80,46,14 86,51,24 98,60,14 102,61,16 109,63,4 110,64,7 113,67,1 121,72,5 126,76,2 126,75,0 127,68,9 126,69,11 102,57,9 93,50,3 84,43,12 80,40,15 71,35,13 74,38,16 72,38,18 78,38,15 109,56,13 108,57,18 80,52,39 38,36,44 15,26,37 18,32,42 16,26,32 19,27,34 20,25,33 20,20,28 19,16,20 18,26,33 21,21,31 19,22,31 24,21,27 20,17,21 19,27,32 21,21,29 19,17,18 22,25,32 19,24,34 20,25,35 19,24,32 23,23,33 24,24,32 23,24,29 26,25,30 27,28,33 30,29,32 28,29,32 33,31,29 34,32,30 37,33,27 42,34,23 44,35,20 49,35,17 57,36,9 65,41,6 72,46,7 76,50,11 80,57,15 89,64,20 99,72,11 112,83,22 140,91,12 196,143,48 255,203,69 255,248,97 255,255,115 255,255,113 255,251,103 255,239,93 255,236,86 255,246,96 255,255,111 255,255,115 255,255,113 255,255,111 255,234,91 255,191,64 196,141,42 139,94,21 119,85,26 106,76,20 94,68,16 85,58,11 77,51,10 75,50,20 91,59,17 144,90,0 186,112,0 192,122,0 157,103,0 51,35,18 36,31,17 38,30,19
82,48,18 84,50,20 83,47,18 85,49,18 87,49,14 87,49,12 92,53,10 95,53,11 98,53,7 98,50,5 123,70,15 121,68,11 114,68,13 105,56,7 86,45,14 70,30,7 81,41,18 91,47,17 77,36,18 78,43,18 120,62,11 132,73,16 131,76,31 84,53,30 24,34,40 21,34,51 16,28,36 18,28,36 19,24,32 20,20,28 20,17,21 20,28,35 20,23,30 20,25,33 25,22,28 21,16,15 21,27,30 19,18,21 17,15,16 22,25,34 20,25,35 20,25,33 19,24,30 21,21,29 24,24,32 25,24,29 26,25,28 27,26,31 29,28,31 29,30,33 34,32,30 35,33,31 37,33,27 39,31,20 44,35,20 49,36,15 57,37,7 58,39,4 67,45,7 72,50,12 79,56,16 87,62,16 97,69,11 109,80,17 136,87,20 185,134,40 255,198,66 255,239,97 255,255,109 255,255,113 255,255,107 255,245,98 255,242,93 255,255,107 255,255,115 255,255,119 255,255,113 255,255,105 255,224,84 248,171,47 154,105,17 129,88,18 112,81,30 101,72,21 91,64,19 83,56,9 75,49,8 72,48,22 79,60,35 144,103,31 190,114,0 184,110,0 148,91,0 49,35,17 35,31,14 38,29,12
113,66,16 113,66,16 103,60,13 108,65,16 117,66,11 114,66,8 114,68,9 115,67,9 123,71,9 127,74,10 135,79,16 122,68,9 117,66,11 111,62,11 97,52,19 76,39,15 83,39,13 86,40,14 92,47,14 100,51,13 131,70,9 154,80,8 164,87,13 148,73,10 85,51,29 28,40,48 18,27,40 21,26,32 18,27,29 17,19,19 19,17,15 22,27,33 22,21,24 25,23,33 21,19,20 22,15,13 18,26,31 20,18,19 21,16,15 22,25,32 21,24,35 20,25,33 21,24,31 21,24,31 21,24,31 22,22,30 23,23,31 24,25,30 25,27,27 29,30,33 33,31,32 34,32,30 38,31,29 41,30,23 43,31,19 48,33,13 56,35,8 55,38,10 65,43,5 71,48,6 75,53,8 81,59,12 93,65,9 103,75,19 129,86,12 156,110,26 253,181,62 255,231,95 255,255,109 255,255,113 255,255,109 255,255,111 255,255,111 255,255,117 255,255,123 255,255,125 255,255,115 255,252,105 255,209,78 218,157,51 137,92,17 122,84,20 104,78,24 96,71,23 88,62,23 80,54,15 72,49,7 66,47,22 60,51,45 120,89,38 210,137,0 196,121,0 162,94,0 62,41,0 38,30,17 35,27,14
133,79,20 133,79,20 137,81,16 147,84,15 153,81,15 154,84,8 157,87,11 143,79,10 133,79,18 125,70,18 118,69,18 121,70,17 116,65,12 103,52,13 70,38,8 74,39,14 87,39,10 86,40,14 84,40,12 103,54,16 141,73,3 166,85,4 185,99,8 176,92,5 134,76,25 81,52,30 27,32,40 17,27,33 18,28,32 21,16,15 20,15,12 21,26,32 23,20,24 24,25,30 25,20,17 24,18,13 21,24,31 22,17,19 21,14,12 21,24,31 21,24,35 19,24,34 22,25,32 21,24,31 21,24,31 22,22,30 23,23,31 24,25,30 25,26,31 28,29,32 32,32,32 33,31,32 34,34,31 36,31,19 39,31,18 47,34,13 51,34,8 54,35,8 62,43,8 67,45,7 73,50,10 78,56,9 88,61,14 99,70,17 115,77,13 131,88,14 184,128,34 255,190,71 255,226,88 255,251,104 255,255,109 255,255,111 255,255,117 255,255,119 255,255,121 255,255,117 255,253,107 255,219,80 217,151,49 147,93,18 126,87,18 113,78,13 97,72,24 89,65,28 82,58,21 74,51,11 70,46,11 65,45,15 58,47,44 94,71,31 200,125,0 203,126,0 192,125,0 96,58,10 40,28,16 38,27,10
140,79,18 139,78,17 136,80,17 148,85,18 164,91,14 167,94,17 160,90,14 146,82,15 123,71,11 119,65,15 102,60,18 91,51,17 85,46,14 81,42,14 87,40,17 86,42,16 83,39,9 89,43,13 81,40,9 93,47,10 145,77,5 176,92,7 190,97,2 192,97,5 164,87,13 111,63,20 41,40,45 20,28,33 19,29,33 23,18,17 25,16,10 25,24,27 26,21,20 27,25,26 23,18,15 24,18,11 22,25,32 24,17,15 22,15,15 26,25,30 21,24,31 19,24,30 21,24,31 20,23,30 23,23,31 22,22,30 23,23,31 24,25,30 23,24,29 25,26,29 28,26,27 32,30,31 33,31,27 35,29,22 40,31,23 43,32,15 48,34,9 54,35,8 58,39,2 63,44,7 70,47,7 75,53,8 83,58,10 89,65,10 104,73,9 121,82,13 141,91,6 213,152,46 254,177,53 255,208,79 255,241,96 255,255,113 255,255,112 255,255,115 255,255,115 255,255,105 255,230,89 231,159,42 152,105,14 137,87,27 116,77,18 104,72,17 91,68,26 84,62,26 78,56,20 71,49,11 65,42,11 63,42,19 55,41,41 81,63,31 181,111,0 200,125,0 199,125,0 124,75,0 63,45,15 58,40,8
128,80,22 120,74,19 115,70,26 107,74,37 114,69,25 130,74,25 134,79,25 130,77,24 109,67,15 97,52,17 73,42,21 64,38,15 63,31,17 70,38,22 71,35,15 72,36,14 81,44,20 86,42,14 89,43,17 103,54,16 147,76,7 177,90,4 202,105,3 202,102,0 185,96,11 141,73,14 75,52,37 24,32,39 23,31,38 24,18,13 23,17,8 26,21,18 23,19,11 27,25,23 23,19,11 24,18,9 26,25,30 23,17,10 23,19,11 23,23,31 21,24,33 20,25,33 23,23,31 19,24,30 21,26,34 21,22,27 21,25,29 25,26,31 22,26,30 22,26,30 30,25,24 30,28,24 33,28,25 35,26,18 36,31,17 40,31,16 45,32,9 49,35,10 55,38,12 56,38,8 64,45,10 71,48,8 80,53,10 88,61,18 93,64,13 105,75,17 119,82,11 143,101,18 198,133,40 233,162,47 249,166,48 255,179,51 255,180,51 255,201,65 255,218,79 255,182,45 215,147,39 149,98,18 130,89,19 116,81,16 105,76,15 94,65,14 85,63,27 79,58,31 76,53,22 73,46,14 60,43,15 66,43,14 65,46,21 71,57,30 151,95,3 196,125,0 199,125,0 154,93,0 103,70,2 105,72,0
60,29,6 99,63,32 99,55,25 81,43,22 55,35,15 82,51,28 84,49,22 68,41,25 67,38,16 81,46,21 85,46,18 84,43,14 81,42,12 71,33,12 70,36,14 60,33,15 57,33,11 69,38,17 83,37,11 97,51,14 150,76,8 179,90,5 201,104,0 207,106,0 190,100,6 158,84,9 101,62,34 31,32,37 25,33,40 24,18,13 26,18,5 26,20,11 28,19,11 30,23,21 24,18,9 24,19,7 26,24,25 24,18,11 23,19,11 25,24,29 22,25,32 19,24,30 23,23,31 19,24,30 21,26,34 24,23,28 24,23,28 24,25,30 23,27,31 23,27,31 28,23,25 27,25,23 30,25,24 30,24,17 34,28,19 39,29,17 42,32,10 46,31,9 52,35,11 55,36,9 61,41,9 68,44,7 73,48,4 80,54,15 87,58,7 96,66,8 105,76,13 119,85,13 145,90,9 161,101,8 173,109,13 161,102,4 174,107,10 208,135,21 219,135,6 207,130,1 154,101,6 127,83,12 116,78,14 103,72,10 98,68,12 89,59,13 81,58,27 77,56,33 79,54,24 82,54,16 82,55,8 82,57,13 84,57,12 87,57,13 133,89,9 167,99,0 195,124,0 175,108,0 124,83,0 126,86,0
39,28,9 33,24,16 35,26,22 45,33,21 33,21,21 33,20,13 61,31,14 65,39,18 50,35,13 72,47,17 101,56,21 90,46,8 93,48,13 101,50,15 90,39,11 75,35,10 63,37,14 61,35,14 65,31,13 86,45,18 148,74,2 184,90,2 207,106,0 206,105,0 194,101,6 168,90,10 123,69,33 57,41,35 24,32,39 26,20,15 26,21,7 28,20,9 26,18,7 33,24,18 27,22,8 28,20,9 27,25,21 26,21,9 26,21,7 25,25,25 22,26,30 23,24,29 22,22,30 22,22,30 20,25,33 23,22,25 22,21,24 23,23,31 22,28,31 22,28,31 29,24,26 24,24,21 26,26,26 30,23,21 36,27,23 36,28,17 39,30,13 44,31,10 48,33,11 52,35,9 56,38,6 66,42,9 67,46,5 72,49,9 80,55,7 85,59,5 98,67,14 104,73,11 127,81,13 134,84,12 140,88,17 134,83,14 148,93,12 163,103,12 189,122,8 202,129,0 187,111,2 133,79,0 103,74,21 94,68,16 89,63,13 88,61,14 86,60,21 86,63,21 92,66,12 101,67,6 103,68,1 106,72,2 112,76,0 111,73,0 114,71,0 152,94,0 164,97,0 168,105,0 129,82,0 125,86,0
75,44,23 67,36,15 51,28,13 36,25,10 102,64,18 108,65,16 98,62,15 69,39,13 58,32,11 61,35,14 62,35,1 97,55,17 88,46,8 86,40,3 93,47,8 95,50,6 79,42,18 80,40,17 72,38,16 85,40,17 140,68,4 178,86,2 207,111,2 206,106,3 191,102,3 169,89,5 132,76,27 82,52,35 32,31,34 27,20,18 29,20,12 28,23,11 31,24,8 33,24,16 30,23,7 29,21,10 29,23,16 26,20,11 26,21,9 26,20,15 25,24,29 26,24,32 19,24,30 21,25,29 20,25,31 20,23,30 23,22,25 20,24,28 22,25,34 21,26,34 25,23,24 24,22,20 28,26,27 30,25,22 30,25,22 35,26,20 36,28,15 41,30,11 46,31,9 51,34,10 56,35,8 58,37,10 64,42,8 68,44,7 74,52,7 80,55,11 85,59,9 99,66,14 118,73,9 129,81,9 136,87,6 131,82,13 141,99,9 154,106,9 159,97,0 166,105,0 175,112,0 153,88,0 93,64,11 90,64,14 91,67,5 100,71,10 101,71,15 102,71,18 115,76,3 117,79,3 117,78,0 124,86,0 124,87,0 124,87,0 121,82,0 143,92,0 149,93,0 156,99,0 134,86,0 128,87,0
98,52,13 105,59,20 119,69,9 96,52,1 73,39,7 128,70,17 156,86,24 148,80,8 105,55,11 80,36,6 74,37,13 71,38,13 101,55,25 94,48,7 96,50,13 88,41,9 90,47,14 85,41,11 78,36,12 84,41,22 124,66,11 169,85,9 198,100,2 200,100,0 191,98,5 178,91,9 143,78,18 103,58,23 34,23,18 32,20,22 33,22,17 33,24,16 32,24,11 36,27,19 31,23,10 28,23,11 31,24,8 28,20,9 29,21,8 27,21,16 26,23,29 26,25,30 23,23,31 24,22,30 22,25,34 22,22,30 22,21,26 22,22,30 22,25,34 21,24,31 24,22,23 24,22,18 26,24,25 26,24,25 30,25,27 31,25,20 35,26,18 37,28,13 43,29,11 46,31,11 51,34,10 54,35,10 58,38,6 65,43,7 67,46,3 74,51,11 80,55,9 90,64,14 114,73,14 122,81,9 129,81,9 123,79,10 128,93,12 145,106,4 153,105,6 131,91,0 105,69,11 112,70,5 99,71,15 100,70,14 107,73,3 115,78,9 120,82,6 124,87,6 127,86,0 130,89,0 132,91,0 127,88,0 127,88,0 130,90,0 121,84,0 128,87,0 144,90,0 155,98,0 139,97,0 139,95,0
115,70,22 108,63,15 122,69,12 146,82,15 106,53,10 104,56,9 146,82,18 167,93,18 149,85,23 115,61,13 79,38,9 88,44,18 83,42,15 86,41,8 96,50,11 90,46,6 89,48,19 83,42,15 84,43,16 82,39,20 106,57,8 153,82,11 190,95,5 199,103,4 187,97,5 178,91,7 149,79,17 114,60,22 58,39,27 33,24,18 36,26,25 33,24,20 36,24,14 37,29,16 38,29,21 39,30,26 35,28,26 32,27,26 30,24,19 29,22,22 29,28,31 26,25,30 27,26,31 26,25,30 24,24,32 23,23,31 20,21,26 21,22,27 20,25,33 22,25,32 20,20,20 25,20,17 25,23,24 26,23,27 29,23,28 31,24,22 35,26,18 35,27,16 40,29,12 44,31,10 46,31,9 53,34,9 59,36,7 58,38,6 65,43,5 72,48,11 74,52,5 82,57,11 109,68,11 115,73,10 121,75,9 118,76,11 117,82,17 136,99,3 153,114,3 131,94,0 107,76,14 96,65,14 101,72,11 109,78,14 116,79,6 123,83,8 126,84,1 127,87,0 127,88,0 129,90,0 135,95,0 137,93,0 137,95,0 138,96,0 127,91,0 126,84,0 134,80,0 142,87,0 144,98,0 138,94,0
137,76,15 137,76,15 137,76,15 139,78,13 147,84,15 142,78,9 125,68,8 170,90,20 171,93,13 142,79,12 90,48,10 79,38,11 79,38,9 90,46,18 88,42,12 85,41,11 82,41,14 81,36,13 81,38,19 88,46,22 99,50,14 139,74,10 175,86,5 189,96,5 185,94,5 179,90,5 155,81,11 128,68,18 78,47,24 35,23,11 37,28,22 39,30,26 42,34,23 37,28,9 40,31,12 39,29,17 39,28,23 34,33,26 34,28,33 29,31,31 29,29,29 30,31,34 23,27,31 26,25,28 23,26,33 24,23,26 22,27,26 24,23,26 20,25,31 21,25,29 20,20,17 25,20,19 24,22,23 25,22,26 26,23,27 31,29,27 32,27,24 31,25,18 35,27,16 39,29,17 45,31,15 50,35,15 57,36,11 60,41,6 61,42,5 69,48,7 74,48,9 84,57,10 105,66,5 111,68,10 119,74,12 118,76,24 129,85,7 140,99,11 151,108,3 140,96,0 146,95,1 125,74,0 125,84,16 125,85,10 128,86,3 127,86,0 126,86,0 127,86,0 124,85,0 128,89,0 138,96,0 144,100,0 145,100,0 149,102,0 139,95,0 120,86,0 126,79,0 125,75,0 136,90,0 132,88,0
151,83,13 155,87,17 155,87,17 156,88,18 158,87,16 162,88,16 167,91,12 172,94,14 180,100,14 156,89,12 112,65,15 95,53,15 84,44,10 83,42,11 84,40,12 88,43,10 87,40,8 91,43,16 91,47,21 82,40,18 97,50,18 126,68,15 166,85,8 185,93,9 181,92,9 177,90,6 157,83,13 135,72,19 89,52,26 55,36,20 42,30,20 41,29,19 43,34,26 46,34,24 45,34,15 43,32,15 41,29,19 35,30,16 31,24,24 31,29,27 30,28,24 27,25,23 26,26,23 26,25,28 27,28,31 29,30,33 20,26,27 21,24,31 20,26,27 21,25,29 23,23,23 23,18,20 25,20,22 25,23,24 26,24,25 27,25,23 33,28,25 35,29,24 36,28,17 39,29,17 45,31,15 49,36,15 62,39,10 67,45,9 61,42,3 66,45,2 72,46,5 93,62,11 117,72,10 121,72,5 127,78,11 137,88,23 150,106,28 147,104,17 148,107,8 143,102,5 134,88,0 151,102,0 157,106,8 134,87,0 133,91,1 127,87,0 125,86,0 129,90,0 127,88,0 133,92,0 138,94,0 146,98,0 147,103,0 148,101,0 141,99,0 124,88,0 118,76,0 117,72,0 131,86,0 128,86,0
173,92,13 173,92,13 173,92,11 176,96,12 176,96,10 181,98,11 183,100,8 189,102,7 199,106,3 185,103,6 146,82,15 95,49,8 72,35,9 89,51,14 86,46,10 90,43,9 94,48,11 90,43,11 88,40,11 98,48,15 94,49,16 119,62,20 149,74,11 177,92,12 178,93,13 171,87,4 157,85,19 139,77,21 104,61,26 67,41,18 45,34,19 46,34,22 47,35,25 45,37,24 50,39,24 47,36,21 45,34,17 44,30,14 36,28,15 36,27,19 33,24,16 27,25,21 26,26,21 25,25,25 27,22,24 25,25,25 26,25,28 25,24,29 24,23,28 27,28,33 27,26,29 24,23,26 26,20,25 29,23,28 27,24,28 28,26,24 29,25,19 35,29,22 36,27,19 38,28,18 44,30,12 50,36,11 58,39,2 73,48,4 77,50,7 73,42,3 77,50,5 100,60,6 127,81,13 161,99,23 158,96,22 150,91,18 160,106,27 151,109,19 154,113,16 139,98,12 129,89,0 137,91,0 150,98,0 163,109,0 168,114,0 140,92,0 128,83,0 129,88,0 132,94,0 138,96,0 144,99,0 144,96,0 141,96,0 145,100,0 142,101,0 122,86,0 110,73,0 107,63,0 121,79,0 130,86,0
186,103,13 183,100,10 186,100,11 188,103,9 192,105,8 195,106,5 198,109,8 204,109,6 211,110,3 207,114,9 170,97,15 118,64,5 79,42,18 80,40,15 81,42,12 86,42,14 97,48,10 94,48,9 98,51,17 97,48,12 95,48,14 120,67,26 143,75,16 163,85,7 174,90,14 168,87,8 151,82,17 135,76,19 108,62,23 82,49,22 50,36,22 49,35,21 52,38,24 54,40,26 52,38,22 48,37,22 46,35,20 46,35,18 40,31,14 37,27,17 36,25,20 30,24,17 29,25,17 28,24,18 25,24,17 27,25,23 25,22,26 24,21,25 24,23,26 24,23,28 25,24,27 26,25,28 26,25,28 28,25,31 35,29,34 33,30,36 29,24,21 30,24,17 36,28,15 38,29,14 44,30,12 50,33,9 62,40,4 74,49,5 81,55,3 87,58,7 95,59,8 106,65,8 130,85,12 172,101,28 210,123,39 213,129,42 189,136,41 153,110,23 159,113,13 145,97,13 116,79,10 123,78,0 142,93,0 149,97,0 164,109,0 176,117,0 173,123,0 129,87,0 130,89,0 132,93,0 137,96,0 147,102,0 148,100,0 142,97,0 145,100,0 133,94,0 114,77,0 107,66,0 115,68,0 129,84,0
202,109,2 207,112,5 211,112,4 211,112,2 211,113,0 215,114,7 219,116,3 222,118,0 224,115,0 224,120,0 213,113,0 163,84,0 82,42,8 88,40,13 88,42,12 85,40,7 81,37,9 90,44,14 101,54,20 97,47,14 101,49,17 112,59,16 135,73,17 153,84,19 164,86,15 159,85,17 148,80,19 137,75,19 114,65,25 88,52,21 61,41,21 56,37,14 63,42,19 63,42,17 60,43,19 61,43,24 55,39,26 50,34,19 49,34,25 40,30,18 39,28,21 35,26,22 33,24,18 32,23,17 28,24,18 27,20,18 28,21,21 28,23,25 24,23,26 24,23,26 23,23,23 25,25,25 25,25,25 26,26,26 26,26,26 33,30,34 35,32,36 33,31,29 35,26,18 37,27,15 44,30,14 50,34,17 62,43,8 75,48,5 85,54,3 91,61,3 104,64,0 123,79,12 166,97,12 220,150,51 235,154,59 233,154,63 189,130,37 157,112,19 159,113,15 161,106,5 146,94,21 93,52,0 103,69,0 129,87,0 139,91,0 153,101,0 170,118,0 178,123,0 137,92,0 127,88,0 127,89,0 129,89,0 146,101,0 151,107,0 151,104,0 141,100,0 122,85,0 104,66,0 100,57,0 119,75,0
218,118,6 218,118,6 220,117,6 220,117,6 222,117,4 222,118,0 226,120,1 231,123,2 234,121,0 235,122,0 236,124,0 228,119,0 160,92,22 107,56,17 96,47,7 95,48,14 91,45,8 95,49,10 92,48,10 94,48,7 97,51,14 106,55,16 126,68,17 141,76,16 154,83,14 150,82,19 141,77,17 133,74,17 115,65,19 97,54,21 75,46,26 67,43,17 74,44,16 73,44,13 73,45,18 73,44,20 62,42,22 55,38,14 49,36,15 44,33,28 44,33,28 39,27,27 36,26,25 33,23,22 30,23,21 28,21,19 27,20,18 28,21,21 26,23,27 25,22,26 24,22,23 24,22,23 26,25,28 27,27,27 29,29,29 28,25,29 33,31,32 31,29,25 35,26,20 36,28,17 44,30,14 47,34,13 54,35,8 73,51,6 90,60,14 92,60,5 107,67,3 125,81,12 198,133,44 233,160,58 242,162,58 237,164,62 187,131,39 155,113,21 168,114,10 168,108,0 172,100,9 155,89,18 102,66,15 80,49,0 114,72,0 128,82,0 154,104,0 176,120,0 167,117,0 140,96,0 132,92,0 133,94,0 139,95,0 144,96,0 152,104,0 140,97,0 122,84,0 106,73,0 92,53,0 110,69,0
213,112,3 215,114,5 218,118,4 215,115,1 217,114,1 217,115,0 228,120,0 230,120,0 240,123,1 240,124,0 243,122,0 242,121,0 247,123,0 237,119,0 199,101,0 127,53,0 115,55,1 101,49,0 98,48,4 98,53,9 100,51,13 104,55,17 114,61,16 129,73,24 141,76,19 141,76,19 140,75,20 133,73,21 117,67,23 102,57,22 88,54,24 78,49,16 84,50,16 87,48,16 85,51,19 82,48,18 74,47,15 72,44,17 65,39,16 47,36,17 41,32,17 43,32,27 39,30,24 36,27,23 34,27,25 31,24,24 31,21,22 31,21,20 26,23,27 26,23,27 24,22,23 24,22,23 27,25,23 33,32,37 33,30,36 28,25,29 30,28,29 30,28,24 36,26,25 38,27,22 39,29,19 43,34,19 52,38,13 60,37,8 81,54,7 104,73,9 109,75,5 127,79,7 218,151,54 255,191,63 255,199,72 255,198,87 199,144,45 155,114,15 165,114,7 167,114,1 174,105,0 164,95,0 140,80,0 96,59,6 73,42,3 78,47,0 105,71,1 144,100,0 171,120,0 165,114,0 151,96,0 147,97,0 151,99,0 152,101,0 157,106,0 160,106,0 130,89,0 104,67,0 84,53,0 92,57,3
198,106,6 201,109,9 202,109,4 214,114,9 202,105,0 203,106,4 210,109,0 217,117,3 230,117,0 230,117,0 241,122,0 243,125,0 247,125,0 251,126,0 254,130,0 249,131,0 214,116,1 188,95,0 157,86,13 108,53,1 100,52,9 102,56,17 109,61,18 120,67,22 134,71,18 136,74,18 133,73,19 132,72,20 119,66,23 107,60,26 102,59,26 101,59,21 101,58,23 102,59,24 101,59,19 107,62,16 96,57,16 88,56,14 75,48,12 57,37,7 49,36,15 42,31,16 40,31,16 39,26,19 33,24,18 31,24,22 30,23,21 27,20,18 26,24,25 26,24,25 26,24,25 24,22,23 26,23,27 31,27,36 34,30,39 34,31,35 30,28,29 30,28,24 33,27,22 36,27,21 40,30,20 45,34,17 61,40,13 65,42,13 72,46,7 84,54,8 107,69,5 134,86,12 240,168,61 255,204,75 255,199,81 255,171,63 180,120,34 149,104,13 161,112,6 167,111,1 170,101,0 160,91,0 135,76,0 95,56,0 72,50,3 73,47,8 70,43,7 77,47,1 130,82,0 155,108,0 162,108,0 149,101,0 155,100,0 153,102,0 158,104,0 162,108,0 163,112,0 134,95,0 86,56,0 82,46,0
175,95,9 177,97,11 180,100,14 183,100,10 187,100,14 188,102,13 188,102,13 197,105,7 204,111,6 211,115,6 218,113,0 226,117,0 245,125,0 252,130,0 254,133,0 255,131,0 255,135,0 255,135,0 251,127,0 231,118,0 146,69,0 113,54,6 107,57,15 117,64,21 124,67,23 127,70,26 129,73,24 125,69,20 120,70,26 132,74,19 134,76,21 128,80,26 141,82,25 161,94,28 181,94,12 196,104,22 160,84,19 122,74,18 82,55,12 65,41,8 54,37,9 48,34,9 43,32,17 38,28,16 36,25,18 32,23,19 32,23,19 31,22,18 28,21,24 27,22,24 26,24,25 25,23,24 28,23,22 28,26,27 30,28,29 31,28,32 32,30,31 28,26,22 33,27,22 36,27,21 43,31,21 52,36,19 65,47,5 73,50,10 80,55,9 83,59,8 101,67,8 130,88,23 233,164,58 255,182,73 255,189,73 252,183,75 178,128,56 138,99,15 148,104,8 157,101,5 156,93,1 151,88,0 128,74,0 87,56,3 77,50,5 75,51,0 73,48,2 73,46,3 68,40,2 73,46,3 100,66,0 122,86,0 133,92,0 136,93,0 150,101,0 158,104,0 160,107,0 142,97,0 113,79,0 63,42,0
153,78,13 157,82,17 163,89,17 167,89,18 170,92,12 170,92,10 173,93,9 182,95,11 188,101,6 200,108,8 210,109,2 218,113,2 229,116,0 242,123,0 255,130,0 255,132,0 255,134,0 255,135,0 254,131,0 247,130,0 212,111,0 163,87,4 113,60,19 106,57,17 115,65,19 118,68,22 119,66,23 117,67,25 122,72,28 128,74,24 126,75,22 142,81,18 209,112,30 240,138,38 255,142,33 255,146,39 217,133,53 137,83,22 82,52,10 69,42,8 62,39,8 52,33,6 48,34,16 41,30,13 38,27,20 33,24,18 32,23,19 31,22,18 28,21,24 27,22,24 27,22,24 27,22,24 28,23,22 26,24,25 27,25,26 31,28,32 28,26,27 28,26,22 33,27,22 36,27,21 42,30,20 52,36,19 67,45,7 84,54,10 94,63,10 96,64,9 108,69,12 126,81,17 220,158,61 250,176,72 246,176,73 214,150,52 157,114,40 129,94,11 143,103,8 150,99,5 138,84,0 131,78,0 112,68,1 85,54,5 77,50,7 75,50,2 76,52,1 75,50,2 74,48,7 69,43,4 68,39,4 69,39,0 79,48,0 92,56,0 113,72,0 134,89,0 147,98,0 144,99,0 117,81,0 84,60,5
137,78,21 140,82,20 145,80,16 149,84,20 158,87,18 161,87,15 165,86,11 176,95,16 178,95,10 183,100,8 194,105,6 204,107,1 216,113,0 229,121,0 249,125,0 252,129,0 253,131,0 255,135,0 255,131,0 244,127,0 219,114,0 179,92,0 113,66,14 97,56,25 98,57,28 106,63,30 112,66,29 114,68,27 123,76,26 125,77,32 137,79,13 176,100,19 249,143,48 255,172,61 255,164,56 238,141,37 167,107,39 101,59,17 82,50,16 72,45,11 67,39,10 55,35,3 48,33,13 43,29,11 40,29,14 39,27,15 36,25,18 36,25,20 39,28,25 33,23,24 33,26,26 30,23,23 29,22,20 29,22,25 27,22,21 26,24,25 26,24,22 26,24,22 30,24,19 33,27,22 38,32,23 50,34,19 65,42,11 81,55,16 91,62,13 99,67,12 108,69,10 110,67,9 153,103,31 162,109,43 125,88,33 107,74,22 110,83,22 119,89,20 136,93,17 137,90,11 129,79,7 112,70,5 90,56,13 72,49,9 75,49,8 75,49,8 76,51,5 76,52,1 76,52,0 74,50,0 74,47,2 70,43,0 69,44,0 68,40,0 65,38,2 68,41,5 86,58,2 106,78,0 114,80,0 87,63,0
136,76,24 137,78,21 144,83,18 144,83,18 152,84,21 157,88,21 163,88,18 165,91,14 173,95,13 179,100,9 183,101,2 196,104,6 205,108,2 214,114,2 224,119,4 221,116,3 220,114,0 230,120,0 249,127,0 249,130,0 222,115,1 185,95,3 130,79,26 83,49,29 85,54,31 96,61,34 108,63,30 111,64,30 123,75,30 142,89,25 184,111,27 212,127,31 255,149,30 255,160,47 236,137,46 195,115,29 118,73,11 109,64,18 84,51,14 76,47,14 70,43,9 59,35,2 52,35,7 45,33,7 45,31,15 41,30,13 47,31,25 51,34,24 49,34,23 49,36,31 43,31,31 40,28,28 38,28,27 35,25,26 31,22,18 26,24,25 28,21,21 28,21,21 29,23,18 30,24,19 35,29,20 49,34,23 62,41,14 75,46,15 81,54,11 88,57,6 97,60,7 96,58,10 100,63,10 97,61,10 82,52,6 104,68,17 107,84,24 118,94,28 133,94,21 129,85,14 120,74,8 105,65,11 78,49,16 71,48,8 74,48,7 75,49,8 75,50,6 75,50,4 75,51,0 77,53,0 77,51,0 78,52,0 77,53,0 80,54,0 78,52,2 70,48,1 66,43,1 59,36,0 64,38,0 76,54,0
135,78,18 142,80,22 148,83,19 150,85,21 156,87,20 160,86,16 162,88,18 166,89,15 177,94,11 181,95,4 186,101,7 187,101,10 179,95,8 171,94,9 167,94,12 162,88,11 142,85,14 135,79,12 153,80,3 226,129,9 217,114,0 181,95,4 131,76,20 72,51,26 79,55,33 90,56,34 102,63,31 111,68,33 125,78,28 167,104,37 228,143,47 255,172,50 255,204,83 255,202,90 248,163,65 190,114,35 129,76,12 116,61,16 84,51,12 73,46,10 68,41,9 65,41,8 65,42,11 61,40,15 51,32,18 48,31,23 50,34,19 64,40,14 65,40,12 70,45,17 63,42,15 58,37,12 41,29,17 39,26,19 36,23,18 32,23,19 27,20,20 27,20,20 32,23,19 31,25,20 37,28,20 43,33,23 51,36,16 63,45,15 75,48,12 78,50,12 90,53,9 90,48,6 85,53,9 82,52,10 74,52,14 86,64,26 107,87,28 116,94,27 130,91,20 121,84,15 103,67,7 96,60,9 72,49,9 71,48,8 72,49,9 73,50,10 71,48,6 72,49,7 73,48,2 73,48,2 75,48,1 75,50,4 76,51,3 76,52,1 79,56,0 75,52,0 72,50,3 72,50,5 70,48,3 58,39,4
