191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,143 196,190,142 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 73,62,45 60,54,59 65,62,66 67,68,71 168,156,86 63,52,8 62,51,16 102,91,45 99,80,23 112,89,31 103,82,26 101,81,22 102,78,23 120,92,36 135,108,47 137,107,51 147,108,51 146,105,46 167,133,72 168,138,71 143,114,53 133,109,47 142,115,52 139,112,49 111,87,23 111,89,26 109,86,28 117,95,50 71,61,39 50,45,31 44,35,27 55,41,25 106,88,44 66,55,36 73,64,60 91,77,11 96,83,8 82,69,8 75,62,10 65,55,13 64,57,14 65,56,9 66,57,12 62,52,12 56,46,8 52,43,12 56,43,9 94,70,33 120,88,56 121,84,42 112,73,34 121,86,50 77,51,26 63,48,37 149,125,88 255,206,100 255,216,110 255,212,106 244,191,98 226,178,104 195,154,93 170,141,92 153,128,84 124,106,85 93,87,80 89,87,88 91,85,90 45,36,30 58,43,7 64,49,11 54,42,14 54,44,4 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 63,51,10
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,184,148 187,183,146 187,183,146 188,184,147 199,190,143 199,190,143 197,187,145 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 202,190,133 116,97,33 106,91,28 89,77,20 90,74,18 105,86,31 105,84,32 110,85,28 106,81,24 136,108,52 132,102,44 140,108,51 159,123,63 164,128,66 151,117,54 179,146,80 166,131,66 160,129,65 144,115,50 152,122,55 126,99,34 121,97,31 120,97,37 120,101,48 114,97,50 66,55,36 49,44,30 52,45,29 79,65,36 107,85,40 58,49,41 162,132,18 220,178,13 188,151,9 162,129,11 119,96,11 112,96,24 70,60,11 62,55,16 46,39,12 50,38,12 78,63,27 106,83,41 95,65,37 103,71,37 128,87,42 103,67,38 96,64,34 62,43,27 57,41,37 137,115,81 255,212,106 255,216,113 255,217,111 254,201,106 227,180,101 208,166,101 185,152,100 164,135,86 138,117,90 103,93,83 91,86,88 92,86,91 68,58,57 57,44,12 78,65,13 63,54,9 50,39,4 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 194,187,148 195,188,149 196,189,146 198,188,146 199,187,146 200,189,145 208,188,138 176,144,71 216,171,82 67,59,48 54,46,52 75,68,71 66,64,65 161,149,119 102,85,36 126,109,58 97,83,29 91,72,19 114,93,37 101,77,22 118,88,30 125,98,37 114,86,30 143,113,55 169,131,65 180,138,75 159,119,55 172,130,67 155,113,48 184,145,74 163,125,59 149,111,45 164,127,58 163,128,61 151,121,54 146,117,54 144,122,59 125,104,50 94,82,52 58,51,35 52,47,33 57,46,31 91,67,30 83,71,45 77,56,15 210,178,0 181,150,0 151,121,5 98,80,7 68,53,2 55,45,7 44,36,12 39,30,11 133,117,75 95,66,31 114,85,54 105,72,45 94,61,24 87,52,14 91,57,27 99,69,41 54,35,19 50,36,36 111,91,71 255,217,114 255,221,112 255,224,117 255,204,108 237,188,107 217,171,103 191,156,100 177,146,93 148,124,89 115,101,85 94,87,90 91,85,90 87,80,80 64,53,9 67,56,10 50,39,6 55,46,1 57,45,6 57,42,4 48,35,1 60,49,3 59,47,6 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,9 66,54,15 74,61,0 53,40,6 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 195,188,149 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 204,191,141 200,191,144 203,190,142 206,189,138 204,189,140 209,188,132 181,149,67 185,140,47 62,55,53 65,57,65 72,65,68 58,56,57 187,171,140 96,74,27 98,79,26 97,78,25 113,87,35 117,93,40 127,101,47 115,87,31 119,95,31 117,92,33 122,95,34 159,120,51 200,154,88 167,122,60 160,116,45 214,170,99 214,168,98 179,138,70 171,133,69 185,145,81 175,137,71 171,133,67 155,119,59 153,120,54 144,116,58 125,106,67 74,56,37 62,50,40 69,54,43 84,64,44 106,85,42 63,50,45 169,145,12 124,104,14 84,68,0 62,55,16 45,40,12 29,25,6 49,36,15 164,139,95 146,114,59 106,72,40 69,41,14 82,54,27 115,83,53 115,82,45 77,45,13 72,44,17 55,39,22 39,26,34 69,55,39 255,219,114 255,233,122 255,219,109 255,209,109 243,196,105 226,179,102 193,155,91 178,146,89 161,135,94 139,121,89 99,90,86 91,85,90 89,84,86 73,61,20 57,43,0 55,43,6 57,47,5 52,45,4 60,47,13 66,56,3 51,37,8 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,189,147 200,190,148 219,190,129 217,172,79 176,131,26 64,52,64 65,61,72 68,62,67 64,65,68 178,181,161 151,123,67 130,102,44 102,77,20 121,90,37 113,89,38 125,99,49 118,92,38 139,111,53 107,84,26 110,85,28 166,128,64 169,125,58 177,137,71 159,129,73 173,134,75 201,151,77 190,144,78 159,118,59 165,126,67 173,134,73 176,137,76 154,118,58 166,130,68 150,121,58 117,98,59 65,50,30 62,52,42 72,62,52 60,44,29 95,77,45 64,55,36 93,69,43 92,72,11 43,36,9 29,22,6 31,22,7 77,59,17 156,132,70 206,173,121 114,79,41 115,81,49 89,61,34 73,47,24 105,73,43 102,68,38 93,61,31 77,54,25 79,60,35 39,25,27 57,45,33 255,223,125 255,227,115 255,225,113 255,217,114 250,198,107 228,181,102 205,167,103 183,149,90 159,132,85 152,128,91 109,98,83 92,86,91 96,91,93 57,46,2 65,50,0 65,57,5 51,39,0 51,41,1 59,49,11 52,40,1 66,54,13 53,41,2 57,46,0 76,67,11 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 62,53,6 61,51,11 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 197,187,145 197,187,145 195,188,147 192,186,150 213,185,115 237,193,93 202,156,47 82,67,29 58,55,61 63,60,66 67,68,71 169,181,161 157,138,99 140,111,60 126,98,42 120,89,38 94,67,20 122,98,47 124,98,48 125,92,40 103,77,27 106,80,28 161,125,65 179,137,72 167,125,60 165,127,63 144,114,56 197,160,91 178,134,67 183,137,80 180,138,84 185,144,85 176,138,74 175,136,79 164,131,81 127,104,64 79,65,47 64,55,40 58,49,32 66,56,44 76,64,54 63,49,35 85,76,49 78,72,47 99,82,31 94,79,28 90,70,20 148,118,62 184,143,82 131,92,53 93,60,21 92,58,26 78,43,16 96,63,38 52,26,1 73,43,15 89,57,27 97,69,40 80,54,29 53,35,16 43,30,25 53,40,33 255,223,129 255,220,108 255,223,113 255,210,110 250,198,109 228,181,104 196,160,98 184,150,91 160,133,86 145,123,87 112,100,88 93,88,90 94,89,91 54,41,20 54,39,3 48,39,0 51,39,0 66,56,14 57,42,4 55,43,6 57,44,10 58,48,6 55,43,2 57,47,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 53,45,11 85,75,26 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 192,185,144 192,185,144 194,184,146 193,183,145 189,184,143 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,184,148 189,186,146 190,185,144 189,184,143 189,183,149 188,182,146 189,183,149 187,183,148 187,183,148 222,180,90 251,209,101 242,194,81 111,85,31 59,59,59 59,58,63 68,68,65 166,182,161 169,178,150 135,120,84 143,111,56 117,84,32 121,92,39 113,87,35 110,81,32 127,96,43 93,63,17 131,98,48 153,118,53 182,136,70 202,158,91 181,137,66 175,136,67 161,126,70 176,138,72 147,106,45 161,122,65 178,137,76 166,130,68 145,112,75 96,74,56 80,66,52 67,56,49 63,54,46 64,55,40 66,58,45 71,61,49 63,51,39 69,58,39 75,71,61 91,78,55 78,68,28 147,129,40 216,179,96 122,83,40 102,63,31 102,69,30 113,79,49 98,63,36 82,48,18 82,50,20 79,45,13 90,58,26 61,36,8 61,42,19 66,45,32 63,48,39 43,30,23 255,226,137 255,227,115 255,230,122 255,213,115 245,196,108 232,187,112 211,171,105 191,157,96 160,135,87 129,105,83 105,94,89 90,87,91 91,88,92 38,29,25 57,48,1 56,44,3 52,42,2 51,38,4 56,44,7 49,38,5 56,43,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 58,46,7 55,43,2 63,53,13 59,49,9
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,146 190,184,148 194,184,146 194,184,142 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 226,183,98 250,207,104 255,211,105 112,84,28 71,71,71 61,60,63 76,72,66 170,184,163 164,179,153 165,170,148 127,103,48 141,111,53 141,111,53 135,107,49 143,111,56 137,105,50 136,106,50 158,124,65 141,106,41 189,143,75 177,133,66 184,140,71 172,126,58 151,119,62 138,106,49 178,139,80 145,106,49 168,130,66 172,133,72 126,98,60 76,61,50 60,47,42 72,61,56 61,50,43 67,57,47 65,55,43 68,57,42 60,51,32 66,55,40 56,47,41 72,63,59 69,62,33 111,89,26 92,59,7 70,47,5 104,75,42 103,70,31 107,73,41 96,62,32 95,61,31 91,57,27 106,74,42 95,66,35 80,50,22 60,34,11 56,35,20 45,27,22 63,40,37 255,220,138 255,233,127 255,226,125 255,207,116 237,190,111 220,174,104 211,170,102 202,161,100 163,134,85 121,106,84 91,86,83 91,88,94 94,91,95 52,45,43 61,53,1 56,45,1 45,35,0 57,45,6 60,49,5 56,45,12 57,44,10 43,33,0 45,34,1 51,35,2 55,41,0 65,48,9 56,44,7 60,50,1 64,53,9 56,44,3 66,56,7 59,48,4 66,52,9 59,42,14 55,43,2 63,53,4 56,43,9 50,37,5
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,184,145 189,184,145 191,183,147 191,183,147 190,185,146 190,185,146 192,185,146 194,187,146 195,189,143 192,185,146 189,180,149 186,181,149 182,180,147 182,180,147 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 78,77,82 79,72,70 165,175,153 169,177,156 167,177,155 109,102,61 150,122,64 139,109,51 157,125,68 140,108,53 149,116,64 139,102,49 132,97,41 145,111,50 182,140,75 199,154,90 172,131,82 205,161,92 182,143,84 132,99,49 167,131,73 168,129,68 166,127,66 176,138,74 163,127,69 89,68,43 58,43,34 71,58,51 66,55,50 69,56,51 71,61,51 73,62,47 61,52,35 73,59,45 65,57,44 73,71,67 66,58,47 144,107,22 185,135,2 172,137,1 151,129,10 100,78,13 85,56,21 94,60,30 101,67,35 109,75,45 113,79,49 92,57,32 90,57,32 81,51,36 71,45,24 75,44,5 179,144,88 255,210,124 243,193,108 229,180,101 235,187,115 217,173,104 208,168,102 201,162,103 191,155,97 162,136,95 111,100,83 89,86,90 91,88,92 92,89,93 67,62,64 59,49,7 51,39,0 62,51,5 55,46,1 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 61,52,7 59,48,2 62,52,1 64,52,13
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 189,183,147 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 195,189,143 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 74,73,78 73,67,62 173,178,156 172,177,157 168,176,153 115,110,78 119,94,35 129,97,40 135,99,48 154,118,67 152,121,68 156,119,64 156,121,65 144,110,47 145,104,47 180,139,78 154,116,66 157,119,55 181,136,74 148,112,61 145,110,54 161,125,63 169,131,67 179,139,73 182,144,80 113,89,56 74,58,45 63,51,41 72,61,56 67,54,49 68,57,50 76,64,52 53,44,29 63,52,37 69,60,43 54,49,46 74,70,62 139,106,29 231,174,14 191,149,0 166,140,1 134,117,23 94,68,27 105,73,39 96,64,30 102,68,36 97,65,33 94,60,28 98,64,32 110,75,39 202,165,123 231,192,121 228,184,104 242,195,106 240,187,103 229,180,103 218,172,106 212,170,105 203,165,101 184,149,95 170,137,85 145,121,88 102,92,82 89,86,90 90,87,91 91,88,92 81,76,78 56,45,10 59,47,6 60,50,1 54,45,0 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 53,41,2 51,40,0 73,64,6 52,40,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 188,182,146 188,183,144 186,182,145 187,183,146 187,183,146 188,183,144 190,182,146 188,184,147 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 173,176,154 173,178,156 173,178,156 165,170,146 104,87,38 165,131,72 162,127,71 144,109,55 151,119,62 142,108,49 139,105,44 141,103,39 160,124,64 143,107,49 176,133,77 178,137,78 177,129,71 159,118,59 178,139,80 166,130,68 171,133,67 171,131,65 178,138,72 160,123,70 108,84,51 65,50,39 70,58,48 60,47,42 64,53,46 64,49,38 68,59,44 58,51,35 69,60,41 56,47,39 67,63,57 75,64,31 236,194,0 199,162,0 155,130,12 103,94,7 91,82,26 100,80,30 134,105,54 170,138,81 168,133,79 191,152,83 217,171,103 229,180,113 228,179,112 230,181,102 231,182,103 233,184,105 235,186,109 221,176,103 213,169,102 201,161,95 193,162,100 170,143,100 145,121,86 109,93,80 92,85,85 92,86,91 89,86,90 89,86,90 83,78,77 57,47,23 58,46,5 57,45,4 58,49,2 55,43,6 57,44,10 59,47,6 55,38,10 59,44,8 59,44,4 51,38,6 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 83,70,9 62,46,4 57,44,10 56,45,1 63,54,7 49,38,5 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 185,181,146 185,180,148 182,180,147 182,180,147 181,181,149 181,181,149 183,181,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,72 177,178,155 178,181,157 159,165,138 102,97,69 161,130,70 141,105,43 168,129,68 167,136,74 151,117,58 153,117,57 145,109,47 166,126,60 145,107,43 177,137,73 173,132,71 179,138,77 171,128,70 150,111,52 170,134,72 163,127,65 156,122,61 163,125,61 171,129,64 158,123,69 119,92,56 102,82,50 108,88,56 97,78,41 98,79,52 76,61,52 59,49,37 72,57,37 83,61,25 109,87,38 192,168,65 231,184,16 174,135,0 106,84,8 79,72,13 78,74,14 85,78,17 91,83,20 157,133,41 163,129,68 165,130,74 184,144,80 196,157,88 197,156,88 204,160,93 204,160,93 201,160,88 204,160,91 210,166,95 203,164,93 187,151,91 167,136,85 149,127,91 124,107,83 95,86,82 90,84,89 88,85,89 90,84,89 88,85,89 78,71,69 53,46,17 60,50,1 52,39,5 55,45,7 60,49,5 51,34,6 65,48,9 48,36,6 56,44,3 66,55,9 69,58,12 68,60,6 59,48,2 58,45,13 72,61,17 58,47,1 62,51,5 59,48,2 80,68,11 55,38,10 70,60,11 63,53,11 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 218,189,115 232,191,94 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,69 179,182,151 179,182,151 179,179,149 166,157,128 125,107,63 154,120,61 170,131,70 177,141,81 131,96,40 163,122,61 177,138,69 157,117,51 192,151,83 148,113,48 194,152,89 172,130,67 192,150,87 182,141,80 178,143,78 173,137,75 160,124,62 165,125,59 169,125,56 173,132,62 162,124,58 152,118,57 150,119,59 137,109,53 135,110,53 121,101,69 93,63,21 211,162,40 188,135,0 216,169,19 220,173,23 198,145,8 144,100,2 89,62,15 71,61,19 73,70,19 71,67,19 66,64,17 80,67,6 160,131,55 131,97,52 136,107,58 175,144,84 174,140,79 187,151,91 187,151,91 183,147,85 192,154,88 192,152,86 187,151,91 162,133,84 127,108,73 111,97,81 95,86,78 88,83,85 84,81,85 87,84,88 89,86,90 89,83,88 63,57,52 55,46,15 59,48,2 53,41,2 56,44,5 53,41,0 56,44,5 51,35,2 48,36,10 67,56,12 64,52,13 83,75,10 57,51,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 97,90,18 109,97,40 71,57,14 60,49,5 76,67,9 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 179,182,149 181,181,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,76 176,180,151 177,179,151 164,161,119 154,143,97 91,72,33 161,126,72 129,93,35 147,112,56 153,118,64 164,125,66 185,141,74 159,120,51 154,108,38 171,130,62 178,134,67 180,135,73 190,145,81 183,141,78 150,114,56 177,141,79 163,125,61 164,124,58 170,133,64 173,134,63 164,127,56 167,133,63 157,121,59 151,117,54 147,122,63 174,130,18 239,192,21 209,155,30 158,114,16 166,126,31 141,105,6 188,146,10 166,123,0 150,117,0 116,100,17 75,69,21 68,66,19 64,65,17 69,64,21 121,102,47 140,113,66 115,90,62 159,128,79 171,141,85 165,133,78 159,127,70 167,136,76 181,147,86 170,138,81 160,130,84 131,110,83 102,90,78 81,76,78 77,74,80 81,78,82 84,81,85 86,83,87 84,81,85 87,84,88 61,51,50 57,45,15 58,46,5 53,41,2 55,45,3 47,39,3 49,37,9 58,42,9 50,37,3 57,47,0 53,41,0 72,62,11 58,48,0 76,66,17 107,104,12 74,67,0 69,58,12 60,48,7 59,47,6 67,57,6 59,47,8 55,43,4 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 183,181,148 180,184,146 180,183,148 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 181,181,151 182,182,150 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 82,83,73 178,177,150 175,180,148 168,160,126 141,127,73 139,124,77 126,97,48 148,114,53 125,93,38 140,105,51 129,89,35 165,123,58 172,131,63 192,143,74 188,137,68 170,124,58 190,146,79 161,119,65 176,136,84 166,132,73 152,118,55 182,144,80 161,123,57 174,135,64 185,144,74 179,142,69 172,135,62 153,120,54 171,135,73 183,136,43 234,179,38 176,136,15 152,111,23 97,59,0 88,57,0 154,124,0 230,188,25 225,175,19 210,162,21 137,110,24 79,67,28 72,67,26 70,67,25 61,58,16 61,54,23 118,103,63 89,75,61 112,94,64 142,119,77 132,110,65 133,108,64 147,122,74 142,119,77 129,106,75 111,94,70 87,76,69 76,71,68 73,71,72 74,71,75 76,73,77 79,76,80 81,78,82 83,80,84 80,78,79 47,38,30 62,50,11 55,43,4 64,52,11 55,44,0 50,40,0 47,35,7 57,45,8 60,50,1 62,50,9 58,46,5 66,57,10 63,55,3 76,64,5 65,50,10 73,64,8 53,41,2 66,56,3 87,79,14 46,32,3 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,147 181,181,149 181,181,147 181,181,149 181,181,149 181,181,149 195,181,123 196,159,67 255,215,107 216,170,74 83,76,79 83,82,87 83,82,87 84,83,72 185,180,150 172,179,145 153,139,94 142,126,68 128,115,67 134,112,67 160,130,63 132,99,49 148,112,61 150,113,58 148,112,50 165,123,58 189,139,67 199,144,72 218,163,91 174,125,60 169,130,73 142,106,55 165,133,76 166,135,73 177,141,79 189,145,76 155,118,49 178,137,69 173,134,61 173,134,61 158,128,59 168,132,70 224,176,79 180,132,35 96,69,24 97,57,0 189,133,21 179,128,23 195,153,19 164,127,17 171,128,13 150,114,24 71,53,11 69,56,24 65,60,19 64,61,17 60,57,17 48,46,15 76,66,56 74,63,56 87,75,63 107,90,66 115,98,72 115,98,74 110,96,71 90,79,62 78,69,61 76,70,63 74,69,66 73,71,67 70,68,66 73,71,69 73,71,72 77,74,78 79,76,80 82,77,79 75,73,74 58,46,5 61,43,11 65,53,12 66,56,5 62,48,5 51,39,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 82,69,6 68,53,2 64,54,3 58,47,1 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 86,78,13 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,147 183,181,148 182,180,147 181,181,147 183,181,148 181,181,149 193,176,127 203,164,80 236,187,95 215,169,73 80,70,71 76,74,82 80,78,86 82,83,71 185,178,151 188,181,150 146,138,102 139,123,69 127,113,59 133,117,59 126,99,38 126,93,41 116,80,31 156,120,62 131,97,36 158,120,54 193,141,70 203,151,80 211,157,80 224,169,97 188,143,81 168,126,72 142,107,53 153,121,64 155,121,62 196,150,82 173,134,65 157,119,53 175,134,66 179,138,68 161,124,55 152,118,57 159,130,58 110,77,25 102,67,0 215,168,0 155,109,23 108,68,4 124,95,23 83,64,11 135,110,14 104,72,1 64,47,0 66,54,13 66,61,20 63,60,16 58,58,17 51,46,18 54,53,44 54,52,50 65,61,55 71,65,56 70,61,55 71,65,58 69,63,54 68,64,58 65,61,53 69,65,59 69,65,59 66,65,58 68,66,62 68,66,62 68,66,64 69,67,68 74,72,73 79,77,78 72,70,71 62,47,7 62,51,7 50,38,0 55,43,4 50,38,0 51,40,5 46,33,1 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 96,84,14 77,66,0 79,70,10 59,47,6 52,40,3 98,92,17 57,45,8 74,65,9 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 181,181,147 181,181,149 184,179,147 184,179,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,151 183,181,150 183,181,148 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,182,132 207,174,81 239,193,86 219,174,83 82,70,70 78,76,86 79,77,85 79,80,83 152,140,99 182,166,133 147,135,80 145,129,71 124,106,44 132,116,58 103,82,28 160,130,74 138,105,57 141,106,50 160,124,64 134,100,37 187,146,76 188,142,74 188,142,72 202,153,86 181,132,65 195,149,83 157,121,61 160,129,69 149,113,55 161,121,57 174,133,63 168,127,59 161,124,55 162,125,56 171,134,63 159,124,57 159,123,61 156,123,55 210,164,53 176,140,11 96,76,17 58,41,6 60,43,0 106,81,0 211,172,21 180,137,8 161,129,17 93,78,29 65,60,21 61,55,19 58,54,17 49,47,18 55,54,43 64,60,54 61,60,51 63,59,51 69,63,56 66,60,53 66,60,51 64,60,52 67,63,57 65,64,57 65,64,55 66,65,56 67,66,59 66,64,60 71,66,63 67,62,59 69,67,63 69,67,68 81,79,80 49,38,5 54,46,0 66,56,7 63,53,4 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,45,1 63,53,2 52,35,0 70,59,15 56,45,1 56,44,3 53,41,0 57,47,0 64,52,13 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
