197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,189,147 219,190,129 234,189,98 68,56,68 65,61,72 65,64,69 122,128,119 151,123,67 121,95,41 124,93,40 113,89,38 124,98,46 138,108,52 107,84,26 145,114,54 155,111,44 177,137,71 149,118,65 219,173,103 190,144,78 175,136,79 169,130,69 176,137,76 149,113,53 154,118,56 117,98,59 61,51,39 69,59,49 60,44,29 105,93,56 81,70,63 92,72,11 35,28,8 36,27,12 77,59,17 153,122,58 104,70,27 115,81,49 63,37,14 111,79,49 102,68,38 90,61,30 83,62,39 39,25,27 184,156,100 255,232,120 255,225,113 255,210,115 233,185,99 205,167,103 166,136,80 156,132,95 109,98,83 93,87,92 45,37,26 65,50,0 49,40,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,0 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 63,53,13 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 196,186,144 197,187,145 194,187,146 215,187,117 200,156,56 119,104,66 56,53,59 66,66,74 138,139,131 178,159,120 127,97,41 123,92,41 101,74,27 110,86,35 118,87,34 92,66,16 130,100,42 192,150,85 174,132,67 169,135,74 153,122,62 191,147,80 169,125,74 188,147,88 184,146,82 152,117,63 136,104,58 72,58,40 62,53,38 66,56,44 73,61,51 64,51,30 71,64,46 100,83,32 102,88,34 167,137,81 184,143,82 95,60,22 105,72,33 85,50,23 77,48,24 73,43,15 85,53,23 69,41,14 65,44,21 35,22,17 146,119,76 255,218,106 255,211,101 255,206,110 235,187,103 198,162,100 177,146,93 141,119,83 111,99,87 96,91,93 44,33,40 53,38,2 66,57,12 62,52,10 59,44,6 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 63,53,4 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 189,184,145 189,184,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 188,182,148 187,181,147 188,181,150 187,183,148 235,193,103 219,173,66 156,128,72 64,64,64 72,71,74 140,143,131 165,180,152 157,140,91 132,102,46 142,112,56 121,92,39 134,103,50 120,91,42 135,101,40 184,135,68 183,138,74 184,139,66 145,106,45 154,118,58 144,105,46 178,139,78 164,125,64 93,71,53 68,53,44 67,58,52 64,59,45 67,58,43 71,60,43 68,53,42 51,41,29 68,58,46 93,81,26 222,187,131 105,74,51 95,61,27 80,45,9 94,57,31 87,52,25 82,50,18 97,65,35 78,52,27 58,33,14 43,28,19 109,80,56 255,230,118 255,230,122 251,202,112 224,177,96 214,173,105 181,146,90 128,110,89 97,88,84 91,88,94 66,64,65 59,51,1 53,41,2 63,51,12 51,39,0 53,41,4 50,38,1 56,46,6 62,48,5 66,44,8 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 53,43,0 59,47,6
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 157,162,142 169,177,156 153,154,131 135,107,49 139,109,51 160,125,71 144,113,60 139,102,49 128,94,35 161,119,54 199,154,90 182,141,82 173,132,64 132,99,49 165,126,67 168,129,68 176,138,74 130,102,64 63,47,34 71,58,51 65,54,49 69,59,49 73,62,47 63,52,37 74,63,48 73,71,67 110,90,44 182,132,0 172,137,1 127,108,15 83,56,11 94,60,30 85,53,21 107,73,43 92,57,32 72,43,19 63,36,20 75,44,5 246,208,132 250,200,115 229,180,101 228,182,114 209,168,100 201,162,103 179,146,94 118,107,90 89,86,90 91,88,92 86,84,85 59,49,7 55,44,0 57,48,3 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 61,52,7 63,54,0 59,47,6
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,171,149 173,178,156 169,177,156 120,101,44 142,110,53 160,123,70 133,100,48 147,113,54 147,111,49 148,113,59 163,124,67 164,122,68 177,132,70 189,150,93 158,124,63 184,144,78 175,136,67 171,134,79 96,71,41 62,49,42 61,50,45 67,56,49 71,59,47 59,50,35 66,55,38 50,43,41 70,62,49 254,205,17 205,165,0 157,138,15 94,83,10 112,84,44 137,105,61 129,99,57 198,162,113 222,182,128 224,180,113 234,188,102 236,186,103 240,189,109 228,178,104 209,167,102 206,168,102 176,145,96 145,121,86 98,91,89 89,86,90 88,87,90 87,85,86 54,45,18 55,44,0 64,55,8 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 55,42,8 63,51,10 56,43,9
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 182,180,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,101 177,178,155 175,178,154 131,126,98 153,122,62 166,127,66 159,123,63 147,113,54 160,124,62 160,120,54 161,123,59 185,144,83 182,141,80 171,128,70 173,137,77 163,127,65 153,119,58 178,138,72 164,123,62 107,80,44 85,65,33 88,69,32 81,62,35 59,47,37 62,52,40 83,61,25 98,77,5 221,174,6 179,140,0 88,76,17 83,79,19 87,80,19 127,111,26 149,115,54 170,135,79 196,157,88 205,166,97 211,167,100 214,170,101 214,170,101 216,172,101 200,160,94 179,147,90 155,133,97 110,99,84 92,86,91 90,87,91 89,83,88 83,78,80 52,45,16 53,41,2 49,39,1 56,45,1 51,34,0 57,41,8 53,41,0 65,53,16 63,55,1 63,52,6 57,45,6 55,45,0 62,51,5 67,56,10 58,41,13 64,54,5 63,55,5 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 235,193,83 210,168,74 77,73,82 73,71,81 83,80,86 179,182,151 177,180,149 173,164,135 125,107,63 140,104,44 163,124,63 131,96,40 157,117,51 151,111,45 192,151,83 164,124,58 166,124,61 192,150,87 152,116,56 178,142,80 160,124,62 162,121,53 172,131,61 162,124,58 153,122,60 136,108,52 135,110,53 93,72,47 187,149,62 188,135,0 223,180,24 205,152,15 144,100,2 75,61,18 74,69,16 71,67,19 69,64,11 144,115,39 131,97,52 170,142,86 168,134,73 187,151,91 180,144,82 192,154,88 192,152,86 177,145,90 135,112,70 111,97,81 90,83,83 84,81,85 87,84,88 89,86,90 78,73,72 55,46,15 59,48,4 57,45,6 53,41,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 60,52,0 76,62,19 60,49,5 80,70,17 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,94 176,180,151 179,179,145 151,136,85 130,107,65 176,140,82 139,108,48 140,105,51 160,117,57 168,127,59 171,125,55 152,107,43 192,148,81 174,131,71 173,134,75 163,127,65 173,135,71 165,126,57 179,138,68 168,131,60 155,120,55 163,127,65 157,113,42 234,182,20 195,146,10 126,93,25 94,67,6 196,157,2 201,154,4 180,140,15 87,74,11 69,65,19 63,63,18 56,44,3 130,110,64 116,97,70 153,126,79 146,117,66 153,124,71 162,133,80 154,127,80 127,106,81 90,80,70 74,71,75 75,72,76 82,76,81 84,81,85 86,83,87 69,64,66 55,44,9 49,36,4 56,46,4 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 63,52,6 62,51,5 72,62,13 98,89,29 55,45,0 56,45,1
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 181,181,149 196,182,124 231,187,79 203,157,61 84,76,82 72,70,80 72,71,76 182,182,152 169,169,137 145,129,73 130,117,69 139,108,48 133,98,44 150,113,60 144,105,48 161,120,52 190,142,70 210,158,87 185,136,71 156,119,66 160,125,71 167,133,72 172,133,72 159,122,53 172,133,64 171,135,59 165,128,57 159,120,59 239,190,84 153,108,3 94,65,2 193,151,19 197,157,9 189,147,11 187,140,6 138,107,16 75,58,19 66,61,20 66,63,21 50,48,17 102,90,64 82,70,58 112,91,64 124,105,68 121,99,63 109,90,63 92,76,59 78,69,61 74,69,66 73,71,72 73,70,74 76,73,77 79,76,80 82,79,83 53,45,32 61,46,6 63,53,4 55,44,0 51,39,0 54,38,7 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,2 59,47,8 60,51,0 52,38,9 56,45,1 79,70,10 64,53,7 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 182,182,150 182,180,149 193,176,127 196,150,54 208,162,66 80,70,71 76,74,84 71,72,75 185,178,151 179,170,139 147,131,77 127,113,59 128,107,53 168,137,73 116,80,31 153,117,55 149,111,45 193,141,70 217,166,90 239,183,109 188,143,81 146,109,56 163,131,74 155,121,62 197,156,86 159,120,51 175,134,66 176,135,63 153,119,58 159,130,58 88,57,4 219,176,31 155,109,23 124,86,22 86,67,14 135,110,14 76,52,0 66,51,2 66,61,20 59,59,16 56,51,23 54,53,44 61,59,55 71,65,58 70,61,55 70,64,57 69,65,59 65,61,53 67,63,57 67,66,59 68,66,62 69,67,65 68,66,67 74,72,73 77,75,76 58,50,28 62,51,7 57,44,10 53,41,2 51,40,5 53,40,8 73,63,14 62,52,1 58,48,0 53,41,0 96,84,14 66,57,0 62,52,1 52,40,3 77,71,0 66,57,1 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 185,180,148 185,180,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,152 184,182,151 184,182,149 185,180,148 186,181,149 186,181,149 192,184,134 224,180,84 200,155,64 82,70,70 83,81,93 69,69,81 148,136,95 190,173,134 141,125,67 124,106,44 112,97,46 148,124,62 131,98,50 141,105,45 141,107,44 179,138,68 174,128,58 202,156,86 194,145,78 179,139,75 160,129,69 143,107,49 164,127,58 182,141,71 151,114,45 167,128,59 160,125,58 157,121,59 140,105,24 189,141,14 88,68,9 66,49,12 120,95,10 216,177,26 179,139,14 115,88,11 65,60,21 59,56,16 51,49,20 56,55,44 61,60,53 64,60,52 66,60,53 65,59,52 65,61,53 65,61,55 63,62,55 65,64,55 66,65,58 69,67,63 69,64,61 65,63,59 81,79,80 60,53,37 57,49,0 70,59,13 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,46,7 69,59,8 55,38,1 52,40,3 57,47,0 73,61,20 59,48,2 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 69,66,70 160,136,83 202,181,125 162,148,94 126,109,44 125,110,59 109,86,55 172,142,86 135,105,49 145,114,50 131,100,38 182,138,71 167,126,56 154,113,54 188,143,81 162,123,66 170,129,80 135,104,42 164,126,60 167,123,56 156,117,56 171,136,69 151,122,50 166,134,63 114,84,15 204,156,29 149,104,13 159,124,31 131,101,14 109,85,21 65,50,14 60,56,19 58,54,17 51,48,22 57,52,40 64,59,47 62,57,43 61,56,42 64,59,45 61,61,45 64,61,48 65,60,48 66,61,49 65,61,51 65,61,53 71,66,65 78,73,72 83,81,82 63,57,32 70,62,12 59,44,8 46,32,3 53,37,4 51,41,0 51,38,6 64,54,5 52,42,0 52,40,1 112,99,38 59,49,7 58,46,9 54,39,3 58,41,13 64,52,0 65,53,12 74,64,13 51,41,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 143,122,52 140,120,45 138,115,57 127,114,41 137,129,66 113,97,53 126,91,35 132,102,46 157,118,57 161,127,68 159,120,61 174,133,65 173,134,75 163,122,63 186,144,81 179,138,81 161,127,66 149,115,52 179,133,65 158,116,51 158,119,58 152,117,50 163,129,57 140,106,34 155,122,4 89,65,1 65,53,12 63,53,11 65,54,10 61,54,15 60,57,15 57,57,14 56,50,27 63,58,44 67,59,46 64,61,46 69,64,50 69,65,48 68,65,50 68,65,50 65,62,49 63,59,51 70,65,62 73,71,69 81,79,80 88,83,85 80,77,81 57,51,26 58,47,3 61,46,6 55,43,4 55,40,2 49,37,7 55,44,11 58,47,1 51,39,0 62,51,5 102,90,22 51,41,0 86,76,27 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 55,43,4
192,185,146 194,184,146 192,185,146 194,187,148 192,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 197,187,147 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 125,108,57 131,108,50 136,112,57 136,104,60 194,157,17 190,148,23 142,113,48 168,130,82 146,115,62 138,103,49 160,120,56 168,126,63 152,115,62 186,144,79 164,121,65 152,116,56 145,109,47 166,131,66 187,146,78 157,115,52 154,118,56 142,107,40 153,119,49 219,165,40 182,140,17 63,45,3 54,42,16 134,104,21 89,73,15 71,61,12 121,97,35 74,55,32 94,67,31 122,91,40 149,117,62 151,127,76 127,106,65 86,77,62 63,59,53 67,62,59 70,68,64 74,72,73 79,74,73 76,74,75 77,74,78 77,72,71 47,39,5 57,46,2 61,46,6 58,43,3 50,34,3 52,40,3 49,38,3 50,40,2 63,52,6 62,51,5 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 54,45,0 54,44,4 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 196,189,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,84,76 133,108,51 124,106,62 129,112,47 137,120,55 144,113,33 224,169,0 221,170,63 75,50,6 102,81,54 140,113,68 151,121,65 171,135,75 157,116,46 139,104,48 157,121,61 184,138,79 159,120,59 170,132,68 126,91,24 159,120,51 178,134,65 156,118,54 176,139,70 157,120,51 156,119,34 121,87,0 101,75,5 68,54,11 60,56,8 68,58,20 88,62,10 232,179,84 209,161,77 198,151,74 196,152,83 166,130,72 133,108,64 95,78,52 72,63,55 70,66,60 67,65,63 70,68,66 73,71,72 76,71,73 74,69,68 70,65,62 65,57,46 68,58,16 58,47,3 53,41,2 55,43,4 54,36,6 55,43,6 52,42,2 69,59,17 70,60,7 53,41,2 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 57,46,2 55,45,7 47,36,1 65,54,8
242,203,134 243,204,133 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 194,190,144 196,186,144 161,148,98 159,148,102 223,185,78 220,178,88 157,133,78 71,74,83 89,81,89 115,97,53 130,113,74 117,102,41 129,113,59 115,102,52 83,67,13 85,64,8 69,50,15 70,52,10 90,67,38 150,119,68 138,103,49 163,126,57 149,117,46 161,126,72 176,137,80 166,128,64 159,123,61 163,125,61 126,95,31 153,124,59 160,130,63 148,113,46 146,112,42 151,123,55 97,78,25 52,35,11 50,44,21 43,38,24 43,37,32 65,55,43 196,154,73 203,159,81 178,137,69 149,120,67 113,94,57 76,67,52 71,63,52 71,67,59 70,66,60 72,67,64 76,70,65 55,49,44 35,26,22 38,29,23 42,30,20 47,37,13 57,48,3 63,53,4 50,38,0 55,43,4 52,34,4 49,38,3 55,46,1 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 58,46,5 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,201,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 212,196,142 204,195,139 176,161,110 156,139,92 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,79,88 117,102,53 115,105,54 117,103,45 153,135,62 133,107,55 130,100,42 224,186,39 203,152,10 146,108,30 71,57,30 161,131,85 128,93,39 146,111,44 163,129,55 148,118,60 140,104,46 157,119,53 144,113,51 142,108,47 152,121,57 141,114,51 142,111,47 156,122,52 166,131,64 140,110,43 120,95,36 80,64,33 40,31,12 47,40,24 44,36,25 60,48,36 188,154,93 181,140,70 156,122,59 105,87,57 77,66,47 74,66,53 69,64,52 64,60,52 70,66,58 47,41,36 33,24,18 36,27,23 33,24,20 36,27,21 41,28,21 50,40,16 55,45,7 57,47,0 52,39,5 56,43,9 82,60,15 55,42,8 56,45,1 52,39,7 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 55,43,6 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,201,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 197,176,106 154,140,72 143,123,75 199,161,56 213,168,77 147,131,73 72,70,80 80,78,86 113,96,59 116,102,57 113,98,49 99,86,52 102,95,52 101,85,54 117,101,29 112,88,24 86,67,28 61,52,33 102,79,50 145,109,51 155,121,58 166,128,62 142,108,45 121,90,28 176,140,80 136,107,46 134,104,46 135,106,45 134,109,52 128,103,44 138,108,39 129,99,32 134,105,42 143,115,45 84,64,16 37,29,7 28,20,7 46,32,7 100,70,12 176,139,68 148,123,66 110,91,54 78,69,52 73,65,52 69,64,52 63,58,46 50,41,35 33,24,18 33,23,22 36,26,25 50,43,43 76,71,70 84,79,81 90,88,89 93,88,76 46,40,6 52,40,3 58,45,13 58,42,9 125,95,39 57,43,16 55,40,4 48,34,7 58,43,7 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 58,47,3
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 179,148,84 183,162,106 236,192,92 210,164,66 183,140,64 69,72,79 80,78,86 114,95,60 112,95,67 112,97,61 117,107,54 113,103,50 109,94,56 104,85,50 199,171,23 213,167,28 161,122,40 70,51,28 179,143,92 156,121,56 149,114,49 135,101,38 113,84,21 156,122,61 120,91,30 145,116,55 151,122,57 140,113,50 73,47,6 112,85,22 139,108,46 120,90,32 115,87,17 115,96,41 43,35,22 193,155,89 175,136,67 163,129,68 141,110,61 97,81,48 82,69,46 71,63,50 66,61,49 40,31,23 32,21,16 34,23,20 32,23,19 63,56,54 74,69,68 76,74,75 75,73,74 84,82,83 89,87,88 88,84,78 59,52,11 52,36,3 58,43,5 59,37,3 122,91,27 50,36,7 52,34,4 57,46,11 57,45,6 64,53,7 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,215,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 227,192,109 239,201,125 251,206,115 215,171,71 199,157,67 73,72,77 79,77,87 109,92,53 129,107,58 128,108,58 137,111,57 97,85,46 95,79,46 92,76,45 110,90,40 140,107,14 182,144,78 59,44,22 131,104,68 177,150,89 149,108,47 161,117,50 185,132,50 226,166,82 197,134,42 152,110,68 62,47,38 87,72,25 107,91,35 85,67,25 95,71,20 102,82,34 79,62,38 87,75,49 50,44,37 149,122,75 111,92,55 87,74,51 83,72,53 72,63,48 52,44,31 38,28,18 35,22,15 34,21,18 37,26,23 59,52,50 65,60,59 63,61,59 67,65,66 79,77,78 77,75,76 82,80,81 84,82,83 89,87,88 57,52,20 52,41,0 55,43,4 57,45,6 109,83,31 56,37,10 54,38,5 52,40,0 62,50,9 58,46,5 62,47,7 59,41,9 57,44,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,215,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,214,121 254,211,124 171,141,72 179,148,68 247,213,123 231,187,87 202,157,68 76,73,77 84,85,88 124,109,62 139,119,44 113,96,47 117,98,45 91,81,59 94,82,52 105,88,53 111,91,59 158,108,25 184,131,47 214,150,65 215,150,57 252,172,86 255,187,88 238,164,71 219,149,48 200,130,31 209,139,45 116,93,64 59,48,41 97,80,33 84,66,22 88,71,32 113,93,45 80,70,32 58,46,46 141,114,80 98,78,58 90,75,55 83,72,53 55,46,31 38,29,14 34,24,14 38,28,18 31,20,15 32,21,18 59,49,48 63,56,54 60,55,52 61,59,55 65,63,64 69,66,70 76,73,77 80,77,81 82,80,81 83,81,82 88,86,87 73,66,48 57,45,6 59,48,4 56,44,3 90,66,15 61,44,9 55,40,2 57,45,4 57,45,4 60,48,7 62,48,5 58,40,10 58,46,9 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,205,120 203,169,97 204,169,88 243,213,130 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,95 255,188,93 244,171,71 243,173,74 245,174,78 215,140,41 195,120,21 212,136,44 212,140,51 214,146,56 210,138,58 60,47,44 58,43,32 84,69,22 54,46,22 44,35,16 78,61,33 62,45,21 85,71,53 87,73,55 75,61,47 48,36,26 38,28,16 39,29,17 39,27,15 40,19,4 70,50,20 127,101,51 140,114,62 88,69,46 69,57,45 60,55,52 61,58,62 64,59,58 70,65,64 79,73,78 84,79,81 79,79,79 89,87,88 88,85,89 89,82,80 57,45,6 73,65,13 55,44,9 59,42,3 55,43,6 56,44,5 56,44,5 60,49,5 66,46,0 58,40,10 61,52,7 56,45,12 53,38,2 58,43,7 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 199,157,67 175,136,67 171,142,68 170,131,62 241,193,121 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,146,57 222,153,68 220,151,68 223,162,78 218,157,76 237,173,86 240,177,87 236,172,87 237,167,73 225,155,59 220,150,56 102,91,76 64,52,40 58,46,16 51,42,36 65,51,24 183,146,91 62,41,16 67,45,25 62,38,16 53,27,13 61,46,35 40,25,16 54,33,18 174,143,90 207,170,89 217,175,92 235,188,95 203,159,77 170,136,75 159,132,85 135,115,83 100,81,65 86,71,62 73,62,59 77,70,68 87,80,80 83,81,82 88,86,87 94,88,95 89,84,86 56,45,12 58,49,4 62,47,9 61,43,11 62,51,5 58,46,5 55,44,0 50,34,1 66,46,0 65,43,9 69,61,11 51,39,9 52,36,3 53,37,4 53,40,8 55,44,9 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 232,161,65 208,139,40 229,149,61 245,165,77 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 87,70,60 88,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,106 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 211,165,99 221,173,89 194,150,81 167,130,77 143,110,62 164,135,74 61,52,33 61,55,21 65,53,23 63,51,25 66,50,19 255,206,116 255,224,127 155,114,46 63,37,14 80,50,8 146,107,34 230,183,90 255,213,102 249,195,89 226,175,81 237,189,92 235,184,90 205,161,81 175,140,84 154,125,74 165,132,80 156,126,70 173,139,78 174,144,86 117,100,72 85,73,61 88,83,85 90,85,87 84,82,83 92,86,91 72,58,40 69,52,5 52,45,4 55,43,4 54,49,8 59,49,0 63,54,7 40,22,1 62,44,0 87,61,11 59,47,10 56,42,15 61,47,4 57,42,6 49,36,2 51,33,12 57,42,6 58,43,3
