51,46,16 53,48,18 53,48,18 53,48,18 53,48,18 57,50,21 60,51,22 60,53,22 59,55,18 60,56,19 63,59,22 70,63,24 71,66,23 73,68,25 79,70,25 84,73,29 84,75,30 84,75,30 83,77,31 86,77,32 86,77,30 86,77,30 87,79,27 89,81,29 89,81,27 89,81,27 90,82,28 90,83,26 91,84,25 91,84,23 94,87,28 110,106,48 109,104,72 112,110,79 98,101,70 106,102,81 102,105,72 95,100,66 105,105,73 115,115,81 112,118,79 112,116,78 105,103,72 107,107,75 107,107,75 106,106,72 108,108,74 103,106,75 98,102,64 190,179,78 243,205,2 212,178,0 192,159,11 137,120,40 164,134,18 235,199,11 150,118,6 189,161,53 99,88,44 65,51,22 55,44,29 52,43,35 46,45,34 51,54,44 59,62,52 73,82,63 112,116,78 91,116,69 118,121,86 75,71,36 61,55,48 64,59,58 69,69,55 109,110,62 81,93,44 77,67,27 76,71,30 174,145,13 150,126,21 125,115,37 57,41,24 72,51,28 83,59,33 132,108,73 175,143,88 181,151,95 131,109,64 137,112,66 107,84,53 77,67,45 68,60,47 67,64,49 76,68,44 66,60,35 59,53,30 60,51,22
52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 55,48,19 58,51,22 59,53,19 58,54,17 59,55,18 61,57,20 67,59,23 67,62,21 69,64,21 78,69,24 82,73,28 83,74,29 83,74,29 85,76,31 85,76,31 86,77,30 87,78,31 87,79,27 89,81,29 89,81,27 89,81,27 90,82,28 90,83,26 90,83,26 91,84,23 92,85,26 98,91,32 109,108,70 116,114,85 105,105,73 99,96,70 84,87,56 94,99,65 101,104,71 111,111,77 110,114,76 108,107,71 104,104,70 107,107,75 106,106,72 108,106,75 103,106,71 106,106,76 98,99,62 197,191,89 244,206,0 228,192,4 212,176,6 179,156,55 236,193,3 210,167,0 138,109,8 64,39,0 49,44,32 54,49,35 68,78,56 68,81,54 62,73,44 122,142,97 108,126,72 139,154,88 145,133,78 73,82,36 79,68,22 82,70,15 72,70,41 76,78,63 145,138,66 119,116,20 73,74,26 85,75,33 68,53,15 156,127,6 124,99,14 67,54,6 58,42,25 74,50,28 86,63,34 78,53,34 184,152,95 198,169,104 171,147,96 133,108,62 129,107,71 85,72,51 64,56,43 55,52,37 67,61,36 52,46,23 56,51,23 60,53,24
52,47,19 53,48,18 52,47,17 53,48,18 54,49,19 57,50,21 60,51,22 62,53,22 61,55,19 61,55,19 63,56,17 67,60,21 69,62,21 70,63,22 74,67,24 76,70,24 80,71,26 84,75,30 84,75,30 85,76,31 87,78,31 85,80,29 85,80,25 89,81,27 90,82,28 90,82,28 90,82,28 91,84,25 91,84,25 90,83,22 91,84,23 96,90,26 107,102,61 123,118,86 109,104,74 104,102,71 103,103,73 52,57,25 101,99,70 111,109,78 113,112,74 108,109,72 101,101,69 104,109,75 108,111,78 107,107,73 105,104,68 108,108,76 100,98,67 224,204,88 253,212,3 241,206,2 230,198,2 200,171,50 246,203,6 200,169,7 153,159,89 59,65,24 68,81,40 159,179,111 138,157,78 175,182,109 127,153,90 151,163,88 124,133,64 130,130,69 67,62,9 104,96,15 155,142,81 236,210,46 54,50,33 177,143,73 109,102,32 81,78,25 85,76,20 85,78,21 93,75,31 160,142,42 112,101,28 58,43,21 70,50,30 69,48,23 72,55,29 77,62,40 210,170,106 208,170,104 184,152,97 119,91,53 134,107,73 69,54,32 50,47,32 59,59,43 68,62,37 50,47,23 56,50,25 58,51,24
51,46,18 52,47,17 53,48,18 53,48,18 54,49,19 58,51,22 61,52,21 62,54,20 62,54,20 62,54,18 63,55,19 66,58,22 68,61,22 69,62,23 70,63,22 74,67,24 79,70,25 83,74,29 83,73,31 84,74,32 84,78,30 87,79,27 85,81,23 84,79,26 90,82,28 90,83,26 91,84,25 90,83,24 90,83,24 90,84,20 91,84,23 93,87,23 100,94,46 117,111,77 105,104,68 104,104,74 99,102,71 98,103,71 101,100,73 88,87,62 113,113,79 107,107,73 102,100,69 103,103,71 111,111,79 111,111,77 106,104,73 110,105,77 113,111,37 232,212,14 244,206,0 243,208,0 237,209,12 210,187,58 233,203,18 216,191,20 120,144,63 140,153,83 162,178,105 150,154,67 123,137,62 108,113,52 140,159,96 182,184,111 117,117,58 169,153,111 96,95,43 110,81,32 156,127,6 109,89,28 98,83,36 86,74,15 97,88,30 92,80,23 89,82,21 76,73,18 103,88,27 132,114,25 105,93,25 70,58,21 75,54,31 72,48,24 72,54,33 57,49,27 182,140,77 231,184,107 215,176,115 144,110,67 111,92,57 84,68,51 74,71,56 67,69,52 71,65,40 49,43,20 49,46,20 52,42,18
52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 55,48,19 60,51,20 61,53,19 61,53,19 62,54,20 63,55,19 64,56,20 66,55,20 68,61,22 69,62,21 71,64,21 76,67,22 79,70,25 83,74,29 84,74,32 84,78,32 85,80,29 83,80,25 82,79,26 87,79,25 90,83,26 90,83,24 91,84,25 90,83,22 91,85,21 92,86,22 94,86,21 98,90,36 121,115,79 106,105,69 105,103,70 99,102,71 98,103,71 101,101,67 113,113,81 51,51,19 106,106,72 104,102,71 101,101,69 108,108,76 111,111,77 110,110,78 113,112,74 226,216,37 224,204,4 237,202,0 233,197,0 222,196,3 205,183,49 218,197,6 248,229,65 152,168,110 189,170,77 175,155,67 134,138,55 159,169,104 95,107,42 163,170,97 143,155,69 121,97,60 87,81,47 195,170,72 221,193,41 99,80,23 184,152,52 94,83,19 108,101,42 86,74,17 87,75,16 89,82,23 67,64,20 80,66,10 138,125,23 95,78,29 89,86,35 73,54,31 83,59,35 78,54,30 75,53,33 98,62,4 239,190,113 206,165,104 153,115,67 114,92,56 84,68,51 75,72,57 62,64,47 70,64,39 52,44,20 44,42,20 47,41,18
53,48,18 53,48,18 54,49,19 54,49,19 57,50,21 60,51,22 60,52,18 60,52,16 61,53,19 61,53,19 63,52,17 65,54,19 65,54,19 66,55,20 70,60,22 71,64,23 75,65,23 77,68,23 78,69,24 80,71,26 83,74,29 86,78,28 83,80,27 82,81,27 83,81,23 90,83,24 91,84,25 91,84,25 91,84,23 91,84,23 93,87,21 98,86,20 98,91,32 117,113,76 106,106,74 104,104,72 102,105,72 98,101,70 99,99,67 110,110,76 111,109,80 62,60,38 103,105,63 104,102,69 106,104,71 111,111,77 116,118,63 222,213,59 242,215,11 226,202,8 225,200,4 228,199,0 230,200,3 211,184,38 217,191,13 215,203,36 196,194,124 234,192,11 237,184,56 219,165,59 168,152,53 162,148,80 135,148,76 74,73,21 145,114,36 226,183,98 157,143,57 169,153,68 216,180,79 98,85,22 91,82,24 88,76,17 87,75,18 87,76,14 81,69,28 73,63,21 86,72,27 136,122,64 95,85,32 84,72,33 70,51,26 78,54,28 76,55,28 82,61,34 81,54,18 213,167,97 230,182,110 152,109,53 129,107,71 87,70,44 75,70,56 61,59,41 59,55,34 53,47,22 53,47,24 41,39,17
52,47,17 54,49,19 54,49,19 54,49,19 60,51,22 62,50,22 60,51,20 60,51,20 60,52,18 64,53,20 63,52,17 65,54,19 65,54,19 65,54,19 68,61,22 69,62,21 71,64,21 75,66,21 76,67,22 77,68,23 83,74,29 83,77,29 84,79,26 82,79,26 83,80,25 87,83,25 92,83,23 91,84,23 91,84,23 91,85,21 92,86,20 99,89,22 100,91,31 110,106,69 107,107,73 105,108,75 102,105,72 98,101,70 101,101,69 106,106,76 109,107,76 110,110,80 32,30,8 104,101,75 111,106,74 123,118,65 214,209,38 233,213,13 239,209,12 231,208,11 214,190,0 224,196,0 237,206,7 217,187,31 213,187,5 123,109,0 148,150,54 214,184,0 208,174,15 226,184,48 172,148,43 201,174,70 185,151,77 229,185,87 236,183,70 156,116,12 205,159,50 201,154,50 109,93,21 92,81,19 87,75,16 83,71,16 82,70,13 85,73,16 77,65,28 74,67,26 90,77,27 90,78,23 102,85,38 84,66,22 66,47,22 76,52,26 72,51,24 77,56,29 82,62,30 221,177,110 224,176,102 184,148,88 131,104,68 81,64,36 72,67,53 65,63,45 68,64,43 51,45,20 56,50,27 42,40,18
53,48,16 54,49,19 54,49,19 56,51,21 61,52,21 60,51,20 60,51,20 60,51,20 60,52,18 62,54,20 64,53,20 65,54,19 65,54,19 69,58,23 68,58,20 70,60,20 69,62,19 73,63,21 75,66,21 77,68,23 81,70,26 81,75,27 84,79,28 85,80,29 83,80,25 83,80,27 90,83,26 91,84,25 91,84,23 91,84,23 97,89,26 101,89,23 100,89,27 109,104,63 108,107,71 107,107,73 105,105,75 99,102,71 100,100,68 106,106,74 110,110,78 112,111,75 109,108,56 61,62,0 116,111,29 211,204,34 241,218,10 240,213,9 238,209,7 231,203,6 210,188,2 229,198,8 232,198,0 192,162,0 202,183,32 176,165,34 139,139,65 201,174,15 189,164,8 180,158,11 187,165,31 180,159,20 171,151,19 161,137,14 136,117,33 115,101,31 101,87,29 97,82,21 86,72,16 87,73,15 86,70,16 90,71,18 90,81,36 76,66,26 81,68,34 81,70,26 90,74,30 88,76,19 86,75,13 73,67,19 123,106,69 78,51,33 70,51,24 74,55,30 77,55,35 202,167,111 221,165,91 192,151,90 123,97,56 95,78,52 77,69,56 57,54,39 68,65,41 47,41,18 56,51,23 43,40,16
54,49,19 56,51,21 56,51,21 57,52,22 58,51,22 60,51,20 60,51,22 61,52,23 62,50,20 61,53,19 64,53,20 65,54,19 65,54,19 65,54,19 66,56,18 70,60,18 71,61,19 72,62,20 73,63,21 75,65,23 78,67,23 82,73,26 81,78,27 82,79,28 81,80,24 84,83,27 89,82,23 90,83,22 91,84,23 91,84,23 93,87,23 101,88,25 101,90,28 109,105,59 113,111,78 114,114,80 112,112,80 106,103,77 100,98,67 108,108,67 128,118,78 197,183,99 246,231,23 244,229,11 241,225,44 152,136,0 232,213,10 200,172,0 245,221,20 234,211,12 205,186,0 219,191,12 235,201,0 178,152,0 206,178,30 215,192,9 163,152,49 184,164,3 170,146,25 167,142,12 160,137,10 155,137,6 136,121,15 111,96,6 96,82,24 74,61,13 74,63,19 110,96,51 81,67,9 87,74,13 87,72,25 83,72,26 70,60,20 76,65,30 77,67,25 83,73,24 86,73,25 81,68,16 73,65,11 66,62,14 72,55,27 79,52,34 70,46,20 73,54,27 73,54,31 155,126,77 232,176,100 193,153,89 127,100,66 86,69,45 59,54,40 71,68,53 75,72,48 50,42,18 62,53,26 46,40,17
56,51,21 57,52,22 57,52,22 57,52,22 58,51,22 57,48,19 60,51,20 61,52,21 61,53,19 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 69,59,21 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 77,68,23 78,69,22 80,75,24 83,78,25 83,80,27 83,80,27 88,84,26 89,85,23 90,83,22 91,84,23 92,86,22 101,90,26 104,91,28 113,107,59 110,106,71 114,114,71 123,119,61 131,121,54 168,150,10 255,243,51 255,241,20 255,246,15 255,240,8 247,228,7 247,225,10 245,223,6 214,193,23 89,73,17 236,211,55 235,206,2 198,183,20 115,96,0 93,63,0 190,163,50 219,184,7 231,198,7 193,185,81 107,101,55 168,146,12 156,134,17 131,115,14 115,103,21 79,70,25 82,70,42 62,52,14 70,58,21 73,62,27 72,61,15 135,121,92 78,69,24 74,69,30 72,68,33 71,67,30 54,46,10 85,76,18 84,77,20 78,68,19 76,63,13 75,67,15 59,52,23 53,47,24 52,48,27 72,48,22 70,51,24 71,53,32 91,68,37 248,193,110 185,145,81 139,115,82 95,78,54 67,67,51 58,58,42 72,66,43 55,47,23 65,51,26 51,42,23
56,51,23 57,52,22 57,52,22 57,52,22 58,51,20 55,48,17 60,51,20 61,52,21 62,54,18 62,54,18 64,53,18 65,54,19 65,54,19 65,55,17 69,59,21 70,60,18 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 77,68,23 78,73,22 83,78,25 84,79,24 86,83,30 88,84,26 92,85,26 91,84,23 92,83,23 94,86,23 100,88,22 104,92,26 127,118,62 126,120,54 138,131,59 192,176,47 244,226,27 255,232,14 255,253,28 255,249,26 255,247,18 255,231,8 253,226,10 237,211,0 236,210,1 251,221,11 252,218,18 202,177,59 145,118,34 206,193,18 209,188,20 224,195,7 227,194,57 240,210,4 89,79,0 127,115,49 195,180,30 175,153,17 144,124,4 123,108,18 80,68,13 60,46,19 93,74,51 63,50,16 66,53,19 66,54,17 70,59,26 71,62,31 79,72,43 71,65,29 73,70,28 75,71,23 86,78,28 82,76,12 82,70,13 73,63,12 74,64,15 63,55,19 56,51,21 59,57,24 58,54,19 67,46,21 70,49,24 69,51,30 62,45,19 239,176,100 197,153,86 142,118,81 94,75,48 68,65,50 71,68,55 77,70,50 63,54,27 58,45,24 54,44,20
57,52,24 56,51,23 57,52,22 57,52,22 57,52,20 57,52,20 62,53,22 60,54,20 62,54,18 62,54,20 65,54,19 62,54,18 65,55,17 66,56,18 69,59,19 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 76,67,22 80,72,22 84,76,24 87,79,25 89,81,29 89,85,27 92,85,26 92,83,23 91,85,21 97,87,20 104,90,22 105,95,24 131,124,15 201,185,15 231,213,12 252,228,9 255,241,19 255,243,20 255,255,27 255,247,19 252,221,2 255,236,10 252,223,8 245,212,5 241,211,3 251,216,8 255,231,18 248,210,7 227,203,2 194,183,9 188,168,9 184,157,11 86,68,8 198,168,14 250,211,15 227,194,7 229,196,16 214,181,3 178,147,0 153,123,0 114,84,0 98,75,0 100,82,0 101,85,13 84,65,8 86,71,10 105,87,14 124,106,8 126,105,8 97,83,13 85,76,20 85,76,18 81,72,16 97,87,34 72,62,11 73,65,15 70,60,18 55,46,17 53,53,19 60,61,24 58,63,20 65,48,24 72,51,24 68,50,31 64,49,29 217,163,77 207,155,84 147,116,77 96,78,48 63,60,47 66,66,50 74,68,45 62,55,28 51,45,22 64,52,26
57,52,24 57,52,24 57,52,22 58,53,23 58,53,21 59,52,23 60,54,18 59,53,19 62,54,18 62,54,20 65,54,19 63,55,19 66,56,18 68,58,20 70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 75,66,21 75,66,19 79,71,21 83,75,25 86,78,24 89,81,27 90,83,26 90,83,24 91,84,23 90,87,22 97,87,20 104,90,20 105,95,17 209,196,21 234,214,0 232,211,0 255,235,12 255,244,21 255,249,25 255,247,20 255,251,25 255,250,24 255,241,14 254,222,10 243,210,3 244,209,5 250,212,7 255,226,10 255,242,44 171,147,0 97,78,0 121,102,34 120,99,45 103,81,5 251,208,9 255,212,7 255,214,10 246,203,6 255,234,20 255,241,30 255,245,34 255,234,29 255,226,38 249,217,32 246,218,37 248,217,41 240,214,32 226,199,13 208,179,16 166,142,7 104,89,10 83,71,16 79,70,12 74,65,9 69,58,14 71,61,10 68,58,16 59,51,15 50,48,19 56,57,20 58,58,17 56,58,16 58,45,24 72,52,22 67,49,28 62,51,34 235,183,96 198,141,72 149,118,79 105,87,55 74,71,58 58,59,40 75,69,46 57,52,24 51,45,22 71,59,29
57,52,24 57,52,22 58,53,25 58,53,23 59,52,21 59,52,21 59,54,22 58,53,21 59,55,20 60,56,19 64,56,20 66,55,20 66,56,18 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 73,64,19 75,66,21 78,69,22 82,74,24 84,76,24 89,81,27 90,82,28 93,86,29 94,85,25 94,88,24 97,84,21 102,90,20 106,94,24 196,184,27 243,217,6 247,221,12 255,230,14 255,242,19 255,245,24 255,255,33 255,255,31 255,255,53 255,242,82 207,186,64 126,101,3 88,62,0 122,97,0 216,193,21 255,234,42 255,232,26 229,209,11 197,180,4 178,162,31 139,124,18 233,204,83 230,197,6 234,199,4 247,205,6 255,226,16 255,224,15 255,226,20 255,221,19 255,217,21 250,213,21 238,205,14 233,202,12 208,175,7 174,151,9 112,97,18 82,68,10 76,66,17 78,65,15 76,66,24 67,55,14 66,56,16 64,54,16 56,48,12 52,45,16 57,58,19 57,58,21 57,58,19 65,64,26 65,58,31 72,51,24 71,53,32 62,51,34 241,186,103 186,132,57 163,126,86 116,92,57 64,59,47 74,75,56 69,66,42 56,51,23 47,40,20 70,58,28
57,52,24 54,52,23 57,52,22 59,54,26 59,54,24 59,54,22 59,54,22 58,53,21 60,56,19 62,57,18 64,57,18 68,57,22 68,58,20 69,59,19 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 73,64,19 75,66,21 77,69,19 79,71,21 83,75,21 86,78,26 89,81,27 91,84,27 91,84,25 92,85,26 92,86,22 100,90,23 105,92,29 172,156,23 239,211,0 238,210,1 255,234,18 254,230,7 255,251,57 139,105,0 143,120,35 223,200,101 255,255,56 252,221,2 246,214,0 247,212,4 239,205,5 248,214,12 255,227,21 255,231,26 242,213,9 199,167,10 159,142,4 150,126,19 149,136,36 167,151,22 194,169,0 213,180,0 233,197,0 234,197,3 235,199,9 230,197,8 216,183,5 197,164,0 174,149,0 160,137,0 120,99,0 79,66,0 69,61,11 70,60,18 69,60,15 64,52,11 67,55,16 61,51,13 56,47,16 62,51,32 52,45,16 56,51,21 58,54,19 59,58,22 71,64,33 75,74,38 75,73,42 67,50,26 71,53,32 60,49,32 255,202,120 188,134,59 169,132,88 121,92,59 65,57,46 70,68,50 66,63,37 55,48,19 48,39,20 69,57,27
55,53,24 56,54,25 56,54,25 60,55,25 59,54,24 59,54,22 59,54,22 59,54,22 60,56,19 61,58,18 66,59,20 69,59,21 69,59,21 71,59,20 69,62,21 69,62,19 70,60,18 70,60,18 69,62,21 70,63,20 72,63,18 73,64,19 75,66,19 77,68,21 79,71,19 84,76,22 87,79,25 89,82,25 90,83,22 91,84,23 92,86,22 99,91,26 106,92,26 144,125,43 231,202,59 125,98,0 197,166,0 255,255,63 255,255,63 255,255,44 255,255,49 255,255,44 255,251,31 255,226,29 185,158,1 127,101,0 195,168,13 226,201,30 246,221,50 255,237,68 194,170,37 232,202,5 160,137,52 185,161,0 151,136,15 101,81,22 141,124,19 151,133,13 175,154,13 183,160,18 170,147,16 161,141,13 139,123,24 106,93,18 78,65,13 69,59,10 65,55,15 65,55,17 64,53,18 63,52,19 59,48,15 61,49,19 57,46,13 52,40,14 49,44,16 47,42,14 54,51,25 51,49,20 55,54,16 56,57,20 71,58,24 84,74,36 68,68,27 67,52,16 65,53,27 61,52,33 251,204,125 196,146,74 152,109,53 133,96,56 67,56,41 69,65,46 68,66,37 57,48,17 56,47,20 63,51,23
56,54,25 56,54,25 56,54,25 56,54,23 57,52,22 60,55,25 60,56,21 59,54,22 60,56,19 63,60,20 65,60,21 69,59,21 70,60,22 68,58,20 70,60,18 69,62,19 69,62,19 71,61,19 69,62,21 70,63,20 71,62,17 72,63,18 75,66,19 77,68,21 80,72,20 83,76,19 86,79,22 87,80,23 90,83,22 91,84,23 93,86,25 97,86,22 104,94,27 129,114,33 243,218,22 255,237,28 255,246,32 255,255,44 255,255,51 255,255,53 255,255,53 255,255,49 255,255,40 255,236,26 255,220,16 241,206,0 235,205,10 234,206,25 238,208,50 169,148,51 254,221,34 244,213,14 212,189,6 200,176,2 166,147,12 147,124,12 75,58,11 94,79,28 99,88,3 109,95,9 92,76,4 69,55,0 58,48,8 57,49,15 59,51,15 61,50,15 59,47,17 57,45,15 57,45,17 57,43,18 47,40,13 49,39,15 46,36,14 61,53,42 49,43,20 56,51,23 55,52,26 52,50,19 58,57,19 62,61,23 76,69,30 99,92,53 106,100,54 159,145,75 72,60,34 55,45,23 236,188,114 173,124,59 186,139,78 138,100,54 67,58,41 80,73,53 72,67,39 54,47,16 61,52,21 62,49,26
54,56,28 56,53,27 56,53,27 56,54,25 58,53,23 60,55,25 60,55,25 60,55,23 60,56,21 61,57,20 61,58,18 69,62,23 70,60,22 66,56,18 67,60,19 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 77,69,17 80,72,20 85,77,23 86,79,22 90,83,24 89,85,23 93,84,24 98,90,25 104,92,24 117,105,25 211,184,11 255,234,38 255,244,39 255,253,48 255,255,58 255,255,57 255,255,57 255,255,54 255,255,52 255,250,43 255,220,19 241,205,4 238,204,2 233,199,0 240,205,0 166,140,0 255,226,23 143,121,15 238,205,0 225,194,0 136,101,0 202,169,0 193,163,38 89,72,21 44,35,18 42,35,15 42,35,19 44,37,19 47,38,19 50,41,22 52,42,18 50,40,16 48,37,18 45,36,19 44,35,18 43,34,17 37,35,15 43,39,18 40,33,15 45,42,16 56,51,21 57,56,20 35,35,1 61,62,23 63,63,20 65,65,24 76,71,32 119,115,55 149,132,27 214,186,78 64,51,28 57,44,23 217,167,93 184,134,74 196,143,77 159,124,70 70,66,49 70,66,47 75,70,42 55,48,19 63,51,21 69,55,26
53,55,29 56,54,25 56,54,25 59,54,26 57,55,24 57,55,24 60,55,25 60,55,25 61,57,22 61,57,22 61,57,20 67,62,23 70,60,20 68,61,20 69,62,19 70,63,20 72,62,20 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,68,18 77,69,15 83,75,21 86,78,24 89,82,25 91,84,23 95,83,24 100,89,25 103,91,21 110,99,24 240,215,30 255,232,36 255,236,34 255,244,38 255,255,57 255,254,54 255,255,59 255,255,59 255,255,57 255,247,40 255,239,35 251,216,12 235,202,0 233,200,0 238,200,0 236,201,0 241,215,24 160,132,53 255,221,18 243,205,0 225,192,16 221,191,0 218,181,0 100,80,5 115,98,31 52,42,18 39,31,20 36,31,17 40,33,17 39,31,18 39,32,16 40,33,17 37,32,20 36,32,22 34,34,20 35,35,19 42,40,18 41,39,17 57,52,24 60,55,25 57,55,22 55,54,18 61,59,26 72,71,33 72,70,21 74,69,28 121,113,30 138,126,30 161,137,30 203,177,24 61,47,29 56,42,24 223,173,101 208,156,85 171,119,59 167,129,79 60,57,42 65,63,43 78,76,45 59,52,23 64,51,19 73,62,29
55,57,31 56,56,26 56,56,26 58,56,27 58,56,27 58,56,25 59,57,28 59,57,26 61,56,24 63,58,26 64,60,25 66,61,22 70,63,20 70,63,20 71,64,21 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 75,66,21 77,69,19 78,70,18 80,72,18 85,77,23 85,78,21 89,82,23 94,83,21 99,88,24 103,92,19 108,97,22 229,206,27 249,223,32 255,248,43 255,254,49 255,255,54 255,255,54 255,255,61 255,255,59 255,255,57 255,255,46 255,241,35 255,229,23 246,213,6 239,206,0 237,203,0 235,200,0 189,170,57 231,203,62 255,223,24 255,224,19 239,205,3 233,200,9 235,200,0 193,163,0 184,158,17 178,151,17 77,62,1 42,31,14 34,32,12 30,30,16 31,31,15 32,32,16 36,33,20 33,33,17 33,36,16 40,41,20 47,44,18 59,52,25 57,56,18 56,58,16 57,57,16 65,61,26 66,62,27 42,28,3 156,140,9 155,136,41 142,121,24 195,170,44 190,162,33 173,146,44 68,55,34 56,45,26 222,170,97 212,160,87 159,107,45 166,126,74 74,66,53 63,56,40 77,79,53 50,59,40 57,51,26 72,61,28
55,58,27 56,58,32 56,58,30 57,56,29 59,57,28 61,59,28 59,57,26 58,58,28 59,57,24 58,56,23 64,59,27 65,61,24 67,62,21 71,64,21 73,66,23 75,66,21 75,66,21 73,64,19 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 76,67,22 78,69,22 78,70,18 79,71,17 82,74,20 83,76,17 86,79,18 91,83,20 94,83,19 101,89,19 105,94,19 220,197,25 255,233,43 255,242,40 255,255,51 255,255,48 255,233,32 255,255,61 255,255,58 255,255,60 255,252,45 255,248,43 255,239,33 255,222,16 242,209,2 239,207,0 247,214,9 168,148,42 228,200,19 250,213,3 255,220,15 255,225,28 250,214,42 254,218,19 246,211,16 155,128,26 222,190,17 209,179,21 132,114,16 59,50,23 41,37,18 32,34,19 34,34,20 37,34,19 39,40,21 44,40,19 49,46,20 54,55,18 59,56,16 72,67,24 74,69,16 82,72,5 115,100,21 185,167,47 65,48,20 193,178,19 211,187,34 187,158,39 219,185,74 226,198,30 150,129,5 79,66,43 53,44,25 231,181,107 203,151,78 168,117,52 196,156,102 63,60,45 60,53,37 78,83,61 44,64,46 50,62,42 57,65,42
58,61,30 60,63,32 59,62,31 60,63,32 59,61,33 60,60,30 59,57,26 61,61,29 64,59,29 62,60,27 64,60,25 65,61,24 67,62,23 68,63,22 73,66,23 74,68,20 73,64,17 75,66,19 73,64,19 72,63,18 71,62,17 71,62,17 73,64,19 76,67,22 76,68,18 78,70,20 80,72,20 83,76,19 86,79,22 85,78,19 89,83,19 93,82,18 99,85,15 105,93,15 232,205,30 255,238,43 255,243,43 255,254,51 255,255,54 255,255,57 255,255,63 255,255,59 255,255,59 255,255,49 255,247,40 255,240,34 255,236,29 255,222,17 199,165,35 235,207,0 173,145,37 239,202,0 248,209,0 251,212,0 255,232,20 175,143,17 255,231,26 255,226,27 255,220,24 104,73,0 252,216,28 240,206,22 214,180,19 141,116,0 73,59,5 61,49,19 59,50,19 60,55,14 68,58,18 89,80,0 127,113,0 196,171,11 206,185,13 225,199,77 212,191,52 105,78,1 81,61,0 218,190,9 220,193,18 227,198,26 226,197,34 222,196,32 219,192,35 119,93,2 75,64,45 59,45,27 225,180,105 233,182,106 185,134,69 159,122,69 76,74,56 63,56,36 78,88,64 45,65,49 45,65,49 43,66,49
60,63,30 60,63,32 60,63,30 60,63,32 60,63,32 59,62,29 60,63,30 62,62,30 63,61,30 63,61,28 64,60,25 65,61,26 66,63,23 68,63,24 70,63,22 73,67,21 76,67,20 75,66,21 75,66,21 75,66,19 71,62,17 72,63,18 72,63,18 73,64,19 73,65,15 77,69,17 79,71,17 83,75,21 85,78,19 86,77,17 90,82,19 93,80,17 99,85,15 107,94,21 231,204,29 255,236,41 255,243,48 255,255,55 255,255,54 255,255,58 255,255,61 255,255,54 255,255,67 255,255,54 255,249,42 255,241,35 255,233,23 114,86,0 252,222,12 250,215,7 206,180,18 234,202,0 241,205,0 247,208,0 229,191,0 171,141,0 250,214,0 217,179,0 251,217,4 248,210,3 245,209,23 243,207,8 241,205,6 239,205,3 236,203,16 207,182,15 204,177,18 210,193,46 158,147,16 191,173,31 197,171,49 176,143,48 160,135,17 217,184,34 217,189,10 213,186,2 150,130,24 228,197,17 226,198,21 236,208,29 230,203,30 228,199,38 214,189,33 103,81,3 68,59,40 60,49,32 202,158,78 227,176,100 198,149,84 157,119,69 62,60,42 80,71,52 80,90,66 43,66,51 41,61,45 43,66,49
61,64,31 61,64,31 60,63,30 61,64,31 61,64,31 61,64,31 62,62,30 63,61,30 64,62,31 64,62,29 65,60,28 66,61,29 66,62,25 67,64,24 69,64,23 69,65,19 75,66,19 76,67,20 76,67,20 75,66,19 73,64,17 73,64,17 72,63,16 73,64,17 73,65,15 76,68,16 80,72,18 82,75,18 86,77,17 87,79,16 87,81,17 92,81,17 98,84,16 109,93,21 237,211,29 255,230,38 255,236,42 255,245,48 255,254,51 255,255,58 255,255,59 255,255,56 255,255,55 255,255,57 255,255,45 255,245,30 169,142,8 255,225,38 255,229,17 255,222,11 222,187,10 240,209,0 234,203,0 241,210,0 241,209,0 242,216,0 241,208,1 250,215,0 246,213,0 242,206,0 241,208,0 236,207,5 215,189,36 175,148,31 144,121,0 180,160,28 190,161,0 206,174,3 226,202,12 225,197,20 231,200,10 233,197,11 224,193,5 222,191,3 219,187,2 223,192,4 125,102,15 242,212,29 242,214,33 236,208,31 223,199,34 218,195,39 210,188,41 99,79,20 75,66,47 55,46,31 229,180,99 236,178,96 171,132,73 165,136,85 71,67,50 68,62,39 82,95,72 45,65,49 42,62,48 44,64,50
