52,47,19 52,47,19 53,48,18 53,48,20 54,49,19 57,52,22 57,52,22 58,53,21 59,54,22 58,54,19 59,55,20 61,57,20 67,62,23 68,63,24 68,63,24 69,64,25 72,67,26 74,69,26 79,75,29 77,75,28 77,75,28 79,77,30 85,79,33 87,78,31 86,77,32 87,78,33 87,78,31 87,79,29 85,80,25 81,80,24 81,80,24 82,81,25 82,81,25 83,80,25 83,80,25 88,83,30 90,85,30 92,85,26 103,93,26 112,102,31 125,121,63 125,120,77 135,129,95 116,109,78 108,108,78 105,103,72 103,103,69 104,107,74 101,104,73 99,102,71 104,104,74 110,113,82 114,112,79 113,112,76 108,112,74 106,110,72 106,110,72 109,113,75 111,114,79 105,108,75 103,106,75 104,107,74 102,105,72 104,107,74 102,106,77 105,106,69 217,195,50 204,170,0 229,196,0 221,180,0 197,158,5 147,114,17 146,126,51 75,56,0 74,50,13 219,186,47 236,193,17 228,188,26 201,159,27 223,186,34 220,203,78 87,76,32 153,132,60 230,196,25 239,194,30 250,202,41 251,208,50 255,226,90 179,161,28 197,189,65 104,115,34 75,72,30 67,58,41 46,34,22 76,59,49 76,59,51 98,80,79 78,61,62 64,54,53 65,57,46 66,56,34 56,49,8 124,103,20 194,172,38 123,101,27 148,131,53 120,103,38 100,92,29 51,37,21 74,56,24 166,133,81 144,119,62 141,113,73 118,91,46 124,98,57 115,94,51 145,120,76 127,110,73 68,58,46 63,55,42 54,52,34 58,61,41 72,75,51 67,50,22 71,64,35 74,55,20 73,51,13 71,48,17
51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 56,51,21 58,51,22 57,52,20 59,52,21 58,53,21 59,55,20 61,57,20 65,60,21 66,61,22 67,62,23 69,64,25 70,67,25 73,70,26 75,71,25 79,75,29 80,75,32 80,75,32 83,77,31 85,79,33 86,77,32 87,78,33 87,77,35 87,78,31 87,79,29 85,80,25 83,80,25 83,80,25 85,82,27 85,82,27 85,82,27 87,82,27 88,86,28 91,84,27 93,86,25 102,95,27 120,112,49 123,118,67 143,137,103 118,114,79 115,110,80 104,102,71 101,101,69 99,102,69 101,104,71 101,101,69 101,104,73 103,106,75 119,118,82 115,114,78 111,115,77 108,108,74 106,106,72 106,110,72 112,115,80 108,108,74 103,106,75 104,107,74 102,105,74 103,106,71 98,103,69 105,105,62 212,190,43 152,116,0 219,190,0 201,166,0 169,134,9 91,72,19 70,52,22 73,50,19 195,167,57 217,183,12 217,182,5 222,185,18 225,192,16 222,192,27 133,120,29 167,149,76 228,198,31 226,192,33 225,197,49 208,197,62 156,156,43 155,154,75 95,94,27 78,80,23 62,60,40 80,69,64 32,22,23 69,63,58 59,48,43 69,56,51 80,71,67 58,49,45 63,61,57 56,55,46 64,55,38 78,75,35 109,89,14 211,187,34 159,142,37 145,127,25 128,110,37 85,75,26 54,40,26 65,53,23 167,134,82 169,139,83 112,85,42 139,112,67 131,105,64 115,94,53 131,108,66 145,126,87 87,76,61 57,50,34 67,65,47 64,67,47 69,70,47 62,45,19 69,60,31 72,50,16 71,47,10 68,50,18
51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 57,50,21 60,51,22 60,51,20 59,52,21 59,55,20 60,56,19 63,59,22 64,59,20 68,63,24 68,63,24 69,69,28 70,70,27 75,71,25 80,74,28 81,75,29 81,75,29 80,76,30 86,77,32 86,77,32 87,78,33 87,78,33 88,77,31 87,79,29 85,80,27 87,82,27 86,83,28 86,83,28 87,82,27 87,82,27 88,83,28 88,83,28 88,84,24 89,85,25 94,87,26 105,100,31 116,113,48 147,142,103 113,109,72 115,113,84 112,112,78 101,101,67 101,101,67 99,102,69 98,101,66 97,102,68 105,108,73 113,117,79 112,113,74 113,114,77 112,112,80 108,106,73 107,107,73 108,111,76 106,106,72 101,104,71 103,106,73 92,91,66 105,104,68 95,100,55 105,108,59 215,188,29 227,192,17 210,177,0 194,165,4 152,135,39 55,41,12 73,57,15 129,100,28 217,178,7 205,171,12 212,179,15 218,180,20 222,187,21 182,150,46 191,172,37 196,167,35 139,110,5 102,79,10 111,107,49 73,73,30 66,66,25 66,62,41 58,53,41 65,61,53 70,63,73 57,50,50 65,60,62 61,54,52 52,46,41 74,65,59 61,57,49 55,54,47 60,61,49 49,53,38 69,61,39 75,70,31 110,90,29 195,167,15 161,138,26 147,127,19 114,100,32 50,36,9 59,43,26 76,55,28 85,57,19 196,161,105 158,131,86 129,98,49 137,107,63 125,106,67 137,115,70 149,128,85 78,64,46 57,52,38 61,58,43 62,62,46 68,69,50 57,45,19 65,58,29 68,50,18 70,45,15 68,47,20
51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 53,48,18 55,48,19 60,51,22 63,51,23 60,51,20 60,54,20 60,56,19 59,55,18 64,61,21 67,60,21 71,64,23 71,66,23 73,68,25 75,71,25 82,73,28 83,74,29 83,74,29 82,76,30 85,76,31 86,77,32 86,77,32 87,78,33 87,79,29 88,78,29 87,79,25 89,81,27 87,82,27 88,83,28 88,83,28 87,82,27 90,82,28 90,83,26 90,83,24 90,83,24 89,85,23 93,92,27 101,100,35 138,133,90 113,108,78 118,116,83 99,102,69 97,97,63 103,103,69 99,102,69 98,101,66 96,101,67 103,106,71 113,117,79 119,118,80 117,118,79 114,112,79 107,105,72 108,108,74 109,112,79 105,108,77 104,107,74 107,107,73 106,106,76 107,105,74 95,99,61 99,103,63 238,210,29 228,191,0 211,173,0 198,167,7 164,143,46 90,80,27 87,66,10 171,139,25 205,163,13 196,165,14 202,170,17 215,180,26 187,154,47 129,104,27 79,55,0 73,53,7 59,46,23 55,45,33 57,54,39 54,53,46 75,73,69 50,50,45 53,55,50 56,64,52 60,67,60 52,53,41 70,66,58 77,71,66 62,55,55 59,52,50 56,51,48 58,58,55 87,102,74 63,82,34 75,67,31 73,68,25 105,87,25 188,156,12 147,122,6 140,119,20 104,89,42 50,39,20 68,51,27 84,60,34 90,61,37 176,141,85 169,142,95 171,140,91 169,140,91 123,107,65 138,116,71 155,132,90 78,65,44 63,55,42 64,59,45 68,65,50 63,64,45 65,57,33 69,62,35 68,59,30 68,56,30 65,51,24
51,46,16 51,46,16 53,48,18 53,48,18 53,48,18 53,48,18 54,49,19 60,51,22 60,51,22 59,52,21 59,55,20 59,55,18 60,56,19 61,57,20 65,60,21 70,63,22 71,66,23 71,66,23 76,70,24 80,71,26 84,73,29 84,75,30 84,75,30 84,75,30 83,77,31 86,77,32 86,77,32 86,77,30 86,77,30 87,79,27 89,81,29 87,82,27 89,81,27 89,81,27 89,82,25 90,82,28 90,83,26 91,84,25 91,84,23 91,84,23 94,87,28 98,91,30 121,115,67 110,105,73 112,110,79 103,103,73 81,80,53 99,98,71 102,105,72 95,98,65 96,101,69 106,106,74 115,115,81 115,120,77 112,116,78 113,113,79 105,103,72 106,106,74 108,111,78 107,107,75 106,106,72 107,105,72 108,108,78 105,105,73 98,102,64 101,103,59 245,217,22 237,199,0 212,178,0 203,168,4 172,148,43 130,113,17 164,134,18 221,189,16 205,168,5 165,133,21 189,161,53 122,104,44 73,61,24 64,48,31 55,44,29 54,44,34 47,41,32 49,48,37 51,54,44 59,62,52 81,87,74 72,86,54 112,116,78 106,114,73 75,93,48 124,127,92 75,71,36 64,55,36 68,61,59 58,53,50 69,69,55 63,60,36 138,151,81 69,81,32 77,67,27 72,71,19 85,69,13 184,152,10 150,126,21 116,99,5 67,54,22 56,40,23 72,51,28 81,58,29 82,57,29 207,177,121 175,143,88 144,115,66 158,129,78 132,110,65 137,112,66 165,133,89 88,74,47 66,57,42 68,60,47 68,63,49 67,65,47 75,67,43 66,60,35 61,58,34 64,57,30 61,49,21
52,47,17 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 55,48,19 57,50,21 59,52,21 59,55,20 59,55,18 60,56,19 60,56,19 62,56,20 67,60,21 68,63,22 68,63,20 74,67,24 78,69,24 80,71,26 83,74,29 83,74,29 85,76,31 85,76,31 85,76,31 86,77,32 86,77,30 86,77,30 87,79,27 87,79,27 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,83,26 90,83,26 91,84,25 91,84,23 92,85,26 96,89,28 105,100,45 108,107,69 119,117,88 107,107,77 105,105,75 97,96,71 103,106,75 97,100,67 94,99,67 101,104,71 111,111,77 112,113,74 112,113,76 107,107,73 104,104,70 104,104,70 107,107,75 107,107,73 107,105,74 104,104,70 103,106,75 104,104,72 99,100,63 103,105,61 240,215,19 237,199,0 224,188,0 217,177,0 191,163,38 182,150,6 230,187,0 234,193,0 194,153,23 149,120,19 94,69,12 53,46,28 44,39,25 37,37,21 48,58,36 81,94,67 37,42,20 66,77,48 90,110,65 126,143,92 111,128,63 182,190,126 171,159,104 115,105,63 118,118,75 84,73,27 89,77,22 137,132,81 70,69,60 67,72,48 116,109,37 177,168,71 89,92,14 68,69,21 85,75,33 82,73,28 91,73,11 175,147,22 144,119,34 121,105,22 48,34,7 59,43,26 78,54,32 81,57,33 79,55,29 121,89,47 191,159,102 178,150,92 216,186,128 148,124,73 131,106,60 142,110,66 86,69,41 75,66,51 63,55,42 57,52,38 62,60,42 71,65,40 54,48,25 49,45,24 58,51,24 67,58,29
52,47,19 53,48,20 52,47,17 52,47,17 53,48,18 54,49,19 54,49,19 57,50,21 58,51,20 62,53,22 59,53,19 59,55,18 59,55,18 61,55,19 64,57,18 68,61,22 70,63,22 70,63,22 73,66,23 76,69,26 79,70,25 79,70,25 83,74,29 84,75,30 84,75,30 85,76,31 86,77,32 87,78,31 85,80,29 87,79,25 87,79,25 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,83,26 90,83,24 90,83,24 91,84,23 91,84,23 92,85,24 98,91,32 110,105,64 121,116,84 108,106,75 107,105,76 101,99,70 104,104,74 55,58,27 92,94,66 104,102,73 112,110,79 111,112,73 111,112,75 107,107,73 103,103,69 104,104,72 106,109,76 106,109,76 108,108,74 104,102,69 105,105,71 103,106,71 99,99,67 113,110,66 245,214,13 251,210,4 239,205,7 224,192,0 209,181,44 203,163,0 246,203,8 233,190,0 151,131,11 102,110,46 56,56,22 43,46,26 52,57,25 80,97,48 130,155,79 211,226,162 121,136,81 100,123,63 216,237,162 147,160,90 112,125,53 133,139,71 121,120,66 69,67,9 121,115,40 97,82,21 138,119,35 106,103,59 78,71,51 166,129,58 179,163,80 98,93,24 75,77,22 77,72,19 84,76,24 79,70,25 129,108,11 132,115,6 127,113,29 100,83,32 53,34,18 62,42,22 68,47,22 75,54,27 73,54,29 79,52,16 206,170,110 207,170,115 217,183,120 166,135,82 119,93,52 144,113,76 127,107,77 68,59,42 52,47,33 61,58,43 55,56,37 70,64,39 51,45,22 47,45,25 58,52,27 63,54,27
52,47,19 52,47,19 52,47,17 52,47,17 53,48,18 53,48,18 56,51,21 57,50,21 61,52,23 61,52,21 62,53,22 60,54,20 60,54,18 63,56,17 64,57,18 67,60,21 69,62,23 70,63,22 70,63,22 73,66,25 75,68,25 76,70,24 80,74,28 84,75,30 84,75,30 85,76,31 85,75,33 86,77,30 87,82,31 85,80,25 85,81,23 89,81,27 90,82,28 90,82,28 90,83,26 91,84,27 90,83,24 90,83,24 90,83,22 92,85,24 91,84,23 92,86,22 98,90,27 111,106,63 121,116,84 110,105,75 107,105,74 101,101,69 99,102,71 98,101,70 69,71,43 104,102,73 109,107,76 114,113,75 112,111,75 106,106,72 101,101,69 101,101,69 105,110,76 108,111,78 108,108,74 105,103,70 105,108,73 105,109,71 102,98,63 114,105,60 238,204,6 252,211,5 247,212,6 235,206,4 224,196,46 221,181,4 246,209,15 227,191,5 211,199,60 173,187,100 97,110,56 57,63,24 83,103,33 210,235,136 135,152,76 165,171,92 114,124,73 121,146,88 129,134,62 130,131,65 115,121,53 144,138,90 119,112,55 81,69,10 148,132,78 156,131,33 232,202,44 103,93,71 109,97,42 158,128,45 100,93,34 96,91,36 80,72,18 83,74,16 78,73,18 74,58,27 106,86,0 128,103,44 111,97,29 83,70,20 61,42,19 66,47,22 65,44,19 68,51,25 65,52,29 72,52,32 207,167,101 218,178,103 238,198,134 189,157,102 125,97,59 119,91,53 113,88,58 68,59,42 70,67,52 80,80,64 90,91,72 66,60,35 49,46,22 45,46,23 57,51,26 56,47,20
51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 53,48,18 54,49,19 60,51,22 61,52,21 61,52,21 61,52,21 61,53,19 62,54,18 63,55,19 64,56,20 66,59,20 68,61,22 68,61,22 69,62,21 70,63,22 74,67,24 77,68,23 83,74,29 84,75,30 83,73,31 84,74,32 85,75,33 84,78,30 87,79,27 85,80,25 84,79,24 87,82,27 90,82,28 90,83,26 90,83,26 91,84,25 90,83,24 91,84,25 90,83,22 90,84,20 91,84,23 93,87,23 98,90,27 107,101,53 117,111,77 106,104,71 104,104,70 104,104,72 99,102,71 99,102,71 98,103,71 100,99,72 88,87,62 113,113,81 112,113,76 106,104,71 102,100,69 104,102,71 102,105,74 113,113,81 111,111,77 107,105,72 107,105,72 107,105,72 113,111,37 219,208,62 240,211,7 245,207,0 243,208,0 236,207,5 236,211,55 228,201,26 233,203,18 225,198,12 200,200,57 136,160,79 140,153,83 120,120,57 147,160,78 147,171,79 123,137,62 138,148,70 93,101,50 146,165,102 182,184,111 156,153,98 171,164,107 233,220,186 96,95,43 89,77,47 107,79,11 136,107,0 109,89,28 91,72,33 89,74,23 80,72,9 97,88,30 93,81,24 90,78,23 89,82,21 76,73,18 72,62,20 131,112,46 128,116,18 105,93,25 96,83,31 68,47,24 67,46,23 72,48,24 72,53,30 63,50,29 65,48,24 182,140,77 221,176,101 210,165,92 206,167,106 144,110,67 110,86,51 109,92,64 72,62,50 74,71,56 67,67,51 62,63,44 71,65,40 49,43,20 47,45,23 53,47,22 50,40,18
51,46,18 51,46,18 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 57,48,19 60,51,20 61,52,21 61,52,21 61,53,19 61,53,19 63,55,19 63,55,19 64,56,20 68,61,22 66,59,20 68,61,22 70,63,22 71,64,21 76,67,22 80,71,26 83,74,29 83,74,29 84,74,32 85,75,33 84,78,32 85,80,29 87,82,27 83,80,25 87,82,27 90,82,28 89,82,25 89,82,25 90,83,24 90,83,24 91,84,25 90,83,22 91,85,21 92,86,22 94,88,24 97,89,26 108,100,48 122,116,80 106,104,71 104,104,70 103,103,71 99,102,71 99,102,71 98,103,71 101,101,71 98,97,70 51,50,23 113,113,79 107,105,72 104,102,71 104,102,71 101,104,73 111,111,79 111,111,77 108,106,73 110,105,77 109,109,68 188,183,58 226,211,32 240,213,11 241,206,0 237,202,0 231,204,4 227,204,48 222,198,24 216,191,4 220,196,6 238,244,103 155,179,112 129,129,55 150,125,52 138,149,68 141,156,74 122,134,69 126,136,73 91,100,44 139,149,82 155,161,82 140,132,82 156,136,90 117,105,68 88,76,35 117,101,47 178,159,24 132,110,43 219,187,105 172,146,64 92,88,26 87,80,19 86,77,17 87,75,16 88,76,17 88,79,19 73,69,21 66,59,20 113,94,26 138,124,27 96,81,18 91,82,22 60,43,17 68,49,26 76,52,28 76,57,34 75,57,36 67,50,26 132,91,30 232,183,106 218,172,102 220,179,118 147,113,68 101,77,40 105,86,59 72,62,50 74,71,56 59,59,43 63,64,45 65,59,34 52,44,20 42,43,20 52,46,23 47,38,19
52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 56,51,21 53,48,16 57,48,17 60,52,18 61,53,17 63,52,17 61,53,19 61,53,19 62,54,18 61,53,17 66,55,20 66,55,20 65,54,19 68,61,22 71,61,21 71,64,21 75,65,23 78,69,24 79,70,25 80,71,26 84,75,30 83,74,29 83,77,29 86,78,28 87,82,27 85,82,27 82,79,24 87,83,25 89,82,25 91,84,25 91,84,25 91,84,25 91,84,23 91,84,23 91,84,23 92,86,22 94,88,22 99,89,22 101,94,37 116,112,75 105,104,68 105,104,68 105,103,72 103,103,73 99,102,71 96,101,69 101,101,67 112,112,80 117,117,85 55,55,21 106,104,71 104,102,69 104,102,71 103,103,73 111,111,79 112,112,78 111,109,76 115,111,74 140,135,53 232,217,11 235,216,9 221,197,0 233,199,0 229,195,0 222,192,0 216,190,26 220,194,14 219,198,7 213,192,10 161,162,53 160,168,115 232,197,61 237,173,60 184,163,66 137,129,48 169,174,102 137,148,78 152,160,94 149,162,80 144,158,79 92,86,38 140,125,74 141,141,82 165,153,55 148,139,22 162,153,95 181,152,80 137,112,25 98,90,27 91,82,22 121,108,58 86,74,17 87,73,15 88,77,15 79,71,19 68,63,24 72,59,27 110,93,24 128,111,31 93,78,27 90,81,21 71,51,19 68,49,26 80,56,32 82,61,34 86,62,40 82,57,29 82,49,0 205,157,83 221,176,103 218,176,111 156,115,66 113,85,45 100,82,52 73,64,49 76,71,57 58,55,40 68,69,50 65,62,38 53,45,21 46,44,24 49,46,20 46,37,20
52,47,17 53,48,18 54,49,19 54,49,19 54,49,19 57,50,21 57,50,21 60,51,20 60,52,18 61,53,19 60,52,16 61,53,19 61,53,19 60,52,18 64,53,18 65,54,19 65,54,19 65,54,19 68,58,20 70,60,22 70,63,22 71,64,21 76,67,22 77,68,23 78,69,24 78,69,24 80,71,26 83,74,29 85,77,27 82,79,26 83,80,27 82,81,27 83,81,23 88,84,26 91,84,25 90,83,24 91,84,25 91,84,23 91,84,23 91,85,21 93,87,21 94,86,21 98,86,20 100,93,34 117,113,76 106,106,72 105,105,73 106,106,74 102,105,72 98,101,70 94,97,66 99,99,67 107,107,73 109,108,72 114,111,87 54,57,8 106,108,66 104,102,71 104,102,69 111,109,76 111,111,77 118,120,76 156,153,59 227,210,18 241,214,10 238,211,9 212,191,0 215,190,0 229,200,0 225,195,0 226,195,19 220,192,13 208,182,4 211,189,12 124,126,32 160,158,88 231,189,8 248,197,55 217,162,46 227,176,71 189,173,74 166,159,71 150,151,74 108,121,49 125,124,72 141,114,51 205,168,83 231,189,99 168,154,68 175,155,76 206,173,94 164,128,27 95,82,19 91,82,22 92,80,23 82,67,16 87,75,18 86,73,12 90,78,23 77,65,24 73,63,21 80,65,29 88,75,23 84,71,8 87,77,24 80,69,25 81,66,26 67,48,23 74,50,24 76,57,32 81,62,37 83,60,31 82,55,19 196,157,98 226,178,106 222,174,102 164,121,65 132,104,64 106,86,54 77,66,49 75,70,56 67,64,49 64,62,44 61,57,36 53,47,22 56,50,27 53,47,22 40,36,17
52,47,17 53,48,18 54,49,19 54,49,19 54,49,19 58,51,22 60,51,22 62,50,20 60,51,20 60,51,20 60,51,20 61,53,19 64,53,20 63,52,17 64,53,18 65,54,19 65,54,19 65,54,19 66,56,18 68,61,22 69,62,21 70,63,22 73,66,23 76,67,22 76,67,22 78,69,24 77,68,23 83,74,29 83,77,29 83,78,27 84,79,26 82,79,24 83,80,25 85,83,25 89,82,25 92,83,23 91,84,23 91,84,23 91,84,23 91,85,21 92,86,20 94,86,21 100,88,22 102,93,33 110,106,69 107,105,72 104,107,72 105,108,77 102,105,72 101,104,73 97,100,69 101,101,69 106,106,76 109,107,76 111,109,78 91,88,73 32,30,8 85,82,56 106,104,73 118,113,81 123,118,65 202,197,76 223,215,13 235,210,14 239,209,12 232,208,7 206,185,0 219,195,5 224,196,0 231,199,3 228,202,13 223,197,19 213,187,5 207,187,12 152,156,73 159,161,65 214,184,0 208,175,9 212,176,27 236,192,70 172,148,43 190,163,57 125,104,7 190,156,82 229,185,87 229,175,69 198,150,37 143,104,2 205,159,50 224,175,67 152,115,21 100,84,12 92,81,19 88,75,14 85,76,16 79,66,18 82,70,13 87,74,13 80,70,21 76,64,27 74,67,26 86,71,31 88,76,21 83,70,18 102,85,38 110,93,46 84,69,20 63,44,19 76,52,26 74,55,30 77,58,33 74,55,32 82,62,30 154,125,74 217,169,97 206,158,84 184,148,88 141,109,67 119,100,65 80,70,48 72,67,53 62,59,44 58,56,38 59,55,34 51,45,20 56,50,27 53,47,22 42,38,17
53,48,16 53,48,18 54,49,19 54,49,19 54,49,19 58,51,22 60,51,20 60,51,20 60,51,20 60,51,20 60,51,20 60,51,20 63,52,19 64,53,18 65,54,19 66,55,20 65,54,19 65,54,19 68,58,20 70,60,22 71,61,21 69,62,19 70,63,20 75,66,21 75,66,21 77,68,23 78,67,23 83,72,28 82,76,28 84,79,28 84,79,28 85,80,27 83,80,25 82,81,25 88,83,28 91,84,27 91,84,23 91,84,23 91,84,23 91,84,23 97,89,26 99,88,24 101,89,21 102,91,29 107,102,63 106,104,71 108,106,73 106,106,72 105,105,75 100,100,68 98,101,70 100,100,68 106,106,74 108,108,76 110,110,78 105,108,73 99,98,71 35,33,15 79,76,61 149,149,36 220,212,31 236,217,12 240,213,9 235,211,8 235,211,8 234,210,5 211,187,0 221,199,13 221,192,2 222,190,0 226,198,3 211,186,15 222,198,24 173,156,20 168,166,25 157,166,81 198,170,4 193,163,0 193,168,10 190,166,33 183,158,40 156,131,1 175,151,16 192,160,34 209,170,42 178,149,30 136,121,29 122,106,23 136,116,37 129,112,32 101,84,17 89,75,19 87,75,18 88,74,16 89,74,11 86,74,19 114,101,49 86,72,27 80,70,32 73,63,25 80,68,27 93,78,31 93,78,29 83,71,14 86,80,16 73,66,9 149,129,81 61,43,13 77,51,30 75,54,29 78,57,32 75,55,25 78,57,32 89,70,31 214,165,98 213,164,87 194,153,92 142,112,68 109,87,51 89,79,57 71,63,50 59,54,42 63,61,43 55,52,28 50,44,21 56,50,25 51,49,20 42,39,15
54,49,19 56,51,21 56,51,21 54,49,19 56,51,21 60,51,22 60,51,20 60,51,20 60,51,20 60,51,22 59,50,21 61,53,19 61,53,19 64,53,20 65,54,21 65,54,19 65,54,19 65,54,19 66,55,20 69,59,21 71,61,21 71,61,19 72,62,20 72,62,20 73,64,19 76,67,22 77,66,22 80,69,25 81,75,27 81,78,27 84,79,28 85,80,29 83,80,27 82,81,27 88,83,28 90,83,26 91,84,25 91,84,23 91,84,23 91,84,23 95,87,24 100,87,24 102,90,22 102,91,29 111,105,59 110,106,71 109,108,72 112,111,75 110,110,76 105,105,75 100,100,70 101,99,66 106,107,70 110,110,76 114,114,80 122,116,39 138,134,6 206,202,44 195,200,0 100,80,19 179,165,20 248,229,35 233,206,6 232,209,1 236,209,9 238,207,6 214,190,0 214,192,4 226,195,5 226,191,0 231,201,6 213,180,12 210,188,41 175,155,23 191,176,13 149,141,60 189,163,10 184,160,11 179,153,14 173,146,12 170,147,16 172,150,14 163,146,8 156,139,16 146,132,19 127,114,23 115,102,41 81,68,16 80,67,17 75,62,12 80,65,16 82,68,12 95,82,21 82,67,18 84,67,18 82,65,18 80,70,30 70,60,22 75,64,31 78,66,27 78,68,19 88,75,25 88,75,27 79,70,14 77,70,13 74,70,10 69,62,23 81,69,30 79,53,28 76,57,32 74,57,31 74,55,32 76,54,34 69,49,19 202,161,91 195,136,63 193,152,91 157,127,83 102,79,48 83,73,51 85,80,66 63,60,47 69,67,49 69,66,42 46,40,17 54,48,23 54,49,21 47,40,13
54,49,19 56,51,21 56,51,21 57,52,22 57,52,22 57,50,21 60,51,22 60,51,20 60,51,22 61,52,23 61,52,23 62,50,20 61,53,19 64,53,18 64,53,18 65,54,19 65,54,19 68,57,22 65,55,17 68,58,20 68,61,18 70,60,18 71,61,19 72,62,20 73,63,21 73,63,21 75,66,21 80,69,23 82,73,26 82,77,26 80,77,26 82,79,26 82,79,24 81,80,24 86,84,26 88,84,26 90,83,22 91,84,23 91,84,23 92,85,24 93,87,23 97,89,24 102,90,24 103,92,30 114,110,64 113,112,76 113,113,79 113,113,79 112,112,78 109,107,76 106,101,69 107,101,65 127,117,77 137,119,46 195,181,26 255,240,15 252,233,10 253,234,11 246,227,6 242,228,3 105,84,0 186,164,49 224,203,8 215,188,2 180,155,0 196,174,38 152,133,49 206,184,67 216,194,8 222,195,0 218,197,15 218,192,14 203,171,16 203,183,8 211,188,5 194,177,39 183,163,17 180,158,52 181,159,44 162,139,10 152,132,12 148,130,14 140,125,17 117,104,15 96,81,18 82,68,23 71,60,16 70,58,21 80,68,29 74,63,19 93,76,39 82,67,18 82,68,12 95,79,37 80,68,27 81,73,37 72,67,28 85,80,37 76,66,26 80,70,21 84,74,25 87,77,24 79,69,20 79,70,14 73,66,9 75,67,15 61,54,23 83,73,51 73,56,32 83,59,33 72,53,26 71,54,30 69,52,28 69,51,30 207,170,99 235,181,102 182,142,78 153,123,77 100,76,50 89,78,59 60,57,42 63,63,49 68,66,48 75,69,46 52,44,20 62,52,28 52,45,25 52,45,18
56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 58,51,22 57,50,21 61,49,19 60,51,20 61,52,21 61,52,21 60,52,18 61,53,17 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 65,55,17 70,60,22 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,63,21 75,65,23 77,68,23 78,69,22 77,72,21 82,77,24 83,78,25 83,80,27 85,82,27 85,82,29 89,85,27 89,85,23 91,84,23 90,83,22 91,84,23 92,86,22 98,90,25 101,91,24 105,92,29 113,107,59 111,105,69 111,110,74 115,115,70 123,119,61 133,126,65 134,122,42 187,169,29 255,243,51 255,241,13 255,242,16 255,245,7 255,240,8 253,232,8 246,225,5 246,224,9 245,223,6 247,224,25 138,121,12 96,75,19 236,211,55 238,209,19 213,191,0 189,174,11 115,96,0 99,67,0 112,88,37 226,195,7 219,184,7 227,194,7 229,199,2 171,163,59 107,101,55 171,152,29 163,139,16 156,134,19 131,115,14 122,107,17 101,89,21 78,69,24 82,70,42 95,82,50 65,53,14 70,57,25 73,62,27 70,60,18 110,95,57 130,116,87 78,69,24 74,67,24 74,70,33 75,71,36 71,67,30 73,68,25 79,69,27 87,78,20 84,77,20 79,70,14 72,61,17 71,61,10 75,67,15 69,59,19 58,50,28 56,50,27 52,48,27 79,55,29 73,54,27 73,54,31 71,53,32 66,51,31 215,177,111 237,182,99 185,145,81 139,112,67 103,82,55 89,78,59 67,67,51 66,66,52 83,81,63 67,61,38 55,47,23 62,49,26 59,50,31 58,51,24
57,52,24 56,51,23 57,52,22 57,52,22 57,52,22 58,51,22 56,51,19 59,50,19 60,51,20 61,52,21 61,53,19 61,53,17 61,53,17 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 68,58,20 69,59,21 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 76,67,22 78,69,24 77,72,21 80,75,24 83,78,23 84,79,24 87,82,27 88,83,28 89,85,27 91,84,25 91,84,23 92,83,23 92,83,23 94,86,23 97,86,22 101,89,21 105,93,27 126,117,61 124,116,53 128,122,56 144,134,54 155,139,10 217,200,24 246,225,14 255,238,20 255,243,18 255,245,21 255,249,25 255,250,20 255,235,12 255,231,12 244,217,3 241,215,4 244,218,9 245,217,6 255,224,12 251,223,28 108,83,0 167,143,63 228,202,65 191,178,3 208,187,19 223,192,4 223,191,49 232,202,44 237,207,1 231,204,29 68,63,8 124,112,46 173,158,8 171,151,21 165,142,11 146,126,20 122,107,17 100,89,14 66,56,14 60,46,19 103,84,61 69,55,26 66,53,19 66,53,19 66,54,17 67,54,20 71,63,27 80,71,40 83,76,47 77,74,34 72,69,29 74,71,27 73,69,21 77,72,19 65,55,15 83,77,13 85,73,16 78,66,9 70,59,13 72,64,10 64,56,20 58,53,21 53,48,18 58,56,23 56,52,17 78,57,32 71,50,25 74,50,24 71,53,32 63,49,31 209,173,113 230,167,91 201,157,90 139,112,69 98,76,42 92,78,60 61,58,43 64,60,50 54,52,34 72,65,45 62,53,26 58,45,22 59,49,27 61,52,25
