190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 160,149,134 156,147,130 134,127,127 134,127,127 144,137,137 90,85,84 62,60,58 38,36,34 167,162,161 220,213,213 205,203,201 221,219,217 158,163,169 100,108,115 96,101,107 89,90,95 65,62,77 62,60,70 221,204,180 255,246,207 255,247,209 73,62,43 34,34,34 81,81,81 60,60,57 133,134,137 102,93,85 255,238,188 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,183 255,234,182 255,231,179 255,223,175 230,164,112 182,30,11 171,25,20 160,24,20 148,24,16 147,24,20 147,24,22 148,23,20 149,24,21 143,25,20 140,24,18 137,19,16 234,120,93 178,80,18 178,86,24 178,118,48 132,63,32 90,40,25 51,50,55 121,103,82 104,92,66 104,90,76 56,51,50 75,73,74 91,84,82 99,93,88 78,71,71 67,64,68 54,51,55 35,33,31 37,35,36 39,38,41 48,47,50 54,53,56 76,74,72 80,73,71 88,83,80 81,76,75 82,77,76 84,77,77 83,76,76 83,76,76 78,71,74 67,64,68 45,42,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 144,137,137 150,143,146 91,89,90 80,80,77 70,68,66 148,143,140 146,142,136 117,115,111 160,160,157 148,152,154 126,134,141 97,108,121 93,101,110 90,89,92 60,65,75 73,73,81 60,58,56 255,236,202 255,238,196 93,88,74 31,30,33 79,78,81 110,111,114 80,79,84 100,79,66 255,245,194 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,183 255,240,187 134,26,24 123,26,20 102,39,8 156,117,56 138,107,58 150,109,37 65,34,24 64,38,26 67,39,30 76,36,29 105,27,26 191,89,51 255,69,16 230,63,24 122,42,24 144,93,56 101,33,15 68,46,38 119,100,75 110,91,66 110,92,71 80,72,59 61,59,57 77,75,76 79,77,75 65,63,61 58,56,54 49,44,41 34,29,26 28,26,27 38,36,37 42,39,43 51,48,52 53,50,54 67,65,66 79,77,78 82,77,76 79,74,73 81,76,75 80,78,76 80,80,80 75,73,69 50,55,63 73,86,101 72,81,94 73,74,79 79,74,71 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 137,130,130 79,74,76 91,89,90 81,81,78 153,148,147 140,135,132 135,130,127 126,124,125 123,123,120 128,132,134 109,117,124 94,105,118 88,96,105 83,82,85 64,64,72 82,79,83 59,59,59 253,235,214 255,254,219 54,49,46 44,44,44 108,112,116 107,110,117 69,70,75 119,97,77 255,246,196 255,242,191 255,247,198 255,242,193 255,241,194 255,247,198 255,242,193 255,247,201 255,246,201 255,241,192 255,235,191 98,67,59 55,56,61 101,64,20 52,84,137 13,76,160 141,109,63 22,27,21 46,41,38 106,99,97 179,170,166 255,245,233 216,135,101 255,69,14 243,75,32 98,40,26 84,22,11 106,36,7 83,31,30 130,111,86 111,92,67 113,94,69 103,88,68 87,81,74 61,56,55 64,59,58 48,43,40 51,45,40 48,42,37 47,43,37 25,20,19 28,23,25 32,30,31 41,39,40 51,48,54 49,47,48 59,57,58 74,69,68 74,69,68 71,71,68 75,73,71 72,70,71 74,74,82 73,93,109 77,92,110 69,85,96 83,87,91 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 142,137,136 65,63,64 79,79,79 61,61,58 136,129,129 133,128,127 124,122,120 113,111,109 117,117,117 125,129,133 103,113,121 94,104,120 90,101,112 85,85,85 73,74,79 78,79,84 60,60,55 150,136,122 255,243,207 70,65,62 104,103,106 138,141,148 91,99,104 56,54,52 255,241,205 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,253,216 255,255,225 255,248,212 255,246,211 255,245,211 255,245,199 255,246,204 255,246,199 255,236,196 255,245,207 255,249,209 255,250,212 159,150,142 178,138,131 233,81,44 210,68,32 125,28,6 109,32,13 79,39,34 133,109,83 120,96,70 118,97,74 117,96,73 98,84,68 74,62,50 73,61,51 68,60,47 54,45,39 48,42,37 41,35,30 51,45,38 35,30,32 49,47,45 41,40,45 39,38,43 47,45,46 66,64,65 64,59,61 65,60,59 65,58,56 90,84,77 83,82,85 92,95,102 92,92,100 82,85,96 95,103,110 85,90,89 82,82,79 81,79,75 65,63,61 55,53,51
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 176,156,124 171,154,128 173,149,123 160,146,132 153,144,140 148,143,142 125,123,121 66,67,70 136,131,130 127,122,121 122,120,118 102,100,98 116,114,112 108,108,108 106,107,110 95,106,117 86,99,116 80,91,102 80,81,84 71,72,75 70,70,78 73,71,69 76,69,67 255,242,196 68,59,55 145,147,142 235,244,244 255,255,250 255,255,244 255,251,226 255,254,230 255,252,222 255,252,220 255,250,218 255,253,216 255,253,218 255,253,218 255,252,216 255,246,206 255,247,204 255,248,201 255,241,197 255,239,198 255,234,192 255,234,192 255,229,185 255,227,183 255,241,198 255,239,193 255,238,190 255,244,203 255,248,209 165,154,139 156,148,135 156,141,130 168,57,40 136,38,12 84,26,16 78,35,31 137,105,89 121,97,71 118,97,72 115,96,71 99,83,66 79,65,51 76,62,48 68,61,45 54,49,37 51,42,36 44,37,35 45,38,36 60,55,54 51,49,47 53,52,57 39,39,39 51,48,52 73,71,72 85,80,77 94,90,84 99,93,88 104,95,91 82,75,78 90,85,87 95,88,91 96,93,97 95,100,106 39,44,50 88,87,92 82,80,81 77,75,71 55,53,54
255,245,194 255,226,175 186,162,125 184,159,129 176,153,122 180,160,128 178,153,123 176,151,123 157,141,135 150,140,144 142,135,138 111,110,113 87,86,89 138,133,132 124,119,118 113,111,109 112,110,108 111,109,107 113,108,110 104,103,106 90,104,116 78,93,111 80,91,102 81,82,87 76,76,84 62,62,74 70,68,66 58,56,54 255,237,195 85,76,70 237,230,212 255,250,222 255,245,201 255,244,204 255,249,210 255,242,198 255,243,203 255,249,204 255,247,202 255,239,197 255,250,210 255,248,208 255,246,202 255,239,193 255,232,188 255,236,194 255,237,191 255,231,187 255,234,192 255,233,191 255,232,188 255,238,194 255,243,197 255,242,195 255,242,195 255,242,198 255,239,197 171,152,136 159,150,135 162,146,133 148,43,22 134,50,40 84,21,28 80,32,28 128,91,76 122,98,72 118,97,70 115,96,71 108,92,75 85,71,57 74,63,48 68,60,47 57,46,39 52,43,39 45,38,36 29,22,20 48,43,45 137,135,133 70,68,69 68,66,64 54,47,50 65,61,70 83,82,85 90,86,78 90,84,79 103,94,86 104,94,93 95,85,84 102,95,95 104,99,98 91,97,100 94,98,102 76,74,82 86,84,85 80,79,72 65,63,64
255,244,193 255,237,186 192,168,131 184,159,129 179,156,125 180,160,128 182,162,130 177,157,125 147,142,141 135,130,127 147,147,142 96,100,113 131,132,135 121,116,115 117,112,111 105,103,101 109,107,105 108,106,104 101,101,101 100,100,100 89,101,123 77,91,112 80,92,100 77,83,86 70,73,82 58,59,78 72,72,72 59,59,59 255,243,203 92,87,86 255,255,227 252,228,191 255,246,205 255,246,200 255,241,197 255,239,195 255,231,188 255,239,194 255,244,204 255,238,194 255,237,194 255,248,205 255,245,201 255,239,195 255,233,184 255,231,185 255,232,186 255,232,188 255,230,184 255,232,188 255,232,186 255,244,198 255,230,184 255,232,186 255,237,186 255,241,195 255,247,209 173,153,133 171,152,127 169,150,125 174,155,128 174,154,134 132,89,85 81,38,30 106,69,54 119,98,71 118,96,76 115,95,75 108,95,72 103,93,81 112,102,90 159,147,135 208,197,182 129,120,112 48,42,37 41,36,35 161,159,155 68,66,62 71,66,63 68,68,65 64,68,72 63,72,83 63,74,87 91,86,83 101,95,88 105,99,94 101,94,92 92,85,83 102,95,95 115,103,105 96,94,95 97,100,107 96,100,102 80,82,82 69,68,71 81,77,71
255,240,178 255,241,189 203,176,142 204,177,143 204,177,145 216,191,163 234,209,179 251,226,196 255,236,206 95,86,80 122,113,107 83,78,77 122,120,121 115,113,111 115,113,111 98,96,97 102,100,98 98,96,94 102,100,98 104,102,100 83,101,118 82,96,117 78,89,102 94,92,100 71,71,81 58,58,70 70,68,69 55,53,54 255,245,196 98,85,80 255,255,228 255,239,196 255,238,195 255,235,192 255,241,198 255,239,199 255,242,197 250,223,180 255,237,192 255,238,189 255,231,178 255,233,187 255,234,190 255,236,192 255,236,192 255,228,183 255,232,187 255,233,183 255,231,180 255,233,189 255,235,186 255,230,184 255,245,198 255,232,185 248,221,174 255,240,196 255,241,207 183,159,126 164,147,119 179,163,150 247,223,188 255,235,197 255,243,203 255,233,195 255,242,201 255,239,199 255,241,205 255,237,198 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 105,98,96 47,42,39 67,65,63 71,66,65 79,72,72 87,75,80 67,76,89 55,79,97 61,60,65 47,42,44 104,98,91 104,98,91 101,95,90 92,85,85 100,93,93 115,108,108 98,91,94 88,86,94 71,84,101 80,92,100 83,85,99 81,82,85
255,252,224 255,251,216 255,239,198 255,241,200 255,241,202 255,243,205 255,243,205 255,243,205 255,244,209 111,100,97 118,107,102 125,116,112 116,114,115 105,103,101 103,101,99 73,71,72 106,104,102 99,97,95 98,96,94 103,101,99 85,102,122 78,92,113 78,89,102 91,87,96 39,39,49 62,62,74 70,68,69 56,54,55 123,108,70 78,66,56 255,255,229 255,247,204 255,241,191 255,233,183 255,238,193 255,238,195 255,239,196 255,242,199 255,241,196 255,239,192 255,230,184 255,228,177 255,232,183 255,230,181 255,234,188 255,232,187 255,229,184 255,231,185 255,237,191 255,236,190 255,235,184 255,230,181 255,241,194 255,234,187 255,235,188 255,225,181 255,231,194 183,159,126 161,147,122 146,135,128 204,187,159 250,226,189 255,236,196 255,234,196 255,234,194 255,238,199 255,231,192 255,232,188 255,239,202 255,243,205 255,248,208 255,238,198 255,252,210 178,159,136 156,147,141 119,113,108 68,66,64 66,66,74 60,73,92 80,79,94 59,78,97 52,76,94 29,28,33 34,29,31 104,98,91 108,99,93 106,100,95 94,87,87 91,81,82 99,94,96 81,81,91 83,93,101 80,95,113 81,91,111 37,41,43 85,86,91
255,233,186 255,242,195 255,237,192 255,234,189 255,240,193 255,236,190 255,236,190 255,234,192 255,233,189 153,141,129 85,85,85 117,115,116 112,110,106 104,102,103 102,100,101 100,100,100 108,106,107 98,96,94 95,93,94 100,102,102 86,95,118 88,98,116 93,96,105 98,92,99 83,77,82 84,79,78 114,106,95 155,143,131 219,205,180 255,243,218 255,250,218 252,229,189 255,246,198 255,236,188 255,239,193 255,232,186 255,232,185 255,241,194 255,238,191 255,240,196 255,231,183 255,233,181 255,236,186 255,227,177 255,231,186 255,233,187 255,238,192 255,238,194 255,232,186 255,233,183 255,234,183 255,238,187 255,234,184 255,240,188 255,240,197 255,241,197 255,242,202 187,165,131 166,144,124 142,135,133 148,139,133 219,200,173 254,228,189 255,235,194 255,237,200 250,224,185 247,218,183 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 166,147,131 160,146,130 71,65,70 66,73,85 62,77,93 73,84,97 52,77,99 63,73,91 55,53,54 28,23,20 101,95,88 106,97,91 91,84,82 82,76,71 93,88,85 86,84,85 83,91,98 84,92,101 81,96,114 81,94,111 81,92,105 76,81,87

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 250,227,185 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,163 231,208,168 236,213,173 229,206,166 251,225,184 255,232,188 227,204,173 151,138,135 134,126,132 136,128,134 131,125,130 128,122,127 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 250,223,180 255,229,190 255,236,196 255,237,197 255,233,195 255,233,190 255,238,200 255,240,197 255,237,192 255,240,197 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 126,115,110 123,112,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,242,197 255,238,193 255,242,197 255,247,203 255,244,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,249,204 255,247,200 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,151 206,183,143 230,207,167 249,226,186 252,226,185 254,229,185 235,212,181 149,136,133 136,128,134 134,126,132 131,128,132 129,126,130 127,121,126 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,238,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 131,122,114 130,119,114 125,114,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 133,121,123 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,237,190 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,231,185 255,244,203 255,246,205 255,246,205 255,245,204 255,242,196 255,238,188 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 242,219,177 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 111,102,96
251,225,184 239,213,172 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,209,168 231,205,166 239,213,174 225,199,160 238,212,173 255,231,190 254,229,185 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 129,126,130 131,128,132 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,234,194 255,240,200 255,239,201 255,240,200 255,233,193 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,239,191 255,248,204 255,234,190 255,239,199 255,234,192 255,245,203 255,243,197 255,241,195 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 119,108,101 125,110,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,224,183 231,205,166 237,211,172 244,219,175 255,235,191 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 120,117,121 127,124,128 126,123,127 127,124,128 122,121,126 255,250,201 255,236,190 255,237,193 255,240,196 255,240,197 255,243,208 255,238,203 255,243,208 255,235,192 255,234,191 255,239,194 255,241,196 255,245,205 255,241,201 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 125,116,110 125,116,110 124,115,109 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 138,125,120 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,235,191 255,239,195 255,247,210 255,235,183 255,243,201 255,242,196 247,222,176 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 157,133,98 159,135,100 152,128,93 159,135,100 151,127,92 134,121,118 132,121,114 136,121,110 112,99,94
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,214,173 235,209,168 231,205,164 244,218,177 246,220,179 254,229,185 242,216,177 223,198,154 223,197,156 243,217,178 246,220,181 244,219,175 255,233,189 255,246,202 231,205,166 192,176,159 149,137,137 134,126,132 131,125,130 132,126,131 129,126,130 126,123,127 131,125,130 129,123,128 129,128,131 255,247,200 255,242,193 255,238,191 255,241,196 255,241,197 255,243,204 255,233,194 255,239,199 255,239,196 255,240,197 255,240,196 255,241,197 255,244,199 255,239,198 255,238,192 255,238,192 255,234,188 255,236,190 204,185,162 136,128,115 132,120,110 130,117,110 130,121,115 123,114,108 120,111,105 114,105,99 101,92,88 117,108,104 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 229,206,164 200,177,135 178,152,113 178,152,113 176,150,111 174,147,113 166,139,105 165,138,102 162,135,99 162,135,103 158,134,101 152,128,95 152,127,99 155,131,98 159,135,102 151,127,94 152,128,95 152,128,95 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,101,91
238,212,171 232,206,165 236,211,167 222,197,153 243,217,176 238,212,171 242,216,175 245,219,178 243,217,176 223,197,156 219,193,152 253,227,186 239,214,170 239,214,170 236,211,167 226,200,159 224,198,157 237,211,170 254,229,183 255,231,185 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,236,192 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,240,196 255,238,192 255,239,192 255,240,190 255,241,196 254,227,182 255,240,199 255,232,181 255,236,183 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 101,92,88 117,107,106 123,111,113 139,123,119 139,124,115 138,121,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 151,125,102 153,128,100 153,128,100 156,131,101 150,125,95 148,123,95 151,126,98 151,126,98 133,118,107 132,118,102 130,116,102 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,193,152 233,207,166 254,228,187 249,223,182 245,219,178 243,217,176 231,205,164 219,193,152 239,212,176 246,221,177 249,224,180 249,223,182 239,213,172 238,212,171 236,210,171 244,218,179 252,227,183 248,220,180 179,168,151 149,137,137 144,133,140 134,126,132 133,125,131 130,122,128 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,230,186 255,240,196 255,240,196 255,240,194 255,234,188 255,236,190 255,237,190 255,237,192 255,237,194 255,232,189 255,238,197 255,232,184 255,235,187 165,146,130 141,128,121 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 100,91,87 117,107,106 122,110,110 144,124,104 153,134,109 159,136,107 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 156,131,101 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,99 149,124,96 149,124,96 146,120,95 146,121,91 145,120,92 151,126,98 149,124,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,150 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 244,219,173 253,228,182 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 129,121,127 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,201 255,236,197 255,242,205 255,241,203 255,242,199 255,237,197 255,238,198 255,235,196 231,205,166 221,195,156 236,209,177 247,220,173 255,238,191 215,199,182 138,129,114 136,127,119 124,115,107 125,116,108 127,118,112 121,112,106 115,106,100 100,91,87 115,105,104 125,113,103 164,140,105 162,138,105 160,135,105 153,133,101 153,128,98 157,132,102 151,126,96 148,128,98 155,130,100 151,126,96 151,123,94 152,127,97 153,128,98 152,128,95 156,132,99 151,128,97 155,130,100 157,132,102 156,132,99 150,125,95 156,131,101 146,121,93 143,119,93 145,126,101 140,120,90 145,124,99 141,120,93 144,120,94 147,123,97 143,122,95 144,125,98 142,128,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,211,167 240,214,173 250,225,177 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 165,154,147 145,135,134 132,127,129 134,127,130 132,124,130 129,121,127 132,124,130 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,240,199 255,234,195 255,237,203 255,231,195 255,239,203 255,232,195 247,219,190 249,223,184 255,240,202 255,240,202 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 152,145,129 134,125,119 130,121,113 128,119,111 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,101 158,133,103 157,132,102 157,132,102 152,132,100 154,131,100 153,128,98 152,127,97 147,127,95 147,126,99 145,121,95 147,123,97 148,123,93 151,126,96 152,127,97 149,124,94 151,125,100 152,128,102 151,128,97 149,124,94 150,127,96 143,125,95 142,122,92 148,122,97 144,125,100 146,125,98 143,122,95 139,120,95 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 126,112,98 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,219,175 244,218,177 240,215,167 246,221,177 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 247,221,180 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 135,130,132 134,127,130 127,119,125 133,125,131 128,120,126 132,124,130 133,125,131 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,239,202 255,241,202 255,230,191 255,238,191 255,240,193 255,234,187 255,232,187 255,239,194 255,234,193 255,231,188 255,246,203 225,208,184 143,139,122 128,117,112 130,121,113 125,116,108 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,119,108 154,131,100 152,129,98 153,128,98 146,126,96 150,127,98 151,128,99 151,128,99 147,127,97 145,124,97 145,124,97 151,125,100 149,126,97 148,125,96 148,122,97 148,122,97 149,125,99 149,125,101 144,121,92 143,123,93 148,123,93 144,119,91 145,122,93 141,120,93 139,120,97 138,121,95 139,122,96 137,120,96 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,241,207 255,248,214 255,246,212 255,241,205 255,233,194 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,239,196 255,240,197 233,209,185 147,135,123 147,131,129 136,130,123 130,124,117 124,120,110 123,114,106 116,105,98 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 145,125,95 143,122,95 146,122,89 150,125,97 146,126,96 149,128,103 143,122,95 139,120,97 139,120,95 136,119,93 142,121,96 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,243,203 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,244,197 254,227,180 254,224,178 255,226,182 255,240,196 255,247,203 231,195,164 232,186,168 149,52,28 143,30,9 153,33,26 143,27,21 101,23,13 152,120,106 106,96,97 113,104,98 127,116,101 134,120,93 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 147,123,97 140,122,92 136,118,97 118,106,94 112,101,84 139,121,100 137,120,96 140,121,96 138,117,94 138,121,95 136,122,97 132,120,94 133,114,89 139,118,93 141,127,102 134,120,95 134,115,92 135,114,89 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,207 255,238,198 255,240,199 255,233,190 255,235,192 255,232,186 255,237,192 255,232,199 191,85,71 155,28,21 160,33,28 159,34,31 156,31,30 150,32,27 146,31,22 143,30,25 137,27,26 123,25,24 109,27,23 114,70,58 107,95,95 125,111,93 131,114,90 147,127,95 145,125,93 144,121,92 145,121,95 137,118,95 140,121,98 141,122,97 145,124,99 141,122,99 117,108,104 77,81,94 82,85,107 105,110,116 96,99,110 89,78,71 141,117,91 140,121,94 138,119,92 131,114,90 128,115,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 133,114,89 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,241,211 255,240,205 255,248,204 255,245,202 255,239,199 255,242,201 255,239,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,185 255,234,192 255,220,183 124,37,14 158,31,24 155,30,27 153,30,30 150,28,31 146,28,27 146,30,28 139,28,24 136,26,25 135,25,26 128,26,24 122,24,23 111,20,21 95,42,30 128,100,89 123,109,93 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 145,121,95 139,120,95 141,120,97 119,119,114 73,83,89 134,142,158 131,134,152 105,108,117 88,86,94 82,78,91 130,115,104 134,115,90 128,114,89 132,115,91 134,115,88 131,112,87 130,111,86 127,113,95 128,114,98 133,114,87 136,112,88 131,112,85 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
