83,90,31 78,87,27 81,93,30 66,77,19 59,70,12 57,69,49 17,40,96 77,83,113 178,176,184 204,201,205 201,199,197 201,198,202 208,205,209 191,189,190 203,201,202 206,200,205 151,163,196 137,161,208 138,156,194 122,96,105 143,72,48 143,78,66 147,86,52 168,145,156 149,149,159 70,70,96 78,79,111 63,66,88 147,150,161 127,127,139 204,201,205 207,204,208 205,203,204 209,204,206 113,125,158 97,114,65 83,92,34 97,97,38 95,98,36 97,101,34 81,89,27 89,94,31 79,81,24 79,85,17 106,102,42 68,77,21 129,134,62 79,84,21 97,105,43 94,99,38 100,105,42 120,123,61 60,68,6 89,97,33 81,86,25 93,98,37 110,119,50 81,89,23 96,95,30 101,106,41 77,82,21 79,87,23 78,83,22 92,96,29 92,97,36 97,102,39 82,92,29 72,79,22 92,101,32 77,80,16 98,103,42 104,109,46 92,97,34 83,90,31 92,95,31 112,117,54 123,123,62 93,96,32 62,72,7 61,69,3 67,74,19 101,106,43 84,87,27 108,111,49 87,90,26 92,96,38 81,92,36 97,100,40 92,88,26 96,104,38 92,92,29 94,99,36 72,79,24 102,105,45 92,88,28 72,79,22
69,75,23 87,95,42 66,77,21 81,92,36 89,100,42 60,71,42 15,37,96 65,72,109 167,163,172 200,197,201 198,196,197 205,202,206 203,200,204 205,203,204 200,198,199 133,135,149 101,117,169 135,150,205 123,106,109 183,132,93 148,148,185 158,152,184 152,137,157 139,69,59 56,60,104 53,61,107 53,62,105 52,61,104 122,129,164 164,166,180 208,206,207 203,200,204 210,208,209 211,206,205 123,130,165 85,97,48 143,149,81 75,81,29 96,106,43 78,88,21 64,75,17 92,96,27 73,74,6 83,92,21 72,84,7 130,139,68 84,87,23 83,86,24 75,74,9 87,94,35 87,90,28 88,95,36 104,112,50 99,104,39 140,147,72 101,104,40 79,87,23 66,74,10 113,116,54 99,104,39 113,121,59 101,110,50 91,94,43 105,113,47 75,82,25 119,124,63 78,79,13 84,88,32 86,90,36 85,90,27 79,87,25 72,75,13 86,94,32 75,82,23 111,111,50 105,110,47 82,90,24 84,87,25 104,109,48 78,82,26 99,102,40 69,73,15 63,67,13 93,98,35 96,96,33 75,80,15 83,89,21 72,80,16 101,106,43 113,114,48 100,105,42 79,84,19 84,89,28 74,81,22 96,93,28 81,86,23
85,90,29 111,119,57 136,141,80 70,76,24 92,93,56 62,66,49 17,36,96 52,61,100 155,152,158 207,204,208 204,202,203 201,199,200 205,202,208 189,186,192 199,198,203 116,121,145 82,100,154 105,121,173 204,197,207 190,181,203 163,168,192 186,172,187 179,184,210 187,181,206 186,190,223 171,178,213 148,160,195 132,142,178 109,112,148 181,180,195 208,205,209 203,200,204 208,206,207 206,201,203 137,143,175 89,103,55 73,74,26 85,92,46 68,79,7 64,73,13 103,113,48 106,114,52 87,87,26 68,76,10 98,103,27 73,76,14 100,106,38 100,98,36 79,80,14 76,82,14 96,101,36 96,101,38 129,130,62 99,99,36 95,93,31 88,87,22 109,112,52 75,79,23 82,89,30 80,80,19 104,112,50 65,72,15 84,91,34 81,86,23 73,80,21 76,84,22 102,103,37 130,133,73 89,96,37 86,91,26 87,87,24 79,84,23 73,82,26 92,99,40 70,74,16 83,87,29 83,88,23 109,112,52 77,84,25 107,112,47 69,74,11 81,85,27 108,112,54 98,101,39 78,81,17 85,88,26 87,87,24 90,94,36 106,114,50 86,86,23 75,85,18 77,86,17 82,90,26 58,65,8 100,97,32 99,102,42
81,87,17 120,123,59 77,76,22 102,101,34 97,93,35 119,130,74 14,37,93 35,46,88 137,133,142 203,200,204 207,205,206 200,198,196 158,155,161 204,200,209 201,198,204 185,182,197 117,124,147 151,159,187 194,190,199 162,157,175 144,82,71 122,89,91 130,72,37 125,77,34 72,71,102 56,59,106 54,59,106 52,57,106 124,125,148 203,201,211 204,201,205 205,202,206 207,204,208 209,203,210 142,146,175 84,98,52 88,86,39 88,87,33 104,103,49 84,88,32 92,100,38 94,99,38 69,79,16 75,79,23 82,87,22 73,80,23 87,94,39 80,82,27 79,87,25 100,106,36 86,97,27 92,102,49 125,130,69 72,80,14 83,93,26 54,62,0 91,93,38 54,57,6 80,88,26 76,87,29 83,87,29 64,68,10 90,95,32 76,81,18 97,102,39 71,76,11 90,92,37 100,103,41 89,94,33 99,99,36 89,88,23 87,90,26 86,94,28 54,58,2 69,78,20 95,102,43 96,104,40 83,91,29 97,103,51 89,93,37 97,97,38 88,88,29 81,89,27 68,76,14 102,105,41 132,140,76 101,109,45 131,135,79 89,100,42 101,104,42 89,99,34 99,102,40 73,79,27 126,129,69 74,85,29 94,103,43
78,89,19 80,88,24 74,79,18 100,101,33 102,102,32 77,84,29 15,38,92 28,41,87 117,113,122 203,200,204 208,206,207 202,199,203 202,199,203 208,205,211 201,198,202 202,199,205 204,201,205 204,204,204 157,151,183 122,80,83 144,103,103 138,159,196 172,139,158 145,107,99 172,155,61 182,174,93 96,89,103 60,60,97 88,84,104 195,194,199 204,201,205 205,202,206 207,205,206 207,204,208 151,156,180 116,130,84 96,96,37 95,104,44 100,97,44 101,101,40 103,108,45 95,106,46 89,99,34 95,94,38 71,77,7 80,89,31 73,80,25 111,115,46 88,96,34 67,77,14 83,93,26 83,95,30 84,96,31 100,112,37 72,82,15 93,105,42 68,76,23 72,81,25 57,66,10 91,103,28 86,93,34 86,93,36 85,89,31 92,100,38 94,103,34 97,105,41 57,61,5 86,89,27 77,81,23 87,90,28 84,87,25 97,100,38 64,74,11 88,93,32 73,85,22 75,84,24 82,86,19 86,89,27 96,103,28 83,86,26 87,90,26 65,68,8 83,91,29 114,119,58 75,80,17 86,91,28 81,89,23 123,131,65 79,88,30 74,81,24 50,61,5 79,87,21 59,65,15 86,91,28 71,75,21 89,96,37
107,112,47 89,101,26 90,93,29 100,104,37 80,83,23 86,89,27 16,36,91 22,38,90 93,93,103 204,201,207 194,192,193 202,200,201 205,203,204 204,201,205 201,198,202 204,201,205 200,198,208 80,82,109 57,60,107 54,55,105 56,60,114 78,90,141 80,103,159 115,135,188 86,101,144 107,101,65 185,173,95 137,112,39 140,137,124 198,193,195 207,205,206 207,204,208 208,205,209 203,201,202 165,170,196 100,98,76 105,101,43 66,73,18 110,113,33 101,102,25 107,112,36 91,95,39 61,66,3 87,88,22 111,116,51 96,105,45 73,86,14 82,90,24 85,91,21 89,99,34 74,81,33 76,87,17 83,90,35 72,78,28 68,77,17 67,76,16 72,80,27 78,89,33 69,80,22 87,96,36 83,88,25 106,110,52 136,141,76 89,91,34 114,119,56 95,98,38 85,90,25 68,73,12 82,82,23 107,109,52 67,74,17 74,82,20 79,83,25 96,104,40 86,98,35 114,125,53 100,104,37 70,73,13 118,124,54 108,113,52 66,73,14 59,66,11 97,101,43 89,98,38 86,91,28 97,100,36 93,104,44 77,82,19 83,90,35 105,114,58 81,89,23 81,86,21 93,103,38 60,67,8 91,95,37 81,95,36
108,113,50 99,109,31 90,93,29 72,84,19 102,98,40 92,91,24 16,34,90 18,37,88 93,93,103 205,201,210 198,196,197 205,202,206 203,201,202 202,199,203 198,192,197 198,195,201 107,107,133 53,56,103 51,56,105 51,55,109 58,52,114 72,59,94 80,105,158 78,101,155 77,96,156 65,68,115 158,158,155 140,142,137 200,198,199 206,201,203 208,206,207 203,200,204 200,197,201 209,208,213 179,180,201 64,79,65 100,102,47 90,92,37 75,75,12 96,94,36 107,114,39 87,94,37 92,84,34 73,70,5 171,181,105 106,114,52 65,67,21 72,75,0 85,88,28 158,170,93 62,62,19 73,70,26 87,87,44 75,74,47 94,99,52 77,82,21 74,77,28 68,75,27 64,74,21 107,118,58 90,95,30 66,74,10 79,78,22 99,95,33 113,113,52 78,80,25 89,97,33 87,97,34 94,94,31 115,115,52 69,77,13 92,100,38 92,96,38 72,80,18 81,91,26 78,88,25 120,123,59 94,98,44 89,96,37 73,82,26 73,84,26 72,81,21 110,116,48 108,117,46 92,97,34 79,84,23 87,97,30 112,111,44 82,91,33 77,90,36 120,124,57 101,106,43 83,91,25 85,90,29 64,74,23 76,89,35
86,94,32 80,86,34 105,113,49 68,73,10 102,105,41 118,123,62 18,39,89 21,39,95 88,88,100 202,199,205 204,201,205 212,209,213 210,207,211 211,208,212 206,200,205 200,198,206 57,61,105 49,58,110 49,56,111 54,56,108 97,49,66 195,142,85 104,91,126 136,157,207 141,153,146 136,134,72 84,82,104 205,199,206 202,199,203 201,199,200 205,202,206 203,200,204 208,205,209 206,205,210 185,184,201 72,87,73 78,84,14 73,76,14 72,75,15 120,124,66 63,78,14 68,71,20 83,90,31 80,88,22 94,100,30 65,76,6 98,110,45 81,91,40 93,97,39 83,86,37 89,91,34 71,64,23 102,100,51 99,99,36 113,108,53 125,121,63 79,76,32 74,80,28 81,88,33 93,97,39 83,88,27 112,117,56 82,85,21 71,70,14 71,74,10 87,91,24 101,103,48 76,80,24 81,85,29 64,67,7 69,76,19 77,86,17 87,95,33 68,77,21 96,104,40 90,96,26 82,89,30 93,101,48 96,100,42 80,87,28 74,83,25 66,75,15 77,88,32 67,77,12 73,82,13 151,160,91 107,110,48 94,96,39 61,65,11 56,71,16 79,86,29 85,87,32 77,88,30 82,89,30 60,69,23 87,101,40
78,82,26 81,88,31 71,80,22 79,85,6 76,79,17 131,140,71 15,32,75 20,38,96 92,91,108 197,196,201 201,198,202 203,200,204 203,201,199 207,205,206 209,203,208 193,194,199 51,56,103 49,56,109 52,54,106 74,57,102 148,64,51 172,120,60 153,69,52 153,159,191 156,165,167 190,178,69 65,61,93 198,195,199 205,203,204 207,205,206 211,209,210 205,202,206 204,203,206 201,200,203 187,187,199 101,113,106 86,86,23 97,100,36 61,66,1 95,95,21 64,84,14 82,88,18 64,75,19 58,69,13 87,94,37 72,86,29 86,91,26 86,93,38 77,79,24 79,80,32 126,129,78 73,75,18 86,91,28 65,65,4 94,82,43 94,87,44 82,84,31 72,81,23 97,100,40 91,93,40 88,96,32 87,96,36 87,96,36 85,88,28 107,107,37 92,93,25 90,92,39 101,106,43 66,77,19 53,61,0 74,82,20 73,81,17 91,99,33 81,90,34 101,104,44 93,94,28 80,83,23 81,89,38 86,96,33 66,77,17 78,89,33 79,90,30 99,114,48 101,113,48 79,84,23 75,80,17 78,82,24 68,75,20 58,67,7 96,106,41 60,68,6 99,103,45 73,79,27 129,137,71 87,94,46 83,93,30
76,83,28 78,83,18 55,60,0 83,89,21 58,65,6 68,80,3 31,45,86 19,39,92 98,97,114 197,196,201 208,205,209 202,199,205 194,191,195 207,204,208 210,207,211 200,201,206 66,75,118 57,57,112 81,55,74 143,81,43 139,64,64 71,51,90 132,63,75 157,82,55 142,159,202 187,176,75 66,61,90 210,205,207 210,204,209 202,200,201 207,204,208 210,207,211 196,195,198 202,203,208 187,190,212 72,85,86 127,128,62 95,102,43 96,106,41 58,65,8 63,74,16 81,87,35 73,82,24 71,81,28 93,102,46 105,117,50 67,75,13 116,118,61 120,124,70 62,67,20 87,94,37 87,96,38 86,83,32 97,81,48 66,80,30 110,121,65 72,83,27 74,84,19 103,107,49 96,103,48 89,100,42 98,113,49 60,70,17 93,104,48 99,107,45 51,60,2 54,68,9 78,88,37 71,83,18 92,103,45 55,65,12 46,53,5 90,95,32 106,113,54 73,79,29 78,81,30 113,117,59 79,86,27 53,63,12 103,114,54 84,100,42 62,74,25 79,90,34 96,107,51 55,58,50 145,150,146 255,255,228 255,255,212 255,255,220 254,254,193 255,255,198 255,255,204 255,255,204 255,255,206 255,255,201 255,255,203
80,88,35 60,70,7 117,122,59 70,74,16 59,66,9 96,107,37 24,45,82 18,38,93 93,92,107 196,194,202 207,205,206 195,193,194 204,202,203 197,194,198 208,205,209 201,199,200 68,77,120 57,58,106 142,67,47 167,116,51 85,52,82 169,123,105 81,53,97 90,59,79 132,114,153 185,173,114 163,165,165 168,171,191 207,204,210 203,200,204 209,206,210 207,204,208 206,206,206 197,198,201 191,192,211 67,82,85 82,86,28 103,107,49 96,103,44 59,66,11 113,125,60 72,81,21 93,105,42 66,73,25 96,104,53 67,73,23 70,77,20 73,69,32 50,50,9 97,97,56 83,94,24 94,100,61 99,95,35 100,92,42 64,83,24 66,77,17 62,70,19 103,111,45 116,119,57 78,83,22 69,77,24 68,80,3 88,96,43 78,85,37 59,67,14 88,99,43 72,87,23 66,74,23 61,75,16 67,80,26 70,80,27 53,60,12 53,60,14 68,78,15 67,74,26 65,72,24 59,66,7 68,75,16 72,82,29 70,81,25 79,93,36 86,96,45 73,83,30 91,99,60 67,67,62 83,81,82 72,73,78 67,82,100 244,249,217 255,255,198 255,255,196 255,255,197 255,255,197 255,255,197 255,255,198 255,255,198
76,89,37 91,96,33 68,73,8 99,108,37 54,60,10 93,106,52 49,57,77 15,38,90 78,81,101 183,181,191 205,203,204 200,198,199 205,203,201 203,201,202 201,199,197 200,198,199 82,75,114 172,131,86 151,63,56 90,52,86 148,65,48 143,84,65 153,71,42 122,66,42 60,57,102 119,99,109 181,147,104 181,173,192 163,162,177 200,199,204 202,199,203 207,205,206 203,202,205 204,202,203 197,197,207 61,73,95 56,62,10 60,62,18 58,63,18 58,69,11 89,98,42 83,85,32 65,67,25 71,74,23 92,98,48 109,118,62 70,67,27 98,78,58 83,74,45 104,98,62 61,69,18 80,91,33 91,93,20 114,111,58 53,63,10 92,103,45 101,107,55 77,81,23 57,59,13 83,88,27 96,101,54 69,78,22 86,94,43 83,92,44 82,89,41 73,80,32 79,84,37 89,92,41 79,86,38 84,97,43 62,67,24 59,65,15 52,59,15 72,78,26 66,71,26 79,83,43 83,90,33 110,117,58 94,98,60 60,64,24 79,87,34 48,54,2 88,97,41 59,66,34 83,77,72 96,92,84 95,88,88 89,81,89 54,75,110 250,237,203 255,236,191 255,234,187 255,232,186 254,234,186 251,230,187 250,229,186
89,91,38 69,75,23 62,72,9 78,89,29 69,77,24 85,89,33 47,51,53 14,39,90 73,79,100 173,171,181 209,207,208 203,200,204 197,194,200 203,200,204 204,202,203 196,193,197 128,82,84 152,67,43 82,54,83 124,73,74 154,101,76 101,82,96 142,114,105 200,180,160 208,195,203 206,205,208 139,140,161 144,149,159 203,202,205 209,207,208 203,201,202 202,200,201 191,188,194 201,198,202 198,198,208 75,85,105 81,87,35 48,50,6 76,79,28 50,62,15 99,111,44 93,96,36 74,71,27 69,69,26 57,64,16 75,75,30 76,69,12 122,96,75 126,112,56 86,74,17 74,77,26 83,92,23 67,59,25 77,76,38 97,110,56 71,79,26 101,103,46 75,76,28 106,112,62 83,91,38 69,76,28 53,60,12 100,109,63 42,51,5 70,75,30 82,90,39 61,63,8 46,49,0 81,89,36 88,96,32 84,82,51 61,59,28 71,78,34 71,78,34 79,84,39 66,65,29 93,96,45 112,115,51 54,53,17 90,95,52 86,94,43 68,74,24 80,88,26 50,55,23 99,89,88 97,90,88 98,93,90 92,89,93 77,85,105 156,156,156 168,152,135 163,149,133 156,141,132 114,97,87 110,91,75 128,110,91
96,101,54 67,73,23 65,73,20 118,134,61 82,84,38 94,96,50 33,42,42 13,38,91 58,65,88 168,166,176 202,196,201 196,193,197 197,194,198 203,200,204 201,200,203 192,190,198 111,119,149 123,135,157 197,194,198 196,193,199 204,201,205 200,194,199 202,197,199 195,189,194 193,190,194 196,193,197 153,155,169 74,77,99 107,105,113 201,200,203 205,203,204 208,206,207 204,200,209 205,202,208 199,199,209 61,73,106 79,84,37 71,80,32 75,83,30 86,94,43 61,68,22 54,55,18 85,77,25 145,129,87 98,84,55 81,65,34 99,79,47 157,130,96 87,78,22 91,75,1 80,81,31 79,79,36 97,86,42 86,82,34 37,42,0 77,78,28 105,90,50 70,73,24 51,54,19 60,65,22 79,76,52 51,54,5 102,106,39 70,74,18 64,59,18 108,73,48 92,56,34 110,74,52 110,83,49 82,77,45 88,86,37 54,50,29 67,63,17 79,79,36 60,60,28 84,80,45 56,46,22 109,95,68 94,91,38 60,60,26 93,97,43 51,50,14 128,126,77 48,45,32 94,89,86 97,90,88 98,92,87 92,87,86 77,81,94 138,146,153 146,140,131 143,137,130 132,124,111 95,86,80 92,80,70 96,86,64
57,57,25 76,77,38 83,87,33 74,89,21 84,88,48 67,74,30 49,61,52 13,36,90 52,59,84 168,164,175 212,206,211 205,200,202 203,200,204 200,197,201 202,198,207 157,157,165 81,94,124 85,101,128 75,78,96 207,206,211 214,208,213 205,202,206 203,200,204 203,200,204 197,195,196 201,199,200 203,200,204 203,202,205 204,202,203 205,203,204 207,205,206 207,202,204 207,201,208 207,203,212 203,199,210 63,78,110 90,92,48 44,51,15 73,79,29 70,75,32 68,69,32 90,81,54 60,51,24 135,111,87 103,78,50 120,92,65 87,69,50 117,100,74 102,98,38 144,134,65 125,115,77 146,140,92 147,129,85 64,58,10 75,79,21 91,90,38 81,66,28 88,85,43 63,63,29 70,71,23 60,56,19 58,55,15 69,66,13 84,83,27 65,67,21 97,71,59 56,30,20 76,50,40 86,52,34 144,114,99 107,97,96 108,102,77 58,46,16 101,89,63 95,92,66 76,73,47 80,73,44 100,81,67 90,82,48 68,65,39 59,57,26 60,51,32 73,68,29 59,53,44 94,90,84 95,89,84 98,92,87 92,85,85 80,84,97 99,104,114 134,130,122 108,103,102 111,104,104 51,45,36 56,49,31 80,71,54
68,68,27 46,52,2 59,67,16 62,67,20 49,52,3 92,96,58 88,90,46 13,33,90 33,43,79 116,113,128 200,194,199 208,206,207 210,207,211 208,205,211 205,202,208 186,183,189 183,183,193 205,205,213 198,199,204 203,200,204 207,205,206 208,205,209 201,200,203 202,201,206 191,188,192 195,192,198 203,202,205 207,207,207 202,200,208 200,200,212 201,200,203 195,193,205 189,188,221 200,198,210 210,204,211 67,83,121 86,84,37 85,87,41 91,81,59 65,60,28 65,52,20 81,61,43 80,64,49 85,62,51 116,83,72 117,85,69 103,101,123 42,39,45 82,75,59 71,63,27 73,60,57 152,138,111 131,111,81 87,78,49 59,66,18 105,102,51 103,83,63 109,90,74 67,70,35 52,45,29 79,63,48 72,56,52 90,79,64 60,55,27 97,79,74 66,49,41 75,52,37 82,60,42 208,195,205 113,104,115 130,118,130 229,216,226 194,176,173 94,72,64 74,57,33 76,57,41 62,47,36 77,61,48 104,81,66 92,76,63 60,48,36 91,76,67 65,49,43 74,61,58 95,88,86 95,89,84 97,90,88 84,79,76 76,78,92 129,128,133 118,122,126 81,93,115 134,127,125 73,66,64 59,51,40 59,49,37
71,67,32 108,107,69 54,57,8 68,78,13 66,62,25 104,105,57 82,76,53 15,35,90 28,42,81 109,107,119 204,201,205 204,202,203 205,202,206 204,201,207 205,202,208 202,199,203 203,201,202 203,201,202 202,201,204 203,202,205 204,203,208 210,206,215 207,201,206 210,207,211 197,195,215 184,184,210 193,192,225 183,180,209 113,116,163 104,110,168 177,184,207 128,133,170 151,154,190 173,170,199 200,198,199 58,72,122 89,72,37 83,76,47 96,74,56 57,49,27 134,100,80 142,106,86 117,79,58 147,104,89 175,128,105 153,118,103 86,91,117 41,36,35 39,37,47 97,94,111 69,63,56 182,177,165 66,49,39 103,87,72 95,74,51 113,89,63 93,67,57 119,96,85 68,57,38 73,54,40 169,132,117 77,55,37 121,98,85 88,76,64 62,46,33 87,68,52 56,39,31 67,49,46 112,109,124 35,30,46 101,96,112 107,99,118 142,129,139 149,131,128 108,64,38 215,139,99 165,111,77 84,63,52 131,100,88 92,68,60 83,62,60 59,38,38 92,70,73 68,51,52 93,82,79 95,85,84 93,83,82 90,85,82 64,66,80 132,125,125 120,118,114 115,124,124 125,119,110 53,43,44 34,21,16 35,23,13
55,41,23 56,45,30 79,77,44 45,52,4 82,73,44 62,61,23 66,57,40 16,35,86 25,39,78 93,95,109 205,199,204 205,203,204 202,202,199 207,204,208 203,200,206 204,202,200 212,210,211 202,201,204 202,202,202 188,184,208 174,177,195 75,73,124 114,114,153 194,192,200 111,111,179 115,119,171 159,160,208 197,198,217 164,170,189 92,95,142 103,103,156 107,105,156 197,196,231 201,197,206 197,195,193 56,71,128 54,45,28 90,81,64 86,62,54 85,74,59 99,72,67 116,84,79 154,116,97 88,52,32 150,106,78 151,111,88 87,92,116 104,103,96 111,110,113 113,112,129 90,84,77 103,94,88 84,66,61 75,55,46 88,65,50 101,75,61 98,71,66 90,66,58 65,46,30 123,95,82 77,54,51 94,72,66 97,71,61 64,48,42 62,43,29 99,77,57 67,49,46 131,118,128 60,55,71 91,81,85 99,90,101 90,81,94 146,137,148 173,159,161 123,101,95 87,61,47 162,117,94 129,106,95 115,88,83 84,57,52 100,80,73 58,40,37 41,24,30 48,34,39 62,50,52 50,38,38 80,68,68 92,83,79 55,57,73 72,68,62 128,124,114 131,127,121 115,106,102 52,40,40 43,30,27 45,32,27
82,63,51 88,69,53 64,48,31 105,92,89 74,52,32 71,59,29 86,71,51 18,35,80 23,36,82 93,94,113 204,202,203 204,202,200 185,183,203 156,158,183 164,169,195 158,158,213 135,135,172 171,166,207 198,197,228 126,126,179 149,152,199 202,208,225 85,86,145 195,193,201 124,122,171 187,188,218 197,196,211 199,200,205 198,194,203 201,198,204 202,197,199 198,196,197 202,199,203 207,201,206 210,203,206 63,78,135 109,93,91 93,75,70 67,44,33 75,48,32 147,102,81 151,110,90 126,91,76 175,141,123 249,214,199 127,96,77 94,75,50 95,85,34 86,73,50 59,58,63 79,61,42 76,66,28 91,64,57 120,91,85 99,71,60 71,47,39 78,57,55 83,62,51 126,93,82 101,68,59 67,43,35 99,75,67 80,59,57 73,57,53 107,87,80 102,80,74 86,70,64 57,50,53 82,61,57 67,48,34 115,101,114 59,48,55 89,80,95 110,97,118 99,83,96 96,83,93 141,126,134 128,112,127 192,172,184 255,250,234 100,85,76 61,47,47 57,43,48 56,42,47 36,22,24 49,35,37 76,62,62 100,86,86 44,40,51 117,105,93 87,75,65 125,113,103 111,98,91 61,48,45 59,43,39 66,50,46
78,61,51 73,58,49 81,63,58 75,56,44 76,45,26 72,55,45 68,53,44 19,37,73 22,37,80 90,93,111 212,210,211 210,208,209 188,184,220 127,134,169 74,78,120 127,132,169 68,70,124 147,145,183 205,203,225 172,167,222 199,202,213 200,200,212 207,204,221 207,206,211 171,168,195 198,198,208 208,205,211 207,204,208 204,198,203 203,200,206 200,198,199 202,199,203 198,195,199 203,201,202 208,201,199 56,71,128 62,43,50 71,54,60 117,86,78 143,109,91 153,112,96 146,108,89 153,126,110 120,97,84 148,113,98 135,100,87 73,47,35 95,68,50 96,72,66 53,40,35 138,115,102 114,91,80 91,68,67 105,84,80 139,120,108 151,134,126 153,137,135 151,136,125 135,120,109 120,105,96 111,90,88 93,77,73 76,64,64 61,49,49 55,44,39 59,46,41 64,54,53 58,47,44 55,36,22 57,45,33 54,43,50 51,40,47 203,193,192 166,154,156 53,39,54 55,41,56 58,45,66 92,83,105 106,97,123 129,115,130 149,136,133 67,53,55 63,48,56 59,45,50 50,33,36 45,28,29 79,63,59 69,53,49 60,48,48 57,44,37 64,48,42 63,47,41 63,47,41 61,45,39 63,47,41 62,46,40
97,79,74 87,76,83 35,21,21 86,65,54 127,101,87 64,45,49 80,62,71 38,36,58 19,38,85 90,93,111 206,200,207 211,206,208 182,184,200 160,162,205 193,195,211 196,194,206 200,197,203 203,200,204 204,201,207 203,202,205 206,200,205 209,203,208 202,196,203 207,200,210 204,201,207 214,214,214 207,205,206 202,199,203 207,204,208 205,202,206 203,200,204 203,200,204 203,202,205 205,202,206 210,202,208 60,76,128 112,96,90 145,128,120 146,131,122 150,133,123 147,131,125 136,118,113 140,124,109 90,79,72 198,173,154 70,60,61 64,57,60 52,49,53 54,45,37 66,56,46 59,49,48 63,53,54 55,50,47 79,72,70 86,76,75 89,79,78 105,99,94 116,110,105 116,107,103 115,106,102 111,102,96 112,101,96 128,119,113 119,113,106 113,104,98 110,101,95 61,48,41 66,51,42 62,45,37 55,39,35 50,40,44 99,91,99 105,96,120 111,97,121 51,39,51 38,26,40 94,85,100 86,76,94 102,96,117 106,96,116 52,41,50 44,32,34 78,64,66 63,49,51 61,47,49 90,73,74 55,39,37 52,36,34 50,37,34 59,45,45 73,57,55 81,63,62 81,63,62 90,72,71 67,49,46 80,62,57
62,43,45 47,34,31 49,37,27 96,76,67 86,67,69 87,69,80 76,60,75 57,48,70 18,39,87 86,92,111 203,197,204 207,202,201 202,199,216 175,175,203 189,188,191 203,203,203 204,199,201 207,204,208 205,202,206 202,199,203 207,204,208 207,204,208 119,117,139 168,171,191 205,205,217 201,202,205 204,201,205 208,205,209 204,202,203 204,202,203 208,206,207 207,205,206 200,198,199 207,204,208 209,203,208 64,78,126 62,56,61 86,81,78 101,96,95 107,100,100 121,114,112 121,114,112 115,103,105 74,64,68 168,152,139 75,69,76 54,52,64 56,52,63 58,51,54 56,47,41 71,61,60 114,104,103 115,106,102 106,97,93 117,108,104 123,114,108 116,107,99 122,114,103 123,117,108 121,112,104 127,119,108 123,113,103 129,120,112 124,115,107 127,118,110 117,108,102 111,102,96 117,104,97 118,103,94 60,47,42 125,119,114 76,71,73 89,81,100 92,82,100 80,69,78 55,47,53 77,69,75 71,63,71 83,76,88 79,71,79 48,36,41 42,26,24 50,36,36 71,58,55 54,41,38 55,42,39 64,50,52 68,54,54 69,55,55 62,48,48 57,40,41 92,73,75 89,72,75 87,73,75 64,50,50 82,68,68
37,32,31 84,71,64 134,98,76 167,127,102 47,37,36 77,70,73 49,34,44 44,35,59 19,38,98 74,80,108 205,199,206 207,202,204 204,202,203 202,199,203 200,197,203 205,202,208 204,201,205 205,202,206 205,202,206 207,201,206 204,201,205 204,201,207 105,102,145 87,89,132 104,103,147 204,204,212 205,202,206 205,203,204 203,200,206 204,201,207 210,204,211 207,201,206 194,186,192 193,185,191 197,195,196 52,66,105 116,107,103 112,108,102 114,108,101 113,107,100 107,101,96 119,113,108 109,102,102 61,53,59 104,97,111 62,55,69 61,58,64 77,71,78 129,121,110 131,121,111 167,159,148 123,114,106 137,128,122 149,140,134 132,123,117 144,135,129 109,100,92 120,111,103 114,105,97 128,119,111 118,109,103 129,120,114 116,107,101 120,111,105 114,105,97 108,99,93 114,105,99 115,109,100 133,121,109 103,90,83 114,110,102 122,117,114 89,83,90 108,97,106 38,28,27 61,50,45 129,123,116 80,74,69 68,61,61 179,172,170 75,63,63 155,142,137 74,62,64 62,51,46 61,50,47 42,29,26 67,53,53 80,66,68 74,60,62 120,106,106 64,52,57 112,103,114 69,65,74 90,83,95 61,57,70 67,62,78
49,50,53 46,44,45 115,103,105 72,48,40 45,34,31 38,28,32 45,29,27 82,73,88 15,38,94 65,71,99 196,190,197 207,202,204 205,203,204 204,201,205 202,199,203 208,205,209 205,202,206 203,200,204 203,200,204 201,198,202 206,201,203 207,205,206 138,132,168 172,171,188 199,199,211 204,201,205 205,203,204 206,205,208 206,200,207 202,196,201 199,193,198 210,200,201 203,187,185 153,136,137 193,190,194 60,71,109 115,109,104 128,122,113 134,128,119 124,115,109 150,144,137 79,74,71 108,105,109 88,81,91 121,114,112 116,107,103 149,143,136 106,100,93 136,131,119 128,120,109 143,135,124 138,129,121 125,116,108 122,113,105 101,92,86 143,134,128 144,135,129 115,106,100 146,137,131 130,121,115 142,133,127 162,153,147 180,174,167 195,186,178 179,170,162 172,163,155 146,140,131 148,140,129 52,42,30 110,101,93 124,120,112 110,108,106 108,104,113 33,27,34 114,103,100 58,47,42 119,113,106 120,113,111 62,55,55 65,59,64 62,55,65 74,67,77 65,58,72 64,55,68 44,37,40 100,90,94 65,54,61 47,34,42 55,43,45 61,49,51 80,68,82 58,51,65 57,56,73 57,54,69 52,48,68 58,54,76
