255,232,184 239,212,165 255,231,184 251,224,181 236,209,162 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 135,134,137 124,123,126 111,109,110 86,81,80 71,71,71 92,90,91 88,86,87 99,97,95 94,94,94 108,103,102 106,102,94 105,105,100 90,100,116 83,94,107 95,100,106 72,72,67 67,69,66 31,31,31 71,71,71 108,103,105 90,96,113 76,84,93 69,64,66 86,80,71 255,225,187 250,218,174 217,185,151 231,52,40 193,161,131 105,70,55 157,28,24 155,42,35 255,36,22 242,35,21 224,43,32 145,50,14 130,50,34 167,45,7 216,70,29 180,50,19 162,40,4 158,42,11 156,48,21 160,52,16 194,128,57 227,71,33 106,41,20 77,44,33 91,29,16 105,80,63 76,64,52 76,64,52 70,62,51 70,62,51 69,59,47 68,60,47 67,59,46 65,60,48 38,38,35 104,99,98 114,114,111 89,87,88 58,57,48 50,51,56 60,55,54 86,75,72 108,97,90 110,101,97 107,97,96 104,98,93 114,108,103 114,107,105 101,99,97 90,88,86 77,75,71 48,46,44 62,56,47 65,56,48 62,56,49 31,29,30
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 235,217,185 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 132,131,134 129,128,131 118,115,119 77,70,70 52,50,51 88,88,88 87,85,86 94,92,90 87,85,86 112,108,102 114,105,99 117,108,100 97,102,110 86,96,104 84,92,99 78,80,77 59,60,52 63,61,59 62,60,58 110,105,102 98,101,108 89,99,105 73,70,74 251,233,201 255,224,187 255,226,180 174,99,70 166,43,30 178,141,117 124,51,37 118,34,24 119,54,35 240,33,21 224,34,21 194,28,21 188,38,23 202,94,56 159,34,4 138,29,9 128,26,4 131,25,2 145,33,3 160,42,11 220,129,69 145,50,16 192,57,21 75,72,78 42,37,39 73,46,39 100,86,70 89,78,63 68,57,42 64,56,45 65,57,46 67,57,45 65,57,44 66,58,45 68,63,51 78,80,80 41,43,43 40,40,40 41,36,38 71,63,52 44,43,48 53,50,54 74,64,63 104,91,86 108,97,92 82,72,71 102,92,91 102,95,95 99,94,93 89,84,83 79,77,75 68,68,65 68,66,62 56,50,43 60,51,45 58,52,47 31,29,30
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 141,134,134 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 134,128,133 143,134,126 173,163,151 228,214,198 78,70,57 60,55,54 76,74,72 81,79,80 88,86,84 86,81,80 111,102,98 115,104,99 128,117,112 108,101,99 107,95,95 92,89,93 79,79,79 42,44,41 57,57,54 48,48,48 101,96,93 115,113,109 97,100,109 76,75,68 228,206,186 255,231,187 255,229,183 200,122,96 129,29,15 129,37,25 137,36,27 98,47,23 95,70,42 215,34,23 212,29,20 186,28,20 158,28,9 136,26,15 141,25,19 134,21,16 136,23,16 132,22,11 130,21,17 121,34,7 169,112,41 160,47,15 123,51,34 37,35,36 48,49,52 64,66,66 99,87,77 97,83,67 78,64,48 61,53,42 61,55,46 62,57,45 58,53,41 67,63,55 119,114,111 73,75,75 63,65,65 46,46,43 41,39,40 77,73,65 61,55,50 46,44,45 68,63,62 86,81,80 115,110,109 112,110,111 97,101,103 73,85,91 71,80,93 77,79,79 67,68,71 69,73,77 64,69,75 72,70,68 55,50,47 57,50,48 40,38,36
255,228,183 252,225,180 233,211,162 251,226,178 240,213,168 238,214,163 254,228,178 251,227,176 192,174,155 147,140,143 148,141,144 134,127,130 135,128,131 138,128,132 135,129,124 255,254,229 255,248,212 255,253,217 255,250,214 255,241,204 75,70,69 79,77,75 74,72,70 82,80,76 91,84,82 113,104,100 119,108,101 137,126,119 115,106,102 98,93,90 79,84,83 61,59,60 46,46,43 61,59,60 206,195,190 86,76,75 126,122,114 98,95,101 71,71,71 255,239,216 255,229,187 255,229,185 255,225,185 139,57,30 203,142,81 129,53,31 108,43,22 85,48,24 213,32,23 170,21,10 195,29,22 193,30,22 136,23,16 138,22,18 136,23,16 138,22,16 136,25,17 135,24,20 101,39,12 130,51,10 166,46,23 51,33,32 39,37,35 34,35,38 38,39,42 98,87,80 98,84,68 91,77,63 74,62,50 58,52,43 60,51,45 58,52,45 54,49,46 72,67,66 70,72,72 65,65,65 53,53,50 45,42,46 68,63,65 95,86,80 176,171,168 202,198,192 206,206,203 218,217,220 141,142,147 119,120,125 103,113,119 99,111,119 97,105,110 95,100,106 85,88,97 65,68,79 74,72,73 70,65,62 48,42,37 54,54,54
255,243,209 255,246,210 255,234,209 185,171,157 233,216,179 226,204,157 237,211,159 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 141,134,137 136,128,134 153,134,120 255,251,205 255,246,203 255,248,207 255,249,210 255,247,202 81,71,72 106,99,97 69,67,65 82,77,74 94,89,86 110,101,97 117,109,98 135,126,118 113,104,100 96,85,82 78,73,72 52,52,49 47,47,44 72,63,57 255,235,189 74,64,63 35,33,31 42,44,44 41,39,37 249,229,197 253,223,179 255,227,179 255,233,190 121,72,50 107,106,111 60,61,64 134,94,69 105,27,17 207,34,29 194,28,21 194,29,19 189,28,19 182,28,21 156,25,17 135,25,14 136,23,16 136,25,19 131,22,16 116,22,20 117,40,23 73,58,47 47,45,43 41,39,40 39,37,38 34,36,33 68,62,57 98,84,68 94,83,68 77,63,47 64,53,46 56,49,47 58,52,47 115,110,107 75,73,74 72,74,71 62,62,59 50,50,47 44,44,44 48,46,44 151,144,144 142,135,135 138,128,129 138,132,137 131,132,137 113,118,124 107,115,122 96,110,122 93,104,117 99,104,110 90,101,112 88,96,103 79,79,91 60,59,64 72,70,68 48,42,35 54,49,46
255,240,192 255,234,189 255,236,210 164,155,138 151,152,133 163,156,138 239,221,177 255,236,178 149,139,138 142,137,139 146,136,137 138,128,127 139,132,132 140,132,138 163,147,134 255,241,197 249,224,180 222,197,151 209,181,141 190,163,120 84,71,64 115,108,108 68,63,62 76,71,70 91,86,83 97,90,88 118,109,101 130,121,113 127,118,114 86,76,77 75,68,71 51,49,50 49,47,43 123,112,93 255,235,186 160,143,117 40,40,37 37,39,39 39,38,41 91,84,84 142,121,94 255,230,184 255,238,194 206,182,158 92,89,95 45,46,49 37,36,29 108,33,17 195,29,22 197,28,22 190,27,21 187,29,23 178,26,21 179,29,23 161,27,22 141,23,18 138,25,18 135,24,18 116,22,20 108,22,17 86,25,18 67,58,54 51,52,44 40,38,39 40,38,39 70,64,57 98,83,72 92,81,66 85,71,57 78,63,54 51,45,40 50,44,39 117,115,113 76,76,73 73,73,73 58,57,60 45,44,47 38,39,42 108,103,105 137,127,128 139,127,127 138,128,129 129,124,126 123,124,129 107,112,118 101,110,121 91,106,113 93,105,113 90,100,108 91,101,117 90,100,106 79,87,94 82,81,86 80,78,76 69,64,61 48,42,37
255,236,185 253,228,180 247,224,193 166,151,131 158,151,133 154,145,126 150,145,133 160,149,144 199,190,182 141,135,128 146,136,140 136,129,132 139,132,132 142,134,140 143,136,136 151,139,127 150,135,115 154,137,113 156,138,117 148,137,118 93,87,82 40,38,39 55,55,55 76,74,72 82,77,76 105,98,96 115,106,98 123,114,106 114,107,105 96,84,84 70,65,67 48,48,48 71,62,54 255,239,210 255,238,189 255,233,193 41,43,40 39,39,39 43,42,45 39,38,41 97,91,96 255,227,185 255,241,206 120,114,119 70,70,78 34,33,38 51,33,30 114,33,24 210,28,22 196,27,21 184,26,23 181,26,22 173,27,20 171,25,20 162,29,21 148,23,20 141,23,18 138,25,18 120,22,21 110,19,16 107,22,12 67,17,15 66,27,26 76,60,56 61,50,43 100,85,74 98,86,74 91,80,65 89,77,65 74,62,50 63,54,46 45,36,28 90,85,82 83,83,80 67,67,67 51,51,51 44,42,43 39,39,39 143,138,140 137,127,128 136,125,122 118,111,111 116,116,111 113,118,117 103,112,114 100,110,118 93,104,115 90,99,110 87,98,109 83,97,109 87,97,105 80,90,98 75,79,83 79,77,75 75,70,69 61,59,60
194,173,132 193,169,132 174,150,117 162,143,118 151,137,121 156,141,130 153,142,125 160,146,128 162,146,129 161,152,137 146,136,137 137,127,126 140,133,136 142,135,135 141,134,137 179,168,149 161,147,129 167,150,126 162,151,132 176,168,155 83,81,82 53,52,55 41,41,38 68,66,62 83,76,74 114,107,105 111,104,102 112,106,101 88,86,87 76,76,84 60,61,66 49,50,53 92,83,75 255,237,190 255,242,193 209,182,146 42,39,45 41,41,38 41,41,41 102,102,110 78,72,77 255,234,188 191,169,161 83,80,84 50,50,60 28,28,36 70,25,20 115,33,29 212,31,22 184,27,21 177,27,21 171,25,18 163,25,19 154,26,17 149,24,21 145,24,20 141,25,19 137,26,18 122,22,19 111,20,17 107,21,16 71,14,11 72,17,17 103,72,60 105,91,73 100,86,70 101,87,73 95,84,69 82,74,61 82,70,60 65,55,45 56,50,43 59,57,55 99,97,98 62,60,61 50,49,52 46,46,46 73,74,77 125,120,119 129,122,122 122,115,113 140,135,132 138,133,135 114,115,118 106,111,119 100,109,120 95,106,119 93,103,119 89,102,119 91,104,119 84,97,112 84,95,108 84,89,99 80,78,76 80,78,76 55,53,54
155,146,140 158,149,143 159,150,144 164,145,133 162,147,127 152,137,117 161,146,124 160,150,128 168,153,133 163,152,135 144,134,138 135,128,128 144,137,137 139,132,132 144,137,140 255,244,213 255,241,199 254,229,183 255,239,197 87,78,72 68,67,70 55,54,57 58,56,54 152,147,144 186,179,177 120,118,119 141,146,154 95,102,114 88,99,112 73,86,103 76,80,82 67,69,69 81,82,74 73,64,58 255,246,201 255,245,203 37,42,41 41,39,40 37,34,38 96,106,114 90,59,49 208,92,49 180,57,26 154,46,19 129,45,30 73,31,18 79,19,17 78,36,23 181,27,18 170,24,19 164,26,20 160,26,21 151,24,19 149,25,19 148,26,17 147,24,20 144,23,19 140,24,18 126,21,18 115,18,17 108,23,15 66,16,14 75,15,15 71,26,21 106,91,69 100,87,66 101,87,71 91,79,67 85,75,63 75,67,54 67,58,50 59,50,44 54,49,48 93,88,87 119,108,103 98,93,90 101,101,109 100,99,102 135,128,126 132,122,123 121,114,112 120,113,113 119,114,113 112,111,114 104,112,121 101,110,121 95,108,125 84,97,114 88,101,120 86,99,118 85,98,117 85,98,115 81,90,101 80,80,80 80,80,77 55,55,50
223,202,175 233,210,181 253,233,201 168,149,122 161,146,126 158,144,126 157,142,122 158,144,128 152,141,126 167,153,135 139,127,132 143,133,134 146,139,142 141,134,134 144,137,137 255,244,208 255,240,197 254,227,180 255,230,186 68,66,64 63,65,65 87,89,89 124,119,118 122,115,113 120,115,112 114,109,111 105,109,113 102,110,115 93,107,119 81,94,111 75,79,83 72,71,74 74,74,71 64,59,58 255,244,203 255,238,190 32,39,37 41,41,41 108,104,113 87,105,118 104,49,36 214,123,52 176,104,40 154,90,28 140,72,32 109,34,7 72,22,16 49,25,17 141,20,8 160,25,18 151,27,21 148,25,21 148,28,21 143,25,20 145,33,23 148,25,21 140,23,15 140,23,15 124,23,16 119,21,20 108,22,17 66,14,13 77,17,17 79,24,24 111,94,70 109,90,67 102,91,72 95,83,71 86,76,64 75,70,56 71,62,54 56,47,39 49,42,40 87,80,80 119,106,103 113,108,107 98,99,104 94,92,93 127,122,121 126,119,119 118,111,109 134,116,111 121,110,107 105,103,104 99,109,117 95,104,115 90,104,125 91,103,125 87,102,120 86,99,118 85,98,117 82,95,114 83,93,109 77,81,85 76,76,73 68,68,65
255,239,192 255,239,190 255,238,197 175,152,123 165,148,124 160,147,124 157,144,123 161,147,131 159,147,135 142,133,127 148,143,145 150,143,143 144,137,137 140,135,134 149,139,138 255,238,194 255,242,196 255,240,192 255,227,189 64,57,57 59,59,56 133,133,130 119,117,115 118,111,111 111,106,105 105,103,101 106,104,105 96,101,107 88,103,121 86,96,112 90,93,100 68,66,74 60,60,70 66,63,67 225,207,177 255,246,200 54,52,53 43,43,40 101,102,107 94,102,111 85,69,54 137,68,35 206,50,12 124,34,8 97,52,17 92,51,20 72,36,28 59,37,31 122,61,43 121,63,39 110,57,34 148,104,74 205,174,135 248,216,182 255,250,220 255,255,230 214,200,184 47,41,34 37,26,23 51,30,28 84,39,36 46,14,11 75,18,17 77,17,19 115,94,71 111,94,68 106,91,69 97,86,69 84,72,60 72,62,52 68,58,48 61,50,43 49,43,36 86,81,80 115,108,108 101,102,107 96,98,98 111,109,107 129,124,123 117,112,111 111,99,101 133,114,100 118,105,102 106,101,103 97,102,108 88,92,105 90,103,122 86,99,118 83,95,117 79,92,107 86,96,112 85,98,117 89,103,115 87,97,103 94,89,88 95,93,91
255,233,184 255,235,184 255,228,185 176,153,122 167,150,124 158,143,121 166,151,129 162,148,123 163,148,128 157,151,144 138,133,130 149,139,138 142,135,135 138,133,132 150,139,136 255,228,183 255,232,188 255,248,204 255,236,202 72,70,68 51,51,51 119,117,115 108,106,104 108,103,102 92,90,88 101,99,97 105,100,97 100,101,106 84,94,114 77,87,105 87,90,101 45,43,51 55,55,67 73,70,76 92,77,55 255,243,201 58,52,45 95,89,80 100,95,94 97,96,99 185,171,144 255,249,212 255,185,152 255,249,221 255,255,225 255,255,224 255,242,213 255,246,217 255,246,214 255,245,208 255,241,201 255,240,201 255,241,196 255,238,192 255,247,202 255,253,210 201,190,173 160,151,145 61,56,53 33,33,30 46,53,48 37,14,11 75,18,19 80,18,18 119,95,73 118,97,72 115,96,71 102,87,65 87,76,61 72,62,52 68,58,48 60,52,41 50,44,39 98,93,92 106,99,97 94,92,93 75,70,72 120,115,114 122,117,116 107,102,101 109,95,97 146,131,120 138,127,124 125,123,124 103,111,118 81,89,94 88,101,116 86,99,116 85,98,117 91,104,119 96,105,118 92,102,122 85,98,117 80,90,106 84,79,76 79,79,76
255,243,191 255,234,181 250,222,182 180,156,123 171,152,125 171,152,127 168,150,129 165,150,130 175,152,123 145,141,135 138,133,130 145,141,135 151,144,147 140,133,133 153,138,127 255,228,185 255,230,189 255,234,190 255,238,203 84,77,80 77,75,73 112,110,108 111,109,107 107,102,104 111,109,110 95,93,94 104,99,96 101,100,105 84,94,114 76,90,111 80,87,101 105,105,105 255,255,244 255,255,233 255,244,213 255,251,216 255,248,213 255,249,213 255,252,212 255,253,214 255,251,213 255,249,214 255,248,206 255,245,204 255,240,198 255,244,202 255,237,195 255,237,195 255,233,194 255,235,196 255,232,190 255,236,194 255,240,198 255,240,198 255,241,197 255,241,199 212,197,175 161,150,135 158,148,138 135,126,120 42,40,41 35,22,17 78,18,18 80,18,16 69,37,21 122,98,74 120,96,70 108,87,62 92,78,64 74,65,50 72,62,50 64,55,40 52,46,39 55,50,49 114,104,105 106,96,97 55,53,51 115,113,111 117,112,111 113,108,107 119,106,103 140,116,108 110,100,99 103,103,103 95,103,119 38,43,53 92,103,116 96,99,117 90,99,122 91,101,119 97,108,119 95,104,115 84,97,112 81,94,111 81,82,85 81,82,74
255,232,181 255,244,195 222,194,154 184,160,125 175,155,123 180,160,128 176,156,126 171,152,125 177,158,123 152,147,146 146,141,143 140,135,134 148,146,147 149,144,146 163,149,135 255,239,199 255,239,198 255,241,197 255,233,193 91,86,85 116,114,112 109,107,105 99,97,98 99,97,98 104,102,103 96,94,95 95,93,94 94,98,102 82,96,117 73,90,110 77,87,105 204,206,206 255,245,213 255,241,201 255,240,199 255,248,210 255,246,203 255,246,206 255,249,206 255,238,194 255,245,202 255,246,203 255,247,204 255,240,199 255,234,190 255,232,184 255,234,185 255,235,190 255,235,192 255,226,184 255,236,192 255,234,190 255,238,193 255,238,192 255,247,197 255,253,209 226,207,180 168,150,131 166,151,131 161,150,133 157,151,144 35,31,25 82,18,21 78,14,17 68,33,20 123,97,74 123,99,73 115,94,69 97,81,64 75,64,49 73,61,49 74,65,50 49,43,34 54,47,45 93,86,86 92,85,85 55,53,54 120,118,116 115,110,109 107,100,100 112,100,102 129,108,104 108,103,100 104,104,104 95,105,121 27,35,44 99,102,113 96,99,108 95,105,123 90,100,118 94,105,116 98,110,118 82,95,110 84,97,114 83,87,91 81,79,75
255,247,196 255,232,181 214,184,142 188,161,125 177,154,123 178,155,124 185,160,130 177,155,121 174,154,124 149,142,140 149,142,142 149,139,138 149,139,138 141,134,134 177,159,138 255,234,181 255,232,186 255,240,192 255,242,197 98,91,94 106,104,102 104,102,100 96,94,95 104,101,105 101,98,104 102,95,95 99,97,95 93,98,106 76,93,113 73,90,110 71,89,104 254,253,244 255,234,192 255,237,192 255,246,206 255,245,205 255,238,193 255,235,192 255,241,198 255,244,200 255,241,197 255,241,195 255,236,190 255,236,192 255,237,193 255,234,186 255,232,183 255,231,179 255,228,185 255,239,195 255,233,189 255,237,191 255,244,200 255,240,190 255,229,179 255,246,203 249,227,193 175,154,129 176,153,124 189,166,135 193,173,143 171,154,130 81,61,43 110,92,73 181,160,133 237,212,182 255,254,221 255,255,226 255,255,223 255,245,214 255,247,216 255,246,218 89,78,71 76,69,67 104,102,103 32,32,32 51,49,47 112,110,108 111,106,105 106,99,102 118,108,112 120,103,104 112,107,104 106,101,103 95,103,110 43,44,49 101,101,101 101,100,103 93,103,119 91,104,123 88,101,116 94,105,116 92,103,116 84,97,114 83,88,94 82,82,82
255,229,173 255,233,176 215,185,143 194,170,135 181,156,126 185,163,129 186,164,130 183,158,128 177,161,130 137,125,127 147,143,137 146,141,138 148,138,142 153,143,142 202,184,163 255,255,208 255,248,208 255,251,206 239,216,187 102,95,95 97,95,93 98,96,94 95,93,94 104,101,105 99,96,100 97,92,94 92,90,91 90,98,105 88,101,120 83,100,120 77,92,106 255,255,248 255,235,191 255,233,186 255,238,196 255,241,198 255,241,198 255,240,197 255,242,199 255,246,202 255,232,186 255,245,196 255,236,190 255,236,190 255,230,186 255,236,190 255,223,178 255,231,183 255,233,187 255,232,188 255,235,192 255,233,187 255,238,194 255,231,187 255,242,197 255,238,195 241,219,185 169,148,123 151,137,119 204,192,166 255,233,195 255,237,196 255,235,196 255,235,193 255,234,195 255,238,199 255,241,203 255,247,209 255,247,207 255,248,206 255,250,210 255,250,218 156,145,138 92,85,83 40,40,40 78,78,78 34,32,30 118,116,114 105,100,99 101,96,95 113,103,102 119,103,99 120,111,107 105,100,99 96,105,105 63,65,65 103,105,102 107,107,107 93,100,114 94,104,124 93,101,117 90,99,110 93,104,115 87,98,111 94,98,102 85,85,82
255,245,197 255,248,202 218,191,159 231,207,174 251,224,188 255,237,201 255,246,212 255,241,202 255,246,209 255,253,220 255,242,205 255,245,209 255,238,200 255,232,193 255,238,196 255,238,199 255,238,194 255,238,194 101,92,84 107,102,101 98,96,97 94,92,93 97,95,96 88,88,85 103,98,100 102,95,95 97,101,103 93,101,108 86,96,104 85,96,109 98,96,104 255,255,242 255,245,200 255,236,194 255,237,193 255,242,197 255,239,194 255,233,187 255,243,199 255,247,202 255,241,198 255,226,181 255,234,186 255,230,185 255,233,187 255,233,187 255,238,194 255,236,192 255,239,196 255,237,186 255,237,189 255,225,179 255,227,181 255,237,188 255,235,191 255,241,195 206,182,145 170,149,124 146,137,131 149,145,139 231,211,179 255,235,196 255,238,199 255,236,196 255,230,192 255,224,187 255,231,192 255,237,197 255,239,198 255,241,199 255,247,207 255,246,209 166,150,135 161,151,139 84,82,80 66,66,66 33,33,33 108,106,107 101,101,101 96,94,95 110,105,107 125,119,126 122,122,130 104,111,123 67,76,89 73,73,73 39,40,43 44,43,46 36,36,46 38,37,42 62,50,55 83,81,91 74,89,107 79,87,103 81,79,77 78,78,73
255,247,208 255,247,209 255,243,199 255,239,191 255,240,197 255,245,203 255,244,199 255,234,189 255,242,199 255,248,207 255,249,206 255,246,196 255,241,199 255,234,190 255,242,195 255,234,187 255,232,186 255,240,195 255,241,217 101,96,95 95,93,94 94,92,93 172,163,157 218,205,198 255,252,236 255,255,242 255,255,242 255,254,232 255,251,221 255,251,219 255,248,223 255,252,227 255,233,189 255,230,188 255,234,190 255,240,196 255,241,197 255,238,194 255,237,192 255,240,195 255,237,195 255,233,185 255,227,179 255,224,176 255,236,189 255,235,190 255,237,193 255,235,190 255,237,193 255,232,179 255,230,180 255,236,192 255,233,182 255,228,179 255,226,182 255,236,190 255,231,194 170,146,120 146,135,128 138,133,130 160,146,132 239,216,185 255,233,193 251,227,190 244,220,185 254,228,189 255,230,192 255,240,201 255,245,205 255,239,200 255,243,203 255,241,199 176,157,134 168,153,133 155,146,138 53,51,49 32,32,32 54,54,54 44,43,46 39,38,43 50,55,63 75,88,105 72,90,107 67,86,105 70,85,103 72,76,80 37,36,39 47,46,51 38,36,44 41,38,44 71,57,59 92,86,91 84,94,110 84,91,103 85,80,82 82,80,78
255,240,194 255,240,197 255,241,192 255,243,193 255,239,192 255,238,188 255,235,184 255,233,186 255,236,194 255,238,195 255,239,200 255,238,196 255,238,194 255,239,199 255,239,196 255,245,202 255,240,199 255,231,196 239,224,202 101,96,95 98,93,95 95,93,91 255,245,216 255,242,200 255,246,211 255,248,210 255,245,205 255,243,203 255,251,210 255,249,208 255,252,212 255,253,224 255,226,184 255,247,203 255,250,204 255,241,195 255,238,189 255,240,196 255,238,192 255,236,192 255,234,188 255,232,182 255,235,190 255,226,178 255,236,190 255,239,196 255,239,195 255,233,189 255,230,186 255,232,176 255,224,164 255,230,173 255,234,185 255,225,179 255,223,179 255,235,189 255,235,200 169,146,115 144,132,122 132,122,121 135,128,126 161,149,139 232,213,174 246,217,182 248,224,187 255,234,192 255,235,196 255,232,196 255,235,200 255,241,203 255,241,202 255,235,198 180,156,123 176,156,126 178,161,137 47,45,46 57,57,54 20,22,22 43,42,47 39,36,42 48,52,56 76,87,100 78,91,110 81,94,111 82,91,102 79,81,81 50,45,42 46,41,38 62,57,56 65,60,59 73,60,53 99,87,77 107,101,94 112,106,97 141,130,113 184,169,149

247,228,191 228,205,165 241,218,176 242,217,171 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 239,213,172 251,228,186 234,211,169 253,227,186 247,221,180 221,195,154 239,213,172 230,207,167 229,206,166 238,215,175 228,205,165 244,218,177 255,233,189 234,210,173 143,137,128 139,132,135 136,129,132 132,125,128 128,123,125 133,126,129 124,122,123 127,125,126 126,123,127 217,205,193 255,243,199 255,242,195 255,232,192 255,235,190 254,227,182 255,232,189 255,233,193 254,226,186 255,237,197 255,238,194 255,246,201 255,244,201 255,245,202 255,241,199 255,229,187 255,238,195 255,237,192 251,232,209 135,125,113 130,121,115 129,120,116 123,114,106 121,112,106 118,109,103 113,104,98 114,103,98 126,114,104 135,123,125 139,129,130 135,125,126 138,128,129 137,129,137 246,226,196 255,253,209 255,242,198 255,239,192 255,241,193 255,245,204 255,246,207 255,244,201 255,238,191 255,246,198 255,250,208 255,249,207 255,250,206 255,247,199 255,241,194 255,246,199 255,239,189 255,243,191 255,234,184 255,239,191 255,246,199 255,246,204 255,250,205 255,249,202 255,253,211 198,177,154 123,109,111 123,112,109 125,115,105 114,105,97 114,101,94
234,213,170 236,210,169 234,211,169 224,197,154 237,210,167 243,218,174 240,214,173 255,234,195 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 220,197,157 213,190,150 227,204,164 249,226,186 255,231,190 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 236,227,212 255,246,202 255,241,196 255,236,196 255,235,192 255,235,192 255,240,200 255,239,199 255,232,192 255,234,194 255,234,192 255,238,195 255,240,197 255,244,203 255,237,198 255,226,184 255,234,192 255,238,193 224,204,186 135,125,113 128,119,113 128,119,115 122,113,105 120,111,105 116,107,103 116,107,103 108,98,99 121,112,106 131,119,121 136,126,127 134,124,125 135,125,126 137,126,133 227,204,175 255,249,203 255,238,190 255,235,188 255,239,191 255,246,202 255,243,207 255,237,192 255,234,187 255,235,194 255,249,208 255,247,206 255,249,207 255,248,202 255,238,191 255,236,186 255,232,179 255,236,186 255,238,188 255,248,199 255,244,197 255,246,205 255,241,197 255,249,201 255,250,206 240,219,192 121,107,107 124,113,108 121,111,99 111,102,94 112,101,96
247,221,180 243,220,180 247,222,178 239,214,168 243,217,176 233,212,171 244,218,177 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 239,213,172 238,211,166 235,209,168 242,216,175 228,207,164 233,212,169 255,230,189 255,232,187 248,224,191 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 132,129,133 125,122,126 129,126,130 255,247,223 255,246,201 255,238,192 255,240,195 255,245,202 255,241,199 255,236,197 255,241,202 255,241,203 255,235,196 255,234,194 255,237,192 255,244,201 255,243,197 255,248,207 255,231,191 255,235,190 255,236,190 221,206,186 136,126,114 122,113,105 127,118,112 122,113,107 123,114,106 121,112,106 113,104,100 106,99,97 118,109,103 133,121,126 134,125,121 136,125,122 137,125,127 141,128,123 203,180,165 255,238,191 255,241,194 255,242,194 255,241,193 255,246,202 255,233,190 255,240,195 255,241,198 255,241,201 255,239,198 255,243,201 255,246,204 255,246,200 255,245,200 255,242,190 255,235,184 255,249,201 255,251,206 255,232,190 255,233,193 237,211,172 183,157,116 172,146,105 166,143,101 172,150,116 122,111,104 121,110,105 120,107,100 109,100,96 116,107,103
224,202,155 237,214,174 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 247,222,178 242,217,173 243,217,176 244,218,177 237,211,170 217,191,150 230,204,163 253,226,183 232,207,163 243,218,174 244,221,179 255,236,194 233,208,164 255,229,189 243,220,189 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 126,123,127 127,124,128 125,122,126 255,242,215 255,238,188 255,239,195 255,227,183 255,239,197 255,240,201 255,247,207 255,243,207 255,240,200 255,225,186 255,234,191 255,246,203 255,241,198 255,244,201 255,246,206 255,240,198 255,232,187 255,233,187 193,177,160 137,127,115 125,117,106 124,113,108 125,116,110 127,118,110 121,112,106 113,104,100 107,97,96 121,112,108 131,121,125 135,123,123 135,122,117 135,122,119 136,125,118 196,176,167 255,242,199 255,245,200 255,245,199 255,245,199 255,253,207 255,246,198 255,245,199 255,240,199 255,247,206 255,246,205 255,249,204 255,249,205 255,240,196 255,239,193 218,193,147 194,168,127 174,148,109 164,140,107 159,135,102 165,138,104 161,134,100 164,137,103 158,134,97 163,139,102 161,139,105 125,113,101 124,113,106 124,112,100 111,102,96 114,105,101
237,215,170 245,222,182 231,200,161 243,218,174 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 230,204,163 246,220,179 247,221,180 252,227,183 240,215,171 232,207,161 226,200,159 240,214,173 249,223,182 247,222,176 255,233,187 255,246,202 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 128,123,125 129,127,128 130,128,129 127,124,128 255,252,218 255,245,192 255,238,194 255,237,198 255,240,191 255,240,197 255,232,194 255,238,198 255,235,192 255,237,192 255,239,194 255,247,202 255,242,199 255,243,203 255,237,194 255,231,187 255,235,189 255,238,192 188,170,151 136,127,112 129,118,111 127,114,107 130,121,115 123,114,108 116,110,105 113,107,102 102,92,91 120,110,109 131,122,118 136,125,122 135,122,117 140,127,124 139,128,123 180,161,149 255,252,211 255,250,204 255,247,200 255,248,204 255,243,197 255,243,197 255,233,192 251,225,184 231,204,168 202,175,139 192,166,127 181,155,116 174,148,107 171,145,106 162,135,101 157,130,96 156,131,101 157,132,102 149,126,95 156,132,99 156,132,99 160,136,103 152,128,93 156,132,97 156,131,101 136,123,102 133,122,107 130,119,104 112,101,94 114,104,103
