102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,113,175 107,113,175 111,117,177 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,180 255,128,31 237,96,9 53,62,45 135,103,73 212,122,82 86,59,41 65,59,36 79,59,9 207,148,0 213,154,0 206,148,0 196,144,0 224,167,0 255,196,0 255,195,0 255,199,0 255,228,50 81,62,25 57,43,25 44,39,27 44,39,25 49,42,26 56,52,31 84,81,66 109,107,103 118,117,110 133,131,129 123,121,117 90,91,83 91,92,84 73,56,32 70,56,31 255,129,5 252,113,40 164,133,192 205,106,137 185,120,168 98,105,158 113,119,179 115,118,179 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 108,112,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 112,116,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,178 114,117,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,180 255,119,38 217,86,8 133,102,81 96,71,41 115,86,62 59,53,28 54,48,25 50,46,29 63,51,23 225,174,0 216,162,0 204,151,0 190,142,0 253,190,96 255,199,0 255,201,0 155,123,39 85,61,28 56,43,22 42,37,23 42,37,23 59,52,32 64,57,30 83,82,57 144,147,137 148,150,147 143,143,140 133,133,128 100,102,97 92,91,82 69,55,30 67,52,30 255,124,7 232,103,40 111,117,175 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,114,166 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,182 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 119,123,179 237,105,30 211,89,12 122,93,71 111,82,60 25,21,15 25,21,13 20,16,6 23,18,15 28,19,15 117,141,143 254,205,0 238,181,0 204,154,0 255,198,130 247,186,0 255,209,0 89,64,34 76,53,22 50,38,26 20,19,12 22,23,15 25,24,15 27,24,9 41,37,31 147,147,147 152,152,147 147,147,147 130,130,127 99,101,96 91,90,81 26,20,15 24,25,6 255,115,2 215,94,40 117,123,183 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,185 116,124,181 114,125,183 116,124,185 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 114,120,178 113,121,180 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,122,182 211,96,33 195,83,16 102,83,60 82,73,56 50,53,33 44,45,24 47,45,25 58,56,34 60,61,38 46,48,33 42,51,34 46,37,18 241,201,0 255,198,126 215,141,73 255,214,0 66,53,21 64,50,25 50,41,26 53,51,33 72,69,45 71,65,40 68,62,37 71,63,39 139,137,133 150,148,146 144,144,141 121,121,118 92,95,87 76,75,66 48,50,33 58,59,38 254,112,12 185,83,43 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,123,183 181,79,28 174,73,17 106,90,75 143,154,141 122,134,114 133,145,125 201,211,189 215,225,201 213,226,201 87,95,72 82,89,73 83,93,67 60,79,59 255,199,146 156,112,74 93,59,0 41,43,26 96,104,90 118,126,105 210,221,192 213,226,201 213,226,201 213,226,201 213,229,196 79,80,61 64,65,57 67,68,60 68,69,61 59,62,52 44,44,30 49,42,26 55,51,30 231,97,11 160,69,34 119,127,186 119,127,188 119,127,188 120,128,189 122,130,191 122,130,191 118,126,187 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 120,128,187 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 114,125,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 120,123,182 151,72,28 155,67,15 130,139,122 131,140,123 149,159,137 206,218,198 211,223,205 217,230,205 160,170,146 85,94,75 80,93,70 79,91,71 95,96,73 255,182,123 115,100,78 39,45,32 41,45,30 106,109,99 202,215,192 211,221,195 213,223,199 213,221,196 212,221,193 212,220,197 213,222,203 210,223,200 82,95,70 82,95,72 77,94,70 75,88,63 71,84,61 61,69,48 199,89,18 143,67,43 122,130,191 123,130,194 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 124,132,193 123,131,192 123,130,194 124,131,195 123,131,192 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 118,126,187 122,130,191 120,131,189 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
104,113,165 105,113,170 105,114,168 106,115,169 106,114,171 109,118,172 109,118,172 111,118,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,181 116,124,181 116,124,183 116,124,183 117,125,186 117,125,184 117,125,184 118,124,186 119,125,187 118,126,185 121,124,183 127,60,33 137,58,19 47,53,42 63,72,55 73,85,65 79,92,69 81,93,73 90,100,76 215,227,207 214,227,202 213,223,199 213,226,201 243,200,155 233,157,101 178,125,100 93,102,85 138,145,127 81,89,66 81,94,71 81,96,72 82,95,72 82,95,72 82,95,72 82,95,72 82,95,72 81,94,71 125,138,115 208,222,201 199,212,189 187,200,175 165,178,155 136,150,129 165,74,16 116,60,38 123,131,190 124,132,191 123,131,190 125,133,192 124,132,191 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,129,189 124,130,190 122,130,189 122,130,189 120,128,187 122,130,189 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
105,115,160 105,114,164 106,115,167 106,115,167 106,115,169 109,118,172 109,118,172 110,119,173 110,119,171 111,120,172 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,125,182 117,126,180 117,125,184 118,126,185 118,126,185 118,126,185 118,126,183 112,55,26 112,51,17 40,46,35 56,65,48 66,78,58 72,85,62 79,93,72 214,227,204 212,226,205 214,227,204 216,227,198 216,226,200 228,207,182 218,145,115 230,144,94 154,85,54 131,116,94 90,89,64 80,90,66 79,92,69 81,91,69 81,91,69 81,91,69 81,91,69 81,91,69 79,91,71 77,87,63 203,216,193 194,206,186 171,187,166 151,162,149 116,131,119 135,63,24 108,61,50 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 121,132,190 121,132,190 121,132,190 122,130,189 122,130,189 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186
106,114,162 106,114,162 107,115,163 107,114,165 109,116,169 110,117,170 110,117,170 110,119,173 110,119,173 111,120,172 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,127,181 117,126,180 117,126,180 118,126,183 118,127,181 118,126,183 119,127,186 118,130,181 104,53,27 94,46,19 38,39,31 51,57,46 63,72,55 69,78,59 136,151,127 206,219,196 209,224,198 213,226,203 213,226,201 215,228,203 217,226,198 155,145,121 111,93,72 111,77,59 92,81,66 85,72,65 50,59,40 79,91,71 82,92,70 81,91,69 81,91,69 79,91,71 79,91,71 78,90,70 74,89,61 72,87,61 179,191,171 160,174,153 132,139,132 103,110,105 111,55,19 109,60,49 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,128,187 122,130,189 122,130,189
105,112,165 106,113,166 106,113,164 107,114,167 107,115,163 111,118,171 110,117,170 109,118,170 111,120,172 110,119,171 111,120,174 111,120,174 111,120,172 112,121,173 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 117,126,180 118,127,181 119,128,180 106,53,28 93,44,22 58,62,64 97,102,101 122,136,117 144,149,129 102,115,92 112,125,102 120,130,106 116,129,106 116,128,108 116,128,108 109,126,102 107,120,97 102,116,95 106,116,92 104,117,94 193,206,181 195,208,185 195,208,185 196,209,186 195,208,185 196,208,188 201,211,189 197,206,187 193,206,183 192,205,182 178,190,170 154,170,149 67,80,64 57,62,56 45,47,44 105,51,17 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
104,111,164 104,111,164 105,112,165 105,112,165 106,114,162 107,114,167 107,114,167 108,117,169 106,115,167 109,118,170 109,118,172 110,119,173 110,119,171 111,120,172 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 117,126,176 105,52,27 89,42,19 60,64,66 91,95,99 116,131,119 60,74,53 67,75,54 71,81,59 72,87,61 73,90,66 75,91,70 75,91,70 78,92,71 79,91,71 79,91,71 78,93,69 76,93,69 205,222,198 210,227,203 210,227,203 210,227,203 208,225,201 211,223,203 208,223,199 203,217,196 195,209,188 185,197,177 167,181,162 141,155,136 95,106,91 38,41,33 32,34,31 102,48,14 107,60,49 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,128,187 119,127,186 119,127,186
103,111,159 103,111,159 103,111,159 104,112,160 105,112,165 104,111,164 106,113,164 106,113,166 106,113,166 106,113,166 106,115,167 106,115,165 108,117,171 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,128,181 104,51,26 91,42,22 68,62,55 91,75,73 96,76,58 83,49,27 93,61,31 103,63,27 110,71,32 121,76,32 122,77,31 124,79,35 116,82,39 116,82,41 119,82,42 119,80,37 118,81,39 230,205,159 243,220,178 241,220,177 244,219,175 241,214,169 240,213,170 229,206,166 229,198,161 217,185,151 196,173,133 170,149,122 142,129,108 114,98,92 51,30,17 53,30,15 103,49,13 106,60,46 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 123,129,191 120,126,188 119,127,186 119,127,186 119,127,186 121,127,187 120,126,186 119,127,186 119,127,186 119,127,186 116,129,186 119,127,186 119,127,186 120,126,186 120,126,186 119,127,186 119,127,188 119,127,188 119,127,186

102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,172 107,54,27 93,46,25 63,40,29 69,43,29 90,49,33 116,65,41 140,81,51 158,93,56 178,102,62 189,109,68 190,111,63 195,113,66 198,114,68 202,113,66 198,117,65 203,117,69 199,116,65 200,117,68 196,118,67 195,117,66 200,116,70 199,115,71 197,119,66 197,116,66 190,109,59 182,106,64 168,99,61 147,84,51 117,69,42 89,51,32 70,42,29 73,41,27 90,49,33 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,173 107,49,27 83,40,21 19,22,33 19,30,41 21,36,50 25,43,60 23,49,66 27,53,70 27,56,74 29,58,76 31,61,81 26,62,78 28,62,78 28,62,78 30,59,77 26,59,78 27,61,77 27,60,79 30,61,78 27,58,75 39,73,89 26,59,78 49,78,96 42,71,87 36,65,81 28,58,69 28,53,68 39,59,73 30,44,65 24,39,55 24,35,46 17,28,39 95,49,35 102,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,110,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,55,26 84,43,16 14,31,37 22,42,56 24,53,71 28,61,80 27,67,88 28,72,94 29,74,101 31,76,103 33,77,101 32,78,102 32,78,102 32,78,102 34,78,102 34,77,104 34,78,102 31,77,101 31,77,101 31,77,101 34,78,102 38,82,106 42,86,108 31,71,88 54,94,111 30,77,96 48,78,98 189,92,157 90,74,103 50,57,80 25,44,63 26,36,56 98,51,40 100,56,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,51,25 88,47,20 21,34,51 30,51,70 33,64,81 30,70,87 33,77,99 33,79,103 35,83,106 37,85,108 38,84,108 40,84,106 40,84,106 40,84,106 38,84,106 39,85,109 38,84,106 38,86,107 38,86,107 38,86,107 39,85,107 39,85,107 43,89,113 56,98,118 51,93,113 45,94,112 247,107,182 233,77,151 204,68,137 130,73,115 31,57,76 25,43,60 103,53,38 105,62,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,113,173 112,54,28 105,50,21 23,43,57 31,62,77 33,75,93 37,82,101 37,85,108 40,86,110 41,89,112 41,89,112 41,89,112 41,89,112 41,89,112 41,89,112 39,90,112 41,89,112 41,89,112 39,90,110 39,90,112 39,90,112 37,88,110 39,90,112 39,90,112 39,90,112 44,88,112 179,118,169 255,91,181 248,75,159 240,68,149 213,84,151 41,75,91 34,55,74 128,61,36 104,56,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 100,111,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 116,57,27 126,53,21 30,50,64 36,73,84 38,83,100 42,89,108 42,90,111 43,91,112 41,92,114 42,93,115 41,92,114 42,93,115 41,92,114 41,92,114 40,91,111 40,91,111 43,91,114 42,90,111 41,92,114 41,92,112 41,92,114 40,91,111 42,90,111 40,91,111 43,92,110 94,93,126 255,82,167 241,60,149 255,88,178 208,47,127 56,86,106 42,67,80 154,73,41 110,55,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 105,113,170 148,65,27 154,64,17 30,60,69 37,79,95 43,90,109 42,93,113 46,94,115 47,98,118 40,97,112 45,99,115 45,99,115 45,99,115 46,99,120 46,99,120 45,99,113 46,98,115 45,99,113 44,96,113 45,98,117 43,97,113 45,98,117 43,96,115 46,98,115 46,100,114 43,97,111 52,98,120 200,80,144 197,59,140 240,66,162 187,61,138 44,85,99 41,71,84 191,83,29 135,65,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 110,112,168 173,81,30 171,72,15 33,68,79 42,87,106 48,97,115 47,100,119 49,101,118 55,107,122 47,101,117 47,101,117 47,101,117 48,102,118 48,102,118 48,100,117 48,101,120 49,101,118 49,101,116 40,103,121 48,102,118 47,104,119 47,101,115 47,104,117 47,101,117 47,101,117 48,102,118 49,101,116 46,103,114 51,93,113 51,97,121 57,103,125 55,95,114 46,82,96 220,97,25 156,72,39 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 132,116,181 212,93,29 189,79,10 38,73,82 46,93,110 51,103,118 50,104,116 48,105,120 59,111,126 51,105,119 50,104,118 51,105,121 49,103,119 50,104,116 51,103,118 49,103,119 55,110,119 61,116,125 245,250,249 46,105,118 55,101,123 50,104,118 51,105,121 50,104,120 50,104,118 50,104,118 52,104,121 49,105,123 51,105,121 51,107,125 67,116,132 74,119,136 56,96,113 249,104,18 181,84,35 105,112,165 105,112,167 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 206,103,133 227,104,34 209,86,14 43,80,91 52,99,118 53,107,121 53,107,123 56,108,125 68,120,135 60,114,128 54,108,124 54,108,124 54,108,124 55,109,125 54,108,122 55,109,125 88,115,118 118,107,102 151,141,142 254,211,135 133,132,105 54,108,120 53,107,119 55,109,125 55,109,125 55,109,125 56,110,126 58,110,127 64,114,125 113,126,114 47,106,117 56,108,123 66,111,128 255,114,19 201,91,38 104,113,165 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 113,114,175 126,117,180 107,110,173 109,112,171 179,115,158 204,94,122 200,98,128 84,92,138 102,109,164 208,105,140 207,96,115 255,113,30 223,89,10 44,86,95 57,106,122 57,111,127 54,113,128 65,119,133 71,129,147 56,113,126 53,112,125 54,113,126 54,113,126 54,113,128 54,113,128 56,113,128 125,130,124 223,192,114 236,199,130 237,238,217 75,112,123 54,113,126 53,114,128 54,113,128 54,113,126 54,113,126 54,112,130 55,116,130 255,224,161 255,225,169 56,113,128 73,125,140 74,120,132 255,127,13 228,99,36 105,111,171 105,111,171 107,110,171 205,157,171 251,157,105 250,157,109 100,112,165 104,111,166 107,110,173 136,138,192 254,159,98 255,160,99 171,140,178 102,109,164 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,111,166 104,111,166 103,110,165 105,111,169 209,203,157 216,207,147 221,210,146 222,217,137 227,215,135 228,216,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 122,122,188 192,107,150 198,99,133 180,112,161 102,109,164 99,103,159 198,107,143 201,106,141 87,92,139 106,117,177 204,102,129 201,99,126 255,125,35 234,97,12 48,89,101 60,109,125 57,116,131 57,116,131 82,139,152 80,139,154 58,117,132 57,116,129 57,116,131 57,116,131 57,116,131 58,117,130 66,113,128 102,75,43 188,152,105 139,104,66 255,249,240 255,211,147 56,117,129 55,116,128 58,117,132 57,116,129 58,117,130 65,118,137 76,119,132 255,223,150 70,120,129 53,117,128 61,115,127 65,112,127 255,124,12 237,107,38 105,111,171 105,111,171 104,113,167 180,151,175 255,157,91 255,156,99 97,105,153 103,110,165 102,115,170 175,156,190 255,157,95 255,158,98 204,159,163 99,106,159 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,110,166 126,130,184 220,214,139 226,216,136 220,212,147 162,160,140 193,189,143 228,216,136
