14,17,7 17,20,10 13,16,6 15,18,6 11,19,9 14,19,13 13,15,10 14,20,9 17,25,11 15,23,9 13,21,7 14,21,14 11,11,11 12,18,9 15,15,12 9,11,8 17,20,12 23,26,18 25,25,22 24,24,21 23,23,23 22,22,22 30,28,36 10,23,38 52,49,53 51,35,22 20,15,12 12,10,11 16,14,12 13,13,13 12,9,13 7,8,13 19,26,21 15,25,17 39,48,59 33,27,22 54,61,56 32,69,66 28,73,61 29,61,41 23,49,24 27,53,30 26,59,23 27,43,22 73,51,13 108,67,0 127,75,0 147,90,0 159,95,0 168,102,0 116,66,0 130,81,0 179,101,0 153,95,0 135,84,0 139,85,0 144,87,0 152,93,0 166,101,0 173,102,0 183,107,0 195,108,0 200,114,0 199,113,0 198,112,0 199,113,0 195,111,0 189,113,0 188,109,0 189,111,0 189,108,0 177,103,0 175,101,0 173,99,0 175,99,0 199,113,0 202,116,0 195,115,0 182,110,0 160,99,0 47,29,10 13,11,7 10,12,12 15,21,12 16,21,15 18,20,15 18,21,13 15,17,14 16,22,13 14,17,9 15,18,10 20,27,11 19,25,16 20,29,12 16,30,11 16,22,13 15,23,13 15,23,13 19,27,13 12,20,10 14,22,8 15,23,9 12,20,10 18,21,13 15,18,10 15,21,8 14,23,6 13,18,12 18,24,13 15,21,10 16,22,11 18,26,12 13,21,7 11,19,5 18,24,11 20,26,13 14,21,19 15,21,10 16,23,7 14,16,11 15,14,17 15,15,15 20,20,17 15,17,14 13,19,10 12,20,6 21,27,14 19,25,12
14,17,9 13,16,8 14,17,9 14,16,11 14,21,16 16,22,13 16,19,11 15,21,8 12,20,6 11,19,7 14,22,8 16,21,15 12,12,7 13,19,6 19,20,12 10,11,14 16,18,15 24,26,23 26,26,23 25,25,22 23,23,23 23,23,23 19,17,18 11,16,26 41,39,40 60,34,13 58,34,8 34,30,20 12,18,21 17,22,30 11,20,31 28,46,61 38,58,74 38,52,73 45,35,25 68,69,59 43,77,73 28,72,69 23,52,40 23,43,25 20,38,21 26,46,28 32,61,31 33,42,23 81,55,14 114,70,0 132,79,0 146,89,0 157,96,0 164,98,0 99,65,22 152,94,0 197,104,0 144,79,0 130,74,0 131,75,0 139,81,0 148,90,0 159,92,0 169,101,0 181,108,0 189,109,0 194,108,0 195,112,0 192,109,0 195,112,0 189,113,0 189,113,0 196,118,0 193,118,0 186,111,0 180,106,0 176,102,0 176,102,0 174,100,0 187,106,0 206,118,0 191,113,0 179,110,0 154,97,0 30,19,12 14,12,10 13,15,12 19,24,18 15,21,8 19,25,14 17,24,17 14,19,13 18,24,13 18,24,13 14,22,8 14,22,12 12,18,5 12,23,12 13,24,11 18,26,16 15,23,9 15,23,11 15,23,11 15,23,13 19,27,13 17,25,11 19,28,11 17,25,11 24,32,18 21,30,13 11,20,3 19,25,14 16,22,11 19,26,10 13,19,6 17,25,11 20,28,16 15,22,15 16,21,15 16,21,15 16,18,15 17,21,6 15,23,9 15,18,8 15,20,14 13,18,12 20,23,15 18,20,17 21,24,14 19,28,11 20,26,13 17,25,11
14,18,3 16,19,7 12,18,7 18,21,11 18,20,20 21,23,18 12,18,9 14,20,9 12,18,7 13,19,8 18,24,13 18,18,13 10,12,7 15,23,11 13,19,8 14,16,13 12,12,12 26,26,23 25,25,22 23,23,23 24,24,24 24,24,24 22,22,19 11,19,24 33,27,20 61,35,14 62,33,2 53,40,33 32,52,76 29,63,91 38,63,87 36,55,74 33,46,61 40,45,51 50,36,22 76,54,18 43,61,48 30,47,49 24,37,23 22,30,18 18,29,16 17,32,18 23,51,26 40,40,24 90,60,14 117,75,0 136,85,0 146,89,0 150,97,0 137,87,0 114,71,0 159,98,0 155,80,0 127,62,5 125,68,0 91,48,0 116,60,0 122,67,0 131,70,0 148,76,0 168,89,0 181,100,0 189,107,0 200,114,0 196,116,0 195,112,0 192,118,0 203,118,0 199,120,0 197,118,0 188,110,0 181,105,0 175,101,0 174,100,0 187,101,0 182,101,0 198,113,0 195,117,0 180,112,0 143,99,1 29,20,12 14,12,10 12,11,14 16,18,13 19,26,10 19,26,10 17,19,14 20,23,15 18,24,11 14,22,8 15,21,8 19,25,12 21,30,13 17,20,12 12,18,7 19,27,15 19,27,15 18,30,12 19,27,13 15,26,13 18,23,17 17,25,15 13,21,7 18,25,9 16,22,9 14,23,6 18,27,10 17,25,15 15,24,7 19,30,15 15,26,13 13,21,9 17,25,11 18,24,13 19,24,20 17,20,12 17,28,13 19,30,15 15,26,11 18,26,12 12,25,9 18,30,12 18,26,16 18,26,14 17,25,15 18,29,14 18,23,17 16,22,11
14,20,9 13,19,8 13,19,8 11,19,9 12,19,12 18,20,15 14,20,11 11,17,4 14,20,7 14,20,9 14,20,9 19,19,14 13,18,12 13,21,7 9,20,5 13,19,10 14,16,13 24,24,21 23,25,25 40,46,49 40,55,62 46,68,82 43,83,102 41,75,91 42,37,34 60,36,14 70,36,2 57,42,33 44,44,54 41,45,58 45,46,49 48,43,40 43,37,32 43,37,32 58,49,41 97,72,24 69,52,15 48,47,22 33,29,21 27,22,8 23,25,10 20,27,11 23,46,27 41,43,26 86,62,11 109,69,0 132,81,0 138,86,0 143,90,0 134,84,0 122,76,0 140,89,0 108,71,0 113,61,0 109,56,0 109,58,0 156,93,0 118,60,0 143,86,0 179,116,11 170,109,7 156,93,0 159,91,0 153,81,0 139,63,0 156,81,0 163,84,0 165,82,0 171,87,0 174,87,0 170,86,0 159,84,0 154,81,0 160,87,0 190,105,0 186,105,0 189,111,0 190,115,0 172,106,0 132,93,9 21,16,13 13,13,13 11,11,8 15,15,12 19,27,13 19,26,10 22,23,15 15,17,12 18,18,13 14,17,9 19,26,10 20,28,14 17,28,13 19,26,10 18,26,14 16,27,12 20,28,18 19,30,15 13,21,11 15,23,13 16,27,16 10,18,6 20,29,12 16,28,10 16,27,14 18,26,14 20,29,10 17,25,11 17,29,11 19,27,13 15,22,17 18,26,14 17,25,13 17,25,13 15,22,17 17,20,12 18,24,11 18,24,11 10,21,6 16,28,10 18,26,12 18,29,14 15,28,14 18,29,18 19,27,13 13,25,5 18,24,11 16,22,13
12,20,6 14,22,8 18,26,12 18,26,14 11,19,9 12,17,11 11,16,10 15,21,12 12,18,9 12,20,8 20,23,13 18,18,13 13,19,10 15,21,10 14,22,12 14,22,12 17,28,27 24,41,45 28,67,77 51,83,93 56,76,79 70,77,59 71,79,58 44,56,62 39,39,47 55,36,22 73,39,5 60,34,9 55,39,26 45,39,34 56,34,26 51,34,10 53,30,29 57,33,25 53,31,11 80,56,19 107,72,0 88,54,0 78,47,0 30,23,7 23,25,10 21,25,10 21,44,27 44,42,22 85,56,5 107,69,0 123,78,0 134,87,0 138,88,0 132,84,0 116,67,0 122,74,0 111,65,0 106,61,0 116,66,0 118,64,0 133,77,10 101,53,0 147,96,29 168,107,21 164,97,0 198,105,0 230,128,0 173,99,0 222,130,0 255,156,0 206,113,0 191,112,0 203,115,0 147,87,0 139,80,0 108,57,0 97,55,3 132,70,0 191,106,0 186,107,0 186,110,0 188,113,0 172,106,0 115,86,23 21,14,14 12,12,12 12,12,9 13,13,10 18,26,14 15,21,12 21,23,18 17,20,12 16,17,7 22,23,13 18,23,17 15,22,6 17,27,5 13,22,3 15,23,9 13,24,11 15,28,12 10,23,7 20,27,9 15,23,13 13,24,9 14,22,8 19,27,15 15,23,9 17,25,15 12,18,7 19,25,14 18,18,13 19,26,8 14,21,5 20,26,17 18,26,12 18,26,16 17,24,17 14,21,14 18,20,17 20,28,14 17,25,13 13,21,11 22,35,12 19,27,13 18,26,12 19,27,13 20,29,12 18,24,11 20,25,5 18,28,6 14,22,10
11,17,8 14,20,11 14,20,11 9,15,4 13,19,8 14,19,13 15,21,10 14,19,13 13,18,12 14,22,10 18,21,11 13,13,8 15,21,10 14,19,13 7,20,21 21,43,55 44,84,101 41,81,98 59,81,83 78,80,65 90,75,39 104,77,14 112,74,8 96,68,10 43,34,19 49,29,9 68,36,4 59,29,1 62,38,12 51,28,13 60,37,22 67,44,13 80,54,13 81,54,7 73,47,8 76,31,0 110,78,7 95,65,0 90,60,0 46,36,12 26,21,7 22,20,2 20,37,27 37,37,21 81,54,7 102,65,0 118,75,0 131,85,0 137,91,0 131,84,0 116,74,0 117,70,0 115,64,0 110,67,0 115,68,0 121,74,0 130,65,0 118,63,0 78,46,2 63,29,0 91,43,0 144,80,0 184,103,6 163,90,0 221,128,0 242,139,0 219,119,0 135,88,9 162,101,15 111,81,12 88,54,0 59,27,0 118,61,0 140,76,0 174,100,0 179,110,0 178,115,0 182,113,0 172,110,0 88,61,14 19,14,16 12,11,14 12,10,11 11,11,11 13,24,13 14,22,12 14,19,15 16,18,15 16,19,9 17,20,10 18,24,13 19,26,10 22,31,14 15,24,7 17,25,13 18,26,16 19,33,14 10,26,7 21,30,11 11,21,13 18,25,9 20,28,14 15,24,7 17,25,13 15,22,15 12,23,10 15,27,9 12,23,10 21,30,13 20,26,13 15,21,8 19,27,17 17,25,13 18,26,14 14,23,6 13,16,6 13,22,3 14,22,10 12,20,6 14,22,12 13,19,10 13,19,10 15,26,11 20,33,10 20,26,17 22,26,11 19,27,13 12,20,10
14,20,11 14,20,11 9,14,8 13,19,6 9,15,4 12,17,11 15,21,8 13,19,10 16,16,11 20,23,15 20,22,17 13,19,10 12,22,16 20,41,48 41,81,100 44,73,89 62,75,74 71,78,62 90,75,37 101,77,24 110,70,4 116,69,0 126,78,0 127,78,0 87,52,0 59,30,0 61,32,0 65,33,3 73,50,21 78,54,28 98,55,0 131,69,0 146,74,0 145,77,0 134,73,0 92,53,0 96,69,26 117,74,0 112,68,0 90,62,6 32,23,4 28,20,7 20,30,22 28,34,21 74,53,10 101,64,0 121,74,0 128,84,0 134,86,0 133,85,0 109,70,0 113,70,0 112,67,0 114,70,0 122,75,0 129,81,0 131,80,0 134,81,0 141,76,0 147,76,0 137,71,0 162,95,18 159,91,0 115,55,0 94,41,0 98,47,0 78,44,3 63,30,0 79,38,0 79,35,0 110,54,0 137,68,0 150,81,0 151,86,0 162,102,0 168,103,0 173,112,0 179,111,0 156,101,0 51,33,12 13,10,14 12,11,14 11,11,11 11,11,8 18,24,15 13,19,8 16,22,13 14,17,9 17,25,13 16,19,11 16,22,11 18,27,8 18,30,12 19,27,13 20,26,17 16,22,11 17,28,13 16,27,12 10,22,2 21,30,11 15,23,9 12,20,6 18,28,6 18,25,9 15,26,11 17,29,11 17,28,13 18,23,17 15,26,13 12,20,10 19,26,10 15,26,13 18,30,10 20,29,12 15,26,15 15,18,10 16,33,7 18,29,14 15,26,11 17,30,7 8,19,8 9,20,9 17,25,11 16,22,11 14,20,9 15,24,7 8,13,7 28,30,25
18,24,13 9,15,4 18,24,15 17,28,13 16,27,16 14,20,7 19,25,14 13,19,10 16,18,15 18,18,13 14,16,11 16,25,25 35,66,72 47,78,93 46,70,74 71,73,56 91,72,33 97,70,23 116,72,1 122,70,0 127,77,0 128,76,0 127,75,0 130,77,0 124,73,0 101,59,0 63,31,0 66,32,0 79,47,5 90,49,2 119,62,0 149,78,0 165,84,0 169,89,0 167,84,0 137,81,0 93,48,0 126,79,0 123,75,0 111,72,1 51,36,0 31,22,5 20,28,14 19,25,16 67,48,11 96,61,0 115,70,0 126,81,0 137,85,0 136,84,0 110,68,0 114,69,0 114,69,0 117,70,0 125,78,0 132,84,0 139,90,0 141,92,0 150,88,0 157,90,0 161,81,0 169,85,0 171,87,0 166,86,0 168,83,0 167,81,0 155,77,0 158,77,0 159,81,0 156,81,0 160,84,0 168,90,0 172,101,0 164,105,0 166,107,0 163,106,0 169,108,0 166,108,0 129,92,0 27,16,13 9,11,11 12,11,16 9,11,11 11,11,11 16,18,13 19,25,14 11,19,5 14,22,8 18,31,8 21,25,8 21,27,14 18,27,8 14,22,10 12,20,6 13,20,13 16,22,9 13,24,11 17,29,9 15,28,12 17,25,15 17,25,11 18,26,12 18,26,14 18,24,11 17,30,16 19,24,18 12,18,7 18,24,13 16,27,16 18,26,16 16,22,11 22,27,21 18,24,11 21,28,12 18,25,9 14,20,7 18,26,12 18,25,9 12,18,7 18,25,9 16,27,14 13,24,13 18,26,12 16,21,17 15,21,10 14,22,1 16,19,7 25,26,18
11,17,8 11,17,8 16,21,15 15,21,10 12,17,13 11,19,7 13,21,9 15,17,12 14,16,11 14,16,13 14,27,26 42,72,92 36,71,90 48,68,80 69,68,43 95,71,16 112,71,0 123,76,0 132,79,0 138,80,0 138,80,0 141,84,0 139,81,0 139,84,0 134,76,0 132,80,0 63,33,7 69,40,5 68,43,0 93,55,5 133,69,0 160,84,0 188,95,0 191,97,0 192,92,0 168,91,0 115,59,0 100,56,0 130,81,0 119,74,0 90,59,0 37,23,0 23,23,20 19,24,18 62,43,31 95,61,0 115,70,0 124,78,0 136,84,0 141,90,0 113,69,0 112,68,0 117,73,0 120,74,0 129,81,0 136,86,0 147,91,0 151,96,0 157,102,0 166,105,0 168,103,0 173,100,0 179,98,0 179,106,0 182,100,0 181,101,0 182,100,0 183,99,0 184,99,0 182,99,0 182,105,0 177,104,0 176,108,0 171,103,0 164,105,0 165,106,0 166,108,0 157,103,0 117,79,1 62,46,40 19,14,11 15,8,18 12,10,11 9,11,11 11,13,10 18,24,13 13,21,9 15,27,9 19,28,9 20,27,9 13,19,6 17,26,7 17,26,9 21,30,13 20,26,13 16,19,11 20,23,13 21,30,13 15,26,11 18,30,10 16,22,11 19,25,16 15,17,12 20,28,18 15,23,11 20,26,15 20,22,17 18,26,12 19,28,11 15,21,8 21,23,18 15,21,12 21,24,16 17,20,10 32,37,17 23,24,14 14,22,10 16,27,12 18,26,12 16,22,9 11,22,9 10,23,9 13,20,13 17,19,16 13,21,11 14,22,8 23,30,14 23,29,16
13,19,10 12,18,9 18,23,17 18,24,13 15,21,12 19,25,14 16,22,11 20,22,17 15,17,14 14,21,19 28,51,60 35,76,99 39,72,91 57,70,71 83,69,26 105,70,5 124,74,0 130,76,0 138,82,0 154,93,0 152,91,0 150,89,0 151,90,0 150,89,0 149,86,0 150,89,0 64,32,0 63,34,3 64,40,5 84,48,0 135,71,0 163,87,0 197,103,0 199,101,0 199,100,0 180,99,0 135,74,0 113,69,0 132,85,0 129,82,0 102,70,0 56,37,0 24,18,11 18,25,18 51,37,23 92,58,0 114,69,0 124,77,0 136,86,0 141,90,0 124,78,0 119,72,0 118,74,0 123,75,0 130,82,0 137,88,0 147,91,0 153,97,0 159,102,0 173,110,0 176,113,0 178,111,0 182,109,0 176,112,0 182,110,0 182,110,0 183,108,0 182,107,0 187,108,0 182,106,0 178,110,0 177,110,0 176,111,0 171,106,0 159,100,0 165,106,0 165,107,0 152,98,0 102,65,0 70,58,48 49,36,29 29,17,17 11,9,7 12,12,12 17,19,16 18,24,13 21,29,17 18,27,10 18,26,12 18,27,10 20,29,12 15,24,5 15,23,11 14,22,10 15,21,8 15,17,12 19,27,13 19,28,11 15,27,7 24,33,16 12,20,10 16,22,13 16,18,13 13,22,5 22,31,14 18,24,11 16,18,13 17,26,9 22,34,14 22,27,7 23,26,16 20,25,19 19,25,16 20,23,15 16,22,9 21,24,16 13,21,9 13,21,7 14,22,8 19,26,10 18,26,12 19,31,13 12,20,10 18,18,15 21,23,18 13,19,8 11,17,8 22,30,16
15,17,12 11,13,8 15,17,12 14,22,12 11,23,5 15,17,12 14,19,13 12,17,11 16,21,17 47,70,79 33,73,94 38,67,85 54,61,54 83,62,19 105,67,1 126,77,0 141,81,0 145,87,0 150,89,0 152,90,0 162,94,0 160,98,0 159,91,0 165,100,0 159,94,0 151,88,0 70,35,10 63,33,5 51,31,11 80,56,3 135,74,0 168,93,0 196,104,0 201,103,0 200,107,0 179,95,0 134,73,0 85,44,0 128,74,0 132,84,0 113,82,0 91,63,0 39,20,6 23,18,15 38,28,16 94,61,0 114,71,0 122,75,0 131,86,0 137,88,0 133,85,0 124,77,0 123,75,0 124,77,0 130,82,0 137,86,0 152,95,0 153,97,0 164,101,0 168,107,0 176,112,0 180,113,0 181,114,0 181,114,0 186,118,0 185,119,0 184,118,0 181,115,0 184,116,0 181,112,0 180,111,0 176,111,0 171,106,0 168,103,0 161,99,0 166,104,0 159,103,0 136,88,0 110,71,0 90,64,12 65,47,28 51,33,14 45,29,14 36,41,47 37,48,59 44,53,66 47,53,56 41,43,40 17,25,15 20,28,16 13,22,5 17,25,11 16,27,12 28,37,18 25,26,16 18,24,13 15,21,8 12,23,12 12,23,12 17,25,15 14,22,10 18,29,16 18,26,16 21,29,17 18,26,14 15,26,11 15,27,9 19,27,4 26,35,7 26,29,9 17,19,14 15,21,12 21,24,14 19,25,12 23,29,18 23,29,16 9,14,10 18,24,11 13,21,7 16,22,9 15,21,10 15,26,11 15,23,13 20,26,17 16,22,13 20,28,16 20,21,13 18,21,9
17,17,12 15,15,10 18,21,13 15,23,11 18,26,14 14,20,11 14,19,13 15,24,24 43,76,95 23,74,96 25,59,85 32,50,63 30,40,46 51,28,0 109,68,0 140,82,0 139,82,0 149,91,0 154,89,0 167,99,0 156,88,0 165,97,0 163,95,0 170,99,0 163,90,0 170,109,0 61,37,4 54,35,10 40,36,17 88,53,0 134,73,0 162,87,0 195,104,0 196,104,0 192,103,0 178,95,0 137,76,0 87,50,8 84,42,0 141,90,0 140,85,0 121,74,0 56,32,0 21,15,10 28,19,13 79,47,1 114,74,0 128,81,0 139,85,0 143,89,0 137,87,0 132,81,0 131,80,0 130,81,0 131,86,0 140,89,0 152,92,0 155,96,0 164,99,0 167,105,0 174,109,0 179,110,0 179,112,0 181,114,0 183,117,0 185,119,0 187,119,0 185,117,0 184,113,0 180,111,0 179,110,0 174,108,0 170,105,0 167,102,0 162,100,0 169,104,0 147,91,0 130,86,0 124,81,0 108,71,0 67,43,19 69,40,18 73,38,0 57,39,20 45,41,52 53,52,57 57,52,49 59,50,46 48,44,38 22,22,17 21,28,12 15,23,9 13,24,11 13,24,11 14,22,8 18,24,13 18,23,19 19,27,15 19,27,13 18,30,12 14,23,6 17,25,13 19,25,12 19,27,15 22,30,16 17,25,13 14,23,6 17,30,7 20,30,8 25,34,15 15,20,16 19,31,11 25,38,15 20,27,9 18,24,15 14,21,3 13,18,12 15,22,6 18,30,12 26,38,20 14,22,8 13,21,7 18,30,12 22,33,18 15,21,8 18,26,16 23,29,16 23,30,12
20,18,16 16,14,12 23,23,20 15,23,13 13,21,9 12,18,7 15,25,22 34,61,73 35,72,94 30,57,85 35,48,65 31,33,30 42,36,29 42,26,9 56,33,0 125,77,0 147,85,0 151,88,0 165,93,0 170,98,0 179,104,0 170,95,0 172,97,0 173,98,0 164,97,0 160,92,0 71,40,0 41,24,0 40,38,9 90,51,0 136,73,0 164,91,0 184,100,0 190,103,0 185,101,0 160,88,0 100,52,0 77,43,11 71,34,0 136,83,0 147,91,0 131,82,0 115,62,0 33,22,7 17,10,10 48,29,6 107,63,0 126,77,0 136,84,0 144,87,0 140,88,0 142,90,0 143,88,0 142,84,0 146,90,0 146,90,0 153,92,0 161,97,0 166,104,0 168,106,0 174,109,0 179,112,0 182,113,0 182,113,0 184,116,0 185,117,0 185,117,0 184,116,0 180,111,0 177,110,0 176,109,0 172,106,0 171,105,0 173,109,0 171,106,0 160,106,0 134,88,0 130,86,0 128,84,0 117,75,0 83,56,20 65,36,16 80,43,1 90,52,4 62,37,20 53,36,26 60,48,36 62,50,38 57,50,53 50,44,35 21,24,14 22,25,13 20,28,7 20,33,10 15,23,13 18,23,17 19,27,17 18,26,14 17,25,11 15,21,12 19,27,17 15,23,11 18,30,12 15,23,11 18,26,16 20,28,14 17,25,11 24,28,11 18,26,12 22,28,15 20,25,19 20,26,13 14,17,7 20,23,13 22,22,17 20,22,7 14,22,12 11,20,1 15,27,9 14,22,8 15,24,7 13,21,7 17,30,7 11,22,7 18,24,15 25,26,18 16,22,9 18,27,10
14,16,11 17,19,14 16,18,18 20,22,19 15,18,10 18,19,9 18,34,45 36,78,98 42,64,76 29,49,63 32,38,41 33,32,21 39,30,15 44,28,11 50,29,4 89,55,0 149,88,0 156,93,0 158,90,0 172,100,0 173,101,0 174,102,0 174,100,0 172,95,0 164,97,0 149,81,0 63,32,0 28,24,3 43,36,9 87,53,0 129,76,0 155,88,0 175,98,0 176,99,0 177,95,0 142,75,0 71,38,1 68,32,3 93,48,4 101,57,0 149,91,0 142,86,0 124,71,0 59,32,0 23,16,0 26,14,2 81,49,7 124,75,0 132,84,0 138,86,0 143,89,0 148,92,0 147,89,0 151,89,0 151,92,0 157,96,0 157,94,0 161,98,0 166,101,0 176,108,0 180,113,0 179,112,0 186,114,0 184,113,0 185,117,0 186,118,0 181,113,0 182,114,0 180,111,0 177,107,0 177,107,0 178,108,0 177,110,0 180,113,0 172,107,0 151,96,0 134,88,0 134,90,0 132,87,0 130,89,0 96,68,10 59,34,6 74,39,3 81,42,0 84,45,13 66,36,8 68,40,11 74,47,15 63,48,37 54,46,35 24,23,12 18,26,12 21,30,11 18,30,12 18,24,13 18,30,12 17,24,17 19,27,15 22,29,13 23,34,19 14,22,8 15,25,17 16,22,9 18,25,9 20,26,13 18,26,12 15,20,14 18,23,17 19,25,16 18,21,11 22,34,16 17,25,13 15,18,8 18,24,13 19,26,8 17,21,6 14,23,6 19,36,12 20,32,14 18,26,12 21,31,9 18,28,6 16,29,13 18,26,12 20,27,11 17,25,11 20,29,10 21,28,10
18,27,10 15,23,9 15,20,14 16,22,13 11,18,11 14,24,30 50,80,102 34,63,79 48,44,57 43,39,31 31,30,23 40,28,16 43,32,17 44,30,5 43,30,9 56,35,0 138,75,0 164,93,0 160,89,0 167,94,0 171,99,0 175,101,0 179,103,0 171,99,0 167,97,0 162,94,0 61,30,0 34,25,8 50,38,12 89,54,0 132,79,0 152,87,0 168,94,0 171,93,0 152,84,0 114,57,0 68,33,0 67,33,1 80,47,10 69,32,0 128,79,0 143,89,0 137,81,0 117,76,0 49,29,0 29,15,1 40,20,11 105,62,0 126,79,0 135,83,0 140,89,0 146,92,0 147,93,0 154,90,0 155,91,0 162,96,0 171,100,0 175,104,0 187,111,0 189,109,0 196,114,0 197,115,0 197,119,0 197,119,0 196,119,0 195,118,0 195,117,0 195,117,0 192,115,0 187,111,0 189,114,0 192,119,0 184,116,0 179,113,0 165,106,0 134,88,0 139,90,0 140,89,0 140,89,0 131,86,0 103,70,18 64,32,2 77,43,9 84,47,5 77,39,2 77,44,5 72,38,4 74,39,3 72,45,13 62,47,25 38,24,10 19,25,12 12,24,6 17,28,13 22,30,16 14,22,10 17,25,15 16,22,11 18,24,15 14,21,14 19,26,19 18,27,10 22,31,14 16,23,7 20,27,11 14,23,6 15,21,12 20,31,18 21,29,15 21,19,15 21,27,14 18,31,15 15,24,7 22,31,14 24,33,16 21,25,8 17,33,12 23,38,14 17,25,11 13,19,6 12,21,4 12,20,6 17,29,11 18,26,12 15,22,6 13,19,8 17,26,9 18,25,7
18,26,12 17,25,11 10,21,6 12,23,10 18,28,25 32,67,86 29,60,77 30,51,70 30,40,46 31,38,33 29,26,11 38,27,10 36,27,12 47,27,9 47,27,7 49,30,5 65,39,0 110,76,17 169,99,0 173,99,0 177,99,0 181,104,0 174,99,0 175,97,0 178,100,0 164,91,0 38,40,14 36,29,11 70,45,0 93,59,0 130,74,0 146,88,0 161,93,0 163,93,0 137,76,0 86,45,0 79,40,0 75,40,4 71,32,0 94,52,0 111,63,0 139,85,0 145,89,0 135,82,0 111,67,0 51,26,0 26,16,6 53,35,14 107,70,0 129,81,0 134,88,0 143,89,0 147,90,0 153,88,0 153,92,0 164,98,0 174,104,0 182,110,0 193,116,0 208,123,0 212,124,0 215,127,0 217,125,0 214,122,0 212,124,0 217,126,0 210,124,0 208,122,0 204,120,0 201,120,0 197,118,0 191,118,0 184,118,0 175,111,0 145,92,0 138,91,0 147,91,0 148,92,0 147,93,0 119,70,0 103,67,20 82,46,15 81,44,0 65,32,0 95,53,0 86,45,0 75,39,6 73,40,3 74,40,6 68,38,12 63,43,11 25,25,9 18,24,13 21,29,17 13,24,11 19,30,17 19,25,16 20,26,17 17,25,15 17,25,11 26,35,18 21,27,14 20,29,10 25,29,14 21,30,11 19,25,12 16,22,11 16,23,7 19,26,10 18,24,13 17,28,13 24,33,14 15,23,11 14,22,10 24,36,16 20,28,14 18,30,12 11,23,5 13,21,7 22,29,13 13,24,11 13,25,7 20,29,10 11,22,9 19,33,14 21,27,16 18,30,12 25,35,13
12,20,8 11,22,7 13,21,11 15,22,17 43,65,77 32,65,84 41,57,66 39,50,51 36,41,37 39,34,33 38,29,21 40,25,14 40,25,14 49,28,3 47,31,0 50,33,7 48,37,4 61,38,0 123,84,4 173,100,0 179,101,0 177,100,0 179,103,0 179,102,0 169,107,0 83,48,0 38,34,15 61,43,1 107,66,0 129,80,0 146,83,0 166,93,0 174,100,0 169,95,0 142,81,0 87,44,0 82,43,2 74,40,6 61,32,1 71,36,9 81,46,0 100,61,4 142,90,0 146,89,0 136,86,0 120,74,0 52,34,4 29,17,5 65,43,0 102,67,0 128,83,0 138,86,0 147,89,0 149,88,0 146,90,0 158,95,0 172,104,0 179,107,0 193,119,0 210,127,0 219,126,0 221,128,0 222,130,0 221,129,0 223,128,0 224,129,0 221,129,0 217,127,0 205,122,0 200,121,0 196,119,0 187,116,0 171,113,0 152,97,0 137,88,0 143,92,0 156,97,0 156,98,0 150,96,0 110,62,0 75,42,5 66,32,2 76,37,5 89,46,1 89,44,0 99,56,7 84,45,2 71,36,0 78,40,3 79,45,11 120,76,9 91,56,0 34,32,12 21,27,16 20,29,12 15,23,11 17,25,15 12,25,13 18,26,14 18,27,10 13,21,9 15,20,14 15,24,7 14,20,9 16,22,9 15,23,13 18,26,5 15,25,17 11,13,10 13,19,8 16,27,14 15,24,7 14,21,5 17,21,6 18,30,12 18,28,4 17,28,13 19,30,15 18,24,11 19,25,12 19,28,11 20,29,12 18,24,11 17,25,15 19,26,10 17,20,8 19,25,14 14,20,9
17,28,15 16,27,14 17,24,19 31,50,58 24,60,74 32,66,82 34,54,66 35,40,46 33,33,28 39,30,24 40,28,18 43,27,12 46,30,15 48,31,5 48,31,5 48,31,3 50,33,7 52,34,2 57,34,3 114,73,5 179,101,0 179,102,0 176,99,0 177,100,0 153,109,31 50,37,5 55,35,5 97,56,0 132,75,0 153,84,0 175,97,0 179,102,0 186,105,0 175,98,0 124,71,0 74,35,0 81,42,1 61,33,6 66,37,4 64,29,2 96,57,0 92,46,0 119,72,0 137,89,0 154,85,0 136,84,0 120,78,0 85,50,0 37,23,7 46,25,10 96,60,11 126,79,0 139,84,0 136,86,0 141,91,0 157,97,0 170,101,0 174,104,0 186,111,0 198,121,0 206,125,0 206,125,0 210,128,0 212,130,0 214,128,0 213,127,0 211,127,0 211,127,0 200,122,0 193,118,0 188,116,0 175,109,0 149,96,0 140,91,0 142,93,0 147,95,0 161,98,0 164,98,0 141,86,5 111,70,0 65,31,0 79,46,9 74,36,0 84,45,4 90,47,2 87,43,3 92,50,0 79,40,0 84,42,2 81,43,6 139,86,4 134,78,0 96,64,0 37,38,17 20,28,16 21,28,10 17,28,17 16,29,15 17,25,13 19,27,6 22,30,16 21,35,16 11,17,6 21,28,10 19,26,8 16,24,3 15,29,8 15,35,6 14,22,8 15,26,11 15,19,2 14,28,9 17,29,11 20,29,10 19,34,10 20,33,6 16,30,9 15,31,10 24,36,16 16,28,8 16,22,11 17,26,7 20,29,12 23,30,14 25,37,17 22,30,16 20,29,12 19,26,10
