255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,199 255,248,202 255,251,204 255,255,209 184,166,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 247,233,204 203,190,185 254,248,243 156,151,153 255,255,255 216,223,221 124,132,141 82,91,102 57,60,67 81,86,80 98,103,97 100,108,113 87,98,109 90,101,112 72,79,91 104,105,95 252,225,178 255,231,182 255,227,178 255,224,178 252,220,174 246,216,172 250,220,176 246,216,172 243,213,169 254,224,182 253,219,176 190,169,146 74,68,75 34,34,42 81,53,42 223,142,115 178,116,87 231,165,133 214,151,131 136,93,74 115,80,67 150,101,79 131,88,69 92,60,46 16,17,22 22,22,32 79,78,81 106,100,93 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 100,88,76 99,87,75 99,87,75 93,83,71 88,79,75 90,90,87 96,94,95 106,104,105 72,70,71 137,135,136 110,108,109 97,95,96 125,115,114 129,119,118 100,101,106 86,91,99 90,99,110 92,102,120 94,105,116 93,104,115 90,100,108 86,96,102 83,84,76 72,67,64 63,58,55 94,87,85
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,183 255,254,208 255,250,203 254,234,186 170,152,133 144,134,135 146,136,137 144,137,137 145,140,137 152,147,144 160,150,151 222,196,155 255,245,197 255,251,202 255,245,199 221,213,202 255,246,241 197,191,186 255,255,255 199,204,203 112,119,117 95,100,108 81,80,83 46,43,47 45,43,44 104,102,103 103,104,107 102,111,124 101,110,123 75,80,90 69,65,76 196,164,130 255,225,179 255,226,180 255,227,181 255,227,183 250,216,171 254,222,176 255,224,178 255,226,180 255,224,182 183,163,131 68,64,73 41,37,46 29,29,39 134,97,82 217,139,111 175,124,98 222,162,141 103,62,46 92,56,34 94,65,43 127,82,61 123,87,69 94,63,53 20,18,28 17,17,27 27,28,31 105,99,92 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 96,84,72 96,84,72 88,78,66 85,76,72 96,96,93 92,90,91 102,100,101 44,42,43 117,115,116 91,89,90 88,86,87 128,116,104 125,113,101 106,104,105 89,92,101 93,98,108 94,105,116 91,102,113 91,102,113 94,104,112 89,99,105 90,86,80 75,70,67 61,56,53 105,93,93
255,242,191 255,232,184 255,237,184 255,236,183 255,231,183 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 147,140,143 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 181,166,157 237,222,200 107,108,111 164,155,149 190,184,179 214,209,206 194,196,196 130,136,139 101,111,117 88,93,99 80,78,79 44,46,46 47,47,44 118,118,115 119,120,123 90,101,112 88,99,110 83,91,96 77,74,78 115,95,77 255,229,185 255,230,186 255,230,188 255,230,188 255,226,180 251,219,173 252,220,174 255,225,179 255,231,189 86,77,71 30,29,34 25,21,32 24,22,30 143,105,86 183,122,106 192,128,100 184,122,95 132,97,82 139,98,80 133,90,73 125,87,68 104,73,61 79,56,45 21,17,28 17,17,25 18,18,26 61,58,62 96,85,68 91,83,72 95,84,69 94,83,68 92,81,66 94,83,68 91,80,65 94,83,68 90,80,68 87,77,65 84,78,69 81,78,82 87,85,83 84,74,78 74,76,76 101,99,100 81,79,80 86,84,85 117,108,104 116,107,103 102,100,96 101,101,101 99,94,96 98,101,108 100,105,101 98,104,107 98,106,113 91,99,106 93,87,82 70,68,69 54,52,53 89,79,80
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,228,177 254,230,179 255,233,187 255,236,185 153,146,144 144,137,140 136,129,132 141,134,137 147,140,140 146,139,139 146,139,139 138,133,132 139,134,133 96,94,92 140,138,136 141,136,133 122,123,126 128,123,120 129,129,129 96,111,127 90,103,118 86,95,95 73,72,75 73,74,77 38,40,40 122,117,119 107,107,107 97,105,114 97,104,116 96,100,102 74,72,70 101,96,82 255,229,183 255,233,187 255,233,190 255,237,193 251,217,172 255,226,181 255,228,183 255,234,186 255,229,187 192,183,168 31,28,34 25,23,33 20,20,30 95,64,56 174,121,96 212,146,114 240,162,132 215,160,145 111,76,63 113,81,67 108,77,65 88,62,48 76,55,44 21,18,24 16,17,22 13,16,23 29,27,37 86,77,62 69,60,45 90,79,64 92,81,66 92,81,66 91,77,63 90,76,62 89,78,63 86,78,65 85,77,64 82,78,61 79,77,78 63,61,62 108,103,102 94,102,111 72,73,78 69,69,69 71,71,71 105,100,97 106,102,94 107,101,96 110,105,104 103,99,93 109,107,105 115,110,109 106,104,105 100,104,108 91,100,102 91,85,80 67,65,66 54,52,53 54,54,54
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 143,136,139 140,133,136 140,133,136 136,129,129 147,140,140 146,139,139 142,137,136 93,88,87 90,88,86 122,120,118 112,107,104 96,97,100 104,99,96 102,102,97 92,106,127 86,99,118 79,89,107 71,75,77 77,78,81 37,39,36 117,112,111 111,111,108 103,111,116 96,104,111 86,90,92 79,77,75 94,90,73 255,231,185 255,233,187 255,238,195 255,229,185 255,226,181 255,225,180 255,237,192 255,226,181 255,232,183 255,225,180 224,194,152 60,56,50 30,29,34 24,22,30 101,85,72 194,142,121 175,128,105 144,107,83 119,84,69 84,61,48 88,67,56 82,61,50 47,36,31 17,18,23 17,15,23 20,20,28 37,35,45 94,85,70 85,76,61 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,78,61 72,70,71 101,99,100 100,100,97 88,103,110 57,58,63 62,62,62 67,67,67 94,89,86 108,104,96 109,103,98 101,96,95 104,100,94 108,101,101 120,111,107 114,107,105 99,103,107 89,98,100 90,84,79 63,61,62 54,52,53 45,45,45
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,136,138 137,135,136 143,138,140 134,132,133 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 98,96,97 99,94,93 90,94,98 102,100,98 106,99,97 89,102,117 80,94,115 73,86,101 70,82,90 62,65,74 79,79,76 71,71,68 114,114,111 107,112,120 97,105,114 91,92,97 75,73,71 86,72,56 255,231,185 255,236,190 255,233,191 255,229,185 255,233,189 255,226,180 255,224,178 255,240,194 255,237,187 255,223,175 255,230,185 255,236,184 253,224,189 169,158,141 108,102,93 103,74,54 109,79,62 118,88,71 107,81,67 81,60,47 81,55,41 30,23,21 21,14,26 23,24,29 28,28,36 41,35,42 113,103,104 96,85,70 94,83,68 84,73,58 88,77,62 89,77,65 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 143,138,135 110,105,102 123,121,122 97,106,117 64,64,72 55,55,55 65,65,65 89,77,79 112,102,92 114,103,98 84,78,73 108,101,101 112,106,101 121,115,110 115,109,104 100,104,108 91,94,101 89,85,79 58,55,59 55,53,49 38,40,40
254,229,183 236,211,165 253,228,182 254,229,183 238,213,165 229,205,154 246,222,171 255,233,185 243,225,195 140,133,133 137,130,133 136,129,132 141,139,140 131,128,132 130,127,131 139,136,140 131,129,130 83,81,82 94,92,90 92,90,88 95,93,91 88,90,87 108,104,98 108,103,100 106,101,103 94,98,100 83,98,114 85,94,105 72,73,76 67,65,63 69,67,65 77,75,73 89,94,102 79,87,96 74,74,82 63,65,65 99,85,67 255,225,176 255,234,185 255,226,182 255,226,182 250,218,174 255,234,190 255,233,189 255,230,184 255,226,179 254,218,171 255,227,181 255,226,178 255,227,178 187,156,135 111,68,51 136,90,64 119,78,58 128,87,67 116,80,60 109,68,48 120,80,57 87,48,34 131,87,75 125,110,101 119,112,110 121,110,103 118,107,102 102,86,73 100,84,71 84,70,54 89,74,63 76,66,54 77,65,53 75,63,51 70,62,49 67,59,48 67,59,48 67,59,46 135,130,129 105,100,97 116,114,115 104,107,114 87,88,93 52,51,54 55,54,57 76,71,68 110,98,86 121,109,99 106,96,95 105,98,96 108,102,97 121,115,110 115,109,104 97,92,94 94,94,94 87,85,83 54,52,50 62,56,49 42,36,31
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,248,197 255,243,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 87,85,83 91,89,87 98,100,97 110,106,100 112,106,97 111,105,100 104,102,100 90,98,107 90,100,108 74,75,78 77,75,73 54,52,50 75,73,71 96,96,93 80,90,108 70,70,78 74,74,86 150,131,108 255,227,178 255,228,179 255,229,185 254,222,178 252,220,176 255,230,186 255,231,187 255,226,180 255,228,181 255,224,176 255,229,184 255,233,194 255,233,172 114,75,61 130,82,66 156,100,74 138,90,61 143,95,66 133,89,63 153,97,73 133,85,60 110,72,55 98,45,29 102,79,64 123,114,106 125,112,105 120,107,102 101,85,72 101,85,72 94,80,64 75,60,49 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 118,113,112 104,99,96 116,109,107 110,109,112 95,96,101 48,47,50 54,53,56 68,63,62 100,86,86 117,105,93 108,98,97 104,97,95 108,102,97 113,106,106 106,99,99 92,87,89 83,83,83 72,70,68 49,47,45 58,52,45 57,51,46
252,227,181 255,231,185 255,234,188 253,228,182 238,213,165 225,200,152 245,220,172 255,236,190 215,199,182 143,138,140 141,134,137 139,132,135 138,133,135 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 80,78,79 84,82,80 108,106,107 111,102,98 110,101,95 119,113,106 113,107,102 96,94,92 102,102,102 76,78,75 72,70,68 40,38,36 66,64,62 96,95,98 89,97,106 84,91,103 69,72,81 231,202,167 255,237,188 255,233,184 255,233,187 255,226,180 255,227,183 255,227,181 252,225,180 255,220,183 255,174,133 255,196,160 255,178,128 255,203,66 255,188,66 156,96,73 132,94,59 159,99,74 153,98,69 161,103,70 158,101,72 160,101,71 141,91,60 128,80,62 100,47,22 98,62,15 92,44,28 126,106,99 129,106,95 103,87,72 100,86,70 98,82,67 84,68,53 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 90,85,87 107,98,94 124,111,106 116,109,109 97,97,94 60,58,56 49,46,50 59,57,55 78,71,69 111,102,96 105,99,94 111,104,102 91,92,95 93,97,99 78,81,88 61,61,61 58,58,58 64,63,66 71,71,68 56,50,43 50,46,40
254,229,183 250,225,179 231,206,160 251,226,180 242,217,169 238,213,165 252,227,179 245,220,174 184,168,151 143,138,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,246,209 82,74,61 69,67,68 76,74,75 81,79,77 98,96,97 113,104,100 114,105,99 123,117,108 118,112,105 102,88,88 116,93,94 68,68,68 53,51,49 41,39,37 54,52,50 103,98,97 97,100,107 81,91,107 62,69,81 113,99,74 255,231,182 255,233,184 255,224,178 255,231,187 255,225,179 255,225,193 206,110,83 255,48,34 242,40,29 182,37,18 255,44,11 234,81,0 255,204,86 232,96,47 145,78,51 156,100,74 147,95,65 167,104,80 158,99,71 148,92,66 119,71,44 90,42,15 106,65,20 99,49,18 94,24,16 83,22,17 89,24,16 96,25,24 86,51,38 106,90,75 92,76,61 74,62,50 60,51,47 60,51,47 59,50,44 58,49,43 59,50,44 59,51,40 81,76,78 110,101,97 122,111,108 109,102,102 91,91,88 60,59,52 70,68,66 152,150,148 255,250,249 255,255,255 255,251,250 148,143,142 145,149,151 110,114,116 107,110,117 103,108,107 91,96,95 85,84,87 65,65,75 69,66,72 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 164,155,149 143,132,139 142,135,135 132,125,125 139,132,135 138,127,134 255,241,195 255,246,206 255,249,204 115,108,92 102,100,101 67,65,66 76,74,72 75,75,75 107,101,96 111,102,98 127,118,110 121,112,106 99,89,93 99,82,83 62,60,61 45,45,42 51,49,45 52,46,39 93,87,82 109,103,98 95,103,110 78,88,92 92,83,79 255,228,183 255,229,184 255,223,175 254,225,176 252,212,178 248,64,49 175,115,94 192,158,128 156,48,35 162,27,29 227,41,38 243,40,23 219,67,30 255,186,83 152,84,21 111,39,20 120,29,26 123,34,23 120,33,19 98,42,6 124,76,31 114,71,26 101,39,12 106,21,18 102,20,16 109,20,18 113,22,21 99,56,37 90,35,22 98,54,44 109,90,74 81,70,53 69,59,47 55,51,43 55,49,42 55,49,44 55,49,44 54,49,46 84,79,76 50,50,47 41,41,41 44,44,44 71,71,71 68,59,55 167,158,154 146,144,142 175,173,171 186,187,190 150,154,158 117,121,125 105,113,118 107,112,120 102,110,117 101,110,112 95,104,106 84,87,94 64,64,74 67,68,73 66,64,62
255,237,194 255,235,192 193,178,156 163,154,137 158,151,135 224,206,176 242,218,163 255,242,181 149,142,140 141,134,132 142,135,135 136,129,129 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 114,109,108 65,60,59 76,74,72 74,74,71 101,94,92 115,106,102 124,115,107 136,127,121 92,82,83 88,78,79 61,59,60 44,42,40 62,61,50 250,229,188 80,73,73 113,107,102 109,109,119 83,89,92 84,77,75 255,233,189 255,237,193 255,226,177 255,226,174 213,137,113 255,235,201 213,175,138 136,57,34 171,32,29 139,26,23 185,39,36 231,33,18 210,35,17 178,55,22 207,134,52 151,110,63 145,88,48 147,46,21 170,108,70 132,94,84 110,72,24 116,32,22 112,24,15 110,19,20 110,19,18 118,20,21 125,23,19 124,72,53 161,132,108 98,37,30 134,98,80 89,78,61 71,61,49 58,50,39 56,50,45 54,48,41 50,44,37 54,52,48 92,90,86 78,78,75 65,65,65 43,43,43 46,46,46 160,153,151 146,139,137 137,138,141 143,144,147 149,153,157 117,122,128 99,104,110 109,114,122 102,110,117 105,113,122 96,105,107 93,103,109 86,89,96 72,75,84 62,61,66 72,71,74
253,226,183 255,235,192 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 142,135,135 136,129,129 141,134,134 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 116,110,105 66,59,57 75,73,71 80,80,77 87,80,78 109,100,96 121,112,104 129,120,114 97,87,88 86,76,77 55,53,54 39,37,35 79,75,65 255,239,201 79,72,72 108,102,97 71,65,70 36,38,35 63,56,59 255,236,194 255,236,192 255,238,189 255,235,190 191,99,71 206,161,128 126,52,29 156,31,12 128,19,1 146,21,20 141,32,26 191,30,23 204,29,27 192,22,20 198,37,32 175,99,57 173,126,74 123,95,95 182,124,60 131,40,21 128,24,16 131,22,18 125,19,21 123,20,21 109,20,18 142,24,23 142,25,17 130,37,30 201,157,131 144,118,93 103,43,31 88,79,64 75,65,53 68,58,46 43,37,28 50,44,37 54,48,41 151,149,145 87,85,81 81,81,78 74,74,74 54,54,54 46,46,46 148,141,139 141,134,132 133,134,137 135,136,139 131,135,139 121,126,132 90,95,101 101,110,121 97,107,123 93,104,115 94,102,109 90,99,110 86,94,99 75,78,87 82,81,86 75,74,77
207,185,147 195,173,135 166,147,124 154,144,122 154,145,130 153,142,125 159,148,131 158,147,128 156,149,133 158,150,139 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 156,145,130 159,143,130 81,82,85 123,114,106 77,70,68 69,64,63 78,73,72 103,98,97 108,98,99 113,104,96 113,104,100 82,79,83 76,73,79 55,52,56 56,58,58 255,248,217 255,238,195 143,126,118 41,43,43 40,37,41 38,40,40 55,52,56 145,134,119 255,242,192 255,238,190 255,228,179 196,133,102 158,99,71 234,90,71 173,55,22 120,54,38 139,35,27 119,23,14 162,27,18 170,23,18 205,35,29 147,25,18 155,32,21 126,45,13 159,104,48 134,40,15 147,25,18 150,28,21 136,25,17 125,21,13 127,19,17 96,17,10 135,35,21 137,71,55 145,33,23 110,42,22 179,146,121 106,41,31 86,76,64 85,73,61 69,57,45 58,50,39 44,40,32 58,53,50 74,74,74 88,88,88 83,83,83 72,72,72 46,46,46 110,108,109 144,137,135 143,136,134 126,121,120 134,124,125 133,130,134 112,120,125 71,79,84 108,117,128 113,124,135 101,113,121 91,99,108 88,99,110 90,100,108 80,88,95 74,74,84 81,80,83
160,144,138 163,147,141 154,145,130 159,145,120 150,137,114 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 141,134,134 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 240,218,173 87,84,88 128,119,113 94,85,79 71,66,63 103,101,97 127,125,121 99,103,107 73,83,99 58,73,87 73,86,105 77,82,88 64,63,66 66,64,62 77,75,73 247,232,210 255,239,194 63,57,50 39,38,41 43,42,47 43,44,49 86,85,88 165,153,143 255,235,182 255,239,194 255,235,193 226,59,20 184,51,12 181,62,36 165,55,29 139,38,13 145,46,23 154,11,7 163,25,19 150,28,21 148,26,19 159,24,17 171,28,22 139,26,19 143,25,20 145,25,18 145,25,18 141,25,19 133,24,20 118,20,19 94,17,13 137,36,27 186,141,120 145,96,74 134,30,22 147,110,86 105,45,31 89,79,67 79,69,57 72,62,50 58,50,39 54,50,44 101,97,91 79,79,79 90,90,90 78,78,78 60,60,60 45,45,45 130,128,129 155,148,146 130,123,121 133,120,115 142,126,124 128,123,125 117,115,125 90,93,102 101,113,121 95,106,117 93,105,113 90,105,112 90,103,118 85,99,109 84,92,101 78,86,93 82,76,81
186,172,147 204,190,165 182,161,136 168,149,122 158,145,124 155,141,125 158,144,128 155,141,125 160,149,134 160,148,136 136,129,129 139,132,132 144,137,137 140,133,131 168,153,133 255,247,207 255,239,197 71,62,56 87,85,83 124,122,120 131,126,123 129,127,123 117,115,111 113,108,105 107,107,117 103,108,116 82,95,114 80,85,91 69,68,71 69,67,65 74,72,70 123,114,106 255,248,202 71,62,56 38,37,40 45,44,47 45,46,49 37,38,41 109,97,87 255,234,186 255,244,192 255,209,158 232,75,35 183,47,14 172,51,24 152,55,31 136,43,20 98,27,8 159,28,20 184,29,29 143,25,20 139,27,17 171,25,20 150,23,18 150,28,21 149,25,19 147,24,20 144,23,19 139,23,17 133,22,16 118,22,18 92,18,11 138,28,17 128,75,50 146,115,92 125,26,18 111,35,22 97,88,69 96,81,70 79,69,57 72,62,50 60,52,41 50,46,40 140,136,130 75,75,75 87,87,87 67,67,67 50,50,50 47,47,47 144,142,143 135,129,124 135,129,124 141,129,119 147,132,123 126,121,123 114,112,122 78,81,90 97,109,117 97,108,121 93,103,119 90,103,118 89,102,119 84,97,112 81,94,109 75,89,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 159,144,122 161,146,124 158,144,128 158,147,130 159,147,137 143,131,136 146,139,139 151,144,144 142,135,135 142,137,134 198,177,150 255,236,196 236,222,206 74,72,73 107,102,101 124,119,118 122,117,116 102,100,101 110,109,102 108,106,104 100,104,106 91,102,113 81,94,111 74,88,100 73,69,80 64,64,72 72,74,71 85,75,74 229,211,179 44,46,46 40,38,36 46,44,45 47,47,47 100,102,102 86,84,82 255,126,67 255,73,23 222,71,25 181,73,39 157,47,23 160,59,34 140,49,30 121,38,25 118,35,22 150,17,19 160,18,21 149,24,21 149,24,21 148,25,21 150,28,21 151,29,22 159,24,24 147,31,27 138,27,21 142,24,19 124,20,14 117,21,17 92,13,10 136,23,16 147,31,25 180,118,105 121,44,11 113,92,69 92,84,71 90,75,66 78,68,56 71,61,49 64,54,42 48,42,33 130,123,121 142,137,136 85,87,84 64,63,66 56,51,50 136,131,130 140,133,136 133,126,126 123,116,114 125,120,117 122,117,114 113,111,109 107,112,118 73,78,84 97,108,121 96,110,122 90,103,120 84,97,114 85,98,115 84,97,116 82,95,112 78,91,108 78,82,86
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 159,145,118 163,151,125 161,146,126 160,150,138 150,142,148 136,129,129 146,139,139 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 72,72,69 127,122,121 118,113,112 118,113,112 92,90,91 104,103,96 108,106,104 101,100,103 89,103,113 79,91,113 74,87,104 46,46,58 62,62,74 63,64,69 59,58,49 255,230,188 50,50,47 40,38,36 41,39,40 50,50,50 102,102,114 123,70,58 255,134,57 213,49,7 142,35,5 162,52,28 162,58,30 146,58,40 121,37,27 79,17,15 112,33,28 137,37,21 158,55,42 177,64,41 178,70,47 170,73,51 175,85,61 182,119,95 223,172,146 255,223,197 160,101,82 144,31,24 142,24,21 101,19,15 105,19,18 82,8,0 142,32,21 187,116,74 65,45,27 39,37,35 57,50,48 96,81,72 76,66,54 71,61,49 64,54,42 48,42,33 108,101,99 135,130,129 106,108,105 98,97,100 97,102,110 109,114,122 134,127,130 127,120,120 118,111,109 110,110,107 111,111,108 112,110,108 107,112,118 80,85,91 94,105,116 85,99,111 89,102,119 93,106,123 98,111,128 84,97,114 82,96,106 79,93,103 78,87,100
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 168,153,131 163,150,129 167,150,124 163,151,139 144,137,135 140,133,133 146,139,139 149,142,142 142,135,133 250,228,192 245,230,194 81,79,77 69,67,65 114,114,114 103,103,103 104,102,103 98,93,92 98,93,92 117,115,113 118,118,113 90,104,116 81,94,113 75,88,107 81,84,93 67,67,77 56,56,66 71,70,75 82,71,56 86,81,78 42,40,38 46,44,45 86,90,94 97,106,117 136,78,66 191,128,77 128,72,48 123,76,53 130,90,67 178,152,127 236,217,203 255,251,226 255,255,223 255,248,210 255,251,214 255,248,207 255,249,210 255,245,205 255,240,194 255,237,189 255,245,197 255,248,210 255,251,213 164,155,140 166,143,130 122,40,34 123,26,22 83,13,7 47,15,10 102,70,54 55,48,48 41,39,35 38,38,38 40,38,36 100,86,72 75,63,51 73,61,49 68,58,46 52,46,37 77,70,68 143,137,132 112,116,120 94,103,114 89,103,115 115,115,115 132,125,125 118,113,112 128,123,122 131,126,125 117,112,111 113,111,109 107,110,117 75,78,85 103,113,119 95,105,123 91,101,119 90,103,122 89,102,121 85,98,117 85,98,117 81,94,109 78,88,104
255,240,187 255,240,194 180,156,121 173,149,114 174,154,122 173,156,128 168,151,125 171,150,123 160,149,132 151,144,144 146,139,142 142,135,138 151,144,144 148,143,140 255,240,199 106,98,85 77,75,73 122,120,118 105,103,101 104,102,100 105,103,104 99,97,98 95,93,94 92,90,88 98,100,95 85,104,114 81,94,111 75,88,105 94,92,100 68,70,84 79,79,89 230,228,224 255,255,241 255,255,240 255,253,228 255,250,225 255,250,219 255,250,218 255,249,218 255,252,216 255,252,218 255,252,218 255,252,214 255,244,207 255,244,204 255,248,203 255,240,195 255,238,196 255,233,190 255,238,196 255,230,186 255,230,186 255,241,196 255,241,196 255,238,193 255,247,199 255,246,211 165,151,137 157,149,136 155,147,134 128,43,40 113,22,23 44,17,10 79,53,43 61,58,62 45,43,41 38,35,39 44,36,42 96,82,66 80,66,52 75,61,47 70,58,46 54,46,35 62,55,53 130,123,121 102,110,119 87,98,111 92,93,98 129,124,123 125,120,119 119,117,115 117,115,113 111,109,107 107,102,101 111,109,107 104,109,117 73,78,86 96,106,112 93,106,125 90,103,122 90,103,122 89,102,121 85,98,117 86,99,118 84,97,116 78,90,112
255,242,189 255,225,179 187,163,128 180,156,121 171,152,117 180,158,124 175,155,123 173,153,121 155,142,135 147,141,136 148,141,144 146,139,142 148,141,141 145,140,137 255,230,187 82,75,75 66,64,62 113,111,109 106,104,102 98,96,94 98,96,97 103,101,102 96,94,95 94,92,90 95,97,94 81,99,114 72,89,109 73,90,110 90,88,96 71,74,85 216,218,203 255,250,220 255,245,204 255,243,199 255,252,210 255,245,203 255,245,202 255,250,203 255,246,201 255,238,194 255,251,208 255,249,206 255,247,204 255,238,196 255,234,188 255,233,189 255,238,194 255,232,186 255,235,192 255,234,192 255,232,188 255,238,194 255,240,196 255,242,197 255,238,193 255,242,194 255,237,202 170,156,142 163,148,137 162,147,136 156,143,136 98,63,48 46,22,16 72,44,35 96,68,59 87,60,26 128,82,52 110,60,18 95,47,31 82,71,56 71,61,49 71,61,49 52,44,33 71,64,62 115,106,102 125,118,116 97,92,94 56,57,62 131,126,125 122,117,116 117,115,113 111,109,107 115,108,108 113,103,104 106,104,102 104,109,117 77,82,90 92,100,118 91,104,123 91,104,123 88,103,121 83,98,116 92,102,118 86,99,118 85,98,117 84,94,110
255,244,191 255,235,182 195,171,134 183,159,122 178,158,126 185,162,131 184,161,130 177,158,123 149,140,136 137,130,128 145,135,139 148,138,142 145,140,137 149,139,140 255,234,183 129,127,128 58,56,54 103,101,99 104,102,100 92,90,88 87,87,87 103,102,105 103,98,100 97,95,93 96,95,100 83,98,116 77,90,116 71,90,111 95,92,98 76,76,84 255,252,229 255,231,194 255,241,201 255,246,201 255,240,199 255,239,198 255,235,190 255,239,194 255,245,205 255,241,195 255,238,193 255,245,202 255,245,201 255,243,197 255,234,188 255,231,185 255,229,183 255,229,184 255,230,184 255,238,196 255,230,186 255,241,197 255,231,186 255,233,189 255,235,186 255,240,194 255,250,208 176,155,130 173,152,127 170,149,124 175,156,131 168,154,129 122,108,94 71,45,35 62,35,30 82,51,41 111,63,45 157,106,67 125,71,51 116,105,86 125,114,99 167,153,135 203,191,179 137,131,122 115,106,102 125,116,112 82,80,78 57,52,51 121,116,115 123,121,119 112,110,108 111,109,107 122,105,106 138,119,107 102,103,106 93,103,111 86,90,94 92,102,108 93,103,119 93,103,119 88,101,120 89,102,121 92,104,110 86,99,114 85,98,115 83,96,113
255,239,178 255,237,186 202,173,140 204,175,142 207,180,148 222,195,163 237,210,178 252,224,195 255,233,204 244,216,187 255,248,213 255,245,215 255,240,201 255,240,203 255,238,202 93,86,84 95,93,91 95,93,91 95,93,91 94,92,90 80,80,80 101,101,98 121,116,113 118,113,112 102,101,104 87,96,109 77,91,112 73,90,110 70,88,105 57,61,65 255,255,231 255,239,199 255,239,194 255,234,189 255,241,198 255,241,198 255,240,197 251,223,183 255,240,195 255,235,186 255,231,180 255,232,183 255,237,193 255,239,195 255,234,190 255,230,182 255,232,184 255,233,187 255,234,190 255,233,187 255,238,189 255,231,182 255,245,198 255,230,183 250,223,176 255,241,195 255,238,197 186,162,127 164,147,119 176,162,144 246,219,183 255,234,197 255,236,198 255,235,194 255,234,198 255,237,196 255,241,200 255,233,194 255,243,205 255,252,213 255,248,209 255,249,209 255,251,214 168,151,125 132,122,121 111,101,100 69,69,69 49,47,45 125,123,121 115,113,111 105,103,101 111,101,102 125,112,107 131,111,102 104,103,106 98,104,107 36,41,40 51,51,51 97,109,117 92,102,110 91,98,110 91,98,110 100,109,111 107,108,113 95,103,119 89,102,117
255,251,221 255,249,212 255,243,205 255,238,200 255,238,197 255,241,200 255,242,201 255,241,202 255,244,205 255,233,194 255,235,188 255,241,198 255,241,197 255,239,193 255,238,192 97,91,86 97,95,93 99,97,95 95,93,91 92,90,88 91,91,91 101,101,98 103,98,95 104,99,98 100,99,102 90,99,112 74,88,109 71,88,108 67,86,105 54,60,61 255,255,228 255,241,198 255,241,196 255,233,188 255,233,188 255,239,194 255,239,196 255,243,203 255,242,197 255,237,193 255,231,185 255,225,179 255,232,181 255,225,174 255,237,188 255,233,185 255,229,181 255,232,186 255,239,190 255,233,187 255,235,184 255,230,179 255,240,193 255,233,186 255,234,187 251,224,177 255,234,195 185,163,127 163,146,120 153,137,131 206,191,153 250,226,189 255,233,195 255,234,193 255,232,196 255,235,194 255,230,191 255,231,192 255,240,202 255,245,206 255,246,207 255,242,202 255,249,212 180,163,137 156,148,137 118,108,109 62,62,62 48,46,44 116,114,112 113,111,109 104,102,100 115,105,106 138,127,124 144,128,122 109,111,111 66,77,88 73,71,69 41,41,36 54,60,61 44,45,48 41,40,45 39,38,43 59,47,47 86,76,77 71,83,105 73,86,103
