49,44,16 49,44,16 50,45,17 52,47,19 52,47,17 53,48,18 53,48,18 56,51,21 57,52,22 58,53,23 59,54,22 59,55,20 60,56,19 61,57,20 66,63,23 68,63,24 69,64,25 71,66,27 71,68,28 73,70,28 78,75,31 79,74,31 80,75,32 81,76,33 85,79,33 85,79,33 87,78,33 87,77,35 87,78,31 85,80,27 81,80,24 81,80,24 81,80,24 81,80,24 81,80,24 83,80,29 87,82,27 87,83,23 97,90,29 110,99,24 119,111,30 116,108,45 123,118,79 128,123,82 115,108,77 118,118,86 104,102,71 103,103,69 104,109,75 97,102,70 101,104,73 106,106,76 110,112,84 112,111,75 113,111,78 108,109,72 106,109,74 106,109,74 111,114,79 110,113,80 101,104,73 103,106,73 103,106,73 101,104,71 102,105,72 101,104,73 137,128,54 236,201,6 221,194,10 223,190,0 197,160,0 165,134,13 98,77,21 162,157,48 69,52,1 158,130,33 234,191,19 231,196,19 221,174,51 238,198,63 227,201,21 146,128,26 111,102,87 226,203,72 240,200,23 250,204,33 255,204,36 255,217,65 208,182,29 227,212,64 146,157,56 102,99,44 77,65,37 66,53,30 72,56,41 77,61,48 83,65,62 80,62,61 55,43,43 61,51,50 56,45,28 60,49,5 134,113,30 174,152,16 141,117,53 121,102,34 108,94,36 94,84,17 51,35,29 72,50,12 174,141,89 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,60,43 62,66,49 84,82,51 67,50,22 67,62,32 74,52,14 72,50,12 70,47,16
49,44,16 49,44,16 51,46,18 52,47,19 52,47,17 53,48,20 54,49,19 54,49,19 57,52,22 57,52,22 58,53,21 58,53,21 59,55,20 61,57,20 66,61,22 67,62,23 68,63,24 69,64,25 71,68,28 74,69,28 74,71,27 77,74,30 78,76,29 80,76,30 85,79,31 85,79,31 86,77,32 87,78,33 87,78,33 85,80,27 81,80,24 81,80,24 81,80,24 81,80,24 81,80,24 83,80,27 85,82,27 90,85,30 92,85,26 98,91,23 112,101,26 124,114,45 123,119,73 139,133,87 117,111,75 127,122,92 106,101,71 100,100,68 99,102,69 98,103,69 100,100,68 101,104,73 99,102,71 111,110,72 115,113,80 110,114,76 108,108,78 105,105,73 111,114,79 110,113,80 104,104,72 103,106,73 103,106,73 101,106,74 102,105,72 100,105,73 154,146,67 229,197,12 197,168,23 209,181,0 180,152,11 130,105,28 103,90,58 72,52,32 105,78,33 225,189,28 220,183,18 222,184,26 226,188,12 223,190,24 224,202,68 86,81,8 218,195,53 230,195,29 233,194,39 227,204,48 201,196,56 143,142,38 132,131,38 89,93,10 74,75,38 77,64,57 79,67,67 63,57,50 65,54,47 66,53,46 82,71,68 57,46,43 59,57,55 59,53,48 62,53,38 65,62,20 112,89,18 206,185,35 157,141,40 138,122,23 107,91,17 78,70,18 52,36,30 63,54,23 189,153,95 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 67,60,31 71,47,12 70,48,10 69,51,19
47,42,14 50,45,17 51,46,18 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 56,51,21 58,51,22 58,51,22 59,52,21 58,54,19 60,56,19 63,60,20 66,61,22 67,62,23 67,62,23 72,67,28 73,68,27 75,70,27 77,75,28 78,75,31 79,76,32 83,77,31 83,77,31 84,78,32 85,78,35 88,77,33 87,79,27 85,80,27 83,80,25 81,80,24 81,80,24 81,80,24 83,80,25 85,83,25 91,84,27 92,83,25 92,85,24 99,92,24 116,107,31 126,118,64 140,135,96 111,106,67 121,118,94 115,115,81 100,100,66 99,102,67 99,102,71 99,102,67 98,103,69 106,109,74 113,116,81 113,115,73 113,114,77 111,109,78 109,107,74 110,110,76 108,108,74 102,105,70 101,106,72 104,107,74 102,105,70 111,112,75 101,107,55 181,166,74 229,194,17 214,179,23 209,177,6 167,146,7 71,50,23 69,60,15 71,55,22 228,197,35 217,176,19 211,174,18 222,186,25 218,182,23 224,200,8 90,81,25 188,166,47 184,157,11 165,133,19 124,112,30 96,96,33 71,70,14 87,85,54 58,54,35 67,64,49 68,60,66 62,49,57 63,58,60 64,57,55 49,43,36 77,68,62 64,57,57 57,52,54 61,61,56 53,54,42 67,60,42 74,68,32 113,91,26 187,159,9 160,137,25 144,127,20 120,106,36 50,35,13 60,44,27 72,51,24 134,103,54 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 64,59,29 65,47,15 70,45,17 69,45,19
49,44,16 51,46,18 52,47,19 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 54,49,19 57,50,21 59,52,23 61,52,21 59,53,19 59,55,18 59,55,18 65,60,21 67,62,23 68,63,24 71,66,27 72,69,29 75,70,27 79,75,29 78,73,30 79,75,29 82,76,30 83,77,31 86,77,32 87,78,33 88,77,33 88,78,29 87,79,29 87,82,27 82,82,23 81,80,24 84,83,27 88,83,28 87,82,27 90,83,24 89,85,25 87,85,27 93,86,25 98,93,24 111,108,41 140,133,92 111,109,78 120,119,83 97,100,67 103,103,69 101,104,69 99,102,71 97,100,65 96,101,67 104,107,72 115,115,81 118,120,78 120,119,81 112,110,77 109,104,72 108,111,76 104,107,76 102,107,75 103,106,73 101,101,67 102,105,70 110,112,70 96,102,63 193,178,68 236,203,0 212,177,0 200,167,0 166,143,5 83,68,19 81,65,23 175,151,87 213,170,14 193,155,8 201,167,8 207,168,13 210,180,24 96,73,4 110,89,6 80,59,3 69,52,24 60,50,38 51,45,22 51,47,37 88,84,78 45,43,41 45,45,42 57,59,56 60,61,64 35,33,31 62,60,56 68,61,59 56,49,47 70,61,55 64,58,51 63,59,53 68,82,61 53,70,30 70,66,29 74,69,28 106,88,26 188,156,14 141,116,0 134,113,14 104,89,42 48,37,18 67,50,26 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 66,61,47 59,61,44 58,59,36 59,47,19 68,63,35 66,54,26 67,58,31 66,49,23
49,44,16 51,46,18 52,47,19 52,47,17 52,47,17 53,48,18 53,48,18 53,48,18 53,48,18 52,47,17 57,50,21 59,52,21 59,53,19 59,55,18 60,56,19 63,60,20 68,61,22 69,62,23 73,66,25 73,68,25 75,71,25 78,72,26 81,75,29 83,74,29 84,75,30 85,76,31 86,77,32 86,77,32 86,77,30 86,77,32 88,78,29 87,79,25 85,82,27 85,82,27 86,83,30 87,82,27 90,83,26 91,84,25 91,84,25 91,84,23 91,84,23 96,89,32 104,101,36 133,124,77 110,105,75 121,116,88 103,103,73 68,67,40 101,103,75 101,104,71 97,100,67 95,100,68 107,107,73 115,116,79 115,122,78 112,116,76 110,110,78 104,104,74 105,108,73 104,109,75 103,108,74 107,107,73 108,109,72 104,107,72 98,101,68 101,105,67 204,186,66 242,210,0 220,184,0 209,174,6 189,157,4 74,62,0 136,104,4 220,183,16 222,182,16 156,129,25 192,159,41 181,153,54 105,88,41 72,54,35 57,46,27 58,48,36 53,45,34 51,48,35 47,46,37 55,56,48 71,76,75 70,80,54 74,84,51 64,79,40 66,91,44 94,96,68 68,68,34 72,63,46 68,61,61 56,51,48 38,36,32 61,56,53 116,138,83 68,82,34 74,67,26 72,71,17 77,63,7 184,152,8 150,126,21 108,93,1 67,53,24 52,36,19 70,49,26 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 63,60,36 59,56,32 66,59,32 58,46,18
49,44,16 51,46,18 52,47,19 51,46,16 52,47,17 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 57,50,21 58,51,22 58,54,19 60,56,19 60,56,19 59,58,20 65,60,21 67,62,23 73,66,25 75,68,25 75,69,23 77,71,25 83,74,29 83,74,29 84,75,30 84,75,30 85,76,31 86,77,32 86,77,32 86,77,32 87,77,28 87,79,25 87,82,27 87,82,27 87,82,29 87,83,25 90,82,28 90,83,26 90,83,26 90,83,22 89,85,23 90,86,28 99,92,31 113,108,57 109,108,72 114,112,83 107,107,77 104,104,70 86,88,62 102,104,78 95,98,65 94,99,67 102,105,70 113,114,75 111,115,75 111,110,72 104,107,74 103,106,73 104,107,72 103,108,72 106,110,72 108,106,75 103,108,72 102,105,70 101,101,71 99,100,61 202,192,69 242,208,0 232,195,3 218,181,0 212,174,0 88,73,0 214,168,0 249,203,5 200,162,2 130,109,28 121,103,41 94,83,48 52,45,16 35,33,13 45,50,30 56,81,50 43,45,28 57,67,43 88,104,71 129,146,106 93,109,47 183,192,136 198,184,128 132,118,73 111,116,73 96,87,40 80,67,17 98,91,34 73,71,69 67,75,54 91,83,18 171,165,63 92,96,13 64,64,21 82,72,30 82,73,28 77,60,9 177,149,24 149,124,37 110,96,12 46,32,5 60,44,27 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 63,54,25 49,45,24 50,46,25 58,51,24 64,55,26
47,42,14 50,45,17 52,47,19 52,47,19 52,47,17 52,47,17 53,48,18 53,48,18 54,49,19 56,51,21 58,51,22 59,52,21 59,55,18 57,56,18 58,57,19 61,55,19 64,58,22 68,60,24 70,63,22 73,66,23 75,68,25 75,69,23 80,74,28 83,74,29 83,74,29 84,75,30 85,76,31 85,76,31 85,76,31 86,77,32 86,78,26 87,79,29 89,81,27 89,82,25 89,82,25 89,81,27 90,82,28 90,83,26 90,83,26 90,83,22 91,84,25 92,85,26 94,88,24 105,100,45 107,106,70 124,119,87 108,103,71 106,103,77 101,99,70 102,100,71 68,71,40 97,96,69 105,103,74 111,109,78 111,112,73 108,109,72 102,105,70 101,104,69 103,108,74 106,109,74 108,108,76 105,105,73 106,105,69 108,108,76 106,104,71 98,99,62 226,212,57 245,213,0 249,215,2 238,203,8 229,195,0 92,70,0 243,193,0 244,196,0 180,154,15 115,126,45 56,58,30 44,45,24 39,40,19 73,85,47 105,138,72 194,213,154 102,117,62 90,107,56 233,255,178 157,171,96 111,128,52 140,144,75 133,137,79 49,44,16 125,125,25 95,77,17 172,152,77 96,83,31 72,71,44 142,113,41 177,162,70 106,104,30 73,76,16 74,69,18 85,77,25 79,71,21 119,96,7 125,110,0 128,114,30 96,79,30 53,34,18 63,43,23 69,48,23 75,54,27 75,56,31 103,71,27 182,146,86 209,172,119 202,168,107 169,140,87 125,99,60 141,110,73 80,61,36 66,61,47 64,61,46 55,55,39 62,59,35 64,57,30 46,44,24 48,46,26 60,55,27 62,53,24
49,44,16 51,46,18 51,46,18 52,47,19 52,47,17 52,47,17 53,48,18 53,48,18 56,51,21 54,49,19 59,52,23 61,52,21 62,53,22 59,53,19 61,55,19 61,55,19 61,55,19 66,55,20 68,61,20 68,61,20 69,64,21 74,67,24 78,69,24 79,70,25 82,73,28 83,74,29 84,75,30 85,76,31 86,77,32 86,77,32 85,80,27 85,80,25 89,81,27 89,81,27 89,81,27 90,82,28 90,83,26 90,83,24 89,82,23 90,83,22 92,85,24 91,84,23 92,86,22 99,92,35 108,104,67 125,120,88 110,105,75 107,105,74 103,103,71 99,102,71 97,100,69 51,50,23 102,100,71 108,106,75 113,112,74 109,108,72 102,105,70 99,102,67 101,106,72 108,111,76 111,111,79 107,107,75 106,105,69 106,106,76 106,101,69 102,98,63 218,203,44 236,206,0 247,214,0 240,209,8 232,202,0 97,70,0 242,207,12 241,201,8 217,198,45 173,179,73 106,113,54 65,70,36 79,102,38 194,217,130 133,156,71 165,166,89 129,138,80 111,141,83 132,142,66 126,124,64 122,133,61 138,135,80 42,36,0 140,132,49 116,101,52 75,55,0 238,194,7 99,85,56 80,66,23 169,137,51 93,91,33 90,87,34 77,69,15 83,74,16 81,76,21 75,59,26 90,69,0 128,103,46 113,96,29 74,64,15 60,41,18 65,46,21 65,44,19 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 73,70,46 65,60,32 44,42,22 50,48,26 56,51,23 55,46,17
49,44,16 51,46,18 51,46,18 51,46,18 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 59,52,23 61,52,21 61,52,21 61,53,19 62,54,20 63,55,19 64,57,18 64,57,18 68,61,22 70,63,22 70,63,22 68,63,22 74,67,24 76,70,24 78,72,26 83,74,29 84,75,30 85,75,33 85,75,33 83,77,29 85,80,27 85,81,23 89,81,27 90,82,28 90,82,28 90,83,26 92,85,26 91,84,25 90,83,24 90,84,20 90,83,22 90,84,20 91,85,19 98,90,27 108,103,62 123,117,83 106,104,75 104,104,72 103,103,71 101,101,71 99,102,71 98,103,71 96,96,64 72,72,42 111,111,77 108,109,72 104,104,70 101,101,67 103,103,69 110,110,78 116,114,83 107,107,75 105,105,75 108,103,71 103,106,71 126,117,57 225,207,0 237,208,4 240,205,0 237,206,3 239,210,6 95,80,0 224,202,16 222,200,12 203,188,29 178,207,127 144,164,94 130,129,62 136,146,68 153,174,83 114,131,64 156,163,90 95,106,48 137,161,94 158,167,96 160,158,100 141,139,69 162,141,130 132,128,66 71,59,22 101,75,21 167,131,2 129,106,19 81,69,32 119,108,62 79,71,17 101,92,36 94,85,29 90,78,21 87,80,19 76,73,18 68,59,14 132,113,45 127,114,21 104,92,26 96,84,29 68,47,24 63,44,21 72,48,24 70,51,28 61,51,29 66,47,22 220,172,98 228,181,104 198,152,82 177,141,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 44,40,21 48,46,24 54,47,20 49,39,15
49,44,16 51,46,18 52,47,19 53,48,20 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 58,51,22 61,52,21 62,54,20 61,53,19 62,54,20 62,54,18 64,57,18 68,58,20 68,61,22 68,61,22 69,62,21 71,64,23 74,67,26 78,69,24 80,74,28 82,73,28 83,73,31 84,74,32 85,75,33 84,78,30 86,78,24 85,81,23 89,81,29 89,81,27 90,82,28 90,83,26 92,85,26 89,85,25 90,83,24 89,83,19 90,83,22 91,85,21 92,86,20 100,89,25 107,103,57 123,118,79 106,104,73 104,104,70 103,103,71 101,101,71 99,102,71 98,103,71 101,101,69 112,112,82 75,75,45 108,108,74 104,104,70 103,103,69 103,103,69 106,106,74 115,113,82 108,108,76 107,107,75 109,107,76 112,109,58 214,207,68 221,202,8 233,204,0 234,201,0 232,203,3 230,203,1 97,79,0 216,192,2 215,196,0 247,235,80 119,147,81 147,161,84 167,124,48 130,137,53 138,157,67 99,111,48 141,147,77 100,109,53 152,168,95 154,166,89 134,129,78 178,145,95 75,70,38 96,80,49 89,72,33 201,169,45 103,87,0 211,177,105 165,145,59 98,88,35 91,84,23 90,81,21 85,73,14 88,76,17 88,79,19 73,69,21 64,57,16 113,95,24 137,122,32 96,81,20 88,79,19 60,43,17 65,46,23 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 49,42,24 44,45,24 51,45,20 46,38,16
51,46,18 52,47,19 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 56,51,21 57,50,21 60,51,20 61,53,19 61,53,19 62,54,20 66,55,20 65,54,21 68,57,24 67,60,21 66,59,20 68,61,22 69,62,19 71,65,19 76,67,22 78,69,24 82,73,28 82,73,28 83,73,31 83,76,33 83,77,31 85,80,27 83,81,23 85,80,27 85,80,25 89,81,27 89,82,25 89,82,23 90,83,24 90,83,22 91,85,21 90,83,22 91,84,23 93,86,25 99,88,24 105,101,53 121,116,77 107,102,70 106,102,65 105,103,72 104,102,71 99,102,71 97,102,70 103,103,71 111,111,81 115,115,83 81,81,47 103,103,69 103,104,67 103,103,69 104,104,72 113,111,80 111,111,77 108,111,76 114,109,68 230,216,34 237,218,11 217,206,0 220,195,0 229,198,0 224,194,0 222,194,0 115,96,0 220,202,3 214,201,0 190,181,36 146,155,99 228,200,75 234,177,48 210,162,65 155,142,53 171,177,107 152,164,85 132,139,82 154,154,80 150,175,78 124,119,66 131,118,68 125,125,62 158,154,65 121,117,10 117,115,41 195,161,87 142,116,25 97,85,28 93,84,28 124,110,65 86,74,17 86,72,14 89,77,18 80,73,16 71,64,25 77,64,32 115,99,25 128,110,37 95,80,33 88,77,13 70,51,16 68,49,26 80,56,32 81,60,33 87,63,41 85,60,30 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 55,52,37 56,56,40 59,60,37 79,72,43 52,44,22 44,42,24 47,45,14 46,37,18
52,47,19 52,47,19 51,46,18 51,46,16 54,49,19 53,48,18 54,49,19 54,49,19 54,49,19 57,50,21 57,50,19 60,52,16 61,53,17 61,53,19 62,54,20 62,54,18 62,54,18 64,56,20 65,54,19 66,55,20 68,58,20 70,60,20 70,63,22 71,64,21 76,67,22 77,68,23 79,70,25 84,75,30 83,74,29 82,76,28 84,79,26 83,80,25 83,81,23 83,81,23 90,83,26 90,83,26 92,83,25 90,83,24 90,83,22 91,84,23 91,84,25 91,84,23 95,88,20 101,90,26 105,98,41 119,118,82 106,106,72 106,104,73 106,106,74 104,104,72 98,101,70 96,99,68 100,100,68 105,105,71 109,108,72 104,101,77 77,82,19 106,109,58 104,102,69 104,102,69 111,111,77 110,114,74 114,118,64 217,211,38 236,211,15 242,215,13 223,201,13 214,193,0 223,196,0 226,197,0 229,198,0 156,128,0 213,195,6 205,176,2 222,218,58 184,196,151 228,190,3 244,194,40 239,182,55 233,176,64 210,190,82 160,162,64 170,179,94 128,141,69 73,70,30 168,145,74 226,180,96 239,188,90 189,162,78 179,156,87 187,162,73 189,145,37 94,85,27 92,81,19 90,78,21 86,69,18 87,73,15 85,70,9 89,75,17 77,65,24 67,60,17 80,65,29 87,75,20 82,69,8 87,77,26 77,65,24 83,68,30 66,47,22 74,50,24 76,57,32 80,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 52,46,21 41,37,18
52,47,19 52,47,19 53,48,20 52,47,19 53,48,20 53,48,18 53,48,18 54,49,19 56,51,21 58,51,22 58,51,20 60,52,18 61,50,15 61,53,19 61,53,19 61,53,17 65,54,19 65,54,21 66,55,20 65,54,19 66,59,20 70,60,22 71,61,19 71,64,23 74,68,22 76,67,22 77,68,23 78,69,24 80,71,26 83,74,29 85,77,25 82,81,27 84,83,27 83,80,25 89,82,25 89,82,23 91,84,25 91,84,27 90,83,24 91,84,25 91,84,23 94,86,23 97,86,22 100,90,23 105,98,39 111,110,74 106,104,71 104,107,72 103,106,75 101,106,74 99,102,71 97,100,69 101,101,69 105,105,75 109,107,76 111,109,78 65,61,55 32,30,10 101,99,70 104,102,69 121,117,80 157,152,68 216,212,23 235,214,23 240,209,8 239,210,6 224,203,8 203,181,0 220,196,4 225,196,0 237,201,0 178,152,1 204,185,3 205,179,0 114,97,0 136,151,69 215,186,0 204,171,5 206,176,22 211,171,46 191,167,73 207,176,69 173,151,34 185,157,101 226,178,65 233,184,64 208,158,44 142,111,22 205,159,48 187,143,19 169,125,15 103,94,20 89,78,16 89,76,13 86,74,15 80,66,21 96,80,24 90,74,16 78,70,20 76,64,27 73,66,25 83,68,28 86,73,21 81,68,18 102,84,40 112,94,50 82,67,20 61,42,17 76,52,26 74,55,30 77,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 57,51,28 51,45,20 43,39,18
52,47,19 52,47,19 52,47,19 52,47,19 53,48,20 54,49,19 54,49,19 54,49,19 57,52,22 60,51,20 60,51,20 60,51,20 60,51,20 59,50,19 63,52,19 64,53,18 64,53,18 65,54,19 65,54,19 65,55,17 68,58,20 67,60,19 69,62,19 70,63,22 71,65,19 73,64,19 76,67,22 78,69,24 80,71,26 83,74,29 83,78,25 83,80,27 81,80,26 80,79,23 85,83,25 87,82,27 91,84,27 92,83,25 91,84,25 91,84,25 91,84,23 92,86,22 99,88,24 101,89,23 104,97,38 106,102,67 107,105,72 108,107,71 106,106,72 105,104,77 101,101,69 98,101,70 100,100,68 105,105,73 108,108,76 110,110,78 103,106,71 97,100,67 34,34,18 99,100,61 210,204,58 225,210,4 237,210,6 241,214,10 235,208,6 236,209,5 228,203,5 203,181,0 217,191,0 222,192,0 234,200,0 211,188,16 211,189,12 212,190,2 159,149,71 149,164,82 194,176,14 192,162,0 191,167,2 187,166,16 179,157,21 167,142,14 175,152,21 177,154,25 191,155,26 179,148,29 131,114,20 116,100,26 124,107,27 129,112,32 110,93,24 88,76,19 86,72,16 89,75,17 88,70,8 83,74,18 106,98,46 82,73,26 76,69,30 76,65,30 80,68,29 96,81,34 96,81,34 83,71,16 84,77,16 73,65,11 149,129,83 59,40,13 77,51,30 76,55,30 78,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 56,50,25 49,47,18 43,40,14
53,48,18 53,48,18 53,48,18 53,48,18 53,48,20 54,49,19 54,49,19 56,51,21 60,51,22 61,52,21 60,51,20 60,51,20 59,50,19 60,52,18 61,53,17 63,52,19 65,54,19 66,55,20 65,54,19 65,55,17 66,56,18 68,58,18 70,60,18 69,62,19 70,63,20 73,63,21 75,66,21 77,68,23 79,68,24 80,71,26 82,77,26 83,78,27 82,79,24 83,80,25 82,81,25 87,82,27 89,82,25 90,83,24 91,84,23 92,85,24 92,85,24 96,90,26 99,89,22 101,89,21 105,98,37 107,104,64 109,108,72 108,107,71 112,111,73 110,111,72 105,105,75 100,100,70 101,99,68 105,105,73 110,110,76 114,114,80 126,119,22 171,165,30 231,232,25 147,150,0 178,163,84 194,183,0 245,218,18 235,209,2 232,208,3 239,210,8 227,200,0 210,189,5 225,200,15 226,198,3 233,202,1 198,166,9 193,161,0 206,181,14 190,167,0 162,159,65 180,164,12 183,159,8 175,154,4 170,146,13 175,151,18 159,139,7 164,145,20 148,132,18 146,131,25 130,116,30 101,89,30 79,67,12 80,67,19 78,65,15 84,70,16 83,69,15 88,72,14 87,72,23 81,66,17 85,67,23 70,63,22 67,59,23 76,65,30 76,64,23 74,64,11 88,73,26 88,74,29 78,68,15 77,69,15 74,70,12 69,61,25 80,68,27 80,54,29 75,58,32 73,56,30 74,54,34 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 45,39,16 56,50,25 50,45,17 48,41,14
54,49,19 54,49,21 53,48,18 54,49,19 56,51,21 54,49,19 56,51,21 57,52,22 58,51,22 61,52,21 58,51,20 60,51,22 60,51,22 60,51,20 61,53,17 64,53,20 65,54,21 65,54,19 65,54,19 65,54,19 66,56,18 69,59,19 69,59,19 71,61,19 72,62,20 72,62,20 73,63,21 76,67,22 78,67,23 80,69,25 81,76,25 81,78,27 85,80,27 84,79,24 83,81,23 87,82,27 90,83,26 88,84,24 91,84,23 91,84,23 91,84,23 94,88,24 102,87,24 103,93,22 105,96,38 113,110,68 113,112,76 110,114,76 114,114,80 111,111,77 106,105,69 108,103,60 113,104,59 131,114,63 174,155,32 250,234,21 255,237,8 253,232,10 252,233,10 246,227,6 243,230,0 136,111,0 192,174,56 225,202,3 211,185,5 170,149,0 139,125,12 139,125,57 205,181,32 220,193,0 222,195,0 165,146,23 223,190,1 187,152,0 214,186,5 182,192,27 166,156,18 173,151,43 171,146,46 158,138,8 152,131,9 146,127,14 139,124,18 112,99,8 94,79,28 79,67,28 65,56,11 69,57,18 90,77,43 73,62,18 104,85,50 89,73,29 81,69,14 101,86,48 83,71,32 76,70,36 71,66,27 88,83,40 78,71,32 80,70,19 83,73,24 85,75,22 77,67,18 78,71,14 71,67,9 74,63,17 62,54,20 85,74,55 73,56,32 79,58,31 71,54,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,46 62,62,48 65,61,40 76,68,44 50,42,18 62,53,26 50,44,21 53,46,17
56,51,23 56,51,23 56,51,21 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 58,51,20 60,51,20 59,52,21 59,52,21 60,52,18 60,52,16 64,53,18 64,53,18 64,53,18 65,54,19 68,57,22 65,55,17 68,58,18 67,60,17 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 75,66,21 79,70,23 80,72,22 83,75,23 86,78,26 84,79,26 85,80,25 83,80,25 88,83,28 88,84,24 91,84,23 91,84,23 92,86,22 93,87,21 99,89,22 104,90,20 105,97,34 112,108,62 110,107,67 114,114,71 118,117,63 121,119,61 137,128,54 151,136,28 243,225,38 255,238,20 255,245,20 255,246,12 255,245,17 255,240,7 250,229,7 242,221,1 246,223,11 243,220,8 230,206,16 130,118,7 98,79,11 215,194,83 235,205,10 203,179,0 195,177,8 144,122,0 75,52,0 146,122,17 218,183,15 235,194,10 232,196,0 198,179,15 77,65,26 154,129,29 166,143,12 154,132,15 132,117,11 120,106,11 103,91,25 80,71,24 112,98,73 93,77,60 66,54,17 70,57,23 76,65,32 69,62,21 88,74,29 135,123,97 82,66,33 73,61,24 72,66,32 73,69,34 72,67,28 71,66,25 84,74,34 86,77,17 83,76,17 80,71,15 71,60,16 71,63,11 71,66,13 66,54,15 59,50,21 62,49,28 56,45,26 77,56,29 73,56,28 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,47 61,61,47 63,59,38 73,65,41 53,45,21 60,51,24 57,49,27 59,52,23
52,50,21 54,49,21 56,51,21 56,51,21 56,51,23 57,52,22 57,52,22 55,53,20 54,52,19 56,51,19 59,50,19 61,52,21 61,52,21 61,53,17 60,52,16 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 65,55,17 69,59,21 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 73,63,21 75,66,21 76,67,22 77,69,19 82,74,22 84,76,24 86,78,26 84,79,24 87,82,29 86,83,28 89,85,27 91,84,23 91,84,23 92,85,24 94,86,23 99,89,22 106,92,22 115,104,40 125,115,48 128,118,47 132,122,53 146,131,39 172,154,34 246,229,23 252,227,11 255,242,21 255,248,22 255,248,28 255,251,22 255,248,17 255,235,14 252,227,13 236,209,0 241,215,4 241,215,6 248,218,8 255,222,20 239,213,20 135,113,0 157,141,69 223,208,31 199,181,10 210,189,5 225,196,0 134,94,0 123,94,0 246,207,0 114,114,12 142,134,100 195,181,40 165,150,12 165,143,9 153,133,25 134,115,22 119,101,12 72,62,22 60,45,25 99,78,51 79,65,36 65,52,18 67,54,20 66,54,17 67,55,18 67,61,27 71,64,33 85,78,49 79,76,34 71,66,27 72,68,22 77,72,21 80,73,16 44,35,0 81,73,10 80,73,14 75,63,4 70,60,11 69,64,9 62,56,20 59,52,21 54,47,18 60,55,23 55,49,15 76,57,32 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,60,49 65,61,51 72,68,49 76,68,46 59,51,17 61,49,21 61,51,27 62,53,24
