140,161,198 174,187,206 122,130,158 129,147,185 121,144,182 103,126,164 108,131,169 174,168,173 238,227,210 236,226,204 226,215,196 234,223,204 237,228,209 146,139,100 155,161,39 178,182,42 194,198,42 201,199,42 203,196,39 205,196,40 203,195,43 200,191,44 181,178,42 173,169,41 164,162,43 148,147,39 136,135,38 128,125,33 120,117,34 114,110,32 107,102,31 111,104,43 137,138,31 164,156,91 183,167,123 180,163,124 160,137,48 191,161,47 202,162,41 193,155,37 161,120,23 145,125,95 138,142,173 170,177,200 150,156,196 129,136,171 152,161,200 139,157,197 149,173,233 151,175,235 155,184,243 161,190,249 173,203,255 126,152,196 152,174,233 160,188,250 159,185,247 152,178,240 173,188,255 139,142,180 155,173,227 143,163,220 154,179,232 145,168,220 151,168,231 149,158,201 194,147,13 199,148,22 205,153,34 200,146,23 140,101,32 199,206,229 181,198,229 170,186,222 38,84,146 37,99,176 34,106,184 35,107,188 32,107,189 34,108,195 33,107,194 35,109,196 31,110,195 34,113,198 65,111,189 144,172,222 145,174,221 139,168,213 139,169,219 139,167,219 139,165,213 142,168,216 141,170,217 144,170,216 146,172,218 144,170,218
130,153,187 186,194,214 172,185,213 125,146,183 130,153,191 101,129,165 109,130,169 186,184,182 179,167,112 178,157,60 196,169,54 196,177,82 231,219,191 151,153,57 179,182,61 195,197,55 203,200,62 201,199,42 199,199,46 205,199,55 201,196,43 198,195,43 182,179,41 173,171,41 166,165,39 154,152,35 141,139,38 128,125,31 121,118,37 109,107,33 102,99,32 94,93,28 82,81,25 85,82,40 84,75,46 72,68,31 105,83,34 123,104,36 130,101,40 117,90,45 161,116,13 144,133,126 157,186,245 164,191,248 171,196,251 158,179,229 155,179,228 156,181,232 150,178,230 150,176,238 156,187,245 165,195,255 167,197,255 144,167,221 155,184,241 166,194,255 155,183,245 143,171,233 162,185,237 152,176,225 152,176,221 157,178,226 160,179,226 156,175,222 166,190,248 158,187,244 196,144,9 199,147,26 198,143,25 198,146,27 187,137,6 154,180,224 147,173,221 145,169,216 87,108,127 223,224,216 238,244,235 233,235,230 235,237,232 248,253,247 246,251,250 251,255,255 251,253,248 255,255,255 255,255,255 142,170,222 148,173,224 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 139,164,215 140,163,215 140,163,215 135,159,206
110,128,168 200,207,219 158,175,206 118,141,177 132,153,192 105,128,166 110,129,160 199,194,191 119,105,76 113,94,57 68,51,27 99,84,64 53,42,37 85,72,65 47,34,27 40,29,22 73,58,47 46,38,16 55,45,23 74,65,34 59,47,0 159,152,43 173,170,47 168,169,30 168,169,32 162,158,42 144,144,31 130,128,29 121,118,33 106,102,26 97,96,31 87,90,28 85,85,26 75,73,24 176,165,146 148,139,133 124,99,51 72,58,29 95,76,51 95,73,53 182,141,11 137,126,119 161,187,249 119,148,205 156,187,245 145,174,233 148,177,236 144,173,232 144,170,232 130,158,212 174,202,255 171,199,255 170,200,255 159,182,234 163,190,249 161,191,254 153,181,243 144,172,234 147,174,233 141,175,230 135,164,221 144,173,230 153,182,239 114,139,190 171,194,255 157,185,239 196,146,15 197,148,28 201,148,35 203,147,35 197,142,17 144,165,200 139,168,215 133,164,209 95,104,127 242,243,231 251,250,223 236,237,229 245,241,233 251,253,238 255,252,237 129,147,171 246,249,255 213,228,233 250,255,255 122,142,170 131,146,180 133,152,173 102,126,171 98,119,167 87,119,168 125,144,175 177,181,185 192,194,194 157,166,189 89,120,178
135,158,192 228,227,232 148,167,200 115,133,171 131,149,189 109,131,172 119,129,149 117,96,81 79,56,43 87,62,43 79,60,46 73,51,43 141,121,91 118,100,68 103,83,51 106,85,58 151,135,104 50,33,25 83,57,43 151,127,101 74,54,47 74,57,47 49,33,27 79,63,50 94,75,59 151,144,72 148,150,36 135,136,29 122,119,34 107,102,29 96,94,32 84,86,29 85,85,22 136,137,71 172,157,135 152,144,133 208,162,66 174,139,44 70,59,42 190,151,53 191,145,36 161,160,175 162,190,252 123,152,209 145,179,236 173,202,255 130,159,218 161,190,249 164,190,252 142,170,224 164,192,254 176,204,255 170,200,255 159,182,234 162,191,250 174,204,255 154,182,244 158,186,248 161,188,247 151,185,240 151,180,237 138,166,232 165,193,255 123,148,199 162,190,254 154,182,234 177,142,59 182,148,87 180,150,81 187,146,78 190,151,69 96,116,158 100,121,167 192,203,202 98,111,112 230,230,214 240,252,245 75,103,153 245,242,255 246,246,246 198,208,228 95,103,131 255,246,239 68,110,169 255,255,255 242,244,239 254,248,239 244,244,228 94,133,198 98,132,200 94,134,203 166,189,227 252,243,228 252,245,229 199,209,225 87,130,200
161,160,191 231,219,224 117,140,178 100,126,163 128,139,166 104,97,100 72,53,37 142,116,91 160,133,97 117,88,55 107,85,51 110,86,53 105,82,53 67,46,31 69,49,31 118,94,61 109,91,61 102,81,54 164,132,98 142,113,80 75,56,31 119,97,63 109,84,56 101,77,55 120,96,72 106,83,52 115,98,49 142,139,45 118,120,34 105,106,29 92,90,30 86,85,29 80,82,29 104,106,49 166,154,117 160,151,134 102,106,119 126,141,196 141,165,223 158,171,226 162,179,240 152,184,235 167,196,255 121,150,209 130,159,216 153,183,244 132,162,223 165,195,255 162,190,254 147,176,233 165,195,255 178,208,255 170,203,255 173,201,255 162,191,248 161,191,252 151,179,243 158,187,246 152,179,238 164,190,255 153,179,241 152,178,240 162,188,250 128,151,203 166,196,255 152,186,241 164,188,248 146,170,228 143,163,218 143,161,215 118,134,182 118,126,133 124,145,195 251,250,241 94,102,118 229,229,215 149,164,169 141,144,164 227,241,237 160,173,192 67,98,156 92,108,135 255,250,232 71,107,177 254,255,255 237,242,238 250,246,229 243,244,225 93,132,199 96,134,204 95,137,198 165,186,225 255,247,230 249,245,228 204,212,221 89,134,203
178,133,112 173,133,124 122,114,103 124,106,85 149,116,91 91,61,35 110,86,62 105,77,48 133,106,74 122,97,67 142,117,89 84,61,32 121,97,62 127,100,68 132,105,69 135,111,76 88,66,48 68,48,30 176,147,114 108,81,49 124,100,74 100,73,55 120,86,56 90,58,28 128,98,70 137,109,80 132,103,79 123,95,68 77,60,23 152,147,63 107,107,46 85,88,26 84,83,29 93,92,36 167,161,97 179,166,143 92,103,145 136,154,212 142,166,226 133,161,215 152,178,244 158,183,236 156,179,242 124,143,203 135,160,215 156,186,249 131,163,216 157,187,248 163,189,255 157,184,243 171,204,255 173,206,255 170,203,255 168,197,255 164,199,255 172,200,255 164,192,254 162,190,252 150,179,238 152,181,240 151,179,241 154,180,242 168,194,255 127,149,208 152,180,232 155,183,235 155,178,232 145,168,224 150,172,231 140,165,220 137,165,231 127,127,135 151,167,194 254,251,236 81,90,103 229,230,220 248,250,235 243,245,228 243,244,232 81,104,167 84,102,130 89,109,151 251,254,244 79,120,186 248,255,255 245,243,239 253,244,229 248,243,229 91,133,208 92,137,206 96,136,205 160,182,225 252,245,229 252,244,233 212,222,230 91,136,207
110,91,64 119,100,73 100,79,54 154,125,92 154,118,85 158,126,94 130,102,73 147,115,83 154,125,90 125,101,68 76,59,33 104,85,58 127,104,73 90,66,42 144,115,82 161,132,97 159,131,93 141,117,82 149,115,85 162,130,98 111,85,60 109,81,54 115,83,53 138,108,80 133,103,75 122,94,65 119,91,62 123,97,72 101,82,59 100,83,59 135,131,69 107,107,46 87,86,34 84,86,29 130,128,58 144,131,108 102,113,155 136,156,213 149,173,231 147,174,231 125,153,203 137,153,193 150,172,215 158,184,232 129,152,208 150,176,240 120,148,202 156,186,247 166,192,255 160,187,246 162,195,255 185,218,255 172,205,255 158,187,246 161,196,255 155,183,245 161,189,251 171,199,255 147,176,235 158,187,246 155,183,245 150,176,238 170,196,255 143,172,231 153,173,228 151,171,226 121,142,188 144,168,226 157,184,241 143,168,223 134,164,229 124,124,132 175,190,204 252,248,229 86,96,102 220,222,207 255,255,241 255,255,244 253,253,239 242,240,220 252,253,232 255,255,235 255,252,238 255,251,244 255,255,255 244,243,236 255,246,231 247,242,228 88,132,208 89,137,205 92,135,205 152,177,219 251,244,228 249,244,230 223,231,238 88,133,204
141,113,84 94,70,44 88,61,43 101,73,46 111,86,56 134,111,82 73,58,36 89,69,49 87,72,50 58,38,18 142,119,77 141,119,81 46,32,32 128,117,100 80,61,47 149,123,98 115,94,69 80,64,51 143,115,88 149,115,81 135,104,67 148,115,78 91,67,43 124,96,67 125,97,68 133,105,76 137,110,76 125,97,68 114,90,66 103,83,65 83,67,54 80,69,52 105,100,49 88,86,28 120,112,49 168,153,113 109,122,168 133,153,208 155,177,238 148,170,229 131,154,206 169,198,255 155,184,243 150,179,238 153,181,243 161,189,253 133,163,217 166,196,255 164,193,255 158,183,238 170,203,255 173,206,255 175,213,255 160,190,251 160,190,253 158,187,246 162,190,252 161,189,251 153,183,237 162,190,252 161,189,251 160,190,253 174,204,255 150,177,236 158,187,246 153,182,241 116,141,196 149,176,233 165,196,252 151,182,238 135,165,226 115,129,166 198,198,206 248,246,228 81,98,102 231,233,216 245,245,231 252,251,242 252,251,242 248,249,237 244,240,232 254,250,242 255,249,240 255,249,242 254,255,255 247,242,239 248,250,235 244,244,230 81,134,212 85,134,207 93,136,206 150,175,217 252,245,229 249,243,234 232,235,227 84,129,200
133,109,83 120,99,72 67,45,25 125,100,72 141,112,79 141,110,73 71,56,36 69,55,41 137,115,81 147,119,81 149,120,85 136,109,73 125,105,75 46,34,24 78,59,43 139,114,86 149,115,83 143,111,81 63,47,30 97,73,47 94,67,35 116,89,57 104,83,58 124,97,65 120,90,62 127,98,65 130,103,69 122,94,65 119,91,64 117,93,67 128,112,95 155,139,124 125,112,91 109,101,67 108,102,38 152,143,83 110,129,178 135,155,210 143,161,226 156,178,239 129,154,205 168,197,254 151,180,239 152,181,240 152,180,242 152,180,244 159,189,243 174,204,255 173,202,255 159,184,239 179,212,255 177,210,255 175,213,255 158,188,249 163,193,255 168,196,255 167,195,255 162,190,252 165,195,249 162,190,252 160,188,250 161,191,254 168,198,255 157,187,248 146,175,234 160,187,246 116,141,194 147,171,231 157,188,244 150,179,236 132,160,226 129,127,128 223,223,220 77,100,134 41,96,175 37,95,189 41,104,192 37,108,191 35,101,181 34,97,181 39,107,193 33,101,185 40,105,188 45,105,192 35,107,190 56,117,194 252,244,231 243,243,229 81,131,210 86,133,206 91,136,207 146,172,216 249,244,232 249,244,230 237,238,230 86,126,195
115,99,68 62,47,27 105,86,59 119,97,63 134,115,90 52,33,21 135,111,76 153,124,89 132,100,66 126,98,58 130,99,62 151,124,81 135,102,65 83,64,41 112,91,68 138,109,74 133,106,70 117,90,56 70,55,44 121,98,67 129,98,61 139,106,67 84,60,34 122,94,65 126,97,62 126,98,60 131,102,71 126,98,69 125,97,70 100,75,47 107,83,57 111,92,69 120,104,91 140,128,118 115,105,56 136,120,62 92,81,64 69,58,53 48,43,40 43,42,45 127,144,187 163,189,251 155,184,243 155,184,243 161,189,253 154,184,245 171,201,255 168,201,255 175,209,255 170,193,255 178,211,255 171,204,255 182,217,255 176,209,255 163,196,255 165,195,255 166,196,255 159,189,252 160,190,251 157,187,248 163,193,255 164,194,255 163,193,254 170,200,255 160,188,250 163,193,255 125,150,203 149,177,231 155,184,241 164,192,246 140,162,232 126,128,128 246,243,230 85,98,115 34,106,184 36,104,186 31,106,188 31,106,190 31,111,193 33,108,192 34,106,191 34,109,193 32,108,194 35,109,196 31,108,191 59,116,197 244,245,233 244,241,226 85,135,212 89,137,207 92,137,208 142,168,212 246,240,233 248,240,229 232,225,223 97,136,191
127,104,75 79,65,40 98,83,61 145,129,98 60,44,27 121,100,75 148,117,80 163,130,91 160,128,86 152,120,78 134,102,68 132,101,62 128,97,60 99,79,47 69,48,21 92,68,35 100,77,46 100,77,46 65,47,26 125,106,81 82,61,36 85,61,39 89,60,36 112,85,53 126,97,62 127,98,63 121,92,61 112,84,55 101,76,46 115,87,58 125,97,70 123,100,69 108,82,59 122,103,78 104,85,62 110,82,53 61,49,39 35,21,21 30,23,26 29,22,22 36,35,40 165,179,229 139,169,232 175,201,255 167,195,255 163,193,255 161,192,250 171,204,255 179,208,255 165,195,255 173,206,255 175,208,255 182,215,255 168,198,255 170,200,255 176,209,255 175,208,255 158,191,253 153,182,241 162,190,254 169,202,255 158,188,249 167,197,255 147,180,240 147,177,238 161,189,253 126,151,204 151,175,233 159,188,245 161,188,245 133,159,223 133,131,132 245,239,234 247,240,220 52,110,188 38,103,186 32,104,185 32,109,192 36,113,196 33,107,194 31,106,190 34,109,193 33,110,193 32,109,192 59,114,191 243,243,240 252,246,237 240,240,226 89,136,211 92,135,205 90,135,204 135,161,209 243,238,226 240,235,223 238,234,228 100,135,194
95,71,47 127,100,68 125,101,66 52,33,17 128,99,68 133,101,67 151,117,72 165,131,86 166,132,89 159,125,82 150,117,78 129,96,57 123,89,55 91,67,41 92,71,46 124,98,57 128,104,71 86,65,42 120,93,59 123,89,55 143,108,72 132,95,55 67,47,27 132,103,72 139,110,75 135,106,73 122,94,65 133,105,76 133,104,73 143,111,79 134,102,72 139,110,79 129,102,70 94,70,44 91,70,45 101,80,67 30,28,36 22,21,24 26,24,22 27,22,21 30,23,23 54,48,53 160,190,253 174,200,255 175,203,255 164,194,255 156,187,245 163,196,255 165,194,255 159,189,250 165,198,255 175,208,255 172,205,255 170,200,255 161,189,251 173,206,255 164,197,255 156,189,251 142,166,226 161,199,255 177,207,255 151,181,242 165,195,255 172,196,243 112,108,121 100,94,99 96,97,100 159,170,197 145,172,231 160,180,235 144,171,240 169,160,154 250,237,232 244,244,230 197,207,227 58,105,135 29,105,195 30,105,189 32,107,191 30,105,187 31,106,190 34,109,193 34,109,191 33,108,190 121,144,182 238,237,226 241,237,227 217,218,206 71,115,189 73,116,186 70,115,186 113,138,191 220,217,204 217,213,203 213,213,210 73,103,164
124,99,71 133,106,74 97,78,53 80,60,42 132,108,71 132,104,66 132,105,69 117,95,61 65,41,15 127,95,61 150,118,76 141,108,69 127,95,63 93,67,44 112,88,62 127,101,62 133,107,68 101,78,47 71,50,23 115,83,51 138,103,67 104,72,40 80,54,31 121,92,61 109,80,45 128,99,66 115,87,58 115,87,58 123,95,66 132,103,72 131,101,73 125,95,67 117,93,67 111,92,67 96,76,58 66,59,59 82,84,100 88,87,102 70,67,71 43,38,37 34,29,28 33,27,34 149,169,224 154,185,241 170,200,255 157,187,248 157,187,248 177,207,255 167,194,255 158,186,248 163,197,255 178,207,255 175,206,255 167,195,255 162,188,250 182,209,255 168,198,255 164,189,255 159,183,241 152,180,244 181,209,255 128,143,188 98,92,85 95,89,80 97,88,82 99,90,84 95,85,75 87,81,76 89,93,108 152,173,221 137,165,231 154,136,117 194,195,187 195,191,183 133,150,181 53,95,154 29,91,166 29,106,187 32,107,191 28,104,181 29,106,187 30,107,188 33,105,183 42,81,159 83,103,147 190,191,183 195,191,183 183,182,173 41,84,156 38,86,156 38,85,158 81,109,163 189,189,184 190,191,181 185,187,182 54,87,147
91,72,47 66,45,32 116,100,69 66,51,31 95,77,56 74,57,47 50,35,26 124,97,61 140,99,52 131,92,51 131,97,63 121,87,55 96,70,47 88,63,35 101,84,58 126,100,59 134,102,60 132,98,53 69,54,32 129,109,79 110,83,47 91,72,49 79,55,31 102,75,43 139,111,73 137,108,73 120,90,62 111,81,53 110,85,57 108,85,54 138,113,85 113,92,67 80,61,45 107,86,61 93,76,68 77,73,86 87,82,98 104,95,110 228,217,173 222,212,170 192,183,156 56,49,33 47,58,87 166,196,255 167,197,255 158,188,251 161,191,254 187,220,255 172,201,255 169,197,255 145,123,103 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,250 172,200,255 93,91,99 91,84,82 86,80,73 89,83,76 92,83,77 94,85,77 97,88,80 94,85,79 89,78,75 94,84,83 150,164,226 144,128,97 182,181,172 167,166,159 118,133,147 54,88,145 55,88,148 36,72,128 30,107,186 30,102,185 40,111,192 36,104,188 40,83,151 39,84,153 79,102,136 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
96,77,54 117,96,73 111,94,66 55,40,29 38,25,20 41,30,23 98,73,43 180,139,90 176,129,79 135,93,53 123,89,57 121,87,53 126,95,58 131,103,65 57,38,24 93,68,40 90,66,42 89,69,37 76,58,37 89,67,47 92,66,43 83,58,39 127,99,72 123,96,64 135,106,71 117,88,53 127,97,69 125,97,68 119,91,62 93,68,40 122,98,72 95,76,51 62,47,38 85,67,46 51,41,45 82,79,96 97,89,97 211,200,181 233,216,177 240,230,181 240,229,183 229,217,180 146,147,139 150,177,234 172,202,255 161,191,254 164,194,255 170,203,255 170,199,255 179,207,255 170,148,128 169,123,39 159,135,109 168,193,244 181,181,191 175,126,8 156,130,62 155,188,250 154,182,244 172,200,255 64,63,66 63,58,55 71,65,60 76,70,63 86,77,71 88,79,73 92,83,77 96,87,81 90,79,76 88,77,74 94,87,101 119,102,76 138,134,128 56,52,46 40,36,45 40,43,61 41,69,121 48,86,148 8,70,138 32,104,185 50,107,174 76,97,136 56,91,154 44,84,153 81,97,135 188,191,183 194,195,183 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 193,194,184 187,189,184 57,88,146
51,36,25 58,47,40 36,24,24 110,89,66 131,111,79 74,51,36 132,97,61 152,110,70 133,88,55 133,93,57 148,111,69 131,98,61 121,91,65 111,85,62 76,55,32 134,108,69 133,110,81 56,35,22 133,103,75 128,90,53 86,68,49 80,65,45 90,63,31 125,94,57 117,88,55 117,88,53 140,111,78 110,86,53 114,89,61 108,84,58 99,73,52 75,56,42 52,41,38 79,61,42 68,66,76 90,88,100 163,150,127 244,230,187 255,241,197 242,231,185 251,237,194 242,230,191 218,206,169 215,209,184 172,200,255 156,187,243 173,203,255 172,202,255 173,200,255 175,203,255 190,176,149 182,147,39 152,135,100 158,188,238 172,176,178 191,142,24 173,135,69 174,208,255 153,182,241 179,207,255 184,211,255 162,190,244 131,150,197 63,79,108 60,60,72 83,78,77 88,79,75 93,84,80 95,86,82 85,79,72 86,80,73 87,81,76 55,50,47 39,34,33 41,39,40 46,43,47 39,41,57 51,67,115 190,184,175 87,87,95 195,192,179 96,94,104 100,90,80 104,92,80 106,97,93 105,99,90 180,179,170 182,188,177 36,81,152 38,83,154 37,85,153 65,99,156 197,196,189 201,202,194 187,189,186 57,89,142
69,57,45 42,27,16 106,88,58 109,86,55 90,71,57 48,31,21 108,79,55 106,77,46 138,100,63 140,101,62 125,94,55 113,86,52 62,46,31 64,53,38 126,106,76 131,103,65 127,103,66 88,71,45 48,36,26 65,47,26 57,39,20 111,81,53 106,77,46 106,70,37 112,82,40 123,91,57 107,79,52 115,90,62 127,102,72 128,102,77 107,83,59 74,55,41 61,48,41 83,68,57 87,85,97 118,116,117 222,207,167 234,220,177 234,219,179 249,234,194 250,237,203 221,209,170 230,218,181 202,185,157 201,191,169 176,192,242 166,188,255 164,197,255 171,197,255 171,197,255 168,198,255 166,196,255 171,204,255 158,183,234 177,207,255 170,203,255 184,214,255 180,208,255 153,182,241 176,204,255 185,215,255 158,188,249 168,198,255 151,179,243 161,189,251 124,147,199 76,71,73 88,79,75 95,82,79 93,84,80 100,86,88 83,72,69 63,56,54 38,36,37 41,39,37 40,38,39 38,38,38 44,42,54 74,72,84 72,73,92 77,73,65 96,86,85 97,86,81 98,87,80 100,91,85 100,91,85 92,86,81 65,62,66 29,72,140 39,81,158 33,85,150 43,77,132 59,57,67 55,55,67 50,51,70 45,76,132
58,43,34 97,83,69 102,83,60 72,58,42 36,25,20 44,33,26 90,72,51 96,70,45 79,55,33 107,81,56 103,74,41 132,105,73 74,56,37 80,64,47 77,57,39 98,75,44 96,71,43 89,69,49 102,81,58 130,102,64 65,46,23 86,65,42 129,95,61 146,108,71 152,120,78 98,69,34 91,62,38 126,98,71 102,77,49 110,86,60 89,72,48 91,75,58 71,54,46 57,44,37 85,85,97 176,168,155 220,208,167 207,192,152 253,238,200 231,216,176 233,221,182 222,210,173 228,216,179 214,201,169 186,173,152 189,175,159 150,185,246 161,194,254 169,196,255 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 181,210,255 179,212,255 177,206,255 172,200,255 150,179,238 179,207,255 174,204,255 160,190,251 166,196,255 153,181,245 158,187,246 161,190,249 123,130,155 70,68,66 88,79,75 93,84,80 95,83,83 95,82,79 82,75,73 33,28,30 45,43,41 39,36,40 35,36,39 36,36,44 41,45,49 48,49,70 93,86,84 104,97,95 100,89,84 102,91,86 97,86,83 84,77,75 75,73,71 43,43,53 34,74,145 36,76,149 38,82,158 41,76,137 30,30,42 34,34,46 47,50,68 41,75,130
136,116,86 44,27,19 65,50,39 51,36,25 44,27,17 106,82,60 115,88,56 88,64,40 78,59,45 65,49,36 124,101,72 73,55,34 68,47,34 96,77,52 34,22,24 73,60,55 56,40,34 47,34,29 64,50,32 69,53,36 61,48,27 77,62,42 93,64,42 97,70,38 86,58,29 113,88,60 86,65,38 114,88,63 115,90,62 105,81,57 89,71,52 83,65,46 74,56,37 60,49,42 104,99,101 212,204,170 208,196,157 240,229,194 242,228,185 221,206,168 223,208,172 204,192,153 223,211,174 225,214,181 190,177,156 169,162,146 185,185,180 169,198,255 163,192,255 171,202,255 157,187,250 167,197,255 171,204,255 159,188,247 183,216,255 180,213,255 180,208,255 174,202,255 157,185,247 172,201,255 171,201,255 161,191,254 163,193,254 147,176,235 154,185,243 161,192,250 123,148,199 126,147,195 62,59,65 88,83,82 97,87,86 95,86,82 93,83,82 36,29,29 42,37,34 37,35,33 35,36,39 37,35,36 43,42,47 83,81,82 106,96,97 105,99,92 106,100,95 94,88,83 73,66,69 78,72,79 50,53,60 31,36,44 39,74,137 38,76,146 41,81,152 36,81,139 22,22,30 28,32,45 45,55,75 48,75,114
88,69,46 108,87,72 101,77,53 117,92,62 84,55,31 125,96,65 120,95,67 86,60,35 150,118,88 111,86,58 62,47,38 112,90,72 56,41,30 74,54,36 56,48,37 58,48,38 69,54,43 99,83,70 91,75,58 78,59,47 127,103,66 118,93,65 59,43,28 127,103,70 102,77,49 94,70,46 83,64,39 99,75,51 100,76,50 89,70,47 85,66,50 86,70,55 70,54,39 81,72,66 121,112,106 201,193,159 211,198,164 205,194,161 228,213,177 220,205,169 218,206,169 228,213,177 229,213,180 223,209,180 197,184,163 168,164,147 158,147,130 186,202,231 161,190,255 173,204,255 170,200,255 168,198,255 172,205,255 152,180,232 184,212,255 179,212,255 183,211,255 172,200,255 162,190,252 173,202,255 181,211,255 165,195,255 164,192,254 165,193,255 168,199,255 166,197,255 127,152,203 154,182,236 143,160,205 67,68,73 73,66,66 94,85,81 98,87,84 97,86,83 65,59,54 41,36,33 34,34,34 37,35,36 48,43,42 95,86,78 102,92,91 95,86,82 83,76,76 72,65,68 58,55,61 92,85,95 50,48,56 27,31,35 19,41,73 44,59,91 19,34,52 15,26,53 15,21,24 28,32,45 44,54,74 23,33,51
53,37,20 114,91,62 112,84,57 110,85,57 107,79,52 112,84,57 112,88,64 101,75,50 124,96,69 131,102,67 108,87,62 108,90,69 84,69,49 117,94,63 72,58,42 66,52,36 106,86,56 102,79,48 86,70,57 58,47,42 95,79,66 48,35,28 95,72,43 118,86,52 96,67,45 84,59,40 87,68,43 124,98,75 117,93,67 86,67,44 87,69,48 92,73,61 58,44,28 83,70,78 155,148,130 201,192,163 201,184,156 213,201,173 215,198,170 221,205,174 216,203,169 221,206,170 213,197,166 211,197,168 190,177,154 176,169,151 144,139,125 141,137,129 167,197,255 170,200,255 163,193,255 171,201,255 172,205,255 169,196,253 183,217,255 172,205,255 177,207,255 168,198,255 157,185,249 173,201,255 168,198,255 161,191,254 154,182,244 147,175,237 143,174,232 164,195,253 123,151,201 150,178,232 140,163,219 71,77,105 58,53,55 61,59,55 95,84,81 100,89,84 109,99,89 60,51,45 37,32,34 33,31,32 39,34,33 91,82,76 104,93,90 78,68,69 81,75,80 84,77,87 74,72,82 76,74,84 40,42,56 21,30,43 25,32,46 48,54,75 24,29,37 9,10,13 16,19,28 33,40,52 46,52,73 32,32,42
83,66,42 107,82,52 105,79,54 99,75,53 60,42,23 88,72,55 58,42,25 113,94,69 113,88,58 109,85,52 97,77,57 71,57,39 39,31,20 69,58,43 54,43,36 75,61,47 91,71,51 83,64,39 46,34,24 46,35,28 97,78,55 78,64,48 64,48,31 93,70,41 93,68,40 116,90,67 84,63,38 108,84,60 97,78,55 101,82,57 79,64,42 85,69,54 64,48,44 92,83,94 158,151,133 188,179,152 196,179,153 204,192,164 194,181,149 215,202,170 218,206,167 220,208,171 231,220,187 206,194,164 206,191,169 183,174,155 156,151,139 124,120,114 154,175,214 178,204,255 161,191,254 164,194,255 172,202,255 171,197,255 185,218,255 175,208,255 170,205,255 165,194,253 163,190,249 170,203,255 179,209,255 169,197,255 151,180,237 146,177,235 151,180,239 167,196,255 126,151,202 149,173,231 43,45,59 35,39,43 36,36,36 76,71,68 79,68,63 100,89,82 120,105,94 102,85,77 47,40,38 41,34,37 34,29,26 88,79,73 86,79,79 87,75,75 54,47,57 85,78,92 88,86,96 58,57,62 27,29,43 29,37,53 34,40,57 46,54,72 24,31,45 13,17,21 18,21,30 33,41,57 47,55,73 34,37,46
69,55,39 94,76,57 84,68,53 64,53,38 118,98,68 120,98,62 102,85,57 104,86,67 119,96,67 91,70,45 79,65,49 101,87,69 65,50,39 44,33,28 82,73,56 37,25,25 81,70,53 66,56,44 42,33,27 101,87,69 102,73,49 83,66,42 58,44,28 105,81,55 91,70,43 81,62,39 72,57,37 65,46,30 96,76,56 88,72,55 73,56,46 90,73,63 53,40,35 90,86,95 160,155,141 179,170,151 194,180,155 198,186,158 209,195,168 209,195,166 218,205,173 206,193,159 220,209,174 193,181,151 204,191,168 174,167,147 157,149,138 121,117,109 117,112,111 177,203,255 158,188,251 160,190,253 160,190,251 159,185,247 184,217,255 177,210,255 170,205,255 172,201,255 157,184,243 172,205,255 168,198,255 154,182,246 146,175,232 147,178,236 153,182,241 157,186,245 125,150,201 141,165,223 39,42,51 41,38,42 44,37,37 57,45,45 93,83,73 112,101,86 120,106,90 119,105,87 57,51,44 41,36,38 34,29,28 82,75,73 101,85,79 63,59,70 51,48,54 97,90,102 84,80,91 51,53,67 52,65,91 54,65,94 52,66,87 55,66,93 49,61,85 56,62,94 47,63,88 52,64,88 52,64,88 36,39,48
41,29,29 46,33,28 41,30,27 82,70,58 50,37,34 53,42,35 107,90,64 56,43,36 62,50,38 52,42,32 43,32,27 52,40,30 52,42,32 82,72,60 78,68,44 36,26,16 56,41,30 58,44,30 52,43,35 57,42,33 96,75,50 62,48,32 79,63,46 102,78,54 84,62,44 116,90,67 93,74,49 93,72,49 115,91,67 102,84,63 68,50,31 90,70,52 78,62,58 87,85,97 140,137,124 167,160,142 192,179,156 201,189,161 201,187,160 219,206,174 216,203,171 228,215,181 225,214,181 208,197,164 199,187,161 178,171,151 163,155,144 131,127,121 110,108,109 172,183,225 168,198,255 159,189,250 164,194,255 169,197,249 176,210,255 176,209,255 168,198,255 157,187,248 156,183,242 171,204,255 168,198,255 164,192,255 151,180,237 171,201,255 164,193,252 160,189,248 122,147,200 141,166,221 48,51,62 45,42,48 53,43,44 86,70,66 96,77,63 118,100,81 123,107,90 127,107,87 76,66,56 41,34,37 37,30,33 64,54,53 103,91,81 46,45,48 48,47,52 99,92,102 64,62,72 42,42,50 24,31,43 29,38,51 39,43,56 36,46,62 24,31,43 13,13,21 19,24,34 47,50,68 48,58,76 38,38,50
