228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 252,227,183 224,199,155 236,211,167 236,213,171 228,205,163 221,198,158 243,220,180 235,212,172 236,213,173 207,181,142 222,196,157 239,213,172 255,230,189 246,220,179 248,227,186 151,140,137 134,127,127 132,125,128 132,125,128 131,121,122 235,216,223 255,246,232 255,247,227 255,248,221 255,247,216 255,248,209 255,241,200 255,240,204 255,236,200 255,231,192 255,239,200 255,233,194 255,240,201 255,239,198 255,231,192 253,225,185 254,226,186 255,237,197 247,220,173 250,223,176 252,227,183 255,236,192 255,240,196 204,180,156 144,136,125 142,133,125 134,125,119 136,127,121 124,115,107 120,111,103 113,104,96 101,94,92 109,100,94 127,113,97 136,122,97 145,125,93 143,122,95 145,122,93 141,122,97 136,122,97 137,123,98 139,120,95 143,122,95 142,121,94 141,120,93 136,112,86 142,118,92 147,123,97 139,120,93 133,116,90 139,120,93 134,115,88 138,119,94 135,116,104 169,156,149 147,143,137 118,116,117 99,100,103 87,88,93 80,79,84 82,79,83 102,86,80 136,116,96 128,115,92 128,115,94 128,114,96 123,112,97 117,106,91 117,106,87
255,233,189 244,219,175 239,214,170 217,192,148 233,207,166 245,219,178 240,214,173 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,177 224,201,161 243,220,180 249,223,184 249,223,184 233,207,166 228,202,161 250,224,183 248,225,183 157,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,244,208 255,241,203 255,241,201 255,244,205 255,238,199 255,239,200 255,238,199 255,241,202 255,235,194 255,238,202 255,239,203 255,238,199 255,237,198 255,232,189 255,232,189 253,226,183 255,233,190 255,232,189 255,228,185 255,238,194 255,239,195 223,199,177 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,90 103,94,90 121,107,89 124,109,89 145,125,93 143,123,93 142,122,92 141,120,95 136,119,95 137,120,96 142,125,101 140,123,97 139,122,96 137,120,96 139,118,91 141,120,93 136,117,90 139,120,93 140,119,92 134,115,88 137,118,91 133,114,89 134,119,108 137,128,122 115,114,107 106,108,108 96,101,107 98,99,104 86,86,94 71,71,81 75,71,80 123,117,108 127,114,91 126,113,92 127,115,89 121,108,87 119,105,87 115,101,83
239,214,170 253,228,184 253,228,184 232,207,163 226,200,161 225,199,158 246,220,179 250,225,181 249,224,180 245,220,176 239,214,170 238,213,169 227,204,162 223,197,156 235,209,168 247,222,178 249,225,174 237,212,168 244,218,177 247,221,180 245,220,176 225,198,155 152,142,141 139,132,130 134,127,130 132,125,128 149,136,131 255,247,212 255,245,208 255,237,203 255,238,199 255,241,200 255,240,201 255,234,195 255,239,198 255,238,197 255,241,200 255,240,200 255,234,194 255,234,194 255,231,191 255,237,197 250,224,183 255,233,192 252,225,182 255,232,189 255,235,192 250,222,182 255,232,188 255,235,191 219,195,173 146,139,121 138,130,117 136,128,117 132,123,117 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 118,107,88 124,108,93 146,125,98 142,122,92 143,123,91 142,121,94 141,120,93 141,120,93 138,119,94 137,118,93 136,121,99 129,114,92 136,117,90 138,119,92 136,115,88 133,112,85 136,117,90 139,119,89 134,116,86 130,111,88 129,118,111 114,108,103 130,122,130 64,47,48 57,47,48 45,35,36 57,50,53 58,48,49 98,96,97 75,70,69 125,112,89 129,112,88 122,110,84 120,105,83 117,101,84 112,98,80
229,204,160 254,229,185 237,212,168 240,215,171 240,214,175 245,219,178 242,216,175 228,203,159 231,206,162 242,217,173 254,229,185 238,213,169 237,214,172 237,211,170 216,190,149 233,208,164 233,207,166 246,221,173 244,219,171 254,229,183 249,224,180 246,219,176 152,143,139 135,128,126 135,128,131 135,128,131 168,153,142 255,247,210 255,230,192 255,239,205 255,231,192 255,248,200 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,241,201 255,239,194 255,243,203 255,227,187 247,221,180 255,230,189 254,227,184 254,227,184 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,135,119 137,129,116 136,128,117 132,123,117 131,122,116 125,116,108 118,109,101 104,95,87 100,93,93 117,106,87 120,104,89 142,121,94 141,121,91 140,120,88 142,121,94 136,115,88 139,118,91 134,115,90 133,114,89 126,111,89 129,113,96 132,113,88 136,117,90 132,111,84 131,110,83 130,111,84 131,112,85 128,111,85 128,114,98 116,109,107 44,39,36 48,41,39 146,131,120 59,53,48 136,139,148 97,100,109 91,93,90 80,78,76 65,63,61 120,106,90 124,106,87 122,109,88 123,107,90 115,99,86 113,99,85
231,206,162 236,211,167 231,205,164 240,214,173 232,206,165 242,217,171 253,228,182 239,214,170 244,219,175 221,196,152 218,193,149 232,207,163 238,212,171 229,203,162 238,212,171 239,214,170 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 146,135,132 143,136,136 132,125,128 134,127,130 198,182,165 255,234,200 255,237,193 255,237,194 255,240,202 255,243,197 255,238,202 255,237,196 255,241,200 255,244,203 255,239,194 255,231,185 255,232,196 255,240,198 255,236,192 255,233,194 255,234,196 252,225,182 254,224,178 255,228,183 255,233,188 255,238,195 252,227,183 252,227,183 222,198,172 142,134,123 141,129,119 138,128,118 133,123,113 128,119,113 120,111,105 121,113,102 107,98,92 102,95,93 106,94,82 116,102,88 127,115,89 137,118,93 141,120,93 142,121,94 133,114,89 136,117,92 133,112,85 129,110,85 126,111,91 129,114,92 130,111,88 130,111,88 127,108,83 129,110,85 129,110,85 129,111,90 124,110,83 126,108,87 79,77,78 55,53,54 62,57,56 63,61,62 101,102,105 86,86,86 94,92,90 96,92,86 84,82,78 65,63,61 114,103,88 119,103,90 123,109,91 122,108,90 113,99,85 111,97,83
242,217,173 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,229,181 245,220,174 250,225,181 255,234,188 236,215,172 148,138,137 139,134,131 138,128,132 129,126,130 98,91,101 254,251,238 255,240,196 255,240,190 255,234,187 255,246,200 255,244,208 255,239,198 255,231,186 255,241,203 255,243,197 255,232,188 255,233,189 255,239,195 255,233,187 255,235,194 255,239,196 255,228,185 255,231,187 255,221,180 255,227,186 255,231,185 248,228,182 255,227,185 222,199,159 149,139,117 136,128,115 137,127,115 131,121,111 126,120,111 123,117,108 114,108,99 108,99,95 103,94,90 102,91,84 113,102,83 120,104,87 140,119,92 135,114,87 135,114,87 131,112,87 134,115,90 130,111,86 125,108,82 123,108,86 125,107,86 126,109,85 124,106,85 124,107,81 131,112,89 126,107,82 122,108,83 123,109,84 123,106,82 62,62,57 75,74,77 59,56,60 62,55,53 97,95,96 48,43,45 93,88,90 89,82,82 78,73,72 60,55,54 113,102,87 118,103,92 118,104,90 115,101,87 111,97,83 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,221,177 249,224,180 237,212,168 221,196,152 207,182,136 226,201,155 221,196,150 239,214,168 243,218,174 240,214,173 251,225,184 231,206,162 242,217,173 232,208,157 235,210,164 255,236,192 255,239,193 227,209,167 143,133,132 136,131,128 135,129,124 78,76,86 153,156,167 108,111,120 112,100,88 255,252,212 255,240,195 255,250,204 255,246,210 255,235,194 255,238,188 255,244,199 255,237,193 255,238,194 255,238,194 255,237,193 255,233,187 255,226,185 255,225,188 168,98,69 144,69,42 150,68,41 151,64,39 153,63,39 156,57,34 154,67,40 168,74,49 177,76,51 155,76,53 213,170,151 170,156,131 125,113,101 123,117,112 119,113,106 110,101,97 102,93,89 105,94,91 111,100,81 114,100,82 129,115,90 131,110,83 133,112,85 129,110,85 127,108,83 125,106,81 120,107,84 121,107,89 119,105,87 127,112,90 121,106,86 122,109,88 121,104,78 126,107,82 122,103,80 124,105,82 119,102,74 67,70,62 45,44,47 52,51,56 63,54,50 92,90,91 65,60,62 86,81,83 84,77,77 50,45,44 57,52,51 111,100,85 112,97,86 112,98,84 112,98,84 108,94,80 107,93,79
236,211,167 219,194,150 223,198,154 249,224,180 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 207,182,138 204,179,135 246,221,173 236,210,171 236,211,167 235,210,166 249,224,178 247,222,174 252,227,179 255,233,187 202,184,142 145,135,134 139,129,128 185,178,178 114,117,124 96,99,110 81,78,84 71,71,81 102,95,95 255,255,200 255,248,214 255,244,205 255,235,196 255,238,194 255,241,197 255,237,191 255,235,190 255,233,189 255,232,189 255,236,188 158,83,56 140,33,24 137,28,20 139,28,20 145,29,25 147,29,26 148,30,27 146,30,26 146,30,26 146,30,26 146,30,26 143,32,28 138,28,27 126,30,26 102,32,22 136,114,106 121,113,102 111,100,93 103,92,89 101,92,88 109,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,82 124,107,81 129,110,87 125,111,93 119,107,81 123,108,86 122,105,79 123,105,84 119,104,82 119,105,78 122,103,80 116,101,79 121,106,84 116,102,84 108,103,89 39,38,43 47,44,48 70,64,55 90,85,84 87,80,80 84,77,77 63,58,57 69,64,63 45,43,44 113,96,86 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 250,225,179 222,196,157 223,198,154 221,196,152 247,222,176 246,221,177 246,221,177 245,220,174 197,179,137 143,133,132 141,134,132 115,108,111 93,96,105 88,94,95 79,81,81 65,63,71 79,76,93 116,106,96 255,255,219 255,242,201 255,242,198 255,234,190 255,230,186 255,241,192 255,237,192 255,239,200 255,232,189 255,229,184 177,87,63 131,27,21 132,25,20 128,27,20 132,25,20 133,25,23 132,24,22 130,26,20 130,26,20 131,27,21 131,27,21 128,29,21 126,28,27 112,27,24 107,25,21 88,38,21 130,108,100 115,104,99 102,93,87 102,93,89 105,94,87 109,95,77 115,101,85 121,105,88 124,110,85 124,107,83 125,108,84 123,106,82 122,105,81 121,104,78 119,102,78 116,102,75 116,102,77 119,105,80 117,102,80 122,103,80 117,101,86 114,98,83 115,101,83 113,101,89 55,49,40 44,48,50 55,53,61 61,56,55 89,82,82 77,70,70 67,65,63 49,51,51 103,99,91 105,88,78 107,93,77 106,91,80 107,93,79 105,91,77 102,88,74
247,222,176 245,220,174 249,224,178 244,219,173 251,226,180 233,208,162 255,232,186 244,219,173 240,214,173 216,190,149 229,203,162 242,216,175 252,227,183 240,214,173 243,217,176 240,214,173 253,228,184 249,224,180 245,219,178 225,199,158 233,211,166 191,172,145 146,139,137 125,120,119 101,98,102 90,95,105 91,95,108 89,89,97 76,73,77 80,79,82 84,81,85 255,255,245 255,238,191 255,248,202 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,231,187 255,233,187 158,95,60 121,24,20 121,24,20 123,22,22 123,22,26 122,24,25 123,25,24 123,26,22 121,25,21 118,24,24 118,24,24 118,24,26 114,25,23 112,23,21 101,22,19 91,25,20 96,52,40 118,104,90 104,93,88 102,93,89 107,96,91 106,92,78 108,94,78 115,101,85 116,102,84 117,102,82 117,101,84 117,103,78 118,101,77 121,104,78 120,101,76 116,102,77 115,101,76 116,101,79 113,100,79 114,100,82 111,97,79 112,98,80 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 64,64,76 73,72,75 108,92,77 109,92,82 99,90,82 100,94,87 104,98,91 156,149,152
252,227,181 246,221,175 222,197,151 218,193,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 243,217,176 250,225,177 255,235,187 254,229,183 255,233,187 248,226,181 179,162,134 156,146,145 107,100,100 52,49,53 73,53,44 60,49,46 51,51,51 94,92,93 72,73,76 80,77,81 191,178,171 255,243,197 255,238,192 255,239,193 255,239,193 255,232,188 255,245,201 255,240,194 255,233,184 255,241,192 249,196,155 133,49,39 123,22,22 122,26,17 123,30,23 128,46,19 150,75,44 152,77,46 135,60,29 115,35,21 118,33,30 118,24,24 110,21,17 108,22,21 101,22,19 95,22,17 89,31,21 120,92,83 101,92,86 102,93,87 107,96,89 107,93,75 106,92,78 114,100,84 114,100,82 114,100,82 114,100,84 115,98,74 117,98,73 118,99,74 118,101,77 114,100,75 113,99,74 111,99,73 112,98,82 112,98,82 106,95,76 110,99,80 111,97,79 112,98,80 113,99,85 127,120,118 134,127,125 63,79,90 62,67,77 37,41,45 34,34,46 50,52,47 56,55,72 71,73,73 73,86,112 115,130,164 103,119,146 178,187,189 150,149,164
255,234,188 255,232,186 254,229,183 247,222,176 255,232,186 233,208,162 225,200,154 252,227,183 255,233,189 251,226,182 250,225,181 247,222,178 246,221,177 243,217,176 255,231,190 237,211,170 237,212,164 242,217,169 251,226,180 243,218,172 249,226,184 165,151,122 181,171,172 78,71,71 76,63,60 136,126,125 98,95,99 90,87,93 55,53,54 66,65,68 69,70,73 130,119,112 255,243,197 255,233,187 255,241,195 255,246,200 255,235,190 255,239,195 255,237,191 255,233,187 255,232,184 255,228,179 151,92,62 121,44,27 147,75,38 129,40,27 122,51,30 111,48,24 110,47,25 114,51,31 126,43,30 129,35,17 122,77,42 95,35,21 102,25,21 99,20,17 94,21,16 85,27,17 114,98,85 103,92,87 103,94,88 107,96,91 107,93,79 105,91,77 113,99,83 112,98,80 111,97,79 113,98,78 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 113,98,78 111,97,81 111,97,81 110,94,79 109,95,79 109,95,79 111,97,81 111,96,85 114,99,88 221,210,205 223,212,207 220,211,203 177,171,166 131,121,122 67,68,71 59,60,65 63,63,73 69,80,91 64,62,70 79,87,107 89,99,107 97,102,112 103,112,123
249,224,178 246,221,175 255,240,194 255,240,194 255,241,195 255,238,192 255,241,195 254,229,183 255,232,186 237,212,166 236,210,169 255,233,192 251,225,184 245,219,178 238,212,171 247,222,178 255,242,196 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 59,57,55 93,88,90 108,97,94 97,81,79 71,61,62 61,56,55 58,56,57 67,67,67 160,148,138 255,234,189 255,230,185 255,232,187 255,242,197 255,235,190 255,235,188 255,236,190 255,229,185 255,229,179 255,227,177 255,214,169 145,86,56 158,123,96 113,78,53 145,98,77 151,104,83 150,103,80 145,100,77 133,95,74 103,67,45 116,71,64 90,43,22 108,70,35 89,29,19 90,24,21 78,30,24 108,97,92 102,93,87 104,95,89 106,97,91 106,94,82 105,91,77 111,97,79 112,98,80 112,98,80 112,98,80 111,98,77 111,97,79 111,97,79 111,98,77 111,97,79 109,95,79 111,97,83 109,95,81 105,93,81 187,176,171 228,217,212 175,164,159 240,231,225 215,206,200 231,220,213 238,229,221 212,206,199 131,127,121 153,151,149 143,144,147 113,114,117 87,88,91 76,79,88 55,58,65 33,38,46 78,86,93 121,129,138 97,104,116
255,233,187 236,211,165 233,208,162 224,199,153 255,233,187 251,227,176 251,227,176 255,239,191 255,239,193 255,239,193 255,233,189 246,220,181 243,217,176 245,219,178 224,198,157 231,207,156 255,237,186 255,246,195 253,228,184 255,231,187 252,228,191 154,142,130 140,133,136 58,53,55 65,58,58 96,86,87 97,79,74 64,57,55 66,59,59 56,51,53 62,62,59 106,100,93 255,238,195 255,237,194 255,247,204 255,241,196 255,237,188 255,234,183 255,228,175 255,230,179 255,225,181 255,230,179 255,229,183 255,226,184 95,52,19 162,105,76 160,102,78 169,113,87 164,113,87 159,103,79 165,107,83 136,89,68 77,56,43 49,44,43 67,37,36 82,45,30 66,47,35 114,104,94 108,99,91 102,93,87 104,95,89 106,97,91 103,94,86 103,91,79 105,94,77 107,96,77 112,98,82 109,95,79 109,95,77 109,95,77 111,97,79 111,97,81 111,97,83 113,98,87 184,181,168 203,201,197 249,251,246 255,255,255 252,252,249 102,102,99 229,219,218 255,253,249 255,248,249 247,240,243 238,236,232 215,215,210 144,146,146 112,116,118 104,104,104 88,88,88 79,80,85 71,72,77 38,40,40 29,33,37 98,101,108 120,125,133
243,218,172 255,233,187 244,219,173 250,225,179 247,222,176 255,231,187 255,232,188 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,221,180 247,221,180 255,237,186 255,232,186 255,234,190 255,231,187 252,227,183 242,218,183 147,135,125 142,135,138 58,53,55 76,69,69 92,82,83 69,51,46 76,69,67 65,58,58 52,50,51 59,57,58 50,45,44 255,239,196 255,237,194 255,232,189 255,232,187 255,235,186 255,232,176 255,228,179 255,230,179 255,234,183 255,226,177 255,230,191 208,177,138 113,69,31 68,39,17 179,115,89 174,119,88 179,121,97 157,108,88 65,38,22 71,39,23 98,77,62 15,13,21 40,35,32 126,105,94 127,112,103 114,106,93 104,95,87 101,92,86 104,95,89 106,97,91 107,98,92 104,92,80 102,91,76 104,93,76 109,95,79 107,93,77 109,95,81 106,92,78 105,91,77 106,91,80 114,99,90 199,183,177 175,174,167 165,164,167 121,125,127 109,109,109 46,46,46 147,147,147 185,175,176 243,233,232 255,249,255 255,249,255 229,229,229 198,200,197 124,129,128 105,111,112 101,101,101 90,90,90 70,70,78 73,74,79 36,38,38 33,32,35 36,37,42 109,114,120
236,211,163 236,211,163 238,213,169 245,220,176 255,242,201 255,246,205 250,224,183 251,225,186 251,227,190 255,240,209 251,223,185 246,215,176 241,214,171 232,207,163 235,210,166 231,206,160 246,221,177 255,236,192 250,225,181 255,247,203 255,231,197 144,133,128 134,128,133 137,130,133 48,41,44 79,72,75 77,72,71 69,67,65 59,58,61 57,52,54 82,77,76 207,198,181 255,242,201 255,244,205 255,236,192 255,234,190 255,237,190 255,237,191 255,238,192 255,233,182 255,230,181 255,233,186 253,234,181 55,49,56 154,111,92 81,68,63 129,86,69 164,113,89 146,94,75 120,86,68 110,87,74 151,106,85 103,74,54 26,20,25 32,33,38 117,108,102 122,111,104 112,101,94 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 99,90,82 97,87,75 105,93,81 104,92,80 102,90,78 102,90,78 106,92,78 106,92,78 104,92,80 108,99,95 150,144,139 133,131,127 122,122,119 113,117,119 38,37,40 32,32,32 143,141,139 158,151,149 183,177,172 255,254,255 214,212,213 158,166,171 108,118,122 109,119,123 94,104,110 94,102,107 89,92,99 73,73,83 66,66,74 37,39,39 34,34,34 39,37,35 44,46,43
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,208 255,253,206 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,226,176 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,236,192 254,230,197 143,131,131 136,131,130 140,133,131 126,119,117 49,42,40 49,54,60 78,78,86 72,72,72 70,65,67 79,74,76 255,237,224 255,248,213 255,248,213 255,247,222 255,244,219 255,240,217 255,233,188 245,220,176 233,210,170 247,221,182 254,225,190 241,237,220 42,39,43 255,201,169 167,109,83 133,93,70 255,186,145 121,75,59 141,92,70 150,104,78 142,97,74 116,82,64 23,18,17 25,24,29 89,81,87 121,109,99 115,105,95 109,99,89 103,94,90 106,97,91 106,97,93 107,98,94 106,97,93 98,86,74 99,87,75 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 98,88,76 176,167,161 113,107,102 123,122,115 120,118,114 114,116,116 39,39,39 37,37,34 117,115,111 142,138,132 147,143,135 133,133,130 121,121,121 104,108,112 103,112,123 96,104,120 95,106,119 87,97,113 91,102,113 82,87,97 74,73,78 76,75,78 34,34,34 75,75,75 102,95,93
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,192 249,227,180 248,226,177 255,246,201 205,183,149 153,144,138 156,150,143 157,150,150 227,214,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 143,131,133 140,135,132 141,135,130 233,227,222 250,244,239 74,72,70 68,66,67 68,68,68 53,56,63 84,89,99 75,73,81 90,94,109 82,86,101 196,206,203 118,128,125 93,102,102 77,78,99 103,106,96 255,236,192 255,228,181 253,225,185 146,142,125 43,42,45 255,175,124 255,169,125 224,133,96 251,140,103 122,77,56 145,87,63 139,86,63 127,82,59 118,82,64 30,25,22 26,24,32 37,31,36 119,107,95 112,102,90 109,99,89 107,98,94 107,98,92 108,99,95 109,100,96 106,97,93 96,84,72 96,84,72 99,87,75 95,83,71 96,84,72 98,86,74 99,87,75 97,87,75 137,128,124 115,109,104 131,130,123 117,115,111 38,38,35 38,38,35 39,39,36 132,130,126 127,126,119 119,118,109 108,108,105 107,107,107 98,99,104 93,102,113 95,104,117 88,98,116 93,104,115 87,98,111 83,91,100 80,79,84 76,73,77 46,46,46 50,50,50 104,93,90
250,225,179 249,224,178 255,237,186 255,239,188 255,241,193 255,242,193 255,244,195 255,250,201 255,255,209 177,161,144 156,146,145 148,138,137 149,142,142 155,145,146 160,148,150 234,219,199 245,218,171 245,220,172 255,241,199 255,230,183 253,242,225 245,238,236 225,218,216 214,208,203 249,244,241 235,233,229 125,125,120 114,118,122 116,125,138 94,102,120 67,73,90 42,42,52 82,87,95 96,104,111 100,108,113 102,110,115 105,113,120 83,92,94 81,80,85 206,190,173 250,225,181 244,219,175 53,55,52 38,37,40 234,143,108 172,108,80 174,103,86 204,133,112 117,74,57 146,96,79 149,93,67 136,83,58 95,67,54 41,28,25 24,22,30 31,28,34 117,109,98 120,105,94 109,99,89 109,100,96 110,101,97 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 97,85,73 97,85,73 96,84,72 99,87,75 97,87,77 90,88,84 103,101,99 103,101,102 103,101,102 37,32,31 40,40,40 40,40,40 137,137,134 115,113,111 101,99,97 105,100,99 106,101,100 94,95,100 85,95,99 91,102,113 91,101,117 93,104,115 93,104,115 88,97,108 83,86,95 82,81,74 60,62,62 36,38,38 111,101,102
255,240,189 255,244,193 255,237,186 251,227,176 233,208,160 252,229,187 255,255,210 255,246,199 255,235,188 164,148,135 143,133,137 148,138,142 144,137,137 145,135,136 149,139,140 151,144,144 226,210,168 255,240,198 143,125,104 214,205,199 246,248,243 82,80,76 246,239,237 255,254,249 223,218,215 255,254,250 205,210,209 128,133,141 83,90,102 73,71,79 77,73,82 37,38,41 38,39,42 85,86,89 102,110,115 95,105,111 88,102,112 83,91,96 79,78,81 96,98,98 255,225,183 229,206,166 25,24,41 35,30,32 152,59,36 212,73,43 255,180,159 121,79,57 126,83,68 137,91,73 159,103,77 135,83,62 85,59,45 34,22,22 16,16,24 30,29,34 116,110,101 116,106,94 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 108,99,95 92,82,70 90,80,68 90,78,66 95,83,71 95,83,71 97,85,73 95,83,71 92,82,72 106,104,100 102,100,98 129,127,128 77,72,74 72,67,66 103,104,107 109,109,109 124,124,121 95,93,91 90,88,86 122,111,104 124,113,106 101,101,101 86,90,94 93,98,108 91,101,117 91,102,113 90,101,112 93,102,113 93,96,105 84,83,76 70,72,72 50,52,52 65,58,58
255,238,190 253,228,180 255,236,185 255,236,185 254,230,179 255,232,186 247,222,176 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 148,138,139 172,161,168 122,117,116 100,95,94 42,40,38 153,148,145 189,182,180 255,255,250 106,101,98 218,216,214 126,134,141 101,110,121 91,95,99 67,66,69 81,80,83 39,38,41 31,31,31 36,36,36 105,110,116 103,111,120 91,105,115 83,94,105 70,72,86 73,71,91 254,235,200 46,43,47 19,21,35 36,26,30 163,34,0 122,42,24 255,152,130 146,45,16 115,81,59 111,82,62 161,104,75 123,77,59 83,60,47 19,14,13 13,16,25 12,16,20 39,38,29 116,111,97 115,105,95 110,101,93 111,102,96 113,104,98 110,101,95 107,97,87 92,81,66 90,80,70 95,83,71 91,79,67 92,80,68 91,79,67 89,77,65 89,79,69 79,77,75 84,82,80 77,92,99 70,65,64 91,89,87 104,107,114 98,101,108 108,106,104 84,79,81 88,83,85 121,112,104 116,107,99 105,99,94 104,99,98 99,94,96 105,104,107 107,107,107 104,103,108 98,106,113 91,99,106 91,87,81 73,73,70 50,50,47 46,45,48
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 249,224,178 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 147,140,143 141,134,137 144,137,140 136,129,129 128,121,124 120,118,116 49,47,48 43,43,40 139,137,133 154,149,146 185,176,172 128,130,130 146,145,148 97,107,113 90,102,110 95,94,99 67,68,71 79,81,81 36,38,38 32,32,32 41,41,41 102,108,111 97,105,114 92,103,116 85,99,109 74,79,89 73,71,83 66,66,78 30,30,42 27,23,34 129,58,37 177,64,41 110,62,37 149,43,16 101,33,13 102,64,47 118,81,66 143,98,77 115,79,61 84,61,50 27,20,18 13,16,23 14,15,20 17,18,23 114,108,101 119,107,95 105,95,85 106,100,91 109,100,94 109,100,96 107,98,90 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,63 88,77,62 87,77,65 69,64,66 84,88,90 74,84,88 62,60,61 93,93,93 103,109,112 96,102,105 78,78,78 72,70,71 77,75,76 106,101,98 119,104,93 110,106,98 115,110,107 99,94,91 108,101,99 113,109,103 107,102,101 100,104,108 90,99,101 90,86,80 72,70,68 52,50,48 39,39,36
243,218,172 245,220,174 255,231,185 252,227,181 235,210,164 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 141,136,138 136,131,133 140,133,136 134,127,130 143,136,139 144,137,140 102,95,95 107,102,104 85,87,84 37,39,39 43,43,40 124,122,118 113,108,105 112,105,103 103,104,107 103,108,107 88,101,116 83,96,111 81,91,97 71,73,73 76,76,76 35,37,37 33,33,33 45,45,45 100,109,111 99,109,117 92,103,116 86,98,106 81,85,87 62,62,57 27,30,39 16,19,28 30,23,26 183,48,23 138,46,18 160,48,20 164,63,36 110,62,37 149,103,77 137,92,69 122,88,68 92,65,47 82,63,51 29,24,23 16,16,24 15,15,23 15,15,25 32,22,21 92,27,17 96,31,23 127,95,79 101,92,86 117,106,103 107,98,90 94,85,70 87,76,61 82,71,56 91,80,65 90,79,64 89,78,63 88,77,62 87,76,61 82,74,61 83,74,59 72,70,66 78,77,80 111,100,95 104,108,112 98,99,104 65,64,67 62,60,61 67,65,66 104,92,94 129,106,95 108,102,93 106,101,98 104,99,96 112,105,103 119,115,109 111,106,105 94,98,102 89,98,100 90,86,80 69,67,65 51,49,47 40,38,36
254,229,183 240,215,169 254,229,183 246,221,175 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 137,130,133 134,132,133 140,138,139 131,129,130 124,122,123 134,132,133 94,89,88 104,99,101 95,103,112 34,40,43 87,87,84 108,106,102 99,97,95 95,93,91 102,100,96 100,100,100 86,96,114 77,87,105 70,83,100 68,72,85 66,64,72 73,75,75 30,30,30 72,72,72 98,102,106 83,90,104 77,78,81 62,67,77 65,66,69 63,61,57 25,24,39 15,17,31 66,20,6 243,90,53 165,47,26 209,77,47 87,39,21 94,65,43 122,84,67 119,81,64 111,81,64 88,63,46 72,56,43 19,17,18 15,13,21 15,15,23 16,15,30 67,27,29 112,27,22 107,33,26 109,29,29 82,40,27 121,105,92 112,101,96 93,84,69 89,78,63 82,71,56 89,78,63 88,77,62 88,76,64 89,74,63 83,74,59 82,74,61 82,74,61 65,63,59 86,80,85 108,99,95 110,110,107 93,93,93 55,54,57 56,54,55 65,63,64 91,77,79 115,101,87 112,101,94 86,80,75 104,100,94 114,107,105 120,114,109 114,108,103 92,96,98 84,92,97 86,84,80 60,58,56 52,50,48 64,58,51
