240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,241,199 255,234,191 255,244,199 255,226,177 255,235,185 255,232,189 255,245,210 255,238,212 255,242,225 255,247,232 255,250,228 255,254,231 249,233,220 181,169,157 132,124,113 129,123,118 132,123,117 122,113,105 120,111,103 107,101,94 104,98,91 122,108,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 131,112,85 139,118,93 144,120,96 139,118,93 129,112,86 131,111,91 130,112,91 191,185,180 88,83,82 60,55,52 61,51,50 77,75,76 83,84,87 79,78,81 82,81,86 127,112,92 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,246,202 255,245,213 255,249,225 255,235,202 255,236,201 255,207,181 255,193,166 255,198,174 255,220,191 255,164,135 193,88,58 229,130,109 238,150,132 227,146,135 219,152,141 175,125,110 153,111,87 186,157,151 153,137,131 107,98,90 101,97,91 125,110,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 133,112,87 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 130,112,91 123,108,88 41,39,37 115,110,109 107,110,117 99,102,109 102,107,113 89,92,99 88,83,85 87,85,83 97,88,82 123,108,88 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,237,194 255,244,201 121,26,13 142,31,27 145,20,17 145,24,20 146,28,27 143,27,25 145,29,27 140,26,26 139,27,26 137,27,28 133,25,25 121,23,22 111,25,22 101,21,21 93,27,22 89,33,25 94,46,32 102,54,38 100,74,62 109,98,95 112,98,84 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 132,111,86 131,112,85 128,110,89 130,113,89 128,111,87 125,112,91 120,104,87 122,111,106 100,104,108 120,123,132 104,107,116 161,145,141 104,109,119 104,101,105 93,88,85 80,78,74 74,65,61 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,237,195 163,108,79 103,30,16 114,25,25 115,24,23 118,21,22 113,22,19 113,22,21 112,23,21 112,23,21 110,24,21 106,21,18 105,23,19 99,22,18 95,19,22 90,18,20 82,21,16 84,28,20 80,33,22 116,100,94 105,92,87 105,93,83 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 129,110,85 131,110,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 118,106,94 70,67,73 56,56,64 122,122,119 105,102,106 117,114,118 105,108,115 68,62,69 97,90,88 84,82,78 77,71,66 120,106,92 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,235,191 255,226,191 122,58,41 105,23,17 114,23,24 113,26,30 109,23,25 105,19,21 102,23,18 102,25,19 104,22,18 99,19,19 95,20,18 92,17,22 92,17,22 86,20,17 74,24,18 116,88,79 114,103,100 99,95,89 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 122,108,81 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 123,109,82 123,105,84 117,106,91 53,53,61 61,53,61 122,112,113 66,54,56 115,110,109 110,111,116 82,79,83 98,91,89 67,65,61 75,68,66 118,104,90 114,99,88 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,234,188 255,231,185 255,234,186 241,200,153 169,98,54 163,78,41 152,55,31 151,49,29 146,40,26 154,49,32 148,63,37 139,69,40 119,77,39 108,75,38 113,80,55 55,23,9 130,119,114 127,114,109 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 119,105,80 116,101,79 122,108,83 117,102,82 122,108,83 119,103,88 123,104,90 62,57,54 68,62,69 125,119,124 131,113,108 114,108,103 64,64,64 103,106,113 93,88,87 75,70,69 107,97,96 113,98,87 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,239,190 255,237,191 255,233,184 242,207,169 156,103,91 180,137,120 179,145,123 169,140,116 170,136,116 164,130,112 160,126,108 123,86,71 105,44,39 90,29,22 92,38,29 121,89,75 123,112,107 123,112,105 116,107,99 102,96,89 102,95,93 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,80 120,105,85 124,103,80 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 121,102,86 104,96,83 24,22,32 46,40,45 121,114,112 107,100,98 106,99,102 98,97,102 82,75,75 74,72,73 73,66,69 105,89,83 108,93,82 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 245,220,174 191,176,154 167,172,182 150,157,169 114,118,131 109,107,117 255,255,218 255,245,199 255,238,192 255,240,196 255,238,189 255,253,218 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,232,183 255,238,199 160,104,80 171,113,89 176,117,89 174,115,85 173,114,84 173,114,86 132,90,68 74,46,35 27,27,27 13,14,17 20,20,17 128,117,112 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 113,99,85 37,32,34 43,37,44 102,100,98 96,90,95 70,67,73 58,56,54 77,72,69 61,59,67 36,34,42 64,59,56 98,87,72 105,93,81 102,90,78 100,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,222,177 149,136,131 152,155,164 148,151,169 98,104,121 70,72,86 100,95,92 255,248,206 255,243,199 255,232,187 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,243,195 86,50,21 169,113,87 177,118,88 186,127,99 180,115,92 190,127,96 182,116,86 136,91,70 110,73,58 16,13,17 17,13,22 16,15,20 79,72,70 126,115,108 123,110,103 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,99,78 120,101,78 119,100,73 116,103,80 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 107,98,92 55,49,54 77,75,73 68,67,70 66,75,88 67,70,77 62,64,64 65,66,71 61,60,65 95,82,79 102,91,84 101,90,83 102,92,80 99,92,76
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,232,184 243,220,180 97,106,117 89,95,114 85,94,105 81,91,97 70,73,80 72,73,78 91,93,93 104,99,96 255,236,195 245,221,184 255,244,207 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,238,194 93,72,57 72,47,19 170,119,95 186,126,103 177,121,95 136,110,89 84,52,36 114,67,44 110,76,56 26,19,19 17,17,25 24,24,32 20,19,24 123,112,109 123,110,105 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,98,80 112,99,78 113,100,79 116,101,81 114,100,82 113,99,81 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 111,96,85 149,139,129 228,220,209 198,189,185 205,199,204 152,150,151 150,149,152 120,120,130 150,153,160 138,138,150 91,93,107 189,193,206 187,192,202 123,128,136
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 92,89,74 95,102,116 91,84,98 226,200,186 77,89,111 79,86,100 63,66,73 76,75,78 88,83,80 255,253,211 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 246,221,175 17,17,14 63,54,50 123,95,82 169,118,94 116,78,57 75,65,64 142,121,117 134,89,66 142,97,76 75,51,45 19,17,25 31,29,39 23,21,29 121,114,114 115,104,101 110,99,92 102,93,85 106,97,91 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,98,77 112,98,80 112,98,80 113,100,79 111,97,79 111,97,81 109,95,77 111,97,79 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 194,179,168 251,239,229 216,207,199 141,134,134 202,202,210 193,195,211 154,158,173 108,110,124 91,94,105 88,87,102 69,66,72 129,132,139 140,145,151 121,126,132
255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 107,100,98 115,110,109 83,96,113 77,87,103 81,76,75 76,74,75 79,77,75 174,155,120 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 252,227,197 168,117,93 185,122,98 157,104,81 154,95,76 132,90,68 166,111,82 173,117,93 151,95,69 139,88,64 91,65,53 21,13,19 20,20,30 31,29,39 35,33,34 114,105,101 111,100,95 102,96,91 103,94,90 106,100,93 108,97,90 105,93,81 111,97,81 111,97,81 111,97,81 112,98,80 112,98,80 109,95,77 112,99,78 111,97,81 111,97,79 108,94,78 107,93,79 109,95,81 108,94,80 109,93,76 112,95,85 102,92,82 104,97,97 238,232,225 255,250,244 255,252,255 247,245,243 111,110,113 190,195,205 146,154,170 119,122,133 93,94,97 87,88,93 84,84,92 40,39,42 41,39,40 62,63,68 135,140,146
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 78,67,60 120,114,105 117,107,106 106,104,102 96,100,113 82,92,100 78,73,72 94,92,93 80,73,73 167,147,115 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 235,216,200 213,161,131 249,157,129 161,94,69 162,108,88 138,93,70 162,102,79 154,96,70 154,94,69 133,82,58 88,60,47 29,22,25 15,15,25 22,20,28 21,21,29 100,95,94 108,97,92 104,95,87 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 107,93,79 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 107,91,78 255,255,252 58,51,54 183,176,176 201,192,184 255,253,251 255,252,255 255,255,255 133,134,139 176,184,191 118,123,133 109,110,115 96,94,95 91,90,93 78,78,88 53,52,57 40,40,40 30,31,34 122,126,130
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 138,117,92 136,127,121 120,111,105 100,95,94 106,99,102 83,84,89 48,43,42 129,127,125 74,70,62 255,242,201 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,189 255,237,192 255,237,192 93,92,97 131,103,90 149,96,71 190,137,112 182,123,95 115,79,61 101,55,39 155,102,79 164,101,70 137,84,61 93,63,48 21,14,14 14,14,24 15,18,27 18,21,28 21,21,29 104,97,97 103,92,89 108,97,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 100,88,76 100,90,78 109,100,94 135,129,124 151,151,148 74,74,74 173,169,163 179,170,164 251,246,245 255,255,255 244,244,244 106,107,112 146,151,159 116,121,129 108,105,111 104,98,103 92,89,93 79,79,87 80,78,86 38,38,38 32,32,32 47,46,49
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 67,65,63 85,80,77 93,84,76 81,71,59 81,61,54 34,29,28 81,84,91 80,68,56 255,244,197 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 243,220,180 246,220,181 216,198,179 22,22,34 17,14,18 148,100,73 229,162,137 131,90,72 128,89,75 140,102,85 139,98,80 154,101,76 145,94,66 101,71,56 34,22,22 11,11,19 13,13,21 15,15,23 20,20,28 27,27,35 104,97,95 105,99,92 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,88,78 114,105,99 131,122,116 143,138,135 39,39,36 38,38,35 169,164,161 151,145,140 176,174,172 174,176,176 149,154,160 82,90,95 112,123,134 94,106,114 95,104,117 92,102,110 89,89,97 73,73,83 67,65,77 52,51,54 28,26,24 44,44,41
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,214,193 89,68,45 76,62,48 86,88,85 82,73,69 85,86,89 67,66,69 74,63,60 255,240,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,192 255,238,195 255,234,193 245,222,180 43,33,37 20,23,34 23,21,31 136,100,78 160,119,92 149,108,88 152,110,88 137,99,78 89,55,35 127,86,68 146,98,80 102,72,55 53,40,35 16,19,28 14,14,24 16,14,24 18,18,26 27,24,30 106,101,98 106,100,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 156,149,147 137,128,122 97,95,93 39,39,36 43,43,38 159,155,149 143,137,132 155,153,149 141,143,140 125,128,135 85,95,101 96,110,122 91,105,117 93,104,117 91,102,115 93,101,108 83,86,93 79,76,80 72,70,71 25,22,26 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,254,206 177,167,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 137,126,119 68,73,81 62,68,69 60,59,62 67,66,71 117,118,121 100,95,94 250,236,211 255,240,217 254,233,206 255,249,214 255,243,197 255,246,197 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 208,185,154 45,38,38 20,24,37 24,21,36 129,84,63 255,170,142 140,89,65 114,68,50 151,98,75 153,102,74 138,97,77 125,90,75 97,71,57 59,42,32 15,15,25 10,10,22 11,14,25 16,16,26 88,86,82 115,107,96 116,106,96 114,105,101 113,104,98 108,99,93 95,83,71 92,84,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 92,82,72 107,103,97 122,117,114 40,40,37 41,41,41 51,51,48 139,134,131 125,120,117 132,127,124 121,116,113 118,117,122 97,99,113 102,110,130 88,102,125 95,103,119 91,101,117 90,101,114 86,96,104 84,80,72 77,72,69 70,71,74 32,34,34
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,235,192 168,157,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,247,241 166,169,176 165,169,182 169,171,185 86,84,96 251,249,247 228,223,220 161,163,163 128,133,141 110,113,122 84,81,85 119,101,80 255,242,190 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 229,201,163 119,105,91 24,24,34 23,23,33 156,111,90 188,128,103 137,99,78 132,96,76 152,101,75 143,97,71 128,92,72 109,77,63 86,67,51 92,66,54 102,74,61 64,37,30 72,46,25 73,23,10 81,19,17 107,20,22 89,23,20 110,67,59 94,82,72 109,98,93 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 86,80,71 109,107,105 128,123,120 37,37,34 41,41,41 76,76,76 117,115,111 98,96,94 114,109,106 122,111,104 114,113,118 103,103,115 93,99,116 83,97,118 94,106,114 95,105,113 88,98,114 85,96,107 91,87,81 81,76,73 57,57,57 40,39,44
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 165,156,150 224,213,208 134,126,134 255,250,255 255,254,255 140,147,161 103,111,127 90,93,100 58,59,64 145,145,140 148,146,144 133,134,139 114,124,130 100,105,115 83,83,91 81,86,96 255,237,225 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,229,185 249,217,173 240,213,168 247,220,177 214,174,140 213,151,122 151,98,73 123,87,65 129,91,74 123,89,71 114,82,66 89,68,55 120,78,56 121,80,62 128,75,61 97,55,15 100,21,18 106,21,13 116,22,22 100,30,22 112,23,21 111,20,19 111,68,53 111,89,71 100,82,63 89,80,72 96,85,70 96,84,72 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 85,81,73 115,115,115 103,104,107 78,92,104 35,40,46 95,96,99 101,99,100 94,91,95 105,102,106 133,111,105 111,104,107 105,103,111 96,101,107 92,102,120 92,102,118 93,105,113 86,99,114 88,99,110 91,86,85 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 254,248,243 255,255,255 255,255,255 140,148,153 100,107,121 89,94,104 99,100,105 41,40,45 39,39,39 151,149,147 135,142,140 121,129,138 101,109,116 77,78,83 74,82,91 107,95,95 255,230,179 255,225,173 255,228,177 255,230,184 255,231,189 255,232,192 255,240,193 255,224,178 255,225,179 255,224,178 255,222,179 218,161,130 184,133,105 148,106,84 109,82,64 100,75,58 72,53,39 142,90,71 148,97,69 130,75,64 98,48,15 119,66,21 114,23,20 117,20,19 126,20,22 151,120,97 171,142,120 101,31,23 113,16,17 133,110,79 78,34,22 71,57,43 91,79,69 96,81,70 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 84,78,71 98,98,98 68,74,77 75,88,103 94,102,111 97,100,107 83,81,82 86,84,85 94,95,98 105,100,97 109,107,103 97,94,100 103,103,100 96,105,116 91,104,121 90,100,118 90,101,112 87,99,107 95,89,84 84,79,76 44,43,46 55,55,55
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 36,36,33 136,141,135 108,117,117 100,108,124 91,101,117 78,81,99 65,68,75 109,102,105 255,233,185 255,227,179 255,228,179 255,229,183 255,232,190 255,237,192 255,231,192 255,235,199 255,120,106 232,29,23 182,82,68 98,54,28 117,87,70 120,88,72 99,73,59 94,59,44 144,96,69 145,89,63 89,17,5 122,78,36 138,75,40 127,19,19 127,21,23 117,20,19 138,25,20 120,21,13 193,149,119 113,77,46 126,21,20 170,116,96 101,19,15 89,78,61 84,73,58 94,78,63 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 84,78,71 73,73,73 75,73,71 90,94,107 97,106,117 91,92,97 76,74,72 80,78,79 88,87,92 113,109,103 109,100,94 92,82,83 107,102,101 87,90,97 93,101,110 98,106,113 97,105,114 89,99,105 93,86,86 76,76,71 44,43,46 62,61,54
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 127,125,126 112,110,108 132,130,126 141,139,135 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 35,33,34 122,120,118 114,115,118 97,105,123 90,99,112 81,89,98 73,72,77 91,89,85 255,239,193 255,234,186 255,232,183 255,232,186 255,237,195 255,238,189 213,181,149 255,40,34 236,34,23 171,26,14 160,34,22 127,33,17 154,112,70 90,25,15 85,23,14 106,41,29 103,55,39 119,22,21 147,93,45 142,100,46 126,24,20 131,22,16 124,22,20 119,21,20 150,27,25 141,23,20 114,58,36 217,170,138 133,29,23 95,18,14 107,22,21 90,81,64 83,72,55 90,79,64 91,80,65 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 125,124,117 107,101,96 100,101,106 100,108,113 96,96,93 67,66,69 72,70,71 84,78,83 114,101,94 129,109,102 111,100,97 105,98,98 96,94,95 107,106,111 107,106,111 104,109,117 90,98,105 92,88,82 72,70,66 48,48,48 61,55,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 118,116,117 112,110,108 116,114,112 105,103,101 112,110,108 104,99,96 95,104,106 94,104,124 83,93,109 72,75,84 72,72,72 53,52,57 32,31,34 97,92,94 117,118,123 95,111,120 90,97,120 80,89,100 76,76,76 78,73,72 255,237,195 255,231,185 255,227,178 255,228,177 255,235,187 196,169,135 230,44,41 220,186,152 173,18,18 164,24,15 218,30,23 192,26,19 255,167,72 148,95,52 133,72,27 124,23,27 120,22,25 120,48,27 146,102,60 126,25,18 129,22,15 128,24,16 133,25,23 107,21,18 104,68,37 113,36,21 141,25,23 214,151,131 119,26,21 113,23,17 102,24,23 102,83,71 80,69,54 87,72,61 82,70,58 72,64,51 70,62,49 68,60,47 67,58,50 67,59,48 64,58,49 113,108,107 116,104,104 122,114,120 103,108,114 89,87,85 57,57,57 66,63,69 80,73,71 139,110,104 142,106,96 117,104,97 107,101,96 107,97,96 108,103,102 117,112,111 108,107,112 100,103,114 92,91,82 63,58,57 56,51,48 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 131,129,130 96,94,95 110,108,106 105,103,101 96,94,95 108,105,111 100,95,92 100,103,112 88,98,118 76,90,111 75,85,103 61,59,71 75,74,77 31,30,33 88,85,89 114,114,114 77,85,103 66,65,70 66,64,72 71,64,62 84,77,77 255,234,192 255,229,188 255,230,177 255,224,175 255,230,191 201,45,32 179,154,124 198,158,122 178,26,21 154,18,14 237,35,24 225,36,14 243,31,32 202,86,30 147,108,76 161,117,89 129,44,16 131,101,73 122,31,12 137,24,17 138,25,18 136,25,19 132,25,20 112,18,16 116,70,40 217,163,143 149,24,23 134,21,18 107,22,17 94,39,24 92,26,21 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 66,57,49 66,58,47 66,60,53 90,82,88 138,116,110 129,117,119 93,94,97 74,69,68 60,55,52 62,59,65 71,66,63 110,87,84 141,103,93 115,100,91 114,110,104 100,95,94 107,102,104 110,105,104 95,94,99 86,86,94 74,72,68 48,46,47 61,54,52 57,51,44
