195,169,130 195,169,130 188,162,123 189,163,124 192,169,129 191,168,128 191,167,130 182,164,134 182,172,148 168,158,134 152,142,120 140,130,108 142,129,108 134,123,104 132,121,102 90,71,55 95,69,46 98,72,47 100,71,49 89,70,47 66,50,33 82,64,45 133,117,86 191,174,137 158,141,106 111,94,55 71,57,14 69,53,11 72,56,12 70,55,8 69,55,10 70,54,10 74,59,10 67,53,8 67,53,8 69,57,16 93,79,50 151,138,104 176,159,120 73,56,28 73,55,36 93,74,51 90,72,53 77,61,44 122,110,84 172,160,130 186,174,144 188,175,143 166,152,125 144,130,114 163,150,145 97,88,73 88,81,63 86,84,66 210,143,31 72,66,71 86,76,80 35,30,18 61,44,18 78,64,19 64,60,50 33,46,30 25,42,34 37,40,30 92,83,75 97,88,82 100,92,98 85,72,65 127,114,93 149,134,112 161,143,113 179,155,122 183,159,124 187,163,128 178,154,117 169,145,108 160,136,99 156,134,98 159,137,101 163,141,103 163,141,103 171,147,110 172,148,113 171,147,112 178,154,117 182,155,119 187,160,124 186,159,123 186,163,121 192,166,125 197,168,133 191,167,130 192,168,131 196,172,135 196,169,133 193,166,130
182,156,117 182,156,117 181,155,116 179,153,114 177,153,116 175,153,115 174,155,118 182,170,140 160,150,126 140,132,110 130,119,100 118,109,90 118,109,92 116,107,90 111,100,83 75,61,45 90,71,46 86,67,42 93,69,45 89,70,47 88,70,51 59,40,24 95,78,54 143,128,92 195,179,137 160,143,108 105,92,60 59,46,14 57,45,8 58,46,9 62,46,13 61,46,10 62,48,3 58,45,11 63,52,19 90,78,50 134,120,91 179,166,132 102,85,57 63,47,32 69,53,40 93,75,54 73,59,41 80,69,54 120,107,86 151,137,112 172,160,130 184,173,140 142,129,106 124,113,98 109,98,91 113,92,79 96,87,70 75,63,77 116,94,99 58,54,65 79,74,71 43,35,24 68,50,18 80,64,20 61,56,44 18,40,30 21,33,24 51,54,44 108,98,86 103,93,81 93,86,84 111,102,85 133,122,115 165,153,153 152,136,123 188,163,133 187,163,130 183,159,124 177,153,118 165,141,104 158,134,99 158,136,100 159,137,101 162,140,102 168,146,108 172,148,111 172,150,114 174,150,117 174,150,115 183,159,124 183,159,122 189,162,126 192,172,126 194,168,127 193,166,132 134,110,77 127,105,71 128,104,71 127,103,70 125,101,68
184,161,121 181,158,118 174,151,111 177,153,116 177,154,114 176,158,116 212,204,170 159,151,127 143,134,115 121,114,94 114,105,86 110,99,80 105,91,75 99,85,67 94,83,66 64,53,36 84,69,47 87,69,48 77,57,39 63,43,23 69,53,36 71,58,37 67,53,28 94,77,51 144,128,95 185,170,134 151,137,112 95,84,69 69,58,39 67,56,37 66,53,32 64,51,28 66,54,28 80,68,42 105,91,64 124,107,72 165,149,107 121,106,70 70,55,35 63,49,35 57,43,29 66,52,38 66,55,40 63,51,39 106,93,72 140,126,101 160,148,120 179,165,136 177,160,132 174,157,131 181,160,133 183,161,125 203,147,73 212,136,4 86,69,72 153,134,120 124,114,113 71,64,62 107,88,22 150,124,44 97,87,63 19,36,26 26,31,27 79,79,76 128,118,96 147,136,103 92,82,70 140,126,108 148,133,124 177,165,155 127,113,99 164,146,127 200,181,154 164,146,114 155,136,99 147,128,91 144,122,88 131,108,77 122,106,75 117,103,74 124,103,76 125,105,75 126,107,82 131,114,88 131,112,87 137,118,91 147,127,97 147,127,97 129,108,81 117,98,73 122,103,76 119,101,71 109,90,65 104,86,65 102,83,60 100,81,58
186,163,121 186,163,121 182,161,118 184,163,122 197,178,141 228,213,175 211,204,173 144,137,110 125,116,97 110,101,82 105,94,75 102,89,68 92,77,55 90,72,51 87,73,55 72,58,44 87,72,50 93,76,52 86,65,42 98,77,52 78,61,37 85,67,46 86,71,51 73,55,34 79,62,38 113,94,67 137,123,98 138,127,110 109,99,87 77,65,53 63,55,42 61,52,37 75,67,45 105,93,67 152,134,102 170,149,108 123,106,71 65,48,22 76,62,44 65,50,39 61,46,35 64,49,38 54,42,30 49,37,25 100,87,66 138,124,99 155,143,115 176,164,134 189,173,140 188,169,132 191,163,125 194,166,128 175,117,12 183,120,15 190,165,137 181,162,125 70,65,62 78,73,70 117,108,77 94,79,28 73,65,54 54,59,58 110,109,112 81,80,85 167,157,133 162,145,110 170,156,131 169,154,134 149,133,118 150,136,120 147,132,110 170,153,125 174,157,129 173,154,127 180,158,120 176,154,118 169,145,110 158,136,102 139,119,89 129,109,79 145,122,91 126,103,72 134,114,84 128,108,78 129,108,81 124,103,76 121,100,73 120,99,72 126,105,80 119,95,71 104,83,58 88,67,42 84,69,49 80,66,48 79,60,44 73,54,38
186,163,123 186,163,123 186,165,124 178,160,118 228,216,175 207,197,159 177,164,141 146,133,112 109,98,79 104,91,68 100,85,63 97,80,56 95,76,51 95,74,51 84,68,55 65,50,39 83,65,44 89,68,45 81,60,37 74,50,28 71,53,32 87,72,52 57,44,23 74,59,37 73,57,40 101,85,68 92,76,59 102,86,69 123,112,95 112,103,88 73,65,52 69,60,43 122,110,82 145,129,98 152,135,96 93,73,41 66,49,25 67,52,30 65,51,37 59,44,33 72,57,46 69,54,43 68,53,44 63,52,37 97,84,63 141,126,104 158,146,118 179,167,139 184,168,137 187,165,129 201,175,134 193,167,126 195,168,132 107,80,46 192,165,131 190,168,132 147,131,116 88,78,79 122,119,125 114,108,115 105,101,112 103,100,106 83,79,88 84,80,91 141,128,105 172,155,118 158,141,113 163,146,120 169,150,125 171,152,127 172,153,126 164,148,117 173,157,124 180,163,128 188,164,127 188,164,127 189,163,124 189,161,121 191,160,121 197,169,129 212,185,142 200,175,131 191,168,126 183,160,120 178,156,118 174,150,113 181,154,118 174,150,115 176,152,117 166,142,107 164,140,105 131,109,75 86,65,38 85,68,42 74,60,35 75,57,36
193,170,130 188,165,125 200,182,140 255,250,210 252,237,197 213,200,168 172,159,136 141,128,107 95,80,58 99,82,56 97,78,55 95,76,51 95,76,51 90,73,49 83,69,55 57,45,33 73,57,40 80,61,38 86,62,40 86,62,38 74,57,33 63,49,24 100,82,63 66,48,29 74,58,41 69,53,40 66,54,44 60,48,38 80,68,56 135,128,112 119,110,91 99,88,69 106,95,76 76,65,50 50,35,26 51,36,25 49,35,21 58,44,30 58,43,32 53,41,29 54,42,30 63,48,37 51,36,27 83,69,53 104,91,70 145,130,108 165,153,127 189,177,149 187,174,142 204,188,155 198,175,135 194,170,133 201,174,142 105,81,48 139,112,78 195,172,132 196,177,152 90,79,76 110,108,116 98,95,101 84,81,87 94,91,95 91,87,96 90,83,81 164,147,123 167,149,117 168,149,122 169,146,115 165,151,122 169,155,128 175,155,125 174,156,124 181,162,127 183,164,129 185,163,127 184,162,124 185,161,124 188,162,123 187,161,122 188,162,123 187,161,122 185,159,120 190,164,125 189,163,122 191,168,128 190,167,125 190,164,125 187,164,124 180,157,117 183,157,118 179,156,116 183,159,122 184,160,123 186,162,129 173,151,117 122,102,72
192,169,129 198,174,137 255,250,206 255,254,210 255,247,203 209,196,162 156,144,116 119,106,85 94,79,57 94,77,53 95,78,52 96,75,50 96,75,50 86,71,49 72,62,50 59,45,31 62,46,31 78,60,41 98,74,52 79,58,35 69,52,28 69,54,32 71,53,34 71,56,36 77,63,45 72,58,40 69,57,47 74,62,52 81,73,62 64,55,47 39,31,20 106,99,81 122,114,90 88,81,65 62,52,40 69,57,45 66,52,38 63,48,37 52,40,30 60,48,36 63,51,41 55,40,31 48,33,22 91,76,56 106,91,69 140,125,103 164,152,126 184,172,142 187,176,143 226,215,180 221,200,159 183,162,121 181,158,118 187,161,122 196,170,129 188,162,123 187,165,127 80,68,56 73,69,78 151,138,133 133,118,98 80,77,81 75,63,63 177,155,121 179,157,121 175,153,117 170,148,112 147,118,83 140,114,75 159,140,115 143,125,93 170,150,118 176,154,120 176,154,118 176,157,120 180,156,119 187,160,124 187,161,122 187,161,122 192,166,127 189,163,124 192,166,127 194,168,129 198,172,133 196,170,131 204,178,139 205,179,140 196,173,133 188,165,125 188,162,123 193,167,128 195,169,130 190,164,125 188,162,123 190,163,127 190,163,127
180,162,120 255,246,203 255,255,212 255,255,208 255,255,210 228,218,176 175,164,129 128,116,90 92,79,58 94,76,55 94,75,52 92,75,51 89,71,50 75,61,43 85,69,56 62,48,34 65,49,36 58,39,23 77,57,37 81,61,43 75,62,39 65,52,29 72,53,37 73,58,38 65,51,33 79,65,47 89,76,55 78,67,48 116,107,88 133,125,101 140,130,108 120,111,82 170,159,126 132,120,92 77,63,45 70,56,40 64,50,34 57,42,31 71,56,45 66,51,40 64,52,40 66,54,42 51,37,23 90,75,53 100,83,59 124,107,83 154,139,117 177,163,136 191,180,145 223,216,177 238,224,181 222,206,164 187,164,124 190,164,125 187,161,122 186,159,123 186,165,122 129,111,92 81,76,78 148,136,124 144,130,103 91,84,87 94,74,67 198,174,137 190,162,124 192,165,129 185,161,124 185,158,122 175,153,119 150,133,107 192,174,153 169,149,117 170,151,116 168,150,118 175,156,119 180,156,119 188,161,125 188,162,123 196,170,131 194,168,129 190,164,125 190,164,125 188,162,123 185,159,120 192,166,127 194,168,129 190,164,125 190,164,125 187,164,124 203,177,138 215,189,150 204,178,139 207,181,142 197,171,132 204,178,139 175,148,112
226,215,171 255,254,209 255,255,206 245,237,187 245,236,189 233,224,179 202,194,158 176,167,138 95,85,63 85,74,55 88,73,53 88,70,49 60,44,27 78,64,50 77,63,49 58,43,32 72,58,44 69,50,34 71,53,34 72,54,35 72,59,36 83,70,47 83,67,50 81,65,48 64,50,36 69,55,41 75,64,47 126,114,86 198,187,143 195,184,140 185,173,136 121,108,74 228,217,173 193,181,142 74,64,40 74,63,48 64,49,38 65,50,39 67,55,43 64,49,38 71,59,47 63,51,41 78,65,44 92,75,51 94,77,53 107,92,70 136,123,102 147,134,111 203,194,163 199,188,153 232,220,179 243,229,184 230,215,168 186,171,122 191,168,128 188,164,127 185,161,124 163,139,104 134,117,80 152,133,98 152,133,110 95,85,86 120,98,78 198,174,137 193,167,128 192,165,129 185,161,124 183,160,120 186,163,123 191,168,128 155,135,115 207,189,170 182,160,122 177,155,117 178,155,115 179,153,114 182,156,117 182,156,117 180,157,117 179,156,114 185,159,120 190,164,125 193,167,128 193,167,128 190,164,125 202,176,137 203,177,138 204,178,139 199,176,136 195,172,132 185,162,122 183,157,118 189,163,124 196,170,131 193,167,128 193,167,128
235,224,180 255,255,212 255,255,208 255,255,204 240,232,182 207,198,151 190,182,146 142,134,110 122,113,96 83,74,57 85,69,52 167,150,122 76,62,44 83,69,55 63,51,41 70,55,46 73,57,44 76,57,41 87,72,50 78,64,39 73,60,39 84,70,54 83,67,50 75,61,43 78,64,50 96,82,66 87,76,57 162,151,116 211,200,154 207,196,152 202,190,149 195,183,142 212,201,155 191,179,140 99,88,69 73,62,47 72,57,46 64,49,38 78,66,54 66,51,40 63,51,39 60,48,36 94,81,60 89,72,46 93,76,52 93,78,56 110,100,78 118,108,86 151,142,115 172,164,130 211,201,163 249,238,192 255,251,201 232,219,169 185,164,121 191,168,128 184,160,123 177,153,118 162,143,104 176,153,113 173,149,123 109,100,94 190,167,136 205,182,142 199,171,131 190,161,126 183,159,122 181,158,118 180,157,117 177,154,114 179,155,120 171,148,119 186,162,125 179,155,118 181,154,118 187,161,122 197,171,132 196,170,131 190,167,127 194,171,131 190,164,125 192,166,127 180,154,115 183,157,118 181,155,116 180,153,117 176,149,113 187,160,124 181,158,118 180,157,117 186,165,124 196,172,135 182,156,117 185,159,120 190,164,125 190,164,125
250,236,193 255,255,212 255,255,206 255,255,204 255,254,197 231,223,173 177,168,139 117,108,89 86,76,64 86,77,62 131,115,84 180,158,120 99,85,67 83,69,53 54,42,30 53,41,31 53,36,26 69,53,40 76,60,43 69,53,38 62,48,34 70,56,42 66,52,38 68,57,42 74,63,48 73,61,49 76,66,44 174,163,128 199,187,148 187,175,138 187,175,138 182,170,131 180,168,127 157,145,108 87,76,61 75,64,49 61,50,35 68,57,42 63,51,39 68,56,44 58,48,38 107,91,76 182,165,137 111,93,63 92,75,51 93,78,56 96,86,64 106,96,74 133,123,99 162,153,124 190,179,146 248,239,194 255,254,202 255,255,204 220,202,160 180,158,120 180,158,122 176,156,124 183,160,129 181,162,135 161,144,120 104,94,82 157,136,111 185,159,120 187,164,124 186,162,125 191,167,130 198,174,137 203,180,140 188,165,125 170,147,107 171,147,110 179,156,116 178,154,117 181,154,120 183,156,122 183,157,118 186,159,123 177,153,116 179,156,116 186,162,125 184,160,123 186,162,125 184,160,123 181,157,120 185,161,126 171,147,112 170,146,111 172,150,112 179,156,116 179,155,118 192,168,131 180,157,117 192,166,127 190,164,125 190,164,125

238,207,184 239,208,185 236,205,182 233,204,180 238,203,178 225,192,165 226,195,174 228,202,177 227,194,167 224,193,170 234,208,183 231,202,180 223,188,161 239,206,181 254,224,196 235,208,176 220,190,162 225,195,169 234,203,182 232,201,180 245,214,193 236,202,180 240,209,186 247,218,194 241,210,187 240,205,178 225,192,165 200,170,153 205,182,167 197,174,159 190,162,149 191,165,151 188,165,150 191,168,153 190,159,151 69,105,150 159,161,186 184,175,197 149,144,143 75,101,138 190,191,210 65,55,73 165,149,166 255,255,254 212,209,215 62,57,73 109,105,127 148,149,172 187,185,195 58,55,59 63,53,73 91,81,99 66,56,74 62,52,72 57,47,65 58,48,66 61,51,69 64,51,70 56,48,67 62,54,73 60,55,73 63,53,73 63,55,74 63,55,74 62,57,75 64,54,72 66,56,74 65,55,73 62,52,72 65,55,75 63,58,76 67,58,80 67,62,78 65,60,76 62,59,74 68,58,76 66,57,72 65,56,71 68,58,76 65,55,75 65,56,69 61,57,68 64,62,72 61,57,70 68,61,75 74,61,80 73,63,81 70,60,78 70,60,78 69,59,77 66,56,74 68,58,76 70,63,77 70,63,77 74,70,83 66,62,73
238,207,184 240,209,186 243,212,189 226,197,173 228,193,168 214,181,154 233,202,181 230,204,179 227,194,167 227,196,173 233,207,182 231,202,180 224,189,162 226,193,166 245,215,189 243,215,188 244,214,188 246,216,190 240,209,188 240,209,188 245,214,193 231,197,175 233,203,177 226,197,173 229,198,175 233,198,171 229,194,167 203,173,156 201,175,161 196,173,158 192,164,151 190,164,150 203,180,165 195,170,153 187,156,144 114,133,164 189,180,202 70,61,83 125,113,127 218,208,226 203,193,211 67,55,71 136,125,132 163,167,182 189,182,192 62,54,71 65,60,78 65,58,72 65,61,74 56,51,67 62,52,72 59,49,67 57,47,65 62,52,72 62,52,70 61,51,69 62,52,70 64,51,70 68,60,79 68,60,79 66,61,79 66,53,74 62,54,73 61,56,74 65,60,78 69,59,77 68,58,76 68,58,76 69,59,79 70,60,80 67,62,80 70,62,79 65,60,76 68,60,77 68,60,77 66,56,74 68,59,74 66,57,70 68,58,76 69,59,79 67,60,72 63,59,70 61,57,68 63,59,70 65,58,72 70,62,79 70,60,78 71,61,79 72,62,80 70,60,78 73,63,81 72,62,80 73,63,81 74,61,80 70,62,79 69,65,78
231,195,173 231,202,178 241,210,187 241,207,185 239,207,177 235,202,175 234,203,180 227,201,176 228,191,167 234,203,180 240,216,192 241,217,193 230,199,176 228,199,175 241,210,189 246,217,195 232,201,178 224,195,173 223,192,169 229,199,173 246,216,190 225,192,167 233,202,179 236,205,186 238,205,178 234,200,168 234,201,174 203,173,156 198,175,160 193,170,155 195,167,156 191,168,153 192,173,157 197,174,159 187,168,156 164,170,191 174,171,188 67,54,75 159,149,139 188,184,195 167,159,176 65,57,76 64,56,75 62,57,73 61,55,76 64,55,79 61,55,76 54,48,69 59,49,67 63,53,71 64,54,74 64,54,72 61,52,67 65,55,75 61,51,69 61,52,67 63,54,69 65,55,73 65,55,75 68,58,76 64,54,72 65,55,75 67,59,78 67,62,80 68,60,79 69,59,77 66,57,72 66,57,72 69,59,79 71,61,81 69,60,75 64,55,66 65,56,69 67,55,71 68,59,74 69,60,75 69,60,75 65,56,69 70,60,78 71,61,79 71,64,78 71,64,78 70,62,81 71,61,79 73,64,79 72,62,80 75,67,84 67,59,76 70,60,78 69,61,78 69,61,80 70,60,78 73,63,81 72,62,82 69,61,78 72,62,80
242,208,188 240,211,187 233,202,179 233,199,177 229,197,167 228,195,168 231,200,177 227,201,176 222,186,166 246,217,197 245,224,201 233,212,189 188,159,139 184,158,135 235,209,188 255,249,230 230,200,183 235,206,186 250,219,196 233,203,177 227,197,171 235,202,177 243,209,187 236,202,182 237,203,173 237,203,171 240,205,180 209,182,164 198,177,162 191,168,153 198,172,160 200,177,162 205,184,169 192,169,154 187,165,147 114,103,110 77,68,79 61,51,69 154,142,130 68,55,76 58,53,71 67,58,80 58,52,73 59,54,72 58,53,71 58,50,69 60,54,75 61,55,76 64,54,72 63,53,71 59,49,69 66,56,74 64,55,70 69,59,77 61,52,65 66,57,70 61,52,67 71,61,79 65,55,73 69,59,77 66,56,74 71,61,81 69,61,80 68,63,81 71,63,82 72,62,80 70,61,76 72,63,78 71,58,79 68,55,74 70,58,74 66,57,68 71,61,79 69,59,77 72,62,80 70,61,76 69,59,77 68,59,74 71,61,79 71,61,79 71,62,77 66,57,72 66,56,74 70,60,78 72,65,79 70,62,79 70,62,79 67,59,76 67,62,78 71,63,82 68,63,81 69,62,76 70,61,76 68,58,76 64,54,72 65,56,71
233,200,173 235,202,177 239,209,183 237,208,184 233,204,182 238,209,187 235,206,186 207,177,160 166,137,117 159,130,110 194,165,143 229,198,175 233,199,177 170,144,123 184,162,142 255,233,213 212,186,165 220,194,173 236,207,185 229,200,176 229,200,178 240,209,186 248,214,192 239,205,183 241,208,183 220,183,157 237,202,175 212,186,165 208,188,170 185,163,145 199,177,159 189,166,151 207,185,167 200,175,156 182,161,148 71,56,64 59,53,74 56,48,65 158,146,146 68,57,84 58,54,74 61,55,76 60,54,75 61,55,76 55,50,68 56,51,69 61,55,76 54,48,69 60,55,73 65,55,75 68,58,78 68,58,78 64,55,66 68,59,74 66,57,72 65,56,71 70,58,74 73,60,79 70,60,78 72,62,80 71,61,79 69,61,78 71,63,82 73,63,83 71,61,79 68,58,76 69,59,77 69,59,77 69,59,77 70,60,78 72,63,78 66,57,70 71,61,79 69,59,77 65,55,73 69,60,75 68,58,76 71,62,77 70,60,78 71,62,77 69,60,73 69,60,75 70,60,78 70,60,78 69,61,78 67,62,78 68,60,77 66,56,74 65,60,76 68,60,77 72,64,81 64,57,71 65,56,71 68,58,76 68,58,76 68,58,76
235,207,180 242,213,189 224,198,175 172,146,125 157,128,108 187,156,135 219,188,167 238,204,182 241,205,183 248,214,192 250,219,198 255,224,203 255,227,206 221,195,174 206,184,164 255,244,224 227,202,183 166,144,126 149,126,111 148,122,108 235,209,188 242,213,191 253,219,197 226,192,170 218,184,162 218,181,157 221,186,159 195,168,150 197,178,162 191,170,155 192,170,152 198,176,158 206,184,166 200,174,160 185,162,151 65,52,62 59,53,74 67,59,78 159,147,147 68,58,78 60,56,76 59,53,74 61,55,76 60,54,75 61,55,76 59,54,72 56,50,71 54,48,69 58,53,71 65,57,76 64,54,74 66,56,76 70,61,72 72,62,80 66,57,72 70,60,78 68,59,74 66,56,74 70,60,78 71,62,77 62,58,69 65,61,72 67,60,72 68,59,72 70,60,78 70,60,78 66,57,72 70,61,76 71,61,79 69,60,75 72,62,80 69,60,73 70,60,78 70,60,78 66,56,74 66,57,72 69,59,77 70,60,78 70,60,78 62,57,73 64,57,71 65,58,72 66,56,74 66,56,76 66,56,74 68,58,76 71,61,79 68,58,76 69,59,77 70,60,78 68,60,77 63,56,70 61,52,67 62,52,70 64,54,72 63,53,71
165,134,113 217,183,165 224,190,170 246,208,189 243,209,189 245,216,196 246,217,197 240,214,193 194,167,149 152,123,103 169,140,118 196,165,144 214,185,163 176,149,131 133,111,93 149,127,109 224,203,188 182,159,144 177,155,137 192,170,152 178,153,134 221,195,174 240,209,188 239,208,185 238,207,184 233,198,173 232,199,174 203,173,158 211,192,178 196,175,160 184,161,148 200,177,164 202,179,164 204,181,166 197,174,163 72,59,69 59,53,74 64,55,77 163,151,151 71,58,79 60,54,75 60,54,77 61,52,74 62,53,75 61,55,78 56,51,69 59,54,72 58,52,73 59,53,74 61,55,76 68,58,78 72,62,82 70,61,74 73,63,81 72,63,78 71,61,79 69,60,73 73,63,81 69,59,77 70,60,78 66,61,77 65,61,74 69,60,73 70,58,72 69,59,77 69,59,77 68,59,72 65,56,69 66,57,70 68,59,72 69,59,77 66,57,72 66,56,74 70,62,79 65,56,71 68,58,76 68,58,76 68,58,76 69,59,77 62,57,73 61,54,68 60,55,71 64,54,72 66,56,74 65,55,73 65,55,75 66,56,74 63,53,71 63,55,72 67,59,78 64,56,75 61,52,67 61,51,69 59,49,69 59,49,67 63,53,71
250,219,196 254,223,200 233,202,181 180,151,131 154,130,108 163,142,119 203,177,154 218,189,167 227,196,175 247,213,193 251,220,197 232,202,176 240,209,186 219,188,169 206,179,161 196,169,153 182,156,142 152,126,112 141,115,103 197,172,155 232,207,188 243,214,194 240,209,188 239,208,185 237,206,185 219,186,161 217,182,157 203,176,158 211,192,178 202,183,167 200,177,164 199,176,161 197,174,159 192,170,152 188,167,154 74,61,71 58,55,72 70,62,79 161,150,147 68,57,82 58,49,71 62,56,77 60,54,75 61,55,76 60,54,75 56,50,71 58,49,71 63,54,76 61,56,74 68,63,81 68,65,82 70,62,81 69,61,78 70,61,76 70,60,78 71,58,77 68,59,72 73,63,83 71,63,82 74,66,83 72,67,85 68,58,76 69,60,75 68,59,72 69,59,77 68,58,78 66,57,72 69,60,75 69,59,77 72,59,78 70,61,76 64,56,73 64,56,75 61,56,72 63,56,70 65,55,73 66,56,74 62,52,72 62,54,73 68,58,78 61,53,70 63,55,72 65,55,75 63,53,73 64,54,74 65,55,73 68,59,74 63,53,71 66,56,76 65,55,75 63,53,73 56,46,64 58,48,66 61,51,69 61,51,71 61,51,69
164,135,115 195,166,146 221,187,167 239,205,183 248,214,192 246,212,190 253,222,199 255,228,204 252,223,199 228,199,175 193,164,140 189,158,135 224,195,171 178,149,127 172,145,127 228,201,183 229,204,185 206,179,161 187,160,144 170,145,126 167,140,122 145,113,97 238,204,186 252,218,196 246,215,194 245,214,191 239,206,181 204,179,162 198,177,162 191,171,153 193,171,153 199,176,161 196,173,158 206,183,168 194,173,162 73,60,70 63,58,76 64,54,74 161,150,147 66,56,76 62,56,79 62,56,79 56,50,73 61,55,78 61,55,76 58,52,73 58,49,71 63,57,80 65,56,80 67,61,82 66,63,80 62,57,75 60,55,73 63,54,76 75,66,88 68,58,78 70,58,72 68,58,76 68,59,74 71,61,79 70,60,80 69,59,79 66,57,70 63,54,67 65,55,75 66,56,76 65,55,75 69,59,77 68,58,78 65,55,75 64,51,70 61,54,68 62,57,73 56,51,67 69,59,79 66,56,76 65,55,75 63,58,76 66,60,83 68,59,81 65,57,76 66,53,74 65,55,75 65,55,75 66,53,61 65,52,73 61,51,71 63,50,69 71,59,73 71,62,77 71,57,59 61,50,59 60,48,64 74,52,57 60,55,71 66,53,74
249,213,191 251,215,193 255,225,203 245,214,191 218,189,167 195,166,144 211,180,159 236,205,182 230,199,176 238,208,182 239,206,181 242,209,184 255,229,201 215,184,161 219,190,170 226,196,179 200,175,156 183,156,138 184,157,139 222,197,178 220,193,175 204,172,156 233,202,183 251,220,199 250,219,198 247,216,195 230,200,174 206,180,166 194,173,158 196,176,158 205,183,165 213,190,177 206,180,166 191,169,151 201,180,167 72,59,69 62,56,77 69,58,81 164,152,152 70,59,82 62,56,79 61,55,76 60,51,73 59,53,74 63,57,78 59,53,74 63,54,76 61,55,76 61,53,72 58,53,71 56,51,69 53,48,66 55,50,68 58,52,73 72,66,89 69,60,82 68,56,72 68,58,78 64,55,70 66,56,74 68,58,78 66,56,76 65,56,69 64,55,68 68,58,78 66,56,76 64,56,75 66,56,74 68,58,78 66,56,76 63,55,72 55,51,62 63,55,74 61,51,71 64,56,75 61,53,72 61,53,72 61,56,72 60,54,75 64,55,77 62,52,70 68,59,74 62,54,73 66,53,72 74,56,55 59,50,61 62,52,72 77,62,70 69,55,60 70,59,68 72,55,56 86,75,84 60,48,60 93,68,67 55,48,60 61,56,72
204,171,144 218,185,158 246,213,186 237,202,177 255,222,195 255,224,197 255,227,200 255,226,201 254,218,196 250,215,190 244,209,182 242,207,180 242,209,182 233,200,173 224,195,171 232,203,181 228,199,177 233,204,184 216,187,167 202,172,155 195,163,147 177,146,127 236,205,184 241,207,185 255,227,206 255,235,212 240,214,189 213,191,171 206,183,168 197,176,161 202,181,166 205,184,169 202,180,162 203,180,165 208,187,176 75,60,70 61,55,76 64,56,73 163,153,152 69,61,78 62,56,77 63,57,78 61,55,76 55,49,70 61,56,74 62,56,77 64,60,80 58,52,73 58,53,71 59,54,72 58,53,69 60,55,73 58,53,71 60,55,73 65,59,80 66,62,82 65,60,78 68,60,79 65,57,74 66,56,74 66,56,76 63,50,69 59,50,65 59,54,72 61,56,72 65,57,76 63,55,72 63,55,74 63,53,71 73,59,72 79,62,65 79,62,65 79,62,63 73,56,59 62,53,68 60,55,73 59,50,65 82,66,64 60,56,67 65,55,75 75,60,68 79,69,73 65,53,58 66,52,52 57,43,45 49,35,35 60,50,49 80,66,66 59,49,53 65,53,58 71,58,51 66,54,56 90,72,71 79,61,60 72,59,69 70,58,74
255,228,201 254,219,192 255,224,197 250,215,188 242,209,182 248,212,190 241,208,181 247,214,187 252,222,196 255,236,210 255,227,200 255,215,190 255,218,194 226,191,166 223,194,172 235,206,184 212,183,161 216,187,165 225,196,174 226,197,175 232,201,182 225,194,173 246,215,194 255,224,201 255,231,207 255,230,205 244,215,191 211,186,167 206,183,168 198,177,162 200,179,164 207,186,173 205,182,167 195,172,157 205,184,173 74,58,71 62,56,77 65,57,74 165,155,154 65,57,74 63,58,76 62,57,75 61,55,76 58,53,71 59,54,72 61,55,76 62,58,78 60,55,73 55,50,68 58,53,69 60,55,71 59,54,72 59,54,72 61,56,74 62,56,77 65,59,80 63,57,78 68,57,80 65,56,71 66,54,68 69,55,70 66,54,68 68,59,74 64,56,73 66,58,66 66,56,74 73,62,71 66,56,76 82,70,70 92,73,80 97,80,72 82,70,70 70,66,77 65,53,55 59,51,59 64,56,75 73,57,72 97,76,76 68,56,68 79,67,83 73,61,73 48,47,62 61,51,50 94,76,71 64,50,50 78,61,64 87,65,68 65,61,83 61,56,72 81,68,76 69,55,57 74,58,83 73,52,48 66,43,40 68,50,59 76,60,73
253,217,188 251,215,186 255,221,192 249,213,184 254,222,192 255,235,213 255,222,197 255,222,195 255,231,205 255,231,203 255,228,201 255,220,194 251,216,191 211,177,155 223,194,174 226,197,175 218,189,167 232,203,181 240,209,188 227,196,175 231,200,179 219,190,168 222,191,170 243,212,189 248,217,194 253,222,199 235,202,177 210,183,167 206,183,168 200,179,164 198,178,160 209,188,173 211,188,175 209,186,173 204,183,172 77,62,72 63,57,78 67,59,76 167,155,155 63,54,67 59,54,70 66,61,79 66,60,81 62,57,75 58,53,71 61,56,74 60,55,73 60,55,73 60,55,73 56,50,71 60,54,77 62,56,81 63,57,82 66,60,83 66,60,81 65,59,80 62,58,80 94,80,80 64,55,70 72,59,69 71,58,51 80,66,68 97,82,92 80,67,75 74,54,66 66,52,57 91,72,74 64,51,61 62,62,72 75,63,63 68,52,46 73,61,63 61,54,66 62,55,58 85,69,65 69,55,70 72,62,66 80,62,57 67,55,55 86,83,89 96,84,89 73,71,81 64,54,53 81,68,63 81,67,72 67,55,71 90,81,107 95,83,95 84,73,80 96,82,82 78,66,68 78,67,76 78,57,55 83,60,59 81,63,62 82,67,75
