197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 215,189,139 231,191,100 68,56,68 65,61,72 65,65,65 126,117,102 134,103,50 160,126,65 178,136,71 198,145,77 235,181,102 179,132,69 168,133,77 146,117,56 80,61,45 78,65,58 73,59,45 66,56,46 61,51,39 149,113,51 149,105,23 181,133,34 145,110,2 215,178,11 156,128,18 88,77,13 75,72,19 74,73,17 68,66,17 69,62,19 140,112,74 129,102,84 138,115,75 154,127,91 159,133,92 167,137,91 177,146,95 175,146,95 171,141,97 161,133,95 140,121,96 109,98,91 93,87,92 90,87,93 88,85,89 88,85,89 88,85,91 80,77,83 84,78,83 68,66,67 77,72,74 91,89,90 29,22,25 53,47,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 196,186,144 194,187,144 216,185,121 202,157,52 119,104,66 56,53,59 70,71,74 128,129,119 165,136,83 142,110,53 136,100,38 194,144,82 198,146,73 180,131,64 146,111,57 151,120,60 172,146,92 104,77,45 149,121,65 81,63,44 85,70,61 186,148,59 217,165,23 205,152,22 232,183,24 197,153,2 105,78,5 71,62,17 71,68,17 70,69,17 67,64,20 65,65,20 138,113,56 80,66,52 104,90,76 93,78,67 129,108,81 138,111,75 148,118,76 148,122,81 134,116,84 114,96,77 94,85,81 89,83,88 87,86,91 90,87,93 89,86,90 88,85,89 82,79,83 86,84,85 75,73,74 58,53,55 81,76,78 88,86,87 27,19,27 49,40,13 53,41,2 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 57,46,2
191,184,145 191,184,145 189,184,145 189,184,145 190,183,144 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,72,69 129,139,147 146,124,79 143,111,54 170,131,70 157,118,57 171,127,58 162,116,59 183,140,80 168,128,74 163,130,64 178,127,60 176,134,69 136,100,42 193,146,27 206,158,17 168,123,20 131,93,27 132,97,0 168,126,0 120,91,1 77,61,3 70,63,20 67,62,19 62,62,17 63,60,18 101,84,47 76,66,44 76,74,72 80,78,76 82,76,67 95,86,71 106,92,76 97,86,79 84,79,78 78,72,77 81,78,82 81,78,82 86,80,85 91,85,90 89,86,90 81,80,83 72,72,69 76,74,75 51,46,45 59,52,50 76,71,70 88,86,87 33,26,29 55,42,35 55,47,0 53,38,2 63,52,8 51,39,2 55,40,4 52,36,5 57,45,8 64,50,5 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 55,43,4 57,43,0 62,47,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 216,172,52 216,163,28 102,78,12 170,134,74 150,117,67 166,126,62 169,131,65 164,123,64 167,126,67 156,125,63 170,137,71 168,123,61 168,130,66 93,74,39 86,71,22 168,120,0 196,142,17 213,166,18 224,174,27 202,153,17 108,81,6 75,65,25 68,63,22 66,61,22 59,53,19 55,51,34 68,62,55 67,65,66 70,68,69 67,65,63 68,66,64 69,67,65 75,73,74 76,74,75 75,73,71 76,74,75 77,74,78 80,77,81 83,80,84 83,81,82 75,73,74 68,66,62 55,50,49 58,51,49 71,64,62 81,76,75 93,88,87 40,33,33 53,43,44 57,46,2 51,41,3 56,46,4 72,60,19 51,41,3 48,38,0 54,36,6 52,37,0 53,37,4 80,73,5 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,48,4 61,48,0 60,45,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 194,188,142 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 172,139,42 219,174,60 68,53,13 95,76,49 144,114,58 145,106,47 165,125,59 167,125,71 178,132,73 161,124,69 123,90,22 182,138,67 146,111,46 143,124,71 81,61,52 194,139,23 116,74,0 136,108,0 134,106,0 131,98,3 69,51,9 63,56,15 62,56,20 62,57,18 55,49,15 51,46,32 58,53,50 68,66,64 68,66,62 70,65,62 73,71,67 67,67,62 74,72,68 74,69,66 75,70,67 74,72,73 74,72,73 79,77,78 80,78,79 82,75,75 64,59,56 44,34,33 43,36,36 50,40,39 71,61,60 79,74,73 81,76,75 48,41,39 51,42,38 57,47,0 58,47,3 65,56,11 49,37,0 46,39,0 50,38,0 52,39,5 54,38,7 67,54,4 55,43,6 63,53,2 57,46,0 73,58,7 52,34,4 50,37,5 58,42,9 66,52,9 55,39,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 114,114,109 179,160,103 79,55,2 62,48,30 117,94,65 152,117,61 170,130,64 142,105,52 179,140,81 166,127,66 158,118,52 164,130,60 171,132,63 157,122,55 82,65,37 139,111,32 68,41,0 74,50,0 147,117,5 135,101,0 88,70,0 64,56,20 64,58,22 61,56,17 57,51,15 57,52,38 64,60,52 69,65,59 67,63,57 68,67,58 68,67,58 68,67,60 69,68,61 70,66,58 74,70,64 73,71,67 73,71,67 67,67,62 74,74,69 60,58,56 31,24,24 38,28,29 45,35,39 53,43,44 51,41,40 54,44,45 53,43,44 57,45,45 54,40,42 50,38,0 51,41,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 67,52,16 65,55,2 63,52,6 50,38,0 55,45,0 59,48,4 67,57,8 58,42,9 64,54,5 63,55,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 86,78,84 187,161,41 204,152,17 105,79,29 79,60,35 142,109,57 164,126,62 146,111,46 164,132,75 172,133,72 153,113,49 150,112,46 164,123,55 157,117,51 129,107,44 94,69,12 188,132,22 180,137,20 194,156,9 182,134,7 118,87,0 65,55,17 62,55,16 61,54,15 59,53,17 59,54,40 64,58,49 68,62,55 64,58,51 63,59,49 67,63,53 69,65,55 68,64,56 67,63,53 68,64,56 69,65,57 68,64,54 63,62,53 63,62,53 66,64,62 73,71,69 71,66,65 84,77,80 63,56,59 35,28,28 35,28,31 44,37,37 53,43,44 47,38,30 54,44,6 61,48,0 53,41,4 53,41,0 53,39,0 47,30,4 67,52,12 69,60,13 65,54,8 56,43,11 60,48,11 83,76,8 64,55,0 62,53,0 83,70,20 60,48,9 80,70,21 62,52,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,83,91 180,177,151 110,96,38 71,54,5 60,45,25 138,112,73 153,121,50 168,134,62 142,112,54 167,131,71 179,141,75 166,128,64 150,111,50 172,133,62 157,123,53 91,63,50 124,95,3 77,60,21 72,61,15 79,62,15 66,51,11 64,54,14 63,60,18 62,57,18 59,53,17 67,59,48 63,57,48 65,60,46 70,63,45 70,62,49 70,61,55 67,60,44 73,65,54 83,62,35 89,70,33 153,122,71 122,100,55 77,64,41 68,60,49 72,70,68 74,74,71 73,73,73 74,72,70 81,79,77 81,76,75 76,74,75 83,81,79 86,80,71 59,49,7 51,41,0 49,38,5 56,47,2 54,43,8 62,50,11 61,44,7 60,45,5 64,50,5 76,66,13 62,51,5 72,63,5 56,46,0 63,52,8 64,53,9 72,62,13 97,89,26 57,47,0 60,49,3
187,183,146 187,183,146 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 186,182,147 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 72,71,76 183,181,150 169,159,77 203,155,28 143,101,18 86,67,30 169,135,72 149,115,43 144,113,51 140,104,42 158,120,54 141,105,43 153,117,55 143,113,44 167,133,63 151,119,75 196,142,19 157,134,37 53,43,21 60,50,1 70,61,3 62,55,14 65,63,16 115,100,78 77,65,55 116,93,64 155,131,80 191,160,96 213,176,105 239,200,120 232,188,106 226,184,101 229,178,82 216,169,80 208,161,82 179,141,77 158,128,70 149,118,67 119,94,50 82,73,65 76,73,77 79,78,81 77,75,76 81,79,80 82,80,81 80,77,81 79,78,81 89,84,70 48,35,3 65,49,7 58,49,2 53,42,0 51,39,0 57,40,12 55,40,0 53,41,0 58,47,3 65,55,2 59,45,2 67,57,6 59,46,14 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 71,70,73 183,174,147 179,177,146 117,93,27 119,82,9 57,46,29 155,131,76 159,123,61 144,110,47 122,91,29 161,126,61 143,113,55 125,98,37 117,88,25 145,114,52 138,110,42 86,60,21 83,68,19 78,58,8 70,61,3 91,77,21 62,56,20 61,56,28 255,215,110 255,224,103 255,230,114 255,224,105 255,211,101 255,218,108 255,215,110 255,210,101 232,182,81 226,172,82 221,169,80 229,177,86 199,154,79 178,142,84 149,120,69 135,108,61 116,98,68 88,79,73 81,79,80 83,81,82 75,73,74 81,79,80 76,76,73 86,86,86 91,86,85 62,54,0 58,49,4 57,45,6 53,41,2 52,41,6 52,39,7 70,61,5 62,52,0 60,50,0 53,41,0 95,84,11 66,58,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 186,181,149 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 72,70,82 147,135,96 171,170,134 143,124,69 176,144,20 67,48,25 78,60,39 152,118,55 131,100,38 116,90,36 141,112,59 102,73,12 143,114,53 144,114,56 137,112,55 159,126,58 136,107,56 61,50,35 49,38,23 60,47,13 47,33,15 49,40,34 57,48,44 255,213,86 255,229,112 255,224,110 255,205,91 255,220,110 255,210,100 255,206,96 255,200,93 245,199,101 230,180,95 236,187,97 233,184,94 211,164,83 192,152,88 155,126,75 145,120,74 123,104,77 90,80,70 81,79,80 81,79,80 76,74,75 75,73,74 78,78,75 81,81,81 87,81,76 57,47,9 57,48,3 71,60,14 52,40,3 51,38,4 52,39,5 64,58,10 62,52,3 53,40,6 65,54,8 53,35,3 52,40,1 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,183,148 186,182,147 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,69 164,140,89 196,172,119 164,143,102 124,106,44 69,49,17 62,48,19 126,95,35 141,109,38 86,71,31 55,43,33 80,61,6 116,93,35 105,82,24 94,75,22 116,93,33 135,102,36 78,61,35 57,45,33 42,31,12 73,61,22 88,69,30 58,51,33 255,199,93 255,233,117 255,223,109 255,215,102 252,195,85 255,197,91 255,201,97 249,194,93 241,191,90 229,177,88 221,173,89 213,166,85 212,168,88 195,156,87 158,129,80 119,100,73 109,97,85 86,80,75 76,74,75 76,74,75 81,76,78 82,80,81 79,77,78 82,82,82 93,82,79 60,49,3 66,57,0 60,44,11 46,32,5 51,35,4 51,39,0 51,37,8 65,55,6 55,44,0 52,40,3 110,98,30 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 66,54,13 72,62,11 52,40,1
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,146 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,72,78 145,121,55 139,117,43 131,114,47 121,104,39 141,127,61 112,97,59 123,93,35 152,118,55 58,43,21 41,37,31 70,59,15 90,71,18 103,81,32 95,74,20 67,50,3 113,85,27 108,88,42 57,47,25 33,27,20 29,23,18 126,86,32 255,230,118 255,244,119 255,229,112 255,227,110 255,224,108 255,222,108 255,215,107 255,201,97 248,196,96 242,190,90 233,181,90 211,162,83 205,160,87 196,155,83 182,144,78 154,124,78 107,92,72 85,78,76 83,81,82 80,78,79 81,79,80 81,79,80 80,78,79 80,78,76 79,79,79 88,78,68 56,45,1 55,46,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 106,93,30 51,41,1 86,76,25 58,48,8 57,47,5 59,45,0 60,49,3 58,46,5 57,42,6
195,183,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 187,182,150 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,74,82 138,114,50 125,108,59 126,109,42 129,110,57 121,104,57 125,111,55 96,81,41 127,98,33 108,88,40 42,37,25 74,64,40 71,62,33 86,72,18 75,58,21 69,57,27 119,102,53 74,59,37 49,40,32 35,29,24 52,43,26 255,207,93 255,234,114 255,231,112 255,224,104 255,239,122 255,222,108 255,206,98 255,195,91 255,200,101 231,180,84 239,188,92 212,163,75 210,160,86 200,159,91 176,142,81 160,128,73 127,104,73 88,78,66 80,78,76 76,74,75 77,75,76 77,75,76 78,78,78 80,78,79 80,78,76 76,74,75 65,58,40 52,37,0 55,47,0 62,51,7 58,43,3 50,34,3 52,40,3 50,39,4 52,39,5 64,54,5 60,50,1 55,44,0 57,48,1 60,50,1 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
197,187,147 196,189,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 78,84,85 130,109,57 124,107,58 134,115,47 140,118,53 128,112,56 109,94,54 101,91,51 96,74,29 101,80,26 32,25,7 70,61,34 85,78,51 77,66,31 41,32,15 47,39,26 67,51,18 59,47,21 59,49,27 61,48,25 64,52,24 255,241,118 255,216,94 255,231,115 255,225,110 255,211,101 255,204,94 252,194,91 241,183,85 243,190,93 234,183,89 214,165,75 215,167,83 197,151,81 184,146,82 148,122,72 134,106,66 88,72,55 81,77,69 79,74,73 83,78,77 79,74,73 72,70,68 75,70,69 65,58,56 50,43,43 40,33,33 50,41,10 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 72,62,11 53,41,4 65,52,2 55,44,0 58,46,7 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 230,197,129 225,198,133 224,197,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 196,186,148 195,189,143 194,183,137 175,162,114 172,161,115 224,186,79 220,176,94 157,133,80 71,74,83 87,79,87 117,99,55 130,115,66 112,98,40 129,115,57 122,100,51 103,91,50 104,97,56 84,72,44 94,80,51 32,21,14 72,60,32 80,68,40 75,63,35 68,56,28 62,50,20 64,52,24 63,55,21 58,51,24 60,50,28 65,51,24 255,218,103 255,208,93 251,194,84 255,229,118 255,220,108 255,217,107 245,191,87 221,168,71 218,170,75 223,176,85 211,164,83 203,158,83 169,134,69 149,121,65 113,94,67 88,77,60 77,68,62 78,72,67 77,75,71 78,72,67 64,58,53 36,27,21 39,28,23 36,23,18 41,29,19 43,30,23 59,48,4 59,44,4 61,47,4 50,38,0 54,44,6 49,36,4 46,33,1 52,42,0 53,38,0 68,54,11 64,49,11 57,46,2 58,43,7 60,48,7 56,44,3 55,39,8 49,36,4 53,40,6 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 245,207,131 244,206,130 244,206,130 241,204,131 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 212,195,144 206,193,141 183,168,117 157,141,85 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 83,79,88 117,102,55 117,104,54 118,103,42 158,133,56 123,102,48 115,100,49 86,73,50 92,81,48 79,69,29 87,76,43 77,65,35 71,59,33 83,69,42 69,55,28 72,58,29 65,51,26 64,52,22 61,54,27 62,53,26 65,50,28 255,217,102 255,208,94 255,222,108 255,228,118 255,216,111 229,175,69 249,197,97 231,180,84 226,172,82 218,169,81 205,161,81 183,143,68 158,126,69 120,94,55 82,73,54 84,79,67 70,66,60 74,70,64 68,58,59 38,25,22 39,26,21 38,29,21 40,28,28 38,25,22 41,29,31 46,34,36 64,56,2 58,41,6 60,46,1 51,38,4 59,48,13 59,37,0 52,41,8 58,47,3 54,38,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 55,43,6 55,43,2
229,199,130 231,201,132 240,202,136 242,205,134 245,207,129 244,205,132 244,205,132 241,205,129 238,204,134 238,204,134 234,201,133 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 234,201,133 232,203,131 197,175,108 154,139,78 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 81,79,87 116,99,60 116,102,57 115,97,53 96,88,52 107,95,54 99,87,57 90,78,50 90,78,52 85,74,41 72,60,34 79,65,36 75,63,37 73,59,32 69,55,28 72,58,29 64,52,26 76,60,27 61,50,17 63,54,25 62,52,30 254,196,98 255,210,97 255,204,98 255,204,102 234,181,84 246,196,95 236,187,95 216,169,80 209,162,81 200,152,78 186,144,79 157,126,64 114,95,58 80,67,46 77,71,62 68,60,49 65,56,50 37,28,24 38,28,18 35,22,19 33,21,23 63,58,55 79,77,75 79,77,75 89,87,88 89,84,83 61,53,31 56,44,5 53,38,2 56,42,13 64,42,0 74,48,0 55,41,12 53,41,2 50,33,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 57,46,2 58,47,1
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 248,212,134 250,211,129 250,211,129 246,209,126 244,209,128 216,188,118 183,154,89 183,160,100 236,193,90 210,164,66 175,132,56 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 111,96,60 100,90,52 85,80,52 100,81,44 71,59,31 70,56,29 82,69,48 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 65,51,22 64,47,21 231,180,84 244,178,74 255,198,93 232,174,74 236,185,89 231,182,90 213,167,81 202,160,79 170,133,60 158,124,61 137,111,59 105,83,45 76,66,44 73,64,49 64,51,44 40,27,20 33,22,17 33,22,17 36,27,21 62,57,54 70,68,66 74,72,73 80,78,79 82,80,81 88,86,87 84,82,80 86,79,63 62,48,5 53,41,2 55,40,0 63,45,1 85,49,0 52,39,7 52,34,2 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 59,45,2 52,40,1 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 249,211,133 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,124 254,214,123 250,207,120 225,183,104 247,207,130 250,205,114 217,173,77 199,156,69 73,72,77 80,77,83 106,94,53 116,101,52 119,105,49 136,112,61 93,80,48 100,88,51 82,74,40 90,79,46 71,62,31 59,51,27 84,75,46 80,71,44 75,59,28 90,61,8 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 54,40,40 73,53,5 248,189,91 235,182,85 234,183,87 226,180,94 187,147,70 177,143,82 152,126,76 123,101,67 95,76,51 83,70,49 78,69,54 44,35,29 32,22,12 33,20,17 34,23,20 33,26,24 54,47,45 62,60,58 65,63,61 63,61,62 76,73,77 79,77,78 83,81,82 82,80,81 87,85,86 97,88,82 63,51,10 56,44,3 53,41,4 56,44,7 106,63,0 45,32,0 55,39,6 52,40,1 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 57,45,8 57,45,6 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,119 255,213,119 252,211,125 187,156,76 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,111,62 137,121,47 113,94,55 120,100,41 92,83,56 96,84,54 102,84,54 110,86,53 145,105,53 178,129,64 213,139,46 219,148,61 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 67,50,40 65,46,19 165,136,73 200,156,76 182,142,67 157,126,66 133,103,59 103,84,49 88,74,47 82,71,54 52,42,32 37,27,17 38,26,16 36,25,18 34,24,12 41,29,19 62,50,50 55,53,51 59,57,55 62,60,58 60,58,56 62,60,58 69,66,70 80,78,79 86,84,85 84,82,83 86,84,85 91,84,84 60,48,11 58,46,5 62,50,11 57,47,9 126,78,6 56,43,9 52,40,0 57,46,2 58,46,5 62,50,9 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 60,48,11 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,121 255,217,116 250,203,122 197,163,93 198,164,94 241,211,124 226,184,90 225,166,66 131,94,81 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,46 55,39,35 71,61,23 61,52,21 95,61,27 100,72,43 95,74,51 86,65,40 80,56,34 55,40,20 50,28,10 56,35,20 46,27,13 51,31,11 114,77,24 215,176,92 199,159,84 161,129,72 128,105,65 84,68,55 63,57,52 61,54,54 62,57,59 71,70,73 78,77,82 87,85,86 89,86,92 91,89,90 85,80,82 58,45,22 52,42,2 76,66,17 53,41,4 91,72,17 58,46,5 52,45,4 56,44,3 56,47,0 63,44,5 60,50,1 59,50,5 56,45,12 51,36,0 57,42,6 52,38,9 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 200,158,68 192,153,80 170,141,69 169,134,67 236,190,120 249,198,100 255,188,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,87,75 61,53,40 61,52,25 62,53,26 176,133,57 104,60,7 84,51,26 63,32,13 60,38,20 76,60,47 53,34,20 66,40,15 203,163,99 231,186,95 232,181,74 243,193,92 214,165,88 184,143,82 156,126,80 133,106,74 117,98,63 134,112,78 117,97,67 98,83,63 83,76,76 82,80,81 86,83,87 94,94,94 83,82,85 75,63,53 56,39,4 59,48,2 59,44,4 59,42,5 62,51,7 53,46,7 59,47,8 62,48,5 84,58,17 56,43,9 68,60,10 50,38,8 53,37,4 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,38 60,53,24 61,49,21 63,50,18 255,209,96 255,211,88 255,223,112 88,46,4 94,60,0 167,128,48 255,202,98 255,206,107 253,196,91 238,184,80 244,189,88 244,186,86 216,168,84 186,147,78 151,124,81 140,112,72 159,126,74 173,137,75 187,151,91 151,118,66 108,94,76 91,85,78 76,74,75 84,79,81 90,88,89 85,78,78 78,56,9 67,50,13 52,42,4 56,44,7 61,53,3 49,42,1 50,40,0 56,44,16 64,47,0 56,32,0 67,52,12 56,43,11 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
