191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,185,145 188,185,145 189,186,146 192,187,144 194,188,142 196,190,144 208,194,138 208,194,138 207,192,141 196,169,108 244,196,101 73,62,45 58,52,57 62,59,63 69,68,73 164,133,71 146,115,53 156,123,57 159,119,53 180,138,73 170,133,64 172,132,66 176,138,74 162,123,64 163,130,82 101,78,49 73,63,53 71,63,52 62,52,42 61,48,41 72,55,45 124,94,38 176,131,58 174,128,60 166,122,51 113,83,37 67,66,71 70,63,47 69,58,12 85,72,22 104,86,24 105,90,29 74,69,16 105,93,52 116,83,46 133,92,24 221,176,0 219,180,9 201,166,2 217,179,5 234,192,11 176,143,0 80,62,2 59,50,19 58,47,12 86,64,28 108,71,27 135,92,45 118,72,42 229,188,129 255,212,120 244,195,118 227,181,111 214,175,106 195,159,101 184,148,97 157,126,89 143,118,90 119,103,90 102,92,96 90,83,95 86,83,89 91,85,90 88,85,89 87,84,88 70,68,69 28,23,25 41,30,15 48,36,6 55,42,8 59,49,9 55,42,10 56,44,3 49,37,7 51,39,11 62,52,3 57,45,4 65,55,4 79,69,18 60,48,11 109,102,32 56,43,9 62,49,17 73,63,12 54,39,1 82,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,43,9 51,37,8 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,181,149 187,182,150 185,184,148 187,183,146 188,184,147 188,184,147 197,188,141 199,190,143 195,188,145 180,160,99 243,195,96 74,63,46 61,53,59 68,65,69 67,67,75 114,82,25 135,101,38 154,119,52 166,126,60 162,118,51 154,113,45 190,148,85 178,138,72 175,136,79 160,129,92 88,70,51 66,57,49 71,63,52 67,57,47 61,51,41 75,59,53 67,46,19 148,107,39 162,115,52 150,105,41 172,134,58 58,55,42 65,59,50 106,78,10 170,122,7 190,146,8 170,132,0 141,122,0 84,70,14 116,84,38 116,78,30 111,91,12 193,160,0 192,157,0 193,157,0 155,123,0 72,56,14 51,46,16 46,37,20 72,52,20 119,88,51 112,75,35 102,63,22 252,206,140 255,205,114 238,188,116 224,180,111 211,174,105 196,162,103 186,155,106 167,137,95 137,113,89 119,102,92 100,91,87 91,88,94 89,86,92 90,87,93 89,86,90 87,84,88 87,84,88 83,80,84 20,18,19 30,21,17 51,39,11 56,43,11 76,66,17 66,56,7 51,39,0 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 51,40,7 67,54,6 65,50,12 72,59,7 68,55,7 79,68,6 49,35,6 57,47,0 55,42,8 56,43,9 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 194,187,148 194,187,148 194,184,146 192,184,148 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 197,187,149 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 193,188,149 197,187,149 196,189,146 198,188,146 198,192,146 197,191,143 201,190,146 176,144,71 208,173,76 67,59,48 54,46,52 75,68,66 68,62,69 131,101,43 146,110,52 147,111,51 161,120,52 181,137,70 200,148,75 172,126,56 174,129,65 192,153,92 154,118,58 143,109,64 66,55,48 67,59,48 71,61,49 65,55,45 66,55,48 67,51,38 104,75,24 150,110,46 137,97,33 166,124,45 89,72,37 63,62,55 68,51,27 213,160,7 215,161,11 185,142,0 156,129,0 97,85,5 83,70,20 91,70,45 131,104,59 153,132,31 121,93,23 123,94,43 120,95,47 134,112,65 170,141,108 190,162,106 197,163,104 207,168,107 215,177,113 213,173,107 207,167,101 199,160,101 197,158,99 194,158,98 194,159,103 182,153,104 158,131,95 144,121,92 106,93,88 92,85,88 90,85,84 89,86,92 90,87,91 89,83,88 88,82,87 83,80,84 85,79,84 82,79,83 37,36,39 28,18,17 54,44,4 64,53,9 62,54,0 50,40,0 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,47,6 50,38,0 59,48,4 52,38,9 65,55,15 57,44,10 75,65,23 76,67,11 65,53,12 73,62,0 55,39,6 51,38,6 65,53,12 49,39,0 79,70,25 51,41,1 57,48,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 194,184,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 199,189,147 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 207,192,143 203,190,140 200,191,144 203,190,142 203,191,136 201,191,138 203,191,134 181,149,63 179,144,49 62,55,53 65,57,65 72,65,63 61,53,61 169,140,79 131,96,40 160,126,65 145,105,39 189,138,71 191,142,73 215,166,89 187,145,80 157,118,59 174,138,78 149,114,58 95,77,56 68,59,51 73,63,53 68,58,48 67,57,47 67,55,43 60,42,23 129,105,52 135,100,44 161,114,51 165,128,55 76,66,54 53,53,37 225,183,20 205,160,0 165,137,0 119,98,0 88,81,11 69,71,16 71,68,15 80,63,28 141,107,48 138,107,54 153,124,75 169,140,79 178,147,85 187,154,102 188,152,92 189,155,94 188,152,94 192,155,100 192,152,98 192,155,100 186,151,95 176,145,94 170,140,96 161,135,94 136,115,88 120,103,95 106,93,88 93,87,92 89,86,90 89,86,90 89,86,92 87,84,90 83,77,82 89,83,88 84,78,83 78,72,77 79,76,80 80,78,79 26,21,23 70,60,22 67,57,6 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,36,7 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,184,146 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 195,188,147 195,188,147 198,188,148 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 204,191,141 201,190,146 201,190,146 199,190,145 200,191,146 215,189,139 214,174,81 172,130,36 64,52,64 65,61,72 68,63,65 66,64,72 149,123,71 134,103,50 140,108,51 137,103,40 181,139,74 198,145,77 218,163,82 183,131,60 165,126,69 168,133,77 166,132,73 149,119,61 76,57,41 78,65,58 78,62,49 70,58,46 69,60,43 61,51,39 118,102,60 181,140,81 165,121,39 181,133,34 149,114,19 179,141,6 222,182,9 156,128,18 109,92,12 81,72,14 76,73,20 74,73,17 71,68,17 73,67,21 102,85,16 140,112,74 110,81,57 141,117,82 145,122,82 154,127,91 156,133,93 158,131,86 169,139,93 177,146,95 178,147,96 172,143,92 171,141,97 161,133,95 146,127,92 130,116,100 100,93,91 93,87,92 88,85,91 93,87,92 87,84,88 88,85,89 89,86,92 88,85,91 79,73,78 84,78,83 75,72,76 56,54,55 79,74,76 91,89,90 25,19,26 41,30,11 51,41,3 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 195,188,145 192,187,148 214,183,119 239,194,89 204,154,51 82,67,29 58,55,61 62,59,63 67,65,75 182,180,149 158,129,76 128,97,46 149,118,58 149,113,51 198,148,86 193,141,70 203,151,78 186,145,84 144,109,55 167,132,76 147,116,54 137,111,57 100,73,41 136,107,58 119,92,47 67,55,45 80,65,56 94,69,41 202,159,12 220,168,26 204,151,21 231,182,23 229,181,22 193,152,24 113,86,13 80,59,16 71,65,19 73,70,19 71,70,18 68,63,20 70,67,23 72,63,16 142,117,60 102,79,48 89,76,69 107,93,79 98,83,72 112,98,80 136,112,77 141,115,74 149,119,77 152,125,82 149,126,86 138,120,88 123,105,86 107,95,85 94,87,90 87,84,90 87,86,91 89,88,93 89,86,90 88,85,89 88,85,89 86,83,87 81,78,82 82,82,82 75,73,74 63,61,62 66,59,62 82,77,79 88,86,87 40,33,43 42,28,28 55,45,3 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 54,44,2 58,47,3
194,184,144 194,184,144 194,184,144 192,185,144 192,185,144 194,184,146 193,183,145 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,183,147 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,57,69 68,68,65 163,180,156 130,105,46 122,92,36 145,114,54 153,118,53 168,128,64 180,136,65 185,138,75 193,144,77 169,126,68 161,124,69 153,117,59 182,149,83 150,107,51 155,122,56 173,135,69 86,72,56 132,92,1 228,177,26 222,171,6 198,143,18 171,129,21 174,137,13 188,145,2 157,115,7 103,74,11 70,50,4 71,60,27 73,63,21 68,64,18 64,61,19 63,63,20 61,56,17 106,86,38 121,101,53 72,68,62 83,78,77 81,79,75 86,82,76 105,95,73 114,97,71 128,108,78 126,107,80 111,100,83 97,88,80 86,76,80 85,77,83 85,79,84 85,79,84 89,83,88 92,86,91 90,84,89 88,85,89 84,81,85 77,75,76 81,79,80 75,73,74 61,56,55 57,50,48 69,62,60 81,76,78 89,87,88 65,59,64 41,30,27 58,47,12 57,48,1 56,46,4 53,40,6 51,39,0 56,43,11 50,37,5 58,43,5 53,41,4 65,50,10 61,46,6 62,47,11 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 61,46,10 53,38,0 64,52,11 60,48,7
188,183,144 188,183,144 188,183,144 187,184,144 187,184,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,146 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 113,85,29 71,71,71 61,59,69 79,77,75 199,175,95 175,143,68 156,124,51 151,123,65 169,133,73 135,99,39 169,128,60 162,117,55 153,110,50 192,150,87 163,122,63 170,130,78 152,121,59 202,154,82 171,132,63 173,132,64 135,103,57 191,143,44 203,144,25 136,107,2 131,94,21 87,57,1 86,59,0 175,143,0 192,139,2 177,134,7 146,114,0 88,71,6 73,66,23 67,64,22 65,62,18 64,61,17 58,54,19 69,55,26 119,103,70 72,67,66 72,70,71 75,73,74 72,70,68 68,64,58 84,78,71 85,79,74 84,78,73 75,73,74 76,73,77 76,73,77 77,74,78 80,77,81 80,77,81 85,79,84 88,82,87 86,80,85 87,84,88 79,78,81 75,73,74 75,75,72 74,69,68 54,47,45 58,51,49 68,61,59 81,76,75 88,86,84 89,84,86 45,35,34 56,46,22 59,51,1 61,46,6 45,34,1 57,45,6 59,47,6 56,44,7 58,42,9 44,31,0 46,32,3 49,36,4 55,40,4 69,54,7 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 57,42,4 65,51,6 58,42,11 54,37,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,143 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 255,193,17 216,163,28 179,142,20 121,102,67 152,116,56 150,117,67 154,115,58 167,128,59 166,125,66 164,123,64 182,142,78 170,128,74 133,102,40 170,137,71 190,141,72 159,120,61 166,136,67 93,74,39 120,105,58 85,53,7 186,138,13 196,142,17 212,165,15 215,169,30 225,176,20 202,153,17 149,109,5 81,62,9 76,66,26 68,63,22 67,62,21 61,55,19 57,51,17 55,51,34 65,59,50 68,63,60 67,65,66 70,68,69 67,65,66 66,64,62 68,66,64 69,67,65 73,71,69 76,74,75 74,72,73 75,73,71 76,74,72 77,74,78 78,77,80 80,77,81 81,78,82 83,80,84 82,80,81 75,73,74 69,69,64 70,68,66 58,48,49 58,51,49 64,57,55 78,71,69 84,79,78 93,88,87 91,86,85 47,37,36 60,50,26 57,46,2 52,40,0 62,53,8 55,45,3 72,60,19 45,34,0 57,48,3 52,35,0 54,36,6 54,35,10 63,52,6 53,37,4 80,73,5 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,48,4 62,48,3 66,52,7 65,50,14
187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,189,143 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 223,161,0 243,191,70 124,91,0 65,51,24 135,105,59 144,113,62 139,102,47 159,121,55 170,129,68 172,131,72 173,133,69 178,137,80 155,121,60 144,114,47 167,126,56 163,125,61 155,122,54 120,102,70 75,64,47 136,108,50 194,136,1 150,99,1 179,139,4 167,127,6 174,133,0 163,118,2 109,74,0 69,54,14 68,58,20 64,59,20 62,57,16 59,53,17 54,47,16 54,49,35 58,52,45 67,62,59 67,65,63 68,66,64 73,71,72 66,64,62 70,68,66 69,67,65 70,68,66 75,73,74 75,73,71 74,72,70 75,73,71 75,72,76 74,73,76 80,77,81 80,77,81 79,76,80 79,72,75 71,64,64 67,62,59 44,37,37 47,37,36 64,54,53 70,60,59 78,71,69 82,77,76 92,87,86 79,74,73 50,40,39 53,42,23 53,43,0 62,51,7 61,52,7 54,44,2 50,37,3 51,41,3 56,45,0 52,35,0 60,42,12 49,30,3 61,46,8 72,57,17 79,70,12 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,40,2 55,41,0 78,66,11 57,41,8
187,183,146 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 191,184,145 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 75,74,67 149,112,27 165,128,43 74,52,3 55,45,21 86,71,60 130,101,48 161,124,71 168,128,64 167,127,61 149,107,55 178,135,79 184,138,81 145,106,49 140,108,37 160,126,54 192,148,77 143,107,47 159,134,75 90,72,42 159,124,59 170,121,1 84,55,0 103,82,1 82,60,0 144,111,14 113,80,3 72,48,0 62,51,18 66,59,20 62,56,20 61,58,16 61,56,17 57,51,17 51,48,33 56,52,44 68,63,60 67,65,63 62,60,56 64,59,56 70,69,62 70,69,62 67,66,59 64,65,57 74,70,64 75,71,65 75,71,65 72,70,66 72,70,68 73,73,70 74,72,73 77,75,76 75,73,71 68,63,62 58,53,50 41,34,32 42,32,31 45,35,34 54,44,43 51,41,40 53,43,42 47,40,40 48,41,41 56,46,47 57,48,44 55,47,23 59,47,6 60,48,9 52,46,0 59,50,5 55,43,6 58,42,9 61,46,6 53,40,8 57,45,8 57,45,8 56,43,9 76,64,7 69,57,16 56,43,9 63,51,12 55,44,0 83,72,10 64,50,7 55,42,10 56,44,3 63,52,8 51,38,6 51,35,4 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 95,92,68 194,175,118 125,103,36 101,78,36 70,56,38 106,83,54 149,116,66 145,109,49 167,128,59 149,112,59 146,109,56 175,135,71 168,129,68 153,113,47 131,98,32 176,127,62 160,125,60 159,124,57 146,119,58 80,61,47 118,90,11 87,60,17 81,59,14 119,92,29 194,156,19 152,118,14 140,114,23 76,63,11 64,56,20 64,58,22 61,56,17 60,55,16 57,50,19 57,52,38 60,56,46 69,65,59 69,65,59 67,63,57 68,64,56 66,65,56 66,67,59 68,67,60 70,69,62 70,69,62 69,65,57 75,71,65 72,70,66 72,70,66 72,71,64 69,69,64 72,72,67 66,66,61 48,46,44 33,26,26 31,24,24 36,26,30 47,37,41 57,47,48 53,43,42 51,41,40 56,46,47 52,42,43 53,43,42 51,39,39 51,37,19 58,46,7 59,51,0 51,42,0 55,45,7 60,49,5 48,34,5 64,49,9 49,36,4 55,40,2 67,54,6 64,50,5 70,60,7 59,48,2 58,45,13 73,62,18 60,49,3 60,49,5 59,48,4 78,67,5 57,41,8 70,60,11 63,53,11 99,93,16 52,38,11
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 215,190,115 232,191,94 231,188,83 219,177,83 77,73,82 78,76,84 76,72,81 88,79,73 187,161,41 202,159,0 184,132,30 83,57,7 79,60,35 145,118,75 130,96,37 160,121,52 146,111,46 140,109,49 170,134,76 175,136,75 153,113,49 163,125,61 147,102,38 177,138,69 157,117,51 154,116,50 95,68,32 121,96,39 188,132,22 162,115,11 194,153,25 190,147,0 182,134,7 156,115,0 80,61,0 65,55,17 62,55,16 64,57,18 60,55,16 59,52,21 59,54,40 63,58,46 66,60,51 66,60,53 64,58,51 63,57,48 64,60,50 68,64,56 69,65,55 68,64,54 68,64,56 68,64,54 68,64,56 67,63,57 67,63,53 67,63,53 63,62,53 60,59,50 66,65,58 68,66,64 73,71,69 72,67,66 79,74,76 84,77,80 63,56,59 40,33,33 30,23,23 35,28,31 44,37,37 49,39,40 47,35,37 57,47,7 54,44,6 64,50,5 57,42,4 56,44,7 53,41,0 64,49,11 53,35,3 46,32,5 67,52,12 62,47,7 86,75,11 64,53,7 56,43,11 55,44,0 58,47,1 94,87,15 64,55,0 97,90,18 107,95,40 71,58,8 60,48,9 76,66,13 52,40,1 62,52,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 235,197,90 225,184,85 72,68,77 86,84,94 75,73,83 86,87,75 185,181,144 110,95,34 136,108,40 62,45,6 65,51,33 103,84,47 154,123,63 156,116,52 148,116,45 151,122,57 178,146,89 166,130,70 158,120,56 166,126,62 149,110,49 171,130,62 170,131,60 156,117,48 144,115,52 89,60,36 143,107,4 81,55,5 125,101,19 120,97,12 125,97,16 89,65,3 63,50,16 64,54,16 62,57,16 62,57,18 64,57,18 60,54,18 66,58,47 63,55,42 64,59,45 65,60,48 65,60,46 68,61,45 65,60,48 66,61,47 66,62,43 66,62,43 71,67,48 67,60,40 69,60,45 73,61,35 80,65,43 70,62,51 65,56,48 65,59,52 66,65,58 69,69,66 74,74,69 74,72,73 72,70,71 84,79,81 83,78,77 72,67,66 80,73,73 82,77,76 61,56,55 62,60,61 31,26,12 69,56,6 59,48,4 59,45,2 55,40,4 56,47,0 49,38,3 52,36,5 58,42,9 54,39,3 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,9 66,55,9 62,51,7 60,49,3 67,57,8 59,47,8 56,44,3 57,47,0 58,47,3 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,93 83,82,71 178,178,148 179,183,145 204,160,9 116,84,0 68,42,1 79,60,46 178,148,81 157,121,59 172,135,64 159,117,52 141,116,57 160,124,64 184,146,80 154,115,54 154,119,54 140,104,42 162,127,60 165,128,57 159,123,61 99,65,43 122,88,0 67,46,0 66,55,20 57,50,21 70,59,15 64,54,3 61,51,11 65,55,13 64,62,15 60,58,11 61,54,25 79,72,54 66,59,43 72,65,47 71,63,50 71,60,43 74,65,48 80,69,52 84,71,50 81,66,44 87,70,44 85,68,40 105,81,28 153,118,51 175,140,73 181,145,85 163,127,65 151,128,70 122,101,60 93,75,45 73,63,53 75,70,67 75,75,75 80,80,80 75,75,75 73,71,69 84,82,80 80,78,79 81,79,80 79,79,79 80,80,77 87,80,80 70,63,24 64,55,0 58,49,4 59,43,12 62,47,9 53,41,0 51,38,4 50,33,7 60,47,15 62,48,3 64,50,7 60,46,3 69,59,10 64,54,5 74,62,7 61,46,8 74,64,11 56,44,5 65,55,6 92,83,25 45,31,2 60,48,7 87,78,20 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 88,84,74 186,179,148 182,182,152 186,155,46 175,128,9 157,113,15 58,40,21 130,106,55 170,131,70 147,112,45 167,127,63 131,102,37 146,112,51 167,127,61 151,117,56 139,108,46 153,122,60 145,116,51 144,113,49 155,122,54 138,108,52 175,133,39 191,147,9 120,94,12 55,46,19 71,53,0 110,90,2 62,52,1 64,57,16 66,63,21 165,115,41 188,137,59 117,76,8 229,184,93 255,203,97 255,217,110 255,211,101 255,215,105 255,210,101 255,198,88 255,197,90 245,191,87 235,184,79 236,184,93 227,178,86 215,167,83 195,152,76 174,138,76 157,127,71 148,117,64 132,101,50 121,98,58 90,76,58 79,73,78 80,79,82 77,75,76 80,78,79 80,78,79 79,77,78 81,79,80 80,80,80 79,78,81 84,82,83 61,51,11 60,45,0 57,43,0 64,53,9 71,61,10 58,47,3 51,39,0 51,37,8 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,68,5 73,58,7 66,55,9 55,43,4 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,151 186,181,151 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,148 185,180,148 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 181,181,149 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 81,80,71 183,174,147 178,173,145 144,136,86 99,75,9 119,82,9 60,46,21 74,57,31 179,148,88 159,123,61 150,114,52 149,118,54 126,95,33 161,126,61 135,104,44 134,105,44 138,109,48 117,88,25 130,101,40 155,121,60 141,113,45 86,60,21 80,62,41 113,88,31 72,61,15 70,61,3 82,68,12 64,56,4 64,58,22 61,56,28 255,231,114 255,212,109 255,226,105 255,230,114 255,216,99 255,223,104 255,209,99 255,218,108 255,216,110 255,209,104 255,208,105 232,182,81 229,181,84 224,172,83 229,177,88 229,177,86 221,173,89 188,146,81 167,134,82 149,120,69 143,114,65 139,112,65 106,88,58 88,79,73 79,77,78 81,79,80 82,80,81 75,73,74 80,78,79 77,75,76 78,78,75 86,86,86 85,85,85 62,51,18 62,52,3 58,49,4 52,41,0 55,43,6 51,39,0 52,41,6 48,34,9 56,44,7 95,89,12 62,52,0 67,58,2 53,41,4 58,46,5 95,84,11 81,71,0 78,70,7 60,49,5 52,39,5 94,87,19 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 181,181,147 181,181,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 185,183,150 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 81,69,69 78,76,86 79,77,85 81,80,83 154,142,103 177,175,144 145,132,82 144,125,70 157,125,1 105,75,17 59,46,23 109,84,40 156,122,59 146,112,49 144,115,52 105,79,25 144,115,62 120,91,30 139,110,49 129,100,39 145,115,57 106,77,24 125,103,38 149,116,48 135,106,55 60,50,26 55,45,33 53,38,16 71,58,24 53,39,12 46,36,24 58,49,43 59,50,46 203,161,82 255,221,101 255,228,112 255,223,109 255,211,98 255,210,99 255,219,109 255,218,108 255,203,93 255,207,100 248,199,93 245,199,101 234,189,96 217,167,84 227,178,88 230,181,91 223,176,87 203,159,88 179,145,86 153,124,73 147,121,71 136,111,67 123,104,77 85,75,65 79,77,75 79,77,78 80,78,79 77,75,76 74,72,73 76,74,75 83,83,80 79,79,79 83,81,79 59,50,23 50,39,6 54,45,0 67,57,8 63,53,4 48,36,0 53,40,6 58,46,9 50,40,0 101,94,24 59,49,0 78,68,17 57,45,4 59,48,2 55,37,5 70,58,19 56,45,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
