49,43,18 50,44,19 49,44,16 51,46,18 51,46,18 51,46,18 49,44,16 52,47,19 52,47,17 53,48,18 54,49,19 54,49,19 56,51,21 57,52,22 57,52,20 58,53,21 59,55,20 59,55,20 58,54,19 61,57,20 66,61,22 67,62,23 68,63,24 68,63,24 73,66,27 75,68,27 75,70,29 78,73,30 79,74,31 79,74,31 82,75,34 83,76,35 83,76,35 84,77,34 85,78,35 81,79,32 82,78,32 81,79,32 83,79,33 87,79,29 87,79,27 87,82,29 87,82,29 85,82,29 84,80,20 87,83,25 90,83,22 92,86,22 94,92,34 107,105,56 99,102,67 105,108,75 112,111,84 111,112,75 112,113,76 106,110,70 106,109,74 106,109,74 111,114,79 110,113,80 101,104,71 103,106,71 103,106,71 102,105,70 110,111,72 169,157,75 225,192,5 205,170,0 173,144,12 110,96,10 65,54,21 69,58,25 121,101,11 223,185,36 222,181,13 217,175,21 214,177,14 209,173,14 181,144,32 165,133,33 89,65,12 76,56,24 61,42,15 54,51,27 57,54,39 51,47,41 50,45,47 54,51,55 60,64,77 81,85,100 57,63,50 60,70,67 64,63,66 52,50,48 64,58,53 65,58,56 53,61,51 93,102,85 151,206,106 84,101,23 109,107,37 127,116,31 247,219,42 184,163,24 160,138,44 140,119,38 119,98,26 94,85,27 51,36,25 72,50,12 174,141,89 147,122,65 135,107,67 133,106,59 123,97,56 125,107,63 120,95,51 93,81,51 68,60,49 64,56,43 58,60,43 62,66,49 84,82,51 67,50,22 69,62,33 70,53,14 73,49,12 71,48,17
47,41,18 49,43,18 50,44,21 50,44,19 51,46,18 51,46,18 51,46,18 52,47,19 52,47,19 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 57,52,22 58,53,21 58,53,21 58,54,19 59,55,20 60,56,19 62,57,18 66,61,22 68,63,24 68,63,24 72,67,26 72,67,24 73,71,24 78,74,28 76,72,26 79,74,31 82,75,32 82,75,32 84,77,34 84,77,34 84,77,34 82,77,34 81,77,31 81,79,32 83,79,31 89,81,31 89,81,29 87,82,29 88,83,28 89,84,29 87,83,25 89,82,25 91,84,23 92,86,22 91,87,25 96,95,41 103,103,71 104,102,73 100,100,70 110,111,72 114,115,78 109,115,74 108,108,78 105,105,73 110,113,78 110,113,80 105,105,71 103,106,71 104,107,72 102,107,73 105,109,71 166,156,74 224,191,2 206,173,9 173,139,28 134,117,21 76,65,19 110,98,28 234,192,40 225,179,0 196,149,0 194,155,4 182,145,21 132,103,13 78,57,5 62,51,18 56,49,31 54,49,37 42,38,28 71,72,60 85,88,78 89,92,84 69,81,61 88,102,72 88,105,65 97,133,76 121,152,96 119,138,98 65,66,54 72,69,73 65,63,59 54,55,47 101,104,92 120,120,77 124,150,57 82,86,32 103,95,32 118,95,6 240,207,41 184,161,23 154,138,37 134,115,31 112,97,20 78,71,14 52,36,32 63,54,23 189,153,95 164,136,80 125,97,57 140,113,66 125,99,58 105,87,45 134,108,67 124,111,79 65,57,44 68,61,45 58,60,43 62,66,49 78,78,48 65,46,19 69,60,31 68,49,12 71,47,10 68,50,18
47,41,16 47,41,16 51,45,20 51,46,18 50,45,17 51,46,18 52,47,19 52,47,17 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 57,50,21 58,51,20 59,52,21 58,53,21 58,54,17 60,56,19 60,56,19 64,59,20 67,62,23 67,62,23 71,66,25 73,70,26 73,71,24 78,74,28 78,74,28 79,75,29 82,75,32 82,75,32 83,76,33 83,77,31 83,77,31 83,79,33 81,79,32 81,79,30 85,80,29 87,82,27 87,82,27 87,82,27 88,84,26 90,83,26 89,82,23 90,83,24 91,84,23 93,86,25 93,86,25 93,90,35 100,100,68 103,102,75 107,107,75 114,114,82 111,115,75 112,115,80 111,109,78 109,107,74 110,110,76 107,107,73 105,105,71 102,105,72 103,106,71 104,108,70 98,103,60 128,120,37 226,190,4 201,167,8 189,154,18 172,142,13 156,129,23 205,174,14 232,186,8 196,152,1 171,134,10 119,87,1 70,47,7 56,42,28 50,43,27 46,46,30 59,61,44 76,80,63 60,69,50 112,134,95 174,193,145 146,165,106 175,195,129 181,186,123 119,125,75 89,116,59 119,130,74 99,102,67 50,52,37 58,58,58 81,88,70 91,120,76 165,157,76 147,148,39 83,92,21 78,80,25 84,80,18 157,135,20 223,193,35 177,150,18 141,124,17 123,107,24 106,91,28 52,38,13 59,43,28 72,51,24 134,103,54 174,142,87 135,108,63 155,124,75 144,117,74 118,99,60 159,137,88 122,100,64 70,59,42 78,73,59 58,55,40 60,62,45 54,53,28 66,49,23 62,60,31 65,49,16 65,48,13 64,47,19
49,43,18 49,43,18 50,45,17 49,44,14 51,46,18 51,46,18 52,47,19 52,47,17 51,46,16 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 57,50,21 57,50,21 58,51,20 58,53,21 59,55,20 59,55,18 60,56,19 61,57,20 64,61,21 68,63,24 69,64,23 69,64,21 73,68,25 75,69,23 80,74,28 80,74,28 81,74,31 82,75,32 82,75,32 83,76,33 83,77,31 81,77,31 81,79,32 82,80,33 85,80,29 85,80,27 89,81,27 87,82,27 89,84,29 89,81,27 90,83,26 89,85,25 91,87,27 94,87,26 96,90,26 97,90,29 99,98,60 98,101,70 108,108,76 118,116,85 116,120,80 118,119,82 112,110,77 109,104,72 109,112,77 104,107,76 103,106,75 105,105,73 100,100,68 101,104,71 106,111,66 164,159,75 230,199,0 211,176,0 204,169,3 201,164,1 199,158,0 244,203,0 221,178,20 136,108,0 96,90,26 57,47,25 60,49,34 50,42,29 53,50,35 57,65,42 125,149,100 130,150,95 117,136,75 152,187,107 131,164,87 124,154,65 128,142,67 146,149,85 104,109,66 74,87,44 104,105,57 92,87,57 58,60,45 56,62,51 82,110,62 165,143,69 156,141,49 104,104,20 79,81,24 86,79,20 98,90,27 165,141,20 217,183,40 167,141,19 138,122,23 110,93,13 104,87,38 48,34,16 65,48,24 79,55,29 90,60,32 169,134,78 149,122,77 150,117,67 146,119,72 119,102,63 167,146,94 107,83,46 64,53,34 64,59,45 69,64,50 59,61,44 58,59,36 59,47,19 68,63,35 66,54,26 66,57,26 67,50,24
47,42,14 49,44,16 50,45,17 50,45,17 51,46,16 52,47,19 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 56,51,19 57,52,20 58,53,21 59,55,20 60,56,19 60,56,19 60,56,19 61,57,20 66,61,22 70,63,22 70,63,22 73,66,23 75,68,25 77,71,25 77,71,25 83,74,29 82,72,30 82,75,32 82,75,32 83,76,33 81,78,34 81,79,32 81,79,32 83,80,29 85,80,27 85,80,25 87,82,27 88,83,28 89,81,27 90,83,26 91,84,23 92,85,24 94,87,26 96,90,26 97,91,27 98,99,51 98,101,70 108,106,75 116,114,81 116,120,80 114,115,78 110,110,78 104,104,74 105,108,73 104,109,75 105,108,75 108,106,73 108,107,71 105,105,71 104,104,70 165,149,66 236,203,0 233,197,9 219,183,0 222,184,0 223,178,0 249,207,1 216,182,23 169,156,38 147,153,83 55,58,23 63,57,50 41,41,25 53,60,24 102,122,52 210,219,150 178,201,127 129,153,86 179,203,113 120,126,56 117,138,63 133,132,67 132,131,75 94,93,57 82,86,48 89,101,56 82,74,50 67,66,55 72,69,54 137,139,66 179,146,53 112,111,34 92,93,25 90,81,23 87,79,14 99,92,31 150,124,2 200,171,28 157,135,27 126,107,23 105,89,15 60,47,15 50,36,18 69,48,25 79,56,25 89,64,36 207,172,107 174,143,92 142,116,66 158,131,86 123,101,56 187,163,112 177,143,109 77,64,41 58,50,37 62,57,43 67,64,49 64,62,40 57,48,19 63,60,36 59,56,32 65,60,32 56,47,18
50,44,19 51,45,20 51,46,18 49,44,16 50,45,15 51,46,18 52,47,19 53,48,20 54,49,21 53,48,18 54,49,19 54,49,19 56,51,21 56,51,21 56,51,21 58,51,20 59,52,21 58,54,19 60,56,19 60,56,19 59,55,18 60,56,19 60,56,19 65,59,23 68,61,20 70,63,22 70,63,20 73,66,23 75,69,23 76,70,24 83,74,29 82,73,28 81,75,29 81,74,31 83,77,31 80,78,31 81,79,32 82,80,33 83,80,29 84,79,26 88,83,28 87,82,27 88,83,28 91,83,29 90,83,26 91,84,23 92,85,24 93,87,23 97,91,25 98,92,26 101,98,45 98,96,67 103,103,71 114,113,77 109,115,76 110,111,74 104,107,74 103,106,73 104,107,72 104,109,73 105,111,72 106,106,74 103,106,71 103,103,69 107,105,72 151,146,75 241,211,5 246,212,14 229,194,1 236,201,8 235,197,8 240,204,5 222,193,19 230,216,63 167,159,65 114,124,57 44,49,27 73,93,50 150,172,94 148,175,87 185,188,108 172,193,120 95,124,73 125,134,65 158,152,77 135,140,68 146,135,71 108,107,51 80,73,42 101,83,51 101,83,53 105,105,75 104,100,83 147,116,38 182,156,65 102,92,23 99,92,24 88,81,13 100,83,18 93,82,18 91,83,29 142,119,0 180,157,28 146,127,34 109,90,22 98,83,6 50,35,13 60,44,27 78,54,32 78,54,30 81,57,31 203,166,111 186,156,98 184,156,98 191,162,109 139,115,62 143,118,74 131,98,59 77,65,39 59,51,38 59,54,40 55,52,37 62,60,38 63,54,25 49,45,24 51,47,26 58,53,25 62,55,26
49,43,20 51,45,20 51,45,20 51,46,18 51,46,18 51,46,18 51,46,18 52,47,19 53,48,20 53,48,18 54,49,19 54,49,19 54,49,19 56,51,21 57,52,20 60,51,20 61,52,21 60,53,22 59,55,18 59,55,18 59,55,18 60,57,17 61,58,18 64,59,20 68,61,22 70,63,24 69,62,21 70,63,22 76,66,24 76,67,22 80,71,26 80,71,26 82,73,28 83,74,29 83,77,31 80,78,31 81,79,32 82,80,33 85,81,33 83,80,29 86,83,28 86,83,28 90,82,28 90,83,26 91,84,25 91,84,23 93,87,23 94,86,23 97,89,24 98,92,26 99,98,46 96,99,68 103,106,71 108,111,76 110,111,72 107,108,71 102,105,70 101,104,69 103,108,74 106,109,74 108,108,74 104,107,72 105,105,71 106,106,72 108,106,73 148,139,92 226,194,9 242,206,5 248,212,11 236,207,7 240,212,17 228,207,25 230,201,13 195,188,31 174,213,109 135,153,79 76,78,23 95,129,54 171,174,96 133,152,89 140,147,74 108,117,57 116,132,72 155,167,102 158,161,81 151,125,71 149,118,65 134,119,68 99,78,35 141,112,77 106,102,65 128,128,67 225,190,97 155,133,39 103,93,26 94,87,19 94,84,15 95,83,17 98,84,16 93,82,18 79,70,23 146,123,0 162,143,30 121,106,27 103,91,23 92,79,31 52,36,23 62,44,25 69,48,23 75,54,27 75,56,31 103,71,27 182,146,86 209,172,119 202,168,107 169,140,87 125,99,60 141,110,73 82,61,36 69,64,50 64,61,46 55,55,39 62,59,35 64,57,30 47,45,25 49,47,27 59,54,26 62,53,24
50,44,21 50,44,19 51,46,18 51,46,18 49,44,16 50,45,17 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 54,49,19 54,49,19 56,51,21 57,50,19 60,51,20 58,51,20 59,54,22 59,55,20 58,54,19 60,56,19 61,56,17 62,57,18 62,57,18 68,61,22 69,62,23 70,60,22 69,62,21 71,64,23 76,66,24 77,68,23 79,70,25 80,71,26 80,71,26 82,73,28 79,77,30 80,78,31 81,79,32 83,79,31 83,80,29 83,80,29 82,81,27 89,81,27 88,84,26 89,85,27 91,84,25 92,85,24 95,87,22 97,90,22 98,93,24 96,95,41 98,101,68 106,106,72 111,111,77 115,114,76 108,109,72 102,105,70 99,102,67 101,106,72 108,111,76 111,111,79 105,108,75 106,104,71 106,106,74 105,107,65 119,115,67 221,195,4 235,201,0 243,209,9 236,209,9 229,204,6 214,194,5 227,202,17 236,239,79 171,211,145 142,146,59 171,125,39 167,166,89 159,180,89 107,126,63 148,158,82 111,123,48 165,170,98 133,152,71 147,155,91 186,155,106 138,112,60 151,137,83 145,151,81 137,137,67 190,158,56 190,152,47 130,113,19 105,98,28 99,89,20 98,84,16 97,83,15 95,80,17 96,84,18 85,77,25 77,67,29 114,93,0 146,130,45 122,103,37 100,86,28 70,59,13 60,40,20 65,46,23 67,46,21 71,54,28 68,55,32 80,56,32 190,146,75 197,157,82 226,188,124 164,134,78 115,89,50 126,98,60 111,90,63 72,67,53 60,57,42 73,73,57 73,70,46 65,60,32 43,41,21 49,47,25 56,51,23 56,47,18
51,45,20 52,46,21 51,46,18 50,45,17 47,42,14 50,45,17 52,47,19 52,47,19 52,47,17 54,49,19 53,48,18 53,48,18 56,51,21 57,50,21 57,50,21 58,51,20 59,52,21 59,53,19 60,54,20 59,54,22 60,54,18 63,55,19 63,55,19 66,58,22 64,57,18 66,59,20 69,59,21 71,61,23 70,63,22 71,64,21 76,67,22 77,68,23 76,70,24 77,71,25 80,74,28 78,76,29 79,77,30 80,78,31 81,77,29 84,82,35 82,81,29 81,80,26 85,82,27 87,83,25 88,84,26 91,84,25 91,84,23 93,85,22 97,90,20 97,92,23 97,95,37 98,101,68 103,106,71 112,113,74 115,114,76 111,110,74 104,104,70 101,101,67 103,103,69 110,110,78 114,112,81 110,110,78 107,106,70 105,105,75 107,104,62 128,120,68 224,203,10 233,204,2 224,192,0 227,199,4 224,197,0 234,207,3 222,201,10 179,174,21 185,207,150 230,206,73 227,167,30 200,152,57 152,146,53 134,135,67 131,142,61 124,122,48 148,160,74 208,227,150 177,172,117 136,106,60 148,122,68 174,147,82 217,181,80 217,177,71 160,133,27 132,117,29 98,86,20 99,85,19 101,84,17 100,81,13 97,83,17 95,80,17 100,86,18 82,73,28 78,67,32 134,122,40 114,99,38 103,90,27 90,78,19 86,76,27 68,47,24 65,44,19 73,49,25 72,53,30 61,51,29 65,46,21 220,172,98 228,181,104 198,152,82 177,141,79 133,102,63 111,92,57 81,63,42 69,64,50 57,54,39 65,65,49 77,78,55 76,69,40 42,40,20 46,47,24 53,48,20 48,40,16
52,46,21 52,46,21 51,45,20 51,46,18 50,45,17 50,45,17 52,47,19 54,49,21 53,48,18 54,49,19 53,48,18 54,49,19 56,51,21 57,50,21 58,51,22 60,51,22 59,52,21 59,53,19 61,55,21 60,54,20 62,54,18 63,55,19 62,54,18 66,58,22 63,56,17 66,59,20 69,59,21 70,60,22 71,61,21 71,64,23 76,67,22 76,67,22 75,69,23 75,69,23 76,70,24 77,75,28 78,76,29 79,77,30 83,77,29 83,79,31 85,82,29 83,80,25 82,81,25 88,84,26 89,85,27 91,84,25 90,83,22 93,85,22 99,89,22 98,91,21 100,98,38 98,101,66 102,105,70 113,114,77 114,113,75 109,108,72 104,104,70 103,103,69 103,103,69 106,106,74 115,113,82 110,110,78 107,106,70 107,107,77 110,105,73 193,187,96 214,195,1 228,200,3 229,197,3 230,201,9 227,200,0 227,203,0 223,199,7 220,206,38 188,200,137 226,199,40 251,198,34 232,174,50 204,163,62 161,154,68 161,160,81 167,148,80 151,170,91 131,145,70 121,103,43 166,135,57 216,175,87 219,177,83 174,140,25 159,129,17 138,121,25 108,95,20 106,92,26 102,83,17 101,82,18 101,82,16 95,77,15 93,79,13 96,84,18 76,67,22 79,69,31 115,103,23 99,83,27 100,85,22 86,74,15 80,70,17 60,43,17 65,46,21 77,53,29 75,56,33 74,59,37 70,51,26 196,151,78 240,189,109 217,171,101 212,173,112 140,110,68 108,86,52 92,74,53 69,64,50 72,69,54 53,53,37 63,64,41 76,69,40 47,43,24 41,44,22 49,46,20 46,40,17
50,47,21 51,46,18 52,47,19 51,46,18 51,46,18 51,46,18 53,48,20 52,47,17 54,49,17 54,49,19 56,51,21 54,49,19 54,49,19 55,48,19 58,51,22 58,51,22 60,51,22 64,52,22 64,53,18 62,54,20 63,55,19 64,53,18 62,54,18 62,54,18 63,56,17 64,57,18 66,59,20 68,61,22 68,61,20 70,63,22 72,63,18 75,66,21 73,67,21 74,68,22 75,69,23 74,72,25 77,75,28 79,77,30 82,76,28 84,79,28 82,79,28 83,80,27 82,81,25 86,83,28 88,84,26 91,84,25 91,84,23 91,83,20 97,87,20 101,91,22 97,95,35 97,102,59 103,107,69 115,110,67 115,111,74 108,107,71 103,103,69 103,103,69 103,103,69 104,104,72 113,111,80 111,111,77 108,109,72 110,110,76 207,196,63 221,212,13 203,184,2 213,188,1 226,197,0 229,198,0 237,208,6 219,194,0 213,188,3 222,207,30 167,177,99 221,195,15 224,187,4 222,186,14 229,183,44 201,186,94 189,160,55 192,169,59 188,160,65 210,177,59 213,175,42 189,155,25 172,145,13 159,136,24 137,122,14 128,115,15 107,94,21 96,81,18 98,84,18 99,82,15 95,81,15 111,95,37 98,83,22 94,81,18 82,73,26 79,66,32 89,75,30 96,85,10 98,82,26 96,80,22 88,75,23 81,69,12 70,51,16 68,49,26 80,56,32 81,60,33 87,63,41 85,60,30 111,71,5 212,155,68 202,156,86 225,182,122 170,134,87 131,107,70 92,74,53 84,79,65 54,51,36 56,56,40 59,60,37 79,72,43 50,44,21 41,44,24 46,46,14 45,38,18
52,46,23 52,46,23 52,46,21 52,47,19 52,47,17 52,46,21 53,48,20 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 54,49,19 56,51,21 58,51,22 61,52,23 61,52,21 61,52,21 61,52,21 61,52,21 62,54,18 62,54,18 64,53,18 65,54,19 63,55,19 68,57,22 68,58,20 69,59,21 70,60,22 69,62,19 72,62,20 72,63,18 73,64,19 75,66,21 75,66,21 76,70,24 77,71,25 80,74,28 83,74,27 83,77,29 84,79,28 84,79,28 86,83,30 88,83,28 88,84,26 91,84,25 91,84,23 91,84,23 95,87,22 100,93,25 101,95,29 100,100,57 101,104,73 107,105,74 109,107,74 107,107,75 106,104,73 104,102,71 101,101,69 104,102,71 111,109,78 110,110,78 114,115,76 158,150,56 232,216,15 232,212,14 202,181,0 203,182,0 222,194,0 236,200,1 235,199,0 226,196,0 208,185,2 187,169,9 145,163,60 208,185,25 204,173,0 201,173,5 198,170,29 193,174,39 200,171,26 201,173,23 193,167,16 188,160,19 177,153,18 167,147,17 148,129,16 133,116,22 106,93,18 93,81,13 89,76,15 94,76,14 94,77,8 97,80,13 93,80,17 93,79,23 87,76,30 81,74,31 80,70,30 79,67,26 83,70,20 79,69,18 90,80,31 83,71,16 76,67,20 72,60,21 81,66,28 68,47,22 75,49,24 78,57,32 82,61,36 87,64,35 74,48,7 188,142,72 247,199,127 201,153,81 168,128,76 148,124,87 101,83,53 75,67,54 64,59,45 56,53,38 73,74,53 79,73,48 51,45,22 56,50,27 52,46,21 41,37,18
53,47,24 53,47,24 53,47,24 53,48,20 52,47,19 53,48,20 53,48,20 53,48,20 53,48,20 54,49,19 56,51,21 56,51,21 56,51,21 56,51,23 58,51,22 63,51,21 63,51,21 62,50,22 60,51,20 61,52,21 62,54,18 64,53,18 65,54,19 64,53,18 66,56,18 66,56,18 68,58,20 68,58,20 70,60,22 69,62,19 71,61,19 72,62,20 73,63,21 75,66,21 75,66,21 77,68,21 79,70,23 79,70,23 83,75,25 85,77,27 89,81,29 87,79,27 87,82,27 89,84,29 90,86,28 91,84,25 92,85,26 92,85,24 98,90,25 102,92,25 101,94,24 101,100,48 101,104,73 107,105,74 109,107,74 110,110,78 107,105,74 104,102,71 99,102,67 101,102,65 109,107,78 117,112,80 168,160,70 227,216,13 237,215,13 233,211,9 212,188,12 197,177,2 215,187,6 229,194,1 236,200,1 225,196,0 221,197,5 213,187,7 145,144,38 188,169,32 196,171,0 192,164,14 179,156,0 182,165,18 177,156,6 178,156,9 182,162,16 156,136,8 150,130,12 131,113,11 113,95,22 89,73,19 82,67,16 84,69,18 87,75,18 89,74,11 92,78,12 91,77,11 90,77,16 79,67,26 70,63,24 77,70,31 86,72,29 86,76,25 94,82,23 84,75,19 78,67,23 79,69,16 94,78,34 105,87,43 82,67,20 63,42,17 77,51,26 76,55,30 79,58,33 80,62,41 89,70,35 212,174,108 227,179,107 193,145,71 179,144,88 156,125,88 98,80,48 93,86,70 62,57,43 60,57,42 72,73,52 79,73,48 51,45,22 57,51,28 51,45,20 43,39,18
53,47,24 53,47,24 53,47,22 53,47,22 53,47,22 54,48,23 54,48,23 54,49,21 53,48,20 54,49,19 56,51,21 56,51,21 57,52,22 57,52,24 59,52,23 60,51,22 61,52,23 58,51,22 61,53,19 59,53,19 65,54,21 66,55,20 65,55,17 65,55,17 65,55,17 68,58,20 66,56,18 69,59,21 70,60,20 71,61,19 71,61,19 71,61,19 72,62,20 73,62,18 73,64,19 76,67,22 77,68,21 78,69,22 80,72,22 85,77,25 86,78,26 86,78,26 87,79,27 89,84,29 90,86,28 89,85,27 91,84,25 93,84,24 94,86,23 100,89,25 103,93,26 102,100,42 101,104,69 105,106,69 109,107,76 110,110,76 108,106,77 104,102,71 101,101,67 105,104,68 117,110,71 165,157,25 221,199,11 232,208,5 233,211,9 231,209,5 211,189,1 196,175,3 214,186,5 226,194,0 228,195,0 222,197,0 215,194,10 216,192,0 182,162,5 181,163,30 182,161,7 188,166,32 175,154,4 172,151,8 166,148,8 161,141,9 152,132,14 134,115,22 114,96,23 97,81,25 75,61,18 77,62,15 86,71,24 82,67,20 83,69,15 87,74,13 87,74,11 84,74,21 74,71,31 72,67,28 75,68,25 86,78,28 83,75,25 83,72,26 85,75,22 94,81,29 93,79,34 77,67,18 75,69,21 71,62,17 149,129,83 58,41,13 76,52,30 74,55,30 76,57,32 78,58,28 76,55,32 136,119,72 221,170,101 211,160,84 187,151,93 139,113,72 88,70,40 100,94,71 64,59,47 61,58,45 60,61,40 77,72,44 50,44,21 56,50,25 49,47,18 44,41,15
51,47,26 51,47,26 53,47,24 53,48,20 53,48,20 54,49,21 54,49,19 54,49,19 54,49,21 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 58,51,20 57,52,22 59,52,21 60,53,22 60,54,20 59,53,19 61,53,19 64,53,18 65,54,19 65,55,17 68,58,20 68,58,20 66,56,18 69,59,19 70,60,20 70,60,18 71,61,19 71,61,19 72,62,20 73,61,20 73,64,19 76,67,22 76,67,22 77,68,21 80,72,22 84,76,24 86,78,28 87,79,27 89,81,29 85,80,25 88,84,26 90,83,26 93,86,25 94,86,23 94,87,26 98,90,27 101,94,26 102,98,38 99,101,57 105,105,71 109,107,76 110,110,76 108,108,65 105,105,60 115,110,67 150,142,38 220,213,27 226,214,7 234,210,7 232,207,9 231,208,11 228,208,10 221,200,9 185,167,0 206,181,10 214,184,0 231,200,1 227,196,0 201,170,0 219,198,7 207,188,8 160,158,30 174,154,6 173,149,14 161,136,8 153,132,10 144,125,12 133,115,13 117,100,22 88,72,16 68,54,9 76,60,16 73,59,14 80,65,18 74,60,17 79,65,20 80,67,17 80,72,22 77,69,33 74,69,30 76,71,28 77,72,21 83,76,15 90,79,17 85,73,16 80,70,17 85,75,22 82,69,17 82,68,23 72,63,16 73,66,23 71,64,21 69,61,27 80,68,27 79,55,29 73,59,32 71,57,30 74,54,34 76,53,38 75,56,19 224,179,106 195,136,63 180,144,86 131,105,64 89,70,45 70,64,41 68,65,52 57,54,41 66,67,46 74,69,41 45,39,16 56,50,25 50,45,17 48,41,14
54,48,25 54,48,23 56,50,25 56,50,25 54,49,21 54,49,21 54,49,21 56,51,23 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 57,52,22 59,53,19 61,55,21 60,54,20 61,53,19 61,53,19 65,54,19 65,54,19 66,56,18 66,56,18 68,58,20 67,60,21 68,61,20 68,61,18 68,61,18 71,61,19 71,61,19 72,62,20 72,62,20 73,64,19 73,64,19 73,64,17 77,69,19 78,70,20 83,75,23 85,77,25 83,75,21 89,81,27 87,82,27 87,82,27 90,83,26 92,83,25 93,87,23 96,89,28 97,91,27 102,92,25 101,96,27 104,106,51 108,111,60 115,114,60 128,120,57 138,127,13 186,177,23 230,224,19 233,218,10 240,223,6 248,227,7 238,211,11 225,201,0 229,205,4 226,202,1 216,192,0 191,170,0 193,171,6 204,178,0 223,193,0 231,197,0 231,201,0 233,203,0 221,192,0 173,159,4 182,161,11 172,146,5 159,136,9 144,121,11 131,112,17 111,95,12 77,62,13 65,52,18 69,56,22 77,65,24 69,60,15 72,60,19 88,75,43 73,60,28 96,85,52 83,75,41 79,69,27 96,87,42 86,73,25 89,75,21 93,82,18 93,80,17 91,79,13 80,71,11 77,68,12 78,65,17 75,61,18 77,69,19 70,65,14 69,57,20 64,57,18 84,73,54 73,56,32 79,58,31 71,54,26 68,50,29 68,51,27 68,50,29 235,193,112 199,145,70 154,118,58 146,121,77 94,75,50 73,66,50 60,60,44 62,62,46 65,62,38 75,68,41 50,42,20 62,52,28 50,43,23 52,45,18
50,48,26 51,48,24 52,49,25 52,49,23 52,50,21 54,52,23 56,51,23 56,51,23 56,51,23 56,51,23 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 59,52,21 59,52,21 60,53,22 63,55,21 62,54,18 63,55,19 65,52,20 65,54,19 66,56,18 66,56,18 68,58,20 67,60,21 68,61,20 67,60,17 68,61,18 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 75,66,19 73,64,17 77,68,21 77,69,17 82,74,20 84,76,22 84,76,22 86,78,24 88,83,28 88,83,28 91,82,26 91,84,25 92,85,24 92,88,26 96,90,26 103,92,28 105,98,28 121,116,45 140,134,43 176,162,17 245,233,28 255,239,10 254,235,10 243,226,7 247,231,9 241,221,3 245,223,6 228,199,0 236,208,1 237,208,6 235,208,6 220,195,0 200,177,0 180,157,1 191,169,6 213,188,3 226,191,0 237,202,0 243,205,0 239,204,0 223,190,10 189,159,0 174,145,11 147,121,12 139,111,30 133,112,31 126,105,33 106,90,32 70,54,12 120,102,70 107,91,60 74,62,21 70,57,25 77,66,31 73,62,29 100,87,35 150,135,86 106,93,18 98,84,18 93,77,21 95,81,27 90,77,14 88,75,14 80,68,13 71,61,8 76,63,13 74,61,11 71,56,20 69,60,15 66,60,14 64,52,15 59,50,23 63,50,27 55,44,25 77,56,29 73,56,28 72,53,30 71,53,32 64,49,29 238,196,115 203,147,73 166,130,70 120,97,55 100,79,52 81,72,57 61,61,45 61,61,45 63,60,36 74,67,40 53,45,23 60,50,26 57,48,29 59,52,25
51,47,26 51,48,24 52,49,25 54,48,25 54,48,25 52,49,25 56,50,25 57,51,26 56,51,23 56,51,23 56,51,23 57,52,22 57,52,22 58,51,22 58,53,23 58,53,21 58,51,20 59,53,19 60,56,21 60,56,19 62,54,18 63,52,19 63,55,19 66,54,17 66,56,18 66,56,18 69,59,19 70,60,20 71,61,19 71,61,19 70,60,18 71,61,19 70,60,18 71,62,17 73,64,17 75,66,21 75,66,19 75,66,19 78,70,18 82,74,20 82,74,20 83,75,21 84,76,22 86,78,24 90,82,28 88,84,26 88,84,24 92,85,26 92,88,26 94,88,24 101,91,24 107,98,24 155,144,39 247,232,24 255,242,18 255,241,14 255,242,10 254,235,3 248,229,6 238,221,2 243,221,4 247,219,8 250,217,8 245,212,3 231,200,0 239,208,7 224,202,0 207,186,2 181,162,0 175,154,4 200,175,8 218,187,0 233,199,1 241,205,4 248,207,5 246,201,0 249,201,4 235,194,6 225,192,16 208,175,11 185,155,0 183,153,0 182,151,2 189,161,11 205,177,36 174,151,24 151,126,10 146,125,3 158,135,6 167,145,9 179,154,10 161,138,11 146,123,34 116,96,37 88,75,14 81,70,8 79,72,15 76,68,14 71,61,12 69,59,8 75,62,10 76,64,9 70,59,15 67,60,19 60,55,16 60,54,20 59,52,21 63,58,26 60,56,19 76,57,32 69,50,25 77,53,27 67,52,32 63,49,31 251,208,134 222,160,86 181,141,77 123,100,60 108,85,54 87,76,61 61,61,47 65,62,49 71,67,46 76,68,44 59,50,19 61,49,23 60,50,28 62,53,26
