197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 200,191,146 199,190,145 199,189,147 219,190,129 234,189,98 68,57,66 65,61,70 64,63,66 123,100,69 152,117,61 157,118,59 159,126,74 146,110,52 162,117,55 209,162,83 185,138,77 209,159,76 150,126,75 178,139,70 117,94,65 82,70,60 77,64,57 65,54,49 80,67,64 71,59,49 76,61,50 91,77,52 171,134,53 158,122,44 70,62,49 83,73,33 90,83,22 68,59,14 63,56,13 62,55,12 55,47,13 49,40,9 46,39,19 64,50,34 88,53,26 109,80,45 95,61,31 70,46,20 80,53,19 255,230,115 255,225,118 255,209,109 236,188,102 203,162,92 184,152,95 162,137,93 104,95,91 88,85,91 90,87,91 70,65,67 52,43,16 61,46,0 65,48,0 50,39,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,2 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 63,53,13 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 194,187,144 195,188,145 194,187,146 215,187,117 200,156,56 119,104,64 56,53,57 66,67,72 131,108,77 151,116,60 165,126,67 168,133,79 171,130,69 154,113,54 199,156,82 157,117,65 199,158,88 172,140,85 170,134,74 152,120,76 82,67,58 80,67,62 67,54,47 70,57,54 71,61,51 75,63,53 77,65,53 158,117,49 169,130,46 85,75,79 69,60,29 72,69,18 62,56,10 57,47,9 49,41,5 46,37,8 49,40,11 53,37,20 92,60,26 75,46,24 109,75,34 87,54,17 65,40,21 90,61,26 255,227,109 255,217,112 249,198,102 227,180,101 211,167,98 175,143,86 155,129,88 98,91,89 91,88,94 90,87,91 90,87,93 29,18,27 50,37,5 55,38,0 67,56,12 62,52,10 59,44,6 52,40,3 53,40,6 58,46,9 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 63,53,4 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 189,184,145 189,184,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 188,182,146 187,181,147 188,181,150 187,183,148 235,193,103 219,173,66 156,128,72 65,63,64 72,71,74 152,125,89 164,126,60 166,126,62 170,129,70 165,125,61 178,136,71 161,122,61 202,152,90 184,139,75 184,139,75 173,133,69 190,146,79 137,108,57 105,80,50 108,85,45 85,68,44 75,59,55 71,61,49 86,70,53 150,106,37 188,139,58 83,71,59 106,87,48 150,111,9 130,96,0 45,36,17 45,36,9 50,41,14 66,48,27 98,70,32 113,85,47 71,45,20 92,56,23 77,54,25 92,60,30 200,159,62 255,227,116 246,198,112 235,188,111 218,174,105 196,158,92 152,132,86 133,116,90 91,85,90 91,88,94 88,85,89 86,83,89 34,27,30 60,45,25 58,49,2 53,41,4 65,50,12 53,38,0 55,40,4 52,37,1 56,46,6 62,48,5 66,44,6 77,66,22 67,57,6 64,54,3 71,61,8 63,53,4 76,61,25 54,44,2 53,43,0 61,46,8
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 183,181,148 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 109,93,62 162,124,60 184,144,78 141,105,43 177,134,60 166,121,57 192,143,74 206,155,88 180,140,76 188,139,72 193,152,91 174,134,68 173,133,67 189,138,71 185,134,67 152,117,52 88,69,34 71,56,47 82,63,47 143,103,39 178,131,50 120,95,47 75,65,55 225,177,0 189,150,0 134,118,17 82,79,24 146,115,64 86,52,34 93,66,34 90,61,37 77,48,24 87,58,23 180,141,72 249,203,119 230,178,105 223,182,114 214,175,106 211,172,103 194,161,95 169,143,91 127,112,92 91,89,90 89,86,90 91,88,92 87,84,88 87,84,90 57,49,55 55,44,39 60,46,1 57,45,4 58,46,5 73,58,18 52,42,4 50,40,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,52,8 62,46,4 98,88,35 61,52,5 63,53,2 61,46,6
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 153,144,127 183,138,76 166,130,70 163,124,67 177,131,63 180,136,67 193,141,68 176,134,69 185,139,71 211,159,86 174,130,63 191,147,80 178,134,67 183,137,67 187,143,72 172,132,66 102,80,42 64,49,40 74,58,45 132,91,23 191,143,46 188,150,17 217,182,44 213,160,5 119,89,0 73,72,18 72,75,15 83,66,42 160,134,80 172,126,60 213,168,104 219,169,97 222,174,100 229,178,100 228,178,104 221,177,108 212,171,103 202,167,100 187,156,94 162,135,88 133,113,81 94,92,88 89,86,92 87,84,88 89,86,90 76,74,75 86,83,87 86,76,77 58,47,44 58,45,0 55,43,2 65,54,10 51,36,0 47,40,0 51,39,0 54,39,3 57,41,8 67,54,2 52,39,5 63,53,2 57,46,0 72,57,8 49,30,3 50,37,3 55,42,10 63,51,10 58,43,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,104,102 181,135,67 124,89,33 155,116,55 173,131,66 189,139,65 209,155,78 191,139,68 207,157,83 190,145,81 186,147,78 182,141,71 177,131,65 182,137,62 191,146,71 179,141,65 112,85,40 70,62,49 164,124,49 234,183,32 195,139,27 176,137,24 188,146,14 174,129,13 122,87,0 72,60,19 72,71,19 68,72,16 98,88,39 147,114,66 180,143,90 182,148,87 182,146,86 199,159,95 193,155,91 201,157,90 199,161,97 181,149,94 166,141,95 128,115,94 92,85,85 92,84,90 88,85,89 90,84,89 81,75,82 61,59,57 50,40,39 52,42,41 57,45,45 55,43,2 57,42,6 50,38,1 58,44,1 51,34,0 57,41,8 55,43,2 65,53,16 63,55,1 63,52,6 57,45,6 53,43,0 62,51,5 67,56,10 58,41,13 64,53,7 63,54,7 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 235,193,83 210,168,74 77,73,82 73,71,81 80,78,90 157,116,59 135,99,39 156,115,54 139,99,33 194,142,69 217,161,87 239,183,107 199,148,79 164,124,72 182,141,80 174,132,67 202,154,82 186,141,66 197,152,77 184,146,70 120,93,50 166,147,79 208,155,23 160,117,2 142,103,5 166,129,37 201,160,30 215,171,4 189,146,0 100,88,22 71,68,17 65,68,17 66,61,22 117,92,46 125,92,65 160,131,80 159,129,73 173,139,80 173,139,80 183,148,83 174,142,87 139,116,74 109,95,70 93,84,80 82,81,84 84,81,85 86,80,85 89,86,90 80,77,81 44,37,37 53,43,42 53,41,43 52,41,36 53,41,0 61,46,6 56,46,8 52,42,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 63,55,0 76,62,19 60,48,7 80,70,19 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 208,185,114 217,179,72 215,174,75 81,77,86 72,70,82 86,84,92 166,148,104 158,119,60 147,108,47 162,120,55 195,144,68 203,154,77 235,179,103 206,152,75 189,144,82 171,130,73 174,134,70 217,166,88 175,129,63 188,143,70 189,149,74 144,113,51 98,79,52 123,95,27 177,130,0 169,118,11 168,131,21 161,121,15 172,126,0 139,102,6 72,60,23 68,61,18 65,62,20 59,56,12 57,50,34 83,71,61 114,93,70 136,119,80 136,107,56 153,127,75 135,116,79 112,97,75 87,78,72 75,69,74 75,72,78 77,74,78 81,75,80 81,78,82 80,77,81 74,72,73 61,56,55 74,69,71 74,72,73 57,50,11 55,43,2 54,38,5 54,47,6 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 63,52,6 62,51,5 72,62,13 98,90,27 55,45,0 56,44,5
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 182,180,151 181,181,149 196,183,120 231,187,75 203,157,61 84,76,82 72,70,80 71,70,75 177,171,146 177,138,79 145,111,52 162,123,62 158,117,47 202,154,80 201,151,77 212,156,80 199,155,73 170,135,70 170,131,70 188,143,70 196,151,76 183,137,69 194,154,79 152,118,55 71,61,49 120,99,76 206,163,5 109,77,0 74,57,8 83,59,8 174,132,7 110,79,1 64,53,20 64,59,20 63,60,20 56,55,17 55,51,43 60,55,57 66,59,62 101,82,55 109,92,64 95,80,58 76,70,61 72,71,64 72,70,68 73,71,69 73,71,72 73,70,74 77,74,78 79,77,78 79,74,76 77,75,76 79,77,78 83,81,82 84,82,83 52,37,15 64,46,2 62,52,3 57,43,0 51,39,0 54,38,7 55,41,0 53,41,2 58,48,0 65,55,6 59,46,0 69,60,4 59,47,10 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,184,151 182,180,149 193,177,123 196,150,50 208,162,66 80,70,71 76,74,84 70,71,76 179,173,148 137,118,65 147,115,58 163,127,65 156,123,57 197,144,80 180,132,60 171,126,62 204,155,78 185,139,71 183,144,83 157,119,55 191,146,71 179,133,65 173,132,64 172,135,54 78,64,50 79,64,42 159,115,15 188,137,13 179,135,15 210,166,15 197,154,27 161,122,9 90,68,32 67,59,23 60,56,19 54,49,17 53,52,43 55,53,51 60,59,52 62,57,56 65,60,57 69,65,59 66,65,56 68,67,60 68,66,62 69,67,63 67,65,61 69,67,65 74,72,68 74,72,73 70,68,69 77,75,73 82,80,81 81,79,80 87,85,86 62,51,32 64,51,1 57,44,10 53,41,2 51,40,5 53,40,8 73,63,14 64,54,3 58,47,1 56,45,0 96,84,16 70,61,5 62,52,3 52,40,3 77,71,0 67,58,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 182,182,148 185,180,148 185,180,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,152 184,182,151 183,181,148 185,180,148 186,181,149 186,181,149 192,183,138 224,179,88 200,155,64 82,70,70 83,81,93 69,70,75 145,142,98 136,122,77 166,132,71 157,117,53 166,130,68 167,124,64 188,142,74 183,138,74 174,128,62 200,151,86 178,135,77 140,107,41 178,135,61 201,152,73 162,124,60 179,140,69 78,67,50 73,64,49 205,156,46 167,123,1 111,78,0 133,103,7 130,95,0 102,72,3 66,52,23 61,55,19 57,53,18 54,49,19 57,53,45 63,62,55 62,61,52 67,62,59 67,63,57 65,61,53 66,65,56 65,64,55 65,64,55 67,66,59 75,71,65 73,74,64 72,68,60 63,61,57 80,77,81 79,77,78 80,78,79 75,73,74 82,80,81 63,58,46 63,55,3 66,55,9 52,40,3 53,40,6 50,37,5 68,62,16 60,50,0 58,46,5 69,59,6 55,38,3 52,40,1 57,46,2 73,61,20 62,51,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 183,181,148 183,184,147 183,184,147 185,180,148 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 71,64,74 251,182,26 222,167,47 88,65,36 155,129,79 159,121,71 153,117,57 179,131,59 180,136,67 184,143,86 195,149,81 176,133,73 174,130,63 155,117,51 188,141,64 175,130,66 166,126,62 101,78,49 69,65,48 153,111,46 111,78,10 64,51,19 64,48,17 101,76,0 80,60,0 61,54,13 61,58,14 58,55,13 56,51,21 63,54,46 67,59,48 68,60,47 61,56,44 63,60,45 65,62,47 66,66,52 64,61,48 68,62,53 67,63,53 72,63,46 75,53,35 76,64,64 70,68,69 80,78,79 81,79,80 77,75,76 75,73,74 83,81,82 75,68,52 66,56,5 60,43,8 46,32,3 51,35,2 51,41,0 51,38,6 64,54,5 53,43,0 52,40,1 112,99,38 59,49,9 58,46,9 54,39,0 58,42,9 64,52,0 66,54,13 77,67,16 51,41,3
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 76,72,85 164,122,12 161,122,38 69,50,36 102,78,56 157,119,69 162,128,67 186,140,70 175,134,66 151,111,59 197,151,83 189,144,80 171,127,60 158,117,49 175,135,60 193,147,77 168,129,58 130,107,67 74,66,55 200,145,27 228,171,33 184,147,37 104,74,30 170,131,3 136,104,4 61,54,11 61,59,12 59,56,12 59,54,24 68,60,47 68,61,45 72,62,50 71,61,49 69,64,50 70,65,51 70,65,53 71,63,52 76,60,43 124,115,84 145,128,77 121,99,65 84,79,67 79,77,78 81,79,80 81,79,80 82,80,81 84,82,83 79,76,80 63,55,42 60,46,1 62,45,6 55,43,4 55,40,2 49,37,7 55,44,11 58,47,1 51,39,0 62,51,5 102,90,22 51,41,0 86,76,27 57,46,13 58,48,8 59,46,0 60,49,3 56,44,3 55,43,4
192,185,146 194,184,146 192,185,146 194,187,148 194,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 208,167,79 111,100,67 85,83,93 82,76,83 148,117,39 138,104,2 130,93,12 95,78,41 153,120,70 152,120,63 184,140,71 188,143,70 165,126,65 189,142,79 185,141,70 175,129,61 177,131,61 169,127,62 185,140,65 176,136,61 152,119,53 74,63,48 140,110,43 135,99,23 149,114,21 104,88,16 82,70,13 70,61,14 73,66,27 150,115,34 153,136,89 80,61,38 128,93,37 138,102,40 168,129,60 194,151,77 231,183,97 230,181,91 212,165,86 202,157,84 195,149,79 180,139,78 134,111,69 107,93,79 87,85,81 82,80,81 81,79,80 81,79,80 83,81,82 77,75,76 76,70,75 47,38,7 56,47,2 59,47,6 58,43,3 50,34,3 52,40,3 49,38,3 50,40,0 63,52,8 62,52,3 53,42,0 55,46,0 60,50,1 57,45,4 60,49,5 73,63,14 54,45,0 52,42,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 198,188,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 82,79,85 184,138,10 215,163,0 156,120,32 67,49,19 137,106,55 147,115,58 178,137,67 169,133,55 147,116,54 182,142,76 195,146,79 179,133,65 177,133,62 157,116,48 156,122,52 163,126,57 149,117,46 84,65,40 61,57,40 49,38,21 58,47,12 57,50,23 52,43,26 61,53,40 67,60,42 255,213,97 255,220,101 255,209,104 255,211,105 255,203,98 251,197,93 246,194,94 239,186,91 222,170,81 200,155,80 197,152,88 184,143,82 174,138,80 140,112,72 97,80,70 85,80,77 82,77,76 81,76,75 79,74,73 76,71,70 71,66,63 57,48,44 66,56,14 59,50,3 52,42,2 53,41,2 54,38,5 55,43,6 52,42,2 69,59,19 70,60,9 53,41,0 64,51,1 53,42,0 59,47,8 57,46,0 55,42,8 57,46,2 52,42,4 48,37,4 65,54,8
242,203,134 243,204,133 241,205,129 239,202,129 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,144 194,190,142 197,187,145 160,147,97 158,147,101 221,183,76 220,178,88 157,133,78 71,74,83 89,81,87 118,94,43 112,83,20 114,82,27 72,51,38 114,85,52 167,136,74 163,126,57 179,139,62 149,114,47 161,122,61 184,138,68 162,124,58 150,114,52 165,126,67 140,110,41 157,120,51 163,126,55 106,83,43 64,53,36 57,46,29 49,38,21 85,75,26 93,74,21 92,71,28 80,69,50 255,239,141 255,236,120 255,210,100 255,195,90 247,196,89 244,192,90 241,190,92 236,184,93 214,164,79 205,157,83 187,150,81 160,129,80 122,105,79 76,71,59 82,76,71 81,77,71 82,77,74 79,73,68 47,41,36 38,29,23 43,31,21 46,34,22 55,45,5 63,52,6 53,41,2 56,44,7 56,38,6 50,39,6 55,45,3 52,40,1 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 58,47,3 54,38,5 50,37,3 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,201,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 233,206,133 226,200,130 212,195,144 204,194,141 178,165,115 156,138,94 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,79,88 121,99,52 205,169,22 212,160,25 165,117,18 110,83,51 199,152,89 170,132,66 171,134,65 148,114,44 135,100,35 181,139,76 153,118,53 138,109,48 145,111,52 134,106,38 144,115,50 163,126,53 119,86,34 59,52,36 58,51,35 45,38,22 51,46,16 105,88,10 119,93,41 103,87,45 255,209,114 253,195,88 242,184,79 231,176,75 234,182,82 243,190,97 222,170,79 207,163,81 189,149,74 154,119,63 116,92,57 85,74,55 80,71,56 75,69,60 79,73,66 79,73,68 58,52,45 36,27,23 35,26,22 33,24,18 40,29,22 38,26,16 56,46,6 57,47,0 53,41,4 56,46,6 112,81,28 55,43,6 60,48,7 51,39,2 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,201,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,203,133 200,179,109 154,140,74 143,123,75 199,161,56 213,168,77 149,133,75 72,70,80 83,79,88 117,95,61 133,110,50 158,112,12 161,123,34 69,52,28 169,133,75 168,126,63 155,117,53 147,117,50 129,98,34 155,123,52 120,91,26 149,118,54 143,112,50 141,114,51 116,95,39 121,92,27 135,106,45 57,50,34 59,52,36 44,36,23 37,29,18 50,37,14 153,115,37 225,174,76 255,216,97 255,207,106 242,189,92 228,174,84 222,168,82 219,172,91 192,149,75 170,134,74 130,104,63 89,75,57 74,64,52 77,69,58 77,69,58 69,63,54 68,59,53 33,23,22 34,22,22 37,27,26 63,58,57 82,77,79 84,81,85 90,85,84 52,44,22 52,40,1 56,43,11 61,42,3 122,83,14 55,42,8 56,43,9 48,35,3 58,43,7 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,135 247,211,135 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 179,148,84 185,164,108 236,192,92 210,164,66 183,140,64 69,72,79 81,79,87 115,96,61 111,94,68 192,156,57 152,118,30 67,49,28 122,98,65 181,141,77 149,114,49 134,107,42 81,61,15 114,86,28 114,90,28 119,91,33 113,86,25 116,92,37 93,74,21 125,105,46 131,111,50 76,68,46 61,42,28 43,33,23 50,41,37 255,193,88 251,195,83 255,209,102 255,207,102 230,175,74 236,180,84 210,160,75 207,158,79 185,145,70 166,131,64 129,107,58 87,70,42 78,69,52 72,64,53 70,65,53 65,60,48 41,35,26 32,23,17 35,25,24 63,56,56 72,70,68 76,74,75 77,75,76 92,90,91 89,87,88 65,58,42 52,37,0 57,42,4 59,42,7 127,85,2 52,34,4 52,36,3 60,44,13 59,44,6 64,50,5 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,214,123 255,214,118 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,212,125 254,208,122 229,194,111 238,200,124 249,204,113 214,170,70 199,157,67 73,72,77 76,77,82 112,95,48 129,107,58 152,121,43 158,124,36 69,48,25 126,109,72 159,126,60 149,117,42 114,89,32 62,48,21 81,57,33 92,79,31 91,74,23 118,89,26 116,77,6 193,136,51 224,167,82 198,133,42 152,110,72 56,40,36 44,28,26 163,128,74 250,196,88 238,184,78 232,179,82 223,170,73 219,170,82 213,166,85 201,157,86 169,131,67 147,118,67 115,96,59 82,74,52 75,68,50 79,69,57 66,55,48 43,32,27 33,22,19 32,22,21 47,41,36 67,65,63 66,64,65 68,66,67 79,77,78 75,73,74 82,80,81 87,85,86 92,85,83 56,44,3 55,43,2 51,38,6 136,98,20 52,35,11 53,40,8 57,42,4 62,47,7 59,44,6 62,48,5 59,41,9 57,44,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,215,119 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,218,121 255,218,120 255,217,119 255,215,117 255,213,119 255,213,117 252,209,122 170,140,73 177,146,66 246,212,122 231,187,87 202,157,68 76,73,77 83,84,89 127,109,67 139,119,44 109,94,45 111,97,43 92,76,45 90,71,44 154,119,52 152,122,53 148,104,37 166,117,50 215,149,67 222,149,51 250,173,88 254,183,94 235,165,69 217,148,45 199,130,31 210,139,45 116,92,68 65,53,53 62,53,24 191,155,79 236,181,80 230,177,80 214,165,73 214,165,77 205,161,81 185,147,71 157,127,71 121,98,56 86,69,41 78,68,46 78,71,55 60,53,37 36,26,16 32,21,16 32,21,16 52,43,39 61,56,55 64,59,56 63,61,62 65,62,66 68,65,69 79,76,80 76,74,75 83,81,82 87,85,86 89,86,92 58,48,8 56,44,3 57,44,10 137,101,23 58,43,7 57,42,4 58,44,1 59,44,4 64,49,9 62,47,7 58,40,10 58,46,9 59,44,8 57,42,4 55,43,6 60,48,11 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,216,114 255,203,116 194,162,91 206,169,88 243,213,130 225,185,92 227,165,68 131,94,79 134,105,85 114,82,66 87,56,37 92,52,29 171,102,17 191,115,23 199,129,33 255,185,84 255,194,95 255,189,93 244,171,71 243,173,74 246,175,79 213,140,42 193,120,22 211,136,46 212,140,53 214,146,58 210,138,56 62,46,40 54,43,38 73,63,23 64,52,24 200,159,87 199,158,88 184,144,78 176,137,78 141,114,71 101,83,51 86,73,52 85,76,59 71,63,50 36,27,12 39,27,15 31,21,11 33,24,18 42,36,31 57,50,48 60,58,54 62,60,56 62,60,56 65,63,61 67,65,63 73,70,74 79,76,80 86,86,86 78,78,78 92,89,93 89,85,94 67,59,37 70,61,16 57,41,8 70,53,2 59,44,6 55,43,6 58,46,7 60,49,5 82,60,15 66,50,8 63,53,11 55,43,13 53,38,2 58,43,7 52,39,7 48,42,8 52,39,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 194,154,63 173,133,67 169,142,67 170,131,62 241,193,121 252,196,102 255,189,80 127,95,81 121,95,74 96,70,45 105,86,61 97,67,41 153,105,33 183,119,34 197,128,43 216,145,56 211,146,57 222,153,68 220,151,68 223,162,78 218,157,76 235,174,88 238,177,89 234,173,89 238,166,75 225,155,61 220,150,54 104,90,76 60,50,38 65,53,27 59,47,17 70,53,18 100,75,47 97,78,53 90,77,54 87,74,53 75,61,43 46,34,24 38,25,18 37,27,17 35,27,14 36,25,18 49,45,37 55,51,45 58,53,50 61,56,53 62,60,58 65,63,61 64,59,58 62,57,56 63,58,57 75,69,74 77,72,74 81,79,80 82,80,81 90,87,91 96,90,97 93,84,76 57,47,5 59,44,4 67,48,11 58,47,1 53,41,0 58,46,5 58,40,8 70,48,1 60,38,0 66,57,10 51,39,11 52,36,3 53,37,4 53,40,8 53,45,9 55,39,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 231,160,64 205,136,37 229,149,61 245,165,77 249,174,88 255,184,87 255,196,81 174,94,35 57,46,55 87,70,60 88,67,52 103,81,61 108,86,66 220,174,108 255,212,108 255,205,102 255,204,106 255,193,92 255,200,107 255,206,121 251,195,117 221,167,90 210,165,101 203,157,100 187,146,85 168,134,75 149,117,62 164,135,74 63,53,31 63,54,25 61,49,19 64,52,22 63,52,19 65,50,30 184,140,69 63,42,19 51,30,15 50,34,17 41,29,17 42,27,18 48,29,13 77,48,24 118,88,42 154,118,58 190,147,71 215,167,81 188,148,82 158,129,76 138,116,78 109,85,50 80,68,56 68,58,57 69,64,61 69,62,60 79,72,75 86,81,83 87,85,86 82,79,83 87,85,86 53,45,23 55,42,8 60,45,9 55,48,9 64,49,9 58,49,4 51,33,12 63,46,0 92,61,8 60,48,7 58,44,17 61,47,4 57,42,6 49,36,2 49,34,12 55,43,6 56,44,3
