191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,143 196,190,142 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 75,64,47 60,54,59 65,62,66 67,68,71 139,111,53 104,78,26 129,108,52 133,104,53 149,115,54 120,90,32 126,94,37 180,136,65 181,132,63 200,150,88 171,132,75 214,167,90 207,145,71 223,171,98 194,152,89 193,152,82 185,148,79 178,143,78 136,112,59 76,64,52 67,57,47 80,64,51 110,87,45 154,120,50 146,111,44 144,113,51 85,65,15 75,60,49 74,57,18 63,56,15 63,54,7 64,58,10 66,60,14 67,61,15 66,57,10 70,62,10 70,61,14 70,61,14 67,60,17 63,56,15 62,50,11 53,44,13 66,47,24 96,67,45 130,86,48 103,64,25 106,73,46 184,139,64 255,223,108 255,220,110 255,210,105 243,191,100 221,172,93 195,153,88 182,150,95 156,129,86 127,111,94 93,88,87 92,86,91 88,85,89 64,59,61 35,29,24 44,29,9 49,35,10 58,42,11 64,48,15 54,43,8 54,44,4 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 63,51,10
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,184,148 187,183,146 187,183,146 188,184,147 199,190,143 198,189,142 196,186,144 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 126,98,40 116,90,38 124,103,47 134,105,54 135,99,39 118,88,32 126,94,37 177,134,60 185,141,70 200,151,82 177,132,70 180,141,80 242,187,106 220,173,96 172,132,68 187,149,85 176,140,78 157,125,81 107,83,57 75,62,55 69,57,47 74,58,45 77,57,37 150,112,46 152,111,43 139,103,41 122,98,45 68,52,50 69,58,25 68,58,16 63,57,11 63,57,11 64,58,12 64,58,10 69,60,13 68,59,12 70,61,14 65,56,9 62,55,12 59,52,11 57,50,21 91,69,35 66,42,18 86,51,15 133,94,51 99,65,33 72,47,17 211,161,76 255,219,108 255,220,110 255,210,104 243,191,100 224,177,96 201,160,92 188,156,101 159,132,87 129,114,94 93,88,87 88,85,89 91,85,90 79,74,76 28,21,19 46,31,9 50,37,3 56,43,11 76,63,11 63,54,9 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 48,35,3 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,185,146 192,185,146 194,187,146 197,187,145 197,187,145 196,186,146 196,186,146 197,187,147 197,187,147 195,188,149 198,188,150 196,189,150 196,189,150 196,186,148 196,186,148 196,189,148 198,188,148 199,187,146 200,189,145 208,188,138 176,144,71 216,171,82 67,59,46 54,47,50 75,68,68 66,64,62 132,103,40 136,108,52 123,95,37 121,92,43 147,112,56 108,76,30 145,110,45 182,137,62 206,159,78 194,143,74 212,168,90 173,138,73 180,140,74 168,133,66 170,141,88 170,137,85 127,104,75 87,72,63 78,62,56 80,70,60 69,59,49 69,56,49 67,49,46 108,82,43 162,123,62 163,128,61 158,121,48 69,66,51 91,82,35 106,90,18 92,81,17 78,64,19 71,62,15 68,60,10 69,60,13 68,59,12 65,56,9 63,53,13 57,50,9 54,46,12 53,39,10 66,47,22 101,73,44 124,81,36 108,74,31 82,54,25 59,44,22 232,184,89 255,224,112 255,222,112 255,204,98 246,195,99 231,185,101 209,168,98 190,155,99 162,132,88 128,110,91 93,86,86 89,84,86 89,86,92 89,83,88 31,24,24 68,59,14 57,42,2 62,51,5 67,57,6 50,39,4 55,46,0 57,45,6 57,42,4 48,35,1 60,49,3 59,46,12 50,38,1 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,9 66,54,15 74,61,0 53,40,6 52,40,3 66,54,13 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 195,189,143 195,188,145 197,187,147 196,186,146 194,187,146 192,185,144 195,188,147 195,188,147 195,188,147 197,187,145 198,188,146 198,189,144 199,190,145 200,191,144 200,192,142 201,191,140 204,191,141 205,190,139 207,192,141 207,192,143 205,190,141 200,192,142 203,190,140 206,189,138 204,189,140 209,188,132 181,149,67 185,140,47 62,56,51 65,57,63 72,65,65 58,56,54 152,123,60 148,120,64 147,116,52 159,124,70 150,118,63 149,112,57 164,123,55 185,138,61 210,161,80 210,160,88 200,151,72 184,136,62 163,128,74 207,166,94 150,113,60 92,78,62 77,62,51 84,71,66 69,58,53 76,65,62 73,61,49 71,58,51 66,51,42 76,63,40 135,105,47 148,114,53 151,114,43 77,66,33 118,91,44 147,109,20 172,140,12 111,90,20 70,61,16 68,59,12 66,57,12 64,54,12 61,51,13 57,46,13 52,44,10 53,44,17 77,56,29 79,53,30 94,61,34 123,80,33 100,66,34 74,50,28 52,38,24 234,184,83 255,230,120 255,229,119 255,216,111 253,202,104 231,183,97 212,168,97 195,161,100 168,139,90 137,120,96 95,88,86 88,82,87 89,86,92 92,86,91 33,26,24 38,30,6 90,82,19 71,60,14 57,42,2 55,43,4 57,48,3 52,45,4 60,47,13 66,56,3 51,37,8 52,39,7 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,36,0 76,63,13 68,54,9 53,46,5 92,83,25 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 194,187,148 192,185,146 192,185,146 194,187,148 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 200,191,146 199,190,145 199,189,147 200,190,148 219,190,129 217,172,79 176,131,26 64,53,62 65,61,70 68,63,65 64,64,64 152,114,50 152,117,61 171,132,73 154,121,69 158,125,73 146,110,52 145,104,43 179,133,63 214,165,77 185,138,77 219,168,90 211,161,87 159,135,84 178,139,70 166,127,58 85,69,54 82,70,60 77,64,57 78,65,58 66,55,48 77,64,61 71,59,49 76,60,54 75,63,51 113,86,43 171,134,53 160,126,52 93,64,13 74,66,53 83,73,33 115,103,23 73,61,22 66,59,16 63,56,13 62,56,10 61,54,13 54,46,12 49,40,9 51,37,12 51,45,38 92,58,26 88,53,26 103,69,37 88,54,24 102,68,38 70,46,20 52,45,25 223,178,85 255,233,123 255,225,118 255,218,114 254,203,107 231,183,97 203,162,92 189,153,91 181,150,99 143,123,91 104,95,91 89,84,86 90,87,91 89,86,90 70,65,67 31,21,20 89,82,21 58,42,0 65,48,0 66,56,5 53,38,0 51,41,1 59,49,11 52,40,1 66,54,13 53,40,8 57,46,2 76,67,11 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,9 56,45,1 62,53,6 61,51,11 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 195,188,147 192,186,150 213,185,115 237,193,93 202,156,47 82,67,27 58,55,59 63,60,64 66,67,70 172,134,70 145,110,54 171,132,73 142,109,57 162,127,73 157,116,55 157,117,53 155,113,50 207,157,85 152,112,60 181,140,83 189,149,72 139,107,52 170,134,74 174,142,71 105,82,51 85,70,61 80,67,62 76,61,52 63,50,43 73,60,57 68,58,48 73,57,51 75,63,53 81,63,42 161,120,52 157,120,47 118,91,26 74,64,68 64,55,24 73,68,17 67,61,13 66,56,16 59,49,11 56,49,10 49,40,9 45,36,7 47,38,9 48,43,29 91,63,25 88,60,31 95,66,44 93,65,36 121,84,42 88,55,18 70,45,26 44,35,27 235,191,95 255,229,124 255,218,113 255,210,110 249,198,104 226,179,100 208,164,95 188,152,92 171,142,93 147,126,99 100,93,91 91,85,90 90,87,93 89,86,90 91,88,94 26,20,25 47,35,25 55,44,0 58,41,2 49,38,0 53,38,0 66,56,14 57,42,4 55,43,6 57,44,10 58,48,6 55,43,6 57,46,2 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,9 67,56,12 53,45,11 85,75,26 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 192,185,144 192,185,144 194,184,146 193,183,145 189,184,143 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 192,185,146 194,187,148 195,188,147 195,188,145 195,188,145 192,184,148 189,186,146 190,185,144 189,184,143 189,184,145 188,182,146 189,183,149 187,183,148 187,183,148 222,180,90 251,209,101 242,194,81 111,85,31 60,58,56 57,56,61 68,68,68 154,112,47 166,128,62 165,126,55 159,126,60 161,122,65 156,116,52 161,117,50 166,131,66 165,126,67 192,142,82 189,143,86 212,167,103 202,157,93 173,133,69 178,140,76 165,124,67 92,70,50 82,63,51 81,63,44 74,55,39 68,55,48 74,61,54 75,63,51 74,62,52 83,63,43 150,106,37 193,145,71 170,126,46 78,66,66 81,64,29 91,73,0 89,65,0 55,43,2 43,36,20 46,35,16 45,34,17 45,38,18 61,50,31 74,45,10 88,60,22 84,52,8 85,60,30 97,66,29 111,75,42 87,63,37 76,47,23 77,56,33 255,214,102 255,229,125 255,205,111 251,202,112 237,189,105 221,176,101 203,164,95 177,151,97 154,129,81 141,122,99 91,86,88 90,87,91 90,87,91 86,83,87 86,83,87 59,51,57 47,34,27 61,53,3 57,45,4 59,44,6 52,41,6 53,37,6 58,43,7 50,37,5 58,42,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,16 55,43,6 69,59,6 66,57,0 64,51,17 73,65,0 58,48,0 69,55,12 48,33,0 58,46,7 55,43,2 64,51,17 60,48,9
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 189,183,147 190,184,148 192,185,146 192,185,144 192,185,142 189,186,146 190,184,148 194,184,146 194,184,146 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 226,183,98 250,207,104 255,211,105 112,84,28 71,71,71 61,60,63 76,71,68 173,131,66 162,124,58 184,145,74 176,143,77 168,127,68 179,140,69 164,124,58 197,151,85 165,127,63 205,156,89 192,147,85 181,136,72 180,135,71 184,144,80 184,144,80 182,145,76 159,123,65 146,110,52 146,110,48 135,102,52 119,94,48 78,59,45 70,58,46 75,60,51 109,84,54 161,120,52 162,118,47 182,133,56 83,66,40 87,78,51 167,112,0 201,145,0 159,130,9 83,72,8 51,39,2 57,44,10 71,56,20 102,74,47 94,65,30 75,46,11 86,54,20 77,51,26 82,50,20 105,72,47 100,73,39 94,56,19 97,61,14 255,223,128 255,216,121 240,193,112 231,186,111 227,182,107 214,172,107 193,154,93 167,142,94 133,116,92 107,98,94 90,87,93 91,88,94 88,85,89 80,77,81 83,80,84 91,85,90 43,36,34 59,45,16 59,51,0 56,44,3 48,37,2 59,44,6 62,48,5 57,44,12 59,43,10 43,33,0 45,34,1 51,35,2 55,41,0 65,48,9 56,44,7 63,53,4 62,51,7 56,44,3 66,55,9 59,48,2 66,51,11 59,42,16 55,43,2 63,53,4 58,42,9 52,35,7
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,184,145 189,184,145 191,183,147 191,183,147 190,185,146 190,185,146 192,185,146 194,187,146 195,189,143 194,187,148 189,180,149 186,181,149 182,180,147 183,181,148 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 78,77,82 79,72,70 139,112,51 162,124,60 186,146,80 198,161,92 152,116,54 177,134,60 178,134,65 182,131,64 162,121,51 206,155,88 194,143,76 200,150,88 181,132,65 193,152,91 189,148,87 177,137,71 171,131,65 189,138,71 187,136,69 162,128,56 146,111,46 88,69,34 61,48,45 73,58,47 111,86,56 143,103,39 159,118,48 188,135,53 97,72,24 75,65,55 187,136,0 222,174,6 175,147,20 134,118,17 97,89,24 120,105,56 124,93,42 86,52,34 82,52,24 90,62,33 84,55,33 77,48,24 90,61,37 104,74,30 210,171,102 249,203,119 233,182,106 232,185,122 225,181,114 214,175,106 211,174,105 208,168,102 191,158,92 169,143,91 148,128,98 107,100,98 89,88,91 89,86,90 92,89,93 88,85,89 80,77,81 87,84,90 96,90,95 36,26,27 61,51,27 60,46,1 50,38,1 62,51,5 56,44,3 73,58,18 41,33,0 56,47,0 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 68,52,8 67,51,9 59,47,6 72,62,9 61,52,5 59,48,4 64,51,1 66,51,13
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 189,183,147 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 192,186,140 191,184,145 189,185,150 186,181,149 187,182,150 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 74,73,78 73,67,62 123,95,37 166,127,66 158,118,54 166,129,60 171,135,73 182,136,68 181,135,65 181,128,60 196,150,80 183,137,69 203,152,83 200,151,86 198,149,80 179,139,75 191,151,87 173,134,65 175,134,66 184,138,68 188,142,72 170,136,62 159,124,57 95,73,37 61,48,43 72,57,48 89,64,34 143,103,39 161,120,52 197,145,58 130,96,33 123,104,51 202,155,5 196,152,0 117,97,7 83,76,8 74,71,6 108,98,45 124,96,67 122,92,50 110,76,31 168,131,87 161,127,86 189,148,101 232,190,138 227,183,112 223,176,95 233,183,100 233,183,111 218,173,109 211,171,105 204,169,104 201,169,98 191,155,93 172,142,84 151,128,86 124,109,89 93,88,90 85,84,89 89,86,90 89,89,89 86,80,85 79,76,80 86,83,89 94,89,91 40,30,31 57,46,31 60,47,0 60,48,9 60,49,3 55,43,2 51,35,2 54,44,4 57,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,10 62,45,8 62,50,11 51,39,0 53,41,2 51,40,0 75,62,10 54,38,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 186,181,149 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 188,182,146 188,183,144 186,182,145 187,183,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 77,73,67 160,135,87 181,131,69 131,100,40 170,139,75 152,112,58 170,121,54 182,136,66 184,132,61 200,143,72 166,128,64 204,156,82 186,145,73 213,159,84 184,138,70 191,145,77 188,142,76 178,132,66 183,137,67 188,142,72 184,140,69 165,125,59 105,84,41 73,62,55 72,57,48 79,64,42 187,143,43 206,157,35 181,130,6 213,169,16 225,179,24 226,165,13 164,119,16 81,69,14 75,73,24 79,70,23 65,67,12 76,70,24 129,104,56 155,114,69 181,139,74 199,153,94 211,162,93 216,167,98 215,169,99 220,172,100 219,173,103 219,175,104 214,173,105 207,165,100 191,157,96 181,149,92 169,140,89 143,119,84 115,99,82 96,87,83 89,83,88 90,84,89 88,85,89 87,86,89 81,75,80 76,74,75 85,80,79 80,73,76 54,42,42 59,44,35 61,47,2 59,47,6 56,44,5 58,49,2 57,42,6 59,43,10 64,49,9 58,41,13 59,44,8 59,44,4 52,39,7 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 83,69,11 62,45,6 57,44,10 56,45,1 63,53,11 49,38,5 50,34,3 60,45,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,183,146 185,181,146 185,180,148 183,181,148 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 98,89,62 171,125,57 160,119,60 144,117,56 155,116,55 173,131,66 185,136,67 193,142,66 215,153,77 207,155,84 200,148,77 188,138,78 183,138,74 186,147,78 173,132,64 192,146,78 171,127,58 186,141,66 195,150,75 188,143,68 180,142,66 116,89,44 76,65,58 103,69,37 213,169,20 218,167,16 198,143,4 157,105,14 155,116,3 173,131,0 194,152,20 164,120,22 118,91,16 74,62,21 73,67,19 69,71,18 65,69,13 90,80,31 153,122,73 146,110,59 170,130,78 172,138,77 170,136,75 180,144,84 192,152,88 184,146,82 186,145,77 197,156,88 189,153,93 172,140,85 161,132,81 143,121,83 115,102,81 91,84,84 91,83,89 90,84,89 86,83,87 89,83,88 84,78,85 77,74,78 45,43,41 46,36,35 53,43,44 54,44,43 56,43,40 57,45,4 62,49,1 54,38,7 56,44,7 62,48,5 51,34,6 65,48,9 48,36,6 56,44,3 66,55,9 69,58,12 68,60,6 59,48,2 58,45,13 72,61,17 59,48,2 62,51,5 59,48,2 80,68,11 55,38,10 70,59,13 63,53,13 99,92,20 57,44,10
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 218,189,115 231,191,96 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 85,82,67 157,116,59 168,128,62 120,90,32 161,120,59 139,99,33 185,137,65 195,141,66 213,154,79 239,183,107 208,152,74 202,156,86 165,125,73 182,141,80 177,137,73 199,153,83 198,149,80 186,141,66 196,151,76 191,146,71 182,144,68 120,93,50 98,79,52 240,191,73 186,139,7 160,117,2 148,104,0 124,91,12 171,134,42 201,160,30 220,181,12 210,165,5 169,138,7 100,88,22 75,70,19 73,69,21 64,67,16 66,61,22 94,73,21 125,96,63 142,110,64 160,131,80 158,127,74 168,136,79 172,138,79 173,139,80 189,151,87 179,145,84 170,139,88 139,116,74 121,101,69 97,87,75 91,82,78 82,81,84 83,80,86 86,80,85 88,82,87 89,86,90 83,80,84 74,72,73 48,41,41 53,43,42 54,44,45 51,39,39 50,38,28 53,41,0 61,47,4 55,40,4 56,46,8 52,42,0 56,44,5 51,35,2 48,36,10 67,56,12 64,52,13 83,75,10 57,51,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 99,92,20 109,97,40 71,57,14 60,48,7 76,67,11 52,41,0 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 185,183,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 179,182,149 181,181,149 181,181,149 184,178,155 209,188,116 253,214,116 241,198,93 224,183,84 73,69,78 85,83,93 75,71,82 86,86,72 151,124,77 178,140,74 135,104,42 171,132,71 157,115,50 170,125,52 204,149,68 222,166,90 237,180,95 244,184,100 203,153,79 164,121,61 170,131,74 173,132,71 182,138,71 214,163,83 178,132,66 188,142,76 189,149,74 180,140,65 134,103,50 85,71,42 190,146,34 125,97,16 104,73,0 194,145,27 162,111,13 190,150,15 189,149,16 190,145,10 202,154,13 141,106,21 78,67,21 76,67,20 73,67,19 63,63,18 57,57,14 66,58,36 96,82,64 99,83,66 137,114,74 154,124,80 151,121,75 153,121,64 162,132,74 165,136,75 153,131,84 138,119,84 111,97,81 92,84,73 75,75,75 76,73,79 80,77,81 83,77,84 84,81,85 86,83,87 84,82,83 80,78,79 64,64,61 37,32,31 35,25,26 37,30,33 35,28,31 39,30,3 62,50,11 61,47,4 55,40,0 54,47,4 47,39,3 49,37,9 58,42,9 50,37,3 57,47,0 53,41,0 72,62,11 58,48,0 76,66,17 107,104,12 74,67,0 67,56,10 60,48,7 57,45,4 67,57,6 60,48,9 57,45,4 57,47,0 58,46,9 52,40,1
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 183,181,148 180,184,146 180,183,148 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 181,181,151 182,182,152 185,177,155 209,186,115 230,194,93 240,195,90 212,168,70 83,77,84 87,85,95 85,83,93 81,84,64 172,158,115 175,137,71 142,111,49 152,116,56 171,131,65 155,111,44 210,159,83 187,137,63 217,166,90 227,165,89 205,154,78 179,133,65 172,133,72 175,136,75 179,138,70 218,164,85 183,137,71 175,129,63 187,147,72 188,148,73 145,111,48 71,66,52 80,58,50 112,69,11 227,175,6 197,142,0 110,80,13 139,109,24 130,94,4 155,112,0 156,116,12 85,66,13 64,51,19 66,58,22 65,60,19 67,62,23 58,55,13 54,50,40 58,52,43 66,55,64 93,73,64 123,98,81 121,102,65 137,114,74 134,116,74 116,100,69 100,89,72 83,78,64 75,70,67 75,70,69 74,72,73 74,71,75 75,72,76 79,76,80 81,78,82 82,79,83 80,77,81 75,73,74 72,72,69 79,74,76 77,74,78 82,79,83 84,82,83 63,55,5 57,45,8 58,43,5 65,51,8 52,42,0 50,40,0 47,35,7 57,45,8 60,50,1 62,50,9 58,46,5 66,57,10 63,55,3 76,64,5 65,50,10 73,64,8 53,41,4 66,57,1 87,80,12 46,32,3 60,48,7 88,79,21 76,64,23 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,147 181,181,149 181,181,147 181,181,149 181,181,149 181,181,149 195,182,119 196,159,63 255,215,103 216,170,74 83,76,79 83,82,87 83,82,87 84,83,74 182,176,151 148,127,86 145,111,48 151,119,62 159,123,61 147,114,46 179,130,61 195,148,71 197,148,79 191,142,77 208,160,88 206,157,78 177,138,69 179,138,77 174,134,70 188,140,68 199,154,79 184,138,68 182,141,69 188,147,75 153,118,53 90,76,47 75,61,43 195,147,48 191,154,14 135,111,0 64,44,14 56,39,0 91,63,7 186,148,3 160,124,0 119,96,9 72,62,11 68,58,18 61,58,18 59,58,20 55,54,18 49,47,29 51,49,45 60,58,59 61,58,64 69,62,62 92,83,64 88,80,67 80,72,61 73,67,58 68,67,60 68,66,62 69,67,63 70,68,64 72,70,71 72,70,71 72,69,73 76,73,77 79,77,78 79,74,76 77,72,74 72,67,69 81,79,80 81,79,80 83,81,82 86,84,85 82,80,81 60,49,5 58,41,6 64,52,11 66,56,5 62,48,5 51,39,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,40,2 71,59,20 82,69,8 68,53,4 64,54,5 58,47,3 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 84,76,11 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,147 183,181,148 182,180,147 181,181,147 183,181,148 181,181,149 193,177,123 203,165,76 236,188,91 215,169,73 80,70,71 76,74,82 80,78,86 80,83,73 179,173,148 148,146,117 161,131,62 151,119,62 163,127,65 184,145,84 162,120,55 194,147,68 180,132,60 177,131,65 181,137,70 206,157,80 185,139,71 189,141,83 175,140,75 167,126,56 191,146,71 195,149,79 172,131,63 176,135,67 172,135,54 98,78,48 80,69,52 122,90,44 159,115,15 172,127,13 165,121,9 177,133,13 210,166,15 210,166,28 188,147,19 147,117,19 90,68,32 67,59,23 64,58,22 60,56,19 54,49,17 46,43,28 52,50,46 61,59,55 60,59,52 60,59,52 65,60,57 67,62,59 69,65,59 66,65,58 65,64,55 67,66,59 68,66,62 68,66,62 68,66,62 67,65,61 69,67,65 69,67,65 74,72,73 77,75,76 70,68,69 74,72,73 76,74,75 82,80,81 81,79,80 83,81,82 88,86,87 66,51,15 64,51,1 50,38,0 55,43,4 50,38,0 51,40,5 46,33,1 55,42,8 98,92,17 64,54,3 70,60,7 53,40,6 60,49,3 96,84,16 80,68,0 78,69,11 59,47,8 52,40,3 98,92,17 57,45,8 76,67,11 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 184,183,147 184,182,149 183,181,148 181,181,147 181,181,149 184,179,147 184,179,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,151 183,181,150 183,181,150 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,181,136 207,173,85 239,192,90 219,174,83 82,70,70 78,76,86 79,77,85 78,81,88 148,145,101 171,169,136 158,130,60 161,127,66 161,121,57 179,136,76 155,119,57 183,133,61 188,142,74 184,139,66 178,135,75 177,131,65 199,150,85 181,140,79 168,130,66 139,109,40 175,132,58 195,148,71 181,133,61 164,126,62 173,134,63 111,92,53 74,65,46 77,56,43 199,150,40 194,148,11 139,102,10 131,98,19 143,113,17 137,104,7 140,105,12 90,70,20 67,53,24 62,54,18 59,55,18 57,53,18 54,49,19 53,50,35 58,57,48 60,59,52 61,60,51 61,60,51 68,63,60 67,63,57 65,61,53 67,66,57 67,66,57 66,65,56 65,64,55 66,65,56 70,66,60 74,70,64 73,74,64 70,69,60 70,68,64 65,63,61 79,76,80 80,77,81 79,77,78 79,77,78 76,74,75 81,79,80 80,78,79 49,38,5 57,49,0 65,55,6 63,53,4 48,36,0 56,43,9 57,44,10 50,39,4 99,92,24 60,50,0 79,69,20 56,45,0 63,53,0 52,35,0 70,58,17 56,44,5 56,45,1 53,41,0 59,49,0 64,52,13 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
