52,38,38 57,40,43 70,56,58 88,60,49 93,47,8 130,70,18 118,54,8 132,64,19 141,73,28 142,72,25 58,39,23 35,26,22 36,24,26 108,74,54 127,76,39 172,100,61 163,83,47 174,97,60 160,92,56 174,101,60 36,24,24 24,17,17 124,84,75 117,76,58 143,99,73 255,206,125 254,187,108 255,190,113 247,181,106 240,184,110 219,166,102 236,181,127 255,234,175 255,254,184 255,255,182 255,255,171 208,214,94 196,178,91 187,172,84 211,208,94 226,244,90 233,252,93 231,244,92 223,236,86 212,218,81 203,197,81 196,182,87 229,208,125 255,227,159 255,247,182 255,248,182 255,239,175 229,205,150 215,195,147 227,198,147 255,227,169 255,234,164 255,229,159 255,238,160 255,236,158 244,221,152 208,190,130 180,162,118 145,126,91 85,59,49 84,58,48 78,51,44 73,46,39 67,39,41 60,35,32 50,32,29 46,28,27 48,30,27 49,31,28 63,36,29 85,52,45 76,46,31 65,37,24 32,22,23 81,51,36 90,56,38 79,45,27 90,52,33 111,66,45 105,57,32 109,65,37 128,65,34 107,61,24 116,58,32 119,59,20 135,77,44 142,77,40 153,85,45 155,87,47 152,84,46 147,79,41
61,45,43 65,46,48 49,36,33 74,47,29 120,60,10 120,63,21 114,52,12 122,58,14 130,59,15 140,69,25 52,33,17 35,26,22 35,25,26 66,40,28 138,90,61 156,88,52 187,113,75 172,98,62 161,93,57 185,113,74 31,24,22 23,18,17 119,79,70 115,74,56 140,96,70 255,198,117 255,211,132 255,192,115 240,174,99 250,184,111 242,184,120 239,184,128 255,222,164 255,254,186 255,255,182 255,254,176 213,219,99 207,216,87 211,220,93 224,222,103 228,246,94 233,251,95 230,245,94 224,238,90 220,225,94 202,196,80 215,202,111 245,217,136 255,237,169 255,249,184 255,248,182 255,240,176 222,201,145 206,189,140 226,200,146 255,234,169 255,252,175 255,246,169 255,247,167 255,247,167 255,229,159 219,201,139 180,163,116 146,127,90 99,73,63 105,79,69 102,75,68 95,68,61 85,56,52 67,38,43 42,23,27 38,21,27 43,26,27 47,31,29 56,34,28 69,38,30 67,41,27 64,36,25 32,22,23 92,52,43 101,61,38 84,44,21 94,56,39 104,62,40 108,62,36 111,60,34 117,61,27 84,41,6 108,63,28 107,56,21 145,88,59 154,88,54 147,82,45 154,86,48 155,87,49 162,94,54
67,49,46 55,38,39 65,47,46 79,48,36 122,62,12 99,47,17 92,40,8 134,66,21 145,75,17 125,57,12 57,38,26 34,23,16 33,23,24 44,35,31 105,61,35 135,77,42 169,100,67 176,107,71 153,84,53 103,51,21 31,21,20 22,16,21 115,78,65 116,80,62 133,90,57 253,198,115 222,160,84 255,189,117 255,210,127 252,184,110 252,191,128 245,192,135 255,226,165 255,251,182 255,255,182 255,255,182 228,228,126 186,188,74 190,190,75 210,216,94 193,203,71 189,198,80 204,222,81 203,213,81 211,210,86 212,201,98 248,217,137 255,234,163 255,251,182 255,252,183 255,248,178 255,240,165 220,200,139 207,188,133 208,187,131 243,226,159 255,243,168 255,233,159 255,243,170 255,243,167 255,235,162 223,199,135 183,161,112 146,127,90 98,71,55 105,78,62 105,77,64 101,73,60 94,62,57 82,58,50 77,52,51 62,41,41 48,30,29 47,31,29 55,35,28 61,40,29 71,44,28 66,35,25 33,21,26 81,50,40 87,49,30 90,52,33 92,55,31 81,45,25 101,52,32 114,58,36 100,52,23 75,30,0 105,56,20 102,51,23 128,76,46 134,75,45 144,83,49 153,87,53 154,88,56 153,87,53
41,22,24 51,33,44 64,49,57 99,63,43 126,65,20 90,46,20 92,41,13 127,60,15 131,68,19 108,48,7 55,36,24 36,25,20 35,25,26 37,27,28 106,55,29 121,66,35 146,89,60 148,92,58 158,94,66 172,102,76 24,22,23 22,16,21 115,78,63 117,81,59 151,110,65 251,195,121 198,140,74 255,207,141 255,194,119 255,195,134 237,177,125 238,185,132 255,212,147 255,230,156 255,231,159 255,253,176 255,254,172 222,217,133 219,219,104 205,212,83 200,207,90 203,212,96 231,234,113 228,225,113 243,227,144 255,226,155 255,240,169 255,248,174 255,251,176 255,251,180 255,251,186 255,243,177 224,204,145 213,194,139 211,186,129 241,207,146 255,218,150 255,216,150 255,224,154 255,235,162 255,235,165 223,199,137 187,165,116 160,141,104 99,71,58 105,74,62 95,67,54 96,68,55 85,58,51 86,59,52 80,53,46 69,46,45 57,36,34 48,30,29 54,34,27 59,38,27 70,45,28 54,31,16 22,17,16 77,49,38 73,43,26 81,45,25 86,50,30 81,45,25 83,46,22 109,58,32 116,61,30 120,58,29 112,62,29 99,49,18 128,75,48 137,80,51 148,91,60 136,75,43 139,77,48 126,69,40
41,23,18 56,39,42 52,37,45 106,68,49 122,62,23 84,42,20 99,44,15 117,52,13 131,67,21 106,46,5 52,32,23 36,25,20 36,26,27 37,25,30 109,53,27 114,62,30 122,66,40 128,75,48 148,91,60 166,93,63 25,23,24 23,15,21 109,72,57 120,84,62 194,153,104 234,177,106 210,154,89 209,145,83 239,178,115 217,152,95 213,154,106 235,182,129 255,210,143 255,232,158 255,235,163 255,254,170 255,255,176 255,255,180 255,255,175 218,211,114 236,235,111 243,242,138 255,238,154 255,238,163 255,247,185 255,249,190 255,247,186 255,251,186 255,249,173 255,251,180 255,245,180 255,233,167 223,202,146 213,194,139 216,191,134 245,211,150 255,217,149 253,200,134 255,216,146 255,231,158 255,231,161 223,199,137 188,166,117 147,128,91 108,88,79 112,95,85 112,90,82 108,86,78 97,70,63 87,60,53 83,56,49 70,47,44 57,36,34 48,30,29 53,33,26 59,38,27 63,38,21 54,32,14 19,14,11 72,46,34 73,43,26 89,53,33 89,53,33 91,55,35 86,49,25 108,60,33 112,60,30 116,61,30 104,54,23 98,48,17 110,62,37 120,69,43 128,72,46 137,78,48 133,75,42 139,77,50
46,30,17 58,42,38 64,47,53 103,64,36 123,58,21 81,43,26 105,50,19 115,55,16 118,58,15 103,49,15 48,33,24 32,21,16 33,23,24 40,28,30 98,45,18 105,54,26 107,56,30 101,57,29 128,78,47 148,89,61 32,22,26 25,15,16 105,69,61 114,78,58 167,123,70 206,148,86 216,156,88 221,158,91 245,181,112 244,179,122 236,173,120 226,171,115 255,212,143 255,227,153 255,238,163 255,249,180 255,244,179 255,237,172 255,249,179 252,225,160 227,203,137 249,219,161 237,201,152 255,220,174 255,221,169 255,222,170 255,225,166 255,233,167 255,252,181 255,252,181 255,254,179 255,248,175 225,202,142 203,182,126 222,197,140 251,221,163 255,227,163 255,209,145 255,221,154 255,232,163 255,225,158 221,202,138 194,172,125 161,144,97 106,90,84 111,98,91 110,97,94 109,96,89 92,71,67 81,59,53 74,52,46 65,44,40 57,39,36 49,31,28 53,32,28 59,37,29 64,36,23 53,30,17 23,18,20 69,42,35 70,41,21 87,53,35 90,52,31 95,57,36 98,55,36 107,59,41 100,54,28 111,67,39 106,53,28 110,57,32 113,66,45 134,75,47 119,66,41 123,68,39 131,76,47 126,73,46
46,30,17 45,29,25 71,54,60 97,58,30 129,68,32 74,42,26 129,68,32 110,50,9 119,59,18 110,60,29 49,34,25 39,26,21 32,22,23 36,24,29 104,51,24 107,63,37 111,63,38 100,56,28 117,69,40 117,69,40 29,22,25 23,16,16 93,57,49 105,71,53 197,147,101 255,203,141 236,176,108 255,211,145 209,153,88 250,186,126 253,187,135 236,178,125 248,199,130 255,228,155 255,242,169 255,242,172 241,223,163 238,217,161 248,221,158 255,249,174 255,241,173 255,229,168 250,214,167 255,227,185 255,211,169 248,205,158 230,190,138 245,208,153 255,254,181 255,254,181 255,254,179 255,242,169 220,195,138 193,172,118 209,185,130 232,209,151 253,239,169 247,225,158 241,214,149 231,212,144 235,206,143 223,201,138 194,172,125 150,133,86 106,90,88 111,98,95 110,96,98 110,97,94 94,70,74 85,64,60 77,55,49 62,41,37 46,28,25 48,30,27 53,32,28 59,37,29 64,36,23 55,34,21 24,17,20 68,44,36 74,43,24 87,53,35 90,52,31 88,50,29 91,48,29 99,51,33 101,55,29 102,58,30 101,48,21 93,42,18 95,53,31 149,78,57 125,72,47 132,79,54 121,70,44 111,65,39
57,40,32 43,28,17 72,56,54 96,57,29 120,58,29 74,44,27 128,65,30 119,62,20 109,53,15 107,61,33 48,33,22 43,27,23 33,23,24 28,23,22 78,40,19 93,51,29 106,63,28 95,54,27 105,61,35 101,64,38 28,18,19 23,15,23 85,52,43 95,65,50 131,90,61 235,177,115 221,170,101 204,153,86 255,205,131 255,222,150 255,206,144 237,173,127 235,201,129 255,244,169 255,255,180 255,242,174 235,219,165 239,222,171 246,221,162 255,227,160 255,228,158 253,226,163 252,214,168 254,208,169 255,218,176 255,236,187 255,217,158 255,229,162 255,234,164 255,255,180 255,253,178 255,235,161 218,189,136 186,155,106 186,150,99 219,185,126 253,206,143 255,214,153 255,227,162 255,230,164 249,221,153 222,200,137 194,174,126 139,124,77 98,85,82 106,93,90 106,92,92 109,95,95 99,78,78 85,64,62 72,51,49 58,37,35 43,24,26 46,27,29 53,32,30 55,34,21 66,38,25 54,35,21 24,14,18 69,47,39 77,45,31 74,42,28 85,51,33 85,51,33 92,54,35 101,56,33 102,61,41 93,48,27 96,48,19 96,54,30 93,50,31 122,69,46 125,74,48 134,86,61 113,66,45 106,60,42
71,54,44 46,29,19 51,34,35 95,53,29 115,58,27 72,42,25 110,59,22 103,52,13 105,54,17 104,56,29 47,32,21 46,33,28 33,23,24 37,27,26 81,43,22 80,47,22 106,60,30 91,51,28 99,53,37 88,50,33 31,19,21 24,17,20 75,43,40 93,61,58 223,178,114 219,162,93 242,175,109 255,184,122 255,191,117 255,223,146 255,187,126 222,164,113 251,212,143 255,252,180 255,254,184 255,251,186 255,243,178 255,254,183 255,250,180 255,250,176 255,251,178 255,248,184 255,245,186 255,242,189 255,242,193 255,248,194 255,252,185 255,255,186 255,255,185 255,254,180 255,250,180 255,238,172 228,195,143 209,167,125 207,175,129 252,211,152 255,229,160 255,226,161 255,216,152 255,222,155 254,225,162 225,202,144 193,172,129 137,121,79 103,82,78 107,91,87 104,88,82 104,88,84 90,72,69 73,55,52 65,47,46 45,31,33 39,25,30 43,29,29 51,30,26 55,33,25 60,37,22 53,34,18 23,13,14 69,47,41 77,44,33 73,40,29 70,37,26 80,47,36 85,49,31 95,52,33 97,54,35 80,39,21 99,52,29 81,45,25 90,49,29 113,68,47 117,70,47 121,76,53 98,53,32 105,60,39
59,41,40 49,32,22 42,23,25 104,62,38 111,58,35 67,39,26 89,50,20 105,55,24 89,43,13 101,52,30 44,28,22 41,27,27 31,21,22 37,28,22 78,44,24 69,40,16 103,55,28 94,54,31 93,57,37 74,43,24 31,21,25 21,16,18 67,43,35 81,51,50 171,125,99 218,168,126 246,180,109 251,172,108 255,202,123 255,219,139 238,173,111 220,165,113 255,219,150 255,238,166 226,200,132 253,223,156 255,255,184 255,255,176 255,255,176 255,255,174 255,255,180 255,254,187 255,245,190 255,241,192 255,241,197 255,247,192 255,250,184 255,251,182 255,223,167 246,205,148 252,205,153 255,217,167 227,191,142 212,173,130 215,183,137 255,216,157 255,230,159 255,225,158 255,225,156 255,227,159 248,217,155 217,197,138 187,166,123 126,110,66 100,80,71 107,92,83 105,89,83 102,86,84 84,66,61 67,49,46 56,38,37 36,22,24 38,24,29 43,29,29 51,30,26 55,33,25 60,37,22 53,34,20 26,16,20 69,47,41 69,36,25 70,37,26 73,40,29 80,47,36 88,52,34 92,49,30 97,54,35 86,48,29 83,48,33 60,35,16 83,45,24 104,61,42 118,72,54 127,82,61 119,74,53 118,73,52
48,36,41 51,33,30 51,30,19 104,58,42 108,60,35 112,67,44 83,42,22 105,54,26 90,46,18 89,51,30 50,33,25 39,26,23 33,23,24 54,33,29 77,43,23 72,38,18 94,48,30 91,50,32 88,52,32 72,37,22 28,21,24 21,16,18 60,38,30 69,41,39 184,151,85 207,159,101 255,229,146 255,220,139 255,202,121 255,211,127 223,163,111 239,184,132 248,199,132 234,185,118 237,195,130 255,239,172 255,242,172 255,229,151 244,210,136 244,210,138 255,238,165 255,226,163 255,202,152 246,186,143 255,206,156 250,199,146 255,216,155 255,230,162 255,232,172 230,189,132 219,172,120 242,198,145 216,183,135 205,173,127 214,181,129 242,203,146 255,216,149 255,218,152 255,224,155 255,227,158 255,223,161 227,208,144 202,182,134 147,132,83 91,70,59 103,84,72 100,83,73 98,81,73 81,61,54 57,39,34 45,29,25 34,22,27 40,22,31 49,32,33 51,30,28 54,32,26 58,35,22 53,34,22 28,17,24 69,47,41 67,34,23 74,41,30 71,38,27 90,57,46 75,43,29 89,51,30 94,56,35 89,48,30 77,46,25 68,41,25 84,48,26 136,86,69 118,72,56 114,68,52 123,78,55 118,72,54
68,52,50 65,49,47 58,30,19 69,47,27 72,35,20 60,36,28 69,37,21 85,45,22 95,53,31 75,45,28 43,30,25 39,26,21 36,23,20 89,57,41 67,41,18 65,41,19 90,47,30 78,47,26 84,49,34 67,34,23 31,21,25 25,15,16 55,37,32 58,36,28 110,78,48 248,192,116 255,218,135 255,222,147 255,212,125 255,231,140 237,178,119 233,178,126 255,230,157 249,212,139 204,157,96 248,215,149 255,239,173 255,226,159 255,220,155 250,216,153 255,220,160 247,199,145 241,182,134 230,168,126 243,190,137 248,202,145 255,223,164 255,224,164 244,204,150 239,197,143 239,189,143 255,214,162 227,196,145 207,178,129 227,197,141 245,213,156 255,217,158 255,215,158 255,232,172 255,235,175 255,229,164 230,207,147 200,180,134 152,137,90 91,70,59 104,83,72 102,80,72 101,79,71 83,61,55 64,43,39 43,29,34 33,22,29 43,24,28 50,31,33 51,33,30 55,35,28 55,36,24 50,34,21 24,16,22 64,43,41 63,35,24 67,39,28 72,42,27 73,48,31 78,46,32 85,54,33 90,53,29 92,50,28 74,45,25 67,38,18 75,44,25 111,72,58 103,67,49 116,70,56 114,71,56 110,69,53
64,48,46 68,52,50 58,32,20 54,27,9 72,42,27 62,38,30 70,40,23 91,48,29 89,48,28 67,37,20 42,29,24 41,28,23 43,23,14 107,64,45 72,42,25 72,43,23 87,49,32 69,35,17 73,41,25 65,34,24 29,19,23 25,15,19 52,34,29 54,34,25 69,48,25 228,180,108 233,170,94 246,179,113 255,210,122 255,229,127 255,198,129 240,185,133 255,212,143 252,203,134 219,163,96 230,193,122 249,211,145 255,234,167 255,243,177 255,243,181 255,224,166 255,214,161 255,197,149 250,188,146 244,191,138 255,209,152 249,206,148 240,194,137 228,177,120 231,179,119 245,197,143 255,215,161 222,193,142 189,163,113 210,184,132 238,214,159 247,227,166 217,197,138 221,203,141 250,233,168 255,245,177 238,218,157 199,179,133 137,122,75 90,69,58 103,82,71 106,84,76 101,79,71 83,61,55 66,45,41 45,33,38 33,22,29 42,23,27 48,29,31 49,32,24 54,35,23 55,36,24 48,32,19 20,12,18 59,38,36 67,39,28 68,40,29 70,39,31 67,41,31 71,38,27 81,50,29 89,52,28 78,47,26 71,45,24 76,47,27 70,38,22 109,71,61 103,67,59 101,65,47 107,69,52 111,70,54
63,46,47 72,55,56 65,39,27 59,29,14 68,45,34 60,34,24 73,44,24 91,51,28 78,42,22 66,39,21 42,25,17 93,55,36 94,53,33 84,50,30 72,45,29 74,37,22 78,43,30 67,40,24 72,44,33 62,36,24 28,18,22 25,15,19 51,35,29 49,36,31 48,38,26 161,124,84 232,182,108 222,159,90 255,228,138 255,239,141 255,216,142 246,192,133 227,178,127 233,181,110 234,180,101 237,183,95 255,209,116 255,248,173 255,255,178 255,255,176 255,253,183 255,252,183 255,238,183 255,235,183 255,249,187 255,251,186 255,232,166 255,211,147 239,175,106 245,181,112 247,197,135 242,206,148 216,191,143 193,171,124 216,195,141 250,231,167 255,255,189 255,255,185 255,255,184 255,255,185 255,252,182 254,232,167 222,202,152 173,158,107 84,62,54 84,62,54 75,53,47 74,51,48 76,53,52 76,55,51 65,44,40 37,25,30 40,26,31 41,27,32 49,31,26 51,31,22 55,34,23 48,31,23 20,13,16 58,36,39 70,42,31 70,42,31 66,38,27 73,45,34 72,44,31 85,54,35 89,54,29 66,39,21 59,34,15 80,48,32 69,37,23 90,57,48 90,57,48 83,47,41 87,51,45 97,61,53
66,49,50 57,40,41 69,42,35 61,30,20 69,46,35 60,34,24 72,43,21 82,46,26 85,49,31 65,40,21 48,31,21 83,49,31 89,48,30 80,46,26 70,40,25 69,37,21 67,35,21 66,39,23 65,37,24 58,32,20 30,20,24 28,18,22 51,36,25 47,34,29 46,33,28 85,62,49 183,142,74 195,139,76 255,204,117 255,243,145 255,219,144 207,154,101 177,130,78 204,154,82 226,167,69 236,173,68 236,173,68 243,180,77 239,185,79 240,186,100 255,231,162 255,230,164 253,197,134 222,164,100 222,159,85 241,184,113 240,188,117 255,203,132 248,184,115 248,184,115 243,196,135 244,208,150 217,192,144 196,174,127 187,166,114 223,202,148 255,236,173 255,235,171 255,241,178 255,251,187 255,251,181 254,232,167 228,208,158 168,153,102 84,62,54 84,62,54 75,53,47 77,54,51 80,57,56 83,62,58 80,59,57 72,54,53 55,38,39 45,31,33 48,30,25 51,31,22 54,33,22 48,31,23 21,14,17 58,36,39 66,38,27 72,44,33 68,40,29 78,50,39 70,42,29 82,51,32 86,50,28 68,42,21 67,36,13 88,50,29 72,37,24 95,62,55 89,56,47 81,48,41 96,62,58 87,54,47
73,52,52 73,52,52 61,40,40 69,50,36 62,31,19 80,49,28 74,44,27 78,47,28 75,44,25 63,37,25 41,24,16 69,43,29 67,39,26 67,40,24 67,40,24 69,37,23 61,33,20 67,39,26 75,44,34 49,28,17 30,20,24 23,16,16 49,33,29 47,31,29 40,29,24 45,33,38 146,119,74 209,170,99 253,196,107 255,240,138 255,219,140 191,140,101 146,91,46 193,127,75 185,116,49 202,132,54 238,165,90 215,153,77 204,148,72 217,177,111 249,210,149 247,208,147 219,161,110 197,128,72 217,146,77 227,155,73 232,160,78 229,157,73 230,156,86 211,143,80 194,149,105 211,173,138 198,167,146 189,160,136 152,124,111 161,137,115 198,175,135 206,184,139 249,227,164 255,242,171 255,255,182 255,234,168 230,209,157 173,157,103 90,68,60 93,71,63 93,71,63 87,65,57 89,65,59 91,67,61 91,67,61 92,67,64 77,61,57 61,45,43 46,28,25 48,30,27 49,32,22 48,30,25 24,16,22 51,34,37 81,50,42 73,42,34 69,38,30 73,42,34 70,42,31 75,45,30 84,50,30 73,39,17 76,39,13 109,63,37 74,43,22 99,61,53 99,61,51 80,47,40 85,47,37 100,60,51
70,52,51 70,52,51 58,42,38 41,25,23 65,35,20 63,33,16 72,45,29 79,44,29 70,40,23 65,42,31 42,27,18 57,31,17 72,41,29 68,45,30 58,35,20 67,40,24 59,31,18 65,39,25 73,42,32 52,33,21 29,19,23 24,17,17 45,29,25 45,29,27 40,29,26 39,27,29 113,91,55 183,149,88 237,187,102 255,231,135 255,200,128 183,133,89 209,169,115 223,193,135 252,224,154 255,238,165 255,253,171 255,254,167 255,254,167 255,249,173 255,247,175 255,244,175 255,241,179 255,239,177 255,243,184 255,246,184 255,246,184 255,245,186 255,249,188 255,246,184 255,219,170 242,204,156 183,157,118 177,153,118 159,130,108 183,157,132 223,200,160 251,229,184 255,253,188 255,253,184 255,244,174 238,214,150 209,187,138 150,133,82 86,64,56 93,71,63 95,73,65 95,73,65 97,74,63 97,74,63 99,76,65 91,69,63 78,60,55 62,44,41 45,28,29 45,29,25 50,33,25 48,30,25 22,14,20 50,33,36 67,35,30 69,37,32 61,37,29 67,43,35 70,39,31 73,42,23 92,57,32 111,65,39 115,59,33 116,65,37 69,38,19 87,50,35 90,50,27 88,50,31 79,41,22 74,45,23
70,52,51 67,49,48 65,47,42 68,37,25 57,38,24 59,33,19 66,39,23 79,49,32 68,41,25 59,39,30 44,27,19 61,38,25 69,43,31 61,42,28 55,36,22 63,40,29 59,33,21 61,38,25 70,42,31 48,29,17 27,20,23 28,18,19 45,29,27 40,26,26 36,29,32 38,31,34 89,71,50 149,122,77 196,150,82 249,199,125 230,175,121 205,155,113 209,169,115 215,183,126 227,199,129 227,200,127 255,240,158 255,253,166 255,255,173 255,255,174 255,255,175 255,255,180 255,246,177 255,246,177 255,249,182 255,249,180 255,246,175 255,237,163 255,222,161 240,201,140 222,183,126 223,184,127 186,160,108 176,151,105 194,165,132 231,205,153 255,241,176 255,243,173 246,222,158 234,210,148 212,184,128 202,177,120 193,171,124 164,147,98 82,60,52 91,69,61 95,73,65 96,74,66 100,77,66 100,77,66 100,77,66 91,69,61 80,60,53 57,39,34 45,29,25 47,32,23 50,33,25 48,30,25 21,13,19 45,28,31 66,34,29 73,41,36 54,30,22 64,40,32 68,39,33 70,39,29 76,41,26 88,50,33 106,50,26 90,47,28 63,36,18 61,34,16 61,38,23 70,42,31 67,39,28 67,42,25
69,52,53 63,46,47 58,37,33 71,43,30 63,37,23 63,36,20 65,38,22 70,43,27 68,40,27 46,29,19 44,27,19 62,36,26 58,37,26 59,38,27 55,34,23 69,46,35 65,39,27 59,38,25 69,43,31 51,30,17 27,20,18 26,19,22 44,27,28 37,27,28 38,28,32 39,29,33 70,54,37 132,108,71 177,135,81 214,169,107 206,158,100 190,140,96 156,112,84 141,102,72 147,116,77 155,125,83 172,138,93 193,152,103 201,157,104 202,155,103 204,157,107 205,157,110 196,158,110 140,105,67 91,72,49 122,83,69 150,108,84 167,119,90 184,135,99 195,146,108 188,144,104 175,133,95 141,102,70 141,107,77 193,158,131 220,186,141 248,217,155 255,232,168 255,228,165 238,211,150 228,199,146 216,190,136 217,193,142 171,151,103 86,62,56 91,69,63 96,72,64 102,78,70 105,81,75 105,81,73 102,78,70 85,65,58 66,45,41 51,30,28 45,29,25 48,33,24 47,35,25 47,31,25 21,16,18 27,13,15 48,27,25 66,39,34 52,30,24 54,32,26 63,40,29 65,37,28 67,39,30 79,43,33 69,35,17 71,45,24 63,37,23 70,44,30 67,39,26 70,39,27 74,43,31 72,41,29
68,51,52 66,49,50 63,41,33 60,34,24 70,42,29 68,37,25 69,43,29 67,44,29 60,37,22 52,32,23 43,26,18 61,40,29 62,41,30 54,33,22 56,35,24 61,42,30 66,39,32 49,31,26 63,41,35 45,30,21 27,20,18 26,16,20 45,28,29 39,27,29 39,29,33 39,29,33 45,32,27 100,76,52 109,82,39 155,123,79 159,125,84 130,94,63 106,71,58 103,72,60 110,82,55 129,105,70 133,107,68 155,123,79 179,144,90 199,156,96 211,166,93 216,173,97 190,157,91 141,121,62 72,49,46 134,105,83 191,154,101 220,184,122 240,202,138 242,203,142 255,226,150 255,231,157 255,233,162 255,232,161 252,218,148 249,211,145 242,212,145 228,198,131 216,187,124 213,183,125 229,199,141 220,191,140 214,188,147 165,144,103 74,50,42 77,53,45 71,44,39 67,40,35 73,46,41 74,47,42 78,48,47 83,49,47 90,55,56 94,59,62 81,51,50 53,35,30 49,34,23 47,31,25 31,17,17 40,23,24 56,34,28 63,41,35 48,27,23 54,33,29 59,37,29 62,38,30 62,38,30 67,46,33 60,39,26 58,35,22 53,32,17 65,39,29 63,37,25 70,44,32 66,40,28 71,45,31
52,35,41 54,37,43 57,37,28 58,37,26 67,44,33 64,38,28 54,33,22 55,36,24 64,41,26 53,33,24 42,25,17 55,34,23 56,35,24 56,35,24 56,35,24 55,36,24 67,39,30 28,18,17 66,44,38 44,29,20 26,19,19 23,16,19 42,28,30 37,25,27 38,28,32 38,28,32 39,28,25 81,62,39 95,77,45 120,98,64 102,78,45 93,67,46 81,55,43 83,62,47 88,70,51 89,72,48 95,74,47 125,98,64 160,126,85 191,150,89 203,158,83 209,166,90 186,153,85 148,128,67 68,44,48 102,77,58 173,140,92 209,169,103 224,174,102 215,165,93 220,176,98 242,199,123 253,221,150 255,245,173 255,255,182 255,248,178 255,243,176 255,228,161 238,207,145 203,171,114 187,154,106 141,109,79 118,89,69 110,85,66 96,64,59 105,73,68 102,74,65 99,71,62 98,70,59 100,72,61 111,80,70 113,80,69 110,77,68 98,65,58 84,54,53 61,40,38 50,33,23 47,31,25 33,20,17 42,25,26 54,32,26 56,34,28 48,27,23 54,33,29 58,36,28 68,44,36 60,36,28 60,40,31 53,34,22 53,32,21 54,33,18 63,37,27 66,40,28 70,44,32 70,44,32 71,43,32
48,33,41 47,32,40 45,34,29 62,39,28 58,35,24 47,34,31 46,33,30 52,35,25 49,34,23 48,32,28 44,26,23 49,31,26 53,32,28 51,34,24 52,36,21 52,35,25 61,40,27 44,28,24 60,41,29 41,26,17 26,19,22 22,16,21 40,28,33 38,28,32 37,30,33 37,30,33 40,28,33 57,44,41 80,65,45 88,71,47 88,71,45 86,67,42 86,63,48 83,60,45 70,54,39 73,57,42 93,72,45 114,91,60 142,108,78 168,127,82 193,155,91 197,159,93 170,142,86 89,68,55 76,53,52 85,60,57 114,94,64 160,120,84 178,136,82 190,147,91 186,147,90 192,156,96 224,194,127 223,193,126 223,188,121 213,169,98 219,170,101 227,174,106 221,175,105 197,153,86 187,146,101 146,110,77 138,102,82 116,89,73 56,34,28 77,54,51 94,66,55 101,70,60 103,70,59 109,77,63 113,81,67 118,83,70 114,81,70 100,69,59 81,53,51 53,35,32 47,31,25 41,28,25 28,18,17 39,25,27 55,32,29 55,32,29 50,29,25 54,33,29 54,34,27 54,32,26 58,34,28 56,34,28 50,32,27 49,32,22 50,31,19 48,28,21 53,33,26 57,37,28 62,38,30 60,38,30
54,39,47 55,40,48 50,39,34 63,40,29 63,40,29 45,32,29 48,35,32 55,39,26 54,39,28 50,34,30 35,25,26 30,20,24 29,19,20 38,21,22 54,38,34 56,39,29 59,42,32 56,39,29 63,40,29 32,23,15 26,19,22 22,16,21 40,28,33 37,27,31 37,30,33 37,30,33 40,28,33 55,41,41 71,58,37 85,68,44 89,72,46 86,67,42 81,58,43 79,56,41 76,61,41 81,66,46 90,71,44 85,69,38 100,71,47 150,118,76 167,136,83 157,126,75 50,29,27 115,105,95 226,201,157 246,222,158 250,223,162 243,219,155 231,207,145 232,208,146 232,205,144 227,202,143 213,192,136 205,184,128 226,201,144 233,204,141 226,204,139 240,223,156 243,221,154 231,209,144 206,180,128 179,147,103 148,116,86 128,103,75 93,62,52 105,74,66 103,75,62 105,74,62 103,70,59 111,79,65 117,85,71 122,87,74 113,80,69 98,67,57 77,50,45 51,33,30 45,28,29 38,25,22 28,18,17 38,24,26 60,37,34 58,35,32 51,30,26 54,33,29 54,34,27 50,33,25 55,35,28 56,34,28 43,25,20 48,31,21 52,31,20 54,32,26 60,37,26 63,34,28 54,30,22 54,32,24
69,52,53 59,42,43 54,39,30 61,39,31 58,39,27 51,36,25 54,40,26 56,40,25 59,39,32 44,29,20 39,26,23 36,24,24 39,25,30 37,25,27 54,39,30 47,31,27 55,38,30 55,39,26 59,40,26 32,21,16 26,19,22 22,16,21 40,28,33 38,28,32 38,28,32 38,28,32 38,28,32 41,29,31 63,51,41 73,58,47 75,60,49 86,68,47 80,60,42 77,57,39 79,63,46 78,62,45 80,62,43 79,64,44 106,80,66 109,83,71 71,50,48 33,19,24 55,42,39 96,68,59 113,82,74 119,86,77 120,87,76 120,87,76 122,86,76 114,78,68 110,74,64 108,75,64 106,78,67 106,78,67 106,78,67 106,78,67 105,77,64 113,85,72 149,123,98 165,137,110 178,146,114 196,164,134 194,165,132 159,131,102 98,67,55 102,71,61 101,70,62 96,65,57 98,67,55 111,80,68 117,84,73 121,86,73 114,82,68 98,67,59 78,51,44 52,35,27 45,28,29 39,26,23 29,17,17 36,22,24 59,36,33 55,32,29 52,31,27 50,29,25 55,33,27 55,33,27 54,30,24 53,31,23 55,34,23 54,33,22 53,34,22 55,35,28 58,34,26 55,33,25 56,39,29 60,40,33
