65,47,46 65,47,42 65,49,47 65,47,44 66,45,43 153,75,6 164,86,19 108,41,0 164,77,13 139,62,4 133,67,15 154,80,26 162,86,30 109,63,33 47,34,27 33,24,20 33,20,17 107,71,51 226,121,10 155,88,38 160,91,55 161,93,48 176,97,58 167,98,60 175,104,60 204,122,77 183,103,67 32,23,19 24,17,17 32,21,14 123,82,62 122,79,62 133,85,67 212,151,104 255,221,133 255,211,113 255,209,130 255,209,132 255,219,135 255,220,127 255,215,128 255,219,150 255,232,163 255,247,171 255,253,170 255,255,170 255,255,170 255,254,168 250,224,142 233,201,126 208,173,92 209,178,87 200,175,79 196,184,73 219,215,99 227,220,107 210,197,95 201,187,92 192,169,84 190,150,73 217,180,99 216,179,98 228,201,117 255,226,145 255,238,164 255,246,172 255,244,172 255,233,166 255,237,173 246,218,160 212,195,146 199,178,135 181,153,113 192,168,131 214,192,143 223,201,136 232,210,145 231,209,144 227,208,142 209,189,128 196,177,111 188,168,107 166,150,94 149,131,87 142,119,90 97,71,61 106,79,72 98,70,61 110,79,71 107,76,68 100,69,61 98,67,59 100,69,59 100,69,59 97,66,58 90,59,49 97,57,52 110,72,66 125,87,81 116,80,72 106,70,62 92,57,44 73,39,19 62,37,20 32,19,27 50,29,29 111,64,43 101,55,29 104,59,26 103,57,29 85,43,21 109,59,28 111,59,29 119,62,31 125,68,24 138,71,28 131,72,26 125,65,22 121,61,18 105,55,13 156,88,43 159,84,37 166,94,46 154,83,41 167,93,39 183,96,35 177,100,42 175,98,40
65,53,58 63,49,54 70,47,46 64,51,46 71,48,37 132,65,15 151,81,34 140,69,14 163,77,13 110,43,0 134,63,8 154,80,28 151,77,25 97,57,32 51,34,26 32,22,26 36,23,18 110,74,56 179,96,13 157,89,46 166,90,50 173,98,51 188,114,76 166,98,58 166,98,55 198,119,73 169,97,62 27,23,17 26,16,17 31,22,14 119,78,58 124,81,64 132,85,64 220,160,110 255,213,128 255,202,104 255,194,115 255,196,119 255,197,113 255,200,114 255,212,134 255,215,146 255,226,157 255,246,170 255,254,172 255,255,170 255,255,174 255,255,178 252,225,148 225,197,116 212,165,88 202,151,82 196,143,75 215,176,92 209,171,84 214,177,94 197,163,91 187,149,85 157,122,84 140,112,74 159,135,84 177,159,86 213,193,107 251,219,137 255,235,160 255,246,175 255,245,176 255,236,169 255,240,176 250,221,160 208,188,138 205,183,138 197,170,127 207,182,136 238,214,159 251,227,163 247,223,159 243,221,154 211,189,122 214,192,127 217,195,132 204,181,121 173,154,101 150,129,88 140,117,86 92,66,56 92,65,58 87,58,52 90,59,51 90,59,51 86,59,52 84,60,52 93,67,57 95,67,58 80,51,45 77,48,42 77,45,42 76,44,41 95,61,57 100,64,56 110,74,66 92,57,44 73,39,19 60,38,20 34,20,25 50,29,29 106,59,38 95,48,27 102,56,30 102,56,28 84,42,20 107,59,30 116,66,35 117,62,33 118,63,20 137,70,25 128,69,23 129,74,29 119,64,21 110,60,18 140,71,31 171,95,53 165,93,45 169,97,51 173,91,44 168,92,34 162,88,36 164,87,36
84,62,56 42,24,21 40,27,37 43,29,34 62,40,32 104,53,14 127,66,19 144,64,0 153,71,15 121,57,11 126,56,5 142,76,28 149,77,29 98,56,34 45,32,25 35,24,31 34,20,20 92,60,46 162,87,22 166,103,50 178,99,58 192,113,69 176,99,64 167,102,65 159,90,52 197,118,77 164,94,61 28,21,19 25,15,16 35,19,13 116,78,59 124,83,67 144,99,76 228,170,117 255,217,130 249,186,94 255,190,112 255,199,122 249,187,108 246,184,108 255,199,130 255,204,141 255,211,154 255,237,174 255,252,180 255,255,174 255,255,178 247,230,165 199,172,111 160,131,70 147,96,72 150,99,75 157,112,79 163,132,79 176,140,80 189,152,97 194,154,90 203,156,95 217,167,107 200,162,98 203,176,92 202,177,90 212,192,104 238,207,129 250,213,144 255,231,165 255,245,181 255,240,174 255,245,180 255,226,166 217,196,144 217,192,146 220,188,142 225,196,145 241,214,151 255,230,162 255,243,175 255,244,173 255,235,163 231,210,140 228,206,143 201,181,122 184,168,114 163,145,103 132,112,80 74,51,40 79,53,43 81,55,45 80,51,45 81,52,46 80,53,46 75,51,43 78,51,46 80,51,47 91,62,58 95,66,62 77,45,42 72,40,37 88,54,52 93,56,53 98,62,56 93,57,47 71,39,25 63,35,22 33,21,23 54,32,35 107,57,40 95,50,29 98,53,32 95,53,31 74,44,18 112,61,37 107,56,30 113,60,35 115,59,21 139,74,33 122,68,34 123,68,27 134,69,30 104,55,17 151,85,53 172,100,61 154,84,37 162,90,42 170,91,45 162,91,38 160,88,38 166,91,44
47,37,38 47,37,38 52,37,45 53,39,44 55,34,30 63,38,21 94,61,36 82,48,26 116,59,17 129,68,23 129,63,15 142,75,30 143,71,23 97,57,34 44,33,28 36,23,31 36,22,24 84,61,50 164,95,41 145,88,46 174,98,58 183,104,65 179,98,64 167,101,67 160,90,57 202,122,86 157,87,56 29,22,22 24,17,17 37,19,14 115,77,58 122,84,67 145,101,75 245,187,132 255,215,128 255,204,115 255,219,141 255,222,145 255,195,119 233,179,102 238,183,113 248,191,131 255,210,155 255,236,175 255,254,182 255,255,182 255,255,178 255,251,164 239,219,133 210,187,102 205,159,100 200,159,98 214,188,106 200,192,88 197,194,80 213,213,84 227,233,92 224,235,93 223,234,96 226,229,99 216,208,88 205,192,90 217,199,110 239,210,134 255,224,155 255,237,171 255,245,181 255,240,174 255,246,181 255,226,166 219,198,146 222,197,149 231,200,151 238,207,154 255,239,174 255,247,177 255,242,172 255,236,162 255,238,161 245,225,150 236,214,147 210,190,129 187,171,117 168,150,108 142,122,90 76,53,42 85,59,49 87,61,51 79,52,45 76,49,42 71,47,39 70,46,38 67,45,39 56,33,30 58,33,34 63,38,39 71,46,43 62,38,32 70,43,38 87,55,52 92,59,52 89,56,45 69,36,25 63,35,22 32,22,21 54,32,35 111,61,44 99,62,38 94,57,33 92,52,29 77,47,21 110,59,35 114,63,37 108,55,30 118,62,24 127,65,23 114,64,31 116,60,22 129,67,29 96,49,15 142,83,53 151,85,51 156,91,50 173,105,60 171,96,51 142,73,33 164,97,49 154,84,37
52,38,38 52,38,38 56,37,44 67,53,55 88,60,49 97,52,19 142,71,18 132,67,28 118,54,8 127,60,15 127,61,13 143,75,30 142,72,25 90,53,29 43,30,25 34,22,24 36,24,26 65,44,40 134,79,48 133,82,45 172,100,61 197,121,81 175,95,59 172,103,72 160,92,56 187,113,77 161,91,62 33,21,21 24,17,17 42,19,16 119,81,62 122,84,67 143,99,73 242,184,129 255,203,116 252,185,106 255,190,113 255,189,114 245,182,108 240,183,112 219,166,102 230,175,121 255,205,155 255,242,183 255,254,184 255,254,188 255,255,179 255,255,149 208,214,94 192,198,76 187,169,82 187,172,84 211,208,94 217,232,81 229,247,91 236,252,94 231,244,92 227,242,89 220,231,89 208,214,77 203,197,81 191,179,83 209,194,106 239,210,134 255,227,159 255,239,174 255,247,182 255,246,180 255,239,175 252,223,162 209,189,139 219,197,150 227,198,147 244,213,160 255,229,164 255,233,163 255,229,159 255,238,163 255,238,160 247,225,149 244,221,152 218,196,133 196,180,124 169,151,107 145,126,91 78,55,42 85,59,49 84,58,48 78,51,44 73,46,39 72,44,46 67,39,41 60,35,32 52,31,27 52,31,31 41,23,22 48,30,27 49,31,28 51,30,26 65,38,31 85,52,45 87,56,44 68,38,23 55,36,22 32,22,23 48,35,32 92,51,31 83,49,31 79,45,27 89,52,28 74,45,23 108,60,35 105,57,32 107,59,32 115,63,33 125,62,31 107,61,24 114,62,30 118,57,23 103,49,13 135,77,44 146,78,42 154,89,50 148,80,40 155,87,47 146,79,36 147,79,39 152,84,46
63,47,45 59,42,43 56,37,39 57,44,41 78,51,33 125,68,24 145,71,17 94,42,10 121,59,19 122,65,21 121,58,9 140,69,25 143,72,28 88,53,28 39,28,23 35,25,24 35,25,26 45,32,29 111,63,45 147,99,70 158,90,54 184,110,72 174,94,58 172,103,74 160,92,56 182,110,73 151,87,59 29,22,20 23,18,17 46,23,20 121,83,64 124,86,69 140,96,70 239,181,126 255,198,111 255,210,131 255,190,113 253,187,112 254,188,113 249,186,112 236,178,114 239,183,120 249,198,145 255,236,178 255,254,186 255,255,182 255,255,182 253,255,149 220,226,106 220,229,104 214,225,95 213,222,95 225,223,104 228,243,109 233,251,97 234,252,96 229,244,93 226,241,90 219,232,89 203,208,77 196,190,74 193,181,85 224,199,114 251,214,141 255,232,164 255,245,180 255,249,184 255,247,181 255,239,175 240,213,152 204,187,138 215,195,147 222,196,142 242,215,154 255,246,173 255,243,166 253,228,151 255,240,160 255,240,160 255,233,153 248,222,152 233,209,143 210,194,136 178,161,114 146,127,90 90,67,52 102,76,66 104,78,68 98,71,64 94,67,60 88,59,55 78,49,45 60,31,36 43,21,24 39,20,27 38,21,27 42,25,26 45,29,27 49,31,28 60,38,32 69,38,30 66,40,26 65,39,25 54,35,21 32,22,23 41,20,18 107,57,40 98,58,35 92,52,29 94,57,33 75,46,26 106,60,34 106,60,34 103,55,28 106,54,24 121,65,31 104,61,26 88,43,10 106,55,18 84,40,14 147,90,61 152,86,52 149,86,51 150,85,48 149,81,43 148,80,42 152,84,44 149,81,41
63,45,42 66,50,48 54,37,40 63,44,48 76,46,31 122,71,32 133,62,9 99,47,17 102,46,10 114,54,11 123,62,17 145,75,15 126,58,13 80,46,24 40,29,24 34,23,20 35,25,26 37,25,25 64,44,35 124,80,54 149,88,52 125,68,28 178,98,64 181,112,79 161,92,56 184,115,86 91,57,37 28,21,19 22,17,19 48,24,18 119,81,64 119,81,64 131,87,57 238,181,123 255,208,126 255,215,136 255,208,134 255,212,137 255,228,148 255,212,140 255,210,137 255,199,137 255,205,160 255,241,180 255,252,184 255,255,182 255,255,184 255,253,171 229,230,123 200,202,88 192,191,83 198,198,87 196,199,78 200,209,80 200,211,85 217,232,98 218,236,95 211,226,92 208,218,84 209,212,80 206,195,90 229,209,119 246,213,136 255,235,164 255,249,180 255,251,182 255,252,183 255,250,180 255,242,167 247,220,157 205,184,132 210,189,137 219,195,140 235,212,152 255,238,168 255,246,171 255,245,170 255,236,162 255,247,173 255,242,166 255,236,163 235,209,141 215,195,136 183,161,114 160,141,104 91,65,51 106,78,65 106,78,65 106,78,67 105,77,66 97,65,60 91,59,54 82,58,50 78,53,50 64,43,43 48,27,27 44,26,25 47,31,29 48,32,30 58,38,31 61,40,29 67,41,27 67,39,26 55,34,23 33,21,26 39,26,23 90,49,31 90,52,33 90,52,33 94,54,29 78,44,24 99,64,39 101,61,38 102,62,37 123,67,33 114,58,20 153,89,45 129,63,29 109,53,19 83,39,9 128,76,46 143,82,46 159,96,63 145,82,47 156,87,54 158,89,56 158,90,54 153,84,46
56,38,35 62,46,44 59,45,47 64,46,41 95,65,50 115,59,21 144,73,29 93,49,19 91,39,7 126,65,20 125,63,21 141,75,20 118,53,12 80,51,29 41,30,25 33,22,19 33,23,24 36,24,24 48,36,26 107,61,35 133,77,43 121,69,39 142,81,45 167,101,67 156,90,60 134,79,48 77,43,23 29,19,18 22,16,21 53,29,23 116,80,62 118,79,65 145,102,69 242,185,125 223,164,89 224,161,92 255,196,129 255,197,122 255,203,118 255,197,132 235,173,117 242,182,128 255,210,157 255,230,167 255,248,178 255,252,176 255,254,178 255,253,181 247,246,149 220,220,118 211,212,92 211,212,92 218,224,102 232,242,108 230,244,96 208,221,80 207,220,77 214,227,88 227,229,102 224,220,104 233,215,113 247,215,129 255,227,153 255,245,177 255,250,182 255,251,182 255,251,182 255,252,182 255,235,160 232,205,140 200,179,125 214,193,139 209,185,130 226,203,143 250,222,152 255,230,157 255,229,157 255,230,157 255,244,171 255,242,166 255,235,162 241,215,147 218,195,135 181,159,110 143,124,87 91,65,51 98,71,55 101,74,58 103,75,62 103,75,62 96,64,59 91,59,54 83,59,51 79,54,51 72,51,51 65,44,44 55,37,36 45,29,27 47,31,29 57,37,30 60,39,28 66,40,26 67,39,26 51,35,22 30,23,26 42,29,26 94,53,35 87,49,30 85,47,28 93,55,36 88,46,24 104,58,42 108,61,40 95,48,25 90,49,20 126,66,41 113,61,31 114,63,28 115,58,27 83,39,11 129,77,47 140,82,47 141,84,53 136,82,48 148,85,52 147,81,49 134,70,42 147,81,47
41,22,24 59,42,45 60,44,57 63,48,56 99,63,43 127,67,28 133,71,29 88,47,20 92,41,13 132,69,20 132,69,18 132,69,20 108,48,7 81,51,34 47,36,31 37,26,23 35,25,26 32,22,21 43,27,23 109,58,32 121,66,35 101,49,19 122,68,34 148,89,59 158,94,66 167,105,76 117,65,46 24,22,23 22,16,21 71,44,39 116,80,60 119,81,62 151,110,65 238,182,115 211,154,83 204,146,80 255,207,141 255,198,125 255,206,127 251,186,129 237,177,125 239,180,132 254,204,144 255,215,150 255,230,156 255,225,149 255,250,174 255,255,177 255,254,172 255,238,153 211,205,114 219,219,104 205,212,83 200,208,88 200,209,93 215,222,105 231,234,113 222,222,107 231,221,129 244,228,145 255,226,155 255,231,162 255,242,171 255,248,165 255,251,176 255,252,176 255,251,182 255,251,186 255,243,177 247,220,157 208,187,133 220,199,143 211,186,129 227,197,139 255,220,154 255,217,149 255,216,150 255,214,145 255,234,162 255,241,164 255,235,165 238,211,146 214,191,131 178,156,107 160,141,104 100,74,60 103,72,60 104,73,61 95,67,54 96,68,55 88,61,54 86,59,52 86,59,52 85,58,51 74,51,50 67,44,43 57,36,34 48,30,29 49,31,30 57,37,30 59,38,27 64,38,24 67,40,22 40,25,14 22,17,16 34,23,20 88,50,31 79,49,32 81,45,25 86,50,30 82,46,26 104,58,42 83,46,22 105,57,32 118,68,37 116,61,30 120,58,29 102,56,19 115,61,27 86,45,18 128,75,48 143,81,52 141,84,55 153,96,65 136,75,43 140,79,47 130,66,38 134,78,52
45,27,26 55,38,39 50,35,45 52,37,45 106,68,49 125,65,24 128,68,29 83,43,20 96,43,16 132,69,20 136,70,22 131,67,21 106,46,5 77,47,30 40,29,24 38,27,24 35,25,26 33,23,22 43,25,24 110,54,28 117,62,31 95,44,18 110,63,31 131,73,47 153,94,66 164,103,71 116,64,43 25,23,24 23,15,21 71,44,39 115,79,57 119,81,62 198,157,108 255,202,132 220,163,94 197,141,76 223,158,94 240,176,107 238,173,109 222,160,104 221,162,114 224,168,119 254,204,142 255,215,148 255,231,157 255,230,152 255,250,174 255,255,176 255,255,176 255,255,180 238,228,150 212,204,110 222,234,99 231,248,99 226,243,106 205,219,101 218,210,116 228,218,128 247,228,146 255,239,166 255,247,183 255,248,184 255,248,180 255,250,170 255,252,176 255,252,176 255,251,182 255,251,186 255,243,177 247,220,159 210,189,135 212,192,133 219,194,137 243,214,153 255,223,157 255,211,143 255,211,145 255,221,152 255,234,162 255,237,160 255,234,164 236,209,144 205,182,122 166,144,95 141,122,85 105,82,67 113,87,75 112,86,74 107,81,69 100,74,62 93,66,59 86,59,52 86,59,52 85,58,51 75,52,49 67,44,41 57,36,34 48,30,29 49,31,30 57,37,30 59,38,27 64,38,24 66,39,21 40,25,16 20,15,12 35,26,22 82,46,26 80,50,33 86,50,30 91,55,35 81,45,25 97,51,35 83,46,22 107,59,34 112,62,31 117,62,33 118,59,29 108,61,27 117,61,27 85,40,17 115,62,37 133,75,49 141,86,57 141,82,54 140,79,47 147,86,52 129,68,36 122,66,40
48,31,23 47,31,25 54,40,42 62,47,55 107,70,46 118,62,26 125,67,30 80,45,20 102,45,16 127,65,25 130,65,24 130,66,22 106,49,9 74,44,27 41,30,25 39,28,25 35,25,26 34,22,22 45,27,24 109,53,29 108,56,26 90,42,17 91,50,21 113,67,39 141,84,55 138,80,47 104,52,33 26,23,27 23,16,19 72,45,40 107,73,53 114,76,57 185,143,91 210,157,91 214,156,92 215,157,93 211,147,85 207,151,88 221,162,103 229,167,111 218,158,108 229,171,120 254,204,142 255,223,156 255,232,158 255,232,155 255,248,175 255,253,174 255,255,176 255,255,176 255,255,178 255,255,178 255,255,172 255,255,180 255,255,180 255,251,176 255,227,169 255,224,172 237,203,140 248,208,154 255,217,160 255,221,164 255,214,154 252,211,141 255,245,172 255,250,174 255,251,182 255,251,186 255,243,177 249,222,161 212,191,137 224,204,145 225,200,143 244,214,156 255,223,159 255,218,152 253,200,134 255,212,143 255,223,151 255,231,157 255,230,160 240,211,146 209,186,126 191,169,120 164,145,106 125,104,93 106,94,84 111,96,87 115,95,88 115,95,88 108,84,78 96,72,66 86,59,52 86,59,52 75,52,49 68,45,44 58,37,35 48,30,29 49,31,30 54,34,27 59,38,27 63,37,23 64,37,19 38,22,16 23,18,17 33,23,22 84,48,30 81,51,34 89,53,33 89,53,33 87,51,31 99,56,39 90,53,29 103,56,33 118,67,39 107,55,25 120,68,38 110,58,26 118,61,30 82,42,19 112,63,41 116,70,44 97,49,22 128,75,50 130,72,46 137,80,51 138,79,51 145,86,58
46,30,17 45,30,19 66,53,50 65,48,54 99,60,32 101,50,13 130,74,38 72,43,19 106,51,20 124,66,29 125,63,23 120,60,17 103,49,15 60,37,22 45,29,25 37,26,23 32,22,23 30,20,21 61,40,36 105,52,25 109,58,30 89,38,14 103,55,28 111,70,39 125,75,44 127,77,46 85,42,27 31,21,25 25,15,16 68,43,40 104,70,50 112,76,56 174,130,77 210,156,95 196,138,74 208,148,80 223,160,93 252,188,119 255,199,130 252,190,132 241,178,125 233,173,119 250,200,138 255,219,150 255,231,157 255,239,164 255,246,174 255,250,185 255,243,178 255,241,176 251,228,159 255,252,182 255,232,167 253,229,163 234,210,146 249,217,162 241,205,156 248,210,162 255,226,179 255,222,170 255,220,168 255,221,166 255,232,171 255,253,184 255,252,181 255,251,180 255,252,181 255,254,179 255,249,176 255,226,161 214,190,135 209,186,128 218,193,136 239,211,155 255,232,169 255,223,159 255,204,140 255,208,141 255,231,164 255,234,166 255,225,158 242,211,147 209,189,128 187,165,118 162,145,98 118,102,98 107,94,87 110,97,90 110,97,94 110,97,92 107,86,84 92,71,67 81,59,53 79,57,49 71,51,44 61,40,40 57,39,36 48,30,27 51,33,30 54,33,29 59,37,29 63,37,25 64,37,21 40,24,20 23,18,20 31,21,22 81,44,29 81,52,32 87,53,35 90,52,31 95,57,36 95,52,33 98,55,36 98,55,36 103,57,31 100,54,28 108,64,36 106,56,23 124,62,35 75,39,17 110,63,42 132,79,54 136,83,58 120,67,42 126,71,42 136,79,50 130,74,48 132,79,52
46,30,17 45,30,19 56,43,40 70,53,59 97,58,30 97,48,10 116,66,33 70,44,23 129,68,32 140,78,40 125,65,24 118,58,17 110,60,29 58,35,22 45,29,25 39,28,25 32,22,23 30,20,21 47,24,21 104,51,24 107,63,37 90,43,20 107,59,32 108,64,36 117,69,40 122,74,45 75,38,23 28,21,24 23,16,16 64,39,36 101,67,49 108,72,54 197,147,101 242,183,124 237,179,115 237,177,109 255,211,145 231,175,110 203,145,83 255,191,131 253,187,135 242,179,126 229,179,117 250,201,132 255,228,155 255,237,164 255,243,170 255,244,180 241,223,163 241,220,166 242,219,161 255,228,165 255,249,174 255,251,178 251,227,161 255,224,169 250,214,167 255,217,171 255,221,181 255,212,170 248,205,158 236,196,144 237,200,145 252,218,159 255,254,181 255,254,181 255,254,181 255,254,179 255,242,169 246,215,153 203,179,126 204,180,125 209,185,130 217,193,138 247,220,157 247,233,163 247,225,158 241,214,149 245,221,155 239,208,144 235,206,143 233,206,145 208,188,127 187,165,118 150,133,86 109,91,88 107,94,91 111,98,95 110,96,98 110,96,96 106,89,90 93,69,73 85,64,60 81,59,53 71,50,46 60,39,39 46,28,25 46,28,25 50,32,29 54,33,29 59,37,29 64,38,26 64,37,21 43,27,23 24,17,20 32,20,22 79,44,29 80,49,30 87,53,35 89,51,30 93,55,34 97,54,35 91,48,29 96,53,34 109,63,37 101,55,29 102,58,30 107,55,23 126,63,39 70,34,12 95,53,31 137,81,59 134,81,56 127,74,49 132,79,54 123,67,41 118,70,43 109,63,37
51,34,26 44,30,14 42,29,22 71,55,53 95,56,28 93,44,8 116,61,30 72,42,25 127,64,31 145,81,37 112,57,16 112,55,15 108,61,29 56,34,26 45,29,23 40,29,26 33,23,24 30,20,21 45,24,20 82,41,21 95,55,32 83,42,22 107,59,30 102,61,34 107,61,33 105,61,33 68,38,23 27,20,20 23,15,23 63,38,35 96,66,51 103,68,53 174,127,93 246,188,135 209,153,88 226,175,106 214,163,94 246,182,115 255,196,129 248,181,115 255,196,140 252,186,131 234,182,132 245,204,132 255,236,160 255,254,178 255,243,170 255,247,183 237,221,165 244,227,176 235,214,158 240,213,152 255,226,159 245,217,149 238,212,144 251,221,163 245,207,161 251,209,167 255,231,190 255,234,185 255,245,191 255,231,172 255,219,160 255,226,161 255,235,167 255,255,188 255,255,179 255,253,176 255,241,166 247,213,154 202,176,126 177,151,99 188,159,108 197,168,117 231,200,140 253,213,149 246,199,136 250,201,136 247,205,140 250,217,151 236,209,146 230,206,144 207,187,126 180,160,112 141,126,79 103,80,79 105,92,89 110,97,94 110,96,96 111,97,97 107,93,95 95,73,78 86,63,64 78,57,55 68,47,45 59,37,40 44,25,27 45,26,28 49,30,32 54,33,31 59,38,25 64,38,24 66,38,25 41,28,23 24,14,18 34,20,22 70,38,22 82,50,34 76,44,28 86,50,32 85,49,31 81,43,24 88,52,32 86,52,32 108,60,42 100,55,32 98,54,28 109,59,28 116,65,39 81,36,15 93,50,31 126,74,53 124,73,47 125,74,48 123,74,52 133,84,62 106,59,38 123,77,59
60,43,35 45,31,17 42,29,22 70,54,52 97,58,30 97,50,16 111,60,32 73,43,28 128,65,30 120,60,21 105,54,17 113,59,25 105,57,30 52,32,23 43,27,21 40,29,26 32,22,23 30,20,21 50,32,27 81,40,22 90,53,29 85,42,23 102,56,28 92,50,28 98,58,35 95,58,34 59,32,16 28,18,19 23,15,23 61,36,33 83,58,41 103,68,53 143,100,67 240,188,140 241,183,119 225,166,91 210,148,74 239,172,106 255,203,120 255,208,136 255,193,130 244,178,123 230,178,128 242,208,136 255,250,177 255,255,180 255,254,184 255,255,192 238,224,170 253,238,191 247,226,172 254,226,170 255,228,159 255,229,159 248,222,154 245,214,154 240,201,158 220,178,136 212,165,131 231,187,147 237,195,155 234,193,146 248,212,150 255,234,164 255,241,171 255,251,181 255,255,180 255,250,175 255,238,165 247,213,154 206,177,128 204,171,123 203,167,118 224,187,134 237,195,130 241,195,129 229,183,117 240,188,128 255,215,154 255,227,161 255,226,161 238,211,148 216,196,137 185,165,119 139,123,79 103,80,77 102,89,86 106,93,90 104,90,90 103,89,89 105,89,87 89,68,68 79,58,56 75,54,52 66,45,43 51,29,32 43,24,26 45,26,28 49,30,32 54,33,31 55,34,21 60,34,20 63,35,22 40,27,22 23,13,17 35,21,23 78,46,30 71,38,27 73,40,29 78,47,28 74,43,24 81,50,29 88,50,31 94,53,35 109,57,36 93,55,36 93,47,29 95,47,20 106,62,34 75,38,14 92,49,30 121,72,52 124,75,53 133,84,62 119,70,48 126,77,55 108,61,40 119,73,55
66,49,41 52,35,27 45,30,21 61,44,45 96,54,30 95,47,20 89,53,31 71,39,23 107,60,26 105,59,20 100,54,17 109,60,24 107,59,32 47,35,25 46,33,28 39,28,25 33,23,24 30,20,21 55,35,26 80,46,24 77,47,21 93,47,29 106,60,34 89,48,28 97,54,37 94,53,35 55,32,21 31,21,25 24,17,20 62,38,32 69,50,36 142,104,67 233,189,109 246,198,112 217,156,95 247,183,114 255,181,116 255,189,117 255,217,139 255,222,135 255,189,118 232,175,115 228,180,126 253,214,145 255,252,180 255,254,184 255,254,186 255,255,193 255,255,189 255,254,184 255,255,183 255,255,183 255,254,178 255,255,178 255,255,182 255,251,188 255,247,190 255,246,189 255,245,186 255,244,186 255,247,190 255,249,184 255,251,180 255,252,180 255,255,187 255,255,187 255,253,184 255,249,184 255,237,173 248,212,154 213,176,132 209,175,130 205,175,131 235,192,143 255,223,155 255,231,160 255,226,158 255,225,161 255,228,161 255,230,162 250,221,158 233,210,150 208,187,133 183,162,121 132,116,74 103,81,73 107,89,84 109,93,87 106,91,82 104,91,86 101,83,80 86,68,65 72,54,51 70,52,49 56,39,40 38,23,31 39,25,30 41,27,29 46,33,30 52,31,27 55,33,25 58,37,24 62,37,20 40,27,20 24,14,15 35,21,26 77,45,31 77,44,33 73,40,29 77,44,33 71,38,27 91,53,43 87,51,33 91,55,35 96,53,34 99,56,37 76,38,19 88,50,31 99,53,37 69,37,21 89,49,26 116,71,50 123,77,59 122,76,58 122,77,56 112,67,44 113,68,47 115,70,49
59,41,40 59,41,36 43,29,11 42,23,25 104,62,38 94,46,19 82,46,28 69,37,21 89,50,20 110,63,31 100,50,19 92,46,16 101,52,30 42,29,22 43,30,27 41,30,27 31,21,22 33,23,24 59,38,27 80,46,26 69,40,16 92,51,33 103,57,31 86,48,27 93,57,37 90,56,36 54,31,20 31,21,25 21,16,18 63,40,29 66,43,40 127,92,67 171,125,99 154,102,81 229,174,104 246,180,109 251,172,108 255,192,120 255,217,138 255,212,134 238,173,111 225,168,108 239,191,137 255,232,163 255,238,166 241,215,145 218,192,124 255,246,174 255,255,184 255,255,182 255,255,176 255,255,176 255,255,174 255,255,172 255,255,182 255,252,189 255,245,190 255,242,191 255,241,192 255,241,197 255,247,192 255,248,186 255,251,182 255,246,177 255,223,167 244,207,152 245,201,148 254,207,155 255,217,167 241,204,149 209,175,130 213,180,132 215,183,137 236,195,146 255,228,161 255,231,160 255,225,158 255,225,156 255,227,156 255,230,162 248,217,155 231,209,146 206,185,129 178,157,114 126,110,66 101,80,69 102,85,77 107,92,83 105,89,83 100,87,84 100,82,77 78,60,55 67,49,46 63,45,42 49,32,33 35,20,28 38,24,29 41,27,29 46,33,30 52,31,27 55,33,25 58,37,24 62,37,20 40,28,18 26,16,20 35,21,26 78,46,32 74,41,30 70,37,26 70,37,26 71,38,27 82,44,34 88,52,34 89,53,33 100,57,38 98,55,36 86,48,29 82,46,28 81,49,33 67,42,23 83,45,24 114,71,52 106,58,40 116,70,52 127,82,61 120,75,52 121,76,55 118,73,52
48,36,41 50,36,38 45,28,20 49,28,17 100,54,38 102,54,29 90,52,35 96,64,50 84,43,23 102,54,25 103,52,26 100,56,28 89,51,30 50,33,25 43,30,25 43,30,27 33,23,24 33,26,26 71,43,30 80,46,26 73,39,19 89,53,33 91,48,31 87,46,28 89,53,33 89,53,33 44,27,19 27,20,23 21,16,18 59,37,29 64,39,36 70,40,25 205,172,106 174,133,72 255,207,135 255,220,137 255,218,137 255,194,118 255,219,132 255,198,122 223,163,111 231,174,114 248,200,146 242,193,126 240,191,124 226,180,114 251,213,147 255,247,178 255,254,184 255,255,186 255,248,171 255,246,172 255,247,175 255,252,180 255,247,177 252,216,156 255,206,156 244,190,140 245,185,142 236,182,132 235,184,131 246,203,145 255,241,176 255,240,172 255,228,168 237,202,146 222,174,120 220,173,121 236,192,139 223,183,131 203,171,125 208,177,126 215,182,130 230,193,140 255,216,153 255,226,159 255,220,154 255,224,155 255,226,155 255,228,165 255,223,161 244,213,151 220,200,139 194,174,126 140,125,76 106,85,70 101,80,69 103,83,74 101,84,74 98,83,72 97,77,70 80,60,53 57,39,34 52,36,32 36,22,27 33,21,26 40,22,31 44,27,33 48,32,30 52,31,29 54,32,26 58,37,24 60,34,22 40,28,16 28,17,24 35,21,26 81,49,35 74,41,30 74,41,30 70,37,26 71,38,27 85,53,39 77,45,31 82,50,36 98,52,34 88,50,29 89,48,30 86,51,26 72,42,27 66,37,17 85,49,27 120,77,58 134,88,72 116,70,54 114,68,52 116,71,50 120,74,56 116,70,52
