191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 195,189,143 196,190,144 208,194,138 208,194,138 208,194,138 197,170,105 244,196,97 73,62,45 58,52,57 65,62,66 69,69,69 205,195,144 204,194,143 204,194,143 202,192,139 201,191,142 201,190,144 204,194,145 202,192,143 199,190,143 193,188,149 195,188,147 187,186,148 186,184,151 167,152,112 154,116,52 186,138,66 218,163,80 245,184,96 228,167,81 185,135,63 210,159,90 205,157,83 203,154,75 197,149,63 180,139,51 116,94,56 86,65,42 150,110,44 209,157,66 130,102,44 137,115,39 172,142,2 149,123,0 139,117,11 126,108,8 80,78,8 65,64,28 54,40,24 76,47,23 70,37,10 144,102,48 116,82,48 97,65,33 65,39,16 56,42,24 228,192,132 255,225,113 255,217,112 247,196,102 229,182,101 227,182,107 218,177,105 198,163,98 173,142,93 148,121,89 128,117,100 91,89,90 91,90,93 87,86,89 36,26,25 57,45,8 52,39,7 46,32,7 49,35,8 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 62,52,0 79,68,22 63,51,12 110,103,33 55,42,10 63,50,18 73,63,12 54,39,1 84,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,184,148 187,183,146 188,184,147 188,184,147 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,68,71 200,188,147 201,190,144 202,190,151 202,191,145 194,191,151 189,185,148 186,185,147 185,184,146 186,182,147 183,183,149 184,183,147 183,183,149 183,183,153 159,151,115 159,119,53 196,151,78 218,165,81 251,192,101 255,196,105 197,146,79 204,160,93 223,172,96 204,155,76 219,172,81 193,144,65 208,164,56 224,179,46 191,134,0 237,190,22 242,188,11 213,154,10 117,89,8 79,69,18 77,72,17 73,69,11 70,69,15 70,69,17 98,89,62 80,55,25 136,101,63 123,89,44 100,68,36 113,82,45 143,112,73 220,186,143 223,179,112 226,186,109 209,168,96 205,166,97 207,168,107 212,176,116 203,167,107 184,154,96 152,128,93 120,106,90 99,95,87 90,87,93 94,91,95 93,92,95 28,21,21 52,40,14 53,39,12 48,35,3 50,36,9 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 60,50,0 56,44,7 53,42,0 67,58,0 67,57,6 69,59,6 51,40,7 67,54,6 67,52,14 72,59,7 68,55,7 79,68,6 52,38,9 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 192,185,146 192,185,146 193,183,145 194,186,150 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 198,188,146 199,190,145 203,189,144 177,143,71 209,171,82 67,59,48 54,46,52 75,68,71 68,63,65 189,184,152 187,182,154 188,183,155 187,181,156 183,181,150 181,181,149 176,180,151 176,178,150 171,179,156 170,178,155 170,180,156 171,178,160 167,179,159 136,137,114 170,132,68 164,123,53 192,145,68 210,156,70 236,179,94 202,152,78 197,155,90 229,180,101 194,145,64 209,164,73 235,187,72 213,160,7 204,147,7 196,143,13 191,145,0 220,170,16 188,136,17 103,76,11 72,63,16 71,70,18 73,72,20 68,70,15 70,69,15 93,82,47 154,130,77 143,112,63 177,148,87 181,153,85 197,164,98 203,168,101 207,171,109 192,154,90 183,149,88 191,161,105 194,162,107 194,159,103 185,152,100 163,133,89 137,114,85 114,98,81 97,90,88 93,88,90 91,89,90 93,92,95 90,87,91 28,21,24 46,35,32 51,40,7 81,70,26 54,38,5 64,53,9 62,54,0 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,45,8 75,65,23 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 50,38,0 80,69,25 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 196,186,146 194,187,146 194,184,144 194,187,148 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 204,189,138 203,190,140 204,189,138 183,148,67 180,143,49 62,55,53 65,57,65 72,65,68 58,56,57 176,181,157 173,178,156 172,177,155 173,178,156 171,179,154 169,179,153 168,178,156 168,178,156 166,180,159 165,179,158 166,180,159 166,180,161 166,178,160 138,143,121 171,136,71 175,136,67 179,134,59 197,146,66 205,154,76 224,170,95 196,150,84 217,166,86 203,152,72 217,169,83 199,152,33 189,136,6 180,133,3 189,147,15 191,148,1 222,175,2 205,157,14 142,117,30 73,64,17 68,63,22 68,65,21 66,67,19 68,66,19 73,66,25 155,133,88 101,78,47 147,123,72 164,133,80 164,133,82 168,135,87 156,122,77 158,124,79 178,145,95 181,148,96 184,151,101 171,141,95 159,132,89 129,110,85 100,87,80 92,82,81 93,87,92 90,87,91 92,89,95 94,94,94 86,84,85 30,23,26 39,27,32 47,34,13 56,44,5 86,74,15 67,57,6 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 56,45,1 55,43,4 57,45,6 69,58,14
197,187,147 197,187,147 197,187,147 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 197,191,143 198,192,144 214,190,137 212,175,79 171,132,34 64,52,64 65,61,72 68,62,67 66,65,68 174,182,161 171,178,160 175,180,148 170,181,152 167,180,157 166,179,156 166,179,156 166,179,156 165,179,158 163,179,158 163,179,160 160,178,165 162,176,157 133,130,104 187,156,92 185,142,66 167,119,47 201,151,68 193,144,67 232,178,103 206,157,88 191,149,68 217,165,78 214,167,78 192,146,50 215,156,41 174,117,5 227,188,35 230,184,27 245,190,22 199,152,18 124,102,24 75,69,21 68,64,18 68,66,19 66,63,19 65,62,22 61,58,16 114,95,56 105,81,59 120,101,78 134,111,82 129,106,75 125,104,81 132,104,75 141,114,67 158,129,78 180,147,97 164,131,92 133,114,87 123,109,84 101,91,90 91,86,88 90,84,89 92,86,93 91,88,92 90,87,91 92,87,89 86,81,83 47,41,46 31,24,22 60,49,30 79,74,1 90,82,17 51,42,0 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 52,40,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 193,189,143 191,188,146 213,185,117 237,195,87 202,156,49 82,67,29 58,55,61 62,59,65 64,65,70 171,179,158 171,178,160 163,179,160 165,182,154 166,181,157 166,179,156 166,179,156 166,179,156 165,179,160 163,179,160 163,178,162 174,175,165 236,182,7 187,143,23 116,83,33 185,141,72 181,132,65 209,158,78 200,150,76 213,158,86 202,151,82 180,136,65 226,174,87 200,152,68 171,133,55 168,121,28 146,99,10 166,129,15 189,148,9 201,150,8 146,111,16 69,54,5 67,62,23 69,64,23 67,62,21 61,58,16 61,60,22 55,53,22 62,55,28 83,73,63 82,72,71 93,83,73 85,74,67 99,88,73 126,106,76 155,128,85 159,136,94 148,126,92 121,103,84 92,83,75 83,79,73 82,80,81 83,80,84 89,86,90 90,87,91 89,86,90 90,87,91 89,83,88 78,72,77 78,73,75 44,37,35 61,48,41 61,52,5 50,36,9 57,48,3 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 50,39,4 69,57,18 56,44,3 60,46,3
193,183,143 193,183,143 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 172,177,157 169,178,161 166,176,154 166,179,154 167,180,157 166,179,156 168,178,156 168,178,156 166,178,158 165,179,158 167,179,161 173,176,145 220,169,43 106,78,10 61,43,22 165,132,82 184,140,73 194,145,64 197,150,71 210,154,80 210,159,83 155,107,33 199,146,64 187,138,61 119,88,67 126,85,0 104,65,0 97,60,0 208,169,14 184,139,0 146,111,16 68,54,11 64,60,23 62,56,20 66,59,20 61,55,19 59,55,20 50,44,19 57,51,42 72,67,69 75,70,72 75,68,71 75,70,72 80,70,58 119,102,76 118,98,78 104,92,82 84,77,77 76,74,72 76,74,75 75,73,74 76,73,77 79,76,80 83,77,82 88,82,87 88,85,89 88,85,89 86,80,85 79,73,78 83,80,84 47,40,40 51,42,36 59,53,7 58,45,13 66,52,7 60,45,5 57,46,2 57,42,6 51,39,0 56,43,11 49,38,5 56,44,5 55,43,4 65,51,8 61,47,4 64,49,13 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,11 59,49,7
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 79,77,73 170,178,155 167,177,153 165,178,155 165,179,149 168,178,156 166,179,156 168,178,156 167,177,155 167,180,157 165,179,158 157,171,150 132,138,125 120,117,75 60,46,21 53,42,27 145,113,71 194,153,85 194,147,66 195,148,69 226,171,99 207,155,82 167,120,41 204,154,71 171,132,63 113,77,30 185,133,16 208,156,35 225,180,16 232,185,17 202,154,11 165,130,24 84,69,20 62,57,18 61,55,19 64,58,22 59,55,18 56,51,19 47,43,22 63,59,53 65,63,61 65,63,61 69,64,66 69,64,63 66,64,60 77,73,67 77,70,68 73,66,69 73,71,69 72,70,68 75,73,74 74,72,73 75,72,76 75,72,76 79,76,80 83,77,82 84,78,83 83,80,84 77,74,78 81,78,82 89,84,86 48,41,41 54,44,43 61,52,21 51,36,0 56,44,3 64,51,1 61,44,5 46,33,1 56,44,5 59,47,6 55,45,7 56,43,9 44,32,0 46,33,1 49,36,2 55,40,0 68,52,8 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,12 52,38,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,148 187,183,148 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 196,190,144 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 170,178,155 168,178,156 166,181,155 168,176,153 167,179,159 165,179,158 171,180,152 170,169,142 162,158,139 146,140,104 137,130,103 118,116,94 136,111,67 208,166,30 154,117,46 156,129,86 181,140,70 207,160,79 193,146,67 208,159,90 213,159,84 203,154,73 193,144,65 185,146,75 108,84,31 147,107,16 163,123,28 175,138,16 199,152,22 169,125,17 99,74,15 68,53,13 66,59,18 61,53,17 63,55,19 60,54,18 55,48,17 48,44,27 55,50,47 62,57,56 65,63,61 70,65,64 69,64,63 71,66,63 71,66,63 69,64,61 69,67,63 72,70,68 70,68,66 70,68,66 72,70,66 70,68,69 72,70,71 77,75,76 80,77,81 82,76,81 80,77,83 74,72,70 81,79,77 52,45,45 52,45,43 53,44,38 52,42,18 57,46,0 67,50,11 56,44,3 54,39,0 64,53,9 55,45,3 72,60,19 43,35,0 55,49,3 52,35,0 54,36,4 54,36,4 65,55,6 50,34,3 83,76,8 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 186,181,149 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 196,189,146 196,189,146 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,183,159 169,179,155 167,180,155 170,178,155 170,178,157 166,178,158 168,178,156 147,140,111 166,170,143 144,132,95 129,115,72 108,103,71 200,174,83 204,151,23 117,84,16 97,71,32 173,134,65 200,153,72 203,159,79 205,157,85 217,163,86 195,146,65 177,130,51 201,160,90 91,73,31 113,85,15 103,78,5 128,100,3 157,120,6 130,95,2 67,51,7 67,52,16 62,55,14 60,52,16 60,52,16 59,51,17 55,48,19 56,51,37 56,52,46 64,59,58 65,65,60 63,61,57 65,60,57 69,68,61 69,68,61 68,67,60 68,66,62 68,66,62 68,66,62 70,68,64 69,67,65 69,67,65 68,66,67 68,66,67 74,71,75 81,75,80 76,73,77 65,60,59 51,46,45 50,43,43 56,49,47 53,44,38 52,43,16 71,62,6 58,41,2 56,45,1 64,50,7 62,51,7 54,44,2 50,37,3 49,42,3 55,46,0 52,34,2 60,42,10 49,32,0 60,45,7 69,55,12 71,62,4 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,152 187,182,152 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 171,179,156 173,178,154 173,179,152 168,170,142 155,147,111 168,168,138 147,156,128 147,131,73 144,137,80 126,108,48 116,96,48 78,71,44 130,111,45 128,93,0 64,44,12 83,64,29 170,130,64 198,154,72 184,142,59 213,168,95 204,153,75 203,152,72 176,127,48 209,161,77 108,83,55 203,169,65 155,127,32 71,50,9 160,132,37 106,83,0 61,51,13 63,53,15 61,56,15 61,54,15 61,53,17 54,48,14 54,47,20 59,54,42 61,57,47 63,59,51 63,62,55 62,61,54 63,62,53 67,66,57 66,65,56 66,65,58 67,66,59 63,62,53 66,65,58 67,66,59 69,68,61 71,67,61 74,69,66 67,63,57 67,66,59 74,69,71 64,57,57 56,46,47 54,44,45 54,44,45 53,44,40 51,41,40 50,39,24 62,53,0 59,44,4 59,47,8 61,46,8 54,45,0 59,50,5 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 70,58,17 56,43,9 63,51,12 55,44,0 83,72,10 61,47,4 57,44,12 56,44,3 62,53,8 50,39,6 49,36,2 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 182,182,150 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 94,92,74 181,181,151 176,176,146 159,158,131 163,160,136 170,151,85 156,138,94 139,117,54 131,117,63 95,84,40 99,87,48 98,87,52 101,85,41 173,136,24 83,56,11 89,68,43 180,137,61 178,134,56 191,147,67 209,165,94 220,169,93 195,144,68 193,141,68 195,146,65 177,134,60 210,158,0 209,160,0 208,160,17 208,165,9 160,123,11 80,60,14 62,55,16 59,56,16 57,52,11 59,54,15 53,49,12 54,49,21 59,54,40 59,54,42 64,59,47 64,58,49 57,53,43 61,57,47 62,58,48 65,61,51 65,61,51 64,60,52 62,61,50 60,59,48 60,59,48 65,64,53 65,65,51 63,59,49 65,61,51 62,58,50 54,47,47 45,35,39 47,37,41 50,40,41 45,38,36 49,40,34 46,34,34 50,37,16 66,53,1 53,37,4 59,47,6 60,50,1 52,40,1 55,45,7 60,49,5 48,34,5 64,49,9 49,35,6 55,40,2 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 76,65,21 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,11 63,53,11 99,93,18 57,43,18
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 219,177,83 77,73,82 78,76,84 76,72,81 83,83,67 177,180,149 177,179,151 181,182,145 163,157,134 158,135,66 157,132,57 111,98,46 100,85,45 101,87,44 91,81,39 91,79,49 131,116,55 224,162,12 198,148,45 71,42,9 217,170,91 181,133,59 183,135,61 172,126,56 195,143,72 176,127,58 190,144,74 171,127,49 195,147,73 159,115,19 167,126,9 175,132,5 167,125,0 122,89,0 67,52,12 63,56,17 65,55,15 59,54,13 57,52,11 59,55,18 63,57,32 63,59,42 67,59,46 66,58,45 67,59,46 64,59,45 63,58,44 63,61,43 65,63,43 65,63,45 64,61,46 69,66,51 68,66,48 64,62,44 62,59,44 62,58,48 67,63,55 72,67,64 77,75,73 82,80,81 81,75,80 87,79,85 91,86,88 91,89,90 86,82,76 50,44,10 55,45,3 83,71,16 58,43,5 54,44,2 65,49,5 58,41,4 57,45,8 53,41,0 64,49,11 53,35,3 46,32,7 68,53,13 64,49,11 86,75,11 64,53,7 56,43,11 55,44,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,3 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 238,200,93 225,184,85 72,68,77 86,84,94 75,73,83 83,86,74 177,179,151 177,180,145 170,159,124 153,140,92 141,124,73 152,128,62 127,110,61 119,103,59 101,86,46 85,75,35 87,75,45 93,78,40 203,157,48 133,94,35 62,45,17 213,170,94 178,133,60 180,132,58 160,114,46 201,152,83 166,131,64 180,142,76 165,127,51 197,155,76 178,138,63 166,132,60 75,58,7 82,67,20 72,58,15 64,54,16 61,57,22 82,60,13 85,57,1 79,58,6 68,56,26 62,52,42 78,64,50 81,63,42 82,68,50 75,64,45 73,64,49 74,65,50 75,64,45 76,63,42 74,63,44 75,64,45 69,60,43 65,60,46 64,60,54 65,60,57 72,70,71 76,74,75 79,77,78 82,80,81 83,83,80 87,85,86 88,86,87 87,85,86 87,84,88 90,88,86 71,64,21 68,61,2 56,44,3 70,55,8 62,47,7 58,44,1 55,40,4 56,47,0 49,38,3 50,36,9 59,41,9 52,36,3 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,7 70,60,11 62,51,7 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 57,46,2 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,71 181,181,149 176,179,144 165,156,125 144,124,74 136,115,74 147,126,56 142,122,61 126,111,62 94,79,39 124,110,67 92,80,52 76,63,42 117,82,28 90,59,0 62,44,14 196,158,82 176,133,59 178,132,62 151,109,44 167,126,58 154,119,54 163,125,61 159,122,51 186,147,65 176,136,59 164,127,54 59,43,12 64,54,30 87,70,31 83,64,29 68,53,42 106,70,10 255,202,100 243,181,84 183,134,57 166,126,60 220,178,97 229,173,79 229,180,92 222,176,90 211,171,94 204,164,89 180,139,69 178,143,78 163,132,72 160,131,80 130,106,69 100,81,56 70,58,48 70,61,57 68,63,65 77,75,76 80,78,79 82,80,81 86,84,85 87,85,86 87,85,86 90,88,89 88,85,89 88,86,87 69,60,31 73,64,6 73,63,14 65,52,4 60,48,11 58,42,11 64,49,9 53,41,0 51,39,2 48,34,7 62,47,11 62,48,3 64,49,9 60,45,5 67,57,8 64,54,5 74,62,7 61,46,8 73,63,12 53,41,4 66,56,7 92,83,25 46,32,3 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 144,132,91 131,117,74 134,113,70 135,120,59 131,118,66 109,98,52 94,83,39 83,70,38 79,72,43 67,60,31 176,144,71 177,129,32 63,42,17 179,140,69 177,133,66 173,129,62 122,83,22 147,109,45 159,121,57 143,105,39 133,98,33 163,125,47 176,133,57 165,125,48 83,61,23 51,42,23 77,61,19 121,97,33 81,65,32 96,61,5 255,203,99 252,189,86 243,180,77 255,194,88 255,201,94 255,198,93 247,195,95 238,190,93 229,180,88 223,174,84 209,163,79 193,149,71 179,137,72 170,130,76 151,118,68 134,107,64 111,92,57 95,77,56 74,65,61 75,73,71 80,78,76 82,80,81 87,85,86 83,81,82 79,77,78 77,75,76 84,82,83 88,83,85 67,59,37 60,49,5 61,52,7 59,44,0 58,43,3 64,53,9 69,59,6 58,49,4 53,38,0 51,37,10 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 73,59,5 66,55,9 55,43,4 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 184,175,148 182,181,145 149,138,92 132,119,69 127,106,63 135,116,59 114,100,57 102,90,60 89,80,51 74,77,44 85,76,49 88,79,52 104,87,52 114,82,36 67,48,23 181,148,82 167,128,59 142,108,45 84,59,13 113,88,29 135,104,42 140,110,43 118,90,32 121,86,19 156,117,46 149,112,39 76,58,14 41,37,18 74,62,23 127,105,40 124,109,69 109,70,9 255,221,112 255,220,113 255,208,98 255,215,98 255,204,95 255,204,97 255,205,101 239,188,92 232,184,89 234,182,91 219,170,82 215,165,80 196,153,79 178,139,78 167,133,74 150,121,72 127,104,64 112,92,60 90,78,66 78,73,72 77,75,76 82,80,81 81,79,80 82,80,81 81,79,80 77,75,76 81,79,80 84,82,80 54,44,32 52,39,7 59,49,0 62,51,5 59,51,1 51,40,0 55,43,6 50,40,0 53,40,6 48,34,5 56,43,9 98,92,15 62,52,0 67,58,2 53,41,4 58,46,5 95,83,15 81,70,0 78,69,9 60,48,7 52,39,5 94,87,19 56,43,9 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,183,147 183,182,146 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 154,143,99 175,175,143 145,132,80 146,130,72 122,106,50 132,116,60 103,91,52 97,78,39 97,85,44 85,74,41 91,79,53 75,62,39 67,62,34 80,65,43 75,62,39 185,150,85 165,126,57 118,87,27 69,52,17 107,87,37 108,84,22 125,96,33 131,108,50 145,116,55 156,119,50 140,105,38 82,66,22 41,36,22 44,35,20 92,71,28 136,114,67 203,156,63 255,226,111 255,214,100 255,210,101 255,217,106 255,214,107 255,208,103 255,203,99 239,188,90 225,176,84 217,168,80 229,182,93 223,172,92 203,158,85 192,153,84 178,142,82 151,119,73 138,111,75 124,102,68 105,89,72 82,76,71 81,76,75 84,82,83 81,79,80 82,80,81 81,79,80 82,77,79 83,81,82 86,84,85 66,56,44 57,44,12 52,42,2 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 53,40,6 56,44,7 50,40,0 101,94,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 53,42,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
