197,187,147 197,187,147 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 197,191,143 214,190,137 229,192,98 68,56,68 65,61,72 65,64,69 124,126,123 171,178,160 173,179,152 167,180,157 166,179,156 166,179,154 166,178,160 163,179,158 161,180,158 164,178,159 133,130,104 179,138,68 205,160,87 201,151,68 214,163,87 206,157,88 191,149,68 202,152,67 198,152,66 215,156,41 228,179,43 224,178,21 245,190,22 159,124,18 82,70,13 68,64,18 64,62,15 66,63,23 61,58,16 131,108,77 102,86,69 134,111,82 124,100,74 132,104,75 141,114,67 171,140,89 167,136,87 133,114,87 103,93,83 92,87,89 90,84,89 92,86,91 90,87,91 92,87,89 88,83,85 31,24,22 60,49,30 79,73,0 57,47,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 192,188,142 215,187,119 200,158,50 119,104,66 56,53,59 67,67,75 131,136,132 170,177,159 167,181,160 167,182,158 166,179,156 164,177,152 166,178,160 161,177,158 163,179,158 245,191,16 170,126,6 147,107,53 181,135,67 204,153,73 204,152,81 208,157,88 176,132,61 203,150,66 197,155,76 148,101,8 160,120,16 177,136,0 195,144,2 94,70,4 69,59,19 66,61,20 67,64,22 61,60,22 54,52,21 111,100,81 78,68,67 90,80,70 88,77,70 119,99,69 153,126,83 139,115,78 124,104,74 86,77,69 82,77,79 82,79,83 88,85,89 90,87,91 89,86,90 88,82,87 90,84,89 45,38,36 59,46,39 62,50,9 52,38,9 53,41,4 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 140,147,140 168,178,154 171,176,152 166,179,156 166,179,156 167,177,155 168,178,156 165,179,158 165,177,157 157,128,27 70,48,3 98,76,56 169,133,71 195,146,65 204,155,78 222,171,95 157,107,33 220,166,87 126,88,51 184,139,23 172,130,7 240,200,25 192,148,0 123,96,19 64,57,16 62,54,18 64,56,20 59,55,20 47,44,20 51,46,43 69,67,65 74,69,71 63,58,55 95,85,75 94,79,70 75,70,69 75,70,69 76,74,75 75,72,76 75,72,76 80,77,81 88,82,87 83,82,85 85,79,84 88,83,85 38,31,31 50,41,37 62,50,9 65,50,10 59,45,0 55,38,3 63,52,8 51,39,2 53,41,4 50,37,5 57,45,6 64,51,3 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,7
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 156,163,145 168,178,156 165,175,151 167,179,159 165,179,158 174,175,152 157,162,128 146,140,104 137,130,110 126,101,57 208,166,30 82,58,21 175,139,79 207,160,79 163,117,47 220,166,91 203,154,73 207,153,74 107,79,52 147,107,16 172,133,22 197,150,20 169,125,17 76,58,14 66,54,15 61,53,17 63,55,19 57,50,19 48,44,27 60,55,52 65,63,61 70,65,64 70,65,62 71,66,63 69,64,61 72,70,68 73,71,72 70,68,66 70,68,69 70,68,69 77,75,76 82,76,81 84,78,83 74,72,70 84,77,77 48,41,39 53,44,38 55,44,0 61,47,4 56,44,3 52,40,3 56,46,4 72,60,19 49,42,3 46,39,0 54,36,4 54,39,3 50,34,3 83,76,8 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 166,176,152 173,178,156 171,179,156 166,165,138 164,169,145 149,139,99 161,163,135 130,115,68 83,71,41 130,107,8 161,114,12 66,47,22 165,133,76 193,149,67 181,138,64 218,164,87 204,155,74 202,152,67 120,93,46 96,68,12 74,60,0 105,77,0 105,79,0 59,51,15 63,53,13 61,53,17 59,53,17 55,48,21 61,56,44 61,57,51 62,60,56 60,59,52 66,65,56 69,68,59 65,64,57 68,67,58 68,67,60 66,65,58 66,64,60 67,65,63 70,68,64 76,71,73 77,72,74 56,49,49 56,46,45 54,47,45 52,43,39 63,53,4 62,48,5 57,45,4 61,47,4 65,56,11 49,37,0 45,40,0 49,39,0 54,39,3 55,39,8 67,54,4 55,43,6 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 53,40,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 182,182,150 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,108,107 179,179,149 175,175,143 175,172,148 165,146,80 141,124,59 144,121,50 105,94,50 97,82,46 83,67,23 143,106,0 64,44,14 175,144,84 185,141,63 176,133,57 208,157,81 200,149,73 188,137,59 188,139,60 220,168,10 212,161,17 217,174,18 160,123,11 62,49,15 60,55,16 58,53,12 58,52,16 54,49,21 59,54,40 62,57,45 65,59,50 57,53,43 60,56,46 65,61,51 68,64,54 65,64,53 61,60,49 63,62,51 69,68,57 68,64,54 68,64,54 62,57,56 54,47,50 54,44,48 54,47,47 52,43,37 50,38,38 64,53,7 61,46,8 51,39,0 53,39,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 52,40,1 55,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,156 176,170,147 158,135,66 136,121,60 117,104,54 101,87,44 101,88,56 82,67,6 224,162,12 124,88,28 196,162,101 181,133,59 156,111,38 211,159,88 176,127,58 155,109,39 199,155,77 159,115,19 162,120,0 165,123,0 122,89,0 63,55,19 61,54,11 59,54,13 59,56,16 60,54,29 63,59,42 67,59,46 66,58,45 64,59,45 65,61,44 65,63,43 65,63,45 68,65,50 68,65,50 64,62,44 63,60,47 68,64,56 72,67,64 81,79,77 81,76,78 87,79,85 88,86,87 92,88,82 50,44,10 71,62,4 54,45,0 54,44,2 62,47,0 55,43,6 53,41,0 53,39,0 47,30,4 68,53,13 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 76,63,13 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,93 179,182,151 174,172,139 151,131,81 141,124,77 152,128,62 113,96,47 105,90,52 92,78,51 79,65,40 157,123,53 69,48,21 163,136,89 176,131,58 157,113,44 199,155,84 155,122,56 162,124,58 185,148,67 179,139,64 114,88,34 64,52,22 62,49,15 72,60,34 67,57,33 255,219,122 150,114,52 84,63,38 91,67,32 118,83,27 108,77,28 94,71,29 113,84,33 124,97,50 114,91,49 103,83,51 80,65,43 64,57,55 68,66,67 76,74,75 81,79,80 84,82,83 83,83,83 87,87,87 86,86,86 88,86,87 84,77,36 71,61,10 62,51,5 52,40,3 48,36,6 56,47,2 54,43,8 64,48,15 60,45,7 60,45,5 62,48,3 73,63,10 62,51,5 72,64,1 53,42,0 63,52,8 63,52,8 74,64,15 98,90,27 57,47,0 56,45,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,181,146 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,132 142,127,66 131,112,57 149,131,60 127,108,53 92,79,31 91,79,51 80,70,46 169,137,66 119,81,33 169,142,99 182,138,71 153,111,46 166,126,60 167,132,65 173,138,71 148,111,40 185,143,64 137,110,37 47,37,15 83,66,27 150,128,79 65,51,33 255,201,99 253,191,94 245,185,90 253,195,92 240,188,88 238,189,97 234,182,91 201,154,77 189,150,81 173,139,76 155,124,75 136,110,69 102,88,63 73,64,56 73,71,72 80,78,76 86,84,85 89,87,88 80,78,79 82,80,81 88,86,87 60,51,32 59,50,5 46,33,0 65,48,11 57,48,1 54,45,0 53,38,2 57,40,14 55,41,0 53,41,0 58,47,3 65,55,2 59,46,0 67,57,4 59,46,12 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,148 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 184,175,148 169,165,128 133,120,70 127,106,63 130,117,54 103,93,44 89,80,51 96,87,58 83,74,47 104,87,52 70,47,16 136,112,75 167,128,59 124,94,36 128,103,44 135,104,42 150,121,58 143,113,55 156,117,46 148,120,52 41,37,18 74,62,23 145,120,61 70,52,22 255,221,112 255,210,101 255,209,92 255,204,95 255,203,97 239,189,88 232,184,89 222,173,83 220,170,85 196,153,79 174,138,78 149,118,65 127,104,64 102,85,61 81,76,75 77,75,76 87,85,86 87,85,86 81,79,80 83,81,82 84,82,80 54,44,32 49,37,0 61,53,1 59,51,1 57,45,6 52,42,2 53,40,6 52,39,5 70,60,9 62,52,0 59,49,0 53,41,0 95,83,15 66,57,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,183,147 184,183,147 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 82,70,70 83,81,93 69,67,79 145,134,90 170,169,133 139,123,65 118,102,46 116,103,55 101,84,47 109,97,56 89,77,51 72,59,36 77,72,44 71,58,37 101,77,40 161,122,53 104,80,27 92,72,22 98,74,12 102,77,20 129,105,52 156,119,50 135,108,45 40,35,21 38,29,14 83,58,12 166,134,77 255,219,104 255,218,108 255,215,104 255,210,103 253,199,95 247,197,96 227,178,86 226,179,90 227,176,96 203,158,85 189,149,85 160,127,75 145,118,82 112,93,70 85,79,74 81,76,75 87,85,86 81,79,80 83,81,82 81,76,78 84,82,83 68,58,46 51,38,4 57,47,9 58,49,2 71,60,14 52,40,3 51,38,4 53,40,6 68,62,14 60,50,1 58,45,11 65,54,8 53,36,0 50,38,0 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,184,147 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,149 184,183,147 184,183,147 182,180,147 185,177,141 201,162,64 204,162,70 78,69,54 83,79,90 67,66,71 160,138,89 201,175,123 166,144,106 127,109,47 119,107,48 102,92,52 118,107,72 85,73,43 84,73,38 89,81,47 80,71,40 84,65,26 173,134,65 55,35,3 159,127,81 82,52,10 103,77,23 80,61,4 137,115,52 120,95,47 40,34,25 97,71,32 255,229,112 255,217,101 255,198,86 255,213,103 248,194,90 255,205,104 249,197,97 241,188,91 219,167,80 230,182,98 219,170,89 204,163,91 184,145,84 166,134,79 135,115,83 109,97,85 84,77,77 80,78,79 82,80,81 80,78,79 83,81,82 84,81,85 83,80,84 60,51,45 65,50,0 60,49,5 67,58,0 60,44,11 46,32,5 51,35,4 50,38,0 51,37,8 65,55,6 53,42,0 52,40,3 112,100,34 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 74,64,13 52,40,1
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,188,147 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 196,185,150 198,186,149 198,186,149 195,187,151 204,189,151 203,161,67 199,157,65 87,78,63 83,79,90 74,72,80 143,121,56 144,120,40 130,113,46 122,105,40 141,124,57 107,96,50 89,77,51 84,71,48 94,82,54 65,53,23 69,57,29 75,59,28 156,123,55 75,57,25 83,62,19 100,69,18 75,58,11 63,51,14 98,81,46 49,38,21 71,46,27 255,216,125 255,231,114 255,218,101 255,218,108 251,194,84 255,203,98 255,201,102 239,188,92 237,181,87 226,174,85 218,170,84 206,162,84 192,153,82 173,139,78 153,124,73 117,98,73 96,85,80 82,80,81 79,77,78 82,80,81 81,79,80 82,77,79 79,77,78 77,74,78 53,44,29 66,51,2 55,44,0 56,47,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 49,37,0 62,51,7 102,90,24 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 58,43,7
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 196,186,146 187,183,148 188,182,148 187,183,146 190,185,146 204,165,67 204,163,75 111,100,67 85,83,93 76,73,79 142,116,48 123,108,61 122,104,44 131,112,59 118,101,54 127,111,53 92,78,49 86,69,43 87,75,47 69,60,31 76,64,38 74,59,37 152,122,55 69,52,13 70,58,32 142,119,79 63,52,35 69,59,47 72,63,57 255,234,149 255,224,109 255,246,128 255,229,111 255,228,111 255,229,115 255,215,103 255,199,94 255,205,104 243,192,98 232,180,89 230,180,95 208,160,76 205,159,89 179,146,80 160,130,84 128,104,69 90,79,74 81,76,75 80,78,79 80,78,79 80,78,79 81,79,80 84,79,81 81,76,78 72,63,57 46,41,2 55,44,0 52,37,0 54,46,0 62,51,7 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 191,184,145 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 190,185,146 189,184,143 189,185,150 188,183,144 185,183,152 214,172,62 199,156,80 153,145,95 80,78,88 79,84,80 130,109,55 122,107,60 137,115,52 146,124,57 132,117,56 108,89,50 101,92,47 98,88,46 83,73,51 80,67,46 71,59,29 83,75,41 110,93,44 44,29,7 71,57,28 65,52,29 108,91,56 73,64,47 78,64,46 255,239,135 255,229,113 255,230,112 255,223,109 255,226,109 255,214,106 255,199,94 250,188,91 244,191,94 237,188,96 231,182,92 207,158,77 199,152,75 188,147,79 154,123,63 127,104,64 87,72,52 83,78,75 81,79,75 82,77,76 81,76,73 78,73,72 74,69,68 47,37,36 38,27,24 41,29,17 58,49,4 59,45,0 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 53,41,4 52,42,4 70,58,17 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 56,44,7 53,41,2 50,37,5 67,53,8
240,203,134 241,204,133 242,206,130 234,200,128 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 217,194,134 215,195,136 213,192,136 209,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,143 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 86,80,87 117,101,57 132,118,73 110,96,42 129,116,55 122,100,51 103,91,50 113,101,62 77,68,39 85,75,53 84,72,46 72,60,32 82,70,42 76,64,34 69,57,31 62,50,22 65,51,24 65,54,21 62,50,22 87,63,30 255,240,124 255,218,104 255,227,117 255,225,110 255,213,103 255,200,95 253,196,93 227,174,81 228,177,83 224,177,88 201,152,71 209,161,89 176,138,72 160,129,76 126,104,66 89,80,65 76,70,63 78,73,70 78,73,70 82,77,74 76,70,65 37,28,24 37,28,24 36,25,22 41,28,23 49,33,27 63,52,6 57,49,0 59,44,4 62,49,1 50,38,0 56,44,7 54,36,6 52,39,7 53,41,2 55,40,2 71,57,14 64,49,13 57,45,4 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 227,201,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,140 202,192,139 174,159,108 162,145,96 176,151,94 228,185,80 215,172,87 106,84,46 70,70,80 82,80,88 115,102,54 115,105,56 120,102,42 158,133,56 118,97,43 115,100,49 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 84,70,43 70,56,29 73,59,30 67,50,26 61,52,21 60,53,26 83,56,11 255,219,103 255,209,99 253,193,82 255,223,113 255,215,100 255,212,105 234,180,76 229,177,86 222,170,79 216,169,80 209,160,81 187,143,74 163,129,68 128,105,63 94,80,53 79,73,66 74,70,62 71,67,61 75,70,67 43,37,30 32,21,16 37,28,22 38,28,27 47,37,36 81,69,69 93,82,89 64,54,14 62,51,5 57,42,6 60,46,3 53,40,6 53,40,6 112,85,38 51,40,7 58,46,5 52,39,7 56,43,11 60,48,9 52,39,7 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 237,202,135 233,200,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,204,131 188,166,99 150,136,70 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 81,79,87 114,99,59 112,101,57 115,97,53 98,90,54 110,98,57 99,87,57 90,78,48 89,77,51 79,68,35 72,60,34 79,65,38 75,62,39 72,58,31 70,56,29 71,57,28 64,50,25 74,61,27 63,52,19 83,57,16 255,209,104 255,209,94 255,215,104 255,218,108 255,208,104 237,182,83 239,188,92 217,168,80 220,171,83 206,158,74 192,147,74 167,131,71 131,105,64 90,77,54 78,73,59 73,67,60 72,63,59 55,51,45 36,27,21 33,22,17 36,26,25 70,63,63 77,75,76 81,79,80 88,86,87 90,85,84 63,55,44 57,47,5 56,44,5 53,37,4 57,43,14 54,39,3 142,108,49 58,42,11 53,40,8 48,34,7 57,42,6 51,38,4 52,38,9 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 249,210,128 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 246,209,128 244,208,130 213,183,114 187,158,93 177,157,98 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 73,58,22 72,62,24 71,58,26 245,195,92 255,205,94 255,202,95 255,200,95 228,172,76 230,177,84 231,180,86 208,159,78 192,145,68 187,146,76 164,125,66 131,104,57 94,76,46 81,72,57 71,62,54 62,51,44 31,20,13 33,22,17 34,23,18 53,43,42 70,65,64 76,74,75 82,80,81 81,79,80 86,84,85 86,84,85 93,89,83 60,49,5 60,49,3 53,41,2 53,41,0 57,42,6 130,102,44 58,40,10 51,35,4 61,46,10 57,45,8 64,54,5 57,42,4 46,32,5 58,43,5 57,42,6 60,46,1 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 250,207,122 222,185,104 241,203,125 250,205,114 217,173,77 199,156,69 73,72,77 80,76,87 106,95,49 115,100,51 119,105,49 136,112,61 92,80,43 100,87,55 84,73,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 98,64,5 180,131,52 222,167,86 197,134,42 147,115,58 63,41,33 241,180,76 255,202,102 230,174,80 232,179,84 219,171,87 207,162,87 189,151,87 150,118,63 131,105,64 103,83,53 82,69,46 76,65,48 59,47,37 38,25,18 38,25,18 36,23,18 44,35,31 64,59,56 63,61,62 67,65,66 77,75,76 79,77,78 87,85,86 84,82,83 86,84,85 91,86,88 62,46,15 65,50,10 56,44,3 54,44,6 55,38,1 109,85,32 55,38,10 58,42,11 52,40,0 62,50,9 56,44,3 60,48,7 60,42,10 58,45,11 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,121 255,213,121 252,210,127 190,157,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 91,81,59 98,86,56 102,84,54 110,86,53 145,105,53 180,129,64 214,137,48 220,148,59 248,173,83 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 101,85,54 69,47,39 246,184,85 230,174,78 224,172,83 215,167,81 178,138,72 160,126,67 122,99,57 95,75,43 81,66,44 77,63,45 48,37,22 36,23,16 37,21,17 35,22,17 36,27,23 62,55,53 62,57,54 63,61,62 63,61,62 68,65,69 73,70,74 81,78,82 84,82,83 87,85,86 87,84,88 89,83,88 74,56,37 59,44,8 58,46,5 61,51,11 57,42,4 81,59,10 62,46,13 60,44,11 57,45,4 57,45,4 59,47,6 62,51,7 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 248,201,120 196,162,92 196,162,92 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 85,54,35 90,53,29 169,103,17 191,112,21 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,42 59,44,35 164,131,79 176,140,78 149,123,73 118,99,60 98,84,57 87,75,49 80,73,55 63,56,40 36,26,16 39,29,19 36,25,18 35,21,23 53,34,22 74,55,41 62,51,48 62,56,51 60,57,61 59,57,58 58,58,55 65,63,64 74,71,75 82,80,81 87,85,86 86,84,85 92,89,93 88,86,84 91,82,76 53,41,4 52,42,0 77,67,16 54,44,4 59,43,1 55,38,1 56,44,3 52,42,0 57,50,7 83,65,23 65,49,7 59,48,4 57,44,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 203,161,71 191,152,79 172,143,71 170,135,68 236,190,120 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 201,129,45 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,79 225,155,61 223,149,54 99,88,71 61,53,40 66,49,21 96,72,39 73,54,29 79,66,45 72,50,30 66,46,26 45,36,19 33,23,11 43,28,17 44,29,18 86,62,36 141,114,71 205,166,95 201,162,89 167,140,93 144,121,81 103,86,78 68,57,54 64,57,57 65,58,56 69,64,66 80,78,76 85,80,82 84,82,83 89,87,88 88,88,88 89,84,86 71,54,26 59,43,0 58,48,0 59,44,4 59,42,3 74,58,14 52,41,0 56,46,4 47,37,0 69,49,1 60,39,14 70,59,13 50,36,7 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,93 232,161,65 210,140,41 228,148,60 243,166,77 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 59,52,21 62,53,22 127,100,53 173,131,66 81,46,10 48,29,13 53,34,20 42,25,17 53,33,15 162,118,47 250,203,99 236,185,87 234,183,89 240,189,93 217,170,77 183,144,83 165,129,78 148,118,72 156,127,76 151,123,67 154,124,78 102,83,58 74,63,58 90,85,82 76,71,73 70,68,66 75,70,69 70,68,66 68,61,61 58,39,0 67,46,3 54,44,2 52,42,0 82,68,23 80,68,13 66,56,7 35,21,0 65,48,1 73,47,6 62,45,10 60,43,17 60,45,7 57,42,6 50,37,3 51,34,10 57,42,4 55,40,0
