81,70,51 107,94,46 96,82,12 90,71,32 133,110,79 116,95,54 162,139,99 122,103,68 113,93,73 83,66,1 98,85,22 49,54,7 58,73,9 64,75,5 76,67,48 98,83,61 107,90,64 113,91,57 101,78,38 105,82,42 123,93,49 140,104,53 141,97,26 201,153,81 185,127,47 201,134,55 177,126,73 86,59,25 109,76,24 73,49,12 98,71,37 134,95,52 157,113,60 163,117,51 100,63,10 135,94,33 55,43,15 64,42,22 155,115,63 173,129,58 191,137,62 120,82,16 131,95,37 124,85,24 99,71,13 45,31,13 146,98,42 113,78,40 88,50,0 52,35,9 134,91,35 126,86,34 148,109,52 86,57,8 61,40,13 98,61,6 103,67,9 45,32,9 105,73,41 127,85,22 110,68,16 111,75,17 54,27,0 45,29,14 123,101,67 138,96,56 143,100,55 118,86,42 68,49,12 55,39,6 67,46,5 103,67,7 68,38,0 56,34,0 65,39,0 77,48,13 92,68,35 101,72,37 89,64,34 81,61,29 84,54,26 89,60,11 109,69,17 81,55,3 62,42,12 102,65,21 170,129,70 145,102,42 147,106,45 168,128,64 147,104,48 152,112,58 128,97,48 151,121,77 132,105,62 129,103,64
81,72,57 95,83,42 91,77,7 100,81,42 127,104,73 104,82,46 116,92,59 102,81,54 91,77,50 103,92,17 103,91,21 52,53,5 62,75,5 68,80,3 74,65,46 90,77,54 105,88,62 115,93,59 138,114,77 131,108,68 157,127,81 174,137,82 193,147,77 199,148,79 178,129,62 149,104,42 148,109,50 74,50,26 85,54,15 67,46,5 91,63,34 173,134,73 168,126,63 163,117,51 89,60,9 73,53,7 34,24,0 101,73,44 161,118,62 143,103,39 193,140,72 144,101,41 100,70,12 129,90,29 101,72,11 47,34,13 109,65,12 100,61,18 81,59,23 70,50,32 180,139,67 139,102,49 143,107,49 61,39,0 73,47,22 107,70,17 107,68,11 43,24,8 94,56,21 108,76,21 107,68,11 103,67,9 103,68,14 94,63,14 96,67,14 73,56,30 137,96,47 161,123,75 133,97,48 98,65,26 67,49,19 117,74,14 111,72,13 113,74,17 106,71,15 86,52,7 66,42,7 98,79,44 84,55,24 71,45,20 96,68,41 73,47,26 106,74,17 58,46,7 59,34,6 141,100,53 150,109,50 154,111,51 137,98,39 154,115,56 149,109,57 125,87,39 112,80,36 98,72,33 103,80,40 109,87,51
70,59,42 65,53,27 88,78,9 94,76,46 117,95,61 96,77,42 88,68,36 74,56,26 98,79,52 112,101,57 105,93,11 69,71,14 53,68,2 66,76,9 81,71,49 75,64,47 95,81,54 124,107,72 138,117,76 149,126,86 140,114,73 145,116,81 124,96,69 129,96,59 103,70,31 133,88,42 137,106,55 88,69,57 57,43,27 115,80,42 114,82,27 146,109,56 129,90,51 147,109,63 164,122,68 140,99,54 94,61,13 168,123,61 165,118,55 173,130,72 168,121,60 178,127,58 78,43,7 92,61,10 93,60,8 50,25,0 135,100,46 146,98,44 60,31,0 120,80,14 123,76,26 107,69,23 113,78,22 63,51,14 100,66,25 85,53,19 59,36,7 97,71,32 129,85,32 107,62,14 60,31,0 63,38,10 56,43,11 46,29,5 55,34,9 62,34,7 135,96,39 164,120,69 118,81,39 121,87,55 190,160,116 163,124,63 111,75,13 98,64,5 95,64,4 84,54,0 75,44,0 76,47,27 121,77,26 106,71,15 82,63,47 57,40,14 166,148,127 65,46,21 118,87,38 142,107,51 162,121,72 132,90,38 125,89,38 119,84,30 111,78,30 108,76,34 87,59,21 88,64,31 89,65,32 95,73,39
75,65,43 62,50,22 87,77,8 104,83,56 116,94,60 104,87,52 116,94,60 105,86,49 86,67,32 114,94,64 91,76,13 90,82,17 45,56,0 63,75,10 73,64,49 81,72,55 80,66,41 104,84,52 113,91,55 134,108,69 145,120,76 93,65,38 68,45,5 106,80,57 177,134,58 188,136,65 217,169,95 68,43,0 78,39,0 157,119,53 111,79,45 122,99,70 104,71,23 142,112,84 135,96,55 168,125,80 131,89,35 141,101,49 142,101,52 112,74,26 99,63,32 155,119,61 180,141,82 143,102,57 68,35,0 87,58,0 118,93,45 177,126,48 193,138,66 167,114,48 137,93,40 149,116,79 73,51,15 61,40,17 172,120,47 183,133,73 158,109,44 163,114,49 189,133,66 150,95,25 150,94,27 190,133,62 181,128,60 155,104,35 187,136,69 183,132,65 136,87,18 136,88,32 146,104,52 115,79,28 89,57,25 124,90,45 99,68,17 92,63,12 110,76,17 63,39,2 99,62,7 121,80,23 114,71,15 89,59,3 62,39,10 67,48,13 85,65,33 92,67,39 78,54,30 79,59,39 72,48,13 99,70,37 103,75,35 112,80,36 116,83,33 125,91,46 126,97,62 87,65,29 86,63,32 81,61,31
68,58,36 86,73,52 91,77,21 88,66,46 102,80,46 110,91,56 123,96,60 127,104,62 144,124,78 133,114,77 67,52,1 93,81,11 43,54,0 62,72,7 68,60,38 92,81,62 83,66,42 108,88,58 123,96,62 101,70,31 129,99,53 115,85,41 67,40,8 66,46,28 184,133,78 176,126,54 91,59,17 89,60,29 96,63,24 106,70,21 183,148,81 193,159,96 99,66,0 60,41,6 133,98,60 135,99,52 152,114,64 155,113,75 117,75,21 140,101,40 74,47,15 129,98,59 159,122,69 116,72,19 168,132,74 110,76,31 72,52,22 182,129,65 181,129,56 167,121,55 174,133,65 99,61,26 112,80,48 140,92,49 146,93,27 175,123,52 182,131,64 174,124,64 154,102,40 179,130,65 165,122,64 143,98,36 161,114,51 178,127,58 146,97,32 163,116,55 138,88,28 137,90,29 113,67,10 141,95,36 92,56,23 97,70,38 96,65,28 78,45,6 91,62,11 70,47,18 100,69,18 88,56,10 68,43,0 71,44,0 90,62,6 66,43,1 68,47,20 75,56,29 51,37,12 83,61,27 39,35,25 46,35,28 52,38,24 55,37,18 94,62,18 115,83,37 98,65,26 102,76,37 62,39,8 81,60,35
78,64,39 114,94,62 114,91,51 122,95,59 121,98,56 131,106,62 141,111,67 137,110,67 141,116,70 137,109,71 84,66,22 95,81,13 40,48,0 62,73,3 92,80,52 87,70,42 102,83,48 126,98,60 130,98,56 147,113,68 132,98,55 105,67,21 150,107,51 167,124,68 169,129,52 119,82,38 87,63,30 81,57,35 129,96,46 78,45,8 123,85,19 127,89,23 141,105,45 88,55,7 78,55,26 135,101,58 152,112,76 121,84,29 167,132,65 114,75,14 87,57,11 70,56,31 136,98,48 116,78,28 143,100,55 160,122,76 159,118,69 121,83,35 129,95,65 112,86,36 116,75,28 184,135,68 135,86,21 174,129,65 128,83,19 146,97,30 183,136,75 178,137,76 113,66,14 181,135,78 133,92,35 131,91,37 159,119,67 161,121,69 146,108,58 107,69,19 147,111,60 148,111,58 152,115,73 136,95,38 156,114,62 86,47,6 122,80,38 144,103,54 81,58,27 72,51,8 75,56,29 73,51,17 82,64,34 102,76,53 89,65,14 71,50,25 95,66,33 85,68,42 43,27,10 61,44,16 47,39,17 31,22,14 43,35,24 45,32,11 89,64,36 88,61,27 84,58,19 96,74,29 88,67,42 82,62,42
92,75,47 123,99,64 140,114,73 125,97,59 151,126,80 132,105,60 149,117,73 165,135,91 127,97,51 147,117,75 127,104,44 96,84,14 40,47,1 61,71,8 120,101,64 107,84,44 103,78,34 181,149,105 176,140,91 147,110,57 127,87,33 169,127,64 132,89,29 146,105,46 175,127,80 93,70,39 129,98,49 58,32,11 88,64,29 136,103,64 114,76,12 126,88,24 132,96,36 102,66,6 73,49,12 108,73,35 104,64,30 156,120,58 125,92,24 121,82,25 83,53,7 78,63,41 121,83,35 125,87,37 117,79,33 94,56,21 128,85,36 116,80,33 113,72,23 93,60,8 124,93,44 136,95,38 171,135,77 131,99,42 120,82,32 119,79,25 173,129,76 142,102,48 142,105,61 159,121,75 170,130,76 157,119,69 135,97,51 170,128,86 124,90,49 128,93,55 110,87,56 98,72,47 99,72,27 103,70,31 141,96,52 115,73,33 121,84,42 140,103,59 72,43,19 90,63,29 59,29,3 138,104,61 78,44,12 46,25,12 96,64,7 126,91,35 100,69,18 63,44,19 65,50,28 56,44,34 32,20,10 45,34,19 39,28,21 65,51,33 68,55,32 76,59,20 66,48,16 92,78,35 57,39,18 76,62,44
102,83,46 133,104,69 148,119,70 162,132,86 160,131,82 145,119,67 150,117,67 156,123,75 168,135,83 180,144,93 164,141,52 97,84,9 48,48,7 55,69,12 155,130,82 191,160,109 193,160,108 189,154,100 207,170,115 160,119,62 150,108,43 160,114,44 173,125,53 137,89,33 84,64,34 63,42,17 137,102,48 82,59,19 129,97,63 188,137,82 117,74,18 122,81,20 115,75,11 129,90,29 109,72,17 95,61,18 118,77,20 136,97,36 120,81,24 115,74,15 84,52,8 68,49,26 162,124,74 109,75,14 166,130,68 52,26,0 154,117,64 110,72,26 118,82,24 46,27,0 87,57,15 119,82,27 134,97,44 98,63,9 98,71,26 132,106,56 156,116,62 96,70,31 112,69,11 84,56,18 122,92,50 130,100,58 155,127,71 129,98,47 126,98,69 111,81,37 117,74,14 116,73,15 98,64,1 57,42,20 135,93,51 152,110,70 120,89,52 111,79,45 103,78,50 107,78,56 82,49,22 125,96,63 130,95,57 55,39,22 108,69,10 97,68,17 41,22,0 70,50,20 94,72,34 83,65,46 140,103,50 72,48,0 53,41,31 48,39,24 45,37,26 60,44,31 54,40,22 80,69,50 69,57,31 63,52,33
106,87,52 139,113,74 134,107,62 149,122,77 125,98,51 175,145,99 164,131,79 173,137,86 176,145,94 164,132,77 164,143,46 103,85,12 47,46,8 56,71,16 159,134,86 114,81,29 198,162,104 196,157,98 183,148,92 172,133,74 174,131,73 205,155,95 195,145,73 164,125,66 59,45,27 66,42,5 103,72,21 54,30,0 85,54,17 168,127,70 114,75,16 119,80,23 128,87,28 131,90,29 131,90,29 148,112,52 135,94,33 122,83,22 114,75,16 111,70,11 67,45,7 86,62,38 153,115,65 114,82,27 128,95,29 82,60,11 106,79,36 110,74,23 105,71,12 39,24,2 130,98,52 116,78,28 94,65,14 81,49,3 111,73,23 83,54,3 141,100,55 56,34,0 137,95,32 96,65,16 59,33,10 109,76,28 75,45,17 146,113,74 127,90,35 118,77,16 114,74,10 93,61,6 59,52,9 43,29,13 148,107,60 126,83,34 126,93,45 94,67,31 112,83,50 104,72,42 88,55,16 94,64,36 93,69,34 67,49,28 85,52,13 80,58,24 96,72,37 93,68,38 67,48,25 72,51,28 94,65,14 86,57,6 58,37,24 58,43,32 35,27,14 48,33,13 83,69,40 66,55,38 73,58,38 76,62,46
106,87,52 127,101,62 119,88,49 125,93,51 144,112,70 161,127,82 166,130,79 144,111,59 131,100,47 200,168,113 171,142,70 106,88,15 54,50,15 61,70,12 185,155,109 129,96,48 177,142,88 189,152,97 154,117,64 182,139,81 137,89,35 206,155,90 164,117,67 129,104,60 65,46,23 106,77,24 53,34,7 59,40,24 118,77,20 141,101,49 113,73,9 117,81,19 108,69,8 113,74,13 130,91,30 119,83,23 117,81,23 113,76,21 117,76,15 110,69,10 47,35,9 83,53,25 157,115,61 99,69,25 130,92,28 74,51,0 69,55,30 121,81,27 93,66,5 43,27,12 103,68,30 125,89,31 44,34,22 81,56,26 118,78,24 98,64,3 60,34,11 90,61,26 116,73,13 109,68,11 115,77,11 112,71,22 56,37,12 90,67,36 82,50,4 112,75,20 105,66,7 56,29,0 67,41,20 95,63,21 125,81,41 178,137,65 186,137,58 87,57,15 121,90,28 72,38,4 109,83,58 67,44,13 101,65,18 101,76,32 94,69,39 82,50,18 122,77,29 87,46,1 71,46,18 74,50,24 85,68,40 68,49,14 102,70,15 106,70,12 71,44,0 155,126,73 44,35,20 64,53,38 74,59,37 71,57,39
100,77,46 97,70,36 157,127,85 171,141,97 177,143,98 164,131,81 182,150,95 180,145,91 189,157,100 196,161,105 178,140,90 101,79,1 70,63,20 64,73,15 159,127,83 144,107,63 203,165,115 206,169,116 201,161,109 145,104,45 126,81,19 191,138,72 179,139,85 117,91,66 113,72,25 100,68,13 69,51,30 125,96,63 125,77,21 130,87,42 117,76,15 113,74,13 102,67,11 88,57,6 112,78,19 116,77,18 108,79,18 85,53,7 114,74,10 108,69,10 42,28,10 126,100,59 174,128,69 76,47,16 121,78,22 104,65,6 104,67,23 136,95,38 91,64,21 71,54,30 103,70,33 126,85,26 63,48,26 147,120,75 103,69,10 45,23,0 85,61,35 60,36,0 121,78,18 108,68,14 93,64,13 51,30,0 62,44,12 80,55,27 82,56,17 82,53,4 106,67,8 102,67,13 85,61,24 137,105,50 148,110,62 136,95,48 121,78,31 147,102,40 73,49,12 86,53,1 96,69,24 122,93,40 138,102,42 96,67,16 69,48,33 110,78,46 124,91,43 161,124,71 168,139,88 156,126,80 118,100,70 61,48,43 173,137,79 104,65,6 53,27,0 65,48,11 28,22,15 61,52,37 73,56,32 92,72,42
101,77,44 125,96,61 167,133,90 183,147,98 159,123,72 163,127,78 168,135,85 168,132,83 158,123,69 202,167,113 155,119,68 148,124,62 94,80,35 67,72,7 142,106,57 166,128,80 175,137,87 183,142,93 177,138,79 158,116,62 131,94,54 126,87,44 125,92,67 80,56,34 107,68,9 98,61,6 47,30,4 125,88,48 164,120,78 124,83,38 121,78,22 114,74,10 62,44,14 80,67,46 78,48,4 108,66,12 75,58,19 71,47,14 119,76,16 108,69,10 47,26,0 116,90,51 150,105,57 135,104,51 98,64,5 110,74,12 108,69,10 95,59,1 46,27,13 84,56,16 158,126,82 180,142,78 81,58,16 128,87,56 146,111,55 51,33,28 117,79,29 124,90,45 114,75,18 107,68,9 51,37,12 70,45,28 104,71,44 92,60,30 116,88,50 65,43,7 93,61,4 106,72,9 85,58,11 68,47,22 127,90,48 123,81,29 152,116,67 130,95,57 92,59,22 102,69,17 111,76,22 82,56,6 102,71,11 93,65,9 54,33,10 108,83,53 101,72,39 121,87,26 190,152,102 172,139,87 126,104,68 162,146,131 109,75,16 81,55,5 41,29,0 46,38,27 67,59,46 57,44,23 85,67,46 88,68,38
122,95,61 112,81,42 174,138,91 203,167,116 156,120,69 130,97,47 148,112,65 154,118,69 163,128,74 180,145,91 182,144,94 183,155,97 114,95,42 73,71,9 195,151,98 216,174,122 173,133,81 169,128,79 148,112,54 115,82,34 81,56,28 57,37,5 85,60,32 84,54,26 131,95,33 113,82,22 58,39,12 99,69,27 168,127,68 154,114,62 118,72,13 124,84,18 56,34,0 68,51,27 130,95,57 77,50,3 38,21,0 67,43,17 117,74,16 109,68,7 77,56,2 88,65,34 132,88,37 145,110,45 59,35,0 109,75,16 107,68,11 92,58,0 53,31,11 143,101,47 156,115,66 112,77,23 117,76,15 133,93,39 46,27,4 62,44,14 70,41,10 120,93,46 114,73,16 101,62,3 38,22,5 97,67,39 150,118,72 129,96,57 103,71,37 105,76,41 116,80,20 113,79,18 99,62,7 43,27,10 98,59,27 139,94,48 132,95,53 57,33,11 101,69,35 66,43,3 65,48,9 73,51,4 104,74,28 78,51,4 54,33,8 70,49,24 121,80,51 163,123,59 170,131,70 167,134,86 130,108,72 47,29,10 90,64,23 46,30,13 67,57,35 46,36,24 68,61,45 90,75,53 85,67,46 94,76,44
116,90,49 144,113,62 180,143,90 162,127,71 155,119,70 169,133,84 173,137,88 155,117,71 188,150,104 146,108,60 190,149,102 174,136,90 133,109,56 74,73,19 182,141,92 162,124,74 162,121,74 211,169,117 147,99,52 108,75,36 89,56,19 118,77,28 114,72,18 86,62,11 84,58,17 58,34,0 86,58,29 171,126,62 197,151,81 205,159,93 111,75,13 118,80,16 80,55,7 86,72,56 126,87,46 151,110,61 149,109,57 80,45,9 115,76,15 114,73,12 57,43,16 92,68,33 172,129,69 148,102,43 138,104,59 93,61,17 114,76,12 94,61,11 75,51,18 88,54,9 109,71,21 78,42,0 88,56,10 103,67,18 98,63,7 110,77,27 44,29,20 136,92,52 112,73,16 112,72,18 34,19,0 110,87,56 149,106,57 83,53,25 114,73,24 154,115,58 107,68,9 107,70,15 84,68,14 59,35,11 103,68,30 124,83,38 104,67,23 106,67,35 106,74,17 71,42,9 106,77,42 128,88,36 164,121,63 108,77,40 87,57,15 72,54,35 96,64,32 153,115,65 131,90,43 157,126,75 135,113,77 106,83,52 129,111,79 98,80,50 59,45,31 50,39,22 82,71,54 78,65,44 80,65,45 101,82,59
137,109,69 147,114,62 162,122,68 171,134,79 170,134,85 177,141,92 162,126,77 168,130,84 165,129,82 177,141,90 173,135,85 156,115,68 143,114,61 74,71,16 208,172,121 159,123,74 177,140,96 105,73,31 117,93,60 70,50,18 88,52,0 141,98,38 116,79,24 76,47,0 81,65,32 61,44,20 127,89,39 205,161,83 160,111,42 174,123,54 106,66,14 106,72,13 65,38,4 86,64,44 154,113,68 129,86,39 138,90,43 127,84,49 110,72,22 98,63,9 44,18,0 130,99,50 156,110,53 173,127,72 154,117,75 91,61,19 105,71,12 47,23,0 101,69,37 164,125,66 133,96,43 143,101,49 138,101,57 61,25,5 68,46,0 46,28,0 63,39,4 173,127,72 94,59,3 105,65,11 42,32,8 117,84,47 145,102,46 137,101,54 112,77,21 95,61,2 95,59,8 95,63,17 47,28,3 120,86,52 159,115,64 107,66,19 135,96,57 142,109,57 68,41,7 70,46,0 84,57,23 130,96,37 154,111,37 135,95,59 89,62,19 61,42,19 87,55,23 164,130,89 170,138,83 164,135,82 134,108,67 146,119,83 154,129,83 153,128,84 44,30,12 73,55,36 94,79,57 89,75,57 82,68,52 80,62,43
155,123,79 161,125,76 173,136,81 171,134,79 160,124,75 182,149,99 145,112,64 164,131,83 161,125,78 132,96,45 162,126,75 170,130,76 193,162,102 84,70,16 160,122,72 147,113,68 115,81,47 86,66,34 110,82,55 56,36,18 155,118,63 156,117,56 105,70,16 87,56,5 54,42,32 95,62,10 153,109,42 178,133,60 157,110,47 214,166,94 193,155,91 80,57,17 36,15,0 109,72,30 128,89,46 107,66,21 142,99,54 137,95,53 76,49,4 43,29,4 89,64,20 110,78,36 129,87,45 160,122,85 119,88,51 117,84,32 92,65,18 46,36,14 154,109,36 199,151,79 181,135,67 143,100,40 86,51,13 138,100,50 175,129,59 103,62,1 147,109,61 137,87,27 85,54,17 80,56,21 56,32,0 158,111,50 151,97,36 175,124,59 73,42,3 57,37,7 55,32,3 98,66,34 116,75,16 151,109,46 203,143,59 151,105,37 78,39,0 95,61,16 80,44,22 80,48,18 85,65,35 93,68,38 139,101,51 155,114,67 109,66,10 63,39,2 93,68,20 87,53,23 170,133,78 168,133,79 138,105,53 164,131,83 155,126,75 178,148,102 66,45,2 77,51,12 103,86,60 69,59,37 74,65,46 78,69,50
131,97,54 127,91,44 162,125,70 156,121,67 159,126,78 164,131,83 178,145,95 137,104,56 144,111,61 166,130,81 164,126,76 184,147,94 190,153,98 146,115,62 168,132,85 139,109,65 107,79,50 72,53,39 113,72,23 118,86,44 82,49,0 105,71,12 97,67,23 74,53,10 59,30,8 184,147,92 166,125,57 186,137,70 221,166,94 211,164,87 200,159,102 128,90,40 154,118,71 137,95,41 148,106,68 137,96,51 129,88,43 136,98,52 184,142,90 155,115,63 141,105,47 94,60,15 120,79,32 161,127,86 108,77,17 118,84,25 60,41,2 86,65,38 220,175,102 180,131,52 232,181,112 201,158,84 71,49,15 132,100,70 173,133,79 136,95,36 147,105,53 140,100,46 133,98,60 104,74,32 154,121,71 157,110,47 118,71,8 167,115,53 184,138,70 130,82,26 182,135,46 223,169,81 173,115,33 204,153,77 206,151,70 213,159,80 199,160,101 116,81,27 129,95,52 152,116,69 86,61,33 105,77,48 139,106,58 117,77,41 95,58,16 99,67,10 149,121,65 88,57,36 127,89,54 104,70,25 131,93,45 151,115,64 173,142,89 132,102,56 114,86,48 108,84,49 86,72,54 76,62,46 74,63,46 72,65,45
124,92,50 152,116,69 175,139,92 160,123,79 165,128,88 147,113,70 144,112,66 162,131,82 164,133,80 135,102,54 154,121,71 189,151,103 181,143,93 160,126,81 156,125,88 137,111,72 90,69,56 95,69,48 77,50,3 52,40,14 65,38,2 74,46,8 62,35,1 71,46,16 119,78,31 154,110,57 174,128,62 216,165,96 182,131,64 176,134,71 133,98,60 70,49,26 147,113,70 132,96,36 128,91,51 127,95,49 116,85,46 146,110,63 162,116,59 160,115,51 186,147,86 131,95,48 152,113,72 106,68,33 80,57,28 71,52,17 36,21,0 143,110,60 222,172,100 193,142,66 213,158,86 130,79,14 124,97,65 56,30,7 142,110,64 173,142,93 142,104,56 147,111,51 67,45,27 114,91,60 168,125,67 171,134,81 167,126,69 205,163,111 177,131,76 110,62,17 117,71,14 141,95,38 166,114,43 194,143,67 219,166,84 176,123,41 226,176,93 176,122,47 129,84,20 196,150,82 195,149,81 138,102,53 134,98,51 85,52,13 121,85,52 85,58,13 64,40,5 118,90,63 113,76,32 121,94,51 116,84,38 111,77,34 109,77,35 119,88,51 101,77,44 108,87,60 87,76,59 69,60,43 71,64,46 74,63,48
143,111,69 145,111,66 164,132,86 174,142,98 128,94,53 149,115,74 144,112,70 128,98,56 153,123,81 133,103,61 139,110,61 157,128,79 127,97,53 121,93,55 112,83,52 102,78,43 80,61,47 72,50,16 70,45,26 110,83,47 162,114,58 196,145,76 156,109,59 88,59,26 121,81,29 189,148,89 190,142,68 178,128,54 199,152,89 153,119,76 106,73,46 72,46,25 146,108,60 112,67,19 151,115,68 98,72,31 127,94,55 136,98,48 177,137,83 171,126,62 148,103,55 157,117,65 147,110,68 115,81,51 96,64,30 119,89,45 154,115,72 122,85,16 188,137,59 226,173,91 194,145,68 255,202,119 92,56,23 115,84,33 74,46,6 160,135,87 127,92,38 150,105,41 89,58,39 80,55,11 153,117,68 118,82,33 123,86,42 145,106,63 168,126,74 160,118,66 108,67,20 169,124,78 147,101,42 216,163,81 203,146,61 222,168,78 245,194,125 225,174,107 193,144,65 205,150,80 207,156,87 199,148,79 162,121,72 128,89,50 137,96,47 146,119,87 54,37,11 108,84,58 138,101,59 104,74,46 104,69,31 119,83,34 121,89,47 99,75,40 68,48,18 84,64,34 79,65,40 69,60,43 60,51,36 69,61,39
118,90,50 137,107,65 135,105,63 145,112,73 127,96,59 126,97,62 130,101,66 131,104,70 121,99,65 114,90,57 139,115,78 129,105,68 108,85,54 111,86,56 117,94,65 126,103,72 125,96,65 81,57,22 132,92,56 169,123,64 174,120,59 162,111,42 143,105,55 103,75,35 152,116,56 126,81,19 193,139,64 198,150,78 136,104,62 121,84,44 101,70,8 66,49,14 159,120,79 123,81,43 87,57,1 92,61,22 101,77,44 141,102,59 165,123,58 163,122,65 157,114,54 165,119,78 135,101,56 177,148,87 70,51,16 121,87,44 236,187,110 211,157,78 198,141,56 182,125,40 217,164,96 187,140,51 99,66,18 97,61,3 95,59,12 78,46,2 89,62,26 119,85,44 183,136,73 89,59,3 93,68,38 120,90,64 120,91,60 122,96,57 113,84,49 95,69,30 125,90,36 158,116,74 155,109,68 100,55,11 194,143,65 182,123,48 228,182,116 208,167,99 164,115,46 158,108,36 210,155,83 174,115,42 212,166,96 135,99,52 64,46,27 88,69,34 66,41,13 86,62,40 103,66,22 80,61,38 68,46,26 102,68,34 117,83,49 116,94,56 62,48,21 62,46,15 71,60,41 80,71,52 83,75,51 76,76,42
117,91,50 137,110,67 123,91,47 129,98,59 116,87,54 102,77,49 105,80,52 95,72,41 93,73,43 97,77,47 108,85,54 100,77,46 112,89,60 105,82,53 100,77,48 129,104,74 161,130,91 154,126,86 116,77,36 145,106,35 174,124,62 154,107,44 162,117,69 121,83,35 189,148,89 183,138,76 222,172,100 188,144,75 118,89,58 116,80,31 102,70,15 67,45,9 131,94,68 143,111,81 199,169,111 89,59,15 70,46,22 139,100,61 162,122,68 133,95,47 112,80,50 133,103,77 155,118,63 123,89,30 43,29,0 152,113,81 202,148,71 203,150,68 202,141,60 185,127,45 192,138,63 235,190,115 153,111,57 84,47,3 104,68,8 97,61,3 65,51,37 72,45,13 139,92,29 187,134,66 117,85,39 177,141,94 72,39,12 97,70,34 74,45,14 118,94,59 136,97,56 111,73,38 120,92,54 128,92,61 154,107,46 190,134,56 221,170,101 155,110,46 195,148,85 212,166,98 179,127,56 199,140,67 209,157,86 183,138,76 88,64,40 77,49,20 104,78,39 106,72,38 135,94,45 83,68,32 58,44,28 103,82,59 111,83,54 86,64,28 64,50,34 75,62,39 57,46,27 75,70,42 80,86,36 75,90,26
110,82,44 118,85,46 133,101,67 119,92,60 98,74,50 100,79,54 80,61,38 98,83,61 66,51,29 93,78,56 101,84,58 93,76,48 113,93,61 105,82,53 105,81,48 140,112,74 133,99,56 110,78,36 136,95,50 178,121,52 168,116,45 176,119,48 191,142,73 161,122,63 163,115,41 224,176,102 209,166,110 128,90,40 108,79,44 82,51,2 83,56,9 62,45,10 110,70,47 107,75,45 71,38,0 99,70,9 56,34,16 130,98,64 157,119,71 135,98,54 104,72,40 100,76,50 106,70,12 76,51,3 50,36,11 122,81,32 175,126,38 203,149,74 170,107,38 230,171,98 217,159,79 213,163,91 202,156,86 160,119,58 94,58,7 99,68,8 56,43,20 135,93,55 111,69,31 226,167,72 105,70,14 111,75,17 103,66,11 145,106,47 85,55,0 70,46,9 101,67,33 122,90,56 117,88,53 128,104,71 104,66,31 123,79,28 215,164,88 166,116,54 213,170,121 245,204,147 207,168,109 184,138,72 221,172,105 178,129,64 178,133,69 108,66,1 137,100,56 124,90,49 131,93,47 128,91,49 79,56,25 82,61,38 93,69,47 98,74,50 49,35,19 52,46,23 60,61,24 70,86,26 73,100,12 82,114,13
131,103,65 120,91,56 116,88,59 89,64,36 89,72,48 72,54,33 89,71,50 78,65,42 92,79,56 79,66,45 88,71,47 76,59,33 114,91,60 116,92,59 110,81,46 123,92,53 151,115,68 107,72,34 133,91,53 166,104,46 169,114,44 176,119,50 203,152,83 137,87,25 182,128,69 207,157,95 208,165,109 140,98,56 115,80,44 120,85,29 91,65,13 75,57,25 81,52,30 91,57,25 95,58,5 106,69,14 73,61,24 120,89,52 167,119,63 101,68,18 106,65,16 115,86,37 98,62,13 53,37,0 66,52,23 174,136,60 188,138,64 147,96,20 208,150,68 210,152,72 226,170,94 191,147,80 174,133,65 152,113,52 94,61,9 93,62,0 64,40,16 96,67,43 143,101,63 194,147,97 176,144,98 87,51,2 121,82,25 118,77,18 96,64,7 77,52,8 78,58,28 115,77,58 101,77,42 121,89,57 131,97,54 89,57,23 148,103,39 169,122,61 178,137,69 182,139,90 169,133,75 235,193,128 234,188,122 179,132,71 147,103,36 198,152,86 132,99,47 145,112,60 132,95,42 142,100,46 124,86,49 65,52,20 45,29,12 77,58,35 50,47,23 53,56,21 62,84,27 68,96,19 83,111,4 101,136,29
126,97,62 111,87,54 90,71,44 89,72,48 83,68,48 94,79,57 90,77,56 94,84,62 82,69,48 84,71,50 88,71,45 95,76,49 120,96,61 138,109,76 151,119,77 152,120,76 145,107,61 107,68,27 125,82,35 199,144,72 172,112,42 142,89,25 178,130,58 169,122,61 170,121,54 226,180,114 165,125,61 124,87,43 87,50,8 190,154,94 102,71,22 81,53,13 112,85,53 144,113,62 90,55,0 100,64,6 60,42,12 98,68,40 196,134,62 100,62,12 102,65,12 128,92,34 63,44,9 45,33,5 103,70,33 204,159,84 219,168,88 202,151,73 213,158,77 178,122,44 139,85,10 166,121,59 185,147,83 230,196,133 139,104,50 197,163,104 96,66,10 73,46,3 135,105,79 136,97,56 158,110,38 94,58,11 107,76,27 82,59,17 82,54,0 79,51,0 70,48,14 106,74,44 82,56,17 64,42,4 117,88,53 77,48,17 118,84,41 128,84,42 190,139,70 147,103,50 174,136,86 199,160,103 202,161,102 207,166,107 207,165,100 205,158,95 145,108,53 132,94,44 179,138,77 171,130,73 120,87,48 51,32,18 66,39,0 67,45,0 57,66,18 70,87,22 80,104,10 84,115,5 125,153,39 100,116,13
