61,49,23 94,80,37 68,55,5 93,83,1 83,74,14 87,76,59 83,70,49 101,86,66 108,91,65 116,99,71 121,102,65 95,80,0 131,107,13 92,75,26 51,57,16 45,54,10 58,77,27 48,65,16 54,60,19 91,82,55 92,75,51 124,105,70 123,102,61 146,124,79 158,136,91 127,104,62 125,95,51 133,103,57 142,110,66 158,122,75 172,136,89 170,129,84 172,126,58 183,134,57 212,159,77 200,144,66 179,133,67 161,122,51 194,138,62 201,141,55 220,161,84 195,136,59 203,153,81 158,116,62 171,130,69 78,41,0 221,180,108 126,85,26 65,43,7 64,47,23 72,45,9 116,82,21 113,77,15 92,63,0 56,39,0 94,63,3 120,79,18 127,85,22 113,72,11 60,36,1 85,68,40 128,90,44 88,52,5 175,138,67 113,73,21 60,35,0 68,50,29 188,148,73 160,120,56 98,68,12 135,96,37 82,56,15 55,36,20 116,89,55 121,85,25 51,28,0 69,46,31 179,143,94 131,97,52 111,72,13 94,62,5 87,58,7 62,37,0 89,58,0 96,68,10 57,32,2 102,76,24 157,107,63 149,99,37 168,121,60 150,100,54 141,110,57 128,90,53 133,96,56 142,105,61 124,83,34 107,69,21 115,77,40 148,112,65 152,114,64 126,85,36 128,87,40 121,83,37 87,60,24 99,70,37 78,49,16 79,47,15 82,55,12 45,25,5 61,44,20 88,57,0 53,38,0 45,33,7 59,44,24 96,63,24 119,79,27 152,110,47 146,104,41 163,117,51 171,126,53 161,115,45 174,130,61 144,100,47 122,80,28 127,88,31 150,113,58 120,91,42 94,62,16
69,53,36 94,82,43 62,48,5 93,83,1 83,74,18 76,65,46 90,77,54 114,99,63 112,93,54 129,112,77 135,115,83 112,97,16 129,103,10 100,84,28 58,64,23 46,53,9 57,76,24 50,67,16 61,66,23 97,85,59 102,84,63 106,86,54 117,93,56 154,128,87 148,122,81 161,135,94 143,118,74 158,131,84 134,103,64 153,120,72 163,127,76 124,83,26 186,140,72 194,144,70 199,143,65 221,165,89 214,163,106 132,88,35 164,117,40 191,135,57 225,166,91 198,142,66 186,135,55 116,69,19 160,114,59 83,47,14 161,122,53 124,78,19 85,62,22 52,37,17 74,54,34 92,60,14 89,58,9 64,45,10 54,41,20 99,70,9 143,101,36 151,109,44 109,68,11 78,51,6 68,49,24 146,108,62 84,47,7 111,74,5 112,76,16 59,33,0 99,79,47 202,156,99 146,101,53 116,85,21 115,75,21 114,73,24 113,71,31 166,130,79 99,65,6 58,41,15 109,80,45 121,86,30 82,51,2 138,105,39 58,36,2 42,31,0 65,47,26 101,74,29 123,85,19 87,62,14 59,40,15 126,83,48 111,68,19 151,108,59 110,76,33 122,87,62 116,82,37 103,70,20 73,43,15 104,77,41 141,102,63 130,100,56 126,92,51 90,60,18 145,108,64 147,101,42 76,44,10 53,39,12 122,91,38 123,88,32 100,70,14 70,43,0 53,36,10 55,40,18 106,72,27 100,64,6 121,92,39 67,40,0 110,79,42 126,85,36 138,94,41 122,79,23 145,101,32 147,105,42 156,112,45 146,101,37 149,108,47 140,99,42 154,114,60 142,105,50 111,75,28 132,95,51
72,58,40 91,81,41 66,52,9 95,83,5 86,73,23 108,90,58 119,102,67 114,96,54 149,128,85 162,144,100 133,114,75 149,128,76 102,78,12 108,89,23 60,61,24 44,53,9 59,74,21 56,71,18 57,64,18 95,85,61 97,82,62 99,79,49 148,124,89 138,112,73 125,102,60 124,101,61 119,94,50 136,106,64 128,97,48 139,101,51 169,131,65 169,123,64 183,134,65 211,161,87 212,159,77 194,133,54 147,110,55 101,66,30 117,83,42 149,113,64 142,94,47 142,94,40 166,117,52 146,95,42 181,131,71 81,49,7 146,105,37 135,104,40 96,66,20 44,30,1 109,82,46 126,101,53 77,52,22 87,65,31 95,69,30 105,69,11 192,152,86 140,100,36 107,68,9 84,57,10 61,47,29 171,131,79 101,69,25 107,68,9 96,65,1 74,52,7 86,67,40 171,127,60 111,72,15 110,75,10 111,75,17 117,85,30 106,67,8 109,73,15 105,66,7 56,38,0 151,121,79 139,106,54 109,77,22 124,83,22 48,30,9 66,52,27 113,77,44 114,77,22 96,66,10 80,58,11 55,34,11 135,99,50 137,104,56 124,88,55 117,84,36 121,79,25 143,104,45 115,76,17 72,47,17 58,32,11 64,31,6 77,53,18 62,41,28 115,94,79 121,97,60 107,70,17 127,98,45 59,33,10 56,34,28 51,30,17 67,43,6 96,67,18 81,54,7 73,46,12 108,68,14 111,74,19 61,42,5 60,39,16 112,80,38 158,116,64 155,111,58 161,118,60 171,128,68 156,112,45 176,130,64 153,108,44 122,83,24 156,117,58 141,105,47 130,98,43 142,111,58 157,126,75
63,49,33 82,71,36 66,54,0 92,79,6 100,85,34 116,93,62 123,99,64 160,138,93 156,134,87 172,150,105 135,117,75 127,105,60 84,65,1 115,95,16 69,63,27 45,54,10 57,72,17 57,71,14 60,66,14 95,86,59 94,81,60 112,93,66 107,85,49 100,77,37 91,68,26 100,77,35 118,93,49 121,91,47 125,94,43 136,100,42 172,132,68 161,116,41 195,141,62 199,142,57 215,161,71 200,144,68 176,146,102 105,73,39 96,67,34 103,79,46 149,116,68 147,110,66 151,109,55 185,143,91 181,132,67 89,56,8 122,82,16 121,94,29 88,66,17 37,31,0 113,81,47 124,90,31 171,126,64 175,127,69 177,131,76 114,78,18 150,109,48 114,73,14 106,71,6 73,47,0 51,37,21 137,95,41 133,100,48 108,68,14 96,62,3 79,57,10 77,64,41 171,132,63 123,82,35 123,84,23 109,69,15 56,36,6 73,48,0 100,68,13 104,65,8 89,56,4 61,40,13 141,105,56 92,61,8 105,66,5 51,28,0 68,47,20 110,74,23 80,54,0 40,20,0 51,31,13 90,61,28 124,88,41 135,101,60 93,61,27 105,70,14 99,60,0 112,82,24 91,62,13 97,61,1 109,69,15 97,60,16 82,52,10 47,29,10 47,35,25 55,40,20 97,77,45 117,84,45 130,96,55 90,63,29 82,56,31 89,64,36 88,57,6 101,61,9 102,62,8 106,71,17 95,62,10 60,40,8 87,60,24 111,77,32 139,97,45 157,114,56 139,96,40 145,102,46 161,119,54 176,130,62 147,102,38 115,75,23 149,114,60 126,93,41 164,131,79 133,104,53 133,107,57
81,70,51 83,72,53 79,66,5 92,78,8 90,71,32 93,73,41 147,125,91 115,94,53 162,139,99 141,119,85 115,95,65 87,67,47 83,66,1 122,107,19 78,74,28 47,54,6 58,73,9 62,74,9 66,73,14 81,72,53 98,83,61 108,91,67 113,93,63 110,86,49 101,78,38 105,82,42 88,63,19 106,76,32 140,104,53 152,112,46 190,144,76 207,157,83 185,127,47 227,162,84 226,162,79 132,81,28 86,59,25 81,47,6 110,84,30 61,44,9 98,71,37 117,84,47 155,117,69 145,101,48 163,117,51 108,66,14 182,144,80 116,79,26 55,43,15 43,35,22 150,117,78 151,111,59 173,129,58 172,124,52 189,139,67 100,69,7 131,95,37 116,77,20 133,94,33 98,70,12 45,31,13 105,66,9 172,137,99 120,79,22 88,50,0 55,28,0 70,52,22 140,97,41 126,86,34 115,77,13 118,84,25 59,41,20 61,40,13 86,56,14 98,62,0 98,62,4 45,32,9 110,84,30 83,51,17 152,114,50 110,68,16 115,73,21 113,77,17 52,25,0 45,29,14 107,83,50 122,95,61 170,129,72 143,100,55 144,108,57 67,39,1 67,48,11 55,39,6 50,37,3 89,57,2 101,62,5 68,38,0 57,35,1 70,43,9 69,43,2 77,48,13 79,55,22 98,71,35 98,66,32 89,64,34 91,65,42 78,58,28 62,32,4 89,60,11 104,63,14 106,76,20 88,62,8 62,42,12 79,52,18 142,104,54 147,106,47 145,102,42 123,80,20 135,94,33 150,109,48 147,104,48 158,115,57 126,91,35 135,104,55 151,121,77 136,106,62 144,116,76 130,104,65
74,65,50 79,70,53 93,80,19 91,77,7 98,79,40 106,84,50 110,88,52 135,111,76 129,105,72 108,86,52 97,78,51 91,77,50 100,89,14 109,93,10 85,77,23 47,54,6 63,76,6 71,83,8 65,73,9 85,76,57 92,79,56 102,85,59 103,83,53 121,97,60 137,113,76 145,121,84 134,108,67 147,117,71 173,136,81 195,151,80 179,134,61 180,130,58 211,162,95 192,147,85 149,104,42 114,75,16 79,55,31 101,71,27 84,57,25 78,59,20 81,53,24 135,103,46 165,125,61 180,138,75 158,112,46 159,123,63 88,67,15 85,65,17 31,21,0 63,49,33 147,114,62 167,124,68 167,127,63 162,118,49 181,128,60 89,56,4 108,78,20 115,84,22 123,85,21 98,69,8 37,24,3 148,108,54 174,129,81 106,70,8 91,69,33 44,29,9 104,75,42 173,132,60 128,91,38 113,74,13 103,74,11 51,35,4 74,48,23 102,66,35 132,96,34 101,62,5 44,25,9 78,46,16 68,37,0 128,92,41 109,70,13 109,70,13 107,68,9 101,66,12 88,57,8 71,39,0 79,61,19 130,99,62 145,104,55 122,84,38 155,119,70 125,89,40 89,56,17 59,42,18 105,69,18 114,72,9 113,74,15 104,68,10 112,73,16 99,64,8 86,52,7 80,53,8 102,82,52 101,79,45 83,54,23 68,37,14 85,65,33 84,56,29 77,51,30 117,82,17 64,46,4 56,39,4 57,32,4 105,78,35 168,126,72 143,102,43 168,125,65 153,112,51 137,98,39 149,109,55 140,100,48 150,109,60 128,93,39 114,82,38 103,77,38 119,93,52 122,98,61 101,79,43
68,59,44 81,69,57 106,98,35 89,79,10 96,79,44 119,96,65 112,90,56 124,102,68 131,112,77 113,93,61 103,83,53 95,78,50 109,96,48 90,76,8 93,87,21 52,57,10 57,72,4 67,81,4 58,67,7 88,77,58 95,85,63 83,71,45 123,107,76 129,110,73 154,133,92 148,127,86 146,124,79 164,139,93 170,139,88 126,89,47 123,92,43 151,114,70 113,79,34 127,86,39 140,99,52 128,98,42 57,38,24 52,37,17 74,52,32 86,54,24 99,67,25 120,94,42 114,77,24 177,136,89 155,111,58 157,118,59 113,76,34 66,32,10 81,55,32 96,61,34 171,125,66 183,139,86 155,109,50 158,110,56 154,101,33 162,111,46 75,48,5 95,60,6 111,75,17 97,64,12 53,31,13 125,93,47 117,80,40 92,61,10 54,35,12 63,44,19 159,116,60 173,126,76 114,71,26 113,74,15 89,61,5 56,42,17 88,59,28 77,50,14 66,45,2 57,34,5 55,36,11 103,68,32 120,81,40 70,30,0 77,46,9 87,57,15 94,63,10 88,65,7 84,59,11 88,63,17 57,40,12 98,71,28 108,66,14 147,107,55 160,123,70 122,83,44 142,100,62 80,56,32 155,124,71 161,121,55 144,105,44 165,126,65 104,64,10 92,62,4 88,56,1 93,62,9 63,41,7 86,59,23 99,57,19 94,57,17 81,57,24 58,36,18 51,30,5 69,54,34 58,38,18 86,52,9 123,87,36 134,98,40 143,104,35 155,111,60 138,97,40 144,105,48 129,90,33 136,99,46 122,84,36 97,58,15 112,80,38 110,82,42 111,87,50 96,69,33 93,69,34 98,76,42
81,70,55 73,61,49 103,94,38 88,81,13 89,71,39 105,82,51 105,83,49 119,97,63 94,71,42 104,84,54 79,59,27 100,81,58 107,91,60 69,55,1 98,92,17 61,67,15 48,63,0 60,74,0 59,70,12 77,66,47 85,76,59 97,84,61 114,97,69 112,93,58 106,84,46 144,122,84 160,137,97 127,99,59 103,75,37 81,58,27 92,72,42 115,84,45 126,92,47 96,55,0 141,91,29 157,120,51 80,59,48 48,31,21 83,55,17 131,92,31 137,111,61 126,97,48 98,70,30 125,90,52 136,97,56 141,100,55 120,78,26 151,108,61 152,108,57 175,131,78 189,145,92 172,132,80 111,73,27 152,111,62 192,153,94 145,100,38 153,110,63 82,47,9 62,41,14 81,50,1 66,41,0 118,90,50 165,114,49 137,89,31 108,60,6 135,89,32 146,100,32 126,80,21 111,73,25 137,102,48 118,91,46 48,27,12 135,95,41 130,82,28 85,52,13 113,81,26 143,103,39 167,121,55 177,128,61 170,125,63 114,66,19 118,74,32 66,35,0 75,51,16 80,56,23 82,53,18 93,59,18 142,101,52 161,117,66 146,102,49 123,79,28 131,93,43 100,66,36 76,49,17 183,153,95 113,74,13 106,72,11 96,61,5 96,64,7 104,68,8 91,60,9 99,64,10 81,49,3 87,54,6 123,77,20 114,72,18 76,51,3 74,63,44 83,68,48 126,108,78 77,56,31 110,81,50 111,80,43 89,58,21 114,84,42 148,116,70 159,118,71 145,107,59 137,104,54 127,91,42 140,107,59 121,87,42 127,97,55 116,88,50 100,76,43 84,57,25 75,51,18 86,64,30
75,65,43 77,68,41 102,87,51 88,78,9 104,83,56 106,84,50 115,93,59 121,99,65 116,94,60 107,85,51 129,110,75 105,86,51 114,94,64 82,68,14 102,92,12 71,73,16 45,56,0 64,77,7 58,72,11 87,78,63 81,72,55 97,84,61 91,72,45 97,78,43 113,91,55 127,105,67 125,99,60 148,123,79 93,65,38 98,77,25 60,36,14 105,79,56 177,134,58 187,134,68 204,153,73 192,144,70 68,43,0 60,26,0 175,128,76 159,123,74 111,79,45 128,99,64 120,92,63 99,66,18 142,112,84 144,111,74 149,107,65 168,125,78 131,89,35 149,107,53 150,110,58 135,94,45 112,74,26 99,65,24 122,91,42 152,116,58 180,141,82 137,97,43 84,53,16 84,51,14 87,58,0 57,38,0 169,123,55 158,107,38 193,138,66 152,101,34 159,107,45 122,78,25 149,116,79 74,54,8 73,50,19 87,55,21 172,120,47 131,76,20 204,155,86 166,117,52 163,114,49 202,146,79 213,157,90 160,109,42 150,94,27 185,128,59 169,114,42 162,109,41 155,104,35 178,127,58 162,111,42 181,130,63 136,87,18 185,138,75 116,71,23 121,79,27 115,79,28 87,53,21 85,53,9 174,141,91 99,68,17 86,57,8 99,69,13 108,74,15 63,39,2 89,60,11 164,121,65 122,81,20 114,71,15 98,62,15 86,57,6 70,47,18 67,48,13 91,68,28 88,65,34 74,44,16 78,54,30 79,57,37 70,50,20 93,69,34 99,70,37 96,68,30 100,69,30 129,97,51 116,83,33 129,96,48 112,80,36 103,74,39 87,65,29 88,64,31 92,72,40 68,48,18
78,67,48 71,60,41 86,69,41 96,83,22 110,89,64 107,85,51 106,84,50 102,80,46 115,91,56 124,102,66 114,90,53 121,100,59 136,116,84 108,94,40 105,93,11 74,74,15 43,54,0 62,74,9 57,71,10 88,79,60 85,76,59 91,78,55 101,82,57 109,86,55 123,99,66 114,90,55 128,99,64 124,97,52 75,49,10 58,34,0 91,70,45 63,43,25 171,125,57 184,128,61 160,112,38 129,86,26 83,52,15 92,65,22 139,96,49 85,47,12 113,80,30 137,101,50 175,142,90 91,56,0 80,55,25 102,73,40 135,98,56 134,96,50 140,103,48 138,100,50 127,86,39 152,109,60 162,122,68 93,61,15 97,70,25 144,108,57 134,99,45 148,107,58 156,115,66 86,52,7 146,112,51 59,41,11 161,117,46 207,152,82 176,125,49 208,158,84 187,138,71 126,83,23 71,36,9 62,40,4 77,48,17 100,58,20 170,117,53 183,132,63 182,128,67 174,123,56 147,100,37 151,99,37 137,86,19 156,109,46 157,110,49 179,127,65 150,99,32 159,108,43 162,109,41 160,108,37 185,134,65 169,118,53 163,114,47 155,109,43 134,88,31 173,127,70 149,107,53 133,94,64 76,49,17 69,42,6 71,44,1 92,62,18 163,134,81 95,65,7 50,30,0 94,66,26 113,71,17 106,67,8 97,61,3 88,57,6 87,58,5 88,63,17 133,108,60 69,47,11 71,49,15 85,62,33 77,63,38 69,57,31 92,76,59 45,26,10 61,42,28 61,40,17 60,34,9 92,60,28 113,80,32 131,98,50 122,90,46 111,82,47 95,73,37 81,59,25 79,59,29 70,51,26
91,81,57 90,78,50 90,71,44 102,85,36 102,78,56 100,76,39 99,75,40 123,99,62 136,110,71 126,100,59 140,115,71 151,129,82 109,85,50 131,116,55 104,92,12 80,77,22 41,52,0 60,72,9 59,68,8 88,78,56 98,84,66 94,77,53 95,74,47 103,76,44 104,77,41 111,83,45 123,90,53 123,91,45 133,100,52 128,90,44 70,47,16 88,56,12 184,134,72 181,132,67 106,70,19 91,69,35 82,57,27 105,80,36 143,102,55 92,58,15 172,139,71 168,133,68 120,79,22 106,73,5 63,36,2 88,62,21 131,98,59 137,100,56 166,125,78 118,76,36 130,89,30 198,159,90 124,86,20 100,69,18 48,29,4 118,86,40 168,127,78 160,117,72 146,110,50 172,134,70 71,36,0 65,44,29 124,84,32 130,79,22 164,118,59 127,87,35 138,97,40 134,91,33 116,74,20 109,71,23 176,134,69 201,145,71 174,125,56 113,63,1 176,121,49 130,79,14 146,96,36 135,84,29 155,103,41 125,77,21 131,87,34 144,103,44 152,109,51 173,130,72 160,113,50 174,127,64 160,117,59 129,85,32 161,113,59 150,104,49 157,115,50 162,118,67 167,121,62 122,77,31 125,86,43 128,90,42 159,121,75 122,83,44 84,51,12 86,61,15 64,42,8 77,54,23 75,48,5 64,43,0 65,43,7 50,27,0 90,58,3 69,43,0 65,44,21 72,47,19 75,57,25 53,35,14 93,70,39 108,80,40 81,45,0 38,30,17 40,29,22 42,31,16 48,39,20 56,32,8 84,56,18 93,67,26 94,63,24 118,86,44 84,57,14 82,55,21 76,52,26 69,48,23
88,74,49 105,88,60 98,74,39 131,108,68 116,89,53 128,105,65 117,94,52 142,115,70 128,98,54 160,133,88 152,125,82 164,139,93 145,117,79 154,138,64 98,86,18 84,79,24 40,48,0 60,71,11 67,71,13 82,70,42 89,72,44 93,73,41 118,94,59 135,104,65 122,90,48 112,80,36 132,98,53 137,103,60 143,105,59 138,94,41 170,129,72 192,146,89 195,155,78 171,122,57 68,48,16 79,55,22 72,48,26 84,56,27 133,92,33 73,45,5 121,83,17 137,99,35 136,98,34 125,89,29 93,60,12 76,49,15 113,85,56 118,88,46 162,122,86 111,72,29 201,166,101 159,124,57 116,77,16 104,72,17 58,41,15 66,40,1 147,109,59 156,120,71 133,94,35 131,88,43 161,123,77 111,72,29 150,110,58 121,80,35 116,82,52 100,66,23 56,34,0 126,85,38 185,136,69 131,82,13 184,137,74 187,145,82 123,78,14 156,111,47 165,114,47 198,151,90 178,137,76 201,156,108 171,125,68 174,131,71 136,95,38 143,104,47 100,60,8 159,119,67 152,112,60 122,81,32 153,115,65 132,94,48 142,106,55 155,118,65 132,95,53 140,103,61 159,118,61 132,89,31 131,88,41 134,97,55 121,79,37 144,103,54 106,69,29 73,50,19 79,58,15 74,56,26 91,66,38 67,43,19 66,48,18 100,78,60 112,82,26 76,52,1 63,42,17 63,35,6 74,55,20 89,72,48 43,27,10 39,20,4 52,34,2 39,31,9 33,24,16 32,24,13 62,51,36 61,42,17 84,59,31 93,66,34 89,65,30 94,68,29 96,74,29 95,70,40 77,56,31 67,47,27
92,75,47 107,87,55 139,113,74 145,119,78 125,97,59 123,98,54 162,137,91 143,113,69 149,117,73 163,133,89 141,111,67 151,121,75 147,117,75 156,133,64 86,70,14 90,83,26 40,47,1 63,74,18 70,72,15 119,100,63 107,84,44 100,75,31 141,111,69 174,140,95 176,140,91 133,97,46 189,152,81 130,90,36 169,127,64 155,109,50 186,143,83 177,132,68 175,127,80 102,76,35 119,80,48 128,97,48 58,32,11 48,29,6 114,84,40 94,65,41 114,76,12 128,89,30 115,76,15 136,100,40 102,66,6 89,62,19 66,37,4 123,96,53 104,64,30 120,80,26 133,99,29 125,92,24 121,82,25 98,63,7 39,25,0 89,62,26 121,83,35 121,82,39 136,95,68 118,80,34 94,56,21 137,101,50 163,128,90 106,70,12 113,72,23 106,67,8 64,38,15 137,106,57 136,95,38 149,110,51 128,93,37 154,121,69 120,82,32 134,93,44 134,91,31 148,104,51 142,102,48 142,105,61 152,114,68 147,106,57 170,130,76 161,121,69 154,118,69 124,86,40 170,128,86 132,97,59 118,87,48 132,93,50 110,87,56 108,84,60 115,74,27 80,53,8 103,70,31 140,97,52 129,85,43 97,58,17 121,84,42 124,87,43 136,102,61 62,33,9 90,63,29 83,53,27 83,51,17 115,82,32 78,44,12 55,35,17 186,161,115 157,125,68 126,91,35 118,81,26 72,48,11 74,57,31 65,50,28 53,42,25 36,23,16 36,24,14 45,34,19 43,33,23 54,42,30 66,51,31 68,55,32 72,56,23 76,59,33 63,45,13 92,78,35 75,58,32 65,50,30 64,50,32
82,63,28 133,111,73 132,104,64 151,124,79 157,127,83 144,114,68 130,99,50 179,149,103 160,127,79 139,106,58 148,118,72 151,120,71 164,131,81 150,122,52 85,66,9 94,81,18 48,50,8 62,72,19 69,71,14 132,105,60 125,95,49 137,107,61 152,119,71 189,153,102 187,147,95 218,178,124 205,164,105 162,120,55 192,146,80 149,99,37 175,134,73 155,107,51 124,98,75 63,43,23 86,60,19 153,117,59 55,27,0 51,30,3 138,102,53 116,89,55 117,74,16 121,82,25 118,78,14 118,79,18 137,98,37 111,77,16 77,49,9 113,80,53 121,83,35 157,121,63 122,86,24 119,83,25 115,76,19 105,74,21 47,30,6 90,62,22 143,105,57 113,75,29 118,83,29 125,89,31 53,29,0 98,67,30 116,79,37 119,80,21 117,81,23 103,68,12 50,37,14 106,78,38 96,60,9 121,85,34 110,77,27 111,78,28 141,103,57 163,130,78 159,129,73 150,111,54 107,75,31 115,73,19 82,50,4 123,94,45 141,105,54 140,107,59 134,103,54 128,95,45 128,92,43 113,81,49 106,87,52 110,86,60 123,82,35 120,79,20 122,79,19 96,62,3 59,40,26 125,87,41 126,82,40 133,91,49 92,57,19 111,79,45 112,81,42 114,84,40 76,46,20 99,67,35 101,68,31 85,53,11 105,68,28 69,48,21 123,106,82 138,95,37 125,84,25 89,62,26 44,23,0 76,55,30 97,80,33 41,31,9 79,64,28 110,73,31 62,40,4 37,27,15 46,36,24 46,35,18 59,50,35 62,51,34 55,40,20 51,37,21 70,57,34 79,64,42 61,47,29 66,55,38
79,60,23 120,96,59 144,113,74 133,103,59 137,110,65 146,120,70 167,138,89 147,118,69 147,114,64 161,128,78 165,132,82 199,168,115 173,141,86 175,145,78 105,83,16 95,83,17 48,48,7 59,69,16 65,72,13 130,105,57 179,146,96 153,118,62 160,123,68 198,163,107 170,133,78 168,129,72 144,105,48 130,87,31 196,150,82 176,126,54 200,154,88 149,110,69 78,65,33 77,58,35 87,51,20 101,68,20 75,57,15 61,37,2 143,105,57 102,73,42 113,72,15 118,76,22 117,76,15 116,75,14 140,101,40 143,103,39 112,72,20 121,80,23 191,144,83 139,98,37 119,80,19 121,82,25 113,72,13 101,70,17 42,22,2 104,70,29 155,114,65 92,55,11 135,99,41 117,81,19 61,39,0 77,51,26 134,106,68 164,123,62 110,73,18 88,63,6 62,47,27 154,125,74 123,83,29 164,124,70 103,65,15 113,80,30 77,51,1 74,52,7 120,91,56 140,109,47 70,43,11 121,81,27 111,68,10 69,52,17 118,95,55 106,75,36 146,108,71 121,98,58 134,109,65 99,66,14 119,78,31 121,79,14 144,102,39 116,75,18 106,66,14 94,64,8 65,40,21 110,71,28 125,82,35 126,88,40 126,95,58 96,69,35 120,93,57 88,53,28 85,50,25 103,69,37 103,68,41 109,80,49 114,86,48 74,54,22 82,63,49 136,104,49 58,37,0 54,33,6 102,77,49 88,66,21 57,36,9 46,35,28 227,201,149 101,69,14 78,53,0 58,39,12 49,37,25 51,38,15 40,30,18 55,40,29 54,35,8 55,40,18 68,57,38 63,48,28 66,53,32 63,49,31
121,102,67 129,107,69 147,119,79 135,104,65 128,100,60 153,126,83 157,125,81 139,108,59 168,135,83 147,111,60 180,149,98 164,135,84 180,148,91 174,142,87 143,124,42 96,84,18 52,48,13 66,72,20 67,74,17 148,121,74 167,131,82 177,142,86 182,146,88 195,159,99 180,143,88 188,147,90 167,124,64 143,98,36 171,121,61 183,132,63 141,95,40 108,80,40 48,36,24 58,40,21 128,89,32 87,57,13 55,31,7 82,51,28 116,83,31 108,76,46 106,67,8 116,79,24 116,77,18 124,83,22 120,79,18 116,78,12 124,85,24 206,168,104 129,90,29 121,82,23 118,79,18 118,79,20 111,70,11 100,70,14 43,28,8 103,70,31 144,109,55 90,56,13 151,117,58 119,83,21 75,54,2 48,34,16 159,130,95 119,76,16 105,71,10 89,65,10 65,52,29 129,95,52 149,113,64 89,67,20 65,41,6 82,50,4 124,84,30 100,61,4 69,48,7 123,87,56 73,44,11 112,73,14 109,68,9 75,51,14 61,35,0 104,70,25 103,69,10 75,50,20 105,81,48 96,63,15 127,88,31 117,74,16 108,69,12 94,61,9 55,35,3 36,26,2 53,32,5 109,72,28 140,99,40 153,111,57 132,91,34 143,105,57 97,70,27 88,54,11 112,80,46 115,88,54 80,53,19 89,64,36 104,84,54 71,51,21 131,106,78 74,45,12 70,47,18 107,80,44 108,79,44 83,61,27 66,48,27 50,35,13 90,67,36 89,62,17 85,56,3 77,52,4 52,25,7 58,42,11 40,26,8 51,33,12 118,86,31 42,28,0 55,44,29 73,59,43 69,58,41 62,48,32
106,87,52 109,87,51 135,107,67 132,101,62 125,93,51 146,114,72 167,135,91 164,131,83 166,130,79 203,167,116 181,148,96 186,155,102 200,168,113 191,156,100 178,155,66 97,85,19 54,50,15 66,71,24 71,73,16 191,161,115 129,96,48 169,133,82 182,145,90 189,152,99 154,117,64 174,132,78 136,90,33 165,117,63 206,155,90 175,122,65 142,106,73 119,99,67 65,46,23 133,111,75 99,64,8 60,41,14 59,40,24 104,64,12 157,118,49 110,75,48 113,73,9 122,83,26 110,74,14 111,72,11 113,74,13 127,91,29 127,88,29 119,83,23 117,81,23 116,79,24 113,77,19 118,77,16 110,69,10 90,63,16 48,33,11 113,79,34 157,115,61 114,70,30 144,108,57 122,84,20 74,51,0 44,30,14 155,123,81 138,95,35 93,66,5 71,54,5 65,44,19 97,62,24 125,89,31 71,53,32 80,61,36 87,52,14 118,78,24 110,74,12 48,29,2 73,47,24 90,61,26 114,74,20 120,79,18 100,61,0 115,77,11 133,94,25 109,73,26 45,26,1 90,67,36 53,25,0 96,60,9 112,73,14 105,66,7 94,61,9 53,38,16 88,62,41 95,63,21 137,96,51 120,79,18 157,114,38 186,137,58 180,131,62 104,76,36 109,78,16 72,38,4 98,72,47 87,63,37 67,40,4 101,65,18 74,43,0 82,64,34 101,76,46 82,50,18 101,64,20 153,106,54 78,47,26 71,46,18 99,73,48 64,38,15 87,70,42 68,49,14 86,60,19 99,62,7 101,69,12 71,44,0 114,83,34 96,64,18 38,29,14 64,53,38 63,49,31 77,66,49 69,54,34
108,85,54 118,94,61 111,83,45 134,104,62 154,124,80 159,127,81 167,130,86 144,111,61 192,160,105 156,124,69 178,145,93 174,142,85 206,171,115 148,107,58 192,164,83 104,87,22 69,62,19 65,67,14 67,66,10 178,146,102 165,128,84 142,106,59 195,157,107 153,116,63 206,166,114 175,135,81 160,117,57 141,96,34 194,141,75 142,95,34 111,79,45 83,65,44 118,77,30 127,88,31 100,69,16 57,39,18 105,76,43 181,135,76 181,135,80 95,58,34 120,79,18 137,96,39 118,82,20 108,73,17 98,67,16 104,69,15 120,81,20 114,78,18 107,78,17 93,61,19 109,77,22 117,77,13 105,66,7 68,45,5 57,40,16 125,89,42 167,121,62 171,120,63 86,53,14 121,78,22 98,59,0 84,54,12 113,75,25 114,73,16 84,57,14 42,28,0 103,69,39 80,47,10 121,80,21 53,34,7 68,49,12 132,94,57 106,72,13 94,65,12 40,29,14 90,66,40 64,40,3 92,52,0 138,98,34 109,73,13 101,72,21 83,58,10 81,59,14 41,23,0 95,70,42 132,105,69 80,55,11 97,62,8 106,67,8 102,63,6 92,61,8 70,46,9 144,112,57 139,101,51 117,79,31 138,97,52 123,80,33 179,138,81 90,50,0 80,56,19 82,49,0 80,54,4 74,48,9 111,77,18 155,119,59 103,69,8 48,30,0 65,44,29 114,82,50 115,84,45 162,127,71 184,147,94 119,90,39 127,98,49 127,99,59 94,76,46 62,49,44 94,66,28 121,78,18 97,64,12 70,44,3 86,63,23 44,30,14 28,22,15 54,45,30 68,55,34 73,56,28 81,61,31
