70,63,77 70,63,77 93,85,91 116,105,100 149,136,129 146,141,138 127,127,139 80,79,94 53,51,63 99,80,66 155,134,109 186,164,128 190,160,132 180,151,120 178,151,117 179,151,122 190,161,126 195,168,132 183,156,120 174,150,117 177,153,120 183,159,124 182,153,120 187,158,125 183,154,121 182,153,120 189,167,133 195,172,141 178,155,140 141,124,127 77,68,92 78,61,64 110,93,58 143,121,76 75,59,53 78,62,56 80,63,55 111,90,65 117,90,54 108,84,49 80,59,46 69,52,42 67,55,45 50,38,28 108,92,77 120,101,78 111,90,65 115,94,71 154,131,102 170,147,118 163,140,109 166,139,107 159,130,99 166,137,102 172,146,107 172,146,107 183,159,126 174,149,121 133,105,76 117,90,56 124,100,65 115,91,58 104,81,52 86,67,44 76,62,46 123,98,68 113,85,56 130,108,72 79,93,130 119,128,178 118,111,114 125,106,83 119,99,69 94,75,52 93,74,49 93,74,49 97,76,49 96,76,46 105,82,51 106,84,50 102,79,50 96,71,41 99,74,44 109,80,49 112,87,41 93,77,46 56,64,82 76,101,152 79,105,151 72,78,97 84,73,58 90,74,41 93,72,45 97,74,45 100,77,46 97,77,47
60,66,96 54,57,95 39,46,71 63,64,83 129,120,116 180,165,145 178,153,123 178,150,121 181,151,125 189,160,129 185,163,127 188,161,127 174,150,113 174,150,117 173,149,116 174,150,115 176,147,114 173,144,113 181,152,121 179,151,122 181,154,122 192,165,131 188,161,125 191,162,127 188,166,146 119,108,103 63,59,72 97,88,103 141,118,107 170,141,110 138,104,63 163,126,82 134,111,71 122,98,61 64,55,49 61,52,46 67,57,47 79,62,52 124,101,72 141,116,86 121,98,69 101,81,63 104,87,63 128,111,85 150,131,94 172,148,115 162,138,103 170,146,111 171,145,106 170,141,106 158,134,97 159,135,98 172,146,107 168,142,101 169,143,102 173,147,108 167,140,104 171,144,112 166,138,111 153,127,104 147,123,97 123,100,71 126,107,80 73,58,38 76,60,43 123,98,68 108,85,56 91,72,49 65,51,26 120,87,62 94,85,77 58,66,94 89,104,161 96,92,116 105,83,49 105,82,53 97,76,49 99,79,49 107,85,49 106,84,48 107,85,51 106,87,52 101,78,47 93,74,47 91,72,47 91,72,47 103,77,52 105,79,54 98,79,52 87,78,70 53,64,102 57,76,136 84,100,148 97,93,104 109,84,54 112,85,51
74,71,75 100,94,89 140,127,106 153,141,111 170,145,115 168,140,113 168,148,116 165,140,112 168,145,114 179,157,121 177,153,120 179,152,120 187,163,126 185,161,128 189,162,128 198,169,136 190,164,125 177,158,123 180,159,134 183,168,148 117,113,133 67,63,74 85,69,67 154,129,110 174,146,117 179,149,121 187,157,131 184,153,132 171,144,110 146,117,93 131,105,82 121,90,67 134,107,71 118,94,57 61,51,39 61,55,50 66,55,50 90,76,62 109,91,61 131,113,81 163,141,107 166,142,109 179,152,118 187,158,125 194,165,134 188,161,125 192,165,129 195,168,134 187,160,124 189,160,125 186,159,125 178,154,121 179,152,118 160,133,99 161,136,90 168,142,101 164,137,103 175,148,114 169,143,104 168,139,104 162,138,105 165,142,113 149,125,99 114,93,70 126,105,82 110,88,52 132,108,75 134,106,68 97,71,32 122,100,64 77,63,45 78,67,52 79,70,53 72,58,42 85,75,53 68,67,70 91,109,165 78,90,141 85,74,67 88,72,55 90,75,55 87,72,52 96,75,48 100,80,50 109,81,52 109,81,52 102,79,48 96,76,46 96,77,50 93,72,49 97,73,49 95,74,47 105,82,51 110,80,52 109,80,49 72,61,54
82,75,87 106,97,93 137,122,102 163,142,115 186,158,131 182,154,125 174,149,119 186,158,129 184,160,127 179,156,125 183,158,130 182,154,127 183,152,113 186,153,126 177,156,131 140,126,112 68,72,87 65,64,79 148,139,131 165,151,124 178,153,123 193,166,132 198,169,134 187,158,125 187,160,126 180,153,121 182,155,123 185,158,124 180,151,118 169,145,110 162,137,93 162,137,93 133,113,83 98,76,56 99,83,68 139,121,100 171,152,125 177,154,125 178,157,116 172,151,110 165,141,106 190,166,133 185,161,126 181,154,120 183,155,126 185,158,126 189,160,125 184,155,122 188,159,126 193,166,132 202,173,138 177,148,115 175,147,118 175,147,118 169,143,104 147,121,82 181,154,120 182,155,123 168,142,103 171,145,106 162,135,99 174,147,113 159,135,100 166,139,105 162,138,103 141,121,89 118,96,78 104,80,58 117,92,62 126,104,70 68,54,40 58,43,34 64,49,38 73,59,43 80,69,52 82,64,45 92,69,38 105,81,55 85,85,97 46,71,111 93,107,155 85,86,105 89,70,54 95,72,43 96,76,46 101,75,50 96,78,48 94,75,48 90,73,45 91,70,45 91,70,45 91,70,45 102,79,50 106,83,52 107,84,53 108,86,50
72,68,81 90,83,86 123,108,97 161,136,117 165,137,110 171,143,114 170,146,109 192,165,129 179,162,134 174,160,144 123,121,131 66,65,82 72,61,54 151,137,110 185,161,126 180,156,119 175,148,114 187,163,128 180,151,120 180,151,118 185,161,128 190,166,131 185,158,124 180,154,113 178,152,113 187,160,124 172,147,119 158,134,108 132,111,86 111,90,77 128,107,84 168,144,118 181,156,128 179,151,122 182,154,125 188,161,127 187,160,128 182,155,119 187,161,122 189,162,126 182,155,121 175,148,114 177,153,120 168,141,109 178,151,115 176,149,115 168,140,113 192,164,135 188,160,131 193,166,132 180,153,117 174,147,113 186,158,129 185,158,126 179,151,122 170,145,115 181,154,122 189,162,128 194,167,133 195,168,134 185,158,126 179,152,118 172,145,109 167,141,102 168,142,101 164,138,99 171,144,110 158,133,105 151,127,101 135,114,91 105,84,59 97,77,57 100,80,60 96,78,57 97,79,60 95,77,56 87,68,45 88,69,46 98,79,54 90,71,46 93,72,49 95,76,53 87,77,55 70,63,75 79,105,167 72,96,143 81,80,73 93,74,49 96,76,44 96,78,48 103,79,46 101,83,51 104,83,56 104,84,54 97,77,47 96,77,42
67,60,72 75,66,77 106,93,90 131,120,103 145,134,119 114,100,100 65,60,78 69,73,86 144,136,125 174,156,135 186,159,125 190,160,118 193,163,137 196,167,132 182,155,119 176,149,117 166,142,109 187,160,128 186,159,125 188,161,127 183,156,120 183,159,124 184,165,130 160,140,110 122,100,82 120,99,84 147,125,105 177,156,129 187,164,135 183,158,128 193,166,132 183,156,122 176,149,115 172,145,113 186,159,125 189,162,128 176,149,117 175,148,114 183,156,122 188,161,127 182,155,121 181,154,120 183,155,126 182,155,123 186,159,123 192,165,131 180,152,125 168,138,110 178,150,121 183,156,120 188,159,124 190,163,127 179,151,122 158,133,105 181,157,124 178,154,121 173,146,114 187,160,126 185,158,124 176,149,117 173,146,114 179,152,118 194,168,129 186,160,121 189,162,126 164,137,101 175,148,114 174,147,115 161,134,100 160,135,107 177,152,122 165,140,110 150,127,98 148,124,98 136,115,88 124,103,76 100,79,52 96,75,50 103,84,59 94,77,53 90,72,42 93,75,43 79,67,39 76,62,35 85,67,48 97,79,49 81,86,96 48,72,121 77,105,157 88,92,121 100,79,56 102,77,47 91,73,43 97,79,47 89,71,39 101,84,47
43,50,73 32,39,62 37,35,57 76,69,81 103,93,81 127,113,97 159,140,113 170,146,120 176,152,119 185,158,124 185,158,124 186,157,124 182,153,120 187,158,127 181,154,122 181,156,126 184,161,132 178,158,128 154,134,116 149,130,114 113,97,80 128,110,91 164,141,112 174,149,119 187,163,130 179,155,118 183,156,122 186,159,127 185,158,126 182,154,125 180,150,122 184,155,120 192,165,129 180,153,117 202,175,139 188,164,129 177,152,122 174,146,117 180,153,117 182,155,121 175,148,114 181,154,120 195,168,134 196,169,135 187,159,130 188,160,133 194,167,135 203,174,143 185,159,120 194,167,133 195,168,134 187,160,124 176,151,121 164,139,109 180,151,120 184,155,122 181,154,122 179,152,116 189,162,128 183,156,124 181,154,122 181,154,120 193,166,130 190,163,127 192,165,129 183,156,122 186,159,125 190,163,129 190,164,125 166,139,103 178,154,119 178,154,119 182,155,123 186,159,127 172,144,115 167,139,110 150,122,93 155,130,102 150,126,100 115,91,65 105,81,57 96,77,54 93,75,56 62,48,32 45,35,25 39,31,20 69,57,45 77,64,41 87,74,53 94,80,53 97,78,51 67,60,74 69,99,160 70,98,162 86,86,96 94,79,57
64,63,80 65,62,77 69,62,76 69,60,73 96,85,82 120,105,94 135,117,96 161,140,117 170,145,117 185,158,126 187,160,128 189,162,130 177,154,125 178,154,128 166,145,120 134,112,92 115,95,75 139,118,103 178,157,134 183,157,132 176,152,119 177,153,118 188,161,129 195,168,136 201,172,139 193,167,128 186,162,127 185,161,128 194,167,135 180,151,120 187,159,130 194,167,133 170,146,113 181,157,124 183,156,124 176,149,117 188,161,129 198,171,139 185,158,122 202,175,139 194,170,135 187,163,128 184,160,127 190,166,133 190,170,140 186,163,134 192,167,139 192,165,129 179,152,116 176,149,115 184,155,122 182,155,121 179,152,118 173,149,114 180,153,119 191,167,132 188,161,125 192,165,131 193,166,132 189,162,128 192,165,133 189,162,130 192,165,131 192,165,131 188,161,125 202,175,139 195,168,134 183,156,122 186,159,127 189,162,128 195,168,132 197,170,138 189,162,130 181,154,120 189,162,128 186,159,125 198,171,137 187,160,128 186,161,131 181,156,126 170,146,113 169,141,112 150,124,99 111,91,71 96,82,66 82,71,56 89,74,63 80,64,51 86,69,61 79,63,57 65,51,35 80,64,47 104,77,45 100,74,49 63,60,66 40,58,96
69,61,78 69,64,80 66,62,75 67,60,74 67,60,72 86,77,88 112,101,98 127,112,101 142,126,109 159,141,120 155,136,113 120,100,80 131,112,89 155,136,113 179,157,121 178,154,119 183,154,121 194,165,130 179,150,117 182,153,118 177,148,117 176,148,119 175,147,118 179,152,120 189,162,128 190,163,129 175,147,118 186,158,129 190,163,131 195,163,131 195,168,134 175,147,118 180,156,121 192,168,133 193,166,132 183,156,120 178,154,119 179,154,124 174,149,119 181,154,122 191,167,134 190,166,133 181,155,130 183,160,131 182,161,136 182,158,134 182,158,134 185,157,128 185,158,126 195,166,131 182,155,119 189,162,128 186,159,125 196,172,137 178,153,125 172,150,116 183,154,119 194,165,130 197,170,136 182,155,121 174,147,115 189,161,132 195,168,134 185,158,124 192,165,131 188,161,125 188,161,125 198,171,137 189,162,128 196,169,135 187,160,126 195,168,132 204,177,141 187,160,124 175,148,114 194,167,133 181,154,120 182,155,123 188,161,125 190,163,127 190,164,125 198,169,134 194,167,133 192,165,133 185,161,128 165,137,108 159,131,104 149,124,96 135,110,82 122,98,72 111,90,67 97,76,51 101,82,59 97,80,54 91,76,54 76,62,37
67,62,80 64,61,76 64,61,78 58,55,70 63,59,70 67,59,76 79,68,77 98,86,86 114,101,94 140,125,114 158,140,119 158,141,115 182,160,126 192,170,134 198,174,137 192,165,129 177,153,116 188,164,129 194,170,133 201,178,138 194,167,131 178,151,119 185,157,128 180,153,119 190,163,129 196,169,135 189,161,132 181,154,122 186,159,127 197,170,134 193,164,133 173,142,119 175,147,118 179,152,120 190,166,131 206,182,149 176,149,117 179,152,120 171,143,114 171,143,114 179,155,122 196,172,135 196,171,141 193,168,140 185,162,133 192,168,142 180,157,126 177,153,120 188,164,127 189,163,124 197,170,134 202,175,139 196,169,133 188,159,128 176,148,119 186,157,126 169,144,114 185,161,126 181,155,116 196,169,135 185,158,126 189,162,130 178,151,119 176,149,117 167,140,108 183,156,122 202,175,139 204,177,143 186,159,127 169,142,110 183,156,124 188,161,127 201,174,140 193,166,130 193,166,132 180,153,119 179,152,118 180,153,121 172,145,111 182,155,121 193,167,128 188,161,127 181,154,122 179,152,118 182,153,122 185,158,126 179,151,122 183,155,126 187,160,128 185,157,128 182,154,127 155,130,102 136,110,87 125,104,79 120,99,76 95,74,51
67,62,78 69,64,80 67,62,78 65,58,72 65,60,76 67,62,80 66,61,77 72,65,75 100,90,89 121,109,99 123,107,101 129,115,101 143,124,101 169,148,121 183,159,126 190,166,133 192,169,129 183,156,122 187,160,126 173,146,114 178,150,121 176,149,115 193,166,130 182,155,119 182,155,119 189,161,134 190,162,133 183,156,122 178,151,117 180,153,117 184,161,119 201,175,136 187,161,120 180,154,113 189,162,130 193,167,126 196,170,131 186,157,122 183,156,122 181,154,122 187,160,128 191,167,134 194,169,139 180,155,127 180,153,117 176,152,128 174,149,119 183,159,124 191,162,127 188,159,124 179,152,120 181,154,122 185,159,120 182,155,119 178,154,121 192,165,133 193,171,137 174,147,115 183,156,120 190,163,127 185,158,122 186,159,125 174,150,117 169,144,114 172,145,113 175,148,116 186,159,125 179,152,118 173,145,116 180,152,123 190,162,133 183,156,120 192,165,131 185,158,124 187,160,124 192,165,129 186,159,125 186,159,127 174,147,115 176,149,117 171,144,112 173,146,114 172,145,113 160,131,98 179,150,117 181,154,120 178,151,119 188,161,127 197,171,132 195,169,130 182,155,121 182,155,123 187,160,128 193,166,134 180,153,121 166,139,107
61,57,66 62,58,69 63,59,68 62,56,63 65,61,70 63,59,70 65,61,72 63,59,72 80,69,78 89,79,83 111,99,89 118,106,94 130,120,96 142,126,95 161,132,108 179,151,124 174,147,113 186,159,125 194,167,133 190,163,129 183,156,122 194,167,133 185,158,124 180,156,119 182,155,121 175,148,116 188,161,125 191,162,127 196,169,137 187,160,126 180,153,119 179,150,126 171,147,96 182,167,86 180,164,79 178,161,83 179,153,114 178,154,117 195,171,136 185,161,124 193,166,134 193,165,136 185,160,130 192,169,140 204,180,75 156,128,49 189,162,130 199,175,138 188,159,126 188,159,126 182,155,123 185,158,126 189,162,126 199,175,142 181,157,124 189,167,133 172,148,115 179,155,122 186,159,127 196,169,135 197,170,136 192,165,131 174,150,117 170,145,115 186,161,131 185,158,126 181,154,120 185,158,126 195,167,138 181,153,124 174,147,115 179,152,118 176,149,115 188,161,127 178,151,115 181,154,118 190,163,129 183,156,124 185,158,126 187,160,126 185,158,126 174,149,119 180,156,123 194,165,132 192,165,129 189,162,128 183,156,122 183,156,122 189,162,126 173,146,110 178,151,117 174,147,115 178,151,117 183,156,122 185,158,124 176,149,115
60,56,67 71,63,80 70,61,85 70,62,70 66,62,73 63,58,76 68,61,73 69,60,75 69,60,75 68,56,70 92,81,88 102,91,86 111,102,87 149,130,114 157,138,111 162,138,112 162,137,109 185,157,128 189,162,126 198,171,137 178,151,117 176,149,115 182,155,121 175,148,114 175,148,116 187,160,128 180,153,119 181,154,120 195,168,132 188,162,123 187,177,58 201,193,43 212,193,27 225,202,32 208,185,25 204,184,27 194,178,26 182,178,33 169,152,85 181,157,122 182,154,127 192,163,139 190,166,133 189,161,132 174,147,74 179,152,50 177,149,93 190,164,125 171,146,116 180,152,123 187,160,126 176,147,116 179,155,118 178,154,117 195,170,142 182,164,143 165,149,134 173,156,132 183,156,122 182,153,122 188,161,129 183,156,124 184,160,127 181,154,122 182,155,123 181,154,120 181,154,120 185,158,124 185,157,128 182,154,125 192,165,131 192,165,129 190,163,127 175,148,114 181,154,120 192,165,131 183,156,122 185,157,128 186,158,129 185,157,128 181,154,122 187,160,128 187,160,126 187,160,126 185,158,124 189,162,128 173,146,110 189,163,124 173,147,93 169,140,87 167,140,93 192,169,129 194,167,133 187,163,126 178,154,117 183,159,122
62,57,73 64,57,71 73,64,77 75,65,69 75,66,77 91,81,85 193,181,85 196,184,29 146,128,55 212,200,47 189,173,42 131,114,49 218,198,112 155,143,106 136,121,99 151,132,109 162,138,112 166,141,113 192,168,133 193,166,132 189,162,128 188,162,123 183,156,122 193,166,132 187,160,128 186,159,127 187,160,128 185,158,126 188,161,129 196,180,95 195,183,30 238,219,53 247,217,59 239,211,41 220,198,23 210,192,21 207,187,26 194,188,26 185,179,44 151,134,54 189,161,132 193,167,142 196,166,151 188,163,88 168,147,48 176,153,54 140,115,38 192,168,133 192,168,135 192,164,135 190,161,130 185,158,126 180,153,119 179,154,124 194,183,176 208,198,197 150,143,146 104,95,91 187,163,128 181,154,122 187,160,128 184,160,127 181,154,122 189,162,130 185,158,126 196,169,135 192,165,131 192,165,131 186,158,129 183,156,124 193,166,130 190,164,125 190,164,125 189,162,126 180,153,119 187,160,128 182,155,123 178,153,123 181,156,126 186,162,127 179,152,116 192,165,129 186,159,125 186,159,125 185,158,122 189,162,126 183,156,120 185,158,122 176,149,106 187,162,118 186,160,121 173,150,110 189,162,128 176,152,115 181,157,120 177,153,116
66,61,79 72,65,68 212,211,34 206,195,21 203,187,42 163,145,29 210,193,46 216,198,65 195,182,32 227,199,70 193,163,51 234,199,74 221,176,83 106,91,14 116,101,90 122,107,96 128,113,91 147,128,103 152,127,97 158,134,101 172,145,113 187,159,130 183,155,128 180,153,121 188,161,129 189,162,130 198,173,143 198,172,131 197,184,62 212,204,23 228,217,34 228,211,33 237,219,50 233,216,51 224,209,32 220,203,25 212,196,24 206,191,28 218,197,25 199,196,29 153,143,65 190,169,142 183,170,70 143,130,41 91,67,43 193,168,140 186,161,133 177,152,122 176,151,121 171,146,116 174,150,117 169,142,110 179,153,114 162,140,106 145,136,128 255,255,255 137,134,140 91,85,90 193,171,137 188,161,129 200,173,137 198,171,137 182,155,123 174,147,115 193,166,134 192,165,129 186,159,125 189,162,128 181,153,124 174,147,115 193,166,130 194,168,129 198,172,133 196,170,131 193,166,132 193,166,132 175,148,116 170,145,115 165,140,110 186,159,127 187,160,124 183,156,122 188,161,127 209,182,148 188,161,127 193,166,132 195,168,136 192,165,133 185,158,124 187,160,124 193,166,132 182,155,119 192,165,133 174,150,115 174,150,115 173,149,114
221,222,42 196,191,22 184,175,19 192,174,41 205,187,67 200,194,32 154,134,26 188,168,48 148,133,16 172,143,53 139,114,29 187,161,52 182,147,52 87,76,32 91,80,65 112,102,92 127,111,96 139,121,102 149,128,103 158,135,104 163,137,112 179,152,118 194,167,133 190,163,131 205,178,146 198,171,137 191,169,124 198,178,119 213,208,26 224,215,29 220,209,22 226,211,23 236,215,43 236,213,41 237,213,39 237,213,39 234,208,30 230,203,30 196,163,26 111,91,16 105,98,10 138,134,27 136,117,51 189,168,143 184,159,129 193,168,138 194,166,137 183,158,128 177,154,123 173,147,122 175,154,127 188,161,129 186,159,125 183,161,127 153,142,139 229,219,220 106,103,109 91,85,92 170,150,118 178,151,119 188,161,127 196,169,133 190,163,127 182,155,121 190,163,127 194,167,133 195,168,136 190,163,131 182,154,125 188,161,129 208,181,145 208,182,143 189,163,124 185,159,120 178,151,117 181,154,120 196,169,137 191,166,136 195,170,140 181,153,124 178,151,119 171,144,112 167,140,108 178,151,119 172,145,111 189,162,130 190,163,131 194,166,137 185,158,124 198,171,137 205,178,144 190,163,131 175,148,116 177,153,118 186,162,127 178,154,119
223,200,42 232,198,55 179,154,36 160,142,44 214,196,67 202,178,55 134,116,54 116,109,37 93,77,23 226,216,124 140,133,90 82,67,29 83,66,27 81,76,25 72,66,43 92,82,83 100,89,86 110,97,90 128,114,96 150,133,109 166,146,114 173,150,121 163,138,108 179,154,124 175,146,124 178,151,119 198,175,144 183,164,109 214,214,30 220,210,29 218,206,26 239,221,48 239,212,53 245,215,46 255,230,68 233,207,43 233,202,51 189,163,52 109,97,31 104,100,42 66,57,26 71,65,17 114,102,45 183,162,139 186,161,131 200,173,141 178,154,128 172,149,118 191,166,136 176,157,130 169,155,141 169,153,136 174,157,131 160,143,117 96,86,85 90,83,83 57,52,54 58,57,62 161,147,129 165,146,132 177,153,131 177,152,122 187,160,126 183,156,124 183,156,122 183,156,124 176,149,117 178,151,119 187,160,128 173,146,114 182,155,121 188,161,127 193,166,130 198,171,135 192,165,129 185,158,122 180,153,119 184,160,127 174,150,117 181,154,122 197,170,138 186,162,129 179,155,122 180,156,123 174,147,115 175,148,116 198,171,137 174,147,113 181,154,122 181,154,122 176,152,119 189,162,130 185,158,126 186,159,123 188,161,125 187,163,126
172,161,26 197,174,47 212,187,59 164,142,27 170,148,33 140,114,23 89,73,31 95,83,42 159,150,90 83,71,16 91,83,49 90,74,41 145,131,65 87,76,32 71,61,60 80,72,80 94,84,88 96,85,82 112,100,90 125,111,95 135,118,92 147,128,103 149,125,99 158,135,106 164,139,111 170,146,111 179,146,119 186,157,92 220,219,44 135,127,0 105,87,14 102,83,17 98,84,14 129,111,38 193,175,42 158,141,32 97,87,20 94,84,31 74,67,51 100,88,76 117,98,73 136,125,40 190,175,37 170,160,118 190,167,138 198,173,143 191,168,139 193,168,138 183,162,139 199,184,175 241,234,234 125,120,122 85,80,79 175,164,159 108,98,99 71,62,56 79,75,69 54,50,59 139,130,143 221,212,204 209,198,193 107,93,93 185,158,122 186,159,125 189,162,128 190,163,129 186,159,125 185,158,122 185,158,126 168,140,111 172,145,113 176,149,117 190,163,129 190,163,127 187,160,124 183,156,120 178,150,121 178,154,121 181,157,124 187,159,130 173,145,116 175,148,116 176,152,119 171,147,114 174,150,117 173,149,116 181,154,120 171,144,110 165,137,108 175,148,114 190,166,131 188,161,127 194,167,131 192,165,129 182,155,119 186,159,123
138,134,45 150,137,35 188,161,55 161,135,44 135,117,46 133,121,66 130,123,84 67,61,25 73,64,33 78,67,34 91,81,43 88,72,30 134,114,55 93,85,33 65,57,74 67,62,78 77,65,77 87,77,81 101,89,89 112,99,96 115,100,91 195,169,76 172,152,48 157,136,93 173,153,121 166,143,112 159,138,86 188,172,69 147,136,33 138,128,34 135,127,48 82,75,14 66,60,14 64,54,14 158,136,21 210,191,54 137,124,22 59,43,1 136,113,53 161,136,38 121,89,7 238,214,49 227,204,34 177,165,28 185,165,135 185,161,135 175,153,133 183,159,133 154,143,136 148,139,133 114,104,103 85,80,79 93,85,102 109,102,86 121,111,110 76,70,65 64,62,74 64,65,84 61,59,71 132,128,120 129,127,125 109,107,119 158,144,115 182,154,127 194,167,133 188,161,127 174,147,113 180,153,119 172,145,111 189,162,126 190,163,127 194,167,131 181,154,120 182,155,119 202,175,139 192,165,129 179,152,120 174,147,115 184,160,125 186,159,127 190,163,131 185,158,126 192,165,133 191,167,134 194,170,135 181,157,120 183,156,122 194,167,133 195,168,134 176,148,119 183,155,126 186,158,129 188,161,129 182,155,119 197,170,134 194,167,131
90,83,26 129,115,45 91,77,19 93,81,40 101,85,52 176,169,99 119,111,77 72,66,30 83,70,36 123,112,50 127,115,47 120,101,46 103,89,35 70,68,35 63,58,74 73,68,84 69,61,78 74,67,81 89,78,85 96,86,87 113,100,93 187,153,49 139,112,28 160,148,41 153,139,73 158,138,92 168,140,102 206,197,41 155,141,28 129,116,25 132,112,51 73,45,32 154,122,90 138,109,44 229,207,44 218,193,35 222,203,48 210,193,46 166,152,37 162,151,20 219,193,31 237,210,37 214,189,29 179,164,28 133,119,51 180,161,136 186,162,138 187,166,141 152,142,141 106,99,97 94,88,83 90,84,79 71,64,64 102,100,51 118,106,108 121,110,107 60,57,72 101,103,119 58,57,62 92,87,84 119,115,109 107,106,111 93,83,87 189,160,136 186,159,123 182,155,119 187,160,124 188,161,125 187,160,124 181,154,118 186,159,123 194,168,129 187,160,124 194,167,131 196,169,135 173,146,112 181,153,124 167,142,112 165,141,108 187,163,130 188,161,129 182,155,123 190,163,131 194,170,135 183,159,122 181,158,118 183,156,120 181,154,120 189,162,128 186,158,129 185,158,126 183,156,122 181,153,124 185,158,124 197,170,136 187,160,124
78,71,74 182,189,34 98,84,16 100,91,60 80,71,44 66,59,32 74,67,26 78,71,32 100,85,36 158,138,48 112,97,46 94,79,41 74,65,59 65,62,77 69,66,81 67,62,78 63,58,74 66,62,75 71,64,76 88,77,86 96,84,86 203,175,67 180,156,35 118,93,20 104,87,38 138,122,50 163,141,35 201,180,37 164,143,32 160,131,39 251,211,145 216,181,114 173,141,59 218,197,58 246,219,87 249,217,89 228,203,59 211,183,42 132,122,42 95,93,33 147,127,21 186,166,46 186,164,47 166,149,44 114,109,25 184,169,129 171,153,123 168,152,135 85,80,79 95,89,84 103,92,77 138,129,114 42,33,44 65,57,35 104,94,54 118,109,82 95,92,96 36,31,33 42,38,30 109,99,98 113,109,101 112,105,105 80,66,66 179,155,122 182,155,121 200,173,139 195,168,132 187,160,124 190,163,131 187,160,128 173,146,114 200,173,137 198,171,135 193,166,130 180,153,119 182,155,123 186,159,125 169,145,112 187,163,130 190,166,131 182,156,117 200,174,135 190,163,129 187,160,126 185,158,124 179,152,118 194,168,129 192,165,129 189,162,128 185,158,124 180,153,117 205,178,142 203,176,140 197,170,136 185,158,124 182,155,121
65,58,72 148,147,50 182,161,37 126,116,38 91,84,43 92,82,42 89,79,39 81,74,33 94,81,29 105,93,36 93,84,39 82,77,36 72,64,72 59,57,67 64,62,74 70,65,81 72,67,83 68,63,79 71,63,80 81,74,88 85,77,85 125,98,53 106,82,20 122,107,85 87,71,54 84,68,51 150,127,98 214,200,43 224,197,42 206,173,38 162,125,3 148,114,26 242,221,69 233,215,46 207,183,48 226,195,64 211,182,48 178,156,37 87,76,30 68,59,30 181,168,48 115,100,23 93,80,17 107,97,28 101,101,31 113,105,53 172,153,126 208,195,192 61,60,65 71,65,60 158,144,119 169,155,130 52,45,25 51,44,26 60,53,35 66,60,37 52,46,37 82,79,64 31,25,18 178,167,132 91,82,76 71,66,65 72,57,46 176,155,128 195,168,132 187,160,126 192,165,129 190,163,127 188,161,127 185,158,126 187,163,130 194,170,135 182,155,119 201,174,138 204,177,141 187,160,124 180,153,121 170,146,113 183,159,124 191,167,130 188,162,123 185,159,120 188,161,127 188,161,127 188,161,129 188,161,129 197,170,134 200,173,139 194,167,133 197,170,136 187,160,124 188,161,125 201,174,138 190,163,129 196,169,135 185,158,124
71,62,77 121,110,95 108,96,28 115,104,40 98,87,43 94,84,42 92,82,40 85,76,31 78,71,30 87,83,46 78,74,55 75,76,68 90,83,81 68,63,79 66,62,75 65,60,76 67,62,78 68,63,79 66,63,78 68,63,79 69,65,78 79,70,81 98,88,78 117,96,81 89,70,47 90,73,49 65,46,32 206,191,41 254,224,41 255,224,44 255,229,58 255,247,84 148,128,12 169,147,53 104,90,36 106,91,40 95,80,31 90,76,31 92,75,6 217,197,77 191,176,59 151,145,52 127,123,47 80,75,22 98,96,34 99,99,36 56,44,32 139,125,109 94,85,98 168,156,144 180,162,141 90,78,78 71,67,50 55,46,27 57,50,30 55,51,34 52,54,39 32,33,25 69,66,70 173,157,140 160,143,119 65,55,45 73,71,69 107,98,94 197,170,134 183,156,122 193,166,130 194,167,131 193,166,134 176,149,117 183,159,126 178,154,121 183,156,124 178,151,119 183,156,124 186,159,123 193,166,130 190,163,131 195,168,134 195,168,134 197,170,134 196,169,133 189,162,128 195,168,134 176,149,117 181,154,122 190,163,127 185,158,124 188,161,127 195,168,134 194,167,133 196,169,135 194,167,133 186,159,127 176,149,117 189,162,130
71,63,82 100,94,89 125,123,51 91,88,23 87,78,33 91,82,37 93,84,39 108,98,60 123,112,107 83,78,77 85,80,79 84,79,81 85,80,77 67,65,66 63,59,72 65,61,74 74,70,83 67,63,76 69,65,78 72,68,81 69,65,76 74,72,84 84,74,73 107,83,59 107,81,58 118,90,63 137,108,73 213,199,58 255,233,45 253,232,39 248,229,78 175,152,40 141,116,0 222,197,39 230,199,48 219,192,60 189,165,32 241,214,70 255,252,82 222,205,69 165,156,80 103,93,40 85,77,27 102,91,29 123,124,33 106,103,36 65,57,33 109,95,68 108,89,73 95,76,64 123,109,114 80,74,99 61,54,64 58,51,51 71,62,43 76,66,44 41,39,37 45,45,53 73,70,85 114,103,100 167,148,111 98,83,63 69,67,63 98,95,101 192,165,129 194,167,131 179,152,120 181,153,124 181,156,126 173,148,118 165,141,108 174,150,117 179,152,120 185,158,126 192,165,131 203,176,142 211,184,148 181,154,120 176,149,117 169,142,110 175,148,116 169,142,110 176,149,117 179,152,120 179,151,122 174,146,117 183,156,120 183,156,120 173,146,112 175,148,114 188,161,129 195,168,132 185,158,122 194,167,131 198,171,135 204,177,141
