179,121,86 170,117,90 162,114,89 151,98,73 206,145,113 211,143,107 233,157,115 213,139,101 241,162,116 211,138,97 205,149,100 154,117,62 130,111,45 134,117,50 137,127,58 136,124,56 118,108,41 159,147,81 167,153,95 150,133,82 140,96,66 146,88,62 141,88,65 129,83,57 178,121,36 255,212,92 255,178,60 255,202,81 255,224,104 184,143,114 175,145,119 183,155,126 169,141,112 158,134,99 188,162,137 226,196,179 193,162,150 171,141,126 152,125,109 140,115,98 134,112,94 128,106,88 115,93,73 105,86,70 97,80,72 88,74,79 75,63,79 103,91,107 94,80,93 88,75,85 122,107,98 98,86,47 143,126,89 104,94,52 146,147,97 95,95,50 112,118,66 103,107,49 155,115,81 203,135,95 134,76,41 169,111,76 185,123,85 185,124,88 164,104,65 138,83,54 175,113,73 221,157,111 136,92,62 111,71,46 132,99,74 97,86,71 85,73,63 73,57,51 80,67,60 94,78,72 83,67,61 109,97,87 86,77,71 39,39,39 32,36,40 35,36,41 36,37,42 37,38,43 51,49,50 55,50,49 68,63,62 82,77,74 67,62,61 65,63,61 58,56,57 61,58,62 69,63,68 66,64,72 60,63,74 127,98,76
142,97,76 146,103,84 154,107,86 190,131,101 217,154,123 192,138,104 151,119,73 155,126,73 129,110,46 115,96,32 107,93,25 112,100,32 103,93,24 106,94,24 124,114,43 184,177,107 150,145,74 140,133,61 124,114,43 133,100,48 132,79,52 176,115,81 134,89,68 97,71,61 93,79,54 117,89,8 252,177,59 255,208,84 245,160,50 189,137,75 173,143,115 187,159,130 178,150,121 167,143,110 195,167,140 224,197,179 195,164,154 160,130,115 147,117,102 145,115,98 139,112,96 125,102,87 117,96,83 96,77,65 87,69,68 86,69,70 74,63,72 149,140,153 148,141,151 82,75,89 106,87,91 104,97,66 84,76,42 127,117,68 127,128,78 91,92,42 125,128,68 133,96,54 191,123,80 173,111,69 125,72,45 155,96,68 185,112,82 152,96,60 133,89,61 146,93,66 150,93,62 158,102,68 151,96,67 151,106,83 137,91,61 102,84,63 92,88,78 87,71,58 82,69,64 53,44,40 93,82,75 81,73,62 41,39,47 34,35,40 30,31,34 47,46,49 58,57,60 57,56,59 69,63,58 87,76,71 96,85,80 86,75,68 92,83,79 79,73,68 70,60,61 73,61,66 78,68,72 69,62,65 61,59,69 58,58,70
147,104,87 125,82,65 116,72,60 142,100,78 161,115,99 174,136,117 239,181,146 134,117,66 143,136,75 157,150,89 163,160,95 176,173,106 191,184,116 176,169,97 144,138,63 127,120,48 133,128,55 117,107,36 156,116,64 161,105,69 174,106,68 191,123,85 111,73,56 86,66,59 95,76,41 93,73,0 122,85,2 196,143,50 255,214,90 252,179,67 174,145,123 170,145,115 177,152,124 172,147,117 189,161,134 224,194,177 202,174,161 157,127,112 138,108,91 139,109,92 121,96,79 90,69,58 78,61,51 72,56,52 110,98,100 149,139,143 125,117,125 117,111,118 55,49,56 81,76,92 56,52,61 44,40,32 98,87,52 116,110,76 110,104,81 103,100,87 104,94,84 161,120,91 165,110,79 161,99,70 197,131,79 209,149,79 189,128,67 171,108,73 164,106,80 127,83,55 116,69,46 135,82,55 169,111,76 105,70,45 162,105,76 101,84,60 98,99,89 79,75,65 27,37,34 37,39,39 56,52,44 39,38,31 23,23,33 46,50,54 50,53,60 51,51,59 72,69,73 89,84,81 94,85,81 82,73,67 95,86,78 91,83,72 86,77,71 78,71,69 78,71,71 72,67,69 75,68,68 67,61,66 59,59,71 59,59,71
163,123,98 168,122,96 146,99,78 147,107,84 170,125,102 186,131,102 201,137,109 223,153,124 156,129,84 156,152,94 151,148,83 139,134,63 146,137,61 129,119,39 124,113,40 121,107,37 134,100,41 141,86,43 158,100,63 144,86,53 182,114,76 197,130,87 186,123,90 129,78,52 138,105,68 66,53,3 101,74,0 77,54,0 191,133,51 255,211,80 179,147,117 156,131,103 179,154,126 176,148,119 175,145,117 209,183,162 165,138,122 123,96,78 100,74,62 76,55,51 73,59,61 112,98,111 80,67,75 99,92,92 110,99,108 107,93,106 110,97,118 106,96,114 130,122,130 85,77,94 39,39,51 32,32,40 29,34,40 42,46,48 77,75,76 72,69,75 71,70,75 69,73,77 79,83,87 98,75,72 249,202,125 255,205,96 225,169,91 141,105,45 139,96,51 144,101,68 140,89,61 171,106,65 211,140,98 162,112,81 107,103,86 50,53,45 26,30,32 25,29,33 27,31,35 39,38,43 29,34,42 40,43,52 48,52,67 45,49,62 49,52,63 61,66,76 69,72,79 78,79,84 85,86,89 76,76,76 76,72,66 81,77,71 84,80,72 84,79,78 71,66,65 57,56,59 53,53,63 50,52,66 53,52,67 55,57,71
105,77,68 101,69,64 121,86,73 114,78,68 131,95,75 181,133,108 151,105,87 139,99,90 150,114,94 123,101,63 105,97,43 142,137,68 124,117,45 145,122,64 166,118,73 175,117,80 161,98,63 155,95,56 164,101,66 184,116,80 162,94,56 203,138,101 125,72,45 151,94,63 112,83,48 61,53,3 77,55,0 81,58,0 134,92,52 255,183,74 229,178,123 173,143,115 165,140,110 176,151,121 173,145,116 201,175,152 154,129,110 98,75,60 52,34,31 115,92,105 92,68,84 86,76,96 77,70,82 49,40,55 92,77,97 120,107,128 101,88,96 153,142,149 143,135,143 83,75,94 77,76,93 48,51,60 36,39,48 34,37,44 31,36,42 29,37,42 32,37,45 32,37,45 40,39,44 46,45,50 45,43,44 71,57,39 208,147,59 168,123,48 131,100,47 141,104,62 118,81,57 141,102,74 100,74,53 36,27,23 25,30,36 23,27,31 24,29,35 22,27,33 30,38,47 54,57,66 55,58,69 52,57,67 51,57,74 64,68,81 61,64,75 59,64,74 63,66,73 63,66,73 53,56,63 59,59,67 68,65,69 70,68,69 70,68,64 68,66,67 66,64,65 55,55,63 48,51,62 49,53,68 49,51,65 49,53,66
145,114,95 132,100,84 120,92,83 101,80,76 96,73,70 92,63,57 149,113,95 230,166,138 209,139,106 166,108,75 117,80,65 148,108,85 174,117,86 165,104,68 204,136,100 169,107,69 175,117,82 157,100,69 171,108,73 207,136,94 202,129,86 169,100,62 168,102,70 179,115,89 153,96,67 145,90,59 153,96,65 185,124,92 173,111,73 194,128,76 255,197,77 182,140,86 172,144,115 173,150,119 185,160,130 192,164,135 173,152,137 64,47,37 50,29,27 69,44,43 94,64,77 95,71,89 102,72,57 106,82,74 111,98,91 137,126,123 77,68,79 144,133,140 132,116,131 94,84,104 81,78,95 71,70,85 55,57,71 37,40,51 33,39,42 29,34,40 31,37,40 31,36,42 27,30,39 29,32,39 26,31,39 27,32,42 35,39,52 37,40,51 43,42,45 44,44,44 43,44,47 32,33,36 26,30,32 25,30,36 27,32,38 29,34,42 47,52,62 50,52,66 47,51,64 48,53,63 54,58,71 57,62,72 61,66,76 59,67,74 63,66,75 59,67,76 60,63,74 58,61,72 56,61,71 54,58,71 52,57,67 55,60,68 55,58,67 55,58,65 57,58,63 53,56,65 48,52,67 47,54,68 47,54,68 46,53,67
125,88,75 161,123,102 159,117,93 169,113,87 190,132,106 205,136,107 242,169,126 222,153,115 193,124,91 198,135,104 185,122,89 211,143,103 165,107,74 176,117,87 138,80,47 154,91,56 159,101,66 148,92,58 149,83,49 197,124,81 230,155,106 199,127,88 182,113,80 168,99,70 154,93,61 151,92,62 130,76,42 126,74,44 165,108,79 170,112,77 226,156,60 213,151,54 169,144,116 167,142,112 173,145,116 172,147,119 186,166,148 144,123,108 118,90,77 154,123,111 154,114,109 179,137,126 255,220,184 128,114,100 212,183,161 131,118,113 123,104,120 157,141,170 116,87,92 107,91,108 82,79,96 77,79,95 74,76,92 57,60,71 48,53,61 45,50,60 42,47,57 52,57,67 52,56,71 46,50,63 48,46,58 37,39,53 26,33,45 21,26,36 25,30,36 27,32,38 32,37,45 35,40,50 34,39,47 41,44,53 50,53,64 50,53,62 46,51,61 49,52,63 53,57,72 55,59,72 54,59,69 56,61,71 57,62,70 55,60,66 56,59,66 55,59,72 55,59,72 55,60,70 58,60,74 55,57,71 52,56,69 52,57,65 48,56,65 51,59,66 55,57,71 53,57,70 51,58,72 51,58,72 50,57,71 50,57,71
136,98,88 155,104,80 182,126,92 198,136,107 173,110,79 204,135,106 193,121,84 211,135,95 218,144,110 192,126,94 200,128,91 198,125,82 190,122,82 207,139,101 191,125,91 164,98,66 152,89,56 163,97,63 179,113,79 173,104,66 203,132,88 161,96,59 122,63,33 148,89,59 155,97,64 153,96,65 143,87,49 148,94,60 141,93,64 142,89,62 165,105,55 208,149,74 101,73,33 172,147,117 175,151,127 172,153,130 173,154,129 180,161,138 147,127,107 129,100,80 139,103,85 190,149,131 188,149,135 159,117,106 210,168,155 123,92,84 149,102,93 161,128,119 135,113,121 100,84,99 94,91,108 80,79,96 76,78,94 72,75,86 64,69,79 54,59,69 43,47,62 38,42,57 35,39,52 32,36,49 33,37,50 35,40,50 45,49,62 41,46,56 47,52,62 46,50,63 47,51,64 46,48,62 45,49,62 46,51,61 49,51,65 52,56,69 52,56,71 50,54,69 52,56,69 50,54,67 50,55,65 49,54,62 47,52,60 50,54,67 54,59,69 54,58,71 52,59,73 56,60,75 54,58,73 54,58,73 56,58,72 54,59,69 54,59,69 52,60,69 52,56,71 52,59,73 52,59,73 54,61,75 52,59,73 51,57,74
122,79,60 150,102,84 182,126,92 181,120,88 186,120,90 221,148,116 225,150,103 249,171,125 229,152,117 215,147,111 213,140,99 210,135,90 212,139,98 218,149,109 176,113,80 154,92,63 174,108,76 181,113,77 193,127,93 170,108,70 179,112,69 171,109,71 144,83,49 167,101,69 149,97,67 136,83,56 163,105,68 169,108,72 131,85,55 128,78,47 156,95,61 147,89,56 94,60,17 99,61,26 117,87,59 143,128,106 142,128,110 158,144,126 187,169,150 174,152,132 163,129,109 126,92,74 132,101,82 177,140,125 174,138,128 158,125,116 150,118,113 118,93,94 91,72,79 116,99,105 111,112,133 79,81,97 79,76,93 71,73,87 64,63,78 52,56,69 42,46,59 40,44,57 42,47,57 49,54,64 50,55,65 55,60,70 57,61,74 59,64,74 54,62,71 50,54,69 48,52,67 51,53,67 52,57,67 52,57,67 50,54,67 50,54,67 50,54,69 49,53,68 47,51,66 45,49,64 48,52,67 48,52,65 50,54,67 48,52,65 49,54,64 50,54,67 52,59,71 54,61,75 54,58,71 52,59,73 54,57,68 57,62,68 54,59,69 48,55,67 50,54,69 48,55,69 51,58,72 53,60,74 53,59,76 52,59,73
209,140,102 194,131,98 194,128,98 195,125,92 189,120,84 208,138,105 190,121,83 244,168,126 222,153,115 210,148,108 185,116,76 212,140,103 208,135,94 202,134,91 182,114,78 184,116,80 174,108,74 180,110,77 189,120,87 197,128,92 184,115,79 146,80,48 181,112,74 159,101,64 143,92,57 164,108,72 171,110,76 197,134,99 149,98,70 131,80,52 151,92,62 145,90,59 160,99,63 175,109,75 97,68,48 175,148,116 140,125,105 107,96,89 95,88,91 167,151,145 204,179,162 184,153,132 152,123,103 118,88,71 110,82,71 90,66,58 95,77,74 102,83,85 114,104,108 111,107,118 101,107,126 85,84,99 88,83,101 78,75,90 54,56,70 45,50,60 48,53,61 50,55,63 59,64,72 61,66,74 62,67,77 60,68,77 58,65,77 58,65,79 60,64,79 62,66,81 57,61,74 55,60,70 55,60,70 55,60,70 53,57,70 50,55,65 49,53,68 50,54,69 46,53,67 48,55,69 52,55,73 55,59,74 54,56,72 49,53,68 54,59,69 55,59,72 56,59,70 54,61,73 47,56,69 51,58,72 55,55,67 56,61,67 56,61,69 48,56,65 50,57,71 47,54,68 49,58,71 52,59,73 56,60,75 53,60,74
223,155,115 190,129,95 191,125,93 214,146,110 211,143,107 169,106,71 201,132,99 234,161,120 215,144,102 204,135,99 216,147,107 183,120,87 234,161,118 199,128,86 200,128,89 218,146,107 194,126,90 145,82,49 150,87,54 202,132,99 158,94,66 170,104,72 195,121,85 176,107,74 184,119,82 172,109,74 154,98,64 160,99,63 158,102,68 158,100,67 154,93,61 156,102,68 163,109,75 106,64,40 113,72,54 179,137,83 160,136,103 145,127,106 127,118,112 126,115,112 131,113,108 240,214,193 202,175,157 177,152,135 141,118,107 125,105,96 129,111,110 118,107,114 109,106,123 112,118,137 75,81,100 81,80,97 79,77,97 72,71,88 50,54,69 50,55,65 49,54,64 57,62,70 62,67,75 60,68,77 60,65,75 58,65,77 58,65,77 55,62,76 59,63,78 64,68,83 70,74,87 59,63,76 57,64,76 54,61,75 50,57,71 48,55,69 53,56,74 51,57,74 51,57,74 52,59,73 51,57,74 56,60,75 58,60,76 50,57,71 54,58,73 55,59,74 56,59,68 55,57,71 53,57,70 52,59,71 54,57,68 59,64,70 56,61,71 50,54,67 53,57,72 52,59,71 51,58,70 52,59,71 56,60,75 56,60,75
163,112,84 180,125,94 164,106,82 183,123,98 191,136,107 156,104,74 171,120,94 179,120,90 195,133,104 161,104,75 184,118,86 182,116,84 189,116,84 174,105,69 188,119,81 185,116,78 206,135,93 165,96,65 188,127,95 176,115,81 145,88,57 178,115,84 178,112,82 154,95,65 136,86,55 176,116,77 172,106,72 177,116,80 151,94,63 155,97,62 229,154,105 193,128,87 121,84,60 73,46,30 112,71,51 143,95,52 177,152,124 172,144,117 179,163,150 153,141,129 149,138,145 145,139,144 239,223,210 207,186,171 181,160,145 157,141,128 130,119,128 102,101,116 98,101,121 97,110,129 74,78,93 71,73,89 70,69,86 63,65,81 55,59,74 57,61,74 57,62,72 59,64,72 61,66,74 61,66,76 59,64,74 59,63,76 57,64,76 54,61,75 54,60,77 59,65,82 61,68,82 64,71,85 57,64,78 54,61,75 55,62,74 57,64,78 53,59,76 52,58,75 54,60,77 55,61,78 53,60,74 55,62,76 59,63,76 53,60,74 51,57,74 46,54,70 53,57,72 56,58,74 53,57,70 55,57,73 55,60,68 56,61,67 56,61,69 53,58,68 50,54,67 50,57,69 52,59,73 55,59,74 56,60,73 54,61,75
99,70,64 137,106,98 135,102,93 106,78,67 137,102,89 136,99,86 138,100,81 160,113,90 167,112,81 162,107,76 206,133,101 208,136,101 173,103,70 170,102,66 216,148,108 198,126,87 193,121,84 181,112,79 164,101,66 188,122,88 184,115,82 188,119,86 171,106,69 168,107,73 138,84,50 199,125,89 170,102,66 158,96,58 139,83,47 157,101,63 182,114,78 146,91,62 126,79,56 187,130,101 124,83,56 157,108,72 236,182,134 183,154,130 161,145,128 163,151,141 164,155,166 152,147,163 148,141,151 221,210,207 222,203,191 190,175,166 155,143,155 117,115,135 125,126,145 93,99,116 73,77,92 65,67,83 63,65,81 60,62,78 56,58,74 58,60,74 61,64,73 62,65,72 60,68,77 60,65,73 59,64,74 55,62,74 55,62,76 55,62,76 54,60,77 57,65,81 60,66,83 64,71,85 58,65,79 55,62,76 58,65,79 59,66,80 61,65,80 55,62,76 53,59,76 55,62,76 61,65,80 60,64,79 61,65,80 60,64,79 54,60,77 52,60,76 50,59,72 51,58,70 55,59,72 53,57,70 55,59,72 55,60,68 54,59,67 52,57,65 54,56,70 53,60,74 59,62,80 55,61,78 55,62,76 55,62,74
184,138,112 177,131,103 229,172,141 205,143,114 163,112,84 174,118,92 145,90,59 224,157,114 215,150,113 182,121,85 220,151,115 216,147,111 193,120,77 208,140,97 194,125,92 181,112,79 160,95,58 194,120,82 151,88,57 152,89,54 198,126,89 206,137,101 204,142,104 142,84,49 173,111,71 187,119,83 170,108,70 171,109,69 172,111,75 196,131,94 151,98,71 108,70,51 142,90,58 157,96,64 119,76,59 90,48,26 255,227,139 211,183,145 184,173,158 190,177,172 156,147,160 144,141,158 141,142,165 133,136,158 129,131,147 136,132,145 168,165,171 150,142,148 152,146,153 76,76,88 63,67,80 64,66,82 62,66,81 56,60,75 59,63,76 62,65,74 65,65,73 65,68,77 60,68,77 60,64,77 61,63,77 59,63,76 57,61,76 54,61,75 53,62,75 56,65,78 58,67,80 64,73,86 60,66,83 58,64,81 57,64,78 55,62,76 60,62,76 62,64,78 61,65,80 59,63,78 60,64,79 59,63,78 60,64,79 62,66,81 57,64,78 54,60,77 54,62,78 51,57,74 55,59,74 56,60,73 54,58,71 55,60,66 50,55,61 48,53,61 53,57,70 55,59,74 55,62,76 57,63,80 57,64,78 60,67,79
177,118,88 204,136,100 218,151,108 216,149,106 212,147,108 205,143,105 213,147,113 221,154,111 171,110,74 193,135,102 187,129,96 180,122,87 201,133,95 184,122,84 169,108,76 164,101,66 177,113,69 200,120,79 157,94,63 154,93,59 167,98,60 168,99,63 193,125,89 226,158,120 191,120,78 168,100,62 197,128,97 161,102,72 118,74,46 159,102,73 125,74,46 135,89,63 165,100,63 129,76,49 94,64,47 121,82,52 246,203,118 190,167,136 209,190,178 211,193,188 171,162,173 147,143,163 135,136,159 120,123,145 112,115,135 106,108,124 91,89,99 174,167,165 164,157,155 75,73,83 63,67,80 63,67,82 59,63,78 59,63,78 55,59,72 53,56,65 63,63,73 64,67,76 60,68,77 61,65,78 57,64,76 59,63,76 56,60,73 55,62,76 53,62,75 54,62,78 57,66,79 60,69,82 61,67,84 58,64,81 55,61,78 55,61,78 61,64,82 60,63,81 61,65,80 59,63,78 60,64,79 61,65,80 57,61,76 59,63,78 58,65,79 57,63,80 54,62,78 60,63,81 59,63,78 59,63,78 57,60,69 56,59,68 55,60,68 50,55,63 49,53,66 55,57,73 56,60,75 57,63,80 60,63,81 60,67,79
194,137,106 159,100,70 179,131,104 140,99,83 112,80,66 127,96,86 122,94,83 139,108,98 144,109,94 157,119,100 131,90,72 157,114,95 161,116,95 172,117,88 239,165,113 208,136,88 186,122,78 191,120,76 173,104,66 132,69,38 172,104,68 185,116,78 177,115,77 166,104,66 190,121,81 185,116,78 168,107,75 127,75,45 82,85,54 84,78,55 95,60,35 122,70,40 205,137,92 213,145,102 100,64,42 135,91,63 250,196,71 113,105,55 249,223,198 236,220,207 184,173,182 165,159,182 139,140,163 129,135,156 111,114,132 102,106,121 89,91,105 84,87,98 121,119,127 62,65,76 66,70,83 61,65,80 61,65,78 60,64,77 56,60,73 57,60,71 57,62,70 62,67,75 62,67,77 58,65,77 58,65,79 57,64,76 55,62,76 53,60,74 53,60,74 54,62,78 57,66,77 59,66,80 63,67,82 62,66,81 60,64,79 54,62,78 58,65,79 60,64,79 61,65,80 62,66,81 67,66,83 64,66,82 59,63,78 60,63,81 59,65,82 61,64,82 59,65,82 61,64,84 61,64,82 64,66,82 61,64,75 58,61,72 64,64,74 57,60,69 55,59,72 54,58,71 53,60,74 54,61,75 61,65,80 67,70,90
127,104,91 116,95,82 106,89,79 109,89,82 97,76,72 99,81,78 116,93,94 85,64,62 141,110,102 161,120,104 145,102,83 166,125,105 149,103,77 165,104,72 232,155,99 209,137,91 154,93,61 140,77,44 164,95,59 196,127,94 195,127,89 188,119,81 170,102,66 173,105,67 168,100,64 175,106,73 176,115,83 182,126,92 92,99,65 86,90,63 70,51,28 114,77,51 141,86,57 172,109,74 139,92,69 126,78,51 181,145,42 91,80,36 135,118,92 241,222,208 202,189,197 159,153,174 134,137,159 123,128,152 112,115,133 94,96,112 83,86,97 72,75,86 67,70,79 65,68,79 64,66,80 61,65,80 57,62,72 57,61,74 56,60,73 60,63,72 59,64,72 61,64,75 60,65,75 60,64,77 58,65,79 54,61,73 53,60,74 51,58,72 52,58,75 53,59,76 58,65,77 57,66,79 59,66,78 60,64,77 60,64,77 60,67,81 62,66,81 63,65,81 63,65,81 61,63,79 68,65,82 67,66,83 63,64,83 62,65,85 60,66,83 63,66,84 60,66,85 63,66,86 66,69,89 67,69,85 71,73,87 63,65,79 62,65,74 55,60,68 53,57,70 51,58,72 53,62,75 52,59,73 60,64,79 66,70,83
109,78,66 132,102,85 161,119,95 163,120,103 163,122,106 166,123,106 204,154,123 154,108,78 177,126,98 216,155,121 205,140,103 214,148,114 156,101,72 189,131,98 211,150,114 197,136,102 195,127,91 194,126,90 164,98,64 171,105,71 173,107,57 200,137,68 181,122,47 152,91,28 159,102,62 156,95,59 161,103,70 168,107,71 125,110,72 103,108,72 101,104,73 75,78,47 85,83,54 85,76,47 144,110,65 127,105,58 147,131,89 146,127,90 69,58,23 255,250,232 198,184,184 161,156,174 139,140,161 121,126,150 105,108,128 93,95,111 79,82,93 72,72,82 67,67,77 64,69,79 62,65,76 63,66,77 60,62,78 58,60,76 58,58,70 60,60,70 61,64,73 61,64,75 61,65,78 59,63,78 57,61,74 56,60,73 52,59,73 51,57,74 54,58,73 53,60,74 57,66,77 58,65,79 65,64,81 62,64,78 61,65,78 62,66,81 63,65,81 61,64,82 62,63,82 61,64,82 61,62,81 64,65,84 62,65,83 62,65,83 60,66,83 62,68,85 64,70,87 62,68,87 65,71,90 66,72,89 74,78,93 63,65,81 61,64,75 55,60,68 56,58,72 58,60,74 55,59,74 52,59,73 55,62,76 58,64,81
200,141,111 176,119,88 132,81,57 161,115,89 143,105,86 178,131,108 136,93,74 157,108,86 183,128,97 197,136,104 174,117,88 149,96,69 164,109,80 162,103,73 179,116,85 180,117,82 204,135,97 185,116,78 149,83,51 202,132,74 244,175,76 221,159,62 179,126,33 196,137,46 227,168,95 141,93,39 167,111,77 164,103,69 156,118,81 111,113,69 101,106,63 106,111,68 102,96,50 123,116,59 146,136,67 123,117,42 110,97,47 136,117,78 113,102,58 183,174,145 251,234,226 186,178,186 142,145,167 118,125,148 104,107,125 86,90,103 78,78,88 68,71,78 63,68,76 61,69,76 60,65,75 64,67,78 61,63,77 55,59,72 58,58,68 63,63,71 61,64,73 62,65,76 59,63,76 57,61,74 56,60,73 53,60,74 55,59,74 53,57,72 54,61,75 57,64,78 60,64,77 59,63,76 60,62,78 60,62,76 59,63,78 61,65,78 60,64,79 62,63,82 60,63,81 62,65,83 60,63,81 62,65,83 63,66,84 62,65,83 60,66,83 61,67,84 64,70,89 64,70,91 62,67,91 66,72,89 74,78,91 71,75,90 60,63,74 60,63,74 57,62,72 57,61,74 54,58,73 54,58,73 54,61,75 60,67,81
154,111,94 158,109,87 214,155,127 169,116,91 150,97,72 157,104,79 158,100,65 191,122,89 200,136,108 174,112,83 201,132,101 197,128,95 230,162,124 176,113,80 182,112,79 164,98,66 210,145,104 181,115,81 252,177,89 255,229,109 255,203,79 255,196,78 255,185,85 225,163,66 181,122,24 233,165,77 202,147,77 144,85,39 159,101,64 141,97,44 219,161,56 176,143,48 166,154,95 153,146,89 123,111,43 108,98,29 136,127,82 115,109,43 111,109,47 98,93,40 255,248,221 207,190,182 145,150,174 122,129,154 110,113,131 89,93,108 79,79,89 75,73,81 70,70,78 63,66,73 62,65,76 59,67,76 57,62,72 57,61,74 57,57,67 63,63,71 62,65,76 62,65,76 57,65,74 56,60,73 52,59,71 48,55,67 53,60,74 56,60,73 52,59,73 59,63,78 55,59,74 57,61,76 57,61,76 60,62,78 57,61,76 60,64,79 58,65,79 62,63,84 60,63,81 60,63,81 61,64,82 63,66,84 66,69,87 66,69,87 60,66,83 61,67,84 64,70,91 67,73,94 66,74,92 71,77,94 75,80,90 70,70,82 58,61,68 56,59,68 54,57,66 57,57,69 57,59,75 57,61,76 53,60,74 64,71,85
183,127,101 159,110,88 167,111,89 171,116,85 157,102,71 192,137,106 212,147,110 218,150,114 187,128,100 177,114,90 180,117,84 174,113,77 209,141,103 207,139,101 250,178,128 196,128,83 192,126,92 182,119,84 255,185,54 255,187,67 246,171,55 242,169,55 245,176,75 255,191,95 255,213,107 255,193,83 239,160,50 255,192,65 255,189,75 255,231,109 255,225,96 163,139,59 142,135,74 129,122,63 121,111,44 107,96,32 152,150,88 119,113,47 101,96,25 87,84,29 89,79,37 255,254,236 169,165,178 133,131,151 112,113,132 95,99,114 85,85,95 76,74,82 71,70,75 62,66,70 64,64,74 59,64,74 55,60,68 61,66,76 64,64,72 64,64,74 63,66,75 61,64,75 53,60,72 55,59,72 52,59,71 54,61,75 52,59,71 57,61,74 53,60,74 58,60,76 59,63,78 54,61,75 57,61,76 60,62,76 60,64,79 55,62,76 58,64,81 63,64,85 62,63,82 61,62,81 60,63,83 63,66,84 66,69,87 64,70,87 60,66,83 61,67,86 64,72,92 65,73,93 64,74,92 71,79,95 78,82,97 72,75,86 58,61,68 56,59,66 55,60,68 57,59,73 56,60,73 57,64,78 64,66,80 70,72,86
185,119,87 172,117,88 175,133,109 170,125,102 189,131,96 196,135,101 167,116,88 187,124,93 204,143,109 203,141,114 170,111,83 220,154,120 137,84,61 224,163,127 169,108,72 236,178,141 187,133,97 201,137,73 228,146,32 255,178,58 233,160,50 225,153,48 205,143,44 184,121,29 211,142,41 241,165,52 255,200,66 255,220,89 255,217,97 255,184,60 229,176,83 112,98,30 114,106,43 127,120,59 110,99,37 98,91,30 150,150,91 124,120,58 113,107,43 87,84,19 99,90,45 255,255,218 252,231,218 196,180,174 138,134,143 100,102,116 87,90,99 74,74,82 69,70,75 64,68,72 64,64,74 60,60,70 58,61,70 63,66,75 72,70,80 66,66,78 62,65,72 56,61,71 55,59,72 54,61,75 54,61,75 53,60,74 53,60,72 55,59,72 56,60,73 62,64,78 60,62,76 63,62,77 63,62,79 60,62,78 60,64,79 59,63,78 57,59,75 64,65,84 62,65,83 62,63,82 60,63,81 61,64,82 62,65,83 60,66,87 59,65,86 61,67,88 66,74,92 68,76,94 68,76,96 74,80,99 79,85,102 69,69,79 64,65,70 57,60,69 53,61,68 51,59,68 57,60,71 60,62,76 59,65,82 70,70,82
161,113,88 178,130,105 155,110,89 146,108,89 122,85,61 181,125,101 185,133,101 190,133,104 203,144,116 167,111,85 173,110,79 228,156,119 189,131,105 167,111,85 188,137,111 157,110,89 148,106,84 255,193,98 255,203,81 255,186,74 255,183,79 255,178,75 234,171,70 230,166,68 230,164,62 255,185,75 255,207,90 255,198,88 255,183,88 239,168,74 151,123,55 136,128,74 132,125,66 121,114,55 95,84,20 99,90,32 151,151,92 111,107,45 113,107,43 103,100,33 96,91,40 91,84,43 255,247,232 246,227,215 163,158,160 123,121,129 96,99,106 79,79,87 74,74,82 72,73,78 62,62,72 58,58,68 58,58,68 60,58,68 64,64,72 62,65,74 60,63,74 57,62,72 59,63,76 59,63,76 56,60,75 55,59,72 51,58,70 56,60,73 62,61,76 63,63,73 62,62,72 64,63,78 63,62,79 62,61,78 61,63,79 58,60,76 57,64,78 61,64,82 59,65,82 61,64,82 61,64,82 58,64,81 59,65,82 62,68,89 59,64,88 60,66,87 67,73,92 69,75,94 73,79,98 76,86,106 80,89,112 71,74,81 63,67,71 56,61,67 51,59,68 51,59,68 62,62,74 60,63,74 64,63,78 71,71,83
102,76,66 143,117,107 135,107,96 125,97,86 110,82,69 132,99,88 160,108,89 194,143,119 181,127,107 167,114,98 138,96,74 149,112,97 128,99,95 133,108,105 111,87,79 103,70,63 168,119,97 255,186,103 255,184,71 230,164,45 193,144,56 164,121,47 143,97,29 177,122,41 197,137,44 202,143,50 176,116,28 186,121,30 161,117,46 121,80,21 137,118,63 141,131,82 130,120,67 118,111,50 102,94,31 121,116,61 130,130,69 111,108,43 105,99,33 97,94,27 61,54,0 65,48,0 254,235,198 246,222,200 193,181,183 143,135,141 125,123,121 107,107,107 94,92,88 86,82,74 87,85,81 77,75,73 76,71,70 79,77,78 72,71,74 61,64,71 57,59,75 56,57,76 60,62,76 60,62,76 56,60,73 54,58,73 53,60,72 57,61,76 61,64,73 63,63,73 63,62,77 64,61,76 64,63,80 63,62,79 61,63,79 61,63,79 64,66,82 64,66,82 60,64,79 60,64,79 60,63,81 57,63,80 55,61,78 60,66,83 64,70,89 61,67,88 66,72,89 71,78,92 83,89,110 88,95,118 94,104,120 193,148,113 80,67,46 65,63,71 54,60,61 51,61,69 54,62,71 59,64,72 64,67,76 71,70,85

