58,43,21 67,48,25 51,32,18 71,34,19 74,43,24 60,35,18 65,39,25 58,37,22 51,37,21 55,43,33 51,35,20 64,41,28 84,68,53 57,38,24 67,51,38 59,43,37 54,33,8 65,39,29 87,60,42 77,51,30 73,44,20 60,38,18 50,34,17 114,106,93 80,69,66 103,92,89 98,87,82 94,73,58 59,30,8 63,37,16 57,34,19 60,41,18 69,50,27 64,39,20 100,87,53 63,58,57 133,116,108 151,159,168 87,61,38 87,57,15 81,57,20 110,92,91 189,166,167 192,167,168 181,162,176 172,157,177 179,158,175 186,160,179 190,159,177 187,159,176 179,164,174 176,164,176 201,164,163 203,161,166 204,157,166 203,156,161 198,155,167 195,159,172 200,159,170 207,155,163 211,155,158 222,163,158 239,162,156 234,157,151 239,155,147 230,152,153 222,150,152 231,152,147 241,152,141 240,152,143 255,156,134 255,156,139 255,159,132 255,160,126 255,161,122 255,160,117 255,159,107 255,158,112 255,162,114 255,159,114 255,156,120 255,158,130 255,159,134 255,158,133 255,159,134 255,157,129 255,156,121 255,157,122 255,159,121 255,160,119 255,159,123 255,160,125 255,161,127 255,159,122 255,157,123 255,159,128
67,41,16 66,38,11 130,86,60 67,46,21 63,42,29 64,46,27 64,39,20 62,42,24 59,48,33 75,73,69 105,100,97 68,46,38 73,54,40 52,33,19 68,37,25 58,41,33 67,42,25 78,52,31 65,39,18 87,57,31 71,41,15 68,47,24 53,32,19 52,33,21 65,43,23 69,41,12 67,38,16 63,37,14 87,57,31 68,42,19 58,38,18 62,43,18 78,46,12 138,102,69 60,42,37 73,62,57 123,89,71 188,170,167 119,98,75 91,59,17 68,42,1 124,101,70 145,114,104 208,174,172 212,166,168 210,171,170 193,167,171 198,167,173 204,165,176 207,165,170 218,168,166 212,166,166 207,166,166 206,167,166 214,164,162 215,157,163 210,157,161 211,160,163 213,162,163 216,156,156 219,155,156 214,153,158 206,155,156 214,154,156 239,154,151 253,158,145 254,158,147 255,157,143 255,156,139 255,157,137 255,158,134 255,159,139 255,156,134 255,157,129 255,156,121 255,159,117 255,162,115 255,160,111 255,157,110 255,161,112 255,158,114 255,157,120 255,159,130 255,156,132 255,157,132 255,156,128 255,155,125 255,157,124 255,158,122 255,159,115 255,160,121 255,163,123 255,160,120 255,161,119 255,159,123 255,160,130
91,66,47 91,62,42 79,53,30 65,40,21 65,48,38 62,46,33 74,48,34 65,42,27 95,55,30 146,134,124 162,157,159 59,43,37 59,33,19 83,60,47 60,36,28 125,72,47 64,39,22 59,35,13 76,44,30 77,43,9 82,46,26 55,43,33 75,44,21 60,39,24 74,50,28 70,42,13 83,54,21 65,41,15 65,40,10 63,39,17 49,29,11 68,47,32 64,42,22 63,37,23 66,40,17 93,67,42 143,123,105 151,134,106 144,122,73 60,41,14 165,149,136 180,167,164 184,177,180 191,174,175 196,170,179 199,170,177 199,170,175 203,173,176 209,168,168 240,175,165 255,171,140 255,173,141 255,172,140 255,170,140 242,167,147 228,163,151 226,158,154 225,157,155 229,159,153 238,161,146 254,160,137 244,157,143 231,152,147 231,156,154 233,154,149 244,155,144 255,159,130 255,162,131 255,158,121 255,156,122 255,159,125 255,158,122 255,157,125 255,157,124 255,157,120 255,157,116 255,160,116 255,161,119 255,159,112 255,157,108 255,156,108 255,157,110 255,155,115 255,156,118 255,157,119 255,158,118 255,161,117 255,160,116 255,158,115 255,155,114 255,156,116 255,157,119 255,161,114 255,160,116 255,157,124 255,155,126
92,80,68 65,42,27 64,56,43 111,107,97 85,85,85 106,100,93 67,39,30 70,42,33 68,47,32 127,96,77 65,43,37 65,46,34 66,40,30 70,44,34 70,46,40 72,38,16 97,55,17 59,33,12 68,40,31 110,57,34 72,46,25 53,37,24 88,64,42 65,43,25 88,59,37 72,45,29 85,55,27 80,52,23 54,35,10 54,34,16 67,41,16 72,46,21 83,52,29 71,50,25 69,40,18 70,41,17 106,85,60 144,132,95 142,115,72 71,48,19 52,33,19 66,55,40 167,165,175 173,171,179 168,166,174 170,173,182 175,173,181 184,174,178 205,168,167 232,172,160 255,174,139 255,177,137 255,179,135 255,179,134 255,178,142 255,174,139 255,174,145 255,169,145 255,167,140 255,168,136 255,168,126 255,164,126 255,162,135 255,160,141 254,158,145 255,160,144 255,164,136 255,168,131 255,164,117 255,159,109 255,160,117 255,159,117 255,157,123 255,159,120 255,159,119 255,157,113 255,160,115 255,159,116 255,159,115 255,159,112 255,156,109 255,159,112 255,155,113 255,154,112 255,155,113 255,156,114 255,159,117 255,157,114 255,154,112 255,155,114 255,156,118 255,155,117 255,160,113 255,161,114 255,156,123 255,153,123
79,78,67 59,43,26 73,64,49 164,169,163 159,182,179 158,176,173 64,38,28 72,43,37 70,42,31 67,41,29 71,45,35 74,48,38 65,41,33 71,45,35 75,32,13 73,44,22 130,68,28 72,51,26 69,38,30 89,45,5 58,42,27 54,35,21 60,38,20 71,43,32 67,44,29 54,33,20 59,45,31 69,59,49 55,43,33 64,45,29 66,35,12 81,51,25 83,47,18 75,42,15 62,43,27 62,58,52 134,128,105 153,142,127 72,46,25 81,50,29 80,43,17 71,47,21 155,147,136 64,70,73 163,178,194 157,176,186 162,176,186 164,176,182 191,175,173 214,176,166 255,174,144 255,179,137 255,178,130 255,180,128 255,178,124 255,178,119 255,177,121 255,175,118 255,169,115 255,170,116 255,169,111 255,165,109 255,166,113 255,161,115 255,160,121 255,157,117 255,157,125 255,162,128 255,165,117 255,161,107 255,156,97 255,155,99 255,155,97 255,155,99 255,155,105 255,156,112 255,155,111 255,158,114 255,156,112 255,154,111 255,155,116 255,154,115 255,157,115 255,156,115 255,158,114 255,159,117 255,155,116 255,157,120 255,152,115 255,153,120 255,156,118 255,156,115 255,161,112 255,160,113 255,156,118 255,154,124
120,133,121 105,94,77 68,56,46 100,103,95 159,177,174 154,172,169 64,41,30 76,49,42 68,40,31 71,43,34 75,47,38 67,41,29 60,33,26 62,40,32 81,34,11 65,32,5 142,84,49 73,45,34 67,34,25 68,33,18 69,43,29 85,57,44 94,63,51 73,42,32 165,133,91 102,101,94 91,93,90 149,162,163 150,173,168 106,90,73 124,89,64 70,45,26 77,48,24 89,61,32 43,34,26 155,168,169 124,127,117 108,85,45 65,44,21 135,114,91 172,158,140 102,88,72 71,67,59 146,158,162 162,176,186 153,175,187 156,175,185 166,178,184 182,180,178 198,180,175 231,172,153 255,175,147 255,177,131 255,183,133 255,181,124 255,181,118 255,175,117 255,176,115 255,176,115 255,172,112 255,175,113 255,167,109 255,168,110 255,165,110 255,162,110 255,160,111 255,160,114 255,160,117 255,163,117 255,159,109 255,158,97 255,157,98 255,157,98 255,156,97 255,157,97 255,159,103 255,158,108 255,155,109 255,157,112 255,156,116 255,157,117 255,159,118 255,155,119 255,155,117 255,159,116 255,158,115 255,157,120 255,159,120 255,158,118 255,157,122 255,156,117 255,157,113 255,160,111 255,157,113 255,157,125 255,156,127
181,149,135 61,50,33 54,50,44 67,69,69 65,78,79 62,75,76 80,44,36 78,52,42 75,47,38 63,36,29 61,37,29 78,37,17 168,106,64 117,88,68 67,41,31 54,31,16 96,60,42 66,40,26 103,47,21 83,46,20 87,63,30 59,43,30 66,45,32 69,58,41 89,71,52 84,60,27 114,123,125 140,147,145 108,106,107 171,178,173 110,114,116 68,73,69 66,42,18 109,82,48 87,63,41 135,117,98 134,116,86 131,116,94 49,39,38 101,103,103 93,108,111 157,181,185 114,134,137 139,150,151 76,77,80 161,181,186 149,179,188 149,180,184 160,182,186 163,178,183 174,180,181 186,179,177 241,180,162 255,182,150 255,184,132 255,184,119 255,182,114 255,179,113 255,180,114 255,176,111 255,176,113 255,175,112 255,173,112 255,167,107 255,164,106 255,162,103 255,162,105 255,161,107 255,160,108 255,161,102 255,157,96 255,157,98 255,158,98 255,158,99 255,157,98 255,158,99 255,157,99 255,160,104 255,161,111 255,156,114 255,158,117 255,160,119 255,155,117 255,158,123 255,158,120 255,156,114 255,159,120 255,157,123 255,157,122 255,161,128 255,161,121 255,159,119 255,158,121 255,156,123 255,156,130 255,159,132
169,145,119 181,179,161 89,94,88 150,162,155 160,177,172 134,151,146 81,41,32 70,42,33 72,45,38 60,34,22 66,36,19 189,102,38 80,52,25 138,119,96 69,53,40 58,35,22 63,35,24 78,44,24 174,124,82 68,46,28 153,146,128 92,86,79 63,48,37 177,175,155 171,162,154 111,81,64 76,75,64 55,54,45 86,46,10 91,58,31 108,103,102 93,94,86 79,55,22 91,68,28 119,100,73 98,87,72 126,104,86 148,121,85 85,99,95 149,178,178 150,181,187 150,183,188 156,189,194 91,90,79 151,177,183 151,177,185 149,179,188 148,178,187 156,178,190 161,177,186 166,176,180 174,180,183 232,179,163 255,186,157 255,183,136 255,188,125 255,183,117 255,183,115 255,183,113 255,180,111 255,177,112 255,177,114 255,174,112 255,169,111 255,164,106 255,162,104 255,162,101 255,160,99 255,159,98 255,159,98 255,158,97 255,157,96 255,158,99 255,156,100 255,156,100 255,157,100 255,158,103 255,159,110 255,161,113 255,163,111 255,164,111 255,161,109 255,157,113 255,157,117 255,157,116 255,157,115 255,157,121 255,156,124 255,156,124 255,156,124 255,156,125 255,157,122 255,155,126 255,158,129 255,156,131 255,158,133
173,192,172 175,187,167 175,190,178 144,166,154 143,147,130 134,149,137 70,37,28 66,38,29 77,49,40 56,33,22 72,35,9 185,84,30 144,114,88 219,210,183 70,54,41 67,41,29 70,37,28 199,155,117 123,117,108 63,37,25 198,131,79 124,79,46 110,80,54 126,105,80 158,122,89 77,65,53 96,81,72 73,53,33 164,150,123 167,145,100 113,100,93 60,41,18 154,127,80 76,49,2 63,39,15 87,70,31 80,61,38 167,131,84 131,153,155 153,177,179 147,178,184 153,182,182 147,179,187 154,178,178 148,181,184 148,179,185 154,180,188 159,180,189 160,179,189 162,176,186 167,177,183 176,175,180 223,181,168 243,187,165 255,187,154 255,190,147 255,189,130 255,186,121 255,186,121 255,183,117 255,181,117 255,178,116 255,177,116 255,174,114 255,168,113 255,164,106 255,158,100 255,159,98 255,156,97 255,156,95 255,156,97 255,157,98 255,156,97 255,155,100 255,157,102 255,157,103 255,155,108 255,155,113 255,156,114 255,159,114 255,159,114 255,156,116 255,156,117 255,156,119 255,156,120 255,154,122 255,156,122 255,154,122 255,155,128 255,158,127 255,157,128 255,156,129 255,155,130 255,157,134 255,156,139 255,154,145
173,188,174 195,193,173 171,186,172 163,185,175 196,197,174 168,186,171 75,44,32 67,39,30 66,38,29 57,34,23 77,35,13 222,158,114 166,179,163 95,103,89 71,45,35 66,35,27 101,33,0 73,48,31 75,48,32 147,87,44 75,88,76 111,90,34 74,52,32 93,98,92 159,180,176 185,176,161 161,186,183 149,169,170 185,181,164 103,110,103 132,127,113 68,59,40 110,80,63 107,76,37 73,44,9 129,98,59 82,47,20 147,136,117 80,91,92 158,170,174 135,138,128 159,175,175 150,180,189 150,180,189 149,179,188 151,182,188 153,181,188 160,179,189 167,182,187 173,183,187 180,179,184 189,179,183 219,183,173 240,183,166 255,184,153 255,191,146 255,187,137 255,186,130 255,184,123 255,180,120 255,178,119 255,178,118 255,177,123 255,175,121 255,173,122 255,167,115 255,159,102 255,157,100 255,156,97 255,155,99 255,154,98 255,154,98 255,155,96 255,155,101 255,154,100 255,155,103 255,157,107 255,156,113 255,156,115 255,155,114 255,154,114 255,152,116 255,154,116 255,154,121 255,155,126 255,153,126 255,154,122 255,157,125 255,158,127 255,158,127 255,157,130 255,158,130 255,157,140 255,154,140 255,157,150 239,151,158
182,191,172 181,188,170 175,189,170 170,188,173 178,190,172 196,195,170 73,40,33 71,43,34 71,45,35 56,35,24 75,33,9 233,160,117 178,158,140 65,41,33 71,38,29 63,40,25 117,63,29 154,121,96 166,177,162 61,60,49 75,62,39 92,80,50 112,83,52 73,63,41 74,92,79 193,184,169 166,187,183 167,189,182 168,187,181 169,188,182 168,185,177 164,177,165 113,131,128 154,121,69 111,71,35 116,73,26 84,47,5 103,69,10 120,88,56 79,61,42 144,137,121 165,180,168 153,182,180 152,180,185 150,181,187 154,182,187 154,180,186 157,180,189 177,184,182 182,182,179 189,180,174 204,185,173 255,188,150 255,187,144 255,191,138 255,188,131 255,188,129 255,186,126 255,180,126 255,179,128 255,176,126 255,176,126 255,171,120 255,174,119 255,170,112 255,165,112 255,161,110 255,157,104 255,157,102 255,154,102 255,156,100 255,155,101 255,156,104 255,154,104 255,152,107 255,151,109 255,157,109 255,156,113 255,157,115 255,156,114 255,158,117 255,158,116 255,156,118 255,156,120 255,156,129 255,154,131 255,157,123 255,159,126 255,162,133 255,162,136 255,161,140 255,156,146 246,159,161 237,158,166 219,157,169 201,155,171
185,190,168 181,190,171 179,191,173 178,194,175 182,194,174 196,192,171 75,42,35 69,43,33 65,38,31 63,40,29 74,36,17 216,136,81 72,49,36 72,44,35 67,39,28 214,129,76 183,176,147 178,191,175 101,105,88 54,52,32 65,38,22 185,164,141 97,93,74 190,202,184 180,189,172 192,190,172 168,187,178 170,187,179 173,187,178 175,190,176 175,190,174 175,188,176 180,192,183 185,188,166 127,121,98 197,181,150 94,73,32 72,58,40 146,136,112 105,102,87 139,156,148 164,181,176 161,182,180 156,183,186 154,182,187 154,180,186 169,184,187 193,189,181 225,184,166 233,184,162 231,183,158 255,197,163 255,197,135 255,193,133 255,191,130 255,191,130 255,187,126 255,183,123 255,181,134 255,174,133 255,172,133 255,172,125 255,171,118 255,171,112 255,167,110 255,162,109 255,159,110 255,156,108 255,153,106 255,153,106 255,156,106 255,155,108 255,156,107 255,156,110 255,159,111 255,159,111 255,159,113 255,162,120 255,159,119 255,161,119 255,161,119 255,162,122 255,162,121 255,164,123 255,164,129 255,165,130 255,164,129 255,158,137 255,161,148 255,158,150 249,158,157 236,155,160 225,157,166 222,158,170 211,158,171 201,157,175
205,194,159 197,190,159 188,190,164 186,191,169 191,193,167 224,203,178 70,42,33 74,42,37 65,37,28 63,39,31 68,33,18 240,138,64 77,44,33 71,42,36 76,35,19 198,115,50 180,185,161 174,179,157 178,174,153 122,107,85 133,121,66 92,85,58 103,101,81 192,196,179 104,97,77 126,119,80 175,177,160 183,192,173 181,193,175 180,192,174 180,192,172 182,191,172 179,193,174 181,195,176 181,190,173 194,196,179 72,69,54 173,177,162 175,183,171 167,178,165 176,184,170 170,187,182 166,187,185 168,186,183 169,182,181 169,182,181 172,184,180 186,180,171 217,187,161 224,184,161 246,180,148 255,197,136 255,198,126 255,197,130 255,195,130 255,193,129 255,187,124 255,186,121 255,184,129 255,179,129 255,175,122 255,172,119 255,172,116 255,167,108 255,166,108 255,163,111 255,159,114 255,155,121 255,157,127 255,157,122 255,157,120 255,157,120 255,159,116 255,159,117 255,159,119 255,159,120 255,160,124 255,162,130 255,164,134 255,164,134 255,165,137 255,166,135 255,166,139 255,165,144 255,162,146 255,163,147 255,161,148 250,162,153 246,161,158 238,159,156 239,161,162 238,162,167 229,159,167 224,161,168 202,159,171 185,154,172
219,199,153 218,201,150 204,199,160 198,196,165 196,191,161 90,60,34 77,45,40 79,48,40 65,39,27 62,38,30 79,36,17 112,37,0 87,56,46 68,40,29 74,38,20 255,159,97 192,189,163 193,195,169 195,194,169 198,192,167 156,148,124 197,194,170 105,101,80 137,130,114 177,167,125 183,167,113 169,168,143 190,193,169 192,195,171 192,195,173 190,195,175 185,192,174 182,194,174 184,193,174 182,194,174 185,192,174 187,192,172 181,190,173 180,194,175 183,192,175 177,193,172 182,194,174 190,191,172 207,192,170 220,189,166 222,188,166 227,187,162 234,188,160 250,186,160 255,185,153 255,188,144 255,195,138 255,198,128 255,198,128 255,194,125 255,190,127 255,188,122 255,186,121 255,182,121 255,177,115 255,174,115 255,171,109 255,170,110 255,166,107 255,164,107 255,163,111 255,163,119 255,159,127 255,160,131 255,158,125 255,158,125 255,159,125 255,163,128 255,163,128 255,162,128 255,160,125 255,164,130 255,164,134 255,167,137 255,168,138 255,165,139 255,161,138 255,164,141 255,161,141 255,161,145 255,162,144 255,159,141 255,161,143 255,161,145 255,159,148 244,159,158 234,158,161 221,159,169 206,158,170 193,158,175 182,156,173
239,200,139 221,197,144 209,195,152 207,195,154 201,160,129 72,37,22 71,43,34 65,37,28 67,41,31 67,38,32 70,44,34 75,42,31 76,45,33 73,40,29 98,41,10 226,178,131 204,193,160 203,194,163 169,155,126 96,80,49 95,79,46 197,189,155 213,204,177 71,58,37 136,118,99 195,178,150 202,198,161 200,196,161 199,194,164 197,195,166 197,194,168 197,194,170 197,195,173 196,194,172 196,194,172 197,194,170 196,194,172 194,195,172 194,197,175 196,194,172 200,197,173 205,195,171 217,197,167 229,195,163 247,191,157 250,188,150 255,189,146 255,191,142 255,187,137 255,194,138 255,191,131 255,195,130 255,193,128 255,190,123 255,192,121 255,189,119 255,184,119 255,184,119 255,181,118 255,177,114 255,175,113 255,172,109 255,167,108 255,165,105 255,165,105 255,164,111 255,165,121 255,166,126 255,164,131 255,161,128 255,159,128 255,160,130 255,159,134 255,160,134 255,163,137 255,165,134 255,166,135 255,166,135 255,162,137 255,162,135 255,162,136 255,161,135 255,160,137 255,160,137 255,159,136 255,160,136 255,160,140 255,162,140 255,159,145 255,160,151 231,159,161 212,159,163 193,161,175 180,159,178 178,158,179 174,159,181
224,196,140 225,196,143 220,199,147 212,195,146 99,48,20 72,36,26 65,39,27 77,46,38 78,50,41 67,39,30 71,43,34 77,46,38 76,43,32 76,44,28 167,89,36 216,196,146 211,197,154 213,198,158 217,198,159 201,179,141 175,153,115 217,198,161 217,198,163 220,194,169 95,66,33 182,152,108 168,151,114 206,193,161 210,198,170 206,197,170 203,198,168 200,197,171 203,194,167 204,197,170 201,196,168 181,173,151 203,195,171 201,196,168 199,196,170 202,194,172 203,195,171 203,195,171 206,196,174 215,196,171 224,192,160 239,194,159 255,193,150 255,195,146 255,189,135 255,192,133 255,197,134 255,193,130 255,196,128 255,191,124 255,187,119 255,188,120 255,187,122 255,186,119 255,183,117 255,177,111 255,176,113 255,175,110 255,171,110 255,165,106 255,168,106 255,167,111 255,167,122 255,168,127 255,169,130 255,169,130 255,165,131 255,164,130 255,163,132 255,161,133 255,161,138 255,160,137 255,162,136 255,161,136 255,161,136 255,161,137 255,162,136 255,161,135 255,160,137 255,160,136 255,159,143 255,157,144 254,158,152 248,159,155 237,158,155 228,159,160 215,162,164 208,163,171 187,163,179 177,160,180 180,163,183 177,164,183
233,200,134 231,201,134 233,200,134 236,198,134 75,42,31 72,41,31 77,46,36 75,44,36 67,37,22 65,37,26 67,35,19 77,43,25 80,39,21 137,70,25 228,208,147 236,201,147 236,202,141 232,201,141 227,202,145 224,200,145 224,200,149 226,196,150 227,194,146 217,183,138 234,190,152 227,182,147 115,79,48 222,188,156 230,191,152 233,187,146 240,183,143 239,181,146 236,182,144 235,186,146 230,189,144 238,185,140 243,184,138 234,186,143 228,195,158 223,196,162 223,196,164 222,195,161 226,194,162 225,196,163 230,196,166 230,196,162 241,198,163 251,197,159 255,196,154 255,196,154 255,192,148 255,190,143 255,190,137 255,194,134 255,194,130 255,186,124 255,186,124 255,186,121 255,185,119 255,183,117 255,176,111 255,175,110 255,176,111 255,174,110 255,172,107 255,178,114 255,173,123 255,169,124 255,169,126 255,168,127 255,166,135 255,164,133 255,164,141 255,164,144 255,165,149 255,161,148 250,160,152 255,159,155 255,160,154 255,160,148 255,162,152 255,162,149 255,162,153 250,162,155 235,161,156 236,162,160 230,161,164 223,162,167 216,165,168 212,162,170 200,169,180 191,166,180 188,164,180 187,163,179 190,166,182 180,165,185
247,199,127 246,200,130 245,199,131 211,147,85 70,37,28 81,50,38 70,39,27 75,44,34 69,36,27 65,37,26 82,41,25 86,44,22 169,107,69 240,184,135 235,190,144 242,194,140 243,200,140 242,201,140 239,203,141 234,205,142 233,204,143 231,203,147 231,203,145 235,203,148 235,197,147 233,195,147 217,168,128 238,184,146 246,186,143 246,182,138 251,180,138 250,177,136 251,178,135 254,179,130 255,179,120 255,173,115 255,178,118 255,180,114 255,184,124 255,183,126 255,185,129 255,189,133 255,187,133 255,190,139 255,192,148 255,192,147 255,192,146 255,197,146 255,195,141 255,193,142 255,194,145 255,192,142 255,191,143 255,187,144 255,188,138 255,187,133 255,187,122 255,186,121 255,185,119 255,185,119 255,182,115 255,180,114 255,180,114 255,180,113 255,179,121 255,178,124 255,176,125 255,177,130 255,173,128 255,173,133 255,164,134 255,157,136 251,157,136 250,159,140 253,162,145 255,161,145 244,160,150 237,160,156 236,162,160 232,162,156 227,164,158 223,164,159 223,163,161 218,163,163 218,160,166 221,159,161 217,156,161 212,159,163 205,156,159 202,155,162 185,162,173 179,160,178 173,164,186 169,164,182 167,163,183 168,165,182
255,199,125 255,199,122 255,194,125 162,76,26 78,39,27 80,44,36 73,40,29 61,33,20 71,36,21 102,45,14 249,113,13 255,176,104 255,182,119 255,182,120 255,186,127 255,182,126 255,182,131 255,181,133 255,185,134 254,188,136 250,187,134 246,191,135 244,191,136 247,192,138 244,193,136 246,199,138 250,199,130 250,199,132 245,195,133 246,193,129 248,192,129 255,195,132 255,201,136 255,196,133 255,193,122 255,188,117 255,184,111 255,186,115 255,188,118 255,186,114 255,188,116 255,188,117 255,187,118 255,184,116 255,185,118 255,185,119 255,188,125 255,186,121 255,186,122 255,184,119 255,184,121 255,184,120 255,184,120 255,185,121 255,186,123 255,187,121 255,183,117 255,184,117 255,186,121 255,186,121 255,184,119 255,185,123 255,183,120 255,182,123 255,185,125 255,182,124 255,181,119 255,180,122 255,175,128 255,165,126 255,160,129 255,162,137 255,161,136 255,164,136 255,171,133 255,168,132 254,155,132 249,156,135 255,165,143 252,166,147 233,160,146 231,158,151 222,160,149 224,158,153 233,154,149 244,155,142 239,156,143 227,154,147 205,150,150 204,151,155 199,152,159 194,153,167 185,157,176 184,165,181 178,166,182 171,163,182
255,185,105 255,184,103 255,182,105 171,79,24 83,42,24 85,45,36 71,35,25 69,37,23 82,41,23 135,63,26 255,131,16 255,186,108 255,184,110 255,185,108 255,186,110 255,189,116 255,185,115 255,183,118 255,180,114 255,179,117 255,180,115 255,184,112 255,181,111 255,185,116 255,185,117 255,185,115 255,185,111 255,191,115 255,194,116 255,192,116 255,193,117 255,194,118 255,195,118 255,192,114 255,186,110 255,192,111 255,194,107 255,195,107 255,197,105 255,197,104 255,195,107 255,194,115 255,188,116 255,186,116 255,185,117 255,184,118 255,184,119 255,184,119 255,185,118 255,185,118 255,183,117 255,183,115 255,181,114 255,178,112 255,179,114 255,180,115 255,177,112 255,173,108 255,170,105 255,176,111 255,175,110 255,177,110 255,182,116 255,176,115 255,179,118 255,177,120 255,180,122 255,179,122 255,179,128 255,181,130 255,178,128 255,180,132 255,175,129 255,172,131 255,171,133 255,170,131 255,169,131 255,166,128 255,163,132 255,160,135 252,153,134 255,158,138 255,159,144 254,158,145 245,156,145 240,152,143 245,156,141 247,155,141 239,156,141 230,158,146 209,157,156 207,157,163 209,164,170 205,164,173 196,157,171 196,156,175
255,185,92 255,185,92 255,180,93 170,73,20 100,51,31 96,48,34 78,40,23 80,44,24 93,46,25 142,62,21 255,155,36 255,187,110 255,188,108 255,187,101 255,185,102 255,185,104 255,188,105 255,188,108 255,193,111 255,194,115 255,192,113 255,193,108 255,193,110 255,189,108 255,187,103 255,189,105 255,189,104 255,191,105 255,191,108 255,193,108 255,193,111 255,192,113 255,191,113 255,193,112 255,188,107 255,186,107 255,191,105 255,188,101 255,191,98 255,189,100 255,189,101 255,190,108 255,194,115 255,191,113 255,189,113 255,187,115 255,186,117 255,185,115 255,181,114 255,182,116 255,183,114 255,184,116 255,183,114 255,182,111 255,181,114 255,182,115 255,183,116 255,182,115 255,182,117 255,180,118 255,179,118 255,178,116 255,180,117 255,181,120 255,179,116 255,178,116 255,178,122 255,181,127 255,178,127 255,178,126 255,174,126 255,174,126 255,175,128 255,172,127 255,164,129 255,160,128 255,160,129 255,160,130 255,159,135 253,154,131 244,154,132 240,149,130 241,150,131 233,150,130 229,149,135 238,150,141 246,151,140 255,153,134 253,154,133 225,152,140 197,147,153 197,149,161 196,151,159 195,153,160 202,156,167 199,156,168
255,202,86 255,206,86 255,205,92 152,63,16 118,54,28 102,46,20 95,46,24 90,39,15 128,52,12 197,88,28 255,151,36 255,188,97 255,187,102 255,186,102 255,182,99 255,182,99 255,179,96 255,183,97 255,188,94 255,191,94 255,191,91 255,191,89 255,192,90 255,193,89 255,200,95 255,206,101 255,207,97 255,206,102 255,199,102 255,196,101 255,194,108 255,194,111 255,193,115 255,189,111 255,191,113 255,189,111 255,193,111 255,203,108 255,198,103 255,199,104 255,194,100 255,193,104 255,193,110 255,191,113 255,185,113 255,187,112 255,189,117 255,188,113 255,187,117 255,187,117 255,185,113 255,187,113 255,188,111 255,186,113 255,185,109 255,184,108 255,182,106 255,184,111 255,184,113 255,183,113 255,186,116 255,183,116 255,184,116 255,181,116 255,176,114 255,176,115 255,175,117 255,173,118 255,171,119 255,166,117 255,168,121 255,164,123 255,165,129 255,162,127 255,162,130 250,161,132 243,161,134 243,161,136 242,160,135 243,164,141 235,159,137 231,152,129 233,152,125 232,153,130 227,151,127 220,148,127 221,149,137 218,145,136 214,147,136 207,146,139 200,147,149 198,149,150 198,149,152 198,149,150 200,151,154 201,154,159
255,226,93 255,231,97 255,218,102 159,64,19 131,56,27 122,56,26 108,50,24 112,50,23 161,74,29 194,81,17 255,158,45 255,208,89 255,209,95 255,201,93 255,193,89 255,190,88 255,191,92 255,194,91 255,199,92 255,200,90 255,201,86 255,200,87 255,198,86 255,198,85 255,196,83 255,204,87 255,201,84 255,196,82 255,199,89 255,196,88 255,190,89 255,186,91 255,186,96 255,188,100 255,193,105 255,190,105 255,190,105 255,193,103 255,198,96 255,197,93 255,194,98 255,191,96 255,188,96 255,185,98 255,189,99 255,192,101 255,192,109 255,189,105 255,188,109 255,191,109 255,192,109 255,189,106 255,191,106 255,190,107 255,189,106 255,188,106 255,187,107 255,184,104 255,184,103 255,181,103 255,182,104 255,181,104 255,181,105 255,177,105 255,172,105 255,172,107 255,174,111 255,174,111 255,174,114 255,166,109 255,167,115 255,163,115 255,161,122 255,159,124 255,160,124 253,161,126 252,160,128 247,158,127 244,158,126 241,157,126 242,156,126 244,155,122 245,154,119 241,155,123 235,154,127 231,156,129 227,156,135 224,153,136 217,153,138 212,150,137 205,149,141 203,148,144 203,151,148 203,151,150 209,154,152 211,156,156
255,239,101 255,246,109 255,198,91 177,76,31 147,63,30 129,54,25 123,53,27 125,55,29 133,59,23 173,79,29 255,152,39 255,230,97 255,236,102 255,234,102 255,236,104 255,230,97 255,226,97 255,233,102 255,236,104 255,234,102 255,227,94 255,233,100 255,232,97 255,218,85 255,216,84 255,212,82 255,210,84 255,214,84 255,216,84 255,211,81 255,208,83 255,204,82 255,192,83 255,192,85 255,191,89 255,187,91 255,188,94 255,188,94 255,192,91 255,198,91 255,200,84 255,202,83 255,204,85 255,197,84 255,191,87 255,189,88 255,188,92 255,187,93 255,186,92 255,183,96 255,184,98 255,187,100 255,189,99 255,189,100 255,184,98 255,187,100 255,187,100 255,180,94 255,177,97 255,177,95 255,177,94 255,177,91 255,177,91 255,178,88 255,177,91 255,175,96 255,176,100 255,169,100 255,169,100 255,165,100 255,165,101 255,162,101 255,163,105 255,162,105 255,160,111 255,161,114 255,159,117 255,158,116 255,158,116 255,161,119 255,161,114 255,162,115 255,162,112 255,162,114 255,159,118 251,160,120 245,156,123 237,153,120 231,153,123 228,153,126 223,153,129 222,154,134 226,155,136 236,157,136 239,157,135 233,157,135
