197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,56,68 65,61,72 65,65,62 153,125,55 160,121,37 81,62,37 168,130,66 198,151,74 182,138,71 213,165,91 191,147,69 108,73,35 160,123,68 103,77,27 74,61,9 80,66,12 118,92,12 62,52,12 63,55,19 61,54,15 63,53,15 61,54,15 50,44,19 55,51,43 65,64,57 65,66,58 62,61,54 67,66,59 72,71,64 69,68,61 74,70,64 72,67,64 75,70,67 72,70,68 74,72,70 77,71,76 81,75,80 81,75,80 77,72,74 71,66,68 63,61,57 75,73,71 79,74,76 40,35,34 42,35,35 48,41,39 60,56,50 81,76,73 93,86,89 41,36,38 45,34,27 56,48,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 194,188,142 216,186,119 202,158,50 119,104,66 56,53,59 67,69,69 103,92,48 69,48,7 68,55,32 158,120,56 196,152,74 143,98,34 199,151,77 196,151,76 182,136,66 191,142,75 213,171,90 199,164,56 153,122,33 167,135,19 59,49,0 58,53,12 62,57,16 59,54,13 58,55,13 57,51,26 61,57,47 68,64,56 67,63,55 62,61,52 65,64,55 67,66,57 70,69,62 68,64,58 70,66,60 72,68,62 72,68,62 74,70,62 68,63,62 76,71,73 75,70,67 67,63,57 65,60,57 69,65,59 56,51,50 39,34,36 48,41,41 48,41,39 57,50,48 60,56,50 77,72,69 91,86,85 75,69,74 50,39,36 51,39,9 53,41,4 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 163,151,69 214,159,39 99,67,10 202,162,87 176,133,59 159,115,46 214,164,90 180,139,69 146,102,31 180,139,53 158,130,74 162,120,10 177,140,18 157,126,35 65,54,8 61,56,15 59,54,13 61,54,15 57,54,10 65,57,33 65,58,42 64,59,45 66,61,49 63,60,45 64,62,44 65,63,45 68,65,52 68,63,51 67,64,51 65,64,55 68,69,59 65,64,53 67,66,55 66,65,56 64,60,50 61,57,51 45,43,39 35,33,29 39,29,30 41,34,32 46,36,35 42,35,33 61,54,52 68,63,60 82,75,75 91,84,84 95,88,88 53,44,40 62,50,20 57,46,0 54,39,3 65,51,8 53,38,2 55,40,4 52,36,5 57,45,6 64,50,5 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 155,156,137 214,177,81 66,47,22 203,162,94 172,131,59 147,103,34 206,160,90 163,130,64 177,138,69 169,129,52 94,70,35 83,65,35 93,73,25 72,57,19 63,54,23 52,48,29 67,68,58 63,61,59 69,65,59 63,57,50 71,57,39 73,62,45 71,62,47 70,62,49 72,62,66 80,64,49 71,63,39 72,68,49 66,62,43 71,57,39 76,59,35 66,52,34 69,55,41 59,43,30 70,56,40 40,31,27 29,23,18 32,27,26 39,34,33 42,35,35 42,35,38 49,42,45 48,41,39 50,43,41 48,41,41 51,44,44 52,42,43 57,48,44 58,46,16 55,46,1 51,41,3 57,45,4 74,59,19 51,41,3 48,38,0 54,36,6 52,37,0 52,36,3 81,74,6 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 172,174,159 188,168,64 73,50,19 162,126,66 172,133,60 154,115,46 174,133,63 161,128,62 166,131,66 154,119,38 89,64,20 79,62,38 110,91,34 128,101,38 100,79,36 58,51,31 65,64,55 62,60,56 68,64,56 68,64,58 42,33,27 94,58,29 108,74,42 60,47,15 133,112,87 255,216,133 93,74,58 92,66,41 88,65,36 101,69,37 99,65,33 66,41,13 64,43,18 44,34,22 68,60,49 64,60,54 67,63,57 68,63,62 73,71,69 64,59,58 79,74,76 73,66,69 45,38,41 28,21,21 40,33,36 45,38,38 45,38,36 52,42,43 58,46,16 56,47,2 59,48,4 65,54,10 51,36,0 47,40,0 50,38,0 52,39,5 55,39,8 68,55,5 55,43,6 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 53,40,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 111,109,105 174,134,41 70,47,7 128,99,48 170,134,58 124,98,44 139,107,50 131,98,32 135,103,46 138,116,51 114,85,36 63,53,29 100,85,34 112,88,8 139,111,41 101,86,50 69,69,55 67,63,55 68,62,55 72,71,62 37,28,24 92,58,24 103,69,37 253,198,99 255,212,111 255,231,137 98,73,43 65,44,33 72,53,37 56,44,34 78,64,48 106,89,42 107,87,41 76,60,27 73,62,43 68,60,49 68,63,51 77,73,63 73,74,77 69,67,68 67,65,63 81,79,77 69,67,65 61,59,57 68,66,64 77,74,78 90,88,89 32,23,8 58,47,3 51,40,0 53,40,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 52,40,1 55,45,0 59,48,4 67,57,8 58,42,9 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 84,80,93 207,180,148 97,90,72 119,91,35 173,132,60 107,87,37 86,67,32 112,85,24 105,81,19 92,72,22 118,92,42 63,48,28 91,74,35 74,59,8 88,68,18 98,88,46 67,64,49 64,60,50 68,62,55 66,65,54 33,23,22 111,79,45 71,47,23 255,224,117 255,207,100 255,208,101 206,162,93 120,92,65 209,175,114 214,175,104 225,177,91 223,177,93 206,167,83 194,160,90 169,135,74 147,123,72 154,130,79 150,128,79 94,83,68 76,74,75 66,64,62 72,70,68 79,77,75 75,73,71 72,70,68 77,74,78 84,82,83 71,64,25 56,47,0 52,42,2 62,47,0 53,41,4 53,41,0 53,39,0 47,30,4 68,53,13 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 82,69,19 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,95 177,180,149 175,173,142 114,90,28 177,138,65 46,36,24 71,60,53 71,51,1 111,85,33 122,103,48 102,76,24 58,44,30 68,57,40 23,17,22 73,67,58 71,66,54 67,64,51 69,63,54 66,61,47 55,54,45 38,27,24 93,71,37 74,57,47 255,212,97 255,214,105 251,193,86 255,191,82 242,182,73 255,204,94 255,200,95 247,195,93 236,185,89 212,164,69 209,167,86 185,146,77 162,127,73 154,122,67 149,117,62 113,93,61 82,79,83 76,74,75 65,63,64 79,77,78 82,80,81 77,75,76 76,74,75 79,77,78 67,59,23 62,51,7 52,40,1 48,37,4 56,47,2 54,43,8 62,50,13 61,44,9 60,45,5 62,48,3 73,63,10 62,51,5 72,64,1 53,42,0 63,52,8 64,53,9 72,62,13 98,90,27 57,47,0 56,45,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,181,146 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,134 151,127,76 163,128,61 65,51,26 74,63,48 77,60,21 87,66,14 69,52,5 111,89,40 40,27,22 38,32,25 38,31,29 71,66,52 76,66,54 70,64,55 70,65,51 64,59,45 75,53,35 43,30,23 97,78,51 251,204,123 255,224,106 255,222,112 255,216,107 255,222,113 255,213,98 255,214,100 255,209,101 247,198,92 241,190,94 225,176,86 233,186,97 212,165,86 170,134,76 150,121,70 146,117,68 126,104,66 80,73,71 81,79,80 80,78,79 74,72,73 77,75,76 75,73,74 82,80,81 86,83,87 66,57,28 46,33,0 63,46,9 57,48,1 55,44,0 51,39,0 57,40,12 55,40,0 53,41,0 58,47,3 65,55,2 59,46,0 67,57,6 59,46,14 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 184,175,148 169,165,128 141,121,60 151,127,65 81,67,38 79,60,44 88,80,58 50,42,18 44,28,26 52,39,16 47,34,13 64,51,28 72,59,36 74,64,42 76,65,46 73,62,47 75,61,45 63,48,28 58,43,23 51,36,25 122,86,28 255,224,98 255,220,105 255,229,114 255,228,115 255,216,101 255,220,108 255,217,107 255,210,101 252,203,97 239,188,94 226,178,92 246,194,105 224,175,87 196,156,90 149,117,60 152,125,78 131,110,69 85,77,64 82,77,79 83,81,82 76,74,75 72,70,71 79,77,78 82,80,78 83,81,82 68,57,42 61,53,1 59,51,1 57,45,6 53,41,2 52,41,6 52,39,7 70,61,5 62,52,0 60,50,0 53,41,0 95,83,15 66,58,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 82,70,70 83,81,93 69,67,79 145,134,90 170,169,133 141,119,56 123,105,43 76,59,35 101,78,47 109,97,58 82,72,48 70,56,38 78,66,36 64,55,24 77,65,37 71,59,31 63,51,23 59,46,23 72,55,31 58,44,19 59,45,20 61,44,18 59,48,29 120,80,16 255,216,97 255,227,108 255,225,108 255,217,104 255,209,97 253,196,89 255,209,103 255,211,107 248,196,94 225,176,86 228,180,96 225,177,93 229,181,97 199,160,87 170,135,79 133,112,71 117,103,78 87,81,72 77,75,76 81,79,80 76,74,75 80,78,79 77,75,76 80,78,76 86,84,85 73,62,47 57,47,9 58,49,2 71,60,14 52,40,3 51,38,4 52,39,5 64,58,10 60,50,1 58,45,11 65,54,8 53,36,0 50,38,0 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,183,149 183,183,149 182,180,147 185,177,141 199,160,62 204,162,70 78,69,54 83,79,90 68,65,71 162,137,89 198,174,121 163,140,100 126,108,48 100,91,33 101,91,53 118,107,72 84,72,42 82,74,38 91,83,49 75,66,35 70,61,30 71,59,31 75,63,35 66,57,30 63,49,22 62,48,21 59,45,20 58,49,34 59,50,31 255,220,108 255,219,91 255,234,113 255,229,112 255,213,98 255,221,103 255,203,92 255,204,97 247,195,93 249,197,97 236,183,88 218,170,84 210,165,90 203,162,90 195,156,85 174,141,75 123,105,75 94,83,78 81,78,82 77,75,76 81,79,80 80,78,79 82,80,81 82,79,83 78,77,80 84,81,85 73,61,31 60,50,1 70,62,0 60,44,11 46,32,5 51,35,4 50,38,0 51,37,8 65,55,6 53,42,0 52,40,3 112,100,32 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 73,63,12 52,40,1
192,185,146 194,187,148 196,186,144 197,187,145 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,186,150 196,186,146 198,188,148 195,187,151 203,188,150 205,163,69 199,157,65 87,78,63 83,79,90 75,71,80 144,120,56 141,120,39 129,112,45 122,105,40 142,125,56 107,97,48 89,77,51 84,71,48 94,82,54 65,53,25 70,58,28 70,58,28 68,56,30 71,61,39 60,51,24 67,53,26 62,48,21 59,45,20 53,45,23 60,50,26 255,240,117 255,221,104 255,235,117 255,232,111 255,231,111 255,219,103 255,208,96 255,204,97 249,197,97 243,192,94 236,184,93 210,162,78 199,155,84 191,152,83 183,148,83 163,131,76 115,101,76 82,75,73 79,77,78 77,75,76 79,77,78 80,78,79 84,79,81 83,78,80 75,75,75 76,73,77 59,48,15 56,45,1 56,47,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 48,36,0 62,51,7 102,89,26 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 58,43,7
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,148 187,183,148 187,183,146 189,184,145 203,164,66 204,163,75 111,100,67 85,83,93 75,74,79 140,117,48 125,108,61 122,105,40 129,109,59 118,101,54 126,110,54 94,80,53 86,69,45 87,75,49 70,61,34 74,65,38 73,60,37 65,53,27 70,58,32 68,56,28 65,51,22 63,49,20 60,46,19 63,48,26 72,53,18 255,235,104 255,230,113 255,229,111 255,215,100 255,212,100 255,202,93 248,187,83 252,194,94 241,193,96 243,197,101 216,168,82 206,159,80 190,149,81 158,127,67 151,122,73 132,108,73 86,82,74 78,78,73 81,76,75 81,76,75 79,74,73 77,75,76 84,77,80 80,73,76 79,72,72 75,65,66 55,45,7 50,38,0 55,47,0 62,51,7 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 55,44,0 57,48,1 60,50,1 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 188,185,145 188,185,143 187,186,150 188,183,144 188,183,151 215,173,63 199,156,80 153,145,95 80,78,88 78,85,80 129,110,55 124,107,60 134,115,47 144,122,57 132,116,58 110,93,54 102,90,49 98,88,50 83,72,53 80,66,48 71,62,31 86,79,48 71,57,32 66,54,28 67,53,26 67,53,24 61,49,21 60,46,19 59,49,25 85,64,21 255,221,95 255,227,106 255,229,114 255,215,100 255,210,101 255,208,98 238,180,80 233,180,83 234,186,91 212,163,75 217,169,85 195,152,78 174,138,76 148,118,72 115,96,59 92,77,55 76,72,66 76,76,71 83,76,76 79,72,72 78,68,69 47,37,38 37,25,25 39,28,25 39,29,19 42,30,18 56,45,1 65,55,6 59,48,2 50,40,2 55,43,4 53,37,4 53,41,4 54,44,6 70,58,17 70,60,9 53,41,4 66,53,3 55,44,0 58,46,7 57,46,2 55,43,6 55,43,6 53,41,2 50,37,5 67,53,8
239,202,133 241,204,133 244,206,130 236,199,128 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,146 193,189,141 197,188,141 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 86,80,87 117,101,57 132,119,71 110,96,38 129,115,57 122,100,51 103,91,50 113,101,62 76,67,38 85,75,53 84,72,46 72,60,32 82,70,42 75,63,35 69,57,29 63,51,23 65,51,22 65,53,23 59,52,25 62,49,26 102,75,28 255,202,86 255,210,95 255,219,108 255,216,106 255,217,107 237,183,77 236,183,88 229,178,84 229,180,88 217,169,83 207,160,83 186,147,78 148,119,68 124,102,66 90,81,66 82,74,63 76,70,63 75,71,65 82,71,68 47,36,33 41,28,25 38,24,24 38,25,22 40,24,22 42,29,22 42,30,18 58,47,1 59,44,4 61,47,4 50,38,0 55,43,6 53,37,6 45,34,1 51,41,1 54,39,1 71,57,14 64,49,13 57,46,2 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,142 202,193,137 179,165,111 162,145,96 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 82,80,88 117,104,56 115,105,54 118,103,42 158,133,56 118,97,43 115,100,49 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 83,69,42 69,55,28 72,58,29 65,51,26 64,52,22 61,54,27 63,50,27 105,80,36 255,203,89 255,211,96 255,222,111 255,213,105 255,209,104 252,197,96 233,182,86 225,173,82 217,168,78 213,165,79 194,151,75 162,126,66 122,100,62 87,72,50 77,71,62 74,65,57 73,67,60 47,41,34 36,25,22 36,23,20 40,27,22 37,28,24 45,38,38 68,56,58 87,77,81 89,78,75 61,52,5 57,42,4 60,46,1 53,40,6 59,47,10 80,51,0 52,44,10 58,47,3 52,39,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 236,203,135 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,130 231,204,129 192,171,101 150,136,70 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 79,79,87 114,99,59 112,101,55 115,97,53 98,90,54 110,98,57 99,87,57 90,78,48 87,75,49 79,68,35 72,60,34 79,65,38 75,62,39 73,59,32 69,55,28 72,58,29 64,52,26 76,60,27 61,50,17 69,60,33 76,60,18 255,195,86 255,208,102 255,203,98 244,186,88 236,188,93 241,190,96 223,175,89 201,154,73 197,157,82 178,140,74 156,128,72 117,96,55 88,79,60 73,65,54 70,61,55 54,43,36 35,22,17 34,23,16 37,26,23 39,27,27 74,64,65 79,74,76 79,79,79 85,85,85 87,85,83 91,86,85 58,48,8 56,44,3 53,38,2 56,42,13 58,40,8 100,65,0 54,42,12 53,41,2 48,34,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 57,46,2 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,129 250,211,129 246,209,126 244,209,128 213,184,112 187,158,93 176,156,97 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 70,58,30 71,57,30 80,67,46 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 70,56,29 73,55,23 254,185,82 242,180,81 231,176,77 231,176,77 226,177,85 222,173,85 200,155,80 178,138,72 149,117,60 133,106,61 96,78,46 84,72,46 71,63,50 46,35,28 36,25,18 38,25,18 38,25,20 38,25,22 65,58,56 70,68,66 73,71,72 79,77,78 80,78,79 84,82,83 84,82,80 88,86,84 55,48,9 62,48,5 53,41,2 53,41,0 55,40,4 115,76,3 52,38,9 52,34,4 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 57,42,6 60,46,1 52,40,1 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,124 254,214,123 250,207,120 225,183,104 244,204,127 250,205,114 217,173,77 199,156,69 73,72,77 80,76,85 106,94,53 115,100,51 119,105,49 136,112,61 92,80,43 100,87,55 82,74,40 90,79,46 71,62,31 59,51,27 84,75,44 80,70,46 75,59,28 90,61,8 98,64,5 180,131,52 222,167,86 197,134,42 146,116,60 55,42,35 173,140,74 234,178,84 221,169,78 223,178,87 196,157,84 168,134,75 145,120,74 109,87,53 84,70,52 77,66,51 64,53,46 38,27,24 33,24,18 31,20,13 31,21,20 35,28,26 60,55,52 62,57,54 65,63,64 65,63,64 72,69,73 79,76,80 82,80,81 87,85,86 86,84,82 90,88,86 68,57,38 63,51,10 56,44,3 54,44,6 52,43,12 141,97,28 46,32,3 58,42,9 52,40,0 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,119 255,213,119 251,210,124 189,158,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,94 121,111,62 141,125,51 115,96,57 118,98,39 92,82,58 98,87,54 102,84,54 110,86,53 145,105,53 178,129,64 213,139,46 219,148,61 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,56 69,53,40 74,57,22 170,136,75 171,133,67 149,119,61 117,96,53 103,83,51 91,76,54 82,71,52 43,33,23 36,27,19 36,26,16 31,21,11 32,23,15 68,57,42 132,112,80 99,84,73 66,56,55 61,56,58 62,60,61 62,60,61 68,66,67 81,78,82 83,81,82 83,81,82 89,87,85 88,86,87 92,81,74 59,47,10 58,46,5 61,51,11 58,43,7 135,100,35 58,44,17 53,41,4 57,45,4 58,46,5 60,48,7 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,121 255,217,116 248,201,120 195,161,91 196,162,92 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 90,59,40 90,53,29 169,103,17 191,112,21 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 62,49,44 53,40,37 75,60,24 65,52,20 103,66,26 84,58,35 74,48,27 86,52,30 60,43,19 49,35,17 51,38,15 45,31,13 67,43,6 179,139,75 227,179,82 234,183,87 197,154,78 176,141,76 149,119,77 113,89,56 86,65,50 80,61,49 81,71,61 81,76,78 83,81,79 86,84,85 94,91,95 89,87,85 92,85,83 56,43,9 52,42,2 78,68,19 52,45,2 65,49,5 59,44,6 55,45,3 56,45,1 58,46,5 70,48,10 60,50,1 59,50,5 56,45,12 52,36,3 57,41,8 52,38,9 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 203,161,71 191,152,79 172,143,71 169,134,67 236,190,120 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 97,88,73 61,56,44 65,51,22 66,53,21 255,213,127 90,51,10 60,36,12 58,39,16 50,31,19 52,37,26 65,39,18 209,172,117 247,202,99 239,189,88 241,192,86 231,185,87 207,162,87 175,139,77 152,120,76 147,120,75 160,129,69 186,148,82 165,130,76 108,89,66 82,77,79 83,81,82 86,84,85 87,87,84 84,81,85 66,52,25 56,40,0 59,48,2 58,46,5 55,40,0 61,46,8 57,45,4 60,48,7 59,47,10 80,58,13 58,44,15 68,60,10 50,38,8 52,36,5 53,37,6 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 64,53,36 61,52,21 63,54,25 132,97,41 255,217,102 255,221,103 255,227,122 170,121,52 255,204,110 251,197,93 255,212,97 255,208,102 239,187,85 247,196,91 244,193,88 227,174,77 202,158,78 173,137,75 154,124,78 161,132,83 176,142,79 188,154,93 159,132,87 99,85,56 93,82,75 77,70,68 66,64,62 75,70,69 89,87,85 75,68,66 67,46,3 63,46,9 51,41,1 55,45,3 58,46,5 56,48,0 62,53,6 48,38,14 62,47,0 61,35,0 62,47,9 56,42,13 60,45,7 55,40,4 50,37,3 51,34,8 57,42,2 55,41,0
