191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 185,180,148 186,182,147 187,182,150 187,183,148 188,184,147 188,184,147 189,186,146 192,187,144 194,188,142 196,190,144 208,194,138 208,194,138 209,195,139 198,171,106 244,196,97 73,62,45 58,52,57 63,60,64 69,68,73 215,180,46 104,75,24 149,118,69 166,127,56 174,132,69 198,148,65 193,142,75 217,167,93 187,138,73 160,126,67 123,97,56 78,62,49 83,66,56 139,95,0 91,62,0 128,100,0 164,125,0 182,135,5 146,109,0 67,46,0 64,58,22 66,56,18 64,57,16 68,63,22 67,62,21 60,53,22 58,51,24 55,52,39 67,65,63 70,67,71 77,71,76 75,72,76 75,75,75 82,76,69 100,89,72 125,108,84 122,105,79 107,93,79 89,80,74 84,79,78 83,78,80 85,79,84 84,81,85 88,87,90 91,88,92 90,89,92 87,86,89 87,84,88 88,85,89 88,85,91 84,80,89 82,75,85 81,75,80 85,79,84 85,79,84 83,77,82 81,75,80 86,80,85 89,86,90 83,81,82 27,24,28 28,22,17 44,32,6 50,36,9 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 65,55,4 79,69,18 60,48,11 109,102,32 56,43,9 62,49,17 73,63,12 54,39,1 84,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 183,181,148 186,182,147 186,182,147 186,182,147 186,182,147 186,182,147 187,183,148 185,184,148 187,183,146 188,184,147 188,184,147 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,67,75 163,131,49 68,52,21 81,65,34 163,132,72 165,123,58 191,140,60 183,132,63 206,156,82 196,150,84 126,96,50 89,68,43 76,61,52 84,72,60 164,134,40 136,104,20 136,110,19 222,180,26 204,160,20 172,131,14 96,74,9 61,53,19 61,56,17 61,56,17 62,57,18 59,56,16 56,51,21 57,51,26 58,57,46 62,64,59 71,66,68 73,71,72 74,72,73 55,53,54 69,67,68 79,74,73 82,77,76 77,70,70 77,72,74 76,74,75 79,77,78 79,77,78 79,76,80 81,78,82 83,80,84 87,84,88 87,86,89 88,87,90 87,84,88 82,79,83 77,74,78 81,78,84 82,79,85 84,81,85 79,76,80 81,75,80 76,73,77 80,77,81 75,73,74 76,74,75 81,81,81 68,67,70 25,20,19 51,38,17 53,39,10 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 60,50,0 55,43,4 53,42,0 67,58,0 65,55,4 69,59,6 51,40,7 67,54,6 65,50,12 72,59,7 68,55,7 79,68,6 50,36,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 197,187,147 197,187,147 195,188,145 192,185,146 192,185,146 193,183,145 192,184,148 194,186,150 192,187,148 195,188,147 195,188,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 194,187,148 196,189,146 198,188,146 198,191,148 197,191,145 201,189,148 176,144,73 208,173,80 67,59,48 54,46,52 75,68,71 68,63,65 95,78,52 51,46,18 76,67,48 152,128,73 179,137,72 185,136,55 171,122,55 215,164,88 192,142,70 143,119,66 85,68,44 77,62,51 86,69,59 195,143,22 178,127,18 219,171,26 230,181,27 199,154,21 164,126,10 97,73,9 64,56,20 60,55,16 60,57,17 60,56,19 59,55,18 52,50,19 50,47,23 49,48,39 63,65,62 68,66,64 71,66,68 68,66,67 66,66,63 70,68,69 72,70,71 73,71,72 75,73,74 76,74,75 75,73,74 76,74,75 76,73,77 76,73,77 80,77,81 83,77,82 88,82,87 88,82,87 89,83,90 83,80,84 76,71,73 76,71,73 78,72,77 81,78,82 75,74,77 75,74,77 79,77,78 74,72,73 52,50,48 58,56,57 72,71,74 81,80,83 94,91,95 29,21,29 38,26,16 50,41,0 64,53,9 62,54,0 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,44,12 75,65,25 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 50,38,0 80,69,23 52,40,1 58,47,3
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,188,143 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 194,187,146 194,184,144 194,187,148 194,187,148 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 203,190,138 201,191,140 203,191,136 181,149,65 179,144,51 62,55,53 65,57,65 72,65,68 60,55,57 205,183,75 174,145,53 96,69,22 152,126,72 169,128,60 196,147,68 178,129,60 208,159,82 206,157,78 186,147,76 110,82,42 93,72,59 90,69,58 150,106,0 104,68,0 153,115,0 158,116,0 153,109,9 99,70,0 66,52,9 63,55,19 61,54,15 61,54,15 59,54,15 58,54,17 51,48,22 49,47,27 55,51,43 63,61,59 69,67,65 69,64,63 67,62,64 71,66,68 71,71,68 71,71,68 73,73,70 75,73,71 74,72,73 73,71,72 75,73,74 74,72,73 73,71,72 75,73,74 82,77,79 83,77,82 84,78,83 84,78,83 77,74,80 76,71,73 67,64,68 69,66,70 79,76,80 78,77,80 69,67,68 53,51,49 39,34,33 55,50,47 64,59,58 75,70,69 85,79,84 90,84,89 28,23,25 31,21,20 80,71,24 67,57,6 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 56,44,3 55,43,6 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 195,188,147 195,188,147 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 204,191,141 201,190,146 201,190,146 199,190,143 200,191,144 215,189,137 214,174,79 172,131,34 64,52,64 65,61,72 68,62,69 66,64,72 214,166,39 160,121,37 83,57,18 125,99,60 155,117,53 198,151,74 191,148,74 206,158,84 196,152,74 191,147,69 136,96,30 158,125,75 150,113,58 103,77,27 70,53,6 77,67,16 96,76,0 118,92,12 72,55,4 57,49,13 63,55,19 61,54,15 61,54,15 61,54,15 61,53,17 50,44,19 56,53,38 60,59,48 63,62,55 65,66,58 63,62,55 65,64,57 68,67,60 72,71,64 69,68,61 70,69,62 72,68,62 72,67,64 74,69,66 75,70,67 72,70,71 74,72,70 74,72,73 81,75,80 82,76,81 81,75,80 78,73,72 75,70,72 67,65,66 63,61,57 76,71,68 76,74,75 72,67,69 40,35,34 42,35,35 45,38,36 53,49,43 60,56,50 72,68,62 84,79,78 93,86,89 41,36,38 34,27,30 75,67,33 51,42,0 63,54,0 65,58,0 55,43,6 51,42,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,10 83,71,16 78,66,11 56,45,0 62,53,8 58,48,6 52,40,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 190,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 198,188,146 195,189,143 192,187,146 214,184,117 239,195,87 204,155,49 82,67,29 58,55,61 62,58,67 64,64,74 142,118,24 80,59,18 63,49,24 104,84,66 161,123,59 196,152,74 189,145,74 209,160,91 201,154,77 190,145,70 176,131,58 201,151,79 176,127,60 192,150,69 216,176,12 102,69,1 150,116,0 151,119,3 86,61,0 60,53,12 60,55,14 60,55,14 58,55,13 58,55,13 58,55,15 57,51,26 62,58,41 68,63,51 67,63,55 68,64,56 65,61,53 67,66,57 65,64,55 68,67,58 68,67,60 69,68,61 69,65,59 70,66,60 70,66,60 74,70,64 70,66,60 74,70,62 72,67,66 74,69,68 78,73,75 77,72,69 72,68,62 67,62,59 62,60,56 68,64,58 76,69,67 56,54,52 40,35,37 49,42,42 45,38,36 49,44,41 55,50,47 60,56,50 70,65,62 83,78,77 92,87,86 69,63,68 29,19,20 56,44,32 57,48,3 49,37,0 51,42,0 53,42,0 66,56,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,0 78,65,15 63,54,7 66,54,13 53,45,9 85,74,28 50,39,4 69,57,18 56,44,3 60,46,3
193,183,143 193,183,143 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,145 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,183,147 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 213,176,36 137,101,13 80,54,0 113,92,81 183,141,76 184,141,67 180,140,63 206,155,86 216,167,90 191,148,74 190,147,73 183,137,67 173,130,56 196,160,84 210,159,19 179,137,3 186,144,8 167,131,28 105,82,11 62,55,12 61,56,15 61,56,13 59,54,13 59,54,13 58,53,12 60,52,28 67,58,41 65,57,44 64,61,46 64,61,48 62,59,46 61,58,45 63,60,47 65,62,49 66,66,52 69,65,55 68,64,54 68,64,54 65,64,55 68,67,58 73,72,61 68,67,58 70,66,58 69,68,59 68,67,58 66,65,54 65,64,55 62,61,54 60,58,54 37,35,31 34,27,27 36,29,27 37,30,28 44,37,35 42,35,33 52,45,43 55,50,47 65,60,57 74,69,66 85,78,78 92,85,85 94,87,90 26,19,17 56,44,34 64,52,11 57,45,4 56,46,4 53,40,6 53,38,0 58,42,11 50,37,5 58,43,5 55,43,4 65,51,8 61,47,4 62,47,11 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,11 59,49,7
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,182,146 189,183,147 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,146 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 113,85,29 71,71,71 61,60,63 79,77,73 205,173,2 203,154,44 173,121,21 92,67,48 203,163,86 178,135,61 174,134,57 170,122,50 186,141,68 164,122,57 181,140,68 173,131,68 182,143,61 97,68,35 119,89,22 116,89,12 130,105,18 125,105,30 73,59,1 60,57,15 61,55,19 58,54,17 57,54,12 58,54,17 58,53,25 64,56,43 69,64,52 69,60,45 64,62,42 63,61,39 64,59,45 64,58,49 66,62,43 65,61,42 66,62,45 68,64,47 65,62,47 69,64,50 67,64,51 62,61,50 63,63,49 68,65,52 64,61,48 62,61,50 62,58,48 55,49,40 44,38,31 30,24,19 37,32,31 35,30,29 43,33,37 45,33,35 45,35,36 46,36,37 43,36,36 45,38,38 48,41,39 65,58,56 76,69,67 89,82,82 91,84,84 70,63,63 48,41,39 57,45,35 56,46,8 62,52,1 60,45,5 45,34,1 58,43,5 61,46,6 56,44,7 58,42,9 44,32,0 46,33,1 49,36,2 55,40,4 69,54,7 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 59,42,14 55,43,2 63,53,4 57,44,12 52,38,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,183,146 187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 188,182,146 188,182,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 196,190,144 194,187,148 190,181,150 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 179,151,81 214,177,81 90,60,16 64,51,30 210,169,101 172,131,59 167,123,52 151,105,37 187,143,74 163,130,64 169,132,63 156,117,48 174,134,57 94,70,35 79,58,45 97,76,35 90,73,22 72,57,19 67,54,20 66,57,28 38,34,15 67,68,58 65,63,59 69,65,59 69,65,59 63,57,50 68,60,47 74,65,48 73,62,45 71,62,47 69,64,50 74,67,47 75,65,55 80,64,49 73,63,41 71,64,44 70,66,47 66,62,43 70,59,40 90,75,55 83,66,42 66,52,34 65,51,35 65,50,39 58,42,29 70,56,40 42,29,22 28,22,17 30,24,19 32,27,26 33,28,27 37,32,29 38,31,31 42,35,38 44,37,40 52,45,45 49,42,40 50,43,41 48,41,39 51,44,44 50,43,43 52,42,43 54,44,43 56,43,36 66,52,9 55,46,1 52,40,0 63,54,9 56,44,3 74,59,19 45,34,0 57,48,3 52,35,0 54,36,6 54,36,6 64,54,5 51,35,2 81,74,6 74,65,5 64,53,9 55,43,4 68,53,6 67,51,7 58,46,7 72,62,11 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,181,149 186,181,149 187,183,146 187,183,146 185,184,146 185,184,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 196,190,144 196,190,144 192,185,146 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 184,172,146 131,102,26 75,50,6 59,52,32 208,169,108 166,127,54 168,127,55 140,99,27 161,120,50 146,116,49 140,102,36 137,99,33 173,136,55 84,60,23 79,60,44 86,65,24 112,90,27 96,73,31 84,65,30 82,69,48 57,55,37 64,65,55 62,62,57 63,62,53 67,63,55 66,65,56 67,59,46 44,30,14 94,68,43 105,82,53 50,42,29 73,64,45 106,88,58 178,148,104 93,73,53 83,73,51 79,64,42 91,77,50 80,61,34 80,56,30 88,61,29 59,35,9 103,78,48 84,60,36 67,51,34 41,32,17 57,48,40 62,56,51 66,60,55 68,63,62 63,58,57 68,63,60 58,53,52 48,41,44 36,29,32 37,30,33 42,35,35 47,40,38 47,40,38 51,44,44 50,43,43 52,42,41 54,45,41 56,43,38 57,43,0 55,46,0 62,51,7 61,52,7 55,43,2 52,36,3 51,41,3 56,45,0 52,35,0 60,42,12 49,31,0 59,44,6 72,58,15 77,68,10 81,73,8 57,46,0 62,51,5 68,52,8 62,45,6 60,48,11 51,39,2 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 188,181,150 188,181,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,144 190,183,144 190,183,144 187,184,144 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 185,183,161 208,166,32 162,118,20 72,46,21 164,132,86 172,133,60 169,131,65 115,81,18 146,112,40 165,126,55 167,127,63 165,126,55 135,107,37 101,77,26 72,58,42 80,65,29 95,78,11 143,117,37 131,102,37 140,115,56 72,60,34 69,65,57 65,60,57 64,60,52 64,58,53 67,63,55 60,56,50 36,23,18 103,69,37 110,74,43 81,62,48 209,180,108 228,182,114 255,221,138 110,70,36 102,73,51 81,52,30 75,46,24 79,47,13 105,75,49 52,33,10 52,41,24 55,44,27 59,47,37 67,59,48 66,61,49 66,60,51 65,61,53 69,63,58 70,65,62 76,74,75 74,72,70 67,65,66 78,73,75 83,78,80 75,70,72 62,55,55 59,52,52 58,51,51 45,38,41 36,29,29 41,34,32 46,36,37 46,33,26 58,47,3 58,48,6 59,47,8 52,46,0 59,48,4 57,42,6 59,43,10 61,46,6 53,40,8 57,45,8 57,45,4 55,42,8 76,64,5 69,57,16 56,43,9 63,51,12 55,44,0 83,72,10 61,47,4 57,44,12 56,44,3 62,53,8 50,39,6 49,36,2 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 220,178,86 72,68,77 75,74,79 77,74,80 92,93,70 174,134,41 100,70,3 67,50,24 161,132,81 170,134,58 141,107,44 93,71,24 119,93,25 139,106,40 150,119,55 152,122,55 147,125,60 115,86,37 62,51,34 82,66,33 95,80,17 110,86,6 131,104,27 123,94,29 76,61,25 67,67,53 65,62,49 69,63,56 70,64,57 69,68,59 67,63,57 44,27,19 110,76,42 99,65,33 124,97,52 255,229,115 255,216,118 255,237,143 99,66,16 76,52,26 58,37,26 71,52,36 69,52,42 86,76,66 104,87,61 139,122,75 150,130,80 126,105,62 99,83,50 76,65,46 71,63,50 66,61,49 71,62,54 76,72,62 75,75,72 76,76,73 69,67,68 66,64,62 72,70,68 79,77,75 69,67,65 65,63,61 67,65,63 75,73,74 77,74,78 87,85,86 86,76,75 55,42,10 52,37,1 59,48,4 60,50,0 52,41,0 55,45,7 60,49,5 48,34,5 64,49,9 49,36,4 55,40,2 67,54,6 67,53,8 70,60,7 59,48,2 58,45,13 76,65,21 58,47,1 60,49,5 59,48,4 80,69,7 57,41,8 70,60,11 63,53,11 99,93,18 57,43,18
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 219,177,83 77,73,82 78,76,84 76,72,81 82,83,71 207,180,148 122,124,98 129,121,99 192,164,108 173,132,60 122,96,28 73,54,29 113,94,26 112,85,24 123,101,27 126,102,40 117,97,47 118,92,42 66,50,33 80,66,39 84,69,20 74,59,8 77,62,13 99,79,29 86,76,34 67,64,49 66,60,53 68,62,55 69,63,56 66,65,54 64,60,54 48,33,24 104,72,38 71,47,23 173,136,67 255,221,112 255,214,105 255,208,101 255,215,122 146,107,64 125,97,70 209,175,114 209,171,105 220,176,98 222,177,88 223,177,93 211,169,86 194,157,74 191,157,87 169,135,74 151,125,73 143,119,68 153,127,75 150,128,79 118,99,64 80,78,76 76,74,75 66,64,62 67,65,63 77,75,73 77,75,73 75,73,71 69,67,65 74,72,73 79,76,80 84,82,83 92,86,79 83,75,21 60,46,3 52,42,2 65,49,5 58,41,4 56,44,7 53,41,0 64,49,11 53,35,3 46,32,5 68,53,13 64,49,9 86,75,11 64,53,7 56,43,11 55,44,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,3 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,181,149 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 208,191,126 255,214,116 238,200,93 225,184,85 72,68,77 86,84,94 75,73,83 83,86,76 176,178,150 177,180,149 162,151,118 167,140,79 174,133,61 105,83,34 42,28,14 87,73,30 92,72,13 118,96,29 98,75,17 83,64,9 110,84,32 64,49,27 69,54,34 71,62,33 38,32,23 29,23,18 64,59,56 68,62,53 67,63,55 68,62,55 68,62,55 70,61,55 65,61,53 64,60,54 58,38,29 101,72,37 66,50,35 223,176,87 255,223,113 255,212,107 255,200,93 255,209,105 255,195,98 248,193,94 253,192,88 254,196,91 246,191,92 240,189,91 233,182,86 222,170,79 199,151,65 198,155,79 182,142,76 164,128,70 158,123,67 162,127,71 151,120,67 137,109,69 85,79,74 79,73,78 76,74,75 66,64,65 69,67,68 79,77,78 80,78,79 80,78,79 79,76,80 79,77,78 82,80,78 90,84,75 59,49,0 70,55,6 62,47,7 58,44,0 55,40,2 56,47,0 49,38,3 52,35,7 58,42,11 52,37,1 59,45,0 55,40,2 72,59,7 60,47,0 76,66,15 107,104,10 74,65,7 70,60,11 62,51,7 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 58,47,3 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 206,187,123 233,192,91 236,196,90 213,169,71 83,77,84 88,86,96 86,82,93 82,83,73 177,180,147 178,178,148 165,156,125 125,101,48 168,132,56 121,94,47 43,28,17 106,93,59 78,59,20 104,81,21 91,69,20 95,74,20 90,66,15 55,40,29 58,49,34 38,31,29 39,35,29 68,62,53 70,65,51 75,67,54 66,61,49 72,61,54 68,60,49 68,55,50 57,54,41 58,52,43 68,54,40 67,46,21 98,74,50 244,189,88 255,222,111 255,210,100 250,190,81 255,216,108 255,202,93 255,203,88 255,209,99 255,208,98 255,205,99 248,196,96 236,183,90 238,187,93 224,179,86 215,172,87 194,151,77 177,136,75 152,120,63 156,121,67 153,119,60 139,110,57 92,81,66 81,79,80 80,78,79 75,73,74 68,66,67 76,74,75 77,75,76 75,73,74 79,77,78 79,77,75 83,81,82 84,78,71 66,55,9 65,52,4 60,48,7 58,42,9 64,50,7 53,41,0 51,38,4 50,33,5 60,47,13 62,48,3 64,50,7 60,46,3 67,57,8 64,54,5 74,62,7 61,46,8 73,63,12 53,41,4 65,55,6 92,83,25 45,31,2 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 144,132,91 142,122,74 162,128,58 127,106,52 44,38,29 105,95,53 81,63,33 105,84,43 85,70,34 55,41,23 116,101,52 54,39,30 42,34,23 37,26,21 41,31,21 72,63,48 74,65,50 74,67,51 70,65,53 72,64,53 68,60,49 69,59,49 69,47,27 59,43,30 32,19,16 194,170,117 255,220,113 255,219,99 255,232,114 255,235,119 255,219,107 255,222,112 255,211,101 255,217,106 255,217,106 255,211,101 255,212,103 244,192,90 236,185,89 233,182,88 224,175,83 236,184,95 218,170,86 196,152,85 159,127,70 149,120,69 150,121,70 138,113,65 107,93,64 80,74,65 83,78,80 77,75,76 75,73,74 72,70,71 77,75,76 75,73,74 76,74,75 82,80,78 83,80,84 92,82,86 59,48,4 59,44,0 57,42,2 64,53,9 69,59,6 59,48,4 51,39,0 51,37,8 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 73,59,5 66,55,9 55,43,4 53,41,0 49,37,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,148 185,180,148 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 184,175,148 182,181,145 149,138,92 142,122,61 151,127,65 116,96,37 43,34,30 102,91,58 88,80,58 81,74,45 61,47,31 50,34,32 52,39,16 44,31,8 59,46,25 72,59,36 72,59,36 75,62,39 76,66,44 76,65,46 73,62,47 77,63,47 65,51,33 60,45,25 58,43,23 50,34,17 52,41,26 220,184,126 255,224,98 255,192,77 255,222,106 255,211,94 255,228,115 255,216,105 255,218,106 255,217,105 255,217,107 255,214,103 255,204,97 246,194,94 239,188,94 220,171,81 235,188,97 235,183,94 224,175,87 204,161,85 174,138,76 150,119,68 152,125,78 142,120,73 117,104,72 79,71,58 82,77,79 80,78,79 77,75,76 76,74,75 72,70,71 75,73,74 81,79,80 82,80,78 83,81,82 90,82,88 61,51,11 62,51,5 59,51,1 51,40,0 55,43,6 51,39,0 52,41,6 48,34,9 56,44,7 98,92,15 62,52,0 67,58,2 53,41,4 58,46,5 95,83,15 81,70,0 78,70,7 60,49,5 52,39,5 94,87,19 55,42,8 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 184,182,149 186,181,149 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 243,198,93 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 154,143,99 175,175,143 145,132,80 146,124,61 122,104,42 90,70,22 45,35,13 97,77,45 97,85,46 87,75,47 83,71,41 72,58,40 79,67,37 68,59,28 76,64,36 85,73,45 71,59,31 63,51,23 63,50,27 59,46,23 76,59,35 65,51,26 59,44,22 58,40,19 60,43,17 59,44,22 60,44,27 220,180,116 255,206,87 255,230,111 255,218,99 255,223,108 255,215,102 255,207,97 255,215,103 255,200,93 255,201,95 255,212,106 255,201,100 248,200,101 227,178,88 221,174,85 228,180,94 232,184,100 226,178,94 213,169,89 191,153,87 164,133,82 137,116,75 127,109,79 103,92,73 87,81,72 80,78,79 82,80,81 82,80,81 77,75,76 77,75,76 75,73,74 82,77,79 83,81,79 88,86,87 91,81,80 52,42,2 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 53,40,6 58,46,9 50,40,0 101,94,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 53,42,0 57,46,2 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
