197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 194,187,148 195,188,147 198,188,148 198,188,146 199,190,143 199,190,143 199,190,143 204,191,143 204,191,141 149,119,63 146,112,42 194,153,92 164,125,66 165,121,41 235,190,97 68,57,66 65,61,70 65,63,71 142,118,92 169,134,78 89,69,60 80,63,64 78,66,56 163,123,59 186,141,66 176,135,65 155,114,44 168,131,62 183,139,68 195,147,63 181,132,51 183,141,62 143,118,45 69,69,53 115,119,104 61,47,4 58,46,7 57,41,8 70,49,24 255,219,123 255,213,109 241,192,102 185,139,71 117,78,39 118,76,34 142,117,17 98,85,10 71,63,11 65,56,11 65,55,15 65,55,15 68,59,12 71,61,12 73,64,19 72,63,18 70,61,16 66,59,18 64,54,14 63,53,13 58,47,12 55,47,13 54,49,37 31,24,22 41,29,29 39,30,26 39,28,21 69,53,36 72,66,73 81,75,82 58,55,59 16,15,18 51,42,23 55,46,0 57,47,0 94,90,1 56,45,1 59,47,10 67,57,4 72,61,17 79,65,9 58,43,7 62,50,9 54,38,5 55,39,6 59,44,4
197,187,145 197,187,145 197,187,145 196,186,146 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,189,143 148,119,58 139,105,31 167,133,63 149,110,51 204,162,72 200,157,54 119,104,64 56,53,57 71,71,81 151,127,92 159,127,81 92,74,71 77,60,61 77,64,57 167,125,62 190,147,73 159,118,48 192,152,77 159,120,59 181,137,66 207,159,75 153,103,29 196,152,74 125,99,29 61,61,45 77,75,55 60,48,11 65,53,16 69,51,19 234,199,134 255,207,109 243,187,93 220,173,92 123,81,27 114,74,38 112,75,35 103,76,13 108,85,0 89,73,15 82,69,6 74,61,11 70,60,11 66,57,10 71,60,14 71,62,17 66,57,12 63,53,11 63,53,13 62,52,14 60,48,11 55,46,17 53,44,27 35,30,27 29,22,20 43,33,32 31,24,22 60,49,34 71,60,53 77,72,74 86,80,85 90,84,89 73,70,74 34,24,12 44,34,0 58,45,11 58,47,1 49,37,0 59,44,8 54,39,3 86,74,15 59,48,4 55,41,0 67,53,8 52,41,8 67,56,12 59,45,2
191,184,145 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 190,182,146 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 190,185,146 161,125,63 135,101,38 153,119,56 164,123,53 239,193,97 218,174,64 154,129,72 66,64,62 69,68,73 157,127,85 122,105,70 83,72,67 78,65,60 83,63,56 173,131,66 201,152,73 176,132,61 165,127,51 155,119,59 182,146,70 193,148,73 173,132,60 191,145,59 117,85,39 60,57,44 65,59,25 63,52,17 73,51,15 255,216,119 253,202,104 224,180,100 209,166,90 201,162,89 108,70,33 105,66,34 110,73,33 103,61,37 221,186,48 219,181,3 181,150,0 113,96,20 74,58,14 66,60,14 70,59,15 64,54,12 63,51,10 63,53,13 61,51,13 62,49,15 55,43,13 50,46,29 35,30,27 35,26,20 38,29,23 65,46,23 77,53,27 87,61,40 149,118,69 181,145,87 173,141,84 129,111,92 92,87,86 59,52,50 53,44,13 56,46,6 63,47,3 64,46,4 77,65,24 67,57,6 64,54,3 73,60,8 65,52,4 74,62,25 55,45,5 53,42,0 61,46,8
187,183,146 187,183,148 187,183,148 187,184,144 187,183,146 187,182,150 187,183,146 186,182,145 187,183,146 187,183,146 188,182,146 187,183,146 188,184,147 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 192,185,146 195,189,143 185,146,77 140,106,61 152,117,52 175,136,67 222,176,90 190,146,46 160,133,72 67,67,64 62,59,65 145,122,91 91,78,71 67,56,51 83,70,65 91,75,60 191,148,72 189,145,67 188,144,75 168,129,49 155,122,56 171,130,60 190,149,81 159,118,50 192,139,55 106,79,36 71,55,22 80,55,7 235,192,107 255,218,116 237,187,104 197,153,84 182,143,84 165,132,80 155,126,73 93,60,23 94,58,25 109,76,37 93,54,15 111,76,38 117,92,33 97,69,31 67,62,7 61,56,15 59,54,11 63,53,11 61,51,11 59,49,9 56,49,10 54,46,12 51,44,26 48,42,35 34,28,21 50,32,13 82,48,16 96,64,32 88,60,33 88,64,38 148,113,59 208,166,87 204,161,87 185,149,87 143,123,93 94,88,83 92,86,93 50,41,33 52,39,7 57,41,10 53,37,4 81,74,4 72,63,7 56,44,5 67,53,8 61,47,4 100,87,35 60,49,3 63,53,2 61,46,8
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 188,182,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 176,135,67 113,81,35 145,107,43 159,122,53 219,176,89 171,130,29 172,134,58 72,71,76 81,78,84 140,118,80 82,71,56 67,56,51 90,77,72 83,69,53 197,157,80 207,160,81 185,141,72 187,147,72 152,118,57 189,151,64 204,163,91 162,121,49 202,149,65 120,92,52 165,136,73 255,210,116 244,197,108 223,177,91 189,148,80 158,126,69 152,126,76 106,89,54 90,71,44 86,59,27 100,66,34 108,74,33 103,69,26 97,58,28 102,79,48 125,109,24 135,124,39 55,42,19 45,42,2 53,45,9 51,40,5 54,43,8 48,41,14 52,48,29 44,39,36 33,26,29 45,41,22 80,53,21 117,80,38 105,71,37 84,57,25 72,53,30 181,142,73 218,175,90 213,168,93 190,151,90 138,119,94 91,85,80 88,86,87 94,86,92 51,38,4 57,42,6 64,54,3 56,43,9 60,50,1 56,45,1 71,58,8 51,34,6 52,36,3 55,43,6 63,52,6 59,43,10
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,182,145 187,183,146 184,182,149 182,182,148 145,109,47 136,105,52 171,134,65 180,135,71 222,176,90 219,176,71 204,162,70 73,69,78 74,72,80 102,84,81 78,67,64 78,65,60 91,80,63 79,64,55 193,148,73 209,167,86 179,137,74 181,142,69 146,117,52 201,164,72 218,165,83 161,127,57 217,169,85 141,112,59 127,102,56 212,169,95 191,153,87 175,144,82 150,128,83 117,99,67 97,87,65 72,68,58 66,57,51 81,51,25 94,58,25 106,70,39 102,74,34 50,36,22 87,68,52 82,56,15 247,194,14 188,141,0 54,38,5 48,41,10 50,43,14 55,51,30 54,44,32 47,41,32 37,27,17 57,41,24 96,60,29 107,68,29 97,62,26 88,59,26 72,52,32 59,47,35 189,150,77 219,176,89 216,169,88 190,152,86 134,113,90 91,84,84 89,86,92 86,83,89 57,45,17 65,53,16 63,55,1 63,52,6 53,42,0 55,44,0 59,48,4 67,56,10 58,42,11 64,54,5 63,54,9 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 184,183,147 182,183,146 153,117,55 160,122,72 171,127,60 183,139,70 200,154,68 235,192,87 212,170,76 77,73,82 73,71,81 76,80,84 80,67,60 76,63,58 84,73,58 83,68,59 184,139,64 208,166,85 185,144,74 196,158,80 143,115,45 199,156,71 224,172,83 150,115,48 199,151,77 153,125,67 69,55,30 162,127,71 146,120,66 139,114,66 112,95,69 87,76,59 71,67,59 70,66,60 66,64,60 84,60,38 102,66,33 95,61,27 92,63,30 43,32,25 123,85,50 181,139,60 234,192,31 255,204,36 210,175,67 72,54,10 71,62,35 54,47,31 67,46,35 79,59,39 70,49,24 76,48,19 89,54,18 93,58,22 84,52,22 89,61,32 57,43,29 58,50,39 197,155,74 220,175,86 213,166,85 189,150,81 124,107,81 85,79,84 88,85,91 89,85,94 76,64,38 65,56,9 65,56,11 56,43,11 66,54,17 85,78,10 64,55,0 60,52,0 76,61,21 60,48,9 80,70,17 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 184,182,149 179,182,147 179,182,147 179,182,147 158,117,56 177,137,73 170,130,66 155,119,59 187,145,66 217,179,72 215,174,75 81,77,86 72,70,82 83,81,89 81,69,59 64,54,44 77,65,55 85,70,59 186,141,66 211,170,84 174,140,68 178,139,68 153,118,51 193,153,78 167,130,49 149,114,49 202,160,81 149,122,57 77,65,53 112,93,54 98,83,61 92,79,56 82,74,63 75,69,60 71,67,61 68,67,60 62,62,57 71,55,40 104,65,33 105,63,25 88,59,35 70,50,32 120,80,44 216,176,112 209,164,73 181,135,69 166,122,53 166,122,53 142,104,58 91,57,25 77,49,20 101,72,41 67,47,29 72,46,23 86,52,22 101,67,35 94,67,35 58,39,23 45,34,27 61,56,44 202,158,76 222,175,86 213,166,85 185,146,77 122,103,78 82,77,76 86,83,87 89,86,90 75,65,53 60,49,3 75,67,15 63,52,6 77,70,2 56,46,0 63,52,6 62,51,7 72,62,13 94,86,23 55,45,0 56,44,5
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,180,148 183,182,146 182,180,147 182,180,147 179,182,149 179,182,149 187,145,80 206,162,91 156,125,63 164,128,68 176,133,57 226,188,83 203,157,61 84,76,82 72,70,80 75,74,79 74,62,50 59,47,35 76,64,54 88,69,57 158,115,55 195,148,71 156,124,51 188,150,72 145,109,49 164,127,54 164,128,52 149,116,50 180,140,65 131,106,47 65,56,41 95,81,52 80,73,57 76,70,61 76,72,62 73,67,58 71,67,61 67,66,55 65,61,53 57,47,35 93,60,23 96,57,25 82,64,45 55,39,26 68,47,32 83,60,31 244,186,88 236,181,80 196,151,78 87,54,17 82,51,30 83,53,25 87,59,30 79,53,28 60,39,14 81,52,28 80,47,20 89,59,31 72,48,24 49,35,21 46,42,34 61,58,43 199,160,78 221,174,83 212,165,84 187,146,76 125,104,77 81,76,75 83,80,86 89,86,92 79,72,56 58,50,0 64,52,13 61,48,0 66,58,4 58,48,8 57,47,0 52,39,5 56,45,0 78,69,13 64,54,3 55,43,4
187,182,150 187,182,150 187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 185,180,148 186,181,149 185,180,148 185,180,148 183,181,150 183,181,148 183,181,148 181,181,147 180,183,148 123,97,45 215,170,97 175,139,79 175,139,79 192,149,73 191,152,50 208,162,66 80,70,71 76,74,84 68,67,72 75,63,51 61,49,37 77,65,55 95,79,66 148,109,48 193,149,71 167,136,58 187,146,74 154,119,52 180,143,70 154,116,50 159,127,56 178,140,74 121,95,41 58,53,39 70,64,55 70,67,54 72,71,62 72,71,60 70,66,58 67,63,53 65,57,44 55,48,21 50,40,16 100,66,32 99,64,28 82,61,36 71,55,38 108,85,54 67,56,51 53,37,22 55,39,26 73,55,36 46,26,8 93,69,45 101,69,39 75,49,24 69,48,23 87,62,34 88,60,33 90,59,36 70,44,21 59,38,23 42,30,20 53,49,39 64,58,49 215,169,85 235,184,90 220,170,85 193,153,76 137,115,77 87,78,74 83,77,84 87,84,90 83,77,68 58,47,1 52,40,1 95,88,18 69,63,0 61,52,7 52,40,0 78,71,1 67,57,4 83,76,8 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 184,183,147 184,183,147 184,182,149 184,182,151 95,79,37 231,184,103 182,143,82 162,126,66 201,159,80 220,181,83 200,155,64 82,70,70 83,81,93 68,67,70 74,62,50 73,61,49 83,68,59 91,76,65 159,119,53 174,130,61 152,118,46 184,141,67 153,121,48 176,143,66 140,109,45 152,122,53 153,118,53 111,81,35 57,55,35 68,65,52 65,62,47 70,67,54 69,66,51 66,61,47 59,48,31 56,44,18 47,35,5 49,40,13 87,55,21 102,69,30 87,62,32 62,45,21 85,66,50 92,73,57 109,85,59 143,110,73 201,162,101 95,59,26 80,53,21 96,67,36 91,61,33 84,56,29 90,62,35 81,50,27 72,48,26 65,45,27 49,34,23 39,28,23 43,35,24 68,62,53 225,178,87 236,182,92 229,182,89 206,164,85 152,126,85 87,78,72 81,78,84 86,82,91 93,87,78 57,48,1 67,58,2 57,42,6 50,40,0 56,47,0 78,67,21 63,52,8 66,57,0 77,67,14 55,43,4 60,48,7
187,183,148 187,183,148 186,184,151 184,182,149 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 188,182,146 188,182,146 186,181,149 185,180,148 100,89,45 236,187,108 188,146,83 135,99,37 190,147,73 199,159,66 202,160,68 75,66,51 83,79,90 64,62,70 87,74,69 76,63,56 75,63,51 90,71,59 186,145,75 176,130,62 161,122,51 197,158,78 136,111,36 140,109,31 158,128,59 151,121,52 144,116,48 123,96,51 56,57,36 74,65,46 69,59,35 61,51,27 53,45,23 59,49,27 56,41,19 58,44,19 56,46,8 56,43,11 64,50,23 100,76,43 76,51,50 64,53,36 110,89,74 255,207,122 243,190,106 204,155,74 250,202,118 81,52,28 98,72,47 85,55,29 100,66,36 96,62,32 97,68,37 72,43,19 64,43,18 57,38,24 48,37,32 29,22,20 30,23,21 67,58,43 242,192,89 246,194,92 237,189,92 216,170,86 162,133,80 94,83,68 82,79,83 89,83,88 91,86,83 52,43,0 54,39,3 106,92,34 59,49,9 59,48,4 54,39,0 54,39,1 64,51,1 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 194,187,144 196,189,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 197,190,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,181,147 188,181,150 194,186,150 194,186,150 113,106,65 207,158,77 219,177,114 163,123,59 162,119,45 202,162,69 199,157,65 87,78,63 83,79,90 74,73,78 75,64,59 74,61,54 70,59,44 92,73,59 186,145,73 183,137,69 181,142,71 165,125,50 137,111,43 158,126,51 150,116,46 160,125,58 122,95,30 118,91,46 59,59,45 63,51,25 58,46,18 61,49,21 59,47,19 60,46,21 59,45,18 60,46,21 57,44,21 53,39,14 56,42,13 95,78,39 111,79,49 68,49,35 120,94,55 255,212,104 255,209,102 255,204,101 253,203,120 86,58,31 89,64,36 91,62,38 90,57,30 101,66,39 91,63,34 84,55,31 75,55,35 50,34,21 36,27,23 27,20,23 28,21,21 105,92,71 249,198,91 253,202,97 244,196,97 221,175,91 170,139,77 104,91,70 81,78,82 87,84,88 88,85,89 51,39,0 62,51,7 100,89,16 50,40,0 86,75,31 58,48,8 56,46,6 58,46,0 60,49,3 56,44,3 55,43,4
192,185,146 190,185,146 192,185,146 194,187,148 194,187,148 197,187,145 198,188,146 204,190,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 200,189,145 199,190,145 200,189,145 200,189,145 132,123,94 203,159,81 225,181,103 195,154,86 163,124,53 201,167,63 208,167,79 111,100,67 85,83,93 79,76,82 65,56,48 71,60,55 53,42,27 76,65,48 180,139,67 149,110,39 176,143,64 170,132,56 124,95,32 134,109,34 130,105,30 128,101,36 129,100,35 113,91,46 51,49,31 61,52,23 62,50,22 61,49,19 59,47,17 62,50,22 61,49,21 58,44,19 52,36,19 63,50,27 61,50,17 73,56,30 255,219,103 201,164,79 255,202,103 255,212,105 255,204,93 251,197,93 243,190,97 133,93,39 72,46,23 84,60,38 82,58,23 81,56,26 75,55,35 76,55,30 72,53,28 60,41,25 46,36,26 35,26,20 31,21,25 152,122,94 255,210,98 255,209,100 248,198,95 224,177,86 201,164,91 146,120,70 86,81,83 85,85,85 89,88,91 65,57,33 61,51,9 57,46,0 56,47,2 60,48,7 58,47,1 62,50,11 74,64,15 54,45,0 52,42,0 59,48,2
197,187,149 195,188,149 189,186,146 191,184,145 198,188,150 199,188,144 201,190,146 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 191,188,146 192,187,146 194,187,146 194,187,146 160,148,120 210,167,91 224,174,100 178,137,69 167,126,56 209,173,70 199,156,80 153,145,95 80,78,88 89,86,92 57,51,42 69,58,53 56,45,30 77,63,47 178,137,65 150,111,40 178,145,66 177,137,71 132,103,42 99,74,0 98,71,8 126,99,38 141,111,55 129,107,62 39,37,17 63,54,25 62,48,21 62,48,21 62,48,21 64,52,24 62,50,24 58,44,17 59,47,19 61,53,19 64,57,18 71,54,26 255,225,113 173,136,53 255,211,96 255,225,110 255,223,108 255,201,91 247,190,85 225,172,77 216,167,98 209,166,92 183,148,94 160,128,86 139,114,70 111,87,50 68,47,20 66,46,28 60,49,44 37,31,24 38,28,29 140,114,75 255,212,102 255,207,100 248,198,97 232,185,94 218,176,97 182,148,87 108,99,91 87,84,88 88,87,92 75,69,44 56,45,10 62,49,0 53,41,0 62,50,9 59,48,2 56,43,9 56,45,1 52,42,2 50,39,4 65,54,10
242,203,134 243,204,135 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 224,197,134 217,194,134 217,194,134 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,141 208,196,139 199,194,139 196,190,142 184,168,137 187,158,95 209,171,95 175,134,64 163,119,50 227,189,84 220,178,88 157,133,78 71,74,83 83,82,87 66,57,49 61,53,42 66,57,40 95,79,62 171,133,57 151,114,41 173,137,61 165,125,48 125,91,30 113,84,23 132,110,32 101,77,13 130,104,52 139,119,60 48,44,23 64,52,26 64,52,22 62,50,22 62,50,24 56,43,20 62,50,22 59,46,23 61,49,21 63,51,23 71,61,21 83,67,25 255,229,117 173,132,62 255,219,101 255,224,108 255,208,91 255,213,97 255,202,86 255,202,91 252,198,90 243,192,85 232,179,84 213,166,77 185,141,63 150,114,52 104,87,52 67,58,43 65,59,50 63,62,53 64,59,61 99,83,70 255,212,104 255,205,100 250,198,98 240,192,93 235,188,97 201,160,90 144,120,83 90,85,82 89,87,95 79,75,69 60,47,13 57,45,4 57,42,6 59,47,6 57,46,2 52,37,0 53,37,4 52,40,3 51,39,2 56,46,0
235,201,131 238,204,134 239,205,131 240,207,130 243,206,133 242,205,132 242,205,132 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,200,137 228,202,132 230,202,132 232,203,131 234,201,133 236,204,133 231,205,135 222,198,132 205,181,146 176,148,78 168,131,58 161,122,53 144,103,33 226,186,82 215,171,89 106,86,40 70,70,80 86,83,89 71,62,54 53,43,33 58,49,41 98,85,64 133,105,24 163,126,43 167,126,58 150,116,46 129,98,36 98,75,15 99,76,7 109,82,9 137,109,53 145,122,62 47,39,17 64,52,24 64,52,26 65,53,25 62,49,26 65,53,25 56,43,20 59,47,21 64,52,24 61,50,17 66,56,16 84,79,26 255,216,135 255,220,113 255,208,92 255,221,106 255,217,101 255,201,89 255,209,97 255,206,95 255,204,97 255,198,93 246,194,92 225,177,82 218,168,83 205,158,79 160,128,71 96,75,50 61,48,43 50,46,38 49,47,43 61,53,42 253,205,110 250,198,96 255,207,100 255,208,100 235,190,99 217,170,91 175,146,97 114,98,83 89,86,90 91,89,87 57,44,10 51,39,2 48,31,3 52,39,7 59,42,3 54,39,0 51,39,2 53,40,8 55,43,6 55,44,0
230,201,129 230,201,129 237,199,133 241,204,133 243,207,131 242,206,130 242,206,130 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,202,129 232,203,131 232,203,131 236,204,133 236,204,133 236,204,133 234,202,131 231,204,131 226,199,152 174,135,66 127,100,23 150,112,46 101,84,19 199,162,50 213,168,79 149,133,75 72,70,80 82,80,88 57,48,40 44,34,24 52,46,37 85,75,53 106,76,7 160,119,49 141,107,46 140,106,36 116,85,21 91,76,15 76,60,4 122,101,29 121,93,37 141,116,57 61,53,29 64,52,26 73,62,27 64,52,22 64,52,26 62,50,22 70,58,30 65,54,21 72,60,32 65,54,21 64,52,13 128,103,46 156,122,77 255,220,103 255,234,117 255,225,108 255,211,97 255,208,94 248,191,81 243,189,81 250,199,94 247,198,92 248,193,92 235,184,90 219,171,87 214,171,86 196,157,88 172,138,77 133,113,81 114,100,73 69,68,61 57,53,45 222,177,88 255,211,111 255,221,110 255,206,99 242,197,94 250,199,103 225,177,93 185,147,81 100,87,84 90,88,89 55,46,17 52,39,5 53,37,4 51,38,4 65,48,11 57,42,2 56,45,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,131 252,210,129 252,210,129 250,211,131 249,211,135 249,211,135 246,210,134 244,211,134 243,207,131 242,206,130 241,205,129 239,205,131 244,206,130 249,211,133 251,209,130 252,210,131 242,213,148 170,132,66 149,110,39 159,124,57 74,59,21 231,190,91 210,164,66 183,140,64 69,72,79 79,79,87 62,56,49 38,32,23 52,46,37 55,46,29 114,87,22 159,126,60 137,108,43 133,99,29 118,91,30 77,58,21 43,29,2 50,36,11 56,44,14 56,44,14 66,57,28 66,52,25 72,60,23 68,57,24 61,54,27 71,54,30 65,53,23 61,49,19 64,52,24 69,55,28 65,53,14 166,138,70 191,154,85 255,230,113 255,229,111 255,224,106 255,223,107 255,217,101 255,205,91 255,202,92 242,190,88 233,183,82 230,177,80 220,171,79 198,154,74 169,132,63 121,98,56 84,68,53 64,59,47 61,60,51 55,53,51 56,54,52 114,81,42 255,210,110 255,225,113 255,206,98 255,219,112 255,217,107 249,201,115 192,155,86 129,113,96 91,89,87 72,64,40 60,45,5 49,36,4 57,41,8 55,40,4 59,44,4 53,41,2 51,39,0 52,40,0 58,47,1
255,217,117 255,217,117 255,217,119 255,216,119 255,215,117 255,215,117 255,215,117 255,214,121 255,213,118 255,213,118 255,214,121 255,211,125 249,210,130 244,208,130 247,211,135 250,211,129 250,212,125 254,211,126 254,211,124 255,212,125 253,211,132 154,120,50 136,102,32 144,112,41 66,53,32 236,209,123 214,170,70 199,157,67 73,72,77 75,72,78 59,57,53 40,35,23 41,38,14 49,39,17 118,98,37 101,86,35 69,54,16 114,87,26 47,41,36 44,34,33 78,69,54 79,71,49 86,62,36 87,54,15 103,71,16 182,126,48 222,166,88 197,133,46 152,110,70 56,40,34 64,53,18 63,51,23 64,52,26 62,50,20 65,55,17 157,132,88 195,151,69 255,217,103 255,227,110 255,219,102 255,211,99 255,214,98 255,197,90 244,186,83 242,190,90 233,182,84 228,177,79 219,170,78 195,148,67 173,134,63 143,112,61 126,98,58 102,84,54 68,57,38 56,54,52 62,57,54 63,59,51 223,174,105 255,226,108 255,227,115 253,206,104 236,184,97 250,205,112 218,179,95 138,120,90 93,93,93 99,92,90 59,44,4 57,44,10 57,44,10 53,38,2 54,38,7 55,43,6 56,44,3 57,45,4 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,214,117 255,216,121 255,214,119 255,217,118 255,217,120 255,217,120 255,218,120 255,218,122 253,213,122 255,218,119 255,218,120 255,215,117 255,215,117 251,210,124 140,106,34 154,122,49 116,89,24 56,46,24 238,213,128 231,187,87 202,157,68 76,73,77 83,82,87 48,46,42 43,37,32 37,33,16 56,47,20 131,105,51 66,51,29 87,72,50 117,81,34 140,98,58 169,116,50 219,146,71 219,147,65 251,172,81 255,186,90 237,167,73 215,148,51 197,129,37 209,138,51 116,92,66 65,54,51 64,53,18 62,50,22 65,53,25 62,50,22 65,53,23 74,57,22 170,126,48 255,205,90 239,183,73 255,211,101 255,211,105 246,192,86 231,177,73 220,168,66 236,185,87 233,182,84 227,179,84 208,163,74 201,154,77 188,147,77 157,125,70 139,107,61 110,88,52 77,63,45 62,57,56 57,52,54 47,46,37 199,155,84 255,227,108 255,227,112 255,221,110 252,201,105 220,172,100 213,168,106 158,136,98 95,95,92 93,86,86 64,52,22 55,42,8 57,45,8 59,44,8 57,42,4 55,43,6 60,48,9 55,43,4 57,45,6
140,128,100 144,132,102 154,140,111 168,146,110 207,178,106 219,183,105 236,200,122 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,119 111,77,7 142,113,39 93,76,29 71,54,28 244,214,129 223,186,92 225,166,68 129,94,79 132,105,89 119,87,71 86,57,37 92,52,29 171,102,17 191,115,23 199,129,33 254,185,84 255,194,95 255,189,93 242,172,71 245,172,74 248,174,79 214,140,45 193,119,24 211,136,46 212,140,53 214,146,58 208,136,54 62,48,32 54,43,36 73,63,23 63,51,23 64,52,24 64,53,20 64,52,22 70,58,30 145,109,49 255,197,82 255,204,93 255,200,95 254,202,100 243,193,90 215,166,74 201,153,69 202,158,80 197,154,80 166,131,75 137,110,63 97,78,51 85,73,47 71,67,48 70,68,50 61,57,51 62,56,51 52,41,38 32,21,18 31,20,17 236,192,112 255,230,113 255,228,110 255,223,112 255,212,105 241,192,102 208,167,95 166,141,97 102,90,78 87,84,90 64,51,30 58,48,6 56,44,14 52,36,3 57,41,8 53,39,10 54,43,10 51,40,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 144,134,94 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,122 189,142,53 136,106,48 58,40,37 169,132,59 238,200,122 250,197,102 255,190,80 126,96,81 121,94,76 96,70,47 109,86,57 97,67,41 156,108,36 183,119,34 198,126,42 214,146,56 210,147,57 220,154,68 218,152,68 225,161,78 219,157,76 235,174,90 238,177,91 234,174,81 238,166,75 225,155,61 220,150,54 104,88,84 60,49,42 62,49,26 61,49,21 64,52,24 62,50,22 65,52,20 63,53,15 130,99,60 239,181,78 245,190,89 234,181,84 224,175,83 232,183,93 209,165,83 187,144,68 173,133,67 148,118,62 107,84,53 90,72,53 79,70,51 70,66,49 59,51,38 61,54,38 41,35,28 31,22,18 25,15,16 25,15,16 52,41,48 200,156,76 255,226,110 255,233,117 255,216,108 255,218,109 255,208,110 214,172,93 164,134,88 108,94,80 86,85,90 65,57,44 64,54,5 51,39,13 52,36,5 53,37,6 53,39,10 57,44,10 51,38,4 55,43,2
128,123,91 127,122,90 130,124,90 140,130,92 150,136,80 147,134,86 138,126,85 149,137,82 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 230,160,64 206,136,37 230,150,64 245,165,77 249,174,86 255,184,85 255,197,81 175,93,35 62,45,51 85,69,56 88,68,50 103,82,59 108,86,66 220,174,108 255,212,108 255,205,102 255,203,106 255,192,92 255,197,102 255,201,115 249,190,115 222,166,90 210,166,99 203,157,98 190,144,87 166,134,77 149,117,62 160,135,78 63,53,31 63,54,25 61,49,19 63,51,23 63,51,23 64,52,24 63,52,19 63,55,21 70,56,27 171,138,90 211,161,78 203,154,75 203,158,83 191,147,76 173,139,80 140,113,66 108,89,54 90,78,50 85,74,57 79,70,55 71,63,50 43,37,28 22,16,9 33,20,17 28,23,20 46,41,43 54,48,53 54,48,53 56,51,53 108,89,66 255,212,94 255,220,108 255,222,119 255,202,94 251,199,97 219,177,98 163,137,87 112,98,80 85,84,87 57,49,38 63,51,10 53,39,10 61,46,6 57,41,8 51,38,6 49,35,10 55,42,8 56,44,3
