57,104,163 255,235,188 255,233,182 255,244,193 255,237,193 183,159,122 170,153,125 169,150,125 170,152,131 165,150,130 177,153,129 141,134,137 143,136,139 140,133,133 144,137,137 150,143,143 186,168,147 255,230,185 254,229,183 255,238,192 255,242,193 255,241,192 188,168,159 101,99,97 115,113,111 97,95,96 99,97,95 104,99,101 98,91,89 103,98,97 101,104,113 105,110,120 118,121,130 165,164,169 220,216,206 255,252,227 255,246,203 255,237,192 255,238,194 255,244,200 255,240,195 255,240,195 255,233,189 255,229,181 255,231,181 255,237,189 255,237,193 255,234,190 255,238,192 255,235,182 255,239,186 255,233,182 255,231,182 255,237,198 255,234,200 169,145,121 143,133,137 153,139,139 247,224,184 255,234,194 247,221,182 255,229,189 255,233,193 255,241,202 255,240,199 255,239,200 175,156,129 163,147,130 153,144,140 84,82,80 63,61,62 100,95,92 106,99,97 98,91,91 113,103,102 123,111,101 111,106,105 102,101,104 73,71,69 36,31,28 100,100,108 96,101,109 91,91,99 86,89,96 84,92,99 82,86,90 81,76,73 72,63,59 104,95,87 166,154,144 224,212,200 255,253,238 255,255,242 255,255,240 255,245,214 255,238,203
157,151,144 226,205,178 255,228,189 255,237,188 255,242,197 183,159,122 175,152,121 176,156,126 180,161,126 173,153,121 177,153,127 145,140,142 151,144,147 143,136,136 142,135,135 144,137,137 208,190,160 255,238,192 255,235,189 255,242,196 255,238,184 221,195,154 111,98,95 89,82,80 104,102,100 95,93,91 91,89,87 107,102,101 255,246,212 255,249,212 255,250,210 255,247,207 255,247,206 255,249,205 255,252,212 255,254,218 255,236,190 255,237,193 255,244,200 255,232,186 255,236,190 255,236,190 255,235,186 255,226,178 255,227,179 255,239,190 255,232,186 255,233,189 255,235,188 255,225,172 254,223,172 255,238,189 255,227,181 255,239,195 241,217,184 165,140,112 132,123,117 130,123,121 158,143,132 235,215,185 247,219,181 255,233,192 255,232,192 254,228,189 255,240,200 255,239,200 191,167,132 183,161,127 178,158,138 76,65,58 64,58,53 92,81,76 89,77,65 63,51,39 87,77,67 142,132,120 198,183,172 243,227,210 255,254,226 255,255,229 255,255,223 255,248,218 255,242,210 255,242,206 255,240,201 255,251,215 255,245,206 255,237,198 255,233,191 255,240,198 255,238,196 255,240,198 255,233,189 255,239,195 255,232,188 255,240,196
161,147,131 161,148,127 168,149,124 175,151,127 237,213,176 189,167,133 179,156,125 178,155,124 184,161,130 177,154,123 172,154,124 135,128,128 148,146,144 147,142,139 147,140,138 149,142,145 228,209,174 255,234,181 255,230,183 255,235,188 255,249,192 255,241,189 75,63,51 99,94,96 100,95,97 97,95,96 96,96,96 110,105,104 255,239,198 255,234,190 255,240,195 255,244,199 255,235,192 255,235,192 255,243,198 255,247,214 255,238,194 255,239,195 255,240,196 255,233,189 255,243,197 255,239,193 255,233,187 255,236,192 255,233,187 255,233,187 255,232,186 255,230,186 255,232,185 255,225,172 255,238,187 254,225,174 255,236,190 255,240,196 255,238,205 161,133,106 129,118,113 132,122,121 135,129,124 169,155,141 239,212,176 248,220,180 255,239,201 255,231,191 255,238,198 255,239,200 199,174,144 214,191,160 255,240,206 255,233,199 255,244,209 255,252,217 255,252,215 255,246,208 255,236,199 255,240,202 255,237,199 255,248,210 255,250,206 255,252,208 255,244,206 255,246,211 255,240,206 255,237,201 255,229,191 255,238,196 255,247,203 255,245,201 255,234,188 255,233,187 255,237,192 255,230,187 255,226,184 255,238,194 255,234,188 255,234,188
163,147,130 165,147,128 169,148,125 167,147,127 164,150,125 170,152,133 172,153,128 184,163,138 192,168,142 186,161,133 176,157,134 151,137,137 150,141,135 157,146,139 183,172,157 229,214,194 255,250,218 255,250,216 255,249,206 255,252,209 255,251,206 255,251,208 208,192,177 96,91,93 97,92,91 96,91,93 101,96,98 113,104,100 255,237,192 255,237,190 255,240,195 255,239,194 255,244,199 255,231,186 255,244,197 255,248,211 255,229,189 255,238,194 255,236,193 255,240,194 255,234,188 255,236,190 255,238,192 255,232,185 255,225,179 255,231,185 255,234,188 255,231,185 255,241,191 255,233,184 255,237,186 255,228,177 255,229,183 255,243,199 255,238,205 165,139,114 130,117,112 127,118,114 132,126,121 140,134,129 182,167,147 245,221,186 255,232,196 255,236,200 255,240,201 255,237,199 192,171,144 156,137,123 187,168,145 255,235,197 255,235,194 255,241,202 255,237,196 255,248,207 255,238,198 255,245,203 255,239,195 255,234,192 255,238,194 255,243,199 255,234,191 255,239,196 255,243,203 255,241,198 255,236,192 255,241,197 255,239,195 255,240,196 255,234,188 255,240,196 255,239,195 255,238,195 255,228,189 255,246,204 255,242,195 255,224,180
165,148,124 169,150,125 178,161,137 171,152,129 169,150,123 174,153,128 177,156,129 173,152,127 192,169,140 255,241,201 255,239,203 255,246,214 255,252,213 255,239,199 255,243,205 255,240,201 255,242,197 255,240,193 255,236,192 255,243,197 255,242,195 255,233,189 205,189,172 102,100,101 89,88,91 90,87,93 109,107,108 100,91,87 255,234,191 255,238,193 255,235,190 255,240,195 255,241,194 255,241,196 255,239,197 255,247,208 255,231,187 255,237,195 255,234,188 255,233,187 255,240,194 255,234,188 255,241,195 255,238,192 255,245,199 255,224,178 255,227,181 255,233,185 251,225,173 255,226,177 255,226,173 255,232,179 255,232,185 255,244,201 255,235,202 165,141,115 133,120,115 129,118,115 133,127,118 136,130,121 146,135,128 216,196,166 248,223,193 255,233,197 255,238,199 255,232,193 198,179,154 144,130,114 144,132,120 183,169,142 255,243,199 255,246,200 255,231,189 255,240,198 255,239,195 255,237,193 255,248,206 255,243,201 255,234,192 255,234,192 255,239,197 255,240,200 255,241,196 255,238,194 255,232,188 255,229,186 255,237,194 255,239,196 255,229,185 255,232,188 255,232,188 255,237,192 255,238,194 255,237,188 255,233,186 255,222,175
170,153,129 174,153,128 179,156,127 183,158,130 185,162,131 183,160,131 184,161,130 176,156,124 201,178,136 255,241,193 255,234,195 255,242,203 255,249,208 255,243,203 255,238,195 255,240,197 255,240,199 255,240,199 255,241,202 255,234,195 255,234,194 255,240,206 255,245,215 236,218,197 255,252,220 255,255,224 255,242,208 255,243,209 255,235,190 255,237,193 255,244,200 255,233,187 255,233,188 255,244,199 255,249,207 255,246,207 255,229,185 255,234,190 255,233,187 255,229,185 255,227,183 255,238,194 255,241,195 255,230,184 255,231,187 255,230,184 255,228,177 252,221,170 253,224,175 252,223,174 254,222,176 252,222,178 248,221,176 255,237,192 255,238,203 164,140,114 134,121,114 130,119,116 132,123,117 135,124,119 135,126,120 146,136,124 230,205,177 252,229,189 255,230,191 253,227,188 209,188,161 140,126,110 138,128,116 144,134,124 188,169,146 255,232,196 255,231,189 255,237,193 255,236,190 255,233,187 255,244,199 255,247,202 255,248,206 255,237,195 255,234,194 255,239,196 255,241,197 255,238,196 255,230,192 255,240,198 255,229,187 255,231,189 255,232,192 255,235,196 252,224,186 255,232,192 255,240,198 255,235,196 255,233,191 255,235,192
168,153,131 178,159,134 191,166,138 199,174,144 198,173,143 192,167,139 192,168,135 195,173,139 238,211,175 255,239,199 255,243,207 255,253,212 255,252,213 255,248,212 255,240,201 255,240,201 255,240,202 255,237,197 255,238,198 255,238,195 255,234,189 255,237,194 255,240,199 255,234,195 255,238,198 255,231,191 255,234,191 255,246,206 255,243,199 255,240,197 255,234,190 255,238,192 255,240,195 255,242,197 255,246,202 255,252,215 255,247,202 255,229,185 255,236,192 255,238,193 255,246,201 255,239,194 255,230,184 255,227,181 255,223,177 255,230,184 255,230,184 255,232,183 249,217,171 255,234,188 255,223,177 255,223,179 255,231,187 255,232,186 255,238,201 160,139,114 128,117,112 129,120,116 130,119,114 131,120,115 131,120,113 140,128,118 158,142,125 242,220,184 252,223,188 247,220,184 208,189,162 137,126,109 137,129,116 140,135,121 146,137,122 207,188,163 255,231,188 255,245,200 255,240,194 255,241,197 255,248,205 255,244,205 255,241,199 255,238,196 255,236,197 255,236,196 255,231,192 255,239,200 255,229,195 255,235,200 255,239,205 255,246,212 237,213,180 198,173,143 194,166,137 179,154,124 164,138,113 145,121,95 148,127,102 152,133,108
148,136,124 142,133,125 207,190,164 255,235,194 255,233,191 252,229,189 255,242,200 255,239,195 255,233,191 255,242,197 255,239,196 255,239,196 255,241,196 255,240,197 255,239,196 255,232,192 255,231,194 255,232,195 255,238,200 255,240,202 255,238,195 255,232,191 255,240,196 252,227,183 255,237,201 255,236,200 255,238,199 255,245,209 255,242,203 255,239,199 255,238,196 255,234,190 255,244,199 255,246,201 255,245,207 255,251,214 255,239,196 255,239,195 255,238,193 255,239,195 255,235,192 255,231,187 255,228,179 255,228,177 255,224,175 255,233,188 255,230,186 255,237,193 255,230,186 255,226,182 254,222,176 255,226,182 255,239,193 255,232,188 255,233,197 156,135,110 125,119,112 127,118,114 127,121,114 125,119,112 130,119,112 134,122,112 140,125,114 167,153,137 242,219,188 240,216,181 225,206,179 135,126,111 137,126,111 139,127,115 143,129,115 149,135,117 205,182,153 206,181,151 195,171,145 176,152,126 161,140,115 156,135,110 148,129,104 150,131,106 150,130,110 151,131,113 150,131,115 150,131,115 147,131,114 142,128,114 144,130,116 140,124,111 141,125,112 139,125,111 139,125,111 139,125,111 134,120,106 133,119,105 131,119,107 134,122,110

52,113,188 190,228,255 69,132,202 76,140,221 81,107,140 247,224,184 230,208,163 245,219,178 236,210,169 229,203,162 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 124,121,127 136,133,139 255,239,197 255,248,204 255,246,203 255,245,204 255,244,205 255,233,190 255,239,200 255,236,194 255,237,195 255,235,198 255,239,195 255,237,192 255,234,189 255,236,196 255,238,195 255,239,196 191,172,147 136,125,120 125,116,110 123,114,108 122,113,107 114,105,99 113,104,98 107,98,92 123,114,110 134,124,128 134,124,128 136,126,127 134,124,125 158,142,140 255,237,190 255,246,199 255,242,195 255,241,194 255,244,199 255,245,198 255,242,195 255,244,197 255,237,192 255,246,201 255,252,206 255,252,208 255,232,186 255,242,195 255,245,193 255,249,199 255,245,195 255,248,202 255,247,202 255,248,203 255,251,204 255,252,205 136,120,116 118,109,105 125,112,109 111,101,91 114,101,98 119,106,99 120,107,102 129,118,113 255,248,220 255,250,212
52,115,185 205,239,255 66,132,201 76,141,224 75,96,117 233,210,170 241,219,174 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 222,196,157 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 127,124,130 133,130,136 255,240,196 255,240,196 255,238,195 255,242,201 255,243,197 255,241,198 254,228,189 255,232,190 255,232,187 255,237,194 255,228,181 255,234,189 255,235,190 255,228,189 255,235,192 255,246,203 202,182,162 138,127,122 131,122,116 124,115,109 121,112,106 120,111,105 108,99,93 102,93,87 123,114,110 134,124,128 136,126,130 136,126,127 135,125,126 154,141,138 255,242,197 255,234,191 255,234,187 255,239,192 255,246,201 255,241,194 255,240,193 255,242,195 255,242,197 255,244,201 255,247,201 255,247,203 255,244,200 255,242,195 255,236,184 255,238,191 255,251,206 255,249,205 255,246,204 255,246,204 255,249,207 255,251,207 147,132,123 120,111,107 126,113,110 117,105,95 113,100,95 119,106,99 120,107,100 131,118,111 255,249,222 255,253,212
49,114,186 218,247,255 60,127,198 74,143,220 86,98,102 230,207,167 235,210,166 242,216,175 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 245,218,175 231,205,164 245,219,178 235,209,168 229,203,162 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 129,126,132 127,124,128 255,244,202 255,238,192 255,235,190 255,231,188 255,235,192 255,227,187 255,231,191 255,227,185 255,240,195 255,239,194 255,237,194 255,239,199 255,236,192 255,236,194 255,239,195 255,248,204 182,166,149 132,122,112 125,116,112 125,116,110 122,113,107 120,111,105 115,106,100 102,93,87 123,112,109 135,125,129 135,125,126 137,127,131 138,128,132 145,133,138 255,242,197 255,245,200 255,239,192 255,237,190 255,239,195 255,239,195 255,246,201 255,251,206 255,246,202 255,248,209 255,247,203 255,240,195 255,240,193 255,242,195 255,238,188 255,233,179 255,242,192 255,247,201 255,252,210 255,249,207 255,250,208 255,253,214 168,152,135 118,108,107 124,111,108 120,107,100 112,101,94 117,107,97 121,106,95 128,115,110 255,253,221 255,253,208
49,114,188 217,242,255 60,127,200 73,142,221 99,106,99 240,217,177 245,220,176 226,200,159 235,209,168 245,219,178 239,213,172 242,216,175 244,218,177 232,206,167 215,189,150 248,221,176 233,207,166 242,216,175 242,216,175 255,238,197 239,214,170 251,226,182 255,234,195 147,135,135 134,127,130 130,123,126 130,128,129 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 134,131,137 134,128,133 255,247,208 255,241,195 255,236,192 255,234,191 255,237,194 255,234,194 255,236,196 255,234,194 255,241,198 255,240,197 255,239,199 255,243,205 255,239,197 255,234,192 255,240,196 255,239,195 175,159,144 132,122,112 127,118,114 131,122,116 122,113,107 121,112,106 116,107,101 102,93,87 125,113,103 132,122,123 132,122,123 135,125,126 137,127,128 150,133,136 255,249,204 255,251,206 255,238,191 255,238,191 255,245,203 255,238,198 255,240,194 255,240,193 255,246,202 255,246,207 255,250,206 255,252,208 255,241,194 255,242,192 255,236,182 255,244,193 255,241,189 255,243,195 255,248,203 255,250,208 255,251,204 255,254,212 204,184,166 121,109,109 123,112,109 127,115,105 109,100,94 111,100,93 122,107,98 123,112,107 255,255,226 255,252,212
50,112,189 218,238,255 60,127,200 68,139,220 128,121,101 243,220,178 242,219,177 244,218,177 239,214,170 225,200,156 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,200,159 233,207,166 249,223,182 250,225,181 253,228,184 255,235,191 252,229,187 210,189,164 146,137,133 132,125,128 135,128,131 133,128,130 129,124,126 128,121,124 129,127,128 130,128,129 131,128,132 126,123,127 132,127,126 255,247,205 255,232,188 255,238,193 252,225,182 255,242,199 255,239,199 255,239,198 255,237,196 255,236,196 255,237,197 255,239,194 255,242,203 255,242,198 255,240,197 255,232,186 255,239,193 171,155,142 133,123,113 124,115,109 125,116,112 124,115,109 121,112,106 112,106,99 100,93,91 122,112,100 129,122,122 136,126,125 134,124,123 136,126,125 149,132,135 255,240,195 255,244,197 255,237,190 255,231,184 255,244,199 255,243,199 255,242,196 253,228,184 255,238,197 255,246,205 255,249,204 255,251,206 255,241,194 255,241,191 255,235,183 255,235,183 255,241,190 255,245,199 255,249,204 255,254,211 255,236,192 221,195,156 177,156,131 122,113,109 122,111,104 121,111,101 109,100,96 113,104,100 114,104,103 118,108,107 255,242,218 255,251,212
50,111,188 199,217,245 59,126,199 65,137,220 160,148,120 237,211,170 244,219,175 242,217,173 245,219,180 231,205,166 218,192,151 246,219,183 245,219,178 244,219,171 238,213,169 240,214,173 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 131,126,125 255,243,197 255,244,198 255,231,187 255,237,191 255,238,199 255,243,205 255,240,205 255,239,196 255,238,195 255,243,205 255,242,199 255,242,201 255,241,200 255,239,198 254,229,183 255,236,190 159,143,130 133,123,113 121,115,106 124,115,109 124,115,109 120,111,105 111,105,98 100,93,93 121,112,108 131,121,122 135,124,121 136,125,122 139,126,123 138,124,129 255,239,192 255,238,191 255,249,205 255,241,195 255,249,203 255,242,194 255,249,203 255,248,208 255,241,199 255,243,198 255,249,205 255,246,202 255,250,204 255,232,181 240,215,167 222,197,153 184,161,119 172,148,111 164,140,103 165,141,104 166,139,105 164,137,103 164,143,118 123,112,107 124,113,106 122,112,102 112,101,98 111,102,98 114,105,101 117,105,107 242,222,202 255,246,200
58,117,188 157,183,220 52,122,196 67,139,222 186,169,134 224,199,155 244,219,173 250,225,181 244,219,175 246,221,177 239,213,172 221,194,158 222,196,155 238,213,169 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 134,127,130 126,124,125 129,126,130 126,123,127 134,129,126 255,249,200 255,241,194 255,233,189 255,241,195 255,243,203 255,231,193 255,236,198 255,237,194 255,238,193 255,246,199 255,245,202 255,244,201 255,237,196 255,235,191 255,238,192 255,234,188 156,140,127 132,122,112 125,115,103 125,116,110 123,114,108 120,111,105 112,106,99 100,94,89 120,110,109 134,124,125 132,121,118 137,124,119 136,125,120 140,128,130 255,249,207 255,249,207 255,241,200 255,245,199 255,241,195 255,240,194 255,242,201 255,245,205 250,222,182 227,199,159 203,176,133 180,154,113 172,146,107 167,140,106 164,137,105 161,134,102 159,135,102 159,135,100 156,132,99 160,135,105 155,128,96 160,133,101 155,131,105 132,123,106 136,122,108 131,119,109 115,104,97 113,104,100 116,107,103 117,107,106 206,190,173 255,247,201
70,125,189 115,148,192 55,127,203 62,137,221 224,197,163 230,205,159 226,201,155 236,209,166 254,229,183 247,222,176 251,226,182 247,222,178 228,203,157 238,212,171 232,207,161 229,203,164 250,225,181 247,222,178 244,219,175 255,231,187 240,215,171 250,225,181 187,173,155 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 128,121,124 131,121,125 127,122,124 126,121,123 129,124,126 143,136,134 255,247,197 255,237,193 255,232,187 255,238,194 255,240,201 255,237,194 255,235,190 255,244,199 255,247,200 255,237,190 255,239,195 255,241,197 253,228,182 255,243,199 254,227,184 255,241,196 148,136,124 135,122,115 132,120,110 131,120,113 128,117,114 116,107,101 111,102,96 102,93,89 118,108,109 132,120,122 140,127,122 137,124,117 138,125,118 142,132,122 255,230,191 236,210,169 229,203,162 197,171,130 179,153,114 174,148,109 174,148,107 173,146,110 166,139,103 164,137,101 167,138,103 160,133,97 160,133,99 159,132,98 152,128,95 158,133,105 151,126,96 152,128,95 153,129,96 151,127,94 157,133,100 148,126,92 149,126,97 132,113,97 130,116,102 128,113,102 121,110,103 115,106,102 114,105,101 116,107,101 161,144,134 255,245,204
108,143,191 75,125,181 56,129,207 64,137,215 239,208,169 239,214,170 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 243,217,176 244,218,177 233,207,166 219,193,152 243,217,176 249,223,182 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 134,129,131 142,136,131 255,248,199 255,241,194 255,232,190 255,235,190 255,231,185 255,239,195 255,240,196 255,239,195 255,240,195 255,238,193 255,237,190 255,239,194 255,238,193 255,237,196 255,229,189 255,234,194 149,137,127 134,129,117 127,119,108 128,119,111 128,119,111 121,112,106 114,105,99 101,92,88 118,108,112 133,120,115 144,126,105 146,129,105 153,136,110 159,135,109 167,140,108 160,135,105 159,134,104 158,133,103 157,132,102 158,133,103 160,135,105 159,135,102 156,131,101 155,131,98 163,139,104 156,132,97 155,130,100 154,131,100 154,130,104 153,127,102 151,127,101 150,125,97 150,127,98 150,128,94 143,120,89 154,131,100 149,127,93 143,123,103 128,114,98 130,115,104 115,106,100 113,104,100 111,102,96 118,107,100 133,118,109 255,247,212
160,186,219 63,126,189 58,134,211 63,135,211 242,211,174 243,218,174 243,218,174 250,225,179 255,232,188 250,225,181 242,216,175 228,202,161 239,213,172 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 175,163,153 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,125 150,140,139 255,242,195 255,238,190 255,229,185 255,235,196 255,243,204 255,237,193 255,245,203 255,241,199 255,239,194 255,234,189 255,240,200 255,237,197 244,216,176 225,199,160 230,203,160 255,233,190 154,142,132 135,130,118 131,123,112 124,115,109 128,119,113 121,112,106 118,109,103 101,92,88 116,110,105 154,135,119 162,138,105 162,138,105 155,133,99 154,130,104 157,132,102 151,126,96 156,131,101 153,128,98 152,127,97 153,128,98 156,131,101 153,129,96 158,134,101 155,131,98 157,133,98 152,128,93 155,131,98 151,128,97 145,121,95 144,120,94 146,127,100 145,121,95 145,121,95 147,124,93 142,121,94 145,124,97 145,124,97 145,128,104 128,114,98 128,113,102 116,105,98 109,98,95 114,101,94 115,105,95 128,112,108 255,247,215
224,231,245 55,122,193 64,136,219 62,129,202 238,212,173 232,206,165 232,207,163 246,218,178 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,167 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 142,137,136 135,128,131 134,127,130 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 123,121,119 173,161,163 255,246,204 255,238,191 255,232,194 255,238,197 255,238,197 255,237,199 255,230,198 254,227,195 244,216,178 255,232,194 255,237,197 255,241,205 255,239,203 255,230,196 255,238,193 255,241,196 163,152,145 128,117,110 135,124,119 127,119,108 130,122,111 129,120,112 118,109,101 104,94,93 116,110,105 130,116,100 155,135,103 155,132,101 148,128,96 162,137,107 154,131,102 146,125,98 146,126,96 148,127,100 145,122,93 147,126,99 152,130,96 150,127,96 150,127,98 149,129,99 151,128,97 150,127,96 149,126,95 149,124,96 139,118,91 145,125,95 146,125,100 148,127,102 141,122,97 141,120,93 143,122,95 143,124,97 138,124,97 143,129,111 127,113,99 127,113,99 124,112,102 118,107,102 117,104,97 118,105,98 126,111,102 255,252,227
250,251,255 55,128,201 65,140,224 62,127,199 240,213,168 238,212,171 249,224,180 255,228,185 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 243,217,178 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 165,154,149 134,129,128 133,126,129 136,129,132 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 133,128,130 127,125,123 177,165,170 242,220,182 233,207,168 245,216,181 250,223,187 255,239,203 255,232,192 255,240,204 255,245,209 255,232,192 255,239,196 255,237,192 253,228,182 255,240,196 255,234,193 255,232,187 255,249,204 153,143,133 146,136,126 137,126,121 127,119,108 125,117,106 124,115,107 120,111,103 107,97,96 130,120,108 134,120,104 152,132,100 155,132,101 148,130,98 154,130,106 150,127,98 147,126,99 146,126,94 145,124,97 150,124,99 149,125,99 150,127,96 149,126,97 151,123,96 148,127,100 148,124,98 142,121,96 114,100,84 138,121,95 143,123,93 143,123,93 139,122,98 137,123,98 140,121,98 138,119,94 141,120,93 140,120,90 140,126,101 136,122,104 127,113,99 123,112,97 125,113,101 116,105,100 122,106,102 119,106,101 125,112,105 251,233,214
243,255,255 54,120,200 66,143,226 58,109,172 229,202,159 245,223,178 233,208,162 245,220,176 245,219,178 246,220,179 233,207,166 221,195,154 228,202,161 245,219,180 231,205,166 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 128,123,125 132,125,128 127,125,121 135,129,124 153,143,144 235,220,209 246,229,205 255,248,211 255,249,213 255,240,207 255,241,202 255,239,200 255,238,199 255,240,205 255,239,199 255,235,190 255,234,191 255,238,193 255,239,194 255,235,188 255,233,186 255,234,189 255,245,200 159,148,131 141,137,118 137,128,122 134,125,117 127,118,110 126,115,108 118,107,100 104,97,95 129,119,107 132,118,102 147,127,97 152,129,100 147,127,95 145,124,99 142,128,103 146,125,100 145,124,97 148,124,98 147,123,97 147,123,97 149,124,94 149,124,96 147,126,99 145,124,97 146,125,98 122,113,109 152,154,170 94,97,104 95,94,97 135,121,105 135,120,98 136,122,97 135,118,94 131,116,94 141,122,99 137,120,94 136,120,103 134,121,100 127,113,97 121,110,91 123,111,99 115,106,100 117,104,99 114,103,100 122,111,108 253,237,224
248,255,255 48,121,199 59,138,223 60,100,150 238,213,167 230,208,161 236,214,169 240,214,173 249,224,180 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 250,223,176 247,220,173 251,224,179 248,221,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 133,125,131 255,248,223 255,245,212 255,250,218 255,251,212 255,247,201 255,248,209 255,242,198 255,239,200 255,236,196 255,240,200 255,244,205 255,248,208 255,239,197 255,231,190 255,230,190 255,233,188 255,232,187 255,228,179 255,233,187 255,239,193 255,241,195 155,141,125 144,134,124 142,133,127 134,125,117 127,118,110 125,115,105 121,110,103 107,96,91 118,106,96 127,113,97 146,125,100 146,125,98 145,124,97 143,122,95 141,122,97 141,122,99 140,121,96 143,124,99 141,122,97 141,120,95 141,120,93 148,122,97 145,122,93 140,120,90 209,197,185 98,96,97 101,104,115 85,84,87 83,81,89 79,76,80 138,120,99 135,117,96 137,118,93 138,121,97 132,115,89 137,120,96 130,115,93 136,119,95 123,109,93 120,106,90 121,107,91 115,104,99 114,103,100 113,104,98 116,105,100 229,214,205
238,255,255 49,119,193 64,140,226 71,97,141 248,221,176 244,222,177 248,226,181 242,216,175 230,205,161 235,210,166 255,234,188 240,215,169 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,234,188 252,227,181 155,146,138 139,132,132 139,132,135 137,130,133 135,128,131 133,126,129 137,124,119 255,251,210 255,249,214 255,248,215 255,245,207 255,249,204 255,244,204 255,239,201 255,239,200 255,241,201 255,244,204 255,232,193 255,241,202 255,240,199 255,239,198 254,226,186 255,231,186 255,232,189 255,230,184 255,231,189 255,240,196 255,239,194 156,140,123 142,132,122 141,132,126 143,134,126 133,120,113 125,115,105 121,110,103 107,96,91 106,93,88 122,108,92 138,119,96 147,124,93 148,125,96 145,121,95 142,121,96 140,123,99 139,120,95 143,124,99 135,123,97 136,122,97 138,121,95 142,118,94 141,120,93 139,120,95 141,135,130 102,103,108 101,109,118 98,97,102 74,77,88 73,73,81 98,87,80 129,113,96 133,112,87 136,117,92 132,115,91 131,117,92 129,114,92 130,113,87 122,109,88 120,106,88 115,101,83 110,99,94 113,104,100 113,104,98 116,107,103 195,182,175
226,253,255 52,119,190 61,138,221 87,107,131 236,213,173 246,221,177 254,229,183 244,219,175 250,225,181 221,196,152 216,191,147 219,194,148 243,217,176 240,214,173 243,217,176 242,217,171 237,210,167 248,221,178 254,227,182 240,213,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 134,127,130 135,128,131 129,122,125 142,129,122 255,252,216 255,246,205 255,246,212 252,226,187 255,250,210 255,239,200 255,241,197 255,236,196 255,238,198 255,243,203 255,245,202 255,240,197 255,242,199 255,241,197 254,229,185 255,232,187 255,239,194 255,232,192 255,237,192 255,235,191 255,233,189 157,139,120 147,135,125 136,127,121 136,125,120 128,113,104 125,118,102 120,117,104 111,102,98 103,92,89 122,105,95 128,111,87 147,124,95 143,120,89 150,125,97 140,119,92 143,122,95 140,119,94 138,117,92 132,119,98 129,113,96 141,117,91 133,112,85 133,112,85 133,114,89 110,105,102 105,106,109 102,110,115 99,99,107 86,82,91 79,76,82 79,77,75 129,111,90 130,112,91 125,107,86 127,113,88 127,112,90 127,113,88 126,111,89 123,106,82 118,105,84 113,99,83 111,100,93 113,103,102 114,105,101 116,105,102 160,147,142
