113,105,111 112,104,110 112,104,110 113,105,111 108,102,107 109,101,107 109,101,107 106,100,105 108,101,101 110,101,97 118,109,101 133,123,113 136,122,108 140,124,107 143,124,101 157,138,103 235,213,177 247,223,188 243,221,174 145,122,107 242,218,167 249,223,182 250,224,183 242,220,173 233,213,195 142,122,115 95,86,80 80,71,67 73,74,64 100,101,93 97,91,82 116,105,98 114,103,96 109,98,91 99,94,91 80,77,83 119,109,99 97,91,84 119,112,110 64,59,58 76,58,55 56,54,52 176,141,116 177,136,107 100,100,100 109,97,97 172,131,111 124,80,52 130,115,104 253,232,191 249,226,184 250,227,185 253,227,186 240,213,168 247,220,175 246,221,177 237,212,168 243,218,174 232,207,163 246,221,177 238,215,173 254,227,184 251,224,181 255,228,183 253,226,181 250,223,178 253,226,181 252,227,183 249,227,189 218,200,158 233,212,171 255,227,187 247,219,179 245,217,177 245,218,175 232,205,162 231,203,163 234,207,164 238,211,168 232,205,162 232,204,164 232,204,164 232,204,164 234,206,166 233,205,165 224,196,156 238,210,170 238,211,166 227,199,159 230,202,162 236,208,168 234,206,166 236,208,168 239,211,171 240,212,172 237,209,169
113,105,113 116,109,109 116,109,109 115,108,108 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 102,95,98 114,105,101 129,120,114 132,122,112 136,122,106 136,122,104 158,139,116 226,206,176 238,212,171 247,222,176 245,217,179 243,212,173 241,218,178 249,228,187 97,89,76 82,76,71 75,71,65 111,103,92 113,101,89 135,120,109 126,111,100 118,106,94 100,96,86 101,96,93 71,62,56 92,78,64 98,82,69 58,43,34 70,47,36 75,45,28 151,103,78 171,119,100 141,102,74 136,94,70 152,151,140 90,85,87 114,107,110 234,217,168 243,217,176 252,226,185 254,231,189 229,208,167 234,212,174 240,221,182 242,220,175 234,212,167 244,218,177 247,221,180 245,220,176 251,226,182 250,225,181 252,227,181 253,228,184 244,219,175 201,175,134 173,146,110 245,225,195 131,113,110 136,121,112 149,132,108 228,209,170 241,217,180 246,220,179 245,219,178 236,211,167 236,208,168 238,210,170 232,204,164 226,198,158 218,190,150 217,189,149 225,197,157 223,195,155 229,201,161 239,211,171 231,204,161 231,203,163 232,204,164 236,208,168 238,210,170 236,208,168 231,203,163 236,208,168 232,204,164
236,213,173 243,220,180 166,152,123 130,119,102 118,110,118 121,111,112 118,108,107 116,109,112 115,108,111 113,106,106 114,107,110 111,104,107 108,100,106 109,102,105 109,102,105 109,101,107 107,99,105 112,100,102 130,119,114 132,120,110 137,120,110 137,118,102 186,167,144 237,215,177 234,212,167 242,220,171 232,212,166 240,219,176 252,234,192 147,130,120 128,118,106 93,96,103 95,88,91 89,94,102 76,82,85 114,108,113 120,110,114 114,107,110 115,108,111 121,111,112 118,111,111 52,45,48 96,91,90 125,113,103 90,76,60 73,53,44 165,155,143 67,62,59 170,157,152 246,226,180 242,216,175 255,231,190 239,209,167 128,122,115 92,79,74 115,116,108 236,218,188 241,211,165 240,214,173 237,211,170 243,217,176 252,226,185 204,178,139 185,158,124 243,218,172 252,227,181 251,226,182 252,227,183 250,224,185 226,210,166 124,111,108 119,112,112 124,111,104 134,121,114 167,154,131 241,219,172 229,204,160 228,203,159 217,192,148 231,204,161 232,204,164 232,204,164 241,213,173 232,204,164 224,196,156 233,205,165 229,201,161 225,198,155 230,202,162 240,212,172 230,203,160 230,203,160 222,191,152 219,191,151 230,202,162 231,203,163
247,221,182 249,223,184 249,223,182 249,224,180 239,217,181 201,182,168 128,117,102 118,111,111 116,109,112 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 113,105,111 108,100,108 109,101,107 107,99,105 110,100,104 115,104,101 125,114,109 134,122,110 134,120,102 138,121,97 154,135,108 236,214,169 238,215,173 238,215,175 237,211,172 243,215,175 252,233,196 136,118,113 110,101,97 85,91,94 122,119,123 118,108,112 113,106,109 115,108,111 116,109,112 115,108,111 97,90,93 120,114,107 63,58,60 126,110,93 123,109,93 89,84,81 105,104,97 106,97,93 183,167,154 91,75,58 122,103,89 245,219,180 76,65,62 74,70,62 86,59,54 132,123,115 252,227,183 246,220,179 244,218,177 235,209,168 173,147,108 250,224,185 251,225,184 252,227,183 252,227,181 252,227,181 252,227,181 250,224,185 236,214,167 242,225,186 160,141,127 122,110,110 121,111,110 128,112,110 177,152,122 233,208,164 237,212,168 236,211,167 232,205,162 234,206,166 231,203,163 236,208,168 236,208,168 230,202,162 234,206,166 229,201,161 223,196,153 225,197,157 223,195,155 233,206,163 234,207,164 236,205,166 244,216,176 234,206,166 231,203,163
241,214,171 245,218,175 245,219,178 245,219,178 252,227,183 246,221,175 243,218,172 246,221,177 230,211,176 151,132,107 124,113,110 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 114,106,112 113,106,109 110,104,109 106,103,107 108,100,108 107,98,111 108,101,101 111,101,102 122,111,104 130,120,110 138,120,101 137,119,98 144,125,102 224,205,170 241,217,182 243,217,176 243,220,178 242,219,179 251,232,193 148,129,106 249,226,184 200,181,146 136,123,100 120,111,107 117,107,111 115,105,104 108,99,93 79,80,85 109,98,91 144,131,110 123,109,95 90,84,77 101,90,83 116,105,100 60,62,62 58,60,60 60,51,43 82,66,60 167,124,107 87,60,42 79,70,66 245,222,180 241,219,174 254,228,187 253,225,185 218,200,158 245,228,181 232,213,186 250,225,195 250,228,181 251,229,191 254,233,192 254,228,189 243,217,176 253,228,184 250,224,183 249,226,186 153,134,109 122,110,112 225,199,158 228,203,157 237,212,168 235,210,166 240,212,172 238,210,170 236,208,168 237,209,169 231,203,163 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,203,163 240,212,172 234,206,166 234,206,166 234,206,166 235,204,165
239,212,169 243,216,173 242,216,175 255,232,191 254,229,185 252,227,181 250,225,181 249,223,182 247,222,178 243,217,178 248,224,187 225,203,165 202,182,164 127,117,116 120,110,114 114,106,112 116,108,114 113,105,111 111,105,112 111,105,112 111,103,111 114,106,112 109,101,109 111,100,109 109,101,109 108,100,108 113,100,97 123,110,107 131,124,106 136,118,97 141,121,103 139,117,99 214,197,160 233,217,175 244,219,175 188,164,129 235,216,177 221,198,158 236,214,169 244,216,178 195,175,168 127,112,103 99,96,81 92,88,78 72,60,62 122,107,96 119,105,91 107,98,92 91,83,70 154,140,124 106,104,100 48,50,50 51,48,52 52,43,54 76,55,51 91,69,51 90,63,56 151,124,90 223,199,166 251,225,186 247,221,182 246,220,181 130,120,96 126,115,108 119,113,106 255,237,208 254,230,193 255,231,194 255,230,191 247,221,180 238,212,171 249,223,182 241,218,176 235,218,171 247,225,180 228,196,164 228,203,157 237,212,168 235,210,166 233,205,165 231,203,163 219,191,151 223,195,155 233,205,165 230,203,160 246,219,176 253,226,183 233,207,166 235,209,168 235,209,168 241,213,173 241,213,173 234,206,166 239,211,171 236,208,168 239,204,166
241,214,171 251,224,181 249,223,182 252,226,185 247,222,178 242,217,171 243,218,172 250,225,179 247,222,178 242,216,175 249,224,180 250,225,181 253,223,181 250,225,179 238,216,169 211,188,159 142,127,105 127,114,109 118,111,114 114,107,110 116,109,112 115,108,111 115,108,111 113,106,109 107,100,103 113,106,109 112,105,105 109,102,102 109,102,105 114,104,105 111,101,100 129,118,113 133,122,105 138,127,108 148,135,112 199,187,157 240,218,182 227,205,169 245,218,182 248,221,178 246,217,184 255,240,196 102,97,83 97,91,82 96,88,77 140,127,104 124,113,94 107,91,85 116,108,114 70,64,69 64,57,57 58,56,57 50,51,54 39,39,39 57,52,51 106,102,94 82,73,69 83,72,69 155,140,129 97,81,64 225,199,160 208,180,142 129,114,103 110,89,76 111,87,79 134,112,94 249,222,186 250,223,187 253,225,187 245,220,176 236,208,168 245,219,180 244,218,179 239,213,174 240,214,173 223,197,156 223,198,154 230,202,162 220,192,152 237,210,167 240,213,170 244,217,174 238,211,168 243,216,173 238,211,168 240,213,168 239,212,167 236,210,169 236,210,169 235,209,168 234,206,166 238,210,170 237,209,169 227,199,159 225,197,157 229,198,159
232,206,165 243,217,176 250,223,180 255,228,185 235,209,168 245,220,176 251,226,182 251,226,182 252,227,183 254,229,185 253,225,185 254,226,186 253,226,183 246,221,177 254,229,185 242,217,173 239,214,170 233,214,175 223,204,179 155,138,130 124,114,115 120,110,114 121,106,116 116,104,106 117,107,111 114,107,110 114,107,107 111,104,104 113,106,106 115,105,106 113,103,107 113,102,109 109,99,100 110,98,100 124,115,100 131,122,107 140,122,103 139,122,96 188,172,141 249,219,177 243,219,182 240,219,176 248,218,176 246,221,177 164,149,129 119,105,87 101,92,77 71,62,54 121,112,108 116,109,112 100,95,97 46,44,42 54,54,54 126,124,95 130,123,105 160,152,141 71,65,56 98,88,76 116,106,96 121,110,95 166,147,112 188,174,149 86,76,64 90,85,73 94,88,79 97,88,82 215,187,158 150,124,112 91,76,67 81,65,50 215,193,159 245,218,182 244,218,179 240,214,175 245,216,181 227,206,165 232,205,162 233,206,161 236,208,168 240,215,171 245,218,175 238,211,168 236,208,168 241,213,173 235,210,166 238,213,167 235,210,164 233,205,165 229,201,163 220,193,150 216,191,147 226,201,157 238,213,169 237,209,169 232,204,164 227,199,159
241,213,173 247,219,179 243,213,169 243,213,171 245,219,178 251,226,182 253,228,184 252,227,183 244,219,175 247,222,178 252,224,184 253,225,185 250,223,180 249,224,180 251,226,182 249,224,180 254,229,185 252,226,187 249,223,184 248,220,182 243,217,176 251,225,186 190,166,140 130,121,106 118,106,108 117,107,111 117,107,108 114,107,107 117,107,106 117,107,108 117,107,111 115,107,113 108,102,107 109,101,107 111,100,107 111,100,107 114,104,103 117,108,100 131,121,109 133,122,105 130,114,97 177,160,132 234,213,170 243,223,177 243,223,175 244,219,173 243,222,179 172,155,127 236,220,176 186,169,130 116,114,115 109,107,108 54,52,53 102,102,88 97,91,82 139,131,120 176,164,136 255,241,206 246,229,192 220,201,162 237,220,185 176,160,145 113,106,104 66,64,62 43,43,43 68,62,57 64,52,40 83,69,55 127,108,81 131,113,83 149,132,106 108,87,62 247,225,187 147,122,105 146,134,124 134,119,110 233,206,172 238,211,166 233,205,165 236,211,167 248,221,178 240,213,170 236,208,168 231,203,163 239,214,170 238,213,167 219,194,148 226,198,158 231,203,165 238,211,168 240,215,171 236,211,167 236,211,167 236,208,168 233,205,165 234,206,166
179,156,116 233,210,170 247,222,178 247,222,178 247,222,174 247,222,176 252,227,183 250,225,181 246,220,179 247,221,180 253,227,186 255,231,190 252,224,184 249,223,182 240,214,173 240,217,175 252,227,183 254,228,189 252,225,189 255,230,190 251,224,188 251,225,184 253,225,185 255,224,185 240,223,186 216,199,173 136,126,114 124,115,107 118,111,111 123,113,117 121,110,117 121,114,114 105,102,106 114,106,112 114,106,112 112,104,110 112,105,108 109,102,105 110,100,104 115,103,103 117,106,99 126,116,106 138,124,99 140,121,96 171,147,121 236,209,173 237,214,172 235,213,179 229,205,170 235,211,174 247,223,190 241,219,185 76,65,62 222,215,186 247,234,202 251,229,193 252,228,191 252,229,189 250,224,183 238,211,168 240,218,180 250,231,206 65,58,56 72,70,71 31,32,35 49,47,45 167,155,129 241,229,203 219,205,187 245,228,202 223,203,171 143,126,91 247,230,193 123,107,92 78,66,56 126,113,106 234,212,176 231,205,164 239,211,171 238,212,171 238,211,166 251,224,179 220,192,152 223,195,155 235,209,168 233,208,164 236,211,167 233,205,165 236,209,166 238,211,168 236,209,164 233,206,161 236,210,169 236,208,168 231,203,163 226,198,158
135,121,105 137,123,107 137,120,110 137,120,110 135,120,100 199,183,152 240,222,190 232,201,162 244,219,175 241,219,174 244,221,179 245,219,178 251,223,183 251,226,180 252,227,181 253,227,186 251,226,182 253,227,186 251,225,184 253,227,186 253,225,185 253,225,187 255,227,187 254,227,184 254,227,184 242,217,173 247,225,180 249,227,182 244,222,177 217,191,166 152,126,101 123,109,93 111,108,114 112,106,113 114,105,116 114,106,114 116,109,112 115,107,113 113,105,113 112,104,112 114,107,110 113,106,106 116,106,107 115,105,106 128,117,112 135,121,107 135,121,105 155,146,119 150,123,91 244,217,181 240,215,171 247,222,178 244,221,179 254,226,188 253,226,190 251,230,189 252,229,189 252,229,187 252,229,187 236,214,169 254,227,182 240,215,169 243,218,172 115,110,96 61,57,66 113,105,92 126,111,100 129,115,99 123,113,103 108,104,96 98,92,87 128,119,115 73,60,57 120,98,78 153,122,101 96,75,60 190,171,134 223,197,158 218,193,149 233,208,164 236,209,166 232,205,162 237,209,169 241,213,173 236,208,168 233,206,163 237,210,167 243,215,175 238,210,170 234,206,166 236,211,165 236,211,165 235,209,168 232,205,162 230,203,160 214,189,145
111,99,101 115,103,105 122,115,99 132,125,109 130,121,106 133,121,109 137,120,110 139,120,95 146,126,94 210,191,154 240,217,175 247,221,180 248,220,180 247,222,176 249,224,178 245,219,178 247,221,180 251,225,184 255,233,189 249,224,180 252,226,185 247,219,181 253,222,183 250,223,180 250,223,180 250,223,180 239,214,170 249,224,180 245,220,176 244,222,177 245,220,176 246,215,176 223,206,182 188,174,149 132,119,114 123,111,111 115,108,111 114,106,112 114,106,114 115,107,115 115,108,111 114,107,107 114,107,107 114,107,107 113,106,104 117,107,106 111,101,100 121,113,100 135,121,103 138,123,101 162,145,108 219,200,161 249,223,182 250,222,184 246,220,181 243,222,179 249,226,184 251,228,186 255,232,190 238,216,169 251,224,179 243,216,171 239,214,168 87,76,71 99,95,89 206,197,178 72,66,59 130,116,89 135,122,101 92,86,79 104,98,93 103,99,93 58,58,55 169,156,135 53,48,50 89,77,67 111,77,55 194,159,132 223,196,160 229,203,164 236,208,168 237,210,167 237,209,169 237,209,169 234,206,166 234,207,164 234,207,164 237,209,169 232,204,164 233,205,165 231,206,160 225,200,154 219,193,152 226,199,156 239,212,169 237,212,168
112,104,110 112,104,110 110,104,109 110,104,109 111,101,105 111,101,102 125,113,113 131,118,111 133,121,111 134,123,108 135,124,105 143,127,110 185,162,131 213,189,152 242,219,177 241,219,172 241,219,174 245,223,178 238,211,168 240,213,170 245,218,175 242,216,175 255,234,193 254,228,189 238,212,171 242,216,175 253,227,186 253,227,186 254,228,187 252,225,182 245,220,176 247,225,180 239,214,170 246,221,177 243,218,174 243,217,176 195,171,145 151,131,122 128,115,112 116,109,109 118,107,116 117,107,108 115,108,111 115,107,113 114,106,112 113,105,111 108,100,106 111,103,109 109,102,102 109,103,98 117,106,103 133,122,115 137,126,107 145,128,102 214,195,156 232,211,168 251,225,184 250,227,185 254,228,187 240,215,169 242,217,173 250,227,185 244,221,179 77,73,67 87,86,79 86,85,78 118,113,110 78,81,88 93,87,92 114,109,111 110,105,107 48,46,47 59,52,52 182,173,165 49,40,34 125,115,105 102,91,76 109,97,85 201,178,147 245,216,181 243,218,174 199,179,149 218,197,170 233,213,181 236,209,166 226,199,156 225,198,155 219,197,152 221,199,152 231,209,164 240,214,173 236,210,169 235,210,166 233,206,163 241,214,171 236,208,168
113,105,111 112,104,110 111,105,112 111,105,112 113,103,107 113,103,104 112,100,105 111,100,107 109,99,100 106,96,95 122,111,104 133,121,111 137,122,111 137,120,112 137,120,112 136,120,105 136,114,78 201,177,140 247,220,177 250,223,180 250,223,180 247,220,173 245,223,176 251,225,184 252,226,185 247,221,180 253,227,186 252,226,185 250,224,183 248,221,178 246,221,177 242,220,175 240,215,171 247,222,178 252,227,183 252,227,183 249,226,184 147,127,118 168,149,137 254,227,191 223,215,191 146,138,127 120,113,113 116,109,112 115,108,111 114,107,107 109,102,105 114,107,110 113,108,110 113,108,110 112,105,108 111,104,104 109,102,102 122,111,104 130,116,98 138,121,111 253,227,186 251,228,186 255,234,193 246,221,175 250,225,181 247,224,182 247,224,182 101,95,88 76,70,65 72,71,64 95,89,84 83,87,91 81,79,91 115,107,113 114,109,111 111,109,110 60,54,59 110,105,102 91,89,85 125,115,114 75,61,61 83,71,61 229,199,157 237,208,173 214,190,164 124,112,100 123,124,116 169,162,146 227,197,153 231,203,163 237,210,167 157,140,103 175,149,137 232,210,172 235,209,168 228,202,161 240,215,171 233,206,163 233,206,163 233,205,165
113,105,111 113,105,111 112,106,111 113,107,112 115,107,113 118,107,114 109,106,110 108,105,109 105,102,106 106,103,107 113,102,109 114,103,110 111,100,107 108,100,106 113,106,109 127,118,112 134,123,108 133,122,103 137,122,102 140,125,105 152,135,111 176,157,132 233,212,185 246,219,187 244,218,179 245,219,178 244,219,175 242,217,173 245,220,176 252,226,185 255,231,190 246,220,179 242,217,173 244,219,175 250,224,183 251,225,184 251,226,182 252,230,185 216,191,163 253,226,183 244,217,172 252,227,181 246,219,172 235,210,162 198,174,148 124,116,105 122,112,113 119,107,107 118,108,112 118,108,112 116,109,112 116,109,112 112,106,113 112,104,110 111,104,104 130,121,113 250,224,183 253,227,186 254,228,187 243,218,172 228,203,159 244,218,177 246,220,181 241,213,173 242,221,178 219,201,159 107,93,75 106,92,74 77,78,81 110,105,107 118,108,112 115,108,108 115,105,109 105,99,92 69,74,82 101,99,100 134,120,104 100,90,80 129,123,118 125,114,109 134,121,116 69,54,45 114,92,74 133,109,87 225,197,168 232,203,168 231,209,162 117,99,80 119,105,91 130,116,102 237,211,170 238,212,171 236,211,167 236,208,168 240,212,172 237,209,169
113,106,109 114,107,110 114,106,112 115,107,113 116,108,114 121,110,117 109,106,110 112,106,111 111,103,109 112,104,110 113,105,111 112,104,110 114,107,110 111,105,110 110,104,109 112,104,110 107,102,104 108,103,105 114,104,103 118,107,104 131,120,105 135,124,107 137,123,107 141,120,105 140,123,99 145,126,101 218,196,160 241,219,174 242,217,171 245,220,176 249,224,180 242,216,175 245,220,176 251,226,182 254,228,187 247,221,180 243,220,178 244,219,175 245,219,180 249,223,182 252,227,179 245,223,174 248,226,179 245,223,176 250,222,182 245,219,178 237,213,176 228,212,181 149,135,121 127,114,109 117,115,113 115,113,111 123,109,109 116,109,112 115,108,108 136,126,116 251,225,184 251,225,184 255,233,192 243,218,172 244,219,175 249,224,180 255,234,194 157,140,103 236,213,173 241,218,176 250,220,176 247,220,175 225,205,185 220,200,168 197,177,145 129,112,113 116,109,109 97,91,86 86,82,74 103,94,86 145,130,108 114,102,90 108,99,91 73,70,74 57,51,56 101,89,89 56,46,45 61,48,41 110,91,79 169,145,119 175,154,131 84,78,73 55,53,51 85,79,70 226,208,164 227,200,155 232,206,165 229,202,159 220,193,150 225,197,157
219,197,163 185,163,129 129,121,108 118,110,97 118,110,116 121,108,116 104,101,105 115,109,114 118,110,116 119,111,117 115,107,113 113,105,111 114,107,110 115,109,114 113,107,112 114,106,112 113,108,110 113,108,110 116,105,112 114,103,110 112,104,110 106,100,105 108,103,102 110,106,100 128,118,108 135,120,109 131,121,111 133,122,103 140,125,105 171,146,116 228,201,167 247,221,180 247,225,180 244,222,177 238,215,173 241,218,176 248,225,183 249,225,188 255,236,196 243,218,174 255,233,188 241,219,174 252,230,183 252,227,181 253,226,183 251,226,180 241,219,174 251,225,184 252,226,185 173,150,121 235,211,174 230,208,170 151,130,115 119,112,112 115,108,108 179,169,159 253,227,186 253,227,186 254,228,187 244,219,173 251,226,182 245,220,174 243,218,172 116,104,92 133,122,105 136,122,104 145,128,93 225,207,175 243,212,175 247,225,180 241,221,175 190,166,131 234,220,177 142,127,107 82,76,69 92,86,79 132,118,104 114,102,90 90,80,70 58,56,54 58,58,58 170,159,154 46,40,45 118,107,104 139,128,121 164,165,146 92,76,63 133,98,83 139,103,93 130,91,77 143,124,99 129,115,97 240,214,175 238,210,170 237,210,167 236,208,168
248,220,180 251,223,183 249,223,184 246,220,181 247,218,185 206,194,166 147,132,121 125,116,112 114,107,105 115,108,106 116,109,109 115,108,108 114,107,107 115,108,111 115,108,111 115,108,111 115,108,108 115,108,108 113,105,111 113,105,111 113,105,111 115,108,111 108,106,107 110,104,109 107,99,105 109,101,107 109,102,105 113,107,100 131,121,111 136,121,110 135,120,109 136,121,110 137,119,87 153,133,101 219,202,155 240,223,176 240,219,176 236,214,169 242,220,175 245,220,174 242,217,173 249,223,182 255,232,190 243,217,176 251,224,181 252,227,183 249,227,182 253,228,182 254,224,182 223,201,167 156,133,118 246,220,179 243,218,174 246,219,174 245,218,184 247,227,197 251,228,186 255,230,189 255,234,193 239,214,166 244,217,174 244,219,173 250,225,177 116,101,109 115,105,104 109,99,98 121,111,101 132,122,110 136,120,103 140,119,96 212,190,154 242,223,186 203,182,155 244,224,192 224,213,196 87,85,81 108,101,104 87,78,91 227,195,161 57,48,42 101,99,100 102,100,98 79,75,67 135,126,111 135,119,104 137,121,104 59,52,52 156,144,134 50,43,46 89,82,82 104,92,82 109,96,91 235,209,168 236,209,166 238,211,168 232,204,164
245,218,175 251,224,181 254,228,187 255,230,189 253,227,186 252,227,181 246,221,177 248,221,178 250,223,180 245,218,175 192,165,131 148,125,96 120,114,107 118,111,114 116,106,110 117,107,108 115,108,111 114,109,111 114,106,114 114,106,114 113,106,109 116,109,112 118,111,114 113,106,109 115,107,113 112,104,110 113,107,112 112,106,111 112,104,110 110,99,106 114,103,110 115,105,109 124,111,106 131,118,113 134,123,108 130,119,104 132,124,111 176,157,134 211,190,163 236,215,174 244,223,182 241,220,179 236,211,165 245,220,174 250,223,180 250,225,181 255,234,190 247,222,178 244,219,173 242,220,173 250,229,186 250,224,185 242,216,177 245,219,178 252,227,183 252,230,185 253,227,186 253,227,186 255,232,190 250,228,181 244,219,175 251,226,182 246,221,175 120,109,116 116,106,110 117,107,111 112,105,108 111,104,107 112,104,110 114,104,105 126,120,115 137,125,113 138,120,101 163,149,124 238,219,184 236,215,172 243,220,178 240,211,191 146,120,95 209,188,145 108,100,78 70,60,61 84,89,88 117,113,103 111,102,94 98,93,81 116,100,87 125,115,105 98,98,106 115,115,110 101,92,84 188,172,141 234,206,168 238,210,170 237,210,167 236,208,168
248,221,178 248,221,178 245,219,178 240,214,173 253,228,184 245,220,176 250,225,181 252,225,182 255,228,185 253,226,183 251,226,182 247,219,179 250,218,184 245,222,182 230,211,172 180,161,145 126,121,120 115,110,109 116,109,112 118,111,114 115,108,111 115,108,111 114,107,110 115,108,111 114,106,112 114,106,112 111,105,110 114,108,113 115,107,113 114,106,112 113,105,111 113,105,111 112,104,112 113,104,115 109,102,100 108,101,99 125,116,112 133,122,103 136,122,104 136,120,107 138,123,103 144,129,107 196,173,133 230,205,161 247,220,175 242,217,173 243,218,174 242,217,173 250,228,181 248,226,179 252,229,187 247,224,182 228,202,163 247,221,180 249,224,180 253,228,184 254,228,187 254,228,187 254,231,189 244,222,175 244,219,175 252,227,183 243,218,174 120,114,109 121,110,117 116,106,110 116,109,112 113,106,109 112,106,111 114,103,112 114,103,110 112,105,103 114,105,101 118,109,103 135,121,105 138,124,95 175,160,124 236,215,174 250,223,180 244,221,179 226,214,184 81,73,62 86,77,71 114,105,90 131,120,103 115,106,102 221,201,155 124,113,96 64,78,90 85,95,99 118,113,99 145,130,108 231,203,165 237,209,169 227,200,157 231,203,163
246,221,177 249,224,180 247,222,178 250,225,181 251,225,184 247,221,180 253,227,186 253,227,186 254,228,187 253,227,186 254,227,184 251,224,181 248,221,176 236,211,167 253,228,184 251,226,182 244,219,175 247,222,178 250,228,183 235,212,172 182,158,134 132,113,101 122,108,94 110,110,107 114,109,111 117,107,111 112,105,108 116,109,112 115,108,108 115,108,111 114,107,110 115,108,111 115,108,111 116,109,112 116,108,114 115,107,113 116,109,112 112,105,108 109,102,105 112,104,110 122,115,115 128,117,110 137,123,109 139,124,113 132,118,102 142,125,101 192,173,136 242,220,182 247,219,179 250,219,180 252,225,180 251,224,179 250,225,181 253,228,184 255,232,188 255,230,189 255,231,192 252,226,187 251,228,188 236,214,167 244,219,175 244,217,174 250,223,180 129,118,115 239,211,171 241,213,173 155,141,114 124,106,101 111,108,112 110,110,110 112,107,109 115,105,109 115,105,109 114,104,108 109,102,105 113,103,107 121,109,111 131,119,107 136,121,112 147,126,111 237,215,170 243,223,177 252,225,182 236,219,191 148,128,108 137,116,101 228,206,157 108,94,78 86,84,80 88,86,82 137,123,105 125,103,85 227,199,161 222,194,154 224,196,156 238,210,170
232,207,163 249,224,180 252,227,183 242,217,173 247,221,180 244,218,177 242,216,175 254,228,187 252,226,185 254,228,187 254,227,184 252,225,182 244,217,172 247,222,178 254,229,185 239,214,170 254,229,185 252,227,183 255,226,184 253,223,177 251,224,177 249,225,174 247,223,172 241,217,184 182,172,162 127,118,112 114,107,110 119,112,115 119,112,112 118,111,114 115,108,111 116,109,112 116,109,112 116,109,112 116,108,114 115,107,113 114,106,112 115,108,111 115,108,111 113,105,113 112,107,109 112,105,108 115,104,111 113,103,107 115,106,100 126,116,104 135,129,106 131,122,105 140,122,92 147,128,93 191,169,122 245,220,174 244,222,177 242,220,175 243,217,176 237,209,169 248,220,182 255,230,189 255,235,195 236,214,167 252,227,183 244,219,175 252,227,183 123,112,109 247,219,179 253,225,185 252,225,182 251,225,184 241,217,182 178,170,157 126,116,106 117,107,111 117,107,111 120,110,114 116,109,112 118,108,112 114,104,105 111,104,104 110,105,107 116,110,103 134,120,104 138,123,103 157,136,109 218,202,160 237,210,167 255,232,199 250,226,189 141,127,109 93,88,85 87,85,81 141,127,109 171,153,134 234,207,164 234,206,166 233,205,165 240,212,172
243,217,176 232,206,165 234,210,173 237,213,176 255,230,191 251,225,186 244,218,179 244,221,179 249,223,182 253,227,186 253,226,183 248,221,178 251,224,179 239,214,170 238,213,169 247,222,178 239,214,170 251,226,182 252,226,185 251,223,183 255,224,185 254,226,186 250,224,183 252,225,182 248,226,181 248,227,184 249,217,183 236,209,173 218,199,160 169,155,128 126,117,88 119,108,105 120,110,111 119,112,112 114,106,112 115,107,113 116,109,112 115,108,111 115,108,111 118,111,114 115,110,112 114,109,111 112,104,110 112,104,110 109,101,107 111,104,107 111,101,105 115,102,112 120,110,111 125,115,114 132,128,109 134,127,109 135,124,107 135,124,105 155,142,119 241,217,180 243,217,176 237,212,168 245,223,178 243,221,176 245,220,176 249,227,182 254,232,187 126,107,93 246,221,177 251,226,182 252,226,187 251,225,186 247,222,178 243,218,174 252,225,182 253,223,177 230,205,175 167,147,115 125,115,103 120,110,109 115,105,104 114,107,107 114,107,107 118,106,108 111,104,102 109,102,100 111,104,107 124,114,113 130,120,108 148,136,110 222,200,164 241,217,180 241,221,175 233,211,177 106,99,97 92,90,88 233,208,162 240,213,170 230,202,162 234,206,166
243,218,174 239,214,170 245,218,171 245,218,171 250,223,178 243,216,173 241,214,171 241,219,174 241,219,174 247,225,180 253,227,186 250,224,183 251,226,182 247,222,176 243,218,172 250,225,179 249,224,178 243,218,172 246,220,181 252,226,187 252,225,182 252,227,183 250,225,181 254,226,186 254,228,187 246,220,179 247,221,180 244,218,177 253,227,188 252,226,185 250,224,183 247,221,180 236,212,175 221,197,171 157,148,133 125,115,114 116,107,118 116,108,116 116,109,112 115,110,109 116,109,109 114,109,111 112,106,111 114,107,110 116,106,110 113,106,109 113,106,109 115,104,111 113,103,107 111,100,107 109,101,107 111,100,107 115,106,102 122,112,102 133,123,111 137,126,111 140,124,109 137,121,106 173,158,120 219,202,163 247,230,183 242,219,177 247,222,178 245,223,176 247,221,180 255,232,191 255,234,192 240,214,173 243,218,174 245,219,180 252,226,187 252,226,185 252,226,187 251,225,186 248,225,183 240,217,177 197,178,162 127,123,115 115,109,116 121,109,111 120,110,114 116,108,114 115,108,111 108,100,106 108,100,106 110,100,101 123,110,107 135,125,101 140,119,92 205,186,149 227,212,192 202,185,175 241,217,180 245,219,180 236,210,169 236,211,167
