197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 197,187,149 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 197,191,143 214,190,137 229,192,98 68,56,68 65,61,72 65,64,69 124,126,123 171,178,160 173,179,152 167,180,157 166,179,156 166,179,156 167,180,157 173,175,160 213,179,47 178,141,49 175,139,81 192,148,79 203,154,73 193,144,67 217,163,86 203,162,90 209,163,79 208,158,75 192,145,68 198,148,36 191,137,29 206,159,25 237,182,30 170,131,18 88,70,10 75,69,23 67,65,18 68,65,21 66,63,21 89,76,53 92,78,64 145,116,81 151,125,86 163,136,91 170,140,94 173,142,91 174,142,96 161,135,96 153,130,90 146,125,100 127,113,95 97,92,89 90,87,91 92,89,93 88,85,89 81,78,82 32,27,29 73,63,23 56,47,0 63,54,0 50,38,0 56,46,4 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,4 72,61,17 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 192,188,142 215,187,119 200,158,50 119,104,66 56,53,59 67,67,75 131,136,132 170,177,159 167,181,160 167,182,158 166,179,156 164,177,154 166,178,158 176,176,146 225,160,11 121,85,25 102,83,58 179,137,72 199,149,75 203,153,81 219,163,87 194,150,81 200,151,72 189,138,60 138,103,47 149,110,12 132,93,22 153,121,0 197,146,2 123,91,16 66,54,17 67,60,19 68,63,20 61,61,18 60,56,19 56,52,44 69,63,68 93,79,61 99,81,62 117,99,80 131,107,74 153,126,81 154,124,80 145,123,89 128,111,83 104,93,86 92,87,86 91,85,92 93,87,92 93,87,92 86,83,89 82,76,81 61,56,58 42,31,12 50,38,10 53,40,6 70,59,15 63,51,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,3 85,73,14 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 58,47,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 188,182,146 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 141,146,140 168,178,154 171,176,152 166,179,156 166,179,156 167,177,155 168,178,156 165,179,158 140,138,120 55,42,21 95,79,64 179,136,78 201,151,79 191,143,71 220,169,91 190,141,64 195,151,69 158,117,60 85,69,54 193,141,24 199,152,20 233,186,20 209,158,7 145,112,17 63,52,8 62,54,18 64,56,20 60,54,18 50,45,15 54,52,48 63,61,59 71,64,64 72,65,65 98,83,61 124,104,74 132,111,84 127,108,85 96,87,81 90,83,83 89,83,88 88,82,87 91,85,90 89,86,90 87,84,88 88,87,90 76,76,76 91,90,93 48,37,34 62,52,10 57,46,0 54,39,1 63,52,8 51,39,2 53,40,6 50,37,3 57,45,6 64,51,3 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,150 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,146 189,180,149 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 155,162,144 168,178,156 165,175,151 167,179,161 165,179,160 175,172,146 154,164,131 146,140,104 204,173,42 189,149,43 74,55,18 169,135,74 200,152,80 184,136,64 217,167,93 193,142,64 180,138,59 167,130,75 81,66,46 128,100,19 142,110,24 169,132,10 151,111,5 70,53,16 66,54,17 58,52,16 61,55,19 57,52,20 50,46,29 54,52,48 63,61,59 68,63,62 64,59,58 67,62,59 71,66,65 78,72,67 77,70,70 74,72,73 75,72,76 79,76,80 85,79,84 90,85,87 89,86,90 84,81,85 77,74,78 76,74,72 90,90,90 47,38,34 58,46,18 55,46,0 51,41,3 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 54,39,3 50,34,3 78,71,1 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,185,142 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 165,175,151 173,178,156 171,179,156 167,165,132 164,170,143 146,139,100 164,164,134 130,115,68 129,104,19 110,81,18 65,50,30 167,131,71 198,155,81 173,130,56 209,160,83 201,152,73 174,127,48 195,151,80 104,87,59 192,153,53 84,69,8 119,94,0 114,91,0 61,50,15 62,54,18 58,52,16 57,53,16 54,49,19 56,53,40 55,54,47 60,60,55 63,59,53 63,62,55 67,63,57 69,64,61 69,64,61 69,67,65 73,71,72 74,72,73 72,70,71 82,77,79 85,79,84 84,78,83 80,77,81 68,68,65 77,75,73 85,80,79 53,43,42 57,48,19 56,47,0 59,48,4 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,40,3 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 56,43,9 64,53,9 52,39,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 73,69,78 73,71,79 113,108,107 179,179,149 175,175,143 173,172,147 163,146,79 137,124,61 138,122,48 105,94,50 193,163,27 196,149,28 104,72,17 197,154,78 186,138,66 183,137,69 209,159,87 191,143,69 183,136,57 192,150,71 188,150,74 203,153,4 207,157,6 211,161,14 153,115,0 61,50,15 60,54,18 58,53,14 58,53,14 55,47,23 58,52,43 63,59,49 61,60,53 61,60,49 67,63,53 66,65,56 63,62,55 65,64,55 68,67,58 69,67,63 70,68,64 69,67,68 75,73,74 79,76,80 80,78,79 69,62,62 44,37,37 50,43,41 54,44,45 57,47,46 55,41,23 50,40,0 51,40,0 49,39,1 57,46,2 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 57,45,6 55,45,0 59,48,4 67,57,8 58,42,11 64,54,5 63,55,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 83,81,82 177,180,149 176,177,156 174,171,147 157,136,64 134,120,62 118,105,55 101,86,46 153,129,24 220,168,66 75,43,0 211,167,96 190,142,70 168,122,56 202,154,80 175,131,60 184,141,67 173,134,54 185,143,62 161,123,34 129,93,0 129,97,0 95,73,0 64,57,18 63,53,13 58,55,13 59,54,15 61,55,32 62,57,43 63,58,44 63,58,46 57,54,41 61,56,44 62,59,46 63,62,51 61,60,49 61,60,49 66,65,58 66,65,56 74,69,66 69,67,63 75,73,74 72,67,69 47,40,40 50,43,43 52,45,45 49,42,42 50,40,41 49,39,15 52,45,2 61,48,0 55,43,6 53,41,0 53,39,0 47,30,4 68,54,11 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 76,63,13 60,48,9 80,70,21 62,50,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 85,85,93 179,182,151 174,172,139 149,133,79 141,124,75 148,129,61 113,98,49 105,89,56 91,78,55 145,106,8 61,43,0 202,158,89 178,135,61 155,114,46 188,142,72 154,119,52 182,143,74 162,126,48 174,133,47 155,123,52 55,41,23 69,56,22 76,58,26 64,53,34 150,128,83 255,212,108 114,76,12 70,59,40 71,62,47 70,63,47 66,62,45 65,60,46 71,64,48 68,64,43 65,61,42 69,67,47 68,64,45 63,64,43 65,66,47 64,61,48 65,62,49 63,59,53 76,76,73 82,76,81 78,70,76 81,79,80 87,85,86 65,58,42 61,53,1 51,41,0 46,38,4 56,47,2 54,43,8 64,48,15 60,45,7 60,46,3 62,48,3 73,63,10 63,52,6 72,64,0 53,43,0 62,51,7 62,51,7 72,62,13 98,90,27 57,47,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,181,144 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 73,70,76 182,182,152 167,165,132 146,133,70 131,112,55 148,131,62 129,108,56 94,81,33 89,74,38 181,136,31 70,47,5 190,146,77 166,125,53 145,103,38 158,116,51 170,130,64 162,127,62 157,123,51 172,135,52 148,115,47 67,51,36 67,52,14 136,113,53 114,99,63 184,154,110 255,208,103 255,218,110 255,206,112 175,142,92 103,82,55 167,135,91 165,135,91 158,129,78 125,106,69 84,70,41 75,66,39 76,68,46 66,62,45 63,59,49 63,62,55 72,70,68 76,74,75 81,79,80 86,84,85 86,84,85 88,86,87 89,87,85 74,65,48 46,33,0 65,48,11 57,48,1 54,45,0 53,38,2 54,37,11 55,41,0 53,41,0 58,47,3 65,55,2 59,46,0 69,60,4 59,47,10 60,50,0 52,38,11 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 186,181,149 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 187,175,149 172,166,130 133,120,68 127,107,61 130,117,56 102,91,45 89,80,51 94,81,49 93,76,48 65,48,22 175,136,67 159,120,51 102,81,40 109,89,28 131,103,35 135,106,45 140,116,54 170,133,64 139,110,45 53,43,21 46,37,10 119,101,39 137,122,71 201,166,101 255,210,103 252,195,90 255,198,91 247,186,82 247,188,88 250,193,90 242,190,88 224,176,77 217,172,81 192,150,69 187,148,75 167,133,72 135,114,60 113,96,49 72,62,52 68,66,64 79,77,78 81,79,80 88,86,87 83,81,82 82,80,81 86,84,85 79,69,57 61,53,1 59,51,1 57,45,6 52,42,2 52,39,5 53,40,6 72,62,9 62,52,0 58,48,0 53,41,0 95,83,15 66,57,1 62,52,3 52,39,5 77,70,0 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 186,181,149 186,181,149 184,182,151 190,184,136 222,180,86 200,155,64 82,70,70 83,81,93 71,69,81 148,137,93 167,166,130 138,122,66 118,102,46 116,103,53 101,84,45 106,96,56 89,77,49 72,60,32 80,66,37 184,144,78 151,113,49 52,38,22 102,82,34 108,80,12 105,76,23 96,75,19 150,120,53 125,96,35 50,41,22 41,37,20 71,49,15 94,69,12 255,225,127 255,218,103 255,216,100 255,215,110 255,208,99 255,211,101 255,202,95 250,199,94 234,183,85 227,178,86 218,170,84 203,160,84 178,143,78 162,132,74 136,111,63 105,91,66 82,74,61 74,72,73 83,81,82 86,84,85 81,79,80 77,75,76 80,78,79 81,72,53 55,48,9 58,49,2 71,60,14 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 65,54,8 53,36,0 52,40,1 57,47,0 73,61,22 59,48,4 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,184,147 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,146 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 183,177,141 196,160,61 204,162,70 78,69,54 83,79,90 68,67,70 160,138,89 202,176,124 167,143,106 127,109,47 119,107,48 102,92,52 119,109,71 85,73,43 84,73,40 87,78,47 168,131,58 146,111,46 47,36,29 131,109,62 98,74,19 96,75,21 97,77,29 112,88,26 97,79,35 46,36,26 59,47,8 255,222,110 255,221,104 255,216,97 255,228,114 255,212,96 255,216,101 255,213,101 255,213,104 255,208,104 252,197,96 239,186,89 217,167,82 227,177,92 217,168,91 193,152,82 182,146,86 149,122,77 124,107,70 96,85,70 81,76,73 80,78,79 82,80,81 81,79,80 77,75,76 82,81,84 82,71,64 60,48,7 70,61,1 60,44,11 45,33,3 51,35,2 50,39,0 51,38,6 64,54,5 53,42,0 52,40,3 112,100,34 59,50,5 58,45,11 54,39,3 57,40,12 64,51,0 66,54,13 73,63,12 52,40,1
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,188,147 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 201,189,150 202,162,67 199,157,65 87,78,63 83,79,90 74,72,80 143,121,56 144,120,38 131,112,46 122,105,40 141,124,57 107,96,50 89,77,49 84,71,48 94,82,56 69,57,29 155,121,47 137,109,41 51,43,30 143,122,68 83,65,21 82,65,26 48,34,9 118,102,46 49,43,36 50,39,34 81,57,20 255,232,111 255,206,90 255,223,108 255,229,112 255,217,102 255,197,88 255,204,97 243,194,88 255,208,100 245,195,94 231,180,84 221,172,91 221,174,93 213,169,91 193,156,87 174,139,83 151,124,77 119,104,82 95,86,78 81,79,77 79,77,78 82,80,81 81,79,80 83,81,82 81,80,83 84,75,67 55,43,2 56,47,2 66,52,9 55,43,4 57,42,4 48,37,4 55,45,7 58,47,1 49,37,0 62,51,7 102,90,24 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,6
195,183,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 187,183,148 188,182,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 76,72,81 142,116,48 123,108,61 122,104,44 131,112,59 118,101,54 127,111,53 92,78,49 86,69,41 87,75,47 69,60,29 92,71,17 102,82,21 47,36,19 99,83,52 86,72,54 55,44,29 75,70,56 73,69,52 67,64,49 62,52,28 86,57,8 255,235,117 255,219,105 255,228,111 255,231,114 255,217,102 255,220,107 255,197,86 255,202,95 246,196,93 238,187,89 230,177,84 218,171,82 211,167,85 193,152,80 181,148,80 163,134,83 135,111,74 102,91,84 85,80,77 82,80,81 80,78,79 82,80,81 86,84,85 82,80,81 79,79,79 76,65,48 51,36,0 54,45,0 59,48,4 56,44,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,6 60,48,11 73,62,16 55,43,2 53,41,0 60,46,3
197,187,147 196,189,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 190,185,146 189,184,143 189,185,150 187,184,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 79,84,80 130,109,55 122,107,60 135,116,52 146,124,57 132,117,56 104,85,46 101,92,47 98,88,50 83,73,49 79,67,41 71,62,33 87,72,32 69,60,33 69,57,29 64,53,20 70,60,38 73,63,51 65,56,41 59,50,23 64,52,24 158,119,48 255,233,110 255,215,100 255,237,119 255,229,111 255,230,112 255,223,111 255,206,97 255,200,94 245,195,92 232,184,89 222,174,79 217,169,85 208,161,82 193,156,85 168,137,73 140,112,72 111,92,69 80,73,71 79,77,75 79,77,78 77,75,76 80,78,79 82,80,81 81,78,82 81,76,78 55,47,13 67,55,0 59,48,2 50,40,2 54,44,2 53,37,4 53,41,4 53,41,4 70,58,19 70,60,9 55,43,6 64,51,3 53,42,0 59,47,8 57,46,2 55,43,6 55,43,4 53,41,2 50,37,5 67,53,8
238,204,134 239,205,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 215,195,136 213,192,136 209,193,139 204,195,139 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,144 193,189,143 197,188,141 173,160,112 173,162,116 226,188,81 220,176,94 157,133,80 71,74,83 86,80,85 117,102,55 132,118,73 110,95,44 129,115,57 122,101,49 103,92,48 113,101,62 78,69,40 85,75,53 84,72,46 72,60,32 82,70,42 75,63,35 70,58,30 62,50,22 63,49,20 66,54,24 59,50,21 64,52,24 59,47,21 255,206,102 255,235,113 255,235,119 255,228,110 255,224,110 255,212,102 255,201,95 242,184,79 242,187,88 241,190,92 231,184,91 225,176,88 200,153,76 194,153,81 181,140,81 147,118,69 114,97,71 81,71,61 81,76,75 81,79,75 82,77,76 79,74,73 79,72,72 68,61,59 47,35,35 42,29,24 56,47,2 56,44,3 60,50,1 49,39,0 52,42,4 53,37,6 53,37,6 52,40,1 55,40,2 71,57,14 64,49,13 57,45,4 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
234,202,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,131 228,200,130 227,201,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,140 202,192,139 169,154,103 160,143,94 176,151,94 231,189,81 215,171,89 106,85,42 70,70,80 82,81,86 115,102,52 115,105,56 118,103,40 158,134,54 118,97,45 115,100,51 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 83,69,42 71,57,30 73,59,30 67,50,26 62,53,24 60,53,26 61,52,23 69,60,29 255,231,114 255,225,106 255,229,115 255,231,116 255,215,104 255,214,105 255,203,98 247,189,89 226,173,78 227,176,82 223,176,87 202,153,72 202,158,87 168,134,73 150,120,74 116,93,64 84,76,63 79,70,66 80,73,71 81,79,75 77,73,67 51,45,40 37,28,24 35,26,22 39,27,17 45,33,23 66,55,11 55,43,4 58,46,5 52,41,6 54,44,6 56,43,11 59,42,3 58,45,0 52,39,7 55,42,10 59,47,8 52,39,7 51,34,6 50,37,5 57,42,4 49,38,3 51,40,7 53,40,6 56,44,7 55,44,0
228,200,130 231,201,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,202,135 236,203,135 233,200,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,204,131 189,167,100 148,134,68 141,122,67 197,159,54 213,168,77 147,132,71 72,70,80 79,79,87 114,99,59 112,101,57 115,98,51 97,90,51 112,97,59 99,87,59 90,78,48 90,78,52 79,68,35 72,60,34 79,65,38 75,62,39 71,57,30 70,56,29 70,56,27 64,50,25 76,60,29 61,50,17 67,53,28 66,52,25 255,219,109 255,202,93 255,213,101 255,210,100 255,207,99 255,214,103 250,195,94 232,180,80 216,167,75 214,165,75 217,169,85 209,161,87 178,140,76 148,122,70 112,94,64 88,76,64 77,73,65 69,65,57 74,70,64 62,56,47 36,25,20 36,25,20 37,28,24 40,30,31 59,49,48 85,73,78 56,47,2 56,44,7 51,39,2 56,45,12 53,38,2 55,35,3 72,50,12 55,40,0 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 55,43,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 251,209,128 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 244,207,134 240,206,132 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 244,209,128 240,207,128 212,184,114 184,155,90 178,158,99 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 107,95,56 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 70,58,32 68,56,28 64,54,30 67,58,31 74,59,23 72,62,24 61,52,25 66,57,28 255,219,114 255,200,91 255,212,98 255,212,101 255,210,101 255,204,99 253,197,101 242,191,97 219,170,82 212,163,75 201,154,75 184,140,69 154,119,63 121,99,61 80,71,54 77,71,62 70,64,57 68,62,57 35,29,24 38,27,22 33,24,20 57,46,43 77,70,70 83,81,82 89,83,88 88,85,89 60,53,10 62,48,5 53,41,2 53,41,0 55,42,8 61,42,7 75,52,12 52,34,4 61,46,10 57,45,6 64,53,7 57,42,4 46,32,5 58,43,5 57,42,4 60,46,3 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 246,209,128 246,209,128 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 254,211,126 255,212,125 252,206,122 224,187,104 241,203,125 250,205,114 217,173,75 199,157,67 73,72,77 80,76,87 106,95,49 115,100,51 121,105,51 136,112,61 92,80,41 100,87,53 84,73,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 101,62,5 180,131,52 222,167,86 197,134,42 152,111,64 59,43,37 255,212,121 255,203,95 255,210,101 255,208,105 250,191,96 230,177,82 236,184,95 219,172,83 195,150,75 187,146,76 171,134,79 148,117,68 111,92,57 85,76,49 77,69,58 66,55,50 37,26,21 35,22,17 38,25,20 42,32,31 69,67,65 75,73,74 82,80,81 82,80,81 87,85,86 83,81,82 71,63,39 63,51,10 56,44,3 54,44,4 54,44,6 58,43,7 88,61,16 53,40,6 52,40,0 62,50,9 59,44,4 60,48,7 60,42,10 57,44,10 53,38,2 51,35,4 56,44,7 56,44,3 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,218,118 255,218,120 255,216,122 255,218,120 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 255,213,121 255,212,121 254,211,126 188,157,79 182,152,65 248,214,124 231,187,89 202,157,68 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 90,80,58 98,86,56 101,85,54 110,86,53 148,108,56 180,129,64 214,137,48 220,148,59 250,175,85 255,184,86 231,166,75 216,150,50 197,130,35 209,139,45 116,94,60 67,55,45 148,108,33 254,193,87 241,180,76 237,179,79 228,172,78 229,177,86 215,166,85 199,154,81 177,138,77 138,105,53 115,88,54 93,74,47 80,66,48 68,59,44 41,28,21 36,23,16 36,23,16 37,26,23 66,59,59 63,61,59 66,64,65 74,72,73 80,78,79 87,85,86 86,84,85 86,83,87 92,85,69 57,45,8 58,46,5 57,47,5 57,44,10 58,46,9 96,70,20 56,43,9 57,45,4 57,45,4 61,46,6 60,49,5 56,39,4 58,45,11 59,44,8 57,42,4 53,41,4 62,50,11 55,43,6 57,45,8
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 253,205,121 197,163,93 190,156,86 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 85,54,35 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 245,172,72 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,42 56,40,36 86,67,30 235,190,115 234,181,88 223,176,85 219,174,99 192,153,84 159,126,76 129,106,64 102,83,56 86,71,49 75,66,51 59,49,37 34,23,16 35,22,15 33,19,19 31,24,22 60,54,59 57,52,54 58,56,54 62,60,61 68,66,67 73,70,74 81,79,80 86,84,85 88,86,87 87,84,88 92,85,83 53,40,6 54,44,2 77,67,16 55,43,6 54,45,0 82,65,14 58,43,5 55,43,2 58,48,6 61,45,1 59,36,7 62,51,7 57,44,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 206,164,74 193,154,81 172,143,71 168,133,66 235,189,119 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,88,71 63,55,42 64,52,24 74,51,11 170,135,70 150,119,59 125,100,56 106,87,50 96,79,53 88,73,53 76,65,50 40,31,16 33,23,13 37,27,17 33,22,17 38,27,20 70,55,44 79,63,57 68,56,56 64,57,55 66,64,65 63,61,62 65,63,64 72,69,73 83,78,80 90,85,87 87,85,86 92,89,93 90,83,81 71,54,28 58,42,0 58,48,0 56,44,3 57,45,6 87,69,7 95,84,40 57,47,0 49,37,0 62,46,2 68,46,1 70,60,11 52,38,9 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 209,140,41 228,148,60 243,166,77 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,104 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 171,132,75 141,109,65 167,138,77 62,53,36 59,52,21 61,52,21 64,52,26 153,113,38 92,54,19 68,41,23 68,42,21 91,57,37 55,33,15 52,33,21 43,27,14 45,26,10 60,38,18 125,94,43 168,134,71 226,179,90 202,158,78 178,142,80 164,132,75 122,100,64 98,77,52 83,64,48 77,64,57 76,69,69 88,83,85 84,82,83 91,89,90 87,85,86 50,40,28 53,37,6 77,55,6 54,44,2 51,41,1 80,66,8 100,95,42 62,55,0 55,42,8 59,46,0 82,60,13 63,45,13 59,42,14 60,45,7 57,42,6 50,37,3 51,34,10 57,42,4 55,40,0
