191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 185,180,150 185,180,150 185,180,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,185,148 192,187,146 195,189,143 196,190,144 208,194,138 208,194,138 209,195,139 198,171,106 244,196,97 73,62,45 58,52,57 65,62,66 69,69,69 205,195,144 204,194,143 204,194,143 202,192,139 203,190,142 203,189,144 206,193,145 204,191,143 197,190,149 196,189,150 196,186,144 188,184,147 180,166,121 157,120,51 185,140,67 194,145,64 235,179,87 255,195,107 224,171,89 191,147,80 195,150,75 201,154,77 208,161,80 204,158,72 190,145,72 125,103,58 117,92,48 197,153,45 203,155,28 196,154,33 182,148,35 181,142,12 141,114,0 121,100,3 124,106,4 96,89,1 69,71,18 61,52,21 62,52,14 56,48,12 56,45,12 84,59,29 98,66,36 110,76,35 114,75,36 75,40,13 66,47,35 253,200,105 255,241,129 255,225,120 255,212,111 245,196,106 224,180,102 191,152,91 181,148,98 156,132,97 119,110,95 90,88,86 89,87,88 89,88,91 41,35,42 38,27,22 46,32,7 48,34,5 55,42,8 59,49,9 55,42,10 57,45,4 49,37,7 51,39,11 62,52,3 57,45,4 57,48,0 79,68,24 64,52,11 112,105,33 53,40,8 64,51,19 73,63,12 54,39,1 84,69,8 71,60,16 97,88,28 86,77,21 60,48,9 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 186,181,149 186,181,149 186,181,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 186,182,147 187,183,148 185,183,150 187,183,148 187,183,146 187,183,146 197,188,141 199,190,143 195,188,147 180,160,101 243,195,98 74,63,46 61,53,59 68,65,69 67,68,71 200,188,147 201,190,144 202,190,151 202,191,145 194,189,150 190,184,148 188,184,147 187,183,146 185,184,148 185,183,150 187,183,146 182,185,150 176,169,130 146,114,43 179,134,61 185,138,57 215,161,73 251,194,107 221,163,81 175,135,71 191,145,75 214,166,82 208,160,76 207,162,71 200,151,72 212,168,30 220,175,13 205,149,15 226,176,25 237,190,15 227,172,20 147,111,10 83,67,13 75,70,17 72,69,18 72,71,19 72,71,17 57,54,12 64,52,24 57,50,19 93,71,37 86,60,35 94,65,34 116,74,32 99,71,33 78,47,24 59,40,26 255,214,115 255,224,117 255,202,109 247,195,106 221,177,99 203,161,96 184,153,91 165,136,85 152,128,91 126,115,96 89,86,92 89,86,92 90,89,94 35,32,38 35,25,24 48,35,3 50,36,9 56,43,11 76,66,17 66,56,7 52,40,1 56,43,9 67,57,8 58,48,0 58,48,0 55,42,8 53,43,0 67,58,0 70,60,9 67,57,4 50,39,6 67,54,6 67,52,14 72,59,7 66,56,7 77,69,6 52,38,9 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,145 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 190,185,146 195,188,147 195,188,147 196,186,148 196,186,148 197,187,147 197,187,147 195,188,149 197,187,149 196,189,150 196,189,150 195,188,149 195,188,149 196,189,146 198,188,146 198,188,146 199,190,145 203,189,144 177,143,71 209,171,82 67,59,48 54,46,52 75,68,71 68,63,65 190,183,152 188,181,154 189,182,153 188,180,156 183,181,150 181,181,149 176,180,153 175,179,152 176,179,155 175,178,154 174,180,153 177,183,154 169,163,138 157,129,61 174,133,63 176,132,63 212,162,79 222,167,86 227,166,85 192,148,81 194,150,79 228,180,96 197,149,65 211,166,75 227,182,68 194,140,0 189,136,0 158,111,0 168,123,0 227,186,18 208,157,17 149,113,25 73,59,16 71,67,19 71,69,20 69,71,18 69,71,18 68,69,21 88,73,37 115,97,53 157,135,88 125,103,58 120,94,53 122,90,56 120,88,42 158,124,83 167,134,95 255,202,109 248,196,107 227,180,103 212,168,97 217,173,106 194,156,92 176,147,96 157,134,94 132,113,88 121,109,99 92,89,93 92,89,93 90,87,91 44,41,47 31,24,24 76,64,36 48,36,0 64,53,9 62,53,6 51,41,1 52,40,0 55,45,7 53,41,0 48,35,3 60,50,1 59,48,4 50,38,0 59,48,4 52,38,9 66,54,15 57,45,8 75,65,23 76,67,11 65,53,12 74,61,0 55,42,8 51,38,4 65,53,14 49,39,0 79,70,25 51,41,1 57,48,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,146 194,187,146 192,185,144 194,187,148 195,188,149 195,188,147 197,187,145 198,188,146 198,188,146 199,189,147 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 203,190,140 200,191,144 202,189,141 204,189,138 203,190,140 204,189,138 183,148,67 180,143,49 62,55,53 65,57,65 72,65,68 58,56,57 176,181,157 173,178,156 172,177,155 173,178,156 171,179,154 169,179,153 169,179,157 168,178,156 169,178,159 168,177,158 168,180,162 163,178,162 162,160,142 175,135,69 188,144,73 179,133,63 209,159,74 199,150,73 227,172,91 199,150,81 194,147,70 222,173,85 203,153,70 214,167,78 188,142,44 194,147,15 189,136,8 213,170,23 213,171,10 238,188,7 219,170,7 165,133,19 87,78,18 74,67,24 71,66,23 70,68,21 68,69,19 70,69,17 90,74,32 119,97,63 124,101,61 161,129,74 172,140,85 182,147,93 190,150,96 188,154,95 189,155,96 182,147,93 181,144,89 180,144,93 177,144,94 184,152,95 177,148,99 157,131,90 126,109,85 103,91,91 94,89,88 91,88,92 92,89,93 90,87,91 81,78,82 29,22,22 60,51,22 83,72,28 67,56,10 56,46,6 55,44,11 56,45,0 54,44,6 62,47,11 66,56,5 51,38,6 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,24 60,47,13 55,46,1 54,44,4 56,46,6 68,59,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 197,187,149 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 194,187,146 194,187,146 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 197,191,143 198,192,144 214,190,137 212,175,79 171,132,34 64,52,64 65,61,72 68,62,67 66,65,68 174,182,161 171,178,160 175,180,148 170,181,152 167,180,157 166,179,156 166,179,154 166,178,158 165,180,154 173,175,160 190,179,104 210,161,23 169,132,40 175,139,81 183,139,68 179,133,63 204,154,69 193,144,67 217,163,86 207,155,82 190,149,77 209,163,79 206,152,73 211,163,79 189,143,77 198,148,36 166,109,6 216,170,42 204,157,23 237,182,30 208,160,19 133,106,22 80,70,21 75,69,23 70,64,18 66,64,17 66,63,19 66,63,21 66,59,28 96,82,66 97,82,62 145,116,81 145,117,79 159,134,90 166,139,94 170,140,94 167,136,87 179,146,94 172,142,98 161,135,96 155,129,90 152,130,94 143,122,97 127,113,95 109,100,94 92,86,91 88,85,89 92,89,93 90,87,93 89,83,88 80,77,81 32,27,29 40,33,13 87,76,30 51,41,0 63,54,0 65,58,0 55,43,6 51,41,0 59,48,13 52,40,1 66,54,13 53,42,0 57,46,2 76,66,15 77,72,0 57,46,0 61,46,10 68,53,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 58,48,6 51,41,3 52,38,9 55,43,6 51,41,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,149 195,188,145 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 195,188,145 198,188,146 197,187,145 193,189,143 191,188,146 213,185,117 237,195,87 202,156,49 82,67,29 58,55,61 62,59,65 64,65,70 171,179,158 171,178,160 163,179,160 165,182,154 166,181,157 166,179,156 166,179,154 166,178,158 165,180,156 176,176,146 199,177,62 242,177,51 107,71,11 113,94,69 182,142,76 177,133,66 198,148,65 204,154,82 198,143,71 209,157,84 176,132,63 203,154,75 206,151,70 189,145,78 121,95,45 153,114,16 109,72,3 140,106,16 172,140,16 202,151,7 166,124,14 86,66,18 70,60,20 68,61,20 69,64,21 65,62,20 62,62,19 64,60,23 54,52,34 64,58,63 78,68,69 104,90,72 101,87,62 109,93,76 121,103,84 136,112,79 145,120,76 162,132,88 157,126,87 147,125,91 140,120,90 126,110,93 107,96,89 93,88,87 92,86,91 89,86,90 94,88,93 94,88,93 94,88,93 84,78,85 84,78,83 50,45,47 28,23,22 56,44,14 56,46,4 49,36,2 51,42,0 53,42,0 67,55,16 54,39,1 55,43,6 57,44,10 58,49,2 55,43,4 57,46,0 59,43,10 48,36,0 55,43,6 65,54,8 65,52,2 78,65,17 63,54,7 66,54,13 53,45,9 85,74,28 48,40,4 68,58,18 55,45,3 58,47,3
193,183,143 193,183,143 194,184,144 194,184,144 194,184,144 194,184,146 194,184,146 189,184,145 189,183,147 189,184,145 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,143 194,187,146 195,188,147 195,188,145 195,188,145 192,185,144 189,186,144 190,185,142 189,184,145 189,183,147 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 172,177,157 169,178,161 166,176,154 166,179,154 166,179,156 166,179,156 168,178,156 167,177,155 166,179,156 165,177,157 160,172,152 152,128,34 62,43,8 91,75,60 161,129,72 184,140,73 197,147,64 195,145,73 217,163,88 219,168,92 192,144,70 197,150,71 216,162,83 135,113,64 98,69,34 184,140,16 160,116,6 163,123,0 218,177,20 208,159,5 172,132,11 94,73,17 63,56,15 61,55,19 61,56,17 64,59,20 60,56,19 52,47,15 53,50,37 62,60,58 70,65,67 80,71,65 85,77,66 92,83,75 109,91,61 133,111,75 145,123,85 150,126,89 139,118,91 120,104,91 106,94,82 99,90,86 90,85,87 88,85,89 91,85,90 91,88,92 90,87,91 89,86,90 89,87,88 82,79,83 81,78,82 87,85,86 33,26,24 56,47,16 64,53,7 58,46,5 56,47,2 55,43,6 51,39,0 56,43,11 49,38,3 56,44,7 52,42,2 63,52,8 61,47,2 62,50,13 79,57,19 55,42,8 69,60,4 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 59,47,8 51,39,0 63,53,13 59,49,9
188,183,144 188,183,144 188,183,144 188,183,144 188,183,144 188,182,146 188,182,146 188,182,146 188,182,146 188,183,144 189,184,145 189,183,147 189,183,147 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,185,146 194,184,144 194,184,144 188,183,144 185,181,146 185,180,148 184,183,147 183,182,146 227,186,100 255,208,106 255,210,105 112,84,28 71,71,71 61,60,63 79,77,73 170,178,155 167,177,153 165,178,155 165,179,149 168,178,156 166,179,156 168,178,156 167,177,155 166,179,156 164,178,157 158,172,151 156,149,90 154,122,40 108,84,49 159,124,70 185,139,71 202,153,72 184,135,66 211,163,91 209,158,78 196,147,68 190,146,66 225,170,98 97,78,55 108,76,21 184,133,35 181,133,34 216,173,30 227,178,22 205,154,14 158,123,17 91,75,19 63,55,19 60,56,19 61,57,20 59,55,18 58,54,19 49,42,22 60,59,52 61,61,58 65,63,61 69,64,63 71,64,67 63,58,57 88,80,67 109,94,74 115,97,78 112,96,81 98,88,78 87,80,78 81,76,75 81,78,82 85,79,84 90,84,89 90,85,87 90,87,91 88,87,90 88,85,91 83,80,84 75,73,74 79,77,78 89,88,91 39,34,33 55,44,29 55,45,7 62,51,5 60,46,3 45,34,0 56,44,5 60,48,7 55,44,9 57,45,8 44,32,0 46,33,1 49,36,2 55,40,0 68,52,8 56,43,9 60,50,0 62,51,7 56,44,3 66,56,7 59,48,4 66,52,9 57,40,12 55,43,2 63,53,4 57,44,10 52,39,7
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,148 187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 190,185,146 194,187,146 195,189,141 192,185,144 189,180,149 186,181,149 182,180,147 182,180,147 216,179,96 206,170,69 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 169,177,154 168,178,156 165,180,154 168,176,153 167,179,161 165,179,160 166,179,154 174,167,138 162,158,139 146,140,104 137,130,103 219,171,12 181,141,35 74,55,18 153,124,75 174,134,70 203,154,73 184,136,64 198,152,82 217,166,90 191,140,62 180,138,59 210,159,83 102,76,53 76,59,22 128,100,19 108,80,10 152,119,12 177,140,18 151,111,5 97,73,22 66,51,15 65,55,17 58,52,16 61,55,19 59,53,17 56,51,19 50,46,29 51,50,43 59,57,55 67,62,61 68,63,62 67,62,61 65,60,59 68,63,60 71,66,65 73,66,64 77,70,68 74,69,71 74,72,73 76,73,77 74,71,75 80,77,81 85,79,84 88,82,87 89,83,88 89,86,90 84,81,85 74,73,76 77,75,76 80,78,76 90,90,90 39,34,33 56,44,32 66,51,11 55,46,0 52,40,0 63,54,9 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 65,55,6 50,34,3 78,71,1 73,64,4 64,53,9 55,43,4 68,53,6 67,51,7 59,47,6 72,62,9 59,50,5 60,49,3 62,52,3 63,51,12
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,148 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 189,184,145 194,187,146 195,188,145 195,188,145 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 173,183,159 169,179,155 167,180,155 170,178,155 170,178,157 166,179,156 163,175,155 149,140,111 166,170,143 144,132,95 129,115,72 194,146,3 128,98,15 72,51,28 137,111,59 168,130,64 197,153,71 183,138,65 207,159,87 209,160,83 204,155,76 172,128,48 209,160,81 110,91,52 88,67,42 112,85,10 74,54,0 85,67,0 144,119,21 124,94,0 69,52,13 63,52,17 61,54,15 58,52,16 59,53,17 56,52,15 53,48,18 54,51,36 53,51,47 58,56,54 65,60,59 65,60,59 65,60,59 63,61,57 67,62,59 69,64,61 71,64,64 69,64,63 72,67,69 73,71,72 74,72,73 75,73,74 76,74,75 83,78,80 84,79,81 86,83,87 87,84,88 79,78,81 76,73,77 73,71,72 82,80,78 89,87,88 50,45,44 57,47,37 57,42,2 55,47,0 62,51,7 61,52,7 54,44,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 69,55,10 77,68,8 84,77,9 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 55,43,4 53,42,0 73,64,6 55,43,6
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,152 187,182,152 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 185,184,146 188,183,142 190,183,142 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 72,75,67 172,180,157 171,179,154 173,179,152 168,170,142 154,147,106 166,168,140 148,155,123 143,131,76 144,137,80 126,108,48 116,96,48 134,100,12 83,57,5 66,55,36 153,120,72 183,138,74 197,153,71 181,138,64 201,153,79 211,162,83 206,157,78 182,133,54 202,156,72 172,132,78 186,147,65 230,179,30 212,167,32 145,112,19 199,166,31 134,107,0 66,54,15 60,53,14 61,56,17 59,53,17 58,52,16 54,50,13 53,48,20 57,53,43 56,55,46 60,59,52 61,60,53 60,59,50 62,61,54 65,64,55 69,65,59 69,65,59 69,65,59 66,64,60 68,66,64 70,68,66 72,70,71 72,70,71 74,72,73 79,76,80 81,75,80 84,78,83 81,78,82 79,77,78 73,71,69 70,65,64 76,71,70 61,56,55 48,41,41 59,47,37 57,45,4 58,49,4 59,47,8 52,46,0 58,49,4 55,43,6 57,44,10 59,47,6 55,38,10 59,44,6 59,45,2 51,38,6 75,63,6 67,55,14 56,44,7 63,51,12 55,44,0 82,71,9 61,47,4 57,44,10 56,45,1 62,53,8 50,39,6 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,184,144 185,180,148 185,180,150 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 230,201,125 227,187,92 255,227,119 219,177,85 72,68,77 75,74,79 77,74,80 94,92,74 181,181,151 176,176,146 159,158,131 162,161,136 169,152,85 154,139,92 138,121,54 133,118,57 95,84,40 99,87,50 228,183,19 197,150,29 104,72,17 184,148,88 195,147,73 194,147,70 174,128,60 191,143,71 204,154,80 194,146,72 184,137,58 188,146,65 189,150,70 199,160,62 191,141,0 191,142,0 200,153,5 202,152,5 150,112,0 76,56,10 62,54,18 60,54,18 58,53,14 58,53,14 55,50,11 55,47,23 59,53,44 61,58,45 62,61,52 60,59,50 60,59,48 61,62,52 65,64,53 65,64,55 63,62,55 66,65,58 65,64,55 67,66,59 67,65,61 68,66,62 67,65,66 69,67,68 74,72,73 79,76,80 80,78,79 76,74,75 65,58,58 49,42,42 52,42,43 52,45,43 56,46,47 56,46,45 56,42,42 48,36,0 58,48,6 59,51,0 51,41,0 55,45,7 62,51,7 48,34,5 64,49,9 49,35,6 55,40,0 67,53,8 67,53,8 70,60,7 59,48,2 58,45,13 72,61,17 58,47,1 60,49,5 59,48,4 80,69,5 55,39,8 70,60,11 63,53,11 99,92,20 57,43,16
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 186,182,147 185,180,148 183,181,148 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 213,188,113 228,189,91 233,188,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,67 177,180,149 177,179,151 182,183,146 161,158,134 157,136,64 151,136,55 112,100,45 98,88,39 101,86,46 99,89,49 185,140,7 191,139,37 75,43,0 148,112,63 206,158,84 197,150,73 168,122,56 179,130,63 184,139,66 170,126,55 184,141,67 168,128,51 182,143,63 204,160,80 161,123,34 146,111,14 139,105,5 128,96,0 95,73,0 64,54,14 62,54,18 67,56,12 58,55,13 57,54,12 58,55,15 63,57,34 62,57,43 63,58,44 62,59,44 63,58,46 57,54,41 61,58,45 62,59,46 64,61,48 63,62,51 65,64,55 62,61,50 62,61,50 66,65,58 68,67,58 69,67,63 72,67,64 69,67,63 73,71,69 78,73,75 69,64,66 47,40,40 51,44,44 53,43,44 51,44,44 49,42,42 51,41,40 51,39,39 53,41,0 52,45,2 64,51,3 57,42,2 57,45,8 53,41,0 64,49,11 53,35,3 46,32,7 68,54,11 64,49,11 86,75,11 64,53,7 56,43,11 52,41,0 60,50,1 97,90,18 64,55,0 99,92,20 107,95,40 71,58,8 60,48,9 76,66,13 52,40,1 62,50,9
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 187,182,150 184,182,149 182,180,147 182,182,148 179,182,147 181,181,147 181,181,147 182,180,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 86,84,94 75,73,83 83,86,74 177,179,151 177,180,145 170,159,124 156,143,95 139,124,73 148,131,62 123,108,59 119,104,57 101,86,50 85,74,41 121,101,51 134,103,25 62,44,14 138,107,58 197,152,77 186,141,66 157,113,46 173,132,62 179,138,66 157,122,57 179,140,71 159,121,45 188,151,68 195,153,74 168,133,68 95,70,22 62,50,24 69,58,25 68,58,20 62,54,18 61,56,26 136,99,46 81,56,0 107,79,21 64,54,30 66,58,45 68,58,46 67,60,44 64,60,43 67,59,46 66,58,45 64,59,45 66,62,45 63,61,43 65,62,47 62,59,44 63,61,43 62,59,44 62,62,46 67,67,51 68,68,54 65,61,51 69,65,55 70,66,60 67,65,63 73,71,69 62,56,61 47,39,45 44,36,42 42,37,36 37,32,31 40,30,31 39,28,11 69,56,8 60,48,7 56,45,0 53,41,2 56,47,0 49,38,3 50,36,9 59,41,9 52,36,3 59,46,0 55,40,0 74,61,9 60,47,0 76,66,15 107,104,10 74,66,3 70,60,9 60,49,5 60,49,3 67,57,8 59,47,8 57,45,4 57,47,0 56,45,1 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 182,182,148 180,184,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 179,182,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 82,83,71 181,181,149 176,179,144 165,156,125 142,126,72 136,115,72 144,128,56 144,126,64 125,112,60 94,79,43 125,108,73 133,106,45 190,145,14 82,58,7 153,122,73 200,155,80 174,130,59 154,112,47 161,127,57 143,109,39 170,132,66 172,135,66 143,109,37 177,140,55 178,138,61 162,125,56 94,69,25 54,42,30 74,59,23 108,83,35 129,107,69 58,47,40 255,208,107 255,209,106 255,197,95 198,153,78 87,64,22 74,59,39 71,61,39 71,63,50 72,65,49 71,63,50 72,64,51 72,65,47 72,65,45 69,65,46 71,67,48 72,68,49 68,66,46 67,65,47 65,63,45 65,61,51 62,58,50 63,60,47 60,59,50 76,76,73 81,81,78 86,80,85 86,78,84 84,78,83 84,82,83 86,86,86 91,86,85 76,68,18 63,53,2 59,49,9 56,43,9 62,51,7 53,41,0 51,39,2 48,34,7 62,47,11 62,49,1 64,49,9 60,45,5 67,57,8 64,54,5 76,64,9 61,46,8 73,63,10 53,41,2 67,57,6 91,82,22 45,31,2 60,48,7 88,79,21 84,72,31 58,46,5 55,43,4
187,183,146 187,183,146 187,183,146 187,183,148 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,183,148 184,180,145 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 195,181,127 196,159,65 255,216,108 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 176,181,145 147,136,92 136,122,77 134,114,68 135,119,61 132,119,69 109,98,54 97,86,42 85,72,40 117,98,43 146,109,28 70,46,9 132,101,48 188,147,77 157,119,53 132,100,45 134,105,42 131,98,32 174,134,68 156,117,56 126,95,33 147,108,35 160,119,47 148,113,46 96,71,27 50,38,26 81,66,30 139,118,48 151,129,64 65,59,36 255,212,117 255,208,103 255,209,102 255,203,96 247,190,83 206,157,76 135,94,33 160,116,45 222,174,88 223,176,97 213,165,91 205,163,84 182,145,76 145,115,59 137,111,61 113,88,42 117,94,54 92,80,54 72,63,46 63,57,48 68,63,60 73,71,69 79,77,73 81,79,80 83,81,82 86,84,85 86,84,85 88,86,87 86,84,85 90,85,87 86,84,85 65,53,14 59,44,0 58,43,3 64,53,9 69,59,6 57,48,1 53,38,0 51,37,10 57,41,8 55,43,6 56,44,3 63,53,2 50,39,4 71,59,18 81,69,3 70,56,2 65,55,6 57,46,2 53,41,0 46,34,0 102,95,23 66,54,15 73,63,12 87,79,14 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,180,148 185,180,150 185,181,146 185,181,146 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 182,182,148 181,181,147 179,182,149 182,182,150 179,182,151 188,177,131 198,167,78 231,189,95 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 187,175,149 184,183,147 148,137,91 132,119,67 127,107,61 135,116,61 114,99,59 104,92,62 89,80,51 74,77,44 86,74,46 86,69,41 65,48,22 150,119,68 183,143,68 141,107,44 102,81,40 86,70,37 125,96,35 131,103,35 135,106,45 108,87,31 131,98,32 161,124,53 139,110,45 97,77,31 38,31,15 52,43,16 119,101,39 128,103,46 75,66,35 255,212,110 255,210,103 255,204,97 253,196,91 255,198,91 247,186,82 238,180,77 248,190,90 250,193,88 242,190,88 235,184,86 227,179,82 216,171,80 192,150,69 185,144,74 177,139,73 159,127,70 135,114,60 124,104,54 98,80,50 68,58,48 68,66,64 74,74,71 80,78,79 82,80,81 88,86,87 88,86,87 82,80,81 83,81,82 86,84,85 87,85,86 55,43,15 62,51,5 59,51,1 51,40,0 55,43,6 49,39,0 52,39,5 46,32,3 55,42,8 98,92,15 62,52,0 67,58,2 52,40,3 58,46,5 95,83,15 81,70,0 79,70,12 59,47,8 52,39,5 98,91,19 57,44,10 73,63,10 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,149 182,180,149 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 183,181,150 184,182,151 188,182,134 205,174,83 242,197,92 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 155,144,100 173,176,143 144,132,77 145,129,73 121,105,49 132,116,58 103,91,50 95,78,41 93,83,43 84,75,44 91,79,51 75,63,35 74,60,31 143,114,51 182,138,69 122,93,40 63,49,33 59,43,28 105,83,20 125,97,29 106,77,24 121,105,47 141,114,51 160,125,60 124,95,34 92,74,32 40,35,23 38,34,17 87,65,31 111,85,35 110,75,10 255,223,105 255,215,100 255,216,101 255,205,94 255,217,112 255,201,92 255,212,102 255,209,99 255,203,95 249,198,93 243,191,91 222,174,77 225,176,84 219,171,85 212,169,84 186,147,76 168,137,75 156,126,68 137,111,61 123,102,59 101,87,62 81,73,60 77,72,71 77,75,76 86,84,85 88,86,87 84,82,83 84,82,83 76,74,75 82,80,81 82,80,81 53,40,6 51,40,7 56,47,0 69,59,10 63,53,4 48,36,0 56,43,9 57,45,8 50,39,4 101,94,24 60,50,1 79,69,18 57,45,4 59,48,2 55,38,1 70,59,15 56,45,0 56,45,1 53,41,2 57,47,0 64,51,17 65,57,0 65,55,2 59,47,6 56,44,3 59,47,8
