30,28,38 42,38,49 42,38,47 46,42,51 38,34,43 39,37,45 37,35,43 40,36,45 46,42,51 44,40,49 49,45,54 67,63,72 74,70,79 70,66,75 75,71,80 67,63,72 70,63,73 73,65,71 65,57,63 78,70,76 75,67,73 75,67,73 80,72,78 86,79,82 92,85,88 90,83,86 93,83,87 102,92,96 102,90,95 111,94,95 121,105,101 119,102,94 137,89,87 102,86,99 103,91,105 91,66,63 108,94,118 157,138,145 37,26,21 32,19,14 33,22,17 59,50,44 61,57,51 57,53,47 65,59,54 64,58,53 65,59,54 61,55,50 55,49,42 54,45,39 55,42,37 55,41,41 27,22,21 20,15,17 37,26,23 95,80,60 100,84,80 123,115,123 112,104,110 123,119,143 193,186,198 160,128,123 161,130,122 158,147,144 169,157,147 215,198,204 92,78,95 199,186,183 123,105,114 216,195,195 249,255,255 135,113,118 179,160,164 198,166,150 179,169,157 168,155,165 241,163,164 143,139,148 121,125,156 106,144,173 93,125,163 148,138,156 83,101,84 131,129,130 104,94,70 198,182,167 247,229,199 236,219,193 212,197,177 77,67,66 71,64,67 68,60,66 70,64,69 65,59,64 61,54,57 55,48,51
29,27,35 35,31,40 40,37,43 40,37,43 37,33,42 39,35,44 39,35,44 42,38,47 44,40,49 48,44,53 49,45,54 67,63,72 70,66,75 76,72,81 73,69,78 70,66,75 71,63,71 69,61,69 65,57,63 70,62,68 68,60,66 69,61,67 73,65,71 83,76,79 87,80,83 93,86,89 90,83,86 97,87,91 104,92,97 101,89,91 116,105,102 99,78,78 95,67,65 113,90,91 116,88,86 146,110,102 102,86,99 75,61,87 55,39,33 33,20,15 32,19,12 33,20,13 32,19,12 33,17,11 32,21,16 26,15,10 30,19,14 24,15,9 20,14,7 25,16,10 55,42,39 57,44,41 20,15,14 23,16,16 38,21,22 86,67,51 90,74,43 95,85,89 99,92,104 130,120,119 104,96,102 175,164,161 172,157,177 141,126,134 238,226,216 153,139,139 138,127,134 174,163,160 140,126,128 140,128,128 225,213,187 206,187,175 206,192,197 166,153,161 203,192,175 176,166,170 115,104,111 163,152,159 150,136,149 253,240,248 200,189,212 102,93,104 242,237,236 160,155,157 182,152,126 248,222,208 220,197,168 233,213,181 221,203,184 75,65,66 69,62,65 71,64,67 75,68,71 79,72,75 63,56,59 59,52,55
55,51,60 55,51,60 55,52,58 44,41,45 42,38,47 45,41,50 44,40,49 40,36,45 40,36,45 42,38,47 49,45,54 63,59,68 66,62,71 67,63,72 72,68,77 61,58,64 68,62,69 68,60,66 69,61,67 68,61,64 68,60,66 68,60,66 80,72,78 84,77,80 93,86,89 93,83,87 88,78,79 95,85,89 96,86,87 107,90,93 118,102,100 127,109,120 84,56,54 114,89,90 113,70,53 142,108,88 109,82,75 116,93,94 85,74,59 73,65,54 72,63,55 69,58,51 50,37,30 36,23,16 33,22,17 30,21,15 28,19,13 31,22,16 30,19,16 45,34,29 58,42,40 55,42,39 20,18,19 16,14,15 40,30,31 73,57,44 70,51,14 214,190,166 214,191,178 179,162,168 189,165,139 223,214,210 220,209,216 214,196,191 212,194,162 241,225,221 185,172,165 224,204,174 227,208,192 222,206,175 228,211,176 231,212,200 254,240,245 224,211,206 234,218,201 242,227,216 223,205,200 242,230,230 227,219,208 118,106,111 117,103,108 244,226,194 128,117,124 143,131,145 123,111,116 244,225,200 238,214,181 236,212,179 206,184,166 75,65,66 75,67,73 70,63,66 72,65,68 72,65,68 63,56,59 57,50,53
55,51,60 60,56,65 56,53,57 48,45,49 44,40,49 47,43,52 44,40,49 41,37,46 42,38,47 46,42,51 47,43,52 66,62,71 63,59,68 66,62,71 66,62,71 66,63,69 67,61,68 68,60,66 69,61,67 72,65,68 77,69,75 75,67,73 78,70,76 82,75,78 82,75,78 92,82,86 88,78,79 93,83,87 96,86,87 106,89,95 116,103,100 108,83,82 117,85,82 129,97,92 236,197,169 152,116,98 198,171,153 215,186,153 90,74,59 75,66,58 77,68,62 70,61,55 70,61,55 68,62,55 68,62,55 66,60,53 58,49,45 56,47,43 61,52,46 54,45,37 60,47,44 52,40,40 22,17,19 18,16,17 40,30,31 61,48,43 101,70,31 193,143,99 113,88,69 147,126,99 129,104,87 180,159,132 182,156,142 223,198,179 188,161,125 207,186,161 201,177,155 172,143,108 180,151,131 193,166,132 191,163,125 205,177,150 252,228,220 211,188,159 158,133,105 194,170,146 160,129,117 168,148,139 194,164,138 167,145,139 189,165,139 208,179,157 197,175,167 151,131,113 165,143,135 230,205,175 233,206,172 242,215,183 185,162,147 74,62,67 70,63,66 68,61,64 71,64,67 71,64,67 65,58,61 62,55,58
60,57,63 59,56,62 56,53,59 49,46,52 42,38,47 48,44,53 46,42,51 44,40,49 44,40,49 45,41,50 51,47,56 70,66,75 69,65,74 69,65,74 66,62,73 67,63,72 69,63,68 69,61,67 69,61,67 71,64,67 73,65,71 73,65,71 79,71,77 77,70,73 78,71,74 91,81,85 85,75,76 93,83,84 98,86,88 100,88,93 112,101,98 112,93,97 142,103,89 130,89,89 107,69,61 134,99,84 106,78,67 110,82,73 82,71,56 73,64,56 74,65,59 72,63,57 73,64,58 73,64,58 71,62,56 65,59,54 61,55,50 54,48,43 50,46,40 54,43,40 61,48,45 53,39,39 19,14,13 27,20,20 44,34,35 48,37,34 121,98,58 212,167,119 127,105,87 124,101,86 116,86,71 224,193,156 226,193,156 224,191,152 221,188,151 220,187,150 226,193,156 222,189,152 220,189,150 220,188,154 223,190,153 221,190,151 224,193,156 222,191,154 224,193,154 228,197,160 229,197,163 220,189,152 224,193,156 222,191,154 224,195,160 224,196,158 225,197,159 220,192,152 195,170,140 231,204,170 240,213,179 212,185,153 183,157,143 75,62,70 70,63,66 69,62,65 71,64,67 75,68,71 64,57,60 69,62,65
63,60,66 59,56,62 55,52,58 46,43,49 45,41,50 45,41,50 47,43,52 44,40,49 41,37,46 46,42,51 47,43,52 70,66,75 70,66,75 66,62,71 68,64,73 68,64,73 71,63,69 71,63,69 66,58,64 70,62,68 73,66,69 71,64,67 80,72,78 76,68,74 86,79,82 84,77,80 84,77,80 92,82,83 93,83,82 102,90,92 112,99,96 106,87,89 114,81,70 152,111,91 205,180,152 127,92,79 231,197,165 153,122,85 69,59,47 63,55,44 67,58,52 67,58,52 64,58,51 69,63,56 71,62,54 67,58,50 58,52,45 52,46,41 59,50,46 59,46,43 60,47,44 47,35,40 16,14,15 30,23,23 52,43,39 41,28,25 101,82,57 229,198,161 233,202,165 228,197,160 223,195,155 228,195,156 221,188,149 223,190,151 224,191,152 220,187,148 220,187,148 223,190,151 219,186,149 221,188,151 222,189,152 224,191,152 227,194,155 226,193,154 231,198,161 224,191,154 229,196,159 229,196,157 217,184,145 217,184,145 222,189,150 231,198,159 234,201,162 227,194,155 235,202,165 253,224,189 252,228,191 199,175,142 167,146,133 77,66,73 64,57,60 65,58,61 70,63,66 71,64,67 57,50,53 59,52,55
60,57,63 59,56,62 54,51,57 49,46,52 45,42,48 47,44,50 46,42,51 41,37,46 40,36,45 45,41,50 48,44,53 65,61,70 69,65,74 77,73,82 75,71,80 69,65,74 75,67,73 73,65,71 70,62,68 71,63,69 63,56,59 77,70,73 76,68,74 86,78,84 79,72,75 83,76,79 87,80,83 97,87,91 94,84,85 104,92,92 124,111,106 95,74,74 195,164,152 140,100,77 171,129,105 128,89,77 208,174,140 215,186,151 139,113,88 56,45,30 57,48,42 59,50,44 59,53,46 58,52,45 61,55,48 58,49,45 57,51,44 55,48,46 59,50,46 55,42,39 57,44,41 48,36,41 11,9,10 33,26,24 68,55,48 75,60,51 131,106,78 237,204,167 249,215,174 234,201,162 236,203,164 228,196,154 216,183,144 222,189,150 236,203,164 227,194,155 227,194,155 230,197,158 227,194,157 227,194,157 233,200,163 236,203,164 226,193,154 226,193,154 221,188,151 224,191,154 226,193,156 221,188,149 221,188,149 226,193,154 229,196,157 236,203,164 230,197,158 224,191,152 235,200,162 231,205,166 244,220,183 228,204,171 172,151,138 75,65,69 69,62,62 68,61,64 75,68,71 68,61,64 57,50,53 56,49,52
55,52,56 44,41,47 35,32,38 28,25,29 28,25,31 38,34,43 45,41,52 53,49,58 56,52,61 49,45,54 49,45,54 66,62,71 67,63,72 66,62,71 68,64,73 67,60,70 68,62,67 68,60,66 64,56,62 66,58,64 69,61,67 70,63,66 76,68,74 78,70,76 83,76,79 78,71,74 78,71,74 85,78,81 92,85,83 106,96,97 123,107,105 106,83,84 174,153,138 200,179,152 98,63,48 122,101,78 166,145,145 164,144,137 173,150,135 58,29,7 28,16,4 40,29,24 55,43,43 63,49,33 93,72,45 76,58,39 56,50,41 54,48,41 54,48,41 50,39,32 52,38,38 44,32,34 12,10,8 36,53,27 72,91,39 96,86,62 202,174,136 223,190,153 214,179,141 212,179,140 224,191,152 224,191,154 219,186,149 231,198,159 230,197,158 224,191,152 220,187,148 231,198,159 226,193,154 227,194,155 229,196,157 228,195,156 229,196,157 237,204,165 228,195,158 226,193,156 221,188,151 217,184,145 220,187,148 230,197,158 231,198,159 223,190,151 223,190,151 229,196,157 226,193,154 237,209,171 237,210,174 248,224,191 146,125,112 74,64,68 70,63,63 65,58,61 73,66,69 69,62,65 56,49,52 65,58,61
55,52,56 59,56,62 60,57,63 63,60,64 63,60,66 62,58,67 63,59,70 63,59,68 54,50,59 47,43,52 48,44,53 63,59,68 68,64,73 67,63,72 69,65,74 68,61,71 68,62,67 69,61,67 68,60,66 66,58,64 69,61,67 72,65,68 72,64,70 79,71,77 80,72,78 76,69,72 77,70,73 84,77,80 93,86,84 104,94,95 123,107,103 91,74,77 97,78,96 106,89,109 99,83,98 138,117,104 215,189,164 226,193,168 222,193,160 82,53,18 34,20,6 24,13,6 30,16,0 99,80,43 245,213,169 236,203,164 48,32,15 24,15,7 29,19,7 41,24,14 53,39,39 36,24,26 12,10,11 35,52,28 81,95,49 105,86,63 222,191,154 233,200,163 230,195,157 236,203,166 240,207,168 235,202,165 240,207,170 240,207,168 238,205,166 244,211,172 242,209,170 240,207,168 242,209,170 247,214,175 233,200,161 230,197,158 231,198,159 221,188,149 223,190,153 234,201,164 238,205,168 231,198,159 237,204,165 231,198,159 223,190,151 222,189,150 224,191,152 230,197,158 227,194,155 233,202,165 255,234,198 240,216,183 140,119,106 74,64,68 68,61,61 68,61,64 72,65,68 70,63,66 64,57,60 51,44,47
55,51,60 58,54,63 62,59,65 66,62,71 62,58,67 63,59,68 61,57,66 63,59,68 55,51,60 47,43,52 47,43,52 62,58,67 63,59,68 62,58,67 67,63,72 65,61,70 69,66,72 72,69,73 71,63,69 76,69,72 72,65,68 72,65,68 72,64,70 77,69,75 82,75,78 82,75,78 82,75,78 82,75,78 91,84,82 101,95,90 133,116,106 221,195,172 224,191,154 226,193,154 228,196,152 231,196,158 233,201,157 230,197,160 238,203,167 130,102,44 33,21,11 22,12,11 36,21,1 158,129,80 216,181,143 229,195,154 67,42,14 34,19,10 31,15,9 54,36,17 44,34,35 20,13,16 22,16,23 47,35,35 77,63,47 106,85,60 223,194,159 225,194,157 216,183,146 203,170,133 215,180,144 220,187,150 222,189,150 224,191,152 224,191,152 216,183,144 228,195,156 219,186,147 222,189,152 230,197,160 226,193,156 223,190,153 226,193,154 234,201,162 236,201,163 230,195,157 226,193,154 240,207,170 240,207,170 243,210,173 226,193,156 229,196,159 234,201,162 237,204,165 236,203,164 228,197,160 255,235,198 246,219,185 143,124,112 71,63,69 70,63,66 66,59,62 70,63,66 70,63,66 72,65,68 59,52,55
56,52,61 56,53,59 58,55,61 59,55,64 60,56,65 63,59,68 62,58,67 60,56,65 55,51,60 51,47,56 52,48,57 63,60,66 66,62,71 65,61,70 66,62,71 66,62,71 61,58,64 66,63,69 70,62,70 64,57,60 70,62,68 70,62,68 78,70,76 75,67,73 82,75,78 71,64,67 72,65,68 77,67,71 87,77,76 99,93,88 136,121,110 223,192,169 235,202,165 231,198,161 227,194,157 224,191,152 237,205,163 234,204,162 221,189,147 112,81,32 28,16,6 18,13,12 43,26,0 217,187,143 220,186,145 224,189,151 79,51,22 35,19,4 34,19,10 66,52,25 43,33,34 19,12,15 23,18,17 69,46,47 74,57,47 111,88,73 252,192,153 255,226,164 245,209,160 224,187,147 215,181,147 231,198,161 224,191,152 228,195,156 234,201,162 219,186,147 231,198,159 229,196,157 235,202,165 230,197,160 220,187,150 214,181,144 224,191,154 217,184,147 219,186,149 219,186,149 223,190,153 235,202,165 236,203,166 224,191,154 233,200,163 233,200,163 230,197,160 228,195,158 227,194,157 214,183,146 248,225,185 245,218,182 122,106,93 74,68,73 71,64,67 65,58,61 66,59,62 70,63,66 64,57,60 57,50,53
60,56,65 58,54,63 59,55,64 63,59,68 63,59,68 63,59,68 67,63,72 61,57,66 62,58,67 45,41,50 51,47,56 66,62,73 72,68,77 66,62,71 65,61,70 66,62,71 66,63,69 67,63,72 64,56,64 66,59,62 66,58,64 68,60,66 75,67,73 76,68,74 77,70,73 72,65,68 73,66,69 80,70,74 88,78,77 99,92,90 135,120,109 223,194,170 229,196,159 229,196,159 233,202,163 236,201,163 232,198,157 226,195,156 235,203,161 66,41,13 29,19,9 30,15,6 81,54,18 224,189,151 213,178,140 136,105,66 45,27,6 29,19,9 54,37,11 41,30,15 37,27,28 24,17,20 23,21,19 45,33,38 69,49,31 193,125,64 255,218,155 255,205,151 255,213,159 248,200,146 242,201,156 223,190,151 229,196,157 224,191,152 223,190,151 216,183,144 216,183,144 216,183,144 222,189,152 224,191,154 223,190,153 222,189,152 224,191,154 212,179,142 226,193,156 234,201,164 223,190,153 213,180,143 213,180,143 220,187,150 213,180,143 217,184,147 224,191,154 224,191,154 231,198,161 220,189,152 255,234,194 244,218,179 113,98,87 71,63,69 72,62,66 68,61,64 78,71,74 70,63,66 66,59,62 63,56,59
58,54,63 61,57,66 63,59,68 62,58,67 65,61,70 66,62,73 65,61,70 61,57,66 66,62,71 48,44,53 48,44,53 66,62,71 69,65,74 73,69,78 73,69,78 65,62,66 66,62,71 61,58,64 66,58,64 64,57,60 65,57,63 68,60,66 70,62,68 80,72,78 76,69,72 69,62,62 72,65,65 81,71,72 87,77,78 95,85,84 126,111,100 230,205,177 236,205,168 232,201,162 247,216,179 237,204,165 236,203,166 227,194,157 226,194,148 57,34,3 30,15,4 39,23,8 133,104,69 234,201,162 232,198,157 84,55,22 33,22,3 30,22,11 47,37,41 37,27,31 31,24,24 25,20,22 25,20,19 28,23,22 93,49,9 163,96,30 154,101,46 252,200,138 255,232,170 255,213,158 255,212,146 255,216,152 237,204,165 231,196,158 234,201,162 230,197,158 230,198,156 227,194,155 234,201,162 241,208,171 214,181,144 212,179,142 221,188,151 217,184,147 221,188,151 228,195,158 231,198,159 216,183,144 231,198,159 234,201,164 228,195,158 214,181,144 222,189,152 222,189,152 236,203,166 229,197,163 255,235,198 236,209,175 98,83,74 71,64,67 68,61,64 71,64,67 72,64,70 72,64,70 72,65,68 61,54,57
59,55,64 67,63,72 67,63,72 66,62,71 60,56,65 68,64,73 63,59,68 60,56,65 61,57,66 49,45,54 53,49,58 68,64,73 69,65,74 67,63,72 68,64,73 66,63,69 62,59,63 66,62,71 71,63,69 68,60,66 72,64,70 68,60,66 72,64,70 75,67,73 70,63,66 68,61,61 68,61,61 68,61,61 77,70,68 86,77,73 111,99,87 202,181,154 219,187,145 229,194,156 220,187,148 223,188,150 240,207,170 213,180,143 202,166,133 47,26,0 31,17,19 67,48,23 229,196,157 238,205,166 248,216,172 62,43,6 32,23,8 43,31,33 60,48,38 50,39,36 33,24,20 61,52,48 39,29,30 23,18,15 108,63,17 127,71,22 191,109,51 255,204,149 255,212,157 255,211,160 255,211,149 255,241,171 241,204,162 230,192,155 243,210,171 241,208,169 240,207,168 228,195,156 229,196,157 216,182,150 233,199,165 226,193,156 221,188,151 220,187,150 223,190,151 223,190,151 219,186,147 216,184,142 226,194,152 221,188,149 213,180,141 221,188,149 216,183,146 215,182,145 213,180,143 212,180,146 255,253,217 229,205,168 98,85,78 71,64,67 70,63,66 76,69,72 73,65,71 70,62,68 65,58,61 55,48,51
62,58,67 63,59,68 62,58,69 61,57,66 60,56,65 59,55,64 66,62,71 60,56,65 62,58,67 52,48,57 48,44,53 66,62,71 66,62,71 67,63,72 66,62,71 59,55,64 62,59,65 62,59,65 70,62,68 61,53,59 69,61,67 64,56,62 64,56,62 72,64,70 66,59,62 61,54,54 62,55,55 65,58,58 66,59,59 74,64,63 82,73,67 120,104,89 152,128,102 181,153,126 203,174,143 211,179,147 219,187,155 226,187,148 70,47,18 16,7,1 33,19,3 179,154,108 244,211,172 196,167,132 64,46,27 34,23,16 21,16,13 38,28,29 61,48,43 71,59,49 83,71,59 77,65,55 71,58,53 56,46,45 102,58,18 106,54,22 165,99,49 215,161,113 156,117,87 146,109,85 167,111,75 200,134,82 157,116,87 162,123,93 167,135,105 177,145,115 193,164,131 197,165,133 211,182,149 181,149,115 191,158,119 234,201,164 228,195,158 222,189,152 231,198,159 231,198,159 228,195,156 219,187,143 214,182,138 228,195,156 234,201,162 223,190,151 219,186,147 223,190,151 217,184,147 216,187,152 249,227,191 251,227,192 91,78,71 72,67,69 69,62,65 66,59,62 69,61,67 75,67,73 71,64,67 58,51,54
63,59,68 68,64,73 65,61,70 59,55,66 61,57,66 66,62,71 65,61,72 61,57,68 58,54,63 51,47,56 53,49,60 66,62,73 65,61,70 62,58,67 63,59,68 61,57,66 67,63,72 60,57,61 63,57,62 64,59,61 62,54,60 59,51,57 56,49,52 56,49,52 58,51,54 55,47,53 56,48,54 55,47,53 55,47,53 62,54,60 71,61,62 88,78,77 100,89,86 101,90,85 108,97,90 112,101,94 126,111,102 127,115,103 16,14,15 11,10,13 36,19,11 100,75,47 52,43,37 28,23,20 27,22,24 28,21,21 24,17,17 31,21,25 30,20,24 33,23,22 64,52,42 95,75,66 88,71,61 86,71,60 119,79,43 138,72,17 133,81,51 130,91,63 125,87,89 133,96,95 255,203,150 255,221,156 237,193,151 225,188,146 218,188,146 211,184,141 236,201,163 236,201,163 224,193,156 224,193,154 219,187,145 228,196,152 235,203,159 221,189,145 236,204,162 238,206,164 240,208,166 234,202,160 231,199,157 226,193,154 228,195,156 236,203,164 240,207,168 215,182,143 207,174,135 202,173,138 251,229,193 248,226,190 85,72,69 75,68,68 69,62,65 69,62,65 72,64,70 71,63,69 69,62,65 61,54,57
55,51,60 59,56,62 65,61,70 62,58,67 66,62,71 65,61,70 66,62,71 58,54,63 60,56,65 52,48,57 56,52,63 66,62,73 70,66,75 53,49,58 63,59,68 65,61,70 63,59,68 54,51,55 54,48,53 54,49,51 55,48,51 52,45,48 52,45,48 52,45,48 51,43,51 52,44,52 56,47,58 56,47,58 50,41,54 55,46,57 57,46,53 65,58,58 77,67,68 77,67,66 80,71,67 84,75,71 90,79,74 72,63,59 12,9,15 10,10,10 31,13,12 48,35,28 34,27,25 28,21,21 29,22,22 19,12,12 33,26,26 32,22,23 31,21,22 31,21,22 40,30,29 62,49,42 94,79,59 97,81,68 106,75,52 188,113,48 149,89,39 144,94,52 142,95,84 158,107,99 187,120,75 165,102,71 117,84,77 108,84,78 107,89,84 114,93,91 118,94,86 157,123,101 237,205,163 230,198,156 236,204,162 236,204,160 244,212,168 251,219,175 205,173,131 240,208,166 230,198,156 240,208,166 230,198,156 226,193,154 234,201,162 216,183,144 201,168,129 215,182,143 238,206,164 226,198,160 255,247,205 241,217,180 84,71,68 72,65,65 73,66,69 70,63,66 80,72,78 72,64,70 75,67,73 59,51,57
56,52,61 61,57,66 61,58,64 61,58,64 65,61,70 61,58,64 60,57,63 56,53,59 55,52,58 46,43,49 48,44,53 70,66,75 67,63,72 55,52,58 55,52,56 54,51,55 51,48,52 47,45,46 49,41,47 52,44,50 50,42,48 48,40,48 51,42,53 47,38,49 60,48,60 56,44,56 58,46,58 52,43,54 55,46,57 49,41,49 54,46,54 55,47,53 64,56,62 66,55,62 68,58,62 64,57,60 71,61,62 60,50,54 13,8,10 11,8,12 34,29,31 38,27,34 29,24,26 27,22,24 31,24,24 22,15,15 29,22,22 30,23,23 28,21,21 32,22,23 38,28,29 38,28,29 80,69,52 100,81,67 93,77,62 131,90,63 208,117,48 185,108,34 184,116,76 189,118,74 150,106,96 106,83,80 112,87,88 99,82,88 89,75,90 92,78,93 92,78,95 188,166,146 209,176,139 212,179,140 230,197,158 236,204,162 240,208,166 255,223,181 236,203,164 221,188,149 233,200,161 220,187,150 230,197,160 234,201,164 223,189,155 223,189,155 208,174,140 201,167,133 205,172,135 206,174,140 255,237,200 214,192,154 85,72,69 70,63,63 68,61,64 68,61,64 75,67,73 71,63,69 77,69,75 59,51,57
61,57,68 62,58,67 63,59,68 58,54,63 60,57,63 62,58,67 58,55,61 62,59,65 59,56,62 44,41,47 47,44,50 53,50,54 65,63,64 55,50,52 51,49,50 51,46,48 46,44,45 47,42,44 47,39,45 49,41,49 50,41,52 55,46,57 56,47,60 49,40,53 63,51,63 52,40,52 55,46,57 51,42,53 56,47,58 50,41,52 56,45,54 56,48,56 60,48,60 57,48,59 55,46,57 54,45,56 55,47,53 63,52,59 53,47,52 19,14,16 38,31,34 35,25,29 29,22,22 29,22,22 23,16,16 28,21,21 28,21,21 30,23,23 29,22,22 33,23,24 33,23,24 39,29,28 53,41,31 95,79,66 100,81,67 102,72,57 126,80,52 143,92,57 132,82,65 116,85,75 110,86,80 109,86,83 106,83,84 96,81,89 95,82,92 92,78,91 90,76,91 97,84,94 194,161,124 235,202,165 235,200,162 216,184,142 221,188,151 226,193,156 216,181,145 218,183,145 224,191,152 239,204,166 222,187,151 228,193,157 227,193,159 207,173,139 222,188,154 233,199,165 207,172,136 213,181,147 210,183,147 216,194,158 85,72,69 71,64,64 66,59,62 63,56,59 64,56,62 73,65,71 73,65,71 57,49,55
63,59,68 65,61,70 63,59,70 58,55,61 55,51,60 60,57,63 58,55,61 56,53,57 52,49,53 39,36,42 46,44,45 53,50,54 54,49,51 51,46,48 47,45,46 46,36,37 47,39,45 49,40,51 45,36,47 50,41,52 54,45,56 57,48,59 53,41,53 60,48,60 56,47,58 54,42,54 50,38,50 49,40,51 51,39,51 56,44,56 52,43,54 56,48,56 52,43,54 44,35,46 49,40,51 48,39,50 49,40,51 44,35,46 39,33,40 40,34,39 41,29,31 36,26,27 30,23,23 33,26,26 21,14,14 29,22,22 30,23,23 29,22,22 30,23,23 32,22,23 38,28,29 47,37,38 44,35,31 80,68,58 97,81,64 97,78,64 113,84,62 130,89,71 119,85,67 92,68,62 97,70,65 96,72,66 86,69,72 78,69,80 84,72,84 89,77,89 96,84,89 151,140,137 183,162,135 208,185,156 222,193,160 233,204,171 242,215,181 226,194,160 224,192,158 213,181,147 223,190,153 236,206,164 242,212,168 234,204,162 228,195,156 247,214,175 221,188,149 233,200,161 222,189,152 229,201,163 220,192,154 224,200,167 84,70,70 75,65,69 66,58,64 56,49,52 66,58,64 71,63,69 79,72,75 54,47,50
55,51,60 56,53,59 58,55,61 54,51,57 55,49,56 55,49,54 57,46,53 55,48,51 51,49,50 40,37,41 44,42,40 52,50,51 49,42,42 44,41,45 44,41,47 51,44,54 50,43,53 51,44,54 55,48,58 54,47,57 54,45,56 55,46,57 56,47,58 52,43,54 54,45,56 56,44,56 49,40,51 52,43,54 50,41,52 49,40,51 52,43,54 48,39,50 49,40,51 41,32,43 43,34,45 42,33,44 30,23,35 37,30,42 40,33,45 41,33,39 39,29,28 37,27,28 33,26,26 33,26,26 23,16,19 29,22,25 28,21,21 30,23,23 31,24,24 29,22,22 36,29,29 57,46,43 50,44,39 77,65,55 98,84,66 92,76,59 106,78,65 110,80,63 129,93,71 86,65,63 80,57,58 71,53,52 59,49,53 68,56,70 68,57,66 75,64,73 77,70,68 91,81,80 105,92,85 119,104,95 130,111,95 138,120,101 140,120,102 161,139,119 175,151,127 173,150,121 206,182,149 225,198,162 210,181,146 222,194,156 232,201,164 229,196,159 226,195,156 221,190,151 225,190,154 231,203,165 210,181,146 166,142,109 84,70,70 73,63,67 66,58,64 62,55,58 62,54,60 72,64,70 75,68,71 57,50,53
54,51,55 53,51,52 56,51,53 55,50,52 56,49,52 54,49,51 55,48,51 52,45,48 48,43,45 44,38,43 48,40,46 47,40,50 44,35,48 44,37,47 48,44,53 50,41,52 49,40,51 50,41,52 51,42,53 56,47,58 49,40,51 48,39,50 51,39,51 49,37,49 51,42,53 53,41,53 47,38,49 49,40,51 49,40,51 50,41,52 45,36,47 48,39,50 48,39,50 47,38,49 41,32,43 37,28,39 35,26,37 37,28,39 43,35,41 43,33,34 38,31,31 34,27,27 36,29,32 30,23,26 26,19,22 31,21,25 32,22,23 32,22,23 30,23,23 29,22,22 34,27,27 54,42,42 63,50,43 77,63,49 101,82,66 84,68,53 85,69,52 99,84,64 110,87,72 67,50,40 54,46,54 57,49,55 57,45,57 59,47,59 58,51,63 68,59,70 69,61,69 76,63,71 83,71,73 90,76,78 93,81,81 97,85,85 103,90,87 106,93,90 112,99,96 114,101,96 121,111,101 124,112,100 127,115,103 126,114,104 133,119,105 151,132,116 155,135,117 180,158,138 189,165,139 203,175,148 214,186,157 178,155,126 80,66,66 70,60,64 66,58,64 63,56,59 64,56,62 72,64,70 75,68,71 57,50,53
55,50,52 56,49,52 56,49,52 55,48,51 55,48,51 51,44,47 49,42,45 52,44,50 54,45,56 51,44,54 52,43,54 50,41,52 55,46,57 47,38,49 45,36,47 50,41,52 49,40,51 54,45,56 50,41,52 50,41,52 50,41,52 51,42,53 43,34,45 52,43,54 49,40,51 48,39,50 49,40,51 48,39,50 44,35,46 45,36,47 43,36,46 44,35,46 47,40,50 43,34,45 44,35,46 43,34,45 49,40,51 47,38,49 47,39,45 45,35,36 38,31,31 38,31,31 43,36,39 28,21,24 30,23,26 31,21,25 33,23,24 28,18,19 27,20,20 37,27,28 33,26,26 52,42,41 71,59,47 76,61,50 94,76,57 77,61,46 78,62,47 88,73,53 103,82,67 102,86,73 57,48,61 57,49,57 52,44,52 59,48,57 53,46,56 56,48,56 57,48,59 59,48,57 70,60,64 70,60,64 75,64,71 80,70,74 79,67,69 81,69,71 82,70,72 89,77,79 91,81,80 97,84,81 100,87,84 102,88,88 100,89,82 106,93,86 112,96,92 114,98,94 116,98,95 113,97,91 113,98,89 115,98,90 67,55,57 65,55,56 68,61,64 58,51,54 62,54,60 76,68,74 75,67,73 61,53,59
55,48,48 53,48,47 54,44,48 47,41,46 52,44,52 55,46,57 58,49,62 59,50,61 57,48,59 47,38,49 57,48,59 54,45,56 49,40,51 45,36,47 44,35,46 48,39,50 40,33,43 46,39,49 48,39,50 44,35,46 42,34,42 52,43,54 45,36,47 47,38,49 43,34,45 48,39,50 51,42,55 51,42,55 51,42,53 52,43,54 43,36,46 44,35,46 40,38,46 38,34,43 42,33,44 44,35,46 43,34,45 43,34,45 42,34,40 45,35,36 42,32,33 42,32,33 44,34,38 24,17,20 31,24,27 30,20,24 40,30,31 36,26,27 27,20,20 35,25,26 37,30,30 43,33,32 64,52,42 77,63,49 88,72,57 64,48,42 68,53,42 71,56,45 96,78,59 112,91,76 49,41,49 55,46,57 54,47,59 54,45,58 59,48,57 62,49,59 63,51,63 63,52,61 62,54,62 69,61,69 61,52,63 62,54,62 65,57,65 69,61,69 75,64,71 77,66,73 75,64,71 78,66,71 75,63,68 79,67,72 79,67,69 79,67,69 87,75,77 87,75,77 87,75,77 86,74,76 85,73,78 73,62,69 58,47,54 59,48,55 58,51,54 56,49,52 65,57,63 66,58,64 77,69,75 59,51,57

