109,115,173 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 109,120,178 110,49,17 104,47,16 104,47,18 110,49,15 110,49,17 110,49,17 110,49,17 112,51,19 112,50,21 113,52,18 114,53,19 114,53,21 113,51,22 113,51,22 115,52,21 118,55,24 118,54,28 121,54,29 120,53,28 121,54,27 119,55,29 119,55,29 119,55,27 121,58,27 118,55,20 118,55,22 118,57,25 122,55,30 121,58,25 120,57,26 120,56,28 120,56,28 120,57,26 120,58,29 118,56,27 119,57,28 121,58,27 120,57,26 120,57,26 120,57,26 123,57,23 120,54,22 121,55,25 119,55,27 118,54,26 118,54,26 118,57,25 118,57,25 121,55,25 120,54,22 121,55,23 121,55,23 115,54,20 120,54,22 120,54,22 118,52,20 118,52,20 117,51,19 117,51,21 115,52,21 114,53,21 113,52,20 111,53,18 110,52,17 111,53,20 113,52,18 111,53,18 111,53,20 111,53,18 110,52,17 110,52,17 109,51,18 114,51,29 111,114,173 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,116,174 111,117,175 111,117,177 111,118,173 112,119,174 111,118,173 111,118,173 111,118,173 112,119,174 111,119,176 113,116,175 109,117,176 109,120,180 107,118,178 109,120,176 110,118,179 112,120,181 109,117,178 111,119,180 111,119,178 110,118,175 110,118,175 109,117,174 109,117,176 112,120,179 112,120,179 111,119,178 112,118,180 114,118,174 115,119,175 114,118,174 118,119,178 116,122,180 118,122,178 116,123,178 118,122,178 114,121,174 120,122,174 118,120,174 118,122,176 118,122,174 120,122,176 120,122,176 121,122,172 121,123,177 121,123,177 121,123,177 121,123,177 121,123,177 121,123,177 121,123,177 121,123,175 121,124,173 120,123,172 116,123,174 117,124,175 117,124,175 115,124,174 115,124,174 118,122,176 118,122,178 116,120,176 114,121,176 114,121,176 114,121,176 116,123,178 114,121,176 112,120,177 107,118,174 112,120,179 112,118,178 107,113,171 112,118,176 192,119,160 200,104,144 140,119,175 96,103,156 111,119,178 110,118,177 108,121,178 108,121,178 109,120,178 111,122,180 111,119,176 113,119,177 113,120,175 112,121,175 110,122,175 113,120,175 112,121,175 115,119,175 112,119,174 111,120,174 111,120,174 111,118,173
111,118,173 111,118,173 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 112,119,174 111,120,174 112,121,175 110,122,175 110,122,175 110,122,175 112,120,177 113,120,175 113,120,175 113,120,175 114,121,176 114,120,178 114,121,176 111,123,174 108,124,176 113,122,176 113,122,176 114,120,178 116,125,179 116,124,181 115,123,180 112,126,178 112,126,178 113,125,178 115,123,180 115,123,180 115,123,180 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 116,124,183 115,123,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,185 117,125,184 118,124,184 116,122,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 115,123,180 113,121,178 113,121,178 113,122,176 111,120,174 103,112,164 93,101,147 91,101,146 109,118,172 112,121,175 113,121,180 113,122,174 112,121,175 112,120,177 112,121,175 112,120,179 112,120,179 112,120,177 113,120,175 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 109,121,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 111,120,174 112,120,177 112,120,177 113,120,175 112,120,177 110,121,179 112,120,177 110,121,181 113,119,177 113,120,175 113,119,179 113,121,180 113,121,180 114,120,178 114,120,178 113,121,180 113,121,180 113,121,180 113,121,180 116,119,180 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 115,123,182 115,123,182 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 112,125,182 113,126,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 112,120,177 110,119,173 111,120,172 112,121,175 113,122,176 113,121,178 113,122,174 113,122,176 113,122,176 113,121,178 113,121,178 113,122,176 112,121,175 110,122,175 112,121,175 110,122,175 112,121,175 112,121,175 113,120,175 111,120,174 109,121,174 111,120,174
111,118,173 112,119,174 112,119,174 112,118,176 112,119,174 112,119,174 111,120,174 111,119,176 111,119,176 113,119,177 112,120,177 112,121,175 109,123,175 112,121,175 112,121,175 112,121,175 114,121,176 110,124,176 113,121,178 113,121,178 113,122,176 113,122,176 113,121,180 115,124,178 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 116,122,182 116,122,182 115,123,184 115,123,182 112,125,182 116,124,183 116,124,183 116,124,183 116,124,185 116,124,185 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 114,127,184 118,126,185 117,123,183 118,124,184 117,125,184 115,126,184 117,125,182 115,126,184 117,125,184 117,125,184 113,126,183 117,125,184 116,124,183 116,124,183 117,123,183 116,124,181 114,125,183 116,124,185 115,123,182 113,124,182 112,125,182 112,125,182 115,123,182 115,124,178 115,123,180 113,121,178 113,122,176 115,123,182 113,121,180 113,121,180 113,121,178 113,121,180 113,121,178 113,122,176 113,121,178 113,121,180 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 110,122,175 113,120,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,170 106,112,170 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 163,154,205 135,137,193 101,112,168 169,144,194 245,160,134 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 102,113,171 102,113,171 102,113,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,171 102,113,173 102,113,173 104,112,173 103,114,174 103,114,174 101,114,173 101,114,171 102,113,173 103,113,176 103,113,176 102,114,176 101,113,175 101,113,175 101,113,175 102,114,176 100,113,170 101,114,171 102,115,172 103,111,170 104,112,171 103,111,170 109,112,171 240,153,108 215,159,153 104,106,162 218,153,145 243,159,115 101,103,155 119,114,169 103,111,168 101,109,166 105,113,172 105,113,172 105,113,172 106,112,172 105,111,171 105,111,171 103,111,170 102,110,169 102,110,169 100,110,173 100,110,173 100,110,173 101,111,174 101,111,174 99,110,170 101,112,172 97,112,169 100,114,176 96,113,174 98,113,172 98,113,172 99,114,173 98,116,174 97,112,171 101,113,175 102,113,171 102,113,169 102,113,169 105,113,174 103,111,172 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,173 105,111,173 104,112,171 105,111,171 105,111,171 105,111,169 104,113,167 113,60,44 109,61,47 108,59,39 108,58,41 111,57,37 111,57,37 111,57,37 112,58,38 110,57,32 110,54,30 110,54,30 112,54,28 111,53,27 110,52,26 110,50,25 111,52,24 109,50,20 108,51,22 108,51,22 107,49,23 108,49,19 108,49,19 107,49,23 107,49,23 110,48,21 110,48,21 108,49,21 104,45,17 109,45,19 108,44,16 101,46,17 103,46,17 104,45,15 102,46,12 103,44,14 103,47,13 102,45,14 102,45,14 102,46,12 102,46,12 103,45,12 102,45,14 104,45,15 110,49,17 110,48,19 110,48,19 110,49,17 111,49,20 112,50,23 112,51,19 111,49,20 112,50,23 112,50,23 113,51,24 112,50,21 112,50,21 113,52,20 112,51,19 111,53,20 112,54,21 114,52,23 113,51,24 111,51,26 112,52,27 112,52,27 109,53,31 108,55,32 110,57,34 110,56,36 108,55,32 111,58,35 109,57,36 105,57,30 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,37 83,39,13 82,34,7 81,36,3 81,34,11 81,34,11 80,33,10 80,33,10 78,33,12 79,34,13 79,34,13 86,34,15 85,33,12 85,33,12 82,35,12 82,35,12 80,35,14 80,36,10 80,36,10 83,34,12 82,35,12 82,35,12 83,34,12 82,35,12 81,37,11 81,36,15 83,36,15 86,37,15 84,40,14 82,40,16 81,38,19 86,38,20 86,38,20 84,38,20 85,37,19 83,38,17 83,37,19 81,38,19 83,38,17 83,38,17 85,38,17 80,39,19 81,38,19 81,36,15 81,37,11 81,37,11 86,37,17 86,37,15 86,38,13 86,38,9 84,36,9 84,36,11 86,38,13 86,38,13 84,36,9 84,36,9 86,38,13 84,36,7 81,35,5 84,36,7 83,35,8 84,36,11 83,36,13 83,36,13 83,36,13 85,34,6 85,34,6 86,35,7 86,35,9 84,33,5 84,33,5 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 81,38,21 25,12,9 23,12,9 54,43,40 23,12,7 22,11,4 25,12,7 24,11,6 23,12,9 24,13,10 40,28,28 23,11,11 25,13,13 19,7,7 20,8,8 21,14,12 21,11,10 21,11,10 43,36,36 20,13,11 24,17,17 22,12,11 18,8,9 40,33,33 24,17,15 21,14,12 21,14,12 22,15,13 22,15,13 52,52,52 51,51,51 50,50,50 53,53,50 52,52,49 44,42,43 20,18,16 22,17,16 51,51,46 51,51,48 55,55,52 52,52,49 64,64,61 60,60,57 62,60,61 52,50,51 22,15,13 28,21,24 23,18,17 25,20,17 49,44,41 23,18,17 21,16,18 23,18,20 33,31,29 21,14,14 23,17,12 21,16,13 19,18,9 23,18,17 22,15,15 26,14,14 26,16,15 31,21,20 25,15,14 24,15,11 26,17,11 25,16,10 30,23,21 26,19,17 29,16,13 85,44,26 103,49,15 103,111,172 106,113,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 79,35,23 13,7,12 11,11,11 13,11,12 18,16,17 16,16,13 16,16,13 15,15,12 13,13,13 14,12,13 22,17,19 16,16,16 52,52,52 21,19,17 16,14,12 11,13,10 15,15,15 18,16,17 30,30,27 20,15,17 20,18,19 26,24,22 20,18,16 16,16,13 19,19,19 17,17,17 22,22,19 67,67,64 60,60,57 68,68,65 60,60,57 68,69,61 62,63,53 64,64,59 23,23,18 39,41,38 44,44,39 74,74,71 76,76,73 74,74,71 77,75,76 79,77,78 75,73,71 79,78,71 63,62,55 40,40,37 69,69,69 58,56,54 20,20,20 41,41,41 25,25,22 19,19,19 20,20,20 19,19,16 41,41,36 23,25,20 20,20,15 16,16,13 16,16,13 17,17,12 17,17,14 21,19,20 19,17,18 19,19,16 23,21,19 19,17,15 18,16,12 23,22,25 47,39,45 24,22,20 100,52,27 111,48,17 109,116,182 203,150,152 175,137,162 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 112,59,34 81,38,23 25,19,24 20,18,19 16,14,15 16,14,15 16,16,13 43,43,40 13,11,9 15,15,15 17,19,19 22,17,19 16,14,15 16,14,15 15,15,12 13,13,10 16,16,13 17,15,16 56,54,55 24,22,20 17,15,13 19,17,15 95,97,97 58,60,60 20,20,15 17,16,19 15,14,17 16,16,16 31,31,26 76,76,71 80,80,77 87,87,84 88,88,83 81,82,74 74,74,71 64,64,61 80,82,79 90,90,85 97,97,94 98,98,95 98,98,95 98,98,95 97,97,94 98,98,98 98,98,93 80,80,75 83,83,80 100,100,97 79,79,76 65,65,62 29,29,26 26,26,21 25,25,22 22,22,19 23,23,18 81,81,76 36,36,33 23,23,23 22,22,22 23,23,18 23,23,20 26,26,26 54,52,50 22,22,19 22,22,22 25,25,25 22,22,22 23,23,20 21,23,20 32,27,26 26,19,17 105,53,23 109,44,21 205,149,152 252,152,89 247,152,89 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 109,58,34 78,40,21 28,23,22 59,57,55 15,15,15 15,15,15 28,26,27 15,15,15 16,16,16 16,16,16 46,44,45 20,18,19 32,30,31 18,18,18 17,17,14 17,17,14 17,17,14 28,26,24 25,25,22 16,16,13 73,73,70 17,17,14 32,32,29 27,27,24 31,31,28 23,23,20 18,18,18 17,17,17 18,18,18 79,79,76 97,97,94 101,101,98 100,100,95 83,86,78 87,85,81 79,81,76 103,103,100 103,103,100 104,104,101 103,105,102 104,104,101 103,103,100 103,103,100 102,102,99 98,100,95 81,84,76 78,78,75 98,98,98 101,101,98 31,31,28 31,31,28 20,20,17 24,24,24 25,25,25 27,27,27 76,76,73 26,26,26 22,22,22 66,66,66 20,20,20 23,23,20 23,23,20 25,25,22 20,20,15 22,22,22 19,19,19 26,26,23 22,22,19 25,25,22 23,21,19 36,31,33 106,55,27 110,54,20 247,147,95 255,151,85 254,151,84 251,153,107 107,102,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 110,59,35 76,38,19 42,37,36 21,19,17 16,16,16 18,18,18 23,21,19 12,11,14 15,15,15 16,16,16 11,11,11 21,19,20 25,23,24 32,30,31 13,13,10 17,17,14 18,18,15 27,25,23 27,27,24 83,83,80 58,58,55 109,109,106 36,36,36 36,36,36 91,91,91 69,69,69 17,17,14 58,58,55 22,22,19 103,103,100 104,104,101 105,105,102 104,104,101 95,97,92 81,81,76 101,103,98 105,105,102 107,107,104 105,105,102 103,105,102 104,104,101 103,103,100 103,104,96 86,86,83 81,83,78 80,83,75 81,84,76 83,83,78 103,103,103 100,100,97 91,91,88 95,95,92 24,24,21 29,29,26 86,86,83 79,79,76 72,72,72 23,23,20 25,25,22 27,27,24 22,22,19 37,37,34 23,23,20 24,24,21 25,25,25 22,22,22 22,22,19 27,27,24 22,22,19 25,25,22 25,20,22 106,56,25 106,51,20 248,149,94 255,150,84 254,151,84 232,149,111 90,92,146 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 113,60,35 78,37,17 19,12,12 23,21,19 15,10,9 17,15,13 41,39,40 24,24,24 16,16,16 23,18,20 32,27,29 26,21,23 68,61,64 28,26,27 59,59,56 20,20,17 41,41,38 74,74,71 79,81,78 82,82,77 96,96,91 101,101,98 102,102,99 104,104,101 103,103,103 104,104,104 79,79,76 30,30,27 64,64,61 103,103,100 107,107,104 107,107,104 111,111,108 109,109,106 104,104,101 104,104,101 105,105,105 110,110,107 107,107,104 105,105,102 102,104,101 103,103,100 103,103,100 103,103,103 88,90,87 87,89,86 83,85,80 83,83,78 103,103,98 102,102,99 104,104,101 102,102,102 32,32,29 91,91,88 78,78,75 83,83,80 98,98,95 34,34,31 85,85,82 22,22,19 71,71,68 29,29,26 26,26,23 24,24,24 33,33,33 26,26,26 23,22,25 26,26,23 58,53,55 24,22,18 39,37,38 106,55,27 108,50,26 251,149,79 250,152,92 242,151,116 111,108,153 97,100,149 105,112,167 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,175 113,57,33 81,40,22 18,12,17 11,13,13 15,15,15 20,20,20 23,18,20 64,57,60 22,15,15 66,59,59 65,58,58 65,58,61 77,70,70 83,81,79 27,27,24 51,51,48 86,86,83 81,79,77 96,96,93 86,86,83 103,103,103 104,104,101 107,107,107 107,107,104 104,104,104 104,104,104 105,105,102 90,90,87 109,109,106 108,108,105 108,108,105 109,109,109 110,110,110 111,111,108 107,107,104 107,107,104 109,111,108 107,109,109 103,105,102 106,108,105 106,108,105 101,103,98 102,104,101 112,112,109 108,108,105 109,109,106 107,109,106 111,109,107 108,108,105 104,104,101 101,103,100 102,102,99 101,101,98 104,104,101 88,88,85 102,102,99 101,101,98 98,98,95 27,27,24 24,24,19 25,25,20 30,30,25 21,19,17 22,22,19 23,23,23 20,20,17 24,24,24 19,19,16 31,29,30 27,25,23 24,22,18 108,56,26 110,51,21 252,144,79 169,133,143 96,86,131 88,95,146 102,109,162 107,110,169 108,112,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 111,114,175 115,59,35 82,41,23 35,29,34 17,17,17 19,17,18 20,18,19 21,16,18 65,58,61 69,62,62 65,58,58 66,59,59 72,65,68 101,103,100 105,105,102 48,48,45 97,97,94 107,107,104 110,110,107 105,105,102 104,104,101 107,107,104 107,107,107 105,105,105 107,107,104 107,107,107 107,107,107 109,109,106 109,109,106 110,110,105 111,111,108 108,110,107 110,110,110 110,110,110 110,110,110 110,110,110 108,110,107 112,115,107 110,112,107 108,110,105 109,112,104 108,110,107 108,110,110 110,112,107 112,115,107 108,114,105 112,114,109 112,114,111 109,109,106 111,111,108 109,107,105 104,104,101 108,108,105 105,105,105 103,103,103 109,109,106 108,108,105 104,104,101 101,101,98 101,101,98 27,27,24 46,46,43 90,90,87 27,27,24 26,21,23 70,64,69 22,22,19 24,26,23 21,23,20 27,25,26 26,24,22 25,25,22 106,54,24 103,53,22 220,145,125 82,89,140 98,103,152 103,110,165 106,113,168 115,116,175 111,112,171 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,173 113,57,33 79,36,19 22,17,16 52,45,43 63,61,62 21,19,20 18,16,17 57,52,54 65,58,58 66,59,59 68,66,67 83,78,80 102,102,99 102,102,99 97,97,94 97,97,94 110,110,107 108,108,103 107,107,104 105,107,104 107,107,102 107,107,104 107,107,102 103,103,100 103,103,100 108,108,105 109,109,106 110,110,107 110,112,107 114,114,109 110,112,109 108,110,107 110,110,110 111,111,111 109,109,106 113,115,112 113,115,112 112,115,107 114,116,113 116,118,115 113,115,110 113,116,108 115,117,114 115,117,114 113,115,115 114,116,113 112,115,107 110,112,109 112,115,107 108,110,110 110,110,110 108,110,105 108,110,107 107,109,106 107,109,106 108,110,107 110,112,109 107,109,106 102,104,104 38,38,35 107,107,104 93,93,90 74,74,71 97,97,94 94,92,93 36,31,33 58,56,54 23,23,20 58,53,55 23,21,19 30,28,29 114,57,28 107,52,21 238,149,100 106,113,168 109,118,172 163,147,185 221,153,135 248,147,102 241,151,127 111,115,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 109,112,171 114,61,36 83,40,21 53,48,47 58,51,49 65,58,61 64,57,60 64,57,57 68,61,61 65,58,61 72,61,68 68,66,67 100,102,102 102,102,102 102,102,102 98,98,95 109,109,106 100,100,97 108,108,105 109,109,106 104,104,101 109,107,103 103,106,98 102,102,97 108,108,105 107,107,107 109,109,109 105,105,102 110,112,109 112,114,109 112,115,107 113,116,108 120,123,115 108,110,105 110,112,112 109,111,111 115,117,114 112,114,111 112,115,107 113,115,110 113,115,110 122,125,117 119,122,114 113,115,110 114,116,113 112,114,109 110,112,107 112,114,109 112,114,114 109,111,106 110,113,105 112,112,109 110,112,107 109,111,106 110,113,105 110,112,107 112,112,109 110,112,107 109,111,108 109,109,106 108,108,105 107,107,104 90,90,90 91,93,90 107,109,109 85,80,79 73,66,69 66,59,62 47,45,46 62,57,56 27,22,21 33,28,27 111,53,27 109,51,25 249,147,77 247,150,101 249,150,93 251,149,88 252,150,80 253,147,83 245,150,89 112,121,171 102,111,165 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 111,114,173 114,61,36 79,36,17 50,45,44 56,49,47 65,58,61 66,59,62 64,57,57 64,57,57 67,62,64 69,63,68 76,71,73 104,104,104 102,102,102 101,101,101 102,102,99 104,104,101 117,117,112 110,110,107 102,102,99 108,110,110 105,107,104 105,107,104 112,112,107 109,111,108 110,110,110 105,105,105 121,121,118 114,116,113 113,115,110 112,115,107 112,115,107 112,115,107 116,118,113 122,124,121 116,118,113 115,118,110 116,119,111 115,117,112 116,118,113 114,117,109 122,124,119 124,126,123 115,117,112 115,117,112 115,117,114 114,116,111 107,109,106 116,118,115 110,112,109 112,115,105 110,113,103 113,115,110 110,113,105 109,111,108 109,111,108 113,115,110 113,116,106 112,112,107 107,107,107 109,111,106 111,111,108 95,95,92 101,103,98 101,103,98 97,90,90 77,70,73 68,61,64 63,58,60 62,57,56 58,58,55 62,59,63 110,55,26 103,47,23 248,147,79 247,148,93 238,147,107 240,149,91 250,148,89 250,146,84 237,153,109 85,96,136 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 111,115,171 110,116,174 114,61,36 83,37,19 63,53,54 58,51,51 65,58,61 66,59,62 64,57,57 65,58,58 70,63,66 67,62,64 71,66,68 104,104,101 104,104,101 100,100,97 100,100,97 105,105,102 117,119,114 97,97,94 112,112,109 100,100,97 115,115,112 119,122,114 119,122,114 116,118,113 109,109,106 121,121,116 124,124,119 114,116,116 126,128,125 116,118,115 124,126,121 109,111,106 116,119,111 122,125,117 123,126,118 117,119,116 123,125,120 116,118,113 117,120,112 126,128,125 122,122,117 128,130,125 124,126,121 110,112,107 120,123,113 110,112,109 117,119,116 109,111,108 115,117,112 113,115,110 114,117,109 115,118,110 114,116,111 112,114,111 99,101,98 119,122,114 114,116,113 114,115,107 109,109,106 110,110,107 108,108,108 96,96,96 97,97,94 109,107,105 90,83,86 69,62,65 64,57,60 66,59,62 65,58,61 63,56,56 67,64,70 110,55,26 107,50,19 251,148,81 119,116,163 86,90,132 86,91,138 101,106,153 123,117,163 85,93,141 92,96,148 104,113,167 106,115,169 106,115,169
