184,156,118 198,170,132 189,161,123 195,167,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 190,162,124 186,158,120 192,166,127 208,182,143 185,159,120 186,159,123 183,156,120 179,152,116 187,160,124 178,151,115 192,165,129 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 164,137,101 173,146,110 160,133,99 183,156,124 180,151,118 178,154,117 118,109,33 156,141,53 182,158,37 191,170,31 217,195,48 239,218,66 207,189,60 105,88,10 76,64,36 78,69,38 86,71,35 101,82,27 148,126,34 184,162,43 220,199,100 176,141,76 204,182,46 177,155,79 89,74,25 89,70,47 111,92,8 195,171,105 199,170,135 198,170,132 194,165,130 176,147,112 177,148,113 181,152,117 186,159,123 183,156,120 180,153,117 188,161,125 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 179,152,116 176,150,111
172,144,106 180,152,114 181,153,115 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 179,153,114 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 188,161,125 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 192,166,127 179,153,114 185,159,120 188,161,125 179,152,116 204,177,141 193,166,130 185,158,122 185,158,122 195,168,132 183,156,120 190,163,127 189,162,126 180,153,117 196,167,132 194,167,131 194,167,131 189,162,128 180,156,119 124,111,63 93,93,30 116,110,44 133,120,47 140,127,54 139,125,59 107,96,34 91,85,19 85,80,29 66,61,29 62,55,24 76,66,28 69,58,25 58,46,20 61,47,31 91,74,5 255,253,96 255,255,64 110,86,0 196,167,134 194,167,133 194,167,133 180,151,116 179,151,113 186,158,120 187,158,123 197,168,133 202,173,138 201,172,137 188,161,125 190,163,127 190,163,127 188,161,125 190,163,127 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,148,112 176,150,111 173,147,108 176,150,111 172,146,107 168,141,105 174,147,111 171,144,108 171,145,106 175,148,112 186,159,123 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 182,153,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 185,158,122 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 181,155,116 178,152,113 181,152,117 183,157,118 92,91,37 94,94,31 98,96,34 98,96,38 94,89,34 81,75,29 85,75,26 166,159,48 115,107,42 94,92,45 83,84,34 93,90,39 88,81,42 94,86,36 122,111,49 118,105,30 123,104,22 255,241,63 255,255,41 188,159,124 194,168,129 190,164,125 181,154,118 180,153,117 173,146,110 181,154,118 183,156,120 194,167,131 194,167,131 204,176,138 204,176,138 205,177,139 203,175,137 196,168,130 186,158,120 186,160,121 181,155,116 173,147,108 179,153,114 176,150,111 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,145,109 182,155,119 190,163,127 182,156,117 175,148,112 179,152,116 172,145,109 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 208,179,144 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 185,158,122 182,155,119 194,167,131 184,155,120 181,157,120 90,93,31 102,101,36 100,98,38 93,92,36 85,81,33 85,76,18 146,138,46 160,149,62 179,166,66 208,195,75 239,226,92 255,244,108 203,185,52 255,237,83 255,255,99 255,255,72 108,91,13 155,135,29 254,227,54 199,170,137 190,163,127 187,161,122 186,159,123 196,169,133 186,159,123 187,160,124 178,151,115 179,152,116 186,159,123 176,148,110 187,159,121 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 186,160,121 181,155,116 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 165,139,100 165,139,100 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 179,153,114 173,147,108 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 183,156,120 161,134,98 184,160,123 168,157,113 95,99,32 101,100,35 99,99,40 85,87,34 75,72,21 112,106,42 103,99,37 99,95,37 102,97,42 115,105,52 97,82,42 133,116,77 236,224,113 217,203,108 204,187,78 255,245,76 202,188,31 106,90,16 219,198,55 197,170,105 187,159,121 188,162,121 195,168,132 182,155,119 196,169,133 187,160,124 182,155,119 188,159,124 190,161,126 191,163,125 197,169,131 201,173,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,166,128 181,153,115 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 164,137,101 196,170,131 186,160,121 189,163,122 187,162,116 180,154,115 190,164,125 193,167,128 186,160,121 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,151,115 186,159,123 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 173,146,110 172,150,114 91,88,44 105,105,33 102,100,38 97,94,39 85,87,32 100,98,40 90,85,30 82,77,24 78,71,30 77,70,31 65,64,28 66,66,23 60,56,21 58,53,23 63,56,36 51,42,25 85,67,7 233,220,58 99,85,19 173,157,54 197,169,111 203,172,133 190,162,122 186,159,123 176,149,113 197,170,134 189,162,126 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 185,158,122 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 200,174,133 195,169,128 195,168,132
192,166,127 185,159,120 180,154,115 185,159,120 190,162,124 184,156,118 205,177,139 181,154,118 194,167,131 196,169,133 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 198,172,131 189,164,118 197,171,132 171,145,106 186,160,121 172,146,107 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,144,108 185,158,122 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 158,133,103 80,65,43 88,97,28 107,105,33 107,108,42 98,103,40 92,95,35 97,95,35 80,79,25 85,84,30 86,88,33 92,94,39 89,94,33 88,95,36 82,88,36 84,92,28 142,136,43 130,122,41 67,50,26 173,156,47 95,78,29 135,119,36 184,155,106 192,161,122 188,160,120 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 196,170,131 192,166,127 189,162,126 192,165,129 193,166,130
196,170,131 185,159,120 183,157,118 187,161,122 199,171,133 195,167,129 180,152,114 192,165,129 181,154,118 183,156,120 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 212,185,149 186,159,123 189,162,126 192,166,127 198,172,133 179,153,114 181,154,118 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,145,109 181,154,118 180,154,115 194,168,127 176,150,111 171,143,114 114,90,64 132,127,72 97,102,37 90,99,28 110,108,34 102,106,39 94,99,36 90,97,38 94,102,38 96,96,33 96,94,32 96,94,32 93,97,30 91,94,32 88,93,32 91,91,32 134,129,45 197,183,40 230,214,29 251,245,29 81,67,11 78,69,9 136,125,40 188,160,133 201,173,133 194,168,127 182,155,119 162,135,99 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 189,162,126 182,155,119 176,149,113 167,140,104
174,148,109 180,154,115 192,166,127 194,168,129 188,160,122 201,173,135 202,174,136 184,156,118 179,152,116 194,167,131 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 183,156,120 196,169,133 195,168,132 189,162,126 171,144,108 178,152,113 172,146,107 178,151,115 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 147,120,84 166,139,103 175,146,111 173,147,108 175,148,112 129,104,76 130,104,83 122,103,78 138,142,59 85,95,32 92,102,28 106,104,30 102,106,39 101,104,42 87,94,35 90,98,34 94,94,33 91,91,30 93,93,32 91,94,32 89,92,32 84,87,27 83,85,28 91,95,28 133,126,17 162,155,16 214,203,16 255,255,39 146,130,27 171,160,44 197,172,128 197,169,129 192,165,129 200,173,137 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 178,151,115 192,165,129 204,177,141 172,145,109
190,164,125 190,164,125 192,165,129 183,156,120 175,148,112 198,171,135 180,153,117 176,152,115 78,67,62 117,101,86 180,156,121 192,170,123 193,167,128 188,162,123 187,161,122 180,154,115 188,161,125 186,159,123 199,179,149 86,71,62 95,73,55 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 201,174,138 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 185,159,120 181,155,116 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,164,123 186,160,121 133,103,75 118,87,64 153,111,87 139,104,77 136,110,85 128,104,82 120,91,67 161,159,69 88,92,38 90,97,38 98,102,33 101,101,29 105,104,37 102,105,41 93,96,36 92,97,34 92,95,33 87,90,30 93,95,38 92,94,37 89,89,30 82,82,23 78,81,19 73,75,18 85,78,17 103,95,16 136,130,14 193,189,29 208,201,44 204,196,44 130,101,81 117,90,72 130,104,90 128,103,84 178,151,119 195,168,132 193,166,130 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 200,173,137 195,168,132 190,163,127 194,166,128 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 178,154,119 74,63,58 116,100,85 129,104,85 201,175,136 189,163,124 187,161,122 187,161,122 190,164,125 185,166,127 179,155,118 76,60,47 77,66,73 96,79,53 207,183,146 179,152,116 189,162,126 189,162,126 194,167,131 201,174,138 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 194,168,129 212,186,147 187,161,122 183,156,124 131,102,78 155,121,99 177,136,107 140,103,79 130,104,81 114,93,70 158,139,112 117,120,19 83,87,29 89,93,35 97,98,30 101,101,29 105,102,35 106,104,34 99,102,38 91,94,30 96,96,35 93,93,34 89,91,34 89,91,34 88,85,30 86,83,28 81,81,22 85,82,31 96,86,19 94,84,13 108,100,6 148,143,18 178,174,27 229,218,113 154,130,108 128,102,81 124,102,82 114,92,74 103,75,48 204,172,138 196,169,133 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 194,165,130 203,174,139 190,161,126 202,175,139 204,177,141 224,197,161 183,157,118 195,169,130 186,160,121
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 190,163,127 179,152,116 179,152,118 145,131,106 119,102,105 113,95,90 144,120,96 192,166,127 178,152,113 173,147,108 176,150,111 186,157,126 163,147,116 79,70,85 77,70,84 149,130,95 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 196,171,127 180,154,115 186,160,121 182,154,116 195,168,136 91,66,49 151,114,90 175,136,106 134,104,78 115,91,67 91,71,53 149,142,99 86,86,25 83,87,31 91,93,38 96,97,31 100,98,28 106,101,30 106,101,30 104,105,39 95,98,34 98,96,36 91,93,36 91,93,38 89,91,36 87,86,32 85,84,32 89,84,29 107,97,26 161,147,23 138,123,15 140,127,9 156,152,24 148,138,17 255,255,43 71,52,38 144,115,93 150,124,103 128,103,86 112,87,68 182,155,123 193,164,129 196,169,133 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 199,170,135 202,173,138 185,158,122 208,181,145 203,176,140 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 179,152,116 186,159,123 196,167,132 196,168,139 67,54,51 65,46,62 182,163,151 206,182,145 188,159,124 195,166,131 199,170,135 196,167,134 59,46,43 43,35,52 72,64,81 195,169,130 192,165,129 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 200,173,137 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 193,165,127 178,151,115 197,170,134 158,131,97 99,95,108 95,75,68 156,118,99 145,107,86 134,101,76 101,81,61 104,84,75 92,91,80 79,82,20 83,84,34 89,93,37 97,97,34 98,98,26 105,103,31 103,97,22 97,95,25 99,100,34 97,97,36 92,94,37 91,93,36 82,84,31 82,81,29 82,81,29 85,81,35 101,95,31 170,157,25 210,197,37 164,157,30 122,115,6 204,202,16 253,246,35 171,157,132 163,137,112 120,94,71 115,93,73 112,90,70 131,107,83 186,162,125 184,160,123 193,164,129 204,175,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 195,166,131 202,173,138 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 187,161,122 203,174,139 183,159,124 123,106,78 108,94,78 71,60,69 122,99,70 204,177,141 167,141,102 197,170,136 183,169,140 56,54,55 42,40,60 59,51,40 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 202,175,139 200,173,137 196,169,133 188,161,125 196,170,131 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 189,162,126 188,164,129 100,105,131 92,103,132 85,79,86 126,92,70 130,97,72 112,83,59 89,70,54 64,51,48 69,68,73 78,80,38 76,78,23 89,88,34 94,102,40 100,100,30 103,101,31 102,96,21 100,93,23 94,93,26 94,94,31 91,91,30 87,86,30 81,80,26 75,76,28 75,73,26 78,79,31 73,71,24 100,94,17 158,150,28 129,125,22 115,113,14 200,197,16 246,233,31 231,215,173 132,110,90 127,101,78 138,112,87 115,93,75 93,72,57 193,171,133 185,158,122 197,168,133 202,173,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,51 168,154,136 161,136,119 199,173,148 172,146,121 36,32,26 50,34,32 38,37,42 41,41,53 182,164,134 185,158,122 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 191,163,125 177,154,114 180,160,140 97,108,137 90,103,131 99,100,119 127,100,82 115,86,64 90,66,44 73,58,49 49,39,40 30,30,30 74,77,46 80,79,25 85,84,28 94,94,33 98,97,30 103,96,28 102,95,25 99,92,22 91,86,17 85,84,17 86,86,27 85,84,30 80,79,25 77,76,24 77,75,26 73,74,26 72,69,27 91,85,19 113,109,20 108,105,9 130,129,23 201,195,22 234,220,27 174,155,118 133,112,97 143,116,100 115,89,66 104,86,65 76,56,47 255,255,224 187,163,128 173,144,109 188,159,124 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 175,155,123 71,58,66 122,95,77 114,89,70 62,52,42 21,19,20 34,28,33 43,37,42 64,50,36 194,166,128 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,149,108 178,162,149 144,148,161 97,108,137 96,107,136 92,100,130 111,96,85 81,61,43 91,76,56 58,48,49 48,41,44 39,33,38 59,56,60 80,77,26 87,84,31 91,90,34 95,94,38 102,94,31 97,90,29 93,87,21 89,85,23 83,82,17 83,81,19 80,80,19 77,79,22 75,77,20 75,79,23 68,71,20 64,64,19 90,87,22 94,90,14 97,94,2 157,155,27 204,190,22 209,193,19 203,186,158 64,48,31 97,77,57 91,70,47 122,104,85 69,54,45 255,251,218 253,234,199 179,153,114 196,170,131 188,159,124 193,166,130 193,166,130 198,170,132 196,168,130 220,192,152 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 70,48,40 99,82,72 77,64,57 113,102,85 107,82,63 146,123,108 184,160,136 204,177,141 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 206,176,132 110,116,133 117,123,144 92,103,130 91,102,129 81,89,117 62,60,80 65,49,47 85,72,69 53,43,47 43,33,37 38,31,34 66,64,74 70,66,45 81,79,30 87,86,32 94,91,36 95,91,31 92,90,28 95,91,29 84,80,18 79,77,19 74,69,18 71,70,16 70,69,15 71,70,14 68,70,17 66,67,19 52,49,7 66,63,10 71,69,7 92,85,0 159,155,25 187,179,18 169,151,60 134,121,100 126,112,96 47,28,12 131,106,89 133,114,100 198,187,172 242,229,197 255,253,220 192,170,134 197,171,132 189,163,124 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 193,167,128 177,159,117 76,58,69 52,39,34 68,55,52 129,108,95 109,93,78 61,45,39 191,168,139 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 199,175,138 176,148,110 105,110,136 99,107,135 92,103,130 82,94,118 82,93,120 86,92,120 51,39,41 58,48,49 41,34,37 50,43,46 40,33,36 47,44,48 70,67,73 79,76,36 85,84,30 86,85,31 93,91,31 89,87,27 87,85,23 81,78,23 77,76,22 70,68,19 64,59,16 63,60,16 60,55,12 60,55,12 58,55,13 57,54,10 68,63,12 76,69,8 109,103,8 155,150,25 167,162,41 185,168,133 96,84,72 104,90,76 101,83,62 131,110,87 136,116,96 211,198,175 208,196,168 239,222,194 255,244,207 196,170,131 187,161,122 183,156,120 182,155,119 179,153,114 181,155,114 186,160,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 201,174,138 197,170,134 73,55,50 78,64,77 93,75,70 92,71,69 65,47,46 84,66,61 182,151,128 201,173,144 184,155,122 182,154,114 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 178,151,115 151,138,117 101,114,144 98,109,138 92,103,130 85,92,117 82,89,112 75,83,103 43,35,41 43,37,42 43,36,39 44,37,40 41,34,37 52,45,43 79,75,88 69,68,73 78,80,27 84,83,29 91,91,32 88,88,27 85,84,28 81,80,26 78,77,25 68,66,19 64,61,17 61,56,15 60,55,12 61,56,13 60,55,14 59,54,11 64,61,10 78,71,10 127,119,13 160,150,27 191,173,141 143,131,105 74,63,48 51,36,25 64,48,31 106,86,68 117,102,82 163,152,133 172,164,142 206,193,170 255,240,204 190,163,127 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 188,162,123 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 85,67,62 153,137,162 122,98,102 114,88,74 168,134,114 155,124,114 221,180,149 97,81,68 132,103,79 170,141,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 108,106,104 98,111,139 94,107,133 90,102,126 81,90,113 80,86,107 81,87,108 42,33,44 43,37,42 45,38,41 42,35,38 43,36,39 43,36,34 64,57,71 69,71,85 79,77,48 84,83,29 85,84,30 86,85,29 84,83,29 81,80,26 78,76,27 71,68,24 65,62,18 63,60,20 61,58,18 60,57,17 59,56,12 59,54,11 64,61,10 82,76,12 136,126,16 148,140,20 173,157,142 154,144,122 70,56,38 66,51,40 57,43,27 112,97,77 79,65,49 125,118,102 126,117,100 173,163,141 221,205,174 183,159,122 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 78,60,57 98,79,86 231,205,182 169,134,109 161,119,97 205,161,133 222,179,146 132,110,90 109,96,75 147,123,97 196,169,133 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 111,113,129 98,110,134 90,102,126 87,95,115 80,86,105 78,79,98 78,81,99 37,35,43 43,37,42 47,40,43 45,38,41 45,38,41 40,33,36 43,38,40 77,76,93 62,65,74 79,80,57 85,84,28 86,85,31 85,84,30 80,79,23 75,73,26 70,68,21 66,63,21 63,60,20 63,60,18 61,58,16 61,56,13 61,56,13 70,62,12 98,93,11 141,132,17 190,177,129 198,186,160 129,115,101 105,91,77 96,82,66 84,69,58 116,101,81 109,98,83 97,89,78 93,89,79 126,121,107 189,180,153 195,173,137 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 80,67,60 112,96,81 162,135,117 187,153,119 255,228,203 255,238,207 255,243,214 217,188,157 143,124,99 129,107,87 188,161,125 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,101 182,154,116 175,149,110 171,147,112 102,107,131 98,107,130 88,97,120 86,89,109 83,86,106 78,79,98 82,85,103 47,43,52 42,34,40 48,41,44 40,33,36 44,37,40 42,35,35 38,31,34 57,55,65 78,79,98 63,63,75 82,80,31 86,86,27 82,81,25 79,78,24 74,73,21 67,65,18 67,64,20 66,63,21 64,61,17 64,61,17 62,57,14 59,52,9 94,86,5 149,138,22 148,135,44 185,167,148 193,180,157 66,52,36 86,71,62 56,44,32 47,32,23 72,56,43 76,64,54 74,65,59 84,80,72 88,87,76 161,152,133 181,162,127 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 99,85,85 177,156,154 148,126,120 225,194,182 255,245,230 255,239,213 143,122,95 110,90,70 192,164,135 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 194,167,124 151,137,112 103,109,128 95,102,125 87,93,114 82,85,107 82,85,105 72,73,92 75,79,92 44,38,45 40,34,39 43,36,39 45,38,41 43,36,39 42,35,38 29,24,26 44,37,37 80,80,92 84,83,98 57,56,59 79,77,44 78,77,23 75,74,22 72,71,19 70,68,21 66,63,19 65,62,18 63,60,16 63,60,16 60,55,14 71,61,10 151,140,5 167,154,22 194,176,155 154,142,116 190,177,154 100,86,72 52,39,34 78,63,54 94,79,68 68,53,42 84,76,65 60,55,52 80,78,74 75,74,67 143,134,117 167,142,114 182,155,119 180,152,114 181,153,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 182,155,119 78,65,58 67,60,70 62,56,61 120,104,119 67,48,55 136,111,110 183,155,144 250,189,171 150,126,100 152,128,102 164,136,107 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 224,192,148 166,155,136 104,113,136 92,99,122 84,90,111 82,88,109 78,81,101 69,71,87 73,72,87 37,31,38 39,39,39 40,37,41 37,31,36 40,33,36 40,33,36 43,36,39 46,36,35 41,34,44 80,76,96 76,79,90 58,57,60 80,80,37 74,73,19 72,70,21 70,68,21 66,63,19 65,62,18 63,60,16 62,57,14 66,60,12 110,99,26 156,140,11 173,154,88 156,142,126 187,174,151 86,72,58 61,45,39 71,58,53 71,55,53 97,82,73 73,61,51 71,62,56 60,55,57 70,68,66 77,75,73 138,129,114 177,152,124 203,174,139 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
