25,32,44 22,32,48 26,32,49 26,32,49 26,32,51 25,31,52 26,32,53 27,33,54 25,31,52 27,33,54 27,33,54 24,30,51 29,35,54 27,33,50 29,35,52 29,32,50 17,24,36 29,36,48 26,32,53 27,33,50 19,24,34 22,22,34 22,22,34 21,24,35 22,24,38 25,27,41 33,31,43 32,30,42 43,31,36 50,38,43 57,43,45 68,46,49 80,52,54 87,54,54 106,68,60 114,70,58 136,66,42 255,146,56 208,97,21 192,106,38 224,117,47 235,121,35 254,135,36 255,151,40 255,168,45 255,238,99 255,255,103 255,255,101 255,255,115 255,245,86 255,223,54 255,240,60 255,228,53 255,245,70 255,175,49 255,188,70 255,156,40 255,172,64 255,161,76 255,161,82 255,155,87 208,127,77 255,132,33 222,119,52 151,111,115 120,99,116 120,84,92 120,86,93 124,97,109 97,74,75 145,76,43 104,56,31 127,74,47 134,74,35 141,80,46 129,74,45 134,78,52 111,69,27 97,62,49 60,31,25 48,31,23 46,29,21 43,30,27 42,29,26 40,27,22 36,22,22 61,25,5 95,49,23 98,56,34 72,49,20 82,46,24 77,41,19 52,21,0 71,37,17 62,33,11 70,41,19
22,35,54 56,43,36 24,30,47 25,31,48 26,32,51 25,31,48 26,32,49 25,31,52 27,33,54 27,33,54 30,36,57 26,32,53 26,32,51 25,31,48 27,33,50 25,28,46 22,29,41 23,30,42 31,37,58 20,26,43 20,25,35 24,24,36 24,24,36 25,28,39 26,28,42 26,28,42 36,34,46 39,37,49 49,30,32 54,40,45 61,47,49 76,52,56 86,61,62 94,62,59 107,68,56 115,69,53 145,76,47 189,91,29 255,150,63 222,117,35 238,127,40 255,139,37 255,161,45 255,186,67 255,236,98 255,255,99 255,255,87 255,255,93 255,255,64 255,255,119 255,253,71 255,242,62 255,242,72 255,174,43 255,186,58 255,190,58 255,145,36 255,163,49 255,133,33 255,174,76 255,157,83 255,149,81 191,99,44 205,105,53 135,97,101 117,82,87 124,90,88 120,87,87 94,67,62 105,78,71 105,72,65 88,51,36 101,56,35 125,72,45 134,73,39 123,68,39 146,80,48 133,75,38 75,48,32 58,34,26 48,31,23 48,31,23 43,30,27 42,29,26 41,28,21 70,46,24 101,50,11 108,52,14 72,29,10 73,32,12 65,29,7 72,36,14 66,35,12 66,32,12 62,33,11 61,32,10
58,49,62 69,54,62 24,31,43 26,34,50 25,32,46 26,32,49 23,29,48 29,35,54 26,32,53 26,32,53 26,32,51 26,32,51 27,33,52 27,33,50 23,29,46 22,26,39 24,24,34 24,24,34 23,23,33 27,27,37 26,29,40 25,27,41 27,29,43 27,31,44 32,29,44 34,31,46 45,36,49 56,41,49 64,45,47 68,42,46 79,48,54 81,53,55 92,63,59 99,62,61 119,72,63 127,74,47 151,87,61 172,88,46 227,114,37 255,137,39 255,134,34 255,158,43 255,232,70 255,255,81 255,255,75 255,255,81 255,250,68 255,238,52 255,252,78 255,255,108 255,255,83 255,255,86 255,255,109 255,194,74 255,170,59 255,137,30 255,158,31 255,172,40 255,151,79 255,145,75 255,152,73 191,104,77 210,120,71 180,109,90 154,93,75 153,94,75 128,84,83 112,86,105 110,89,106 123,98,110 103,78,77 91,58,49 87,56,35 103,60,43 125,73,43 116,65,37 130,73,42 77,43,23 66,40,26 96,60,42 51,34,24 50,33,23 47,31,25 43,27,21 46,23,12 79,42,18 73,36,12 73,36,12 83,41,19 73,38,13 69,35,15 74,36,15 68,34,12 69,38,15 71,33,12 64,30,8
79,66,87 80,64,81 71,63,80 26,36,56 25,31,48 26,32,49 25,31,50 26,32,51 26,32,53 26,32,53 26,32,51 26,32,51 27,33,52 29,35,52 18,24,41 28,32,45 23,23,33 23,23,33 25,25,35 25,25,35 35,38,49 34,36,50 34,36,50 31,35,48 34,31,46 45,42,57 58,47,56 78,61,67 69,55,57 75,53,56 82,56,60 84,57,52 105,71,67 111,71,66 118,70,45 129,73,49 156,92,66 186,99,56 216,103,26 251,133,44 255,151,46 255,203,77 255,255,142 255,255,87 255,250,67 255,252,66 255,222,51 255,255,62 255,255,87 255,255,83 255,255,85 255,255,103 255,199,64 255,163,42 255,177,63 255,195,96 255,205,103 242,126,22 247,138,62 255,176,108 255,155,118 192,110,81 172,89,40 167,91,49 161,96,73 136,88,74 130,86,85 128,88,94 115,92,123 119,91,112 117,91,100 113,77,69 101,68,61 92,66,56 94,58,38 110,64,36 103,54,32 97,63,43 67,41,29 66,40,30 56,39,29 51,34,24 48,33,22 48,33,22 83,53,38 65,36,16 62,33,11 82,45,21 91,42,22 84,42,20 53,26,8 70,38,8 72,38,16 67,36,13 73,35,14 65,31,9
66,69,91 66,69,91 70,62,79 77,61,74 47,33,46 27,33,52 26,32,51 27,33,54 29,34,58 29,34,58 27,33,54 30,36,57 27,33,54 27,33,50 27,33,50 22,24,38 18,18,28 24,24,34 27,27,37 28,28,38 32,31,46 31,30,45 31,30,45 28,32,45 36,32,52 46,43,58 62,46,44 74,55,57 86,63,64 91,61,64 91,58,62 96,61,62 116,78,72 117,73,63 128,75,52 142,83,55 172,91,39 190,96,42 202,110,44 236,126,34 255,155,21 255,255,103 255,255,87 255,244,48 255,246,51 255,250,70 255,211,47 255,251,67 255,255,142 255,255,95 255,198,63 255,200,62 255,187,55 255,182,55 255,174,52 255,174,52 255,176,64 255,159,66 221,117,41 221,125,49 255,158,82 229,149,133 191,112,64 178,105,73 146,83,59 154,96,72 149,105,95 115,83,78 101,69,64 101,71,70 108,80,80 103,73,76 109,76,80 107,76,68 102,61,43 81,54,49 94,59,44 93,54,40 91,53,43 68,45,32 59,40,28 55,36,24 54,33,29 92,64,51 97,52,29 73,37,15 73,37,17 75,39,17 60,29,8 64,33,12 64,33,12 64,33,12 63,34,12 64,33,14 64,33,14 62,31,12
60,72,96 56,68,92 52,50,70 72,70,92 78,62,75 56,44,58 31,36,60 32,33,54 28,36,56 29,35,56 28,35,60 30,38,54 36,43,57 33,37,50 36,41,51 23,19,30 25,21,30 27,23,32 30,26,35 32,28,37 34,32,44 38,35,50 39,36,51 33,38,48 39,34,50 41,38,44 63,48,58 65,47,56 85,63,68 91,61,64 98,63,66 102,68,66 111,68,62 128,81,60 140,73,46 163,89,66 185,94,36 205,102,17 225,110,29 245,128,31 255,184,29 255,255,79 255,255,93 255,237,72 255,251,63 255,247,55 255,230,47 255,255,81 255,255,103 255,244,69 255,192,56 255,186,56 255,181,54 255,177,51 255,168,48 255,187,69 255,173,73 252,120,26 255,141,48 204,101,36 202,126,86 151,88,84 214,113,59 192,106,76 159,100,72 154,102,81 115,84,74 110,78,73 103,70,70 100,70,69 103,73,72 97,69,69 110,76,72 108,75,68 117,70,38 107,65,43 96,54,32 76,52,46 78,52,42 76,43,36 108,60,33 61,39,19 57,38,24 63,35,26 78,36,25 81,40,20 79,43,21 79,43,23 74,43,22 70,39,18 68,34,12 66,32,10 64,33,14 63,33,16 60,30,13 61,31,14
23,32,55 40,49,72 47,57,75 71,81,99 72,66,87 72,64,81 81,62,66 33,34,55 29,35,54 28,31,53 22,22,32 11,12,17 19,17,25 29,29,39 40,43,54 45,41,54 37,30,40 28,25,31 31,27,36 32,30,40 37,35,47 40,37,52 39,36,51 40,38,50 44,40,53 52,47,65 61,47,62 71,52,66 75,52,63 93,63,64 97,62,65 105,71,69 116,73,67 126,77,57 151,76,47 177,98,54 195,96,18 217,113,35 242,125,56 255,143,38 255,245,39 255,253,41 255,252,52 255,238,51 255,206,34 255,235,41 255,255,59 255,255,75 255,255,89 255,255,125 255,201,60 255,192,58 255,183,53 255,178,51 255,176,54 255,176,69 255,152,59 255,140,53 227,119,54 246,134,54 240,138,68 230,131,65 185,101,66 177,101,41 137,89,71 121,82,70 111,80,72 114,81,74 119,83,77 106,76,75 108,76,73 101,69,64 116,76,69 117,79,69 129,72,30 93,55,36 98,61,48 76,51,48 78,51,44 105,64,48 119,62,31 105,53,32 63,37,27 52,36,23 67,30,17 83,40,23 68,37,18 56,31,14 61,34,16 66,35,14 64,30,8 71,37,15 61,30,11 60,30,13 59,29,12 60,30,13
25,33,49 25,33,49 23,33,51 38,48,66 67,65,87 77,64,85 75,57,68 75,62,72 28,32,45 19,23,38 23,21,31 13,11,19 12,11,16 15,13,21 29,27,37 38,45,57 51,44,56 49,41,47 35,29,36 32,32,44 38,37,52 41,36,52 40,35,51 37,35,47 45,40,56 63,55,72 64,50,63 70,52,63 76,54,62 87,57,60 97,62,65 103,66,65 109,71,52 128,75,59 162,82,50 171,90,38 206,114,63 224,117,60 243,127,51 255,156,45 255,254,53 255,243,33 255,255,55 255,242,59 255,206,39 255,230,51 255,255,61 255,255,83 255,255,89 255,255,128 255,208,61 255,199,59 255,155,41 255,145,37 255,163,55 255,168,61 255,168,70 255,133,40 255,175,84 255,154,66 241,134,62 244,133,71 220,117,63 208,111,58 160,92,49 138,78,53 161,93,53 140,80,55 105,75,74 110,80,79 125,87,79 122,78,68 134,90,78 129,82,73 116,67,47 86,64,58 80,59,59 82,57,58 89,53,47 135,73,35 117,62,31 103,55,39 63,39,31 53,33,24 57,31,17 68,38,21 59,32,14 54,32,14 49,26,11 50,28,8 53,27,6 60,34,13 59,32,14 60,31,11 59,30,10 64,30,12
28,31,49 28,31,49 27,33,52 27,33,52 31,37,58 38,44,63 60,63,83 82,74,93 89,55,51 103,69,65 41,17,23 18,15,19 14,11,17 12,11,16 19,17,25 24,22,32 30,28,40 50,48,58 65,51,64 40,26,41 37,34,49 31,28,43 39,36,51 43,40,57 46,43,58 64,54,72 75,57,68 79,57,65 81,55,59 102,69,71 104,67,64 99,65,61 118,69,58 142,82,61 161,82,38 177,93,47 207,113,61 229,121,58 255,130,51 255,159,56 255,204,29 255,245,44 255,244,46 255,255,61 255,201,30 255,229,58 255,255,85 255,255,91 255,197,56 255,221,70 255,207,61 255,198,50 255,178,67 255,153,57 255,189,78 255,189,77 255,167,65 255,149,51 255,163,84 255,157,80 186,93,45 185,80,38 233,132,55 210,108,38 188,102,38 181,99,41 125,78,57 96,74,79 105,83,86 147,92,81 135,91,79 126,80,64 129,85,75 125,80,75 121,71,65 112,74,68 117,66,38 149,80,51 118,71,48 94,59,60 79,53,57 73,49,53 63,44,51 49,32,22 40,24,20 38,22,20 47,31,25 58,30,21 44,20,12 47,24,9 50,24,10 48,22,8 50,25,8 55,25,10 58,28,13 63,28,13
24,27,45 28,31,49 26,32,51 27,33,52 26,32,53 25,31,48 20,24,37 23,23,33 83,67,82 85,70,80 80,68,58 84,68,64 35,38,45 13,12,17 12,11,16 15,13,21 19,17,27 20,18,28 38,36,44 54,35,49 47,35,47 38,35,50 41,38,53 46,43,60 48,45,60 64,54,72 79,61,70 87,66,66 92,67,68 102,68,66 106,68,62 117,75,64 122,66,42 136,67,34 155,77,31 175,91,45 201,107,53 226,118,53 255,158,75 255,149,53 255,177,31 255,255,71 255,255,63 255,255,69 255,214,47 255,235,63 255,255,87 255,226,121 255,188,51 255,216,67 255,179,39 255,176,36 255,165,54 255,152,53 255,146,52 255,149,51 255,147,60 255,157,72 253,126,51 255,135,63 189,86,30 208,114,64 179,103,63 164,87,29 218,125,52 134,74,31 98,70,70 88,67,82 135,92,84 154,99,88 124,78,64 129,83,67 124,79,74 121,77,67 136,86,71 139,88,64 140,76,48 104,69,56 78,61,67 69,53,68 63,51,67 58,46,62 49,32,38 42,27,16 38,21,22 38,21,24 38,22,18 38,23,14 43,19,11 46,23,8 48,22,8 48,22,8 52,20,6 54,24,9 55,25,10 64,29,14
24,27,45 26,29,47 26,32,51 27,33,52 30,32,48 18,20,34 22,24,40 22,27,37 14,23,36 57,63,82 71,61,79 78,67,94 79,58,54 51,35,29 30,18,23 23,13,14 18,12,17 16,13,17 15,13,23 32,30,42 31,30,45 34,36,52 39,41,57 47,44,61 54,46,63 64,56,73 81,61,71 91,64,59 100,72,72 108,74,72 127,73,64 122,69,46 142,76,46 155,81,56 168,81,38 178,86,35 197,101,45 211,108,52 255,145,74 255,134,54 255,146,42 255,173,42 255,229,76 255,250,88 255,192,53 255,186,51 255,188,45 255,203,56 255,205,65 255,177,48 255,174,42 255,155,21 255,190,74 255,182,76 255,162,74 255,142,62 255,143,71 255,153,84 239,123,65 153,66,25 189,87,24 221,116,63 185,91,48 198,118,86 167,105,78 134,80,71 118,71,60 123,75,73 141,92,72 138,91,70 133,85,79 130,84,70 124,84,75 117,72,65 140,89,81 118,80,74 87,69,80 67,63,85 62,58,80 46,49,71 52,47,65 41,37,48 34,22,22 36,24,24 34,22,24 33,21,23 32,20,22 30,18,18 27,16,13 27,16,13 39,19,10 52,15,12 57,14,8 57,17,8 58,18,9 62,22,13
15,20,30 17,22,32 20,27,39 22,29,41 18,21,30 16,19,26 18,21,30 19,24,34 29,31,47 25,38,53 48,56,84 53,61,79 77,68,81 70,52,49 81,60,45 36,26,27 22,14,20 19,13,18 22,11,18 26,15,22 31,28,43 37,36,53 44,46,62 58,55,72 55,47,64 63,53,71 71,52,56 83,57,47 102,75,68 105,72,61 116,63,49 146,88,66 153,86,61 155,85,61 204,115,63 192,92,40 179,85,31 159,79,22 203,103,32 247,121,41 253,120,28 255,168,59 255,166,40 255,172,48 255,200,67 255,206,67 255,176,50 255,192,59 255,188,61 255,187,59 255,194,60 255,179,55 255,163,44 255,164,58 255,160,76 237,110,35 255,163,80 255,163,82 156,69,26 155,81,43 215,115,54 217,121,65 203,119,73 167,90,57 194,119,70 155,92,57 144,90,70 157,89,67 146,88,74 138,90,74 128,80,74 127,84,69 124,83,81 111,80,72 119,81,64 126,86,79 63,73,93 55,65,85 48,63,81 50,56,77 39,35,46 30,27,31 32,20,20 31,19,19 29,22,22 32,20,22 31,19,21 27,15,15 25,14,11 23,12,9 21,14,12 23,13,12 42,15,8 58,13,6 60,15,8 60,15,8
20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 18,21,30 21,24,33 20,22,36 22,24,38 28,30,44 29,28,45 30,32,46 49,57,73 62,63,82 74,67,79 95,70,84 76,48,48 26,15,10 24,14,18 27,19,25 26,23,29 39,35,55 50,46,66 61,55,76 61,51,71 67,56,65 79,63,59 75,47,36 87,51,41 118,80,82 118,70,54 131,81,64 141,83,57 170,105,82 186,96,56 205,119,69 200,111,59 223,129,75 186,87,32 180,79,13 217,94,9 255,163,70 255,189,73 255,175,54 255,171,49 255,174,50 255,171,54 255,191,72 255,177,69 255,166,57 255,166,62 255,159,51 255,162,47 255,181,86 255,170,97 255,129,62 242,124,64 255,147,91 146,69,18 158,68,19 189,100,46 197,113,78 181,101,65 171,100,58 154,94,73 191,120,67 128,85,81 143,94,72 169,108,90 161,93,55 131,85,85 122,82,77 132,87,91 158,90,52 164,90,52 117,71,45 52,75,113 43,64,85 71,47,63 49,34,44 32,26,33 29,23,30 30,20,24 29,19,23 30,20,21 30,20,21 29,19,20 26,16,15 25,15,14 24,15,11 22,13,9 22,13,9 21,11,12 18,13,12 19,10,6 50,21,17
20,20,30 20,20,30 18,21,30 18,21,30 19,22,31 20,23,34 22,25,36 25,27,41 20,27,41 26,33,47 20,18,28 23,21,31 27,24,39 43,49,68 58,65,79 79,76,93 89,67,72 54,38,36 30,20,24 31,21,25 31,23,29 30,27,33 55,50,68 63,55,74 59,50,61 56,44,56 72,55,56 90,61,68 87,54,43 105,72,61 141,95,77 133,84,64 143,87,63 168,105,81 187,99,61 192,108,62 199,110,63 223,126,77 222,125,74 199,106,47 223,95,16 255,159,70 255,162,53 255,171,54 255,136,34 255,190,90 255,185,71 255,196,82 255,191,86 255,159,63 255,188,78 255,135,37 255,119,18 226,100,16 217,110,53 255,133,65 255,146,84 152,70,23 233,124,75 215,111,62 217,130,85 197,115,68 181,107,69 172,107,86 145,91,82 161,108,83 117,83,95 130,80,74 146,80,48 200,114,64 106,65,63 116,85,77 123,78,84 151,80,27 160,82,31 71,74,94 50,58,78 31,37,56 33,36,56 33,34,55 29,27,37 26,24,34 27,19,27 28,21,24 29,19,20 29,19,20 28,18,19 25,15,14 25,16,12 23,14,8 22,13,9 21,12,8 17,10,13 15,10,12 15,10,9 18,8,7
21,21,31 21,21,31 19,22,31 19,22,31 19,22,31 22,25,36 23,26,37 19,21,35 19,17,27 19,17,27 20,18,26 31,29,39 33,31,43 38,34,47 42,37,53 60,57,74 58,47,70 91,69,63 51,30,26 48,27,23 35,25,29 33,26,26 41,34,44 54,46,63 54,42,54 60,46,59 72,55,61 85,60,57 109,76,65 128,86,75 141,87,69 145,87,61 141,81,56 149,87,60 175,98,65 198,119,80 189,99,55 208,110,64 194,97,48 184,92,41 241,112,38 255,132,49 255,168,88 255,168,78 255,139,55 255,142,54 255,180,79 255,187,85 255,196,93 255,178,82 255,166,77 255,169,69 139,84,39 100,94,126 145,72,60 248,124,59 238,126,69 207,103,43 235,129,63 206,105,37 213,123,81 201,118,69 177,97,61 168,104,78 147,84,62 163,99,73 145,97,93 139,93,65 148,86,59 137,90,69 113,89,95 89,60,56 110,80,93 139,79,54 80,74,97 31,50,60 37,45,61 36,39,59 34,37,57 32,34,50 27,25,35 24,22,32 27,19,27 26,19,22 28,18,19 26,16,17 25,15,16 22,12,11 19,9,10 19,9,8 21,11,12 21,11,12 17,10,13 15,10,12 16,9,9 21,11,12
20,20,30 20,20,30 20,20,30 20,20,30 22,22,32 15,18,27 7,10,19 9,9,17 23,21,31 29,27,37 26,29,40 28,30,44 35,35,47 38,35,50 48,45,60 48,41,55 59,54,72 69,54,62 103,71,66 105,72,63 43,33,34 39,28,37 39,28,37 45,36,47 58,45,55 95,80,88 81,62,66 103,68,69 115,72,64 130,84,70 141,85,63 150,93,64 144,80,52 188,118,89 173,99,65 192,116,76 203,113,66 186,104,50 249,140,82 193,70,10 255,135,60 255,139,62 255,137,69 248,129,61 255,169,90 255,134,50 255,140,44 255,170,78 255,138,48 255,177,92 255,149,66 255,157,77 237,155,99 97,91,116 114,85,92 255,152,95 169,81,25 242,148,96 136,97,94 188,108,72 212,125,84 188,104,60 173,96,43 169,110,82 189,114,65 143,103,98 119,86,79 155,104,96 134,88,70 106,75,81 85,72,82 89,80,104 77,59,84 84,75,97 53,65,87 52,64,88 47,58,85 53,54,75 32,35,55 27,33,50 27,28,47 21,24,35 21,17,26 20,18,19 19,14,13 20,13,16 17,10,13 17,10,10 17,10,10 17,10,10 19,9,10 19,9,10 19,9,13 19,9,10 19,9,10 21,10,17
20,20,30 20,20,30 18,18,28 18,18,28 20,20,30 9,10,13 11,11,21 22,25,36 20,24,39 24,28,43 27,31,44 28,32,47 29,31,45 35,34,51 41,40,57 45,42,57 51,46,62 63,58,76 62,57,73 63,59,72 105,72,72 115,77,56 67,41,31 46,36,40 58,30,47 64,47,39 102,69,73 102,67,70 154,117,116 135,87,69 157,100,71 158,99,71 155,91,65 187,106,79 180,105,74 202,111,74 222,129,83 213,111,64 195,90,37 213,96,45 221,121,62 212,112,53 255,144,83 251,137,71 255,137,67 255,140,50 255,164,83 255,144,67 255,153,72 255,145,60 255,131,56 255,147,70 236,127,41 118,83,86 100,75,87 149,103,89 175,77,49 141,70,44 112,74,76 129,91,93 194,135,105 201,115,85 223,145,115 134,96,88 123,104,108 100,84,101 113,86,100 142,107,110 137,95,100 106,81,95 104,97,127 88,67,82 98,65,84 95,69,86 81,68,89 55,52,67 64,61,78 57,48,70 53,44,66 44,39,55 39,32,46 33,27,32 25,19,24 22,17,16 25,12,9 22,9,6 27,14,11 23,12,9 23,14,10 26,17,13 22,13,9 22,13,9 21,11,12 21,11,15 21,11,15 21,11,15
18,18,28 20,20,30 18,18,28 18,18,28 18,18,28 10,11,14 24,24,34 22,25,36 21,25,40 27,31,46 24,31,45 25,31,48 32,36,51 32,36,51 38,42,57 41,38,53 48,43,59 52,47,63 54,49,65 56,51,69 58,59,78 88,67,84 90,66,60 129,80,58 67,48,52 107,91,104 91,66,67 103,78,77 143,103,98 137,90,81 188,128,103 161,102,74 145,86,56 183,108,77 183,103,62 200,118,75 198,109,62 179,88,44 153,62,18 201,75,20 212,110,61 240,138,89 237,133,82 239,135,84 215,107,42 255,142,77 255,145,76 249,132,63 255,136,70 255,165,96 252,138,72 252,129,69 251,125,59 138,79,62 97,76,91 109,61,59 149,66,46 177,73,45 189,109,75 206,126,92 165,98,71 181,103,75 105,103,123 93,99,127 118,87,77 117,87,90 124,98,102 140,102,106 134,96,98 117,96,115 88,84,120 96,89,117 58,66,94 57,73,98 68,59,81 72,60,76 66,56,76 69,58,81 58,45,66 57,43,60 51,38,46 46,34,34 45,32,29 33,20,15 31,19,9 32,19,16 32,19,16 30,19,12 28,19,15 26,17,13 26,17,13 23,14,10 22,12,13 23,14,10 22,13,9 31,14,15
21,24,31 18,21,28 17,17,27 17,17,27 14,17,24 12,11,14 17,15,25 21,25,38 22,28,45 26,32,49 29,35,54 30,36,55 32,38,57 31,37,56 36,42,61 36,39,59 43,41,61 46,44,64 40,46,63 44,50,67 31,35,50 34,36,50 51,51,61 81,68,78 95,65,64 106,69,56 95,53,42 78,65,75 119,75,65 111,80,86 148,95,83 110,74,54 132,90,79 183,114,83 209,126,86 190,107,67 206,122,80 213,130,92 153,67,33 196,92,43 181,93,55 219,131,93 203,123,89 198,118,84 213,111,60 255,148,89 255,157,98 254,141,77 237,133,73 240,136,78 237,135,76 236,133,79 180,86,43 163,71,36 155,61,40 145,62,42 134,62,43 157,90,65 182,112,88 190,120,96 182,112,88 199,127,106 135,108,120 122,89,91 140,107,109 117,84,86 113,79,86 116,82,89 114,79,80 128,113,144 137,121,159 84,70,96 64,64,90 60,65,91 57,66,91 62,71,96 58,53,71 66,63,80 51,43,60 58,46,60 54,39,47 46,33,30 45,30,21 42,27,18 40,28,16 35,23,11 35,23,11 38,24,8 35,19,13 30,14,8 27,16,11 27,16,11 25,16,12 26,15,8 32,15,5 54,31,16
16,19,28 20,23,32 22,25,34 20,23,32 18,23,33 22,20,32 16,15,20 23,25,41 26,32,49 25,31,48 26,32,51 29,35,54 29,35,52 31,37,54 32,38,55 41,44,62 36,42,63 36,42,63 38,41,59 27,26,41 50,49,66 31,30,45 44,35,50 49,42,56 61,50,59 64,55,66 121,83,73 91,73,68 108,75,77 128,83,80 134,88,74 142,95,74 158,98,73 201,128,96 203,123,82 198,110,74 179,111,75 170,97,67 166,87,64 144,62,42 164,89,58 151,79,44 184,104,70 177,97,61 222,125,90 184,82,33 245,139,91 195,82,30 220,117,63 193,92,38 200,105,58 200,107,61 150,65,26 187,71,36 127,78,56 102,77,78 105,83,75 117,82,85 152,101,91 149,94,81 168,118,105 163,116,105 145,103,90 132,92,94 123,85,89 135,97,101 140,104,112 115,81,88 112,84,86 89,73,98 94,79,89 84,73,98 84,84,110 75,82,107 61,69,97 54,61,84 54,57,77 57,55,77 65,59,80 62,52,70 57,43,56 48,34,36 48,33,24 43,28,19 45,26,12 39,23,10 39,23,10 37,22,11 36,21,10 37,22,11 34,22,10 33,21,9 34,18,12 32,16,3 48,27,12 55,33,15
15,18,27 15,18,27 15,18,27 15,18,27 18,23,33 24,22,34 13,12,17 28,30,44 30,36,53 29,35,52 30,36,55 32,38,57 29,35,52 30,36,53 31,37,54 21,24,42 27,33,54 34,40,61 39,42,60 27,26,41 19,17,27 26,24,34 30,22,28 32,26,31 34,26,34 50,41,52 70,50,62 92,65,60 115,76,73 135,87,83 132,84,68 154,105,85 162,102,77 176,106,75 174,94,60 180,106,72 205,130,99 173,100,72 164,88,64 122,61,27 147,66,32 185,104,72 178,98,64 193,112,76 209,124,85 212,122,82 156,66,24 138,53,25 205,105,55 197,97,47 179,76,32 208,107,62 189,94,47 195,89,41 186,111,91 151,99,69 138,87,77 107,73,80 133,98,101 144,103,101 150,110,103 141,96,91 149,106,102 132,95,94 130,90,94 142,102,106 122,83,92 118,79,88 106,80,84 90,74,87 84,67,89 80,76,98 84,84,110 77,84,109 68,76,104 57,65,85 52,55,77 54,55,78 50,46,68 60,52,71 60,47,57 47,33,33 47,32,23 44,29,20 47,28,14 38,22,9 37,21,8 36,21,10 36,21,10 35,20,9 33,21,9 33,21,9 35,20,9 47,26,11 56,34,16 59,34,15
14,19,27 14,19,27 13,18,26 13,16,25 15,15,25 20,18,26 20,18,26 31,29,37 32,38,55 29,35,52 31,37,58 32,38,59 22,22,30 22,22,30 22,29,43 35,43,61 49,61,85 29,41,65 35,45,65 40,52,74 35,52,74 31,39,59 26,24,36 39,24,32 67,40,35 74,48,36 75,53,47 99,75,69 106,68,47 111,69,58 128,81,60 142,89,66 154,96,72 168,101,76 151,91,66 151,95,71 197,126,102 170,107,83 163,88,68 159,102,85 155,75,36 176,96,60 165,79,45 177,93,58 182,90,58 132,52,20 158,52,17 156,52,13 187,86,43 204,106,62 231,131,83 196,96,48 205,89,44 200,69,18 189,94,47 160,77,57 152,107,102 143,105,107 116,88,90 133,100,104 116,81,84 124,91,95 121,91,94 117,88,93 118,84,93 133,99,108 133,106,118 120,93,105 113,84,91 104,77,89 95,78,98 89,80,104 79,58,54 72,60,72 62,67,91 51,60,83 53,59,80 48,51,73 53,56,78 53,54,73 47,40,54 43,32,41 52,36,32 44,27,17 43,26,16 37,20,10 37,20,10 37,22,11 36,21,12 35,20,11 35,20,9 35,21,7 46,30,13 58,33,14 58,33,14 62,32,15
15,20,28 14,19,27 14,17,26 14,17,26 18,18,28 20,18,26 23,21,29 23,21,29 31,37,54 31,37,54 33,39,58 32,38,59 22,22,32 21,24,35 45,53,71 38,46,64 35,47,71 36,48,72 35,45,65 36,46,66 40,50,68 53,51,71 68,58,76 68,50,59 58,35,22 61,37,29 61,39,33 76,49,44 117,77,81 103,63,56 102,56,42 124,73,45 144,88,64 151,88,64 154,96,72 141,84,65 153,97,75 152,96,72 171,103,81 175,89,55 182,88,47 184,100,67 159,74,37 143,59,24 152,60,28 158,61,28 186,92,53 206,73,32 188,100,44 208,106,55 207,106,61 172,78,28 191,70,29 230,113,75 189,108,74 171,109,82 129,81,77 135,98,97 126,93,97 124,95,102 115,86,93 112,83,93 115,89,98 102,78,87 117,87,100 124,97,111 103,79,97 116,92,110 117,97,109 88,66,74 102,83,97 84,75,99 83,65,62 76,54,59 65,56,78 59,57,77 64,63,80 59,57,79 50,51,74 41,39,59 51,43,60 52,43,54 45,31,31 44,29,20 39,22,12 37,20,10 37,20,10 35,19,13 35,20,11 33,18,9 35,20,11 35,20,9 59,35,13 58,33,14 58,33,14 62,32,15
87,60,55 32,24,13 26,15,24 22,20,30 21,21,31 27,25,26 25,22,26 24,22,30 32,38,55 31,37,54 31,37,54 32,35,55 22,24,38 21,31,49 31,50,71 37,47,67 34,43,66 35,44,67 38,46,66 46,52,73 50,51,74 52,48,68 64,50,52 56,40,55 49,31,28 48,30,25 53,33,24 90,58,53 126,89,88 133,96,95 125,82,74 132,83,74 125,71,51 129,71,45 142,88,68 144,94,77 157,98,79 174,103,84 168,103,80 169,96,68 176,75,30 172,68,21 169,72,37 167,67,33 214,112,65 198,87,41 180,83,32 223,121,70 222,120,73 212,110,63 216,117,76 161,70,35 201,81,47 210,137,109 200,126,101 164,90,67 146,100,100 126,88,94 118,94,103 129,105,123 113,92,107 102,81,96 112,93,109 110,94,111 101,77,93 96,79,101 105,89,114 111,95,122 88,68,78 82,61,59 76,58,55 80,66,71 81,59,67 101,82,86 85,54,62 61,58,75 60,63,85 64,62,84 52,48,70 48,44,64 41,32,54 41,34,48 47,33,38 45,30,21 36,21,12 35,20,9 35,20,9 38,23,14 36,21,12 36,21,12 41,20,7 60,33,15 61,35,14 65,36,14 67,38,16 64,32,16
