70,74,89 56,58,72 50,48,56 65,63,75 48,46,56 65,67,83 58,60,76 57,59,75 53,55,71 51,50,67 51,51,63 24,20,31 30,28,36 31,29,39 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 150,120,78 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 82,68,54 83,71,59 90,78,66 98,85,64 166,142,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,98,6 63,40,0 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 28,25,29 34,33,36 40,39,42 40,39,42 41,40,43 44,38,43 41,41,41 40,40,40 50,44,49 65,59,64 47,38,19 31,23,10 83,61,25 152,114,66 33,31,32 37,32,29 97,63,20 68,39,6 23,17,12 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,42 69,48,25 81,60,37 86,69,45 161,142,103 151,129,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 60,58,70 46,44,52 45,43,53 35,35,45 41,41,51 38,38,48 35,35,45 30,28,38 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,164,111 150,120,78 91,77,59 86,72,56 74,63,48 64,52,42 87,77,53 101,85,68 85,73,61 91,79,67 92,77,57 181,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,93,25 34,32,33 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 30,27,31 27,26,29 28,25,29 29,28,33 36,35,40 40,39,42 41,40,43 43,42,45 43,42,45 43,42,45 40,39,42 47,44,48 50,44,49 112,107,104 66,37,4 88,54,13 122,85,59 35,33,29 31,29,25 93,59,14 68,39,4 45,29,12 44,37,17 116,72,5 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,20 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 201,172,109 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 41,41,51 44,44,54 35,35,45 38,38,48 34,32,42 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,50 77,66,51 47,35,35 53,41,29 82,70,58 95,80,60 176,147,96 187,155,100 109,85,48 139,90,9 48,25,0 55,44,29 137,100,29 147,98,17 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,16 27,23,32 18,15,19 17,18,21 20,19,22 24,23,26 26,25,28 29,28,31 31,30,33 46,45,48 60,60,60 66,66,66 50,49,52 40,39,42 43,42,45 44,43,46 41,40,43 41,40,43 40,37,41 41,35,40 72,63,57 120,88,46 60,33,1 50,31,19 33,31,27 31,29,25 82,49,12 68,41,7 84,64,34 32,28,18 104,63,14 98,61,17 205,176,113 206,177,114 188,160,104 125,99,58 59,47,35 156,129,86 208,174,113 202,171,107 140,116,65 93,78,56 193,164,103 206,177,116 193,164,103 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 66,64,74 50,48,58 58,58,70 52,52,64 45,43,53 47,45,55 47,45,55 37,37,47 34,32,42 30,28,38 30,28,38 31,29,39 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,168,117 191,155,104 131,103,63 94,80,62 81,65,50 89,75,61 99,85,71 82,68,54 97,83,67 78,69,54 40,29,22 71,45,22 184,154,98 180,149,98 75,50,22 145,95,12 36,24,12 38,27,20 144,93,13 136,97,38 60,45,23 65,51,24 113,84,49 192,138,30 62,44,2 73,58,38 25,24,27 18,15,19 20,17,23 23,22,25 23,22,25 25,24,27 31,30,33 32,31,34 39,38,41 48,47,50 48,47,50 50,50,50 51,51,51 57,57,57 60,60,60 55,54,57 50,49,52 57,57,57 34,32,30 59,52,50 45,27,22 34,28,21 117,83,38 38,29,25 34,35,27 63,48,26 73,45,5 77,49,11 29,19,18 113,66,3 133,94,25 212,183,122 195,166,105 191,160,98 183,152,99 86,70,55 167,140,95 203,172,112 189,158,98 84,68,53 109,95,81 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
69,67,77 65,63,73 65,63,73 62,60,70 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 31,29,39 30,26,37 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 198,162,111 197,161,110 182,149,97 140,109,70 101,87,69 87,71,54 85,71,57 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 111,80,43 190,154,103 191,158,106 72,44,17 144,90,11 30,24,15 37,26,23 145,86,9 119,85,42 78,61,37 73,57,42 80,47,8 188,134,30 91,61,17 35,28,31 22,21,26 17,16,21 19,16,20 22,21,24 25,24,27 48,47,50 61,61,61 55,55,55 55,55,55 83,83,80 85,85,82 109,109,106 115,115,112 98,98,95 85,85,82 101,101,101 87,87,84 63,61,59 26,21,20 46,36,37 50,38,38 57,48,31 125,94,45 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,164,111 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,169,108 69,56,51 58,47,42 91,67,43 193,163,105 177,147,91 179,149,93 184,153,102 178,150,94
64,62,72 60,58,68 62,60,70 58,56,66 58,56,66 54,52,62 51,49,59 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 139,108,69 109,92,68 87,76,59 73,59,45 96,82,68 82,68,54 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 37,31,26 47,28,16 148,95,11 81,57,24 87,69,37 68,56,44 68,51,12 197,149,54 110,76,42 26,23,29 18,15,19 17,14,18 15,14,17 22,22,22 47,47,47 101,103,100 125,125,125 93,93,93 74,74,74 118,118,115 154,154,151 168,168,165 161,161,158 150,150,147 129,129,126 118,118,115 116,118,115 81,81,81 30,28,29 44,34,35 56,50,43 40,26,10 118,92,51 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,104 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,96 119,91,53 183,158,114 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 69,67,77 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 43,43,53 39,39,49 40,38,48 32,30,40 34,32,42 33,31,39 47,40,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 204,167,112 203,167,116 191,158,106 198,163,109 130,102,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 90,76,60 79,65,49 73,59,43 100,68,34 203,166,113 188,155,103 91,61,35 145,95,21 36,26,25 48,26,8 150,97,13 68,43,15 79,58,33 52,35,27 167,126,58 115,78,9 121,80,35 19,18,21 16,15,20 18,15,19 17,14,18 47,47,47 109,109,109 171,171,168 177,179,176 119,117,118 90,88,86 95,96,88 183,186,178 193,194,186 193,193,188 194,196,191 172,174,171 136,138,135 126,128,125 101,101,101 34,32,33 40,33,36 54,44,43 70,51,28 105,68,15 119,89,45 35,34,25 51,45,40 83,49,6 77,45,1 35,28,26 112,65,2 161,105,29 187,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,49 191,158,106 175,153,117 194,162,107 190,160,102 203,174,111 192,161,101 209,178,114
69,67,77 59,57,67 55,53,63 61,59,69 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 38,38,48 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 219,182,127 209,172,119 189,152,99 211,174,121 188,155,105 131,104,70 94,80,62 72,56,39 95,79,64 79,65,49 92,77,66 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 193,153,99 95,66,35 145,96,29 52,42,32 81,38,0 150,98,9 81,58,29 92,72,42 55,34,9 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 57,57,57 159,157,158 51,51,51 43,45,45 114,114,111 49,47,45 20,22,19 135,137,132 112,112,107 125,125,125 146,146,146 98,98,95 142,144,141 130,130,127 112,114,114 39,39,39 45,38,41 73,61,63 117,89,51 54,40,22 103,69,24 38,36,32 41,37,31 97,60,18 61,53,40 36,25,22 102,55,3 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,125,77 192,163,102 154,124,82 187,156,107 87,71,40 135,115,69 93,80,59 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 53,51,61 46,44,54 38,38,48 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 61,50,43 90,74,57 126,99,67 150,119,80 191,155,106 203,165,115 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 94,82,54 84,69,49 70,56,38 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 199,159,105 99,71,33 149,102,41 47,38,34 120,78,26 150,98,9 86,66,36 99,75,40 51,27,1 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 24,23,26 53,51,52 103,101,102 44,44,44 43,43,43 88,88,88 30,30,30 25,25,25 38,38,38 104,104,104 33,33,33 41,41,41 44,44,44 102,102,99 100,100,97 100,102,99 66,66,63 42,35,38 74,64,63 119,89,45 68,43,13 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 38,27,20 109,63,4 168,107,28 186,157,94 207,178,117 197,168,107 199,170,109 142,119,79 124,100,63 120,94,55 199,169,111 192,167,119 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
62,60,70 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,65 176,144,102 180,147,95 190,154,105 177,141,92 205,169,118 210,172,122 198,161,108 198,162,111 101,72,37 89,75,57 73,59,43 85,74,59 93,79,63 89,75,59 84,71,48 94,78,63 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 161,126,61 164,118,48 87,69,50 101,80,39 57,28,0 234,158,26 131,94,39 80,46,0 37,36,41 31,30,35 31,30,35 33,32,37 29,28,33 34,33,36 133,133,133 158,158,158 26,25,28 26,26,26 25,25,25 35,36,39 34,34,34 129,128,131 143,143,143 81,81,81 47,47,44 55,55,52 78,78,75 75,75,72 42,35,38 77,71,76 108,75,27 50,36,18 73,45,7 40,38,36 43,36,34 44,24,6 88,62,21 37,31,24 109,59,0 155,94,15 200,171,110 185,154,101 203,173,115 207,178,115 159,133,83 73,57,40 128,100,60 201,173,115 206,179,118 171,142,91 183,157,107 99,86,52 197,169,111 200,169,105 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 51,49,59 55,53,63 47,45,55 50,48,58 37,37,47 35,35,45 32,32,42 30,30,40 26,23,27 49,39,40 79,65,51 109,84,56 144,115,80 166,134,90 196,155,108 196,158,108 194,161,109 198,162,111 214,173,124 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 69,55,41 86,72,54 89,75,61 78,64,46 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 173,136,65 90,65,17 76,43,0 39,38,41 40,38,46 27,26,29 32,31,34 33,32,35 31,30,35 36,35,40 58,58,58 63,65,62 177,179,174 169,171,168 105,105,102 105,107,107 94,92,90 78,78,73 67,68,60 89,89,86 116,116,113 115,117,114 104,102,100 38,31,34 80,73,76 89,56,8 36,32,24 63,37,0 48,43,42 36,26,25 103,66,26 73,41,7 43,33,23 114,58,0 148,94,19 202,171,109 206,175,113 206,175,115 197,168,107 195,165,107 136,112,61 115,89,64 191,163,107 205,175,117 185,158,97 75,64,49 78,70,59 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 41,39,49 46,44,54 35,35,45 34,34,44 32,32,42 23,23,33 32,26,31 55,44,41 87,72,52 123,95,68 145,116,81 186,154,110 197,156,109 198,160,110 187,151,100 191,155,104 197,156,107 187,149,99 203,165,115 115,88,56 92,81,64 100,84,71 86,71,60 85,71,55 86,72,54 96,82,66 100,84,67 87,71,54 110,78,46 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 179,108,12 82,53,4 80,47,0 50,48,56 39,38,43 34,33,36 30,29,32 71,70,73 66,66,66 86,86,83 101,101,101 110,112,109 71,73,68 46,48,45 168,170,167 103,105,100 117,119,114 116,118,113 130,130,125 128,130,127 128,128,125 122,124,121 110,110,107 55,48,51 79,72,75 90,57,7 74,53,26 67,41,2 48,43,42 29,25,19 91,61,19 65,47,26 59,43,26 130,71,0 144,93,17 209,178,116 201,170,108 199,168,108 197,168,107 202,172,114 156,129,86 57,42,33 155,130,84 199,169,111 196,169,108 98,87,70 40,31,25 89,77,49 196,165,103 209,175,112 213,183,116
71,69,79 58,56,66 61,59,69 53,51,61 46,44,54 47,45,55 52,50,60 40,38,48 35,35,45 32,32,42 31,31,41 27,25,35 36,26,30 61,50,45 101,82,57 132,105,73 158,126,82 171,137,92 189,151,103 202,164,114 196,158,108 197,159,109 194,156,106 204,166,116 218,178,126 95,74,47 87,73,59 79,65,51 75,60,49 89,75,61 87,73,55 79,65,51 85,71,57 91,77,61 134,101,64 189,153,102 212,171,122 111,77,32 147,108,47 51,40,35 163,107,33 160,95,2 60,48,36 121,94,51 67,43,10 146,91,0 117,87,31 80,47,0 43,41,49 29,28,31 29,28,31 37,36,39 68,68,68 102,102,99 124,124,121 124,126,123 36,35,38 23,23,23 24,22,20 61,59,57 60,60,60 139,139,134 154,156,153 149,151,148 136,138,135 126,126,123 123,123,120 101,101,98 58,51,54 79,72,75 93,59,14 31,25,18 70,38,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 194,165,104 200,169,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 171,145,104 197,168,105 190,160,102
67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 30,30,40 24,24,34 27,25,35 40,30,31 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 198,160,110 192,154,104 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 80,66,52 82,67,56 78,64,48 84,70,56 90,76,58 85,71,55 84,70,52 97,83,67 124,91,54 202,166,117 214,173,124 111,77,32 157,118,57 52,42,32 154,127,80 122,91,42 63,47,34 118,92,51 61,33,4 227,180,101 76,52,28 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 53,53,53 95,95,92 143,143,140 45,47,44 41,41,41 119,119,116 139,137,135 51,49,47 61,61,61 93,93,90 150,152,149 151,153,150 131,133,130 116,116,113 109,109,106 115,113,111 56,49,52 82,75,78 103,69,24 83,56,22 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,106 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 92,75,49 209,178,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 34,34,44 29,29,39 32,32,42 27,25,35 32,30,40 45,33,33 75,61,47 117,92,64 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 202,164,114 196,158,108 209,171,121 202,165,112 197,160,107 90,66,40 86,72,54 85,72,51 85,70,59 85,70,59 83,70,47 84,70,56 86,72,56 76,62,46 110,81,46 202,166,115 223,186,131 113,75,40 196,145,69 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 51,26,0 255,183,69 145,106,47 92,51,0 73,71,79 36,35,38 37,36,39 36,35,38 39,39,39 83,85,85 105,105,100 81,81,78 168,170,167 86,88,88 52,52,52 206,206,206 154,154,154 135,137,134 142,144,141 150,152,149 127,129,126 114,114,111 107,107,104 43,38,37 57,47,51 76,68,74 106,79,36 41,21,14 93,62,25 54,50,44 29,22,22 49,25,1 75,56,19 110,88,50 171,101,5 94,60,17 191,159,102 207,176,114 202,173,110 195,164,102 207,178,115 150,125,77 154,127,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,53 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 54,52,62 57,55,65 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 36,29,39 48,35,32 84,69,49 126,98,69 149,121,81 170,139,90 194,156,108 194,156,106 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 198,160,114 97,76,49 95,77,56 86,70,57 85,71,55 86,72,58 89,75,57 93,79,61 80,66,48 79,65,47 120,88,54 205,165,111 191,155,97 100,68,34 236,182,92 50,40,39 175,143,88 84,50,18 44,37,21 84,64,32 53,30,1 189,138,71 113,89,38 105,64,0 69,65,74 49,46,50 37,36,39 38,37,40 31,33,33 79,81,78 131,131,128 90,90,87 144,144,141 139,139,136 150,150,145 183,183,178 147,147,142 131,133,128 154,156,151 170,172,169 129,134,130 119,124,120 117,117,114 45,35,36 50,43,43 67,62,64 93,63,21 94,60,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 197,168,105 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 51,49,59 39,39,49 39,39,49 35,35,45 34,32,42 26,24,34 28,24,35 40,33,43 57,44,37 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 196,158,108 194,156,106 195,157,107 196,158,108 195,157,111 89,68,41 101,83,62 88,72,55 79,64,53 71,56,45 84,70,54 91,78,57 100,86,68 79,65,47 110,78,44 206,166,112 197,161,103 87,59,21 252,182,88 47,36,33 198,143,60 171,105,5 35,26,20 70,51,24 85,60,32 199,151,79 106,73,21 125,83,20 79,75,84 49,46,50 40,37,41 38,35,39 35,37,37 94,96,93 121,123,120 127,129,126 170,172,169 188,190,187 193,195,190 190,192,187 178,180,175 162,164,159 154,156,151 148,150,147 138,143,139 133,138,134 143,141,139 40,30,31 49,42,42 52,40,45 60,41,16 75,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 204,173,111 193,164,101 201,170,108 205,172,106 150,123,89 83,70,49 191,163,107 204,177,116 208,177,115 189,155,96 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 47,45,55 38,38,48 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 50,43,46 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 196,158,108 199,161,111 191,153,103 199,162,109 198,161,108 204,166,116 198,162,111 99,78,51 101,86,64 83,67,50 82,68,54 78,64,48 91,77,63 86,72,58 91,77,61 78,64,46 130,97,60 196,160,109 195,157,107 83,54,23 255,192,79 44,33,26 161,103,37 163,98,5 46,36,26 61,47,29 82,64,43 129,91,41 165,110,11 137,96,39 75,73,81 58,57,60 41,38,42 37,34,38 43,44,47 113,115,115 102,104,104 74,76,76 91,93,93 94,96,96 89,91,88 99,101,98 106,108,105 107,107,104 121,121,118 141,143,140 153,158,154 162,164,161 46,41,40 28,23,20 55,48,51 40,32,38 52,35,9 99,48,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 195,166,115 186,157,96 206,177,112 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 207,177,110
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 31,31,41 29,27,37 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 108,83,53 141,110,73 190,154,107 194,157,104 198,161,108 202,165,112 201,164,111 184,146,96 199,162,109 206,169,116 189,151,101 187,149,99 97,80,56 97,83,67 82,67,56 71,57,43 76,62,48 80,66,50 86,72,56 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 115,85,43 255,175,36 43,32,25 114,72,18 159,99,6 54,43,28 66,51,40 61,44,20 75,41,9 138,96,17 95,59,10 69,65,74 65,59,66 41,40,43 37,36,39 34,33,36 47,46,49 132,132,132 80,80,80 90,90,87 105,105,102 112,112,109 118,123,119 133,135,132 128,133,129 145,150,146 177,182,178 186,186,183 47,42,39 38,27,22 39,28,23 50,40,44 61,47,29 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,23 165,105,21 157,112,48 192,163,102 193,163,105 201,170,106 198,169,108 203,172,112 191,162,99 206,176,109 172,146,94 73,55,34 108,89,54 166,140,86 195,166,101 201,172,107 187,168,131 53,40,33 65,44,40 174,155,120
52,51,66 50,50,62 45,43,53 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,152,99 194,157,104 194,156,106 199,162,109 192,155,102 204,166,116 199,161,111 103,86,62 87,73,57 97,82,73 80,66,52 86,72,56 84,70,54 75,61,43 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 39,26,19 98,66,20 157,97,6 55,37,16 59,48,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 32,31,34 33,32,35 36,36,36 104,102,103 170,172,167 181,183,178 191,193,190 192,197,193 198,200,195 200,205,199 191,196,192 61,61,58 41,34,34 35,25,24 37,26,19 41,30,25 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,41,24 166,101,8 109,73,26 193,162,109 172,142,86 193,162,98 199,170,109 194,163,103 202,173,110 201,169,112 170,143,98 119,102,65 142,118,81 164,139,95 193,164,103 186,157,96 120,98,78 46,30,17 161,142,107 88,67,63
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 195,158,105 198,160,110 196,159,106 197,160,107 191,155,104 200,159,110 218,178,124 203,166,111 197,160,107 115,98,74 85,71,57 89,75,59 96,82,64 75,61,45 82,68,50 76,62,48 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 83,73,49 92,69,40 229,165,52 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 29,28,31 25,24,27 23,23,23 21,19,20 34,32,33 53,53,53 197,199,196 209,209,206 170,170,167 46,41,43 37,30,33 31,21,22 31,21,20 33,24,20 33,24,20 46,36,35 71,57,57 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 91,59,25 222,150,33 153,122,69 193,163,107 191,160,100 198,167,105 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,101 179,149,91 183,161,116 159,131,93 195,164,102 97,73,18
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 181,148,96 198,161,108 201,163,113 197,160,107 195,158,105 198,162,111 191,153,103 194,157,102 203,166,111 194,156,108 88,70,51 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 83,69,53 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,52 107,93,64 73,56,30 255,190,39 139,85,8 163,114,45 66,65,82 33,31,39 29,27,35 27,26,29 25,22,26 28,23,25 25,23,24 26,20,25 27,21,28 21,18,22 21,18,22 26,21,23 27,20,23 29,19,23 30,20,21 32,23,19 33,24,20 43,32,29 39,28,25 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,57,14 56,32,0 116,74,9 230,155,54 167,137,79 187,157,101 189,158,96 200,169,105 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,90 198,169,106 198,171,110 93,80,57 210,185,112 202,170,115
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,40 27,26,43 24,24,36 23,23,33 32,26,33 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 209,121,0 101,58,2 61,35,10 35,32,38 21,18,24 24,17,20 26,19,22 23,21,22 27,22,24 26,24,25 25,22,26 20,17,21 21,18,22 24,17,20 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 47,37,41 81,48,9 65,48,20 249,186,92 70,43,7 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 164,110,31 168,142,88 197,167,111 194,165,104 198,169,108 183,154,93 213,184,123 189,158,98 194,164,108 186,156,98 144,122,75 59,44,35 109,95,70 202,172,114 186,157,106 184,155,104 121,100,46 50,38,38 75,65,55
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,25,37 24,24,36 25,23,31 40,33,43 65,55,43 97,78,55 110,84,59 132,105,69 171,139,93 197,161,112 207,169,119 191,153,103 194,156,106 194,156,106 197,159,109 204,166,116 196,160,109 203,168,114 195,158,114 85,74,57 90,76,58 63,49,33 79,65,49 71,57,43 82,68,52 82,68,54 82,68,52 79,65,49 150,116,73 194,156,106 208,172,123 196,158,112 111,71,17 255,177,22 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,89,58 120,88,46 158,107,13 134,107,64 141,94,15 35,30,32 30,22,30 26,19,22 26,19,22 26,19,22 26,21,23 24,21,25 20,17,21 20,17,21 21,18,22 24,16,22 26,19,22 27,20,23 28,21,21 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 63,36,0 36,20,5 20,12,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 195,166,105 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 172,143,92 118,98,68 105,89,72 176,147,94 194,165,104 195,164,104 210,179,119 96,77,54 83,66,58
