
85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 97,92,110 101,93,110 99,94,110 101,96,112 97,92,108 95,90,106 98,93,109 96,91,107 95,90,106 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,220,239 78,153,248 23,105,224 255,250,255 20,124,228 168,228,255 250,225,177 246,221,173 255,241,197 255,232,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 89,170,255 28,127,240 144,184,234 52,140,255 59,141,251 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,214 255,243,211 252,234,192 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 99,94,110 96,91,107 97,92,108 96,91,109 103,95,112 98,93,109 97,92,108 97,92,108 97,92,108 98,93,109 98,93,109 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 244,221,181 251,228,188 250,227,187 249,226,186 250,224,183 206,225,244 62,137,232 19,101,220 254,248,253 18,108,217 170,230,255 243,218,170 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 97,186,255 218,227,250 33,122,234 58,140,250 247,223,188 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,235,201 255,243,207 249,226,184 255,234,192 255,232,192 255,248,223 238,220,188 255,236,197 255,249,219 255,250,223 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 101,96,112 99,94,110 99,94,110 101,97,110 98,93,109 97,92,108 97,92,108 99,94,110 97,92,108 99,94,110 96,91,107 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,242 66,140,227 21,99,217 255,254,255 19,101,211 174,232,255 241,218,178 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 139,132,135 250,221,197 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,252 29,121,237 55,136,234 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,197 254,233,190 242,221,178 242,221,178 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
85,93,125 87,91,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,91,107 97,93,106 97,93,106 98,93,109 98,93,109 98,93,109 98,94,107 98,94,107 98,93,109 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 197,225,248 66,141,225 24,102,220 255,254,255 22,106,215 180,236,255 255,230,196 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,102,86 105,101,84 114,106,112 251,221,195 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 135,215,255 20,118,240 235,244,255 28,120,238 46,127,225 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 242,221,180 233,212,169 239,218,175 255,240,212 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,248,213 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,95 88,92,121 99,94,110 101,96,112 101,96,112 223,211,213 195,179,166 156,143,138 121,110,117 96,92,116 98,93,109 98,93,109 97,92,110 107,99,116 105,96,111 106,93,112 101,94,108 97,93,104 99,95,108 99,95,108 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 249,226,186 249,226,186 233,207,166 188,215,245 70,139,218 14,103,215 82,145,233 19,106,214 179,238,255 255,237,202 239,219,189 255,250,204 248,218,176 241,214,171 255,228,185 152,139,136 111,102,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 249,232,204 148,220,255 14,117,249 246,250,255 21,113,231 40,119,222 249,225,188 254,232,187 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,215 253,236,201 255,255,221 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
88,83,85 85,88,110 96,92,114 97,92,108 99,94,110 134,130,111 140,131,112 159,155,118 192,189,149 95,91,123 99,95,106 99,95,104 104,100,113 255,255,208 255,255,217 255,247,215 249,247,248 96,92,114 95,90,108 96,92,105 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,242 65,131,209 15,103,220 17,107,216 23,107,218 177,235,255 249,227,191 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 102,94,83 107,99,88 108,98,102 255,231,193 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,221,185 156,228,255 14,122,254 242,249,255 20,113,235 41,122,220 255,233,195 247,226,183 249,226,186 255,232,192 249,226,186 238,214,177 245,221,184 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,250,214 240,221,186
86,84,85 85,86,109 91,90,107 96,91,107 96,91,109 225,215,203 147,134,100 132,124,90 107,96,93 96,92,112 128,128,54 200,203,54 212,210,38 213,204,16 203,192,18 190,184,11 173,171,14 137,130,31 99,91,80 100,91,115 159,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 179,211,249 57,128,209 18,106,223 18,108,217 21,104,218 174,232,255 255,231,195 246,226,196 255,252,207 255,233,188 252,222,178 255,234,190 119,108,101 127,127,113 117,117,117 95,95,92 113,105,94 98,93,90 101,90,97 172,157,165 142,133,144 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 239,217,181 150,225,255 22,129,253 20,109,221 11,109,231 46,124,216 247,225,187 237,216,173 243,220,180 238,215,175 251,228,188 242,218,181 250,226,189 255,247,206 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,202 255,242,203 255,240,203 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,80,82 86,87,106 91,89,111 95,93,105 95,91,102 91,81,82 255,239,181 255,240,191 250,237,174 223,227,62 248,250,56 228,228,46 234,231,64 232,225,68 219,209,58 202,192,41 190,178,25 181,171,22 166,160,16 154,146,26 185,170,119 235,221,192 218,206,180 197,186,171 149,141,130 245,221,184 250,227,187 245,222,182 129,123,118 95,93,94 93,93,93 156,150,155 176,202,248 45,120,202 17,106,220 17,107,214 25,104,215 137,199,255 247,221,182 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 140,142,142 84,91,86 101,73,71 158,70,52 107,71,65 115,121,110 78,78,75 255,241,221 255,231,188 102,92,96 121,106,86 244,215,180 252,222,176 142,214,255 19,117,239 18,114,235 12,112,238 53,134,227 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,243,208 253,234,199 241,222,185
73,73,68 72,72,69 71,71,66 73,73,73 155,150,136 243,229,202 217,200,172 229,227,99 233,238,52 250,251,71 255,253,93 255,255,108 255,254,117 255,254,127 240,230,109 221,204,81 200,183,60 182,167,29 172,158,13 167,151,10 159,146,12 150,141,26 253,236,187 255,243,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,244,199 255,244,199 185,161,153 162,200,244 47,119,200 15,103,220 18,107,219 25,103,219 138,207,255 255,242,200 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 220,207,184 227,206,183 225,202,171 145,137,115 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,228,172 139,216,255 23,117,236 18,117,230 14,112,234 75,147,232 233,215,173 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,249,219 255,248,216 255,240,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 75,72,76 81,77,69 73,73,83 167,180,56 223,228,69 221,221,66 241,240,90 251,245,112 255,250,125 241,235,119 212,205,92 194,179,71 164,129,32 108,86,23 182,167,61 174,157,34 164,148,17 151,137,13 143,129,14 138,130,26 151,146,75 231,222,195 242,231,198 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,188 151,194,237 48,120,198 19,108,222 17,106,218 25,103,219 167,229,255 255,233,199 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 180,166,141 236,217,194 242,217,198 97,86,79 100,87,95 100,95,94 103,98,97 236,218,197 253,234,209 250,232,202 241,211,165 129,208,255 26,122,243 18,117,234 14,112,234 87,156,235 240,224,182 255,242,195 112,101,94 103,92,85 99,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
79,76,80 79,76,80 74,72,73 76,73,77 75,74,79 90,91,68 187,191,37 190,195,50 210,207,82 230,227,104 237,229,125 219,212,113 190,186,83 175,169,63 163,142,45 123,90,24 81,66,30 100,89,45 157,143,46 152,136,35 151,137,22 213,200,52 188,175,13 171,156,8 168,149,12 94,85,29 85,84,87 82,79,85 80,77,83 82,75,85 82,75,85 81,74,84 50,111,184 47,117,191 21,108,218 19,104,222 23,104,219 176,223,255 255,237,194 234,214,184 255,236,197 239,219,199 120,106,92 170,161,146 186,179,163 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 230,203,167 123,199,255 24,115,238 21,115,232 15,111,232 99,164,236 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,248,198 127,113,95 118,111,93 239,226,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,76 73,70,74 76,73,79 75,73,74 76,76,73 165,172,70 178,181,32 179,179,38 194,191,77 194,193,85 194,187,88 181,174,77 167,163,60 160,154,50 132,112,33 114,89,30 64,50,23 59,46,25 141,124,28 145,129,28 197,184,66 211,199,62 181,167,14 240,214,32 251,225,4 232,203,3 183,173,52 73,70,44 79,74,76 82,81,84 82,82,82 75,75,75 40,107,180 46,111,185 17,104,214 20,105,223 23,104,219 173,223,255 253,232,191 255,239,212 199,182,158 213,198,178 187,173,159 174,167,151 156,145,138 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 116,97,81 107,188,255 24,113,236 18,115,231 16,112,233 113,183,255 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,197 255,242,199 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
94,92,90 98,96,94 95,92,96 93,87,92 97,95,66 162,171,31 164,165,28 171,169,39 166,166,53 160,161,52 166,159,62 160,150,58 148,141,44 140,133,34 124,108,36 89,71,29 72,55,27 53,44,29 133,120,27 154,137,28 179,164,45 201,183,65 201,174,42 250,222,70 236,210,59 194,172,36 72,57,17 60,51,20 57,47,23 232,218,193 239,222,194 239,221,191 79,141,211 47,109,186 21,104,218 22,105,221 22,103,218 178,220,255 109,95,77 143,134,126 197,187,165 168,157,138 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,228,218 168,159,142 116,107,92 89,172,255 24,113,236 18,115,231 15,113,233 133,199,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,160,144 200,193,177 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,77 75,72,76 76,74,75 77,75,73 133,135,49 167,173,34 161,159,31 157,153,25 166,163,49 165,162,52 150,144,42 147,135,39 141,129,33 132,122,28 122,114,33 38,29,23 73,62,29 61,55,21 135,121,26 152,131,20 163,148,31 209,189,73 233,208,80 201,176,50 181,160,47 122,107,19 67,55,18 91,86,33 82,76,30 165,156,141 205,194,177 235,221,194 123,181,255 45,106,181 19,106,214 19,102,218 17,106,218 169,215,255 231,214,177 144,130,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,105,196 64,149,252 30,136,251 34,127,249 33,129,252 46,121,231 29,110,227 32,97,198 49,87,168 112,108,98 113,102,85 240,214,193 70,150,248 19,116,234 18,115,233 19,117,237 148,215,255 198,181,171 201,183,180 181,168,161 154,143,136 144,138,129 125,113,115 108,96,98 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 83,81,82 82,77,76 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
82,80,81 84,82,83 90,88,86 95,93,94 161,167,30 156,158,35 158,157,31 157,154,31 168,159,42 175,170,59 166,156,64 140,132,42 136,127,30 129,119,29 145,128,19 77,67,0 31,31,15 95,83,26 167,144,15 163,143,15 155,136,25 193,173,65 172,155,48 139,125,30 120,108,38 76,68,14 72,68,20 92,91,24 86,79,22 204,194,172 213,197,180 120,111,103 53,114,191 45,107,184 19,106,214 19,102,218 16,107,218 157,214,255 100,84,67 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 41,123,231 36,116,236 30,95,198 40,81,163 88,83,80 231,218,197 114,97,87 64,145,245 19,118,231 20,114,233 18,112,231 161,228,255 242,229,195 239,225,198 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 227,221,196 214,206,184 250,232,213 251,232,197 239,220,185 255,242,207 255,246,211 244,225,190 177,157,127 233,209,183 255,240,206
74,72,82 74,72,82 75,73,83 91,89,87 164,167,37 149,147,30 150,146,30 155,149,33 163,155,35 175,168,55 181,171,79 153,145,55 143,131,33 136,124,26 154,135,22 145,137,31 27,26,15 83,78,23 99,87,5 134,117,21 133,115,13 160,144,43 126,113,22 103,91,21 83,75,23 69,63,17 74,73,19 66,66,7 82,75,32 84,78,71 93,88,76 204,185,158 92,149,214 35,99,178 20,101,216 16,102,217 18,107,219 155,213,255 253,236,201 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,123,222 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,120 38,131,242 21,116,228 21,113,233 18,112,231 167,235,255 107,102,99 103,98,95 98,93,92 101,96,95 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 213,204,177 216,201,179 221,206,184 225,212,180 252,236,205 255,239,206 242,229,197 243,230,198 246,231,195 247,230,195 255,242,204 165,147,115 215,193,159 252,233,194 255,252,220 244,225,190 181,161,129
82,79,83 86,83,87 81,82,85 142,143,66 156,154,35 145,142,30 132,133,26 133,132,26 150,143,32 156,148,42 176,163,70 184,171,82 169,155,58 148,136,25 143,133,23 93,86,18 32,32,16 61,61,18 71,70,18 84,76,22 118,107,20 138,125,36 114,101,26 90,81,23 70,63,22 70,63,24 74,70,22 64,55,24 56,41,21 95,85,61 235,219,206 222,199,168 77,144,208 37,99,176 19,100,215 17,106,220 19,105,218 128,198,255 183,161,127 246,228,209 223,205,175 233,215,185 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 36,124,226 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 92,85,85 50,126,212 19,116,232 21,113,233 21,115,232 158,227,255 191,181,159 209,197,185 229,219,207 243,231,219 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 244,237,206 221,210,177 227,213,184 236,222,197 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 197,177,159 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
78,78,75 78,78,75 76,82,73 159,164,47 153,151,34 141,141,30 134,135,30 126,126,26 124,116,24 134,127,30 149,137,41 169,159,67 168,159,62 155,144,30 144,134,22 100,93,23 46,45,20 54,50,13 68,62,14 88,79,21 126,109,13 135,117,17 133,115,24 120,103,25 101,83,23 79,66,18 72,63,18 77,65,37 94,60,38 49,48,21 58,46,16 207,185,93 230,230,119 71,107,150 22,104,216 16,107,220 21,107,220 107,175,255 219,198,157 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 252,251,242 15,127,251 37,125,227 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,83 26,88,158 22,116,233 21,113,233 20,114,231 153,222,255 213,205,171 218,208,184 211,201,177 194,184,162 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
85,84,87 79,79,87 87,90,59 158,164,27 151,149,32 144,144,31 136,137,32 129,123,28 119,109,29 112,101,28 120,108,28 140,129,44 149,138,53 150,142,52 141,130,29 130,117,24 95,84,20 71,65,19 66,61,18 87,79,25 132,113,20 144,123,22 145,121,16 148,120,23 139,107,25 122,95,18 116,99,21 79,66,3 92,80,25 47,46,21 52,47,15 112,96,42 201,175,66 108,93,16 16,101,219 29,101,216 19,104,222 110,176,255 227,209,165 233,216,181 255,239,212 241,220,193 228,211,176 239,221,191 247,228,201 242,223,196 63,116,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 38,96,197 34,83,169 92,86,81 236,227,198 101,94,92 25,75,141 19,109,229 21,113,233 23,117,234 144,213,255 166,147,120 158,147,130 149,138,121 141,130,113 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 161,151,139 197,187,175 213,201,189 214,206,193 249,241,228 255,254,242 248,238,226 249,233,202 251,236,214 242,229,206 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
76,78,78 38,54,83 122,129,45 165,168,36 151,152,32 148,148,35 141,142,37 136,131,33 130,122,32 118,107,32 104,92,26 103,93,24 112,106,31 117,108,34 117,109,26 120,112,22 123,117,26 97,90,22 71,67,19 76,70,24 122,103,19 146,125,28 146,122,19 147,122,24 142,107,22 151,117,27 159,125,25 151,123,26 113,101,33 54,45,18 68,67,31 63,55,21 93,79,23 83,70,20 36,99,183 21,105,214 15,103,222 106,172,241 212,190,154 246,228,196 219,200,173 215,196,169 203,185,153 253,235,205 254,235,208 255,239,204 148,186,244 55,105,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 54,98,188 42,91,177 92,86,81 247,233,206 93,86,84 17,69,134 14,85,177 23,113,233 20,114,229 129,201,255 219,196,156 229,215,186 231,213,192 238,220,199 232,218,193 245,227,206 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 238,222,191 245,229,196 243,234,203 245,231,213 241,227,209 241,231,209 253,243,219 249,232,208 224,207,183 228,215,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
81,76,73 71,49,54 179,182,31 179,178,40 165,167,42 160,158,41 153,150,38 146,140,34 136,130,28 130,122,28 117,107,29 103,93,24 90,83,24 88,84,24 100,94,28 112,101,28 119,107,25 117,107,29 96,88,34 69,62,23 85,80,29 122,110,40 129,113,28 128,104,24 125,98,23 137,111,29 133,109,29 121,99,23 110,93,26 97,85,26 79,77,19 62,53,22 78,72,26 88,74,31 45,103,179 24,102,220 13,107,226 112,175,240 235,208,172 223,206,178 233,219,190 241,227,198 239,221,191 255,242,212 245,226,201 242,223,196 244,235,220 74,100,162 57,130,237 5,119,243 255,249,245 8,120,254 33,123,230 22,101,212 71,73,87 95,83,95 89,88,81 237,220,194 90,85,87 19,79,145 26,81,158 29,107,216 18,115,231 116,192,255 220,204,173 255,220,155 255,246,174 255,251,224 239,225,198 249,225,201 236,216,196 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 248,231,207 244,227,203 245,228,204 239,226,194 245,224,197 255,242,241 232,218,191 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
70,74,78 97,91,86 190,192,37 192,191,45 180,182,55 177,175,58 168,161,50 155,149,43 144,138,34 134,127,28 131,122,35 122,112,32 111,101,34 98,92,26 106,99,31 113,102,29 119,106,31 119,107,29 99,90,30 78,71,28 64,64,23 90,86,28 111,99,29 111,97,29 110,91,23 118,95,24 113,94,26 105,91,23 100,88,29 97,88,30 94,91,24 63,53,11 52,45,27 84,90,91 22,101,212 19,105,220 8,106,226 115,175,239 237,219,189 235,218,190 235,221,192 234,220,191 221,203,171 236,218,186 236,218,188 228,208,178 255,246,215 98,104,107 53,135,247 11,122,249 255,255,255 12,119,245 22,121,236 54,86,137 66,66,66 87,85,83 84,80,74 248,237,218 91,84,84 22,76,147 19,76,157 17,82,167 21,115,234 86,167,255 106,89,92 255,222,57 255,221,55 255,241,221 229,217,187 235,227,203 255,228,60 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,144 169,111,89 234,151,134 230,216,191 230,216,191 185,174,101 255,236,133 197,184,181 236,223,200 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 253,235,193 255,233,193 255,234,197
82,78,59 184,191,45 194,198,42 202,203,53 195,199,59 199,202,70 189,183,65 175,169,53 159,154,45 145,139,35 132,125,28 126,118,28 123,113,31 122,110,30 121,110,25 127,114,25 126,115,28 117,101,27 103,94,34 92,84,32 68,64,29 72,68,33 93,91,33 103,94,34 99,91,28 101,90,28 97,84,21 100,87,26 95,86,26 93,84,26 102,95,25 80,73,12 66,65,29 36,99,185 23,101,214 22,103,218 8,106,228 97,154,219 228,210,180 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 225,205,173 255,249,224 118,114,106 54,136,246 6,115,240 21,112,235 20,112,239 90,119,162 41,104,190 56,52,61 95,94,87 110,106,100 245,232,211 90,83,81 29,79,147 19,76,157 19,76,159 21,105,216 68,149,245 101,83,92 46,106,83 54,132,111 239,229,207 246,235,202 220,211,194 255,229,49 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,167 194,98,89 216,152,135 241,227,202 242,228,203 187,153,21 215,178,82 132,122,121 240,227,206 242,225,199 253,235,203 255,249,210 255,234,196 239,220,185 237,218,181 252,228,193 245,221,184
138,140,44 198,205,48 202,206,52 204,208,52 213,216,69 214,219,76 212,208,80 200,195,74 180,173,62 161,155,49 146,139,40 131,121,31 125,113,31 125,113,35 122,112,30 135,120,32 132,116,33 126,111,34 104,93,29 99,90,32 82,75,32 71,63,29 77,70,27 92,87,34 90,83,26 92,82,29 90,81,25 86,76,23 90,83,26 97,88,32 105,100,20 77,73,13 78,77,25 86,91,55 15,101,214 14,104,209 3,99,220 91,146,214 241,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 237,219,187 162,148,130 135,121,94 53,132,237 3,116,243 6,114,244 16,116,244 157,158,150 80,98,126 68,64,75 104,100,92 211,198,166 255,242,214 86,81,78 29,78,139 19,80,157 19,76,157 16,79,163 44,128,227 88,84,93 43,68,63 55,119,90 239,224,202 242,225,197 253,233,203 240,97,73 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 234,220,191 61,134,98 84,89,83 238,229,225 216,207,190 245,226,201 251,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
