212,201,182 220,209,190 225,214,195 237,226,207 222,212,190 126,124,120 99,102,122 117,127,133 120,120,132 74,78,91 65,87,117 137,150,178 191,200,225 137,154,187 249,240,223 243,236,218 145,160,176 185,193,209 148,153,159 111,132,171 113,121,149 255,244,227 255,249,229 252,248,227 250,246,225 252,242,218 159,121,104 89,89,84 78,79,102 141,163,195 114,136,177 162,171,184 234,220,193 227,212,190 243,229,211 253,239,221 248,237,218 247,240,220 254,247,227 248,241,223 249,245,224 246,237,218 254,243,224 253,242,223 243,232,213 242,235,215 174,188,211 23,85,162 107,111,124 76,154,255 182,177,163 134,130,122 93,79,54 95,79,66 90,92,108 80,88,104 73,80,115 98,113,156 119,138,185 145,107,41 158,116,26 160,125,32 179,123,29 193,143,29 188,137,39 114,86,18 81,78,93 94,84,42 76,79,97 69,105,146 48,104,176 45,108,176 33,107,194 37,111,198 36,113,212 254,247,229 87,136,220 86,140,213 255,254,236 255,255,240 84,139,216 89,144,221 239,243,245 255,255,242 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 96,136,207 79,126,201 78,118,187 255,255,218 255,253,211 255,250,208 247,237,241
212,201,182 219,208,189 218,207,188 225,214,195 225,217,195 117,117,114 104,107,129 139,149,155 129,126,130 103,106,128 124,145,180 155,170,184 205,213,241 148,161,189 242,235,217 242,235,217 141,154,171 192,200,216 175,178,185 109,130,167 121,128,153 247,236,221 243,239,218 249,235,217 248,232,215 190,180,156 82,97,154 68,86,124 98,92,117 150,167,200 112,137,177 177,186,197 228,214,187 243,228,206 248,234,216 255,250,232 253,242,223 249,242,222 255,252,232 255,254,236 253,249,228 252,243,224 253,242,223 239,228,209 250,239,220 236,227,210 164,177,194 92,121,148 109,83,3 185,134,25 159,130,65 155,135,89 139,139,139 120,133,150 152,183,241 161,199,255 150,181,239 162,195,255 162,191,250 161,188,227 157,185,235 155,190,242 163,135,65 195,143,26 201,144,15 118,96,29 59,68,91 86,83,100 88,87,104 107,124,144 139,154,186 192,204,210 242,245,233 255,255,250 255,253,236 255,255,255 97,140,210 88,137,210 251,248,233 230,230,216 60,108,178 45,93,163 177,182,181 201,203,188 52,95,167 43,86,158 45,90,161 199,193,188 197,194,181 56,92,162 41,88,161 45,85,156 247,226,183 255,254,209 255,253,211 255,254,250
220,209,190 223,212,193 216,206,184 222,212,190 154,149,137 126,131,139 93,102,115 97,109,117 134,138,151 91,101,121 126,144,180 146,158,180 184,201,232 181,189,207 234,237,215 237,235,213 187,154,156 217,202,212 145,163,191 110,132,173 103,128,168 111,134,170 121,139,177 124,138,175 130,142,164 142,152,172 53,73,115 47,63,88 187,194,206 148,164,200 110,135,177 181,181,191 228,211,185 255,239,213 246,233,210 252,239,216 255,243,222 255,250,228 255,251,229 255,250,231 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,191 119,145,182 156,114,4 200,142,18 124,131,143 140,160,215 96,118,159 129,160,203 160,189,248 175,204,255 152,181,238 161,189,251 121,145,205 166,189,254 157,183,245 148,174,220 151,151,137 175,161,136 148,137,120 119,98,55 61,68,91 56,67,98 83,79,92 184,197,212 126,143,174 217,228,239 239,242,249 108,129,175 147,161,182 205,203,204 57,96,161 50,95,166 197,193,183 198,194,186 49,94,165 42,87,158 155,163,181 198,200,197 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 56,91,150 39,89,159 38,88,158 218,199,160 255,252,212 255,247,207 248,239,233
226,215,200 222,211,196 224,213,198 219,208,189 101,104,111 140,145,153 79,90,103 90,99,124 74,92,118 139,151,184 130,148,174 157,174,205 128,145,188 123,146,184 137,162,188 163,169,201 78,96,120 201,205,218 115,123,143 59,67,87 63,64,85 57,64,78 57,60,67 84,90,107 105,111,132 120,135,169 118,131,148 74,74,100 203,208,216 143,166,204 102,127,167 209,219,216 225,210,190 249,235,210 227,214,193 228,212,197 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,242,221 245,232,211 228,215,194 248,239,220 167,179,203 178,194,221 181,162,98 143,126,102 157,168,224 133,168,218 172,200,255 178,206,255 173,202,255 180,212,255 158,186,248 165,193,255 132,160,222 162,190,252 162,195,255 147,167,220 110,131,181 139,166,223 149,179,240 66,69,87 61,68,105 52,68,106 85,99,111 136,144,160 124,135,162 247,254,236 150,168,204 101,107,147 106,119,136 199,201,196 54,95,148 47,90,160 197,194,179 202,197,194 43,90,163 40,87,160 123,132,171 200,203,183 84,113,170 40,87,160 38,86,164 200,199,190 225,227,222 69,92,128 41,89,159 40,88,158 152,135,98 255,251,210 255,252,214 239,227,217
218,207,188 218,207,188 222,211,194 213,202,187 97,99,113 140,145,155 101,110,121 142,159,190 156,152,176 124,102,110 134,146,170 126,144,172 138,156,192 196,198,214 188,189,194 188,183,185 75,93,133 192,197,207 60,68,88 59,67,87 51,60,85 52,59,84 64,64,59 220,204,187 207,193,175 130,121,132 120,122,119 100,98,122 203,206,226 133,158,198 122,145,183 174,182,191 238,227,212 234,224,200 245,231,213 229,216,195 238,227,208 255,244,225 244,233,214 251,242,223 252,238,220 249,235,217 240,227,206 240,227,206 240,227,206 255,254,232 194,206,228 189,204,209 160,181,247 149,174,227 102,127,182 79,106,163 161,191,255 177,203,255 172,202,255 186,218,255 162,190,252 169,197,255 144,172,236 172,200,255 170,203,255 164,193,252 157,183,247 159,186,243 146,176,237 68,71,89 62,69,106 52,68,106 73,79,96 76,79,90 252,255,255 252,253,234 255,249,244 255,255,234 255,255,250 196,194,190 50,95,166 48,90,167 121,117,109 65,65,62 41,90,165 38,87,162 51,70,117 57,62,68 39,56,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,111 40,85,156 42,87,158 155,137,107 255,251,210 255,254,213 255,253,216
202,193,176 213,204,187 221,212,195 208,200,187 95,99,114 142,145,156 178,178,190 80,79,94 105,103,125 108,124,149 135,142,165 138,150,183 136,159,195 220,222,219 220,217,193 237,227,217 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 132,123,108 232,213,186 212,194,162 210,211,201 232,236,207 110,113,120 148,166,204 111,129,169 111,129,169 107,125,163 105,126,174 107,129,172 108,131,169 121,136,179 110,130,172 119,134,177 115,136,171 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,253,244 156,179,202 162,182,210 153,174,238 150,174,234 158,188,249 165,193,255 164,197,255 183,215,255 175,207,255 181,215,255 167,197,255 173,203,255 150,180,245 172,202,255 173,203,255 166,194,255 161,189,251 158,182,242 145,173,237 72,72,82 60,72,107 50,66,104 68,61,73 33,109,199 44,115,196 37,113,199 36,112,200 36,112,200 44,112,198 34,116,202 43,92,165 43,97,170 79,78,93 26,30,43 43,82,147 31,79,157 50,78,142 16,19,26 18,36,53 29,77,147 41,87,165 20,25,33 31,35,50 48,56,84 58,93,152 58,93,152 111,91,71 255,254,210 255,253,210 255,251,210
195,186,171 211,202,187 215,201,187 153,147,138 85,88,106 143,143,153 99,102,120 72,78,97 115,119,123 145,166,201 146,151,159 182,186,215 133,159,192 227,230,210 240,229,212 211,207,199 64,73,96 182,182,182 52,62,82 61,71,91 48,57,80 55,61,80 216,207,178 233,215,185 201,194,155 207,207,193 200,214,235 152,179,218 167,172,178 29,47,87 65,68,79 26,39,69 59,55,66 79,77,85 76,77,82 76,76,86 70,71,90 68,71,93 72,79,102 81,92,119 99,117,155 108,123,155 108,131,165 115,126,164 116,141,183 138,156,171 180,195,209 199,208,219 142,163,227 159,186,245 151,181,242 166,194,255 169,202,255 178,210,255 179,212,255 184,217,255 175,201,255 178,206,255 157,187,250 180,210,255 175,205,255 173,202,255 170,194,252 151,179,241 147,173,239 74,72,82 61,72,112 57,73,109 62,67,91 78,71,85 32,105,201 35,110,194 26,112,195 32,111,198 54,112,186 78,73,70 75,81,102 68,63,81 75,71,80 19,25,44 34,36,52 19,22,33 57,69,93 14,14,22 25,30,40 31,39,55 17,17,27 9,9,17 35,38,56 31,34,54 83,81,89 70,66,77 98,85,78 255,250,206 255,249,209 255,247,209
186,177,162 217,208,193 218,204,188 113,106,104 89,96,108 89,95,112 69,80,107 91,117,150 231,236,232 148,174,207 174,177,186 168,172,201 131,154,188 237,230,214 232,230,210 235,228,212 141,149,169 174,175,178 56,66,86 51,61,81 60,61,84 70,71,90 250,238,210 215,196,171 217,207,185 206,203,190 112,140,161 142,152,186 144,154,162 36,52,102 69,67,89 24,40,69 51,45,50 89,84,86 87,84,88 87,85,93 72,75,86 87,87,97 85,83,93 91,91,101 89,89,99 86,85,90 86,85,100 74,76,92 85,98,117 141,157,166 168,184,193 206,215,226 157,178,242 152,179,238 157,187,248 166,194,255 165,198,255 180,212,255 177,210,255 177,201,246 165,195,255 164,166,166 161,190,255 173,202,255 166,196,255 187,216,255 172,196,255 169,198,255 141,167,231 79,77,78 67,78,120 56,72,108 58,57,72 96,93,110 87,100,130 32,111,198 34,109,193 36,108,189 92,85,85 77,79,76 74,67,77 66,63,69 79,75,86 18,24,43 35,37,53 14,17,28 48,60,84 17,17,25 31,43,49 25,38,53 12,20,27 20,21,26 44,51,74 30,37,62 80,78,86 74,70,81 97,83,83 230,204,165 205,188,153 178,165,131
137,135,131 174,164,163 211,201,189 99,102,113 91,95,108 155,163,179 139,152,178 135,164,191 223,229,218 154,171,204 132,143,181 140,151,191 122,145,181 230,231,210 69,77,54 80,80,64 239,241,241 177,177,187 61,65,94 55,54,87 65,62,77 98,96,116 120,111,105 228,208,178 149,145,137 190,196,185 128,147,180 51,75,135 149,158,171 41,78,127 71,71,83 23,40,73 52,49,53 91,83,89 91,83,89 84,84,92 91,88,103 93,90,105 95,92,107 93,90,105 94,91,108 88,85,100 85,85,97 142,142,154 85,90,100 65,68,79 62,60,68 52,52,62 148,176,238 145,172,231 158,187,246 160,189,255 166,196,255 176,207,255 179,210,255 210,156,26 154,187,247 205,160,44 164,199,255 176,210,255 168,198,255 158,188,251 166,196,255 158,182,242 144,169,240 86,85,88 66,76,112 68,77,100 47,41,36 87,81,76 55,59,63 79,79,91 65,107,168 72,74,88 97,91,98 83,78,80 74,68,73 75,68,68 95,93,101 56,67,98 60,72,94 53,65,87 50,61,90 43,49,66 38,46,62 32,39,53 18,23,29 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,252,206 255,252,210 242,225,186
112,114,114 111,110,115 211,200,195 89,90,109 92,96,109 89,91,105 72,76,107 119,130,157 232,239,232 100,119,138 219,230,231 166,182,211 125,146,183 131,136,112 61,74,51 63,70,52 65,68,58 184,188,190 81,92,81 77,79,95 96,92,114 113,112,129 181,170,165 233,215,185 162,158,150 192,192,202 78,96,132 54,80,124 144,152,168 47,83,128 139,138,143 28,46,82 62,59,63 99,91,97 94,86,92 86,86,94 93,90,105 94,91,106 98,95,110 94,91,106 95,92,109 94,91,106 87,89,103 96,98,114 82,79,85 75,73,81 75,69,74 73,69,78 144,172,234 167,194,253 158,187,246 185,214,255 171,201,255 170,201,255 174,207,255 179,211,255 146,169,236 175,213,255 155,190,249 177,210,255 157,187,252 164,194,255 166,196,255 156,183,242 153,172,234 91,88,92 76,87,118 96,99,110 58,50,39 109,99,87 41,43,57 111,114,125 155,155,165 161,153,170 101,95,102 88,83,85 77,71,76 79,72,72 81,79,87 42,43,62 32,32,44 32,32,44 29,32,50 14,15,18 61,68,82 106,108,105 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,253,211 255,251,214
103,103,111 100,100,108 99,100,105 91,93,107 89,93,108 72,78,95 109,123,133 130,152,182 199,204,214 146,162,187 231,227,236 163,176,206 123,146,184 107,118,89 53,66,43 50,61,46 67,75,63 169,175,176 50,61,48 88,88,88 118,115,132 85,87,101 255,252,212 204,203,178 45,75,140 150,150,158 84,102,138 54,80,128 141,152,179 45,77,130 153,152,141 43,77,132 64,57,57 94,92,102 93,88,90 95,92,98 96,95,110 100,97,112 96,94,106 97,95,105 83,81,93 83,81,93 91,88,103 95,92,107 82,78,87 72,70,78 77,69,75 78,72,77 150,178,240 156,183,242 154,182,246 168,198,255 159,189,254 180,209,255 177,206,255 179,208,255 150,183,247 189,224,255 167,195,247 182,215,255 166,196,255 168,198,255 171,199,255 155,179,239 146,172,234 99,92,92 111,99,87 40,31,27 57,46,31 112,101,86 139,128,121 141,135,130 240,230,208 188,177,162 98,90,96 93,85,91 77,72,74 66,59,62 60,58,68 47,55,75 36,41,51 57,63,80 102,106,119 65,77,83 57,65,83 106,111,107 33,41,50 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 85,76,87 255,245,206 255,237,198 255,254,207
99,102,109 97,100,107 96,99,110 89,93,108 86,93,107 94,96,110 147,148,167 138,155,200 214,220,237 139,158,191 146,122,128 142,150,166 127,145,183 87,102,74 52,64,44 72,84,66 103,85,55 80,68,56 42,50,27 114,107,119 111,108,125 80,80,92 220,204,198 63,78,110 32,71,124 152,153,156 67,92,134 52,77,128 137,147,183 51,87,141 152,155,145 41,78,129 84,76,82 112,106,101 89,87,97 98,97,112 104,101,116 91,88,103 101,99,111 96,94,106 87,85,97 87,85,97 101,98,113 93,90,105 80,76,85 73,72,77 81,76,78 65,64,67 147,175,239 145,171,233 155,183,245 168,198,255 173,203,255 178,207,255 174,203,255 174,204,255 153,181,243 186,216,255 162,191,248 181,209,255 168,198,255 162,190,252 175,203,255 156,180,240 135,163,225 106,100,93 96,91,109 30,23,33 55,42,35 87,74,69 89,78,85 185,187,201 255,247,223 216,205,188 105,99,104 104,98,103 75,74,77 78,72,79 72,68,79 58,66,86 62,59,74 60,66,85 100,105,111 70,79,90 58,64,83 72,76,80 45,56,67 57,65,81 57,64,78 57,63,82 66,63,69 70,63,73 87,78,89 228,204,167 217,193,156 240,221,194
103,108,114 99,104,110 90,95,105 80,83,101 76,82,103 144,129,149 135,142,154 133,154,193 166,179,207 134,150,188 97,108,137 68,70,95 69,78,101 91,104,79 74,88,69 67,77,53 53,79,112 42,61,94 89,103,126 98,103,127 123,124,127 106,117,118 133,144,171 57,82,124 36,70,127 159,158,161 48,74,118 69,94,145 127,139,174 44,80,134 150,151,141 39,78,131 87,72,61 187,172,152 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 86,83,98 82,79,94 79,75,84 75,74,79 79,74,76 78,77,80 153,181,245 155,181,243 146,175,234 158,188,251 170,200,255 167,196,255 172,201,255 171,201,255 156,189,253 184,215,255 162,191,248 175,203,255 167,197,255 176,204,255 166,194,255 150,174,234 138,168,229 112,103,118 57,67,103 40,36,47 52,43,35 103,86,76 71,69,81 150,157,169 255,254,230 196,185,168 117,111,116 99,93,98 104,100,120 90,86,95 79,75,84 64,72,92 45,56,67 54,67,84 98,103,109 22,31,44 57,65,72 108,114,105 59,69,85 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,254,205 255,253,204 255,253,204
103,108,114 96,101,107 93,97,110 93,95,111 82,85,105 100,106,123 173,179,196 134,152,180 166,178,202 128,146,182 129,129,137 67,68,91 64,69,93 91,104,77 52,65,49 61,76,60 83,119,160 75,104,149 219,192,149 143,148,172 162,173,200 119,127,157 47,69,101 55,76,115 35,78,130 57,67,75 24,41,72 60,65,75 28,42,63 94,101,113 87,75,105 31,37,54 94,82,70 218,201,173 126,118,126 100,96,116 105,102,119 105,102,119 95,92,109 104,101,116 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 170,200,255 165,195,255 160,190,251 165,195,255 165,194,253 137,167,230 177,209,255 162,190,252 180,208,255 179,209,255 175,201,255 167,193,255 150,177,234 139,169,232 121,113,119 61,72,103 102,99,114 59,50,46 144,126,105 78,72,77 120,133,161 250,240,218 223,212,193 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,92 59,66,80 59,65,82 96,100,104 50,59,72 68,73,81 96,96,93 62,75,92 63,73,89 55,61,80 47,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,252,208
99,102,111 99,102,111 92,96,109 100,103,121 106,99,109 81,97,122 78,98,114 111,120,133 185,164,162 135,158,196 140,163,186 62,75,101 61,65,80 90,103,78 52,66,45 57,64,62 80,116,159 77,104,145 94,92,104 170,169,184 159,162,180 118,138,162 33,51,87 89,85,94 42,45,63 91,94,105 28,41,60 84,78,83 24,41,63 94,94,106 72,66,89 39,39,47 98,85,80 210,191,168 213,206,179 116,112,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 101,97,108 89,85,94 83,75,81 77,72,71 139,170,228 154,185,243 148,176,242 154,182,248 142,170,243 144,184,246 172,198,255 166,192,255 138,161,213 179,199,255 174,191,236 172,188,226 188,195,218 185,189,193 193,193,179 185,190,158 167,155,129 144,117,81 93,82,77 115,97,92 105,91,75 143,124,108 96,94,102 107,126,159 255,249,231 255,246,224 121,110,117 112,106,113 101,95,102 90,85,87 84,85,88 51,69,82 48,55,67 64,61,78 63,76,93 34,48,60 56,61,67 74,60,65 54,69,85 56,47,58 44,54,60 49,44,62 57,50,64 83,91,100 94,90,99 255,249,202 255,243,198 255,250,210
98,101,110 99,102,111 93,97,110 84,87,107 142,145,163 127,136,159 146,156,190 125,136,176 111,121,155 55,62,74 112,116,131 217,213,205 172,175,167 99,114,86 67,82,58 55,62,55 87,125,169 82,112,152 93,107,146 206,211,217 111,105,100 252,251,244 76,74,86 92,87,86 52,51,68 102,100,110 36,46,64 91,94,105 37,43,64 105,103,113 73,69,89 45,45,55 130,120,110 219,200,177 192,183,154 142,135,147 114,111,126 112,111,128 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 91,87,98 106,102,111 92,86,91 86,80,85 162,128,58 155,121,51 147,118,44 171,127,45 193,148,43 186,132,28 168,123,9 187,131,15 156,132,50 183,135,22 186,133,36 184,132,43 178,133,42 181,132,26 212,160,39 201,157,33 139,121,50 122,106,62 64,49,40 102,88,74 110,94,79 149,131,112 125,117,123 105,126,161 255,249,233 209,186,157 131,120,127 120,114,121 105,99,106 96,90,97 124,91,93 132,79,92 146,92,103 57,46,43 72,60,72 124,67,75 80,50,49 110,67,63 63,67,71 116,76,82 118,68,78 86,48,52 62,57,73 100,102,116 103,100,117 209,185,148 230,206,169 232,207,163
98,101,110 99,102,111 122,122,134 101,111,131 135,139,152 131,138,161 160,177,197 132,143,172 86,95,120 71,93,123 115,113,123 205,190,168 150,148,144 97,110,85 65,77,59 69,81,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 109,99,100 91,88,94 94,90,101 101,97,108 103,101,113 104,102,114 97,95,105 104,102,112 78,74,94 44,47,54 218,203,183 203,184,159 168,158,146 220,213,197 124,118,139 108,105,122 107,104,121 119,116,133 121,118,135 116,113,130 115,114,131 117,114,131 100,97,112 94,92,104 94,92,104 65,112,160 52,125,198 52,126,213 54,125,206 51,123,199 52,128,203 52,129,212 49,124,208 50,122,203 65,131,211 53,126,204 60,124,205 54,122,188 56,123,194 59,122,185 57,121,182 61,117,178 87,114,142 86,64,58 58,41,31 89,75,75 114,98,83 138,123,103 161,132,112 111,133,165 255,255,239 255,188,87 151,140,135 121,114,117 114,105,116 114,108,113 112,79,79 82,57,54 69,46,45 91,63,65 103,66,63 108,57,58 98,61,60 74,30,29 110,73,70 66,56,46 83,50,50 56,47,41 88,59,66 97,93,102 113,106,120 255,242,215 255,249,206 255,252,206
97,100,109 93,96,105 128,127,142 122,132,152 161,165,178 150,166,193 125,117,136 176,172,183 93,103,121 69,90,129 101,99,109 187,172,150 139,132,135 83,98,74 65,77,59 61,69,59 82,115,157 80,107,148 75,78,56 255,245,219 215,200,180 255,255,255 121,111,115 105,99,106 101,97,110 103,98,114 110,108,120 105,103,115 102,100,110 96,93,99 76,72,85 41,44,51 244,227,203 194,175,150 182,172,160 240,233,215 210,206,200 111,108,125 110,107,124 116,113,130 125,122,139 119,116,133 109,106,123 107,104,121 91,88,103 108,105,122 101,98,115 66,83,116 25,69,114 22,58,103 27,56,101 27,56,103 34,57,91 79,89,105 78,88,104 41,62,99 41,66,108 29,58,105 38,56,82 79,84,83 81,85,98 25,58,104 26,61,109 25,58,104 126,114,104 115,108,88 123,107,94 71,56,66 106,90,75 122,108,90 165,140,121 223,133,164 255,241,221 255,187,91 137,124,119 106,99,102 91,82,95 110,103,113 84,39,45 66,37,33 123,67,72 103,86,78 95,44,47 103,57,59 92,50,53 81,41,45 60,37,36 99,54,62 121,69,90 82,64,73 102,52,50 95,70,71 103,96,110 218,199,172 255,251,208 255,245,201
100,100,108 100,100,108 145,136,158 178,144,156 126,131,139 135,150,182 103,120,153 180,170,160 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,114,86 62,74,56 60,71,56 82,115,161 70,96,140 56,57,38 255,240,212 218,206,178 255,251,240 187,172,152 103,94,90 103,99,112 98,94,107 102,99,114 112,109,124 86,84,92 97,97,94 74,70,90 44,44,54 241,225,192 190,171,146 185,172,151 183,173,163 217,213,196 162,160,156 110,108,118 116,113,130 103,102,119 118,115,132 114,113,128 117,114,129 115,112,127 116,111,129 108,103,119 90,81,92 82,75,78 67,63,74 63,58,60 74,69,71 80,81,84 87,86,91 89,88,93 84,84,92 63,69,72 83,82,87 87,85,81 82,85,92 87,85,95 85,87,84 68,66,67 73,62,55 115,108,92 85,76,70 137,123,107 90,77,87 97,86,81 93,82,79 133,117,102 176,117,112 226,217,188 250,175,78 245,225,195 124,112,124 127,119,138 120,116,129 117,105,117 98,52,65 34,55,101 31,54,108 33,54,104 29,54,105 34,62,94 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 51,57,85 103,96,108 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 135,135,147 109,120,147 193,190,194 110,124,161 96,115,146 181,170,155 142,144,141 63,91,143 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,71,49 82,115,157 61,88,127 83,79,60 255,241,214 213,202,183 255,255,239 224,206,174 168,155,132 100,93,107 104,100,113 111,108,123 105,103,115 86,82,93 91,91,86 76,73,90 53,52,57 240,223,186 204,187,161 196,178,159 231,221,211 252,245,229 227,223,204 114,112,122 123,120,135 122,119,136 110,107,124 97,94,111 105,102,119 109,106,121 113,108,124 112,107,123 98,90,98 73,72,75 63,57,62 68,59,55 74,65,57 86,83,87 81,82,85 111,94,68 107,87,28 116,85,21 126,97,23 126,95,31 113,88,29 87,84,90 92,87,84 71,66,54 80,70,58 94,85,77 70,63,63 121,110,117 107,96,103 114,106,114 71,65,70 70,61,57 115,83,80 173,131,120 146,90,23 181,162,146 121,113,119 120,112,129 132,127,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 125,105,98 202,176,137 220,191,158
100,100,108 102,102,110 105,104,107 125,123,131 123,131,138 131,147,174 78,96,136 170,161,153 164,155,151 62,91,134 90,82,90 207,191,178 188,189,166 82,97,69 67,79,59 60,68,56 82,115,157 48,74,109 123,113,91 255,240,213 210,197,174 255,243,222 230,210,178 204,190,161 104,97,111 105,101,114 109,106,121 114,111,126 95,85,86 102,73,78 83,58,59 90,66,70 225,206,169 181,164,140 173,163,153 226,218,207 234,227,209 243,236,218 220,221,209 112,110,122 117,114,131 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 98,89,100 80,78,79 72,67,69 79,60,46 87,69,50 76,65,48 129,122,102 131,107,81 138,109,44 141,107,44 162,136,66 148,125,56 183,173,131 198,189,160 88,76,66 160,131,100 162,136,95 93,84,78 81,69,69 82,74,80 90,81,92 90,83,95 59,55,64 68,62,67 60,58,80 229,217,207 132,90,27 232,215,187 113,106,104 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 125,78,87 167,103,117 114,72,79 97,81,94 85,70,78 92,85,97 91,85,92 86,80,87 97,93,104 86,84,94 95,90,106 249,232,206 255,254,199 255,251,206
98,102,106 91,94,105 83,97,120 152,161,172 72,92,120 161,167,184 74,95,132 62,70,100 45,53,81 64,78,115 91,86,104 204,189,167 185,188,166 80,95,71 60,71,56 67,75,63 81,117,158 41,63,93 125,113,87 255,233,204 229,211,190 253,238,216 220,201,166 209,193,176 100,98,108 102,100,110 114,112,124 108,101,115 87,64,63 51,49,57 54,52,60 82,58,64 239,220,181 203,186,160 192,182,170 235,228,212 236,227,210 249,242,222 216,208,195 148,141,141 116,112,132 112,108,128 119,118,135 110,107,124 111,108,125 117,114,131 115,112,129 95,93,103 79,74,76 110,97,94 177,149,111 178,147,108 155,136,97 199,190,161 204,195,166 194,182,154 198,186,158 162,150,122 192,186,161 191,185,160 185,177,153 154,135,110 172,143,110 182,152,110 171,153,123 114,102,92 73,63,64 83,74,85 78,76,84 65,61,70 69,67,75 64,67,85 159,154,151 149,93,30 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,104,99 111,105,112 213,115,114 231,126,123 255,143,165 216,119,120 202,113,134 104,93,100 114,99,107 131,112,116 223,130,154 111,104,114 210,120,139 251,151,146 240,178,176 255,255,208
98,100,114 96,98,112 127,137,157 121,126,132 76,75,78 83,112,157 93,89,79 64,73,54 68,75,59 68,82,63 95,90,106 214,199,179 171,176,156 97,106,87 50,64,45 58,72,63 81,114,156 44,61,92 187,181,156 255,241,214 193,185,161 254,242,216 223,206,171 215,189,175 190,186,178 113,113,123 140,104,124 208,143,151 173,90,121 84,66,77 48,62,85 60,69,82 255,230,200 210,185,157 200,191,176 229,218,203 234,225,208 237,230,210 236,229,213 234,230,211 122,118,129 116,113,130 104,101,118 108,105,122 111,108,125 115,112,129 116,113,130 99,96,102 86,84,82 102,89,84 176,148,108 156,127,92 212,200,170 206,199,170 166,159,130 208,196,168 146,134,106 206,194,166 206,199,168 195,188,159 209,200,173 199,192,163 147,126,99 187,160,115 173,149,112 85,72,65 143,133,137 99,91,99 89,81,87 76,73,79 69,65,78 93,91,99 177,168,151 137,105,63 252,227,183 139,121,100 124,111,119 114,114,122 113,111,109 242,152,146 213,110,111 186,87,95 255,152,195 255,132,140 228,148,161 197,146,118 189,83,85 255,144,150 207,126,131 231,120,158 143,68,68 238,120,126 255,138,154 168,105,110 167,106,88 255,248,240
100,102,116 92,94,108 141,144,166 92,95,87 90,90,85 83,110,149 68,78,70 75,84,65 67,74,58 71,85,66 99,95,108 218,203,183 105,106,87 57,66,47 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 253,190,186 217,125,131 245,152,161 202,134,141 192,114,115 232,160,166 210,126,132 242,124,132 255,155,177 219,124,131 138,95,105 201,173,171 231,213,183 197,176,149 206,192,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 231,229,225 115,112,127 112,109,126 107,104,121 118,115,132 118,115,132 116,113,130 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,196,167 160,153,126 201,189,161 160,148,120 186,174,146 178,169,150 143,135,113 169,160,133 173,164,133 146,127,100 174,144,102 176,150,111 76,63,58 66,59,57 89,82,92 108,101,115 77,70,84 82,77,79 158,152,145 215,201,183 130,103,71 251,225,186 181,163,133 124,109,119 247,169,186 210,113,112 218,126,116 107,112,80 255,166,182 194,101,112 191,121,111 166,75,72 120,105,85 230,105,113 236,108,110 156,60,56 168,90,91 216,112,120 189,115,113 255,138,150 193,134,129 190,87,92 238,99,116
