137,131,126 109,103,98 104,98,93 123,117,112 142,133,129 114,103,100 72,61,58 84,69,58 98,76,70 66,49,41 122,115,113 106,99,97 119,113,108 119,113,108 122,116,111 132,123,119 122,113,109 123,114,110 114,108,103 136,130,125 110,100,101 110,105,102 91,86,83 149,142,140 107,98,94 123,114,110 129,119,118 134,129,128 75,70,67 101,91,81 121,108,105 103,99,93 115,106,102 124,115,111 102,96,91 100,88,88 118,112,107 114,107,107 151,144,144 136,129,127 151,144,142 150,143,141 107,100,100 147,140,140 114,108,103 96,87,83 105,99,94 92,86,81 104,97,95 89,82,80 80,73,71 91,84,82 104,94,93 107,101,96 102,96,91 123,113,112 116,106,105 116,106,105 104,91,84 128,109,93 220,185,160 245,206,178 215,179,159 227,193,171 190,168,150 124,105,93 122,113,109 120,111,107 116,110,105 108,102,97 100,94,89 119,112,110 137,130,128 110,101,97 129,124,123 120,113,113 114,109,106 132,126,121 102,95,93 108,99,95 116,109,107 98,91,89 101,94,92 84,77,75 79,74,73 143,136,146 56,52,61 65,59,66 58,52,59 68,62,67 64,57,71 86,79,91 60,57,63 62,58,71 58,58,70 68,57,66
109,103,98 115,109,104 129,119,118 138,129,123 127,113,99 43,30,25 39,26,19 79,64,53 87,72,63 125,119,112 128,122,117 111,105,100 116,110,105 108,102,97 121,115,110 120,114,109 142,136,131 132,126,121 141,135,130 113,107,102 137,131,126 90,86,80 114,110,104 107,101,96 132,123,119 122,113,109 132,121,118 132,125,128 101,92,88 123,114,108 106,97,91 148,143,142 146,135,132 104,98,93 124,112,112 156,143,151 145,140,137 97,92,91 99,94,93 140,121,105 157,135,117 146,123,108 127,118,110 110,101,93 106,97,91 118,111,109 107,100,98 107,100,98 113,106,104 122,115,113 115,108,106 104,97,95 120,113,111 99,93,88 99,93,88 90,83,81 96,86,85 117,107,106 100,87,80 117,98,86 205,169,147 251,212,184 211,177,157 218,189,167 232,198,178 158,131,113 99,93,88 130,124,119 122,115,113 135,129,124 104,98,93 128,121,121 107,99,105 120,113,113 109,100,96 110,101,97 110,106,100 104,98,91 93,87,82 111,101,100 97,91,86 119,113,108 68,57,66 72,60,76 58,54,65 75,70,69 96,94,104 96,93,99 84,75,88 80,72,78 80,76,87 69,65,76 83,79,88 47,44,61 57,54,71 41,39,47
134,113,100 124,99,80 137,110,92 59,36,33 35,26,22 32,23,17 81,63,58 87,70,60 84,67,59 120,113,111 109,103,98 121,115,110 116,109,107 112,107,106 110,106,98 93,88,85 142,136,131 126,120,115 121,114,112 121,114,112 149,143,138 116,110,105 122,116,111 132,123,119 139,130,126 121,112,108 129,119,118 107,97,98 124,115,111 113,106,106 108,102,93 134,128,121 126,115,112 127,118,112 117,107,106 136,127,123 118,112,103 107,103,97 116,105,98 150,128,108 205,165,142 197,157,134 167,142,114 133,115,96 116,107,101 78,72,67 83,77,72 102,96,91 105,98,98 121,114,114 108,101,101 114,108,103 84,77,75 105,99,94 135,129,124 141,131,130 89,80,74 114,105,99 130,117,112 99,87,75 168,147,124 251,217,187 224,190,168 208,177,156 245,208,182 208,173,148 116,104,94 93,84,80 104,99,96 111,109,105 116,109,107 118,112,107 91,84,82 134,128,123 130,124,119 112,105,103 120,111,107 98,92,87 100,94,89 157,150,148 122,116,111 121,115,110 131,120,115 80,74,67 57,54,69 53,50,65 58,55,70 51,46,64 58,53,71 61,56,74 49,45,56 54,50,63 44,39,55 58,55,72 50,47,64 57,54,69
118,83,68 71,44,28 41,28,25 36,26,25 50,41,37 121,115,108 81,63,58 84,67,57 66,60,55 136,130,135 101,95,90 119,113,108 135,128,126 115,110,109 118,114,106 115,110,107 125,118,118 130,123,123 114,107,105 109,102,100 107,101,96 108,102,97 118,112,107 116,107,103 120,110,111 109,99,100 149,139,140 121,111,112 120,114,107 105,99,92 113,108,94 140,134,125 145,134,129 121,111,110 122,112,111 128,117,114 121,113,102 119,113,108 108,102,97 145,123,103 221,177,151 233,189,163 217,178,150 181,151,125 148,126,108 125,119,114 116,110,105 107,101,96 112,106,101 135,129,124 129,122,122 132,126,121 120,113,111 102,96,91 108,102,97 127,114,107 129,120,114 104,95,89 112,101,96 97,85,75 140,121,105 237,210,178 245,209,187 195,164,143 237,200,174 242,201,172 150,129,116 99,90,84 122,115,118 121,116,113 112,107,104 108,102,97 101,91,90 109,102,100 119,113,108 122,116,111 107,98,94 107,101,96 137,131,126 109,102,100 98,92,87 109,103,98 81,68,61 102,83,67 99,92,92 81,79,87 68,64,84 79,74,92 56,51,69 55,50,68 56,51,67 52,46,67 48,42,63 62,58,78 75,71,91 51,47,69
41,27,29 106,84,76 141,115,105 54,51,55 52,50,62 83,65,60 77,60,50 78,61,53 96,94,90 109,107,103 128,123,120 105,100,97 105,100,97 84,75,67 101,96,95 125,116,108 106,100,95 114,108,103 147,140,138 125,118,116 130,124,117 113,107,102 104,98,93 157,148,144 125,115,114 166,156,155 139,129,128 128,117,114 121,114,114 128,118,117 115,106,102 138,129,125 142,131,128 129,118,115 150,139,132 130,124,117 128,119,113 149,138,133 134,125,119 116,99,89 188,154,134 236,189,166 236,192,162 226,182,154 211,170,143 176,140,120 133,112,99 118,103,94 109,102,100 140,136,130 137,131,126 148,142,133 116,107,103 122,116,111 97,91,86 91,85,80 118,112,107 120,114,109 114,104,103 109,100,96 114,99,90 214,186,159 252,219,192 202,171,152 220,186,166 254,212,188 180,158,140 105,95,85 97,95,91 98,93,90 98,91,89 96,91,88 133,126,126 134,127,127 113,108,105 105,100,97 127,117,116 126,115,112 133,122,119 104,94,93 102,93,89 111,102,98 123,116,114 116,109,107 114,107,105 121,116,113 110,105,102 93,87,92 46,39,53 58,50,69 46,43,58 62,58,80 51,53,69 54,50,70 54,50,70 60,56,76
111,107,116 112,109,113 100,83,75 169,137,105 57,47,48 79,63,50 79,61,58 97,84,77 123,111,111 115,103,103 117,107,106 103,93,92 94,84,83 108,106,107 114,95,79 105,101,84 124,103,90 121,110,103 120,113,111 109,102,100 133,127,120 127,121,116 114,108,103 105,101,95 113,103,102 110,100,99 95,85,84 130,121,117 121,109,109 129,120,114 127,118,112 128,119,111 125,113,103 127,115,105 142,127,116 130,119,112 136,127,121 138,127,122 122,113,107 105,92,85 145,123,103 217,183,153 233,192,161 223,182,151 236,190,164 228,186,162 183,149,131 141,114,98 117,113,105 120,114,107 128,122,117 130,124,115 148,140,129 113,107,102 107,101,96 126,120,115 112,106,101 127,121,116 162,152,151 107,98,94 95,82,75 177,153,131 254,220,190 225,191,169 201,175,154 250,213,187 210,188,168 131,115,100 104,94,84 99,89,88 117,107,106 114,109,106 141,134,134 154,147,147 106,101,98 121,116,113 115,105,104 101,90,87 112,101,98 109,99,98 94,85,81 103,94,90 99,92,90 126,119,117 128,121,119 122,117,114 159,154,151 110,105,102 127,123,117 107,102,101 68,63,79 65,59,80 52,51,68 55,51,71 54,50,70 48,44,64
80,78,88 94,92,100 84,80,89 87,71,65 80,60,51 74,57,49 70,52,49 104,97,95 102,91,84 126,115,108 142,133,127 124,115,109 103,98,100 126,121,120 72,73,76 100,91,85 95,84,77 100,94,89 107,101,96 108,102,97 200,193,196 108,102,97 79,70,64 89,76,69 91,82,76 146,140,135 144,135,129 159,150,142 144,133,126 142,136,131 130,121,113 139,124,113 146,135,120 128,116,104 139,129,119 133,121,111 140,128,116 136,125,120 143,134,128 109,103,94 111,92,76 189,159,133 235,201,171 211,177,155 207,171,151 231,189,165 232,186,156 208,160,131 135,119,113 114,103,96 123,114,110 128,119,115 116,107,99 130,121,117 120,111,107 124,115,111 124,115,111 116,107,103 139,132,130 101,94,92 82,73,69 144,124,106 233,201,171 229,195,173 185,161,139 242,207,182 230,193,167 148,124,102 96,87,79 119,108,105 118,109,105 121,116,113 100,93,93 118,111,111 62,62,57 112,107,104 128,123,120 135,130,129 119,114,113 129,123,118 92,85,83 93,86,84 108,101,99 111,104,102 115,106,100 100,94,87 97,91,84 118,112,107 163,157,152 90,84,79 100,95,94 112,106,99 98,92,97 81,77,90 66,62,75 47,45,57
57,57,85 66,60,85 70,61,72 73,53,44 74,54,47 75,60,51 104,98,91 118,111,109 87,81,76 115,109,104 122,113,109 106,97,93 86,78,67 96,87,72 102,92,82 101,92,84 111,102,96 93,87,80 125,119,114 91,85,80 130,124,119 135,129,122 99,90,82 128,115,108 120,113,113 120,115,117 130,121,117 121,112,106 160,149,144 150,139,134 132,123,115 129,118,113 142,119,104 134,111,96 121,109,97 123,111,101 125,114,109 139,128,121 112,101,94 135,126,122 98,87,80 133,112,97 220,187,162 231,200,177 195,164,145 188,159,139 212,183,159 238,190,165 200,166,144 137,112,95 115,104,97 129,118,115 117,108,102 114,105,101 143,134,130 127,118,114 139,129,128 123,113,112 133,127,122 126,120,115 102,96,91 126,107,95 219,186,159 234,201,176 186,157,135 225,191,169 237,197,172 162,140,120 125,116,110 120,111,105 137,128,122 136,130,125 109,98,93 97,92,89 83,78,75 118,113,110 122,120,116 113,107,102 112,106,101 100,91,87 126,119,117 95,88,86 155,145,144 145,135,134 102,90,78 89,83,78 96,87,81 100,94,89 95,89,84 85,79,74 98,91,89 95,89,84 93,86,86 106,99,97 92,85,83 126,119,117
71,63,80 111,90,79 73,58,49 74,54,45 68,54,56 83,80,95 136,131,133 119,112,110 118,112,107 108,102,97 115,106,102 114,105,101 122,112,116 125,119,114 132,125,125 117,107,106 148,141,141 116,109,109 112,105,103 75,68,66 111,102,98 136,130,123 108,102,109 114,105,101 138,129,125 102,93,87 105,94,91 108,97,92 116,105,98 128,115,108 145,136,130 133,122,117 121,109,99 128,113,102 109,97,97 114,105,99 112,101,98 126,115,110 131,120,117 139,130,126 95,86,82 96,83,76 173,144,120 231,200,177 224,193,172 182,152,135 180,147,138 219,182,167 234,193,166 200,161,133 131,109,91 112,92,85 122,113,107 113,104,100 116,107,103 135,126,122 117,107,106 138,128,127 130,124,119 128,122,117 125,116,112 105,90,79 195,165,139 229,196,171 189,160,138 202,176,153 233,197,175 168,146,126 137,125,125 134,125,119 135,121,121 115,109,102 119,108,103 114,103,98 117,112,109 113,108,105 83,81,77 119,113,108 107,101,96 91,82,78 128,121,119 99,92,90 105,103,99 157,155,151 113,100,95 130,124,119 100,91,85 108,102,97 102,96,91 97,91,86 84,78,73 85,79,74 86,79,77 89,82,80 91,84,82 94,87,85
79,55,47 78,58,49 79,60,48 73,51,45 68,68,94 126,121,123 107,101,96 99,86,81 123,114,110 103,94,90 120,110,109 102,92,91 121,111,112 119,112,110 106,99,97 134,128,123 105,99,94 121,114,114 112,105,103 106,99,97 120,114,105 111,102,96 122,110,112 118,107,100 100,93,93 92,85,83 111,100,93 132,98,76 100,89,82 100,88,78 120,111,107 111,102,94 139,128,121 146,126,119 97,91,84 116,105,102 107,98,92 107,97,96 116,107,99 122,113,109 148,139,135 111,100,95 119,100,84 182,151,128 238,205,180 217,186,165 167,136,128 179,148,136 226,185,154 235,194,163 189,158,137 130,109,96 99,86,79 125,116,112 117,108,104 125,119,110 135,126,122 128,119,115 126,120,113 127,121,114 106,100,93 92,81,76 164,140,116 224,191,166 192,163,141 190,164,143 226,190,168 174,152,132 118,107,102 126,115,110 117,106,103 115,109,102 104,98,93 128,121,119 101,95,90 114,108,103 109,102,100 114,108,103 101,95,90 93,84,80 106,101,98 115,110,107 103,98,97 127,122,121 156,143,138 103,98,97 101,95,90 119,106,99 118,100,81 133,86,63 97,82,73 93,77,71 101,89,89 100,95,97 90,86,78 168,163,160
66,50,44 71,56,45 50,49,66 65,63,85 84,80,93 112,105,103 89,80,76 136,127,123 110,101,97 91,82,78 112,105,108 97,90,93 107,101,96 106,99,97 108,101,99 120,114,109 116,107,103 127,117,116 120,111,107 102,96,91 97,95,91 167,166,159 105,103,104 104,98,91 86,82,76 85,79,70 95,89,84 137,128,122 124,112,100 112,101,94 123,114,108 129,128,119 131,122,118 122,113,109 106,97,91 103,94,88 139,132,130 125,114,107 99,84,75 92,85,83 108,99,93 114,103,96 99,84,75 134,117,109 206,173,148 240,210,182 207,178,156 164,137,121 186,157,137 227,190,164 231,190,163 191,148,129 126,104,84 127,121,114 112,107,109 112,107,109 122,122,117 120,113,111 122,116,109 113,107,100 112,106,99 89,80,76 129,113,107 208,183,164 205,179,156 189,164,145 215,181,161 184,153,134 120,109,94 104,95,91 133,126,124 128,122,117 147,140,138 113,106,104 119,112,110 112,106,101 106,100,95 111,104,102 127,120,118 127,120,118 116,109,109 105,98,98 116,109,107 140,133,131 82,80,76 128,121,124 127,120,120 121,114,114 121,114,112 118,111,109 115,109,104 106,100,95 113,107,102 137,131,126 108,102,97 104,98,93
56,46,50 62,58,82 59,56,83 65,61,93 140,133,133 110,105,102 105,99,94 102,93,89 92,83,79 144,135,131 142,135,133 106,99,97 120,114,109 129,122,120 122,115,113 109,103,98 156,147,143 124,115,111 116,107,103 120,111,107 91,86,85 103,93,83 128,116,116 101,95,88 122,118,112 105,99,90 112,106,99 116,106,105 116,110,101 116,110,101 116,110,101 135,129,122 125,116,112 108,99,95 148,133,122 109,94,83 147,141,136 98,85,78 107,96,91 87,80,78 73,64,56 82,73,65 93,83,73 97,87,77 150,124,101 220,190,164 237,208,184 197,172,153 165,140,123 189,160,140 230,189,162 226,185,156 171,142,118 121,113,102 116,110,105 91,87,81 98,98,93 120,115,112 142,136,129 115,109,102 108,102,95 106,97,93 91,78,71 176,154,136 214,188,165 193,168,149 206,175,154 186,155,134 121,110,95 115,106,102 115,108,106 108,102,95 135,129,124 129,122,120 121,116,113 104,98,93 105,98,96 116,109,107 79,72,70 119,112,110 122,115,115 128,121,121 94,87,85 94,87,85 102,100,96 100,93,96 97,90,90 157,150,150 106,99,97 86,79,77 127,121,116 115,109,104 101,95,90 79,73,68 93,87,82 101,95,90
39,38,53 41,40,57 53,51,73 114,113,130 102,95,95 136,131,128 97,90,88 95,88,88 100,93,91 126,119,117 104,97,95 91,84,82 122,112,113 112,105,105 122,115,115 106,100,95 155,145,144 145,135,134 103,94,90 101,92,88 111,102,98 102,93,87 131,122,116 123,114,110 119,113,106 116,110,103 112,106,101 120,116,110 121,110,107 125,115,105 108,98,86 121,112,106 123,117,110 136,130,123 137,127,126 121,115,110 149,140,136 136,127,123 104,92,82 108,93,82 96,87,83 108,99,95 125,116,112 93,82,77 106,92,78 157,139,109 225,195,169 234,209,181 196,168,155 166,138,125 191,160,141 225,188,162 216,174,150 165,134,113 119,105,91 125,111,97 124,113,98 119,107,95 118,105,100 105,94,89 97,88,82 79,72,70 71,62,58 121,109,97 186,171,149 192,174,153 190,168,148 175,153,133 119,104,93 110,101,95 128,121,119 113,108,105 111,104,107 136,127,123 119,114,113 142,137,136 129,122,122 94,87,85 91,84,82 98,91,89 97,90,88 97,90,88 90,83,81 84,77,75 100,90,89 115,111,105 97,90,93 89,82,85 101,94,94 99,92,90 98,91,89 91,84,82 109,102,100 91,84,82 86,79,77 89,82,80

149,192,255 151,193,255 153,192,255 159,194,255 150,193,255 147,192,255 133,186,255 132,183,255 123,181,255 123,179,255 133,188,255 134,190,255 127,185,255 122,184,255 130,183,255 129,184,255 133,186,255 131,187,255 134,191,255 139,193,255 138,192,255 150,200,255 174,220,255 153,203,255 125,185,255 126,185,255 128,186,255 128,186,255 127,187,255 127,187,255 127,187,255 132,187,255 131,190,255 131,190,255 130,188,255 130,190,255 142,193,255 141,193,255 165,210,255 160,207,255 139,193,255 145,192,255 134,190,255 126,182,255 123,179,255 129,182,255 126,179,255 124,180,255 128,178,255 128,178,255 126,179,255 126,179,255 129,182,255 129,182,255 130,183,255 128,185,255 141,199,255 129,185,255 145,195,255 155,201,255 178,218,255 202,233,255 189,224,255 150,194,255 138,193,255 137,193,255 139,188,255 139,191,255 139,192,255 140,193,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 140,196,255 142,195,255 142,195,255 141,197,255 143,196,255 145,196,255 143,197,255 145,196,255 147,198,255 145,193,255 142,193,255 141,192,255 141,192,255 140,192,255 138,190,255 139,189,255 137,189,255 134,186,255 135,190,255
126,184,255 133,186,255 130,183,255 141,192,255 143,193,255 159,211,255 123,187,255 118,183,255 130,185,255 130,186,255 134,190,255 133,190,255 138,189,255 143,197,255 141,198,255 128,183,255 136,189,255 140,195,255 138,193,255 140,195,255 142,192,255 145,192,255 130,185,255 140,200,255 151,202,255 146,196,255 164,215,255 154,203,255 135,193,255 130,190,255 130,190,255 131,191,255 131,191,255 134,192,255 138,194,255 133,190,255 145,198,255 143,198,255 142,194,255 149,199,255 153,200,255 180,219,255 142,194,255 139,191,255 135,186,255 135,186,255 140,191,255 137,188,255 137,188,255 133,185,255 129,182,255 129,182,255 133,187,255 129,185,255 134,191,255 141,192,255 131,187,255 140,191,255 145,195,255 151,197,255 166,212,255 181,220,255 177,216,255 150,198,255 142,195,255 144,197,255 145,195,255 148,198,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 144,197,255 143,196,255 143,196,255 144,197,255 143,196,255 144,197,255 144,197,255 149,200,255 145,199,255 147,198,255 145,199,255 148,198,255 148,198,255 150,198,255 149,200,255 150,201,255 147,198,255 149,198,255 145,194,255 145,197,255 147,197,255 147,197,255 145,198,255
127,185,255 131,187,255 136,190,255 136,189,255 137,191,255 140,189,255 147,197,255 160,214,255 153,205,255 145,197,255 145,192,255 145,193,255 148,194,255 149,198,255 131,190,255 127,187,255 127,187,255 132,188,255 128,188,255 129,186,255 135,192,255 147,197,255 147,201,255 130,187,255 135,191,255 134,191,255 142,200,255 137,194,255 164,210,255 147,198,255 147,206,255 128,194,255 131,192,255 132,188,255 133,189,255 135,188,255 138,192,255 138,192,255 139,194,255 141,192,255 148,195,255 164,209,255 151,201,255 151,201,255 150,200,255 151,201,255 149,199,255 149,198,255 146,198,255 146,197,255 140,190,255 142,189,255 151,200,255 143,194,255 150,199,255 149,198,255 150,199,255 152,200,255 154,200,255 161,204,255 158,204,255 144,198,255 140,196,255 141,198,255 143,197,255 146,201,255 155,204,255 169,218,255 149,202,255 143,192,255 174,218,255 156,201,255 156,204,255 152,203,255 148,199,255 144,201,255 143,199,255 146,199,255 147,201,255 155,202,255 149,201,255 157,205,255 150,199,255 159,208,255 152,201,255 152,201,255 153,202,255 153,203,255 153,203,255 153,203,255 155,202,255 151,199,255 151,201,255 150,200,255 147,197,255 150,199,255
127,184,255 131,187,255 133,186,255 137,187,255 141,190,255 140,191,255 140,190,255 142,192,255 139,193,255 136,190,255 136,190,255 136,190,255 140,192,255 160,204,255 155,213,255 134,190,255 138,191,255 137,190,255 134,190,255 136,192,255 134,191,255 138,195,255 136,192,255 138,192,255 136,193,255 138,195,255 136,193,255 134,191,255 137,194,255 154,206,255 176,226,255 159,211,255 130,189,255 140,193,255 141,193,255 146,196,255 146,196,255 147,197,255 144,196,255 146,198,255 148,201,255 144,191,255 150,198,255 156,205,255 163,212,255 144,194,255 144,195,255 143,197,255 156,202,255 163,211,255 158,206,255 161,208,255 159,208,255 158,208,255 163,211,255 157,203,255 164,208,255 170,214,255 155,201,255 152,199,255 160,210,255 146,199,255 144,200,255 142,196,255 140,194,255 137,193,255 138,194,255 146,197,255 155,201,255 149,201,255 152,200,255 155,203,255 177,217,255 188,225,255 186,226,255 152,204,255 152,203,255 152,203,255 147,202,255 164,211,255 152,199,255 162,203,255 149,196,255 165,211,255 174,217,255 163,211,255 153,205,255 155,205,255 155,205,255 155,205,255 156,203,255 156,202,255 156,204,255 155,203,255 155,203,255 157,203,255
144,199,255 130,188,255 129,189,255 129,189,255 131,191,255 131,192,255 133,189,255 138,194,255 145,195,255 144,194,255 143,197,255 142,193,255 138,189,255 136,190,255 140,195,255 149,202,255 138,194,255 149,201,255 149,201,255 151,203,255 147,199,255 142,194,255 146,198,255 149,199,255 151,199,255 154,202,255 150,198,255 152,200,255 151,203,255 150,200,255 154,204,255 157,207,255 140,196,255 145,199,255 146,200,255 146,200,255 147,199,255 145,196,255 148,200,255 149,199,255 147,198,255 152,199,255 144,198,255 143,197,255 145,196,255 145,203,255 149,201,255 150,200,255 163,210,255 173,222,255 170,218,255 159,207,255 153,205,255 149,204,255 143,201,255 143,201,255 144,199,255 144,202,255 147,199,255 149,200,255 177,222,255 164,205,255 156,203,255 148,200,255 151,203,255 150,201,255 150,200,255 152,203,255 147,199,255 147,202,255 149,204,255 153,204,255 151,203,255 151,203,255 173,217,255 176,221,255 145,199,255 146,198,255 146,198,255 147,197,255 146,198,255 145,200,255 142,197,255 152,202,255 152,200,255 163,210,255 177,222,255 168,215,255 157,208,255 156,207,255 156,206,255 155,205,255 155,205,255 158,204,255 156,204,255 157,205,255
137,193,255 134,193,255 137,192,255 136,192,255 134,192,255 135,194,255 135,191,255 132,194,255 134,194,255 134,194,255 134,194,255 137,193,255 135,194,255 137,194,255 137,194,255 134,194,255 134,195,255 133,192,255 137,194,255 136,193,255 138,192,255 136,194,255 140,191,255 144,196,255 145,197,255 146,199,255 152,205,255 165,212,255 145,198,255 144,197,255 144,198,255 141,199,255 141,198,255 141,197,255 143,200,255 143,200,255 143,199,255 143,199,255 147,199,255 147,199,255 147,197,255 152,200,255 151,199,255 155,204,255 160,212,255 157,208,255 162,210,255 163,212,255 151,203,255 152,202,255 155,201,255 158,205,255 166,213,255 155,208,255 158,211,255 155,205,255 154,204,255 156,203,255 153,204,255 152,199,255 157,206,255 184,224,255 174,215,255 146,201,255 147,199,255 147,199,255 152,204,255 159,208,255 174,220,255 161,209,255 162,210,255 162,214,255 171,214,255 165,215,255 162,208,255 164,211,255 162,214,255 162,214,255 162,207,255 155,203,255 163,212,255 163,213,255 162,208,255 165,211,255 155,203,255 156,205,255 167,211,255 163,210,255 160,206,255 160,206,255 154,210,255 155,208,255 159,210,255 162,212,255 161,209,255 156,211,255
145,196,255 159,207,255 144,202,255 161,212,255 153,204,255 154,203,255 150,207,255 142,200,255 151,203,255 151,206,255 158,206,255 147,201,255 154,207,255 145,200,255 141,199,255 144,201,255 142,196,255 153,203,255 153,204,255 154,205,255 159,207,255 143,198,255 152,203,255 149,202,255 156,207,255 155,206,255 162,215,255 164,212,255 161,209,255 162,210,255 145,202,255 144,202,255 147,205,255 147,205,255 147,204,255 145,202,255 149,204,255 151,203,255 164,211,255 154,205,255 152,200,255 150,200,255 152,199,255 152,200,255 151,203,255 152,203,255 155,202,255 154,204,255 156,207,255 156,206,255 151,206,255 154,206,255 150,205,255 153,205,255 156,206,255 152,207,255 157,204,255 157,208,255 155,206,255 155,207,255 161,208,255 156,207,255 156,206,255 156,208,255 157,207,255 156,206,255 157,208,255 166,215,255 162,210,255 147,198,255 147,198,255 157,208,255 182,219,255 192,232,255 196,231,255 182,216,255 168,214,255 167,215,255 159,205,255 155,206,255 150,200,255 155,204,255 126,151,202 74,85,114 59,65,84 77,98,144 255,255,202 255,254,205 255,253,206 255,254,210 255,255,213 255,247,205 255,245,221 239,234,222 229,231,231 220,229,229
145,200,255 145,196,255 145,199,255 146,200,255 148,199,255 147,202,255 147,202,255 148,200,255 155,208,255 154,204,255 157,203,255 152,202,255 154,204,255 156,203,255 163,211,255 146,200,255 144,199,255 147,202,255 144,199,255 144,199,255 141,199,255 144,199,255 143,197,255 142,199,255 143,198,255 148,200,255 149,204,255 150,201,255 155,207,255 164,213,255 163,212,255 165,214,255 182,219,255 177,221,255 153,208,255 147,202,255 155,203,255 182,225,255 162,209,255 185,225,255 181,224,255 159,211,255 157,205,255 159,207,255 156,207,255 157,204,255 153,205,255 154,206,255 166,210,255 155,205,255 154,204,255 155,207,255 156,208,255 155,205,255 156,209,255 156,207,255 157,207,255 157,207,255 162,213,255 159,210,255 163,213,255 156,208,255 169,216,255 172,218,255 192,231,255 184,222,255 172,218,255 170,216,255 177,221,255 183,228,255 162,215,255 164,211,255 173,222,255 160,212,255 159,211,255 158,212,255 176,219,255 170,220,255 167,217,255 165,213,255 54,58,73 50,45,42 58,54,46 58,53,52 65,58,58 62,55,53 74,77,88 232,216,162 239,214,166 237,215,166 238,216,167 238,216,167 238,215,173 241,214,171 243,216,173 243,216,173
147,199,255 144,198,255 144,199,255 144,199,255 146,200,255 145,199,255 151,198,255 153,203,255 154,204,255 156,205,255 154,206,255 152,204,255 153,205,255 152,207,255 150,205,255 153,203,255 155,203,255 162,211,255 155,207,255 152,207,255 151,206,255 149,204,255 150,206,255 153,206,255 154,206,255 154,206,255 149,204,255 155,207,255 154,208,255 151,209,255 150,209,255 154,209,255 155,206,255 157,208,255 154,207,255 153,205,255 157,205,255 158,205,255 163,211,255 166,215,255 166,216,255 171,219,255 159,207,255 156,204,255 153,204,255 162,210,255 161,209,255 154,207,255 167,215,255 178,222,255 173,222,255 165,213,255 162,211,255 157,209,255 159,208,255 164,209,255 171,219,255 172,219,255 183,220,255 179,219,255 164,213,255 159,209,255 159,207,255 165,210,255 163,213,255 162,212,255 164,217,255 164,214,255 162,212,255 164,214,255 171,217,255 164,214,255 169,217,255 162,210,255 165,213,255 160,212,255 173,217,255 181,225,255 191,215,255 69,94,118 75,71,65 84,78,71 87,81,72 89,85,79 86,86,83 94,101,124 25,56,99 164,155,138 168,159,142 171,162,143 172,161,142 172,161,142 166,147,133 161,147,129 178,160,141 181,171,147
153,205,255 150,205,255 146,199,255 145,199,255 152,203,255 147,197,255 150,199,255 151,203,255 144,194,255 154,201,255 165,220,255 164,210,255 159,212,255 154,210,255 153,208,255 155,207,255 156,206,255 156,206,255 156,209,255 165,213,255 158,211,255 160,213,255 155,207,255 152,207,255 152,204,255 152,204,255 150,200,255 165,212,255 146,200,255 144,202,255 151,206,255 154,206,255 159,210,255 160,211,255 161,213,255 161,214,255 170,219,255 170,218,255 177,219,255 163,215,255 164,216,255 163,215,255 163,215,255 157,208,255 156,209,255 157,208,255 162,214,255 161,212,255 168,218,255 169,219,255 170,218,255 172,220,255 170,218,255 162,215,255 161,213,255 159,208,255 166,216,255 166,216,255 167,215,255 161,214,255 157,209,255 163,213,255 165,215,255 171,221,255 170,219,255 166,216,255 164,214,255 163,213,255 168,218,255 170,218,255 173,219,255 165,213,255 166,214,255 170,218,255 174,222,255 171,224,255 172,221,255 179,221,255 192,218,255 82,86,115 84,80,74 88,84,76 91,87,79 91,85,78 79,75,67 74,75,63 24,55,102 150,141,126 152,142,132 149,142,124 155,148,130 151,142,125 112,100,72 183,165,135 185,167,137 197,178,143
161,209,255 156,204,255 158,212,255 173,220,255 166,214,255 160,211,255 154,205,255 153,203,255 154,205,255 156,207,255 156,208,255 161,213,255 162,214,255 162,214,255 164,216,255 164,216,255 163,214,255 157,208,255 159,210,255 159,210,255 160,211,255 163,211,255 168,218,255 164,212,255 158,205,255 158,205,255 154,207,255 154,207,255 155,206,255 155,206,255 159,207,255 163,212,255 167,215,255 169,217,255 170,218,255 166,214,255 163,211,255 165,212,255 164,212,255 165,211,255 166,212,255 167,213,255 169,218,255 166,218,255 163,216,255 162,217,255 159,214,255 160,213,255 164,214,255 165,215,255 166,216,255 165,215,255 164,217,255 167,220,255 171,221,255 171,217,255 170,224,255 172,217,255 196,210,249 168,169,190 168,182,219 178,209,254 176,223,255 167,220,255 170,220,255 170,219,255 171,221,255 170,221,255 169,220,255 170,221,255 170,221,255 171,219,255 172,221,255 174,221,255 170,220,255 171,221,255 172,220,255 171,221,255 179,216,255 68,63,65 86,80,75 91,85,78 90,86,78 90,86,78 91,85,78 78,74,66 34,55,92 144,137,117 148,140,127 150,143,127 149,142,126 148,140,129 82,74,61 58,53,41 71,67,46 78,71,51
