65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 152,139,136 170,155,144 181,170,165 255,219,164 255,222,168 156,129,111 140,118,98 114,98,83 98,84,70 87,75,63 81,71,61 100,83,75 92,77,66 85,73,61 82,70,60 83,72,67 84,71,66 155,143,133 201,189,177 202,190,180 198,186,174 203,191,179 194,182,170 160,150,140 160,150,140 161,150,143 158,145,138 162,150,140 167,155,143 185,173,161 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 161,149,137 159,147,137 154,142,132 151,141,131 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 148,136,124 147,135,123 148,136,126 152,140,130 165,150,139
74,70,94 75,71,95 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,45 62,49,42 51,49,57 51,51,59 53,51,59 53,52,57 52,51,56 52,52,52 53,50,56 53,49,58 55,48,58 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 176,162,148 255,221,164 246,205,146 211,172,142 153,126,108 130,111,97 109,95,81 89,77,65 90,78,66 85,72,65 90,75,66 83,71,59 87,75,65 79,68,63 73,60,55 104,89,78 178,163,152 184,172,160 170,158,148 163,151,139 160,148,136 157,147,137 153,143,133 149,141,130 194,182,172 211,199,187 190,178,166 198,186,176 208,196,184 192,180,168 197,185,175 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,62,77 62,59,74 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 76,72,81 92,85,95 69,62,72 123,91,75 133,94,64 127,92,65 108,79,55 68,53,44 68,52,46 64,50,50 68,56,56 70,64,71 75,64,73 78,65,73 78,68,69 80,71,67 87,77,67 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 166,154,142 255,228,177 212,174,126 255,240,181 175,137,100 133,113,95 106,89,79 88,76,66 94,83,76 95,82,75 86,71,62 85,72,65 80,67,60 83,72,67 75,62,57 94,79,68 110,90,83 170,158,146 156,144,134 104,92,82 56,44,34 154,143,136 163,153,143 172,161,146 184,172,162 194,182,172 173,161,149 168,156,146 170,158,148 162,150,140 160,148,138 173,161,151 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 69,92,157 55,84,170 125,125,153 124,125,148 107,103,125 96,86,90 113,104,119 108,78,61 124,88,66 116,82,60 64,46,41 174,161,158 161,148,156 255,251,248 152,145,155 173,156,130 180,156,130 180,159,134 178,157,132 182,158,132 186,162,140 184,160,134 180,155,127 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 143,127,112 255,221,180 178,146,114 255,243,188 255,220,171 174,144,118 118,99,85 98,85,78 102,91,84 97,84,81 86,70,66 84,71,64 78,65,60 84,71,66 85,69,63 90,75,64 105,88,78 135,124,109 133,122,107 52,40,30 100,88,78 109,98,91 170,160,150 175,164,149 173,162,147 173,162,147 172,160,148 173,162,147 174,163,148 175,164,149 169,158,143 170,159,144 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 68,66,64 106,90,77 123,106,82 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 76,63,58 95,84,77 83,108,163 60,120,227 55,122,235 68,120,218 132,153,192 177,159,138 185,160,132 181,156,128 176,153,124 177,152,124 174,149,121 180,152,125 173,147,122 169,143,122 163,143,113 162,142,110 164,143,116 160,140,110 162,139,110 161,141,111 166,142,116 172,143,119 166,145,120 173,145,116 198,163,125 178,145,108 255,228,165 219,181,146 143,121,101 110,100,90 101,90,83 108,97,94 87,74,71 84,68,64 78,65,60 86,71,62 97,82,71 84,68,62 100,85,74 110,91,77 144,124,104 117,99,80 110,94,77 132,115,91 143,129,104 133,122,105 139,129,107 135,119,102 134,120,102 137,123,105 136,122,104 141,125,108 141,128,107 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 70,55,46 65,50,41 171,156,134 164,153,146 67,85,123 54,112,211 52,119,228 52,122,245 78,116,201 135,133,141 172,146,123 173,150,121 175,152,123 173,148,118 178,153,125 179,148,125 182,152,126 172,145,113 169,145,119 162,141,114 164,141,112 167,141,116 177,151,126 180,156,130 172,148,124 179,151,124 225,182,147 135,113,93 255,235,175 187,151,120 149,124,105 114,103,88 103,90,83 107,96,91 98,81,82 86,70,68 74,61,58 83,68,59 97,83,69 87,75,63 101,86,75 101,86,75 94,77,69 114,95,79 109,91,72 168,151,127 168,151,127 178,153,123 180,155,127 176,152,128 174,148,123 174,148,123 174,148,123 187,163,137 188,163,135 181,156,128 181,156,128 178,153,125 178,154,130 172,147,119 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 175,151,125 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 171,146,118 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 67,52,30 140,98,76 112,82,65 77,56,45 71,54,46 68,53,44 71,56,47 177,153,127 177,154,123 176,151,121 175,152,123 176,151,121 95,93,103 66,100,155 47,111,221 49,119,233 46,124,255 64,121,225 159,164,174 177,155,110 177,151,128 169,145,119 168,139,117 164,140,116 162,143,118 170,144,119 169,145,121 164,143,118 167,139,110 173,147,122 181,152,121 219,182,140 111,94,95 234,205,172 230,186,144 166,135,112 125,111,95 115,101,87 110,98,88 106,90,88 90,74,68 80,64,58 87,73,59 98,84,70 87,72,61 94,79,68 100,85,74 109,92,82 86,75,70 90,79,74 150,132,113 171,150,123 173,149,123 173,149,123 169,145,119 176,155,130 172,148,122 169,148,121 173,147,122 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
172,146,121 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 65,50,28 144,104,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,113 165,142,113 171,146,116 175,151,125 175,151,127 169,149,117 179,155,131 166,151,131 122,124,138 46,97,189 41,111,223 46,119,243 48,119,253 88,111,174 137,134,140 167,139,110 166,145,122 159,139,119 170,144,119 171,147,121 170,146,122 176,150,125 168,139,117 168,139,106 195,161,116 101,85,79 124,103,90 221,182,141 152,124,97 120,106,88 119,102,92 120,104,89 132,118,104 99,84,75 82,69,62 86,71,60 97,83,67 96,81,70 99,85,71 103,87,74 107,91,78 86,75,70 86,75,70 92,81,76 163,147,116 157,136,109 160,139,114 157,136,109 155,136,109 157,136,109 158,139,112 165,139,114 159,135,111 166,142,116 169,144,116 170,145,117 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 161,137,111 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,82,60 75,54,50 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 172,144,117 171,146,116 173,148,118 153,142,127 68,77,102 52,107,204 46,118,229 46,126,246 47,121,254 94,129,208 164,160,173 173,145,116 171,150,123 175,151,125 180,151,127 196,152,110 198,164,121 108,92,79 173,152,129 183,150,123 146,120,95 126,110,93 121,105,88 123,107,90 126,107,93 126,106,97 85,70,59 93,76,66 94,79,68 97,82,71 98,83,72 106,90,77 107,92,81 81,68,63 87,73,73 85,69,67 98,83,72 171,150,125 167,146,121 175,151,125 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 183,157,132 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 106,70,50 71,53,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 188,163,133 185,160,130 180,154,129 178,152,127 176,153,122 155,153,149 46,75,132 47,100,207 42,109,226 48,121,245 52,120,246 74,117,200 140,136,128 172,154,124 200,156,118 151,122,91 121,103,84 170,150,120 187,162,132 166,143,114 129,111,92 122,107,87 122,106,89 125,111,93 182,161,134 87,75,63 93,78,67 90,78,66 104,90,76 108,92,77 103,87,74 109,92,84 85,72,65 87,73,73 85,72,67 92,79,74 169,145,121 172,153,128 175,152,123 176,153,124 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 107,71,51 71,53,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 176,151,121 179,154,124 178,153,125 185,160,132 179,154,126 175,151,125 169,145,121 173,153,123 164,147,112 161,137,115 165,139,118 163,144,107 88,85,89 51,90,157 51,106,203 48,115,228 47,124,247 183,144,103 108,86,68 94,92,90 162,151,134 179,152,120 173,150,121 125,107,88 125,107,86 122,107,87 126,110,97 160,131,109 104,83,72 88,77,70 113,97,84 109,94,85 113,99,83 102,87,78 102,88,72 98,86,76 90,77,74 89,76,73 90,74,68 169,148,121 168,149,122 170,147,118 172,149,118 184,158,133 178,154,128 182,158,132 178,154,128 181,153,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 76,59,51 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 169,143,118 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 169,147,109 165,150,114 128,131,151 46,67,131 166,127,95 98,77,64 31,42,80 39,83,159 58,125,232 80,117,207 107,111,140 117,108,100 126,109,101 131,112,89 208,175,148 123,102,89 98,86,74 114,102,90 114,106,93 122,102,93 112,95,87 109,93,80 104,89,80 90,74,68 91,78,75 92,79,74 164,143,118 164,143,116 168,148,116 169,146,117 168,145,116 164,144,114 164,143,116 164,140,114 171,148,119 177,151,126 186,160,135 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 169,145,119 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 169,148,121 172,148,122 173,147,122 168,144,118 160,135,105 104,85,69 94,83,78 57,63,80 55,96,176 50,109,198 58,119,230 54,121,234 54,123,242 62,128,250 218,196,178 153,122,103 108,87,83 124,105,93 120,110,88 116,105,90 113,98,87 123,106,96 90,76,62 87,74,67 95,82,77 94,83,68 186,157,135 183,159,135 179,155,131 180,151,127 174,148,123 170,146,120 168,144,118 165,139,114 165,139,114 171,148,119 172,149,120 179,155,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 113,82,61 80,61,49 77,60,52 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 170,146,120 171,145,120 178,149,125 172,146,121 179,155,129 161,137,111 101,81,63 80,64,47 182,162,132 180,154,131 168,153,131 103,115,137 42,72,137 43,94,186 48,108,211 95,107,156 190,149,120 111,89,81 40,47,84 73,107,189 94,117,171 116,109,112 114,103,98 84,66,65 86,70,66 94,78,72 99,87,75 172,153,130 176,152,126 180,152,123 181,153,126 186,160,135 183,159,133 173,149,123 170,144,121 173,147,122 171,147,121 166,142,118 163,139,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 176,150,125 170,144,119 167,141,116 172,146,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 170,149,122 181,160,133 176,150,125 185,159,134 130,111,88 99,83,66 72,61,54 173,153,133 168,144,118 172,148,122 176,152,126 184,161,130 164,140,116 128,109,93 104,97,100 207,172,145 110,92,73 56,48,56 62,114,210 64,121,220 70,126,237 71,127,238 76,131,244 73,129,235 73,117,211 71,84,151 166,156,146 182,158,132 181,156,128 168,146,128 166,142,118 163,139,115 165,141,115 169,146,117 166,145,120 166,142,116 175,154,127 185,161,135 196,167,145 184,161,132 176,152,126 170,146,120 168,144,118 166,142,116 170,146,120 176,151,123 178,152,127 174,148,123 176,150,125 177,151,126 180,154,129 176,151,123 173,150,121 170,147,118
179,154,126 186,161,133 187,161,136 186,160,135 174,148,123 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 124,99,82 76,55,44 95,66,60 98,75,64 129,112,104 110,98,114 255,255,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 173,144,120 173,144,120 176,150,125 167,141,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 174,148,123 183,157,132 180,156,130 176,150,125 175,158,134 65,55,45 54,45,41 52,41,36 177,156,131 175,154,127 183,154,130 180,152,125 198,170,143 162,138,112 126,107,95 203,173,147 142,120,102 116,101,92 121,120,125 64,71,106 39,76,143 50,91,173 57,105,198 63,114,215 69,126,227 71,128,236 77,133,244 78,134,245 90,131,226 105,129,176 142,135,133 175,157,138 181,152,128 179,153,128 183,157,134 176,152,126 174,146,119 179,151,124 176,154,134 176,152,126 178,153,125 177,153,127 179,155,129 177,153,127 175,151,125 175,154,129 186,160,139 183,159,137 184,158,133 179,153,128 176,150,125 173,147,124 171,150,123 169,148,123
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 179,153,128 180,154,129 181,155,130 184,158,133 159,139,119 115,101,87 78,69,63 64,52,42 182,158,132 192,166,141 161,140,113 162,141,114 173,149,123 168,149,124 174,154,124 139,112,96 181,146,121 152,129,114 128,109,95 119,105,91 114,99,88 119,105,89 143,129,115 66,65,68 58,58,86 57,78,126 64,98,166 71,107,191 73,117,211 74,121,219 81,124,233 81,131,237 79,136,240 79,135,243 85,133,226 99,135,207 142,150,180 156,149,147 157,139,118 158,139,114 175,151,125 175,151,125 177,153,127 172,148,122 177,153,127 176,152,128 180,153,135 178,152,129 183,157,134 186,157,135 179,153,128 187,163,139 188,162,137 186,161,133
176,153,124 168,153,142 96,107,136 70,96,162 47,88,172 34,73,151 31,61,126 34,57,120 39,60,97 70,77,102 157,145,145 171,158,137 173,152,125 162,141,114 167,146,119 135,99,77 72,53,39 98,65,40 75,61,47 78,58,49 77,60,50 78,61,53 76,59,51 145,134,127 60,97,174 49,107,225 42,117,245 46,119,245 98,109,138 183,159,135 177,151,128 174,155,128 167,146,121 166,147,122 173,150,121 175,152,123 176,150,125 174,148,123 170,146,120 170,146,120 180,155,125 184,159,129 179,154,124 181,156,126 186,161,131 182,159,130 174,155,130 84,70,52 63,51,39 101,85,70 178,154,128 171,150,123 177,156,129 175,154,127 161,140,113 166,145,118 169,148,121 162,136,111 220,176,146 196,165,144 130,114,101 116,99,89 111,97,83 163,148,126 168,149,126 80,68,58 78,65,60 86,70,64 167,148,123 161,142,128 104,111,125 47,61,100 49,83,151 59,101,176 63,111,202 68,111,208 77,124,222 78,128,227 83,133,232 80,136,242 83,136,243 91,135,229 112,131,182 128,133,157 158,141,117 174,153,126 175,152,121 182,157,138 178,157,134 181,163,133 194,163,142 183,152,129 187,156,133 187,158,134 177,153,127 183,162,135
45,65,122 37,61,110 42,58,98 42,53,80 86,81,80 148,134,109 164,144,114 161,140,113 170,147,118 169,148,121 172,142,125 168,147,124 166,145,118 162,141,114 159,138,111 134,98,76 74,54,34 115,81,63 75,64,49 85,61,55 77,60,50 78,61,53 74,57,49 176,157,134 168,144,120 174,145,125 183,159,133 76,81,105 47,111,221 46,117,237 51,124,250 51,115,242 157,157,165 173,155,123 175,152,123 170,147,118 177,151,126 177,153,127 173,149,123 170,146,120 173,147,122 172,146,121 180,155,125 180,155,125 173,148,120 177,157,125 175,154,127 90,66,40 85,67,46 175,151,125 169,145,119 169,148,121 167,146,119 163,142,115 166,142,116 161,140,113 170,149,122 168,144,118 245,202,157 170,136,114 149,132,122 84,68,62 97,82,73 174,153,126 176,152,128 135,117,96 76,64,64 81,68,61 144,126,105 167,146,119 168,147,120 160,139,114 169,145,119 166,140,115 159,136,107 120,107,100 70,69,86 58,76,116 64,94,155 70,106,176 71,114,195 72,118,200 83,123,221 87,132,231 85,131,234 83,136,241 88,137,241 89,138,242 92,133,215 120,143,197 152,148,159 170,154,139 175,154,127 177,153,127 170,149,122 168,147,120
165,146,132 151,139,111 152,133,108 154,130,104 146,127,104 161,140,115 167,146,119 164,143,116 161,137,111 162,136,111 170,144,119 177,151,126 182,158,132 184,160,134 176,152,126 142,108,86 74,54,36 112,82,56 82,59,48 83,63,54 78,60,55 78,61,53 76,59,51 162,142,122 180,151,129 179,150,128 182,158,132 180,156,130 186,161,133 164,156,164 38,84,176 50,113,231 43,123,247 45,124,253 90,107,152 168,154,125 171,145,122 174,148,125 177,146,123 174,148,123 177,152,124 176,151,123 183,158,130 174,149,121 167,141,116 168,144,118 164,141,112 162,142,112 164,143,116 172,146,121 159,138,111 173,152,125 164,143,116 167,146,119 162,141,114 155,134,107 165,141,115 173,149,123 191,150,121 167,133,101 135,116,104 76,61,52 83,71,61 171,152,127 166,145,120 158,139,116 74,63,60 80,67,62 112,93,79 162,141,116 160,141,116 168,148,118 153,133,103 166,143,114 153,132,107 156,135,110 158,134,108 159,138,111 159,140,115 158,147,130 112,111,114 47,63,88 48,77,134 59,93,161 63,106,178 63,111,191 68,114,204 76,124,213 83,133,232 82,135,226 82,137,234 87,139,235 96,136,236 101,134,209 119,129,165 147,143,152
161,140,115 161,140,115 159,138,113 163,139,115 157,136,109 164,143,118 164,143,118 170,149,124 175,151,125 170,146,120 176,150,125 177,151,126 171,150,123 184,158,133 172,146,121 127,102,74 90,69,46 110,79,56 102,76,64 76,55,51 74,57,49 78,61,53 76,59,51 168,149,126 171,147,121 172,148,122 170,146,120 168,144,118 156,135,108 164,143,116 157,136,109 160,139,112 168,149,133 70,85,128 46,109,227 42,120,238 45,120,253 51,118,235 150,164,185 165,154,121 180,153,135 173,155,125 175,154,129 173,152,129 175,146,124 169,145,119 178,154,128 179,156,127 173,149,123 180,156,130 177,153,127 175,151,125 160,139,112 155,134,107 163,142,115 169,148,121 171,150,123 175,154,127 172,149,118 255,220,178 249,215,183 75,59,55 115,99,82 183,157,132 168,148,118 150,132,113 73,64,58 74,63,58 133,115,96 168,144,120 167,141,118 164,143,116 162,143,116 170,147,118 170,146,120 171,147,121 162,136,111 158,132,107 158,134,108 162,138,112 160,139,112 157,136,109 152,131,104 149,128,101 155,136,111 143,130,107 71,70,73 59,68,93 59,87,139 72,100,166 69,112,182 75,117,192 77,120,203 82,128,218 84,134,229 85,135,232
168,147,122 156,135,110 159,138,113 162,141,116 159,138,111 161,140,115 160,139,114 169,148,123 165,141,115 163,139,113 170,144,119 173,147,122 159,138,111 169,143,118 174,148,123 151,118,93 118,87,64 107,81,56 115,89,68 78,57,55 72,55,47 78,61,53 77,60,52 169,150,127 171,147,121 171,147,121 163,139,113 159,135,109 152,131,104 159,138,111 161,140,113 168,144,118 164,142,124 174,153,128 168,147,120 131,125,148 29,94,195 41,113,228 48,119,237 47,122,255 73,108,171 165,151,137 180,155,127 177,156,133 176,155,130 173,149,123 168,144,118 180,157,128 173,149,123 157,133,107 169,148,121 159,138,111 173,152,125 167,146,119 162,141,114 164,145,118 157,136,109 164,143,116 163,139,102 255,214,174 99,73,48 67,58,52 236,202,143 205,166,127 168,134,93 111,97,79 77,68,64 85,72,69 164,145,122 166,142,118 167,141,118 160,139,112 154,137,111 168,147,122 163,140,111 168,148,118 169,143,118 183,154,130 161,140,113 163,139,113 157,136,109 164,143,116 163,142,115 163,142,115 169,148,121 166,142,116 166,142,116 159,135,113 154,132,98 152,137,115 138,138,135 86,93,105 41,58,103 57,86,143 57,95,165 65,107,184
166,145,120 155,134,109 154,133,108 145,124,99 153,132,107 161,140,113 167,146,119 164,143,116 162,141,114 159,138,111 161,137,111 179,155,129 186,163,134 187,160,128 185,158,126 141,111,83 132,91,60 94,67,49 141,99,75 83,60,49 76,56,49 81,61,54 79,59,52 160,141,118 166,142,116 177,153,127 179,150,126 175,146,122 185,160,132 186,160,135 176,150,125 175,146,122 171,148,119 173,150,121 175,152,123 169,146,117 181,156,128 173,151,117 156,137,121 78,94,142 42,111,215 49,119,233 45,117,246 45,122,247 127,141,178 166,148,129 177,154,125 169,148,123 174,148,123 179,150,128 168,144,118 171,145,120 174,148,125 177,143,113 174,146,117 164,145,133 166,145,120 176,148,108 191,157,98 208,178,120 66,57,53 93,75,54 255,206,115 248,182,98 196,150,80 92,73,57 85,76,68 153,136,99 173,143,117 174,149,121 169,150,125 170,149,122 159,138,113 164,140,114 160,139,112 161,137,111 170,146,120 187,162,134 191,166,138 174,149,119 169,144,116 176,151,123 161,138,109 164,141,112 161,141,111 161,138,109 161,138,109 173,153,123 176,152,126 165,141,115 173,150,121 166,143,114 162,141,116 173,149,112 186,158,129 190,170,140

98,79,83 76,70,65 128,105,90 78,64,50 79,82,70 86,94,82 115,94,79 88,78,77 55,54,59 61,51,50 72,61,54 55,55,41 116,99,89 78,63,52 115,77,79 103,78,75 93,83,87 100,79,68 87,71,54 116,97,81 90,75,66 69,64,66 79,88,60 83,73,63 87,69,68 110,85,86 86,77,92 81,78,95 115,111,120 72,70,80 66,55,50 119,96,85 109,99,89 76,70,61 63,57,78 79,71,79 123,103,96 65,56,67 84,77,89 74,64,63 92,85,83 77,67,85 60,56,67 55,51,45 73,64,58 66,60,53 65,61,72 63,59,68 82,63,47 104,84,75 74,64,63 76,69,72 68,67,72 78,77,80 86,85,88 86,85,90 85,84,89 85,84,89 87,85,93 80,78,86 87,85,93 86,84,94 74,79,87 62,65,74 72,72,82 74,74,84 76,74,84 116,102,86 79,67,72 90,83,83 83,76,76 123,103,94 90,78,80 83,70,80 69,56,64 84,70,70 106,94,82 71,56,45 83,79,88 83,80,95 106,96,95 89,79,67 55,52,37 55,55,50 80,69,64 109,89,71 105,85,78 81,73,60 72,81,37 72,69,75 85,71,71 93,80,99 94,82,72 95,93,103 75,62,59 121,102,88
