106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,112,170 111,60,34 83,36,13 51,44,44 56,49,49 66,59,59 59,52,55 64,57,60 66,59,59 65,58,61 72,65,68 73,66,69 103,103,103 102,102,102 101,101,101 100,100,97 109,109,106 101,101,101 110,110,107 108,108,105 104,104,101 107,107,102 107,107,104 103,103,100 109,109,106 109,109,106 108,108,105 104,104,101 112,112,109 112,114,111 112,114,111 112,114,109 119,121,116 108,110,105 109,111,111 110,112,107 113,115,110 112,115,107 110,112,107 110,113,105 112,115,107 122,125,117 117,119,114 114,116,113 114,116,111 112,114,111 112,114,111 110,112,109 113,115,112 110,113,105 112,114,111 112,115,107 112,114,111 110,112,109 110,112,107 110,112,109 110,112,109 110,113,105 111,111,108 109,109,106 108,108,105 105,105,102 90,90,87 90,90,87 107,107,104 89,84,83 74,69,71 64,59,58 45,43,41 59,59,56 26,26,23 30,25,24 114,58,24 108,49,21 251,146,77 247,152,91 247,151,93 247,153,85 250,149,83 247,150,83 251,148,92 113,118,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,112,170 111,60,34 83,36,13 52,45,45 54,47,47 65,58,58 65,58,61 64,57,60 64,57,57 69,62,65 68,63,65 76,71,73 103,103,100 102,102,99 101,101,98 101,101,98 102,102,99 118,118,113 112,112,109 100,100,97 111,111,108 107,107,102 107,107,104 112,112,109 110,110,107 110,110,107 103,105,102 119,121,118 117,117,114 110,113,105 113,116,108 112,114,109 112,114,109 115,117,112 120,122,122 117,119,114 116,118,115 116,118,115 115,117,112 117,119,114 112,114,109 121,123,118 126,128,125 114,116,111 115,117,112 115,117,114 115,117,114 108,110,107 115,117,114 110,113,105 112,115,107 113,115,112 112,114,111 112,113,103 111,111,106 111,111,108 115,116,108 110,113,105 112,112,109 107,107,104 111,111,108 110,110,107 96,96,93 102,102,99 103,103,100 98,93,92 74,69,71 64,59,58 64,57,57 64,59,58 61,56,55 65,60,62 112,55,26 109,50,22 248,146,83 243,152,92 238,142,102 242,143,86 246,148,86 251,151,80 238,151,106 90,97,150 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,169 107,113,171 111,60,34 81,36,15 64,52,54 58,51,51 65,58,61 65,58,61 64,57,60 65,58,58 71,64,67 68,61,64 72,70,71 104,104,101 104,104,101 98,98,95 98,98,95 102,102,99 118,118,113 98,98,95 114,114,111 101,101,98 114,116,113 117,119,116 119,121,118 116,118,115 108,110,107 120,123,113 124,127,117 114,116,113 123,125,122 117,119,116 123,125,120 110,112,109 117,119,114 122,124,121 124,126,121 121,124,116 121,123,118 116,118,113 116,118,113 126,128,125 121,123,120 127,129,124 123,125,122 109,111,108 120,123,115 110,112,107 119,121,118 108,110,107 114,116,113 113,115,110 116,116,113 114,116,111 115,117,112 112,114,111 101,103,100 117,119,116 115,118,110 112,114,111 110,110,107 110,110,110 109,109,109 97,97,97 98,98,95 109,109,106 88,83,82 70,63,63 63,56,56 66,59,59 64,57,57 64,57,57 68,63,65 112,54,28 109,49,24 246,142,82 117,120,158 88,87,131 88,90,135 105,107,150 124,117,156 85,92,143 92,99,150 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 107,113,171 113,62,36 83,38,17 60,48,50 61,54,54 65,58,61 64,57,60 64,57,60 65,58,58 72,65,68 75,68,71 75,73,74 105,105,102 96,96,93 97,97,94 108,108,105 124,124,121 98,98,93 98,98,95 98,98,95 122,122,119 120,122,119 114,116,113 117,119,116 117,119,114 119,122,114 117,119,116 117,119,116 120,122,119 123,125,122 124,126,123 126,128,123 109,111,108 130,132,127 112,114,111 127,129,124 126,128,125 115,117,114 123,125,122 123,125,120 124,126,123 122,124,121 126,128,123 117,119,116 126,128,125 109,111,108 112,114,114 124,126,123 107,109,106 114,116,113 115,117,114 119,119,114 115,118,110 116,118,115 110,112,109 112,114,111 116,118,115 119,122,114 115,117,114 111,111,108 111,111,106 110,110,107 108,108,105 105,105,102 100,100,97 79,74,73 72,65,65 64,57,57 64,57,57 64,57,57 64,57,57 70,65,67 112,54,28 109,49,24 248,143,70 175,147,176 98,106,154 106,108,162 102,110,156 103,105,150 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,117,177 113,62,38 83,38,17 50,38,40 57,50,53 65,58,61 65,58,61 65,58,61 68,61,64 66,59,62 71,64,67 83,81,82 104,104,101 96,96,96 96,96,93 123,123,118 103,103,100 98,98,93 101,103,98 121,123,118 121,123,118 110,112,109 116,118,113 117,119,114 117,119,116 119,119,114 117,120,112 117,119,116 117,119,114 116,118,115 128,130,125 127,129,124 110,110,107 126,126,123 126,128,125 120,122,119 128,128,125 120,122,119 126,128,125 121,123,120 124,126,123 123,123,120 127,130,122 108,110,105 109,109,106 108,110,105 127,129,124 119,119,119 117,117,117 123,125,122 120,122,119 117,119,114 114,117,109 120,123,115 116,118,115 118,118,115 119,119,116 122,124,119 120,122,119 110,112,109 109,111,108 104,104,101 100,100,97 109,107,105 106,101,100 83,76,79 71,64,67 64,57,57 64,57,57 64,57,60 65,58,61 73,71,72 110,55,26 107,53,17 210,139,115 247,146,90 217,151,137 105,112,167 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,178 111,117,177 113,61,40 79,36,17 51,41,42 56,49,52 65,58,61 66,59,62 64,57,60 66,59,62 69,62,65 74,69,71 84,79,81 96,96,93 96,96,93 118,118,115 122,122,119 98,98,95 98,98,95 121,123,120 121,123,120 114,116,113 113,115,110 117,119,114 117,119,114 117,119,116 121,121,118 122,125,117 116,116,113 124,126,121 123,125,120 128,131,123 126,131,125 109,109,106 109,111,106 133,135,130 116,118,118 117,117,117 129,131,128 126,128,125 122,124,121 129,131,128 124,124,119 128,130,125 105,107,104 107,107,104 129,132,124 123,125,122 116,116,113 121,121,118 127,129,126 116,118,115 128,130,125 110,112,107 121,123,120 116,118,115 117,119,116 117,119,116 117,120,112 119,122,114 118,118,118 119,121,118 100,100,97 95,95,92 112,110,108 89,84,83 84,77,80 73,66,69 64,57,60 64,57,60 65,58,58 66,59,59 64,56,62 111,52,24 111,50,18 152,127,166 246,148,77 250,150,79 186,149,176 104,113,163 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,117,177 113,61,40 81,35,17 52,40,42 57,50,53 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 77,72,74 84,79,81 96,96,93 97,97,94 126,126,123 103,103,100 102,102,99 124,124,121 116,118,115 114,116,113 103,105,102 127,130,122 117,120,112 117,119,116 109,111,108 112,114,111 129,131,128 116,116,113 126,128,123 128,130,125 128,131,123 120,125,119 108,108,105 130,132,127 134,136,131 117,119,119 117,117,117 129,131,128 126,128,125 127,129,126 126,128,125 121,123,120 124,126,121 105,107,104 119,119,116 128,130,127 129,131,126 113,115,112 117,119,116 124,126,123 113,115,112 128,130,125 106,108,103 99,101,98 107,109,106 116,118,113 122,124,119 119,122,114 115,118,110 117,117,117 119,121,118 103,103,100 96,96,93 103,101,99 92,87,86 82,75,78 66,59,62 64,57,60 64,57,57 65,58,58 64,57,57 64,56,62 112,53,25 111,50,18 110,118,177 250,145,90 249,145,85 246,147,92 129,110,154 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,62,40 81,39,17 47,37,41 56,49,49 64,57,60 65,58,58 66,59,62 65,58,58 70,63,63 78,71,74 76,74,75 97,97,97 98,98,95 122,122,119 81,81,78 83,83,80 89,89,86 91,91,88 87,87,84 88,88,85 93,93,90 90,90,87 91,91,88 86,86,83 87,87,84 96,96,93 90,90,87 97,97,92 97,97,92 97,97,92 91,91,86 90,90,85 100,100,97 98,98,95 94,94,91 94,94,91 97,97,97 100,100,100 102,102,99 101,101,98 103,103,98 100,100,97 93,93,90 107,109,106 100,102,102 109,111,106 101,103,100 100,102,99 109,109,106 102,104,99 114,117,109 95,96,88 91,93,90 100,102,99 119,121,116 120,122,117 111,111,108 111,111,108 111,111,108 109,111,108 117,117,114 96,96,93 92,90,88 68,66,64 68,61,61 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 61,59,60 112,55,24 112,48,20 105,111,171 222,138,94 246,146,85 244,151,103 113,98,145 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 113,61,40 83,38,17 44,37,40 56,49,49 64,57,60 65,58,58 66,59,59 65,58,58 70,63,66 82,75,78 77,75,76 98,98,98 107,107,104 91,91,88 89,89,86 98,98,95 104,104,101 94,94,91 90,90,87 110,110,107 109,109,106 111,111,108 110,110,107 96,96,93 96,96,91 111,111,106 104,104,99 110,108,106 114,117,109 115,117,112 97,97,94 103,103,100 118,119,111 115,115,110 107,107,102 105,105,102 113,115,110 114,116,111 117,119,116 107,109,106 115,118,110 100,100,97 98,98,95 116,119,111 113,116,106 115,117,114 114,116,113 105,107,104 107,107,104 120,122,117 119,122,114 95,95,92 96,98,95 128,130,127 127,129,124 112,114,109 110,112,109 109,111,108 114,116,113 126,128,125 128,128,125 98,98,95 85,80,79 93,88,90 70,63,66 64,57,60 64,57,57 64,57,57 64,57,55 65,58,58 63,60,64 110,52,26 108,51,20 101,108,172 102,106,162 92,100,148 88,93,142 91,98,149 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,61,40 81,36,15 44,37,40 55,48,48 64,57,60 65,58,58 65,58,58 65,58,58 71,64,67 73,71,72 88,83,85 96,96,96 112,112,109 96,96,93 96,96,93 110,110,107 105,105,102 93,93,90 96,96,93 124,124,121 124,124,121 114,114,111 121,121,118 111,111,108 100,100,97 107,107,104 118,118,115 110,112,109 122,125,117 110,112,107 103,98,97 67,55,57 61,54,54 65,58,56 111,111,106 115,115,112 124,126,123 122,124,121 122,124,121 113,115,112 124,127,119 101,101,98 103,103,100 117,120,112 123,126,116 123,125,122 122,124,121 107,109,106 110,110,107 126,128,123 114,117,109 98,98,95 100,102,99 134,136,133 124,126,121 112,114,109 112,114,111 119,121,118 123,125,122 130,132,129 110,110,107 89,89,86 85,80,79 69,64,66 65,58,61 64,57,60 64,57,57 64,57,57 64,57,55 70,63,63 87,86,89 109,53,27 108,51,20 102,109,173 107,111,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 85,38,17 46,36,37 56,49,49 64,57,60 66,59,62 65,58,61 66,59,59 65,58,58 78,71,74 84,77,80 90,88,89 121,121,118 98,98,95 98,98,95 110,110,107 96,97,100 37,34,38 44,37,37 65,59,54 61,55,48 76,69,67 124,127,119 124,127,119 102,104,101 101,103,98 40,35,34 41,36,35 115,115,112 118,118,115 41,39,37 57,47,48 43,33,34 65,55,56 115,115,112 126,128,128 128,131,123 127,130,122 122,124,121 124,126,123 127,130,122 102,102,102 104,104,104 124,127,119 124,129,125 124,129,125 127,129,124 109,111,106 112,112,112 123,125,122 112,114,111 101,101,98 122,124,119 133,135,130 126,128,128 112,114,114 116,118,113 127,129,126 130,132,129 129,129,129 81,76,78 82,77,79 80,73,76 68,61,64 66,59,62 64,57,60 64,57,57 64,57,57 64,57,60 83,76,76 84,89,88 111,54,25 109,52,23 103,110,176 106,112,174 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 114,60,40 83,38,17 44,37,37 56,49,52 63,56,59 64,57,60 64,57,60 66,59,62 65,58,61 69,62,65 69,62,65 80,78,79 126,126,123 98,98,95 96,96,93 112,112,109 119,121,118 30,23,23 24,17,17 52,42,43 54,45,41 50,41,37 49,43,38 125,131,122 85,78,78 45,38,36 29,22,22 32,18,23 30,18,23 30,18,23 36,26,30 71,61,65 58,46,48 37,30,30 42,39,45 51,48,54 51,48,54 51,48,54 52,50,51 65,63,64 111,109,110 106,104,105 103,101,102 131,131,131 124,130,121 126,132,123 133,134,126 128,129,121 115,115,115 115,115,115 119,119,119 118,118,115 128,130,130 124,122,123 31,28,32 35,32,36 121,123,120 116,118,118 127,130,122 91,89,90 79,72,75 66,59,62 70,63,66 69,62,65 65,58,58 64,57,57 64,57,57 64,57,57 70,68,69 89,87,85 107,114,112 118,56,29 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,116,178 114,60,40 85,38,17 45,35,36 55,48,51 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 71,64,67 69,62,65 80,78,79 100,100,97 97,97,94 97,97,94 69,69,66 63,58,57 25,15,16 23,13,14 26,16,17 25,16,12 46,37,33 49,43,38 43,37,32 46,36,37 33,24,20 23,13,12 28,18,19 29,17,19 29,17,19 66,56,60 56,46,50 32,20,22 29,22,22 27,24,30 28,25,31 30,27,33 30,27,33 30,27,33 35,32,38 32,29,35 38,34,43 38,34,43 48,47,52 47,47,44 123,123,120 132,133,125 130,131,123 112,112,112 112,112,112 124,124,124 109,109,106 122,124,124 59,57,58 56,53,57 30,27,31 112,114,111 110,112,112 116,119,111 80,78,79 76,69,72 75,68,71 66,59,62 65,58,61 64,57,57 65,58,58 64,57,57 65,58,58 72,70,71 115,113,111 93,100,98 114,52,25 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 111,117,179 113,62,38 83,36,13 50,40,44 55,48,51 66,59,62 65,58,61 64,57,60 64,57,60 64,57,60 68,61,64 66,59,62 82,77,79 78,73,75 98,98,98 90,90,90 68,68,68 65,55,56 49,39,40 30,20,21 30,20,21 26,19,19 28,21,21 36,24,26 29,17,19 33,23,24 36,24,26 40,28,30 30,23,23 29,22,25 57,50,53 61,51,55 51,41,45 24,14,15 23,20,24 21,18,22 24,20,29 25,21,30 26,22,31 27,23,32 26,22,31 28,24,33 24,20,29 25,21,30 25,21,30 26,22,31 25,21,30 30,26,35 39,37,45 38,36,44 40,39,44 40,39,44 37,36,41 34,31,35 47,42,44 60,55,57 28,26,27 105,107,104 113,111,109 95,93,91 74,69,71 82,75,78 72,65,68 64,57,60 66,59,62 64,57,57 65,58,61 64,56,62 67,62,64 87,87,87 102,102,99 99,104,103 112,53,25 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 110,116,178 112,61,37 83,36,13 43,33,37 55,48,51 65,58,61 66,59,62 66,59,62 64,57,60 65,58,56 68,61,64 70,63,66 65,63,64 83,76,79 98,93,95 67,65,66 66,64,65 35,28,28 53,43,44 44,34,35 53,41,43 63,49,51 55,41,43 25,15,16 19,9,10 28,14,16 25,11,13 51,46,45 54,47,47 68,61,64 61,54,57 53,43,47 21,11,15 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 18,14,23 19,15,24 23,19,28 23,20,26 23,19,28 21,17,26 23,16,26 19,13,18 21,15,20 25,19,26 21,18,24 25,21,30 21,17,26 21,17,26 23,20,26 19,16,20 41,36,38 36,31,33 55,53,54 79,81,78 99,97,95 60,58,56 99,94,96 68,61,64 64,57,60 66,59,59 64,57,57 64,57,57 65,58,61 65,57,63 68,66,67 96,96,96 97,97,94 110,115,114 115,56,28 110,51,21 105,112,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 168,136,177 228,142,108 229,145,110 114,120,180 105,111,171 107,113,175 110,116,178 112,61,35 85,38,15 50,40,39 55,48,51 64,57,60 66,59,62 65,58,58 64,57,60 64,57,57 72,62,63 75,70,72 62,60,61 76,71,70 44,39,38 64,59,58 61,56,55 60,55,54 58,53,52 64,59,58 27,22,21 50,45,44 50,45,44 34,27,27 20,13,13 23,13,14 21,11,12 49,39,40 48,41,41 52,45,48 54,47,50 31,24,27 22,15,18 24,14,18 24,13,22 23,12,21 23,15,23 16,13,17 18,15,19 18,15,21 17,14,20 23,20,24 20,17,21 20,17,21 21,18,22 25,19,24 25,19,26 21,18,22 21,18,22 25,19,24 28,22,27 25,24,27 29,23,28 28,25,29 34,26,32 28,21,24 22,15,18 30,25,27 37,30,30 63,56,56 77,70,73 65,58,61 65,58,61 65,58,61 64,57,57 64,57,57 64,57,60 65,57,63 74,69,71 97,97,97 109,109,106 90,95,94 113,54,26 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 118,122,178 227,143,101 239,138,70 241,140,74 138,130,186 106,109,170 108,111,172 114,115,178 112,60,39 84,39,18 50,43,43 56,49,52 64,57,60 66,59,62 66,59,62 65,58,61 63,56,56 66,59,62 75,73,74 74,72,73 68,61,61 52,45,45 66,59,59 65,58,58 64,57,57 66,59,59 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 68,61,61 66,59,59 65,59,54 64,57,60 64,57,57 64,57,55 63,56,54 62,55,53 62,55,53 63,56,54 62,55,58 61,54,57 61,54,54 56,54,55 55,53,54 55,53,51 58,56,54 60,58,59 60,58,59 59,57,58 60,58,59 61,59,60 60,57,63 61,59,60 60,58,59 63,56,59 61,54,57 62,55,58 58,51,54 57,50,53 58,50,56 59,52,55 58,51,54 57,50,50 57,50,50 56,49,49 56,49,49 64,57,57 64,57,57 63,56,59 63,56,56 64,57,60 64,57,60 66,59,62 71,66,68 98,98,95 112,112,107 87,89,89 112,53,23 112,50,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 213,145,141 239,137,76 239,140,72 126,118,174 102,105,166 133,126,179 182,144,167 112,61,35 80,35,14 50,43,43 56,49,52 65,58,61 64,57,60 66,59,62 65,58,61 63,56,56 68,58,62 73,66,69 81,79,80 54,48,43 36,30,25 35,29,22 35,29,22 34,28,21 34,28,21 33,27,20 33,27,20 30,24,17 31,25,18 30,24,17 31,25,18 33,27,20 34,27,25 33,27,18 31,25,18 33,27,22 33,27,22 30,24,19 29,23,18 27,21,16 28,22,17 29,23,18 29,22,20 28,22,17 29,23,18 29,23,16 29,23,16 28,22,17 27,21,16 34,28,23 30,24,19 29,23,14 29,23,14 29,23,16 28,22,15 28,22,17 27,21,16 27,21,16 27,21,16 27,21,14 27,21,16 27,21,16 27,21,16 26,20,15 27,20,20 26,19,19 26,20,15 30,23,23 64,57,57 63,56,56 63,56,59 64,57,60 64,57,60 68,61,64 76,71,73 97,97,94 88,88,83 89,91,91 113,54,24 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
106,114,175 106,112,170 106,112,174 105,113,172 105,114,168 131,116,174 238,140,78 233,138,75 93,94,142 103,109,167 229,146,106 243,145,83 113,60,33 84,39,18 49,42,42 55,48,51 65,58,61 68,61,64 66,59,62 65,58,61 63,56,59 62,55,58 65,58,61 72,70,71 52,46,41 31,25,20 37,28,22 37,28,22 35,26,20 40,31,25 31,22,16 33,24,18 33,24,18 33,24,18 37,28,22 38,29,23 39,30,24 49,40,34 33,24,18 43,34,28 38,29,23 32,23,17 40,31,25 36,27,21 33,24,18 44,35,29 37,28,22 38,29,23 37,28,22 33,24,18 33,24,18 35,26,20 35,26,20 33,24,18 39,30,24 36,27,21 33,24,18 32,23,17 36,27,21 37,28,22 32,23,19 32,23,17 32,23,17 36,27,21 33,24,20 38,29,25 39,30,26 32,23,19 28,22,17 33,26,24 29,22,20 27,21,16 31,24,24 62,55,55 62,55,55 63,56,56 64,57,60 63,56,59 66,59,62 82,77,79 71,71,66 109,103,96 94,89,86 113,54,24 113,50,19 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
188,140,157 228,141,118 175,138,167 103,109,169 102,114,165 105,108,167 232,141,97 232,140,78 88,95,148 130,127,185 232,145,81 245,143,80 117,58,39 81,36,15 43,36,36 56,49,49 63,53,54 67,57,58 64,57,57 65,58,58 62,57,56 59,52,52 66,59,59 65,60,62 62,56,51 53,40,37 26,20,15 41,35,30 41,35,26 41,35,28 41,35,28 41,35,28 42,36,27 42,36,27 41,35,28 40,34,27 38,31,29 38,32,25 38,32,25 38,32,25 38,32,25 38,32,25 38,32,25 41,35,28 37,31,24 37,31,24 40,34,27 42,36,29 42,36,29 41,35,28 42,36,29 40,34,27 38,32,25 40,34,27 38,32,25 38,32,25 37,31,24 36,30,23 36,30,23 34,28,21 35,29,22 36,30,23 34,28,21 35,29,22 36,30,23 36,30,23 36,30,21 37,31,24 36,30,25 36,30,25 33,29,21 34,28,23 32,22,23 61,51,52 61,54,57 63,56,59 62,55,55 61,54,54 63,56,56 69,62,62 65,65,60 102,103,93 80,82,82 115,57,24 113,49,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,114,175 106,112,172 106,112,172
237,140,91 238,136,73 235,136,79 195,144,147 105,112,167 116,118,174 233,142,84 239,136,82 121,118,165 190,150,167 231,142,88 218,139,116 109,62,41 83,36,15 38,36,34 46,46,43 57,52,51 60,55,54 60,55,54 56,51,50 58,56,54 56,54,52 54,52,50 56,54,55 27,21,16 60,47,44 33,27,22 28,22,17 26,20,15 27,21,14 27,21,14 28,22,15 28,22,15 28,22,15 27,23,15 26,22,14 27,23,17 26,22,16 26,22,16 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 26,20,13 27,21,14 28,22,15 27,21,14 27,21,14 27,23,15 35,31,23 36,30,23 28,22,15 27,21,14 28,22,15 28,22,15 28,22,15 28,22,13 27,21,14 28,22,15 28,22,15 26,22,16 38,36,34 41,36,35 58,53,52 61,56,58 60,55,57 63,56,59 58,53,55 58,53,55 62,55,58 48,48,48 51,51,46 43,45,45 113,55,22 113,49,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 111,114,175 111,114,177 108,111,172 106,112,172 106,112,172
235,140,93 236,138,74 239,139,78 235,138,71 236,139,88 236,136,86 236,139,70 236,137,69 236,140,82 230,138,87 102,100,149 81,92,132 112,60,39 83,38,17 40,38,39 46,46,41 64,64,59 57,57,52 51,51,46 52,52,47 52,52,49 51,51,48 50,51,43 53,53,50 56,54,52 52,42,41 33,24,20 26,25,18 42,36,27 43,35,24 40,32,21 40,35,23 38,33,21 37,32,18 30,28,24 38,36,37 26,22,14 33,27,20 36,30,23 36,30,23 37,31,24 34,28,21 34,28,21 34,28,21 36,30,23 35,29,22 33,27,22 50,39,36 21,20,13 32,28,20 40,31,25 42,33,27 38,29,23 34,28,21 33,27,20 31,25,18 30,24,17 31,25,18 30,26,18 42,36,31 41,35,30 25,24,17 30,24,19 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 33,24,18 25,21,13 40,33,31 30,30,30 60,60,57 60,60,55 61,61,56 56,54,50 52,54,54 44,46,46 47,45,43 46,46,43 46,47,39 48,50,47 112,53,25 111,47,19 104,111,175 107,113,173 107,113,175 110,115,180 109,115,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
123,106,149 196,139,136 215,140,122 218,140,110 239,140,72 240,138,68 242,137,66 239,138,72 239,139,78 226,136,92 88,99,141 104,108,162 112,60,39 80,34,16 41,39,35 58,59,51 65,64,57 66,65,58 65,66,58 64,65,57 64,65,57 61,62,52 62,62,59 62,62,57 55,55,50 47,43,35 47,38,34 23,22,15 35,29,20 45,37,26 45,37,26 40,35,23 38,32,23 34,28,21 50,43,41 40,33,36 29,25,17 26,20,13 34,28,21 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 29,23,16 42,36,31 44,34,33 38,36,34 29,24,21 39,30,24 42,33,27 39,30,24 36,30,23 34,28,21 31,25,18 31,25,18 31,25,18 36,30,23 47,38,34 36,30,25 37,38,30 28,24,18 29,23,16 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 23,22,15 35,29,24 39,29,28 78,78,75 73,74,66 72,73,65 71,72,64 68,69,61 67,68,60 65,66,58 65,65,60 61,61,58 61,62,54 59,61,58 113,54,26 113,49,21 104,111,175 107,113,173 111,116,181 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
100,107,162 97,104,155 91,96,145 89,97,145 228,138,112 236,137,71 239,140,74 239,139,76 226,139,96 229,141,105 218,141,122 210,149,144 113,59,39 83,36,15 64,54,53 75,66,62 91,82,78 94,85,79 96,87,79 68,64,58 64,64,59 64,64,59 62,62,57 64,64,59 63,61,62 30,23,21 42,40,41 42,40,41 37,30,28 33,24,20 43,34,30 43,34,28 35,29,22 25,20,17 56,46,47 32,22,23 43,34,30 27,23,17 25,21,15 32,28,20 33,27,20 34,28,21 36,30,23 34,28,21 26,24,20 43,37,32 42,36,31 27,23,17 40,35,34 29,25,19 23,17,12 35,29,24 40,31,25 37,31,24 36,30,23 34,28,21 26,19,17 27,21,16 30,23,21 42,35,35 42,36,31 39,38,31 38,36,37 26,22,16 30,24,17 24,17,15 29,23,18 29,25,19 22,16,11 34,28,21 36,30,23 31,24,22 38,38,35 64,64,61 65,66,58 62,63,55 62,61,54 57,59,56 57,59,56 59,59,54 60,60,57 59,60,52 49,51,48 111,54,23 111,49,22 104,111,177 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
