255,153,37 255,162,52 255,139,48 222,113,105 228,118,105 227,117,104 228,116,104 227,118,102 227,118,102 225,118,102 225,118,102 225,118,102 226,120,106 219,123,114 211,125,127 207,128,136 203,126,136 203,127,139 202,126,136 202,128,142 200,132,141 201,131,141 202,129,140 205,129,141 203,129,143 202,128,144 203,129,145 207,131,141 207,131,141 206,130,137 208,129,135 207,128,136 208,129,137 208,129,137 207,128,136 209,128,135 211,127,133 209,128,133 211,128,131 208,128,130 209,129,131 210,127,128 140,141,189 81,96,139 51,48,77 217,124,135 151,129,153 86,85,118 63,62,79 87,79,114 65,67,119 50,46,82 102,97,138 213,136,148 220,122,123 213,123,126 227,117,116 225,121,115 228,119,113 226,119,110 227,119,108 227,117,106 231,116,105 230,115,106 228,113,102 228,116,106 225,113,101 221,113,102 210,113,109 202,108,108 190,106,112 182,103,111 172,104,113 170,104,117 161,104,114 152,101,114 144,102,121 137,99,122 126,99,123 122,99,126 118,97,125 118,97,127 114,97,129 109,94,127 110,95,128 107,95,127 104,97,127 101,95,127 96,92,126 94,93,128 91,95,128 90,96,128 91,95,128 94,97,135 255,156,49 255,160,52
255,154,41 255,161,52 255,140,48 207,110,106 206,110,101 204,109,100 209,110,100 205,110,101 197,108,104 190,108,104 190,108,104 188,106,102 178,107,104 177,108,109 180,116,128 180,123,135 180,122,139 175,122,140 167,123,141 169,122,143 175,124,139 179,126,139 186,127,138 194,130,144 197,131,144 200,131,145 203,129,143 208,131,141 208,129,137 209,128,137 208,129,135 209,128,137 208,129,137 207,128,136 207,128,134 211,127,135 211,127,133 211,127,133 211,128,131 208,129,133 210,127,130 207,126,131 124,132,189 87,98,140 52,49,76 158,95,112 186,124,136 102,118,156 52,52,62 76,80,113 72,70,110 71,65,99 119,101,138 97,96,131 146,99,118 83,82,117 90,83,113 136,87,109 179,106,117 202,114,121 211,113,112 221,114,109 225,114,106 224,111,106 223,112,106 219,112,105 216,111,110 209,108,110 205,107,115 195,108,112 189,105,113 180,104,111 171,102,114 173,107,120 164,102,114 155,101,112 148,99,119 140,99,123 126,99,123 118,97,123 112,96,125 109,94,127 108,95,130 107,94,129 102,94,127 101,95,129 96,95,130 94,93,128 93,92,127 93,94,126 93,94,126 91,95,126 96,96,133 98,94,130 255,155,47 255,161,53
255,159,51 255,161,52 255,147,63 168,104,114 156,103,116 155,104,119 150,101,121 146,103,118 144,100,120 140,100,119 144,100,118 147,101,117 147,101,117 147,100,119 145,109,131 145,116,142 147,118,144 152,120,147 162,121,145 170,123,144 184,124,142 193,127,142 199,128,143 200,129,142 206,129,141 206,128,143 203,130,141 208,128,139 209,128,135 213,129,135 211,127,133 211,127,137 207,127,138 207,128,136 209,128,135 207,128,136 205,129,134 202,126,136 198,127,142 193,124,140 193,119,137 190,121,135 105,115,162 87,93,133 44,41,56 135,110,133 160,114,146 96,115,148 54,48,71 80,74,122 86,70,106 80,57,84 133,107,139 103,92,126 92,88,124 88,77,111 84,64,87 80,49,67 98,62,75 153,110,134 197,112,127 202,114,123 205,110,115 207,112,117 203,111,115 199,112,114 187,108,116 180,104,114 172,103,115 165,102,119 150,101,121 140,99,121 131,99,124 129,99,128 125,97,128 121,96,121 116,98,125 112,95,127 111,96,129 108,95,132 103,95,130 101,93,130 99,95,131 93,93,130 93,94,128 92,92,129 93,93,130 91,95,128 95,95,132 96,95,130 98,94,128 98,92,126 98,92,126 100,93,132 255,154,47 255,162,53
255,158,53 255,163,54 255,143,56 154,99,115 146,102,122 145,101,121 149,100,120 145,101,119 148,102,118 149,100,120 149,101,118 149,101,118 151,100,115 150,102,114 154,105,125 159,112,133 163,118,141 166,122,142 177,119,139 183,123,141 191,124,142 196,125,142 202,125,137 203,126,141 204,128,138 205,127,142 205,128,138 209,128,135 216,129,136 213,126,133 215,128,135 211,127,135 208,127,136 206,127,135 206,126,137 202,126,136 198,124,138 200,126,140 197,126,139 201,125,137 198,125,136 191,116,137 96,104,150 82,81,116 87,61,89 164,120,149 156,117,147 63,68,103 79,57,90 86,73,110 97,69,98 97,56,80 96,69,93 94,68,96 77,56,75 86,61,73 93,61,77 96,53,68 86,58,77 164,116,128 191,112,116 194,113,118 193,112,117 192,111,118 187,108,114 181,105,112 166,101,118 152,100,121 139,101,124 126,97,123 114,96,125 110,93,125 111,94,126 113,98,129 110,94,132 106,94,126 103,92,128 102,94,129 98,94,130 98,93,132 92,93,127 90,93,129 90,94,127 93,93,130 93,94,128 93,93,130 96,95,130 93,93,130 96,95,128 99,95,131 102,96,130 103,95,130 109,94,127 104,91,130 255,154,47 255,166,58
255,156,52 255,163,56 255,145,58 144,99,124 139,101,126 141,100,124 139,101,124 136,103,124 136,103,124 135,102,123 137,101,121 141,100,122 148,99,119 154,101,119 163,104,117 168,109,122 173,115,130 173,118,134 173,117,139 176,120,142 181,121,142 188,123,142 190,123,141 189,125,139 190,126,140 190,126,138 196,127,139 204,128,135 213,130,133 215,129,131 216,129,131 218,128,131 218,128,133 217,125,131 219,125,127 219,125,127 219,128,129 219,125,125 217,126,123 219,125,123 218,124,126 205,124,133 98,97,141 85,75,106 147,117,150 155,117,140 134,118,158 89,92,128 111,73,98 110,69,93 106,72,100 97,60,87 73,55,84 96,101,136 79,72,100 74,58,83 67,53,66 64,48,63 111,72,86 185,115,134 171,110,136 160,113,134 140,110,139 128,106,139 119,101,138 111,98,135 103,96,137 98,95,138 96,96,135 96,95,137 96,96,133 93,93,132 93,93,130 91,94,130 95,94,136 89,94,129 89,94,129 91,94,130 91,93,134 91,94,130 92,93,127 95,96,128 98,94,128 96,92,126 100,94,128 101,95,129 103,95,128 106,94,126 110,94,123 110,93,125 112,93,125 112,93,125 116,93,124 123,90,122 255,156,49 255,164,55
255,152,45 255,159,55 255,141,65 126,98,127 120,97,124 118,97,127 110,94,121 111,95,122 110,96,122 110,96,124 116,99,121 121,99,121 133,97,117 143,100,122 150,102,116 157,104,119 159,108,126 165,113,136 163,115,139 163,115,139 165,117,141 169,119,144 165,120,143 162,120,139 166,120,136 171,120,135 188,124,136 200,130,138 207,128,134 205,129,132 204,128,135 198,122,132 193,126,130 195,128,132 198,126,128 208,125,128 212,126,125 216,125,126 215,127,120 216,126,120 223,126,125 154,113,139 106,86,125 79,59,80 183,123,139 176,116,132 96,100,133 50,65,97 70,71,92 127,66,90 124,68,90 93,57,79 56,54,74 87,107,149 85,91,121 75,61,87 59,50,65 58,46,60 101,93,126 102,105,143 97,103,147 95,101,145 91,99,145 89,99,144 89,100,142 90,96,138 93,97,137 90,94,134 92,96,136 90,94,134 89,93,135 86,92,132 90,93,131 91,94,132 87,94,131 90,93,129 90,97,134 94,93,128 97,96,131 99,95,129 100,95,124 106,96,127 110,94,123 113,95,124 118,97,125 117,94,123 121,95,123 126,94,121 124,95,121 128,95,118 133,95,118 140,96,116 148,97,112 153,92,116 255,158,47 255,163,54
255,153,45 255,162,57 255,138,68 91,92,126 93,92,134 91,94,132 87,94,131 87,93,133 89,92,128 94,92,130 103,98,127 105,98,128 111,101,132 110,99,133 114,97,131 113,98,131 121,104,138 128,108,145 128,110,147 129,111,150 132,115,149 137,117,154 135,117,158 135,119,155 136,118,155 138,119,151 140,121,155 142,120,155 137,122,153 130,118,148 138,120,149 141,118,147 155,123,148 159,121,144 169,122,141 178,125,140 181,119,131 191,123,132 203,124,128 208,127,136 198,132,143 90,84,109 112,76,100 104,59,82 199,123,130 200,119,128 65,71,101 53,56,76 65,61,83 97,77,98 95,74,93 63,55,74 48,58,78 75,89,130 87,79,114 82,68,96 69,53,70 62,47,57 105,108,144 94,105,147 94,104,149 99,103,147 95,101,143 93,102,145 91,100,141 92,98,140 93,97,139 91,97,139 88,94,136 90,92,133 96,91,130 100,94,130 102,94,127 104,92,124 106,96,125 111,93,122 117,91,121 119,93,121 127,94,117 135,95,114 141,95,108 149,96,109 151,97,106 153,96,106 153,94,107 150,96,105 156,94,104 159,96,103 164,96,103 167,94,103 168,99,100 170,96,94 173,99,94 174,99,104 255,154,49 255,164,54
255,153,45 255,162,57 255,140,73 81,92,130 81,88,139 82,92,139 79,92,136 81,91,136 84,93,134 86,92,136 85,91,131 85,91,131 86,92,134 84,90,132 89,91,134 90,92,135 95,94,136 105,102,145 108,105,148 111,108,153 115,112,155 111,110,154 109,111,154 110,112,155 112,114,157 111,113,154 110,111,159 110,112,155 117,114,157 121,114,155 131,115,155 132,119,154 135,117,146 141,118,147 147,117,146 158,119,147 167,118,138 173,119,140 173,118,134 134,106,137 89,74,94 76,60,85 89,62,86 74,49,72 185,113,133 80,43,59 88,97,122 68,66,76 70,60,78 64,63,80 67,75,93 57,61,76 55,58,80 77,84,121 97,79,106 96,71,94 80,59,74 74,50,59 119,108,142 110,106,140 115,107,144 115,104,142 109,102,143 106,103,146 103,101,141 103,98,139 103,97,141 107,100,141 107,100,139 107,96,130 114,96,123 124,97,123 130,97,120 134,96,117 136,96,115 145,96,116 150,96,107 153,96,108 158,96,106 162,99,106 164,96,103 166,96,104 164,97,99 162,98,101 162,98,101 165,97,104 164,97,101 165,96,101 167,95,99 170,94,97 167,96,95 172,98,98 173,96,92 170,96,96 255,153,47 255,163,53
255,163,58 255,163,55 255,139,74 80,92,141 78,90,139 77,91,141 78,93,138 78,91,137 78,91,135 81,91,136 81,91,136 82,90,136 83,91,137 82,93,133 84,93,136 84,93,136 88,94,138 90,98,144 97,105,153 99,107,155 104,109,158 105,110,159 105,112,163 105,113,161 102,111,161 103,111,159 101,110,160 103,110,163 105,110,159 102,110,156 105,111,155 109,112,159 113,112,158 119,114,155 124,115,155 128,114,158 124,115,155 126,115,153 125,118,157 116,98,135 93,66,78 110,79,99 65,61,81 63,54,78 118,113,140 61,53,72 126,76,86 66,52,67 70,60,78 95,67,96 65,64,81 57,56,73 58,56,78 89,82,112 107,78,104 102,64,85 81,57,66 84,54,57 150,109,135 94,76,101 91,70,85 96,68,85 81,45,65 133,92,114 138,102,126 133,102,124 137,101,123 139,101,122 147,101,117 152,99,112 161,97,107 164,101,108 165,97,104 162,97,105 162,98,101 162,98,101 162,97,103 159,98,105 160,96,108 157,95,107 155,96,105 155,96,107 156,94,104 154,95,106 156,94,108 158,94,104 160,95,103 162,94,103 167,92,97 172,94,93 179,97,93 183,97,92 188,99,86 188,98,90 255,158,45 255,162,53
255,160,58 255,161,55 255,141,85 80,94,135 81,92,134 80,91,133 81,91,138 81,91,138 81,91,136 81,91,136 82,90,136 82,90,136 82,90,136 81,92,134 82,91,134 82,91,134 84,92,138 89,97,143 92,102,149 95,105,152 97,107,154 99,109,156 102,112,159 100,113,159 103,112,162 100,112,161 99,108,158 97,109,160 97,109,158 97,110,156 99,112,158 102,112,159 103,111,159 106,111,158 107,111,153 114,111,154 118,112,148 119,113,149 120,91,117 116,75,89 116,68,80 94,55,66 65,71,92 82,56,73 42,42,54 48,43,61 156,63,72 58,47,56 78,67,90 77,60,82 51,50,65 57,54,69 57,55,77 98,77,103 118,74,94 110,67,82 91,55,63 106,59,64 166,110,115 97,54,64 92,57,62 92,57,62 101,59,64 155,105,113 163,106,114 163,104,115 159,105,114 156,106,116 152,102,112 149,101,113 148,100,117 145,98,117 141,98,120 142,98,118 142,97,120 138,95,119 138,93,116 137,92,115 139,95,113 147,96,111 146,92,101 153,91,101 162,95,99 166,91,94 174,95,90 182,97,89 190,97,90 196,100,87 204,98,84 206,99,81 212,99,76 217,99,78 218,98,75 216,98,77 255,155,42 255,162,53
255,160,58 255,161,55 255,142,85 80,94,135 84,93,136 87,93,137 86,92,136 84,93,136 86,92,136 85,91,135 86,92,136 86,92,136 82,91,134 83,91,137 81,90,133 83,92,135 84,92,140 88,96,142 92,102,149 95,105,152 95,105,152 98,108,155 100,108,156 103,110,161 103,110,161 101,110,160 99,108,158 101,110,160 99,109,156 100,108,156 104,109,156 105,111,155 105,110,157 107,111,155 124,113,151 135,111,145 142,113,139 141,114,140 128,83,106 117,69,81 129,72,82 94,53,64 58,63,87 102,77,102 62,63,84 108,83,106 161,63,71 56,58,72 79,75,95 78,62,87 51,46,62 50,49,64 68,62,85 105,73,98 125,70,84 121,68,81 99,59,63 113,64,67 163,106,116 110,78,94 89,62,76 98,60,66 94,54,60 147,104,119 149,107,124 142,104,127 141,103,126 136,103,126 134,100,126 134,101,124 132,99,122 133,101,126 131,100,122 131,98,119 139,96,118 142,93,113 154,96,111 161,97,107 171,100,99 177,100,96 184,99,94 193,100,93 198,100,83 203,103,87 209,102,84 214,101,78 219,99,76 223,103,80 226,102,78 226,100,77 226,100,75 226,100,75 225,102,73 225,101,77 255,155,42 255,162,53
255,161,58 255,162,55 255,136,87 90,95,132 88,92,136 87,93,133 87,93,137 87,93,135 90,92,137 87,93,137 87,93,137 87,93,137 86,92,136 86,92,136 86,91,138 86,91,138 86,91,138 86,91,138 93,98,147 99,104,153 94,104,151 96,106,153 99,107,155 102,107,156 103,111,157 102,110,156 102,107,154 106,110,154 113,108,149 124,108,144 135,112,143 139,111,140 137,111,141 139,111,140 154,113,137 162,111,129 167,112,126 164,109,125 137,64,75 128,59,64 163,65,71 83,40,50 61,54,68 71,55,68 83,61,83 100,84,113 113,62,75 57,58,79 77,64,85 76,71,89 51,41,59 74,43,54 93,65,84 118,68,93 135,66,78 132,67,73 119,62,63 126,62,72 131,109,131 88,74,98 104,67,85 119,68,81 105,64,78 139,101,126 144,103,129 147,102,125 148,102,118 149,102,121 157,105,115 159,102,112 168,100,107 179,101,102 187,102,97 194,101,94 201,102,90 205,102,87 209,100,80 214,101,80 219,99,78 223,102,77 228,99,75 227,101,76 229,101,74 229,101,72 229,100,76 232,100,74 232,100,72 231,101,74 232,100,74 232,100,74 233,101,75 232,100,74 228,100,73 229,101,72 255,153,42 255,164,57
255,161,58 255,162,55 255,138,85 96,92,124 93,90,133 92,92,129 91,93,134 91,94,132 93,90,133 90,93,131 90,93,131 90,92,133 90,92,133 88,92,132 86,92,132 86,92,136 87,91,133 90,92,133 94,98,140 97,101,143 100,104,148 101,105,147 104,106,151 104,108,152 109,108,150 113,107,151 118,109,149 126,113,148 142,113,139 157,115,134 166,113,126 168,113,127 168,113,127 167,114,127 164,113,126 168,113,127 170,112,127 167,109,124 142,72,82 92,49,64 148,66,78 69,40,50 42,38,49 51,42,55 58,50,67 121,99,132 81,56,68 97,69,88 100,82,107 118,74,94 82,57,82 98,42,45 113,54,67 123,69,90 137,64,75 141,66,71 137,65,69 133,64,69 93,74,88 74,58,71 141,76,93 135,73,85 101,59,66 177,109,116 190,110,112 193,111,109 197,111,106 200,109,106 200,110,102 207,108,98 215,110,93 215,108,90 221,106,86 223,105,86 225,103,81 227,106,81 229,103,80 228,104,78 228,103,75 229,101,74 232,102,73 232,102,73 233,103,76 232,102,73 232,102,75 235,100,73 233,101,73 232,102,75 233,101,73 232,100,72 233,101,73 233,101,73 232,100,72 232,100,72 255,153,42 255,164,57
255,161,60 255,162,53 255,138,78 124,96,115 133,92,114 127,94,113 128,95,114 127,96,118 123,91,118 119,91,120 121,92,118 119,94,119 117,94,121 115,94,122 109,95,121 110,94,123 115,94,120 116,94,118 120,97,126 124,101,130 125,104,134 123,102,132 128,105,134 135,109,137 139,110,136 144,111,134 152,108,128 158,112,128 168,111,123 172,110,120 173,110,117 173,109,119 166,112,121 162,111,126 164,111,129 161,112,134 156,114,133 138,118,155 86,91,126 47,55,83 63,73,93 43,48,58 39,39,47 44,41,56 56,46,64 89,71,96 59,56,71 48,51,58 67,64,81 136,74,86 54,60,77 69,40,50 93,50,62 124,66,83 152,62,67 154,62,66 147,62,61 139,75,78 95,70,84 72,50,58 170,73,76 126,64,76 109,59,65 212,114,99 218,111,91 220,111,91 219,108,89 221,108,87 223,110,89 223,110,87 224,109,87 224,109,85 226,104,82 229,104,83 230,104,81 227,106,81 229,103,80 230,101,77 228,103,75 227,102,74 229,101,74 229,101,74 232,102,75 229,100,76 232,100,74 231,101,74 231,101,74 232,102,75 232,102,75 231,101,74 231,100,76 229,101,74 228,100,73 223,102,77 255,154,46 255,162,54
255,161,60 255,162,53 255,134,67 175,97,98 177,99,100 172,97,100 168,99,100 170,98,100 165,100,106 159,98,105 159,97,107 156,99,109 154,100,109 154,100,111 154,100,111 153,96,108 153,99,108 155,98,108 156,99,109 162,105,117 161,108,121 161,108,121 163,106,118 165,111,122 167,113,124 169,110,121 170,108,120 171,109,119 171,109,123 173,109,119 173,107,120 174,108,119 172,110,124 169,112,124 166,113,126 168,113,127 165,117,145 90,72,99 92,68,102 90,69,97 91,80,105 49,49,61 43,44,49 49,51,65 41,39,61 115,64,77 53,52,67 47,43,52 60,71,98 90,60,75 58,60,76 49,42,52 65,53,69 122,67,83 169,59,60 161,61,58 160,60,57 98,51,56 123,82,93 97,64,68 186,69,72 141,72,84 129,72,80 217,108,90 220,111,91 220,111,91 223,110,89 223,110,89 221,108,87 221,108,85 224,109,85 226,108,85 224,107,81 229,108,83 227,106,81 229,104,83 228,104,80 229,103,80 228,102,77 227,104,75 230,102,75 231,100,76 231,101,74 231,100,76 229,99,72 229,101,74 228,99,75 229,100,76 228,99,75 226,100,75 226,102,78 222,100,78 214,99,77 213,99,83 255,156,49 255,163,54
255,162,60 255,162,53 255,137,61 216,98,79 211,101,79 210,99,80 205,100,81 204,99,80 204,99,82 203,101,83 201,101,87 201,101,85 203,101,83 204,101,86 206,99,81 205,100,83 200,100,84 203,100,87 201,101,85 202,103,91 198,105,98 194,106,97 197,108,104 193,107,104 190,108,106 190,107,108 188,109,106 187,108,105 187,107,109 187,107,107 186,106,106 192,109,110 190,111,115 186,111,116 186,110,120 186,113,122 138,85,98 179,74,89 130,68,70 138,66,68 134,69,77 92,51,60 46,45,48 50,44,51 58,60,74 181,68,74 48,44,57 45,43,44 80,82,107 104,70,82 60,57,74 46,42,55 122,52,60 96,57,66 187,54,56 187,58,54 174,63,59 82,56,73 133,66,86 66,61,77 87,56,74 159,82,92 161,75,72 220,111,91 220,111,91 221,110,91 223,110,89 221,111,87 219,109,83 219,109,83 224,106,83 226,108,85 224,109,85 226,107,81 227,106,81 229,104,83 228,104,80 226,105,80 228,101,81 228,102,77 228,102,77 228,102,77 223,102,77 222,101,76 218,103,81 209,100,80 206,99,81 206,101,84 202,100,82 200,100,84 193,101,91 184,99,91 175,101,96 170,98,100 255,157,51 255,163,56
255,163,55 255,160,50 255,131,60 219,99,76 222,103,77 222,102,79 212,99,78 213,100,79 208,101,83 206,99,79 208,99,79 208,99,79 208,100,77 208,98,76 212,99,76 213,100,77 212,99,76 213,98,76 212,99,76 209,100,84 201,102,92 191,103,94 191,105,100 187,105,101 189,104,99 190,104,99 193,103,95 196,106,98 200,107,102 197,104,97 200,108,98 199,109,103 196,110,107 196,111,108 194,112,110 192,114,115 128,69,78 132,70,84 69,47,52 144,72,78 137,72,78 150,60,65 61,67,84 50,48,60 57,46,53 149,52,55 50,49,66 40,43,63 56,40,53 54,37,40 87,57,70 72,46,50 184,61,61 110,74,94 210,62,64 223,62,57 134,69,77 61,58,75 70,69,84 58,53,71 64,62,84 68,64,84 167,76,77 222,111,92 221,112,92 223,110,89 224,109,87 223,110,87 221,111,87 224,109,85 226,108,85 226,108,85 228,108,87 227,105,83 227,105,83 229,105,81 229,104,83 227,106,81 229,102,82 227,102,81 224,103,78 219,101,78 208,101,83 201,98,83 191,98,91 184,95,91 175,98,94 173,99,94 170,95,93 169,95,95 159,94,100 153,94,103 145,95,105 140,98,105 255,160,48 255,163,52
255,165,51 255,161,52 255,134,49 204,98,84 200,101,89 195,100,89 184,99,94 168,96,100 152,98,109 143,95,109 149,96,109 151,96,110 151,97,108 150,97,110 151,98,111 150,98,108 156,97,108 163,98,106 162,98,101 160,97,102 152,98,107 155,101,110 160,101,110 168,103,109 177,98,95 188,103,95 195,100,89 194,101,94 186,101,93 191,103,94 189,104,99 189,107,103 190,108,106 190,110,110 188,113,113 187,112,110 139,80,91 122,79,91 61,54,68 85,56,63 95,61,68 104,66,72 84,54,55 47,50,59 50,49,66 69,65,85 63,71,99 47,51,80 91,56,71 60,77,99 95,65,96 133,46,53 116,66,62 205,65,71 141,60,67 187,74,80 78,59,66 61,62,83 73,59,83 60,61,84 49,57,77 57,58,81 143,76,76 218,112,89 218,109,89 222,112,90 219,109,85 223,110,87 223,110,87 224,109,87 222,107,85 226,108,85 226,106,83 227,105,83 226,106,85 227,106,81 226,106,83 222,104,83 215,106,88 208,103,86 197,102,93 185,99,96 175,99,102 165,100,106 150,98,106 145,98,107 144,98,111 144,98,111 142,96,109 138,97,111 135,95,114 129,96,117 126,98,117 130,94,118 255,155,49 255,163,54
255,164,50 255,160,51 255,136,68 169,95,95 164,95,100 156,95,102 146,93,106 131,93,118 120,93,119 115,93,115 119,94,117 122,93,119 119,92,118 121,92,118 125,96,120 127,96,118 125,96,120 133,98,115 139,95,113 147,96,114 142,94,108 145,98,107 154,97,107 160,97,104 176,99,93 181,100,91 183,98,93 176,98,97 169,94,97 170,101,104 171,102,103 175,106,111 175,108,112 176,108,115 173,108,116 178,110,119 134,75,84 108,62,73 59,55,66 72,55,61 63,56,68 71,53,62 73,55,54 51,44,47 57,69,93 61,67,88 58,66,86 43,52,77 57,72,104 56,73,104 58,66,84 170,67,83 90,33,30 129,65,66 160,65,72 73,61,73 118,63,82 75,61,76 125,66,77 53,53,65 82,96,135 83,91,123 85,61,81 197,109,102 219,109,87 219,109,85 220,107,84 221,108,85 223,110,87 222,107,85 226,108,85 226,108,85 224,106,83 223,105,82 219,108,89 215,104,85 203,103,87 196,101,90 183,101,97 177,99,98 166,97,102 158,96,106 149,97,107 140,97,109 137,95,112 135,95,114 132,96,116 130,94,116 130,94,116 127,96,116 124,96,115 126,95,115 124,96,115 129,92,119 255,156,43 255,163,56
255,162,50 255,159,51 255,137,72 116,93,122 116,93,124 114,91,120 112,94,121 113,95,122 115,95,118 119,96,123 120,93,117 124,96,117 129,96,119 132,96,118 135,95,114 138,96,115 145,94,112 145,94,109 143,95,112 145,94,109 142,94,108 147,96,109 150,98,108 154,97,107 156,97,108 154,97,109 151,96,110 149,96,111 125,99,116 79,65,80 141,66,66 168,86,84 176,101,106 174,106,115 161,107,118 166,109,117 183,95,104 160,67,62 131,44,46 144,52,56 104,48,51 72,51,66 47,45,46 49,47,48 51,47,56 48,45,51 58,56,66 76,79,101 60,63,85 65,63,83 73,51,59 98,49,52 151,45,49 155,61,61 118,61,69 96,49,56 54,52,62 51,49,61 52,50,62 54,52,64 82,93,124 66,71,97 72,77,103 95,82,103 219,109,85 221,108,87 223,110,89 221,108,87 216,109,89 211,109,91 207,109,94 203,107,94 192,107,99 186,104,98 177,106,105 171,102,103 168,100,107 158,99,108 150,99,112 143,102,116 141,99,116 139,97,116 136,96,115 134,96,117 133,95,116 128,95,116 127,94,115 127,94,115 127,94,115 125,92,113 124,93,115 125,92,115 129,93,113 130,92,117 255,156,43 255,163,52
255,162,50 255,159,51 255,138,73 111,95,122 114,93,119 115,92,119 116,93,120 116,93,120 121,96,121 122,95,121 125,96,120 130,97,120 134,96,119 136,95,117 134,93,117 132,94,117 132,91,113 132,91,115 131,93,116 130,92,115 127,94,115 127,94,113 127,94,113 127,94,113 131,93,116 134,93,115 132,94,117 124,95,121 64,72,90 52,61,84 128,67,74 207,77,60 182,62,55 175,74,65 152,97,113 142,101,125 143,108,125 193,90,102 255,59,47 246,61,53 173,59,59 130,61,66 80,56,60 48,46,47 48,45,51 50,45,47 50,48,58 55,54,69 61,62,85 67,70,92 72,70,80 65,55,59 67,52,60 67,52,60 78,59,66 71,51,61 51,47,60 57,55,67 57,54,71 60,58,78 78,86,118 52,55,75 57,58,79 58,86,107 202,107,96 200,108,96 194,106,97 188,104,96 182,105,101 174,103,102 171,102,107 167,100,102 160,99,106 154,97,107 153,100,113 153,100,113 150,99,114 144,100,118 140,100,119 137,99,122 135,97,118 133,95,116 132,96,116 131,95,117 128,95,116 127,94,115 127,94,115 127,94,115 129,93,115 129,93,115 127,91,113 130,92,113 128,91,109 132,91,117 255,155,45 255,164,55
255,160,54 255,160,55 255,137,69 122,92,121 126,94,121 126,94,119 127,96,118 128,96,121 129,96,119 129,95,121 129,93,117 127,96,118 120,93,117 122,93,117 121,93,114 122,94,115 120,94,115 119,94,119 120,93,119 120,93,119 120,93,117 120,93,117 119,94,119 120,93,117 126,95,115 126,98,119 104,94,114 59,64,88 55,58,78 66,53,74 75,71,95 156,56,67 255,63,29 227,43,8 217,59,35 193,64,40 179,70,62 169,104,110 192,76,74 111,34,28 66,35,25 116,43,52 61,45,43 54,47,50 51,43,49 51,44,47 65,61,72 56,56,68 54,46,54 56,45,54 54,45,58 56,47,58 67,52,62 72,50,58 69,55,60 64,52,66 58,46,58 55,51,62 64,59,61 105,36,48 75,69,90 66,79,107 74,66,85 81,67,84 138,100,123 143,102,124 140,102,123 138,102,126 136,100,122 139,103,125 138,100,121 138,100,121 138,100,123 137,99,122 139,101,124 135,97,120 138,100,123 135,97,120 131,98,121 130,97,120 132,94,117 132,94,119 130,94,116 130,92,115 127,91,113 128,90,111 128,90,113 129,89,108 128,90,113 130,92,113 130,90,109 131,90,104 132,91,105 130,89,115 255,155,45 255,163,54
255,160,54 255,160,55 255,137,73 122,94,115 124,92,119 122,94,115 126,95,117 127,94,115 125,92,115 126,95,117 121,92,116 117,90,114 117,90,114 117,90,114 117,91,112 120,91,117 119,92,118 116,93,120 117,91,119 118,91,117 118,91,115 119,92,116 123,92,114 122,93,117 119,92,116 124,97,123 39,45,62 47,56,79 35,42,67 71,77,105 58,54,74 140,53,55 253,40,1 255,59,10 255,70,29 241,88,56 255,69,25 243,42,3 110,100,131 224,77,74 144,50,48 107,51,43 57,41,39 52,38,43 52,42,43 58,46,48 57,50,60 55,46,59 57,43,58 65,46,60 71,57,72 70,52,63 69,47,52 87,58,68 73,49,53 72,48,57 77,47,48 124,66,70 226,62,61 113,46,37 178,65,69 126,62,72 102,41,46 125,47,48 119,82,98 134,103,125 132,104,125 134,102,127 131,103,124 134,103,125 131,100,122 132,99,122 134,98,120 136,100,122 133,97,119 133,97,119 133,97,119 132,96,118 131,93,116 131,95,117 133,92,116 132,91,113 130,92,113 128,91,109 130,90,107 128,90,111 129,89,106 131,90,104 134,92,111 132,90,109 131,87,105 133,86,107 131,87,105 129,88,114 255,155,45 255,163,54
255,158,51 255,161,53 255,138,73 118,91,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 117,90,114 119,90,114 123,90,109 128,90,111 135,91,109 142,98,116 62,73,102 45,53,73 51,60,85 59,68,93 64,73,96 55,61,80 67,58,82 58,45,66 116,58,78 239,75,60 239,40,3 241,63,44 255,43,0 255,53,0 255,50,12 255,47,7 158,35,20 228,50,49 171,40,32 134,38,29 96,46,44 62,39,36 58,40,37 88,43,49 77,54,55 88,46,51 92,52,58 107,39,37 135,38,32 144,31,24 235,50,42 255,62,60 137,38,30 117,34,35 105,36,37 140,37,38 102,43,36 107,38,39 122,40,34 119,49,57 134,105,129 132,103,127 135,103,128 134,100,128 133,101,128 131,99,126 131,100,122 132,99,122 134,98,120 133,97,119 135,97,118 131,93,114 132,94,115 132,94,115 137,92,115 136,93,115 132,89,111 132,92,111 134,92,111 132,90,107 133,90,105 131,89,108 132,88,106 132,89,104 132,88,106 132,88,108 137,86,104 137,86,101 139,87,97 130,89,115 255,155,45 255,163,54
