174,155,130 236,213,173 255,246,199 255,235,186 232,206,167 185,163,125 176,154,120 181,157,124 181,161,129 173,154,119 161,142,130 140,133,131 148,146,147 147,142,141 148,141,139 149,142,142 253,226,181 255,238,193 255,235,188 255,238,188 255,248,194 200,180,148 114,105,101 112,105,108 104,99,98 96,91,90 101,99,100 255,253,231 255,239,201 255,240,202 255,244,206 255,240,200 255,247,207 255,246,203 255,253,216 255,238,198 255,238,194 255,238,194 255,244,198 255,231,182 255,234,188 251,219,173 255,230,187 255,238,189 255,237,188 255,239,193 255,235,186 255,237,190 255,246,199 254,223,170 252,219,167 255,235,185 255,231,185 255,236,190 255,249,214 173,148,118 136,125,118 131,121,120 136,127,121 198,178,160 243,216,182 254,226,188 255,240,197 255,232,192 255,237,197 255,238,198 255,233,199 190,166,133 189,167,133 176,157,132 61,55,46 82,76,69 142,131,124 193,178,167 241,227,213 255,255,244 255,255,242 255,255,237 255,249,221 255,250,214 255,250,213 255,249,213 255,250,216 255,249,216 255,250,212 252,225,189 255,248,209 255,241,203 255,237,198 255,232,193 255,232,190 255,242,203 255,239,202 255,233,196 255,232,188 255,230,186
165,147,126 166,147,124 172,154,135 171,150,127 215,193,159 190,171,136 182,159,128 186,162,136 190,165,135 184,159,129 164,144,135 152,141,138 151,141,140 143,134,130 144,134,124 167,153,139 255,250,209 255,254,218 255,250,212 255,251,211 255,251,208 255,250,206 133,126,129 103,98,100 98,93,90 97,92,91 100,99,102 255,240,213 255,238,194 255,239,199 255,241,196 255,237,192 255,240,197 255,239,196 255,250,215 255,232,190 255,233,191 255,245,201 255,239,195 255,237,195 255,244,198 255,233,187 255,231,187 255,244,198 255,229,183 255,236,190 255,233,187 255,232,185 255,229,183 255,234,185 255,227,176 255,227,176 255,233,189 255,241,198 255,244,210 172,143,121 134,121,114 128,119,115 128,123,120 140,134,129 211,190,165 243,220,180 255,231,190 255,234,194 255,237,194 255,240,199 255,239,204 178,154,128 213,193,161 255,239,201 255,234,201 255,239,204 255,244,205 255,240,204 255,239,205 255,237,200 255,243,201 255,238,194 255,244,202 255,251,209 255,245,202 255,242,198 255,242,203 255,233,193 255,230,192 255,236,197 255,234,190 255,234,190 255,243,199 255,233,189 255,240,196 255,232,188 255,232,193 255,232,187 255,232,193 255,234,192
168,149,126 168,151,127 168,154,129 168,154,129 170,152,131 172,153,128 174,153,126 255,251,221 255,248,212 255,238,202 255,246,214 255,248,218 255,244,209 255,245,206 255,240,201 255,243,203 255,245,200 255,232,187 255,238,194 255,243,197 255,237,190 255,239,194 86,81,83 96,96,93 93,88,90 93,88,90 106,103,107 255,234,203 255,237,191 255,238,195 255,238,193 255,238,195 255,238,193 255,242,197 255,252,216 255,240,195 255,241,197 255,239,195 255,231,185 255,236,190 255,238,192 255,239,193 255,240,196 255,237,193 255,229,183 255,234,187 255,235,188 255,231,185 255,231,182 255,233,184 255,228,177 255,231,180 255,227,181 255,237,193 255,240,201 174,145,121 136,120,114 128,117,114 130,121,117 142,133,129 151,139,127 221,203,173 255,230,191 255,237,203 255,237,201 255,241,202 252,228,195 160,141,118 152,133,117 196,177,150 255,234,195 255,238,197 255,242,203 255,238,197 255,245,202 255,243,201 255,244,202 255,241,197 255,239,195 255,237,193 255,234,192 255,234,191 255,237,197 255,245,205 255,244,201 255,234,192 255,233,189 255,229,185 255,237,193 255,236,192 255,241,197 255,247,204 255,241,199 255,242,199 255,238,198 255,238,194
168,149,126 171,152,127 170,149,124 175,154,127 178,158,128 177,157,127 171,152,127 218,195,164 255,244,203 255,238,194 255,239,199 255,234,194 255,248,205 255,245,205 255,241,201 255,237,193 255,239,195 255,233,187 255,235,190 255,237,196 255,237,196 255,237,202 71,61,60 100,95,97 80,77,81 85,83,91 77,80,91 255,231,199 255,236,192 255,241,196 255,239,192 255,237,190 255,238,191 255,239,196 255,252,216 255,229,187 255,233,189 255,234,190 255,236,190 255,232,186 255,240,194 255,240,194 255,241,197 255,237,193 255,243,197 250,218,172 255,228,179 255,233,184 254,225,174 255,226,175 255,225,176 255,227,181 255,233,186 255,241,196 255,243,203 173,148,118 136,126,116 130,119,116 131,122,114 135,126,118 141,132,128 153,143,133 240,220,188 252,225,193 255,232,194 255,233,193 255,231,197 167,146,121 139,129,117 144,134,124 194,175,150 255,244,203 255,239,197 255,230,193 255,241,199 255,240,196 255,239,195 255,244,200 255,239,197 255,238,196 255,237,195 255,232,190 255,238,198 255,239,199 255,239,197 255,241,199 255,232,188 255,237,192 255,233,188 255,237,193 255,233,191 255,237,198 255,231,188 255,238,193 255,239,190 255,237,187
175,154,127 185,161,135 186,163,134 187,164,135 185,162,133 185,162,133 180,159,132 230,206,171 255,238,191 255,231,184 248,220,182 253,226,183 255,245,201 255,240,199 255,243,199 255,234,195 251,225,186 247,221,182 244,217,181 245,221,186 255,241,205 255,246,210 255,251,226 251,234,208 255,245,215 255,240,211 255,241,205 255,243,206 255,238,196 255,234,192 255,238,192 255,230,183 255,239,194 255,244,201 255,253,217 255,243,201 255,234,190 255,238,193 255,232,187 255,236,190 255,231,185 255,233,187 255,238,192 255,233,187 255,229,183 255,234,187 255,225,175 252,221,172 252,223,174 249,220,171 252,221,172 248,218,172 248,218,172 255,238,193 255,239,197 171,146,118 135,127,116 129,120,116 132,121,116 132,121,116 134,125,119 135,127,116 169,154,132 239,217,183 255,236,196 255,229,189 255,229,193 169,148,121 137,126,111 138,128,118 148,136,124 195,176,151 253,222,185 255,230,193 255,237,195 255,238,194 255,237,193 255,241,197 255,246,204 255,252,210 255,237,195 255,231,192 255,239,196 255,234,192 255,236,194 255,238,196 255,241,199 255,236,193 255,237,195 255,234,192 255,239,199 250,223,187 255,231,190 255,228,185 255,233,189 255,240,196
181,161,143 186,164,130 195,171,136 207,183,150 233,209,176 250,226,191 255,240,205 255,241,201 255,255,211 255,253,212 255,245,204 255,240,199 255,241,197 255,236,198 255,236,196 255,240,197 255,236,190 255,234,188 255,238,195 255,234,189 255,240,197 255,235,191 255,234,195 255,238,199 255,238,197 255,235,192 255,239,198 255,241,202 255,242,201 255,245,202 255,237,188 255,235,190 255,244,199 255,246,201 255,252,218 255,243,203 255,236,192 255,236,192 255,239,194 255,240,195 255,237,193 255,232,189 254,222,176 255,225,179 255,230,181 255,232,186 255,230,186 255,231,187 250,220,174 255,238,191 253,223,177 253,223,179 255,233,187 255,232,186 255,240,201 164,140,114 131,122,118 127,121,116 133,120,115 134,121,116 131,120,113 134,125,117 142,134,121 195,180,160 255,233,197 250,224,185 243,219,182 168,147,122 137,126,111 136,128,117 142,134,123 147,137,125 218,198,168 255,234,190 255,244,204 255,241,201 255,243,203 255,248,209 255,246,208 255,244,206 255,241,205 255,235,200 255,237,198 255,229,193 255,241,206 255,236,204 255,241,209 255,243,213 255,239,209 243,218,188 207,186,159 175,154,129 166,145,120 154,133,110 152,127,108 148,128,110

79,126,183 99,138,191 69,131,206 72,139,214 226,199,163 251,226,182 232,207,161 245,219,178 236,210,169 233,207,166 241,218,176 234,211,169 247,221,180 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,191 245,221,184 144,138,129 140,133,136 137,130,133 131,126,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 124,123,128 134,129,128 255,241,195 255,246,199 255,240,197 255,241,200 255,237,196 255,241,198 255,233,195 255,238,196 255,238,196 255,235,196 255,236,190 255,235,190 255,234,189 255,236,194 255,235,190 255,242,197 207,188,165 138,127,124 125,116,110 123,114,108 117,108,102 117,108,102 111,102,96 103,94,88 126,115,112 129,122,125 136,126,130 137,127,128 137,125,127 144,134,138 255,233,188 255,239,192 255,235,188 255,238,191 255,246,203 255,241,196 255,249,204 255,238,191 255,235,185 255,239,194 255,246,200 255,252,208 255,253,207 255,244,199 255,248,198 255,242,192 255,248,204 255,251,206 255,252,208 255,246,207 255,251,206 255,245,203 255,239,199 123,110,105 123,110,107 131,118,111 114,103,98 118,105,102 119,106,101 123,110,105 226,210,195 255,249,219
98,144,195 83,124,179 68,133,209 73,138,212 219,192,149 235,210,166 245,220,174 255,231,190 240,214,173 238,212,171 224,201,159 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 255,231,187 255,232,193 244,220,187 146,140,133 136,129,132 133,126,129 130,128,129 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 129,128,133 135,130,129 255,245,199 255,242,195 255,230,187 255,234,193 255,240,194 255,234,191 255,233,195 255,230,188 255,235,190 255,239,196 255,237,190 255,236,190 255,234,190 255,230,188 255,234,189 255,245,200 212,192,174 136,125,122 134,125,119 123,114,108 121,112,106 116,107,101 114,105,99 101,92,86 123,112,109 127,120,123 134,124,128 137,127,128 137,127,128 142,132,136 255,234,191 255,244,201 255,239,192 255,244,197 255,242,199 255,247,202 255,247,202 255,241,194 255,241,191 255,247,204 255,249,205 255,247,204 255,246,202 255,248,203 255,242,195 255,243,193 255,247,205 255,251,208 255,252,208 255,251,210 255,245,203 255,248,208 255,251,206 123,110,103 125,112,109 126,113,106 115,104,99 116,103,100 119,107,95 121,109,99 180,161,147 255,250,220
131,164,208 72,121,184 70,132,209 72,134,207 252,225,182 229,208,165 237,212,166 244,218,177 249,224,180 251,226,182 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 239,212,169 231,205,164 243,217,176 236,210,169 230,204,163 252,226,185 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 134,127,130 131,129,130 255,245,200 255,244,198 255,231,187 255,232,187 255,235,190 255,232,194 255,236,198 255,228,189 255,241,196 255,244,199 255,240,197 255,242,201 255,237,193 255,230,188 255,239,194 255,243,197 183,167,152 135,124,117 127,118,114 125,116,110 121,112,106 121,112,106 115,106,100 100,91,85 122,111,106 131,121,125 135,125,126 138,128,132 135,125,129 142,129,139 255,247,202 255,239,199 255,236,186 255,238,188 255,249,208 255,245,204 255,244,201 255,240,195 255,242,198 255,247,208 255,250,208 255,250,206 255,247,199 255,239,194 255,247,200 255,234,183 255,230,179 255,239,189 255,248,202 255,245,201 255,255,213 255,248,201 255,253,213 127,114,107 118,108,107 123,110,105 118,107,100 115,104,99 119,107,95 118,108,96 151,136,127 255,253,218
166,197,232 66,123,188 68,133,209 69,128,197 238,211,168 242,219,177 241,219,172 226,200,159 238,212,173 245,219,180 239,213,172 242,216,175 244,218,177 229,203,164 218,192,153 250,223,178 233,207,166 242,216,175 243,217,176 255,240,199 239,213,172 253,227,186 255,232,198 145,133,133 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 133,126,129 147,140,140 255,248,203 255,238,192 255,237,193 255,233,193 255,237,197 255,238,200 255,240,203 255,230,192 255,241,198 255,237,194 255,239,194 255,241,203 255,242,198 255,230,187 255,235,190 255,236,190 179,163,150 135,124,117 124,115,111 127,118,112 123,114,108 122,113,107 115,106,100 101,92,88 125,113,103 130,120,121 135,125,126 134,124,125 135,125,126 145,131,136 255,228,185 255,246,203 255,238,191 255,238,191 255,245,203 255,245,208 255,236,192 255,235,188 255,239,195 255,247,208 255,246,204 255,253,206 255,240,192 255,238,191 255,232,182 255,234,182 255,234,185 255,254,209 255,241,200 255,248,207 255,240,194 255,249,201 255,249,212 131,119,107 119,107,107 126,113,108 116,105,98 110,102,91 117,105,95 120,108,98 142,126,120 255,248,221
203,225,255 62,125,195 63,135,213 64,124,188 235,205,163 242,221,180 242,219,177 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 251,225,184 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 127,125,126 129,122,125 129,127,128 130,128,129 131,128,132 127,124,128 163,152,147 255,244,200 255,237,193 255,238,193 255,246,203 255,241,198 255,239,199 255,237,197 255,238,198 255,241,198 255,237,194 255,240,195 255,244,205 255,248,204 255,235,192 255,233,187 255,238,192 172,156,143 136,126,116 123,114,106 128,119,115 123,114,108 121,112,106 112,106,99 100,93,91 120,111,103 130,120,119 135,125,124 135,124,121 136,126,125 140,128,130 255,231,188 255,242,192 255,245,198 255,237,190 255,244,199 255,241,197 255,240,192 255,243,199 255,240,199 255,239,198 255,242,198 255,247,202 255,234,187 255,240,190 255,236,184 255,246,194 255,252,204 255,233,187 255,234,192 248,225,183 199,171,133 174,146,108 163,141,105 144,125,109 121,110,107 118,107,100 111,100,95 113,104,100 113,103,102 116,107,103 127,114,111 255,248,223
228,248,255 57,122,194 64,137,215 55,112,177 231,209,164 237,215,170 245,220,176 244,219,175 245,219,180 231,205,166 216,190,149 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 219,193,152 228,202,161 252,227,181 254,229,183 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 126,124,125 130,127,131 125,122,126 173,162,157 255,239,193 255,239,194 255,233,189 255,239,193 255,245,206 255,239,201 255,241,207 255,239,197 255,242,199 255,246,206 255,244,201 255,244,203 255,245,204 255,238,199 255,234,188 255,235,189 159,143,130 133,123,113 125,117,106 124,113,108 126,115,110 122,113,107 113,107,98 101,94,92 122,113,109 129,119,120 132,121,118 136,125,122 138,125,122 136,127,121 255,237,195 255,245,202 255,243,199 255,240,194 255,249,201 255,245,197 255,240,194 255,241,199 255,244,197 255,245,203 255,248,204 255,248,204 255,240,194 231,206,160 209,184,140 180,154,113 165,141,104 160,136,101 163,139,104 157,133,96 161,134,100 159,135,102 156,137,102 156,138,117 123,112,107 123,113,103 119,106,99 111,102,98 110,101,97 116,107,103 124,110,110 255,253,230
232,255,255 49,119,193 63,138,218 58,105,160 238,210,170 225,200,154 243,218,174 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 242,216,175 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 131,126,128 129,124,126 132,125,128 134,127,130 126,124,125 129,126,130 125,122,126 200,189,184 255,248,199 255,239,194 255,239,195 255,240,194 255,244,204 255,234,196 255,237,200 255,237,195 255,235,190 255,244,197 255,245,202 255,244,201 255,239,195 255,233,187 255,238,190 255,235,187 154,138,125 135,125,115 126,114,104 130,119,114 126,115,110 121,112,106 114,105,97 103,94,88 118,108,107 129,119,118 133,122,119 139,123,119 138,125,120 139,126,119 255,231,190 255,249,209 255,244,203 255,248,202 255,246,202 255,249,205 250,224,183 226,203,161 200,175,131 190,161,126 181,153,113 171,145,104 172,146,107 166,139,105 158,131,99 161,134,102 156,132,99 151,127,94 156,132,99 152,127,97 157,133,100 155,131,98 152,129,98 148,127,100 135,121,107 134,119,108 127,115,105 109,100,94 113,104,100 115,106,102 121,110,107 255,252,232
237,255,255 51,121,195 68,141,219 65,100,148 239,213,172 231,204,161 227,200,155 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 238,212,173 233,208,164 231,205,166 250,225,181 245,220,176 244,219,175 253,228,184 240,215,171 250,225,181 181,167,149 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 132,126,133 220,207,202 255,247,198 255,238,194 255,234,190 255,236,192 255,239,200 255,238,195 255,240,195 255,244,199 255,245,198 255,237,190 255,239,193 255,241,197 255,233,187 255,241,195 255,231,181 255,242,190 152,141,126 135,123,113 131,119,109 132,121,114 127,118,112 115,106,100 114,105,99 103,94,90 120,111,107 126,114,116 137,124,117 139,124,115 140,128,118 142,127,116 222,198,165 201,177,140 180,157,117 169,146,106 169,146,106 163,140,100 165,142,102 171,144,110 167,140,106 167,140,106 161,134,102 159,135,102 153,129,94 157,130,96 156,132,99 157,132,102 152,127,99 155,130,102 153,129,96 150,126,93 150,126,93 148,123,93 150,125,95 150,130,98 134,120,106 130,116,102 128,116,106 112,101,96 108,102,97 116,105,102 119,106,101 235,219,206
221,253,255 53,123,195 69,141,222 80,109,138 240,212,172 240,213,170 250,223,180 255,232,186 230,203,160 229,202,159 244,218,177 242,216,175 249,224,178 246,220,179 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,234,193 255,231,185 184,173,158 143,134,130 132,125,125 136,129,129 132,125,128 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 134,129,128 228,212,208 255,249,200 255,244,197 255,236,194 255,236,193 255,229,183 255,240,196 255,238,194 255,240,196 255,240,195 255,241,196 255,234,187 255,240,195 255,234,191 255,239,200 255,233,188 255,239,194 153,141,131 136,127,119 128,120,109 130,121,113 129,120,116 122,113,107 118,109,103 103,94,90 120,110,111 128,115,110 153,132,105 155,134,107 154,135,108 161,133,106 163,139,106 157,134,103 157,134,103 159,136,105 156,134,100 155,133,99 156,134,100 158,134,101 156,132,97 152,127,97 157,133,100 158,134,101 157,132,102 149,127,93 155,132,103 150,126,100 148,124,100 149,126,97 148,124,98 145,122,93 145,122,91 145,122,93 151,128,97 148,125,94 130,113,103 128,114,100 125,112,105 116,107,103 114,103,98 115,104,99 118,105,98 206,191,182
183,220,255 53,123,195 69,141,224 100,121,142 235,212,172 239,214,170 244,217,174 250,225,179 255,231,188 250,223,180 243,217,176 226,200,159 238,212,171 237,211,170 236,210,169 240,214,173 225,199,158 246,220,179 247,221,180 245,219,178 240,214,173 253,223,181 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,124,121 236,220,216 255,244,197 255,235,187 255,225,181 255,237,198 255,237,198 255,236,192 255,240,201 255,239,200 255,239,194 255,234,189 255,240,200 240,212,172 229,201,161 239,212,176 250,223,178 255,242,195 163,150,143 134,128,119 134,125,117 127,118,110 128,119,115 121,112,106 120,111,105 106,97,93 116,110,105 134,117,109 162,138,103 160,136,103 156,134,98 155,132,103 156,133,102 151,128,97 150,127,96 155,132,101 149,127,93 154,132,98 154,132,98 153,129,96 157,133,98 155,130,100 153,129,96 157,133,100 153,129,96 152,130,96 148,125,96 144,120,94 140,121,96 141,120,93 145,121,97 144,120,94 144,121,92 145,124,99 141,120,93 146,125,98 132,118,104 127,113,97 126,114,102 116,105,100 115,104,97 120,104,98 119,107,97 168,152,146
123,173,231 56,126,200 66,137,218 154,155,158 233,210,170 231,208,168 235,209,168 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,238,197 169,160,154 142,137,139 135,128,131 134,127,130 136,129,132 127,120,123 136,126,130 133,126,129 131,126,128 131,129,130 124,121,125 248,238,226 255,245,205 255,239,196 255,229,193 255,239,202 255,235,198 245,218,182 231,204,172 255,236,204 255,232,194 255,237,197 255,238,195 255,241,202 255,240,201 253,226,190 255,234,189 255,239,194 161,150,143 132,121,114 137,126,119 131,123,112 128,120,109 127,118,110 116,107,99 104,94,93 120,111,105 130,119,104 156,133,102 154,131,100 149,129,97 157,135,101 147,128,101 152,132,100 147,127,97 147,126,99 145,124,97 143,122,95 155,131,98 148,125,94 152,127,97 149,126,97 150,127,96 149,126,95 148,128,98 149,126,95 141,121,91 142,121,94 141,120,95 145,124,99 139,122,98 142,125,101 142,121,94 143,122,97 140,123,97 138,123,101 130,116,100 128,112,97 123,112,97 117,107,97 121,108,103 114,101,94 119,106,99 148,135,128
81,136,202 57,127,201 69,134,210 194,185,177 242,220,173 238,212,173 249,223,182 255,229,189 238,212,171 236,210,169 240,214,173 240,214,173 226,200,161 243,217,178 235,209,170 245,219,178 222,196,155 223,197,156 239,213,174 253,227,188 250,224,185 246,220,179 160,149,144 134,129,131 133,126,129 136,129,132 133,126,129 132,125,128 129,124,126 130,123,126 129,124,126 134,128,133 126,120,125 183,171,159 230,208,170 255,232,196 255,242,203 255,234,197 255,235,198 255,238,197 255,239,203 255,247,211 255,232,187 255,234,187 255,237,190 255,232,185 255,239,194 255,236,192 255,233,188 255,246,201 158,148,138 145,135,125 133,122,117 129,121,110 127,119,108 125,117,106 118,109,101 106,96,95 130,118,106 131,120,103 151,133,103 157,134,103 145,127,95 147,126,99 149,128,103 153,132,105 143,123,93 144,120,94 148,125,96 145,124,99 145,122,93 147,124,95 149,124,96 149,125,99 144,120,94 142,121,96 79,72,75 119,104,95 143,120,91 141,120,93 132,115,91 137,122,100 137,124,101 136,121,101 141,120,93 145,121,97 140,123,99 141,126,104 134,120,104 126,112,96 123,112,95 117,107,95 117,104,99 116,100,96 118,107,102 132,120,120
58,120,193 54,127,200 66,128,203 190,178,152 224,201,159 247,224,182 236,211,167 247,221,180 246,220,179 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 229,203,164 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 158,145,140 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 130,123,126 127,121,116 153,140,135 242,225,215 255,255,235 255,244,209 255,246,210 255,247,209 255,241,208 255,239,200 255,238,199 255,240,201 255,244,209 255,241,201 255,240,195 255,234,191 255,238,191 255,237,193 255,227,181 255,230,184 255,235,190 255,245,200 162,151,134 141,137,118 141,132,128 135,126,118 128,119,111 126,115,108 116,107,99 104,94,93 123,112,105 128,114,98 147,126,99 151,127,101 146,127,92 143,122,97 140,126,101 144,127,101 146,125,98 146,125,98 145,120,92 142,121,96 149,125,99 151,126,98 145,124,97 143,122,95 147,126,99 245,233,223 146,148,162 107,107,115 83,82,97 79,82,91 137,120,94 137,123,105 138,119,96 136,119,95 131,117,92 138,121,93 135,120,98 132,119,98 139,125,109 123,112,93 121,107,91 120,108,96 114,103,98 114,101,96 116,106,105 122,112,111
58,121,184 60,127,202 63,126,187 215,198,172 235,213,168 233,208,164 237,211,170 245,219,178 250,225,181 247,222,178 245,220,174 246,221,175 238,212,171 229,203,162 226,200,159 243,218,174 248,221,174 247,220,173 251,224,179 247,220,175 251,226,180 235,210,166 156,145,140 140,133,133 136,129,132 133,126,129 135,128,131 132,125,125 149,138,131 255,255,222 255,245,209 255,248,216 255,246,206 255,253,207 255,244,203 255,246,202 255,238,199 255,243,203 255,240,200 255,239,200 255,249,209 255,239,197 255,234,190 255,235,190 255,232,187 255,234,184 255,231,182 255,233,187 255,239,195 255,238,194 157,143,125 143,133,121 143,134,128 137,128,122 128,119,111 124,116,105 121,113,102 109,100,94 110,97,90 125,111,95 141,120,95 144,125,98 147,123,97 145,121,95 140,126,99 137,123,98 138,117,90 146,125,100 142,121,96 142,121,98 135,114,87 146,120,95 145,124,97 145,121,95 161,147,131 168,161,159 103,106,115 96,98,98 87,85,86 86,84,92 83,77,70 134,119,99 131,116,94 136,115,92 138,120,99 137,118,95 129,114,92 129,114,94 129,116,95 119,105,89 119,105,87 120,108,96 115,104,101 112,101,98 116,107,103 125,112,105
56,119,187 61,128,203 69,123,180 244,222,184 247,222,178 245,219,178 250,224,183 240,214,173 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 253,227,186 155,146,142 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 191,175,160 255,248,208 255,249,212 255,247,212 255,238,201 255,250,210 255,244,201 255,233,193 255,242,203 255,241,201 255,244,204 254,228,189 255,241,202 255,239,198 255,240,196 253,226,181 255,230,185 255,232,189 255,229,187 255,229,187 255,235,194 255,239,195 159,144,124 143,133,123 142,131,124 143,127,121 129,114,105 126,116,106 120,112,101 109,101,90 103,92,89 120,106,92 131,113,92 148,125,96 145,125,93 145,122,93 142,121,94 137,118,93 140,121,96 140,121,96 138,124,99 134,119,97 138,119,94 140,116,90 137,118,91 140,119,92 149,141,130 116,116,113 101,111,117 97,105,112 90,93,102 72,72,82 98,97,102 124,116,105 130,116,91 132,113,88 128,111,85 135,118,94 128,114,89 130,112,91 127,112,90 119,105,87 119,105,87 114,103,88 110,101,97 111,102,98 115,106,102 125,112,107
51,113,181 56,130,203 69,114,170 232,211,170 238,210,170 245,217,177 255,228,185 244,219,173 250,225,179 221,196,150 216,191,147 223,198,152 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 248,221,176 255,228,181 238,211,164 230,205,161 247,219,181 147,135,135 144,134,133 135,128,131 136,129,132 133,126,129 132,125,128 223,204,188 255,249,211 255,245,201 255,243,207 255,242,199 255,250,210 255,237,198 255,237,196 255,237,197 255,241,203 255,239,196 255,243,201 255,243,203 255,240,200 255,234,190 255,231,187 255,232,189 255,238,193 255,233,190 255,241,196 255,234,191 255,230,187 162,146,131 185,159,138 139,55,42 157,48,40 149,47,29 130,39,20 161,107,87 143,122,107 105,93,93 118,107,92 123,108,86 148,127,100 142,122,90 148,125,94 140,119,92 143,122,95 140,120,90 136,115,90 129,116,95 133,118,98 134,115,90 136,115,88 131,110,83 133,112,85 124,115,109 119,117,113 100,104,106 61,60,63 65,58,61 65,62,68 74,74,74 87,81,74 128,113,91 125,112,89 128,113,91 128,113,91 126,111,89 128,113,91 126,108,87 120,107,86 115,101,87 112,100,88 109,99,98 113,103,102 114,105,101 119,108,105
50,113,181 57,130,206 69,103,140 215,190,146 225,197,157 243,218,174 232,207,161 253,228,180 239,214,168 249,224,178 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 135,128,126 140,133,133 130,123,123 135,128,128 133,126,126 250,231,206 255,240,204 255,238,195 255,239,190 255,242,199 255,249,212 255,242,201 255,235,192 255,248,208 255,240,195 255,241,191 255,241,198 255,245,200 255,242,199 255,241,200 253,227,186 255,234,183 255,229,183 255,236,188 255,236,194 255,231,192 255,232,197 162,50,38 149,34,25 148,33,24 147,31,25 148,32,26 144,31,26 142,31,25 145,32,25 144,37,28 132,48,33 131,102,82 141,120,95 140,121,94 145,122,93 141,117,91 143,117,92 136,117,90 132,113,88 127,114,93 130,115,93 135,114,89 131,112,85 133,112,89 174,156,135 52,42,41 75,59,55 69,56,53 127,128,133 107,108,111 85,81,75 80,78,74 75,73,69 123,109,93 121,107,91 121,107,89 123,109,91 121,107,93 120,106,88 118,104,86 118,104,86 114,100,86 111,96,85 109,99,98 111,101,102 113,103,107 117,107,106
50,113,183 57,130,206 70,98,132 236,209,164 250,222,182 253,228,184 237,212,168 233,208,164 218,193,147 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,127 134,127,125 255,244,217 255,242,207 255,244,199 255,244,195 255,242,193 255,250,208 255,248,207 255,244,204 255,248,205 255,246,201 255,234,183 255,238,196 255,239,195 255,238,192 255,241,198 255,247,204 254,225,176 255,234,188 255,238,190 255,236,192 250,185,148 150,39,20 142,31,25 146,30,28 140,27,22 141,28,23 138,27,23 136,28,26 131,26,23 134,24,23 133,28,27 131,26,25 105,43,30 139,118,91 141,120,93 138,117,90 135,114,87 140,119,92 133,114,89 125,106,81 125,108,84 125,106,83 129,110,85 125,108,80 127,107,87 99,85,69 48,47,50 65,58,58 110,105,107 102,100,96 69,67,63 55,49,42 87,85,81 69,67,63 120,106,90 123,109,91 118,104,88 114,100,84 119,105,91 120,106,88 118,104,86 114,100,82 111,97,83 111,97,83 110,101,97 110,100,101 111,101,102 114,104,103
