86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 89,78,61 44,39,38 34,33,48 74,80,101 86,91,115 156,159,166 190,185,182 207,203,197 208,203,189 235,228,212 236,227,208 255,251,229 142,138,130 83,78,77 35,28,26 31,25,20 34,31,16 51,49,16 56,53,11 51,51,10 58,55,15 59,56,16 65,63,16 74,71,16 83,76,33 208,203,152 83,73,31 178,172,37 164,158,42 97,93,31 70,68,37 61,61,29 59,53,30 63,55,42 58,51,33 71,63,69 74,61,71 164,139,120 223,179,149 202,161,132 203,162,131 240,206,184 124,117,131 114,110,132 110,107,134 112,110,134 113,105,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,107,79 163,150,118 118,105,82 34,31,35 72,80,98 78,84,103 81,89,109 105,111,130 151,151,161 176,176,173 200,196,190 217,213,203 241,237,218 255,247,225 255,254,230 255,255,231 101,97,78 39,30,22 35,29,22 54,50,33 58,55,11 60,58,9 62,58,10 67,62,21 81,74,31 207,197,159 182,173,126 174,178,50 114,97,32 118,101,21 66,61,29 57,52,22 52,43,24 48,45,19 71,62,2 108,94,76 124,114,102 72,60,74 72,61,68 144,125,113 244,214,197 197,167,152 255,221,203 255,239,215 151,137,150 108,102,125 113,108,126 125,116,129 111,102,117 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 186,169,132 181,166,128 187,171,140 38,27,36 70,80,100 77,80,98 82,90,108 93,101,121 114,118,133 159,162,169 185,180,182 209,205,199 220,215,203 240,233,217 255,247,228 255,254,230 255,254,228 255,250,232 75,67,56 36,27,19 65,59,25 68,62,26 104,95,64 193,186,159 190,178,152 196,190,99 123,127,17 84,83,31 150,143,34 218,200,31 117,101,43 75,70,29 69,63,27 75,66,35 240,207,41 138,118,72 154,138,121 72,58,73 65,57,63 67,55,57 149,131,128 76,53,54 133,109,103 224,187,172 156,138,135 107,98,113 105,95,113 153,143,144 121,112,125 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,115,116 146,134,122 148,135,128 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 114,104,105 131,119,119 110,99,96 161,146,135 166,150,135 45,37,43 74,80,101 69,74,84 83,87,102 81,87,104 90,97,120 131,137,158 169,169,177 186,186,186 196,192,186 214,209,197 225,221,204 249,240,221 255,250,229 255,252,235 255,251,229 239,229,207 230,219,200 230,221,206 214,206,195 167,162,148 191,181,130 77,75,5 65,72,26 97,101,43 118,105,30 171,150,49 148,133,54 65,62,22 71,65,29 62,55,26 143,120,10 92,74,53 152,136,119 73,62,71 65,59,66 74,67,77 96,88,107 78,66,82 82,68,70 127,101,89 207,179,152 175,158,132 160,146,130 166,147,133 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 119,106,99 126,113,106 139,123,121 147,131,125 161,147,129 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 114,97,117 118,111,123 125,112,122 132,120,122 144,129,120 52,45,45 70,73,93 71,74,85 79,82,91 83,87,102 83,93,113 93,102,127 122,125,136 161,161,169 181,181,178 197,196,187 202,199,186 221,216,202 229,220,205 222,211,196 207,199,188 203,197,188 184,179,181 172,169,173 146,146,146 110,110,107 166,154,113 61,63,21 61,68,24 70,70,27 69,63,29 69,61,25 73,63,21 60,55,14 47,42,12 56,47,18 77,66,22 133,114,89 100,79,66 74,61,69 69,63,70 82,75,85 84,73,96 75,65,83 67,55,60 94,74,65 217,194,154 190,171,136 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 106,97,112 105,94,117 108,95,114 101,93,112 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 181,163,133 191,172,135 90,78,66 33,30,36 66,66,74 61,59,60 85,83,91 82,86,101 87,95,115 95,104,129 114,124,142 153,156,165 170,171,174 188,187,180 195,194,185 198,194,186 190,185,184 178,178,173 161,163,163 131,134,145 113,116,134 96,104,122 83,89,110 174,167,140 57,62,28 56,60,22 58,62,22 68,69,30 74,77,28 76,77,27 78,75,24 65,65,22 142,125,58 186,157,67 184,165,70 146,120,97 69,57,62 57,50,50 86,76,80 64,46,55 68,54,67 63,49,51 114,91,76 184,160,125 188,164,127 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 169,154,134 154,138,107 145,126,99 121,107,91 110,94,109 100,92,111 100,91,113 99,90,114 98,92,117 98,92,117 99,93,118 101,95,120 118,105,124 155,144,125 176,160,143 158,144,115 157,137,107 137,118,93 97,84,63 40,38,46 37,34,40 37,34,38 53,51,59 81,84,95 83,87,102 81,87,108 88,97,120 102,108,125 132,135,146 152,151,154 165,163,161 164,164,164 151,150,153 141,140,155 126,128,142 95,102,116 81,88,111 74,86,110 69,74,98 120,115,101 53,57,28 52,57,21 58,61,26 65,66,29 81,76,37 72,67,26 70,67,27 66,61,22 67,59,25 69,57,31 138,121,54 154,134,114 68,58,62 68,58,57 84,74,75 88,73,83 63,48,56 75,58,59 88,67,54 165,141,104 175,153,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,110 103,92,101 99,91,108 97,91,114 97,91,116 97,93,117 97,93,117 101,94,122 111,97,123 160,143,146 166,151,129 172,154,124 146,127,92 104,87,61 91,77,61 84,73,56 74,78,93 69,69,81 35,33,34 40,37,43 61,58,64 82,80,88 81,86,96 84,90,107 88,93,117 94,99,123 96,99,119 96,102,121 101,107,128 107,114,137 101,109,137 84,96,120 75,89,112 62,71,96 74,86,108 66,74,102 66,66,78 55,55,41 51,54,21 53,56,23 54,54,22 60,55,23 58,52,18 57,51,17 53,49,14 51,49,18 57,48,1 117,97,90 76,64,66 68,54,67 76,68,74 99,91,99 116,104,118 80,71,84 85,73,75 117,99,80 102,88,61 139,120,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 105,96,118 101,90,115 100,91,115 97,91,116 97,92,119 96,92,116 96,92,114 100,96,120 116,107,120 138,126,126 143,125,106 137,114,85 110,90,70 93,81,55 94,80,62 100,91,74 64,67,78 60,68,75 72,72,80 71,69,77 41,39,40 62,61,64 75,79,83 81,83,97 79,85,104 83,91,111 85,94,117 83,92,117 84,92,120 79,87,115 75,88,116 75,88,116 71,82,109 71,80,103 65,74,97 68,76,96 62,66,79 73,75,70 49,52,19 53,53,21 52,55,22 53,53,19 63,59,24 66,62,25 69,69,24 63,62,26 80,67,19 146,132,35 56,48,54 69,61,69 89,80,91 106,97,112 111,102,115 110,98,112 133,110,81 116,99,73 104,92,66 104,87,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,112,112 128,114,119 117,105,117 112,104,121 106,98,117 102,96,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 104,98,119 118,107,116 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 73,73,81 67,70,88 71,77,96 74,80,97 76,80,95 55,59,74 46,45,50 78,77,80 72,75,84 81,85,100 83,89,110 83,89,110 82,87,111 77,86,109 75,84,109 76,85,110 71,78,101 68,76,94 66,73,87 62,66,81 65,65,77 59,60,65 50,49,22 47,50,17 49,52,17 54,54,20 62,62,28 64,60,23 63,59,22 59,55,18 61,55,30 85,73,43 58,51,54 71,64,64 92,83,94 109,99,119 123,110,129 123,104,92 187,158,127 106,85,62 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 87,77,55 91,81,59 95,80,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 113,105,122 114,110,134 110,107,136 108,105,134 104,100,124 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 102,96,117 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 72,69,73 66,70,85 71,77,94 76,83,97 79,85,102 78,84,103 77,80,98 41,41,51 66,68,68 72,75,82 81,86,96 82,86,101 75,81,100 73,81,101 71,79,99 68,74,95 66,69,89 67,71,86 60,63,74 56,59,68 58,59,64 55,56,59 69,70,60 54,56,39 80,81,60 52,50,19 50,48,15 52,47,15 51,49,18 52,50,21 54,48,25 70,59,66 58,56,54 74,68,75 95,86,101 115,105,125 121,109,125 170,147,132 190,161,128 120,99,74 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 113,98,76 105,90,68 99,89,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 117,109,128 115,111,135 112,109,138 107,104,131 105,102,129 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,114 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 102,93,108 69,75,92 69,75,92 75,81,100 80,87,101 82,86,101 78,84,103 72,78,97 67,74,86 72,75,84 73,74,77 77,78,81 72,75,82 71,73,87 70,74,87 65,65,77 65,65,73 62,62,70 58,59,62 60,59,62 59,59,59 55,57,54 62,57,54 74,65,50 134,124,100 97,89,76 92,86,81 62,57,59 60,53,65 50,43,53 66,58,66 59,55,68 68,65,69 77,70,80 104,95,108 118,108,126 124,112,126 112,99,94 141,117,95 111,92,65 129,109,79 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 114,109,138 112,108,140 108,105,134 104,99,126 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 106,95,120 77,78,97 72,80,100 75,81,102 82,85,103 81,85,98 73,80,94 69,75,92 69,73,88 65,72,86 60,63,72 68,73,69 73,75,75 70,71,74 63,67,71 63,64,69 60,61,64 60,62,62 60,60,57 65,63,59 66,65,56 97,94,79 111,101,77 171,161,123 138,130,94 59,48,41 132,122,110 89,82,80 71,65,72 63,55,61 68,65,71 74,68,75 79,76,82 89,83,90 101,94,108 118,110,127 118,109,120 60,54,59 105,85,76 129,108,85 134,114,84 148,128,98 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,136 113,110,139 110,107,136 107,104,133 105,100,127 101,96,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,121 102,96,119 95,93,115 95,93,117 99,93,116 55,51,73 66,70,85 74,78,91 75,78,87 78,81,90 77,82,92 73,77,92 68,75,89 68,75,89 67,70,81 61,66,76 69,72,79 68,68,68 68,68,65 65,65,62 62,62,59 67,67,64 72,70,68 68,66,64 82,76,67 94,85,66 149,137,107 177,165,126 126,118,96 63,54,67 197,182,160 69,64,66 80,76,85 65,59,64 77,73,84 88,85,100 85,79,86 92,86,93 106,99,111 122,113,128 109,98,107 74,70,79 97,81,66 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 113,109,141 110,107,136 105,103,127 99,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 96,93,120 71,68,95 72,74,88 70,74,89 71,77,94 75,82,96 75,79,94 76,80,95 67,74,88 71,78,90 63,66,75 71,74,83 75,78,85 76,76,84 75,74,77 72,67,69 67,65,66 68,66,67 73,71,72 75,70,69 90,86,69 110,100,78 129,117,87 148,136,99 131,120,101 117,112,114 244,219,191 63,56,66 68,63,81 68,62,69 88,83,99 103,100,115 73,69,78 96,89,99 101,97,108 115,102,121 77,71,76 72,68,77 124,108,91 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 113,109,141 110,107,136 106,103,130 107,103,127 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,115 97,93,117 100,96,120 102,98,120 103,97,120 71,72,93 36,39,50 69,73,86 72,78,95 80,83,103 77,80,98 80,84,99 75,82,94 71,76,86 75,78,89 76,79,88 77,77,85 80,80,88 74,73,78 69,68,71 67,64,68 74,72,73 75,72,78 74,72,70 102,93,78 113,101,75 119,103,72 137,125,86 88,79,103 44,39,55 63,51,41 53,49,60 72,65,79 71,63,69 75,72,78 95,84,91 100,88,88 105,93,98 106,96,100 113,97,84 77,73,82 75,68,78 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 110,106,138 110,105,132 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 160,151,147 72,70,78 65,67,83 53,53,65 70,73,91 75,78,96 75,79,92 76,80,93 78,82,95 80,84,97 76,79,88 79,79,87 79,79,87 78,78,86 69,68,71 72,71,76 73,70,74 73,70,74 73,70,74 75,75,72 101,92,73 105,91,64 138,122,89 225,210,170 93,83,101 67,60,72 53,47,52 55,49,56 61,52,63 70,59,68 82,69,66 150,127,96 142,121,94 134,113,88 97,85,59 119,102,76 85,77,94 86,77,90 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,66 97,83,58 93,80,59 98,84,59 120,99,72 124,103,76
110,106,138 109,105,137 109,106,133 107,103,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 213,191,155 87,86,103 67,70,88 56,55,70 65,65,77 69,71,85 69,72,83 75,77,93 74,76,90 77,77,89 81,79,89 72,72,80 80,80,88 77,77,85 68,67,70 71,70,75 73,70,74 74,72,73 74,72,70 82,78,68 106,93,70 112,100,70 247,232,185 209,193,149 70,61,72 58,51,61 54,47,57 53,50,56 54,48,55 68,60,66 90,76,58 129,104,74 150,126,93 144,120,87 134,113,88 126,107,84 90,84,107 97,84,94 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
107,102,129 103,98,125 103,99,123 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 201,183,153 75,81,109 61,69,87 60,63,81 47,43,52 57,57,67 65,68,77 70,72,86 70,74,87 68,73,83 73,73,81 73,71,79 73,74,79 63,64,67 65,63,64 68,65,69 66,64,65 70,68,66 76,75,68 84,79,65 103,93,71 106,94,68 255,253,208 195,179,137 51,40,49 52,44,50 59,48,57 57,49,57 59,51,59 66,57,68 78,66,56 121,102,67 130,106,73 138,114,81 135,115,85 118,100,70 85,77,96 129,114,105 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 100,96,120 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,137 198,179,140 206,188,146 214,197,150 207,186,145 172,155,131 72,78,106 68,75,98 64,72,90 56,64,80 63,65,81 34,31,35 65,62,68 67,66,71 68,67,72 69,70,75 64,65,70 64,63,66 65,63,64 65,63,64 68,66,64 68,66,62 78,74,68 72,68,58 96,89,71 75,71,63 74,70,60 220,205,165 207,191,149 56,45,54 59,47,59 65,53,65 64,52,64 64,55,66 55,52,58 61,54,64 80,66,66 113,89,63 121,98,67 126,105,78 120,97,68 89,82,92 212,183,159 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,56 84,74,52 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,97,119 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 190,172,140 66,66,78 65,74,99 65,75,95 65,73,91 59,63,78 58,61,72 41,40,45 42,40,41 61,59,60 62,61,66 62,59,63 59,57,58 65,63,59 65,63,61 70,68,66 68,66,62 68,64,58 70,64,57 65,60,57 67,62,61 103,99,89 199,184,146 197,182,146 59,48,57 58,46,60 68,56,68 71,59,71 61,52,63 48,45,51 60,54,61 66,53,61 122,98,72 117,93,69 108,87,60 127,104,75 86,79,91 207,179,150 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,65 81,71,61 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
112,99,107 106,97,112 102,92,112 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 209,191,147 143,125,93 67,69,85 70,78,98 68,74,93 60,64,79 56,60,75 55,59,72 62,60,70 58,56,64 32,29,35 51,48,52 61,56,55 62,60,58 62,60,58 60,58,56 42,40,41 56,54,55 62,60,61 63,60,64 66,64,65 106,100,91 179,165,136 122,108,94 57,48,61 68,59,72 84,72,86 81,69,83 73,64,77 38,36,44 70,57,76 67,55,67 114,90,64 114,97,69 102,84,63 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
103,90,98 104,90,114 105,95,115 107,98,109 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 110,85,55 116,92,59 112,89,60 109,87,53 120,96,61 136,112,77 165,150,112 153,129,94 179,156,116 183,160,120 167,149,107 130,118,81 100,91,74 59,57,69 70,73,93 69,70,91 68,71,89 61,63,77 60,60,70 60,60,70 62,62,72 62,62,74 64,64,72 65,64,69 69,68,73 65,64,69 64,63,66 64,63,66 63,61,62 66,64,62 74,72,70 92,85,69 140,126,108 64,55,66 69,60,71 75,66,77 77,65,81 84,75,88 83,76,88 38,36,44 46,40,47 78,67,62 108,92,75 68,51,54 62,56,63 54,45,56 54,47,45 85,74,67 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 173,156,121 200,183,148 212,195,156 156,144,118 112,100,74 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 142,117,87 131,106,76 169,142,108 175,149,108 186,160,119 168,141,105
100,92,111 97,93,115 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 91,75,58 92,77,55 99,78,51 102,81,54 104,84,54 111,87,54 117,93,58 116,89,57 116,92,57 124,99,71 131,107,72 143,119,84 143,119,84 140,118,84 108,87,60 104,86,65 38,28,16 48,45,49 73,77,92 66,72,89 65,67,81 64,62,72 67,65,75 56,56,66 64,64,72 60,60,68 62,61,64 65,64,69 61,60,63 65,64,67 66,65,68 65,63,64 68,66,64 72,70,68 89,80,65 58,46,51 57,48,59 62,53,64 68,59,70 68,56,72 64,55,68 87,78,89 36,30,35 40,35,34 67,60,74 65,58,72 68,56,58 78,67,50 75,69,60 52,45,45 71,58,66 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 227,206,163 212,191,148 236,215,174 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,70 138,114,81 171,147,110 192,165,129 173,146,110 134,107,71 180,154,113 169,143,102 160,133,97
