23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 27,23,32 61,27,25 130,37,32 115,30,22 108,31,27 106,29,25 153,56,50 78,73,75 17,17,17 19,17,15 116,88,77 129,97,92 136,100,82 121,85,67 112,80,64 195,174,149 133,82,56 148,100,75 76,56,38 84,58,37 199,130,92 250,168,121 205,142,107 160,112,85 164,137,105 149,136,115 195,166,142 198,137,101 171,134,119 79,61,58 74,58,43 70,59,44 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 177,123,44 169,118,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 25,24,29 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 26,25,30 27,24,30 82,29,31 130,30,25 116,28,21 112,28,18 131,60,59 35,28,31 20,18,19 20,15,17 120,89,79 131,97,93 116,83,74 109,100,81 80,105,102 44,37,35 134,100,80 158,102,68 85,60,43 85,60,43 162,104,71 237,162,113 234,166,128 134,81,58 136,125,118 62,35,28 255,255,217 221,149,112 184,145,131 50,39,48 75,62,59 80,65,54 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,28 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 27,25,33 24,23,28 25,22,26 32,21,28 49,16,18 123,30,25 118,25,18 115,64,65 41,36,38 24,21,27 24,17,20 119,88,76 130,94,86 128,86,73 120,78,65 126,92,74 152,108,82 182,123,93 187,120,93 95,66,46 81,55,41 136,83,60 235,160,113 240,168,122 218,149,116 173,115,82 192,131,97 225,157,117 255,183,145 255,192,168 37,27,28 25,20,22 42,33,27 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 11,8,14 14,11,15 25,22,28 25,21,30 45,36,32 61,32,28 28,25,31 42,39,43 23,18,20 119,88,78 137,99,89 154,105,85 171,119,89 187,130,99 186,129,98 191,128,97 201,132,101 129,87,63 75,54,41 108,69,55 217,148,110 251,170,120 235,154,104 224,149,102 232,161,119 229,161,121 230,162,117 253,167,117 62,29,18 24,20,31 88,75,68 40,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 17,16,21 23,19,28 16,14,15 18,18,18 22,21,24 23,24,29 25,24,29 26,24,32 26,24,34 18,17,20 24,23,26 26,25,28 27,25,37 35,31,44 21,22,27 30,29,34 27,25,26 28,21,24 125,92,81 130,92,75 148,95,68 160,108,76 173,115,80 187,121,89 195,125,92 199,124,95 153,100,75 84,58,44 97,64,53 176,117,87 243,167,125 237,159,115 214,138,98 219,145,107 225,153,116 234,161,120 252,167,112 181,115,83 20,19,24 68,59,53 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 19,14,16 28,21,19 27,20,18 19,9,10 25,19,24 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,35 38,33,49 27,23,34 26,25,30 19,17,15 36,26,27 137,104,97 116,83,72 146,98,71 160,105,74 176,113,82 183,119,91 188,122,88 186,124,95 125,82,63 126,84,62 99,71,60 163,117,91 230,161,130 210,137,105 205,132,100 211,139,104 212,140,103 230,154,112 250,167,116 248,161,116 19,15,24 33,27,34 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 150,84,11 103,71,29 60,57,61 37,35,33 31,29,30 44,41,45 42,39,43 40,38,39 32,30,31 26,24,25 18,16,17 20,13,13 30,23,21 29,24,23 26,20,25 37,32,34 23,21,22 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,32 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,21 23,22,27 29,27,37 19,18,23 16,16,16 38,26,26 143,104,92 127,91,85 142,95,72 157,102,73 172,114,81 183,122,90 185,124,92 109,63,47 107,70,57 92,55,40 116,87,81 132,96,78 210,147,114 132,67,44 212,142,113 201,131,100 209,134,103 227,151,109 250,168,114 241,160,110 22,20,28 28,24,33 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 37,34,40 33,31,32 31,29,30 31,29,30 34,32,33 41,39,40 40,39,42 39,38,41 41,40,43 51,50,55 50,49,54 27,24,30 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,22,28 33,25,31 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,30 25,24,29 26,24,34 20,19,24 16,13,17 29,19,20 127,91,83 140,107,98 132,89,70 156,103,76 169,112,81 182,124,91 179,116,85 101,60,42 110,72,55 67,37,20 87,51,41 101,64,49 182,113,82 191,110,81 199,124,93 212,138,104 212,138,104 230,155,110 255,172,121 228,149,103 20,17,23 26,22,31 80,71,56 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,26 37,35,33 45,42,46 50,49,54 46,47,52 59,58,63 59,58,63 52,49,53 45,44,47 44,45,48 51,52,55 53,54,57 61,60,65 65,64,69 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 24,23,28 32,31,36 25,24,29 20,17,21 14,8,13 24,17,17 111,79,74 138,106,101 129,90,76 153,102,78 168,111,80 179,122,91 174,117,88 133,91,69 132,91,71 126,85,65 138,90,72 150,99,73 178,116,89 187,128,98 203,137,103 226,157,121 221,149,114 238,164,128 253,170,121 222,146,104 20,12,18 28,24,33 61,50,45 177,148,115 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,17 27,22,19 26,21,20 44,44,52 45,45,53 48,46,54 50,48,56 63,64,67 71,70,73 86,85,88 81,82,85 79,80,83 98,99,102 93,92,95 74,73,76 34,32,33 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,28 40,39,44 23,20,26 23,20,24 20,14,19 24,16,22 93,67,57 131,99,94 121,85,75 152,106,78 167,110,79 177,117,92 116,82,64 120,85,72 120,90,73 110,88,68 128,92,72 142,108,90 149,108,88 184,133,105 184,138,108 189,137,107 211,153,120 232,163,123 243,168,121 233,157,117 25,24,27 22,23,26 38,31,34 168,141,109 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 49,50,55 89,90,95 97,96,101 73,72,77 102,103,106 138,140,140 145,147,147 142,143,146 123,124,127 120,121,124 116,115,118 93,92,95 58,58,58 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 25,24,27 36,35,38 26,23,29 21,18,22 20,15,17 21,14,17 85,62,51 119,88,80 113,80,71 149,104,81 169,114,85 107,65,41 98,75,62 104,78,64 113,88,71 123,93,78 139,102,78 157,109,82 184,128,102 217,153,125 214,155,127 192,140,110 181,131,100 200,137,102 227,159,116 221,150,108 36,29,32 20,19,22 33,27,34 145,123,103 200,157,112 92,60,26 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 23,16,14 83,84,87 144,145,148 130,129,132 87,86,89 110,111,114 166,168,168 174,176,176 121,122,125 174,175,178 126,127,130 123,122,125 108,107,110 65,65,65 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 25,24,29 47,44,48 37,34,38 27,24,28 18,15,19 15,15,12 19,12,12 70,53,43 98,75,64 104,78,68 138,102,80 173,122,96 94,69,50 118,77,48 100,63,39 98,55,40 106,60,42 107,60,39 107,54,31 129,66,46 137,78,50 170,101,70 178,109,73 168,110,75 177,126,89 196,138,101 210,147,114 38,20,17 33,25,31 34,28,33 64,51,48 196,159,119 96,62,32 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,22 25,20,22 24,22,23 89,86,90 64,63,66 61,60,65 80,79,84 46,45,48 129,128,131 147,146,149 36,35,38 105,104,107 129,128,131 108,107,110 97,96,101 77,74,78 29,19,20 95,59,12 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 24,24,24 44,39,41 39,37,38 40,34,39 23,21,22 17,17,17 13,10,14 20,13,11 61,46,37 72,52,43 84,62,54 113,83,68 132,96,76 109,80,60 118,87,68 121,89,73 132,96,76 145,103,81 152,104,77 154,108,82 157,110,87 171,123,96 205,147,112 230,165,126 233,165,122 190,134,98 177,125,95 178,123,92 115,85,70 37,31,36 26,24,25 36,31,30 81,63,42 92,61,38 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,23 24,22,20 23,20,24 50,50,50 46,45,48 52,51,56 47,46,51 50,49,54 47,46,49 59,58,61 145,144,147 90,89,92 61,60,63 66,65,70 81,82,87 87,84,90 41,34,34 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 140,109,72 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 65,63,73 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 35,27,33 18,13,12 15,10,9 46,43,47 51,41,45 34,32,33 30,27,31 21,19,17 18,18,18 13,10,14 27,20,18 55,40,31 64,49,40 73,58,49 95,72,57 113,82,63 111,84,66 110,80,63 119,89,74 120,89,68 132,96,76 142,101,81 136,98,77 129,95,75 149,108,88 199,143,109 210,150,109 216,151,110 205,147,110 167,119,90 168,115,88 145,114,95 23,18,20 28,26,24 26,24,22 39,26,19 55,38,28 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 23,21,22 48,47,50 52,51,54 51,50,55 110,109,114 89,88,93 59,58,61 83,82,85 76,75,78 74,73,76 85,84,87 108,109,112 114,115,120 110,107,113 56,49,47 81,48,0 55,36,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 21,14,14 45,38,41 41,38,42 35,32,36 35,32,36 42,39,43 26,20,25 17,15,16 17,14,18 31,21,20 48,36,26 59,44,35 68,53,44 86,67,53 112,83,63 116,87,67 108,78,63 112,82,65 124,92,76 128,92,72 132,94,75 142,101,83 131,93,74 149,108,90 180,130,99 200,144,106 199,143,105 180,131,95 161,119,97 163,116,93 132,96,76 27,20,18 24,22,23 25,23,24 20,18,19 44,35,31 106,81,53 135,111,76 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 21,19,20 23,21,22 20,18,19 54,53,58 74,73,78 91,89,97 132,131,136 88,87,90 152,151,154 109,108,111 117,116,119 123,124,127 124,125,128 117,118,121 115,116,119 102,103,106 45,37,43 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 74,71,75 42,39,43 38,35,39 40,37,41 42,39,43 37,34,38 27,22,24 19,16,20 21,14,17 29,17,17 48,36,26 59,44,35 65,50,41 75,60,49 102,77,60 111,84,66 103,76,60 110,83,65 114,87,69 120,89,70 132,94,75 130,94,74 126,92,72 141,105,83 170,124,96 183,133,100 186,134,102 168,121,89 157,114,97 155,112,93 135,101,79 42,29,26 27,22,24 22,17,19 25,23,24 21,19,20 95,69,46 119,100,61 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 20,15,17 18,16,17 20,18,19 53,52,55 107,106,109 101,100,105 51,50,55 57,56,59 67,66,69 73,72,75 137,136,139 148,149,152 133,134,137 115,116,119 107,108,111 96,97,100 32,21,28 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 28,25,29 33,30,34 38,35,39 35,32,38 30,27,31 31,27,36 31,27,36 25,22,28 20,17,21 21,16,18 47,35,25 59,44,33 66,51,42 69,53,47 84,62,54 97,74,61 99,72,56 110,80,65 104,79,62 98,72,58 104,74,59 110,81,61 116,82,64 133,95,74 141,99,77 141,99,75 141,99,75 157,113,87 161,116,95 151,110,90 118,91,73 28,18,17 21,19,20 21,19,20 23,21,22 24,22,23 79,54,24 95,85,61 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 23,21,19 18,16,17 17,15,16 30,29,32 125,124,127 64,63,68 124,123,128 151,150,153 156,155,158 110,109,112 126,125,128 144,145,148 128,129,132 114,115,118 101,102,105 93,94,97 23,22,25 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 44,39,41 36,30,35 33,30,36 38,34,43 38,37,42 36,34,44 24,22,30 21,18,24 17,14,20 18,15,19 49,36,29 57,42,31 63,48,37 69,53,49 76,59,51 73,56,46 91,65,51 91,65,51 81,60,49 88,65,50 101,76,57 112,83,61 137,96,78 147,104,85 150,108,84 156,111,88 151,106,83 145,100,79 141,100,80 128,90,69 105,84,69 22,17,16 18,13,15 27,22,24 18,17,20 27,25,26 138,100,63 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 23,22,25 105,105,105 130,129,132 58,57,60 31,31,31 41,41,41 50,50,50 134,135,138 148,153,152 145,149,151 115,119,121 112,113,116 103,103,103 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 32,25,35 39,35,44 33,29,40 27,25,35 31,29,39 32,30,38 30,28,38 26,24,34 19,17,25 23,20,24 17,14,18 30,19,16 59,47,37 66,51,42 69,53,49 73,57,55 75,59,55 73,57,53 70,55,46 72,55,47 78,59,47 101,71,54 110,81,61 130,94,72 130,92,71 136,98,77 146,98,80 144,106,85 130,96,76 117,88,66 111,84,68 30,20,19 18,12,17 28,22,27 25,20,22 21,19,20 61,51,50 223,142,47 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 23,20,24 104,101,105 91,90,93 151,150,153 181,180,183 179,179,179 159,158,161 142,143,146 131,132,135 136,137,140 125,130,129 135,137,137 42,39,43 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 27,22,24 33,29,38 32,28,39 27,25,37 25,23,35 36,34,44 31,29,39 27,25,35 30,26,35 18,15,19 17,14,18 19,14,13 30,21,17 64,49,38 69,54,43 72,55,56 75,59,57 71,55,51 71,56,47 72,56,52 71,51,42 91,67,45 106,75,56 114,83,62 119,90,70 116,85,66 120,86,68 121,87,67 106,80,59 93,72,57 35,23,13 26,21,20 26,23,27 25,19,24 27,22,24 41,36,38 164,138,113 240,145,27 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 17,14,20 17,14,18 94,91,95 85,84,87 115,114,117 103,102,105 98,97,100 103,102,105 98,99,102 105,106,109 133,134,137 154,155,158 135,135,135 28,26,27 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 24,21,27 26,22,31 24,23,38 22,22,34 22,22,32 26,24,34 24,22,30 26,20,27 21,15,20 12,10,11 14,11,15 14,11,17 19,12,15 59,43,30 71,54,46 71,56,47 75,58,59 76,60,56 69,53,49 63,48,39 85,62,47 102,77,60 111,81,64 112,80,64 102,75,57 107,77,60 111,81,64 76,56,49 33,26,26 24,22,23 30,23,26 25,23,24 35,28,31 71,55,42 185,151,110 210,173,118 206,122,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 24,22,23 18,17,20 30,24,29 87,84,88 62,61,66 73,74,77 81,82,85 106,107,110 121,122,125 156,157,160 171,172,175 70,68,69 28,26,27 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 177,141,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 17,14,18 17,13,22 23,21,31 20,18,26 22,20,28 18,17,20 20,14,19 18,12,19 15,9,14 15,9,14 13,11,12 14,9,11 22,16,9 105,80,63 88,67,56 79,57,49 69,53,40 67,50,42 77,60,52 76,61,52 76,57,43 76,55,42 76,54,36 74,52,34 84,54,39 112,78,58 42,30,20 17,10,10 19,14,16 22,17,19 32,22,21 63,53,52 81,69,59 156,131,101 194,156,106 198,160,114 170,96,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 22,21,26 23,21,22 27,25,26 118,117,120 173,174,177 179,180,183 184,185,188 180,179,182 87,87,87 30,28,29 21,19,20 27,27,27 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 17,15,16 13,11,12 23,21,29 26,24,32 23,18,20 15,15,15 14,12,13 13,10,14 12,9,13 15,10,12 21,11,12 52,23,17 96,69,53 121,89,73 96,73,60 74,52,34 71,52,36 73,54,40 69,50,36 66,45,30 68,46,26 83,53,36 111,73,52 143,102,73 166,112,74 205,143,103 62,38,32 52,42,30 71,59,47 79,65,51 78,64,48 79,64,53 83,67,54 168,140,111 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,23,23 22,22,22 23,21,22 23,21,22 25,23,24 30,27,31 32,30,31 23,23,23 20,18,19 18,16,17 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,8,14 19,12,15 17,10,13 41,34,37 33,24,35 23,21,22 14,12,13 25,22,28 44,42,50 56,52,61 39,36,42 26,23,29 21,18,22 25,19,24 31,21,22 77,43,25 86,52,32 80,53,35 100,70,55 91,65,53 76,50,36 65,45,27 70,49,34 69,50,36 78,56,38 103,69,47 126,89,63 155,104,76 172,121,84 188,128,87 205,138,93 208,153,122 73,27,13 80,69,54 78,64,50 80,66,52 73,59,45 84,68,53 158,131,99 193,150,105 191,150,105 177,138,99 255,170,25 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,29 25,24,27 24,23,26 24,23,26 24,21,25 25,22,26 25,22,26 25,23,24 26,24,25 27,25,26 27,24,28 36,30,37 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 173,134,102 181,150,97 200,170,114 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
