119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,9 101,61,9 100,57,8 129,73,0 129,73,0 132,76,2 132,76,2 133,76,5 136,74,2 135,76,3 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 81,80,69 99,116,49 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 103,123,55 97,117,51 72,91,28 96,113,44 82,97,29 91,115,48 93,117,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,25 87,109,40 94,118,49 81,96,30 79,98,35 92,115,53 73,97,26 61,93,23 94,115,51 93,114,50 82,101,38 94,114,59 80,103,41 75,102,34 69,89,23 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,38,80 23,44,83 67,100,48 53,93,41 78,85,51 84,82,64 77,102,44 67,103,48 60,101,44 74,103,61 77,101,52 57,89,42 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,99,59 68,97,44 71,101,41 73,109,56 53,102,49 66,90,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 110,106,128 111,107,129 103,104,125 82,88,109 66,129,197 55,123,189 49,121,197 48,119,200 44,119,201 46,114,196 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 83,129,141 82,128,140 87,129,136 90,132,139 91,133,140 95,133,135 93,131,133 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 52,112,178 51,109,187 52,109,176 54,110,169 54,110,169 56,108,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 82,101,81 71,91,64 83,97,76 78,91,66 83,96,71 80,79,70 135,86,108 73,98,67 38,51,37 36,37,42 42,47,46
215,207,194 173,163,167 117,114,131 118,114,136 110,109,126 115,112,129 121,118,135 116,113,130 112,109,126 123,120,137 118,115,132 100,97,114 110,107,124 92,94,119 41,101,167 36,102,169 45,111,178 55,121,188 61,128,199 59,126,197 56,126,196 50,120,192 42,115,186 42,116,187 48,121,199 48,121,199 44,120,197 42,115,186 46,126,204 56,132,209 49,125,202 57,131,202 55,128,197 54,127,196 52,129,201 48,122,193 48,122,191 46,125,196 47,121,194 49,116,187 42,113,180 44,115,182 45,108,169 48,111,172 39,110,175 43,113,185 49,124,204 54,131,212 52,130,204 55,133,209 52,130,206 51,127,202 54,133,204 59,137,211 52,130,204 49,122,195 54,124,196 52,122,194 50,124,195 53,131,207 59,135,210 47,121,187 50,123,194 50,124,195 50,123,194 52,125,196 54,127,205 50,123,199 49,122,195 45,116,183 47,118,185 48,116,184 43,113,183 43,113,183 44,111,182 51,118,193 52,122,192 50,120,192 47,117,189 48,115,188 42,112,182 46,116,186 47,113,180 42,105,173 90,84,91 81,77,86 79,73,80 82,79,85 88,84,93 81,77,86 88,84,93 86,82,91 83,79,90 83,79,90 82,78,89 75,72,78
242,234,223 217,209,196 132,128,137 112,109,124 107,104,121 122,119,136 123,120,137 115,112,129 118,115,132 121,118,135 112,109,126 108,105,122 115,112,129 87,95,111 29,94,152 50,115,191 55,121,188 53,119,186 34,102,170 54,122,190 54,121,194 54,121,194 54,121,194 47,117,189 52,122,194 51,121,193 45,118,189 51,119,185 46,113,184 54,117,187 52,117,189 49,119,191 52,120,188 42,110,178 54,124,196 49,119,191 41,114,187 50,123,194 47,114,187 53,123,195 47,120,193 51,124,197 49,122,195 45,118,191 45,116,183 53,118,190 54,127,205 51,131,211 54,128,201 47,121,192 44,121,193 47,117,189 49,116,187 49,116,189 52,119,192 53,123,195 58,131,204 51,121,193 47,114,185 52,116,181 65,137,213 48,116,184 49,116,189 47,113,180 42,112,184 52,122,194 48,115,186 60,127,198 52,122,194 46,116,188 47,117,189 52,128,203 53,126,202 54,127,203 48,121,194 44,117,186 47,117,189 50,120,192 50,120,192 45,118,189 46,111,183 48,113,185 39,94,158 43,98,162 79,73,80 79,75,88 81,74,88 69,65,78 74,70,81 76,72,83 86,82,93 98,94,105 89,85,98 86,82,95 83,79,92 76,72,85
249,244,232 227,222,210 203,199,191 117,115,127 102,97,113 110,107,124 117,114,131 110,107,124 119,116,133 115,112,129 114,111,128 107,104,121 108,105,122 76,82,99 41,104,169 48,112,175 46,112,179 48,114,181 48,114,183 56,118,191 49,111,184 46,113,186 51,118,191 56,126,198 55,122,195 52,119,192 48,115,186 51,118,189 51,119,187 56,124,192 51,119,187 49,115,184 49,116,187 55,122,193 53,123,193 45,115,185 41,107,176 45,112,185 52,125,196 54,124,196 52,122,194 51,121,193 57,127,201 56,126,200 56,129,202 47,117,189 47,119,195 59,131,209 54,127,205 53,126,202 51,125,196 49,116,189 52,119,192 51,125,198 51,124,200 48,121,197 44,111,182 49,116,187 54,127,198 50,123,194 55,122,195 53,119,186 53,118,190 43,116,189 50,120,192 52,125,196 45,115,187 45,116,183 49,119,193 45,115,187 51,121,193 50,121,188 45,112,183 51,118,189 54,124,196 51,124,197 53,120,191 42,108,177 43,109,178 46,114,182 48,113,185 50,115,187 42,97,161 40,95,159 83,79,90 103,101,113 87,83,94 96,92,103 84,80,91 83,79,90 95,91,102 98,93,109 105,101,114 106,101,117 95,91,102 87,83,96
249,241,228 203,195,182 223,214,199 203,194,179 126,124,132 119,119,131 112,109,124 108,105,122 111,108,125 107,104,121 105,102,117 107,104,119 107,104,121 104,101,118 110,107,124 105,102,119 108,105,120 111,108,123 111,105,112 35,53,91 27,53,97 27,54,95 27,53,97 27,51,96 28,53,95 28,53,95 27,54,93 26,53,92 27,54,95 27,54,95 27,54,95 27,53,97 28,53,104 28,54,89 75,77,91 71,76,86 85,88,99 74,76,90 69,71,85 73,81,90 72,81,94 71,80,93 24,55,100 24,55,100 26,62,107 28,61,105 28,61,105 26,61,109 29,64,112 31,66,114 37,69,118 39,71,120 35,72,121 37,77,125 58,81,115 63,85,115 62,85,119 64,87,121 60,84,115 64,88,119 62,88,125 62,89,128 62,89,128 54,98,145 51,96,152 55,100,156 57,102,158 58,103,159 61,106,162 59,104,160 59,104,160 61,111,167 62,116,171 62,116,171 62,116,173 59,113,170 61,116,180 63,119,180 68,116,182 63,115,171 60,112,170 65,117,175 52,92,138 46,76,114 90,82,88 109,105,118 96,92,105 98,94,107 96,92,103 92,88,99 90,85,101 111,106,122 96,92,105 91,87,100 92,88,101 101,97,108
230,223,205 242,235,217 250,241,222 220,211,192 130,130,142 112,111,126 115,112,127 114,111,128 97,94,111 110,107,124 110,107,122 104,101,116 112,109,126 104,101,118 110,107,124 126,122,142 109,106,123 100,97,114 91,84,94 36,54,94 26,52,96 24,50,94 24,53,98 26,52,98 26,52,96 26,52,96 26,53,94 26,53,94 26,52,96 27,53,97 26,52,96 26,52,98 28,52,97 32,56,87 75,73,81 85,83,91 78,77,82 78,77,82 76,75,80 68,67,72 79,77,85 91,89,97 26,52,98 27,53,99 27,53,101 26,55,100 25,54,99 26,55,102 28,54,100 27,53,99 26,52,98 29,55,101 24,55,102 25,56,101 63,71,87 83,86,93 77,77,89 83,83,95 78,78,86 74,74,82 81,84,91 79,79,89 84,84,94 28,55,94 26,55,100 26,55,100 26,55,100 26,55,100 25,54,99 26,55,100 24,53,98 24,57,103 24,55,102 27,56,103 24,56,105 25,57,106 26,56,108 28,56,108 47,58,87 125,115,116 114,104,108 107,97,101 121,116,118 115,108,111 103,99,110 97,93,106 113,108,124 110,105,123 91,87,98 87,83,94 103,98,114 94,89,105 103,99,112 91,87,100 90,86,99 91,87,98
166,156,146 238,229,210 234,225,206 250,241,222 224,218,213 118,113,129 108,105,120 108,105,122 110,107,122 114,111,126 97,94,109 108,105,120 110,107,122 105,102,119 115,112,129 117,113,133 116,112,134 105,102,119 95,93,103 101,101,111 39,57,74 29,58,87 29,57,89 29,57,89 30,56,89 30,56,89 29,55,90 28,54,89 29,57,89 26,57,88 26,57,88 29,55,88 29,57,89 38,55,88 86,85,88 80,80,80 78,80,80 80,81,84 77,78,81 87,88,93 83,83,91 77,77,85 28,56,88 26,57,92 29,57,89 27,58,93 27,58,93 28,59,94 30,58,92 29,57,89 28,56,90 30,56,89 26,57,90 30,58,92 58,65,79 83,82,87 80,79,84 86,85,90 87,86,89 78,77,80 79,78,81 83,82,85 89,88,91 33,56,92 28,55,94 28,55,94 30,57,96 28,55,94 29,56,95 29,56,95 29,56,95 25,59,98 25,56,99 27,58,101 24,58,97 28,62,101 29,60,105 26,59,94 56,54,76 102,95,98 133,125,131 113,105,111 118,111,111 115,108,111 101,97,106 105,101,114 115,111,124 104,101,116 112,109,124 107,104,119 98,95,110 105,102,117 112,107,123 115,110,126 111,106,122 105,100,116

234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,121,10 64,72,79 60,70,106 17,44,83 13,40,79 21,48,87 18,44,81 17,43,80 9,42,77 11,45,84 12,54,88 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 15,62,110 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 16,67,116 16,68,124 20,73,133 17,78,135 18,76,134 18,75,131 19,73,130 24,71,126 20,68,118 25,68,120 22,70,120 21,67,118 22,68,119 21,67,118 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,119 53,81,104 45,77,105 34,67,98 23,56,89 47,60,77 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 57,40,41 208,196,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,126,14 89,80,63 59,69,105 17,44,83 17,44,83 14,41,80 14,40,77 15,41,78 17,52,86 19,58,95 15,60,102 20,64,111 22,65,117 23,70,118 20,67,115 22,69,117 21,68,116 20,67,115 23,69,120 25,68,122 22,70,122 27,75,127 15,72,124 20,77,133 26,87,144 26,89,150 26,95,156 28,92,157 28,91,152 24,88,146 27,80,140 24,76,132 22,72,126 19,73,126 16,68,122 18,70,124 20,72,126 21,73,129 23,75,131 25,77,133 22,74,130 22,74,130 21,73,129 27,73,135 18,75,127 17,70,121 18,63,105 22,61,96 33,60,99 179,135,0 174,127,4 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 228,167,8 235,169,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 146,110,22 130,95,14 118,85,6 112,76,16 100,71,18 72,71,88 19,46,85 16,43,82 15,40,80 12,40,76 13,41,77 18,52,89 18,59,100 15,63,113 24,71,126 26,73,128 23,73,129 26,73,128 26,73,128 21,74,125 20,73,124 20,72,128 22,74,130 20,72,128 22,74,132 22,86,147 30,99,162 33,104,171 62,102,148 33,107,173 33,107,173 53,111,171 29,108,179 29,104,170 23,92,155 22,78,139 22,76,133 23,77,132 24,78,135 28,82,139 24,77,137 24,77,137 22,75,135 24,77,137 23,76,136 27,79,137 22,76,131 21,75,132 22,74,130 21,68,116 18,60,96 26,65,100 181,131,0 169,133,16 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 175,139,77 202,157,82 158,125,59 177,146,84 180,144,95 126,100,61 19,46,85 21,48,87 21,46,86 16,44,80 14,42,78 15,48,90 20,60,106 17,69,123 23,77,134 22,76,133 21,75,132 21,74,134 21,74,134 23,76,136 21,74,134 23,75,133 21,78,134 20,77,133 25,83,141 33,107,171 33,110,180 38,114,191 175,176,168 61,120,173 66,123,206 54,104,158 29,114,186 34,115,190 29,107,181 33,100,164 20,84,145 25,84,139 25,81,140 24,80,139 21,77,138 16,74,132 23,81,139 21,79,137 20,78,136 27,83,144 24,82,140 21,79,137 19,78,131 24,73,120 19,63,99 29,67,109 175,127,2 141,102,0 118,91,14 59,60,52 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 210,148,1 166,115,0 148,113,28 204,155,35 235,168,2 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 98,94,116 15,45,83 19,49,87 24,51,90 13,40,79 22,49,88 12,50,92 18,67,112 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 25,83,141 21,79,137 20,76,135 21,79,137 29,90,149 34,108,174 35,110,192 195,187,165 56,106,160 45,123,188 254,154,40 255,202,125 27,96,159 84,111,139 83,140,196 31,117,204 37,114,186 30,98,164 28,89,148 30,91,150 19,80,139 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 25,86,145 26,87,146 24,85,144 22,83,140 27,76,123 19,62,103 31,68,104 28,57,104 20,65,121 12,74,126 40,61,96 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,2 235,168,2 235,168,2 233,169,2
226,219,199 250,243,223 236,227,210 236,226,214 242,233,216 243,235,213 239,230,213 254,240,222 255,250,231 251,240,221 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 163,122,21 130,95,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 23,50,89 16,43,82 22,49,88 20,56,101 25,71,124 20,74,131 19,77,135 24,82,142 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 26,87,146 25,83,143 30,101,166 37,115,191 30,120,208 27,108,199 255,201,109 255,193,133 255,198,96 210,133,46 255,203,110 164,124,60 101,95,100 45,122,194 35,119,196 31,107,182 29,93,156 21,88,148 20,87,147 23,86,147 25,85,147 22,86,147 29,89,151 23,87,148 23,86,147 28,92,155 27,91,149 23,88,146 21,74,125 21,66,108 27,75,114 22,75,137 17,85,153 12,86,152 32,65,107 145,108,0 103,91,36 42,63,70 29,67,107 29,77,116 19,88,147 21,93,155 25,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 233,169,2 231,167,2 233,166,0
226,219,199 230,223,203 236,227,212 236,227,208 184,214,255 203,150,39 219,179,104 255,238,192 243,232,217 243,232,217 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 160,116,18 168,121,19 167,123,15 167,122,19 167,121,21 40,43,52 12,43,86 19,50,93 18,38,80 53,70,115 16,48,86 16,48,86 12,44,82 13,43,81 15,45,83 18,60,106 22,74,128 21,77,138 24,85,142 28,88,150 31,92,151 26,87,146 22,83,142 24,85,144 26,87,146 40,98,158 26,79,141 32,100,166 39,119,197 37,128,209 63,117,172 251,178,76 255,186,81 255,207,105 255,175,74 255,188,86 159,90,25 41,132,215 35,131,210 35,123,205 32,116,195 29,103,169 23,92,153 24,93,152 26,93,153 27,91,152 24,93,154 29,92,153 29,89,151 38,99,158 29,92,155 31,99,156 26,91,149 27,80,131 23,68,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 25,69,114 16,81,132 23,87,152 24,90,159 20,94,163 23,97,161 20,98,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 186,136,5 178,128,0 233,166,0
234,227,207 255,249,229 245,236,219 237,218,183 169,204,255 220,158,33 191,140,44 180,130,45 179,127,10 182,134,21 186,144,54 163,134,101 193,143,12 168,120,7 158,115,12 132,98,24 19,47,83 23,47,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 11,58,106 10,54,101 53,71,111 16,49,91 16,49,91 13,45,85 15,47,87 11,43,83 17,59,107 31,83,139 23,84,143 24,82,142 22,83,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 31,83,137 34,98,161 41,122,197 79,121,171 146,104,80 133,84,73 255,160,62 255,180,84 255,220,116 190,111,20 116,106,94 124,122,118 36,133,221 39,134,211 38,127,206 36,115,182 29,101,163 31,100,161 24,88,146 28,89,146 29,93,154 27,80,140 23,77,132 25,75,129 23,81,141 34,101,161 32,97,155 25,82,134 21,70,113 25,72,118 37,86,147 21,92,159 19,93,159 20,90,160 23,91,157 25,96,163 27,101,170 24,98,167 24,98,167 26,100,173 26,100,169 30,83,134 112,118,107 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,63,68 201,150,10 231,167,0
242,235,217 244,237,219 248,242,219 223,195,155 163,208,255 212,163,41 194,146,72 181,135,51 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 14,61,116 14,61,118 13,60,117 10,57,114 11,58,104 14,59,101 22,54,92 15,52,90 12,59,107 12,58,109 14,58,107 56,71,114 21,54,98 17,50,94 17,50,92 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 26,86,148 20,57,104 18,55,102 12,49,96 27,64,111 26,76,130 29,81,135 37,101,164 43,128,197 43,134,215 36,134,215 214,171,113 220,148,59 255,212,134 209,101,20 255,207,103 41,143,229 36,131,206 44,140,223 39,137,216 35,130,207 37,113,188 31,100,163 30,97,159 26,80,133 39,84,140 14,60,111 28,76,128 26,74,126 24,74,130 28,75,130 41,117,178 32,101,164 28,87,140 22,74,120 21,76,115 40,90,144 22,96,167 22,99,169 17,94,164 23,100,172 24,101,171 23,100,170 24,101,173 24,101,173 23,102,173 24,103,172 33,90,144 90,99,124 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,234 255,250,232 243,236,218 209,182,135 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 18,63,121 14,59,117 13,60,115 19,58,113 14,60,113 14,60,113 14,60,111 55,70,115 24,57,101 19,52,96 19,53,92 15,49,88 21,54,96 23,66,118 27,80,140 31,92,151 29,85,146 15,71,132 16,67,116 22,60,104 23,61,105 28,66,110 33,71,115 27,73,126 27,79,133 41,105,168 45,132,208 42,142,220 49,143,225 159,133,83 182,101,4 255,213,124 67,118,169 176,110,26 122,125,136 48,148,228 46,146,228 40,143,220 32,128,207 36,115,186 32,101,160 32,97,155 22,66,115 23,67,116 22,64,110 21,63,111 24,64,112 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,170 22,99,171 24,101,173 24,101,173 24,100,175 25,101,176 21,103,173 21,103,173 22,107,176 23,105,175 30,102,164 30,92,146 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 135,98,13 146,105,17 150,110,17 152,107,14 87,68,13 17,64,121 18,65,122 17,64,121 18,65,122 19,66,123 19,66,123 15,62,119 19,66,125 19,64,122 16,61,119 16,61,119 14,59,117 53,73,117 21,59,101 21,59,101 16,52,95 19,52,94 21,54,96 27,73,124 29,80,141 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 27,77,135 38,102,163 42,128,197 43,148,228 45,149,232 49,99,165 47,145,226 194,194,189 49,149,231 45,151,240 32,113,186 46,153,237 43,152,236 44,147,226 42,131,208 39,113,186 29,104,168 35,97,151 22,68,119 21,63,109 96,139,180 138,169,204 144,175,210 27,67,113 37,82,140 32,80,130 17,70,119 36,98,152 24,77,126 27,78,127 48,92,141 24,100,175 22,104,172 22,104,174 21,102,175 23,104,177 24,105,178 24,105,178 24,105,178 27,108,183 28,109,182 30,111,184 26,110,184 29,113,187 28,112,186 29,113,187 29,113,187 34,115,190 25,92,154 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,68,125 24,71,128 18,64,126 20,66,128 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 18,63,121 15,62,121 13,63,121 53,73,117 19,57,99 21,59,101 21,57,100 23,56,98 24,57,99 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 175,189,212 177,190,207 180,189,214 144,188,224 28,80,138 30,94,157 39,118,178 46,148,232 47,152,230 44,154,229 50,154,237 56,153,239 48,158,237 44,152,239 48,156,235 47,154,238 47,154,238 45,141,220 46,130,211 40,114,187 36,107,174 23,67,112 30,65,113 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 21,75,119 26,88,142 24,77,126 29,82,131 50,92,140 25,103,177 23,105,175 24,105,178 25,106,181 28,109,184 27,108,183 25,109,183 27,111,185 25,109,183 27,111,185 30,114,188 28,112,186 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 21,98,152 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 171,120,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 18,69,130 16,67,128 21,72,133 20,70,128 17,67,123 19,66,123 25,72,129 20,67,124 19,66,125 21,66,124 16,66,122 50,75,117 23,61,103 23,61,103 20,58,98 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 180,193,210 181,196,212 181,196,214 195,194,197 132,179,236 47,94,140 32,91,146 40,125,197 46,151,229 47,154,238 50,156,243 48,156,245 46,154,241 49,159,245 50,160,246 50,158,247 52,159,243 42,150,237 47,144,220 141,124,73 71,129,187 73,140,200 132,176,212 167,172,180 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 60,118,167 30,81,130 30,81,130 35,101,154 28,82,128 24,82,129 56,92,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 27,112,186 27,112,186 26,111,185 28,113,187 29,114,188 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 32,117,191 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,228 167,133,61 181,191,225 218,153,29 179,127,25 165,120,17 73,72,65 26,67,110 24,75,136 21,72,133 19,73,130 25,76,137 22,73,134 21,72,133 21,72,133 20,71,132 22,75,135 19,72,132 20,71,132 18,69,132 20,72,130 20,71,132 22,72,128 26,76,132 19,69,125 16,68,124 52,76,121 24,65,106 21,62,103 29,67,109 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 181,196,214 193,171,133 187,197,231 183,201,225 130,168,199 102,92,52 48,121,199 45,122,194 46,134,216 51,151,231 54,159,237 50,160,248 50,160,248 48,163,251 48,162,253 48,161,255 55,160,255 54,158,241 43,154,235 95,147,175 45,124,191 40,112,190 123,175,231 174,170,162 197,199,199 189,202,221 187,202,220 189,202,221 189,201,223 149,184,216 188,200,224 187,199,223 107,163,206 38,114,166 28,83,131 27,82,130 56,92,135 27,111,183 28,112,186 28,112,186 28,113,187 27,112,186 28,113,187 29,113,190 28,112,189 29,113,190 31,115,192 29,113,190 33,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,230,215 167,131,73 182,189,201 215,150,26 176,124,22 160,117,14 57,57,52 25,68,111 24,75,136 24,75,136 25,76,137 23,74,135 21,72,133 21,72,133 25,76,137 25,76,137 23,74,135 21,72,133 25,76,137 21,72,135 21,73,131 22,73,134 21,74,134 20,73,133 15,72,126 19,73,128 50,74,119 21,62,103 18,59,100 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 187,201,224 180,203,228 181,199,223 159,152,164 191,196,206 186,202,227 177,206,235 57,130,203 52,131,200 56,130,194 229,155,0 71,139,178 49,158,240 51,159,246 49,161,253 56,157,250 168,124,53 101,155,187 140,136,156 119,126,138 42,140,221 62,86,135 90,129,153 149,161,185 188,201,218 192,201,226 190,205,221 190,205,221 190,205,221 190,205,221 193,204,217 191,203,227 190,204,227 140,184,218 40,115,172 27,85,134 31,84,133 55,86,129 30,114,186 28,112,186 30,114,188 28,113,187 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 30,117,195 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 183,176,179 210,153,24 174,124,21 153,113,18 49,55,58 24,69,111 24,77,137 27,80,140 30,83,143 26,79,139 21,74,134 24,77,137 20,73,133 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 25,76,137 21,72,133 21,72,133 20,71,132 47,76,119 25,66,109 25,66,109 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 94,163,215 99,165,216 97,162,220 125,182,236 197,199,213 176,159,160 30,40,105 56,120,199 96,113,156 168,112,78 49,138,213 76,134,183 42,147,223 46,154,233 50,152,236 54,158,243 76,152,209 45,156,239 48,43,70 92,71,88 52,138,203 33,36,83 113,128,160 189,202,221 195,207,229 193,206,232 140,179,216 137,178,217 140,178,218 136,174,214 193,207,230 194,207,224 188,208,232 112,171,215 44,119,180 30,90,138 30,85,135 55,87,127 32,116,188 27,114,190 29,116,192 32,116,193 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,121,196 39,152,239 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 44,150,237 50,149,234 50,96,129 227,168,1
