191,184,145 191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,150 183,181,150 183,181,148 184,183,147 187,182,150 187,183,148 188,184,147 188,184,147 189,185,148 192,187,146 195,189,143 196,190,144 208,194,138 208,194,138 209,193,135 193,171,108 243,197,99 73,62,45 60,54,59 65,62,66 67,69,69 38,29,25 71,64,33 195,189,141 133,120,68 113,98,35 110,86,31 93,73,14 93,72,16 109,88,32 125,101,48 121,95,45 126,101,42 146,115,51 155,121,58 137,103,40 149,113,51 162,126,66 136,109,48 118,96,33 108,86,21 103,84,20 107,88,33 126,104,37 90,74,30 57,48,29 66,56,34 62,51,36 59,50,31 68,53,42 73,62,55 129,101,0 233,184,7 227,180,5 218,176,11 191,151,5 157,125,1 143,119,12 120,104,1 69,54,3 56,49,10 51,40,7 52,43,12 90,78,39 73,46,10 73,45,18 140,98,58 99,60,28 93,58,20 75,50,22 52,40,30 66,51,42 251,204,111 255,208,104 255,212,105 252,201,105 232,183,102 200,158,93 171,142,91 157,132,86 128,110,89 93,89,83 90,88,89 91,86,88 77,72,71 58,43,7 64,48,15 54,42,12 54,44,2 49,38,5 51,39,9 62,51,5 57,45,6 63,52,6 79,67,26 64,52,11 112,105,33 53,40,8 67,48,21 76,61,14 53,41,4 82,67,16 71,60,14 97,88,28 86,77,19 60,48,7 56,44,7 51,37,10 55,43,2 62,50,9
197,187,145 197,187,145 197,187,145 197,187,145 194,187,144 196,186,146 196,186,146 189,183,147 187,183,148 187,183,148 186,182,147 186,181,149 186,181,149 184,182,151 184,182,151 184,182,149 184,182,149 184,182,149 184,182,149 184,182,149 184,183,147 184,183,147 186,182,147 187,183,148 187,183,148 187,183,148 185,183,150 187,183,148 187,183,146 188,184,147 199,190,143 199,190,143 197,187,145 177,161,105 235,189,93 75,64,47 59,51,57 68,65,69 67,68,71 44,34,24 65,56,39 85,79,45 207,196,152 94,76,16 112,84,28 102,86,28 98,83,20 111,91,32 120,96,41 133,107,53 127,101,47 131,97,38 151,112,51 146,110,48 130,99,37 166,132,71 148,119,56 124,100,38 107,85,22 119,97,30 98,80,20 118,94,39 92,74,32 44,40,23 49,45,28 47,42,30 46,37,22 109,92,55 64,55,51 93,74,21 219,178,0 219,181,0 208,174,3 184,148,0 141,116,2 93,75,2 64,54,3 55,47,13 38,30,6 50,40,18 159,139,93 92,70,23 72,44,17 110,75,39 134,96,46 95,59,28 103,71,41 51,30,7 45,34,29 57,43,43 247,202,113 255,205,100 255,217,111 255,211,114 229,180,99 206,165,95 184,149,93 165,136,85 138,118,88 104,94,82 91,86,85 91,85,90 96,91,93 56,43,11 78,65,17 63,54,7 50,40,2 56,44,7 67,57,6 58,47,1 58,48,0 55,43,2 53,43,0 67,58,2 69,59,8 67,57,4 50,38,8 67,53,8 62,50,11 70,61,3 69,59,10 77,69,4 52,39,7 57,47,0 55,42,10 56,44,7 46,33,1 56,44,5
198,189,144 198,189,144 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 195,188,147 195,188,147 195,188,149 192,185,146 192,185,146 191,184,145 192,184,148 192,184,148 194,187,148 197,187,147 197,187,147 196,186,146 196,186,146 197,187,145 197,187,145 195,188,149 198,188,150 196,189,150 196,189,150 194,187,148 195,188,149 196,189,146 198,188,146 199,188,144 200,189,143 206,189,142 179,142,71 213,171,81 67,59,48 54,46,52 75,68,71 66,64,65 142,139,56 68,58,18 67,59,23 87,78,31 99,83,25 113,90,32 103,82,28 99,78,22 100,76,23 118,89,36 136,108,50 136,105,52 143,106,51 135,94,35 156,120,58 161,131,64 138,107,45 131,106,47 144,122,59 133,109,45 107,85,22 122,100,35 117,94,34 116,95,39 93,76,52 47,42,30 47,41,32 51,36,25 89,70,43 84,71,39 66,54,68 178,136,0 192,156,0 164,139,9 118,93,4 72,57,8 52,47,15 31,33,7 33,26,8 58,41,13 132,111,59 111,81,35 93,62,25 112,80,50 89,53,24 110,76,44 101,69,39 70,43,11 71,53,32 39,25,25 45,38,38 228,188,113 255,217,107 255,219,109 255,215,113 236,189,100 214,171,97 195,159,97 174,144,88 148,126,88 114,98,81 92,85,83 91,85,90 98,91,94 57,47,5 66,55,11 50,39,4 55,46,0 57,45,6 57,42,4 48,35,1 60,49,3 59,47,6 50,38,0 59,48,4 52,38,9 66,54,15 58,46,9 75,65,23 76,67,11 66,54,13 74,61,0 55,42,8 52,40,3 64,52,11 50,38,0 80,69,25 52,40,1 58,47,3
197,188,143 197,188,143 198,189,144 198,189,144 197,188,143 197,188,143 197,188,143 195,189,143 195,188,145 197,187,145 196,186,144 194,187,146 192,185,144 194,187,148 194,187,148 195,188,149 197,187,147 198,188,148 198,189,144 199,190,145 200,191,146 200,191,144 201,191,140 204,191,141 205,190,139 207,192,141 206,193,143 204,191,141 200,191,144 203,190,142 206,190,136 204,189,138 208,189,136 185,148,67 183,141,47 62,55,53 65,57,65 72,65,68 58,56,57 186,174,135 104,85,30 102,86,28 86,74,19 92,75,24 101,82,27 106,84,35 108,82,28 104,78,24 136,107,54 132,102,46 142,107,53 156,120,62 157,118,61 147,113,50 164,129,62 166,131,66 156,122,59 137,110,45 160,130,63 134,107,42 126,102,36 126,102,40 123,104,49 101,84,49 61,53,40 50,44,35 48,43,31 53,45,32 82,62,32 82,69,46 68,50,18 162,138,56 146,131,23 67,53,0 29,25,8 33,28,16 41,32,17 119,102,53 180,149,89 113,77,28 104,70,29 78,49,18 68,42,19 95,65,37 101,65,36 74,40,10 91,61,33 76,56,38 48,32,28 37,27,26 211,177,105 255,229,114 255,225,113 255,211,108 241,193,98 226,179,100 202,163,94 180,146,87 155,128,83 143,120,89 105,95,85 88,85,89 94,91,95 69,58,23 58,43,3 55,43,4 57,48,3 52,45,4 60,47,13 66,56,3 51,37,8 53,41,2 62,53,0 51,41,0 71,61,10 56,44,3 49,37,0 50,37,5 48,35,1 76,63,11 68,54,9 53,46,5 93,84,26 60,47,15 56,45,1 55,43,4 57,45,6 69,58,14
197,187,145 197,187,145 197,187,145 197,187,145 197,187,147 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 196,186,148 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 192,185,144 192,185,144 198,188,146 198,189,142 199,190,143 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 206,193,143 204,191,141 201,190,146 200,189,145 199,190,145 200,191,146 217,189,131 215,173,81 174,131,28 64,52,64 65,61,72 68,62,67 66,65,68 144,131,99 88,71,22 115,98,47 100,84,28 89,68,16 109,88,34 99,73,21 115,85,29 116,88,30 112,83,30 139,109,53 168,130,66 177,131,74 158,115,59 171,128,70 164,122,57 174,135,66 166,132,62 139,104,39 162,128,58 160,127,59 137,107,40 132,103,40 123,101,52 90,73,49 64,53,36 64,55,47 53,45,34 50,45,33 51,43,30 96,81,45 59,48,43 199,160,103 244,206,3 205,174,0 64,45,0 94,68,29 156,122,63 152,117,63 126,92,49 82,49,12 110,76,44 90,57,32 77,51,26 63,35,6 93,61,31 68,35,8 91,62,40 76,56,36 49,37,27 36,27,23 193,160,110 255,234,118 255,224,108 255,216,109 253,205,108 230,184,100 203,166,95 184,150,89 151,121,75 154,128,87 118,99,83 90,84,89 91,88,92 53,44,17 62,52,0 66,56,3 52,41,0 51,41,1 59,49,11 52,40,1 66,54,13 53,41,2 57,46,0 76,67,11 77,72,0 57,46,0 59,47,10 66,54,17 71,61,8 83,71,14 78,66,11 56,45,0 62,53,8 61,51,9 54,39,3 54,37,9 57,42,6 53,40,0
197,187,145 197,187,145 197,187,145 197,187,145 194,184,144 194,184,146 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 189,186,146 191,184,145 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,147 195,189,143 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 195,188,145 197,187,145 197,187,145 195,188,145 192,187,148 214,184,117 239,193,95 204,155,49 82,67,29 58,55,61 62,59,65 67,68,73 170,155,119 110,88,39 131,110,58 112,88,35 106,80,26 117,93,40 123,97,43 119,91,35 118,94,32 108,83,26 123,93,37 151,111,47 199,154,90 163,115,59 167,122,58 204,160,89 212,168,97 185,141,72 177,139,75 180,145,80 174,139,72 158,127,67 136,111,63 100,86,61 62,51,44 74,63,46 72,57,48 57,44,37 66,54,44 65,51,37 65,51,33 51,41,31 88,69,53 194,152,40 192,149,64 180,143,62 181,140,70 160,119,62 111,67,39 91,57,25 98,64,30 85,50,25 79,44,19 83,53,27 88,61,29 106,74,44 87,59,30 78,54,32 66,45,30 56,42,28 43,33,23 150,119,80 255,222,112 255,235,118 255,223,116 253,205,108 229,182,101 206,169,100 188,157,97 168,138,92 151,121,79 131,113,83 94,89,88 92,89,93 62,53,36 53,41,0 49,40,0 52,41,0 66,56,14 54,39,1 55,43,6 57,44,10 58,48,6 55,43,2 57,47,0 59,43,10 48,36,0 57,42,6 67,53,8 65,52,2 79,66,18 63,54,7 67,55,14 53,45,9 85,74,28 51,38,4 69,57,18 56,44,3 60,46,3
192,185,144 192,185,144 192,185,144 192,185,144 192,185,144 194,184,146 193,183,145 189,184,143 189,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,145 192,185,146 191,184,143 194,187,146 195,188,147 195,188,145 195,188,145 192,185,146 189,186,146 190,185,144 189,184,143 189,183,149 188,182,146 189,183,149 187,183,148 187,183,148 221,181,90 254,208,101 243,193,81 111,85,31 59,59,59 59,58,63 68,68,63 180,182,156 142,106,55 122,93,40 101,75,21 118,89,36 108,87,35 122,93,44 118,92,38 139,111,55 104,81,23 106,81,24 158,119,60 160,115,51 197,155,92 151,119,64 154,118,67 219,169,97 193,147,77 152,111,50 175,135,81 160,124,62 129,99,55 72,54,51 67,56,51 69,59,49 60,50,40 65,57,46 61,48,41 66,55,48 65,50,39 60,47,40 70,59,40 79,68,61 207,163,85 213,183,116 255,202,103 180,141,82 84,58,33 81,53,24 81,47,15 82,48,16 96,61,36 93,58,33 86,54,24 88,59,26 82,53,22 89,61,32 80,50,33 63,37,23 57,41,28 38,26,16 137,109,71 255,229,120 255,220,109 255,216,116 251,203,108 231,184,105 217,176,106 204,165,104 171,140,91 146,122,87 116,99,89 92,90,91 91,88,92 69,63,58 59,47,6 59,44,6 52,41,6 51,38,6 56,44,7 49,38,5 56,43,9 54,44,4 63,52,8 62,46,4 62,47,11 74,52,14 55,43,6 69,59,6 66,57,0 64,51,17 73,65,2 58,48,0 69,55,10 48,33,0 58,46,7 55,43,2 63,53,13 59,49,9
187,184,144 187,184,144 187,184,144 187,184,144 187,184,144 188,182,146 188,182,146 188,183,144 188,183,144 188,182,146 191,183,147 189,183,147 190,184,148 189,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 192,185,146 192,185,144 192,185,144 189,186,146 190,184,148 194,184,146 194,184,142 188,182,146 185,181,146 185,180,148 184,183,147 183,182,146 225,184,98 253,206,104 255,210,105 112,84,28 71,71,71 61,60,63 74,72,68 172,179,161 139,123,81 126,97,44 128,98,40 113,84,31 93,68,20 120,93,46 125,96,47 118,88,30 97,72,26 98,71,26 151,120,60 185,143,80 170,125,63 181,140,79 154,122,67 169,133,71 204,160,91 180,138,75 169,129,77 185,146,87 166,133,83 93,75,54 67,56,53 72,61,58 66,55,40 61,53,42 57,50,34 64,54,42 65,55,45 69,56,49 64,50,32 63,56,38 101,87,44 79,65,22 141,117,64 65,44,29 44,23,12 114,90,57 119,88,51 106,72,38 88,53,26 86,51,24 87,53,23 97,65,35 88,58,30 98,68,40 65,39,18 58,37,24 46,29,19 39,26,21 126,96,70 255,236,121 255,230,123 255,216,121 246,197,109 224,177,100 217,173,102 207,166,98 178,145,93 136,116,86 99,90,84 89,87,88 92,89,95 82,77,79 62,52,12 56,44,3 45,34,0 57,45,6 60,49,5 55,44,11 57,44,10 43,33,0 45,34,1 51,35,2 55,40,0 65,49,5 56,44,7 60,50,1 64,53,9 56,44,3 65,55,6 59,48,4 66,52,9 58,41,13 55,43,2 63,53,4 56,43,9 50,37,5
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,148 187,183,146 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,184,144 188,185,145 188,185,145 189,183,147 189,183,147 191,184,145 191,184,145 190,185,146 190,185,146 192,185,146 194,187,146 195,189,143 192,185,146 189,180,149 186,181,149 182,180,147 182,180,147 216,179,98 206,170,71 243,197,97 132,103,40 68,66,62 79,78,83 79,72,70 167,181,162 174,176,150 133,120,88 140,112,56 123,92,41 124,98,46 111,82,31 120,91,42 133,105,47 116,89,46 106,76,32 139,108,48 182,141,73 203,156,93 182,138,71 183,139,70 149,118,58 140,104,46 205,165,101 156,116,62 172,133,74 162,123,64 147,118,69 70,55,44 62,51,46 69,56,51 68,55,48 68,56,44 64,55,40 68,56,44 70,58,48 64,49,38 54,45,37 66,58,47 68,58,46 77,56,29 105,84,57 108,79,46 105,72,35 96,64,30 95,66,33 91,58,21 102,69,32 95,61,31 93,61,31 92,57,32 83,49,27 80,55,36 59,40,26 61,49,39 50,37,32 106,74,30 255,211,112 255,207,114 244,194,109 230,183,106 224,178,110 211,169,104 200,160,96 171,142,93 124,109,87 92,87,86 90,87,91 92,89,93 89,84,86 59,50,23 51,41,3 60,49,5 55,45,3 71,59,18 43,35,0 55,49,3 51,36,0 53,37,4 53,37,4 62,52,3 53,37,6 81,74,2 73,64,4 64,53,9 55,43,4 67,52,5 67,51,7 59,47,6 72,62,9 61,52,7 59,48,2 62,52,1 64,52,13
187,183,146 187,183,148 187,182,150 187,182,150 187,183,146 187,183,146 187,183,146 186,182,147 186,182,147 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,183,144 189,184,145 191,184,145 191,184,145 191,184,145 194,187,146 195,189,143 195,189,143 191,184,145 189,185,150 186,181,149 186,181,149 207,172,91 206,172,72 244,200,100 143,109,39 80,78,76 75,74,79 73,67,62 169,181,161 169,177,152 153,150,126 127,99,41 139,108,55 137,108,57 137,106,55 137,106,57 129,101,45 128,98,52 141,111,67 139,105,44 183,142,74 192,142,82 179,133,67 182,136,68 151,117,56 156,126,70 158,119,58 147,107,53 163,124,67 171,136,71 151,119,62 95,80,58 59,46,39 68,59,55 61,52,46 66,58,45 68,57,42 70,59,44 67,56,41 69,54,45 64,53,46 78,72,67 74,63,58 70,52,20 130,104,63 112,76,25 107,76,23 99,67,35 100,66,34 112,79,40 95,62,25 87,53,23 93,61,31 86,50,28 79,45,23 81,55,32 65,44,31 68,48,39 109,89,71 254,211,137 255,203,114 236,183,101 237,186,106 226,181,108 210,169,101 195,155,91 184,148,88 159,131,91 115,101,85 89,87,88 90,87,91 90,88,89 90,85,84 56,47,20 58,46,9 60,49,3 54,44,2 49,36,2 49,42,3 55,46,0 51,35,2 59,43,10 48,33,0 60,45,5 73,59,14 70,61,3 83,76,6 57,46,0 62,51,5 68,52,8 62,45,6 62,50,11 51,39,0 53,41,2 51,40,0 73,64,6 52,40,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,182,154 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 188,182,146 188,183,144 186,182,145 187,183,146 188,183,144 190,183,144 190,183,144 188,185,145 187,183,148 188,183,151 222,187,106 232,196,97 255,215,111 192,151,65 81,78,84 74,73,78 74,75,67 172,175,153 172,177,157 168,176,151 128,108,58 143,115,57 130,100,44 145,115,57 149,117,62 151,119,64 142,109,57 132,99,47 131,100,38 166,126,62 197,146,79 155,117,67 203,159,90 170,131,72 118,93,47 136,106,50 168,132,74 160,126,65 164,126,62 174,134,68 142,115,70 89,71,50 61,48,43 74,61,56 77,62,51 74,57,47 78,61,51 66,55,36 65,50,39 69,59,47 50,43,41 76,71,70 106,86,38 174,126,13 193,153,7 166,138,11 139,118,35 83,58,14 108,74,40 98,64,32 99,67,33 107,75,41 107,80,44 82,51,14 94,57,15 205,164,103 242,195,116 233,185,101 236,186,103 242,189,105 233,182,104 226,177,110 215,174,104 204,166,100 185,154,101 163,136,91 125,106,83 97,87,86 92,86,91 89,86,90 89,86,90 85,80,79 57,48,21 58,46,7 57,45,6 56,50,2 55,43,6 57,44,10 59,47,6 55,38,10 59,44,8 59,44,4 51,38,6 75,63,6 69,57,16 57,45,8 63,51,12 55,44,0 83,70,9 62,46,4 57,44,10 56,45,1 63,54,7 49,38,5 48,35,1 58,47,3
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 187,183,146 185,181,146 185,180,148 182,180,147 182,180,147 181,181,149 181,181,149 185,180,150 183,181,150 233,199,125 228,186,92 255,228,119 219,177,85 72,68,77 75,74,79 77,74,80 92,93,72 176,179,155 173,176,156 142,142,112 125,102,44 133,99,40 128,97,44 157,125,70 130,99,48 151,119,64 171,134,79 159,125,64 130,95,41 187,146,89 170,132,82 176,141,87 186,144,81 177,146,95 140,107,57 153,119,60 177,138,79 173,134,73 178,141,72 166,127,68 133,106,59 92,70,32 113,92,51 125,100,52 118,95,53 90,71,44 73,59,41 60,48,36 66,52,36 59,48,41 55,48,48 69,58,43 188,146,25 220,168,0 194,157,1 164,144,12 115,98,29 85,63,18 135,108,63 156,127,78 179,146,96 197,152,88 222,177,102 214,170,92 238,191,114 230,181,104 229,180,101 228,181,102 228,180,106 224,179,104 212,171,101 203,164,95 187,153,92 168,141,96 152,130,94 112,98,82 91,84,87 91,85,90 90,84,89 91,85,90 82,77,79 56,47,20 60,50,0 52,39,5 55,45,7 60,49,5 51,34,6 65,48,9 48,36,6 53,41,0 64,53,7 69,58,12 68,60,6 59,48,2 58,45,13 72,61,17 58,47,1 62,51,5 59,48,2 80,68,11 55,38,10 70,60,11 63,53,11 99,93,18 57,43,14
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 187,182,150 185,181,146 183,182,146 182,180,147 182,180,147 182,180,149 182,180,149 183,181,148 183,181,150 217,188,114 231,190,93 229,189,83 218,176,82 77,73,82 79,77,85 76,72,81 83,83,69 179,182,151 176,180,151 174,173,146 87,73,30 146,115,55 140,108,53 151,116,62 140,107,55 145,113,56 138,103,47 149,110,53 174,138,78 145,113,58 172,132,78 170,133,78 165,122,66 180,141,82 171,135,77 160,124,64 163,124,63 163,125,61 177,137,71 166,124,61 164,125,64 144,113,51 133,106,41 156,128,58 136,108,52 151,124,61 93,82,49 56,44,32 59,50,35 68,57,40 52,44,33 69,64,63 128,96,23 233,187,0 184,148,0 112,94,5 92,89,8 94,87,17 97,85,19 138,118,28 159,124,57 166,127,70 191,153,77 197,157,82 200,159,89 199,160,91 200,159,89 199,160,91 192,153,84 201,160,90 199,160,91 187,151,91 164,135,84 144,122,88 121,104,80 89,80,76 89,83,88 88,85,89 86,83,87 89,86,90 76,70,75 54,45,16 59,48,2 53,41,2 57,45,8 53,41,0 56,44,5 51,35,2 48,36,10 67,56,12 64,52,13 83,75,10 57,51,3 56,43,11 52,41,0 63,53,4 99,92,20 64,55,0 99,92,22 109,97,40 71,57,14 60,49,5 76,67,9 52,41,0 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,146 185,184,146 187,182,150 184,183,147 182,182,148 182,182,148 179,182,147 181,181,147 181,181,147 181,181,149 182,180,149 181,181,149 184,178,155 211,189,126 255,216,116 241,198,93 224,183,84 73,69,78 85,83,93 74,72,82 85,86,76 176,180,151 177,179,151 164,161,119 103,90,56 147,118,67 145,111,48 162,126,64 158,124,65 147,115,60 145,111,52 149,113,53 145,109,47 158,119,58 157,118,59 176,138,74 168,129,72 164,125,68 146,110,52 165,131,72 161,125,63 162,128,69 149,114,49 173,133,67 169,127,62 157,117,51 142,106,44 145,115,46 126,99,36 139,115,53 132,107,59 69,55,41 68,50,31 90,64,14 85,52,0 156,130,21 210,171,16 217,168,12 160,126,26 83,68,17 76,71,20 80,75,20 84,77,20 87,79,14 169,146,49 146,115,53 153,121,64 177,146,82 168,134,71 172,141,81 190,156,95 175,141,78 184,151,85 191,153,89 181,147,86 169,139,93 127,109,79 102,92,82 89,82,80 85,79,84 87,84,88 87,84,88 86,83,87 87,84,88 76,69,67 56,44,14 59,47,6 53,41,2 54,47,4 47,39,3 49,37,9 58,42,9 50,37,3 57,47,0 53,41,0 72,62,11 58,48,0 76,66,17 107,104,12 74,67,0 70,59,13 60,49,5 60,49,3 67,57,8 59,47,8 55,43,4 57,46,0 58,46,5 52,41,0
187,183,146 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 182,182,148 182,183,146 179,182,147 178,183,149 179,182,149 180,183,150 181,181,149 181,181,149 178,183,151 179,182,151 182,182,152 185,177,155 209,185,123 230,194,91 240,195,90 212,168,70 83,77,84 87,85,95 86,82,93 83,82,73 179,178,151 174,179,147 165,154,119 145,129,71 106,87,48 163,131,74 150,114,54 161,125,65 116,84,29 152,115,60 157,118,49 145,106,47 167,125,62 144,103,42 168,128,64 166,121,73 193,151,88 170,129,68 148,112,52 174,138,76 159,123,61 165,127,61 165,124,56 164,125,56 159,120,51 165,123,58 158,118,54 151,122,61 140,113,50 151,122,48 108,77,40 117,78,0 219,162,22 183,127,7 222,174,29 207,158,22 181,134,11 133,96,13 84,60,7 72,64,12 71,67,19 68,63,20 67,63,17 82,67,20 145,117,47 125,96,61 147,120,73 171,141,83 165,137,81 164,134,78 158,130,74 164,134,76 163,135,79 149,122,77 123,104,79 95,85,75 79,74,76 75,72,76 76,73,77 80,77,81 85,79,84 84,81,85 83,80,84 66,57,40 59,44,6 56,44,7 64,52,11 52,42,0 50,40,0 47,35,7 57,45,8 60,50,1 62,50,9 58,46,5 66,57,10 63,55,3 76,64,5 65,50,10 73,64,8 53,41,4 67,57,6 90,81,21 46,32,3 60,48,7 88,79,23 76,64,25 58,46,7 55,43,6
187,183,146 187,183,146 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,184,144 187,184,144 187,182,150 184,179,147 183,182,146 182,180,147 182,180,147 181,181,147 179,182,149 179,182,149 181,181,147 181,181,149 181,181,147 181,181,149 181,181,149 181,181,149 195,181,125 196,159,65 255,215,105 216,170,74 83,76,79 83,82,87 83,82,87 86,82,72 186,179,150 170,180,145 151,140,94 136,120,66 129,106,64 137,104,54 136,99,44 156,125,65 146,115,62 146,111,57 154,112,49 155,116,55 162,116,57 184,140,71 151,108,48 182,136,77 169,124,62 191,146,84 169,130,71 163,127,67 170,134,72 159,121,57 156,118,54 172,135,66 162,125,54 163,126,57 152,117,52 158,124,65 132,94,44 156,117,46 232,173,4 223,173,17 190,141,35 143,97,13 128,99,23 143,108,13 186,144,0 183,138,0 177,138,10 119,104,27 71,65,17 65,63,16 61,63,19 60,57,15 104,83,40 131,112,73 87,73,59 120,103,66 138,117,74 116,95,54 137,115,66 137,116,75 116,97,72 98,84,70 79,73,66 70,68,66 73,71,72 74,71,75 73,70,74 75,72,76 80,77,81 81,76,78 81,79,80 64,51,17 60,43,8 65,53,12 66,56,5 60,49,5 53,38,0 51,36,14 57,41,8 55,43,4 56,45,1 63,53,0 50,39,4 71,59,18 82,69,6 68,53,2 64,54,3 58,47,1 53,42,0 46,34,0 102,96,21 66,54,13 73,63,12 85,77,12 57,45,8 60,48,7
187,182,150 187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 186,181,149 185,180,148 184,179,147 185,180,150 185,181,146 184,180,145 185,180,150 185,180,150 183,181,150 183,181,148 185,180,148 183,181,148 183,181,148 182,180,147 181,181,147 183,181,148 182,180,147 181,181,147 183,181,148 181,181,149 193,176,129 203,165,78 236,188,93 215,169,73 80,70,71 76,74,82 80,78,86 83,82,71 187,178,151 187,182,150 146,138,102 138,122,68 124,109,58 108,82,41 174,138,80 111,76,22 143,112,59 132,97,41 166,127,68 163,125,59 169,127,64 194,145,78 201,151,89 175,130,68 170,131,72 149,111,61 168,133,79 160,129,69 168,137,75 180,144,82 153,118,51 167,128,59 180,141,70 173,136,65 158,126,55 156,122,61 172,134,70 239,183,63 201,154,24 136,105,14 123,82,12 87,52,0 169,135,22 209,172,18 220,177,19 224,173,24 177,136,19 98,78,19 73,63,23 66,61,20 64,64,23 60,56,21 60,51,22 114,101,78 78,67,60 82,72,62 96,85,68 106,90,73 97,83,58 86,77,62 72,66,57 71,67,61 71,66,63 69,67,63 69,67,65 73,71,69 72,70,71 72,70,71 79,77,78 80,78,79 74,72,73 64,49,11 59,47,6 50,38,0 55,43,4 49,39,0 52,39,5 46,33,1 55,42,8 98,92,17 62,52,1 67,57,4 52,40,3 58,46,5 96,84,14 77,66,0 79,70,10 59,47,6 52,40,3 98,92,17 57,45,8 74,65,9 80,73,1 73,62,16 51,38,4 63,51,10
183,181,148 183,181,148 183,181,148 183,181,148 184,182,149 184,183,147 186,182,147 184,182,149 183,181,148 182,180,147 182,180,149 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 185,180,148 185,180,148 186,182,147 187,182,150 187,182,150 186,181,149 185,180,148 186,181,149 184,182,149 183,181,148 183,181,148 183,181,148 185,180,148 186,181,149 185,180,148 186,181,149 190,182,132 207,174,81 239,193,86 219,174,83 82,70,70 78,76,86 79,77,85 81,80,83 155,143,102 179,168,133 145,133,78 146,131,70 124,106,44 138,122,66 137,107,49 132,99,47 110,79,30 142,107,53 127,91,31 162,129,63 175,129,63 192,141,72 196,143,75 202,150,79 185,142,82 162,122,68 154,121,69 156,126,70 153,118,62 184,148,86 182,142,76 159,121,55 175,138,69 171,134,63 156,122,50 151,122,57 181,146,79 198,156,62 138,99,26 77,56,4 184,139,6 189,133,13 168,114,24 168,129,16 141,108,15 159,121,16 121,90,26 66,48,16 69,58,23 65,60,19 61,61,20 56,55,19 47,41,16 69,65,57 61,59,55 71,65,60 69,63,56 66,60,55 69,65,57 67,62,59 68,64,58 68,64,56 67,66,57 67,66,59 68,66,62 68,66,62 69,67,63 71,66,63 69,67,63 67,65,66 81,79,77 52,40,1 56,45,0 66,56,7 63,53,4 48,36,0 56,43,9 57,45,8 50,39,4 99,92,22 60,50,1 79,69,18 56,44,5 63,52,6 52,35,0 70,59,15 56,45,1 56,44,3 53,41,0 57,47,0 64,52,13 67,59,0 65,55,2 59,47,6 56,44,3 59,47,8
