197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 217,189,131 232,190,100 68,56,68 65,61,72 65,64,69 140,136,128 88,71,22 70,55,4 93,72,20 109,88,34 116,87,36 115,87,29 112,83,30 139,105,46 168,122,65 158,115,59 175,133,70 185,144,76 166,132,62 163,128,61 160,127,59 137,107,40 139,114,57 105,86,49 64,53,36 49,43,34 47,42,30 51,43,30 58,48,36 137,116,103 244,206,3 99,76,0 70,44,5 156,122,63 160,124,77 100,67,28 110,76,44 76,46,20 69,41,12 93,61,31 103,70,43 82,56,35 49,37,27 61,52,46 255,225,109 255,224,108 255,212,111 238,191,100 203,166,95 166,136,80 155,129,88 118,99,83 89,86,90 64,58,53 62,52,0 50,42,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,0 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 63,53,11 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 196,186,144 197,187,145 194,187,144 216,186,119 202,156,58 119,104,66 56,53,59 66,66,74 131,129,125 98,76,27 94,74,24 130,104,50 115,91,38 112,86,32 114,90,28 114,89,32 149,115,56 170,125,61 171,123,67 197,148,79 167,121,51 219,175,106 162,126,64 166,131,64 152,121,61 108,87,46 67,55,43 69,58,41 61,48,43 66,54,44 68,54,40 76,62,44 71,60,57 199,157,45 159,122,30 206,165,95 135,94,37 124,84,59 95,61,27 85,50,25 96,63,38 93,66,34 116,84,54 68,42,17 61,39,19 57,43,29 43,37,30 255,223,113 255,235,118 255,212,109 233,186,97 208,171,102 175,147,91 150,120,78 132,114,84 91,88,92 83,78,80 52,40,0 66,57,10 62,52,10 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,2 53,41,0 63,52,6 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 189,184,145 189,184,145 190,183,144 190,183,144 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,184,148 192,185,146 188,182,148 187,181,147 188,181,150 187,183,148 234,194,103 218,174,66 156,128,72 64,64,64 72,71,74 137,140,130 151,122,71 133,105,49 128,99,46 96,75,23 122,93,42 118,85,33 103,79,26 136,108,52 172,130,67 173,131,68 136,105,54 190,156,97 179,133,63 149,107,53 175,136,77 134,104,58 65,54,51 67,56,53 62,52,42 57,47,37 58,50,37 68,56,44 63,47,43 54,49,35 140,116,52 255,226,148 150,118,86 52,36,21 99,67,35 100,64,33 92,57,30 88,53,26 92,60,30 79,51,22 94,65,41 63,36,18 57,41,28 48,35,30 255,219,101 255,226,118 255,209,115 239,191,105 218,174,103 188,152,92 144,121,90 105,93,83 89,88,91 87,84,90 57,47,7 53,41,4 63,51,12 51,39,0 53,41,4 50,38,1 56,46,6 62,49,1 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 53,43,0 59,47,6
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,182,150 187,183,146 186,183,143 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 162,165,155 174,176,150 136,105,45 141,110,59 124,98,46 124,98,48 138,107,58 116,89,46 130,101,48 176,135,67 203,156,93 174,128,60 157,116,55 140,104,46 146,105,46 171,132,73 162,123,64 105,87,57 63,50,45 69,56,51 73,60,53 65,56,41 68,56,44 67,55,45 73,62,45 66,58,47 74,57,29 106,85,58 108,79,46 104,73,36 93,61,27 91,58,21 93,59,27 100,68,38 92,57,32 100,71,51 62,40,22 61,49,39 63,45,40 255,207,108 255,207,114 237,188,109 226,177,108 211,169,104 191,155,97 134,119,97 92,87,86 91,88,92 89,87,88 59,50,23 55,43,2 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 67,52,5 62,46,2 98,88,35 61,52,7 63,54,0 59,47,6
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 171,175,158 170,178,155 95,89,53 139,111,55 120,92,36 135,105,49 146,113,61 132,104,48 144,113,51 165,124,56 193,144,79 184,139,75 192,145,84 137,113,60 156,120,62 163,129,68 175,137,73 132,106,56 79,64,44 62,51,46 60,47,40 70,58,46 71,59,47 64,55,38 64,52,40 71,61,62 75,68,48 133,96,15 163,129,29 129,103,35 94,66,26 99,66,27 99,65,33 107,75,43 92,60,30 93,60,35 86,53,28 142,107,71 245,202,126 245,196,106 237,186,106 226,177,108 210,169,99 191,155,97 164,134,88 110,99,92 89,86,90 89,86,90 84,82,83 56,47,18 55,43,2 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 55,42,8 63,51,10 56,43,9
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,101 176,179,155 170,178,155 140,117,59 138,104,45 156,124,67 113,84,31 146,114,59 131,99,42 134,99,45 191,150,93 119,83,36 176,141,76 173,142,91 156,125,63 169,130,71 169,130,69 169,131,67 140,105,49 93,71,33 113,87,46 114,91,49 79,60,33 56,45,28 66,52,38 58,47,40 74,69,66 162,120,0 215,163,0 178,149,4 126,111,3 92,70,25 128,98,54 123,90,40 217,172,108 209,167,88 235,188,111 233,184,107 231,182,101 230,182,108 225,180,105 210,169,101 198,158,94 172,145,100 133,114,87 91,84,87 91,85,90 91,85,90 84,78,83 53,44,17 55,43,4 49,39,1 56,45,1 51,34,0 57,41,8 51,39,0 65,53,16 63,55,1 63,52,6 57,45,6 55,45,0 62,51,5 67,56,10 58,41,13 64,54,5 63,55,5 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 217,188,114 235,193,83 210,168,74 77,73,82 73,71,81 83,80,86 179,182,151 174,178,151 93,79,36 146,115,55 152,120,65 143,112,59 145,113,56 149,110,53 167,131,71 145,113,58 172,130,76 176,136,82 180,141,82 167,133,74 162,123,62 163,125,61 174,134,70 164,124,60 144,113,51 145,117,47 133,105,49 151,124,61 71,60,43 59,50,35 68,57,40 57,50,48 94,62,0 233,187,0 152,125,8 95,84,9 94,87,17 112,97,20 164,129,62 166,127,70 199,159,82 201,160,88 199,160,91 201,160,90 191,152,83 201,160,90 191,152,91 173,141,86 144,122,88 103,92,77 90,84,89 88,85,89 88,85,89 81,78,82 54,45,16 59,48,4 57,45,8 53,41,0 55,44,0 44,30,3 67,56,12 66,60,12 60,54,6 56,43,11 62,49,15 87,80,10 64,55,0 63,54,0 76,62,19 60,49,5 80,70,17 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 180,178,145 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 182,180,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 87,85,95 177,179,151 178,178,144 138,124,79 122,99,57 132,98,37 155,122,56 140,108,53 147,112,45 147,108,47 193,153,89 168,129,68 166,125,68 179,140,81 140,103,48 171,135,73 154,120,59 154,114,48 165,124,56 157,116,48 151,118,52 144,120,58 129,109,48 102,82,50 60,37,22 169,125,1 219,172,22 222,176,21 195,145,12 105,77,19 77,67,25 73,70,19 69,66,13 94,75,7 156,127,55 140,110,64 170,141,78 166,136,78 175,143,86 174,143,79 183,149,88 165,139,89 129,109,79 87,80,78 77,74,80 81,78,82 86,83,87 83,80,84 78,72,79 61,46,10 49,36,4 54,47,6 52,44,8 62,49,15 58,46,7 58,47,3 60,50,1 72,65,8 63,53,4 72,65,0 53,42,0 62,51,7 62,51,7 72,62,13 98,89,29 55,45,0 56,45,1
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 181,181,149 196,182,126 231,186,83 203,157,61 84,76,82 72,70,80 73,70,76 183,181,152 167,170,137 137,126,64 104,86,44 166,130,72 159,123,63 152,121,68 158,120,56 166,127,66 157,114,54 153,112,55 187,142,78 169,124,62 173,134,75 157,121,59 167,131,69 159,121,55 172,134,68 168,129,58 166,131,64 161,125,67 135,101,42 168,128,51 241,196,50 210,151,32 164,120,10 146,102,0 173,130,1 153,117,14 125,104,23 69,65,17 63,63,18 67,61,13 134,106,50 102,81,56 136,113,71 148,122,72 129,100,47 153,124,73 134,111,71 103,85,64 79,70,64 74,72,73 75,72,76 77,74,78 80,77,81 82,79,83 72,62,66 61,44,7 63,53,4 55,44,0 53,38,0 54,38,7 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,2 59,47,8 60,51,0 52,38,9 56,45,1 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 182,182,150 182,180,149 193,176,129 196,149,58 208,162,66 80,70,71 76,74,84 73,72,75 187,178,151 177,170,139 139,123,69 124,109,58 145,109,58 135,100,46 143,112,59 130,95,39 161,123,57 169,127,64 183,134,69 170,120,60 170,131,72 162,126,75 164,133,73 168,137,75 161,126,61 167,133,63 180,141,70 168,131,58 147,113,52 172,134,70 241,186,47 155,115,9 123,82,12 123,87,0 208,171,17 220,177,19 208,159,21 125,96,6 73,63,23 66,63,23 63,59,24 60,51,22 80,68,58 72,68,62 96,85,68 112,93,77 89,80,65 72,66,57 70,66,60 68,66,62 69,67,65 72,70,68 72,70,71 79,77,78 77,75,76 57,48,31 59,47,6 57,44,10 52,42,2 52,39,5 53,40,8 73,63,14 62,52,1 58,48,0 53,41,0 96,84,14 66,57,0 62,52,1 52,40,3 77,71,0 66,57,1 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 186,181,149 192,184,134 224,180,84 200,155,64 82,70,70 83,81,93 71,69,81 150,138,97 187,175,134 141,126,65 126,108,46 119,94,46 169,133,75 96,65,16 155,121,62 144,111,45 181,135,69 200,147,79 212,160,89 180,137,77 152,116,67 146,116,60 156,121,65 195,155,89 156,118,52 166,129,60 179,142,71 151,122,57 166,131,64 164,122,32 84,54,8 206,161,28 144,91,0 158,119,6 124,91,0 142,107,14 66,45,2 68,57,22 64,61,19 58,57,21 50,44,19 56,51,50 63,61,57 66,60,53 71,65,60 70,65,62 68,64,58 68,64,58 67,66,57 67,65,61 69,67,63 72,67,64 72,70,66 77,75,76 53,46,17 59,48,2 70,59,13 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 69,58,12 55,38,1 52,40,3 57,47,0 73,61,20 59,48,2 69,61,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 198,159,61 204,162,70 78,69,54 83,79,90 69,66,70 160,136,83 202,181,125 163,151,92 124,109,46 127,111,57 138,112,60 119,86,36 133,98,42 139,108,46 162,127,60 177,132,68 185,136,69 194,145,80 184,143,82 146,113,61 156,121,67 163,124,63 182,144,78 165,126,57 167,128,59 162,127,60 151,117,54 156,122,63 196,160,72 182,142,5 81,57,2 60,43,4 89,65,0 178,137,7 153,119,4 78,66,25 61,58,18 58,54,19 48,44,23 58,57,50 64,60,54 63,59,49 67,63,53 63,62,51 64,65,53 65,64,53 65,61,51 67,63,53 65,61,53 63,58,57 82,77,76 82,80,81 55,50,9 69,59,6 59,43,10 45,33,3 51,35,2 51,41,0 51,38,6 64,54,5 52,42,0 52,40,1 112,99,38 59,49,9 58,46,9 54,39,3 57,40,12 64,52,0 65,53,12 73,63,12 52,40,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 143,122,52 140,120,45 136,117,53 123,111,41 139,126,65 117,99,57 167,137,81 115,82,34 140,109,49 131,100,36 164,124,60 164,122,57 170,124,67 174,129,67 159,120,63 169,129,77 142,108,49 161,125,63 187,145,80 151,111,47 151,113,49 157,119,53 168,135,69 140,106,32 121,90,12 189,151,64 162,126,25 192,154,21 176,135,5 129,92,0 66,54,17 59,54,15 56,52,15 48,46,15 58,52,45 64,60,50 64,58,49 62,59,44 62,63,44 62,62,46 65,60,48 65,62,47 61,60,53 72,70,68 77,75,76 77,75,76 79,76,80 54,48,12 60,45,5 61,46,8 55,43,4 57,42,4 49,37,7 55,44,11 58,47,1 51,39,0 62,51,5 102,90,22 51,41,0 86,76,27 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
192,185,146 194,184,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,74,79 140,117,48 125,108,57 131,108,50 136,112,57 116,100,56 130,110,62 119,90,39 112,81,28 145,111,50 176,142,83 140,105,51 164,124,60 154,115,58 173,132,85 173,130,74 166,124,70 149,114,60 128,97,37 161,120,52 174,128,62 142,106,44 175,137,71 152,118,55 158,121,50 214,172,64 159,123,6 64,41,0 67,52,5 62,53,8 59,49,9 59,54,15 58,58,15 55,56,17 55,54,27 63,58,44 70,62,49 69,59,47 64,61,48 61,60,53 58,57,50 61,60,53 67,62,59 70,68,69 77,75,73 76,74,75 77,74,78 78,71,69 48,36,0 57,46,2 59,48,4 56,44,3 50,34,3 52,40,3 49,38,3 51,41,3 63,53,4 62,52,3 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 54,44,2 54,44,2 59,48,4
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,144 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,83,80 135,109,57 125,107,63 129,111,49 137,119,57 131,111,50 113,93,45 120,94,42 151,112,53 159,124,68 139,102,47 154,121,69 165,126,69 157,119,55 142,104,54 176,133,75 178,135,77 152,117,61 148,114,55 147,111,49 159,117,52 154,115,54 149,110,49 141,105,43 167,136,72 153,113,38 143,102,14 69,49,1 53,44,15 57,49,13 98,83,22 60,53,12 66,61,20 99,91,57 67,56,49 127,105,67 144,117,70 112,99,65 59,53,46 59,58,51 67,62,59 67,62,59 70,63,61 71,66,68 76,71,70 71,66,65 67,62,59 61,51,41 67,56,10 58,47,3 52,40,0 55,43,2 53,37,6 53,41,4 52,42,2 69,59,17 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 56,44,3 55,45,5 47,36,3 65,54,8
242,203,134 243,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 214,194,135 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 193,189,143 194,184,142 165,152,104 164,153,107 224,186,79 220,177,92 157,133,80 71,74,83 87,79,85 115,98,51 130,113,76 117,101,43 129,113,55 115,99,45 236,190,53 231,170,36 195,147,52 90,73,47 164,132,90 137,104,54 127,92,38 163,123,57 163,125,61 141,104,51 175,136,75 162,126,64 150,114,52 155,121,58 155,122,56 169,125,58 163,123,57 157,119,55 138,105,37 140,100,23 172,131,32 182,140,17 91,67,5 71,56,16 68,59,14 60,52,16 175,150,93 200,152,80 174,134,68 146,120,70 105,87,55 73,63,51 69,63,54 67,63,55 67,66,57 70,69,62 71,65,60 49,40,36 33,24,20 36,27,21 42,29,22 48,39,10 57,46,2 65,52,4 50,38,0 56,44,5 48,30,0 52,39,7 52,42,2 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,129 240,203,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,133 228,200,132 225,202,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 210,195,144 202,192,139 173,158,107 157,140,93 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,80,86 116,101,50 115,105,56 117,103,45 153,135,64 132,106,52 145,125,35 151,111,7 110,82,12 64,49,38 85,69,52 131,100,49 138,106,49 168,130,64 167,128,59 131,101,43 166,130,70 162,123,64 148,113,48 157,119,55 140,107,41 157,119,55 155,117,53 143,108,43 166,131,64 148,115,47 111,85,31 68,51,2 65,48,11 45,38,11 47,40,22 55,51,41 74,57,33 185,140,65 151,117,58 104,84,54 77,66,49 71,66,52 65,59,50 65,61,51 70,66,58 34,28,23 32,23,17 37,25,25 36,27,23 36,27,21 40,29,24 54,45,14 58,46,9 59,45,0 52,39,5 56,45,10 55,38,3 58,42,9 59,44,4 52,39,5 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,199,131 233,200,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,203,133 237,203,133 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 194,172,105 152,138,72 143,123,75 199,161,54 213,168,77 147,131,73 72,70,80 81,78,84 112,98,55 116,102,59 113,98,51 99,86,54 103,92,46 100,87,55 100,82,40 114,79,0 178,139,39 81,55,3 109,86,44 139,106,54 146,112,51 156,122,52 151,120,56 163,131,74 166,127,68 170,137,71 142,107,51 154,120,61 95,71,9 126,101,42 154,121,55 129,94,27 138,103,38 137,106,42 109,85,34 55,36,9 47,40,20 42,35,19 40,35,23 54,48,41 154,118,56 106,89,54 77,70,54 71,66,54 65,60,48 65,57,46 39,30,24 32,23,17 31,22,18 35,25,24 62,55,55 76,71,70 83,78,80 89,86,90 85,78,60 49,41,5 54,39,3 57,44,12 57,44,10 62,40,4 67,48,13 57,41,8 48,34,7 56,44,7 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 245,207,131 216,188,120 184,155,90 180,160,101 236,193,90 210,164,66 183,140,64 69,72,79 78,78,86 113,96,61 110,96,67 114,99,61 115,105,52 113,104,48 109,94,58 112,85,22 182,138,0 192,154,65 65,46,19 92,74,55 160,129,80 136,105,43 139,106,40 145,110,45 132,101,39 166,127,68 150,119,57 134,106,48 123,94,41 144,117,54 101,75,21 131,102,39 155,123,52 130,99,37 120,91,28 125,98,33 81,63,19 28,24,7 30,27,14 34,31,16 48,39,22 90,74,41 80,69,50 70,62,49 60,51,43 33,24,16 32,21,16 36,24,24 33,24,20 65,60,59 71,66,65 76,74,75 79,77,78 84,82,83 89,87,88 92,86,77 60,53,12 52,36,3 58,43,5 52,36,3 65,43,7 67,48,11 55,35,5 58,45,11 59,44,6 66,52,7 57,42,4 48,35,3 57,42,4 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 253,210,123 225,188,105 243,205,129 251,206,113 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 128,108,58 128,111,60 137,111,57 93,81,42 101,85,52 95,77,45 92,72,24 148,113,0 142,106,18 67,49,19 120,95,67 162,135,72 149,109,45 179,134,61 191,141,58 224,167,82 198,133,42 152,110,68 57,42,33 110,84,32 130,105,46 121,99,52 104,80,16 139,110,49 121,93,35 134,107,32 96,72,17 36,28,15 108,90,58 84,73,54 83,69,53 68,59,44 45,33,23 34,21,14 36,23,18 33,22,19 43,34,30 59,52,50 63,58,55 63,61,59 67,65,66 79,77,78 80,78,79 82,80,81 83,81,82 91,86,85 59,52,21 53,41,2 53,41,2 56,44,7 61,42,5 76,54,16 57,40,12 54,39,0 64,49,9 60,45,5 62,47,7 59,42,7 57,44,12 53,38,2 51,35,4 56,44,7 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,213,120 253,212,126 179,147,72 177,147,64 247,214,121 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 137,120,44 113,98,49 117,98,45 92,82,60 97,85,55 101,85,52 110,89,46 172,123,15 183,123,39 217,149,59 217,149,59 252,172,84 254,184,85 233,166,71 218,149,46 199,130,31 210,139,45 116,93,64 59,48,41 105,81,30 108,89,32 88,69,30 120,103,52 110,87,29 105,79,29 88,67,11 83,66,29 56,50,43 74,63,46 41,32,17 39,27,15 35,23,13 37,22,13 32,21,18 43,32,29 57,50,48 56,51,48 55,53,49 60,58,54 63,61,62 69,66,70 80,77,81 79,77,78 83,81,82 86,84,85 88,85,89 68,60,47 57,45,6 58,47,3 57,45,6 63,46,9 76,58,16 59,44,8 59,44,4 59,44,4 61,46,6 62,48,5 56,38,6 58,45,11 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,208,123 204,170,98 201,166,85 241,211,128 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 241,170,74 217,142,45 196,121,24 209,137,46 212,140,51 214,146,56 210,138,58 62,46,42 51,33,30 106,87,32 85,62,20 107,87,37 64,49,13 115,98,49 77,67,25 57,43,29 57,43,27 55,40,20 42,32,10 39,28,21 43,26,18 61,33,0 129,101,45 197,160,89 170,137,71 127,101,62 88,71,45 62,57,54 63,58,57 63,61,59 70,68,69 83,76,79 88,83,85 80,80,80 91,89,90 89,86,90 85,78,76 55,43,4 77,67,14 53,40,6 58,43,3 61,45,1 56,44,5 59,44,4 59,50,5 62,47,0 56,34,0 60,49,5 57,44,12 53,37,4 58,42,9 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 205,163,73 178,139,70 172,143,69 168,131,62 236,191,118 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,61 222,153,72 220,151,68 223,162,78 218,157,76 236,172,87 241,177,90 233,173,89 235,168,73 225,155,59 220,150,56 104,90,76 65,51,37 82,67,18 87,67,19 59,45,18 74,55,30 67,49,17 52,34,4 62,39,10 50,28,8 41,29,19 51,34,24 84,60,25 242,202,125 234,186,87 231,185,87 236,188,93 202,158,76 167,132,76 148,118,72 138,116,82 131,108,77 108,92,75 78,67,60 80,71,67 89,82,82 82,80,81 89,87,88 92,86,93 89,82,85 57,45,8 60,49,5 60,48,9 58,43,7 95,80,29 80,69,25 59,46,0 44,32,0 62,47,0 83,58,14 69,59,10 52,38,9 52,36,5 53,37,6 53,40,8 54,43,8 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,192,96 232,161,65 208,139,40 229,149,61 243,166,77 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 89,69,60 90,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,106 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,166,100 214,163,94 198,150,76 174,135,66 141,105,58 162,132,76 61,52,37 61,54,25 50,36,9 63,50,18 79,62,38 255,216,111 255,228,119 201,152,73 76,40,0 146,106,42 237,189,92 255,213,101 255,209,98 246,195,90 231,183,86 245,197,98 229,177,86 196,152,74 173,138,82 150,121,72 162,133,82 174,144,88 174,140,77 166,135,82 102,90,64 79,70,62 84,79,81 89,84,86 83,80,84 91,85,90 65,47,26 69,49,1 52,45,4 51,39,0 85,77,25 99,90,32 62,52,1 47,35,5 61,47,2 69,52,5 59,41,9 58,41,13 61,46,8 57,42,6 49,36,2 51,33,12 57,42,6 58,43,3
