73,71,81 66,64,74 69,67,77 61,59,69 60,58,68 52,50,60 53,51,61 53,51,61 45,43,53 44,42,52 43,41,51 31,29,39 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,100 202,166,117 206,171,115 203,168,114 202,169,117 191,155,104 200,159,112 130,98,64 80,65,45 91,77,63 82,68,54 83,69,55 82,68,52 84,70,52 82,68,52 76,62,46 98,66,34 205,168,113 191,159,102 90,61,28 144,95,18 35,29,24 50,29,2 152,98,10 62,42,10 79,58,31 52,38,24 173,132,62 113,78,13 113,76,21 18,17,20 16,15,18 17,14,18 17,14,18 17,14,18 18,15,19 19,16,20 96,96,96 109,109,106 96,96,96 69,69,69 149,149,146 163,165,160 158,158,155 139,139,139 121,121,121 121,123,120 128,130,127 130,132,129 108,108,105 88,86,84 58,49,45 69,50,27 106,75,15 114,84,42 38,32,25 51,45,40 85,52,4 77,44,5 38,27,24 110,64,5 161,102,25 185,156,95 193,164,103 207,176,116 180,149,89 128,104,67 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 192,163,102 209,178,116
68,66,76 65,63,73 54,52,62 57,55,65 54,52,62 52,50,60 53,51,61 40,38,48 46,44,54 39,37,47 43,41,51 33,31,41 24,22,32 34,30,39 54,45,41 89,75,61 119,91,62 146,115,78 183,147,98 205,170,116 219,183,125 209,172,117 187,150,97 210,173,120 193,158,102 124,100,63 96,83,62 72,58,40 99,83,66 79,65,47 92,78,64 85,70,59 82,68,54 112,98,80 98,66,34 198,161,106 194,156,106 96,67,36 140,101,30 46,37,29 78,41,0 155,94,13 78,55,26 93,76,41 49,30,5 147,105,51 127,92,27 107,66,0 18,17,20 16,15,18 16,15,18 16,13,17 17,15,16 17,14,18 17,14,18 39,39,39 46,46,43 67,67,64 37,34,38 38,36,34 166,168,163 190,192,187 142,144,141 194,196,193 142,144,141 147,149,146 138,140,137 129,129,126 101,99,97 72,64,70 116,86,44 56,40,27 108,76,30 40,36,30 44,34,33 94,63,12 63,54,46 29,24,21 100,52,0 152,93,18 193,162,102 199,168,108 186,157,96 187,158,97 156,125,76 186,159,98 153,128,82 182,156,104 91,72,49 135,118,69 91,79,67 168,140,100 183,153,97 194,164,106 207,176,114 202,171,109
63,63,73 66,66,76 62,60,70 54,52,62 60,58,68 51,49,59 51,49,59 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 125,97,68 149,118,81 195,159,110 206,171,117 197,160,105 213,176,121 199,162,109 202,165,112 202,167,111 88,64,27 96,84,56 84,70,52 70,59,42 87,73,55 84,70,56 78,64,48 87,73,59 80,66,48 111,79,47 194,157,102 199,161,111 99,70,35 144,104,38 47,35,35 120,78,24 152,95,6 82,63,38 96,78,36 49,24,0 171,127,45 74,51,11 91,53,0 29,28,31 24,23,26 25,24,27 26,23,27 30,28,29 33,30,34 32,29,33 101,101,101 31,28,34 58,57,60 28,25,29 65,63,64 87,85,86 128,128,125 89,89,86 173,173,170 167,167,164 142,144,141 138,140,137 133,133,130 101,101,98 74,68,73 117,86,37 64,42,6 80,50,8 39,38,31 40,34,27 60,49,42 63,51,39 34,30,22 111,63,5 166,108,28 188,157,93 207,175,120 197,168,107 198,169,108 138,112,71 123,101,67 123,95,57 195,169,115 201,173,117 77,64,57 55,43,31 197,171,119 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 55,53,63 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 35,35,45 35,35,45 28,24,33 39,33,38 66,52,38 98,78,58 127,98,65 174,142,98 189,148,99 191,150,101 177,139,89 203,166,113 210,173,118 199,162,109 194,162,107 102,75,39 87,74,53 72,58,42 91,77,63 92,78,62 87,73,57 80,66,48 92,78,64 85,71,53 101,72,39 190,154,105 198,162,104 109,74,38 143,98,36 47,36,33 161,127,64 168,118,44 88,70,49 102,81,40 61,34,0 229,152,23 134,97,28 77,43,0 35,32,38 34,31,37 31,30,33 37,34,38 27,26,31 38,35,39 33,30,34 48,49,52 54,51,57 32,31,34 32,30,31 49,46,50 34,32,33 48,45,49 71,71,71 60,60,60 137,137,134 137,137,132 134,136,131 137,137,132 100,100,97 82,74,80 108,75,25 54,37,13 75,44,5 41,39,37 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 76,62,37 131,103,65 203,176,113 210,181,120 169,144,87 188,157,108 108,89,62 198,167,103 199,168,106 208,174,111 210,179,115
60,58,68 68,66,76 62,60,70 50,48,58 52,50,60 57,55,65 48,46,56 48,46,56 40,38,48 37,35,45 32,32,42 32,32,42 26,22,31 47,36,43 79,63,48 109,83,58 141,110,71 170,133,93 196,155,108 198,157,110 196,160,109 198,162,111 212,171,122 204,166,116 207,169,119 98,74,39 70,56,38 87,76,61 68,54,40 90,76,60 87,73,57 80,66,50 71,57,41 91,78,57 120,93,61 187,149,103 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 144,113,62 82,64,45 113,90,48 66,40,17 183,134,65 97,64,16 80,47,0 41,40,43 39,38,43 27,26,31 32,31,34 32,29,33 32,31,34 34,33,36 32,32,32 74,73,76 179,181,178 170,172,169 98,100,97 60,60,57 35,33,34 34,31,35 50,50,50 51,51,51 48,47,50 76,75,78 100,99,102 102,102,99 85,75,79 89,58,9 38,30,19 68,40,0 48,43,40 34,28,23 101,67,24 77,44,7 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 186,160,106 200,171,106 184,155,94 76,62,48 91,74,64 198,168,101 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 53,51,61 52,50,60 58,56,66 41,39,49 44,42,52 37,35,45 38,36,46 31,31,41 22,22,32 34,28,33 52,43,39 90,72,51 121,96,68 147,116,77 187,150,110 198,157,110 199,158,111 186,153,101 187,151,100 194,153,104 185,147,97 199,161,111 113,89,54 97,83,69 97,86,71 87,73,59 83,69,53 89,75,59 94,80,64 104,90,74 83,70,49 107,80,48 184,146,100 194,157,102 112,75,33 146,113,47 52,36,32 165,106,29 157,100,11 70,59,42 109,83,42 68,43,13 175,109,9 81,50,0 80,47,0 51,49,57 38,36,44 37,34,40 33,30,34 30,27,31 34,33,36 34,33,36 44,44,44 28,25,29 91,91,88 37,39,36 189,189,186 79,81,78 73,75,75 65,67,67 64,66,66 89,89,89 102,102,102 105,105,102 105,105,102 98,98,95 84,74,78 88,57,8 73,55,25 68,40,0 49,44,41 30,24,19 89,66,24 62,48,19 59,46,25 127,71,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,82 55,41,27 158,130,90 200,171,110 199,170,107 102,87,76 48,30,27 87,68,52 195,164,102 208,174,111 215,184,120
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 48,46,56 40,38,48 38,36,46 34,34,44 34,32,42 29,27,37 33,25,31 64,51,44 105,84,57 132,104,75 156,126,82 175,139,92 188,150,100 202,164,114 195,157,107 197,160,107 198,160,110 203,165,115 215,180,124 99,78,51 89,75,59 78,64,48 75,61,47 90,75,64 86,73,52 80,65,54 83,69,51 90,76,60 132,101,62 196,159,106 214,175,118 116,77,34 150,110,44 49,36,33 159,103,25 161,94,0 61,49,37 124,97,52 66,44,10 150,90,0 116,80,33 80,47,0 44,40,49 31,28,34 28,25,29 38,35,39 26,23,27 31,28,32 96,96,96 41,41,41 26,23,27 26,23,27 62,61,64 74,74,74 91,93,93 112,114,111 114,116,113 135,140,136 141,143,140 140,142,139 138,140,137 131,133,130 121,121,116 82,75,78 93,61,15 38,25,22 68,37,0 50,44,39 29,23,18 57,48,44 58,49,43 71,57,30 144,80,0 137,88,23 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 143,118,74 133,112,69 129,102,70 183,154,93 214,185,120 99,84,62 160,131,78 193,171,122 171,148,106 198,168,110 191,160,98
68,66,78 64,62,72 58,56,66 48,46,56 51,49,59 50,48,58 39,37,47 37,35,45 33,31,41 31,31,41 27,25,35 27,25,35 37,30,30 72,57,48 112,88,62 132,104,75 169,139,95 181,145,98 198,160,110 195,157,107 190,152,102 196,159,106 191,153,103 198,160,110 200,164,113 98,78,46 79,65,49 82,68,52 77,63,49 84,69,58 89,75,57 85,72,51 85,71,53 92,78,62 125,94,55 198,161,108 212,173,112 114,75,32 161,121,55 50,37,32 153,129,78 128,87,42 59,48,31 121,94,51 59,35,9 230,180,97 69,52,15 79,46,0 62,58,67 37,34,40 27,24,28 26,23,27 33,30,34 39,36,40 81,80,83 33,31,32 82,80,81 89,87,88 45,45,45 47,47,47 68,68,68 130,132,129 157,159,156 157,159,156 148,150,147 142,144,141 138,138,135 135,137,134 133,135,132 80,73,76 102,70,24 78,54,17 72,41,2 56,50,45 25,15,14 53,42,39 50,46,36 88,74,45 147,84,0 119,71,15 206,175,111 218,188,121 192,161,101 198,167,107 215,184,124 147,120,77 183,147,98 177,146,93 165,133,87 190,160,102 83,69,44 207,173,99 203,172,110 95,74,51 210,176,117 215,184,122
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 45,43,53 43,41,51 37,35,45 32,30,40 31,29,39 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,75 165,132,84 192,151,102 192,154,104 197,159,109 202,164,114 196,158,108 207,170,117 201,164,111 197,162,108 87,69,39 86,72,56 87,73,57 85,71,55 83,68,57 85,72,49 83,69,53 87,73,55 75,61,43 113,81,47 203,167,109 222,183,126 114,75,36 201,151,68 52,36,30 136,112,59 109,86,44 73,62,45 108,85,45 55,27,0 255,194,83 138,103,47 98,55,0 72,68,77 39,36,42 38,35,39 37,34,38 32,29,33 41,40,43 82,82,79 47,47,47 52,52,49 59,59,56 175,175,172 178,178,175 136,138,133 134,136,133 152,154,151 149,151,148 141,143,140 131,133,130 125,130,126 129,131,128 134,136,133 75,68,68 112,80,38 38,22,5 93,61,17 54,48,39 27,23,17 48,24,0 76,59,24 114,91,51 168,102,2 96,59,15 189,158,98 203,172,108 203,172,110 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,150,96 190,161,98 205,175,119 144,122,84 77,62,51 92,78,64 205,172,104 216,186,119
60,58,68 60,60,70 54,52,62 57,55,65 45,43,53 46,44,54 47,45,55 40,38,48 36,34,44 30,28,38 31,29,39 35,32,38 48,37,32 82,68,50 127,100,68 153,122,85 174,138,89 194,158,107 194,156,106 198,160,110 195,157,107 197,159,109 206,169,116 198,161,108 201,165,114 96,75,50 92,78,53 86,72,54 86,72,58 91,77,59 89,77,51 94,80,62 79,65,47 79,65,47 115,84,45 203,166,111 196,156,104 103,68,32 244,183,95 51,40,37 182,142,88 84,52,22 45,31,13 85,66,29 53,30,0 181,135,65 113,83,41 104,62,0 69,65,74 48,45,51 39,36,40 41,38,42 29,28,31 41,40,43 52,54,51 113,115,112 181,183,178 193,195,190 184,186,181 158,158,153 138,140,140 157,159,156 168,168,165 143,145,145 133,133,130 124,124,121 121,121,118 140,140,137 54,49,51 73,63,67 96,68,28 94,57,13 108,86,41 50,46,38 32,21,14 102,56,0 62,45,19 118,96,51 214,144,43 113,83,37 192,163,98 195,164,102 211,180,118 198,167,105 214,183,123 163,138,79 103,81,61 79,63,48 174,146,88 204,173,111 198,167,105 77,51,26 73,64,49 90,81,62 227,197,128 207,177,110
54,52,62 59,59,69 57,55,65 54,52,62 47,45,55 40,38,48 39,37,47 36,34,44 34,32,42 26,24,34 27,25,35 40,37,43 57,47,37 91,76,54 135,106,71 165,134,97 184,148,99 184,148,97 187,149,99 198,160,110 195,157,107 192,154,104 194,157,104 195,158,105 202,166,115 93,72,47 98,83,61 86,72,56 79,65,51 76,61,50 85,71,53 91,77,59 102,88,70 76,62,44 108,77,38 212,175,120 197,157,105 91,58,21 254,183,89 50,37,30 203,139,56 174,109,16 36,22,22 65,51,24 81,57,31 197,145,83 99,73,21 124,84,20 77,73,82 51,48,54 40,37,41 40,37,41 38,37,40 43,43,40 44,41,45 40,38,39 65,65,65 102,102,99 147,152,151 161,166,165 159,161,158 154,156,153 152,154,151 151,151,148 131,131,128 121,123,120 127,129,126 147,145,143 52,45,48 48,43,42 61,40,17 71,41,0 98,74,41 42,38,32 41,24,0 78,41,0 48,29,15 114,81,33 232,161,67 176,146,102 192,163,98 210,179,117 201,170,108 196,165,103 204,173,113 205,176,113 146,122,87 87,72,52 190,162,104 204,173,111 205,178,115 185,156,95 69,55,26 72,56,39 222,183,124 203,173,106
59,57,67 57,55,65 50,48,58 53,51,61 47,45,55 43,41,51 37,35,45 31,29,39 26,24,34 26,24,34 30,26,37 51,44,47 57,47,35 104,85,60 134,107,75 175,141,98 189,152,99 189,148,99 194,157,104 199,162,109 194,156,106 197,159,109 198,161,108 204,167,114 199,161,113 98,78,48 100,85,65 79,63,48 84,70,56 79,65,51 87,73,57 85,71,55 92,78,60 83,69,51 134,102,58 197,162,106 194,154,102 87,51,20 255,190,78 42,33,25 162,105,36 166,102,6 40,30,20 60,44,29 76,58,37 131,94,52 161,115,15 137,95,41 74,72,80 57,56,61 39,38,41 36,35,38 39,38,41 80,78,79 39,37,38 31,28,32 30,27,31 31,31,31 51,53,48 89,89,86 114,114,111 129,131,126 136,138,135 149,149,146 141,143,140 138,140,137 149,151,148 46,41,38 54,47,47 40,35,32 51,33,14 96,50,0 64,43,18 36,32,24 79,48,9 78,46,4 36,21,10 111,75,13 207,139,51 192,161,110 191,160,100 207,176,112 213,183,116 199,169,102 192,161,101 201,172,111 190,159,108 85,68,44 161,132,79 200,169,105 203,172,112 191,160,100 77,55,49 183,158,101 221,186,119 208,178,109
55,54,69 52,52,64 48,46,56 44,42,52 45,43,53 39,37,47 34,32,42 30,28,38 27,25,35 27,25,35 33,26,38 54,44,45 66,50,37 110,85,55 142,111,74 188,152,103 196,159,106 198,161,108 199,162,109 199,162,109 184,146,96 198,160,110 203,166,113 189,151,101 183,148,94 97,80,54 97,83,67 80,66,52 73,59,45 78,64,50 78,64,50 84,70,56 90,78,52 80,66,52 135,103,59 202,166,115 204,167,114 113,87,46 255,171,35 40,31,23 117,73,20 157,97,6 52,38,24 62,49,44 60,46,19 75,45,3 136,94,13 92,60,14 66,64,76 66,64,72 41,38,42 40,37,41 33,32,35 48,47,50 83,83,83 88,88,85 90,90,90 92,94,94 114,116,111 113,115,112 116,116,116 136,136,136 155,160,154 163,168,162 169,172,164 171,173,168 119,112,110 41,30,27 51,41,42 65,46,30 77,53,18 72,39,0 39,34,31 28,21,24 128,83,19 70,42,2 43,31,21 162,98,15 161,115,49 190,161,100 198,166,109 204,173,109 198,169,106 206,175,113 191,160,98 205,176,113 177,147,101 74,56,37 113,90,61 171,142,89 195,166,103 205,176,113 184,165,126 60,48,36 69,50,38 168,148,116
52,51,68 50,49,64 44,42,52 45,43,53 38,36,46 34,32,42 32,30,40 27,25,35 25,25,35 24,24,34 37,29,37 59,49,48 70,54,39 123,98,68 160,129,92 190,154,105 199,162,109 201,164,111 191,154,101 192,155,102 194,156,106 198,160,110 194,157,104 206,168,118 197,162,108 105,88,62 90,76,60 97,83,69 83,69,55 84,70,52 84,71,50 76,62,46 93,79,61 85,71,55 122,90,46 187,151,100 204,167,114 181,151,109 237,143,4 42,28,12 97,60,16 157,97,6 53,35,16 60,49,34 64,49,29 99,72,25 255,189,44 90,56,0 78,65,62 62,58,67 35,32,36 37,34,38 32,31,34 32,32,32 39,39,39 181,181,178 199,205,196 205,207,202 203,208,204 196,201,195 198,200,195 195,200,194 196,202,193 198,200,195 195,196,188 126,124,120 39,28,25 43,30,25 67,55,57 65,45,13 40,26,10 129,98,47 35,30,32 22,15,15 138,87,9 70,47,7 58,37,22 169,104,11 114,83,32 194,165,104 173,141,84 196,165,101 199,170,107 194,163,99 207,176,114 202,171,109 174,144,98 123,101,67 141,112,77 165,138,91 192,163,100 186,157,94 125,104,77 49,31,26 160,142,100 90,72,67
53,51,61 52,50,60 46,44,54 39,37,47 37,35,45 33,31,41 30,28,38 27,25,35 27,25,35 26,24,34 37,35,36 60,51,43 76,61,39 139,115,82 155,125,81 183,147,98 196,159,106 195,158,105 198,161,108 198,161,108 191,153,103 196,159,106 214,177,122 209,172,119 196,160,111 118,101,75 85,71,57 87,73,57 96,82,66 77,63,49 83,69,53 76,62,46 92,78,60 90,76,60 135,103,61 189,154,100 213,176,123 209,173,122 225,134,0 53,34,9 126,98,60 167,99,7 84,59,29 63,48,26 83,69,51 88,71,36 225,168,39 147,108,39 111,75,28 78,77,82 41,38,42 37,34,38 29,28,31 23,22,25 23,21,22 30,28,29 97,97,97 200,202,202 203,208,202 207,212,206 209,214,210 210,215,211 174,174,171 52,50,46 45,39,34 36,25,22 36,27,21 41,30,27 65,54,47 109,73,24 162,90,1 74,39,12 19,17,15 24,18,13 140,94,26 70,48,1 91,60,21 222,148,42 152,120,65 194,165,104 190,161,100 196,165,105 198,167,105 206,175,113 189,158,96 204,170,109 176,147,98 168,142,92 197,168,107 146,119,74 180,150,94 178,149,88 186,162,111 154,133,92 197,168,103 95,74,22
51,49,59 41,39,49 40,38,48 39,37,47 34,32,42 31,29,39 30,28,38 27,25,37 24,24,34 28,24,37 47,41,36 70,57,50 95,76,51 136,112,77 165,135,89 186,150,101 202,165,112 198,161,108 199,162,109 192,155,102 197,159,109 190,152,102 192,155,102 203,166,113 190,154,103 86,68,49 108,94,78 99,85,71 75,60,49 84,70,56 82,68,52 84,70,54 73,59,41 87,73,57 148,116,74 196,161,107 203,166,113 194,156,106 206,115,0 69,37,0 158,131,99 159,100,2 121,89,45 85,70,50 110,93,65 75,55,23 255,185,34 144,84,0 158,111,34 67,62,80 37,34,40 27,23,32 26,25,28 25,24,27 25,23,24 27,22,24 25,22,26 24,23,26 45,43,44 46,44,45 33,28,30 25,20,22 27,22,24 28,21,21 33,24,20 31,22,16 41,30,25 39,27,27 52,38,20 59,32,0 58,36,2 118,86,42 20,15,14 27,22,19 94,62,7 57,33,0 117,72,10 229,152,47 175,137,87 185,156,95 192,163,102 201,170,110 196,165,103 206,175,113 192,161,99 198,164,105 181,153,97 148,121,78 149,122,79 128,104,69 173,143,87 198,169,108 198,164,101 94,80,64 210,179,117 199,171,115
50,48,58 39,37,47 44,42,52 37,35,45 27,27,37 29,27,37 27,27,39 25,24,39 26,24,34 31,27,36 56,43,38 77,66,51 106,80,55 154,127,91 177,145,101 197,161,112 201,164,111 198,161,108 189,152,99 192,155,102 194,156,106 192,154,104 197,159,109 216,179,124 179,148,97 101,87,69 96,83,62 79,65,49 82,68,54 85,71,57 87,73,55 82,68,52 78,64,50 76,62,44 156,124,80 183,147,96 197,159,109 190,155,101 160,94,12 112,48,0 129,105,70 135,88,36 92,63,30 78,63,41 112,93,66 94,77,49 113,82,33 208,119,0 104,58,1 65,39,18 37,31,36 23,17,22 23,18,20 24,17,20 25,20,22 25,23,24 26,24,25 27,25,26 21,18,22 20,17,21 28,17,24 27,20,23 27,20,23 28,21,21 32,22,21 30,24,17 41,30,23 50,40,44 82,48,5 72,52,22 254,190,94 65,41,4 16,14,12 19,14,13 24,11,21 26,19,19 195,112,3 163,112,32 168,140,82 192,163,102 193,164,101 197,168,105 186,157,94 214,185,122 187,156,94 195,164,104 185,155,97 146,119,74 60,49,42 114,93,66 199,171,115 186,158,100 186,154,97 120,96,43 47,38,32 76,66,56
46,44,54 40,38,48 38,36,46 34,32,42 31,29,39 29,27,39 25,24,39 23,23,35 25,21,32 43,32,41 68,56,46 96,78,57 107,84,53 134,107,71 173,141,97 200,164,115 203,166,113 194,157,104 195,158,105 191,154,101 196,159,106 201,163,113 194,161,111 205,168,115 194,158,111 86,72,56 89,76,55 58,44,30 80,66,50 72,58,44 79,65,47 82,68,52 80,66,50 82,68,54 145,113,69 189,153,102 208,172,123 194,156,106 114,77,24 255,177,26 81,58,18 76,65,48 70,56,42 72,57,48 116,96,76 108,84,60 119,85,42 159,98,10 137,100,58 149,98,18 36,29,39 26,23,29 26,19,22 24,17,20 26,19,22 27,22,24 24,21,25 20,17,21 20,18,19 21,19,20 26,19,22 26,19,22 27,20,23 28,21,21 32,22,21 33,27,20 45,33,23 50,38,40 105,76,27 88,61,27 62,35,1 35,22,1 22,12,11 23,16,19 22,11,18 46,35,30 205,126,11 131,97,54 183,155,99 201,172,111 192,163,102 194,165,104 190,161,98 194,165,102 203,172,110 205,176,115 211,180,120 170,142,86 119,98,71 103,88,66 177,147,89 195,166,103 194,163,103 206,177,116 96,75,50 75,65,53
37,35,45 38,36,46 38,36,46 32,30,40 30,28,38 27,25,35 24,24,34 22,22,32 26,22,33 46,36,40 75,61,45 104,85,60 123,95,66 161,134,98 174,142,98 197,161,112 210,173,120 196,159,106 196,159,106 195,158,105 207,170,117 191,153,103 187,154,104 196,159,106 186,150,103 98,84,68 91,77,61 84,70,54 89,75,59 75,60,49 89,75,59 65,51,35 83,69,53 82,68,54 163,131,87 197,161,110 189,153,104 192,154,106 162,124,78 255,176,19 56,32,8 59,48,41 58,31,0 64,45,33 63,52,35 83,70,47 93,62,13 246,194,105 165,116,37 182,125,54 51,37,54 30,22,30 24,22,23 21,18,22 23,17,22 23,21,22 24,22,23 24,21,25 19,16,20 23,20,24 23,21,22 28,21,24 29,22,25 29,23,18 30,23,21 43,31,21 69,50,34 49,32,24 53,32,9 88,62,37 102,71,18 16,14,10 20,13,13 107,94,60 32,20,10 103,72,33 255,189,87 139,117,70 186,156,100 202,173,112 188,159,98 205,176,115 193,164,101 194,165,102 202,171,109 195,166,105 194,163,103 206,179,114 159,134,88 86,73,50 157,132,86 197,167,109 187,156,96 193,166,101 202,173,112 85,76,57
37,35,45 38,36,46 32,30,40 27,25,35 27,25,35 24,24,34 24,24,34 23,23,33 27,25,33 56,46,45 95,77,58 128,103,75 126,99,67 156,125,88 167,137,91 209,173,122 202,165,110 197,160,107 206,169,116 194,157,104 198,161,108 187,151,102 180,147,95 191,153,103 185,151,106 84,73,58 99,85,69 90,76,60 82,68,54 71,56,45 100,87,66 78,64,50 85,71,55 76,62,48 152,118,77 172,139,87 187,151,100 192,154,104 201,163,113 232,139,22 64,42,24 49,33,29 155,106,39 58,39,27 73,62,47 70,59,42 96,72,37 129,96,48 191,136,55 95,64,15 105,85,67 42,36,43 25,23,31 21,19,20 23,21,22 18,16,17 16,13,17 16,13,17 17,14,18 17,14,18 21,16,18 29,22,22 33,23,27 38,27,24 41,29,19 65,51,33 88,70,49 81,53,13 120,74,4 101,70,21 72,52,22 22,12,16 23,13,17 117,80,27 38,27,24 217,133,18 137,85,23 146,119,74 185,155,99 190,161,100 184,155,94 195,164,104 194,165,104 187,158,97 202,171,111 180,148,91 194,163,101 193,162,100 182,156,104 73,59,45 112,89,60 161,137,84 207,178,117 196,165,105 198,167,107 172,141,92
35,35,45 35,35,45 32,30,40 30,28,36 31,29,39 25,25,35 24,24,34 23,23,33 39,33,38 61,48,41 94,74,54 129,101,72 134,110,75 167,136,99 188,157,108 200,165,111 205,168,113 220,183,128 210,173,120 202,165,112 201,164,111 187,151,100 190,154,103 201,163,113 172,140,96 89,75,59 85,70,59 92,77,66 83,69,55 71,57,43 87,73,55 92,78,64 93,77,62 85,69,52 169,132,88 187,151,102 197,159,109 197,156,107 200,159,110 174,121,57 72,40,0 44,29,7 84,61,32 33,24,16 57,47,37 52,40,28 60,52,28 165,124,65 198,135,43 85,49,0 205,136,30 44,34,33 22,16,21 16,14,22 15,14,17 15,14,17 15,14,17 15,14,17 23,20,24 26,21,23 29,22,25 30,23,26 32,22,21 32,24,13 60,44,29 60,41,29 63,42,17 63,38,10 63,37,16 58,35,0 26,19,22 20,13,13 29,18,13 20,13,11 71,38,0 255,177,48 127,99,72 149,122,77 173,143,87 185,155,99 185,155,97 180,151,90 200,171,110 203,174,113 196,165,105 188,156,101 190,161,100 194,163,103 152,125,80 138,110,70 154,124,80 137,111,72 177,147,89 186,157,94 207,178,115 174,145,92
34,32,42 32,30,40 27,25,35 29,27,39 23,22,37 24,24,36 23,23,33 23,23,33 46,41,40 69,57,47 110,92,62 133,106,70 137,113,76 158,127,90 180,149,100 209,174,120 199,162,107 195,158,103 206,169,114 207,170,115 195,158,105 203,167,116 186,150,99 196,158,108 177,146,97 90,75,64 91,77,61 78,64,48 86,72,58 80,65,54 86,72,56 86,72,58 87,71,56 79,63,46 175,138,94 197,161,112 197,159,109 197,159,109 195,157,107 148,108,54 255,182,58 87,70,42 29,22,20 35,19,32 49,34,25 78,63,52 41,30,25 92,70,36 154,110,32 255,184,36 98,64,3 169,116,34 39,32,42 27,25,35 22,21,26 19,18,23 19,18,21 23,22,25 26,20,25 27,20,23 27,20,23 27,20,20 31,21,20 40,29,26 48,34,20 73,54,40 106,69,14 81,58,16 206,153,71 133,101,46 24,12,14 22,15,18 129,81,9 24,17,17 230,140,18 213,125,2 87,64,35 147,120,75 185,155,99 186,156,100 179,149,91 184,154,96 188,159,98 185,156,95 173,142,82 186,155,95 178,148,92 201,169,114 169,143,93 162,135,90 191,162,113 141,116,72 177,146,93 183,153,95 193,163,105 199,168,106
38,36,46 29,27,37 27,27,37 27,26,43 23,23,33 24,24,34 23,23,33 26,24,32 53,41,41 79,64,55 114,89,61 141,109,77 133,107,68 165,137,97 177,145,99 199,166,116 203,166,113 192,155,102 205,168,115 201,164,111 183,145,95 198,160,112 178,140,92 191,153,105 172,141,102 88,76,64 82,68,54 80,66,52 85,71,55 75,61,47 75,61,47 84,70,52 86,73,52 92,79,56 173,136,92 196,161,107 193,153,99 191,153,103 198,162,111 211,168,119 255,147,0 68,42,17 52,28,0 152,94,14 52,41,26 69,53,47 34,23,20 69,58,55 156,119,64 198,138,29 205,126,0 139,96,36 78,69,61 31,29,41 18,21,28 22,20,28 22,21,24 22,21,24 22,17,19 24,17,20 27,20,23 29,22,25 42,32,33 42,32,33 58,47,40 80,44,15 102,51,0 160,102,20 58,33,0 39,26,19 23,10,18 41,26,17 136,101,36 54,35,19 255,174,45 68,45,32 54,41,36 124,98,59 170,141,90 180,150,94 188,158,100 184,153,100 191,162,101 199,170,109 177,145,88 202,173,112 185,155,97 174,143,90 167,141,89 140,112,74 144,120,85 120,96,63 186,155,102 180,148,91 177,145,88 187,155,98
24,24,36 30,30,42 27,26,41 24,24,36 24,24,32 24,24,34 23,23,33 31,29,37 57,47,37 90,76,58 118,93,63 151,119,85 139,113,74 155,127,87 179,147,101 201,168,118 201,164,111 199,162,109 209,172,119 199,162,109 190,152,102 183,145,97 189,151,103 192,154,106 161,129,97 67,56,39 69,55,41 84,70,56 80,66,50 78,64,50 75,61,47 89,75,57 92,78,62 87,73,55 182,145,101 197,162,108 178,145,95 213,176,121 213,171,117 223,180,122 175,107,1 93,40,0 96,45,0 162,103,12 100,67,30 45,30,21 36,24,24 34,20,20 121,79,0 117,93,56 169,111,13 192,145,82 255,181,21 57,48,61 29,27,35 19,17,25 17,16,19 19,18,21 21,18,22 24,21,25 31,28,32 28,20,26 37,27,31 46,36,37 62,42,24 82,46,0 70,51,16 200,124,0 135,100,44 28,11,12 17,14,18 121,91,33 77,54,23 234,165,57 154,92,18 45,32,29 48,36,36 113,85,58 183,154,103 180,150,94 197,168,107 199,170,107 203,174,113 199,170,109 184,153,93 194,164,106 197,166,113 179,148,95 183,153,95 147,122,76 67,47,38 101,84,60 183,152,99 193,160,108 184,151,99 190,159,106
