62,61,78 60,59,76 60,59,76 60,59,76 60,59,74 62,61,76 54,51,66 53,53,63 59,57,67 57,55,65 60,58,66 68,65,80 72,70,80 86,83,98 81,78,93 75,73,81 74,70,79 73,69,78 71,69,77 74,72,80 75,72,87 75,73,85 75,73,85 74,72,84 75,72,87 75,72,87 75,72,89 74,71,88 72,69,86 74,71,88 77,70,80 177,168,162 226,215,196 226,215,198 229,218,199 230,215,195 229,216,195 149,139,138 89,84,102 89,85,105 81,78,93 68,64,73 63,60,66 60,57,63 61,57,66 55,46,68 179,191,72 209,219,96 227,229,135 219,217,129 175,166,51 86,74,0 108,91,24 152,144,24 148,134,48 79,69,20 68,65,21 64,57,57 72,70,80 81,75,82 81,77,86 81,77,86 76,74,82 137,130,128 163,154,148 148,139,135 141,131,130 135,123,123 227,216,199 243,230,209 245,226,199 240,219,194 241,224,200 246,228,209 241,224,198 232,215,189 228,210,191 216,200,183 209,193,176 204,190,174 193,183,171 190,180,170 194,184,174 178,168,158 161,151,141 146,135,128 135,124,119 129,120,116 113,103,102 99,89,88 85,78,81 80,73,76 74,71,77 70,67,73 69,67,77 66,64,74
58,57,72 59,58,73 56,55,70 57,57,69 59,58,73 60,59,74 57,55,67 59,59,69 61,59,69 65,63,75 68,66,74 74,72,80 75,73,83 87,84,101 83,81,93 79,75,84 80,76,85 77,73,82 76,72,81 76,72,81 75,73,83 74,72,82 72,70,78 71,69,79 74,71,88 74,71,88 72,69,86 72,69,86 74,71,88 74,71,86 73,69,82 111,106,108 230,219,204 251,240,223 255,246,229 244,235,218 250,239,224 160,150,151 86,82,102 88,84,104 79,74,90 62,58,67 66,63,69 65,62,68 66,62,71 105,102,89 207,217,94 199,205,83 203,203,103 210,209,116 188,171,75 164,149,41 123,107,33 126,113,24 80,66,8 64,52,15 66,61,20 66,59,39 66,64,76 65,61,70 69,66,72 67,65,73 67,65,73 65,62,68 67,63,72 59,55,64 59,55,64 62,56,63 152,142,132 155,143,131 139,126,119 128,116,104 117,104,97 111,98,93 94,82,82 85,73,75 76,65,62 68,58,57 72,62,66 70,62,68 69,63,70 74,68,75 74,68,75 72,66,73 72,65,75 70,63,73 70,63,73 69,62,74 71,64,76 74,67,79 69,65,76 74,70,81 72,70,82 72,70,80 71,69,81 72,70,82
59,58,73 60,59,74 62,61,76 61,58,73 60,59,74 60,60,72 60,60,72 62,62,72 66,64,74 68,66,76 73,69,78 76,72,81 78,76,88 87,83,103 80,78,88 81,77,86 79,76,82 80,77,83 77,73,82 79,75,86 80,76,87 77,73,84 73,71,83 69,66,81 71,68,83 69,67,79 69,66,83 72,69,86 72,69,86 74,71,86 71,69,81 79,72,86 186,175,170 243,233,221 253,244,229 255,249,234 252,243,226 157,148,144 89,84,100 86,83,100 76,71,87 69,62,72 69,64,80 68,63,65 111,119,12 227,239,106 221,226,125 205,206,101 193,188,88 193,185,102 160,148,70 160,149,64 147,134,59 101,87,29 110,98,61 60,51,24 54,45,26 63,58,28 64,61,76 61,57,66 65,62,66 110,107,111 191,188,194 216,213,217 171,170,175 67,65,73 66,63,69 66,62,71 67,63,74 66,62,73 66,64,74 67,65,73 69,67,75 69,65,74 69,65,76 69,65,76 68,64,75 69,65,76 73,69,80 70,66,77 70,64,71 72,66,73 72,66,73 72,64,72 76,68,74 76,68,74 76,69,69 83,76,76 91,81,85 99,89,90 109,100,94 117,106,99 131,120,113 132,122,112 140,130,118 151,141,129
60,59,76 60,59,76 60,59,76 59,58,73 60,59,74 60,60,72 60,60,70 65,63,73 66,62,73 69,65,76 69,68,73 74,73,78 78,76,86 88,85,102 81,79,87 74,73,78 73,71,79 75,73,81 77,73,84 77,73,84 76,72,85 73,70,85 71,68,83 68,65,82 68,65,82 66,63,80 71,68,85 72,69,86 67,64,81 68,65,80 69,66,83 71,67,87 99,91,97 227,216,209 241,230,213 246,235,220 251,241,231 148,138,137 90,86,95 89,86,92 81,79,80 91,84,68 64,63,11 219,233,60 201,206,61 206,205,79 229,228,133 213,206,120 189,183,90 176,172,85 151,138,49 138,125,34 132,119,44 108,95,34 90,77,29 119,108,73 60,51,22 57,51,15 73,69,82 97,93,104 230,228,229 254,252,253 191,189,190 180,178,179 175,173,174 181,178,182 69,65,78 68,64,75 66,61,79 75,71,82 110,102,89 117,106,101 125,114,109 135,124,119 142,132,122 158,143,132 158,143,132 170,156,140 175,159,142 177,161,144 193,175,156 211,193,174 218,200,181 225,207,186 236,218,197 230,211,186 235,207,180 243,214,192 237,223,198 253,239,212 253,234,209 255,234,211 255,235,212 251,232,207 244,223,196 242,221,194
58,57,72 59,58,73 59,58,75 59,58,73 60,60,72 62,62,72 64,64,74 67,65,75 68,64,75 69,65,76 73,72,77 74,73,78 78,78,88 87,84,101 80,78,86 75,74,79 75,71,80 75,71,80 76,72,83 75,70,86 73,69,82 69,66,81 71,68,85 67,64,81 68,65,82 67,64,81 66,62,82 67,63,83 66,63,78 69,66,83 71,68,83 72,68,88 71,64,78 153,143,142 251,235,220 196,182,166 52,41,34 39,29,28 26,24,20 33,29,23 51,43,32 100,84,71 99,94,41 187,194,39 195,192,56 194,187,58 190,186,83 188,180,99 179,172,84 162,158,71 152,137,49 137,122,34 117,102,39 96,82,24 82,69,19 88,77,33 99,88,55 89,79,55 82,78,87 205,201,210 237,234,238 255,255,255 179,177,175 162,160,161 137,135,136 173,168,170 62,60,58 75,73,71 80,76,85 86,83,87 225,213,183 244,225,198 247,228,203 246,227,202 245,224,197 248,224,200 241,220,193 244,223,196 242,219,190 234,214,184 237,216,189 252,231,204 251,232,207 244,225,200 252,234,213 244,225,200 240,221,196 244,223,200 255,243,218 244,223,198 198,187,168 234,218,203 242,226,209 242,228,210 239,225,207 239,225,207
63,62,79 63,62,79 60,59,74 60,59,74 64,63,80 67,67,79 66,66,76 72,72,80 74,73,78 74,73,78 76,74,82 76,74,82 81,78,93 89,86,101 78,76,84 74,72,80 73,69,80 72,68,79 75,71,84 75,70,86 72,69,84 71,68,83 75,72,89 67,64,79 67,64,81 67,64,81 67,64,81 68,65,82 68,65,82 71,68,85 72,69,86 72,69,86 73,69,78 88,84,93 68,57,54 31,24,24 56,52,46 145,141,135 255,255,251 255,254,248 207,206,199 64,59,47 64,53,46 105,88,62 158,152,59 160,153,54 157,149,59 157,147,67 147,137,59 139,129,51 137,127,45 125,114,39 97,88,32 86,77,21 77,67,18 72,62,20 51,39,9 66,54,26 143,138,140 176,170,175 183,180,186 197,194,198 176,171,173 165,158,156 149,138,135 122,111,106 101,95,72 130,120,80 114,105,78 81,72,55 169,157,127 228,210,189 188,171,161 206,191,180 194,182,170 197,185,173 243,229,211 239,229,217 224,216,203 231,221,209 216,205,188 203,194,179 194,186,175 185,177,166 173,164,158 169,160,156 157,148,144 152,141,134 227,223,202 246,226,196 193,183,171 90,82,88 97,92,89 95,89,84 102,91,86 102,91,86
63,62,77 62,61,76 62,61,78 64,61,76 63,62,79 64,64,74 65,65,75 72,72,82 76,75,78 78,77,80 78,76,84 78,76,84 81,78,93 88,85,100 78,76,88 69,67,77 69,67,79 68,66,78 72,70,82 75,72,87 73,70,85 72,69,84 74,71,88 68,65,80 68,65,82 67,64,81 67,64,81 67,64,81 67,64,81 69,66,83 72,69,86 72,69,86 73,69,80 69,65,76 35,28,28 205,200,197 255,255,248 255,254,246 252,251,244 238,239,229 237,240,230 207,208,200 118,116,114 82,70,72 62,49,46 127,124,57 114,109,38 105,99,33 105,100,31 109,104,33 104,99,30 102,95,34 88,79,23 79,69,18 70,58,17 85,75,33 96,84,54 64,52,24 152,147,165 131,128,134 159,158,163 164,161,167 182,175,175 165,158,156 146,135,130 127,114,107 131,120,115 160,148,120 148,140,90 130,125,56 148,135,74 134,127,86 101,94,92 83,76,74 58,55,59 66,64,65 89,83,76 103,99,93 112,105,103 127,118,114 136,126,116 137,127,115 143,132,127 162,153,149 168,157,154 182,169,164 187,176,169 197,185,175 232,228,209 244,225,202 206,194,182 84,72,84 187,172,161 227,213,199 238,219,196 240,221,198
62,61,78 60,59,76 59,58,75 57,59,73 60,60,72 62,62,74 66,66,78 71,69,77 78,76,84 79,77,85 77,73,82 75,71,80 80,77,92 85,82,97 74,71,86 69,67,79 68,66,78 67,65,77 69,67,79 71,69,81 69,66,83 71,68,83 73,70,87 69,66,81 71,68,85 68,65,82 67,64,81 67,64,81 66,63,80 67,64,81 66,63,80 66,63,80 66,64,76 34,32,33 224,219,216 255,255,249 255,255,251 251,250,241 228,229,219 212,215,205 172,174,169 138,140,140 146,144,142 104,102,100 92,87,89 82,75,78 79,76,34 81,79,21 91,84,27 97,90,31 102,95,34 101,94,33 90,86,26 84,76,24 76,68,16 76,66,24 73,69,34 92,87,59 123,122,127 131,129,141 85,84,99 116,113,119 137,130,130 130,123,121 134,122,112 129,114,103 112,97,88 129,114,105 112,100,45 106,95,49 152,143,56 159,142,73 123,111,83 146,132,114 150,147,153 72,69,73 106,100,95 233,219,201 247,233,208 255,241,216 250,238,212 248,234,205 242,228,203 255,248,227 255,244,229 254,243,228 255,246,231 248,239,224 243,234,219 232,221,206 212,203,197 185,175,174 204,198,191 210,201,193 192,183,175 186,177,169
63,62,79 64,63,80 60,59,76 60,60,72 60,60,70 62,62,72 65,65,73 71,69,77 79,75,86 80,76,87 79,75,88 75,71,84 81,78,95 83,80,95 75,72,87 72,70,82 68,66,76 68,66,76 69,67,77 71,69,79 71,68,83 71,68,83 71,68,83 72,69,84 71,68,85 68,65,82 68,65,82 71,68,85 68,65,82 68,64,84 68,65,82 69,66,81 68,64,73 83,78,80 255,255,246 255,255,248 246,247,239 236,237,229 204,206,201 157,157,152 115,115,112 103,103,103 101,99,95 114,109,108 79,71,77 88,82,87 51,43,49 63,58,28 84,76,26 86,78,24 92,85,24 98,91,30 90,83,26 79,72,15 84,75,19 78,68,15 107,97,101 159,151,138 97,90,102 103,96,110 29,39,75 53,45,23 64,57,30 56,50,45 85,76,59 88,75,72 66,53,46 56,42,28 66,53,21 69,57,29 79,68,22 117,106,42 123,110,60 128,113,77 120,115,114 111,108,112 81,76,75 126,120,115 179,171,158 176,168,157 163,155,144 159,148,143 145,136,130 134,128,119 127,118,114 117,107,106 106,99,97 100,91,85 102,92,91 96,86,87 101,92,88 103,93,92 115,106,100 118,112,105 125,116,108 134,125,117
71,70,87 74,73,90 65,64,81 59,58,73 62,62,72 63,63,73 65,65,73 72,70,78 77,73,84 76,72,83 70,66,79 72,68,81 81,78,95 82,79,94 73,70,85 72,70,82 72,69,84 67,64,79 72,70,80 73,71,83 73,70,85 71,69,81 71,68,85 73,70,85 72,69,86 71,68,85 71,68,85 68,65,82 68,65,82 67,64,81 68,64,84 69,66,83 73,70,74 255,255,244 255,255,246 244,245,237 223,225,220 197,199,196 144,146,143 97,97,92 82,83,73 83,84,72 86,85,76 90,86,80 73,66,66 86,80,85 86,78,84 78,70,59 70,64,16 80,72,18 82,75,16 84,77,18 85,78,21 76,69,12 72,65,8 72,63,18 64,59,18 48,53,52 45,34,27 50,39,32 62,48,50 69,56,49 75,70,29 37,29,35 74,71,16 31,19,24 41,32,17 55,45,21 67,54,22 62,50,20 56,44,16 62,47,25 69,56,24 113,102,58 72,68,62 47,44,48 56,51,50 75,72,78 104,99,96 166,157,151 179,167,157 196,181,170 199,185,171 211,197,183 211,195,178 216,200,183 216,200,183 219,204,184 214,199,177 220,206,179 225,211,184 220,203,175 230,211,184 230,211,188 229,209,189 242,222,202
65,62,77 63,62,79 71,70,87 78,77,92 71,70,85 70,70,82 76,76,88 74,72,80 83,78,94 84,79,95 79,74,90 78,75,92 83,80,97 81,78,95 78,76,88 79,76,91 91,87,107 94,90,110 78,76,88 78,76,88 81,78,93 75,72,87 74,71,86 74,71,86 72,69,86 71,68,85 71,68,85 69,66,83 68,65,82 67,64,79 67,64,81 69,66,83 249,247,245 255,255,247 242,245,235 230,232,227 193,195,192 149,151,148 91,91,86 81,80,71 77,76,65 77,77,63 76,75,64 79,75,67 79,69,68 82,74,82 88,82,89 80,73,71 75,64,31 72,64,10 71,63,11 72,64,12 80,72,20 79,71,21 71,63,13 55,50,9 37,33,14 46,44,40 55,42,39 77,60,50 136,89,78 120,85,72 70,58,48 55,52,56 54,48,25 43,34,26 45,34,19 63,50,27 85,70,30 54,42,14 71,60,25 52,42,32 61,52,21 83,71,41 90,85,82 45,44,37 44,39,38 55,52,56 65,55,54 220,209,192 254,239,219 249,233,216 238,224,206 232,221,204 225,214,197 224,213,196 214,205,188 206,197,180 195,186,169 196,185,170 186,177,160 177,168,151 174,165,150 166,157,142 168,159,144 171,162,147
43,66,104 51,67,94 62,63,82 67,64,81 69,68,85 71,67,87 75,71,91 74,72,84 78,76,88 80,77,92 75,72,87 74,71,86 76,75,90 78,76,86 75,71,84 80,76,89 89,88,105 98,97,114 98,97,112 88,87,102 80,77,92 79,76,91 76,73,88 75,72,87 73,70,85 72,69,84 73,70,87 71,68,83 68,66,76 74,68,75 92,87,89 253,251,249 254,253,244 243,244,234 219,222,214 177,179,174 145,145,145 95,93,89 82,78,72 77,73,63 76,72,62 75,71,61 72,69,56 74,71,58 69,64,52 47,42,39 82,76,83 83,76,86 51,39,41 62,55,26 61,54,13 62,54,20 67,60,17 70,64,18 64,56,20 65,64,12 37,31,26 58,49,45 100,83,75 115,88,70 140,94,76 126,88,71 85,62,49 73,53,46 58,50,39 47,38,30 49,41,30 47,38,23 98,83,32 70,57,23 91,79,42 72,65,75 60,52,39 70,62,49 70,67,73 66,63,69 60,56,65 55,52,58 63,57,64 97,92,89 186,177,162 211,198,177 200,182,161 208,194,169 227,209,190 229,209,191 234,216,195 238,220,201 238,212,191 246,225,200 243,224,201 242,221,196 255,234,210 254,231,202 254,231,202 255,238,213
37,50,107 37,55,109 45,61,101 45,53,83 58,59,80 63,67,80 74,71,88 75,73,85 78,76,88 80,78,90 81,78,95 79,76,93 78,76,96 80,77,92 86,81,97 87,83,96 87,85,105 87,85,105 100,98,118 100,98,118 103,100,115 88,85,100 85,82,97 78,75,90 76,73,88 78,75,90 74,71,88 74,71,86 71,69,79 193,187,192 255,254,250 255,255,251 248,249,239 220,223,215 190,192,187 149,151,148 101,99,100 84,82,78 78,74,68 75,71,61 74,70,60 71,67,57 71,68,55 74,71,58 77,72,60 42,37,34 78,72,79 75,68,78 54,43,50 70,62,51 53,45,11 46,37,8 51,44,13 55,50,11 48,41,12 43,40,16 43,36,36 147,140,140 117,107,108 101,85,72 112,77,64 113,79,61 101,75,63 74,54,45 79,71,60 52,48,29 63,53,31 67,57,33 90,76,22 91,81,32 101,89,52 73,69,78 72,70,71 70,68,69 73,69,80 73,69,80 70,66,77 65,61,70 70,66,75 76,70,75 191,177,161 243,227,196 244,226,196 246,226,194 255,238,211 255,237,210 255,239,212 254,235,210 249,225,192 255,232,201 251,227,203 251,227,201 255,233,202 249,228,203 244,223,198 244,223,196
23,39,77 27,43,81 24,44,86 30,48,88 39,53,92 43,59,97 47,58,100 52,66,107 53,64,106 57,66,105 61,72,110 62,71,110 72,78,108 74,77,99 78,77,94 86,83,100 87,82,98 87,82,98 104,99,117 104,99,117 108,104,124 102,99,116 89,87,95 86,84,94 82,79,94 78,75,90 78,77,82 170,169,172 248,248,245 251,252,244 245,246,236 219,222,212 215,218,210 183,185,180 136,138,133 98,98,93 82,81,72 79,75,69 76,72,66 72,71,62 62,61,54 58,57,50 65,64,55 77,77,63 70,69,58 43,39,33 61,55,60 82,75,78 53,48,50 37,32,34 85,78,62 44,39,7 39,32,14 48,41,14 29,25,4 79,56,45 205,133,119 215,138,121 171,126,121 138,99,96 91,74,64 97,78,64 71,52,36 34,27,25 51,47,41 56,54,36 51,45,22 62,56,22 74,62,21 75,60,24 90,83,56 70,66,75 74,67,77 74,67,77 72,68,79 68,64,75 68,64,75 72,68,77 70,66,75 73,69,78 97,87,88 212,198,180 238,221,193 239,218,191 246,227,202 246,227,202 244,227,203 243,226,200 240,217,188 246,225,200 255,234,209 254,233,208 254,239,219 248,237,220 249,232,208 255,247,224
96,115,148 63,85,117 23,64,107 27,63,106 33,63,103 39,69,107 48,71,107 41,58,89 47,51,80 51,58,81 52,60,92 62,73,111 65,78,108 67,80,106 66,79,109 66,78,111 69,76,111 69,76,111 70,78,108 74,78,109 87,86,117 98,98,124 98,97,114 88,86,96 86,83,98 136,134,146 245,245,240 251,251,246 242,242,239 235,238,228 218,221,213 192,195,187 159,159,154 112,112,109 88,88,83 88,87,80 76,75,66 74,70,64 70,66,60 61,60,51 59,58,51 41,40,33 66,65,56 77,77,63 72,71,60 39,35,29 51,45,50 76,69,72 65,60,62 51,46,48 87,77,78 78,71,55 64,67,7 85,75,53 90,69,44 242,88,61 152,56,29 248,231,221 246,242,234 202,184,179 154,136,145 80,67,64 41,30,27 26,19,17 27,22,19 70,66,60 65,59,50 63,56,40 68,60,38 76,66,42 86,81,67 73,69,78 74,67,77 74,67,77 74,71,77 72,68,77 74,70,81 68,67,70 69,66,70 72,69,73 76,68,76 139,129,119 228,209,184 241,218,187 248,223,193 248,223,193 255,238,215 255,237,206 249,225,199 254,234,204 238,231,213 254,241,218 255,242,224 255,251,234 255,240,217 255,242,217
102,99,126 92,95,113 44,71,110 81,97,126 47,73,117 29,67,111 44,75,120 47,78,121 55,81,116 65,81,110 80,80,92 83,83,91 87,85,93 86,85,90 80,79,84 82,80,88 71,68,83 64,61,76 63,66,86 68,71,91 70,72,97 69,78,103 70,79,104 72,81,104 129,131,145 238,238,233 241,244,232 228,231,221 218,221,213 201,204,196 180,182,177 143,145,140 110,109,102 89,85,79 82,81,72 75,71,63 67,66,57 64,60,54 57,53,47 51,49,45 53,52,45 65,64,57 73,72,61 81,81,67 86,83,70 40,34,27 51,41,40 54,49,48 64,57,57 49,42,42 75,67,73 92,85,88 101,96,68 79,70,53 120,36,28 153,54,44 91,77,77 222,215,213 253,248,250 192,185,185 149,140,136 112,106,101 55,49,44 76,42,24 60,29,21 76,56,36 60,59,50 62,61,50 68,63,49 74,67,51 78,69,82 65,68,79 69,67,87 74,70,79 74,70,79 72,68,79 72,68,79 61,59,67 50,55,61 67,64,68 81,69,57 90,76,58 180,165,145 235,211,185 230,210,180 232,211,184 243,229,200 166,177,105 255,227,136 188,213,208 82,146,186 226,221,207 250,239,220 244,235,218 253,238,216 241,228,205
106,103,130 100,105,129 91,110,143 88,94,115 84,92,124 72,91,124 63,84,121 57,82,122 61,89,125 59,85,122 70,89,120 77,89,113 89,85,98 91,89,97 85,83,91 87,85,97 86,83,98 87,84,99 100,96,116 104,100,120 95,93,113 100,96,116 105,101,123 100,97,114 252,252,252 241,242,234 212,215,205 194,197,189 198,200,197 168,170,167 131,133,130 111,111,106 110,109,100 88,84,74 75,74,65 65,64,55 59,58,51 55,50,47 43,38,35 72,68,62 56,52,44 55,51,43 62,57,45 72,67,53 84,79,65 36,29,27 52,42,43 50,43,43 52,44,50 71,63,69 58,50,56 61,53,59 87,81,76 92,88,78 141,50,31 77,45,40 109,98,105 174,172,173 217,211,216 196,189,189 149,140,134 117,106,99 80,70,60 95,47,33 87,66,25 72,38,20 69,68,59 70,66,58 75,71,54 86,77,60 55,56,90 34,51,82 59,58,75 68,66,74 68,64,73 68,64,73 70,66,75 64,62,70 24,43,51 53,56,46 95,71,47 92,70,52 97,86,83 229,211,190 244,225,202 251,234,210 249,233,202 229,211,109 164,173,86 142,137,139 51,130,170 221,201,194 251,242,223 252,242,220 238,217,190 234,217,189
88,91,113 106,113,138 81,92,121 84,89,113 91,103,127 100,107,132 99,100,123 74,92,120 85,97,121 70,87,118 68,86,122 65,84,115 70,77,102 90,88,98 82,80,90 87,85,97 88,85,102 85,82,99 99,97,117 101,99,119 101,97,117 101,97,117 101,98,115 221,221,221 244,245,237 204,205,197 214,217,207 207,209,204 177,179,176 142,144,141 104,104,99 103,102,95 105,100,97 86,82,76 73,72,61 60,59,50 53,52,45 51,46,43 48,43,40 55,49,42 54,48,39 49,43,34 43,37,28 42,36,27 48,42,37 50,40,39 45,35,36 42,35,35 47,39,45 64,56,62 63,55,61 57,49,55 42,38,32 92,88,82 143,52,33 79,56,53 139,127,129 157,155,153 181,175,180 198,191,191 150,139,132 124,113,96 91,77,59 66,58,36 90,50,16 82,29,17 68,64,56 76,72,64 77,73,56 94,84,60 40,42,69 46,40,72 61,56,74 69,67,77 72,68,79 70,66,79 75,68,80 71,65,72 83,65,33 78,65,33 28,51,46 36,52,50 84,74,78 234,215,199 255,239,215 255,240,215 255,242,217 200,201,135 244,211,72 201,138,103 224,106,112 211,200,193 255,248,231 255,247,226 247,223,197 246,226,196
91,89,111 93,95,120 90,90,116 86,88,113 93,104,135 103,105,130 106,104,124 109,117,145 101,107,124 91,100,123 88,101,129 65,83,107 66,75,100 86,83,98 81,77,88 86,82,95 87,84,101 82,79,96 99,97,117 99,97,119 96,97,118 99,98,115 111,109,119 235,236,226 231,232,222 216,217,207 194,195,183 187,188,180 161,161,156 126,124,120 108,104,96 104,100,92 107,104,91 85,81,71 66,65,56 54,50,42 58,54,48 75,69,62 70,64,57 49,43,36 49,43,36 49,43,36 51,42,36 51,42,36 50,41,37 52,42,41 46,36,35 43,36,36 50,43,43 51,44,44 66,59,62 56,49,52 51,43,49 87,80,78 145,51,35 78,58,51 127,128,131 157,155,156 181,175,180 186,176,177 155,140,129 126,112,98 94,81,60 73,59,45 113,45,23 42,20,12 47,38,30 73,74,62 81,74,56 58,36,28 69,31,37 69,31,37 70,51,53 65,62,66 67,63,72 69,65,74 69,65,76 72,65,75 86,67,30 84,66,34 29,46,41 40,52,56 129,120,116 237,216,201 254,230,204 251,227,203 248,227,204 235,217,128 171,182,81 74,139,143 137,123,140 207,188,174 250,239,220 240,229,210 237,218,195 237,216,191
100,102,127 93,91,115 90,84,109 94,88,113 94,92,112 99,97,119 108,106,130 107,112,136 107,110,130 108,115,140 99,101,117 86,92,111 88,87,102 86,81,97 81,76,92 80,75,91 80,77,94 86,83,100 96,94,114 94,92,114 96,94,116 101,97,117 221,222,201 157,158,139 171,173,156 165,169,152 160,161,153 139,139,134 125,125,120 103,102,93 111,106,94 106,102,92 111,99,89 76,71,59 68,67,58 77,73,65 78,73,61 83,78,64 89,84,70 87,82,68 90,85,71 95,90,76 101,95,86 87,81,72 64,59,45 49,43,36 48,42,37 47,40,38 47,40,38 49,42,40 55,48,51 58,51,54 63,57,62 52,45,45 132,48,31 97,49,47 126,123,127 133,131,132 169,162,165 159,149,148 171,164,162 116,104,92 98,84,55 65,61,44 128,41,16 31,22,16 55,34,7 81,74,58 95,88,72 67,36,54 64,33,53 59,40,58 61,53,70 65,63,71 70,67,73 67,65,73 72,68,77 68,67,70 34,48,41 38,50,41 83,66,38 84,70,52 134,125,117 249,235,208 252,231,206 255,238,213 255,239,211 202,195,166 201,183,65 160,168,117 56,132,170 201,189,179 254,240,211 255,239,213 253,234,207 255,239,207
96,98,123 98,96,120 96,97,120 89,90,113 92,87,105 101,95,116 110,108,132 108,106,126 101,102,123 97,105,125 102,101,118 101,107,126 87,86,101 81,77,90 80,75,91 82,77,93 78,75,92 88,85,102 93,91,111 96,94,116 98,94,116 115,111,122 88,86,66 107,109,65 102,102,59 97,91,68 94,96,79 107,108,98 98,98,93 89,88,81 104,101,88 101,98,85 86,86,83 71,66,65 72,71,62 72,68,60 86,81,69 86,81,67 83,78,64 89,84,70 89,84,70 87,82,68 89,85,75 103,99,89 103,99,91 85,81,71 92,88,80 105,99,94 92,86,79 71,65,56 79,73,68 50,43,41 53,50,54 73,71,72 117,40,23 125,55,45 102,99,103 118,116,117 137,130,133 161,154,154 219,211,217 124,113,110 90,72,51 76,65,46 131,44,21 28,22,17 55,36,9 75,67,54 92,88,71 49,74,127 38,61,115 35,55,97 64,60,82 65,64,79 67,66,71 69,65,74 74,71,77 73,69,78 42,57,60 28,46,43 87,68,43 89,74,63 122,116,111 254,233,210 255,241,214 255,239,212 255,237,211 255,236,208 236,206,119 140,155,102 143,160,166 247,223,199 255,238,212 255,239,215 255,238,211 249,231,201
96,94,116 103,99,119 97,99,124 93,95,120 103,98,125 103,101,125 104,98,121 103,99,119 106,104,124 98,96,116 99,98,115 100,101,120 83,83,95 80,77,92 79,76,91 79,76,93 79,76,93 83,80,97 93,89,109 96,94,106 105,109,71 205,211,61 217,221,44 200,207,50 179,186,40 149,152,33 100,102,29 82,82,41 90,86,78 94,90,82 99,96,81 76,74,72 150,148,156 70,71,76 83,82,73 84,84,68 79,76,63 88,80,67 88,80,67 84,79,65 90,85,71 97,92,78 89,84,70 87,82,68 97,96,89 104,102,103 83,83,69 94,88,81 114,111,98 88,85,72 97,93,83 100,96,88 51,44,42 49,50,53 96,38,28 138,55,42 68,52,48 65,66,58 160,160,160 246,234,234 220,221,224 173,154,156 77,50,43 109,53,29 123,52,33 27,21,16 84,46,9 86,60,48 94,93,96 35,41,69 34,44,78 33,42,81 42,51,90 31,56,98 32,52,105 38,56,112 38,62,122 44,68,126 48,76,130 51,81,131 62,77,132 64,80,132 87,96,119 213,206,204 228,223,211 231,223,210 242,228,212 251,232,216 243,231,203 211,203,181 237,220,194 241,227,200 251,234,208 241,224,196 246,229,201 243,226,198
88,86,108 75,71,91 96,98,123 89,91,116 101,99,121 105,103,127 109,103,126 108,104,124 100,96,116 96,92,112 94,90,112 84,80,93 76,73,88 74,71,86 75,72,87 75,72,89 76,72,92 82,79,94 103,97,102 165,171,132 216,219,57 221,219,60 194,199,56 190,191,52 172,177,46 153,157,33 128,133,41 101,101,40 82,80,60 89,86,71 75,74,67 80,76,89 230,233,213 79,79,87 80,79,72 89,89,73 89,86,73 89,86,71 92,89,74 95,90,76 92,87,73 94,89,75 94,89,75 87,82,68 84,83,72 95,93,91 111,109,110 85,79,72 98,95,82 117,114,101 79,75,65 105,101,93 113,107,102 31,32,37 94,35,28 121,49,32 124,55,40 82,42,37 196,196,196 230,220,221 255,255,255 190,159,149 136,124,126 120,48,29 72,33,19 41,30,23 99,50,10 84,59,40 72,68,77 72,65,77 71,64,74 71,65,72 67,65,73 68,61,71 68,67,72 64,64,74 54,58,73 45,51,70 35,44,69 31,43,76 32,43,81 31,45,86 31,45,93 35,50,95 38,51,108 50,62,113 63,77,118 77,89,122 84,95,124 106,113,136 140,142,156 171,170,173 196,189,187 211,196,187 206,187,173 191,174,164
88,86,106 65,66,85 96,97,120 87,88,111 83,81,103 93,91,111 101,98,115 99,97,117 96,94,114 95,93,113 92,91,108 80,77,92 79,73,94 78,75,92 79,76,93 80,77,94 79,75,99 89,85,105 175,176,39 191,178,74 233,214,91 194,190,72 195,183,72 164,159,48 137,135,34 126,125,32 116,118,34 103,103,44 73,69,50 79,76,82 74,72,82 80,77,81 139,141,126 73,74,77 77,75,71 86,84,80 94,94,80 91,88,75 91,88,75 94,89,75 93,88,74 97,93,76 94,90,73 93,89,72 87,82,70 86,84,66 92,88,80 106,101,98 94,90,80 105,101,91 106,103,88 83,80,65 120,115,103 37,35,43 91,35,29 124,51,37 151,55,42 145,59,54 156,158,155 229,227,228 249,243,248 189,182,185 158,151,151 112,70,57 29,25,19 40,31,25 79,51,24 75,43,27 70,66,75 70,66,75 72,68,79 73,69,78 73,70,76 74,70,79 73,69,80 70,66,75 69,65,74 69,65,74 68,64,73 73,69,78 72,68,77 74,70,81 76,72,81 80,76,85 91,88,92 81,77,86 153,142,137 195,185,163 177,166,151 154,142,132 112,105,108 97,90,104 81,75,98 43,42,77 32,43,83 32,42,87
