104,113,94 88,100,82 81,96,84 92,108,87 98,118,142 87,128,181 85,135,201 82,138,199 92,143,206 92,145,207 94,147,207 96,147,208 98,149,210 96,148,206 98,150,208 101,155,201 102,157,207 106,158,212 104,158,211 105,159,214 104,158,213 97,154,208 97,154,208 98,155,209 101,155,210 101,155,210 96,158,210 101,160,213 103,159,218 105,159,212 108,159,210 115,166,217 116,163,218 118,165,220 120,165,221 116,167,218 117,165,215 119,168,213 133,180,228 115,166,215 116,167,216 118,165,220 116,166,220 116,166,222 113,167,222 116,166,222 121,171,227 124,171,219 116,165,212 105,155,209 87,132,192 65,107,155 53,84,119 67,94,133 77,108,151 77,108,155 70,101,146 67,97,137 55,86,121 51,80,109 51,79,115 60,93,139 64,104,154 72,114,175 73,121,189 75,123,191 79,129,199 76,128,197 77,125,191 75,117,178 71,110,163 71,98,139 60,86,119 56,84,116 53,86,119 113,150,197 25,36,63 11,23,47 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,15,45 6,14,44 5,13,41 6,14,42 5,14,37 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43
110,119,102 94,105,90 80,95,83 83,108,121 82,124,183 82,132,200 81,137,207 84,139,203 87,140,202 91,144,206 95,148,208 95,146,207 98,149,210 96,148,206 98,150,208 104,154,208 109,160,211 104,159,207 109,163,216 107,161,216 105,159,214 100,157,211 99,156,210 98,155,209 97,159,211 97,159,211 96,158,210 102,159,211 103,160,216 107,161,214 110,161,212 115,165,219 115,165,219 115,165,219 118,165,220 116,167,218 123,171,221 121,169,219 132,179,227 117,163,214 116,164,214 118,164,217 118,166,218 116,166,220 114,166,222 118,165,222 124,171,228 120,168,220 118,165,211 113,161,213 95,142,199 80,123,177 57,91,130 56,87,122 78,108,146 79,108,153 69,102,146 67,99,139 60,91,124 52,84,112 52,78,113 55,84,127 62,99,146 69,109,167 72,115,183 78,121,189 79,124,193 81,129,199 78,123,192 75,119,182 74,114,172 69,101,152 65,90,130 52,78,113 49,80,111 118,159,202 30,48,63 16,25,50 10,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 13,22,47 6,14,42 5,14,39 5,13,41 6,14,44 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42
107,118,105 97,107,99 82,92,96 76,108,148 82,124,183 83,129,193 85,136,199 85,137,202 88,140,205 89,145,206 90,146,207 94,147,207 97,150,210 98,149,210 96,148,204 101,153,207 105,158,207 105,158,207 107,160,209 108,160,214 106,161,211 100,157,209 102,156,211 99,158,211 101,153,209 103,155,211 96,158,208 104,158,213 103,160,214 106,160,215 107,162,212 114,166,220 115,165,219 115,165,219 118,166,218 119,165,216 121,167,218 123,171,223 135,179,228 121,165,214 117,164,212 119,166,214 118,167,214 113,165,219 114,166,222 112,166,221 121,171,229 121,169,221 121,165,214 119,162,214 106,153,208 89,131,190 62,103,146 52,83,118 72,102,140 75,104,149 72,103,148 69,100,143 65,92,131 57,85,117 49,77,109 49,80,115 60,93,137 70,107,156 71,117,181 75,120,187 76,124,190 77,127,197 75,123,193 79,122,190 78,118,180 71,108,159 69,98,141 51,79,115 50,81,112 62,97,131 42,74,102 20,32,54 10,20,40 6,14,42 6,14,44 7,15,45 5,13,41 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,15,38 5,14,37 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,15,40 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40
94,122,143 89,117,142 73,101,137 75,107,158 81,123,182 83,129,193 82,133,196 87,140,202 88,140,205 86,142,203 91,147,208 97,150,210 94,147,207 98,147,208 96,148,204 99,151,205 106,159,208 106,159,208 107,160,209 109,161,215 107,162,212 105,159,212 103,160,214 102,159,213 104,158,213 102,159,213 103,160,216 102,159,213 103,160,214 107,161,218 109,164,214 116,168,222 117,167,221 117,167,221 118,166,218 118,166,218 124,172,224 125,173,223 129,173,220 120,164,213 119,166,214 118,165,213 119,168,215 115,165,219 114,166,220 113,170,222 121,171,229 121,168,223 120,167,215 121,165,212 113,159,212 93,140,197 76,118,168 57,91,128 70,101,136 76,105,148 68,101,147 69,102,146 65,95,133 59,90,125 51,79,111 50,78,112 55,87,125 66,102,147 66,108,167 72,116,179 77,121,186 75,125,195 76,124,194 76,124,194 78,123,192 77,115,173 67,103,148 54,85,128 49,80,113 53,84,115 131,163,212 25,42,62 15,25,45 8,15,40 6,14,44 5,13,43 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 5,14,39 6,14,42 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 7,15,43 6,14,42 6,14,42 6,15,40 5,14,39
91,122,169 89,120,167 73,106,150 74,107,153 82,121,176 83,129,191 84,134,202 85,137,202 90,142,207 84,140,201 90,146,207 95,148,208 97,150,212 100,150,208 96,148,206 98,150,206 108,159,210 108,159,210 112,160,210 110,163,214 107,159,213 106,160,213 105,159,212 104,158,213 104,158,213 100,157,211 102,159,215 102,156,211 105,159,216 106,160,217 109,163,216 114,166,220 118,168,222 118,168,222 119,167,219 121,168,223 125,173,225 126,169,221 128,172,221 118,165,213 119,166,214 119,166,214 118,164,215 118,164,217 119,166,221 115,167,221 119,171,227 124,171,226 120,163,215 121,163,213 117,161,210 100,146,199 79,124,180 62,100,144 63,94,129 74,101,142 69,102,148 71,104,148 68,98,138 63,94,129 55,83,115 50,78,110 54,85,118 66,99,143 66,107,162 72,114,173 72,116,179 78,123,190 79,124,193 76,124,192 79,125,189 79,121,182 71,108,157 58,94,139 47,80,115 52,81,110 107,141,180 35,57,87 14,27,44 11,16,40 8,17,42 6,15,40 6,15,40 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 27,35,63 6,14,42 6,14,42 6,15,40 19,28,53 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40
90,120,170 90,120,170 74,107,151 69,102,148 76,115,170 81,127,189 84,134,202 85,137,202 85,140,204 85,141,202 90,146,207 95,148,208 97,150,212 99,150,211 99,151,209 99,151,207 105,157,213 107,159,215 114,162,212 113,161,211 106,159,208 105,160,210 105,159,212 105,159,214 104,158,213 102,156,209 105,159,212 104,158,213 105,159,214 106,160,215 111,165,218 115,167,221 118,168,222 118,168,222 121,169,221 121,169,221 123,171,221 124,170,221 126,170,217 120,167,215 119,166,214 120,167,215 119,165,216 121,167,220 119,166,221 117,167,221 117,169,225 122,172,230 119,166,221 120,166,219 120,164,213 112,158,209 87,137,195 74,116,166 66,98,136 65,93,127 66,97,140 69,102,146 68,97,140 64,95,130 57,88,119 55,83,115 52,80,112 59,92,134 64,104,154 72,113,168 77,118,182 76,119,187 78,121,189 77,125,193 77,125,193 80,121,185 73,114,167 66,103,154 50,83,125 49,81,109 52,84,122 130,157,196 22,35,54 12,19,42 6,15,38 6,15,38 5,14,37 8,17,42 5,14,39 6,15,40 6,14,44 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,16,41 6,15,40
91,120,165 89,120,167 75,108,154 67,100,144 73,113,163 80,122,183 85,130,197 84,136,201 83,138,202 85,137,202 88,144,205 93,146,206 97,150,210 98,151,211 98,152,209 98,152,209 102,156,209 107,159,213 108,161,212 116,164,214 110,161,210 109,160,209 108,160,214 106,160,213 105,159,212 105,159,214 105,159,214 106,160,213 103,160,212 107,161,214 114,164,218 118,168,222 118,168,222 118,168,222 121,169,221 118,170,216 125,172,220 124,171,219 127,171,220 119,166,214 119,166,214 120,167,215 120,167,215 123,167,216 121,167,220 118,168,222 119,169,223 118,172,225 117,164,219 118,166,218 123,167,214 114,161,205 95,145,203 84,131,186 76,109,151 57,85,119 65,95,135 67,98,141 68,99,144 65,95,135 61,92,125 54,82,116 52,80,112 53,86,121 60,101,142 67,107,153 73,115,172 75,119,184 75,120,187 77,122,193 77,127,197 81,122,188 75,115,175 67,107,167 56,92,137 49,80,115 47,80,115 100,131,176 23,39,64 15,25,45 6,16,36 3,13,33 5,14,37 6,15,40 6,15,38 6,15,38 5,13,41 5,13,41 3,12,37 5,14,39 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,38 6,15,40 6,14,42 6,14,42 6,14,44 5,14,39 5,13,41 6,14,42 6,14,42
88,119,164 87,120,166 81,114,160 65,98,144 74,109,161 78,120,181 83,128,195 83,135,200 83,138,202 86,136,202 84,140,201 92,145,205 98,151,211 98,151,211 98,152,207 100,154,211 101,155,208 103,155,209 109,162,211 117,163,214 112,163,212 111,162,213 110,163,214 109,163,216 108,160,214 106,158,212 107,159,215 108,160,216 106,160,213 108,162,215 115,165,219 118,168,222 118,168,222 119,169,223 123,171,223 124,171,219 124,171,219 128,172,221 124,171,217 121,168,216 121,168,216 121,168,216 120,167,215 123,167,216 126,169,223 119,167,219 122,172,228 118,172,225 114,164,218 117,168,219 124,171,219 121,165,210 106,153,210 88,138,196 86,121,169 55,82,121 64,91,130 68,98,138 68,101,145 66,97,140 62,92,130 58,86,120 52,81,110 52,83,116 58,94,135 65,103,147 67,108,161 73,117,180 74,120,184 79,122,190 79,127,193 79,123,188 78,119,185 71,111,173 59,98,151 51,82,127 49,80,115 54,87,131 68,95,125 19,31,53 5,19,40 3,18,36 5,14,39 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 3,11,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 8,16,44 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,16,41 2,11,36 6,14,42 6,14,42
87,113,150 89,121,170 80,118,162 68,101,147 72,108,153 77,119,180 79,125,189 82,132,198 82,137,201 85,137,202 85,141,202 93,146,208 95,148,208 95,148,208 98,152,207 98,152,207 101,155,208 106,158,212 107,160,209 117,164,210 114,162,212 112,160,210 113,161,213 114,162,214 109,161,215 107,159,215 110,160,214 109,161,217 108,160,214 110,162,216 114,166,220 118,168,222 118,168,222 119,169,223 121,169,221 124,173,220 125,172,220 127,174,222 123,167,214 122,166,213 120,167,215 121,168,216 123,167,214 125,167,215 124,168,217 120,168,220 121,168,223 121,171,227 113,165,221 114,166,222 121,169,219 122,166,213 117,164,212 99,146,203 92,131,184 57,89,129 55,83,119 67,94,135 69,100,143 67,98,143 64,94,132 61,92,125 52,83,114 53,79,112 54,88,127 62,98,139 66,106,154 74,116,175 72,116,181 76,121,188 84,124,195 82,126,191 82,126,191 74,115,181 65,107,166 55,91,136 49,79,119 50,83,114 131,161,211 22,38,63 7,25,42 4,19,37 5,14,37 6,15,38 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 7,15,43 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
87,113,146 89,122,166 84,121,168 68,101,147 72,108,151 73,114,169 80,124,187 82,132,198 83,138,202 86,138,203 88,144,205 92,145,207 95,148,208 97,150,210 98,152,209 95,149,206 101,155,210 104,158,211 107,160,209 118,165,211 114,162,212 115,161,212 115,161,214 114,162,214 112,162,216 110,160,214 112,162,216 109,161,217 109,161,215 110,162,216 116,168,222 118,168,222 118,168,222 119,169,223 121,169,221 122,174,220 124,173,220 130,174,223 124,171,217 123,167,214 122,169,217 121,168,216 124,168,215 127,167,215 125,167,217 121,169,221 121,168,223 121,171,227 113,165,223 113,165,221 119,167,217 124,168,215 120,164,211 106,153,208 101,142,197 66,102,145 54,82,116 64,91,132 69,100,143 69,100,143 65,95,135 63,94,127 58,86,118 51,80,109 50,85,119 57,94,130 64,105,148 72,112,170 73,114,180 73,117,182 81,121,190 83,126,194 83,127,192 76,120,185 65,107,168 62,99,148 51,83,123 46,79,110 65,98,142 21,41,69 13,27,48 6,21,39 5,14,37 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,113,138 87,120,162 82,118,172 75,108,154 67,103,146 70,109,162 80,121,185 83,131,199 84,136,201 85,137,202 83,139,200 89,145,206 95,148,210 97,150,210 98,152,209 99,153,210 99,153,208 102,156,209 107,160,211 114,162,212 117,164,212 115,161,212 117,160,212 114,162,214 112,162,216 112,162,216 112,162,216 110,162,218 109,161,215 110,162,216 115,167,221 118,168,222 116,166,220 117,167,221 121,169,221 123,172,219 127,171,220 133,177,224 126,170,215 124,168,215 122,169,217 122,169,217 124,168,215 126,170,215 122,169,215 124,171,219 125,170,226 121,171,227 116,168,226 114,166,224 122,173,224 123,167,216 125,167,213 115,161,212 103,148,204 77,114,163 48,80,118 53,83,123 67,97,137 68,99,142 66,97,140 64,94,132 60,91,122 56,84,116 51,84,117 56,91,125 63,101,143 70,109,164 72,111,176 72,116,179 77,120,190 82,127,194 82,128,192 81,122,188 70,114,179 64,105,160 54,87,131 49,78,121 50,85,119 98,124,157 17,31,54 7,21,42 7,16,39 5,14,37 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 6,14,42 7,15,43 6,14,42
92,110,123 91,117,150 86,123,170 74,107,151 67,100,142 68,109,162 75,121,183 82,131,194 83,136,198 81,137,198 85,140,204 88,144,205 94,147,209 95,148,208 97,151,208 98,152,209 98,152,207 100,154,207 110,160,214 116,164,216 116,164,214 114,161,209 114,160,211 116,164,214 109,162,213 112,164,218 112,164,218 112,165,216 112,164,218 110,162,218 118,168,222 118,168,222 115,167,221 118,168,222 121,168,223 119,169,223 125,171,222 134,181,229 122,169,215 123,165,213 124,168,215 125,167,215 125,167,213 127,169,215 127,169,219 124,170,221 122,168,221 119,169,225 116,166,222 117,167,221 117,164,221 122,168,221 122,169,215 119,166,212 114,164,220 87,129,186 58,91,133 50,80,118 64,92,128 67,97,135 66,98,138 67,97,135 61,92,125 58,86,118 55,83,115 55,86,121 60,93,135 68,104,158 70,108,168 72,116,179 76,122,184 80,123,191 80,123,193 80,120,189 75,118,186 67,109,166 61,98,145 54,85,128 50,81,116 107,138,181 17,35,59 10,24,47 8,18,38 5,14,39 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42
88,105,109 91,114,139 85,121,164 80,113,159 65,98,140 66,108,156 75,119,182 84,130,194 83,136,198 82,138,199 85,140,204 85,141,202 93,146,208 94,147,207 94,148,205 98,152,209 100,154,209 102,156,209 109,159,213 117,165,215 114,162,214 117,164,212 118,165,213 118,164,215 114,162,214 114,164,218 114,164,218 110,162,216 114,164,218 116,163,218 120,167,222 118,168,222 116,168,222 118,168,222 123,170,225 121,171,225 125,171,222 133,180,228 122,169,215 124,166,214 124,168,213 124,167,210 125,167,215 125,167,213 127,169,219 122,168,219 126,170,217 124,170,221 117,167,221 116,166,220 115,165,221 121,168,223 124,171,219 120,167,213 119,169,223 91,138,195 69,106,155 50,83,125 54,85,120 64,94,132 65,95,135 65,97,135 67,95,131 63,92,121 55,84,113 56,84,116 59,91,129 62,100,144 67,106,159 68,110,171 75,119,182 77,122,189 83,126,196 82,126,191 76,121,188 68,114,176 61,102,157 58,94,139 51,83,121 48,80,120 43,67,98 12,32,56 7,20,39 5,14,39 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
90,102,98 95,113,128 84,122,164 80,112,161 68,99,144 65,103,147 72,114,173 83,129,193 85,135,201 83,135,200 85,140,204 85,141,202 89,145,206 98,151,211 97,151,208 99,153,210 101,155,210 102,156,209 109,159,213 118,164,217 117,164,212 117,164,212 118,165,211 118,165,213 115,161,212 114,162,214 113,165,219 110,162,216 114,164,218 114,161,216 121,169,221 118,168,222 116,166,222 117,169,225 121,171,227 121,171,225 126,172,223 137,184,232 122,169,215 125,167,215 125,167,215 125,167,213 125,167,215 127,169,217 127,169,217 130,170,218 126,169,221 124,170,221 117,167,221 116,166,220 115,169,222 116,168,222 122,168,221 124,166,214 129,173,222 98,144,206 75,118,172 56,93,140 53,84,119 65,93,129 65,95,135 66,98,136 65,96,131 64,92,124 55,83,115 56,85,114 56,87,120 59,97,137 63,103,153 67,109,166 73,118,178 78,122,187 79,125,189 83,127,192 77,120,188 73,117,182 65,107,166 61,98,149 51,84,126 51,83,121 117,147,185 14,41,69 9,23,46 4,16,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42
91,102,91 90,109,117 85,123,163 83,115,164 71,100,145 65,101,146 73,113,171 81,127,189 84,133,196 84,137,199 83,138,202 84,140,201 89,145,206 95,148,208 97,151,208 98,152,207 100,154,209 102,156,211 109,159,213 117,165,217 116,160,207 116,160,207 117,164,212 118,165,213 117,163,214 118,166,218 115,165,219 115,165,219 114,164,218 114,164,218 121,168,223 117,167,225 121,171,227 119,169,225 123,170,227 121,171,225 127,173,224 138,186,238 121,169,219 124,168,215 125,167,213 125,167,213 127,169,217 127,169,217 128,170,218 130,170,218 126,169,221 123,172,219 120,168,220 119,166,221 115,167,223 116,168,222 121,168,223 126,169,221 131,175,222 106,153,212 86,128,187 69,108,161 48,80,120 60,90,128 65,95,133 65,97,135 65,96,131 64,92,128 57,85,117 54,83,112 55,83,115 56,90,129 61,99,143 64,105,160 72,114,175 76,122,184 79,125,189 82,123,189 79,122,190 76,121,188 68,115,174 64,105,158 56,92,137 52,84,124 75,107,147 22,53,88 11,29,55 5,17,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
88,99,84 95,107,103 91,118,159 83,115,164 70,101,148 62,98,139 69,111,161 79,124,184 82,128,192 84,132,198 82,137,201 83,139,200 90,146,207 93,149,208 95,152,208 100,152,208 102,154,210 104,158,211 106,158,212 109,161,215 117,163,214 119,163,210 119,163,210 120,167,215 117,165,215 117,165,215 117,164,219 114,164,218 116,164,216 116,164,216 124,170,223 117,167,221 118,168,226 118,168,224 118,169,220 121,168,223 126,172,225 140,186,239 124,168,215 125,167,215 124,168,215 125,167,215 127,169,217 127,169,217 128,170,218 127,169,217 125,172,218 127,169,219 121,167,218 121,167,220 119,166,221 116,166,222 120,168,220 125,167,217 135,179,226 113,159,212 91,140,201 76,123,180 51,87,132 53,84,119 64,92,128 63,95,135 65,97,135 66,94,130 60,91,122 56,84,116 54,82,114 53,84,119 58,94,135 63,103,151 74,115,170 77,118,182 82,123,189 83,127,192 79,124,191 79,124,191 74,120,184 68,113,173 59,96,145 52,88,129 57,93,134 123,156,200 18,37,68 11,23,45 6,15,40 8,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,95,84 95,102,97 89,116,144 85,117,166 74,106,155 62,98,139 70,110,158 76,121,181 83,128,195 86,131,198 85,137,202 86,142,203 89,145,206 90,146,205 95,152,208 100,152,208 102,154,210 105,159,212 106,158,212 109,161,217 114,161,207 117,164,212 120,164,211 121,165,214 119,165,216 119,165,216 118,165,220 117,164,219 117,164,219 116,163,218 125,171,224 117,167,221 117,167,223 118,168,224 119,169,225 125,172,227 126,171,227 141,187,240 123,166,218 124,166,214 125,167,215 124,166,214 127,169,217 127,169,217 127,169,217 127,169,217 130,170,218 127,169,219 122,168,219 121,167,220 121,168,223 121,171,227 120,168,220 124,167,221 133,179,230 117,164,212 103,153,209 86,136,192 61,101,151 47,80,115 62,90,124 63,94,129 63,95,133 66,94,130 64,92,126 58,86,118 52,80,112 55,83,115 57,89,127 63,99,142 69,109,159 75,115,175 80,122,183 80,124,187 79,124,191 79,124,191 75,120,189 73,117,180 67,106,159 57,92,140 52,88,129 64,100,143 20,46,81 17,30,58 6,15,40 8,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,99,80 90,103,89 95,112,134 83,118,166 79,109,161 66,99,141 69,106,153 74,114,174 82,128,192 86,131,198 84,136,201 86,139,201 90,143,205 90,146,205 95,152,208 100,154,211 101,155,208 104,158,211 106,158,212 108,160,214 115,162,208 119,163,210 119,164,206 120,164,209 121,165,214 118,165,213 118,165,220 118,165,220 116,166,220 116,163,218 123,170,225 123,170,225 121,168,225 121,168,225 123,170,227 118,168,222 125,172,227 149,191,248 123,166,218 127,169,219 127,167,217 127,169,215 127,170,213 127,169,215 125,167,215 127,169,217 128,170,218 128,170,220 124,168,217 123,166,218 117,167,223 118,168,224 118,169,220 118,168,222 130,178,230 119,167,217 110,157,212 95,142,199 75,122,177 47,88,127 56,84,118 63,91,125 64,95,130 67,95,131 64,95,130 62,90,124 54,83,112 53,79,112 52,80,114 61,90,133 69,106,155 72,113,168 75,119,182 75,124,185 76,124,190 79,127,193 76,124,190 77,120,188 70,113,167 63,100,149 54,92,136 55,93,135 107,140,182 18,35,66 8,20,44 6,15,38 5,14,39 5,14,37 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
