84,139,203 84,139,203 86,141,205 92,142,208 94,144,210 95,149,206 99,151,209 100,152,206 100,152,206 101,153,207 101,153,207 105,158,209 106,159,208 111,162,213 109,161,215 108,162,215 105,159,212 99,156,208 104,158,211 102,156,211 102,161,214 100,157,211 100,157,211 100,157,211 101,160,213 101,160,213 102,161,214 112,166,221 107,164,218 106,163,219 106,163,217 107,164,218 114,166,222 117,169,225 117,169,225 125,172,227 118,165,220 117,162,218 117,162,218 117,164,219 118,165,220 116,166,220 112,166,221 116,170,227 115,168,228 111,165,220 110,163,214 117,163,214 122,166,215 113,161,211 90,140,196 74,116,164 81,114,147 55,86,121 68,97,140 69,102,146 68,99,142 65,97,137 59,87,123 54,82,114 50,82,110 53,88,122 62,98,143 72,109,160 75,114,179 75,116,180 79,118,183 78,119,185 79,119,179 80,116,172 66,102,147 51,83,121 45,76,109 49,80,113 57,94,130 33,65,93 18,32,55 10,19,44 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 26,34,62 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 7,15,43 6,15,40 6,15,40 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,139,205 84,139,205 88,143,209 91,143,208 94,144,210 97,151,208 99,151,209 98,152,207 99,153,208 101,153,207 103,155,209 109,160,211 110,161,210 113,161,211 110,160,214 110,162,216 107,161,214 102,159,211 105,159,212 104,158,213 100,157,211 99,158,213 105,159,214 105,159,214 102,161,214 103,160,214 104,158,215 111,168,222 109,166,218 106,163,217 107,164,218 107,164,218 114,166,222 117,169,225 117,169,225 121,166,222 119,166,221 119,164,220 118,163,219 117,164,219 118,165,220 116,166,220 114,166,222 116,168,226 118,171,231 111,165,220 113,165,219 117,164,219 123,167,216 120,163,215 98,145,202 85,128,182 82,115,157 46,78,116 62,92,132 72,103,148 68,101,145 68,101,143 66,93,132 55,86,117 52,81,110 52,83,116 55,91,132 68,105,152 71,111,173 74,115,179 78,117,182 78,119,185 80,120,182 78,116,176 69,104,154 58,91,133 47,78,111 50,78,112 51,84,119 121,153,191 16,37,58 14,26,50 6,15,38 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,37 8,17,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 5,13,41 6,14,42 5,13,41 5,14,39 6,14,42 6,15,38 5,14,39 5,14,39 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,138,200 85,138,200 88,141,203 89,144,208 88,144,205 95,148,208 97,151,208 98,150,206 102,154,210 103,155,211 101,153,209 105,159,212 109,160,211 112,164,210 112,163,212 112,163,212 108,161,210 106,159,210 105,159,212 105,157,211 104,158,213 102,159,215 102,159,215 100,157,213 103,160,214 100,157,213 104,161,217 112,166,223 107,164,220 109,166,222 109,166,222 110,167,221 112,166,221 112,169,223 119,173,228 118,166,216 118,165,220 118,165,220 118,163,219 119,167,219 116,167,218 117,164,219 112,164,218 116,170,225 116,169,229 111,165,220 109,163,216 116,167,218 120,166,217 124,168,217 113,159,212 89,139,197 90,129,182 48,80,118 56,87,122 68,99,142 69,102,148 68,101,145 67,94,133 60,91,124 52,81,110 51,79,111 53,87,126 63,99,144 68,109,162 70,112,169 75,120,180 78,119,185 80,120,182 80,120,182 76,115,170 60,96,141 48,81,116 48,76,110 47,80,113 85,119,156 15,42,70 12,26,49 8,17,40 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 5,13,41 5,14,39 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,137,202 85,137,202 88,140,205 90,145,209 89,145,206 95,148,208 97,150,210 98,150,206 100,152,208 101,153,209 102,154,210 106,160,213 111,162,213 114,162,212 111,162,211 116,164,214 110,163,212 105,158,209 107,162,212 106,160,213 104,158,211 102,159,213 103,160,214 103,160,214 102,159,213 103,160,214 103,160,214 111,165,220 109,166,222 107,164,220 105,162,218 107,164,218 112,166,223 113,167,224 122,176,231 117,165,215 118,165,220 118,165,220 118,163,219 120,168,220 120,167,222 120,168,220 115,167,221 115,167,223 116,169,229 111,165,220 112,166,221 113,165,219 120,165,221 123,166,218 117,161,210 102,149,204 95,135,193 62,95,139 52,82,120 64,94,134 67,100,144 69,102,146 68,98,136 63,94,129 58,86,118 52,80,112 52,83,118 59,92,134 66,106,156 67,108,163 73,115,176 77,118,184 79,120,184 81,121,181 79,119,181 61,101,149 54,86,124 46,77,110 46,79,112 49,84,114 59,89,127 15,31,56 7,19,41 12,21,46 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 3,12,37 1,10,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,137,199 87,140,202 90,143,205 89,144,208 90,145,209 95,148,208 97,150,210 97,151,206 101,153,209 101,153,209 103,155,211 106,158,212 106,159,208 114,162,212 114,163,210 115,166,215 111,162,211 110,161,212 108,161,212 109,161,215 105,159,212 105,159,212 104,158,213 103,160,212 103,160,212 103,160,212 103,160,212 109,163,218 109,166,222 109,166,222 111,164,224 110,167,221 113,167,224 114,168,223 122,172,228 119,166,221 116,166,222 116,166,220 119,167,219 121,167,218 121,169,221 120,167,222 115,167,223 115,167,223 115,169,226 111,164,224 111,165,222 112,166,221 119,166,221 121,167,218 122,164,212 107,154,202 100,145,203 67,107,157 48,78,118 63,90,129 67,99,139 68,101,145 68,98,138 67,95,131 59,90,123 56,84,116 52,80,112 58,91,126 64,99,147 68,107,160 69,109,171 78,120,181 80,122,181 79,121,182 80,120,182 62,103,158 59,92,138 47,80,115 48,76,110 47,80,111 128,161,203 14,32,58 11,24,43 7,16,39 5,14,37 6,15,40 5,14,39 6,14,44 7,15,45 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,10,33 3,12,35 6,15,38 5,14,37 2,10,38 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 3,12,37
85,137,202 85,137,202 88,140,205 86,141,205 90,145,209 91,144,204 97,150,210 98,152,209 101,153,209 102,154,210 103,155,211 106,158,212 106,159,208 114,163,210 114,163,210 116,165,212 111,162,211 109,160,209 109,160,209 109,162,213 106,158,212 105,159,212 105,159,214 103,160,214 105,162,214 103,160,214 103,160,214 110,167,219 107,164,220 109,165,224 109,165,224 110,167,221 111,168,222 113,167,222 121,173,229 119,167,219 115,165,221 116,166,220 118,165,220 122,168,219 120,168,220 120,167,224 117,169,225 117,169,225 115,169,226 109,163,220 111,165,222 115,169,226 115,167,223 121,168,223 122,166,213 115,162,210 104,151,210 80,123,177 54,87,131 55,83,119 64,93,136 65,96,139 64,100,141 63,95,133 62,93,126 58,86,118 52,81,110 53,84,117 58,94,139 66,103,154 69,107,167 75,117,176 77,119,180 81,120,185 78,122,185 70,112,171 59,96,147 50,83,127 47,75,109 47,78,111 73,110,148 43,70,98 9,28,49 6,17,44 7,15,43 6,14,42 5,14,39 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 10,18,46 5,14,39 6,15,40 6,15,40 5,14,37
85,135,201 85,135,201 85,140,204 86,141,205 88,143,207 90,146,207 97,150,210 99,153,210 99,153,208 100,154,207 101,153,207 106,158,212 106,158,212 113,161,211 117,164,212 115,162,210 114,162,214 112,163,214 113,161,211 111,162,213 109,163,216 106,163,217 106,158,212 107,159,213 106,160,215 107,161,216 103,160,214 110,167,221 107,164,218 109,166,222 112,166,223 112,166,223 114,166,222 115,167,223 122,176,231 118,163,221 120,167,224 118,165,222 119,164,222 120,168,218 121,169,219 121,169,221 120,167,224 120,174,229 116,170,227 112,163,224 114,165,228 112,166,223 113,165,223 117,167,223 121,168,216 119,166,210 111,158,215 85,132,189 64,104,150 51,78,117 64,92,128 65,96,131 67,101,140 66,98,138 64,95,130 59,90,121 55,83,115 51,79,111 57,91,128 62,98,139 64,106,156 71,111,169 75,117,176 81,120,185 79,123,186 72,116,181 65,105,163 59,95,149 47,77,115 47,75,107 46,79,112 119,156,192 12,32,58 6,20,43 6,15,40 6,15,40 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 3,11,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,13,41 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
84,134,200 84,134,200 85,140,204 86,141,205 88,143,207 88,141,203 93,146,206 98,152,209 98,152,207 100,154,209 101,156,206 103,155,209 107,159,213 114,162,214 117,163,214 118,165,213 114,162,212 115,161,212 115,161,212 114,162,214 108,161,212 110,162,216 110,162,216 108,160,214 107,161,216 107,161,216 106,160,215 111,165,220 107,164,216 107,164,220 112,166,223 112,166,223 112,164,220 113,167,222 133,183,239 116,163,222 118,168,226 120,167,224 120,167,224 121,168,223 121,168,223 121,169,221 120,167,224 121,171,227 121,171,229 113,165,221 111,165,222 113,166,228 113,167,222 115,167,221 125,171,222 124,168,215 116,164,216 91,141,197 70,116,167 46,78,118 57,85,119 66,94,130 67,99,137 67,99,137 64,94,132 63,94,125 56,84,116 52,81,110 53,86,119 60,94,131 63,103,151 69,109,167 74,116,177 80,119,184 78,122,185 75,119,184 71,113,172 63,102,155 53,84,127 47,75,109 51,79,111 69,106,142 18,42,71 8,24,49 8,15,40 8,15,38 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 7,15,43 5,13,41 5,13,41 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
82,132,198 82,132,198 84,139,203 88,143,207 85,140,204 88,144,205 93,146,208 98,151,211 98,152,207 100,154,211 104,158,211 106,158,212 108,160,214 113,161,211 116,165,212 119,165,216 114,162,212 115,161,212 116,165,212 114,163,210 109,161,215 109,163,216 110,162,216 110,162,216 107,161,216 107,161,216 107,159,215 112,164,218 111,165,220 111,165,220 110,167,223 112,166,221 110,167,221 111,165,220 132,184,240 118,165,222 120,167,226 119,164,220 121,166,222 121,168,223 121,168,223 120,168,220 119,166,223 119,169,225 121,171,229 113,164,225 113,166,226 115,166,227 115,167,225 117,169,225 116,166,220 122,166,215 130,174,223 103,150,205 79,126,181 59,95,140 44,77,112 59,90,125 65,96,131 67,99,139 65,97,137 62,95,130 57,88,119 52,80,112 52,83,116 54,89,123 59,100,143 68,108,158 73,115,172 79,120,186 80,121,187 78,119,183 72,113,179 64,104,164 58,93,141 48,78,116 45,77,105 46,79,112 81,110,139 11,29,57 8,14,42 9,16,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
82,132,198 82,132,198 84,139,203 88,143,207 85,140,204 88,144,205 91,144,206 95,148,208 98,152,207 100,154,211 101,155,208 105,157,211 107,159,213 113,161,211 116,165,212 118,164,215 114,162,212 115,161,212 116,165,212 115,162,210 111,162,213 111,165,218 110,162,216 110,162,216 107,161,216 107,161,216 107,161,216 112,164,220 112,166,221 111,165,222 112,166,221 112,166,221 111,168,222 114,168,223 134,186,242 118,165,222 120,167,226 120,167,224 121,168,225 121,168,223 121,168,223 120,168,220 121,168,225 119,169,225 121,171,229 115,167,225 113,166,226 116,167,228 115,166,227 116,168,226 117,167,221 120,166,217 129,173,222 110,158,210 88,138,194 68,108,156 48,79,114 56,84,120 65,96,131 68,100,140 62,94,134 65,96,131 62,93,124 56,84,116 51,79,113 51,84,119 57,95,137 68,105,154 72,115,169 78,120,181 81,122,188 78,119,185 74,115,181 70,112,173 65,102,151 51,83,123 45,76,109 48,79,112 109,142,177 4,27,54 4,15,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 5,14,39 3,13,33 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
81,131,197 81,131,197 83,138,202 85,140,204 88,143,207 88,144,205 90,146,207 98,151,211 98,152,207 100,154,209 100,154,207 106,158,214 106,158,212 112,160,210 116,165,212 118,166,216 116,165,212 115,162,210 119,166,214 117,164,212 112,163,212 114,164,218 112,164,218 112,164,218 107,161,216 107,161,216 108,162,217 120,172,228 111,164,224 111,165,220 114,166,220 115,167,223 112,166,221 114,166,222 137,187,243 115,165,221 120,167,226 118,168,226 118,168,226 121,168,223 121,168,223 123,171,223 121,168,225 119,169,227 121,171,227 114,166,224 113,166,226 115,166,227 119,171,229 113,165,223 117,167,225 122,167,223 128,174,225 116,165,212 97,144,201 80,121,176 54,86,126 49,80,115 61,92,127 63,95,133 68,99,142 63,96,131 64,95,128 57,88,119 55,86,117 52,83,114 57,90,125 66,99,145 67,109,159 75,115,177 78,122,187 79,119,188 79,120,186 71,112,176 67,106,159 57,90,134 48,79,112 46,77,108 60,92,130 6,33,61 5,21,48 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,43 6,14,44 6,14,42 6,14,42 6,14,42 3,11,39 5,13,41 6,14,42
81,131,197 84,134,200 85,135,201 85,137,202 90,142,207 89,145,206 89,145,206 97,150,210 98,152,209 97,151,208 101,155,210 105,157,211 107,159,213 111,161,215 116,164,216 119,166,214 119,163,210 119,163,208 119,166,212 115,162,208 117,164,212 116,164,214 115,165,219 110,162,216 110,162,216 111,165,220 109,163,218 116,168,224 109,163,220 112,166,223 113,165,221 112,165,225 111,168,224 111,168,222 135,189,244 112,164,218 115,165,221 119,169,227 120,167,222 121,168,223 121,168,223 121,168,223 121,168,223 120,167,224 121,171,227 114,166,222 114,166,224 116,168,226 114,168,225 114,167,227 113,166,226 114,166,224 128,174,225 122,166,213 107,155,207 86,130,193 66,102,147 47,81,120 55,86,121 65,95,133 67,99,139 68,100,138 69,97,133 61,93,121 54,83,112 52,81,110 52,80,114 61,92,135 70,107,158 71,111,169 75,119,182 75,118,188 75,118,186 73,116,184 65,110,170 61,97,151 51,82,125 46,77,110 46,79,114 88,119,150 9,29,57 6,19,47 3,15,37 5,14,37 7,13,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,14,39 6,14,42
82,132,198 82,132,198 86,136,202 87,139,204 88,140,205 86,142,203 88,144,205 94,147,207 97,151,208 98,152,209 99,153,208 105,157,211 107,159,213 109,161,215 116,164,214 118,165,213 119,164,206 122,167,209 120,164,211 123,167,216 118,165,211 117,165,215 119,166,221 112,165,216 114,165,216 110,162,216 112,165,216 119,171,225 112,166,223 112,166,221 112,164,220 112,165,225 113,167,222 111,168,222 136,190,245 115,165,221 116,166,220 116,166,220 117,167,221 121,168,223 121,168,223 121,168,223 121,168,223 120,167,224 119,169,225 114,166,222 113,165,223 113,165,223 113,166,226 111,167,226 114,166,224 116,167,228 126,174,226 120,167,213 112,160,210 96,140,203 76,118,168 52,88,131 48,79,110 65,93,129 67,99,139 67,99,139 68,99,134 65,93,125 56,88,116 52,81,110 50,78,110 57,87,125 67,102,150 70,110,160 75,117,178 75,116,180 77,118,184 75,115,184 72,113,177 66,104,162 55,91,136 47,78,113 47,78,113 82,115,150 7,30,57 6,24,50 5,17,39 5,14,37 8,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,38 6,14,42 5,13,41 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39
84,129,196 84,132,198 86,136,202 88,140,205 87,139,204 85,141,202 88,144,205 94,147,207 97,151,208 99,153,210 99,153,208 105,157,211 107,159,213 112,162,216 112,163,214 119,166,214 119,164,206 120,163,204 119,164,206 117,164,212 120,164,213 119,166,214 117,164,219 115,165,219 112,164,218 114,164,218 110,162,216 116,169,220 112,166,221 110,167,223 111,168,224 113,167,220 111,165,218 112,166,223 140,197,253 112,162,218 115,165,219 116,166,220 117,167,221 121,168,225 121,168,225 122,167,223 124,169,225 124,171,228 121,171,227 115,167,223 115,167,225 115,167,225 113,164,227 115,166,227 114,165,228 116,167,230 121,171,227 119,167,217 119,165,216 101,151,207 83,128,186 61,100,153 47,78,113 61,89,123 70,96,133 65,95,135 67,97,135 66,94,130 61,93,119 55,84,111 49,78,107 56,82,117 65,96,139 69,106,155 73,115,172 72,116,179 75,116,182 77,117,186 75,114,181 68,108,168 59,96,145 49,83,120 44,77,110 46,78,116 10,37,67 2,22,48 4,18,41 5,14,37 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
83,128,195 83,131,197 86,136,202 87,139,204 88,140,205 88,144,205 88,144,205 92,145,205 98,152,209 98,152,209 101,155,210 106,158,212 107,159,213 109,161,215 114,165,216 119,166,212 120,165,207 120,163,202 119,164,206 119,166,212 121,163,213 121,164,216 119,165,218 115,165,219 112,164,218 112,162,216 114,164,218 119,172,223 109,163,218 111,165,222 109,166,222 112,166,221 111,165,220 115,169,224 145,199,255 112,164,220 114,166,222 113,165,221 116,166,220 119,166,221 121,168,223 122,167,223 121,166,222 121,168,225 121,171,227 121,168,227 120,167,226 114,166,224 115,166,227 115,166,227 114,165,226 116,167,228 117,168,229 119,169,223 122,166,215 109,160,209 89,134,190 75,115,173 48,79,122 54,82,114 69,92,128 65,97,137 65,97,135 64,95,130 64,93,122 56,85,112 49,77,102 53,80,110 64,94,132 67,103,148 72,113,168 70,115,175 73,117,182 78,119,185 76,119,187 71,111,173 63,102,155 58,94,137 48,81,116 48,78,116 104,135,170 6,29,56 3,20,42 5,14,37 6,14,42 6,14,42 6,14,42 6,15,40 7,16,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
80,123,191 85,128,196 87,135,201 87,137,203 86,138,203 88,144,205 89,145,206 92,148,209 95,151,210 96,153,207 101,155,210 107,159,213 107,159,213 112,162,216 116,164,216 118,166,216 121,164,205 122,165,206 123,164,205 120,165,207 120,164,209 117,165,215 118,164,215 119,164,222 115,165,219 114,164,218 115,165,221 121,171,225 112,166,221 111,165,220 112,166,221 110,167,223 119,170,231 120,172,230 144,197,255 113,165,221 113,165,221 115,165,221 115,165,219 118,165,220 119,166,221 121,168,225 121,166,224 121,168,225 121,168,225 120,167,222 121,168,225 115,167,225 114,167,227 114,167,229 115,166,227 117,168,229 114,167,227 117,167,223 122,168,219 115,162,210 97,142,198 81,123,182 59,94,144 48,79,112 64,92,124 64,94,132 65,97,135 64,95,130 63,91,125 60,86,119 50,78,103 50,77,105 61,89,123 65,98,140 71,107,161 70,108,168 76,115,180 78,119,185 77,121,186 73,118,178 67,110,164 61,101,149 50,84,121 46,79,114 52,84,122 22,52,90 5,20,52 7,16,41 8,15,40 8,14,42 6,14,42 6,14,42 5,13,41 5,13,41 3,14,41 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
78,121,189 82,125,193 86,134,200 86,136,202 86,138,203 85,141,202 86,142,203 89,145,206 95,151,210 96,153,209 105,159,214 105,157,211 107,159,213 112,163,214 116,164,216 117,165,215 120,163,206 121,164,205 124,165,206 123,168,210 121,165,210 121,163,211 119,166,214 119,164,222 118,165,220 117,164,221 119,166,221 123,170,225 109,163,218 111,165,220 113,167,222 114,168,225 116,169,229 119,173,228 138,191,251 112,164,218 113,165,223 113,167,220 112,166,219 120,167,224 119,166,221 120,167,224 122,167,225 121,168,225 121,168,225 121,168,223 120,167,224 115,169,226 115,168,228 115,168,230 117,168,229 119,170,231 113,169,228 114,166,224 119,166,221 121,164,216 108,154,207 92,137,195 71,112,165 46,79,121 56,84,118 65,93,129 63,95,133 67,97,135 65,93,129 62,88,123 53,80,108 52,76,105 57,84,114 60,94,131 67,107,153 68,109,164 70,112,173 76,120,183 76,120,185 75,120,180 73,114,178 66,106,156 55,91,132 45,80,114 46,81,115 111,145,182 8,25,58 6,17,44 8,15,40 8,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
77,120,188 82,125,193 89,132,200 89,137,203 86,138,203 85,141,202 86,142,203 91,147,208 95,151,210 99,153,210 101,155,210 104,158,211 108,160,214 112,162,216 114,165,216 115,161,212 121,163,209 121,164,207 123,166,207 124,167,208 120,164,211 124,166,216 122,166,215 118,163,219 118,165,220 118,165,220 121,168,223 123,170,225 111,165,220 114,168,223 115,169,226 116,169,229 118,171,231 119,172,232 138,191,251 114,166,224 113,165,223 117,167,225 115,167,225 118,168,224 117,167,223 117,169,225 120,167,224 119,166,225 120,167,224 121,168,223 121,168,225 119,169,225 116,168,226 116,167,228 112,165,225 118,171,231 112,168,227 113,166,226 115,165,223 121,167,220 117,163,216 99,144,200 82,127,183 56,94,138 52,83,118 61,89,123 64,95,130 65,96,131 65,93,129 63,91,127 55,82,112 51,75,104 57,81,110 54,87,122 64,100,143 62,104,154 70,108,166 77,115,173 77,118,182 75,120,187 75,116,180 66,108,165 60,100,146 47,84,122 46,79,114 51,84,119 0,31,64 0,23,46 4,16,40 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
