84,137,199 87,140,202 90,145,209 90,145,209 97,150,210 97,151,208 101,153,209 103,155,211 106,158,212 106,159,208 114,161,209 114,162,212 111,162,211 110,161,210 109,161,215 105,159,212 104,158,213 105,159,212 103,160,212 103,160,212 111,165,220 109,166,222 109,166,222 109,165,224 113,167,224 117,169,225 128,175,230 116,166,222 117,165,217 120,168,218 121,169,221 118,168,224 115,167,223 115,169,226 112,166,223 108,162,219 119,166,221 124,168,217 113,160,208 100,145,203 51,87,130 58,85,124 67,99,139 68,101,145 70,98,134 59,90,123 52,81,110 56,87,120 64,99,147 68,108,166 77,119,180 80,122,181 81,121,183 71,111,173 59,92,138 45,76,111 47,80,111 128,161,203 16,30,53 7,17,35 5,14,37 5,14,39 6,14,44 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,15,38 3,12,35 6,15,38 5,14,39 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40
85,137,202 86,138,203 86,141,205 89,144,208 93,146,206 99,152,212 99,151,207 102,154,210 106,158,212 107,160,209 114,163,210 116,165,212 114,165,214 110,162,208 108,161,212 108,160,214 104,158,211 106,160,215 104,161,213 103,160,214 107,164,216 107,164,220 107,164,220 110,166,225 109,166,220 119,169,225 130,178,230 115,165,221 118,166,218 123,171,223 120,168,220 117,167,223 115,167,223 115,169,226 111,165,222 113,167,224 114,166,222 123,167,216 119,166,214 104,151,210 67,107,155 49,79,117 62,91,134 67,100,142 67,99,137 63,94,127 55,83,115 52,81,110 58,94,139 67,106,161 72,114,173 78,120,181 80,119,184 75,117,178 63,100,151 49,79,117 47,78,111 59,96,134 13,34,55 5,17,39 6,14,42 6,15,40 6,14,44 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,21,49 5,14,39 6,14,42 5,14,37
85,135,201 86,138,203 86,141,205 88,143,207 92,145,207 98,151,211 99,153,208 98,152,205 105,157,211 106,158,212 113,161,211 118,165,213 113,161,211 113,161,211 114,162,214 110,163,214 108,160,214 107,159,213 106,160,215 107,161,216 112,166,223 107,164,216 109,165,224 113,167,224 113,165,221 119,171,227 126,173,232 118,168,224 120,165,223 120,168,220 121,169,221 121,168,223 115,167,223 120,172,230 112,164,222 113,166,226 112,164,220 121,169,221 122,166,211 114,162,214 80,125,181 47,83,126 59,87,123 67,99,137 66,98,138 64,95,130 57,85,117 52,80,112 52,87,121 63,101,145 67,107,165 75,117,176 80,121,185 76,120,185 67,109,166 57,90,136 45,73,107 46,79,110 54,87,118 15,26,55 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 6,14,42 5,13,41 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 3,12,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
82,132,198 85,137,202 88,143,207 85,140,204 90,143,205 97,150,210 98,152,207 102,156,211 105,157,211 108,160,214 114,162,212 117,166,213 114,162,212 115,162,210 114,163,210 109,161,215 110,162,216 110,162,216 107,161,216 107,161,216 114,166,220 111,165,220 112,166,223 111,168,224 110,167,221 116,170,225 123,170,227 120,167,226 121,166,222 121,168,223 121,168,223 120,167,222 117,167,223 121,171,229 114,166,224 113,166,226 115,167,225 118,168,224 123,167,216 130,174,223 90,140,196 61,104,156 44,77,112 67,95,131 68,100,140 65,97,137 59,92,125 53,84,115 52,83,116 56,93,131 67,107,157 73,115,172 79,120,186 80,121,185 72,113,179 61,100,153 50,80,118 45,77,105 80,112,150 11,39,64 8,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
81,131,197 84,136,201 86,141,205 85,140,204 89,145,206 98,151,211 98,152,207 99,153,208 103,155,209 107,159,213 114,163,210 117,164,212 116,165,212 117,164,212 117,164,212 112,163,212 112,164,218 110,162,216 107,161,216 107,161,216 117,169,225 112,166,221 110,162,220 112,164,218 112,166,221 119,169,225 119,169,225 120,167,226 119,166,225 121,168,223 121,168,223 123,170,225 119,169,227 121,171,227 114,166,224 114,167,229 115,166,227 114,166,222 124,169,225 127,174,222 103,154,205 78,123,181 48,80,118 61,89,123 65,97,135 68,100,140 64,95,128 57,88,119 50,81,114 52,84,122 62,97,145 71,112,165 78,120,179 79,120,186 75,116,182 67,108,163 60,93,135 45,76,109 46,78,116 13,45,73 6,19,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 5,13,41
82,132,198 86,136,202 85,137,202 90,142,207 89,145,206 95,148,210 98,152,209 100,154,211 105,157,211 107,159,213 114,162,214 117,165,215 119,163,210 120,164,209 117,164,210 117,164,212 117,164,219 112,164,218 110,162,216 109,161,217 116,168,224 111,165,222 111,165,222 112,166,221 110,167,223 113,167,222 115,167,221 116,166,222 119,169,225 121,168,223 121,168,223 121,168,223 120,167,224 119,169,225 114,166,220 115,167,225 114,168,225 113,164,227 112,164,222 128,174,225 115,162,208 90,137,196 62,98,143 50,82,120 63,93,131 67,99,139 67,97,135 63,94,127 54,83,112 51,80,109 61,92,135 70,107,158 75,117,178 76,120,185 75,118,186 69,113,176 62,98,152 48,79,122 45,78,111 111,144,177 8,28,56 4,16,38 3,12,35 8,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 5,13,41
82,132,198 86,136,202 86,138,203 88,140,205 88,144,205 94,147,209 97,151,208 99,153,210 105,157,211 107,159,213 112,163,214 117,165,215 119,164,206 121,165,212 123,167,216 118,165,211 119,165,218 114,166,220 114,165,216 112,162,216 117,169,223 112,166,223 109,163,218 111,165,220 113,167,222 113,170,224 116,166,222 116,166,220 116,166,220 121,168,223 121,168,223 121,168,223 121,168,225 119,169,225 114,166,220 113,165,223 113,166,226 114,165,228 115,166,227 126,174,226 120,167,211 100,147,204 76,118,168 47,80,115 62,90,126 67,99,139 66,98,136 64,92,128 56,88,116 48,77,106 53,83,121 67,102,150 72,112,170 75,116,180 77,118,184 74,115,181 68,106,164 55,91,136 45,76,109 52,85,120 7,30,57 6,20,41 5,14,37 8,14,44 6,14,42 6,14,42 6,14,42 9,17,45 5,13,41 6,15,38 6,14,42 5,13,41 5,14,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40
83,128,195 86,136,202 85,137,202 87,139,204 86,142,203 92,145,207 98,152,209 99,153,208 106,158,212 107,159,213 112,162,216 118,166,216 119,164,206 122,165,206 118,165,211 121,165,214 119,165,218 116,166,220 112,164,218 111,161,215 117,170,221 112,166,221 112,166,223 110,167,221 114,168,223 117,174,230 117,167,225 114,164,220 117,167,221 120,167,224 121,168,225 122,167,223 123,170,227 121,171,227 121,171,227 116,166,222 115,166,227 115,168,230 115,166,229 117,169,227 120,166,217 111,157,208 85,130,188 59,97,141 54,82,116 70,93,129 66,100,137 63,93,131 62,91,118 49,78,105 52,78,111 65,97,137 71,110,163 73,118,178 75,119,184 79,117,187 72,112,174 59,99,149 47,80,115 45,77,115 65,93,125 0,23,48 6,15,38 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
82,125,193 88,133,200 86,138,203 86,138,203 86,142,203 91,147,208 95,151,210 97,154,208 105,157,211 107,159,213 113,160,215 118,166,216 121,164,205 122,165,206 121,166,208 121,163,211 117,166,213 117,164,219 113,165,219 112,162,216 121,171,227 112,166,223 112,164,222 114,166,224 117,168,229 120,172,228 114,166,222 114,166,222 116,166,222 121,168,223 119,166,221 121,168,225 121,168,225 121,168,225 121,168,225 119,166,223 113,166,226 114,165,226 115,166,227 115,168,228 119,167,219 119,163,212 94,139,195 72,109,160 48,79,110 64,92,126 65,97,137 65,97,135 65,91,126 52,79,107 51,78,108 62,90,124 70,105,155 70,108,168 77,118,182 79,120,186 75,120,180 65,108,160 57,91,130 46,79,114 73,105,143 6,24,52 8,16,44 7,13,43 6,14,42 6,14,42 5,14,39 3,15,39 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
78,121,189 85,130,197 86,136,202 86,138,203 84,140,201 88,144,205 95,151,210 97,154,208 103,155,209 107,159,213 114,162,214 117,165,215 120,163,206 122,165,206 123,168,210 121,165,210 121,165,214 119,165,218 118,165,220 114,164,222 124,171,226 109,163,218 112,166,221 113,166,226 116,169,229 119,173,228 113,165,219 113,165,223 111,165,220 120,167,224 119,166,221 120,167,224 119,166,223 121,168,225 122,167,225 119,166,223 115,168,228 116,167,228 116,167,228 113,169,228 115,165,223 122,163,216 108,154,207 82,127,183 53,86,128 56,84,118 62,95,130 63,95,133 65,93,129 59,86,116 52,76,105 57,84,114 64,100,143 67,108,161 70,112,173 78,119,185 77,122,182 73,114,178 62,99,146 45,82,120 46,81,115 16,44,80 10,21,48 8,15,40 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
75,118,186 85,128,196 88,136,202 85,137,202 85,141,202 89,145,206 95,151,210 99,153,210 104,158,211 107,159,213 111,162,213 116,164,214 121,163,209 124,165,206 124,167,208 122,166,213 122,164,212 119,165,218 118,165,220 115,165,221 123,170,225 111,165,220 113,167,224 116,170,227 116,169,229 125,178,238 113,165,223 114,166,224 117,168,229 118,168,224 116,166,222 117,169,223 120,167,226 120,167,224 122,167,225 120,167,224 116,168,226 112,165,225 114,167,227 111,167,226 110,161,222 119,166,223 115,161,214 91,138,193 69,107,151 50,81,116 65,93,127 65,96,131 64,92,128 62,88,121 52,76,105 55,79,108 56,90,129 63,103,149 70,108,166 76,115,180 72,117,184 75,116,180 64,105,158 50,88,130 47,80,115 107,142,176 4,27,50 4,16,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 16,24,52
73,118,178 83,127,192 87,135,201 86,138,203 90,143,205 89,145,206 92,148,209 97,154,210 102,154,208 108,160,214 112,162,216 114,162,214 117,161,208 121,166,208 123,166,207 126,167,208 125,167,215 120,167,215 117,168,219 117,164,219 121,168,223 114,168,225 112,166,223 113,167,222 116,169,229 132,183,244 114,168,225 114,168,225 113,167,224 114,166,222 114,166,222 115,165,221 116,168,226 118,168,222 121,168,225 121,168,225 114,165,226 115,166,227 112,163,224 112,168,229 112,165,227 113,167,224 115,167,211 101,147,198 81,122,177 52,83,126 62,88,121 64,95,130 64,95,130 62,90,122 56,84,109 52,80,105 57,85,119 64,97,139 67,106,159 73,113,171 74,119,186 75,119,184 71,109,167 62,97,147 47,79,117 48,85,123 13,38,64 2,18,45 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 7,16,41 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
69,114,172 84,128,191 86,134,200 86,138,203 88,141,203 89,145,206 92,148,209 101,153,211 101,155,208 106,158,212 114,161,216 116,164,216 119,163,210 121,166,206 124,167,208 126,167,208 123,167,216 124,168,217 122,168,221 119,164,220 121,171,225 118,172,229 113,167,224 113,167,222 119,172,232 134,185,246 113,166,226 114,167,229 112,165,225 114,165,226 114,165,226 113,165,223 116,168,224 116,166,220 117,169,225 114,168,223 116,167,228 116,167,228 116,167,228 113,171,231 109,165,224 112,166,223 118,166,216 113,160,208 87,132,188 63,100,147 55,81,116 60,93,128 66,94,128 63,91,125 58,86,111 54,79,105 57,81,112 61,91,129 66,103,154 69,109,167 74,119,186 75,119,184 76,114,172 68,108,158 54,88,127 45,79,116 83,114,145 8,24,53 4,16,40 6,14,42 3,12,37 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,14,39 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,15,40 6,15,40
70,109,164 78,123,181 86,132,194 85,138,198 86,139,201 88,143,207 91,147,206 97,153,212 105,157,211 110,160,214 114,162,214 117,163,214 119,163,208 120,163,206 127,168,209 124,167,208 125,167,215 124,166,214 122,168,221 119,167,219 123,173,229 114,168,223 114,166,224 115,169,226 116,169,229 143,194,255 113,166,226 112,165,227 113,166,226 115,166,227 113,164,225 113,165,223 114,166,222 118,168,224 117,167,223 119,169,225 117,168,229 115,167,225 117,169,227 112,165,227 110,166,227 113,166,226 118,165,222 118,164,217 99,146,203 72,118,169 49,83,120 60,91,122 65,93,127 64,90,125 61,90,119 57,85,110 55,83,108 53,86,117 60,95,143 67,106,161 72,114,175 75,119,182 78,115,180 68,108,168 59,96,143 45,79,116 54,87,122 10,32,62 4,16,40 7,14,39 6,15,40 1,10,35 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
69,108,163 76,121,179 85,131,193 85,138,198 87,140,202 88,143,207 90,146,205 97,153,214 106,158,212 109,161,215 116,164,216 119,165,216 119,164,206 122,165,208 126,167,208 125,168,209 125,167,215 124,166,214 123,166,218 127,168,221 122,172,228 113,167,222 117,169,227 116,170,227 113,169,228 145,196,255 113,166,228 110,166,227 109,165,224 112,165,225 115,166,227 116,167,228 114,166,222 118,168,224 116,166,222 118,168,224 117,168,229 117,169,227 114,166,224 112,165,227 109,164,228 111,166,230 113,164,225 116,163,218 111,156,212 85,132,187 61,99,139 50,81,114 63,94,129 65,91,126 62,88,121 62,86,115 55,83,106 49,81,109 58,89,134 63,103,153 68,111,165 73,118,176 76,120,185 75,116,180 68,105,156 51,84,126 47,79,117 26,55,84 6,20,43 8,15,38 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
67,107,155 77,116,171 84,128,191 88,137,200 87,140,202 83,139,200 91,147,208 95,148,210 106,158,216 109,161,215 114,164,218 116,164,216 117,164,208 121,164,205 127,168,207 127,168,209 129,170,213 127,169,217 122,168,219 124,170,221 124,171,226 115,167,223 114,168,225 116,169,231 118,171,231 138,190,248 114,167,229 112,165,227 112,165,227 113,166,228 114,167,229 115,168,230 117,168,231 121,170,231 118,168,226 117,169,227 115,169,226 116,169,229 115,168,228 111,164,226 107,163,224 110,166,227 113,164,225 112,164,218 117,165,217 97,144,201 75,115,165 45,79,116 60,91,124 64,92,124 63,89,122 66,90,121 56,84,107 50,79,106 47,79,119 58,96,140 67,106,159 72,112,170 75,117,178 77,119,180 69,108,161 62,100,144 47,81,118 90,127,163 3,26,51 3,17,40 3,14,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
64,104,150 75,113,173 83,127,190 87,136,199 87,140,202 83,139,200 89,145,206 94,146,211 103,155,213 108,160,218 112,165,216 118,164,215 117,164,210 122,165,206 127,168,207 127,168,209 125,168,211 125,167,215 126,170,219 125,172,220 118,168,224 115,169,224 111,165,222 114,167,229 118,171,231 142,194,252 111,167,228 109,165,226 110,166,227 112,164,229 113,166,228 118,171,233 115,166,229 117,168,231 117,168,229 117,168,229 116,169,229 116,169,229 114,167,227 113,166,228 112,165,227 107,163,224 109,165,226 109,163,218 116,164,216 107,154,211 85,128,182 53,91,133 53,84,117 62,90,122 64,92,126 67,90,124 57,84,112 51,80,107 46,77,112 56,92,135 65,102,153 68,109,164 75,115,173 76,116,174 76,114,172 62,102,150 51,87,128 47,81,118 3,28,54 4,18,41 6,15,40 6,15,40 6,14,42 6,14,42 5,14,39 6,14,42 7,15,43 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
62,100,144 75,111,167 80,121,185 89,135,199 86,139,201 86,142,203 89,145,206 94,147,209 101,155,212 107,159,215 112,165,216 117,163,214 118,165,211 124,165,206 126,167,208 127,168,209 125,168,211 124,166,214 125,167,217 125,171,222 121,171,227 119,171,227 113,165,223 116,169,229 119,172,232 142,193,254 114,167,229 112,165,227 112,165,227 112,164,229 114,167,229 114,167,229 114,165,228 117,168,231 119,170,231 117,168,229 114,167,227 116,169,229 115,168,228 112,165,227 107,163,224 108,166,226 108,166,226 110,167,223 112,164,220 112,159,214 93,138,196 67,108,161 49,80,111 57,86,115 62,90,122 63,91,123 62,90,122 56,83,111 48,76,108 50,82,120 60,96,141 66,106,156 73,113,171 76,116,174 77,115,173 71,108,159 60,95,143 54,82,118 109,142,175 4,24,52 4,16,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
65,97,146 68,110,160 78,122,187 86,134,200 86,139,201 84,140,201 89,145,206 92,148,209 99,156,210 109,161,215 114,165,216 113,161,211 120,164,209 123,166,207 129,170,211 129,170,213 129,170,213 127,167,213 126,170,219 128,171,223 121,171,225 117,169,227 116,167,228 115,168,228 118,174,233 147,200,255 114,167,229 110,166,227 107,163,224 107,163,224 111,167,228 114,167,229 113,166,228 117,168,231 116,167,228 117,168,229 116,168,226 117,168,229 117,168,229 110,166,227 106,163,226 105,162,225 109,166,229 107,163,224 112,164,222 114,161,216 104,151,208 78,123,179 52,85,127 55,82,112 62,90,122 64,92,126 62,90,122 58,85,115 49,76,106 50,78,112 57,90,132 66,103,152 68,108,168 75,115,177 77,115,175 74,116,175 64,104,152 51,89,131 52,89,127 2,29,59 6,20,43 3,15,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
63,101,141 71,108,155 78,120,181 85,131,193 84,137,199 84,140,201 90,146,207 91,147,208 99,156,210 108,160,214 114,164,218 111,162,213 119,163,210 124,167,208 127,168,209 131,169,213 127,168,211 129,169,217 125,167,215 125,171,222 118,168,224 116,168,224 114,167,227 115,168,228 117,173,232 142,195,255 115,164,227 109,165,226 113,165,230 109,164,228 110,167,230 111,166,230 113,166,228 115,168,230 115,168,228 115,168,228 114,167,227 115,168,228 117,168,229 109,165,226 102,165,226 103,163,225 106,163,226 106,163,226 109,162,222 109,161,217 112,157,213 91,136,194 61,102,145 48,76,108 62,91,120 64,91,121 63,91,123 59,86,116 49,78,107 48,74,107 48,81,114 59,95,138 69,105,159 74,112,170 73,113,173 75,115,173 67,108,163 56,97,140 48,85,121 56,91,125 5,21,46 4,16,40 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
60,97,133 69,105,148 76,116,176 84,128,193 85,138,200 84,140,201 88,144,205 93,149,210 98,155,211 108,160,216 114,164,218 114,165,214 120,164,209 123,168,208 129,170,211 131,169,211 127,168,211 129,169,215 126,170,217 127,173,224 118,168,224 117,169,225 114,167,227 118,171,231 120,173,233 135,188,248 113,166,228 107,163,224 110,165,229 110,167,230 111,166,230 110,165,229 111,164,226 111,164,226 115,168,228 115,168,228 115,168,228 116,169,229 119,170,231 111,166,230 104,164,226 105,162,225 103,163,225 102,163,222 106,162,223 106,162,221 113,160,215 99,146,203 76,118,168 50,81,114 55,84,113 64,91,121 63,91,123 59,88,117 52,81,110 50,77,107 46,77,108 57,90,132 66,101,151 69,108,161 72,112,172 75,117,176 71,111,169 64,104,152 51,88,124 81,118,156 7,25,53 8,19,46 5,14,39 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,101,135 69,102,144 74,115,170 84,129,189 86,137,200 84,140,201 85,143,203 91,147,206 96,153,209 107,161,216 114,164,218 118,166,218 121,163,209 126,166,212 127,168,211 129,170,213 129,170,211 127,170,213 127,169,217 126,173,221 121,171,225 117,169,227 119,171,229 118,171,231 120,172,237 128,184,245 110,166,227 109,167,227 106,163,226 108,165,228 108,165,228 111,166,230 110,168,228 111,167,228 113,166,228 114,167,229 112,168,229 114,167,227 114,170,229 108,166,226 102,166,224 102,166,224 103,163,225 104,164,226 105,161,222 108,166,224 110,162,216 107,154,209 86,131,187 57,92,140 51,80,109 62,90,122 64,92,124 61,89,123 55,83,115 51,79,111 48,76,108 49,83,120 59,92,136 68,105,152 71,110,163 73,113,173 72,112,170 66,107,160 62,98,143 49,90,129 16,42,77 5,24,55 3,14,41 6,14,42 6,14,42 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
67,102,136 65,98,140 71,112,167 80,125,185 82,133,196 84,140,201 85,141,202 92,148,207 95,152,208 102,156,211 111,161,215 118,166,218 121,165,210 124,167,206 127,168,207 129,170,213 129,169,215 127,169,219 126,170,217 126,173,221 121,171,229 119,171,229 119,170,231 116,169,229 118,171,233 129,185,246 109,165,226 102,165,226 104,164,226 108,165,228 106,163,226 108,165,228 109,167,227 111,167,228 109,165,226 109,165,226 112,168,229 113,166,226 113,169,228 108,166,226 104,165,224 103,164,223 104,164,226 102,162,224 104,161,224 104,162,220 108,160,216 109,160,211 96,141,199 72,113,166 49,80,113 61,90,119 62,90,122 62,90,126 57,85,117 51,79,111 46,78,106 48,79,112 53,87,126 63,98,146 66,107,160 73,113,171 74,114,174 69,110,163 64,99,149 54,92,134 104,141,179 0,26,59 5,16,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
68,102,141 64,97,139 69,110,165 78,123,183 82,133,194 84,140,201 85,141,202 89,145,204 94,153,208 103,155,211 111,162,213 114,162,212 120,164,209 125,168,209 127,168,209 129,170,213 129,170,213 129,170,213 126,170,217 126,173,221 121,171,225 115,167,223 115,168,228 117,168,231 116,169,231 124,180,241 105,162,225 103,163,225 104,164,226 109,166,229 109,166,229 103,163,225 110,165,229 113,168,232 109,165,226 113,168,234 109,164,228 110,166,227 116,169,231 107,163,222 109,167,227 105,163,223 103,164,223 103,164,223 104,162,222 104,162,222 108,162,219 107,161,216 106,151,207 79,121,178 53,87,126 56,82,115 61,89,121 61,89,121 58,86,120 55,83,117 52,81,110 50,78,110 47,79,117 57,93,136 65,100,148 69,108,161 74,112,170 77,112,171 71,106,158 59,96,143 55,93,135 8,36,72 5,18,44 5,13,41 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
