46,59,36 46,59,36 54,64,38 62,71,43 62,71,43 64,78,48 67,78,47 60,71,40 63,69,40 60,69,41 48,56,35 54,62,37 58,66,41 56,64,39 50,60,36 47,57,35 41,45,30 39,40,28 36,39,31 37,40,32 39,40,32 37,40,32 36,39,31 38,41,31 38,41,31 39,42,32 39,42,32 41,44,36 43,44,36 43,44,36 46,47,39 49,48,39 51,50,41 54,51,38 51,50,41 49,45,35 255,155,104 248,156,101 243,156,97 241,156,99 227,149,98 205,134,90 175,113,75 156,92,66 166,97,84 161,95,81 161,95,81 164,99,87 147,82,72 155,88,77 151,84,73 145,78,67 146,84,71 139,81,67 133,78,65 94,55,41 83,53,36 98,69,47 98,69,47 98,69,47 98,69,47 100,71,49 97,68,46 97,68,46 98,67,46 97,66,45 97,68,46 97,68,46 96,67,45 97,68,46 143,118,74 147,121,80 142,122,76 121,106,66 93,91,44 89,86,42 85,82,42 81,77,42 73,70,44 70,67,41 68,66,44 69,67,45 70,66,45 71,67,48 66,67,44 70,63,43 70,63,43 73,63,41 71,60,41 75,61,43 67,60,44 61,61,45 60,60,46 60,60,46 61,61,47 63,63,49
53,63,41 55,65,43 57,62,38 63,69,40 62,68,41 62,70,45 63,73,47 57,67,41 57,62,38 49,59,33 45,55,31 53,61,38 55,63,38 56,61,37 51,64,39 46,56,34 41,48,32 37,40,28 36,39,31 37,40,32 38,37,30 38,39,31 38,39,31 37,40,30 38,41,31 39,42,32 41,44,34 44,45,35 45,46,38 47,46,39 47,46,37 48,47,38 49,48,39 54,50,40 54,51,38 49,45,35 150,71,30 251,154,103 241,154,95 240,155,98 224,146,95 202,134,89 176,113,78 142,89,62 132,78,58 132,73,56 135,74,58 126,68,54 131,73,61 130,72,60 128,70,60 124,66,56 113,60,46 98,51,40 83,48,33 86,61,42 96,67,45 98,67,46 99,68,47 99,68,47 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 98,67,46 98,67,46 94,65,43 134,108,69 160,135,87 160,136,85 150,130,82 129,115,70 110,105,52 100,97,44 97,96,44 95,90,49 86,81,49 81,76,46 75,70,42 74,69,41 74,69,39 74,68,43 75,67,43 76,66,44 72,63,44 73,60,39 75,62,41 71,61,39 67,60,44 63,60,45 56,56,42 58,58,44 60,60,46 63,63,49
52,61,42 53,62,43 51,58,40 55,60,38 57,62,38 58,63,39 55,63,40 46,56,34 43,56,33 45,58,35 44,57,34 45,58,35 47,57,35 46,59,36 49,59,37 45,54,35 42,51,32 37,40,28 36,39,31 36,39,31 37,36,29 36,37,29 39,38,31 37,40,30 39,42,32 39,42,32 39,42,32 45,46,36 46,45,36 47,46,37 48,47,40 49,48,39 51,50,41 54,50,42 54,51,38 45,49,34 152,69,29 253,157,101 240,153,94 235,150,93 221,142,96 202,134,91 176,115,79 146,97,61 118,78,53 104,74,48 97,68,46 93,59,41 89,54,39 89,54,39 83,51,35 82,50,34 74,48,27 85,63,43 91,65,42 92,66,43 98,67,46 102,66,46 100,66,46 98,69,47 98,69,47 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 99,68,47 91,60,37 91,62,38 148,132,78 165,143,80 169,148,78 148,132,74 136,124,65 126,115,51 116,110,46 112,104,52 109,101,47 98,93,50 89,84,43 87,82,43 87,81,45 86,82,47 90,82,48 88,79,48 83,71,45 76,64,38 75,63,37 75,66,39 73,60,37 69,60,41 65,61,42 56,56,42 58,58,44 59,59,45 62,62,48
46,50,33 46,50,33 43,47,30 49,54,34 46,54,33 46,53,35 43,50,32 42,51,32 43,53,31 41,54,31 43,53,31 46,56,34 46,54,33 47,57,35 44,57,34 42,51,32 40,49,30 38,42,27 33,39,30 34,37,29 40,33,33 43,38,37 38,40,35 39,42,34 52,46,37 44,40,30 44,45,33 46,45,36 49,45,37 47,46,37 48,47,38 49,48,39 48,51,39 51,53,38 54,50,40 172,138,108 255,219,160 255,185,123 247,159,103 237,152,95 223,144,98 200,129,87 178,118,79 163,109,71 139,93,65 120,76,50 106,71,46 98,64,44 91,65,44 86,62,40 85,60,41 86,61,42 91,65,44 94,65,41 100,66,46 104,70,50 107,71,49 107,71,49 97,68,44 97,68,46 97,68,46 97,68,46 99,68,47 99,68,47 98,67,46 98,67,46 88,59,37 90,61,41 103,76,42 146,131,68 165,144,72 160,143,67 150,134,62 146,133,60 140,128,58 134,122,56 127,118,58 123,116,55 109,104,51 102,96,48 99,93,47 102,92,50 101,91,53 100,93,54 101,91,53 87,79,43 80,71,42 76,64,38 76,64,36 73,63,39 71,60,41 62,60,42 58,58,42 59,59,43 59,59,45 62,62,48
39,40,30 37,38,28 32,35,25 35,38,28 32,35,25 33,39,26 33,39,26 35,41,28 40,50,28 40,49,30 42,49,31 42,52,30 43,53,31 43,53,31 42,49,31 41,47,34 40,48,23 39,50,37 67,48,9 148,104,35 155,106,25 137,92,19 129,80,3 166,120,36 111,70,0 102,69,19 21,15,10 45,45,31 47,47,42 53,44,38 51,49,29 61,51,41 101,44,13 255,172,126 255,213,153 255,231,173 255,231,165 255,199,134 246,153,96 235,147,91 220,139,89 202,129,88 182,122,81 170,112,75 157,106,69 145,98,64 137,89,62 127,82,59 120,75,54 111,71,48 108,70,51 107,70,46 111,71,48 117,77,52 119,74,53 119,74,53 112,76,54 107,71,49 98,67,44 97,68,46 98,67,48 98,69,47 98,69,47 98,69,47 97,68,46 83,54,32 88,59,39 91,62,40 131,113,53 147,134,59 163,146,66 162,147,66 161,142,60 159,139,60 155,135,58 147,134,59 140,130,59 136,124,58 120,113,52 112,105,48 108,100,48 111,103,51 108,100,50 106,100,52 104,98,50 90,85,42 81,75,41 77,68,37 76,64,36 76,64,38 69,61,39 60,61,38 60,61,42 61,62,43 63,64,45 65,66,47
30,30,25 29,29,24 28,26,22 28,26,22 28,26,22 32,33,25 32,35,25 33,39,28 36,45,28 39,48,29 40,47,29 36,46,24 45,48,28 40,52,34 145,140,89 195,170,93 109,128,78 128,133,57 126,82,15 148,101,22 169,120,41 136,92,14 160,110,36 167,119,45 129,86,26 48,31,5 62,39,26 154,112,88 237,172,133 255,186,132 255,189,129 255,197,129 255,197,131 255,208,147 255,223,160 255,239,178 255,221,155 255,196,131 255,182,128 240,152,96 223,145,94 199,131,88 176,118,81 170,112,75 169,111,76 161,105,69 149,99,66 145,98,66 139,93,65 137,91,63 128,83,60 124,80,54 126,79,56 124,79,56 122,78,52 119,75,49 112,76,54 103,67,45 100,66,44 98,67,48 97,68,46 97,68,46 98,69,47 97,68,46 84,55,35 86,57,37 91,62,42 94,66,39 126,117,57 146,135,62 156,144,62 163,146,68 160,143,63 157,140,60 151,134,58 147,134,59 142,132,61 136,124,58 125,118,57 115,108,51 113,105,53 114,106,54 112,104,52 111,106,51 104,101,48 92,93,45 81,75,39 78,70,36 75,66,39 71,63,39 65,62,38 61,62,39 61,62,43 63,64,45 65,66,45 66,67,46
23,18,17 23,18,17 18,20,17 21,23,20 23,23,18 22,22,17 27,30,22 25,31,20 30,42,22 76,68,44 46,74,37 129,163,102 91,136,96 100,136,94 203,180,111 73,68,29 205,168,99 100,69,20 146,101,26 166,120,36 169,120,39 150,102,18 154,105,28 141,94,33 94,65,41 150,100,67 255,174,114 255,182,125 255,182,127 255,184,130 255,179,125 255,183,130 255,189,135 255,201,140 255,222,157 255,242,178 255,220,157 255,193,127 255,184,128 242,151,93 227,148,100 194,121,78 182,124,87 175,118,78 174,117,75 166,110,74 160,104,66 151,99,67 150,100,67 149,99,66 143,94,58 138,88,55 133,87,57 131,85,57 119,80,52 118,77,50 110,74,52 101,67,45 98,67,46 97,66,45 99,68,47 98,67,46 98,69,47 83,54,32 87,58,38 89,60,40 95,66,44 95,70,42 110,105,50 130,123,55 140,128,60 144,132,64 149,133,61 147,134,61 146,132,62 147,131,57 138,126,60 132,121,57 122,115,56 115,108,49 112,105,48 112,104,50 112,107,52 112,107,52 102,99,48 92,87,44 82,77,38 71,69,36 71,62,43 69,60,41 61,62,39 60,61,38 61,62,39 61,64,42 65,68,46 68,66,44
10,11,14 13,10,14 16,13,17 25,27,22 36,51,37 108,136,111 106,153,112 91,137,92 122,130,77 65,63,34 150,131,74 81,107,73 69,107,78 140,159,100 99,80,25 73,80,46 90,71,16 116,77,6 131,84,7 169,123,39 164,116,32 139,90,9 132,88,17 130,91,18 136,89,57 245,166,118 255,173,120 255,170,120 255,173,121 255,171,119 255,171,119 255,170,116 255,178,125 255,196,136 255,224,161 255,240,176 255,214,151 255,196,134 255,178,124 255,169,114 230,152,104 209,141,96 178,123,82 180,123,83 173,116,74 166,110,74 164,108,72 158,107,72 154,104,71 150,100,67 147,101,64 142,97,64 134,90,62 130,86,60 120,79,52 117,77,52 108,72,50 95,66,42 98,67,44 98,67,46 97,68,46 99,68,47 83,54,32 86,57,37 89,60,38 91,62,40 97,66,43 86,67,40 92,86,38 111,103,49 120,114,50 120,114,50 128,116,57 129,118,54 132,119,56 133,121,53 129,118,56 124,115,55 116,109,50 111,104,45 107,99,45 105,97,43 107,99,45 102,99,44 97,94,43 86,81,38 81,77,40 69,67,38 70,64,41 70,64,41 62,61,36 60,62,36 67,66,41 69,66,42 71,68,44 70,69,44
15,11,5 23,36,24 112,168,117 107,158,109 94,131,98 87,116,86 73,98,69 67,89,63 122,95,20 110,93,54 97,99,55 112,102,49 168,134,73 125,98,37 74,66,32 59,69,47 151,99,26 155,105,31 167,117,43 160,111,30 165,121,25 176,129,52 103,63,0 97,61,30 199,128,84 245,164,112 250,169,117 250,167,116 253,168,115 253,165,113 255,165,115 255,169,119 255,181,127 255,205,145 255,225,161 255,229,164 255,210,142 255,192,132 255,177,123 255,165,110 252,164,112 199,132,84 173,120,79 172,118,84 166,112,78 164,110,74 162,108,72 157,108,72 155,106,68 153,104,68 145,100,67 140,95,62 134,90,64 129,84,61 120,80,55 113,76,52 102,73,51 98,69,47 99,68,45 99,68,45 98,69,47 83,54,32 87,58,38 88,59,39 91,62,40 95,66,44 99,65,45 92,61,42 73,66,39 87,78,49 98,88,48 98,91,50 100,91,44 106,98,48 108,97,51 107,99,49 112,104,52 109,101,47 107,99,47 104,95,48 97,90,47 98,91,48 97,90,47 93,90,46 88,83,40 81,76,35 78,73,41 71,66,36 70,65,37 71,66,38 76,67,40 80,68,42 82,73,46 85,73,45 84,72,44 81,72,45
128,187,142 111,164,116 96,140,95 82,119,86 73,102,74 63,87,63 55,73,56 92,91,55 155,137,64 144,114,56 172,133,74 53,58,26 71,75,46 47,68,36 120,103,66 92,67,10 139,91,7 162,117,26 143,96,19 132,85,0 167,119,33 141,94,13 108,69,12 126,85,58 231,152,111 236,158,105 238,160,109 238,157,105 241,161,106 243,158,105 255,164,113 255,170,119 255,188,134 255,208,151 255,224,160 255,225,160 255,208,147 255,191,132 255,178,122 255,169,114 249,160,108 234,153,101 172,115,75 163,109,73 159,105,69 155,104,67 160,109,72 156,105,70 149,100,64 149,100,62 140,95,62 138,93,60 133,87,61 120,80,55 114,77,53 110,73,49 98,69,47 97,68,46 101,67,45 97,66,45 82,53,33 84,55,35 87,58,38 90,60,43 96,67,45 97,68,46 97,63,41 109,71,50 54,55,34 62,58,39 70,64,39 75,70,40 78,72,38 79,73,37 85,77,41 87,79,43 91,81,41 91,83,49 93,82,47 92,82,44 91,80,45 91,80,45 89,79,41 81,78,38 79,75,38 77,72,40 73,68,38 72,67,37 78,71,40 81,74,43 84,75,46 88,79,50 88,80,46 89,80,49 87,78,47 90,78,48
107,146,110 96,125,93 88,109,86 76,97,74 60,84,62 52,73,52 41,58,34 74,50,0 56,77,54 70,90,65 149,120,59 50,60,27 39,67,42 64,89,62 84,84,43 130,78,7 153,108,33 171,125,29 158,109,28 172,125,36 174,123,43 130,82,8 105,72,47 162,108,70 225,153,105 229,152,101 230,153,102 235,157,104 241,160,108 242,159,108 250,161,107 255,173,121 255,192,133 255,209,147 255,219,156 255,219,154 255,206,139 255,186,126 255,178,122 255,170,114 252,158,106 243,154,100 232,152,111 149,96,69 144,99,64 146,99,67 146,101,68 145,95,64 141,93,64 141,93,64 131,87,59 128,84,58 120,80,57 111,74,48 102,71,48 95,66,42 97,66,45 99,68,47 82,56,35 82,53,33 84,55,35 86,57,37 89,60,40 93,64,42 98,67,44 97,66,45 99,63,43 113,73,50 71,57,43 48,48,34 53,53,37 54,54,38 56,57,38 59,60,39 63,61,41 67,65,43 71,68,44 73,70,46 79,74,46 79,74,44 77,72,44 77,72,44 74,69,41 71,66,38 71,66,38 71,63,41 68,63,35 73,68,40 82,73,44 84,75,44 89,78,43 91,81,43 93,83,45 93,83,45 93,83,45 90,79,46
93,120,90 82,109,79 70,89,67 59,78,56 46,67,46 35,56,35 38,44,15 62,52,14 54,75,54 64,81,57 125,99,45 50,56,29 45,67,39 45,69,47 84,68,24 134,87,8 165,115,32 181,132,42 142,91,13 173,122,46 173,122,42 128,86,32 113,76,52 192,132,91 218,148,101 223,151,105 222,150,102 230,152,106 236,155,103 238,155,104 253,164,110 255,175,122 255,193,134 255,209,148 255,215,150 255,213,150 255,203,139 255,185,127 255,177,123 255,169,113 250,158,103 249,160,108 233,152,100 228,141,98 164,107,78 126,82,54 126,85,56 132,86,60 122,80,56 124,79,56 115,78,54 111,74,50 103,67,49 96,65,42 93,64,40 94,65,43 94,65,45 80,51,31 81,55,34 85,59,38 88,59,39 88,59,39 93,64,44 97,68,46 96,67,43 96,67,45 102,66,44 113,73,50 113,80,55 47,41,34 48,48,34 51,53,38 52,52,38 52,52,38 53,53,37 55,55,39 56,56,40 59,59,43 61,62,39 61,62,39 61,62,41 60,61,40 60,61,40 62,60,38 63,59,38 63,60,36 67,61,38 72,67,39 80,71,42 83,74,43 87,76,41 93,83,45 93,83,45 92,82,44 92,82,44 88,80,46
82,103,80 70,91,68 60,81,58 46,70,46 36,62,39 29,62,35 132,107,50 40,59,37 48,73,53 54,78,54 34,62,37 35,60,33 36,64,41 35,61,36 144,95,16 146,96,13 173,124,34 162,111,31 184,135,43 168,117,37 126,83,23 101,69,39 136,86,53 208,139,99 213,142,98 219,148,104 218,146,100 219,147,101 228,150,97 234,153,103 249,159,110 255,173,121 255,188,132 255,203,141 255,212,147 255,212,144 255,199,131 255,184,125 255,173,117 255,164,111 247,159,105 243,154,105 234,145,96 230,141,94 208,132,90 188,120,80 184,119,82 162,108,72 112,68,38 104,63,43 100,64,42 98,64,44 96,65,46 97,66,47 95,63,47 79,52,34 79,53,32 80,54,33 84,55,35 87,58,38 87,58,36 91,62,40 95,64,43 99,68,47 97,68,44 101,65,43 102,66,44 113,73,50 117,80,56 114,78,60 49,46,31 49,49,35 52,52,38 52,52,38 52,52,36 53,53,37 53,53,37 53,53,37 52,52,38 52,52,38 52,52,38 51,51,37 52,52,38 54,54,38 53,53,39 56,57,38 59,59,45 61,62,39 74,69,41 74,69,41 85,71,46 86,72,45 85,73,45 81,74,47 83,74,45 84,75,48
70,91,68 61,82,59 44,68,44 32,60,35 32,58,33 30,58,33 72,50,3 35,62,34 44,68,44 36,62,37 32,63,37 34,62,37 33,62,34 42,70,45 149,99,16 140,90,7 183,132,38 184,136,41 169,121,26 184,130,44 113,74,35 106,70,48 159,101,66 204,135,95 210,138,99 208,140,97 218,147,103 219,147,101 225,147,94 229,148,98 249,159,110 255,173,121 255,186,130 255,202,140 255,213,142 255,209,138 255,193,129 255,182,126 255,171,113 255,161,108 243,155,101 237,148,99 229,142,97 224,140,94 204,130,94 187,122,85 182,116,82 174,113,77 158,104,70 152,98,64 140,89,61 123,78,55 108,70,51 99,65,45 88,59,39 84,57,41 82,56,35 84,58,37 87,58,38 88,59,37 89,60,38 94,65,43 98,67,46 98,67,46 100,66,46 96,65,44 102,66,48 111,71,48 119,79,54 121,79,55 75,61,45 48,48,34 51,51,37 53,53,37 52,52,36 53,53,37 54,54,38 53,53,37 52,52,38 52,52,38 51,50,39 51,50,39 51,50,39 52,52,38 51,51,37 52,52,38 55,56,37 56,57,38 60,61,40 63,61,39 66,63,39 66,63,39 68,62,39 66,62,43 65,62,38 66,63,37
62,81,59 45,69,45 34,60,35 34,60,35 30,58,35 33,54,31 48,58,32 32,60,35 35,61,38 34,62,39 36,62,37 34,63,35 36,62,37 145,116,51 141,88,6 163,111,22 158,104,25 176,128,29 157,109,25 126,87,16 99,66,41 116,70,52 180,112,76 199,127,88 201,133,93 204,136,96 209,141,98 211,142,102 222,147,100 232,154,103 248,159,110 255,171,118 255,186,126 255,197,136 255,208,137 255,203,128 255,190,129 255,177,123 255,170,115 247,158,102 234,151,100 235,146,97 223,140,89 219,137,90 202,128,92 186,121,84 176,115,79 170,109,73 158,99,69 150,93,62 133,87,61 119,77,55 107,69,52 99,65,47 89,60,40 87,58,38 88,59,39 89,60,40 89,60,40 91,60,41 95,64,43 97,66,45 98,67,46 98,67,46 99,65,45 101,65,45 105,69,47 114,72,48 121,79,57 121,78,59 119,82,58 68,49,26 50,47,34 51,51,37 53,53,37 53,53,37 54,54,38 53,53,37 52,52,38 52,52,38 53,50,37 53,50,37 49,49,35 52,52,38 51,51,37 52,52,38 52,52,38 52,52,38 51,53,36 51,53,36 54,54,38 54,54,38 55,55,39 54,54,38 56,57,38 58,59,40
