47,55,45 48,56,46 49,57,47 53,61,51 56,62,49 55,60,54 52,60,50 50,58,48 49,56,49 49,56,51 50,57,52 50,57,52 50,57,52 49,56,49 49,57,47 50,57,50 52,59,52 52,59,52 50,57,50 50,58,48 49,57,47 49,57,47 50,57,50 53,60,53 50,57,50 56,58,53 56,62,53 75,65,55 111,81,66 93,67,53 95,75,57 99,74,57 96,70,47 119,74,51 154,81,53 143,67,45 122,57,34 111,51,26 103,47,25 101,46,31 255,178,112 255,176,121 255,164,110 245,160,107 234,152,105 217,142,97 208,135,94 203,127,87 217,142,97 239,156,105 255,171,122 251,165,117 247,161,113 155,96,66 123,70,56 75,42,31 56,25,17 54,23,15 56,23,16 63,27,21 66,28,20 69,29,20 72,28,18 74,27,16 75,31,19 76,33,18 78,32,14 78,32,18 79,33,19 82,34,18 80,34,20 75,36,22 79,36,21 81,35,21 82,34,20 77,36,20 76,38,21 78,37,19 76,38,19 157,82,64 136,77,60 128,70,56 125,72,56 100,66,44 102,66,44 100,64,42 100,66,44 96,67,45 97,66,45 103,69,47 116,75,55 123,78,57 122,77,54 120,78,56 115,78,54 113,75,54 109,71,50 107,71,49 103,69,47 98,67,46 96,67,45 96,67,45 97,68,46 102,66,44 106,68,47 103,65,44 96,67,43 101,63,44 92,61,42 56,29,13 65,37,24 59,31,18 58,33,16 57,32,15 50,28,10 55,33,15 49,27,9 50,28,10 50,28,10 57,32,15 58,31,15 67,36,24 56,50,43 56,54,52 58,60,57 62,64,61 66,69,61 64,70,61
48,56,44 50,58,44 54,61,45 57,61,46 58,62,47 58,61,49 57,60,50 56,59,49 49,57,47 49,57,47 49,57,47 49,54,48 48,55,48 49,57,47 49,57,47 50,58,48 48,56,46 50,58,48 48,56,44 49,57,45 49,57,47 49,57,45 49,57,45 50,58,48 56,59,51 52,60,50 74,77,67 57,60,48 70,65,53 92,66,54 107,81,67 94,73,58 95,73,55 94,69,52 123,71,50 148,70,44 133,68,45 125,65,40 118,58,35 106,55,29 255,172,113 255,177,119 255,163,109 244,159,104 229,148,98 219,141,95 205,132,89 199,124,79 226,147,99 242,159,108 241,155,105 242,160,102 196,117,73 148,88,67 107,63,51 74,41,34 55,24,16 55,24,16 57,24,17 65,27,21 65,27,19 68,28,19 74,27,16 79,31,17 72,28,18 72,28,18 70,27,19 71,31,22 71,31,22 71,29,18 69,29,20 72,33,21 81,35,21 80,32,16 77,30,19 71,33,23 74,36,26 79,34,27 78,36,25 107,38,23 158,87,70 140,79,63 127,74,58 104,66,45 102,66,44 98,67,44 97,66,45 96,67,45 98,67,46 103,69,47 116,74,52 119,78,58 116,78,57 116,78,57 114,77,53 112,76,54 103,69,47 103,69,47 102,66,44 96,67,45 97,68,46 97,68,46 100,66,46 103,65,44 104,66,45 100,66,44 98,64,42 101,63,44 76,45,26 69,39,24 60,32,19 60,30,15 57,30,14 54,27,11 55,30,13 55,33,15 53,28,11 55,30,13 53,26,10 66,38,25 71,45,35 67,47,38 55,53,51 58,58,55 59,61,58 63,65,62 65,68,60 66,69,61
50,57,41 53,60,44 58,60,43 58,62,45 57,61,46 58,62,47 55,61,48 54,60,47 49,57,45 49,57,45 48,56,46 48,56,44 48,56,46 48,56,46 48,56,44 49,57,45 48,56,44 47,55,43 48,56,44 47,55,43 48,56,44 48,56,44 48,56,44 49,57,45 50,58,46 50,58,46 52,63,50 85,88,76 56,64,52 81,80,71 73,66,50 121,90,67 96,74,56 98,73,56 99,72,54 135,74,56 137,69,47 146,79,54 133,68,45 121,63,37 193,109,65 255,179,120 255,169,114 250,156,104 233,147,97 223,144,98 209,133,91 209,134,89 224,145,97 241,155,107 239,156,105 238,157,105 170,99,55 145,84,68 99,62,49 57,23,19 51,20,12 53,22,14 56,23,16 62,26,20 67,27,18 70,28,15 77,31,17 79,31,15 72,27,20 68,25,17 69,26,20 66,28,22 61,24,21 56,23,16 51,20,12 48,15,8 84,34,19 82,32,19 58,22,14 56,25,17 67,34,25 77,34,26 76,34,21 87,32,21 169,94,76 144,80,63 129,76,60 104,63,43 97,66,43 96,67,43 97,66,43 96,65,44 98,67,46 106,70,48 116,75,55 117,76,58 115,77,58 113,76,52 109,72,48 108,70,51 105,69,49 99,68,47 97,68,46 96,67,45 101,67,45 103,67,45 103,66,42 102,66,44 103,68,43 102,67,42 99,63,41 96,62,42 69,37,23 63,31,17 62,32,17 60,33,17 62,32,17 60,30,15 61,34,18 57,30,14 55,30,13 52,27,10 63,36,20 67,39,30 60,49,44 57,50,50 62,55,55 62,60,58 60,62,57 63,65,60 65,67,62 67,70,62
50,57,41 51,58,42 54,56,39 56,60,43 56,60,45 57,61,44 57,61,46 54,61,45 48,56,44 48,56,44 49,55,46 48,56,44 48,56,44 48,57,40 48,56,44 48,56,44 47,55,43 46,54,42 45,53,41 45,53,41 46,54,42 45,53,41 46,54,40 48,56,42 48,56,46 49,57,47 51,62,49 54,62,48 67,76,59 63,67,50 77,77,63 65,65,49 105,69,51 112,81,62 93,75,54 90,67,52 128,72,48 143,72,48 144,76,54 130,70,45 136,59,24 255,175,124 255,172,113 255,158,105 223,135,83 221,143,92 210,135,88 211,133,89 222,140,93 238,152,104 236,155,105 231,153,105 151,90,58 132,72,60 79,49,34 46,17,11 46,17,11 50,21,15 59,23,17 64,26,18 69,26,18 72,29,14 80,32,16 73,31,20 65,25,18 65,25,20 61,23,17 43,16,9 39,14,11 37,15,9 37,15,9 39,15,7 81,32,21 73,26,17 40,16,8 38,16,10 49,22,15 56,23,14 67,27,18 84,37,28 179,102,83 146,85,67 137,80,61 100,62,41 95,66,42 95,66,42 96,65,42 98,64,42 103,65,44 106,70,48 113,77,55 116,76,53 114,77,53 115,74,54 111,73,52 103,69,49 101,70,49 97,68,46 97,68,46 97,68,46 101,67,45 102,66,44 103,66,42 103,67,45 102,67,42 101,66,41 101,63,42 85,54,33 66,34,20 70,38,24 62,32,17 60,33,15 59,29,14 63,33,18 56,29,13 63,33,18 56,31,14 60,34,20 63,37,27 67,49,44 59,50,46 64,54,53 60,58,56 61,61,58 60,63,55 63,66,58 64,67,59 66,69,61
49,56,40 52,56,41 54,56,39 56,60,43 57,61,44 58,62,45 57,61,46 54,61,45 47,55,41 46,54,40 46,54,40 47,55,41 46,54,40 45,57,39 47,56,39 47,55,41 46,54,44 45,53,41 42,50,38 42,50,38 43,51,39 41,52,39 45,53,41 46,54,40 47,55,41 48,56,42 52,61,42 52,61,42 54,63,44 58,62,45 63,70,52 79,79,65 58,65,47 69,72,52 123,88,75 94,68,47 101,72,50 121,73,48 149,75,50 136,73,51 132,70,41 255,178,131 255,172,112 255,163,108 237,149,97 221,143,92 211,136,89 209,134,89 220,141,93 235,151,105 231,144,99 208,138,91 140,81,53 122,74,58 63,35,24 45,18,13 46,17,11 50,21,15 59,23,15 64,26,18 69,24,17 70,25,18 74,27,16 67,29,19 59,26,17 56,24,19 40,16,10 32,11,7 33,12,8 34,12,6 37,15,9 46,13,6 83,33,20 70,27,19 39,17,11 37,17,10 37,15,9 42,15,10 57,23,19 66,33,26 191,115,93 147,85,72 138,81,62 99,63,41 95,64,41 95,64,41 96,65,42 97,66,43 103,65,44 106,70,48 116,75,55 119,73,55 116,75,55 111,73,54 107,71,51 101,72,50 98,69,47 96,67,45 97,68,46 99,68,45 99,68,47 98,67,46 102,66,46 103,67,45 102,66,44 102,66,44 100,64,44 73,42,23 75,45,28 67,37,22 65,35,20 63,32,20 56,29,13 67,40,24 53,26,10 59,29,14 56,31,14 58,35,22 60,41,29 61,50,47 62,56,51 64,58,53 61,61,56 59,62,54 62,65,57 63,66,58 65,68,60 66,69,59
48,55,39 51,55,40 53,55,38 51,55,38 52,56,41 52,56,41 49,58,41 47,56,39 46,55,38 46,55,38 46,55,38 46,55,38 45,54,37 44,56,38 44,56,38 44,55,40 45,53,43 43,51,39 42,50,38 43,49,38 43,49,38 42,50,38 43,51,39 45,53,41 45,53,41 46,54,40 48,57,38 50,59,40 54,63,44 56,65,46 60,67,49 89,90,71 64,66,51 73,75,60 68,71,51 90,77,54 115,81,61 100,71,49 109,72,46 126,73,46 127,68,40 234,151,111 255,174,118 255,166,106 239,151,95 227,146,96 215,137,91 208,133,86 225,147,94 233,152,102 220,138,91 179,116,81 142,83,55 124,69,56 45,23,17 45,18,11 52,21,13 54,23,15 61,25,15 65,27,17 66,26,17 67,27,18 67,29,19 65,27,19 44,20,12 37,15,9 25,7,4 33,12,8 39,15,9 37,13,7 39,15,9 62,22,15 83,33,18 71,28,20 38,16,10 39,15,9 34,14,7 33,11,5 41,17,11 54,30,22 204,122,102 152,85,74 133,81,62 94,61,36 93,64,40 93,64,40 96,65,42 97,66,43 104,66,45 108,70,49 116,75,55 115,74,54 109,73,51 105,71,51 98,69,47 97,68,46 96,67,45 95,66,44 98,69,47 99,68,45 99,68,47 101,67,47 103,67,47 105,69,47 102,66,44 101,65,43 98,62,42 70,39,20 72,38,20 75,40,25 73,44,24 67,37,20 72,45,29 65,38,22 57,30,14 58,31,15 61,38,23 61,38,27 61,52,48 62,56,49 60,59,50 62,61,54 61,61,56 60,63,55 62,65,57 63,66,58 65,68,58 65,68,56
46,55,38 46,55,38 47,56,39 49,53,38 49,53,38 46,53,37 44,51,35 43,52,35 43,51,37 43,51,37 43,51,37 43,52,35 43,52,35 41,53,35 41,53,35 43,55,37 43,51,39 42,50,38 42,50,38 42,48,37 44,47,37 42,48,37 42,48,37 43,51,39 45,53,39 45,53,39 46,55,38 48,57,40 53,62,45 53,63,41 56,66,44 60,65,45 69,70,47 86,84,62 79,73,50 84,78,55 92,80,54 100,79,54 109,83,60 105,75,49 116,72,44 141,90,66 255,177,120 255,166,108 246,157,101 232,151,101 217,139,93 207,132,83 223,146,90 234,153,101 222,140,86 178,113,76 169,109,70 144,83,67 45,24,13 48,17,9 51,20,12 56,25,17 61,25,17 63,25,15 65,25,16 65,25,16 66,27,15 61,23,15 57,24,17 60,27,20 66,33,26 72,36,28 64,31,24 50,23,18 41,14,9 45,16,10 65,24,22 59,23,17 40,16,8 37,13,7 36,16,9 33,18,9 30,15,6 40,16,8 175,107,85 147,83,68 118,71,50 89,58,37 94,65,43 94,65,41 97,68,44 97,68,44 107,69,48 109,71,50 113,75,54 110,74,52 107,71,49 106,70,50 101,70,49 96,67,45 96,67,45 97,68,46 98,69,47 100,71,49 98,69,47 101,67,47 103,69,49 100,66,46 99,65,45 101,65,45 80,44,26 76,45,26 76,45,26 75,44,25 69,39,22 67,37,22 64,37,21 59,32,16 63,36,20 64,38,24 59,38,27 66,55,52 62,57,54 65,59,52 62,61,54 65,63,59 62,63,55 63,66,58 62,65,57 63,66,58 65,68,56 67,70,58
47,56,39 47,56,39 43,52,35 45,48,36 44,47,35 42,48,37 43,49,38 42,50,38 43,51,39 43,51,39 41,49,37 42,50,38 43,51,39 43,51,37 43,51,39 43,51,37 42,50,38 41,49,37 41,49,37 42,48,37 41,49,37 42,48,37 41,49,37 42,50,36 43,51,37 45,53,39 46,55,38 48,57,40 49,58,41 56,61,41 59,62,38 65,63,41 69,67,45 75,71,50 82,77,49 96,91,63 89,84,52 97,85,59 87,81,58 91,77,50 93,74,49 100,77,48 255,174,116 255,169,112 250,158,103 233,147,97 217,139,91 207,132,85 223,145,94 235,154,102 228,147,97 209,132,95 207,124,86 169,98,72 73,30,22 41,19,11 52,21,13 56,23,16 61,25,19 61,25,17 62,26,16 66,23,15 82,38,28 82,39,31 77,39,29 77,39,29 77,39,29 78,39,27 75,35,26 72,34,28 73,35,29 78,39,27 81,39,28 80,37,29 75,42,33 70,37,30 46,17,13 39,15,9 33,18,9 29,12,2 177,106,85 142,81,65 101,60,42 97,63,41 99,68,45 99,68,47 98,67,46 100,66,44 106,70,48 111,73,52 113,75,54 108,72,50 106,70,48 105,69,47 99,68,47 97,68,46 97,68,46 98,69,47 98,69,47 100,71,49 98,69,47 98,67,46 97,68,46 99,65,45 98,64,44 98,62,42 81,45,27 76,45,26 75,44,25 68,37,18 68,38,21 72,42,27 60,33,17 58,31,15 57,31,17 69,48,37 62,56,49 63,59,51 63,59,53 66,60,51 65,64,53 66,65,54 66,65,56 62,65,57 60,63,55 64,65,53 69,71,56 71,73,58
45,54,37 45,54,37 43,52,35 41,47,36 45,46,36 43,46,36 41,47,36 41,47,36 40,48,36 44,47,37 44,47,37 41,47,36 41,47,38 40,48,34 39,47,35 42,50,38 40,48,36 40,48,36 41,49,39 41,49,39 40,48,36 41,49,37 41,49,39 42,50,38 42,51,34 43,52,35 45,54,37 46,55,38 50,57,39 52,56,39 51,59,36 62,66,39 71,68,44 75,72,46 79,77,48 86,81,51 89,84,54 91,86,54 93,88,60 84,81,55 76,73,49 72,68,47 246,177,137 255,171,112 255,164,106 238,150,98 216,139,88 214,139,92 221,143,92 233,152,100 231,153,100 232,154,108 226,140,92 177,105,70 107,58,47 43,20,9 45,17,8 54,21,14 53,20,13 54,21,14 66,28,18 84,40,30 85,40,33 87,40,31 84,39,34 82,37,32 81,36,29 79,34,27 81,36,29 78,35,27 77,34,26 76,36,27 76,36,27 76,36,27 76,36,27 75,37,27 77,39,29 78,38,29 65,34,26 50,31,15 165,90,74 125,66,49 116,75,57 111,73,52 106,72,50 99,68,47 98,67,46 103,69,47 108,72,50 111,73,52 111,73,54 108,72,50 104,70,50 101,67,47 97,66,45 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 97,68,46 96,65,44 97,66,45 99,63,43 99,61,44 84,48,30 84,48,28 78,46,30 71,44,28 67,40,24 66,38,25 58,30,17 59,28,16 59,32,16 69,43,33 63,54,46 63,59,53 64,60,54 68,62,55 67,63,53 66,66,52 67,67,53 67,67,53 60,63,51 60,63,53 64,65,53 68,70,55 71,73,58
45,54,37 45,54,37 43,52,35 40,46,35 45,46,36 41,44,34 41,44,34 41,44,34 38,46,34 42,45,37 42,45,37 42,45,37 39,42,32 41,47,36 40,46,35 42,48,37 40,48,36 40,48,36 41,49,37 41,49,37 40,48,36 41,49,37 41,49,37 42,50,36 42,51,34 41,50,33 43,52,35 45,54,37 48,55,37 52,56,39 50,58,37 60,63,41 70,67,43 73,70,44 79,77,48 86,81,51 91,86,56 91,86,54 86,81,53 83,80,54 75,74,49 72,72,56 220,166,132 255,171,112 255,164,106 240,152,100 216,139,88 217,142,95 221,143,92 233,152,100 235,158,102 239,162,111 226,137,88 178,104,79 123,72,62 37,20,10 48,16,11 52,20,15 51,19,14 54,21,12 83,43,34 90,46,34 92,48,36 94,48,34 89,44,37 90,45,38 85,40,33 82,37,30 81,36,29 82,38,28 83,39,29 78,35,27 82,39,31 82,39,31 81,36,29 80,37,29 80,37,29 81,36,29 82,42,33 93,46,25 158,86,72 130,73,56 124,81,62 117,77,54 106,70,48 98,67,46 98,67,46 101,70,47 108,72,50 111,73,52 108,72,52 102,71,48 101,70,49 98,67,46 97,66,45 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 96,65,44 97,63,43 95,64,43 91,55,37 80,46,28 86,52,34 73,43,28 66,39,23 66,39,23 63,33,18 60,30,15 65,37,24 67,42,25 67,50,42 62,58,50 64,60,54 65,61,55 68,62,53 67,64,51 67,67,53 67,67,53 67,67,53 62,64,49 60,63,53 64,65,53 68,68,54 72,72,58
48,58,36 46,55,36 42,50,36 39,45,32 43,44,36 43,46,38 42,45,35 42,45,35 42,45,35 43,46,38 44,47,39 43,44,36 43,44,34 41,47,36 37,43,32 39,45,34 40,48,36 40,48,36 41,49,37 40,48,36 40,48,36 41,49,37 41,49,35 42,50,36 42,51,34 42,51,34 43,51,37 43,51,37 46,53,37 48,55,39 48,55,37 51,58,40 62,63,42 67,68,45 77,74,50 84,79,49 89,84,52 91,86,54 87,82,50 83,81,52 74,73,48 65,63,43 86,68,49 255,172,116 255,167,107 236,154,100 220,142,91 209,134,87 221,143,92 233,152,100 238,156,102 249,167,113 244,151,103 183,104,83 136,78,66 71,48,35 78,62,47 76,60,45 49,25,17 73,35,27 93,49,37 99,51,35 101,55,39 100,54,36 99,55,43 98,54,42 97,53,43 97,50,39 97,50,39 90,46,34 97,48,37 91,48,33 92,48,36 89,45,33 94,47,36 95,48,37 84,40,28 87,40,29 95,48,37 238,152,133 140,81,64 127,73,55 118,76,52 116,76,53 103,69,49 97,68,46 97,68,46 100,71,49 108,70,51 110,72,51 107,71,51 102,71,48 97,68,46 97,66,45 96,67,45 98,69,47 98,69,47 100,71,49 98,69,47 100,71,49 97,68,46 95,66,44 98,62,42 99,63,45 70,40,25 72,47,30 69,48,33 67,44,29 72,47,30 64,39,22 72,43,23 70,38,24 77,51,37 63,48,39 63,56,54 60,61,53 63,62,53 65,64,53 65,61,51 69,66,51 67,67,53 67,67,53 67,67,53 64,66,51 59,62,52 61,62,50 69,69,55 70,70,56
57,67,43 54,64,40 46,55,36 40,46,33 44,45,37 41,44,36 41,44,36 41,44,36 41,44,36 41,44,36 43,46,38 43,46,38 38,41,33 42,45,35 41,49,35 41,49,35 41,49,35 41,49,35 41,50,33 41,50,33 42,51,32 42,51,32 40,52,32 40,52,34 41,50,33 42,51,34 42,50,36 41,49,35 43,52,35 42,51,34 44,51,35 48,55,39 55,58,38 61,62,41 74,65,46 81,76,48 86,81,51 87,82,50 88,83,51 83,81,48 77,75,46 74,68,43 73,67,44 255,175,118 255,169,111 238,156,102 223,145,94 211,136,89 217,139,88 232,151,99 245,163,109 246,164,110 255,166,116 189,106,86 151,87,70 92,67,50 97,78,62 93,74,58 81,60,45 84,49,34 103,55,39 108,60,44 110,62,46 111,63,47 114,66,50 114,66,50 110,62,46 104,56,42 103,55,41 106,58,44 117,64,48 122,67,52 129,71,57 131,71,57 131,73,59 127,69,55 116,66,51 112,62,45 113,53,32 195,111,96 140,78,65 123,70,54 112,77,52 116,76,53 103,67,45 96,67,45 97,68,46 98,69,47 108,70,49 108,70,49 107,71,49 102,71,50 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 97,68,44 96,65,42 95,64,43 72,47,30 65,49,32 65,49,32 69,50,34 76,51,32 70,40,23 78,43,28 91,54,39 88,60,47 59,58,49 59,60,52 61,62,54 62,63,53 62,61,54 65,64,55 67,66,55 66,66,50 67,67,53 67,67,53 67,67,53 65,67,52 60,61,51 59,62,52 58,61,49 63,67,52
64,70,43 62,70,45 53,63,41 41,50,31 39,42,34 41,44,36 41,44,36 39,42,34 43,44,34 44,45,35 45,46,36 45,46,36 45,46,36 46,49,37 43,52,35 45,54,37 43,52,35 43,52,35 40,52,34 39,51,33 40,52,32 40,52,32 41,53,33 40,52,34 40,52,34 40,52,34 42,50,36 41,49,35 41,50,33 42,51,34 43,52,35 46,53,37 51,55,38 53,57,40 64,66,49 70,69,44 78,73,45 79,74,44 81,76,46 84,79,49 82,77,47 78,76,47 72,69,45 237,169,131 255,170,112 246,158,104 227,144,93 216,138,90 220,142,91 233,151,97 248,163,108 254,166,110 255,176,122 191,105,84 158,87,70 87,57,40 88,70,51 82,64,45 70,49,34 99,52,41 115,67,51 123,73,58 122,72,57 121,71,56 124,71,57 121,68,54 124,71,57 123,70,54 118,65,49 128,69,50 147,82,63 160,89,72 166,95,78 159,90,75 148,84,67 148,84,67 139,80,63 137,76,58 255,161,145 166,90,79 124,71,57 112,69,52 110,72,51 108,72,50 100,66,44 97,68,46 96,67,45 99,68,47 110,72,51 107,71,49 103,69,47 99,68,47 95,69,46 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 94,68,45 95,64,41 91,60,39 66,46,28 70,48,30 70,45,28 80,54,33 75,46,24 78,47,28 84,50,30 71,56,47 57,58,50 59,60,52 59,62,52 61,62,54 59,62,54 60,63,53 62,63,53 65,65,51 66,66,50 67,67,51 67,67,51 66,66,52 65,64,53 59,60,50 57,60,50 57,63,52 60,66,53
65,71,44 63,71,46 55,65,43 43,52,33 41,44,36 41,44,36 39,42,34 39,42,34 42,45,37 41,50,33 42,51,34 42,50,36 43,51,37 45,54,35 45,54,35 45,54,35 45,54,35 45,54,35 43,55,35 41,53,33 43,55,35 41,53,33 41,53,33 40,52,32 40,52,34 42,51,34 41,50,33 41,50,33 41,50,33 42,51,34 42,51,34 44,51,35 50,54,37 52,57,37 59,62,42 69,68,43 77,72,44 79,74,44 81,76,46 86,82,47 85,81,46 83,81,50 77,75,46 130,107,76 255,169,112 253,164,110 229,146,95 216,138,90 221,143,92 232,152,97 249,160,106 255,163,108 255,186,129 204,114,88 166,94,75 108,62,46 87,67,49 89,71,52 57,46,31 107,59,43 123,73,56 128,75,59 132,77,62 128,75,59 129,74,59 133,73,59 130,70,56 132,74,60 141,80,62 171,95,73 178,99,76 171,95,73 163,91,72 162,90,73 156,88,70 156,88,70 149,81,63 152,81,62 224,130,112 150,86,69 118,68,53 109,68,50 105,72,47 99,68,47 98,67,44 97,68,46 96,67,45 104,70,50 107,71,49 105,71,49 103,69,47 96,67,45 97,68,46 97,68,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 96,67,45 96,67,45 94,65,45 61,34,16 68,41,25 70,40,25 94,59,46 85,51,33 88,51,38 67,51,38 61,55,48 59,58,51 55,61,50 58,61,53 58,61,53 61,62,54 59,62,54 60,63,53 60,61,51 63,63,49 65,65,49 65,65,49 65,65,49 64,66,49 61,63,48 58,62,47 58,62,47 58,62,47 60,64,49
64,73,45 64,74,41 57,65,42 43,52,35 41,44,34 39,45,34 39,45,34 39,46,30 47,54,38 45,54,35 47,56,37 48,57,38 52,61,42 53,63,41 46,56,34 45,58,35 46,59,36 46,59,36 45,57,37 43,55,35 43,55,35 43,55,35 41,53,33 40,52,32 40,52,34 42,51,34 41,50,33 41,50,33 41,50,33 41,50,33 42,49,33 46,50,35 50,54,37 50,55,35 52,57,37 65,68,44 75,70,42 79,74,44 84,79,49 88,84,47 92,88,51 91,87,52 86,79,48 82,75,44 255,169,113 255,166,114 233,150,99 218,140,89 219,141,88 232,154,101 249,160,106 255,165,110 255,178,122 219,130,101 173,93,77 127,72,59 101,81,61 89,68,53 41,30,15 116,63,49 127,72,57 137,79,65 137,77,63 141,83,69 143,83,69 150,82,64 147,79,61 161,86,68 184,102,80 190,105,81 183,101,76 180,101,78 171,95,73 170,95,75 164,96,78 152,87,68 147,84,64 196,99,77 178,101,82 142,80,67 100,63,48 102,70,54 102,71,50 99,68,47 98,67,44 97,66,43 97,68,44 106,70,48 108,72,50 102,71,48 101,70,47 94,68,45 97,68,46 97,68,46 98,69,47 97,68,46 98,69,47 98,69,47 97,68,46 95,66,44 96,65,46 85,50,35 75,39,19 76,42,24 80,46,28 75,48,30 66,47,35 52,55,45 59,58,51 56,59,49 60,61,53 60,61,51 56,62,51 56,62,53 57,60,52 57,60,52 57,60,50 57,60,50 60,61,49 63,63,49 63,63,49 62,62,48 61,63,48 61,63,48 59,63,48 59,63,48 61,63,48 58,62,47
68,77,47 68,78,43 57,65,40 42,51,34 39,42,32 38,46,34 39,47,35 42,49,31 48,55,37 50,57,39 53,63,41 51,64,41 56,66,42 61,64,42 56,64,41 46,59,34 47,60,37 47,60,37 45,57,37 44,56,36 44,57,34 44,57,34 41,53,33 40,52,32 40,52,32 41,50,33 41,50,33 40,49,32 41,50,33 41,50,33 41,47,34 46,50,35 50,54,37 50,55,35 52,57,37 60,62,45 72,66,43 75,70,40 81,76,46 87,83,48 92,88,53 92,88,53 88,82,48 81,76,44 223,169,121 255,167,113 241,155,105 225,144,94 219,136,87 235,152,101 248,160,106 255,164,109 255,174,120 242,147,113 179,99,81 149,85,70 82,52,35 73,57,44 39,20,6 116,63,51 125,71,53 135,78,61 142,81,63 155,91,74 162,91,70 176,99,80 183,103,85 183,100,78 192,106,85 186,103,81 183,104,81 183,104,81 185,111,88 181,110,89 167,99,81 151,86,67 158,84,61 234,140,122 165,93,81 127,69,57 101,65,47 102,71,52 101,70,51 97,68,46 98,67,46 98,67,46 98,67,44 105,69,47 106,70,48 106,70,48 99,68,45 97,66,43 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 97,68,48 98,64,42 87,57,42 79,48,36 67,44,31 58,47,40 54,55,47 54,55,47 59,58,49 59,58,49 60,59,50 60,61,51 61,60,51 60,61,51 59,60,50 56,59,49 56,59,49 57,60,50 57,60,50 57,60,50 57,60,50 60,61,49 60,61,49 59,61,46 60,62,47 60,62,47 59,63,48 61,63,48 59,63,48 59,63,48
71,74,50 69,75,46 46,59,36 38,47,30 45,47,32 39,47,35 43,52,35 45,54,35 49,58,39 51,64,41 56,66,42 63,69,42 62,70,45 63,72,44 60,65,43 58,63,41 55,65,39 53,63,37 47,60,35 44,59,35 44,57,34 44,57,34 41,53,33 40,52,32 40,52,32 39,48,31 36,45,28 38,46,34 38,46,34 36,44,30 37,43,32 44,47,37 46,50,35 48,52,35 50,54,37 59,61,44 62,65,43 73,67,44 76,69,42 82,77,45 86,81,49 86,81,51 85,80,50 88,71,45 97,91,55 255,167,108 247,159,107 228,145,94 224,141,90 239,154,101 249,161,107 255,167,112 255,164,109 255,169,123 187,104,87 162,90,73 107,60,51 60,37,26 38,19,5 101,55,41 122,73,53 138,79,60 157,84,70 172,95,78 191,108,86 191,108,86 186,103,81 194,108,87 191,108,86 186,107,84 182,103,80 185,106,85 177,105,86 173,102,83 167,96,79 160,83,66 255,156,138 179,104,88 149,84,74 98,62,42 101,70,49 101,72,50 99,68,47 98,67,46 97,68,46 98,67,46 97,66,43 105,69,47 106,70,48 101,67,45 98,67,44 97,66,43 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 97,68,46 98,67,46 91,65,44 51,46,34 54,50,44 56,52,46 55,56,46 54,60,49 57,58,48 59,60,50 61,60,51 60,59,50 60,61,51 61,60,51 61,62,50 58,59,47 56,59,47 57,60,50 57,60,50 56,59,49 58,59,49 59,60,48 59,60,50 59,60,48 60,62,47 60,62,47 60,62,47 61,63,48 58,61,49 60,61,51 62,64,49
55,65,41 56,64,41 46,50,33 39,43,28 42,49,33 40,52,32 49,59,37 53,61,38 61,69,44 62,70,45 65,74,44 67,77,44 63,72,42 62,71,43 62,68,41 62,67,43 59,64,40 57,62,38 53,58,36 49,57,36 45,57,37 43,55,35 42,51,32 43,50,32 42,51,34 40,49,32 38,47,30 36,44,32 38,41,31 38,41,31 36,42,31 39,45,34 44,47,35 45,48,36 48,51,39 53,55,40 58,61,41 62,60,38 69,66,40 74,69,41 80,75,47 81,76,46 80,75,47 78,70,46 65,63,41 240,161,113 254,165,111 230,147,96 224,141,90 239,154,101 250,161,107 255,168,112 251,162,106 255,173,122 200,114,93 180,100,86 147,87,75 82,37,30 71,55,42 72,46,32 109,62,51 130,72,58 164,90,67 188,105,83 189,106,86 191,108,86 191,108,86 197,111,90 192,109,87 189,106,84 178,102,80 182,103,80 174,98,76 170,96,73 158,92,76 170,88,66 213,119,101 169,103,87 137,79,67 96,62,42 101,70,49 100,71,49 101,67,45 98,67,44 98,67,44 98,67,44 96,67,43 102,66,44 101,70,49 97,68,46 97,68,46 97,68,46 96,67,43 97,68,44 97,68,46 97,68,46 98,67,48 98,67,48 97,68,44 51,47,30 51,52,40 54,53,44 55,54,45 60,59,48 61,60,49 61,60,49 60,59,48 61,60,51 61,60,51 60,61,51 60,61,51 60,61,49 58,59,49 56,59,49 58,59,49 58,59,49 61,63,48 60,62,47 60,62,47 61,61,47 59,61,46 59,61,46 60,62,47 60,62,47 55,58,46 58,59,49 61,62,52 61,62,50
