95,88,72 186,186,170 202,202,188 175,154,141 138,114,92 196,187,160 214,190,166 231,226,198 233,240,206 242,243,206 255,244,207 255,253,213 248,214,151 250,211,138 255,249,214 255,251,217 255,248,196 209,170,90 244,210,149 199,161,85 171,135,59 163,131,58 132,113,49 125,103,54 91,77,50 69,60,41 108,104,87 35,29,20 37,31,24 27,21,12 33,24,18 108,107,96 51,46,32 58,53,41 52,46,37 42,37,25 49,44,32 36,31,19 54,44,32 44,41,26 52,47,33 50,43,27 39,30,22 44,37,21 32,28,18 41,35,26 40,35,23 43,37,30 49,43,38 78,74,66 82,77,63 65,59,54 62,47,27 175,93,64 182,114,76 122,65,36 140,74,44 130,71,43 95,52,33 53,27,13 45,24,13 46,24,18 50,42,31 44,39,25 47,39,26 47,38,21 78,59,45 71,52,38 88,66,48 60,40,33 65,49,34 95,73,55 72,50,32 84,64,46 83,62,51 67,44,33 54,43,38 47,42,44 93,72,61 79,56,45 64,49,38 94,69,52 65,49,34 52,38,22 83,63,45 53,36,28 63,47,32 52,36,23 79,63,46 58,39,25 88,56,40 57,38,26 106,75,56 76,56,49 104,70,52 86,63,48
86,78,65 125,125,109 189,187,169 127,105,85 158,130,103 176,146,118 194,176,146 242,240,207 245,248,213 250,246,211 255,249,207 255,248,212 255,249,208 255,234,182 255,229,154 252,206,122 246,202,120 230,190,99 255,247,196 204,162,79 180,144,66 173,141,70 148,124,60 121,100,48 209,200,169 197,195,173 107,103,86 38,32,23 65,59,52 51,45,36 28,24,18 51,45,36 47,42,28 48,43,31 38,32,23 36,30,21 45,40,28 44,39,27 53,44,29 45,37,24 46,37,29 46,38,25 44,35,27 35,29,22 29,23,18 43,34,26 43,38,26 38,32,25 78,73,70 35,31,23 44,35,27 45,39,32 55,57,54 78,69,52 255,182,136 136,74,47 146,80,50 131,70,38 109,62,41 60,32,19 50,30,21 30,41,30 38,32,25 43,35,24 44,33,26 65,50,39 77,57,39 77,56,41 66,46,37 53,40,33 65,42,27 97,66,54 84,64,46 93,70,55 36,26,25 60,46,46 40,33,36 42,35,38 79,60,48 73,54,42 76,57,45 87,61,47 72,53,39 82,63,47 79,58,45 70,53,45 60,44,31 95,72,59 62,44,39 70,46,38 60,40,31 96,75,60 75,48,30 93,67,55 84,58,46 81,60,45
44,40,30 46,42,32 114,110,100 68,54,40 93,78,58 141,116,88 232,220,192 246,246,214 241,229,188 255,250,214 255,247,210 255,252,200 255,252,229 255,252,234 255,243,171 255,236,146 246,211,118 247,208,108 220,170,87 199,162,68 170,136,62 148,114,40 145,121,55 128,107,53 152,139,107 139,132,105 73,62,45 55,44,29 40,32,21 43,35,24 39,29,19 38,29,23 35,29,20 39,35,27 41,35,26 44,38,29 40,35,23 42,39,26 41,38,23 56,43,22 43,38,26 36,32,22 56,49,33 43,38,26 37,31,22 38,33,21 36,30,21 34,30,20 40,34,25 34,28,21 47,39,28 46,39,23 38,29,21 43,33,23 255,189,148 150,84,52 141,79,50 126,69,40 110,64,38 86,65,50 28,31,21 50,38,26 40,29,22 41,36,24 49,35,21 79,63,50 79,61,42 56,40,34 62,47,38 77,60,52 108,82,59 79,58,47 78,62,47 57,39,34 40,28,28 72,56,54 57,41,35 90,73,65 96,76,69 70,54,50 73,54,42 73,55,36 59,38,25 79,53,39 55,38,30 72,51,38 74,55,39 79,63,48 72,56,41 63,40,29 97,74,61 68,45,32 84,59,40 65,44,33 74,57,47 82,61,50
46,39,23 45,36,21 51,42,27 73,59,43 105,86,61 112,93,58 165,150,112 191,175,131 174,149,92 255,242,184 244,202,123 253,214,132 255,246,214 255,235,165 255,251,220 255,251,237 255,249,226 255,237,194 255,242,203 255,247,207 203,170,104 255,242,191 238,217,161 151,122,71 165,138,102 112,84,57 131,112,89 80,54,40 66,52,36 77,65,53 57,40,30 52,40,30 48,37,34 37,31,24 36,30,25 46,42,34 49,44,32 36,30,21 35,31,23 43,39,22 46,38,27 40,35,23 44,39,27 49,44,30 50,42,29 37,33,16 51,42,25 40,37,24 40,34,25 43,37,28 32,28,18 40,34,29 44,38,29 51,42,36 59,40,26 101,71,56 126,67,39 120,64,38 116,61,32 95,55,32 169,80,49 98,40,26 67,45,37 44,39,27 77,56,41 56,40,25 64,48,42 70,52,47 113,83,68 170,138,122 93,67,53 65,45,38 55,39,37 60,46,46 86,68,63 110,88,80 109,90,78 97,75,67 103,79,73 93,76,68 98,76,68 71,51,42 88,68,59 69,53,38 62,46,31 70,54,39 79,62,52 64,52,40 70,49,38 92,64,51 77,52,33 84,56,43 63,41,33 62,44,41 55,37,36 93,66,50
43,35,22 49,41,28 40,32,19 135,127,116 139,126,103 95,78,43 197,176,135 144,120,69 166,131,64 195,151,80 219,179,102 243,205,127 246,219,156 255,248,234 255,250,236 255,254,235 255,251,228 255,248,224 255,250,212 255,250,209 251,229,162 214,197,146 188,175,123 243,238,197 227,219,185 222,213,184 197,189,165 74,55,32 44,34,22 54,43,36 54,40,26 43,32,25 34,28,23 53,49,41 42,36,31 28,24,16 36,30,23 33,27,20 33,29,21 32,28,20 40,35,23 47,42,30 43,38,26 44,39,27 46,38,25 46,37,22 48,44,27 43,36,20 35,31,23 39,35,27 36,32,22 35,29,24 34,28,19 43,37,12 63,49,35 43,29,15 162,90,55 133,72,40 117,62,33 108,60,35 103,35,13 107,50,31 78,53,34 87,73,59 75,56,42 68,54,40 56,38,33 108,84,78 142,108,88 185,149,131 138,111,104 63,45,44 77,61,57 101,79,73 118,95,84 113,90,79 109,88,77 110,90,81 100,83,75 102,82,75 105,83,75 110,88,80 86,70,64 57,42,33 76,54,36 45,30,19 88,65,52 75,54,41 77,55,37 88,58,43 85,59,45 56,39,29 58,40,35 66,52,54 73,56,57 98,68,53
50,44,21 57,47,25 52,41,22 78,63,43 99,69,43 120,86,52 149,108,61 171,131,79 188,148,84 208,164,93 219,175,95 228,183,94 243,208,115 255,255,193 255,252,237 255,250,226 255,250,226 255,248,218 255,251,208 255,247,209 197,171,101 194,172,109 174,162,107 222,215,172 234,234,200 157,152,122 102,82,36 68,49,24 36,27,19 44,33,26 43,37,28 47,40,24 35,29,22 35,31,25 40,34,25 41,36,24 41,35,28 37,31,26 52,44,33 30,24,19 32,31,24 33,32,25 34,28,23 46,38,25 45,40,26 44,35,27 40,33,15 51,44,26 36,37,29 34,32,28 37,31,22 31,25,18 43,40,27 40,31,23 42,39,26 40,32,19 255,161,118 137,67,38 123,60,27 119,74,28 86,50,28 64,37,21 89,48,30 86,63,52 55,39,35 71,55,49 95,69,57 148,111,96 177,141,123 130,98,84 147,116,104 139,111,102 121,95,85 138,111,104 124,101,88 101,82,70 97,75,67 108,88,79 102,80,72 110,90,81 111,89,81 100,79,68 119,95,87 104,82,74 84,61,46 72,56,43 49,36,31 56,38,33 70,54,52 52,38,38 54,37,40 68,55,52 78,62,60 78,65,60 86,65,54 102,75,57
58,45,24 67,49,30 80,62,41 182,161,138 137,102,77 145,106,76 157,115,73 158,117,68 170,129,68 196,152,83 197,153,73 219,174,85 245,205,110 255,249,196 255,249,224 255,249,220 255,247,222 255,247,214 255,248,211 255,252,213 215,189,119 173,149,87 156,140,84 137,123,80 196,192,155 186,173,141 104,79,31 38,32,23 45,39,30 34,28,21 49,44,32 58,51,33 45,39,30 41,37,29 28,27,18 33,29,19 36,30,23 41,35,26 34,30,24 29,25,19 27,23,15 30,26,20 44,38,29 42,34,21 48,43,29 50,42,31 33,27,20 37,32,18 36,32,24 29,24,21 30,26,16 28,24,18 29,24,23 42,33,25 37,25,25 37,31,22 255,196,142 255,157,106 150,110,46 75,66,21 65,63,32 83,54,32 66,27,13 78,57,55 76,64,52 126,100,90 170,132,113 167,129,112 179,144,129 169,139,124 143,115,102 138,110,101 141,115,103 123,102,91 93,77,64 96,77,65 101,79,71 95,75,66 97,75,67 106,84,76 105,83,75 115,93,85 121,97,89 111,90,79 64,45,31 55,43,33 68,55,52 77,60,63 73,59,59 70,56,58 77,60,61 93,77,73 91,74,66 93,78,69 93,70,55 86,61,42
81,49,35 96,64,50 111,76,63 102,70,54 101,70,47 104,74,46 127,95,51 132,101,52 158,129,64 168,134,64 191,146,73 230,183,102 234,194,103 248,206,123 246,209,124 255,218,140 255,246,184 255,232,166 255,246,208 255,248,208 187,168,113 174,154,95 144,125,70 190,174,130 193,188,149 122,115,86 61,47,29 41,36,22 24,24,19 34,30,22 35,32,17 37,33,23 37,32,20 45,36,28 40,34,25 27,26,19 51,45,36 41,37,27 52,44,33 40,34,25 39,30,22 40,34,27 48,38,26 35,29,20 45,40,26 38,33,21 35,31,25 28,27,16 28,22,15 41,38,25 34,28,21 49,41,28 43,35,22 39,30,13 44,34,22 68,48,18 255,177,123 152,101,34 75,102,63 31,64,37 28,58,39 66,70,41 68,35,26 185,139,113 195,149,121 191,139,109 170,124,106 173,134,120 151,121,104 160,125,112 122,99,88 129,106,93 119,96,85 102,82,73 101,81,72 99,79,70 102,82,73 103,81,73 111,89,81 98,76,68 118,98,91 118,95,84 112,89,78 111,88,77 84,66,61 84,66,63 91,74,66 92,75,67 86,68,65 103,82,78 113,87,77 62,45,37 100,82,77 96,80,74 110,87,76 86,65,50
72,55,31 60,42,23 62,47,27 64,49,29 76,57,32 123,105,75 108,86,41 126,101,53 160,132,74 158,125,59 195,151,82 212,168,97 255,245,183 255,232,169 240,198,108 249,205,134 235,200,135 255,235,174 255,228,175 255,239,199 255,237,176 207,186,130 186,164,117 174,152,107 117,99,67 85,71,44 80,72,50 47,42,30 37,31,24 37,31,22 40,37,24 36,31,19 40,37,22 41,38,25 37,34,21 38,32,23 34,30,22 31,25,16 42,33,25 32,28,22 41,37,27 45,40,28 47,38,23 50,43,27 36,25,20 37,28,22 79,66,45 40,31,23 66,56,46 56,44,32 64,56,43 33,32,23 92,74,55 44,38,29 71,57,39 255,206,143 165,108,37 98,95,42 51,76,56 35,60,40 32,59,41 31,54,35 77,50,34 186,141,120 211,159,129 188,140,113 183,142,126 147,112,99 152,119,110 129,103,93 118,96,88 102,85,75 107,87,80 97,77,70 105,88,80 91,74,66 102,82,75 110,86,78 115,92,79 119,95,87 112,90,82 115,93,87 97,75,67 120,99,88 122,100,92 106,85,74 94,77,69 86,70,68 113,90,79 92,60,44 94,66,55 54,38,36 99,78,74 86,70,66 90,70,61 75,61,47
50,42,31 42,33,27 43,34,28 75,65,53 73,62,43 64,53,34 91,69,33 101,78,38 132,102,56 152,117,63 180,139,78 192,157,92 177,142,75 234,203,143 229,192,121 212,177,110 208,175,109 253,226,165 172,133,72 235,216,159 177,150,87 168,142,88 132,109,67 137,122,84 150,130,98 97,77,47 112,107,93 42,37,25 45,40,28 44,39,27 42,39,24 38,32,25 40,36,26 38,32,25 56,48,35 49,43,34 38,32,27 42,36,27 44,39,27 39,30,22 42,34,21 59,50,33 87,73,46 71,57,30 62,51,34 52,42,20 105,87,43 102,89,39 74,53,10 111,89,40 143,126,50 132,120,40 159,139,60 168,148,69 216,140,59 192,117,45 141,126,79 65,87,61 45,69,47 36,62,39 32,59,41 28,53,35 68,40,27 200,152,134 202,151,127 180,139,123 175,142,133 160,132,121 112,91,80 101,85,72 101,81,72 106,88,83 99,82,74 97,77,68 84,67,57 108,91,83 117,96,85 111,88,77 112,91,80 101,81,72 100,83,73 107,90,82 107,87,80 108,86,78 103,81,73 113,92,81 86,65,61 88,70,65 76,54,36 79,51,38 68,48,41 51,39,39 70,49,36 55,39,33 94,77,67 73,56,48
44,35,29 50,41,35 80,72,59 57,50,34 53,46,28 56,51,39 100,81,46 100,73,39 121,89,47 151,115,66 148,113,57 163,136,71 156,119,50 161,124,53 188,154,84 195,161,91 162,128,65 152,123,60 158,134,70 150,128,65 142,118,54 123,97,45 107,81,40 190,166,129 110,96,71 68,60,38 50,45,31 40,35,23 35,29,22 37,33,25 40,35,23 38,33,21 41,37,29 43,37,30 51,43,30 66,59,43 71,67,48 62,53,36 80,70,46 97,85,57 121,111,73 108,96,59 130,116,62 164,148,76 137,121,47 161,146,67 162,144,55 173,156,60 171,154,58 167,153,56 153,140,40 162,154,52 166,154,56 188,215,117 183,115,41 82,66,22 44,52,31 51,72,51 45,69,47 33,60,42 35,60,42 29,54,36 64,32,18 195,152,137 157,120,105 120,98,80 97,77,68 99,84,73 95,76,64 107,87,80 118,96,88 99,79,72 90,73,63 92,75,67 110,90,83 104,82,74 112,90,82 117,95,87 118,97,86 108,86,78 119,99,90 99,79,72 109,89,80 117,95,87 105,83,75 97,80,70 114,94,87 101,84,76 95,68,61 87,59,46 79,60,46 56,46,47 91,68,53 62,41,28 65,49,45 56,40,34
75,71,54 47,43,26 49,45,28 45,41,24 110,103,87 50,43,27 65,50,30 84,61,32 129,93,60 137,100,58 136,111,63 125,101,48 130,112,52 138,121,56 248,221,156 184,148,88 162,133,70 142,117,58 154,130,75 115,94,40 133,109,54 116,96,46 115,91,54 92,70,36 160,147,126 79,61,42 63,56,40 49,42,22 75,70,40 53,48,18 44,35,27 47,38,30 84,71,50 85,75,37 104,90,32 109,92,23 120,101,33 146,130,45 155,140,50 159,141,50 167,147,57 165,151,54 162,145,49 163,143,55 160,141,57 161,142,60 162,145,49 151,135,36 166,153,51 159,147,49 145,136,49 151,141,59 165,165,83 92,91,53 48,62,32 31,54,35 48,53,33 26,43,33 62,91,63 34,61,43 33,60,42 30,55,37 72,37,24 112,76,66 104,84,75 95,75,66 103,83,74 92,75,67 108,91,81 115,96,84 102,82,75 97,77,70 110,90,83 106,84,76 109,87,79 114,91,80 112,90,82 108,86,78 105,81,75 127,103,95 108,91,83 100,83,75 99,79,70 117,93,85 110,88,80 92,77,68 91,79,69 102,85,77 98,69,49 70,49,36 55,40,31 59,47,49 95,74,59 80,59,44 50,37,34 92,79,74
96,88,77 57,49,38 46,38,27 42,34,23 80,75,61 64,60,43 96,82,66 93,72,49 122,88,56 165,134,97 91,67,32 94,71,31 123,103,57 121,102,49 134,109,50 155,118,65 151,124,63 132,110,45 138,117,47 130,113,44 126,110,52 102,84,40 107,85,47 122,102,52 112,96,65 108,91,54 108,96,57 80,67,33 111,101,59 91,78,44 98,90,27 122,110,55 138,121,54 120,103,36 134,114,37 142,120,42 145,125,48 133,113,34 123,105,34 123,105,34 120,103,38 105,91,23 112,98,40 90,75,24 100,87,24 128,111,44 145,130,42 151,137,42 141,127,30 123,108,18 126,114,36 158,151,63 139,144,99 61,72,43 58,60,32 33,53,37 39,52,36 32,41,24 48,74,49 32,57,39 31,61,42 32,55,38 71,35,25 110,74,64 101,82,70 98,83,72 103,86,76 115,95,88 102,80,74 120,94,84 96,76,69 114,94,87 96,76,69 113,89,81 118,94,86 121,97,89 104,80,72 114,91,80 126,104,96 113,89,81 100,80,73 102,78,72 122,95,90 103,78,75 97,77,68 99,82,72 85,65,58 79,53,41 109,79,62 58,42,36 54,40,40 68,54,40 100,73,57 69,49,40 48,37,34 74,60,62
75,71,54 57,53,36 45,40,26 48,42,33 98,93,81 43,34,28 67,55,43 155,135,105 86,60,39 84,63,40 103,86,58 145,129,98 236,224,187 209,194,154 130,110,62 136,107,54 156,127,55 139,119,40 121,107,39 131,118,45 137,122,43 135,118,40 124,107,38 128,111,46 113,96,31 115,101,31 130,113,46 127,113,47 107,95,36 111,99,40 96,81,34 137,121,77 102,88,43 100,86,43 87,77,28 89,83,35 82,72,32 78,68,28 72,62,22 76,65,30 69,61,25 67,60,21 71,63,29 73,61,31 71,60,25 84,78,32 100,92,29 131,121,39 131,124,56 80,71,24 74,68,22 89,81,29 151,148,95 61,65,36 38,51,35 41,53,33 33,48,32 33,47,28 29,44,20 36,59,40 30,57,39 33,59,46 73,35,27 120,92,81 109,90,78 112,92,83 110,90,83 105,85,76 108,88,79 105,83,75 101,79,71 102,82,75 112,88,82 118,94,86 123,96,89 121,97,89 121,97,89 117,95,87 126,102,96 101,79,73 103,81,75 107,87,78 100,83,75 104,77,70 110,86,80 101,78,77 101,71,54 95,73,55 104,79,62 60,42,39 62,42,33 109,77,61 88,61,45 67,50,42 48,36,38 70,54,52
60,50,38 61,51,39 46,36,26 55,44,39 100,91,83 95,87,76 85,66,52 104,83,58 108,94,76 58,44,26 124,109,87 81,66,44 73,59,34 176,163,129 125,109,51 144,122,48 159,131,52 141,119,45 138,121,45 118,97,27 147,131,59 128,114,46 114,101,28 124,112,34 123,111,43 122,113,53 103,91,36 112,100,43 105,96,49 84,72,31 88,74,31 86,75,29 82,72,32 65,55,15 89,79,39 92,82,42 70,63,22 75,65,25 75,65,27 75,64,31 75,67,31 71,64,25 71,63,29 73,61,31 72,61,28 69,60,31 68,57,24 86,75,31 74,62,25 75,64,29 65,53,23 57,42,22 131,111,91 69,71,45 66,59,39 40,47,29 41,49,24 39,49,27 27,46,24 37,61,39 32,59,41 26,57,42 34,43,26 91,79,69 105,82,71 119,97,89 112,90,84 115,92,81 106,84,76 100,78,70 97,77,68 94,74,67 105,81,75 115,91,83 118,94,86 98,76,68 119,95,87 116,94,86 99,79,72 104,84,77 105,81,73 99,79,70 105,83,75 105,81,73 110,87,76 103,77,56 67,43,35 108,78,61 95,71,49 55,38,30 89,70,58 110,78,62 77,54,39 57,42,33 57,45,45 66,50,44
91,71,53 95,75,57 89,71,52 93,75,56 96,78,57 107,83,61 106,75,56 99,71,58 91,69,51 76,58,39 81,65,48 77,63,45 71,56,36 83,66,38 114,104,55 133,119,63 152,129,69 119,104,41 97,85,28 99,90,34 103,94,34 107,100,41 86,77,30 96,88,36 98,92,28 85,77,23 76,64,23 102,90,49 98,88,39 87,76,32 69,57,20 78,69,24 73,58,22 101,88,40 97,87,36 76,64,25 64,58,22 62,53,22 70,63,22 74,67,26 82,72,30 80,70,28 69,60,15 95,89,43 64,59,16 62,54,20 65,54,21 95,78,50 143,117,107 121,91,90 118,94,86 119,98,87 152,120,106 130,117,85 52,58,31 42,51,32 45,46,23 50,48,30 28,47,27 39,62,43 32,59,43 29,56,40 56,49,33 113,85,76 108,88,79 117,96,85 113,90,77 114,94,87 101,79,71 104,82,74 100,80,73 110,87,76 116,90,80 106,83,72 117,93,85 131,104,97 105,81,73 102,82,73 103,81,73 107,87,78 103,81,73 111,89,81 97,77,68 102,80,74 102,71,61 94,63,51 98,71,55 98,76,58 77,44,33 54,41,34 50,31,19 109,72,57 59,42,32 49,35,35 64,52,57 63,47,43
79,63,46 74,58,41 78,62,45 78,62,45 86,64,44 95,70,51 91,66,47 84,64,44 81,61,41 86,66,46 83,64,48 80,65,45 99,81,62 109,91,70 105,88,60 102,85,46 113,88,42 101,88,40 95,83,28 100,93,25 80,72,20 68,60,10 89,82,23 109,103,39 100,92,38 91,83,31 72,63,18 99,92,51 71,62,31 97,86,51 82,72,34 66,55,20 112,102,53 87,75,34 77,67,29 73,62,27 83,72,37 73,63,21 71,65,19 73,67,21 77,71,25 83,77,29 75,65,23 71,61,21 84,72,35 92,77,41 66,49,21 147,123,101 110,90,81 114,97,89 116,93,92 118,97,93 141,115,105 171,160,125 57,59,42 45,55,33 28,46,33 34,45,32 34,45,30 37,58,37 28,58,39 33,56,41 56,51,37 126,73,61 116,95,84 113,89,81 113,90,79 102,81,70 124,98,88 107,84,73 103,83,74 117,91,81 112,90,82 118,95,84 113,91,83 111,89,81 120,98,90 110,90,81 127,103,95 108,86,78 114,90,82 110,86,78 102,80,72 116,94,86 95,67,58 80,54,44 95,67,56 88,66,48 103,72,60 96,70,49 111,79,65 63,41,35 66,53,48 61,48,43 54,42,44 50,38,43
135,116,100 107,88,72 90,71,55 79,60,44 88,66,46 86,64,44 89,67,47 104,83,68 129,106,93 124,103,88 96,76,56 99,74,55 133,111,93 95,80,60 96,77,61 97,77,59 108,80,51 86,68,38 70,60,20 69,57,20 70,63,22 70,62,26 62,54,20 67,59,25 65,59,23 59,51,17 58,52,18 62,53,22 74,66,32 70,58,28 66,56,18 76,67,22 74,62,25 76,64,27 82,72,32 71,61,19 80,70,30 69,59,17 67,60,19 67,60,21 67,59,23 70,59,24 86,76,38 68,58,20 72,59,27 74,58,25 146,117,97 133,107,93 110,92,87 116,101,92 119,102,92 121,105,90 155,127,116 165,151,124 53,61,38 55,62,30 38,46,32 32,43,30 33,45,27 47,71,47 34,59,39 31,56,38 54,50,33 131,66,56 116,95,82 117,95,87 115,92,81 103,82,71 113,87,77 115,89,79 98,76,68 119,93,83 108,86,78 115,92,81 111,87,79 111,82,78 115,92,81 116,94,86 104,82,74 102,80,72 124,100,92 100,76,68 118,96,88 121,97,89 72,51,40 81,60,49 95,69,57 111,77,59 115,75,66 87,53,35 59,42,32 49,42,40 50,33,36 79,60,46 49,36,33 46,34,36
71,55,38 71,55,38 74,55,43 95,75,66 128,104,82 128,103,86 92,70,52 86,66,48 93,71,51 137,106,83 150,113,87 108,79,55 76,60,43 81,66,46 100,73,55 165,126,94 132,93,61 98,76,42 77,64,30 80,69,34 69,58,25 69,57,27 73,62,27 78,68,30 69,61,27 67,59,25 70,58,28 70,58,28 65,54,19 76,66,28 83,73,31 82,72,30 72,62,20 74,62,21 69,61,25 73,63,25 70,63,22 70,63,24 73,63,25 70,59,24 68,60,26 69,58,25 70,59,26 67,58,29 65,53,23 76,60,29 149,117,101 129,106,95 113,91,83 130,108,100 143,117,107 162,131,119 190,149,133 189,161,123 55,53,31 33,47,28 43,47,30 31,40,21 34,43,26 77,98,75 30,57,37 32,57,37 63,49,33 126,66,52 100,77,66 110,87,76 104,80,72 100,78,70 112,89,78 111,87,79 110,88,80 117,94,81 119,98,87 113,89,81 110,88,80 130,104,94 103,81,73 120,97,86 104,82,74 112,91,80 117,94,83 115,95,86 110,86,78 93,70,57 88,60,47 82,59,46 67,46,35 122,87,72 118,75,60 76,45,35 48,35,32 60,48,50 83,60,45 100,75,56 48,36,36 47,40,40
103,82,67 124,101,86 118,99,85 100,73,55 137,100,76 127,92,67 128,88,63 107,72,47 122,88,66 129,95,73 130,95,70 140,104,75 113,82,59 149,105,79 166,120,81 187,141,104 126,85,56 161,115,74 171,125,86 133,99,58 102,80,46 81,65,34 71,63,27 71,63,29 77,63,34 66,55,22 73,62,29 71,61,23 85,76,31 89,80,35 75,65,25 69,59,19 71,64,21 73,66,27 66,57,12 66,59,20 71,61,23 71,61,19 61,54,15 60,53,14 57,50,23 73,61,31 72,62,24 75,64,31 79,62,36 148,119,95 134,106,93 131,107,99 130,102,89 143,114,108 148,119,115 183,145,137 84,57,39 169,150,115 81,73,49 54,52,21 33,44,29 40,48,34 27,42,30 109,146,115 33,60,42 34,59,39 65,51,37 106,55,31 104,83,72 97,75,67 100,81,69 110,87,76 108,86,78 103,81,73 105,82,71 122,96,86 110,87,76 113,90,79 113,87,77 114,87,80 100,76,68 99,75,67 115,94,83 122,101,90 111,88,77 103,81,73 113,87,75 76,53,42 77,56,43 70,47,44 107,73,53 94,64,49 73,45,32 92,64,53 61,44,45 79,61,42 104,78,64 86,63,48 58,42,38 65,48,38
156,118,99 138,107,86 88,66,46 144,107,81 163,113,82 170,127,92 164,118,79 164,118,90 118,84,62 87,61,40 117,81,61 122,84,65 121,86,61 186,140,103 192,142,98 183,132,95 185,137,94 201,145,98 200,146,98 192,144,99 143,109,77 108,84,51 79,61,31 90,74,43 73,57,26 78,65,33 79,68,33 80,70,28 77,68,23 66,56,18 79,69,27 87,74,40 91,79,38 79,67,30 72,62,24 71,61,19 84,77,36 82,75,36 63,56,15 88,80,44 59,52,21 64,52,22 70,58,30 64,52,24 117,92,62 107,85,49 114,93,66 134,109,92 152,122,105 159,128,116 144,117,101 100,78,60 98,70,59 139,131,97 72,85,62 66,60,35 110,82,44 116,78,30 98,67,30 70,103,67 30,57,39 30,57,37 69,64,50 138,88,73 116,97,85 108,86,78 94,75,63 119,96,85 95,73,65 110,86,78 117,94,83 129,103,93 112,89,78 114,91,80 127,101,91 99,79,70 98,76,68 112,88,80 115,92,81 98,77,66 117,94,83 113,89,81 108,83,66 97,74,61 79,59,50 87,60,53 94,62,46 101,72,52 132,91,71 61,39,33 65,48,40 81,58,43 107,79,66 72,46,34 75,59,57 71,55,40
90,72,53 71,53,34 112,78,58 141,97,71 172,127,94 145,101,71 116,81,56 107,81,60 104,75,53 109,83,60 99,73,50 103,72,51 148,107,78 143,102,71 192,139,96 191,143,96 180,131,91 188,139,99 173,134,95 146,110,77 130,96,66 129,102,68 146,110,79 151,115,84 93,71,37 105,78,46 102,85,50 84,73,29 77,65,28 66,54,24 65,51,22 68,56,28 61,50,17 91,80,45 76,66,26 76,69,26 83,77,29 78,69,24 97,90,31 92,83,27 78,70,16 106,98,33 92,91,37 92,85,28 111,97,39 120,103,52 105,88,39 77,55,19 103,81,63 113,88,60 91,72,37 71,49,15 88,67,40 160,123,68 148,124,69 46,56,32 26,48,38 24,43,32 15,38,21 47,66,46 34,59,39 22,49,33 110,88,80 86,71,60 92,72,63 109,87,79 106,84,76 108,86,78 98,76,68 108,86,78 117,96,85 110,88,80 107,84,73 124,97,90 108,87,76 101,82,70 101,79,71 126,103,92 106,84,76 116,95,84 112,92,85 106,83,72 75,54,41 71,51,42 87,62,45 87,57,40 76,57,43 95,76,62 80,55,38 62,42,33 89,65,59 47,27,18 95,70,53 79,57,51 53,48,50 83,60,45
80,59,44 89,68,53 138,101,77 159,111,82 180,135,100 137,98,70 118,85,60 118,84,62 122,89,64 88,64,40 135,99,77 140,103,77 154,110,80 173,133,99 183,137,100 168,121,87 182,133,97 133,94,64 152,117,81 167,128,98 139,105,75 136,102,70 140,101,69 114,92,54 126,95,58 123,95,57 81,63,31 76,60,27 63,55,21 69,58,23 70,58,28 60,51,20 69,58,25 70,59,26 102,93,48 101,92,45 97,89,53 72,60,23 113,105,51 103,91,25 111,99,29 113,101,33 118,97,27 129,117,58 85,77,25 99,86,38 119,106,56 130,107,65 72,50,30 75,54,31 65,41,8 98,75,46 117,80,54 149,105,63 51,72,51 30,55,37 27,52,34 25,45,31 100,129,101 37,60,41 30,53,34 32,55,38 86,71,60 102,87,76 117,95,87 102,78,70 96,74,66 94,72,64 104,82,74 117,95,87 110,89,78 110,94,81 113,90,79 102,80,72 105,82,71 103,84,72 105,83,75 122,99,88 105,81,73 108,87,76 101,81,72 92,69,58 74,48,34 84,61,48 115,86,66 105,73,57 116,85,73 70,54,39 100,65,50 55,39,33 76,56,49 70,56,40 75,53,33 79,56,43 78,59,45 86,61,42
95,67,40 154,115,87 177,133,93 179,133,92 176,130,93 180,133,101 153,114,86 143,102,75 150,104,74 168,124,96 175,130,97 160,115,82 186,139,105 161,116,81 168,123,90 188,143,110 148,105,70 155,112,79 140,100,66 112,73,43 187,138,102 141,97,67 145,109,76 123,89,59 104,80,54 114,84,58 111,86,58 83,62,35 66,54,26 66,54,28 79,65,38 71,58,37 56,42,24 102,91,56 83,73,33 87,79,27 100,93,32 124,113,49 121,107,37 122,110,40 85,81,21 102,95,27 97,84,21 93,81,24 135,120,57 90,77,25 90,77,29 100,89,43 82,62,32 88,59,37 79,59,27 126,107,68 255,180,134 95,88,49 57,82,53 27,54,38 27,51,38 28,51,36 56,80,58 37,60,45 25,52,36 28,50,38 82,66,60 102,80,74 100,80,71 108,88,79 118,94,86 97,77,70 112,88,80 112,88,80 117,94,83 120,96,88 124,97,90 99,79,72 112,91,80 105,85,76 115,93,85 110,86,78 101,81,74 109,87,81 132,104,95 84,61,46 96,75,62 84,58,44 82,55,39 85,60,41 66,49,41 83,61,55 57,36,32 60,42,41 69,52,44 73,56,46 66,52,38 99,71,58 63,42,31 83,57,47
