101,100,93 65,64,55 59,54,42 71,66,54 67,64,51 76,72,55 73,68,54 79,82,62 202,213,200 203,215,206 210,225,211 215,228,205 228,236,215 226,236,214 225,234,215 223,231,208 230,234,205 230,234,196 222,216,168 180,166,108 245,240,199 241,242,205 205,202,162 147,132,85 152,139,91 137,122,73 132,121,86 177,170,131 127,119,85 139,121,89 133,101,71 110,85,57 72,53,30 64,49,29 47,38,23 46,38,25 52,44,31 58,51,35 40,32,19 35,29,20 39,35,27 37,32,20 38,33,21 40,34,25 51,46,34 44,39,25 47,41,32 50,42,31 50,45,31 37,34,19 42,37,25 49,46,33 45,40,26 43,38,26 42,37,25 45,40,28 46,38,25 44,39,25 47,40,24 53,42,27 48,39,22 54,49,35 49,45,28 56,52,35 53,45,32 54,49,35 60,59,48 83,84,74 132,134,119 228,136,104 108,50,24 101,46,15 183,106,73 179,105,69 141,86,55 112,63,41 94,46,28 98,55,40 52,26,16 49,25,17 49,26,15 47,24,11 42,20,14 30,26,18 39,31,18 44,36,23 36,27,19 43,33,21 41,37,18 47,42,28 44,42,24 52,44,31 95,78,68 60,43,33 72,53,41 74,53,40 47,32,21 66,49,39 50,33,23 65,49,36 69,54,43 67,48,34 48,33,22 71,54,44 49,33,18 77,56,41 49,37,25 75,56,44 82,61,46 74,53,38 73,55,36 82,63,47 62,47,36 59,44,33 63,48,37 70,54,41 66,48,43 65,46,32 73,51,43 79,63,48 52,38,24 61,47,33 72,53,41 58,38,31 72,58,44 83,64,50 82,61,48 71,55,42
103,102,95 60,59,50 86,79,61 77,73,56 119,119,103 116,118,101 98,102,85 195,204,185 203,218,204 206,221,207 214,227,211 222,235,210 234,237,213 239,243,214 236,243,211 235,241,212 233,245,211 233,245,207 243,247,209 251,246,205 254,249,221 245,249,211 226,226,185 243,237,189 205,195,146 151,137,83 220,206,161 176,159,112 197,178,139 147,119,79 137,111,72 107,88,53 81,67,40 65,53,27 61,52,35 51,41,29 46,38,27 51,43,30 79,71,58 57,48,29 51,43,30 42,37,23 44,41,28 46,37,29 49,44,30 50,47,32 40,35,23 42,37,23 52,45,29 56,48,35 45,40,28 37,34,21 47,42,28 47,42,30 49,43,34 50,45,33 57,49,36 45,40,26 52,44,31 53,44,27 52,45,27 44,41,26 54,49,37 51,47,37 82,76,67 108,104,94 124,123,114 192,204,186 100,92,79 178,84,59 133,56,37 147,86,54 173,97,57 172,99,58 134,71,36 121,69,39 105,57,32 87,41,27 63,30,19 50,23,16 49,26,15 46,23,10 44,24,15 38,29,21 52,44,31 45,36,21 44,36,25 37,31,24 36,31,17 41,36,24 47,38,30 108,89,77 97,74,61 87,66,53 72,53,41 76,60,47 78,59,45 62,51,34 90,67,54 64,47,37 52,37,26 66,46,39 67,50,40 58,42,36 67,51,38 50,34,21 85,66,50 75,56,40 79,63,50 78,59,45 67,51,34 71,52,36 56,40,27 65,46,34 68,49,35 57,38,24 52,41,34 63,47,30 68,49,37 62,45,35 81,65,52 79,60,46 72,53,41 79,63,57 91,70,59 96,63,52 91,66,49 62,41,28
108,104,96 86,82,72 139,136,123 89,92,80 105,104,93 181,187,174 185,194,175 178,180,163 204,216,198 216,229,213 217,229,211 225,235,211 234,240,211 243,246,215 247,245,216 245,248,217 252,246,212 255,249,211 255,249,210 255,250,212 255,248,215 255,249,210 222,208,154 180,156,90 165,137,67 169,140,75 162,138,74 175,146,95 160,124,73 125,96,45 120,98,53 108,89,54 87,73,44 71,59,33 96,89,73 74,65,50 35,29,20 47,39,28 59,51,40 41,35,26 43,39,22 38,33,21 42,37,25 57,49,36 54,47,29 57,50,34 47,39,26 40,37,22 40,35,21 46,39,23 54,49,35 41,36,24 41,35,26 40,34,25 44,40,30 37,33,23 40,35,23 51,43,30 49,41,30 42,33,25 47,39,26 43,38,26 78,72,63 121,115,106 84,81,68 59,58,47 42,48,35 166,170,155 150,142,131 86,77,62 195,96,59 105,48,29 102,48,14 149,86,51 101,55,25 100,54,28 110,63,31 97,56,36 75,42,31 50,26,18 47,26,15 44,23,12 40,21,7 40,35,23 52,45,27 42,34,23 44,35,29 30,26,20 40,35,23 54,43,28 79,60,48 90,68,50 85,62,49 55,36,24 58,39,27 61,46,35 75,51,43 79,53,39 75,53,35 43,29,15 76,60,43 52,35,25 74,55,43 55,43,33 67,48,34 78,59,45 80,59,46 42,28,14 83,67,52 68,47,36 71,52,38 57,43,27 66,45,34 74,53,40 84,68,51 69,53,47 65,48,40 68,49,37 76,57,45 60,42,37 51,34,24 60,41,29 58,39,27 80,65,56 117,90,74 83,62,47 92,71,48 92,69,54
110,86,80 95,71,65 124,104,97 98,86,76 99,91,80 171,166,154 124,115,96 191,187,166 194,191,167 206,203,179 225,233,210 226,232,203 239,245,206 230,226,189 255,247,214 255,250,210 255,248,202 255,247,197 255,248,200 255,249,209 255,249,209 255,248,200 244,210,140 207,170,99 210,176,106 186,149,80 198,163,96 162,139,79 141,117,51 140,115,56 118,96,47 107,88,51 124,107,81 92,79,56 86,79,63 57,50,30 29,25,15 29,23,16 43,37,28 55,50,36 41,35,28 41,35,26 100,95,81 61,56,44 44,39,27 48,43,31 50,45,31 42,37,23 40,35,21 47,42,28 53,45,32 51,43,32 54,46,33 43,38,24 34,29,17 49,44,32 42,37,25 42,37,23 50,42,29 35,31,21 28,24,14 30,26,16 42,36,29 50,44,35 36,32,22 35,34,23 75,76,66 134,147,131 73,72,65 53,49,39 188,89,52 196,103,57 228,145,96 130,67,34 114,64,33 133,83,50 131,74,43 105,60,39 69,37,23 52,26,16 47,24,13 45,24,13 48,28,19 42,34,23 45,37,26 38,30,19 45,37,26 36,27,21 78,61,51 84,63,50 91,68,55 84,61,46 68,47,36 57,41,28 71,55,40 70,49,36 97,73,51 82,60,40 70,53,45 91,68,55 72,49,34 62,48,34 59,42,34 59,48,45 67,47,38 79,56,43 72,51,38 59,45,31 71,52,40 79,58,45 73,54,40 60,44,31 106,79,63 95,69,55 67,48,36 68,53,44 57,42,31 74,58,43 73,54,40 52,32,23 82,54,41 92,65,49 53,40,35 92,66,56 82,60,42 50,40,28 81,60,47 97,75,57
95,88,72 101,97,80 168,175,159 193,193,179 175,154,141 102,80,60 135,114,91 144,129,107 214,190,166 140,117,88 227,236,206 234,241,207 242,243,206 253,243,205 255,249,212 255,246,211 248,214,151 230,191,122 255,237,168 255,249,214 255,251,217 255,248,203 237,200,131 199,163,85 244,210,149 226,189,120 181,143,65 171,135,59 163,131,58 139,115,49 125,101,46 128,107,66 91,77,50 83,70,47 58,54,35 71,67,50 35,29,20 37,31,24 40,34,25 34,28,19 33,24,18 96,95,86 50,45,33 51,46,32 58,53,41 43,37,28 50,45,33 49,44,32 49,44,32 41,36,22 50,42,29 53,43,31 44,41,26 49,45,28 52,44,31 44,37,19 39,30,22 48,43,31 39,31,18 29,25,15 41,35,26 34,29,17 35,29,20 42,36,29 49,43,38 50,46,38 159,158,151 128,123,109 65,59,54 68,63,49 98,57,28 239,127,86 182,114,76 119,62,31 133,71,42 142,76,46 130,71,43 110,59,35 80,45,30 47,26,13 45,24,13 44,22,14 41,28,21 49,41,30 44,39,25 54,44,32 58,49,34 68,59,44 78,59,45 73,54,42 75,54,41 84,62,44 60,40,33 78,63,54 61,40,25 95,73,55 72,50,32 97,75,55 76,60,45 90,69,58 67,44,33 47,34,27 49,43,38 47,36,43 93,72,61 89,66,53 77,61,48 58,43,32 94,69,52 76,57,41 70,56,42 72,53,39 83,63,45 74,55,41 59,43,37 69,53,38 52,36,23 81,62,48 76,57,41 58,35,24 88,56,40 95,70,53 54,43,36 111,80,61 76,56,49 58,32,18 93,68,51 85,63,45
110,102,89 63,58,44 156,163,145 153,151,133 156,134,114 152,131,104 128,103,73 230,210,178 131,113,83 235,230,198 238,241,206 242,245,210 250,246,211 255,249,210 255,247,207 255,249,212 255,248,207 255,235,184 255,240,171 254,227,152 255,222,138 255,226,149 255,225,134 236,201,120 255,252,201 216,179,108 187,150,69 175,139,61 167,135,64 153,129,65 134,111,51 143,122,79 196,187,156 201,198,172 83,81,61 189,185,168 38,32,23 42,36,29 52,46,39 40,34,25 29,25,19 41,37,29 82,74,63 45,40,26 47,42,30 44,38,29 41,35,26 45,40,28 43,38,26 36,31,19 53,45,34 48,39,24 43,35,22 47,43,26 46,37,29 53,44,29 43,34,26 40,34,25 34,30,24 31,25,20 42,33,25 35,26,18 36,30,21 42,36,29 60,55,52 89,85,79 42,38,30 45,36,28 47,41,34 99,90,86 77,63,49 84,43,14 255,204,158 139,73,43 135,73,44 145,79,49 131,70,38 119,63,37 91,55,37 53,30,17 46,26,17 40,31,23 34,40,29 33,27,20 46,38,27 44,36,25 64,49,40 61,46,35 80,60,42 76,55,40 76,55,40 64,44,35 50,37,30 76,60,47 109,83,62 93,65,52 83,63,45 87,67,49 66,49,41 54,44,43 66,52,52 35,29,34 41,33,39 51,38,46 75,56,44 87,66,51 55,40,29 75,56,44 85,59,45 59,40,24 71,52,36 75,54,39 72,51,38 47,28,16 59,44,33 57,41,28 92,69,56 83,69,55 48,30,27 91,63,50 80,60,51 48,31,21 112,77,62 78,51,33 85,59,47 78,52,42 78,55,40 82,61,46
51,42,34 62,56,47 139,138,127 177,177,163 77,61,44 170,148,128 121,101,71 124,104,72 244,230,203 241,239,208 251,246,214 255,248,215 255,245,216 255,249,209 255,247,209 255,248,213 255,251,228 255,251,227 255,245,203 255,247,201 252,218,118 255,227,144 250,206,106 240,196,100 227,182,107 228,185,111 199,160,80 188,150,74 160,126,56 162,135,70 129,100,37 103,84,45 102,78,52 77,63,38 54,50,29 59,52,34 50,42,29 39,30,22 31,25,16 33,27,18 30,24,19 35,28,26 47,38,30 47,42,30 42,38,28 44,39,27 41,35,26 39,35,25 39,35,25 37,33,23 41,36,24 55,51,34 56,45,26 45,41,24 36,30,21 49,41,30 51,42,27 44,36,25 37,31,22 36,30,23 42,37,25 34,27,25 42,37,25 34,30,22 35,29,20 35,29,22 36,30,23 33,29,21 45,40,28 41,36,22 48,36,26 52,41,34 255,187,148 136,63,35 134,71,40 144,80,52 132,73,43 120,64,38 94,56,39 42,40,20 29,29,24 24,32,22 44,44,30 39,30,24 56,51,39 53,43,31 77,62,53 65,51,35 87,67,49 74,53,38 68,49,37 55,40,29 67,49,44 95,73,55 99,72,54 85,66,54 72,54,35 82,62,42 49,36,33 42,32,33 48,34,39 58,42,38 58,42,38 80,62,57 71,54,44 59,41,38 58,40,37 78,59,47 77,56,41 70,54,41 76,50,36 91,69,49 63,45,40 67,50,42 69,53,38 67,48,34 91,68,55 59,45,31 69,50,38 73,56,46 51,34,24 73,52,39 80,54,40 94,62,46 84,58,46 72,52,43 77,56,43 82,62,53
46,43,30 60,57,44 78,73,61 53,41,31 86,72,56 85,70,48 147,133,104 158,142,111 147,141,107 237,228,197 251,244,201 229,209,159 255,250,204 255,247,214 255,251,204 255,246,213 255,249,224 255,250,232 255,251,217 255,229,147 255,232,137 242,215,131 255,242,193 245,201,91 238,192,96 214,172,82 204,171,94 189,151,75 175,143,72 176,149,86 148,121,60 161,145,101 165,158,119 132,124,90 121,107,82 74,58,41 73,54,40 62,46,33 47,37,27 48,37,22 51,36,25 45,33,23 41,30,23 34,28,19 36,32,24 41,35,26 34,28,21 47,42,30 45,40,26 38,33,21 40,34,25 46,43,30 61,50,33 42,37,25 41,36,24 37,31,22 49,41,28 48,43,29 45,40,26 42,37,25 41,36,24 44,35,27 40,35,21 29,25,15 36,32,22 37,36,29 35,31,25 39,31,18 46,39,23 40,34,25 38,25,18 53,41,29 205,137,97 181,101,67 150,84,52 134,77,48 118,65,40 112,61,35 106,64,42 91,40,12 106,45,27 87,40,31 94,48,30 40,28,16 35,30,18 53,43,31 70,53,43 73,57,42 63,47,32 64,49,38 62,49,42 82,62,53 95,72,61 113,87,66 86,61,44 55,38,30 67,50,40 58,37,35 48,37,34 70,53,54 88,71,63 102,82,75 79,64,55 99,79,70 104,84,77 93,76,66 84,68,55 58,37,33 85,66,52 59,45,27 88,56,42 82,60,42 52,35,27 66,47,35 73,54,40 80,64,51 58,42,29 83,63,54 80,61,49 74,48,34 93,66,50 75,47,34 91,63,50 83,58,41 61,41,34 64,49,40 78,59,47 76,59,49
46,39,23 63,56,40 47,38,23 52,43,28 73,59,43 79,64,42 105,85,55 121,99,61 165,150,112 172,157,119 163,147,93 194,169,112 255,242,184 224,185,112 235,193,110 242,206,130 255,246,214 252,223,170 255,244,180 255,253,222 255,251,237 255,249,234 255,251,220 255,234,185 255,242,203 255,243,205 255,238,193 245,212,146 255,242,191 202,186,130 209,183,129 177,147,101 165,138,102 131,106,76 104,75,53 105,86,63 80,54,40 73,54,38 60,49,34 59,44,33 57,40,30 54,39,28 48,32,26 48,37,34 37,31,24 41,34,32 34,30,24 50,46,36 49,44,32 41,36,24 36,30,21 39,35,27 43,39,22 37,29,16 39,30,22 40,35,23 44,39,27 49,44,30 50,46,29 45,37,24 37,33,16 48,38,26 37,32,18 44,39,27 40,34,25 41,35,26 33,27,20 39,35,25 40,34,29 43,37,28 46,38,27 51,37,21 59,40,26 98,76,56 136,88,70 124,65,37 120,64,38 123,66,37 111,63,36 153,73,39 169,80,49 112,50,23 68,31,18 48,26,18 44,39,27 80,61,49 83,64,50 59,45,31 64,48,42 58,42,38 83,63,54 116,86,71 170,138,122 139,112,96 75,54,41 60,42,39 55,39,37 58,41,44 66,52,52 91,73,68 110,88,80 117,96,83 105,83,75 105,78,71 103,79,73 100,83,75 104,84,75 97,75,67 71,51,42 58,41,31 93,73,64 87,67,58 62,46,31 72,54,35 61,46,35 77,60,50 64,52,40 54,35,23 63,37,25 95,65,50 77,52,33 89,62,46 76,55,42 75,53,45 62,44,41 54,37,38 78,58,51 97,72,55
44,36,25 47,39,28 45,37,26 45,37,26 109,99,87 158,147,128 96,76,46 112,91,50 172,156,114 164,148,104 153,132,78 175,148,87 218,185,119 206,166,91 231,189,106 248,210,134 255,243,213 255,250,221 255,254,222 255,250,234 255,253,236 255,252,232 255,251,228 255,249,220 255,250,216 255,250,213 255,248,204 230,202,134 255,243,192 215,196,141 192,173,120 183,167,123 197,178,141 153,135,103 168,149,124 204,187,161 86,59,41 71,52,38 67,56,41 64,53,38 60,44,31 54,40,26 54,39,30 45,34,29 57,51,44 31,25,20 29,25,19 30,26,16 41,36,24 47,41,32 43,37,30 39,35,27 44,39,27 46,38,27 47,38,30 39,36,23 40,35,23 38,33,21 46,38,25 56,48,35 41,37,20 53,45,32 52,45,29 41,38,25 37,33,25 39,35,25 39,35,27 39,35,25 31,25,20 33,27,20 45,35,23 50,40,18 47,35,25 43,30,23 87,51,33 143,77,45 131,72,42 123,64,36 115,62,37 116,65,39 175,79,48 167,83,52 82,41,25 54,40,24 58,50,39 83,64,50 73,54,40 72,58,44 57,36,32 76,56,49 115,89,77 137,103,85 181,144,129 149,122,106 66,46,39 55,38,39 67,53,53 76,59,60 87,74,69 112,90,82 115,92,81 112,91,78 106,84,76 105,81,73 97,75,69 103,86,78 103,83,74 103,81,73 89,69,60 65,49,45 54,39,30 52,35,27 46,27,11 74,53,38 59,44,33 86,66,57 43,28,19 80,59,48 77,49,36 86,59,43 94,67,51 78,52,38 69,50,36 65,45,36 56,39,40 68,54,59 79,59,52 110,80,63
52,44,31 52,44,31 45,35,23 44,36,25 84,76,65 75,68,52 81,67,38 153,136,101 126,105,62 137,113,62 157,125,68 181,140,72 210,164,94 213,169,98 225,185,110 235,203,121 239,212,124 255,249,199 255,252,234 255,252,236 255,252,238 255,252,233 255,250,220 255,249,216 255,250,208 255,250,208 255,244,200 249,230,164 242,223,168 174,160,104 245,239,193 238,237,201 228,228,194 221,221,189 209,209,179 144,137,108 77,59,29 43,34,26 34,28,21 42,36,27 50,42,29 41,36,24 39,30,22 36,30,25 111,107,99 44,38,33 40,36,26 35,31,23 34,28,21 40,34,27 42,36,29 34,30,22 28,24,18 33,27,20 47,43,33 45,39,30 45,39,30 35,29,20 38,33,19 44,36,25 54,44,32 47,40,22 54,40,24 37,32,20 36,32,24 35,31,23 26,22,16 43,39,29 34,28,23 33,27,20 46,38,25 67,54,20 70,60,36 42,35,19 60,39,26 157,81,41 134,71,40 120,61,31 118,65,38 101,56,35 82,44,27 97,44,30 59,29,12 113,71,58 94,75,63 84,63,50 54,39,30 56,41,32 78,58,51 96,76,67 136,101,88 177,143,125 175,140,125 141,110,98 142,119,108 85,64,60 85,67,62 110,90,83 131,110,99 134,108,96 108,85,74 105,84,73 100,78,70 102,80,72 100,83,75 93,76,68 102,82,73 105,83,75 106,85,74 114,95,79 97,81,79 62,42,35 82,60,42 68,47,32 68,53,42 73,52,41 81,60,47 81,55,41 78,52,38 85,59,45 74,48,38 56,39,31 53,39,39 72,55,56 71,57,57 74,60,60 94,73,62 104,78,64
51,45,22 64,56,34 61,48,27 64,53,34 90,75,55 92,66,41 114,79,52 133,98,60 152,111,64 165,125,73 179,139,85 193,153,89 196,152,81 207,162,87 216,170,86 232,186,88 239,204,111 252,222,139 255,250,230 255,251,236 255,250,226 255,251,228 255,250,222 255,249,214 255,251,208 255,254,210 255,252,211 178,152,82 179,157,94 187,171,113 194,184,135 232,227,188 228,228,194 130,128,97 175,168,139 110,90,44 61,42,17 39,30,24 43,32,25 42,36,29 42,36,27 38,33,19 43,35,22 35,29,22 32,28,22 36,32,24 36,30,21 38,32,25 40,34,27 40,34,27 38,29,23 49,41,30 28,22,17 30,26,20 28,27,18 27,26,19 30,24,19 49,40,32 53,46,30 50,45,31 43,34,26 44,39,25 46,37,22 36,32,24 39,40,32 31,30,23 25,24,17 40,34,25 35,29,22 45,40,28 35,30,18 33,28,14 37,34,21 32,29,16 52,37,28 237,143,100 141,71,42 139,70,39 167,107,68 122,89,41 99,63,41 73,41,27 60,34,20 105,64,46 77,54,43 55,38,30 62,44,41 85,67,62 105,79,67 133,100,89 167,129,112 176,140,122 156,124,110 165,134,122 146,115,105 144,118,108 133,107,97 124,101,90 141,113,104 107,84,71 101,82,70 104,80,72 108,88,81 112,90,82 98,76,68 100,78,70 101,79,71 105,83,75 102,81,70 123,97,85 112,91,80 81,62,50 83,60,45 74,53,38 59,44,35 50,37,32 59,41,36 61,40,38 57,43,43 50,38,38 59,42,45 67,53,53 74,60,60 83,67,65 81,68,63 87,70,62 85,58,42 72,50,32
58,45,24 67,52,32 68,48,30 87,69,48 182,161,138 132,98,76 130,90,65 150,110,76 157,115,73 156,115,68 161,121,69 174,133,72 196,152,83 195,150,75 199,153,69 228,181,90 245,205,110 255,231,143 255,249,226 255,249,224 255,249,220 255,249,222 255,247,219 255,248,213 255,248,211 255,248,211 238,212,162 198,172,102 173,149,87 159,139,78 198,183,134 168,156,117 196,192,155 183,174,143 95,77,45 93,68,20 38,32,23 39,31,20 47,41,34 30,29,22 49,44,32 56,52,33 54,47,31 41,35,26 41,37,29 37,33,25 39,38,29 41,36,24 36,30,23 40,34,27 38,32,23 32,28,22 29,25,19 35,31,25 32,28,20 32,28,22 44,38,29 46,38,27 47,39,26 44,39,25 50,42,31 40,34,27 39,30,24 29,25,17 36,32,24 32,28,22 29,24,21 46,42,32 28,24,18 29,24,21 30,23,23 37,28,24 37,25,25 41,35,30 62,50,40 255,155,101 255,157,106 164,96,35 116,95,39 65,63,30 65,63,32 89,73,40 79,49,34 81,42,28 78,57,55 77,59,56 97,77,68 154,121,112 170,132,113 147,109,88 187,151,131 144,109,94 169,139,124 152,121,109 125,97,86 136,110,100 141,115,103 134,111,98 108,86,78 93,77,64 96,77,65 108,84,76 97,77,70 108,86,78 97,75,67 109,87,79 105,83,75 105,83,75 115,93,85 110,83,76 113,92,79 80,63,53 64,45,31 59,43,30 60,47,42 71,58,55 77,60,63 76,62,64 68,54,54 71,57,59 77,60,61 89,73,71 91,75,71 83,66,58 93,78,69 112,93,81 87,60,42 93,71,53
70,48,28 75,53,33 84,62,42 104,73,54 114,83,62 120,86,64 118,82,53 120,87,50 126,92,47 130,97,49 149,117,62 189,158,94 168,131,60 186,146,71 211,164,83 233,191,99 239,200,98 255,217,129 255,216,138 255,223,128 255,235,164 255,248,205 255,248,199 255,246,196 255,248,211 255,248,211 255,237,192 255,234,178 154,132,69 183,163,104 136,119,72 189,174,134 231,226,187 172,165,136 95,84,40 49,36,13 37,33,16 31,32,22 32,31,24 30,25,22 41,37,27 29,25,17 46,38,27 38,33,21 42,33,27 40,34,25 37,33,25 36,30,23 38,32,23 39,30,22 43,34,26 40,35,21 34,30,22 42,38,28 31,25,18 33,27,18 45,35,25 37,32,20 47,39,26 54,46,35 40,36,26 35,34,25 40,37,24 31,30,19 37,29,18 35,30,18 44,39,25 33,27,20 34,29,15 39,36,21 51,43,32 40,35,21 30,24,15 43,39,20 95,66,31 255,186,122 154,91,24 92,87,34 71,87,54 28,58,37 40,57,33 71,80,50 91,66,36 70,40,25 153,112,96 109,79,62 187,140,117 193,145,118 168,126,104 183,142,122 179,143,123 165,135,118 148,116,102 141,115,103 127,104,89 125,102,87 122,96,82 118,95,82 96,77,65 95,75,66 104,84,75 99,79,70 103,83,76 100,78,70 116,94,86 113,91,83 105,81,73 114,94,87 124,98,88 120,99,88 106,80,70 108,87,76 69,51,46 72,54,53 78,62,58 84,68,62 86,70,64 87,71,69 84,68,62 92,76,70 90,75,64 95,76,62 81,68,63 88,70,65 96,75,71 103,81,73 93,67,53 78,50,37
95,65,50 95,65,50 91,61,46 86,61,44 78,56,38 86,61,42 98,69,45 100,73,41 117,90,47 123,96,49 142,116,62 151,124,59 164,129,62 173,132,64 200,155,80 227,179,107 242,206,128 255,227,155 233,191,108 255,239,173 242,199,112 255,246,185 254,220,159 255,225,162 255,250,208 255,247,211 255,252,206 243,224,167 183,163,104 148,127,73 181,160,106 133,118,71 187,176,141 141,129,101 66,54,28 73,63,39 41,35,26 30,29,22 37,33,25 37,31,24 40,36,19 39,35,25 40,37,24 53,45,32 46,38,25 46,42,32 37,31,24 34,28,21 41,35,26 36,30,23 39,35,27 44,35,27 37,31,22 42,37,25 37,31,24 33,27,18 47,37,25 38,33,21 35,31,21 37,31,22 48,43,29 45,38,22 29,25,15 38,29,23 31,25,20 40,34,27 40,38,20 44,39,27 47,39,28 37,28,24 56,46,24 59,50,31 45,36,21 84,64,46 255,202,141 252,161,101 177,136,79 93,110,72 50,74,52 35,60,40 35,60,40 31,54,35 68,68,36 75,37,27 159,114,91 196,150,122 220,168,138 185,141,111 177,136,118 167,129,112 157,120,105 155,125,110 147,116,104 126,100,88 129,108,97 116,96,87 109,87,79 108,88,81 102,82,73 101,81,72 102,85,75 101,81,72 99,79,72 110,88,80 103,81,73 102,80,72 119,95,87 108,88,81 119,96,85 116,95,84 113,90,79 116,94,88 99,82,74 97,80,70 97,80,72 108,93,82 99,82,74 95,74,70 95,75,68 99,79,72 109,81,70 85,57,48 50,38,40 103,85,80 82,73,65 90,73,63 98,77,64 89,66,51
63,47,30 58,42,27 57,40,30 63,47,34 58,42,29 67,48,32 90,68,48 182,162,132 107,84,42 101,79,34 127,105,58 144,115,62 160,124,64 174,134,68 199,155,86 211,172,103 255,234,171 255,248,192 228,192,114 231,189,106 255,216,146 255,248,183 234,203,141 247,218,153 255,228,167 255,238,189 246,231,182 223,204,140 194,173,117 232,215,166 125,99,58 142,124,82 110,90,60 145,127,97 54,40,22 51,44,26 42,37,25 40,34,27 42,36,29 37,31,22 41,37,27 39,35,25 33,27,20 40,37,24 37,34,21 40,37,22 50,45,31 40,34,25 36,32,24 39,35,25 41,35,26 43,37,32 27,20,18 37,33,25 41,36,24 44,36,23 57,46,27 69,61,39 50,42,20 38,29,21 40,31,25 63,50,27 52,44,20 47,38,21 90,77,56 68,56,28 63,50,16 67,58,31 40,38,16 88,66,32 79,64,42 58,50,37 96,68,30 255,226,161 255,172,107 141,109,38 86,104,61 69,95,72 39,64,44 33,60,42 32,59,41 31,56,38 47,59,41 66,39,23 189,143,125 209,154,125 203,152,126 177,131,113 185,146,132 180,143,130 176,145,133 151,125,113 121,98,87 118,97,86 109,92,82 99,82,72 109,92,84 101,81,72 108,88,81 105,88,80 90,73,65 95,73,67 106,84,76 115,91,83 114,91,80 118,95,84 111,87,79 116,94,86 111,89,83 96,75,71 118,96,88 116,94,86 119,97,89 97,75,67 117,95,87 105,87,82 95,77,74 105,81,73 118,83,58 84,57,41 84,60,52 58,40,35 46,36,40 103,83,74 77,61,57 102,86,80 88,69,55 83,60,45
50,42,31 49,40,32 36,27,23 51,42,36 75,65,53 66,55,36 77,63,49 65,53,27 91,69,33 93,71,33 102,76,37 139,109,63 152,117,63 177,138,79 179,141,77 197,164,98 177,142,75 255,224,163 209,170,99 255,224,153 212,177,110 208,169,98 204,177,116 249,218,154 172,133,72 193,164,103 223,204,147 174,147,84 168,142,88 155,125,81 213,195,153 197,185,146 150,130,98 104,85,50 62,42,22 80,75,61 42,37,25 45,40,28 48,43,31 44,39,27 42,39,24 41,37,27 34,28,19 40,36,26 38,32,25 44,36,25 59,51,38 38,32,25 38,32,27 42,36,27 36,31,19 40,35,23 39,30,22 46,38,27 42,35,19 78,67,48 87,73,46 114,98,67 69,54,32 60,49,32 52,42,20 96,77,38 82,63,26 115,101,47 74,53,10 133,112,69 120,96,41 139,122,46 132,120,40 109,89,10 173,141,66 175,133,54 216,140,59 255,182,120 167,115,42 100,85,38 65,87,61 60,84,62 37,63,38 33,60,42 32,59,41 29,56,38 38,56,39 66,38,25 200,152,134 203,152,126 190,144,126 177,138,126 175,142,133 145,114,104 146,118,107 108,87,76 101,85,72 108,91,81 94,76,71 103,85,80 99,82,74 108,88,79 94,74,65 83,66,56 108,91,83 108,86,78 112,91,80 110,86,78 112,91,80 105,86,74 110,88,80 106,89,79 107,90,82 104,84,77 110,88,80 112,90,82 103,81,73 116,94,86 109,87,79 97,76,72 88,70,65 102,79,68 109,79,62 88,68,48 68,48,41 50,34,30 59,49,50 68,47,34 55,39,33 97,82,73 92,73,61 82,63,49
37,28,22 43,34,28 44,35,29 99,91,78 56,49,33 50,46,29 84,77,61 78,69,52 92,73,38 88,64,31 112,83,50 130,98,56 154,118,69 157,120,67 163,134,73 173,145,77 161,124,55 172,135,64 173,136,63 219,185,115 194,160,90 168,135,69 217,188,125 164,135,72 158,134,70 152,130,67 144,122,59 139,115,51 125,99,47 108,83,39 129,103,64 140,121,86 109,95,70 76,63,40 63,56,36 51,46,32 42,37,25 43,37,28 40,36,30 36,30,21 41,36,24 43,37,28 45,40,26 42,38,30 38,32,25 47,39,26 53,45,32 47,40,24 51,47,28 38,31,11 60,52,30 48,38,14 73,61,33 96,87,40 83,71,34 72,57,19 108,94,40 117,101,43 148,131,62 137,121,47 149,134,55 154,135,51 164,146,55 173,156,60 153,136,40 148,134,37 157,146,45 156,143,43 160,152,50 153,154,49 149,146,50 229,192,100 188,120,46 166,114,54 72,72,40 44,52,31 48,69,48 63,84,61 35,62,44 35,60,42 35,60,42 34,59,43 33,53,37 66,34,20 207,164,149 192,156,138 148,118,103 129,108,93 101,81,72 105,88,78 99,84,73 95,76,64 110,90,83 94,72,64 108,91,83 96,76,69 97,80,70 90,73,63 92,75,67 107,87,80 103,81,73 109,87,79 116,96,87 123,101,93 115,94,83 118,99,87 106,82,74 112,92,83 107,87,80 112,92,85 106,84,76 119,97,89 101,79,71 114,94,85 97,80,72 108,88,81 106,89,81 75,54,43 45,24,9 85,59,49 75,56,42 47,36,31 70,52,49 81,58,43 59,38,25 67,49,44 109,93,87 56,40,38
