90,91,79 70,70,56 63,56,38 77,73,54 69,65,46 75,71,52 70,68,48 72,73,52 206,219,194 209,229,213 218,233,217 228,240,220 243,249,220 240,250,217 237,247,214 238,249,218 238,250,212 230,243,200 240,242,187 178,157,103 255,255,202 255,255,222 207,206,154 146,130,72 147,131,75 142,126,70 127,117,75 186,170,126 138,123,87 141,119,81 131,92,60 110,81,48 65,52,29 60,50,26 50,43,25 50,43,25 50,48,30 58,49,32 41,32,17 37,31,22 42,36,27 40,35,23 40,35,23 44,36,23 51,43,30 51,44,28 49,41,30 47,44,29 50,42,29 43,35,22 43,38,24 48,43,29 48,43,29 42,37,23 43,38,24 45,40,26 45,40,26 44,39,25 45,37,26 52,43,24 50,41,22 52,48,31 49,42,24 57,50,32 55,51,34 56,52,35 62,58,41 98,98,66 240,113,65 224,109,59 180,112,76 186,109,74 156,98,65 129,77,47 105,61,35 109,60,40 52,27,10 42,26,13 45,24,13 44,23,8 40,21,5 40,26,12 36,27,19 28,24,16 40,32,19 46,39,21 40,32,21 42,34,23 44,40,23 49,45,28 46,43,28 51,43,32 99,77,59 60,44,31 69,53,38 69,53,38 45,28,18 65,48,38 52,36,21 68,50,31 68,54,38 62,48,32 48,34,18 68,53,42 50,35,24 66,52,36 49,32,24 75,57,38 80,61,47 72,51,36 76,55,40 80,59,44 59,43,26 57,41,24 65,49,36 66,50,37 64,49,38 64,47,39 69,53,38 79,64,44 58,42,27 65,49,34 71,54,44 57,41,28 75,61,45 81,62,48 81,60,45 72,51,36
108,109,97 63,63,49 82,75,57 73,69,50 130,126,107 112,115,93 93,96,76 204,216,198 211,227,208 211,230,210 224,239,215 231,244,219 243,250,216 249,255,220 251,255,222 248,255,218 248,255,220 251,255,222 254,255,214 255,255,209 255,255,210 255,255,214 244,251,196 247,241,177 227,212,149 156,141,78 225,209,167 183,163,115 185,172,124 144,111,63 127,102,58 105,87,55 82,64,43 67,52,30 60,49,32 51,44,28 43,40,25 51,47,30 81,73,60 52,48,29 48,44,25 45,40,28 45,40,28 43,35,22 51,43,30 51,44,24 43,36,20 46,43,28 53,45,32 58,50,37 45,40,26 40,35,21 48,43,29 48,43,29 48,43,29 51,46,32 54,49,35 48,43,29 52,45,29 51,42,25 54,45,26 45,41,24 53,50,35 51,48,33 73,74,55 110,113,93 122,122,106 208,209,188 206,111,75 236,105,56 160,91,53 187,113,77 130,71,41 127,71,45 114,63,37 97,49,24 79,41,24 51,25,13 44,23,12 44,23,12 40,21,7 43,24,12 35,27,16 37,34,21 54,46,33 44,37,19 45,37,26 40,32,21 41,36,24 42,37,25 43,38,26 103,82,67 95,73,55 83,67,54 73,57,42 72,56,41 79,60,46 65,46,32 87,69,50 67,49,30 49,35,19 59,45,31 64,50,36 58,43,32 64,49,38 49,35,19 80,64,47 72,53,39 81,62,46 80,59,44 68,47,32 73,52,37 53,37,20 65,49,32 67,51,38 55,39,26 52,36,30 65,50,30 70,54,37 62,46,31 85,69,54 76,60,45 69,48,35 70,58,48 89,69,51 93,68,51 83,62,47 63,42,27
113,110,95 90,87,72 152,150,132 102,103,80 109,110,87 181,184,162 195,199,172 173,184,155 210,227,201 218,235,211 227,239,219 237,247,221 248,255,219 253,255,218 255,255,218 255,255,218 255,255,208 255,255,208 255,253,200 255,250,204 255,251,208 255,251,204 219,203,131 177,155,79 172,140,69 166,134,63 169,134,69 176,147,82 160,124,66 126,97,44 119,94,46 102,87,51 88,74,49 68,56,30 101,92,73 65,56,37 30,27,14 44,41,28 55,50,38 41,36,22 41,36,22 42,37,23 43,38,24 55,51,34 54,50,33 53,46,26 49,42,26 44,39,25 41,36,22 44,39,25 56,52,35 43,39,22 43,38,24 42,37,23 45,40,26 41,36,22 42,37,23 51,46,32 45,40,26 37,32,18 42,37,23 38,33,19 78,75,62 115,112,99 89,86,71 61,58,43 54,54,38 157,161,146 144,146,131 255,119,72 198,145,104 177,114,79 104,60,34 120,85,60 121,75,47 105,57,30 80,44,24 58,32,18 42,21,8 39,23,10 41,22,8 52,36,23 47,37,25 44,38,29 51,46,32 40,36,19 46,38,25 37,28,20 44,36,25 50,41,26 77,61,44 88,67,52 86,68,47 50,30,21 60,41,29 60,44,31 71,49,29 77,52,33 71,55,38 44,30,16 75,57,36 53,37,24 70,54,39 53,44,29 67,48,34 78,60,41 78,60,41 48,31,21 83,62,49 72,51,40 73,53,35 60,44,27 67,48,32 72,53,30 85,66,52 70,55,44 62,47,36 68,54,36 73,57,40 57,41,28 50,31,19 62,41,28 58,37,26 76,62,46 114,88,67 88,65,50 93,71,53 86,64,46
101,85,68 93,77,60 120,104,87 104,97,77 94,87,67 157,153,134 130,125,97 191,182,153 213,211,180 200,193,164 232,244,208 240,247,211 245,252,208 238,236,189 255,255,206 255,253,197 255,255,190 255,250,184 255,253,188 255,251,200 255,252,202 255,254,190 248,206,123 214,170,92 219,177,98 185,142,66 209,170,101 165,133,62 147,111,49 139,115,53 117,93,38 101,87,42 114,100,75 87,75,49 87,78,59 54,46,24 32,28,18 32,29,16 42,37,25 52,47,33 38,33,19 48,43,29 98,93,79 58,54,37 47,43,26 49,42,22 51,44,28 43,38,24 40,35,21 47,42,28 49,45,28 49,45,28 52,47,33 43,38,24 40,35,21 45,40,26 44,39,25 45,40,26 47,41,32 34,28,19 30,24,15 33,27,18 42,39,26 49,46,33 39,36,21 36,33,18 69,69,53 137,141,126 55,59,44 195,84,49 255,194,136 140,74,40 129,72,43 135,76,46 137,73,45 114,58,32 87,46,26 51,29,11 46,25,12 41,25,12 43,26,16 47,35,23 36,31,19 41,37,27 45,40,26 37,33,16 42,34,21 37,28,20 69,58,43 77,63,45 83,67,50 80,59,44 62,48,32 56,42,28 67,51,38 77,52,35 93,71,51 81,56,37 64,48,31 87,67,47 69,51,32 65,48,38 59,45,31 61,50,47 65,47,28 75,57,38 72,54,35 59,42,32 70,49,36 77,57,39 76,55,40 58,39,25 96,74,54 97,72,55 69,50,36 65,50,39 61,47,33 69,54,43 71,55,38 52,36,23 77,51,39 92,64,51 56,41,32 88,65,50 78,56,38 54,41,36 82,60,42 92,70,52
98,87,70 108,99,82 176,174,154 191,184,164 170,152,131 100,76,50 136,113,82 151,140,105 236,225,190 116,94,60 240,249,205 247,252,209 253,255,207 255,255,203 255,253,202 255,251,198 255,243,167 240,197,112 255,231,138 255,251,198 255,251,202 255,251,198 255,225,134 217,171,71 255,224,156 235,193,112 187,140,63 174,134,59 159,125,51 141,112,47 132,103,50 122,107,58 86,69,43 78,64,37 69,59,37 68,61,41 40,35,21 39,35,25 38,33,19 31,26,12 36,30,23 99,93,86 49,44,30 54,46,33 61,53,40 45,40,26 52,47,33 48,43,29 45,40,26 43,38,24 49,42,24 51,43,30 50,40,28 51,46,32 54,46,33 47,39,26 38,33,21 48,43,31 39,30,22 36,27,19 44,35,27 35,26,18 37,36,25 39,38,27 45,45,31 49,49,35 161,161,147 124,125,113 57,58,46 90,71,57 255,177,137 131,73,40 124,65,37 139,77,48 136,75,43 118,61,30 95,51,23 60,35,18 49,26,13 41,21,12 30,33,21 33,34,22 40,32,21 44,39,25 50,43,27 51,43,30 60,49,34 71,55,42 78,62,45 69,53,36 74,53,38 83,62,47 53,40,35 76,59,51 68,40,29 93,71,51 65,43,23 96,74,56 74,58,41 85,65,56 62,46,33 48,35,32 54,43,38 44,37,40 91,68,53 90,66,44 73,57,42 57,41,28 89,68,53 76,53,40 66,46,37 74,53,40 82,61,46 75,54,39 62,45,35 70,54,39 54,33,20 77,61,46 74,58,45 62,39,24 81,54,36 91,68,55 58,42,29 109,77,61 79,58,43 53,31,13 88,65,52 85,63,43
109,98,83 71,62,47 161,159,141 156,152,131 149,135,110 154,135,108 136,104,72 240,216,179 127,105,67 250,240,200 253,255,214 255,255,214 255,255,210 255,254,200 255,251,198 255,251,202 255,250,206 255,253,192 255,236,154 255,245,150 255,227,108 255,223,120 255,223,112 255,205,109 255,248,182 230,184,98 195,149,65 176,137,57 169,135,61 160,131,66 133,105,47 139,121,77 206,201,171 204,202,171 77,76,51 187,180,160 38,33,19 42,38,28 50,45,31 42,37,23 34,28,21 42,36,29 72,67,53 54,46,33 52,44,31 42,37,23 42,37,23 42,37,23 42,37,23 40,35,21 53,46,30 45,38,20 44,36,23 48,38,26 46,38,25 52,44,31 42,37,25 38,33,21 36,30,21 30,24,15 40,34,25 35,29,20 38,32,23 42,36,27 58,55,42 87,87,73 42,39,26 45,39,30 49,43,36 97,86,79 118,69,31 184,110,76 142,79,48 142,79,46 140,79,47 123,66,35 112,61,35 64,36,23 53,32,19 43,40,27 17,35,20 33,44,33 37,31,26 40,30,20 45,38,22 44,36,23 60,49,34 63,47,34 79,58,43 76,55,40 71,55,38 60,43,33 55,43,33 72,56,43 110,83,65 91,69,51 86,64,46 82,61,38 64,48,35 48,37,34 60,51,47 41,29,29 42,32,36 49,39,38 75,56,42 86,71,51 57,43,29 70,54,41 82,61,46 53,34,20 66,45,30 79,54,35 69,50,38 46,29,19 58,41,31 60,44,29 88,67,54 79,63,48 46,35,20 89,61,48 72,52,43 51,31,22 113,74,62 81,51,36 80,59,44 76,54,36 73,54,38 86,67,53
56,48,35 66,58,45 141,136,122 186,179,161 72,57,35 172,155,131 121,97,64 123,97,58 248,250,204 255,255,212 255,255,214 255,254,208 255,253,214 255,251,202 255,253,192 255,251,202 255,248,222 255,250,219 255,252,193 255,252,183 255,231,115 255,242,131 255,213,82 255,201,91 227,179,80 226,178,83 196,152,74 183,144,60 150,121,47 164,134,65 127,100,39 102,84,40 104,76,49 81,61,31 69,60,33 66,55,36 48,39,22 40,35,21 37,30,14 38,30,19 35,27,16 37,28,20 47,39,26 45,37,24 49,41,28 44,39,27 41,36,24 40,35,23 41,36,24 37,32,20 44,40,23 51,47,30 59,48,31 42,37,25 38,33,21 45,40,28 49,45,28 42,37,23 36,31,19 37,32,20 41,36,24 35,30,18 42,37,25 36,31,19 35,32,19 35,32,19 37,32,20 36,31,19 44,39,27 42,37,25 63,42,15 169,92,55 135,74,40 142,81,47 137,75,46 122,65,36 107,56,28 92,58,40 56,60,43 33,28,16 33,29,19 56,40,25 81,33,15 37,31,24 49,44,30 48,43,29 78,62,49 65,49,32 81,66,46 72,56,41 62,46,40 56,41,30 64,52,40 94,73,58 101,74,56 87,66,53 75,56,40 76,57,43 49,32,22 40,30,29 43,29,29 48,37,30 50,39,34 77,62,51 70,55,44 55,40,31 55,40,31 77,61,46 74,54,36 71,53,34 72,50,32 94,74,54 61,41,32 65,48,38 71,52,36 68,49,35 87,68,54 64,44,35 68,49,35 76,57,43 58,37,24 70,49,36 76,54,36 83,61,43 77,56,41 72,51,36 81,58,45 82,63,49
51,43,30 63,55,42 79,71,58 53,46,30 79,66,45 90,73,49 146,126,94 158,137,96 151,145,97 255,252,204 255,255,208 241,224,148 255,253,203 255,253,204 255,250,187 255,247,208 255,245,220 255,246,226 255,253,191 255,243,140 255,241,129 255,228,133 255,250,193 255,202,72 247,198,90 222,176,78 208,173,92 199,152,71 172,135,64 183,146,77 146,120,50 157,140,89 164,149,111 137,122,84 124,108,77 74,57,33 65,51,26 62,48,34 55,41,27 49,37,27 50,38,28 44,36,23 42,34,23 39,30,22 40,31,23 44,39,27 35,30,18 47,42,30 44,39,27 37,32,20 40,34,25 42,36,27 63,52,35 43,38,26 42,37,25 40,35,23 49,44,30 47,43,26 45,40,28 42,37,25 41,36,24 42,38,21 37,32,20 35,30,18 41,36,24 40,37,24 41,36,24 37,33,16 47,43,26 42,37,25 34,29,17 246,178,140 148,86,48 143,82,46 121,64,33 112,59,32 112,62,31 108,60,35 51,35,22 255,142,97 142,73,44 72,30,6 101,52,30 45,33,21 40,35,21 51,43,30 69,53,40 72,56,39 63,47,32 63,46,36 61,46,37 80,63,53 89,68,53 114,87,69 82,59,44 56,40,27 69,52,42 52,37,28 54,38,36 66,53,48 86,70,57 101,85,72 77,60,50 96,76,67 102,82,73 90,76,62 84,70,56 57,40,30 83,62,49 51,37,21 84,58,37 91,66,49 48,34,16 67,46,35 73,54,38 83,64,50 61,42,30 82,63,49 82,63,49 69,50,36 88,63,46 74,49,32 90,68,50 81,59,41 62,46,33 66,50,37 78,59,45 76,55,42
45,37,24 63,55,42 46,38,25 50,41,26 73,63,41 77,63,38 100,77,46 120,98,60 178,160,116 173,157,103 163,136,75 204,174,107 255,253,183 237,189,90 246,198,99 255,213,120 255,248,215 255,241,171 255,251,180 255,247,226 255,248,240 255,248,232 255,249,214 255,253,194 255,253,204 255,251,200 255,252,197 255,222,143 255,255,190 215,182,114 212,182,124 181,155,103 161,133,93 130,102,64 115,81,51 104,81,52 81,61,31 67,51,34 67,51,34 59,47,35 53,41,29 50,38,28 47,35,25 46,37,29 40,31,23 38,32,23 35,29,20 51,46,34 48,43,29 44,40,23 38,33,21 41,36,24 47,37,25 41,31,19 41,36,24 43,38,26 47,42,28 48,43,29 49,44,30 45,40,26 38,30,17 46,39,23 43,36,20 43,34,26 42,37,25 42,37,25 36,31,19 38,33,21 40,35,23 42,37,25 45,40,28 50,41,26 54,45,28 172,135,109 130,67,36 127,65,38 118,58,33 119,61,37 110,69,49 186,97,68 141,60,26 177,84,52 82,35,14 56,30,16 42,37,23 78,62,47 79,60,44 59,43,30 63,51,39 52,40,28 88,62,48 119,89,72 175,133,111 138,109,89 74,55,41 56,41,32 53,42,35 57,46,41 70,54,50 87,72,63 106,84,76 112,91,80 103,84,72 100,79,68 101,80,69 100,79,68 102,81,70 101,81,72 72,52,43 58,42,27 90,74,59 84,68,55 66,45,30 76,55,40 60,44,31 75,56,44 72,52,43 59,39,30 62,39,24 88,63,46 75,52,37 85,62,47 75,54,43 75,54,43 62,47,36 55,39,33 81,60,45 97,72,53
44,36,23 47,39,26 49,41,28 51,42,27 114,104,82 165,151,126 98,78,46 105,86,47 170,153,104 158,139,84 156,127,66 178,143,78 225,187,111 219,166,69 243,190,93 255,225,122 255,248,199 255,248,218 255,248,220 255,247,242 255,249,238 255,248,232 255,248,222 255,247,226 255,250,206 255,251,202 255,253,198 250,210,133 255,249,183 229,199,132 195,172,114 189,170,117 193,172,131 144,122,84 178,155,124 220,200,168 91,68,37 76,53,38 72,49,34 70,53,43 60,43,33 50,38,28 53,41,31 45,36,28 54,45,37 35,29,20 33,27,18 34,29,17 43,38,24 43,38,24 43,38,26 43,38,26 49,41,30 49,41,30 45,40,28 43,38,26 42,37,23 38,33,19 42,37,23 51,46,32 43,35,22 54,47,31 50,43,27 45,37,26 36,31,19 42,37,25 38,33,21 41,36,24 34,29,17 31,26,14 43,38,26 48,39,20 45,36,19 86,53,28 154,85,54 131,69,40 123,64,36 125,72,45 122,75,52 107,61,35 147,63,32 171,76,40 77,27,12 136,79,60 64,52,40 87,66,51 72,53,39 70,53,43 53,41,29 71,56,45 111,83,70 131,100,81 181,139,117 144,115,95 64,44,35 51,35,29 64,53,48 75,62,55 86,68,63 100,84,71 112,93,79 108,87,74 104,83,72 102,81,70 98,77,66 102,81,70 101,80,69 103,83,74 90,70,61 67,50,40 55,38,28 48,32,19 49,28,13 76,55,40 60,44,31 81,62,50 46,30,17 78,62,49 74,51,36 83,58,41 94,69,50 79,53,39 70,53,43 62,45,35 58,42,36 70,54,52 77,56,41 105,78,60
52,44,31 52,44,31 46,38,25 46,37,22 85,75,53 87,73,48 95,75,43 150,132,90 117,100,53 140,115,58 159,123,63 190,143,80 215,167,81 225,183,89 229,187,93 248,209,107 255,223,116 255,254,193 255,249,236 255,249,236 255,249,236 255,249,228 255,250,210 255,250,210 255,251,200 255,251,198 255,251,196 255,240,172 255,228,161 188,166,101 255,255,198 254,255,204 247,249,203 235,237,191 226,225,187 132,126,90 78,55,24 45,37,24 40,32,19 45,37,24 47,39,26 42,34,23 42,34,23 38,29,21 108,99,91 44,38,29 44,38,29 38,32,25 34,29,17 38,33,21 41,36,24 38,33,21 34,28,19 34,28,19 47,42,30 47,42,30 45,40,26 37,32,18 40,35,21 41,36,22 47,39,26 46,39,23 47,40,20 39,31,18 35,30,18 37,32,20 31,26,14 43,38,26 34,29,17 33,28,16 44,39,27 58,51,22 66,57,38 59,44,24 200,117,79 134,68,36 139,78,46 150,98,66 121,77,51 104,63,43 104,61,44 88,47,27 78,42,22 82,39,24 91,65,51 78,62,49 52,37,26 57,44,37 71,56,47 96,75,64 132,98,80 179,139,116 170,128,106 140,109,88 133,112,99 72,57,46 85,64,60 103,83,76 129,106,91 134,108,94 104,84,66 106,83,70 95,74,61 97,76,65 101,80,69 95,74,63 101,80,69 104,84,75 104,84,75 114,98,83 90,74,59 57,41,28 77,56,41 72,51,36 66,50,37 72,53,41 81,58,43 76,53,38 75,52,37 83,58,41 68,47,32 52,37,28 51,40,35 64,53,48 71,55,51 76,61,52 95,74,59 108,73,58
50,41,24 59,51,29 60,44,29 70,54,39 92,77,57 93,65,38 106,77,46 128,96,54 148,110,64 165,123,69 181,141,75 200,150,78 203,155,71 205,157,60 222,174,77 247,192,74 251,208,103 255,240,126 255,250,218 255,249,230 255,250,222 255,251,218 255,248,214 255,250,208 255,252,200 255,252,200 255,252,198 181,149,74 189,159,90 191,172,104 185,181,121 245,242,189 242,239,195 129,124,83 179,168,135 102,86,44 62,45,21 42,34,23 43,35,24 41,36,24 41,36,22 40,36,19 41,36,22 37,31,22 35,29,20 35,29,20 37,31,22 40,34,27 43,38,26 41,36,24 36,31,19 48,43,31 28,24,16 33,29,21 30,26,18 30,26,18 33,28,16 48,43,29 52,48,31 50,46,29 42,34,21 46,39,23 46,39,21 42,34,23 42,38,28 32,28,18 30,26,16 36,32,22 30,26,20 43,39,29 36,32,22 34,30,13 43,39,22 41,36,22 255,169,119 237,136,82 184,108,50 143,100,44 111,81,39 110,69,51 99,61,44 100,62,43 67,31,13 82,44,25 80,55,36 54,39,30 62,41,39 84,69,58 96,73,60 132,100,86 167,125,103 180,138,116 158,120,99 165,134,115 148,118,103 144,114,99 124,103,88 122,99,84 136,110,96 104,81,66 96,75,60 101,80,69 105,86,74 108,87,76 100,79,68 94,73,62 101,80,67 102,80,72 103,82,69 119,93,79 108,89,73 82,61,46 79,58,43 75,54,39 63,48,39 50,35,26 58,40,35 57,39,34 56,40,36 56,40,36 61,45,39 69,53,49 74,61,56 77,64,59 76,65,58 87,70,60 83,58,39 73,52,37
61,48,27 66,52,27 72,52,34 90,66,44 177,154,125 131,95,66 132,93,63 152,108,68 151,110,63 154,111,62 157,116,57 181,131,59 199,151,67 195,147,50 204,156,59 234,186,73 255,215,104 255,245,147 255,249,218 255,251,216 255,249,218 255,249,214 255,248,214 255,250,208 255,251,204 255,251,204 252,221,157 203,174,102 179,146,80 153,135,64 197,183,127 170,157,107 212,203,158 180,173,132 88,72,41 85,65,17 42,30,20 40,32,21 46,38,27 32,28,22 51,48,33 56,52,31 52,48,31 41,36,24 41,36,24 36,30,21 43,37,28 41,35,28 37,32,20 41,36,24 38,33,21 35,30,18 29,25,17 34,30,22 32,28,20 32,28,20 43,38,26 47,42,28 44,40,23 45,41,24 47,40,24 40,32,21 39,32,14 35,27,16 35,29,24 36,30,25 30,24,19 47,38,30 31,22,18 29,25,19 29,25,19 33,27,20 30,24,17 67,55,43 255,189,126 169,105,43 100,95,40 74,75,38 72,73,36 97,75,37 99,66,41 99,61,40 69,35,17 84,43,27 75,40,27 77,55,47 97,74,61 149,114,99 167,124,107 149,104,83 187,141,113 147,109,88 171,133,112 146,115,96 124,94,77 132,105,87 139,107,91 136,106,89 109,89,71 91,75,60 91,75,60 104,85,73 96,76,67 100,79,68 97,76,65 106,85,70 105,84,73 102,80,72 106,85,72 109,88,73 110,89,74 81,65,52 62,46,33 63,47,34 58,42,38 70,54,50 74,61,58 71,58,55 70,54,48 70,54,48 78,62,60 86,70,64 85,73,63 82,70,60 93,76,66 106,85,72 90,65,46 88,67,52
69,48,25 70,49,26 82,61,38 101,70,51 119,85,63 118,81,55 115,81,51 121,88,51 130,94,45 124,93,44 141,112,51 192,153,84 173,130,56 190,142,56 213,162,68 244,198,87 254,204,90 255,224,128 255,233,136 255,230,119 255,246,150 255,249,198 255,252,186 255,252,186 255,250,206 255,251,208 255,251,188 255,245,175 162,128,56 187,168,100 128,112,54 193,178,127 248,242,194 175,166,119 101,85,41 55,42,10 42,34,21 34,28,21 36,30,23 28,27,18 38,37,28 31,24,22 44,38,29 41,36,22 41,36,22 40,37,24 40,36,26 37,31,22 40,34,25 38,32,23 41,36,24 43,38,24 35,29,22 41,35,28 34,28,19 33,27,18 42,37,23 40,35,21 47,43,26 51,46,32 37,32,20 41,36,24 38,32,23 34,28,19 38,33,21 36,31,19 43,38,24 35,29,20 35,30,18 45,40,26 47,43,24 37,29,16 67,47,29 255,190,133 189,109,25 143,136,75 61,83,55 38,62,40 39,61,35 67,72,36 104,78,39 96,60,31 74,43,24 73,36,21 151,113,96 105,74,53 185,137,110 201,135,103 176,125,97 188,140,115 173,133,110 166,128,107 146,112,92 135,108,90 126,101,84 122,97,80 113,91,73 118,96,78 97,76,63 91,75,62 99,82,72 94,78,65 98,82,69 100,79,66 112,91,78 109,88,75 102,81,68 110,89,76 113,92,79 117,96,83 104,83,70 104,90,76 69,55,41 69,55,41 76,61,50 83,68,57 86,69,61 90,73,65 83,69,55 92,78,64 87,71,58 94,75,63 77,61,55 85,70,59 92,77,68 101,82,68 86,68,49 73,55,36
88,62,41 88,62,41 88,62,41 88,64,42 73,56,28 84,64,34 97,67,39 101,73,35 120,89,40 121,92,43 146,119,58 156,117,48 169,125,58 182,133,52 209,157,68 235,183,94 255,210,119 255,244,158 245,196,90 255,253,159 250,205,100 255,251,179 255,233,152 255,242,161 255,253,197 255,252,206 255,255,200 255,232,170 197,163,93 148,129,63 177,162,101 133,116,67 186,173,139 140,127,95 69,52,24 78,63,41 43,35,22 34,28,21 41,35,28 38,33,21 41,36,24 42,37,25 42,37,25 52,47,33 44,39,25 46,43,30 37,33,23 36,30,21 41,35,26 38,32,23 38,33,21 45,40,26 37,31,22 40,34,25 38,33,21 35,30,16 44,39,25 37,32,18 35,29,22 36,31,19 44,39,27 40,32,21 30,24,15 36,30,21 33,28,16 37,32,20 43,38,26 42,38,19 47,42,30 40,31,14 51,42,25 62,53,38 255,176,110 255,193,115 195,184,109 70,104,74 38,62,40 36,61,43 36,60,38 39,61,35 73,69,34 86,62,29 71,40,19 77,40,25 170,109,77 205,142,118 236,166,140 188,131,100 182,136,110 167,125,101 155,120,95 156,122,100 151,117,97 122,95,77 131,105,91 117,94,79 105,89,72 100,84,67 99,83,68 98,83,72 97,82,71 93,78,67 92,77,66 106,85,72 101,80,67 101,80,67 111,90,77 109,88,75 116,95,82 113,92,79 109,88,75 111,92,80 102,83,71 97,78,66 96,76,67 107,87,78 99,82,74 91,74,66 100,76,68 99,75,67 105,76,56 84,60,38 56,40,34 99,84,73 86,72,58 93,74,62 99,81,62 86,68,49
62,50,38 56,44,32 55,43,31 58,43,32 61,46,35 68,50,29 88,71,43 174,155,120 107,82,36 102,82,34 133,109,56 136,108,50 161,122,61 180,130,58 203,154,77 216,173,97 255,246,173 255,251,187 238,195,108 241,192,100 255,232,143 255,255,184 247,212,131 255,222,146 255,245,175 255,250,188 255,251,178 233,201,130 209,176,108 241,223,163 122,103,48 134,117,70 100,85,49 142,127,89 56,41,19 52,43,26 44,39,25 40,35,23 43,38,26 40,35,23 40,35,23 38,32,23 33,27,18 43,38,26 43,38,26 41,37,18 47,42,28 42,36,27 38,32,23 37,31,22 40,35,23 42,37,25 34,30,20 40,36,26 43,36,20 46,39,21 53,46,19 66,59,32 52,45,29 35,27,16 45,40,26 73,64,35 36,30,21 41,35,26 75,67,45 66,53,30 63,51,25 71,58,35 65,51,26 91,80,36 65,53,12 111,53,0 244,162,88 215,165,93 98,117,81 61,78,52 34,60,37 35,61,38 34,60,35 28,54,31 56,58,30 79,58,31 67,36,15 75,41,21 203,140,116 211,150,118 209,152,121 174,123,99 183,143,120 174,139,114 184,148,128 154,119,104 122,97,80 117,96,81 102,86,73 94,78,65 105,89,76 99,83,70 107,91,78 107,91,78 91,75,62 96,75,64 104,83,72 110,89,76 111,90,77 116,95,80 104,83,72 114,91,80 108,87,76 98,77,66 113,92,79 113,92,77 117,96,85 98,77,66 114,91,78 104,84,75 96,76,67 100,80,71 109,80,60 83,58,41 79,58,43 57,39,34 55,39,37 104,84,75 76,64,54 100,83,75 81,62,48 81,60,47
54,45,37 49,40,32 36,27,19 53,42,35 69,58,51 65,51,35 79,66,43 80,64,33 88,70,28 95,71,34 108,81,38 134,108,58 152,117,63 178,132,66 188,139,70 208,164,97 177,141,65 255,243,171 207,165,71 255,240,152 223,174,93 211,170,82 214,179,98 255,221,145 163,130,53 201,168,100 235,205,138 175,142,74 170,146,82 158,122,73 217,202,151 216,202,159 143,126,91 94,79,43 56,41,19 81,71,59 42,36,27 47,42,30 45,40,28 43,38,26 43,38,26 42,36,27 37,31,22 42,37,25 41,36,24 50,46,27 47,42,28 34,28,19 42,36,27 42,36,27 37,32,20 41,36,24 28,24,14 42,38,28 46,39,23 55,44,27 102,87,65 81,66,44 66,54,28 54,44,22 52,38,24 89,73,31 92,80,41 83,73,33 96,80,38 83,63,17 116,98,36 136,120,46 127,109,36 116,99,30 192,155,61 247,173,98 132,111,57 86,71,35 74,94,69 54,71,47 34,60,37 35,61,38 37,61,39 29,54,34 54,57,35 74,55,30 67,36,17 66,42,18 206,148,122 208,153,124 190,142,117 177,134,117 173,137,119 146,112,94 142,120,100 104,85,69 93,77,62 100,88,76 94,73,62 106,85,74 98,82,69 101,85,72 92,76,63 84,68,55 108,92,79 108,87,72 111,90,75 105,84,71 108,87,74 105,84,69 109,88,77 107,84,73 106,85,74 100,79,68 108,87,74 109,88,73 102,81,70 113,92,81 106,83,70 96,76,67 92,72,63 101,81,72 104,74,59 91,65,53 72,50,42 55,37,32 61,45,43 68,48,39 53,41,31 95,78,70 83,72,55 83,60,47
37,32,18 41,36,22 42,37,23 94,86,73 54,46,33 57,53,36 68,64,47 93,81,53 86,68,36 86,62,29 113,82,45 124,90,47 153,115,67 155,112,56 170,134,72 179,141,75 163,124,53 170,131,58 172,136,58 231,188,112 214,163,87 172,132,57 219,185,113 166,132,60 159,125,55 151,122,50 146,117,52 141,112,47 133,99,40 107,77,31 125,100,56 136,112,77 112,91,66 81,61,41 69,58,43 55,50,36 42,37,23 41,36,22 41,35,26 35,29,20 41,35,26 40,34,25 47,42,28 42,38,28 35,31,25 50,40,28 66,57,40 45,35,23 55,46,29 40,31,12 53,46,26 40,33,13 72,64,42 88,75,43 71,60,27 74,62,23 87,72,25 136,122,68 132,117,54 124,106,44 148,128,49 166,146,56 161,139,47 185,162,63 153,137,36 164,151,49 158,145,41 157,144,42 160,144,43 156,151,51 155,119,59 88,81,40 56,57,34 50,46,27 52,68,49 55,76,55 34,60,37 34,60,37 32,58,35 29,54,34 46,51,29 75,54,27 65,30,15 74,36,17 225,155,131 195,147,122 148,116,100 128,106,88 98,78,60 101,85,68 94,77,67 92,78,64 104,90,76 94,77,67 105,84,73 100,79,68 92,75,65 87,70,60 90,73,63 102,83,71 105,82,67 106,85,72 111,90,77 119,98,85 111,90,77 116,95,82 106,85,72 112,91,80 103,82,71 110,89,76 104,83,70 115,96,82 97,76,63 114,91,78 100,80,71 105,85,76 102,85,75 66,49,39 47,28,14 71,53,32 72,53,41 54,38,34 70,54,48 77,55,37 59,42,32 69,54,45 106,92,78 56,40,36
